Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-26,33050,34900,32800,34900,250455,34900
2018-03-27,34650,34950,34300,34450,135997,34450
2018-03-28,34350,34900,34300,34900,151785,34900
2018-03-29,35000,35000,33900,34800,150268,34800
2018-03-30,34600,34800,34400,34600,80688,34600
2018-04-02,34550,34600,33350,33400,117010,33400
2018-04-03,33350,33400,32600,33400,118492,33400
2018-04-04,33400,33400,31950,32050,262686,32050
2018-04-05,32400,33300,32200,32350,226790,32350
2018-04-06,32250,32300,31250,32150,164349,32150
2018-04-09,32200,32650,31800,32650,80788,32650
2018-04-10,32650,32700,31850,32100,85530,32100
2018-04-11,32350,32750,32150,32600,98338,32600
2018-04-12,32400,33000,32050,32700,195589,32700
2018-04-13,32750,33600,32700,33000,126695,33000
2018-04-16,33000,33200,32250,32450,129443,32450
2018-04-17,32200,32900,32200,32700,98338,32700
2018-04-18,32900,33000,32500,32700,113641,32700
2018-04-19,32800,33250,32550,32750,159535,32750
2018-04-20,32950,33150,32800,33150,83277,33150
2018-04-23,33450,34050,33350,33700,203366,33700
2018-04-24,33900,33900,32700,33300,157984,33300
2018-04-25,32700,33100,32200,32500,125136,32500
2018-04-26,32500,32800,31800,32800,93842,32800
2018-04-27,32700,32850,31700,32150,198523,32150
2018-04-30,32150,32850,32050,32450,205479,32450
2018-05-02,32500,34000,32500,33800,336167,33800
2018-05-03,33800,34400,33350,34050,172574,34050
2018-05-04,33700,34250,33300,33500,146282,33500
2018-05-08,33500,34250,33300,33300,206274,33300
2018-05-09,33700,34750,33050,34750,205113,34750
2018-05-10,34700,34700,33600,33850,189494,33850
2018-05-11,34800,35450,34650,35200,325479,35200
2018-05-14,35200,35800,34500,35450,247307,35450
2018-05-15,35500,36300,35050,36200,294613,36200
2018-05-16,35900,36250,35450,35750,248569,35750
2018-05-17,35650,35850,35200,35850,169573,35850
2018-05-18,36000,36950,35550,36800,238315,36800
2018-05-21,36400,37250,36200,36950,230053,36950
2018-05-23,37100,37150,36450,36900,188027,36900
2018-05-24,36800,36900,36200,36400,127178,36400
2018-05-25,36250,36250,35300,36000,117961,36000
2018-05-28,36050,36450,35550,36200,131818,36200
2018-05-29,35800,36500,35200,36050,117387,36050
2018-05-30,35500,36200,35200,36200,122662,36200
2018-05-31,36250,36400,35550,36400,88304,36400
2018-06-01,36100,36450,35600,36450,104809,36450
2018-06-04,36050,36650,36050,36350,102508,36350
2018-06-05,36100,37250,36100,37200,183701,37200
2018-06-07,37500,37750,36950,37400,116390,37400
2018-06-08,37100,37400,36650,36700,93847,36700
2018-06-11,36650,37100,36450,37000,79593,37000
2018-06-12,36800,37500,36600,37250,109751,37250
2018-06-14,37250,37300,36550,37300,208917,37300
2018-06-15,37350,37350,35450,36200,428566,36200
2018-06-18,36000,36000,33950,34700,192198,34700
2018-06-19,34150,35250,34150,34550,117997,34550
2018-06-20,34050,34700,33750,34450,167841,34450
2018-06-21,34150,34400,33450,33450,116515,33450
2018-06-22,33700,33800,32800,33200,137042,33200
2018-06-25,32750,32750,31750,32250,167678,32250
2018-06-26,32250,33300,31900,33200,113636,33200
2018-06-27,33500,33500,32450,33200,98470,33200
2018-06-28,32700,33150,32350,32350,89106,32350
2018-06-29,32800,32850,31850,32750,73264,32750
2018-07-02,32700,33500,32300,32300,99551,32300
2018-07-03,32900,33000,32000,32800,85377,32800
2018-07-04,33000,33500,32200,32800,70979,32800
2018-07-05,33150,33300,32400,33250,59613,33250
2018-07-06,33500,34300,33000,34200,108417,34200
2018-07-09,34500,34500,33600,34450,73277,34450
2018-07-10,34600,34700,33250,33750,111701,33750
2018-07-11,33800,34100,33050,33400,105936,33400
2018-07-12,33600,33650,32800,33550,84707,33550
2018-07-13,33700,34050,33650,34050,51402,34050
2018-07-16,34100,34400,33350,33850,52967,33850
2018-07-17,33850,34450,33500,33950,67142,33950
2018-07-18,33900,34850,33900,34150,110775,34150
2018-07-19,34250,34800,34250,34300,106469,34300
2018-07-20,34000,34600,33850,34000,83313,34000
2018-07-23,33900,35100,33900,34100,150232,34100
2018-07-24,34800,34850,34100,34400,136698,34400
2018-07-26,35300,35300,34450,34800,155924,34800
2018-07-27,34800,35800,34600,35750,103353,35750
2018-07-30,35750,36150,35250,35950,94672,35950
2018-07-31,36000,37150,35300,36650,239567,36650
2018-08-01,36750,37200,36250,37200,122115,37200
2018-08-02,37000,37850,36800,37650,193247,37650
2018-08-03,37900,37950,36750,37950,187316,37950
2018-08-06,37900,37900,37450,37700,138513,37700
2018-08-07,37700,38450,37350,38400,111749,38400
2018-08-08,38400,38450,37750,38100,138867,38100
2018-08-09,38350,38350,37450,38100,113320,38100
2018-08-10,38100,38500,37850,38450,125677,38450
2018-08-13,38400,38400,37700,38000,117063,38000
2018-08-14,38400,38600,37800,38400,157033,38400
2018-08-16,38000,38200,36800,37850,154148,37850
2018-08-17,37950,38100,36750,36850,198629,36850
2018-08-20,36500,37450,36500,37350,129506,37350
2018-08-21,37300,38200,36600,37850,173301,37850
2018-08-22,37750,38050,37150,37150,104978,37150
2018-08-23,37100,37400,36500,37200,110634,37200
2018-08-24,36700,37500,36500,37150,155622,37150
2018-08-27,37100,37300,36650,37050,97934,37050
2018-08-28,37100,37350,36450,36450,104922,36450
2018-08-29,36450,37800,36400,37450,134281,37450
2018-08-30,37400,38100,37300,38000,113963,38000
2018-08-31,37550,38450,37100,38200,144039,38200
2018-09-03,38250,38400,37800,38150,96504,38150
2018-09-04,38200,38250,37450,37800,88277,37800
2018-09-05,37850,39150,37400,38850,194672,38850
2018-09-06,38850,39000,38200,38650,117259,38650
2018-09-07,38450,38800,37900,38400,107760,38400
2018-09-10,38350,38900,37900,38900,80822,38900
2018-09-11,38950,39200,38050,38100,123688,38100
2018-09-12,38000,38600,37200,37900,77007,37900
2018-09-13,37450,38950,37400,38950,171271,38950
2018-09-14,38700,39150,38200,38600,73226,38600
2018-09-17,38050,38100,37000,37500,102690,37500
2018-09-18,37100,37800,37100,37250,58967,37250
2018-09-19,37250,37950,37250,37750,85034,37750
2018-09-20,37700,38100,37150,37200,102296,37200
2018-09-21,37200,37500,35700,35950,142333,35950
2018-09-27,36050,36650,35850,36400,75893,36400
2018-09-28,36100,36750,36050,36600,84409,36600
2018-10-01,36600,37450,36600,37350,64740,37350
2018-10-02,37250,37600,36550,36600,58915,36600
2018-10-04,36900,37350,36200,37050,68604,37050
2018-10-05,37200,37650,36500,37300,70494,37300
2018-10-08,37300,38000,37300,38000,89837,38000
2018-10-10,38150,38200,35950,35950,160029,35950
2018-10-11,35000,36150,34050,35500,212172,35500
2018-10-12,36200,37450,35750,36450,134172,36450
2018-10-15,36800,36800,34600,35500,109227,35500
2018-10-16,35050,36750,35050,36150,78506,36150
2018-10-17,37700,38050,36200,36850,172213,36850
2018-10-18,36650,37450,36450,36850,65944,36850
2018-10-19,36850,37800,36500,37200,110327,37200
2018-10-22,37000,37600,36550,37350,49531,37350
2018-10-23,37350,38000,36700,37000,69060,37000
2018-10-24,37750,37900,37050,37300,109350,37300
2018-10-25,37200,37550,36500,37400,173086,37400
2018-10-26,37400,38300,36400,38200,161403,38200
2018-10-29,38200,39600,38150,38950,284644,38950
2018-10-30,39300,39600,38050,38800,255891,38800
2018-10-31,39300,39350,38100,38900,180292,38900
2018-11-01,38750,38900,37000,37000,187539,37000
2018-11-02,37050,39450,36250,39400,255737,39400
2018-11-05,39100,41000,38900,40900,272561,40900
2018-11-06,40600,40750,39750,40100,128381,40100
2018-11-07,40600,40700,38650,39000,196163,39000
2018-11-08,39600,40300,39300,40150,190578,40150
2018-11-09,40350,40500,39200,40200,100571,40200
2018-11-12,40200,41800,39800,41250,323938,41250
2018-11-13,40700,41500,39650,41200,196379,41200
2018-11-14,41250,42100,40700,41650,191793,41650
2018-11-15,41200,42400,40700,42400,145429,42400
2018-11-16,42450,42850,41350,41800,162424,41800
2018-11-19,41800,42400,40850,41300,140364,41300
2018-11-20,40650,41000,40050,40100,123533,40100
2018-11-21,40000,40800,39500,40350,99068,40350
2018-11-22,40000,40200,39150,39250,101863,39250
2018-11-23,39650,39650,37750,38200,123658,38200
2018-11-26,38400,38800,37850,38000,137631,38000
2018-11-27,38300,38300,37100,38050,126129,38050
2018-11-28,37900,38050,37150,37400,159544,37400
2018-11-29,37700,37950,37000,37000,130270,37000
2018-11-30,37300,38400,37000,38200,130186,38200
2018-12-03,38500,38600,37300,38000,169852,38000
2018-12-04,37600,37600,36450,36450,190008,36450
2018-12-05,36350,36750,36050,36500,87848,36500
2018-12-06,36100,36450,35600,35900,107983,35900
2018-12-07,36000,36400,34850,34900,169476,34900
2018-12-10,34800,34800,34100,34450,77322,34450
2018-12-11,34950,35450,34150,34150,109572,34150
2018-12-12,33950,35200,33900,35050,87374,35050
2018-12-13,34850,35000,34050,34400,202709,34400
2018-12-14,34400,34500,33400,34000,95748,34000
2018-12-17,34000,35100,33900,35000,103187,35000
2018-12-18,34350,34850,33650,33650,107343,33650
2018-12-19,33650,34500,32600,34450,170692,34450
2018-12-20,34050,34050,33100,33500,78832,33500
2018-12-21,33600,34100,33050,33650,125180,33650
2018-12-24,33450,34900,33350,34850,166300,34850
2018-12-26,34550,35800,34500,35550,159345,35550
2018-12-27,35700,35700,34500,34600,125416,34600
2018-12-28,34650,35100,34150,34600,89458,34600
2019-01-02,34600,35250,34500,34650,97392,34650
2019-01-03,34450,35000,33600,34650,110942,34650
2019-01-04,34800,34950,33300,33600,110042,33600
2019-01-07,33750,34000,33250,33800,93622,33800
2019-01-08,33600,33900,33300,33600,88211,33600
2019-01-09,33500,34500,33500,34100,95311,34100
2019-01-10,33950,34300,33650,34300,81216,34300
2019-01-11,34350,34450,33950,34100,50645,34100
2019-01-14,34200,35000,33650,33700,94246,33700
2019-01-15,34000,34450,33550,34350,83384,34350
2019-01-16,34200,35900,34150,35750,137724,35750
2019-01-17,35450,36000,34700,34700,72996,34700
2019-01-18,35100,36700,34800,36200,140244,36200
2019-01-21,36950,37350,35800,37050,178400,37050
2019-01-22,36700,37650,36250,37600,118620,37600
2019-01-23,37200,38150,36800,37600,104137,37600
2019-01-24,37050,38150,37000,38100,75660,38100
2019-01-25,37450,38900,37300,38450,125089,38450
2019-01-28,38450,40750,37600,40150,361563,40150
2019-01-29,39950,41700,39900,41000,349371,41000
2019-01-30,40650,42450,40600,42300,309047,42300
2019-01-31,42050,42450,40650,40950,244274,40950
2019-02-01,40450,42500,40450,40750,192011,40750
2019-02-07,41150,44450,41150,44200,414750,44200
2019-02-08,43750,44500,43100,43500,165450,43500
2019-02-11,43200,45000,42000,44150,232620,44150
2019-02-12,44400,45900,43550,43550,188401,43550
2019-02-13,44100,46450,44100,45900,317487,45900
2019-02-14,45150,45850,44850,45500,246853,45500
2019-02-15,45000,45600,43450,45000,263274,45000
2019-02-18,44400,45500,44000,44850,152424,44850
2019-02-19,44150,44950,43700,44050,118608,44050
2019-02-20,44150,44800,43750,44200,119203,44200
2019-02-21,44000,44250,43250,43350,131435,43350
2019-02-22,43100,44350,43050,44000,92787,44000
2019-02-25,44200,45900,44050,45000,230927,45000
2019-02-26,44900,44900,43900,44250,90152,44250
2019-02-27,44000,44350,42550,43000,172486,43000
2019-02-28,43100,44000,41600,41600,162238,41600
2019-03-04,42500,44300,42500,43900,200123,43900
2019-03-05,43950,44700,43150,43600,150295,43600
2019-03-06,43600,44800,43000,44000,160333,44000
2019-03-07,43500,44600,43500,44250,117576,44250
2019-03-08,44350,44500,43100,44000,151316,44000
2019-03-11,43550,45700,43550,45700,258765,45700
2019-03-12,46250,47150,45550,46700,332676,46700
2019-03-13,46450,47800,46450,47500,186265,47500
2019-03-14,48000,48400,46700,46700,315561,46700
2019-03-15,46800,47150,45800,46800,138532,46800
2019-03-18,46750,46850,45100,45100,152336,45100
2019-03-19,45550,46250,44850,44950,103776,44950
2019-03-20,44900,45300,44000,45300,165661,45300
2019-03-21,45400,46600,44000,44150,163533,44150
2019-03-22,44850,45050,43700,45000,112304,45000
2019-03-25,44000,44900,43150,43250,91230,43250
2019-03-26,42950,43900,42950,43400,121884,43400
2019-03-27,43100,43400,42550,42600,96328,42600
2019-03-28,42350,43950,41900,41950,123781,41950
2019-03-29,42100,43450,42100,43300,72180,43300
2019-04-01,44000,44400,43550,43900,98238,43900
2019-04-02,43900,44000,43100,43750,92133,43750
2019-04-03,43700,44100,43450,44000,67744,44000
2019-04-04,43800,43950,42450,42750,163293,42750
2019-04-05,43000,43000,42350,42600,91521,42600
2019-04-08,42600,43150,42200,42300,84698,42300
2019-04-09,42550,45050,42400,44300,233691,44300
2019-04-10,44250,44900,43500,44750,125048,44750
2019-04-11,44550,44700,43650,44200,107060,44200
2019-04-12,43950,44450,43700,43750,80993,43750
2019-04-15,43750,44000,43400,43750,83248,43750
2019-04-16,43800,43850,41600,41600,219453,41600
2019-04-17,41800,42550,41250,42500,151879,42500
2019-04-18,42800,42950,42100,42150,122369,42150
2019-04-19,42400,42750,41800,42250,70109,42250
2019-04-22,41900,42250,40450,41000,168210,41000
2019-04-23,41000,41250,39750,40700,148797,40700
2019-04-24,41300,41350,40150,41050,125759,41050
2019-04-25,41200,42400,40350,40900,204279,40900
2019-04-26,40500,40850,39800,39950,123869,39950
2019-04-29,40050,42250,40050,42100,253359,42100
2019-04-30,42100,42150,40800,41950,147400,41950
2019-05-02,41700,41900,41450,41900,81300,41900
2019-05-03,42950,43900,42600,43000,263408,43000
2019-05-07,43000,43350,41750,41750,160066,41750
2019-05-08,40200,40500,37600,39800,927327,39800
2019-05-09,39600,40850,39100,39200,190385,39200
2019-05-10,38600,40000,37950,39000,263023,39000
2019-05-13,38950,39300,38150,38150,133319,38150
2019-05-14,37600,39250,37500,38300,113814,38300
2019-05-15,38300,39400,37700,39050,119974,39050
2019-05-16,39900,40400,38800,39150,196385,39150
2019-05-17,39450,40500,38800,38800,122614,38800
2019-05-20,39700,40350,39200,39350,90607,39350
2019-05-21,39000,39900,38900,39100,105399,39100
2019-05-22,39200,39700,37950,38750,126622,38750
2019-05-23,38350,38600,37950,38350,152712,38350
2019-05-24,38650,38650,37250,37300,165759,37300
2019-05-27,37500,38500,37100,37850,175853,37850
2019-05-28,37550,38250,36950,37500,227801,37500
2019-05-29,37100,38400,35900,37550,445244,37550
2019-05-31,40500,40500,38850,39800,247577,39800
2019-06-03,39650,40350,39300,40300,99932,40300
2019-06-04,40050,40850,39700,40450,88013,40450
2019-06-05,40900,41300,39750,40150,163006,40150
2019-06-07,40400,40750,40100,40500,81453,40500
2019-06-10,41100,41400,40000,40550,103752,40550
2019-06-11,40550,42000,40550,41750,168466,41750
2019-06-12,42200,42700,41350,42050,174908,42050
2019-06-13,42000,42300,40650,41500,249970,41500
2019-06-14,41400,41450,40000,40450,150494,40450
2019-06-17,40200,40450,39300,39300,148326,39300
2019-06-18,39500,40950,39300,40600,120645,40600
2019-06-19,40750,41200,39950,40800,105868,40800
2019-06-20,40450,41650,40000,40700,191650,40700
2019-06-21,41850,42050,39200,39200,394115,39200
2019-06-24,40200,42900,40200,40750,495249,40750
2019-06-25,41150,42350,40050,40250,188347,40250
2019-06-26,40050,41050,39450,39850,131058,39850
2019-06-27,39900,40700,39800,40400,113966,40400
2019-06-28,40550,40850,39500,40350,127246,40350
2019-07-01,40450,41550,40400,41500,139599,41500
2019-07-02,42050,43000,41500,41800,187682,41800
2019-07-03,41750,42250,41200,41600,73981,41600
2019-07-04,41650,42000,40750,41700,93306,41700
2019-07-05,42050,42050,40200,40500,99980,40500
2019-07-08,40200,40200,38100,38450,186943,38450
2019-07-09,38700,38750,37900,37900,157931,37900
2019-07-11,38200,39500,38150,38800,171151,38800
2019-07-12,38850,39550,38300,38850,126217,38850
2019-07-15,38850,38850,38050,38350,84414,38350
2019-07-16,38050,39150,38050,38750,72717,38750
2019-07-17,38450,38900,37550,38050,119721,38050
2019-07-18,38050,41200,38050,40800,383857,40800
2019-07-19,40800,41500,40200,40250,103690,40250
2019-07-22,40050,40900,39850,40000,82465,40000
2019-07-23,40550,41450,40000,40000,128363,40000
2019-07-24,40300,40900,39950,40100,74708,40100
2019-07-25,40100,40300,38600,39000,121728,39000
2019-07-26,39000,39050,38050,38600,96689,38600
2019-07-29,38350,38450,37000,37000,157332,37000
2019-07-30,37350,38300,37000,37600,117159,37600
2019-07-31,37800,38000,36600,37650,179355,37650
2019-08-01,37150,37150,35750,35750,253380,35750
2019-08-02,36050,36250,35200,35700,162186,35700
2019-08-05,36500,36600,34450,34550,126232,34550
2019-08-06,34550,35450,33550,34450,208533,34450
2019-08-07,36000,36500,34800,35300,270750,35300
2019-08-08,35650,35950,35250,35950,154909,35950
2019-08-09,36000,36050,35150,35550,150758,35550
2019-08-12,35150,36400,34300,36000,231355,36000
2019-08-13,36000,37600,35200,36300,298597,36300
2019-08-14,38450,40200,38000,38150,488855,38150
2019-08-16,37700,40650,37700,40250,339652,40250
2019-08-19,40900,40900,39300,40200,174599,40200
2019-08-20,39700,39750,38350,39200,276531,39200
2019-08-21,39200,40850,39050,40850,171737,40850
2019-08-22,40850,41400,40000,40350,156379,40350
2019-08-23,40100,40800,39750,40250,93231,40250
2019-08-26,39350,40150,38850,39450,173307,39450
2019-08-27,40500,41450,39700,39950,225764,39950
2019-08-28,40350,40500,39700,40500,130837,40500
2019-08-29,40200,40950,37150,38550,320583,38550
2019-08-30,39300,39850,38700,39800,134384,39800
2019-09-02,39500,39900,38650,39850,113772,39850
2019-09-03,39700,39950,38900,39100,78580,39100
2019-09-04,39200,40200,38950,39950,115008,39950
2019-09-05,40600,43050,40600,42500,395457,42500
2019-09-06,42900,43600,41650,41750,153845,41750
2019-09-09,42300,42300,40600,41000,130236,41000
2019-09-10,40800,41300,40200,40800,155748,40800
2019-09-11,41100,41200,39650,39900,258885,39900
2019-09-16,40200,40250,39150,40000,253584,40000
2019-09-17,40300,41800,39950,41800,269488,41800
2019-09-18,41850,42000,41150,41600,128886,41600
2019-09-19,41600,43500,41600,43100,257632,43100
2019-09-20,43000,43950,42550,43700,168494,43700
2019-09-23,43600,44450,42800,43000,249951,43000
2019-09-24,43900,45000,41800,41800,516692,41800
2019-09-25,42100,43350,41850,42500,233644,42500
2019-09-26,43100,43300,42200,42950,117416,42950
2019-09-27,42950,43050,42000,43050,123848,43050
2019-09-30,42650,43200,41600,42200,174927,42200
2019-10-01,42450,43300,42200,43250,141393,43250
2019-10-02,42950,43600,42400,42600,76508,42600
2019-10-04,42200,43000,42150,42300,76857,42300
2019-10-07,42400,43000,42250,42900,91371,42900
2019-10-08,42900,43800,42050,43750,203478,43750
2019-10-10,43500,43500,40600,41100,466505,41100
2019-10-11,41350,41950,40050,41750,294975,41750
2019-10-14,42150,42700,41350,42650,159858,42650
2019-10-15,43100,44900,42800,44600,464416,44600
2019-10-16,44650,44900,43850,44400,151941,44400
2019-10-17,44350,44350,43600,44050,114856,44050
2019-10-18,44000,44100,43000,43000,151991,43000
2019-10-22,44500,44500,43550,44250,140760,44250
2019-10-23,44250,44250,43400,44100,96599,44100
