Date,Open,High,Low,Close,Volume,Adj_Close
2017-09-13,6740,6760,6600,6600,10483,6600
2017-09-14,6640,6690,6590,6600,12781,6600
2017-09-15,6590,6610,6470,6530,26682,6530
2017-09-18,6530,6590,6500,6500,20583,6500
2017-09-19,6500,6530,6360,6460,47540,6460
2017-09-20,6430,6510,6420,6450,13911,6450
2017-09-21,6470,6470,6250,6250,28239,6250
2017-09-25,6240,6250,6000,6010,68170,6010
2017-09-26,6010,6010,6010,6010,0,6010
2017-09-27,6230,6250,6160,6250,8953,6250
2017-09-28,6240,6790,6100,6180,80009,6180
2017-09-29,6190,6440,6190,6380,29301,6380
2017-10-10,6380,6540,6350,6390,13650,6390
2017-10-11,6430,6450,6340,6430,10286,6430
2017-10-12,6470,6470,6340,6350,8727,6350
2017-10-13,6340,6350,6270,6280,13512,6280
2017-10-16,6280,6290,6200,6200,14588,6200
2017-10-17,6070,6330,6070,6300,14558,6300
2017-10-18,6300,6450,6240,6420,11819,6420
2017-10-19,6490,6550,6420,6520,22469,6520
2017-10-20,6520,6590,6490,6590,12517,6590
2017-10-23,6600,6630,6570,6630,12845,6630
2017-10-24,6630,6640,6600,6600,10299,6600
2017-10-25,6620,6650,6570,6630,8888,6630
2017-10-26,6670,6670,6570,6640,10327,6640
2017-10-27,6640,6690,6600,6670,13855,6670
2017-10-30,6740,6740,6600,6620,11593,6620
2017-10-31,6620,6660,6600,6640,27597,6640
2017-11-01,6640,6690,6570,6600,18574,6600
2017-11-02,6570,6600,6550,6560,11298,6560
2017-11-03,6560,6650,6560,6590,7671,6590
2017-11-06,6590,6640,6560,6590,15301,6590
2017-11-07,6590,6630,6540,6630,21290,6630
2017-11-08,6630,6670,6590,6660,26635,6660
2017-11-09,6660,6750,6660,6730,10604,6730
2017-11-10,6730,6740,6660,6730,12312,6730
2017-11-13,6750,6770,6650,6690,16799,6690
2017-11-14,6690,6810,6640,6790,16728,6790
2017-11-15,6720,6730,6410,6560,24324,6560
2017-11-16,6590,6600,6510,6540,17077,6540
2017-11-17,6480,6570,6410,6450,23091,6450
2017-11-20,6500,6570,6460,6490,12072,6490
2017-11-21,6510,6510,6190,6490,8687,6490
2017-11-22,6470,6690,6400,6590,21039,6590
2017-11-23,6530,6620,6470,6620,7244,6620
2017-11-24,6610,6640,6530,6590,7925,6590
2017-11-27,6570,6570,6440,6450,36253,6450
2017-11-28,6450,6530,6420,6490,12531,6490
2017-11-29,6450,6530,6390,6450,20095,6450
2017-11-30,6450,6490,6330,6430,9186,6430
2017-12-01,6400,6540,6390,6460,19487,6460
2017-12-04,6470,6500,6400,6480,10633,6480
2017-12-05,6400,6500,6400,6470,19910,6470
2017-12-06,6480,6570,6390,6460,18296,6460
2017-12-07,6460,6510,6380,6450,13273,6450
2017-12-08,6450,6500,6380,6420,10326,6420
2017-12-11,6400,6490,6400,6480,13051,6480
2017-12-12,6480,6500,6400,6470,7261,6470
2017-12-13,6410,6520,6400,6400,17142,6400
2017-12-14,6480,6480,6390,6410,14438,6410
2017-12-15,6410,6520,6410,6490,19243,6490
2017-12-18,6500,6620,6500,6550,23641,6550
2017-12-19,6550,6590,6500,6500,12020,6500
2017-12-21,6550,6560,6450,6540,13773,6540
2017-12-22,6500,6550,6460,6540,5534,6540
2017-12-26,6610,6610,6530,6540,18528,6540
2017-12-27,6490,6580,6470,6550,5388,6550
2017-12-28,6550,6640,6480,6630,54069,6630
2018-01-02,6680,6720,6560,6700,26147,6700
2018-01-03,6760,6760,6610,6700,26743,6700
2018-01-04,6750,6750,6600,6710,11429,6710
2018-01-05,6700,6780,6660,6780,30832,6780
2018-01-08,6820,6820,6700,6770,17075,6770
2018-01-09,6770,6790,6610,6610,13497,6610
2018-01-10,6610,6690,6570,6600,12698,6600
2018-01-11,6600,6700,6580,6700,12611,6700
2018-01-12,6790,6790,6620,6660,15917,6660
2018-01-15,6660,6660,6480,6570,19424,6570
2018-01-16,6510,6550,6440,6460,28438,6460
2018-01-17,6460,6520,6410,6410,27102,6410
2018-01-18,6380,6500,6380,6490,31450,6490
2018-01-19,6480,6590,6480,6580,18056,6580
2018-01-22,6590,6600,6510,6580,17801,6580
2018-01-23,6520,6600,6520,6600,9658,6600
2018-01-24,6670,6710,6600,6700,26759,6700
2018-01-25,6760,6760,6690,6720,14885,6720
2018-01-26,6710,6850,6710,6850,41821,6850
2018-01-29,6910,6920,6820,6860,24567,6860
2018-01-30,6860,6860,6670,6740,17810,6740
2018-01-31,6740,6760,6610,6680,15840,6680
2018-02-01,6770,6770,6650,6720,7449,6720
2018-02-02,6720,6730,6600,6660,10718,6660
2018-02-05,6590,6620,6320,6460,21946,6460
2018-02-06,6420,6450,6300,6430,34065,6430
2018-02-07,6460,6500,6400,6420,18498,6420
2018-02-08,6390,6480,6300,6410,21287,6410
2018-02-09,6340,6370,6290,6320,23932,6320
2018-02-12,6340,6390,6290,6380,7521,6380
2018-02-13,6380,6450,6310,6390,11375,6390
2018-02-14,6410,6430,6330,6370,8456,6370
2018-02-19,6390,6620,6390,6570,26706,6570
2018-02-20,6600,6620,6530,6620,12822,6620
2018-02-21,6670,6680,6620,6650,13751,6650
2018-02-22,6660,6700,6620,6660,11945,6660
2018-02-23,6700,6700,6570,6650,14874,6650
2018-02-26,6660,6700,6610,6610,14205,6610
2018-02-27,6570,6620,6550,6580,6163,6580
2018-02-28,6580,6590,6490,6490,8762,6490
2018-03-02,6490,6490,6390,6480,8753,6480
2018-03-05,6400,6450,6340,6370,22827,6370
2018-03-06,6350,6400,6350,6390,9077,6390
2018-03-08,6250,6300,6070,6110,63728,6110
2018-03-09,6160,6250,6080,6150,31050,6150
2018-03-12,6160,6220,6130,6190,29740,6190
2018-03-13,6250,6250,6190,6200,4481,6200
2018-03-14,6210,6210,6170,6200,6379,6200
2018-03-15,6200,6200,6120,6120,18521,6120
2018-03-16,6140,6190,6130,6190,7267,6190
2018-03-19,6230,6230,6170,6190,7326,6190
2018-03-20,6180,6240,6080,6190,13663,6190
2018-03-21,6200,6200,6150,6160,10244,6160
2018-03-22,6130,6160,6090,6090,20869,6090
2018-03-23,6060,6140,6040,6040,21122,6040
2018-03-26,6040,6190,5890,5990,69610,5990
2018-03-27,6000,6150,5990,6130,62549,6130
2018-03-28,6110,6120,6010,6100,30954,6100
2018-03-29,6100,6150,6020,6140,13698,6140
2018-03-30,6140,6160,6090,6130,8259,6130
2018-04-02,6110,6110,6000,6080,20900,6080
2018-04-03,6060,6100,6000,6060,18166,6060
2018-04-04,6070,6110,5960,5980,22103,5980
2018-04-05,5980,6090,5980,6030,23275,6030
2018-04-06,6040,6070,6010,6060,5321,6060
2018-04-09,6070,6080,6010,6040,11754,6040
2018-04-10,6040,6040,5960,6000,22670,6000
2018-04-11,6010,6030,5920,6000,22491,6000
2018-04-12,6000,6080,5920,6070,24947,6070
2018-04-13,6070,6070,5980,6030,11942,6030
2018-04-16,6000,6100,5990,6100,37094,6100
2018-04-17,6120,6160,6090,6120,20721,6120
2018-04-18,6120,6120,6070,6110,12520,6110
2018-04-19,6110,6300,6110,6300,76953,6300
2018-04-20,6300,6320,6250,6300,5901,6300
2018-04-23,6340,6660,6300,6520,100654,6520
2018-04-24,6550,6740,6400,6640,101118,6640
2018-04-25,6590,6760,6520,6740,91818,6740
2018-04-26,6790,6800,6620,6620,42871,6620
2018-04-27,6610,6700,6600,6680,27236,6680
2018-04-30,6620,6780,6540,6710,30999,6710
2018-05-02,6760,6970,6640,6850,96513,6850
2018-05-03,6880,7000,6790,6850,39655,6850
2018-05-04,6900,6990,6830,6890,48143,6890
2018-05-08,6940,6950,6690,6780,24956,6780
2018-05-09,6780,6860,6620,6810,30025,6810
2018-05-10,6780,6880,6730,6820,11515,6820
2018-05-11,6820,6980,6780,6960,50767,6960
2018-05-14,6960,7060,6940,7050,59713,7050
2018-05-15,7070,7120,6710,6710,78675,6710
2018-05-16,6670,6840,6470,6840,67153,6840
2018-05-17,6810,6990,6700,6980,49424,6980
2018-05-18,6990,6990,6790,6910,10529,6910
2018-05-21,6830,6910,6590,6650,23578,6650
2018-05-23,6560,6700,6550,6600,16325,6600
2018-05-24,6600,6600,6420,6510,15470,6510
2018-05-25,6510,6580,6370,6530,25044,6530
2018-05-28,6530,6700,6530,6640,15007,6640
2018-05-29,6650,6690,6590,6650,12219,6650
2018-05-30,6630,6630,6420,6570,10258,6570
2018-05-31,6540,6560,6400,6470,11844,6470
2018-06-01,6430,6520,6360,6490,30421,6490
2018-06-04,6490,6600,6470,6500,36095,6500
2018-06-05,6500,6600,6420,6590,13713,6590
2018-06-07,6540,6710,6540,6680,31619,6680
2018-06-08,6720,6750,6510,6610,7373,6610
2018-06-11,6610,6740,6570,6740,53921,6740
2018-06-12,6740,6740,6530,6580,12011,6580
2018-06-14,6520,6660,6400,6470,17829,6470
2018-06-15,6450,6550,6420,6550,21449,6550
2018-06-18,6580,6580,6400,6460,25962,6460
2018-06-19,6380,6490,6300,6390,11949,6390
2018-06-20,6320,6430,6260,6360,10925,6360
2018-06-21,6360,6370,6250,6250,12414,6250
2018-06-22,6150,6390,6150,6360,8811,6360
2018-06-25,6360,6380,6270,6370,5611,6370
2018-06-26,6370,6380,6280,6310,7448,6310
2018-06-27,6300,6340,6200,6340,10373,6340
2018-06-28,6320,6340,6200,6290,3763,6290
2018-06-29,6250,6440,6150,6410,22052,6410
2018-07-02,6400,6410,6230,6280,6092,6280
2018-07-03,6280,6280,6160,6250,7488,6250
2018-07-04,6060,6250,6060,6230,12696,6230
2018-07-05,6200,7020,6110,6230,569279,6230
2018-07-06,6240,6240,6050,6200,57998,6200
2018-07-09,6200,6370,6170,6270,18594,6270
2018-07-10,6270,6360,6270,6320,21328,6320
2018-07-11,6360,6380,6200,6300,7147,6300
2018-07-12,6300,6340,6270,6290,4284,6290
2018-07-13,6220,6290,6200,6270,11338,6270
2018-07-16,6330,6330,6200,6250,15824,6250
2018-07-17,6250,6300,6240,6260,3866,6260
2018-07-18,6260,6310,6220,6270,8847,6270
2018-07-19,6250,6300,6050,6150,32276,6150
2018-07-20,6150,6170,6040,6050,14762,6050
2018-07-23,6050,6070,5900,5960,16411,5960
2018-07-24,5850,6160,5850,6160,17854,6160
2018-07-26,6210,6210,6150,6200,6880,6200
2018-07-27,6200,6250,6050,6240,13879,6240
2018-07-30,6240,6520,6240,6410,65820,6410
2018-07-31,6400,6430,6310,6410,8447,6410
2018-08-01,6360,6440,6350,6390,8178,6390
2018-08-02,6400,6440,6150,6320,18000,6320
2018-08-03,6370,6370,6220,6320,6701,6320
2018-08-06,6230,6370,6230,6320,6899,6320
2018-08-07,6350,6440,6210,6280,3811,6280
2018-08-08,6280,6280,6200,6250,7650,6250
2018-08-09,6250,6280,6150,6210,2786,6210
2018-08-10,6210,6240,6150,6200,6627,6200
2018-08-13,6140,6180,6000,6040,21613,6040
2018-08-14,6040,6080,5980,6000,11087,6000
2018-08-16,6000,6100,6000,6080,10455,6080
2018-08-17,6070,6190,6060,6150,5589,6150
2018-08-20,6150,6190,6040,6110,4588,6110
2018-08-21,6110,6150,6030,6120,8665,6120
2018-08-22,6080,6140,5970,5970,14598,5970
2018-08-23,5970,6050,5940,6000,14891,6000
2018-08-24,6000,6060,5920,6040,4180,6040
2018-08-27,6040,6070,6020,6050,3673,6050
2018-08-28,6050,6100,6050,6080,1927,6080
2018-08-29,6040,6120,6000,6040,8167,6040
2018-08-30,6010,6090,6000,6070,17511,6070
2018-08-31,6030,6080,5990,6050,11613,6050
2018-09-03,6050,6050,5990,6000,4001,6000
2018-09-04,5900,6000,5890,5980,61372,5980
2018-09-05,5980,6090,5910,6060,27476,6060
2018-09-06,6010,6090,6010,6080,7874,6080
2018-09-07,6020,6080,6010,6050,6795,6050
2018-09-10,6020,6100,6000,6080,10973,6080
2018-09-11,6050,6100,6050,6090,8852,6090
2018-09-12,6050,6100,6030,6080,2991,6080
2018-09-13,6050,6080,6000,6030,7348,6030
2018-09-14,6030,6060,6000,6020,4709,6020
2018-09-17,6020,6060,6020,6050,1546,6050
2018-09-18,6000,6100,5990,6070,7867,6070
2018-09-19,6070,6100,6010,6070,5056,6070
2018-09-20,6070,6080,5980,5980,10820,5980
2018-09-21,6030,6030,5980,6000,3348,6000
2018-09-27,6000,6090,6000,6080,16911,6080
2018-09-28,6090,6110,6070,6090,54171,6090
2018-10-01,6090,6110,6070,6070,4535,6070
2018-10-02,6030,6100,5970,5990,23192,5990
2018-10-04,5950,6050,5940,5990,6645,5990
2018-10-05,5990,6040,5910,5910,17843,5910
2018-10-08,5890,6030,5890,5980,1833,5980
2018-10-10,5910,5970,5790,5820,12904,5820
2018-10-11,5510,5770,5510,5560,21164,5560
2018-10-12,5500,5600,5470,5500,23625,5500
2018-10-15,5430,5550,5430,5500,12814,5500
2018-10-16,5430,5800,5430,5580,6270,5580
2018-10-17,5580,5700,5240,5330,92711,5330
2018-10-18,5350,5460,5300,5310,12448,5310
2018-10-19,5290,5400,5250,5320,7151,5320
2018-10-22,5330,5370,5250,5260,10139,5260
2018-10-23,5260,5310,5150,5170,13282,5170
2018-10-24,5140,5190,4995,5000,27175,5000
2018-10-25,4980,4980,4740,4900,51195,4900
2018-10-26,4885,4985,4615,4900,22511,4900
2018-10-29,4880,4900,4700,4735,10296,4735
2018-10-30,4550,4830,4550,4600,24402,4600
2018-10-31,4600,4640,4575,4600,14622,4600
2018-11-01,4650,5180,4610,5170,138899,5170
2018-11-02,5570,5790,4930,5040,630566,5040
2018-11-05,5030,5030,4870,4895,91031,4895
2018-11-06,4895,4985,4830,4985,93329,4985
2018-11-07,4990,5110,4830,4850,129434,4850
2018-11-08,4870,4960,4850,4865,32868,4865
2018-11-09,4825,4895,4800,4805,20516,4805
2018-11-12,4845,4845,4715,4715,20882,4715
2018-11-13,4620,4690,4600,4610,25435,4610
2018-11-14,4610,4665,4610,4650,12476,4650
2018-11-15,4630,4645,4580,4635,17072,4635
2018-11-16,4635,4685,4620,4680,17821,4680
2018-11-19,4700,4790,4680,4755,11336,4755
2018-11-20,4680,4755,4650,4670,14777,4670
2018-11-21,4630,4900,4625,4710,29119,4710
2018-11-22,4730,4745,4650,4725,20948,4725
2018-11-23,4710,4820,4685,4685,10131,4685
2018-11-26,4660,4750,4660,4720,3476,4720
2018-11-27,4725,4810,4720,4780,12865,4780
2018-11-28,4760,4805,4760,4795,15783,4795
2018-11-29,4800,4835,4755,4770,8562,4770
2018-11-30,4820,4820,4740,4780,12541,4780
2018-12-03,4780,4805,4725,4780,46887,4780
2018-12-04,4780,4820,4770,4800,14264,4800
2018-12-05,4750,4790,4700,4760,18666,4760
2018-12-06,4700,4805,4700,4745,18420,4745
2018-12-07,4705,4980,4705,4800,73866,4800
2018-12-10,4800,4880,4790,4825,21916,4825
2018-12-11,4820,5000,4780,4870,43714,4870
2018-12-12,4870,4955,4855,4870,32591,4870
2018-12-13,4900,4910,4825,4850,11924,4850
2018-12-14,4875,4950,4800,4840,24724,4840
2018-12-17,4825,4830,4750,4770,16430,4770
2018-12-18,4755,5100,4740,4930,209697,4930
2018-12-19,5020,5400,4950,5170,305638,5170
2018-12-20,5120,5160,5000,5000,73330,5000
2018-12-21,4980,5090,4930,5070,68156,5070
2018-12-24,4970,5070,4950,4960,22251,4960
2018-12-26,4960,4960,4810,4945,38275,4945
2018-12-27,4860,4950,4860,4900,24936,4900
2018-12-28,4900,4925,4885,4925,14485,4925
2019-01-02,4935,4975,4875,4945,33448,4945
2019-01-03,4945,4945,4900,4940,16178,4940
2019-01-04,4950,4970,4885,4970,10757,4970
2019-01-07,4970,5000,4945,4980,24889,4980
2019-01-08,4980,4995,4920,4940,4084,4940
2019-01-09,4995,5000,4940,4980,9786,4980
2019-01-10,4960,5000,4960,4995,15413,4995
2019-01-11,4995,5070,4990,5060,37368,5060
2019-01-14,5050,5100,5000,5070,17408,5070
2019-01-15,5100,5120,5010,5090,16248,5090
2019-01-16,5090,5100,5000,5090,16503,5090
2019-01-17,5100,5110,5040,5070,23551,5070
2019-01-18,5080,5150,5070,5110,25186,5110
2019-01-21,5150,5220,5120,5220,49263,5220
2019-01-22,5220,6570,5140,5520,3320732,5520
2019-01-23,5580,5660,5410,5530,270653,5530
2019-01-24,5540,6000,5480,5480,718135,5480
2019-01-25,5510,5670,5510,5630,125419,5630
2019-01-28,5670,5670,5500,5550,60661,5550
2019-01-29,5500,5530,5310,5470,127265,5470
2019-01-30,5470,5480,5360,5470,58227,5470
2019-01-31,5480,5500,5390,5450,38232,5450
2019-02-01,5430,5490,5290,5410,66980,5410
2019-02-07,5420,5530,5400,5530,34970,5530
2019-02-08,5540,5570,5480,5570,19514,5570
2019-02-11,5590,5640,5530,5610,41851,5610
2019-02-12,5600,5670,5540,5670,42627,5670
2019-02-13,5670,5720,5610,5670,47727,5670
2019-02-14,5670,5680,5580,5680,35514,5680
2019-02-15,5680,5680,5420,5540,21841,5540
2019-02-18,5540,5650,5480,5540,18057,5540
2019-02-19,5540,5540,5440,5510,28092,5510
2019-02-20,5530,5530,5450,5520,14105,5520
2019-02-21,5460,5620,5450,5600,22186,5600
2019-02-22,5600,5640,5540,5640,25402,5640
2019-02-25,5650,5660,5550,5650,32650,5650
2019-02-26,5650,5660,5550,5660,34015,5660
2019-02-27,5650,5660,5580,5640,35431,5640
2019-02-28,5650,5650,5500,5550,43704,5550
2019-03-04,5540,5630,5530,5590,36503,5590
2019-03-05,5570,6050,5560,5660,491802,5660
2019-03-06,5690,5930,5620,5900,235945,5900
2019-03-07,5880,6030,5650,5810,409824,5810
2019-03-08,5780,5800,5670,5760,85449,5760
2019-03-11,5750,5850,5630,5850,83906,5850
2019-03-12,5810,5850,5740,5830,50189,5830
2019-03-13,5990,5990,5500,5570,216709,5570
2019-03-14,5640,5660,5560,5610,26402,5610
2019-03-15,5570,5640,5450,5500,45417,5500
2019-03-18,5490,5560,5440,5540,15218,5540
2019-03-19,5550,5550,5430,5530,11540,5530
2019-03-20,5590,5590,5470,5490,6315,5490
2019-03-21,5540,5590,5400,5400,25680,5400
2019-03-22,5480,5480,5320,5390,10838,5390
2019-03-25,5440,5440,5300,5320,21086,5320
2019-03-26,5350,5390,5300,5380,13334,5380
2019-03-27,5380,5450,5340,5380,18028,5380
2019-03-28,5380,5420,5210,5290,30648,5290
2019-03-29,5290,5290,5220,5260,8367,5260
2019-04-01,5210,5280,5200,5280,13971,5280
2019-04-02,5330,5430,5320,5420,21193,5420
2019-04-03,5420,5490,5380,5490,16457,5490
2019-04-04,5490,5550,5420,5450,5178,5450
2019-04-05,5500,5500,5350,5400,37669,5400
2019-04-08,5400,5420,5290,5330,19903,5330
2019-04-09,5310,5410,5300,5390,14013,5390
2019-04-10,5400,5420,5320,5410,15726,5410
2019-04-11,5410,5460,5380,5460,12770,5460
2019-04-12,5460,5460,5390,5460,11629,5460
2019-04-15,5460,5550,5380,5520,95782,5520
2019-04-16,5520,5630,5460,5600,60728,5600
2019-04-17,5600,5800,5600,5800,143353,5800
2019-04-18,5810,5860,5750,5820,82260,5820
2019-04-19,5860,6180,5820,6180,303211,6180
2019-04-22,6250,6280,6100,6190,82494,6190
2019-04-23,6130,6350,6130,6310,132368,6310
2019-04-24,6310,6310,6160,6240,114727,6240
2019-04-25,6290,6670,5900,6520,329850,6520
2019-04-26,6400,6520,6040,6040,160075,6040
2019-04-29,6090,6090,5830,5930,77122,5930
2019-04-30,5860,6030,5790,5850,71257,5850
2019-05-02,5850,5980,5820,5860,47835,5860
2019-05-03,5870,6010,5810,5900,43327,5900
2019-05-07,5920,5920,5770,5840,26167,5840
2019-05-08,5820,5880,5400,5460,155808,5460
2019-05-09,5500,5510,5290,5420,54328,5420
2019-05-10,5400,5650,5300,5490,52181,5490
2019-05-13,5420,5520,5350,5420,28681,5420
2019-05-14,5310,5420,5310,5390,13192,5390
2019-05-15,5380,5580,5350,5560,19879,5560
2019-05-16,5520,5580,5400,5550,22664,5550
2019-05-17,5550,5990,5450,5540,264014,5540
2019-05-20,5640,5640,5440,5460,49779,5460
2019-05-21,5430,5510,5420,5510,46990,5510
2019-05-22,5500,5520,5400,5450,42220,5450
2019-05-23,5420,5520,5340,5350,60534,5350
2019-05-24,5300,5410,5300,5320,29405,5320
2019-05-27,5270,5300,5130,5190,90951,5190
2019-05-28,5240,5240,5100,5200,30889,5200
2019-05-29,5170,5230,5020,5100,51806,5100
2019-05-31,5040,5100,5040,5040,25480,5040
2019-06-03,5090,5290,5020,5230,37595,5230
2019-06-04,5260,5350,5190,5230,20995,5230
2019-06-05,5250,5260,5170,5240,7692,5240
2019-06-07,5250,5250,5150,5190,12380,5190
2019-06-10,5210,5290,5100,5230,15669,5230
2019-06-11,5250,5290,5210,5290,10813,5290
2019-06-12,5290,5300,5190,5290,16486,5290
2019-06-13,5290,5300,5240,5290,7948,5290
2019-06-14,5320,5430,5320,5360,18345,5360
2019-06-17,5360,5440,5270,5390,10553,5390
2019-06-18,5400,5450,5310,5310,12646,5310
2019-06-19,5320,5360,5240,5310,24238,5310
2019-06-20,5280,5290,5240,5260,10681,5260
2019-06-21,5230,5280,5210,5220,25069,5220
2019-06-24,5200,5260,5200,5250,10400,5250
2019-06-25,5300,5300,5210,5230,12345,5230
2019-06-26,5230,5260,5190,5220,12845,5220
2019-06-27,5160,5200,5160,5210,16999,5210
2019-06-28,5210,5340,5160,5300,16017,5300
2019-07-01,5370,5370,5260,5270,11887,5270
2019-07-02,5280,5330,5240,5320,18764,5320
2019-07-03,5370,5370,5220,5240,17623,5240
2019-07-04,5310,5320,5150,5240,31464,5240
2019-07-05,5290,5300,5180,5230,19847,5230
2019-07-08,5240,5260,5130,5160,38764,5160
2019-07-09,5090,5230,5090,5210,10576,5210
2019-07-11,5250,5270,5210,5260,10537,5260
2019-07-12,5260,5300,5240,5260,5534,5260
2019-07-15,5260,5260,5200,5230,7997,5230
2019-07-16,5230,5240,5190,5220,7940,5220
2019-07-17,5200,5240,5150,5210,12926,5210
2019-07-18,5180,5230,5140,5170,4226,5170
2019-07-19,5200,5200,5120,5160,5250,5160
2019-07-22,5200,5200,5100,5200,6452,5200
2019-07-23,5200,5200,5100,5140,8033,5140
2019-07-24,5110,5180,5080,5090,12953,5090
2019-07-25,5070,5080,4950,4955,19591,4955
2019-07-26,4935,4970,4895,4920,8610,4920
2019-07-29,4900,4910,4765,4770,9291,4770
2019-07-30,4850,4850,4700,4790,13113,4790
2019-07-31,4765,4860,4700,4690,12465,4690
2019-08-01,4690,4735,4595,4595,13959,4595
2019-08-02,4620,4695,4565,4600,10085,4600
2019-08-05,4500,4580,4055,4055,146718,4055
2019-08-06,4000,4225,3970,4085,66145,4085
2019-08-07,4000,4080,3970,4080,57063,4080
2019-08-08,4090,4190,4085,4170,29215,4170
2019-08-09,4170,4280,4140,4265,41938,4265
2019-08-12,4240,4300,4165,4180,29497,4180
2019-08-13,4180,4230,4150,4210,13883,4210
2019-08-14,4260,4280,4205,4230,17919,4230
2019-08-16,4170,4210,4150,4200,21514,4200
2019-08-19,4210,4250,4185,4225,26382,4225
2019-08-20,4270,4345,4240,4320,36547,4320
2019-08-21,4375,4440,4325,4440,42687,4440
2019-08-22,4460,4500,4350,4480,22392,4480
2019-08-23,4375,4495,4375,4480,11559,4480
2019-08-26,4345,4435,4345,4420,16727,4420
2019-08-27,4375,4420,4375,4405,7371,4405
2019-08-28,4405,4465,4360,4430,10504,4430
2019-08-29,4430,4475,4315,4440,13016,4440
2019-08-30,4440,4490,4420,4460,15748,4460
2019-09-02,4460,4530,4435,4520,31896,4520
2019-09-03,4520,4575,4465,4570,13448,4570
2019-09-04,4560,4580,4535,4565,16933,4565
2019-09-05,4570,4570,4515,4525,13257,4525
2019-09-06,4535,4600,4490,4530,7592,4530
2019-09-09,4580,4580,4465,4535,5241,4535
2019-09-10,4490,4580,4490,4500,2747,4500
2019-09-11,4525,4550,4515,4525,3313,4525
2019-09-16,4565,4585,4465,4570,6801,4570
2019-09-17,4590,4590,4560,4590,4027,4590
2019-09-18,4605,4650,4575,4580,7262,4580
2019-09-19,4550,4640,4550,4590,9461,4590
2019-09-20,4620,4710,4595,4700,14473,4700
2019-09-23,4720,4770,4680,4745,16576,4745
2019-09-24,4750,4750,4720,4740,10027,4740
2019-09-25,4750,4750,4695,4725,24767,4725
2019-09-26,4725,4775,4695,4730,12967,4730
2019-09-27,4730,4760,4705,4720,5302,4720
2019-09-30,4740,4740,4675,4725,24036,4725
2019-10-01,4740,4775,4720,4765,20871,4765
2019-10-02,4765,4765,4695,4765,13603,4765
2019-10-04,4725,4730,4680,4685,10314,4685
2019-10-07,4630,4680,4480,4500,22396,4500
2019-10-08,4455,4510,4455,4490,6333,4490
2019-10-10,4490,4490,4390,4480,21974,4480
2019-10-11,4430,4545,4345,4375,32734,4375
2019-10-14,4385,4450,4370,4370,15357,4370
2019-10-15,4375,4425,4370,4405,4234,4405
2019-10-16,4405,4475,4400,4450,9551,4450
2019-10-17,4430,4475,4415,4470,2222,4470
2019-10-18,4470,4500,4385,4465,17033,4465
2019-10-22,4365,4420,4305,4380,5740,4380
2019-10-23,4375,4400,4300,4300,6861,4300
2019-10-24,4260,4290,4215,4225,16237,4225
2019-10-25,4235,4250,4225,4230,12946,4230
2019-10-28,4230,4315,4220,4285,6272,4285
2019-10-29,4265,4495,4265,4300,15553,4300
2019-10-30,4370,4370,4235,4245,9073,4245
2019-10-31,4230,4280,4225,4245,32584,4245
2019-11-01,4235,4250,4195,4220,18962,4220
2019-11-04,4250,4250,4200,4230,13961,4230
