Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-07,12050,12100,11900,12050,264,12050
2018-11-08,12100,12150,11900,12050,156,12050
2018-11-09,11900,12100,11850,12100,11683,12100
2018-11-12,12100,12100,11900,12000,55,12000
2018-11-13,11800,11950,11700,11800,5856,11800
2018-11-14,11850,11850,11450,11600,1254,11600
2018-11-15,11600,12700,11500,11850,3277,11850
2018-11-16,11850,11850,11600,11700,6051,11700
2018-11-19,11700,11850,11600,11800,735,11800
2018-11-20,11700,11950,11700,11850,1213,11850
2018-11-21,12000,12000,11650,11850,1125,11850
2018-11-22,11800,12050,11750,11750,1346,11750
2018-11-23,11750,11850,11700,11800,2065,11800
2018-11-26,11800,12050,11750,12050,1885,12050
2018-11-27,12100,12100,11850,11850,3006,11850
2018-11-28,11850,11850,11600,11600,930,11600
2018-11-29,11600,11800,11600,11650,2566,11650
2018-11-30,11750,12050,11700,11950,1793,11950
2018-12-03,11950,12700,11550,12400,216900,12400
2018-12-04,12350,12500,11950,12450,4740,12450
2018-12-05,12900,14150,11450,11700,358200,11700
2018-12-06,11650,11800,10950,11200,51684,11200
2018-12-07,11150,12050,11150,11250,121095,11250
2018-12-10,11100,11250,11100,11150,7526,11150
2018-12-11,11100,11350,11050,11050,11188,11050
2018-12-12,11050,11250,10950,11100,11784,11100
2018-12-13,11100,11500,11000,11300,21738,11300
2018-12-14,11250,11500,11250,11250,7677,11250
2018-12-17,11300,11350,11100,11250,4405,11250
2018-12-18,11250,11300,11050,11150,5124,11150
2018-12-19,11200,11250,10900,11000,14399,11000
2018-12-20,11050,11150,10950,11000,6637,11000
2018-12-21,11100,11150,10950,11150,3216,11150
2018-12-24,11150,11500,11100,11200,2569,11200
2018-12-26,11000,11150,10950,11050,3572,11050
2018-12-27,11000,11300,10850,11050,1458,11050
2018-12-28,10950,11250,10900,10900,1513,10900
2019-01-02,10900,11050,10850,10900,2361,10900
2019-01-03,10900,11000,10850,11000,921,11000
2019-01-04,11000,11000,10750,10900,1894,10900
2019-01-07,10950,11000,10650,10900,6730,10900
2019-01-08,10850,10950,10850,10900,1002,10900
2019-01-09,10900,11000,10800,10950,1526,10950
2019-01-10,10950,11000,10750,10800,11101,10800
2019-01-11,10800,10900,10800,10900,1630,10900
2019-01-14,10900,11000,10850,10900,1505,10900
2019-01-15,10850,11150,10850,11000,2371,11000
2019-01-16,11350,11350,10850,11000,3857,11000
2019-01-17,11000,11050,10800,11000,4824,11000
2019-01-18,11000,11150,10900,11150,1263,11150
2019-01-21,11150,11250,10850,10900,4253,10900
2019-01-22,10900,11000,10800,10950,13507,10950
2019-01-23,10900,11100,10800,10900,22238,10900
2019-01-24,10900,11100,10900,11050,2494,11050
2019-01-25,11300,11300,10950,11100,1150,11100
2019-01-28,11100,11250,10950,10950,1393,10950
2019-01-29,10900,10950,10900,10950,2863,10950
2019-01-30,10900,11200,10900,10950,359,10950
2019-01-31,11050,11150,10900,10900,6080,10900
2019-02-01,11000,11000,10850,10950,6118,10950
2019-02-07,10950,11000,10800,10950,5709,10950
2019-02-08,10900,10950,10800,10900,3615,10900
2019-02-11,10850,10950,10850,10900,1004,10900
2019-02-12,10900,10950,10800,10900,2707,10900
2019-02-13,10900,11050,10900,11000,2090,11000
2019-02-14,11000,11050,10800,11050,11060,11050
2019-02-15,11050,11100,10900,11000,2959,11000
2019-02-18,11000,11000,10900,10950,5172,10950
2019-02-19,11000,11000,10800,10900,6593,10900
2019-02-20,10900,10950,10850,10950,3977,10950
2019-02-21,10950,11000,10900,10950,4630,10950
2019-02-22,10950,10950,10800,10950,11763,10950
2019-02-25,10900,10950,10750,10800,19720,10800
2019-02-26,10850,10900,10800,10900,5620,10900
2019-02-27,10900,10950,10850,10900,5520,10900
2019-02-28,10950,10950,10700,10850,19743,10850
2019-03-04,10850,10900,10700,10700,11124,10700
2019-03-05,10750,10950,10700,10750,10208,10750
2019-03-06,10900,11000,10750,10950,7331,10950
2019-03-07,10900,11000,10800,10950,7812,10950
2019-03-08,11000,12650,11000,11250,145196,11250
2019-03-11,11850,12400,11150,11200,217648,11200
2019-03-12,11450,11550,11200,11350,136672,11350
2019-03-13,11250,11500,10950,11350,18741,11350
2019-03-14,11500,11650,11350,11500,19055,11500
2019-03-15,11500,11650,11250,11400,8493,11400
2019-03-18,11250,11450,11150,11200,7161,11200
2019-03-19,11300,12000,11300,11600,144743,11600
2019-03-20,11600,11700,11200,11350,7103,11350
2019-03-21,11350,11550,11250,11250,6152,11250
2019-03-22,11450,11450,11100,11300,7544,11300
2019-03-25,11400,11400,11000,11150,9012,11150
2019-03-26,11100,11550,11050,11450,4440,11450
2019-03-27,11450,11500,11100,11100,6766,11100
2019-03-28,11200,11200,10900,10950,6096,10950
2019-03-29,11000,11050,10850,11050,4541,11050
2019-04-01,11050,11100,10900,11050,2678,11050
2019-04-02,10950,11150,10950,11100,349,11100
2019-04-03,11100,11150,11050,11100,1279,11100
2019-04-04,11150,11150,11000,11100,1452,11100
2019-04-05,11100,11150,10950,11050,3669,11050
2019-04-08,11150,11400,10950,11350,5822,11350
2019-04-09,11350,11350,11100,11100,1899,11100
2019-04-10,11100,11200,11050,11200,573,11200
2019-04-11,11200,11250,11100,11150,2240,11150
2019-04-12,11150,11250,11000,11200,3032,11200
2019-04-15,11200,11250,11100,11200,1954,11200
2019-04-16,11250,11350,11200,11350,7848,11350
2019-04-17,11400,11550,11300,11500,4575,11500
2019-04-18,11700,11700,11350,11550,11599,11550
2019-04-19,11550,11850,11500,11700,3539,11700
2019-04-22,12000,12000,11600,11900,25876,11900
2019-04-23,11850,12000,11800,11850,2339,11850
2019-04-24,12000,12000,11750,11800,66218,11800
2019-04-25,11900,11900,11650,11700,5996,11700
2019-04-26,11450,11800,11450,11800,1901,11800
2019-04-29,11900,12050,11550,11750,1118,11750
2019-04-30,11600,11800,11600,11700,1496,11700
2019-05-02,11700,11700,11400,11550,3667,11550
2019-05-03,11650,11650,11500,11650,4092,11650
2019-05-07,11700,11900,11600,11750,5661,11750
2019-05-08,11600,12350,11600,12100,34066,12100
2019-05-09,12000,12200,11550,11650,16412,11650
2019-05-10,11450,11850,11400,11550,7156,11550
2019-05-13,11850,11900,11500,11600,2341,11600
2019-05-14,11800,11800,11150,11600,3099,11600
2019-05-15,11900,12200,11250,11700,18363,11700
2019-05-16,0,0,0,0,0,0
2019-05-17,12050,12150,11950,12150,4233,12150
2019-05-20,12150,12200,11900,12150,4618,12150
2019-05-21,12150,12300,12050,12200,2920,12200
2019-05-22,12700,13450,12300,12500,58857,12500
2019-05-23,12550,12850,12450,12650,27457,12650
2019-05-24,12500,12650,12300,12300,8484,12300
2019-05-27,12300,12500,12150,12400,3078,12400
2019-05-28,12250,12750,12100,12150,2737,12150
2019-05-29,12200,12450,11950,11950,4021,11950
2019-05-30,11950,12050,11800,12000,2211,12000
2019-05-31,12000,12550,11850,12550,4667,12550
2019-06-03,12500,12650,12300,12300,3356,12300
2019-06-04,12350,12550,12200,12400,2258,12400
2019-06-05,12400,12550,12300,12450,874,12450
2019-06-07,12500,12500,12150,12300,5386,12300
2019-06-10,12300,12500,12000,12400,3994,12400
2019-06-11,12500,12500,12200,12350,14175,12350
2019-06-12,12350,12500,12150,12400,2376,12400
2019-06-13,12450,12500,12250,12500,6537,12500
2019-06-14,12500,12550,12300,12550,3053,12550
2019-06-17,12550,12750,12500,12650,13738,12650
2019-06-18,12700,12800,12600,12650,4640,12650
2019-06-19,12700,12750,12500,12650,6920,12650
2019-06-20,12650,12650,12500,12650,6870,12650
2019-06-21,12650,12700,12550,12700,3304,12700
2019-06-24,12650,12700,12550,12650,1641,12650
2019-06-25,12500,12650,12400,12600,7322,12600
2019-06-26,12300,12550,12300,12350,2897,12350
2019-06-27,12550,12550,12200,12350,5281,12350
2019-06-28,12450,12500,12200,12400,4253,12400
2019-07-01,12350,12500,12300,12350,3991,12350
2019-07-02,12400,12400,12350,12400,1492,12400
2019-07-03,12600,12600,12300,12400,1156,12400
2019-07-04,12550,12550,12200,12350,2625,12350
2019-07-05,12300,12550,12200,12350,675,12350
2019-07-08,12350,12350,12000,12150,4306,12150
2019-07-09,12050,12350,11900,11900,11305,11900
2019-07-10,11800,12050,11800,12000,1405,12000
2019-07-11,11950,12450,11900,12000,2701,12000
2019-07-12,12000,12150,11750,11900,16768,11900
2019-07-15,12000,12100,11750,12100,1081,12100
2019-07-16,12050,12050,11750,11900,989,11900
2019-07-17,11900,11900,11550,11850,2865,11850
2019-07-18,11600,11900,11600,11900,2178,11900
2019-07-19,12350,12350,11750,11950,1867,11950
2019-07-22,12500,12500,11800,11950,5394,11950
2019-07-23,11800,12050,11750,11750,4156,11750
2019-07-24,11700,12200,11700,11700,6954,11700
2019-07-25,11900,11900,11650,11750,8486,11750
2019-07-26,11750,12000,11550,11750,15431,11750
2019-07-29,12200,12200,11450,11500,6005,11500
2019-07-30,11500,12000,11500,11650,3536,11650
2019-07-31,11600,11900,11550,11650,5885,11650
2019-08-01,11750,11750,11500,11550,2618,11550
2019-08-02,11550,11700,11400,11650,4440,11650
2019-08-05,11650,11700,11300,11400,11114,11400
2019-08-06,11750,11750,11150,11400,9073,11400
2019-08-07,11300,11650,11250,11450,6793,11450
2019-08-08,11450,11750,11300,11700,4485,11700
2019-08-09,11600,11700,11400,11650,4984,11650
2019-08-12,11650,11650,11500,11600,1621,11600
2019-08-13,11550,12250,11500,11600,18761,11600
2019-08-14,11700,11850,11500,11550,3942,11550
2019-08-16,11600,12050,11450,11950,4760,11950
2019-08-19,11950,12050,11950,12000,2754,12000
2019-08-20,12000,12100,11950,12000,2419,12000
2019-08-21,11950,12100,11950,12050,2678,12050
2019-08-22,12000,12050,11850,11900,3465,11900
2019-08-23,11950,11950,11500,11550,2612,11550
2019-08-26,11450,11650,11350,11550,3633,11550
2019-08-27,11500,11650,11400,11600,951,11600
2019-08-28,11550,11800,11150,11700,5875,11700
2019-08-29,11700,11750,11450,11700,2552,11700
2019-08-30,11600,11750,11600,11700,1075,11700
2019-09-02,11600,11700,11450,11500,4744,11500
2019-09-03,11500,11750,11500,11650,1181,11650
2019-09-04,12000,12000,11550,11550,4830,11550
2019-09-05,11600,11850,11550,11700,2313,11700
2019-09-06,11750,11800,11600,11800,655,11800
2019-09-09,12000,12100,11800,12100,35272,12100
2019-09-10,12300,12300,11850,12150,9159,12150
2019-09-11,12100,12400,12000,12350,7399,12350
2019-09-16,12300,12400,12100,12350,2086,12350
2019-09-17,12300,12400,12150,12350,4982,12350
2019-09-18,12350,12550,12300,12550,7859,12550
2019-09-19,12500,12650,12400,12650,6754,12650
2019-09-20,12650,12750,12500,12700,9206,12700
2019-09-23,12700,12800,12550,12600,11693,12600
2019-09-24,12700,12700,12350,12550,6418,12550
2019-09-25,12550,12550,12200,12400,2663,12400
2019-09-26,12300,12700,12300,12450,1461,12450
2019-09-27,12300,12450,12300,12400,88,12400
2019-09-30,12350,12400,12150,12350,331,12350
2019-10-01,12450,12450,12350,12450,998,12450
2019-10-02,12450,12450,12350,12400,116,12400
2019-10-04,12400,12500,12400,12400,508,12400
2019-10-07,12400,12400,12250,12400,190,12400
2019-10-08,12250,12450,12250,12400,239,12400
2019-10-10,12350,12400,12200,12400,539,12400
2019-10-11,12350,12400,12200,12200,4021,12200
2019-10-14,12350,12450,12200,12300,589,12300
2019-10-15,12300,12400,12200,12350,824,12350
2019-10-16,12350,12400,12200,12350,1112,12350
2019-10-17,12300,12350,12250,12350,136,12350
2019-10-18,12350,12450,12300,12400,134,12400
2019-10-21,12350,12400,12300,12400,149,12400
2019-10-22,12400,12400,12200,12300,292,12300
2019-10-23,12300,12400,12150,12200,904,12200
2019-10-24,12150,12250,12100,12250,277,12250
2019-10-25,12300,12300,12050,12200,1558,12200
2019-10-28,12200,12350,12100,12300,1858,12300
2019-10-29,12350,12350,12250,12300,268,12300
2019-10-30,12300,12300,12200,12200,419,12200
2019-10-31,12300,12300,12150,12200,921,12200
2019-11-01,12200,12400,12200,12300,415,12300
2019-11-04,12500,12500,12200,12350,1138,12350
2019-11-05,12350,12600,11900,12000,29193,12000
2019-11-06,12000,12100,11450,11500,55206,11500
2019-11-07,11550,11800,11550,11700,9110,11700
2019-11-08,11800,11800,11550,11750,14240,11750
2019-11-11,11750,12000,11750,11900,7708,11900
2019-11-12,12000,12050,11900,12000,5498,12000
2019-11-13,12000,12000,11800,11950,3927,11950
2019-11-14,12300,12400,11950,12050,24891,12050
2019-11-15,12200,12250,12000,12100,2620,12100
2019-11-18,12150,12200,12100,12150,853,12150
2019-11-19,12050,12250,12050,12200,3322,12200
2019-11-20,12200,12250,11900,12150,9970,12150
2019-11-21,12000,12300,11800,12300,22642,12300
2019-11-22,12250,12300,12150,12250,1665,12250
2019-11-25,12250,12500,12150,12450,13087,12450
2019-11-26,12450,12500,12300,12400,4989,12400
2019-11-27,12400,12450,12350,12450,2664,12450
2019-11-28,12450,12450,12250,12350,4563,12350
2019-11-29,12350,12350,12150,12300,3430,12300
2019-12-02,12250,12300,12150,12200,938,12200
2019-12-03,12150,12200,12150,12200,426,12200
2019-12-04,12200,12200,12100,12100,740,12100
2019-12-05,12150,12150,12000,12100,14454,12100
2019-12-06,12000,12150,12000,12100,7169,12100
2019-12-09,12000,12150,12000,12050,2804,12050
2019-12-10,12100,12100,12000,12050,948,12050
2019-12-11,12050,12100,11950,12050,3870,12050
2019-12-12,12050,12100,12000,12100,3941,12100
2019-12-13,12100,12350,12100,12300,3068,12300
2019-12-16,12300,12300,12150,12300,1920,12300
2019-12-17,12250,12400,12150,12350,1417,12350
2019-12-18,12350,12350,12100,12250,7626,12250
2019-12-19,12250,12250,12150,12200,2778,12200
2019-12-20,12200,12300,12200,12200,4077,12200
2019-12-23,12200,12300,12200,12250,1352,12250
2019-12-24,12250,12450,12250,12350,6075,12350
2019-12-26,12350,12500,12300,12500,3668,12500
2019-12-27,12300,12350,12050,12250,4305,12250
2019-12-30,12250,12250,12000,12150,4989,12150
2020-01-02,12150,12150,12050,12100,1435,12100
2020-01-03,12100,12150,12050,12100,7907,12100
2020-01-06,12100,12100,11950,12050,8459,12050
2020-01-07,12050,12100,11900,11950,3130,11950
2020-01-08,11900,11950,11750,11900,9519,11900
2020-01-09,11900,11900,11600,11700,20572,11700
2020-01-10,11700,11800,11650,11800,9556,11800
2020-01-13,11800,11800,11700,11700,1258,11700
2020-01-14,11750,11800,11700,11800,1909,11800
2020-01-15,11750,11900,11700,11800,15712,11800
2020-01-16,11800,11800,11700,11700,1911,11700
2020-01-17,11700,11850,11500,11800,27545,11800
2020-01-20,11800,11950,11750,11850,7102,11850
2020-01-21,11850,12000,11800,11950,3776,11950
2020-01-22,11950,12250,11800,12100,6855,12100
2020-01-23,12100,12250,11950,12250,2818,12250
2020-01-28,12000,12200,11850,12050,1963,12050
2020-01-29,12150,12150,11900,12050,1683,12050
2020-01-30,12150,12150,11800,11800,2304,11800
2020-01-31,11900,12000,11550,11700,5447,11700
2020-02-03,11700,11800,11600,11700,18985,11700
2020-02-04,11650,12000,11600,11750,11503,11750
2020-02-05,11750,12000,11700,11800,5679,11800
2020-02-06,11800,11950,11750,11850,5923,11850
2020-02-07,11900,11950,11800,11800,1060,11800
2020-02-10,11850,11900,11700,11800,1121,11800
2020-02-11,11800,11850,11750,11750,3490,11750
2020-02-12,11850,11900,11700,11800,4168,11800
2020-02-13,11800,12200,11750,11800,3590,11800
2020-02-14,11900,11900,11750,11850,4494,11850
2020-02-17,11750,11950,11700,11750,2415,11750
2020-02-18,11850,11850,11750,11750,4050,11750
2020-02-19,11800,12000,11700,11800,22605,11800
2020-02-20,11900,11900,11700,11800,5029,11800
2020-02-21,11850,11850,11650,11650,2366,11650
2020-02-24,11650,11650,11150,11200,30685,11200
2020-02-25,11300,11700,11150,11400,8370,11400
2020-02-26,11400,11400,11100,11350,5506,11350
2020-02-27,11350,11400,11100,11250,5165,11250
2020-02-28,11250,11250,10750,10900,27888,10900
2020-03-02,11350,11500,10900,11000,13978,11000
2020-03-03,11050,11300,11000,11000,3531,11000
2020-03-04,11150,11400,11050,11400,3959,11400
2020-03-05,11400,11650,11400,11650,2888,11650
2020-03-06,11650,11650,11350,11500,1853,11500
2020-03-09,11500,11500,11500,11500,0,11500
2020-03-10,11100,11100,10850,10950,2815,10950
2020-03-11,11000,11200,10750,10900,11486,10900
2020-03-12,10900,10900,10900,10900,0,10900
2020-03-13,10350,10650,9920,10300,29615,10300
2020-03-16,11150,11150,10000,10000,16897,10000
2020-03-19,9900,9980,9310,9690,17736,9690
2020-03-24,9700,9740,9620,9740,9180,9740
2020-03-25,9780,10950,9780,10350,5937,10350
2020-03-26,10950,10950,10400,10450,1915,10450
2020-03-27,10650,10900,10200,10250,1555,10250
2020-03-31,10350,10700,10150,10350,2494,10350
2020-04-01,10350,10950,9980,10000,38097,10000
2020-04-03,10150,10250,10050,10100,4215,10100
2020-04-07,10300,10550,10250,10400,9090,10400
2020-04-08,10400,10450,10100,10100,17193,10100
2020-04-13,11400,11450,10400,10400,96026,10400
2020-04-14,10450,10550,10200,10350,52758,10350
2020-04-16,10450,10450,10100,10400,28990,10400
2020-04-17,10400,10600,10400,10600,25420,10600
2020-04-20,10600,10950,10550,10550,26032,10550
2020-04-21,10500,10700,10200,10450,26321,10450
2020-04-22,10350,10400,10000,10350,22560,10350
2020-04-23,10550,10600,10350,10550,11454,10550
2020-04-24,10600,10600,10150,10250,14896,10250
2020-04-27,10300,10350,10150,10300,18379,10300
2020-04-28,10350,10450,10100,10350,12661,10350
2020-04-29,10400,10750,10300,10500,33614,10500
2020-05-04,10650,10800,10050,10650,27772,10650
2020-05-06,10700,10800,10550,10600,44924,10600
2020-05-07,10700,10700,10400,10650,8495,10650
2020-05-08,10700,10950,10550,10950,17154,10950
2020-05-11,11100,11150,10750,10950,17463,10950
2020-05-12,11050,11050,10550,10750,14189,10750
2020-05-13,10750,10750,10450,10650,32409,10650
2020-05-14,10450,10750,10450,10700,4550,10700
2020-05-15,10700,10850,10450,10600,12957,10600
2020-05-18,10650,10650,10400,10650,16307,10650
2020-05-19,10850,10850,10550,10750,48533,10750
2020-05-20,10800,10950,10650,10750,17309,10750
2020-05-21,10800,10900,10650,10750,16875,10750
2020-05-22,10800,10800,10550,10650,9340,10650
2020-05-25,10650,10700,10550,10650,16399,10650
2020-05-26,10650,10800,10500,10800,25379,10800
2020-05-27,10800,10850,10700,10800,10214,10800
2020-05-28,10850,10900,10550,10750,19455,10750
2020-05-29,10600,10800,10600,10650,5044,10650
2020-06-01,10650,10950,10650,10800,22234,10800
2020-06-02,10900,11200,10800,10850,16668,10850
2020-06-03,10850,11100,10850,10950,14379,10950
2020-06-04,10950,11100,10850,10900,14383,10900
2020-06-05,10950,11400,10900,11000,17803,11000
2020-06-08,11250,11300,11000,11000,8781,11000
2020-06-09,10950,11150,10900,10950,9989,10950
2020-06-10,11050,11050,10850,10950,5219,10950
2020-06-11,11000,11000,10600,10700,30939,10700
2020-06-12,10450,10700,10350,10700,17109,10700
2020-06-15,10750,10900,10450,10550,10882,10550
2020-06-16,10800,10800,10550,10650,4937,10650
2020-06-17,10650,10900,10500,10650,9033,10650
2020-06-18,10750,10800,10600,10750,3535,10750
2020-06-19,10800,10850,10600,10700,4297,10700
2020-06-22,10650,10750,10650,10650,7187,10650
2020-06-23,10800,10800,10500,10600,4625,10600
2020-06-24,10750,10750,10550,10650,3326,10650
2020-06-25,10700,10700,10550,10600,3451,10600
2020-06-26,10700,10700,10550,10600,1312,10600
2020-06-29,10700,10700,10350,10500,11284,10500
2020-06-30,10700,10700,10450,10550,2723,10550
2020-07-01,10500,10650,10400,10400,6457,10400
2020-07-02,10500,10500,10400,10450,3403,10450
2020-07-03,10500,10550,10450,10550,2274,10550
2020-07-06,10550,10650,10450,10650,4157,10650
2020-07-07,10750,10800,10550,10650,1941,10650
2020-07-08,10700,10750,10600,10650,1973,10650
2020-07-09,10750,10850,10650,10750,6907,10750
2020-07-10,10800,10800,10600,10700,3932,10700
2020-07-13,10550,10800,10500,10750,6689,10750
2020-07-14,10750,10750,10600,10750,1155,10750
2020-07-15,10800,10800,10600,10650,2735,10650
2020-07-16,10650,10750,10600,10700,3901,10700
2020-07-17,10600,10750,10600,10700,2529,10700
2020-07-20,10850,10850,10650,10800,3962,10800
2020-07-21,10700,11000,10650,10800,8941,10800
2020-07-22,10900,10950,10700,10900,16013,10900
2020-07-23,11000,11000,10800,10950,4809,10950
