Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-14,1450,1450,1405,1420,54848,1420
2018-02-15,1420,1420,1420,1420,0,1420
2018-02-16,1420,1420,1420,1420,0,1420
2018-02-19,1430,1435,1420,1425,66462,1425
2018-02-20,1455,1455,1430,1450,62891,1450
2018-02-21,1450,1455,1430,1445,135793,1445
2018-02-22,1480,1505,1465,1495,264540,1495
2018-02-23,1505,1510,1480,1495,93579,1495
2018-02-26,1495,1505,1455,1480,97068,1480
2018-02-27,1505,1505,1445,1450,118305,1450
2018-02-28,1450,1465,1440,1450,49223,1450
2018-03-02,1450,1450,1430,1445,73603,1445
2018-03-05,1445,1450,1415,1425,54615,1425
2018-03-06,1425,1430,1410,1425,68464,1425
2018-03-07,1430,1430,1405,1420,59791,1420
2018-03-08,1425,1425,1410,1420,31521,1420
2018-03-09,1420,1455,1410,1435,119694,1435
2018-03-12,1445,1450,1425,1445,93595,1445
2018-03-13,1445,1485,1435,1480,106575,1480
2018-03-14,1485,1485,1450,1465,109015,1465
2018-03-15,1450,1460,1430,1460,115551,1460
2018-03-16,1455,1465,1425,1430,105937,1430
2018-03-19,1455,1455,1425,1430,79889,1430
2018-03-20,1420,1445,1410,1445,60324,1445
2018-03-21,1430,1450,1430,1440,86011,1440
2018-03-22,1450,1450,1410,1415,139977,1415
2018-03-23,1435,1435,1375,1385,160568,1385
2018-03-26,1405,1405,1345,1390,112584,1390
2018-03-27,1395,1405,1385,1395,54827,1395
2018-03-28,1405,1410,1385,1395,51386,1395
2018-03-29,1385,1405,1385,1395,76228,1395
2018-03-30,1405,1440,1395,1420,91097,1420
2018-04-02,1420,1480,1420,1460,267866,1460
2018-04-03,1445,1510,1445,1475,182713,1475
2018-04-04,1475,1490,1455,1480,154828,1480
2018-04-05,1490,1490,1465,1480,92159,1480
2018-04-06,1525,1675,1480,1495,2587507,1495
2018-04-09,1495,1535,1495,1515,290790,1515
2018-04-10,1510,1545,1490,1510,235751,1510
2018-04-11,1510,1545,1500,1520,157470,1520
2018-04-12,1535,1535,1480,1485,216229,1485
2018-04-13,1495,1500,1455,1480,138010,1480
2018-04-16,1475,1490,1455,1485,227657,1485
2018-04-17,1485,1515,1465,1515,161315,1515
2018-04-18,1510,1535,1495,1510,195140,1510
2018-04-19,1520,1565,1495,1565,681852,1565
2018-04-20,1570,1615,1540,1600,875971,1600
2018-04-23,1615,1720,1535,1590,2081668,1590
2018-04-24,1590,1650,1570,1610,657040,1610
2018-04-25,1620,1630,1570,1570,468985,1570
2018-04-26,1575,1600,1565,1590,199507,1590
2018-04-27,1590,1620,1575,1595,209226,1595
2018-04-30,1600,1645,1570,1630,699267,1630
2018-05-02,1685,1765,1630,1745,2697721,1745
2018-05-03,1760,1775,1645,1670,1369056,1670
2018-05-04,1690,1715,1645,1715,515719,1715
2018-05-08,1695,1720,1635,1640,701379,1640
2018-05-09,1640,1665,1490,1635,656728,1635
2018-05-10,1625,1700,1625,1680,382920,1680
2018-05-11,1690,1720,1645,1670,366737,1670
2018-05-14,1685,1690,1650,1675,262928,1675
2018-05-15,1680,1790,1660,1735,2240071,1735
2018-05-16,1655,1690,1600,1630,944751,1630
2018-05-17,1605,1655,1595,1600,452474,1600
2018-05-18,1605,1620,1590,1620,230167,1620
2018-05-21,1620,1680,1605,1680,416999,1680
2018-05-23,1690,1690,1620,1620,364994,1620
2018-05-24,1615,1650,1590,1620,237841,1620
2018-05-25,1525,1600,1520,1580,392664,1580
2018-05-28,1620,1650,1605,1645,378663,1645
2018-05-29,1630,1670,1605,1670,535368,1670
2018-05-30,1680,1680,1635,1640,390750,1640
2018-05-31,1630,1750,1630,1680,808963,1680
2018-06-01,1690,1740,1670,1680,903613,1680
2018-06-04,1705,1815,1680,1790,3366848,1790
2018-06-05,1780,1795,1690,1725,1210527,1725
2018-06-07,1730,1760,1695,1695,981476,1695
2018-06-08,1700,1710,1650,1655,867294,1655
2018-06-11,1655,1690,1650,1680,602816,1680
2018-06-12,1680,1680,1640,1650,627868,1650
2018-06-14,1645,1650,1575,1600,691158,1600
2018-06-15,1620,1625,1550,1600,683713,1600
2018-06-18,1595,1600,1520,1565,613581,1565
2018-06-19,1565,1575,1500,1515,416962,1515
2018-06-20,1510,1540,1460,1530,239760,1530
2018-06-21,1545,1695,1495,1565,3112845,1565
2018-06-22,1540,1665,1505,1550,2746717,1550
2018-06-25,1565,1565,1485,1490,810834,1490
2018-06-26,1460,1495,1410,1430,781335,1430
2018-06-27,1440,1465,1405,1410,326895,1410
2018-06-28,1415,1435,1390,1390,269632,1390
2018-06-29,1390,1410,1360,1395,296800,1395
2018-07-02,1395,1455,1370,1370,557913,1370
2018-07-03,1360,1435,1355,1390,363500,1390
2018-07-04,1370,1410,1365,1385,127519,1385
2018-07-05,1385,1440,1365,1420,201156,1420
2018-07-06,1435,1575,1390,1455,2562520,1455
2018-07-09,1465,1505,1430,1455,693444,1455
2018-07-10,1475,1485,1450,1460,279374,1460
2018-07-11,1480,1480,1420,1430,298598,1430
2018-07-12,1440,1445,1400,1425,302109,1425
2018-07-13,1435,1435,1415,1430,216810,1430
2018-07-16,1440,1455,1420,1435,237261,1435
2018-07-17,1425,1460,1425,1435,186959,1435
2018-07-18,1440,1460,1425,1425,224022,1425
2018-07-19,1410,1420,1375,1400,366583,1400
2018-07-20,1420,1420,1380,1405,158850,1405
2018-07-23,1390,1420,1365,1375,208876,1375
2018-07-24,1375,1410,1375,1405,154838,1405
2018-07-25,1390,1470,1370,1380,583002,1380
2018-07-26,1380,1410,1380,1400,151387,1400
2018-07-27,1400,1415,1390,1390,224389,1390
2018-07-30,1390,1425,1385,1410,138015,1410
2018-07-31,1405,1430,1405,1430,155420,1430
2018-08-01,1435,1460,1420,1440,177982,1440
2018-08-02,1445,1445,1410,1425,90137,1425
2018-08-03,1425,1445,1415,1435,107736,1435
2018-08-06,1435,1465,1430,1450,104786,1450
2018-08-07,1455,1475,1440,1460,213958,1460
2018-08-08,1455,1460,1435,1440,135490,1440
2018-08-09,1440,1455,1415,1430,244341,1430
2018-08-10,1455,1455,1425,1430,48777,1430
2018-08-13,1425,1455,1380,1405,161063,1405
2018-08-14,1400,1420,1380,1395,77996,1395
2018-08-16,1410,1410,1385,1400,65782,1400
2018-08-17,1400,1430,1395,1400,75578,1400
2018-08-20,1400,1420,1400,1410,87532,1410
2018-08-21,1420,1430,1405,1420,84575,1420
2018-08-22,1430,1430,1410,1420,78379,1420
2018-08-23,1415,1425,1400,1405,85071,1405
2018-08-24,1410,1410,1395,1400,63204,1400
2018-08-27,1405,1410,1390,1405,121478,1405
2018-08-28,1400,1410,1400,1410,89418,1410
2018-08-29,1420,1420,1395,1405,108014,1405
2018-08-30,1405,1410,1395,1410,257198,1410
2018-08-31,1425,1450,1415,1445,374867,1445
2018-09-03,1430,1460,1430,1445,221642,1445
2018-09-04,1435,1465,1420,1435,132123,1435
2018-09-05,1450,1450,1405,1415,197248,1415
2018-09-06,1420,1440,1390,1400,179293,1400
2018-09-07,1405,1420,1395,1405,140402,1405
2018-09-10,1410,1440,1400,1430,126513,1430
2018-09-11,1430,1460,1410,1460,247886,1460
2018-09-12,1480,1480,1425,1435,189754,1435
2018-09-13,1435,1465,1420,1445,218956,1445
2018-09-14,1450,1465,1430,1445,133446,1445
2018-09-17,1460,1460,1415,1430,109110,1430
2018-09-18,1420,1440,1410,1430,101917,1430
2018-09-19,1435,1435,1395,1410,239991,1410
2018-09-20,1400,1420,1385,1395,225157,1395
2018-09-21,1400,1405,1385,1400,110471,1400
2018-09-27,1385,1425,1385,1425,201810,1425
2018-09-28,1415,1430,1405,1415,97486,1415
2018-10-01,1415,1425,1385,1390,367840,1390
2018-10-02,1405,1405,1385,1390,189551,1390
2018-10-04,1390,1420,1375,1380,245383,1380
2018-10-05,1375,1395,1290,1335,753998,1335
2018-10-08,1330,1345,1315,1340,82612,1340
2018-10-10,1320,1335,1220,1225,1029205,1225
2018-10-11,1195,1210,1175,1185,525303,1185
2018-10-12,1185,1225,1170,1225,232424,1225
2018-10-15,1225,1240,1200,1215,99160,1215
2018-10-16,1200,1220,1200,1210,51905,1210
2018-10-17,1220,1255,1220,1235,139743,1235
2018-10-18,1225,1250,1225,1250,83074,1250
2018-10-19,1250,1250,1215,1225,85854,1225
2018-10-22,1230,1230,1195,1220,63706,1220
2018-10-23,1225,1225,1145,1150,273190,1150
2018-10-24,1165,1185,1155,1170,252623,1170
2018-10-25,1160,1160,1105,1135,234683,1135
2018-10-26,1160,1160,1015,1075,606324,1075
2018-10-29,1060,1165,1030,1030,520339,1030
2018-10-30,1005,1070,1000,1060,225207,1060
2018-10-31,1055,1095,1055,1085,104911,1085
2018-11-01,1095,1120,1070,1090,146870,1090
2018-11-02,1090,1155,1090,1135,169483,1135
2018-11-05,1140,1155,1110,1140,53781,1140
2018-11-06,1135,1155,1125,1145,58391,1145
2018-11-07,1130,1180,1115,1125,217724,1125
2018-11-08,1150,1175,1135,1165,73194,1165
2018-11-09,1160,1175,1150,1170,66824,1170
2018-11-12,1140,1185,1140,1180,59576,1180
2018-11-13,1170,1170,1115,1145,123773,1145
2018-11-14,1145,1170,1130,1150,53738,1150
2018-11-15,1130,1160,1125,1155,93438,1155
2018-11-16,1160,1220,1150,1210,168736,1210
2018-11-19,1225,1230,1200,1230,53123,1230
2018-11-20,1190,1225,1190,1220,45343,1220
2018-11-21,1210,1215,1185,1210,38916,1210
2018-11-22,1200,1235,1195,1220,60695,1220
2018-11-23,1235,1235,1195,1205,69346,1205
2018-11-26,1220,1220,1185,1215,53962,1215
2018-11-27,1205,1220,1195,1210,34872,1210
2018-11-28,1215,1215,1195,1215,38097,1215
2018-11-29,1215,1215,1200,1210,47048,1210
2018-11-30,1200,1220,1185,1185,125935,1185
2018-12-03,1200,1205,1190,1205,73638,1205
2018-12-04,1210,1210,1195,1205,100369,1205
2018-12-05,1200,1220,1190,1220,102516,1220
2018-12-06,1215,1240,1195,1215,105999,1215
2018-12-07,1215,1230,1200,1220,36167,1220
2018-12-10,1220,1220,1200,1215,57216,1215
2018-12-11,1200,1215,1165,1165,231807,1165
2018-12-12,1165,1190,1160,1185,61517,1185
2018-12-13,1195,1195,1175,1195,40681,1195
2018-12-14,1200,1210,1180,1190,69344,1190
2018-12-17,1190,1220,1180,1210,90958,1210
2018-12-18,1190,1230,1190,1220,112749,1220
2018-12-19,1235,1335,1205,1290,1944926,1290
2018-12-20,1300,1325,1245,1250,978605,1250
2018-12-21,1270,1285,1225,1230,427374,1230
2018-12-24,1230,1230,1190,1195,246928,1195
2018-12-26,1165,1185,1150,1150,187666,1150
2018-12-27,1165,1190,1165,1185,111876,1185
2018-12-28,1185,1200,1175,1185,72743,1185
2019-01-02,1185,1205,1185,1200,157503,1200
2019-01-03,1205,1240,1200,1230,206110,1230
2019-01-04,1205,1260,1205,1260,144793,1260
2019-01-07,1275,1280,1215,1265,260954,1265
2019-01-08,1265,1280,1240,1275,136376,1275
2019-01-09,1280,1290,1265,1280,147257,1280
2019-01-10,1265,1290,1255,1260,94500,1260
2019-01-11,1280,1280,1255,1275,32651,1275
2019-01-14,1290,1290,1265,1270,74408,1270
2019-01-15,1265,1280,1260,1280,80498,1280
2019-01-16,1280,1295,1270,1290,169036,1290
2019-01-17,1290,1310,1275,1280,182435,1280
2019-01-18,1300,1300,1270,1280,85884,1280
2019-01-21,1300,1310,1280,1310,125663,1310
2019-01-22,1330,1330,1295,1320,179364,1320
2019-01-23,1320,1325,1295,1305,97534,1305
2019-01-24,1320,1320,1285,1305,101491,1305
2019-01-25,1315,1320,1300,1320,77141,1320
2019-01-28,1310,1315,1300,1305,84045,1305
2019-01-29,1315,1350,1310,1325,198533,1325
2019-01-30,1320,1330,1300,1305,104642,1305
2019-01-31,1295,1320,1295,1300,168605,1300
2019-02-01,1300,1315,1295,1305,49750,1305
2019-02-07,1310,1360,1300,1345,280978,1345
2019-02-08,1345,1350,1325,1340,99328,1340
2019-02-11,1340,1340,1325,1325,113818,1325
2019-02-12,1325,1365,1325,1340,223001,1340
2019-02-13,1360,1360,1300,1325,170098,1325
2019-02-14,1325,1340,1300,1310,167246,1310
2019-02-15,1300,1320,1300,1310,63470,1310
2019-02-18,1310,1315,1295,1305,80434,1305
2019-02-19,1310,1330,1300,1300,217490,1300
2019-02-20,1310,1320,1290,1295,210452,1295
2019-02-21,1320,1680,1315,1680,35656701,1680
2019-02-22,1700,1910,1545,1650,32978610,1650
2019-02-25,1880,1955,1700,1720,34538738,1720
2019-02-26,1680,1745,1565,1610,13851760,1610
2019-02-27,1590,1740,1545,1655,26220926,1655
2019-02-28,1630,1690,1390,1425,14602944,1425
2019-03-04,1420,1590,1410,1510,10047107,1510
2019-03-05,1490,1580,1480,1530,5477130,1530
2019-03-06,1540,1615,1465,1475,5710131,1475
2019-03-07,1470,1525,1405,1445,3623192,1445
2019-03-08,1430,1470,1385,1385,2966476,1385
2019-03-11,1410,1450,1365,1435,2925872,1435
2019-03-12,1445,1480,1410,1440,2647646,1440
2019-03-13,1445,1455,1400,1400,1629243,1400
2019-03-14,1400,1590,1390,1520,11451923,1520
2019-03-15,1495,1525,1400,1415,4337995,1415
2019-03-18,1440,1460,1410,1430,2009464,1430
2019-03-19,1440,1700,1430,1580,36994883,1580
2019-03-20,1680,1690,1545,1565,11652507,1565
2019-03-21,1565,1595,1475,1495,6128042,1495
2019-03-22,1500,1630,1500,1520,11187894,1520
2019-03-25,1490,1545,1470,1525,3492596,1525
2019-03-26,1535,1555,1485,1500,3694194,1500
2019-03-27,1510,1515,1435,1450,2771197,1450
2019-03-28,1445,1455,1390,1395,2182423,1395
2019-03-29,1410,1495,1405,1480,6401378,1480
2019-04-01,1520,1605,1495,1555,9713467,1555
2019-04-02,1570,1630,1550,1565,7251066,1565
2019-04-03,1525,1540,1485,1515,4968827,1515
2019-04-04,1525,1565,1510,1535,4888707,1535
2019-04-05,1540,1555,1520,1530,2699168,1530
2019-04-08,1540,1585,1535,1575,5223823,1575
2019-04-09,1565,1570,1520,1540,2491292,1540
2019-04-10,1545,1575,1515,1525,4070157,1525
2019-04-11,1560,1610,1530,1580,12066070,1580
2019-04-12,1680,1720,1590,1620,20385701,1620
2019-04-15,1635,1650,1580,1615,5048971,1615
2019-04-16,1600,1660,1575,1600,8191787,1600
2019-04-17,1595,1610,1570,1590,2906790,1590
2019-04-18,1580,1600,1545,1555,2762563,1555
2019-04-19,1585,1625,1555,1575,4792515,1575
2019-04-22,1580,1585,1555,1565,1383606,1565
2019-04-23,1570,1640,1520,1620,10469645,1620
2019-04-24,1620,1630,1580,1595,3966248,1595
2019-04-25,1560,1560,1490,1495,4291750,1495
2019-04-26,1505,1535,1495,1495,2339891,1495
2019-04-29,1490,1495,1445,1460,1569170,1460
2019-04-30,1485,1525,1465,1470,2885726,1470
2019-05-02,1585,1600,1525,1555,12131645,1555
2019-05-03,1545,1620,1530,1610,6487972,1610
2019-05-07,1595,1655,1560,1640,14773047,1640
2019-05-08,1800,1850,1625,1625,42054305,1625
2019-05-09,1650,1680,1550,1550,11003862,1550
2019-05-10,1500,1525,1450,1460,7374496,1460
2019-05-13,1455,1500,1415,1420,5249790,1420
2019-05-14,1405,1475,1400,1430,5806763,1430
2019-05-15,1440,1440,1415,1435,2318066,1435
2019-05-16,0,0,0,0,0,0
2019-05-17,1435,1500,1435,1465,6286284,1465
2019-05-20,1490,1500,1405,1420,2920203,1420
2019-05-21,1425,1440,1400,1415,2532178,1415
2019-05-22,1430,1455,1410,1420,4525225,1420
2019-05-23,1425,1435,1400,1405,3790451,1405
2019-05-24,1415,1435,1300,1310,7853826,1310
2019-05-27,1320,1330,1245,1255,2726893,1255
2019-05-28,1255,1300,1255,1290,2402546,1290
2019-05-29,1280,1280,1245,1260,1175925,1260
2019-05-30,1295,1300,1240,1250,2275991,1250
2019-05-31,1255,1295,1255,1270,3341527,1270
2019-06-03,1280,1290,1255,1255,1567718,1255
2019-06-04,1260,1275,1250,1270,1519133,1270
2019-06-05,1275,1305,1265,1305,1566555,1305
2019-06-07,1305,1325,1285,1315,1509171,1315
2019-06-10,1335,1340,1315,1325,1297234,1325
2019-06-11,1325,1370,1320,1365,1399034,1365
2019-06-12,1395,1400,1350,1370,1977648,1370
2019-06-13,1355,1380,1345,1380,1060475,1380
2019-06-14,1385,1385,1360,1365,983170,1365
2019-06-17,1370,1395,1360,1390,1301913,1390
2019-06-18,1385,1405,1355,1360,1238389,1360
2019-06-19,1370,1410,1370,1410,1901163,1410
2019-06-20,1440,1445,1395,1400,3190006,1400
2019-06-21,1410,1410,1380,1380,865535,1380
2019-06-24,1390,1430,1385,1415,1627273,1415
2019-06-25,1405,1420,1390,1395,980438,1395
2019-06-26,1385,1410,1375,1410,818648,1410
2019-06-27,1395,1405,1360,1375,1116440,1375
2019-06-28,1370,1385,1360,1365,1009987,1365
2019-07-01,1385,1425,1365,1385,2292697,1385
2019-07-02,1390,1400,1370,1385,1012627,1385
2019-07-03,1395,1400,1370,1370,709832,1370
2019-07-04,1380,1415,1375,1395,1352044,1395
2019-07-05,1390,1410,1385,1410,851831,1410
2019-07-08,1400,1405,1320,1320,1680591,1320
2019-07-09,1320,1350,1285,1290,1665272,1290
2019-07-10,1295,1315,1290,1300,642050,1300
2019-07-11,1305,1335,1300,1330,501542,1330
2019-07-12,1330,1340,1315,1325,705877,1325
2019-07-15,1325,1335,1280,1290,945106,1290
2019-07-16,1290,1310,1280,1285,599574,1285
2019-07-17,1290,1300,1225,1240,1493475,1240
2019-07-18,1245,1265,1235,1240,725387,1240
2019-07-19,1250,1310,1250,1310,1183447,1310
2019-07-22,1320,1320,1295,1300,351780,1300
2019-07-23,1295,1315,1280,1285,368632,1285
2019-07-24,1285,1290,1235,1245,603440,1245
2019-07-25,1240,1255,1185,1190,1315609,1190
2019-07-26,1180,1205,1150,1180,1005646,1180
2019-07-29,1165,1200,1105,1110,1251209,1110
2019-07-30,1095,1180,1095,1160,803655,1160
2019-07-31,1155,1240,1140,1160,3447837,1160
2019-08-01,1155,1180,1125,1135,907183,1135
2019-08-02,1130,1155,1105,1140,453837,1140
2019-08-05,1130,1145,1025,1035,1760357,1035
2019-08-06,1015,1125,980,1035,3024934,1035
2019-08-07,1030,1105,1030,1095,1444446,1095
2019-08-08,1105,1135,1100,1130,783031,1130
2019-08-09,1145,1160,1120,1130,757235,1130
2019-08-12,1125,1150,1120,1140,372768,1140
2019-08-13,1125,1160,1125,1150,399589,1150
2019-08-14,1160,1185,1145,1145,839588,1145
2019-08-16,1130,1145,1100,1115,586107,1115
2019-08-19,1125,1160,1120,1135,725845,1135
2019-08-20,1135,1165,1130,1155,653437,1155
2019-08-21,1150,1155,1135,1150,497946,1150
2019-08-22,1155,1170,1140,1150,632396,1150
2019-08-23,1155,1155,1115,1130,1195803,1130
2019-08-26,1100,1120,1070,1070,617550,1070
2019-08-27,1090,1105,1070,1075,302064,1075
2019-08-28,1075,1100,1070,1090,399356,1090
2019-08-29,1090,1095,1060,1070,620209,1070
2019-08-30,1085,1105,1075,1100,590739,1100
2019-09-02,1100,1105,1085,1095,251667,1095
2019-09-03,1095,1105,1085,1090,540092,1090
2019-09-04,1090,1095,1070,1085,544426,1085
2019-09-05,1085,1115,1085,1090,1013248,1090
2019-09-06,1100,1100,1070,1075,850189,1075
2019-09-09,1080,1090,1035,1050,1060917,1050
2019-09-10,1060,1075,1055,1075,461981,1075
2019-09-11,1070,1120,1070,1090,1016239,1090
2019-09-16,1105,1150,1100,1140,1519542,1140
2019-09-17,1200,1245,1170,1190,9143158,1190
2019-09-18,1225,1225,1145,1155,3352037,1155
2019-09-19,1175,1175,1140,1145,1028092,1145
2019-09-20,1145,1175,1140,1160,1498331,1160
2019-09-23,1165,1170,1140,1150,720752,1150
2019-09-24,1175,1190,1165,1175,1706150,1175
2019-09-25,1170,1235,1140,1205,4267499,1205
2019-09-26,1245,1260,1170,1170,10233839,1170
2019-09-27,1180,1195,1160,1170,1393081,1170
2019-09-30,1155,1160,1100,1115,1493411,1115
2019-10-01,1115,1125,1100,1105,748359,1105
2019-10-02,1115,1125,1100,1105,672440,1105
2019-10-04,1105,1110,1080,1080,675491,1080
2019-10-07,1080,1100,1055,1055,745916,1055
2019-10-08,1055,1075,1040,1065,639892,1065
2019-10-10,1070,1090,1060,1070,298924,1070
2019-10-11,1070,1080,1060,1060,422138,1060
2019-10-14,1070,1080,1065,1065,463432,1065
2019-10-15,1070,1095,1070,1090,452651,1090
2019-10-16,1090,1100,1075,1085,602113,1085
2019-10-17,1090,1100,1085,1095,522656,1095
2019-10-18,1100,1115,1090,1090,464127,1090
2019-10-21,1090,1095,1075,1085,477753,1085
2019-10-22,1090,1090,1075,1080,449157,1080
2019-10-23,1075,1080,1050,1055,750593,1055
2019-10-24,1060,1065,1040,1055,477826,1055
2019-10-25,1055,1060,1040,1050,397430,1050
2019-10-28,1050,1055,1040,1045,293904,1045
2019-10-29,1040,1055,1035,1055,391064,1055
2019-10-30,1055,1055,1035,1045,334026,1045
2019-10-31,1050,1050,1030,1045,261381,1045
2019-11-01,1045,1045,1030,1040,277555,1040
2019-11-04,1045,1055,1040,1050,317463,1050
2019-11-05,1055,1065,1045,1060,453891,1060
2019-11-06,1060,1065,1050,1065,327742,1065
2019-11-07,1065,1085,1055,1065,645286,1065
2019-11-08,1065,1085,1065,1075,513139,1075
2019-11-11,1080,1085,1060,1080,489265,1080
2019-11-12,1095,1200,1095,1100,6760422,1100
2019-11-13,1100,1120,1100,1110,777620,1110
2019-11-14,1110,1125,1080,1080,883709,1080
2019-11-15,1080,1080,1055,1075,722361,1075
2019-11-18,1075,1085,1065,1085,491364,1085
2019-11-19,1090,1095,1070,1075,321742,1075
2019-11-20,1080,1080,1040,1055,548948,1055
2019-11-21,1050,1055,1010,1020,932516,1020
2019-11-22,1020,1040,1005,1025,394794,1025
2019-11-25,1035,1040,1020,1035,270211,1035
2019-11-26,1030,1040,1020,1040,299101,1040
2019-11-27,1040,1040,1020,1025,278989,1025
2019-11-28,1025,1025,1010,1025,284282,1025
2019-11-29,1025,1030,1005,1010,407558,1010
2019-12-02,1010,1015,999,1010,403966,1010
2019-12-03,997,1010,996,1010,325956,1010
2019-12-04,1000,1005,994,995,336951,995
2019-12-05,996,1000,982,984,376006,984
2019-12-06,982,996,982,994,182067,994
2019-12-09,988,1010,988,1005,206936,1005
2019-12-10,998,1005,996,997,129408,997
2019-12-11,995,999,989,997,234397,997
2019-12-12,996,1010,996,1010,303627,1010
2019-12-13,1015,1015,1000,1010,405254,1010
2019-12-16,1010,1015,1005,1005,122319,1005
2019-12-17,1005,1015,999,999,234860,999
2019-12-18,999,1005,993,1005,183085,1005
2019-12-19,1005,1010,999,1005,197744,1005
2019-12-20,1005,1010,999,1005,219811,1005
2019-12-23,1000,1010,998,999,308275,999
2019-12-24,999,1005,992,999,260140,999
2019-12-26,992,1000,992,999,146869,999
2019-12-27,995,1005,994,1000,381964,1000
2019-12-30,996,1010,996,1005,517979,1005
2020-01-02,1005,1030,1005,1025,574778,1025
2020-01-03,1030,1035,1015,1025,414697,1025
2020-01-06,1010,1020,1005,1020,368158,1020
2020-01-07,1020,1025,1010,1020,240300,1020
2020-01-08,1010,1020,988,990,983073,990
2020-01-09,1000,1005,998,1005,280580,1005
2020-01-10,1005,1020,1000,1020,307138,1020
2020-01-13,1010,1035,1010,1035,405191,1035
2020-01-14,1035,1040,1020,1030,221414,1030
2020-01-15,1025,1055,1025,1050,666319,1050
2020-01-16,1050,1055,1035,1050,293169,1050
2020-01-17,1055,1055,1040,1045,301301,1045
2020-01-20,1050,1055,1035,1045,211277,1045
2020-01-21,1035,1045,1020,1040,285673,1040
2020-01-22,1030,1040,1020,1040,315899,1040
2020-01-23,1035,1035,1010,1030,306842,1030
2020-01-28,1000,1010,998,1005,664590,1005
2020-01-29,1005,1010,999,1005,333430,1005
2020-01-30,1010,1010,992,995,429198,995
2020-01-31,993,997,961,970,912872,970
2020-02-03,952,970,935,966,513021,966
2020-02-04,962,979,962,974,338221,974
2020-02-05,979,999,978,987,320911,987
2020-02-06,991,1005,990,995,368190,995
2020-02-07,996,1025,984,1005,585280,1005
2020-02-10,1000,1010,995,1005,194505,1005
2020-02-11,1005,1010,996,1005,275435,1005
2020-02-12,1005,1010,994,1000,242207,1000
2020-02-13,998,1005,992,996,348010,996
2020-02-14,990,1005,990,996,242674,996
2020-02-17,996,997,982,983,345348,983
2020-02-18,978,988,970,973,269754,973
2020-02-19,983,983,965,966,342215,966
