Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-15,340000,343500,335500,337500,216743,337500
2018-03-16,338500,344500,338500,342000,246914,342000
2018-03-19,345500,354500,341500,343000,305657,343000
2018-03-20,343500,348000,339000,340500,239582,340500
2018-03-21,339500,346000,339000,345500,186907,345500
2018-03-22,348000,351000,340000,340500,258138,340500
2018-03-23,334500,336000,320000,321500,450499,321500
2018-03-26,325000,333000,322000,328000,318415,328000
2018-03-27,335000,345500,333500,345500,368550,345500
2018-03-28,335000,338000,332000,335000,164541,335000
2018-03-29,333500,337500,326000,337000,187759,337000
2018-03-30,334000,336000,324500,325500,247665,325500
2018-04-02,324500,332500,324500,327500,164983,327500
2018-04-03,326000,327000,321500,325000,143539,325000
2018-04-04,322000,324000,316500,317500,227865,317500
2018-04-05,318000,321500,316500,318500,236533,318500
2018-04-06,319000,323500,316500,319000,273644,319000
2018-04-09,317500,317500,310000,313000,286966,313000
2018-04-10,312000,325000,310000,324500,387151,324500
2018-04-11,329000,333500,324500,326500,258804,326500
2018-04-12,326000,327500,319000,321500,279808,321500
2018-04-13,325000,332500,324500,327500,209612,327500
2018-04-16,330000,332000,321500,325000,135924,325000
2018-04-17,322500,333000,322500,333000,220848,333000
2018-04-18,332000,349500,329000,349500,461637,349500
2018-04-19,355000,359500,349000,355000,310011,355000
2018-04-20,354500,355000,345000,349500,157262,349500
2018-04-23,350000,357000,347000,350000,182375,350000
2018-04-24,354000,357500,350000,354000,175757,354000
2018-04-25,357500,359000,352500,359000,219208,359000
2018-04-26,359000,363000,355500,358500,190113,358500
2018-04-27,358500,360000,350500,351000,239939,351000
2018-04-30,359500,378500,357000,372500,357719,372500
2018-05-02,371000,380500,363000,372500,310219,372500
2018-05-03,379000,380000,359500,360500,209702,360500
2018-05-04,356000,371500,353500,367500,210619,367500
2018-05-08,361500,365000,358000,359000,248820,359000
2018-05-09,359000,359500,350500,350500,196712,350500
2018-05-10,353000,360000,350000,359500,224085,359500
2018-05-11,358500,366500,357500,358000,150948,358000
2018-05-14,363000,372000,360000,371000,229020,371000
2018-05-15,373500,376000,366000,370500,215779,370500
2018-05-16,360000,370000,359000,363000,157874,363000
2018-05-17,368500,371500,359000,360000,177278,360000
2018-05-18,359000,365000,358000,360500,166030,360500
2018-05-21,359500,366000,356000,361000,185030,361000
2018-05-23,355000,358000,350000,352500,253857,352500
2018-05-24,356500,358500,354000,357000,154721,357000
2018-05-25,352500,355000,344500,346000,264285,346000
2018-05-28,353000,359500,352500,354000,219204,354000
2018-05-29,352500,353500,349000,349000,125714,349000
2018-05-30,344500,345000,337500,342000,266614,342000
2018-05-31,342500,345500,337000,339500,447359,339500
2018-06-01,340000,346500,339500,339500,150102,339500
2018-06-04,345500,352500,343500,352500,176666,352500
2018-06-05,353000,356500,350500,352500,167763,352500
2018-06-07,370000,370500,363000,368000,268336,368000
2018-06-08,364000,367500,359000,360000,166314,360000
2018-06-11,363000,374500,362000,372000,239269,372000
2018-06-12,373000,375000,364000,366000,155256,366000
2018-06-14,368000,369500,361000,369500,395092,369500
2018-06-15,374500,374500,363000,365000,233528,365000
2018-06-18,359000,363000,353000,356000,195011,356000
2018-06-19,352500,357500,336500,340000,299004,340000
2018-06-20,347000,349000,338500,342500,206123,342500
2018-06-21,342500,345500,339000,339000,181774,339000
2018-06-22,336500,343500,334500,343500,190144,343500
2018-06-25,349000,357500,347500,354000,214631,352395
2018-06-26,347000,349500,340500,342000,232791,340450
2018-06-27,340000,343500,330000,331000,292426,329500
2018-06-28,336500,337000,321000,322000,267029,322000
2018-06-29,326500,329500,319500,329000,235902,329000
2018-07-02,326500,328500,313500,315000,241273,315000
2018-07-03,319000,321000,306500,314000,227575,314000
2018-07-04,310500,313500,303500,305000,200106,305000
2018-07-05,304500,309000,303500,309000,131409,309000
2018-07-06,311500,317000,310000,312500,193347,312500
2018-07-09,308000,308000,297500,305000,248095,305000
2018-07-10,311500,315000,306000,309000,161295,309000
2018-07-11,306500,313500,304000,312000,161239,312000
2018-07-12,313000,316500,311000,311000,302563,311000
2018-07-13,314000,324000,310000,316500,181459,316500
2018-07-16,316000,321000,312500,315000,150462,315000
2018-07-17,315000,322500,313500,319000,161147,319000
2018-07-18,320000,323500,317500,319000,128285,319000
2018-07-19,318000,318000,311000,314500,194271,314500
2018-07-20,310000,310500,304500,306000,191024,306000
2018-07-23,308000,320000,308000,317000,245924,317000
2018-07-24,317500,332000,312500,325000,353549,325000
2018-07-25,323000,334500,323000,329000,183458,329000
2018-07-26,330500,331000,325000,329500,213674,329500
2018-07-27,329000,329500,321500,329000,174727,329000
2018-07-30,324000,329000,322000,328500,163801,328500
2018-07-31,326500,334000,325000,330500,186869,330500
2018-08-01,331500,342000,331500,334500,164165,334500
2018-08-02,328000,332000,320000,322500,174714,322500
2018-08-03,321000,325000,317500,322000,167199,322000
2018-08-06,322000,337500,322000,330500,215178,330500
2018-08-07,329000,335000,325000,332000,193751,332000
2018-08-08,330500,338000,330500,333000,136091,333000
2018-08-09,330500,332500,325000,328500,168451,328500
2018-08-10,327500,331500,322500,328000,165384,328000
2018-08-13,325000,326500,315500,319000,224889,319000
2018-08-14,319000,323500,319000,322000,146507,322000
2018-08-16,311500,316500,307000,313500,270221,313500
2018-08-17,314500,315000,310000,313000,164707,313000
2018-08-20,317500,326000,315500,321000,224611,321000
2018-08-21,321000,329500,320000,326000,218048,326000
2018-08-22,324000,331000,323500,324000,157383,324000
2018-08-23,324000,326500,317000,317000,182342,317000
2018-08-24,315000,321000,312000,319000,145879,319000
2018-08-27,321500,328500,320500,325000,193478,325000
2018-08-28,325500,333000,324000,330500,266062,330500
2018-08-29,329500,334000,328000,331500,137794,331500
2018-08-30,331500,342000,324500,332500,458876,332500
2018-08-31,329000,330000,322500,326500,289948,326500
2018-09-03,323000,324500,318500,319500,230620,319500
2018-09-04,319500,319500,314000,316500,249400,316500
2018-09-05,313500,314000,309000,309500,501670,309500
2018-09-06,308000,312500,307500,308500,256043,308500
2018-09-07,311000,312500,307500,308000,274470,308000
2018-09-10,306500,307500,304000,304000,301459,304000
2018-09-11,303000,304500,291500,292000,1700555,292000
2018-09-12,295000,298000,291500,291500,397282,291500
2018-09-13,292000,299000,289500,293000,532126,293000
2018-09-14,293500,298000,293500,294000,596854,294000
2018-09-17,295000,296000,292000,293000,195625,293000
2018-09-18,290000,297500,290000,296500,257068,296500
2018-09-19,303000,305500,296500,298500,414189,298500
2018-09-20,299500,302500,293000,298500,245463,296539
2018-09-21,302500,305000,300000,304500,331177,302500
2018-09-27,0,0,0,0,0,0
2018-09-28,304000,304000,294000,294500,356038,294500
2018-10-01,296500,297000,293500,295500,133509,295500
2018-10-02,295500,300000,293500,294000,196251,294000
2018-10-04,293000,295500,273000,274500,694978,274500
2018-10-05,274500,281500,270000,279000,381610,279000
2018-10-08,278000,281000,270500,271500,309433,271500
2018-10-10,273000,275000,270500,272000,298439,272000
2018-10-11,262000,268500,257000,257000,462524,257000
2018-10-12,259500,269000,259000,265000,305262,265000
2018-10-15,265000,269000,264500,265500,200122,265500
2018-10-16,266500,268000,263500,266000,138768,266000
2018-10-17,268500,274000,267500,271500,252978,271500
2018-10-18,270500,272000,261500,264000,240957,264000
2018-10-19,262000,270500,259000,270000,232571,270000
2018-10-22,267000,271000,263000,266500,205270,266500
2018-10-23,264500,267500,258000,261000,309590,261000
2018-10-24,265500,269000,262000,266000,302644,266000
2018-10-25,260000,264500,257500,264500,293306,264500
2018-10-26,268000,268500,261500,264500,220464,264500
2018-10-29,266500,267000,258500,261000,264119,261000
2018-10-30,260500,264000,246000,254000,512542,254000
2018-10-31,254000,259000,249500,258000,287648,258000
2018-11-01,264500,264500,256500,258500,254329,258500
2018-11-02,262500,274000,262000,274000,357961,274000
2018-11-05,269000,270000,261500,265000,306576,265000
2018-11-06,268500,273000,266000,271500,196376,271500
2018-11-07,271500,276500,266000,268000,243989,268000
2018-11-08,272500,273500,266500,267000,261439,267000
2018-11-09,267000,270500,265000,265500,137108,265500
2018-11-12,262000,263500,256000,258000,331733,258000
2018-11-13,254000,257500,250000,257000,262313,257000
2018-11-14,256000,259500,247500,249000,409321,249000
2018-11-15,250000,253500,250000,253000,247540,253000
2018-11-16,256500,257500,252500,255500,206824,255500
2018-11-19,256000,261500,256000,260500,205893,260500
2018-11-20,259500,260500,256500,259500,243269,259500
2018-11-21,255000,256500,252000,254500,281000,254500
2018-11-22,254500,255500,252500,254000,169814,254000
2018-11-23,252500,255000,245500,247000,318280,247000
2018-11-26,246500,247000,238500,239500,479447,239500
2018-11-27,242000,245500,241000,244000,378005,244000
2018-11-28,244500,245000,236000,240500,436166,240500
2018-11-29,244000,248500,242500,244000,465859,244000
2018-11-30,246500,251000,246000,247500,432963,247500
2018-12-03,255500,260000,253000,259500,490568,259500
2018-12-04,257500,259000,253500,255000,251730,255000
2018-12-05,249000,254500,246500,249000,277186,249000
2018-12-06,249500,251500,244000,248000,244477,248000
2018-12-07,249000,251000,246000,249500,171545,249500
2018-12-10,246000,248000,240000,248000,253363,248000
2018-12-11,245500,248000,244000,246500,151017,246500
2018-12-12,249000,252500,247000,249000,239460,249000
2018-12-13,251000,255500,250000,253500,628412,253500
2018-12-14,256000,260000,250000,254000,273376,254000
2018-12-17,255000,259000,252500,258000,230693,258000
2018-12-18,255000,257000,251000,253000,190223,253000
2018-12-19,252000,255500,249500,255000,165998,249785
2018-12-20,250500,251500,247000,250500,190298,245377
2018-12-21,248000,248500,242000,244500,377776,239500
2018-12-24,240500,249000,240000,248500,169089,243418
2018-12-26,244000,246500,243500,244500,188460,239500
2018-12-27,244500,245500,241000,241500,176496,241500
2018-12-28,244000,245000,241000,243000,130754,243000
2019-01-02,244500,246500,236000,237000,175260,237000
2019-01-03,237000,238000,230500,237000,235503,237000
2019-01-04,235000,239500,232500,239000,201206,239000
2019-01-07,245500,250500,244000,246000,298686,246000
2019-01-08,248500,248500,243500,245500,106754,245500
2019-01-09,246500,258000,246500,255500,377323,255500
2019-01-10,256000,258500,250000,258500,281908,258500
2019-01-11,257000,258000,253000,255500,208800,255500
2019-01-14,253000,255500,248500,250000,181225,250000
2019-01-15,251000,257500,251000,256500,204181,256500
2019-01-16,255000,265000,254500,263500,315989,263500
2019-01-17,262500,266500,257500,263000,253408,263000
2019-01-18,264500,267000,261000,262500,198863,262500
2019-01-21,265500,269500,265000,268000,247916,268000
2019-01-22,269000,270500,266000,267000,253465,267000
2019-01-23,265500,269000,260000,265000,200955,265000
2019-01-24,261500,267000,261000,264500,309534,264500
2019-01-25,262500,270000,262000,268000,281853,268000
2019-01-28,268500,272500,266000,269000,248313,269000
2019-01-29,266000,268500,264000,268500,180807,268500
2019-01-30,274500,285000,271000,285000,549605,285000
2019-01-31,288500,289000,274000,274000,408983,274000
2019-02-01,273000,275500,270000,270500,274201,270500
2019-02-07,272000,279500,268500,276000,360831,276000
2019-02-08,271000,271500,263000,264000,368756,264000
2019-02-11,266000,269000,261500,267000,280096,267000
2019-02-12,268000,268000,262500,265500,177997,265500
2019-02-13,267000,268000,265500,267000,190915,267000
2019-02-14,264000,266500,260000,266500,367802,266500
2019-02-15,264500,267000,263000,265500,153842,265500
2019-02-18,265500,267500,262000,262500,268557,262500
2019-02-19,263000,269500,262000,268500,236793,268500
2019-02-20,269500,275000,269500,273500,346304,273500
2019-02-21,273000,276500,270000,275500,242798,275500
2019-02-22,274000,274000,270500,273000,131764,273000
2019-02-25,273500,275000,270500,272500,182529,272500
2019-02-26,271000,275000,270000,273500,212964,273500
2019-02-27,272500,273500,265500,266000,322683,266000
2019-02-28,267500,268000,262500,263000,367817,263000
2019-03-04,264000,267000,262500,263500,301696,263500
2019-03-05,261500,263000,253000,255500,376697,255500
2019-03-06,256500,258500,254000,255000,187414,255000
2019-03-07,256500,257000,250000,250500,273602,250500
2019-03-08,251000,255000,249000,249500,228917,249500
2019-03-11,250000,252000,245500,248000,200216,248000
2019-03-12,250000,253500,248500,251500,215630,251500
2019-03-13,253000,256000,252000,255500,215342,255500
2019-03-14,256500,257000,253500,257000,391919,257000
2019-03-15,257500,262000,257000,262000,341710,262000
2019-03-18,261500,261500,257500,258000,133398,258000
2019-03-19,258500,260000,257500,259500,153672,259500
2019-03-20,259500,260500,253000,256500,205819,256500
2019-03-21,256000,261000,255000,258000,251488,258000
2019-03-22,258000,263500,257000,259000,207845,259000
2019-03-25,252000,255000,250500,253000,214781,253000
2019-03-26,253000,257500,253000,254500,192595,254500
2019-03-27,255500,256000,252500,255000,161127,255000
2019-03-28,251500,255000,250500,254500,122028,254500
2019-03-29,254000,254500,251000,253000,166188,253000
2019-04-01,254500,267000,254500,266500,383934,266500
2019-04-02,267000,269500,266000,267000,211383,267000
2019-04-03,265500,273000,265500,273000,217108,273000
2019-04-04,273000,275500,268500,271500,170202,271500
2019-04-05,274000,276500,273000,275000,136653,275000
2019-04-08,276000,279000,272000,276500,216818,276500
2019-04-09,275000,276000,272500,273000,167007,273000
2019-04-10,271000,273500,268500,273000,189045,273000
2019-04-11,274000,275000,269500,269500,316184,269500
2019-04-12,270000,272000,268000,269000,153967,269000
2019-04-15,270500,271500,266500,268000,172299,268000
2019-04-16,266000,269500,266000,268500,227347,268500
2019-04-17,268000,273000,266000,271500,241531,271500
2019-04-18,273500,274500,268000,270000,214846,270000
2019-04-19,271500,271500,263000,263500,244097,263500
2019-04-22,263500,264000,260000,263500,142785,263500
2019-04-23,263000,263000,260000,261000,154121,261000
2019-04-24,263000,266000,257500,258500,290664,258500
2019-04-25,262500,262500,258500,260500,238029,260500
2019-04-26,258500,258500,253000,254500,337571,254500
2019-04-29,254000,257000,252000,257000,222803,257000
2019-04-30,256500,258000,253500,255000,300574,255000
2019-05-02,251500,256000,251500,254000,307359,254000
2019-05-03,253500,254500,251000,252500,277650,252500
2019-05-07,249000,251000,247500,250000,273791,250000
2019-05-08,246500,249500,246500,248000,181403,248000
2019-05-09,247500,248000,243000,245000,481112,245000
2019-05-10,244000,246500,239500,241000,275286,241000
2019-05-13,238500,241500,238000,238500,142643,238500
2019-05-14,238000,241000,235000,239500,234737,239500
2019-05-15,238000,241000,237500,240000,138277,240000
2019-05-16,0,0,0,0,0,0
2019-05-17,237000,239500,234500,234500,153007,234500
2019-05-20,235500,239500,234000,235000,136934,235000
2019-05-21,232500,235000,231000,233500,215122,233500
2019-05-22,234500,235500,232000,233500,153967,233500
2019-05-23,233000,233500,230500,231000,149136,231000
2019-05-24,228500,229500,226000,229000,241498,229000
2019-05-27,230000,233500,228000,233500,151987,233500
