Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-04,1395,1415,1360,1380,271842,1380
2018-04-05,1395,1410,1385,1405,53,1405
2018-04-06,1415,1415,1380,1400,100519,1400
2018-04-09,1400,1400,1370,1370,134527,1370
2018-04-10,1380,1430,1360,1415,362869,1415
2018-04-11,1450,1640,1440,1500,7902696,1500
2018-04-12,1500,1560,1470,1520,1245462,1520
2018-04-13,1520,1555,1485,1485,585391,1485
2018-04-16,1500,1625,1490,1595,1556357,1595
2018-04-17,1590,1600,1545,1580,463685,1580
2018-04-18,1605,1605,1510,1530,431282,1530
2018-04-19,1530,1530,1475,1485,448185,1485
2018-04-20,1485,1575,1485,1560,415194,1560
2018-04-23,1540,1585,1500,1530,487401,1530
2018-04-24,1550,1690,1550,1610,1636422,1610
2018-04-25,1600,1615,1530,1545,415766,1545
2018-04-26,1545,1575,1490,1495,298225,1495
2018-04-27,1500,1525,1480,1490,391211,1490
2018-04-30,1485,1500,1440,1475,388487,1475
2018-05-02,1475,1525,1450,1510,246832,1510
2018-05-03,1540,1580,1495,1500,581634,1500
2018-05-04,1500,1570,1480,1550,444516,1550
2018-05-08,1550,1580,1505,1520,351555,1520
2018-05-09,1545,1550,1480,1530,308556,1530
2018-05-10,1515,1560,1505,1560,227528,1560
2018-05-11,1565,1575,1535,1570,253989,1570
2018-05-14,1565,1580,1535,1580,161509,1580
2018-05-15,1580,1595,1540,1540,141846,1540
2018-05-16,1520,1545,1485,1525,257982,1525
2018-05-17,1540,1565,1495,1495,200834,1495
2018-05-18,1500,1525,1500,1510,74400,1510
2018-05-21,1510,1610,1510,1610,362968,1610
2018-05-23,1625,1625,1555,1580,267930,1580
2018-05-24,1590,1605,1545,1600,191025,1600
2018-05-25,1580,1580,1510,1510,144668,1510
2018-05-28,1515,1575,1510,1570,119532,1570
2018-05-29,1565,1570,1515,1545,125827,1545
2018-05-30,1535,1535,1495,1515,147420,1515
2018-05-31,1515,1595,1515,1590,257649,1590
2018-06-01,1590,1590,1545,1555,60758,1555
2018-06-04,1560,1565,1515,1530,143078,1530
2018-06-05,1525,1545,1505,1530,81562,1530
2018-06-07,1530,1550,1510,1525,82888,1525
2018-06-08,1540,1540,1510,1510,162755,1510
2018-06-11,1510,1520,1475,1485,146939,1485
2018-06-12,1485,1495,1460,1465,118199,1465
2018-06-14,1465,1495,1460,1480,33790,1480
2018-06-15,1465,1500,1465,1495,48875,1495
2018-06-18,1495,1505,1405,1435,143664,1435
2018-06-19,1435,1435,1360,1365,123601,1365
2018-06-20,1365,1395,1360,1380,52175,1380
2018-06-21,1385,1395,1355,1365,46234,1365
2018-06-22,1365,1380,1345,1350,81788,1350
2018-06-25,1350,1380,1325,1380,43076,1380
2018-06-26,1370,1380,1355,1365,17477,1365
2018-06-27,1360,1375,1350,1350,22255,1350
2018-06-28,1350,1350,1320,1345,51125,1345
2018-06-29,1345,1360,1320,1345,67813,1345
2018-07-02,1330,1360,1270,1340,221554,1340
2018-07-03,1310,1335,1275,1330,138632,1330
2018-07-04,1305,1330,1295,1330,56064,1330
2018-07-05,1330,1350,1285,1330,86003,1330
2018-07-06,1315,1350,1305,1340,32614,1340
2018-07-09,1315,1340,1290,1330,102069,1330
2018-07-10,1340,1355,1320,1350,32678,1350
2018-07-11,1340,1345,1315,1330,37844,1330
2018-07-12,1330,1355,1315,1345,22029,1345
2018-07-13,1345,1355,1340,1350,29144,1350
2018-07-16,1360,1360,1330,1345,6339,1345
2018-07-17,1355,1360,1325,1335,12595,1335
2018-07-18,1335,1350,1310,1330,54863,1330
2018-07-19,1325,1330,1295,1330,47198,1330
2018-07-20,1330,1330,1305,1330,41867,1330
2018-07-23,1320,1330,1290,1310,77104,1310
2018-07-24,1305,1310,1295,1310,28115,1310
2018-07-26,1300,1310,1285,1300,35066,1300
2018-07-27,1300,1310,1290,1300,5733,1300
2018-07-30,1295,1310,1285,1300,26702,1300
2018-07-31,1300,1310,1290,1305,19531,1305
2018-08-01,1300,1335,1295,1310,14851,1310
2018-08-02,1310,1320,1305,1320,6395,1320
2018-08-03,1320,1320,1300,1320,17986,1320
2018-08-06,1325,1345,1310,1325,9818,1325
2018-08-07,1325,1335,1310,1315,6714,1315
2018-08-08,1315,1330,1310,1320,7834,1320
2018-08-09,1320,1330,1305,1310,32986,1310
2018-08-10,1310,1320,1295,1315,30163,1315
2018-08-13,1305,1315,1290,1300,21146,1300
2018-08-14,1290,1345,1285,1320,59261,1320
2018-08-16,1325,1430,1300,1335,326757,1335
2018-08-17,1335,1360,1330,1350,55768,1350
2018-08-20,1350,1370,1335,1345,18860,1345
2018-08-21,1360,1375,1350,1350,53137,1350
2018-08-22,1350,1370,1345,1360,42741,1360
2018-08-23,1350,1360,1345,1360,33335,1360
2018-08-24,1360,1445,1345,1345,381357,1345
2018-08-27,1345,1365,1325,1330,84753,1330
2018-08-28,1330,1350,1330,1350,33477,1350
2018-08-29,1345,1360,1340,1350,18980,1350
2018-08-30,1345,1365,1340,1355,18258,1355
2018-08-31,1340,1360,1340,1355,21594,1355
2018-09-03,1355,1355,1335,1340,39010,1340
2018-09-04,1340,1375,1340,1365,26526,1365
2018-09-05,1360,1390,1360,1375,29096,1375
2018-09-06,1360,1380,1355,1365,26097,1365
2018-09-07,1360,1375,1350,1370,25672,1370
2018-09-10,1360,1385,1340,1375,42012,1375
2018-09-11,1365,1385,1365,1385,72255,1385
2018-09-12,1375,1395,1375,1395,44437,1395
2018-09-13,1385,1410,1375,1400,107615,1400
2018-09-14,1400,1415,1385,1410,33548,1410
2018-09-17,1410,1570,1385,1395,1062028,1395
2018-09-18,1395,1440,1365,1385,268459,1385
2018-09-19,1385,1410,1375,1385,41758,1385
2018-09-20,1385,1390,1365,1375,64459,1375
2018-09-21,1375,1390,1370,1390,39461,1390
2018-09-27,1395,1440,1395,1420,46877,1420
2018-09-28,1410,1450,1400,1450,46548,1450
2018-10-01,1425,1460,1425,1440,31730,1440
2018-10-02,1420,1445,1405,1420,99740,1420
2018-10-04,1410,1430,1390,1400,95723,1400
2018-10-05,1380,1405,1365,1370,35329,1370
2018-10-08,1370,1385,1365,1375,16662,1375
2018-10-10,1365,1370,1310,1320,43349,1320
2018-10-11,1290,1315,1265,1300,133160,1300
2018-10-12,1285,1340,1285,1340,57703,1340
2018-10-15,1330,1330,1295,1300,78464,1300
2018-10-16,1300,1315,1295,1305,50611,1305
2018-10-17,1305,1340,1305,1320,13264,1320
2018-10-18,1315,1340,1310,1320,5855,1320
2018-10-19,1315,1330,1305,1320,21641,1320
2018-10-22,1320,1335,1310,1330,16971,1330
2018-10-23,1330,1365,1295,1295,75315,1295
2018-10-24,1310,1330,1295,1305,25122,1305
2018-10-25,1280,1290,1260,1290,121817,1290
2018-10-26,1300,1310,1260,1280,123057,1280
2018-10-29,1280,1295,1250,1250,94242,1250
2018-10-30,1260,1275,1195,1275,59505,1275
2018-10-31,1280,1300,1255,1290,16086,1290
2018-11-01,1290,1320,1285,1290,14935,1290
2018-11-02,1290,1315,1285,1295,25770,1295
2018-11-05,1305,1310,1285,1305,25233,1305
2018-11-06,1300,1305,1290,1300,12095,1300
2018-11-07,1300,1330,1290,1305,33704,1305
2018-11-08,1315,1320,1300,1310,14345,1310
2018-11-09,1310,1360,1290,1360,59761,1360
2018-11-12,1340,1500,1340,1390,987908,1390
2018-11-13,1385,1405,1330,1390,132499,1390
2018-11-14,1390,1450,1355,1355,255573,1355
2018-11-15,1350,1380,1340,1375,56157,1375
2018-11-16,1380,1405,1370,1400,35121,1400
2018-11-19,1395,1410,1385,1395,45995,1395
2018-11-20,1380,1395,1360,1380,19120,1380
2018-11-21,1365,1375,1350,1355,59123,1355
2018-11-22,1355,1390,1340,1355,34683,1355
2018-11-23,1355,1365,1335,1350,27460,1350
2018-11-26,1345,1375,1340,1350,14953,1350
2018-11-27,1350,1375,1350,1370,17916,1370
2018-11-28,1370,1380,1360,1360,14199,1360
2018-11-29,1385,1385,1350,1365,19956,1365
2018-11-30,1370,1375,1345,1350,16233,1350
2018-12-03,1360,1380,1350,1360,25605,1360
2018-12-04,1360,1395,1360,1385,36446,1385
2018-12-05,1360,1395,1340,1370,74394,1370
2018-12-06,1370,1395,1360,1390,98072,1390
2018-12-07,1400,1490,1375,1385,219278,1385
2018-12-10,1385,1385,1340,1380,101040,1380
2018-12-11,1380,1400,1355,1360,54666,1360
2018-12-12,1350,1390,1350,1385,29352,1385
2018-12-13,1385,1405,1365,1400,51068,1400
2018-12-14,1400,1410,1365,1385,37252,1385
2018-12-17,1380,1395,1360,1375,30562,1375
2018-12-18,1370,1455,1365,1410,230774,1410
2018-12-19,1405,1445,1390,1405,91475,1405
2018-12-20,1415,1415,1375,1390,61870,1390
2018-12-21,1390,1405,1375,1385,45757,1385
2018-12-24,1385,1385,1365,1375,54706,1375
2018-12-26,1355,1370,1350,1365,63844,1365
2018-12-27,1365,1375,1350,1360,35164,1360
2018-12-28,1360,1390,1350,1390,28193,1390
2019-01-02,1390,1420,1375,1390,23135,1390
2019-01-03,1390,1400,1375,1390,41644,1390
2019-01-04,1395,1395,1365,1370,46493,1370
2019-01-07,1385,1425,1375,1420,204028,1420
2019-01-08,1415,1485,1400,1470,308023,1470
2019-01-09,1470,1480,1435,1460,135167,1460
2019-01-10,1460,1465,1415,1425,84911,1425
2019-01-11,1430,1430,1380,1405,103144,1405
2019-01-14,1405,1410,1380,1400,62656,1400
2019-01-15,1400,1445,1390,1395,104658,1395
2019-01-16,1420,1460,1400,1455,80837,1455
2019-01-17,1455,1510,1435,1460,116477,1460
2019-01-18,1445,1475,1425,1465,81193,1465
2019-01-21,1450,1490,1420,1470,249798,1470
2019-01-22,1470,1485,1440,1475,113266,1475
2019-01-23,1475,1550,1445,1485,333584,1485
2019-01-24,1480,1490,1445,1460,101315,1460
2019-01-25,1460,1520,1445,1520,151459,1520
2019-01-28,1520,1555,1490,1505,193538,1505
2019-01-29,1505,1550,1485,1540,266839,1540
2019-01-30,1530,1555,1505,1505,93732,1505
2019-01-31,1500,1510,1470,1485,89570,1485
2019-02-01,1475,1515,1460,1470,156657,1470
2019-02-07,1475,1510,1460,1490,116815,1490
2019-02-08,1490,1510,1450,1475,125504,1475
2019-02-11,1470,1485,1455,1480,94507,1480
2019-02-12,1470,1545,1470,1505,179228,1505
2019-02-13,1520,1545,1510,1515,106186,1515
2019-02-14,1505,1530,1505,1520,51740,1520
2019-02-15,1520,1530,1485,1505,83178,1505
2019-02-18,1500,1520,1495,1505,35880,1505
2019-02-19,1505,1565,1495,1535,302043,1535
2019-02-20,1535,1550,1530,1550,85348,1550
2019-02-21,1545,1555,1505,1530,111381,1530
2019-02-22,1520,1530,1490,1495,136600,1495
2019-02-25,1495,1505,1470,1495,83516,1495
2019-02-26,1465,1470,1375,1375,732437,1375
2019-02-27,1380,1390,1360,1385,173076,1385
2019-02-28,1405,1455,1380,1380,505036,1380
2019-03-04,1380,1420,1380,1415,63655,1415
2019-03-05,1410,1430,1400,1410,68815,1410
2019-03-06,1405,1430,1405,1415,78269,1415
2019-03-07,1420,1435,1395,1415,68139,1415
2019-03-08,1415,1415,1395,1415,33279,1415
2019-03-11,1405,1415,1375,1390,105399,1390
2019-03-12,1390,1410,1380,1410,22544,1410
2019-03-13,1395,1410,1390,1405,22177,1405
2019-03-14,1395,1425,1390,1410,53568,1410
2019-03-15,1405,1415,1390,1405,37328,1405
2019-03-18,1405,1410,1390,1405,40928,1405
2019-03-19,1405,1410,1370,1400,158370,1400
2019-03-20,1390,1395,1375,1390,44193,1390
2019-03-21,1385,1395,1360,1370,137535,1370
2019-03-22,1370,1385,1355,1360,46642,1360
2019-03-25,1355,1380,1345,1360,52627,1360
2019-03-26,1380,1400,1355,1360,31081,1360
2019-03-27,1370,1375,1350,1365,70856,1365
2019-03-28,1365,1370,1350,1355,28882,1355
2019-03-29,1355,1365,1340,1355,74560,1355
2019-04-02,1365,1395,1355,1385,28804,1385
2019-04-03,1370,1385,1365,1375,21227,1375
2019-04-04,1375,1395,1370,1375,25662,1375
2019-04-05,1370,1390,1365,1390,20114,1390
2019-04-08,1395,1400,1370,1400,20295,1400
2019-04-09,1390,1410,1385,1400,26504,1400
2019-04-10,1395,1405,1390,1400,18365,1400
2019-04-11,1410,1410,1380,1390,26929,1390
2019-04-12,1390,1400,1370,1380,43737,1380
2019-04-15,1385,1400,1380,1400,43969,1400
2019-04-16,1390,1400,1390,1400,21542,1400
2019-04-17,1395,1420,1385,1415,49588,1415
2019-04-18,1415,1420,1400,1410,18020,1410
2019-04-19,1410,1415,1395,1405,26990,1405
2019-04-22,1405,1410,1400,1400,11211,1400
2019-04-23,1395,1425,1395,1410,46260,1410
2019-04-24,1410,1420,1400,1405,26348,1405
2019-04-25,1395,1405,1390,1400,16125,1400
2019-04-26,1400,1420,1375,1415,63776,1415
2019-04-29,1415,1420,1390,1410,51937,1410
2019-04-30,1400,1420,1400,1410,34189,1410
2019-05-02,1395,1405,1380,1380,69815,1380
2019-05-03,1380,1400,1375,1390,41497,1390
2019-05-07,1380,1385,1375,1385,32275,1385
2019-05-08,1365,1385,1355,1375,100238,1375
2019-05-09,1375,1395,1350,1375,61458,1375
2019-05-10,1365,1375,1350,1370,64361,1370
2019-05-13,1365,1370,1350,1365,51125,1365
2019-05-14,1350,1360,1340,1355,77323,1355
2019-05-15,1355,1365,1355,1365,24324,1365
2019-05-16,1610,1770,1570,1660,8841672,1660
2019-05-17,1590,1600,1445,1495,3976701,1495
2019-05-20,1505,1540,1465,1540,1890167,1540
2019-05-21,1500,1515,1475,1505,944468,1505
2019-05-22,1505,1505,1460,1475,578709,1475
2019-05-23,1465,1475,1430,1435,434276,1435
2019-05-24,1435,1485,1420,1450,491471,1450
2019-05-27,1460,1465,1425,1440,241156,1440
2019-05-28,1445,1490,1435,1485,346149,1485
2019-05-29,1470,1480,1425,1440,302966,1440
2019-05-31,1420,1440,1405,1420,163099,1420
2019-06-03,1420,1420,1390,1400,150830,1400
2019-06-04,1400,1445,1400,1445,171598,1445
2019-06-05,1455,1465,1425,1435,113463,1435
2019-06-07,1430,1480,1430,1480,229431,1480
2019-06-10,1490,1490,1470,1470,101883,1470
2019-06-11,1485,1515,1460,1515,289177,1515
2019-06-12,1505,1510,1485,1500,186185,1500
2019-06-13,1495,1510,1475,1485,161821,1485
2019-06-14,1485,1490,1450,1485,182814,1485
2019-06-17,1490,1495,1465,1495,76337,1495
2019-06-18,1480,1515,1480,1505,149979,1505
2019-06-19,1515,1515,1490,1500,122948,1500
2019-06-20,1500,1505,1480,1500,101142,1500
2019-06-21,1490,1510,1475,1490,112965,1490
2019-06-24,1490,1530,1480,1505,260262,1505
2019-06-25,1515,1640,1500,1515,1088449,1515
2019-06-26,1505,1570,1505,1540,307414,1540
2019-06-27,1560,1680,1530,1630,1947708,1630
2019-06-28,1635,1635,1565,1580,388922,1580
2019-07-01,1570,1600,1490,1500,435683,1500
2019-07-02,1500,1515,1460,1505,343201,1505
2019-07-03,1510,1560,1505,1530,230458,1530
2019-07-04,1535,1570,1495,1515,203089,1515
2019-07-05,1515,1525,1485,1515,116294,1515
2019-07-08,1515,1525,1440,1450,251674,1450
2019-07-09,1450,1475,1425,1440,120016,1440
2019-07-11,1465,1500,1465,1500,75903,1500
2019-07-12,1500,1505,1475,1490,68372,1490
2019-07-15,1485,1495,1465,1470,104324,1470
2019-07-16,1470,1480,1425,1435,110139,1435
2019-07-17,1435,1455,1425,1430,97129,1430
2019-07-18,1435,1445,1415,1420,67467,1420
2019-07-19,1420,1445,1420,1430,47658,1430
2019-07-22,1420,1455,1420,1445,80183,1445
2019-07-23,1435,1460,1425,1440,49668,1440
2019-07-24,1435,1470,1430,1435,138689,1435
2019-07-25,1430,1435,1360,1430,308184,1430
2019-07-26,1430,1465,1400,1425,117686,1425
2019-07-29,1435,1435,1375,1380,130081,1380
2019-07-30,1365,1430,1365,1420,149405,1420
2019-07-31,1425,1430,1380,1405,55597,1405
2019-08-01,1405,1410,1380,1410,39788,1410
2019-08-02,1390,1400,1370,1385,67752,1385
2019-08-05,1370,1385,1300,1300,193926,1300
2019-08-06,1270,1335,1270,1300,110424,1300
2019-08-07,1290,1345,1290,1320,84325,1320
2019-08-08,1345,1355,1315,1350,47451,1350
2019-08-09,1345,1370,1335,1365,31386,1365
2019-08-12,1350,1365,1345,1360,43580,1360
2019-08-13,1365,1400,1345,1395,69322,1395
2019-08-14,1395,1450,1395,1440,151377,1440
2019-08-16,1425,1435,1385,1410,94417,1410
2019-08-19,1395,1415,1385,1405,60116,1405
2019-08-20,1395,1410,1390,1405,28203,1405
2019-08-21,1405,1425,1395,1415,32076,1415
2019-08-22,1420,1445,1405,1410,71954,1410
2019-08-23,1400,1415,1370,1410,61142,1410
2019-08-26,1395,1395,1345,1370,63048,1370
2019-08-27,1370,1385,1370,1375,54334,1375
2019-08-28,1375,1380,1360,1375,25457,1375
2019-08-29,1380,1480,1380,1400,208166,1400
2019-08-30,1405,1415,1395,1405,49903,1405
2019-09-02,1395,1460,1395,1450,244784,1450
2019-09-03,1430,1440,1395,1415,148880,1415
2019-09-04,1405,1520,1400,1485,584326,1485
2019-09-05,1475,1495,1445,1455,399656,1455
2019-09-06,1560,1730,1460,1475,3799199,1475
2019-09-09,1480,1555,1470,1500,915894,1500
2019-09-10,1480,1500,1440,1460,379552,1460
2019-09-11,1460,1475,1440,1465,348141,1465
2019-09-16,1470,1480,1450,1475,135458,1475
2019-09-17,1470,1500,1465,1490,147261,1490
2019-09-18,1490,1575,1485,1575,613264,1575
2019-09-19,1570,1580,1520,1540,241011,1540
2019-09-20,1535,1570,1530,1560,139357,1560
2019-09-23,1560,1585,1530,1540,112555,1540
2019-09-24,1535,1550,1500,1515,249073,1515
2019-09-25,1515,1525,1475,1490,207071,1490
2019-09-26,1480,1515,1480,1500,154142,1500
2019-09-27,1495,1510,1480,1500,96376,1500
2019-09-30,1500,1505,1465,1470,156126,1470
2019-10-01,1470,1500,1470,1485,84962,1485
2019-10-02,1485,1495,1465,1480,56684,1480
2019-10-04,1475,1485,1460,1465,85836,1465
2019-10-07,1465,1470,1425,1435,109001,1435
2019-10-08,1430,1455,1430,1450,29520,1450
2019-10-10,1440,1455,1440,1455,47156,1455
2019-10-11,1455,1480,1440,1475,51728,1475
2019-10-14,1475,1595,1465,1470,896205,1470
2019-10-15,1465,1480,1450,1465,174373,1465
2019-10-16,1465,1480,1450,1475,90641,1475
2019-10-17,1475,1475,1455,1465,72907,1465
2019-10-18,1465,1475,1450,1460,64804,1460
2019-10-22,1455,1465,1440,1460,68672,1460
2019-10-23,1445,1480,1445,1460,53786,1460
2019-10-24,1465,1470,1445,1450,75591,1450
2019-10-25,1450,1470,1450,1470,38548,1470
2019-10-28,1475,1505,1470,1495,110763,1495
2019-10-29,1510,1515,1480,1480,111010,1480
2019-10-30,1490,1505,1470,1480,73233,1480
2019-10-31,1485,1505,1470,1500,90673,1500
2019-11-01,1495,1540,1485,1520,195260,1520
2019-11-04,1515,1530,1505,1530,55234,1530
2019-11-05,1530,1530,1485,1500,132203,1500
2019-11-06,1500,1505,1485,1505,47107,1505
2019-11-07,1505,1530,1490,1505,41918,1505
2019-11-08,1500,1550,1500,1550,156097,1550
2019-11-11,1545,1595,1540,1550,313147,1550
2019-11-12,1560,1570,1535,1550,90327,1550
2019-11-13,1560,1590,1545,1555,98123,1555
2019-11-14,1580,1690,1570,1585,1053545,1585
2019-11-15,1590,1630,1585,1595,122002,1595
2019-11-18,1595,1625,1595,1625,139430,1625
2019-11-19,1630,1750,1610,1660,681373,1660
2019-11-20,1650,1715,1635,1670,263535,1670
2019-11-21,1670,1685,1565,1585,314564,1585
2019-11-22,1570,1595,1550,1580,221835,1580
2019-11-25,1575,1605,1575,1600,130149,1600
2019-11-26,1610,1650,1585,1610,117412,1610
2019-11-27,1620,1650,1610,1640,84433,1640
2019-11-28,1655,2090,1640,1810,12789213,1810
2019-11-29,1790,1860,1735,1735,2469691,1735
2019-12-02,1720,1780,1715,1750,842310,1750
2019-12-03,1735,1750,1675,1710,688157,1710
2019-12-04,1695,1715,1655,1665,377216,1665
2019-12-05,1660,1680,1590,1615,428543,1615
2019-12-06,1615,1675,1600,1655,203080,1655
2019-12-09,1645,1690,1645,1690,128413,1690
2019-12-10,1680,1990,1680,1855,6933744,1855
2019-12-11,1835,1885,1750,1750,1017054,1750
2019-12-12,1835,1820,1745,1780,481692,1780
2019-12-13,1780,2045,1780,1995,4116865,1995
2019-12-16,1965,1975,1895,1915,612574,1915
2019-12-17,1915,1950,1855,1855,424365,1855
2019-12-18,1870,2290,1850,2030,4571210,2030
2019-12-19,2045,2270,1980,2160,4070366,2160
2019-12-20,2145,2155,2060,2080,508112,2080
2019-12-23,2080,2125,2040,2105,317498,2105
2019-12-24,2125,2410,1785,1840,3651781,1840
2019-12-26,1855,1900,1790,1845,525489,1845
2019-12-27,1820,1880,1790,1825,398880,1825
2019-12-30,1830,1920,1810,1910,281704,1910
2020-01-03,1920,1950,1895,1925,166416,1925
2020-01-06,1885,1910,1845,1855,162713,1855
2020-01-07,1865,1940,1865,1910,125824,1910
2020-01-08,1910,1910,1770,1780,315672,1780
2020-01-09,1820,1870,1800,1835,145887,1835
2020-01-10,1835,1875,1810,1870,110109,1870
2020-01-13,1845,1870,1820,1860,196398,1860
2020-01-14,1860,2195,1845,1930,7660231,1930
2020-01-15,1945,1975,1890,1960,878479,1960
2020-01-16,1965,1970,1915,1965,415001,1965
2020-01-17,1970,2040,1950,1995,659759,1995
2020-01-20,2020,2225,1995,2225,3122725,2225
2020-01-21,2155,2180,2025,2070,1126247,2070
2020-01-22,2070,2110,2015,2055,359429,2055
2020-01-23,2055,2070,2020,2060,176868,2060
2020-01-28,1980,2030,1940,1975,282820,1975
2020-01-29,1980,2035,1955,2035,206358,2035
2020-01-30,2005,2050,1960,1960,148631,1960
2020-01-31,1950,1975,1830,1830,272614,1830
2020-02-03,1740,1910,1740,1880,336173,1880
2020-02-04,1880,1965,1875,1940,89117,1940
2020-02-05,1940,1960,1880,1900,131878,1900
2020-02-06,1890,2030,1890,2010,121690,2010
2020-02-07,2030,2030,1955,2005,99281,2005
2020-02-10,2005,2040,1960,1995,123321,1995
2020-02-11,2000,2085,2000,2055,194085,2055
2020-02-12,2055,2060,2020,2050,80826,2050
2020-02-13,2055,2070,2000,2025,123524,2025
2020-02-14,2000,2020,1980,2000,99366,2000
2020-02-17,2000,2005,1950,1985,89004,1985
2020-02-18,1955,2010,1955,1980,77473,1980
2020-02-19,1985,1990,1920,1970,86990,1970
2020-02-20,1990,2005,1935,1965,63600,1965
2020-02-21,1965,1980,1915,1945,59105,1945
2020-02-24,1925,1925,1820,1835,200840,1835
2020-02-25,1805,1915,1805,1890,107353,1890
2020-02-26,1890,1890,1805,1835,168255,1835
2020-02-27,1835,1855,1770,1795,258666,1795
2020-02-28,1795,1850,1705,1750,206419,1750
2020-03-02,1715,1795,1715,1755,76247,1755
2020-03-03,1765,1815,1735,1735,110423,1735
2020-03-04,1700,1780,1700,1740,83678,1740
2020-03-05,1765,1815,1745,1800,95968,1800
2020-03-06,1780,1780,1720,1740,125120,1740
2020-03-09,1705,1710,1600,1600,158349,1600
2020-03-10,1530,1615,1510,1610,295230,1610
2020-03-11,1610,1620,1540,1540,119244,1540
2020-03-12,1550,1590,1305,1410,413287,1410
2020-03-13,1420,1420,1100,1300,1052619,1300
2020-03-16,1300,1340,1210,1300,438799,1300
2020-03-17,1180,1295,1180,1285,304058,1285
2020-03-18,1285,1370,1225,1280,223035,1280
2020-03-19,1250,1290,1160,1210,319446,1210
2020-03-20,1150,1260,1150,1210,256566,1210
2020-03-23,1180,1180,1115,1130,189210,1130
2020-03-24,1145,1200,1140,1185,107597,1185
2020-03-25,1230,1260,1200,1215,327155,1215
2020-03-26,1230,1275,1165,1235,464583,1235
2020-03-27,1255,1300,1235,1270,464400,1270
2020-03-30,1235,1310,1230,1310,111224,1310
2020-03-31,1370,1440,1320,1365,193809,1365
2020-04-01,1375,1430,1305,1345,174066,1345
2020-04-02,1330,1385,1315,1385,193351,1385
2020-04-03,1400,1430,1345,1380,168244,1380
2020-04-06,1370,1425,1360,1410,105442,1410
2020-04-07,1440,1460,1400,1460,163256,1460
2020-04-08,1460,1530,1420,1495,268180,1495
2020-04-09,1510,1530,1490,1520,91943,1520
2020-04-10,1510,1515,1440,1475,174028,1475
2020-04-13,1475,1485,1420,1435,132064,1435
2020-04-14,1430,1520,1430,1490,105080,1490
2020-04-16,1490,1490,1440,1475,110603,1475
2020-04-17,1475,1515,1460,1515,155187,1515
2020-04-20,1520,1540,1490,1505,103157,1505
2020-04-21,1520,1520,1410,1475,226512,1475
2020-04-22,1440,1460,1410,1445,114173,1445
2020-04-23,1440,1460,1410,1470,25508,1470
2020-04-27,1435,1465,1435,1460,63559,1460
2020-04-28,1465,1470,1435,1455,87971,1455
2020-04-29,1450,1480,1445,1465,65749,1465
