Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-17,11750,11750,11500,11500,62062,11500
2018-09-18,11550,11600,11250,11500,62300,11500
2018-09-19,11450,11550,11150,11250,79343,11250
2018-09-20,11200,11400,10900,11000,111267,11000
2018-09-21,10900,11200,10750,10950,84399,10950
2018-09-27,11050,11050,10200,10350,300646,10350
2018-09-28,10350,11250,10250,11100,209504,11100
2018-10-01,11250,11250,10700,10800,72621,10800
2018-10-02,10900,11050,10650,10750,59029,10750
2018-10-04,10700,10950,10650,10900,29335,10900
2018-10-05,10800,10950,10700,10850,21069,10850
2018-10-08,10800,10900,10650,10700,26849,10700
2018-10-10,10650,10700,10250,10300,59697,10300
2018-10-11,10000,10000,9590,9600,129378,9600
2018-10-12,9450,9900,9450,9650,95401,9650
2018-10-15,9650,9740,9530,9650,24316,9650
2018-10-16,9610,9990,9600,9750,50037,9750
2018-10-17,9820,9920,9630,9730,72952,9730
2018-10-18,9690,9920,9670,9910,30136,9910
2018-10-19,9830,9880,9760,9830,34715,9830
2018-10-22,9920,10150,9750,10100,29830,10100
2018-10-23,9980,10150,9660,9750,49504,9750
2018-10-24,9770,9880,9410,9420,70270,9420
2018-10-25,9010,9200,8800,9040,90083,9040
2018-10-26,9050,9150,8200,8430,149771,8430
2018-10-29,8230,8530,7840,7840,123633,7840
2018-10-30,7130,7840,7130,7750,217448,7750
2018-10-31,7810,8420,7810,8410,81142,8410
2018-11-01,8240,8800,8240,8660,60614,8660
2018-11-02,8610,9010,8610,8900,39065,8900
2018-11-05,8880,8880,8600,8610,27472,8610
2018-11-06,8610,8750,8520,8600,32509,8600
2018-11-07,8630,8730,8360,8500,31101,8500
2018-11-08,8590,8700,8470,8530,36949,8530
2018-11-09,8530,8600,8250,8390,34149,8390
2018-11-12,8390,8390,7970,8050,51599,8050
2018-11-13,7820,8540,7710,8070,69048,8070
2018-11-14,8010,8170,7960,8000,29502,8000
2018-11-15,8000,8320,7920,8240,34992,8240
2018-11-16,8340,8380,8210,8320,19936,8320
2018-11-19,8270,8560,8270,8520,34666,8520
2018-11-20,8430,8540,8380,8420,14881,8420
2018-11-21,8400,8480,8180,8440,19080,8440
2018-11-22,8440,8440,8260,8340,21249,8340
2018-11-23,8340,8390,8240,8250,16705,8250
2018-11-26,8170,8360,8170,8360,12156,8360
2018-11-27,8350,8630,8340,8590,18242,8590
2018-11-28,8590,8940,8410,8890,73870,8890
2018-11-29,8950,9100,8760,9010,57945,9010
2018-11-30,9090,9090,8890,8940,14869,8940
2018-12-03,8960,9110,8880,8950,23957,8950
2018-12-04,8950,8960,8750,8850,23246,8850
2018-12-05,8800,8800,8590,8660,80982,8660
2018-12-06,8680,8680,8330,8400,56970,8400
2018-12-07,8420,8540,8390,8480,17484,8480
2018-12-10,8320,8400,8150,8240,22906,8240
2018-12-11,8250,8260,8070,8200,16538,8200
2018-12-12,8200,8340,8200,8340,7194,8340
2018-12-13,8330,8650,8330,8520,26459,8520
2018-12-14,8480,8700,8350,8700,31082,8700
2018-12-17,8640,8640,8460,8500,18924,8500
2018-12-18,8440,8490,8360,8390,22467,8390
2018-12-19,8400,8540,8340,8350,35492,8350
2018-12-20,8310,8380,8270,8300,27700,8300
2018-12-21,8300,8350,8290,8350,4810,8350
2018-12-24,8350,8350,8180,8250,16662,8250
2018-12-26,8200,8200,7920,8000,35358,8000
2018-12-27,8000,8140,7930,8010,13589,8010
2018-12-28,8020,8160,8000,8050,16161,8050
2019-01-02,8120,8140,8020,8050,12696,8050
2019-01-03,8020,8070,7880,7890,24869,7890
2019-01-04,7730,7880,7700,7780,53716,7780
2019-01-07,7800,7970,7800,7970,17808,7970
2019-01-08,7930,8000,7810,7950,12806,7950
2019-01-09,7900,8140,7890,8100,18753,8100
2019-01-10,8140,8220,8050,8200,22899,8200
2019-01-11,8240,8350,8150,8210,34669,8210
2019-01-14,8240,8260,8120,8170,16105,8170
2019-01-15,8200,8260,8140,8260,21658,8260
2019-01-16,8320,8370,8230,8310,18451,8310
2019-01-17,8350,8650,8350,8490,61007,8490
2019-01-18,8540,8630,8430,8580,24196,8580
2019-01-21,8640,8640,8470,8560,35353,8560
2019-01-22,8630,8630,8500,8540,12598,8540
2019-01-23,8540,8730,8500,8580,27302,8580
2019-01-24,8590,8650,8520,8610,10258,8610
2019-01-25,8610,8810,8610,8720,37496,8720
2019-01-28,8720,8810,8630,8690,26137,8690
2019-01-29,8700,8700,8500,8560,17603,8560
2019-01-30,8520,8630,8510,8560,27333,8560
2019-01-31,8630,8640,8530,8600,14073,8600
2019-02-01,8600,8630,8480,8540,18668,8540
2019-02-07,8540,8560,8400,8530,50421,8530
2019-02-08,8460,8530,8410,8440,36957,8440
2019-02-11,8480,8520,8400,8480,49997,8480
2019-02-12,8490,8710,8450,8690,42409,8690
2019-02-13,8700,9020,8700,8890,88161,8890
2019-02-14,8930,8970,8770,8840,54699,8840
2019-02-15,8890,8890,8610,8640,65013,8640
2019-02-18,8660,8800,8500,8570,132975,8570
2019-02-19,8540,8570,8400,8500,59326,8500
2019-02-20,8630,8800,8570,8770,147218,8770
2019-02-21,8850,8980,8740,8930,111183,8930
2019-02-22,9020,9120,8850,8870,97612,8870
2019-02-25,8860,8970,8800,8950,54491,8950
2019-02-26,8940,9060,8620,8800,99068,8800
2019-02-27,8840,8840,8690,8690,51115,8690
2019-02-28,8740,8780,8540,8540,50075,8540
2019-03-04,8540,8740,8540,8740,391855,8740
2019-03-05,8840,8970,8390,8410,298592,8410
2019-03-06,8530,8880,8500,8840,286913,8840
2019-03-07,8840,9420,8840,9340,643102,9340
2019-03-08,9370,9450,9110,9450,271200,9450
2019-03-11,9370,9440,9080,9260,238897,9260
2019-03-12,9280,9410,9120,9220,209628,9220
2019-03-13,9240,9240,9040,9050,134905,9050
2019-03-14,9050,9230,9050,9140,112058,9140
2019-03-15,9150,9680,9120,9550,494033,9550
2019-03-18,9570,9570,9330,9440,142871,9440
2019-03-19,9480,9520,9380,9390,87154,9390
2019-03-20,9430,9430,9150,9310,91696,9310
2019-03-21,9300,9550,9270,9330,115486,9330
2019-03-22,9370,9690,9250,9490,115313,9490
2019-03-25,9380,9390,9010,9010,142434,9010
2019-03-26,9010,9140,9010,9130,40982,9130
2019-03-27,9150,9440,9020,9360,82043,9360
2019-03-28,9790,11950,9720,10850,7219321,10850
2019-03-29,10900,11000,10300,10700,1387289,10700
2019-04-01,11050,11100,10450,10650,903225,10650
2019-04-02,10800,11000,10550,10800,542004,10800
2019-04-03,10600,10700,10250,10400,510392,10400
2019-04-04,10400,10400,10100,10350,303530,10350
2019-04-05,10350,10600,10300,10400,322714,10400
2019-04-08,10400,10650,10300,10550,238530,10550
2019-04-09,10650,10750,10250,10350,333479,10350
2019-04-10,10350,10650,10250,10550,278794,10550
2019-04-11,10500,10750,10450,10500,195354,10500
2019-04-12,10500,10550,10350,10450,136102,10450
2019-04-15,10450,10450,10150,10350,174647,10350
2019-04-16,10350,10600,10200,10500,176134,10500
2019-04-17,10450,10800,10300,10350,205295,10350
2019-04-18,10450,10500,10300,10300,117058,10300
2019-04-19,10350,10650,10300,10450,155683,10450
2019-04-22,10500,10650,10250,10350,148773,10350
2019-04-23,10400,10700,10300,10700,215580,10700
2019-04-24,10700,10750,10450,10550,202991,10550
2019-04-25,10550,10550,10350,10350,110620,10350
2019-04-26,10400,10400,9850,9900,285764,9900
2019-04-29,9960,10400,9930,10200,132250,10200
2019-04-30,10100,10300,9990,10150,113574,10150
2019-05-02,10150,10400,10150,10350,81346,10350
2019-05-03,10350,10500,10250,10400,74839,10400
2019-05-07,10100,10350,10050,10250,60681,10250
2019-05-08,10250,10550,10150,10350,91412,10350
2019-05-09,10400,10550,9800,9970,153687,9970
2019-05-10,9970,10200,9940,10000,61706,10000
2019-05-13,10100,10200,9820,9820,103532,9820
2019-05-14,9750,10100,9610,9940,74006,9940
2019-05-15,9970,10550,9970,10450,229281,10450
2019-05-16,10400,10500,10100,10200,82877,10200
2019-05-17,10300,10750,10250,10500,249682,10500
2019-05-20,10400,10600,9950,9970,201406,9970
2019-05-21,9820,10150,9810,10100,61377,10100
2019-05-22,10250,10550,10100,10500,149395,10500
2019-05-23,10700,10750,10300,10350,131459,10350
2019-05-24,10250,10400,10000,10100,122832,10100
2019-05-27,10000,10350,10000,10300,84466,10300
2019-05-28,10300,10650,10250,10550,159235,10550
2019-05-29,10550,10550,10150,10500,136309,10500
2019-05-31,10650,11350,10650,10950,703515,10950
2019-06-03,10900,11200,10800,10900,145144,10900
2019-06-04,10950,11050,10450,10500,231189,10500
2019-06-05,10600,10700,10500,10600,98108,10600
2019-06-07,10600,10850,10500,10700,81901,10700
2019-06-10,10650,10950,10600,10900,160767,10900
2019-06-11,10900,11100,10700,10850,122561,10850
2019-06-12,10850,10850,10650,10850,108158,10850
2019-06-13,10800,10900,10650,10800,71492,10800
2019-06-14,10800,11250,10650,10800,253391,10800
2019-06-17,10800,10900,10700,10700,63239,10700
2019-06-18,10650,10900,10450,10550,105091,10550
2019-06-19,10650,10650,10500,10550,64943,10550
2019-06-20,10600,10650,10450,10600,64454,10600
2019-06-21,10700,10700,10200,10250,115663,10250
2019-06-24,10300,10350,10050,10150,74401,10150
2019-06-25,10150,10250,9950,10100,118201,10100
2019-06-26,10100,10100,9910,9950,91525,9950
2019-06-27,9970,10100,9810,9900,80772,9900
2019-06-28,9850,9940,9630,9730,58999,9730
2019-07-01,9660,9810,9660,9760,51547,9760
2019-07-02,9710,9810,9660,9780,41533,9780
2019-07-03,9750,9820,9630,9680,51755,9680
2019-07-04,9730,9860,9230,9860,169355,9860
2019-07-05,9860,9960,9700,9860,42616,9860
2019-07-08,9810,9810,9400,9460,54944,9460
2019-07-09,9460,9520,9280,9370,23976,9370
2019-07-11,9540,10050,9540,9750,68206,9750
2019-07-12,9770,9870,9650,9680,20611,9680
2019-07-15,9680,9770,9400,9410,55983,9410
2019-07-16,9510,9560,9360,9500,23856,9500
2019-07-17,9700,9700,9440,9540,55369,9540
2019-07-18,9580,9690,9510,9510,20104,9510
2019-07-19,9520,9630,9490,9550,20144,9550
2019-07-22,9590,9700,9520,9600,22187,9600
2019-07-23,9650,9700,9380,9380,43308,9380
2019-07-24,9350,9440,9250,9310,32247,9310
2019-07-25,9260,9320,8950,9190,53530,9190
2019-07-26,9070,9240,8880,9140,71726,9140
2019-07-29,9100,9160,8690,8690,68049,8690
2019-07-30,8630,8970,8630,8940,40706,8940
2019-07-31,8940,9190,8850,9240,88295,9240
2019-08-01,9230,9290,8940,9100,35172,9100
2019-08-02,9100,9560,9010,9450,89018,9450
2019-08-05,9440,9800,8710,8720,82306,8720
2019-08-06,8520,8840,8010,8280,120090,8280
2019-08-07,8310,8550,8250,8500,78090,8500
2019-08-08,8460,9070,8460,8910,79218,8910
2019-08-09,9000,9000,8850,8930,22094,8930
2019-08-12,8950,9160,8770,9090,32600,9090
2019-08-13,9080,9210,8980,9170,31783,9170
2019-08-14,9170,9500,9170,9300,79715,9300
2019-08-16,9150,9240,9120,9320,7151,9320
2019-08-19,9330,9360,9170,9190,18064,9190
2019-08-20,9160,9280,9120,9260,32968,9260
2019-08-21,9200,9380,9200,9240,35193,9240
2019-08-22,9320,9560,9260,9350,43393,9350
2019-08-23,9260,9440,9240,9340,19171,9340
2019-08-26,9210,9470,9150,9210,35172,9210
2019-08-27,9240,9450,9210,9210,23749,9210
2019-08-28,9210,9290,9150,9210,15974,9210
2019-08-29,9170,9310,9090,9220,22880,9220
2019-08-30,9220,9350,9190,9240,22156,9240
2019-09-02,9350,9350,9240,9240,15027,9240
2019-09-03,9200,9530,9200,9410,43525,9410
2019-09-04,9200,9530,9320,9450,21770,9450
2019-09-05,9450,9530,9350,9450,27122,9450
2019-09-06,9410,9500,9400,9470,22304,9470
2019-09-09,9460,9690,9460,9610,50722,9610
2019-09-10,9680,9700,9440,9550,30937,9550
2019-09-11,9490,9590,9460,9530,22798,9530
2019-09-16,9550,9550,9390,9390,44434,9390
2019-09-17,9350,9560,9350,9510,53710,9510
2019-09-18,9500,9650,9480,9640,50653,9640
2019-09-19,9700,9710,9520,9520,40900,9520
2019-09-20,9530,9650,9530,9550,25717,9550
2019-09-23,9550,9550,9310,9360,74307,9360
2019-09-24,9280,9480,9250,9440,30540,9440
2019-09-25,9430,9430,9210,9220,29439,9220
2019-09-26,9200,9320,9150,9200,25224,9200
2019-09-27,9150,9210,9090,9140,14574,9140
2019-09-30,9200,9200,8950,8980,25258,8980
2019-10-01,9020,9190,8970,8990,19502,8990
2019-10-02,8850,9010,8750,8900,22214,8900
2019-10-04,8880,8960,8500,8610,54852,8610
2019-10-07,8570,8780,8570,8690,16734,8690
2019-10-08,8750,8770,8680,8750,9068,8750
2019-10-10,8720,8830,8560,8780,19620,8780
2019-10-11,8780,8830,8650,8650,21917,8650
2019-10-14,8780,8800,8710,8760,9872,8760
2019-10-15,8750,8810,8730,8810,11350,8810
2019-10-16,8810,8900,8810,8820,12546,8820
2019-10-17,8900,8900,8590,8780,15610,8780
2019-10-18,8770,8780,8600,8670,22957,8670
2019-10-22,8620,8740,8600,8690,26360,8690
2019-10-23,8690,8690,8350,8500,34566,8500
2019-10-24,8600,8680,8390,8420,28986,8420
2019-10-25,8410,8510,8410,8450,11570,8450
2019-10-28,8530,8550,8400,8440,23015,8440
2019-10-29,8530,8600,8310,8540,32358,8540
2019-10-30,8510,8560,8360,8420,45200,8420
2019-10-31,8370,8490,8370,8480,25408,8480
2019-11-01,8440,8810,8440,8740,46027,8740
2019-11-04,8790,8990,8720,8910,42533,8910
2019-11-05,8910,8910,8700,8720,26331,8720
2019-11-06,8720,8800,8680,8740,15952,8740
2019-11-07,8740,8860,8680,8740,42773,8740
2019-11-08,8710,8820,8710,8730,14571,8730
2019-11-11,8730,8870,8690,8740,18047,8740
2019-11-12,8740,8830,8690,8790,20387,8790
2019-11-13,8800,8800,8640,8760,9762,8760
2019-11-14,8760,8760,8610,8630,18544,8630
2019-11-15,8610,8690,8580,8650,25148,8650
2019-11-18,8710,8710,8530,8570,31883,8570
2019-11-19,8600,8670,8470,8520,15537,8520
2019-11-20,8470,8530,8310,8450,42161,8450
2019-11-21,8320,8460,8130,8250,51524,8250
2019-11-22,8210,8280,8090,8180,38852,8180
2019-11-25,8150,8300,8150,8180,15509,8180
2019-11-26,8210,8260,8180,8250,14907,8250
2019-11-27,8270,8290,8190,8250,14361,8250
2019-11-28,8250,8270,8170,8200,16430,8200
2019-11-29,8150,8250,8140,8190,16019,8190
2019-12-02,8100,8190,8100,8130,14985,8130
2019-12-03,8130,8130,8050,8070,11613,8070
2019-12-04,8120,8120,7910,8000,30435,8000
2019-12-05,8060,8070,7940,7990,24748,7990
2019-12-06,7990,8040,7930,8030,20881,8030
2019-12-09,7990,8090,7970,7990,13056,7990
2019-12-10,8040,8060,7970,7990,7101,7990
2019-12-11,8050,8050,7900,7930,25485,7930
2019-12-12,7910,8010,7910,8000,9258,8000
2019-12-13,8040,8230,8000,8190,25160,8190
2019-12-16,8220,8220,8050,8100,19724,8100
2019-12-17,8060,8160,8060,8140,13094,8140
2019-12-18,8150,8150,8060,8130,18351,8130
2019-12-19,8150,8170,8080,8120,43607,8120
2019-12-20,8130,8240,8100,8140,86263,8140
2019-12-23,8130,8210,8130,8160,11090,8160
2019-12-24,8180,8200,8110,8150,18570,8150
2019-12-26,8150,8220,8130,8200,37707,8200
2019-12-27,8270,8350,8180,8300,32852,8300
2019-12-30,8330,8370,8220,8330,42755,8330
2020-01-03,8310,8470,8300,8440,57450,8440
2020-01-06,8360,8360,8200,8210,32615,8210
2020-01-07,8230,8390,8220,8360,31591,8360
2020-01-08,8310,8340,8060,8090,81015,8090
2020-01-09,8190,8290,8150,8280,44286,8280
2020-01-10,8460,8640,8350,8570,120894,8570
2020-01-13,8590,8980,8520,8950,140207,8950
2020-01-14,8950,9520,8910,9440,345894,9440
2020-01-15,9440,9490,9160,9440,145760,9440
2020-01-16,9470,10200,9470,10100,537485,10100
2020-01-17,10150,10400,9990,10000,350961,10000
2020-01-20,10000,10000,9480,9480,281031,9480
2020-01-21,9580,9730,9320,9700,137264,9700
2020-01-22,9780,9930,9690,9860,119244,9860
2020-01-23,9920,9920,9740,9780,24428,9780
2020-01-28,9410,9740,9370,9710,150534,9710
2020-01-29,9810,10400,9590,10250,237462,10250
2020-01-30,10250,10300,9960,10150,164890,10150
2020-01-31,10250,11050,10100,10550,658193,10550
2020-02-03,10550,10800,10250,10500,199316,10500
2020-02-04,10450,11000,10450,10800,198653,10800
2020-02-05,11000,11100,10550,10750,169468,10750
2020-02-06,10900,10900,10600,10750,108226,10750
2020-02-07,10850,10900,10450,10600,112904,10600
2020-02-10,10550,10700,10250,10700,82879,10700
2020-02-11,10600,10850,10250,10300,147003,10300
2020-02-12,10300,11250,10050,10700,377002,10700
2020-02-13,10500,10550,10000,10100,208869,10100
2020-02-14,10100,10350,9830,9900,130985,9900
2020-02-17,10100,10300,9830,10300,82147,10300
2020-02-18,10250,10300,9900,9970,86674,9970
2020-02-19,9960,10100,9870,10000,51371,10000
2020-02-20,10000,10100,9860,9920,59540,9920
2020-02-21,9920,9920,9550,9650,109881,9650
2020-02-24,9450,9500,9110,9150,137307,9150
2020-02-25,9150,9650,9140,9580,93603,9580
2020-02-26,9500,9500,9320,9610,7667,9610
2020-02-27,9600,9610,9160,9230,62371,9230
2020-02-28,9140,9140,8630,8710,124255,8710
2020-03-02,8640,8900,8640,8840,102037,8840
2020-03-03,9100,9280,8830,8840,93594,8840
2020-03-04,8790,9070,8770,9000,77405,9000
2020-03-05,9090,9100,8910,9040,76901,9040
2020-03-06,8950,9000,8780,8900,48413,8900
2020-03-09,8950,8870,8210,8280,129923,8280
2020-03-10,8070,8240,7850,8150,253039,8150
2020-03-11,8170,8190,7770,7900,191534,7900
2020-03-12,7790,7970,7170,7200,171481,7200
2020-03-13,6490,6880,5750,6460,341971,6460
2020-03-16,6650,6650,6120,6190,193813,6190
2020-03-17,5530,6320,5530,6140,165109,6140
2020-03-18,6200,6290,5650,5650,157636,5650
2020-03-19,5680,5880,4910,5620,443489,5620
2020-03-20,5600,5840,5150,5660,582794,5660
2020-03-23,5240,5720,5140,5400,392892,5400
2020-03-24,5620,6040,5490,5920,174920,5920
2020-03-25,6010,6350,5950,6200,198505,6200
2020-03-26,6340,6450,6060,6330,170404,6330
2020-03-27,6550,6620,6310,6400,177220,6400
2020-03-30,6300,6780,6140,6690,89403,6690
2020-03-31,6810,6940,6650,6820,148203,6820
2020-04-01,6780,7140,6620,6860,141387,6860
2020-04-02,6850,7040,6730,7010,111609,7010
2020-04-03,7170,7200,6980,7190,79108,7190
2020-04-06,7300,7760,7190,7580,165803,7580
2020-04-07,7800,7800,7550,7770,105764,7770
2020-04-08,7760,7870,7650,7820,74500,7820
2020-04-09,7830,8110,7800,7830,63756,7830
2020-04-10,8050,8050,7530,7720,98977,7720
2020-04-13,7730,7750,7500,7570,52063,7570
2020-04-14,7580,7720,7500,7680,47314,7680
2020-04-16,7700,7720,7550,7700,76085,7700
2020-04-17,7770,7940,7700,7810,82774,7810
2020-04-20,7890,8010,7800,7800,98282,7800
2020-04-21,7800,7990,7520,7770,99501,7770
2020-04-22,7680,7760,7490,7750,87785,7750
2020-04-23,7680,7960,7770,7940,34372,7940
2020-04-27,7750,7880,7680,7880,108742,7880
2020-04-28,7920,7950,7720,7820,61522,7820
2020-04-29,7820,7850,7750,7760,75413,7760
2020-05-04,7650,7650,7350,7350,217259,7350
2020-05-06,7460,7460,7170,7370,119073,7370
2020-05-07,7370,7750,7340,7750,135981,7750
2020-05-08,7840,7840,7690,7750,79144,7750
2020-05-11,7800,7880,7730,7810,86729,7810
2020-05-12,7880,7880,7570,7620,94623,7620
2020-05-13,7550,7680,7510,7620,50012,7620
2020-05-14,7620,7700,7560,7630,40538,7630
2020-05-15,7700,7900,7640,7820,139869,7820
2020-05-18,7850,7900,7580,7710,82795,7710
2020-05-19,7870,7880,7740,7940,129131,7940
2020-05-20,7900,8220,7900,8100,130024,8100
2020-05-21,8150,8180,7910,8050,112373,8050
2020-05-22,8020,8110,7720,7780,95070,7780
2020-05-25,7780,7880,7690,7740,79884,7740
2020-05-26,7730,7830,7710,7830,62361,7830
2020-05-27,7820,7890,7640,7710,143854,7710
2020-05-28,7710,7770,7320,7460,164499,7460
2020-05-29,7400,7490,7300,7360,90831,7360
2020-06-01,7360,7480,7350,7410,67444,7410
2020-06-02,7410,7550,7370,7540,59578,7540
2020-06-03,7570,7590,7490,7540,66986,7540
2020-06-04,7580,7620,7520,7550,70045,7550
2020-06-05,7530,7600,7420,7580,46712,7580
2020-06-08,7640,7650,7550,7580,73827,7580
2020-06-09,7590,7670,7550,7600,92025,7600
2020-06-10,7690,7690,7480,7550,63028,7550
2020-06-11,7550,7610,7450,7480,54527,7480
2020-06-12,7250,7250,6780,7170,118468,7170
2020-06-15,7250,7570,6920,6960,163433,6960
2020-06-16,7010,7260,7010,7160,75857,7160
2020-06-17,7160,7170,6930,7050,68755,7050
2020-06-18,7060,7130,6960,7060,29697,7060
2020-06-19,7060,7060,6950,7010,43969,7010
2020-06-22,7020,7430,6890,7030,75130,7030
2020-06-23,7040,7200,6920,6960,44626,6960
2020-06-24,7080,7080,6950,7020,31034,7020
2020-06-25,6980,7020,6910,6970,40063,6970
