Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-28,4040,4230,4040,4110,1640612,4110
2018-05-29,4065,4080,3870,3900,987779,3900
2018-05-30,3900,3980,3785,3820,893767,3820
2018-05-31,3840,3925,3785,3795,604562,3795
2018-06-01,3820,3890,3755,3800,543784,3800
2018-06-04,3870,3895,3785,3825,350274,3825
2018-06-05,3825,3835,3680,3790,507387,3790
2018-06-07,3815,3880,3775,3880,322971,3880
2018-06-08,3895,3895,3780,3780,430072,3780
2018-06-11,3790,3890,3780,3860,477406,3860
2018-06-12,3950,3955,3795,3830,781330,3830
2018-06-14,3785,3790,3630,3640,616815,3640
2018-06-15,3640,3715,3635,3665,352251,3665
2018-06-18,3665,3665,3480,3540,625816,3540
2018-06-19,3480,3575,3460,3460,314498,3460
2018-06-20,3430,3575,3430,3540,276094,3540
2018-06-21,3540,3580,3470,3480,198986,3480
2018-06-22,3500,3525,3410,3455,228201,3455
2018-06-25,3435,3635,3435,3630,224806,3630
2018-06-26,3545,3580,3475,3515,315163,3515
2018-06-27,3515,3575,3450,3450,333922,3450
2018-06-28,3580,3585,3400,3400,502640,3400
2018-06-29,3440,3470,3355,3410,270625,3410
2018-07-02,3490,3500,3210,3210,510543,3210
2018-07-03,3220,3330,3200,3240,258991,3240
2018-07-04,3235,3340,3235,3320,175268,3320
2018-07-05,3320,3330,3190,3210,246330,3210
2018-07-06,3220,3370,3210,3315,345144,3315
2018-07-09,3290,3340,3270,3280,225103,3280
2018-07-10,3300,3430,3300,3430,189856,3430
2018-07-11,3430,3440,3340,3400,199903,3400
2018-07-12,3400,3420,3360,3420,129380,3420
2018-07-13,3440,3490,3420,3465,177676,3465
2018-07-16,3475,3475,3365,3400,191575,3400
2018-07-17,3395,3420,3380,3400,103573,3400
2018-07-18,3410,3435,3290,3305,279925,3305
2018-07-19,3335,3335,3215,3235,224946,3235
2018-07-20,3215,3245,3180,3210,233420,3210
2018-07-23,3210,3230,3095,3095,209413,3095
2018-07-24,3145,3185,3050,3120,186357,3120
2018-07-25,3150,3190,3085,3110,150297,3110
2018-07-26,3120,3385,3120,3240,230888,3240
2018-07-27,3215,3300,3215,3265,122518,3265
2018-07-30,3250,3290,3235,3270,68142,3270
2018-07-31,3260,3350,3255,3305,153975,3305
2018-08-01,3305,3320,3290,3300,72170,3300
2018-08-02,3290,3330,3250,3250,74801,3250
2018-08-03,3250,3275,3225,3240,110048,3240
2018-08-06,3270,3275,3170,3255,96147,3255
2018-08-07,3255,3260,3200,3230,161571,3230
2018-08-08,3270,3270,3220,3265,142409,3265
2018-08-09,3240,3420,3210,3255,611726,3255
2018-08-10,3280,3305,3215,3265,158009,3265
2018-08-13,3290,3290,3110,3140,284204,3140
2018-08-14,3120,3200,3120,3200,123911,3200
2018-08-16,3155,3165,3060,3145,341759,3145
2018-08-17,3140,3160,3105,3150,209079,3150
2018-08-20,3130,3165,3115,3120,178195,3120
2018-08-21,3120,3185,3120,3170,255294,3170
2018-08-22,3165,3270,3110,3160,573435,3160
2018-08-23,3170,3170,3070,3115,552062,3115
2018-08-24,3115,3115,3005,3030,604588,3030
2018-08-27,3035,3045,2995,3000,540871,3000
2018-08-28,3010,3055,3005,3020,309628,3020
2018-08-29,3010,3070,3010,3050,345598,3050
2018-08-30,3050,3090,3045,3075,219543,3075
2018-08-31,3070,3100,3045,3100,315329,3100
2018-09-03,3100,3110,3050,3085,167954,3085
2018-09-04,3065,3095,3035,3055,256380,3055
2018-09-05,3060,3080,3030,3030,241029,3030
2018-09-06,3025,3055,3020,3025,230249,3025
2018-09-07,3025,3090,3000,3065,346702,3065
2018-09-10,3070,3175,3060,3150,483905,3150
2018-09-11,3165,3180,3105,3135,220804,3135
2018-09-12,3150,3170,3085,3100,200513,3100
2018-09-13,3100,3560,3100,3410,5212685,3410
2018-09-14,3415,3435,3340,3420,1425047,3420
2018-09-17,3415,3420,3255,3255,1165236,3255
2018-09-18,3250,3365,3245,3305,752673,3305
2018-09-19,3320,3330,3225,3235,340178,3235
2018-09-20,3205,3270,3160,3165,556535,3165
2018-09-21,3180,3285,3160,3270,409032,3270
2018-09-27,3305,3345,3255,3325,493911,3325
2018-09-28,3310,3325,3270,3290,289473,3290
2018-10-01,3290,3395,3270,3390,629046,3390
2018-10-02,3400,3510,3350,3350,1286272,3350
2018-10-04,3385,3385,3240,3250,436178,3250
2018-10-05,3235,3290,3195,3260,357964,3260
2018-10-08,3260,3360,3255,3265,418451,3265
2018-10-10,3255,3270,3005,3005,1063425,3005
2018-10-11,2875,2930,2700,2750,1241917,2750
2018-10-12,2620,2835,2620,2805,1045624,2805
2018-10-15,2835,2835,2750,2750,488755,2750
2018-10-16,2750,2825,2750,2810,210577,2810
2018-10-17,2855,2885,2820,2855,207302,2855
2018-10-18,2835,2885,2820,2825,217028,2825
2018-10-19,2785,2820,2715,2820,314931,2820
2018-10-22,2840,2840,2735,2745,426305,2745
2018-10-23,2730,2770,2585,2605,496258,2605
2018-10-24,2615,2665,2565,2595,403074,2595
2018-10-25,2500,2555,2470,2510,678879,2510
2018-10-26,2565,2565,2415,2435,517536,2435
2018-10-29,2425,2460,2230,2240,743199,2240
2018-10-30,2135,2360,2135,2345,889507,2345
2018-10-31,2395,2420,2325,2410,287044,2410
2018-11-01,2445,2515,2425,2450,261993,2450
2018-11-02,2500,2535,2480,2535,204984,2535
2018-11-05,2535,2535,2475,2515,136891,2515
2018-11-06,2515,2570,2505,2550,129294,2550
2018-11-07,2555,2665,2495,2555,473283,2555
2018-11-08,2610,2630,2540,2560,366525,2560
2018-11-09,2570,2585,2475,2495,219339,2495
2018-11-12,2490,2515,2465,2480,150760,2480
2018-11-13,2440,2455,2365,2455,377798,2455
2018-11-14,2430,2470,2430,2455,118669,2455
2018-11-15,2450,2505,2445,2480,179819,2480
2018-11-16,2490,2605,2490,2575,199824,2575
2018-11-19,2595,2610,2565,2585,147987,2585
2018-11-20,2565,2580,2530,2550,141279,2550
2018-11-21,2535,2565,2490,2565,249907,2565
2018-11-22,2570,2580,2505,2505,180158,2505
2018-11-23,2505,2545,2495,2515,184685,2515
2018-11-26,2510,2580,2510,2550,176840,2550
2018-11-27,2570,2625,2565,2610,268386,2610
2018-11-28,2625,2645,2600,2620,176661,2620
2018-11-29,2640,2655,2600,2620,172065,2620
2018-11-30,2630,2635,2545,2590,233660,2590
2018-12-03,2605,2680,2600,2675,293460,2675
2018-12-04,2680,2685,2645,2680,148111,2680
2018-12-05,2630,2680,2615,2650,160132,2650
2018-12-06,2640,2660,2565,2575,150769,2575
2018-12-07,2575,2635,2575,2625,157078,2625
2018-12-10,2575,2600,2480,2520,236731,2520
2018-12-11,2535,2545,2450,2450,245643,2450
2018-12-12,2470,2510,2450,2510,86129,2510
2018-12-13,2510,2600,2510,2590,160682,2590
2018-12-14,2590,2615,2530,2540,136167,2540
2018-12-17,2530,2570,2500,2560,102902,2560
2018-12-18,2510,2545,2510,2515,119401,2515
2018-12-19,2515,2555,2510,2545,101643,2545
2018-12-20,2545,2625,2520,2575,181140,2575
2018-12-21,2560,2570,2525,2535,158297,2509
2018-12-24,2560,2560,2510,2515,133433,2489
2018-12-26,2485,2485,2415,2455,249575,2430
2018-12-27,2485,2490,2435,2445,158527,2445
2018-12-28,2460,2480,2455,2465,62312,2465
2019-01-02,2480,2515,2400,2400,238135,2400
2019-01-03,2400,2420,2345,2345,206717,2345
2019-01-04,2335,2375,2285,2375,192389,2375
2019-01-07,2380,2445,2380,2435,159372,2435
2019-01-08,2440,2460,2430,2440,97274,2440
2019-01-09,2465,2500,2440,2495,200681,2495
2019-01-10,2500,2510,2460,2480,162732,2480
2019-01-11,2485,2630,2485,2610,531401,2610
2019-01-14,2610,2640,2570,2610,172563,2610
2019-01-15,2620,2640,2585,2615,134434,2615
2019-01-16,2625,2665,2620,2630,171337,2630
2019-01-17,2650,2675,2610,2615,133537,2615
2019-01-18,2625,2660,2615,2655,140369,2655
2019-01-21,2675,2715,2640,2685,202583,2685
2019-01-22,2695,2715,2655,2710,182232,2710
2019-01-23,2705,2720,2675,2715,172777,2715
2019-01-24,2710,2760,2655,2710,309865,2710
2019-01-25,2700,2735,2675,2710,316259,2710
2019-01-28,2725,2725,2620,2630,466136,2630
2019-01-29,2605,2635,2580,2610,327323,2610
2019-01-30,2610,2680,2595,2680,199104,2680
2019-01-31,2695,2710,2660,2685,332503,2685
2019-02-01,2715,2820,2695,2800,792524,2800
2019-02-07,2855,2970,2825,2905,1184536,2905
2019-02-08,2905,2940,2850,2890,467419,2890
2019-02-11,2885,2890,2785,2785,386993,2785
2019-02-12,2780,2855,2780,2815,288843,2815
2019-02-13,2850,2860,2800,2825,290547,2825
2019-02-14,2845,2845,2780,2840,230107,2840
2019-02-15,2860,2860,2815,2850,180228,2850
2019-02-18,2855,2900,2850,2850,200922,2850
2019-02-19,2845,2885,2830,2855,228054,2855
2019-02-20,2860,2875,2840,2850,178090,2850
2019-02-21,2850,2850,2805,2810,297474,2810
2019-02-22,2800,2840,2795,2825,167516,2825
2019-02-25,2820,2870,2820,2830,260299,2830
2019-02-26,2835,2845,2810,2835,211289,2835
2019-02-27,2855,2955,2835,2940,655743,2940
2019-02-28,2950,2965,2770,2815,663383,2815
2019-03-04,2815,2885,2790,2810,454984,2810
2019-03-05,2810,2815,2715,2740,370174,2740
2019-03-06,2740,2745,2715,2720,147371,2720
2019-03-07,2715,2725,2645,2665,246306,2665
2019-03-08,2645,2665,2625,2630,175851,2630
2019-03-11,2665,2665,2580,2605,249535,2605
2019-03-12,2610,2685,2610,2680,192647,2680
2019-03-13,2680,2710,2650,2705,131846,2705
2019-03-14,2700,2760,2700,2760,194049,2760
2019-03-15,2755,2765,2710,2740,181075,2740
2019-03-18,2745,2760,2725,2750,85461,2750
2019-03-19,2755,2760,2725,2740,85538,2740
2019-03-20,2730,2740,2680,2715,151977,2715
2019-03-21,2715,2735,2685,2700,143996,2700
2019-03-22,2710,2725,2650,2660,180535,2660
2019-03-25,2635,2655,2595,2595,135622,2595
2019-03-26,2625,2625,2590,2600,177870,2600
2019-03-27,2600,2610,2575,2585,170964,2585
2019-03-28,2580,2600,2500,2500,440942,2500
2019-03-29,2510,2560,2495,2555,209003,2555
2019-04-02,2635,2655,2615,2635,122676,2635
2019-04-03,2635,2680,2625,2670,123094,2670
2019-04-04,2680,2685,2655,2675,96825,2675
2019-04-05,2680,2720,2665,2690,89886,2690
2019-04-08,2685,2715,2685,2685,115248,2685
2019-04-09,2680,2700,2670,2685,90591,2685
2019-04-10,2690,2725,2675,2725,146880,2725
2019-04-11,2730,2740,2715,2740,183650,2740
2019-04-12,2735,2785,2715,2765,276948,2765
2019-04-15,2820,2820,2740,2775,301939,2775
2019-04-16,2780,2780,2720,2755,133027,2755
2019-04-17,2765,2775,2725,2740,167197,2740
2019-04-18,2750,2760,2670,2690,279341,2690
2019-04-19,2680,2710,2670,2710,118112,2710
2019-04-22,2715,2725,2680,2690,135306,2690
2019-04-23,2700,2725,2670,2700,284703,2700
2019-04-24,2710,2710,2650,2670,216149,2670
2019-04-25,2675,2675,2630,2655,151832,2655
2019-04-26,2635,2685,2630,2665,199042,2665
2019-04-29,2670,2675,2645,2670,172150,2670
2019-04-30,2675,2690,2630,2660,142049,2660
2019-05-02,2660,2685,2630,2660,180581,2660
2019-05-03,2645,2690,2645,2680,143528,2680
2019-05-07,2660,2675,2620,2675,241151,2675
2019-05-08,2655,2830,2635,2765,893968,2765
2019-05-09,2770,2805,2690,2735,599996,2735
2019-05-10,2745,2845,2735,2825,933897,2825
2019-05-13,2845,2850,2765,2745,468424,2745
2019-05-14,2680,2750,2680,2740,338147,2740
2019-05-15,2745,2870,2745,2830,726641,2830
2019-05-16,0,0,0,0,0,0
2019-05-17,2800,2845,2750,2750,275411,2750
2019-05-20,2755,2785,2635,2655,447674,2655
2019-05-21,2625,2685,2615,2645,375080,2645
2019-05-22,2650,2660,2595,2630,390474,2630
2019-05-23,2635,2665,2595,2630,236172,2630
2019-05-24,2630,2645,2600,2635,200173,2635
2019-05-27,2645,2695,2630,2695,218043,2695
2019-05-28,2690,2700,2670,2690,161105,2690
2019-05-29,2680,2705,2650,2675,170874,2675
2019-05-30,2690,2710,2660,2670,146096,2670
2019-05-31,2685,2690,2615,2615,533904,2615
2019-06-03,2610,2625,2595,2615,308713,2615
2019-06-04,2610,2635,2605,2630,203742,2630
2019-06-05,2650,2670,2640,2655,150513,2655
2019-06-07,2665,2675,2630,2665,148075,2665
2019-06-10,2675,2765,2675,2740,309434,2740
2019-06-11,2750,2775,2740,2775,213713,2775
2019-06-12,2770,2800,2755,2800,294367,2800
2019-06-13,2800,2820,2775,2810,244561,2810
2019-06-14,2825,2830,2770,2780,223371,2780
2019-06-17,2780,2810,2750,2785,188311,2785
2019-06-18,2790,2810,2760,2770,189089,2770
2019-06-19,2805,2825,2785,2800,268242,2800
2019-06-20,2815,2830,2790,2820,139599,2820
2019-06-21,2830,2845,2785,2820,277182,2820
2019-06-24,2825,2850,2810,2845,285066,2845
2019-06-25,2850,2860,2785,2820,273556,2820
2019-06-26,2800,2820,2780,2815,178185,2815
2019-06-27,2830,2860,2810,2830,176677,2830
2019-06-28,2830,2845,2780,2810,188555,2810
2019-07-01,2835,2935,2820,2935,735475,2935
2019-07-02,2935,2940,2890,2915,353986,2915
2019-07-03,2915,2985,2870,2920,519448,2920
2019-07-04,2925,2930,2850,2880,267999,2880
2019-07-05,2910,2910,2850,2870,139516,2870
2019-07-08,2850,2860,2710,2720,439567,2720
2019-07-09,2725,2765,2680,2700,345292,2700
2019-07-10,2680,2745,2680,2715,209495,2715
2019-07-11,2730,2755,2710,2750,140975,2750
2019-07-12,2740,2775,2735,2755,183208,2755
2019-07-15,2760,2765,2685,2700,166650,2700
2019-07-16,2665,2715,2660,2660,300542,2660
2019-07-17,2695,2800,2590,2610,584389,2610
2019-07-18,2620,2650,2595,2630,159388,2630
2019-07-19,2620,2670,2615,2660,158832,2660
2019-07-22,2660,2680,2645,2660,92195,2660
2019-07-23,2690,2690,2615,2620,207973,2620
2019-07-24,2650,2650,2580,2625,212122,2625
2019-07-25,2605,2620,2530,2545,280701,2545
2019-07-26,2540,2560,2460,2495,299526,2495
2019-07-29,2485,2500,2370,2385,320986,2385
2019-07-30,2375,2440,2375,2400,225828,2400
2019-07-31,2380,2445,2370,2445,181030,2445
2019-08-01,2450,2465,2385,2400,197172,2400
2019-08-02,2380,2415,2315,2390,218455,2390
2019-08-05,2375,2390,2150,2185,658072,2185
2019-08-06,2110,2265,2065,2155,686431,2155
2019-08-07,2130,2250,2130,2230,273114,2230
2019-08-08,2235,2305,2235,2275,263519,2275
2019-08-09,2270,2330,2270,2300,230712,2300
2019-08-12,2275,2340,2270,2335,139780,2335
2019-08-13,2295,2335,2280,2315,111986,2315
2019-08-14,2345,2370,2330,2350,86086,2350
2019-08-16,2310,2340,2305,2325,104083,2325
2019-08-19,2335,2385,2330,2355,163128,2355
2019-08-20,2360,2420,2360,2415,167220,2415
2019-08-21,2400,2580,2400,2515,406637,2515
2019-08-22,2505,2530,2445,2470,251119,2470
2019-08-23,2445,2480,2440,2465,142607,2465
2019-08-26,2430,2430,2350,2395,255376,2395
2019-08-27,2415,2460,2360,2380,211578,2380
2019-08-28,2375,2410,2375,2395,49488,2395
2019-08-29,2400,2630,2380,2445,518849,2445
2019-08-30,2460,2525,2425,2520,608282,2520
2019-09-02,2520,2525,2460,2475,284744,2475
2019-09-03,2470,2495,2430,2475,241881,2475
2019-09-04,2455,2480,2445,2480,117824,2480
2019-09-05,2480,2495,2460,2460,136493,2460
2019-09-06,2480,2505,2445,2460,123882,2460
2019-09-09,2465,2490,2450,2450,89754,2450
2019-09-10,2455,2485,2445,2475,90809,2475
2019-09-11,2490,2570,2490,2520,203544,2520
2019-09-16,2550,2610,2510,2590,617195,2590
2019-09-17,2570,2590,2525,2555,270507,2555
2019-09-18,2555,2560,2510,2510,257398,2510
2019-09-19,2520,2555,2500,2505,173801,2505
2019-09-20,2520,2525,2480,2510,113402,2510
2019-09-23,2505,2520,2475,2490,127679,2490
2019-09-24,2480,2510,2480,2500,73287,2500
2019-09-25,2510,2520,2410,2450,222071,2450
2019-09-26,2455,2500,2435,2470,95986,2470
2019-09-27,2475,2475,2430,2435,43663,2435
2019-09-30,2435,2440,2395,2395,128954,2395
2019-10-01,2390,2415,2380,2400,98001,2400
2019-10-02,2390,2400,2355,2355,166849,2355
2019-10-04,2355,2365,2320,2345,74349,2345
2019-10-07,2340,2360,2310,2325,116273,2325
2019-10-08,2315,2365,2315,2365,106261,2365
2019-10-10,2355,2370,2310,2340,117548,2340
2019-10-11,2350,2350,2325,2340,147838,2340
2019-10-14,2350,2400,2350,2395,143697,2395
2019-10-15,2395,2415,2380,2390,45302,2390
2019-10-16,2410,2410,2375,2395,81982,2395
2019-10-17,2390,2410,2370,2390,129596,2390
2019-10-18,2385,2400,2380,2390,75125,2390
2019-10-21,2390,2395,2365,2390,72051,2390
2019-10-22,2400,2400,2365,2395,88600,2395
2019-10-23,2410,2410,2360,2370,77682,2370
2019-10-24,2385,2385,2340,2360,121125,2360
2019-10-25,2350,2365,2340,2355,64066,2355
2019-10-28,2355,2380,2350,2350,56865,2350
2019-10-29,2350,2390,2340,2360,79661,2360
2019-10-30,2355,2365,2330,2340,98130,2340
2019-10-31,2350,2350,2325,2330,107088,2330
2019-11-01,2330,2395,2325,2370,79200,2370
2019-11-04,2370,2420,2370,2400,182276,2400
2019-11-05,2410,2415,2380,2400,69515,2400
2019-11-06,2400,2430,2395,2430,225326,2430
2019-11-07,2435,2450,2415,2415,128260,2415
2019-11-08,2435,2440,2385,2385,178126,2385
2019-11-11,2400,2400,2355,2385,142238,2385
2019-11-12,2390,2400,2365,2400,140135,2400
2019-11-13,2400,2405,2375,2385,102737,2385
2019-11-14,2390,2400,2370,2390,90452,2390
2019-11-15,2375,2405,2375,2395,92988,2395
2019-11-18,2395,2400,2335,2350,304244,2350
2019-11-19,2345,2350,2315,2315,162451,2315
2019-11-20,2325,2335,2300,2300,110788,2300
2019-11-21,2305,2310,2215,2220,276147,2220
2019-11-22,2200,2285,2200,2235,240464,2235
2019-11-25,2245,2265,2235,2255,87883,2255
2019-11-26,2260,2285,2235,2255,193526,2255
2019-11-27,2250,2280,2240,2275,77454,2275
2019-11-28,2275,2285,2260,2270,64268,2270
2019-11-29,2275,2280,2215,2230,369785,2230
2019-12-02,2220,2245,2220,2245,85650,2245
2019-12-03,2230,2255,2215,2255,89323,2255
2019-12-04,2230,2240,2210,2225,127257,2225
2019-12-05,2220,2250,2200,2240,167744,2240
2019-12-06,2240,2260,2220,2245,49997,2245
2019-12-09,2245,2255,2200,2240,142730,2240
2019-12-10,2225,2245,2225,2225,31139,2225
2019-12-11,2240,2240,2215,2215,77184,2215
2019-12-12,2230,2255,2225,2240,95518,2240
2019-12-13,2260,2305,2245,2265,273832,2265
2019-12-16,2260,2295,2260,2260,132978,2260
2019-12-17,2280,2280,2245,2260,138637,2260
2019-12-18,2260,2275,2250,2255,105489,2255
2019-12-19,2260,2280,2250,2255,97363,2255
2019-12-20,2255,2270,2240,2240,141452,2240
2019-12-23,2255,2255,2200,2205,249324,2205
2019-12-24,2205,2230,2195,2195,203488,2195
2019-12-26,2210,2210,2175,2190,232256,2190
2019-12-27,2190,2220,2175,2215,81415,2215
2019-12-30,2215,2230,2210,2220,98866,2220
2020-01-02,2220,2240,2220,2225,167047,2225
2020-01-03,2230,2240,2225,2235,124473,2235
2020-01-06,2230,2320,2190,2240,793349,2240
2020-01-07,2230,2255,2225,2250,204547,2250
2020-01-08,2250,2250,2105,2130,444987,2130
2020-01-09,2165,2200,2155,2180,286775,2180
2020-01-10,2190,2210,2190,2205,96781,2205
2020-01-13,2200,2230,2200,2215,144821,2215
2020-01-14,2230,2245,2215,2220,80950,2220
2020-01-15,2215,2235,2215,2230,57128,2230
2020-01-16,2220,2235,2210,2215,129812,2215
2020-01-17,2220,2235,2205,2215,209075,2215
2020-01-20,2220,2225,2205,2210,125718,2210
2020-01-21,2205,2220,2175,2180,119127,2180
2020-01-22,2180,2200,2170,2175,96904,2175
2020-01-23,2175,2185,2145,2160,244917,2160
2020-01-28,2100,2125,2065,2065,343192,2065
2020-01-29,2065,2085,2055,2075,192181,2075
2020-01-30,2075,2090,2025,2025,290967,2025
2020-01-31,2035,2060,1985,1985,321673,1985
2020-02-03,1920,1950,1890,1950,485512,1950
2020-02-04,1940,2040,1940,2035,309177,2035
2020-02-05,2050,2060,2020,2035,148175,2035
2020-02-06,2050,2095,2040,2085,240422,2085
2020-02-07,2045,2110,2045,2055,129233,2055
2020-02-10,2050,2100,2045,2080,104339,2080
2020-02-11,2090,2120,2085,2105,132196,2105
2020-02-12,2095,2115,2085,2095,88242,2095
2020-02-13,2115,2115,2060,2060,164245,2060
2020-02-14,2060,2070,2025,2035,150764,2035
2020-02-17,2030,2050,2020,2050,95247,2050
2020-02-18,2050,2055,2000,2025,138768,2025
2020-02-19,2025,2030,1970,2000,141966,2000
2020-02-20,2000,2005,1965,1970,147037,1970
2020-02-21,1975,1975,1920,1930,292409,1930
2020-02-24,1905,1920,1810,1825,498702,1825
2020-02-25,1810,1835,1795,1830,358191,1830
2020-02-26,1805,1865,1805,1850,265326,1850
2020-02-27,1860,1880,1800,1815,203951,1815
2020-02-28,1815,1815,1675,1710,537336,1710
2020-03-02,1705,1765,1680,1735,344504,1735
2020-03-03,1755,1805,1755,1780,159713,1780
2020-03-04,1780,1835,1780,1830,121871,1830
2020-03-05,1845,1920,1845,1880,240809,1880
2020-03-06,1875,1875,1790,1820,247188,1820
2020-03-09,1820,1820,1820,1820,0,1820
2020-03-10,1695,1710,1650,1705,396959,1705
2020-03-11,1705,1740,1640,1660,343747,1660
2020-03-12,1655,1655,1465,1485,1064122,1485
2020-03-13,1355,1390,1195,1285,1274316,1285
2020-03-16,1305,1370,1285,1285,706847,1285
2020-03-17,1175,1310,1175,1235,645732,1235
2020-03-18,1250,1275,1130,1130,709856,1130
2020-03-19,1190,1190,987,993,1596252,993
2020-03-20,993,1070,993,1060,663633,1060
2020-03-23,998,1020,989,993,812975,993
2020-03-24,1005,1030,997,1030,902307,1030
2020-03-25,1075,1120,1065,1110,932779,1110
2020-03-26,1135,1185,1095,1145,827886,1145
2020-03-27,1190,1220,1135,1175,756492,1175
2020-03-30,1125,1215,1120,1190,512742,1190
2020-03-31,1220,1285,1200,1250,737341,1250
2020-04-01,1260,1310,1250,1260,587398,1260
2020-04-02,1270,1420,1255,1410,922483,1410
2020-04-03,1410,1480,1360,1415,705519,1415
2020-04-06,1435,1435,1305,1425,545484,1425
2020-04-07,1470,1480,1410,1455,571389,1455
2020-04-08,1450,1510,1420,1480,352549,1480
2020-04-09,1495,1525,1480,1520,365843,1520
2020-04-10,1520,1560,1455,1540,393707,1540
2020-04-13,1540,1540,1460,1460,368578,1460
2020-04-14,1470,1570,1465,1535,385017,1535
2020-04-16,1505,1580,1490,1545,250253,1545
2020-04-17,1550,1645,1550,1605,575848,1605
2020-04-20,1620,1685,1610,1640,327378,1640
2020-04-21,1630,1655,1500,1585,710122,1585
2020-04-22,1545,1585,1485,1585,428077,1585
2020-04-23,1600,1610,1565,1600,238041,1600
2020-04-24,1600,1600,1530,1550,357857,1550
2020-04-27,1560,1610,1555,1600,433203,1600
2020-04-28,1615,1895,1595,1710,2607762,1710
2020-04-29,1710,1795,1670,1780,962876,1780
2020-05-04,1750,1770,1720,1735,404648,1735
2020-05-06,1745,1780,1735,1740,409827,1740
2020-05-07,1740,1770,1730,1745,228909,1745
2020-05-08,1770,1780,1720,1745,336069,1745
2020-05-11,1745,1750,1690,1740,605444,1740
2020-05-12,1770,1770,1670,1685,347918,1685
2020-05-13,1640,1680,1625,1670,349378,1670
2020-05-14,1660,1660,1615,1620,379689,1620
2020-05-15,1630,1650,1615,1630,299651,1630
2020-05-18,1630,1655,1620,1640,232672,1640
2020-05-19,1690,1755,1650,1705,893266,1705
2020-05-20,1695,1705,1680,1700,291099,1700
2020-05-21,1725,1730,1695,1715,419493,1715
2020-05-22,1720,1725,1665,1680,269361,1680
2020-05-25,1690,1700,1670,1685,140873,1685
2020-05-26,1685,1730,1685,1715,288679,1715
2020-05-27,1740,1805,1735,1750,765572,1750
2020-05-28,1765,1780,1680,1725,329751,1725
2020-05-29,1720,1730,1690,1710,170965,1710
2020-06-01,1705,1755,1705,1740,365996,1740
