Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-06,13400,14850,12600,12700,1233209,12700
2018-03-08,12600,12750,12150,12300,305638,12300
2018-03-09,12300,12500,12050,12050,313186,12050
2018-03-12,12200,12300,11800,12200,354977,12200
2018-03-13,12150,12600,11650,12450,635797,12450
2018-03-14,12400,12550,11800,11850,535420,11850
2018-03-15,11750,12200,11650,12050,349813,12050
2018-03-16,12150,12400,12050,12200,274353,12200
2018-03-19,12250,12300,11900,11900,137606,11900
2018-03-20,11800,12100,11750,12100,80014,12100
2018-03-21,12150,12200,11900,11900,148318,11900
2018-03-22,12050,12900,11850,12650,484476,12650
2018-03-23,12300,12500,11800,11850,338816,11850
2018-03-26,11700,12200,11500,12100,143976,12100
2018-03-27,12500,12750,12300,12500,197882,12500
2018-03-28,12350,12600,12150,12450,137609,12450
2018-03-29,12500,12800,12250,12350,137087,12350
2018-03-30,12400,12850,12350,12750,239734,12750
2018-04-02,12750,13000,12600,12750,143769,12750
2018-04-03,12650,12850,12350,12800,135673,12800
2018-04-04,13050,13100,12250,12350,163510,12350
2018-04-05,12500,12500,12150,12450,129385,12450
2018-04-06,12300,12450,12050,12200,85655,12200
2018-04-09,12000,12300,11900,12100,86294,12100
2018-04-10,12000,12100,11800,12000,117164,12000
2018-04-11,12200,12350,11800,11900,94170,11900
2018-04-12,12050,12050,11600,11850,111741,11850
2018-04-13,11950,12050,11800,12050,90465,12050
2018-04-16,12000,12100,11800,12000,89334,12000
2018-04-17,12000,12550,11950,12500,159652,12500
2018-04-18,12600,12650,12300,12500,170542,12500
2018-04-19,12650,12650,12250,12600,109031,12600
2018-04-20,12650,12700,12450,12500,95685,12500
2018-04-23,12400,12550,12100,12450,89711,12450
2018-04-24,12500,13100,12350,12900,313659,12900
2018-04-25,12800,12900,12200,12250,141601,12250
2018-04-26,12300,12400,12100,12250,74586,12250
2018-04-27,12400,12450,12200,12200,49381,12200
2018-04-30,12200,12250,11600,11750,165434,11750
2018-05-02,11700,11700,10950,11100,231802,11100
2018-05-03,11200,11450,11050,11250,120756,11250
2018-05-04,11250,11300,10650,10750,180605,10750
2018-05-08,10950,11950,10750,11950,335319,11950
2018-05-09,11750,11950,11400,11650,117342,11650
2018-05-10,11800,11800,11450,11650,72730,11650
2018-05-11,11600,11800,11300,11500,83944,11500
2018-05-14,11600,12200,11500,12200,152610,12200
2018-05-15,12800,13750,12350,12600,1031304,12600
2018-05-16,12450,12550,11900,12200,184209,12200
2018-05-17,12000,12300,12000,12100,68704,12100
2018-05-18,12000,12450,12000,12450,95557,12450
2018-05-21,12450,12450,12100,12100,57055,12100
2018-05-23,12100,12200,11800,12000,78032,12000
2018-05-24,12100,12250,11950,12150,54304,12150
2018-05-25,11800,12000,11600,11950,81441,11950
2018-05-28,12050,12900,12050,12700,273042,12700
2018-05-29,12700,12700,12200,12250,113458,12250
2018-05-30,12350,12350,11800,12100,104469,12100
2018-05-31,12100,12250,11950,12100,42481,12100
2018-06-01,12000,12150,11800,11950,83322,11950
2018-06-04,12000,12550,11850,12450,186772,12450
2018-06-05,12600,12700,12300,12350,135944,12350
2018-06-07,12350,12500,12150,12400,83116,12400
2018-06-08,12500,12600,12300,12500,57742,12500
2018-06-11,12550,13350,12100,12250,574118,12250
2018-06-12,12350,12400,12050,12200,79061,12200
2018-06-14,12100,12100,11650,11800,129873,11800
2018-06-15,11750,11900,11500,11650,67347,11650
2018-06-18,11550,11750,10950,11000,100965,11000
2018-06-19,11000,11200,10600,10800,66641,10800
2018-06-20,10650,11250,10650,11150,66578,11150
2018-06-21,11050,11200,10800,10850,49431,10850
2018-06-22,10750,10900,10450,10650,69032,10650
2018-06-25,10650,10950,10650,10950,28583,10950
2018-06-26,10700,10900,10650,10700,24106,10700
2018-06-27,10850,10900,10250,10300,117593,10300
2018-06-28,10350,10500,10150,10250,37575,10250
2018-06-29,10300,10400,9950,10250,68176,10250
2018-07-02,10250,10300,9790,9820,58398,9820
2018-07-03,9840,10100,9650,9850,36293,9850
2018-07-04,9700,9960,9700,9930,27478,9930
2018-07-05,9990,9990,9670,9780,27766,9780
2018-07-06,9780,10550,9710,10350,53374,10350
2018-07-09,10300,10600,10200,10500,33639,10500
2018-07-10,10550,10600,10350,10550,20084,10550
2018-07-11,10400,10700,10350,10400,23853,10400
2018-07-12,10500,10550,10350,10450,22389,10450
2018-07-13,10500,10650,10450,10600,20676,10600
2018-07-16,10650,10900,10600,10650,38033,10650
2018-07-17,10750,10900,10650,10850,29174,10850
2018-07-18,10950,10950,10400,10550,45575,10550
2018-07-19,10500,10700,10300,10550,24590,10550
2018-07-20,10400,10500,9950,10200,80002,10200
2018-07-23,10200,10400,10050,10200,119413,10200
2018-07-24,10100,10550,10100,10550,38705,10550
2018-07-26,10500,10800,10500,10750,30819,10750
2018-07-27,10750,10950,10600,10750,31000,10750
2018-07-30,11050,11250,10950,11200,62003,11200
2018-07-31,11200,11200,10900,11100,27841,11100
2018-08-01,11100,11400,10900,11350,32236,11350
2018-08-02,11350,11450,10950,11250,40206,11250
2018-08-03,11200,11350,11150,11250,23344,11250
2018-08-06,11200,11450,11200,11350,26965,11350
2018-08-07,11400,12050,11350,11950,228484,11950
2018-08-08,12100,12150,11600,11700,159964,11700
2018-08-09,11700,11800,11500,11700,55009,11700
2018-08-10,11550,11650,11350,11550,62175,11550
2018-08-13,11450,11500,10900,11000,94005,11000
2018-08-14,11000,11550,10950,11100,105477,11100
2018-08-16,11000,11450,10800,11400,83571,11400
2018-08-17,11450,11750,11350,11450,56794,11450
2018-08-20,11550,11600,11050,11100,56766,11100
2018-08-21,11150,11300,11000,11300,72118,11300
2018-08-22,11300,11300,10950,11000,63006,11000
2018-08-23,11000,11150,10850,10950,48670,10950
2018-08-24,10850,11000,10750,10900,47485,10900
2018-08-27,10900,11150,10750,11000,41385,11000
2018-08-28,11000,11150,10900,11100,30102,11100
2018-08-29,11000,11450,10950,11400,74524,11400
2018-08-30,11400,11450,11150,11250,33376,11250
2018-08-31,11250,11600,11050,11150,162508,11150
2018-09-03,11200,11350,11050,11100,57086,11100
2018-09-04,11100,11250,11000,11150,28907,11150
2018-09-05,11150,11350,11100,11250,59464,11250
2018-09-06,11250,11400,11100,11250,43911,11250
2018-09-07,11250,11350,11050,11100,33362,11100
2018-09-10,11100,11100,10900,11100,50575,11100
2018-09-11,10900,11100,10900,10950,66849,10950
2018-09-12,11100,11250,11050,11250,95724,11250
2018-09-13,11300,11550,11000,11300,101359,11300
2018-09-14,11300,11450,11250,11350,50686,11350
2018-09-17,11350,11450,11150,11200,52562,11200
2018-09-18,11100,11350,11100,11350,77809,11350
2018-09-19,11350,11350,11200,11350,34288,11350
2018-09-20,11350,11450,11100,11250,60772,11250
2018-09-21,11150,11350,11150,11250,22077,11250
2018-09-27,11300,11350,11150,11350,35206,11350
2018-09-28,12000,12500,11700,12050,679310,12050
2018-10-01,12200,13400,12150,13050,891800,13050
2018-10-02,12900,13000,12600,12650,256791,12650
2018-10-04,12750,12900,12250,12250,198785,12250
2018-10-05,12100,12550,11900,12350,265901,12350
2018-10-08,12300,12550,12000,12150,117677,12150
2018-10-10,12200,12500,11150,11300,273432,11300
2018-10-11,10750,11050,10500,10650,218786,10650
2018-10-12,10550,11100,10550,11100,82967,11100
2018-10-15,11000,11100,10500,10700,97144,10700
2018-10-16,10650,11000,10650,11000,71877,11000
2018-10-17,11050,11150,10850,11100,72841,11100
2018-10-18,11200,11400,10850,11000,97553,11000
2018-10-19,10800,11000,10600,11000,65136,11000
2018-10-22,10850,11000,10750,10850,21972,10850
2018-10-23,10850,10850,10600,10650,61743,10650
2018-10-24,10750,10750,10000,10300,75179,10300
2018-10-25,9910,10300,9910,10100,70872,10100
2018-10-26,10150,10400,9800,9900,87788,9900
2018-10-29,9850,10150,9130,9130,63610,9130
2018-10-30,9100,9670,9050,9600,58852,9600
2018-10-31,9570,9970,9510,9600,25546,9600
2018-11-01,9620,10150,9620,9760,54349,9760
2018-11-02,9810,10250,9810,10250,40878,10250
2018-11-05,10150,10200,9920,10100,30981,10100
2018-11-06,10100,10300,10050,10150,14545,10150
2018-11-07,10150,10500,10150,10350,51675,10350
2018-11-08,10500,10550,10350,10500,27736,10500
2018-11-09,10450,10600,10300,10500,17180,10500
2018-11-12,10500,10500,10250,10450,15928,10450
2018-11-13,10100,10400,10000,10350,28353,10350
2018-11-14,10400,10600,10100,10150,62011,10150
2018-11-15,10150,10250,9890,10000,58590,10000
2018-11-16,10050,10200,9930,10150,68443,10150
2018-11-19,10150,10300,10050,10250,47850,10250
2018-11-20,10050,10350,10000,10200,53230,10200
2018-11-21,10050,10300,10000,10250,36007,10250
2018-11-22,10250,10500,10250,10500,46559,10500
2018-11-23,10550,11200,10550,10800,173871,10800
2018-11-26,10850,11000,10650,10800,46800,10800
2018-11-27,10900,10900,10600,10900,27669,10900
2018-11-28,10800,10900,10550,10650,42790,10650
2018-11-29,10750,11150,10700,10850,75586,10850
2018-11-30,10850,10950,10550,10700,47697,10700
2018-12-03,10800,11000,10650,10900,73787,10900
2018-12-04,10900,11150,10850,10950,72834,10950
2018-12-05,10750,11200,10700,11150,57953,11150
2018-12-06,11050,11200,10850,10900,41386,10900
2018-12-07,10950,11050,10700,10800,30081,10800
2018-12-10,10650,10800,10150,10300,69886,10300
2018-12-11,10300,10600,10250,10550,29484,10550
2018-12-12,10550,10800,10550,10750,25505,10750
2018-12-13,10750,10850,10650,10750,30405,10750
2018-12-14,10750,10900,10600,10700,23668,10700
2018-12-17,10700,10800,10550,10750,49762,10750
2018-12-18,10650,10900,10650,10750,19748,10750
2018-12-19,10750,11050,10750,11050,39778,11050
2018-12-20,10950,11150,10800,11000,34908,11000
2018-12-21,10900,11000,10800,10800,19551,10800
2018-12-24,10650,10750,10450,10600,66443,10600
2018-12-26,10350,10500,10200,10300,50591,10300
2018-12-27,10450,10650,10400,10550,32230,10550
2018-12-28,10600,10900,10500,10800,44083,10800
2019-01-02,10900,10950,10500,10500,58593,10500
2019-01-03,10600,10700,10500,10600,22074,10600
2019-01-04,10500,10700,10300,10550,30911,10550
2019-01-07,10650,10750,10450,10550,35829,10550
2019-01-08,10500,10600,10450,10500,21102,10500
2019-01-09,10500,10650,10450,10650,18157,10650
2019-01-10,10850,11000,10600,10900,57383,10900
2019-01-11,10800,11050,10800,10950,35907,10950
2019-01-14,11050,11100,10900,10900,21672,10900
2019-01-15,10900,11250,10900,11100,43314,11100
2019-01-16,11100,11150,11000,11150,19387,11150
2019-01-17,11200,11200,10900,11050,21197,11050
2019-01-18,10950,11250,10950,11200,29665,11200
2019-01-21,11250,11250,10850,10950,43052,10950
2019-01-22,10900,11000,10750,10800,19238,10800
2019-01-23,10700,10950,10700,10950,18175,10950
2019-01-24,10850,11050,10850,10950,19821,10950
2019-01-25,10950,11300,10900,11100,82145,11100
2019-01-28,11100,11250,10900,10900,28834,10900
2019-01-29,10850,10950,10750,10900,28001,10900
2019-01-30,10900,11100,10900,11050,24682,11050
2019-01-31,11050,11100,10800,11000,42829,11000
2019-02-01,11050,11100,10900,11000,13261,11000
2019-02-07,11000,11150,10800,11100,60476,11100
2019-02-08,11100,11150,10950,11100,30952,11100
2019-02-11,11100,11250,10950,11100,42373,11100
2019-02-12,10950,11150,10850,10950,25762,10950
2019-02-13,11050,11300,10950,11300,56606,11300
2019-02-14,11300,11300,11100,11150,38831,11150
2019-02-15,11200,11400,11150,11300,35060,11300
2019-02-18,11350,11350,11200,11300,47514,11300
2019-02-19,11250,11700,11200,11450,72183,11450
2019-02-20,11600,11650,11300,11400,39694,11400
2019-02-21,11400,11500,11250,11350,32657,11350
2019-02-22,11300,11400,11100,11200,32824,11200
2019-02-25,11300,11400,11150,11350,34947,11350
2019-02-26,11400,11500,11250,11300,31245,11300
2019-02-27,11400,11400,11050,11200,26053,11200
2019-02-28,11300,11300,10800,10850,71717,10850
2019-03-04,10900,11100,10850,11000,36978,11000
2019-03-05,11100,11100,10700,10750,31170,10750
2019-03-06,10800,10900,10650,10900,23092,10900
2019-03-07,10800,10900,10350,10650,61013,10650
2019-03-08,10550,10600,10350,10450,29061,10450
2019-03-11,10450,10500,10200,10400,18760,10400
2019-03-12,10400,10650,10300,10450,27372,10450
2019-03-13,10450,10450,10300,10350,23036,10350
2019-03-14,10450,10550,10400,10550,15937,10550
2019-03-15,10550,10650,10350,10350,36240,10350
2019-03-18,10450,10450,10300,10350,22182,10350
2019-03-19,10400,10500,10300,10450,18319,10450
2019-03-20,10450,10450,10250,10350,16730,10350
2019-03-21,10350,10650,10250,10500,38953,10500
2019-03-22,10500,10700,10400,10550,29849,10550
2019-03-25,10500,10500,10250,10300,29661,10300
2019-03-26,10350,10550,10000,10300,68467,10300
2019-03-27,10300,10350,10150,10200,31361,10200
2019-03-28,10200,10300,10100,10200,22635,10200
2019-03-29,10200,10250,9990,10200,27320,10200
2019-04-02,10250,10450,10250,10350,40700,10350
2019-04-03,10350,10400,10200,10350,25395,10350
2019-04-04,10400,10500,10250,10450,25103,10450
2019-04-05,10450,10500,10300,10500,20532,10500
2019-04-08,10500,10600,10400,10550,19559,10550
2019-04-09,10550,10550,10400,10550,13119,10550
2019-04-10,10550,10600,10350,10450,18091,10450
2019-04-11,10450,10600,10400,10550,19867,10550
2019-04-12,10450,10650,10450,10600,23792,10600
2019-04-15,10650,10650,10350,10350,51421,10350
2019-04-16,10450,10500,10350,10500,21104,10500
2019-04-17,10500,10600,10400,10600,26722,10600
2019-04-18,10600,10600,10350,10450,19443,10450
2019-04-19,10450,10600,10400,10600,23507,10600
2019-04-22,10600,10650,10450,10550,18037,10550
2019-04-23,10550,10600,10400,10500,17433,10500
2019-04-24,10550,10600,10400,10500,17852,10500
2019-04-25,10450,10650,10450,10550,22322,10550
2019-04-26,10450,10550,10300,10350,31051,10350
2019-04-29,10450,10450,10300,10350,11381,10350
2019-04-30,10450,10450,10200,10200,26103,10200
2019-05-02,10300,10400,10200,10350,25771,10350
2019-05-03,10500,10500,10400,10500,22372,10500
2019-05-07,10400,10450,10300,10450,12756,10450
2019-05-08,10350,10350,10100,10300,36944,10300
2019-05-09,10200,10250,10100,10200,31247,10200
2019-05-10,10150,10250,10000,10150,30859,10150
2019-05-13,10200,10200,9970,9980,37541,9980
2019-05-14,9970,9970,9750,9840,46130,9840
2019-05-15,9840,10100,9800,10000,19378,10000
2019-05-16,10000,10100,9970,10100,19323,10100
2019-05-17,10150,10300,9930,9930,19898,9930
2019-05-20,9960,10100,9780,9850,19144,9850
2019-05-21,9800,9980,9800,9810,11915,9810
2019-05-22,9980,9980,9800,9860,13178,9860
2019-05-23,9900,10300,9900,9920,52085,9920
2019-05-24,9900,9910,9760,9810,23151,9810
2019-05-27,9750,9870,9710,9800,15611,9800
2019-05-28,9920,9920,9750,9850,9394,9850
2019-05-29,9780,9850,9570,9610,28145,9610
2019-05-31,9540,9560,9380,9560,22853,9560
2019-06-03,9500,9620,9320,9490,5666,9490
2019-06-04,9490,9620,9440,9620,16566,9620
2019-06-05,9650,9850,9640,9840,27851,9840
2019-06-07,9890,9900,9810,9850,21877,9850
2019-06-10,9910,10200,9840,10050,40971,10050
2019-06-11,10200,10300,10100,10250,28728,10250
2019-06-12,10250,10300,10100,10200,16508,10200
2019-06-13,10200,10350,10200,10300,14615,10300
2019-06-14,10350,10400,10200,10250,15296,10250
2019-06-17,10250,10300,10150,10300,14396,10300
2019-06-18,10200,10450,10100,10350,14484,10350
2019-06-19,10450,10450,10200,10350,18687,10350
2019-06-20,10350,10400,10200,10300,10194,10300
2019-06-21,10300,10450,10200,10300,21254,10300
2019-06-24,10200,10300,10100,10200,12320,10200
2019-06-25,10150,10150,10000,10100,16772,10100
2019-06-26,10100,10150,10000,10050,9520,10050
2019-06-27,10100,10200,9990,9990,19461,9990
2019-06-28,10050,10100,9900,10100,15995,10100
2019-07-01,10300,10300,10000,10050,14629,10050
2019-07-02,9950,10050,9940,10000,9459,10000
2019-07-03,10050,10100,9890,9940,14810,9940
2019-07-04,10000,10000,9690,9740,37646,9740
2019-07-05,9860,9860,9690,9730,17533,9730
2019-07-08,9730,9730,9380,9400,53579,9400
2019-07-09,9340,9550,9340,9500,26166,9500
2019-07-11,9700,9800,9600,9740,12401,9740
2019-07-12,9660,9760,9560,9690,15539,9690
2019-07-15,9630,9690,8890,9150,205344,9150
2019-07-16,9150,9240,9100,9220,27279,9220
2019-07-17,9240,9280,9100,9220,18023,9220
2019-07-18,9230,9310,9150,9310,14941,9310
2019-07-19,9310,9450,9310,9450,13050,9450
2019-07-22,9460,9490,9250,9380,20396,9380
2019-07-23,9370,9370,9150,9230,21738,9230
2019-07-24,9250,9250,9160,9160,12088,9160
2019-07-25,8850,9220,8850,9160,39273,9160
2019-07-26,9190,9200,8900,9100,16792,9100
2019-07-29,9100,9100,8840,8840,39202,8840
2019-07-30,8930,8980,8850,8940,18810,8940
2019-07-31,8980,9180,8890,9180,48788,9180
2019-08-01,9180,9270,9080,9130,31070,9130
2019-08-02,8930,9100,8920,9020,9434,9020
2019-08-05,9020,9020,8400,8400,37485,8400
2019-08-06,7810,8240,7810,8060,95413,8060
2019-08-07,8020,8270,8010,8100,23693,8100
2019-08-08,8150,8350,8110,8310,21312,8310
2019-08-09,8350,8540,8280,8530,17131,8530
2019-08-12,8540,8540,8360,8450,12768,8450
2019-08-13,8360,8520,8250,8330,15233,8330
2019-08-14,8500,8500,7910,7980,50873,7980
2019-08-16,7920,7920,7740,8040,5567,8040
2019-08-19,8090,8100,7990,8040,14065,8040
2019-08-20,8040,8100,7910,8060,18175,8060
2019-08-21,7940,8090,7880,8080,29967,8080
2019-08-22,8070,8070,7910,8030,21278,8030
2019-08-23,8020,8020,7900,7930,11473,7930
2019-08-26,7820,7890,7650,7790,16485,7790
2019-08-27,7790,7870,7710,7760,10420,7760
2019-08-28,7760,7910,7730,7790,17321,7790
2019-08-29,7850,7910,7700,7790,9639,7790
2019-08-30,7920,7920,7820,7870,13101,7870
2019-09-02,7940,8000,7850,7950,6637,7950
2019-09-03,8090,8090,7950,7970,11140,7970
2019-09-04,7970,8120,7900,8090,7647,8090
2019-09-05,8130,8130,8030,8020,23415,8020
2019-09-06,8040,8130,7980,8010,9504,8010
2019-09-09,8070,8180,7990,8070,16438,8070
2019-09-10,8010,8060,7990,8020,13196,8020
2019-09-11,8050,8060,7940,8000,17078,8000
2019-09-16,7890,8080,7890,8080,14399,8080
2019-09-17,8050,8300,7980,8300,20184,8300
2019-09-18,8350,8350,8210,8300,12068,8300
2019-09-19,8310,8400,8250,8290,11695,8290
2019-09-20,8290,8330,8240,8280,8369,8280
2019-09-23,8300,8310,8140,8250,11615,8250
2019-09-24,8250,8390,8170,8390,8401,8390
2019-09-25,8380,8380,8150,8220,13633,8220
2019-09-26,8220,8270,8120,8200,8248,8200
2019-09-27,8200,8320,8110,8220,12140,8220
2019-09-30,8290,8290,8000,8130,19007,8130
2019-10-01,8000,8150,8000,8090,5139,8090
2019-10-02,8090,8120,8010,8090,8077,8090
2019-10-04,8090,8090,7920,8010,10859,8010
2019-10-07,8000,8070,7860,7890,11487,7890
2019-10-08,7820,7980,7820,7900,5221,7900
2019-10-10,7870,7980,7790,7880,7430,7880
2019-10-11,7880,8000,7860,7970,18261,7970
2019-10-14,7970,8090,7910,8020,4648,8020
2019-10-15,8020,8100,7990,8090,9763,8090
2019-10-16,8070,8260,8050,8170,22654,8170
2019-10-17,8070,8350,8130,8270,13319,8270
2019-10-18,8290,8290,8170,8250,7757,8250
2019-10-22,8080,8190,8000,8080,11311,8080
2019-10-23,8060,8060,7950,8030,10581,8030
2019-10-24,8030,8080,7930,8000,9497,8000
2019-10-25,8000,8100,7940,8080,9110,8080
2019-10-28,8080,8760,8000,8280,99681,8280
2019-10-29,8280,8280,8050,8200,18088,8200
2019-10-30,8260,8260,8030,8050,13948,8050
2019-10-31,8160,8160,8060,8120,15451,8120
2019-11-01,8170,8170,8090,8120,4823,8120
2019-11-04,8130,8250,8120,8140,9557,8140
2019-11-05,8100,8220,8100,8190,7639,8190
2019-11-06,8230,8230,8140,8200,4360,8200
2019-11-07,8230,8230,8150,8220,7780,8220
2019-11-08,8250,8280,8180,8260,9299,8260
2019-11-11,8290,8290,8000,8100,16619,8100
2019-11-12,8050,8110,7990,8090,28400,8090
2019-11-13,8130,8130,8010,8090,6449,8090
2019-11-14,8050,8110,7630,7790,69567,7790
2019-11-15,7810,7850,7740,7810,35163,7810
2019-11-18,7800,7800,7700,7710,24286,7710
2019-11-19,7720,7780,7680,7770,21433,7770
2019-11-20,7790,7790,7500,7630,25623,7630
2019-11-21,7640,7680,7270,7410,40921,7410
2019-11-22,7410,7500,7370,7500,10509,7500
2019-11-25,7500,7670,7440,7610,37452,7610
2019-11-26,7670,7800,7620,7790,32059,7790
2019-11-27,7790,7950,7740,7880,26849,7880
2019-11-28,7790,7950,7790,7920,8210,7920
2019-11-29,7910,7920,7700,7700,31511,7700
2019-12-02,7700,7900,7700,7900,57662,7900
2019-12-03,7850,7940,7810,7940,9656,7940
2019-12-04,7870,7920,7800,7920,24829,7920
2019-12-05,7920,7960,7800,7840,25464,7840
2019-12-06,7800,7970,7700,7830,42129,7830
2019-12-09,7810,7910,7740,7810,12679,7810
2019-12-10,7750,7830,7730,7820,16766,7820
2019-12-11,7790,7880,7790,7830,20668,7830
2019-12-12,7820,7900,7800,7900,10352,7900
2019-12-13,7830,8070,7830,8000,65745,8000
2019-12-16,8000,8050,7960,8020,9404,8020
2019-12-17,7990,8040,7950,8020,13413,8020
2019-12-18,8030,8030,7850,7930,25342,7930
2019-12-19,7930,7980,7890,7980,11325,7980
2019-12-20,8000,8010,7970,8000,16645,8000
2019-12-23,7990,8050,7920,7950,14579,7950
2019-12-24,7950,8030,7920,8000,9865,8000
2019-12-26,7960,8110,7960,8110,54856,8110
2019-12-27,8110,8110,7990,8050,12770,8050
2019-12-30,8050,8050,7940,8020,7597,8020
2020-01-03,8000,8040,7960,8000,9228,8000
2020-01-06,8000,8000,7770,7770,41445,7770
2020-01-07,7770,7850,7730,7840,12283,7840
2020-01-08,7840,7840,7560,7650,25186,7650
2020-01-09,7660,7800,7650,7720,11926,7720
2020-01-10,7760,7790,7550,7790,23755,7790
2020-01-13,7770,7790,7640,7780,22518,7780
2020-01-14,7750,7780,7660,7730,16467,7730
2020-01-15,7710,7740,7650,7680,16160,7680
2020-01-16,7680,7760,7660,7750,19647,7750
2020-01-17,7750,7780,7700,7760,18177,7760
2020-01-20,7900,7900,7720,7800,12726,7800
2020-01-21,7800,7800,7680,7760,8806,7760
2020-01-22,7760,7760,7580,7650,40760,7650
2020-01-23,7650,7680,7570,7640,12364,7640
2020-01-28,7510,7590,7220,7330,33850,7330
2020-01-29,7330,7620,7330,7400,13138,7400
2020-01-30,7370,7520,7250,7500,34146,7500
2020-01-31,7630,7630,7300,7510,38826,7510
2020-02-03,7250,7370,7120,7290,24505,7290
2020-02-04,7210,7390,7210,7340,12291,7340
2020-02-05,7310,7460,7300,7400,14565,7400
2020-02-06,7430,7490,7380,7470,11863,7470
2020-02-07,7470,7570,7410,7520,18128,7520
2020-02-10,7440,7620,7420,7620,9149,7620
2020-02-11,7610,7690,7380,7690,34509,7690
