Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-28,2785,2860,2720,2720,2279399,2720
2018-03-02,2650,2805,2650,2740,1442151,2740
2018-03-05,2775,2855,2705,2750,2328834,2750
2018-03-06,2770,2855,2725,2780,1226154,2780
2018-03-07,2805,2805,2640,2650,1070144,2650
2018-03-08,2655,2745,2655,2685,588542,2685
2018-03-09,2705,2830,2685,2810,1936140,2810
2018-03-12,2810,2865,2790,2825,1882624,2825
2018-03-13,2795,2795,2650,2715,1694339,2715
2018-03-14,2730,2850,2690,2820,2077507,2820
2018-03-15,2820,2955,2805,2805,2992132,2805
2018-03-16,2825,2880,2755,2880,2033476,2880
2018-03-19,2920,2960,2800,2840,3232631,2840
2018-03-20,2790,2860,2760,2785,1546797,2785
2018-03-21,2775,2860,2775,2815,1412632,2815
2018-03-22,2810,2880,2750,2815,1478524,2815
2018-03-23,2725,2755,2625,2625,2520370,2625
2018-03-26,2605,2760,2600,2735,1390559,2735
2018-03-27,2755,2780,2710,2715,698868,2715
2018-03-28,2690,2745,2670,2705,1267919,2705
2018-03-29,2750,2945,2720,2945,4139101,2945
2018-03-30,2995,2995,2890,2900,2328633,2900
2018-04-02,2905,3040,2880,2915,3504519,2915
2018-04-03,2860,2920,2825,2885,1712285,2885
2018-04-04,2855,2970,2810,2855,2199583,2855
2018-04-05,2885,2910,2765,2795,1470571,2795
2018-04-06,2775,2790,2700,2710,1115001,2710
2018-04-09,2685,2780,2650,2655,2279144,2655
2018-04-10,2670,2750,2605,2715,1098185,2715
2018-04-11,2760,2760,2660,2670,925477,2670
2018-04-12,2650,2670,2115,2240,17720302,2240
2018-04-13,2195,2265,2155,2215,4610249,2215
2018-04-16,2270,2330,2235,2260,3635630,2260
2018-04-17,2255,2340,2230,2295,4214054,2295
2018-04-18,2325,2340,2255,2285,2322480,2285
2018-04-19,2285,2305,2230,2250,1759064,2250
2018-04-20,2250,2280,2235,2255,1319369,2255
2018-04-23,2250,2255,2190,2190,1269177,2190
2018-04-24,2220,2290,2190,2220,1389837,2220
2018-04-25,2225,2260,2210,2230,886657,2230
2018-04-26,2235,2265,2205,2225,953083,2225
2018-04-27,2210,2230,2190,2195,678652,2195
2018-04-30,2200,2215,2120,2140,1106699,2140
2018-05-02,2140,2195,2130,2190,950949,2190
2018-05-03,2195,2220,2155,2160,898369,2160
2018-05-04,2175,2185,2120,2120,749885,2120
2018-05-08,2130,2190,2125,2130,902263,2130
2018-05-09,2110,2175,2100,2120,841048,2120
2018-05-10,2150,2160,2120,2155,820179,2155
2018-05-11,2155,2185,2140,2155,618924,2155
2018-05-14,2155,2165,2050,2055,1754498,2055
2018-05-15,2040,2080,2025,2045,930858,2045
2018-05-16,2035,2045,1975,1990,1253887,1990
2018-05-17,2000,2105,2000,2035,1053316,2035
2018-05-18,2040,2120,2040,2110,1008469,2110
2018-05-21,2115,2175,2095,2105,1252789,2105
2018-05-23,2105,2120,2055,2060,930490,2060
2018-05-24,2065,2085,2010,2020,658844,2020
2018-05-25,2020,2035,1990,2010,648589,2010
2018-05-28,2015,2060,1995,2060,461653,2060
2018-05-29,2065,2190,2025,2150,2547605,2150
2018-05-30,2155,2255,2140,2190,4189995,2190
2018-05-31,2195,2370,2195,2285,6282860,2285
2018-06-01,2275,2280,2215,2255,1702969,2255
2018-06-04,2255,2265,2175,2190,1300514,2190
2018-06-05,2190,2190,2115,2135,1055855,2135
2018-06-07,2135,2145,2080,2090,1117589,2090
2018-06-08,2100,2120,2065,2100,532558,2100
2018-06-11,2110,2135,2065,2065,654482,2065
2018-06-12,2070,2085,2035,2035,629361,2035
2018-06-14,2040,2070,2005,2035,446767,2035
2018-06-15,2020,2095,2020,2075,560343,2075
2018-06-18,2075,2105,1985,2010,807296,2010
2018-06-19,1980,2025,1890,1915,1286456,1915
2018-06-20,1880,2030,1880,1990,1108791,1990
2018-06-21,2050,2240,1985,2150,5960119,2150
2018-06-22,2135,2200,2065,2160,1505047,2160
2018-06-25,2225,2225,2140,2140,1175328,2140
2018-06-26,2120,2365,2110,2350,6455485,2350
2018-06-27,2330,2335,2100,2100,5481024,2100
2018-06-28,2065,2175,2060,2070,1912813,2070
2018-06-29,2090,2135,2045,2110,865505,2110
2018-07-02,2110,2130,2000,2010,828744,2010
2018-07-03,2030,2115,2015,2115,1017996,2115
2018-07-04,2100,2140,2060,2120,592708,2120
2018-07-05,2150,2150,2055,2125,810708,2125
2018-07-06,2125,2135,2055,2090,551324,2090
2018-07-09,2080,2090,2035,2050,631885,2050
2018-07-10,2065,2185,2055,2160,1314735,2160
2018-07-11,2130,2145,2080,2110,800428,2110
2018-07-12,2110,2295,2110,2270,4833767,2270
2018-07-13,2390,2440,2245,2245,9591344,2245
2018-07-16,2250,2350,2245,2335,2815628,2335
2018-07-17,2305,2310,2195,2205,2801513,2205
2018-07-18,2230,2280,2170,2190,1803788,2190
2018-07-19,2190,2210,2150,2175,1183019,2175
2018-07-20,2175,2210,2125,2175,1101495,2175
2018-07-23,2170,2175,2000,2000,1639276,2000
2018-07-24,2005,2070,2005,2035,1003667,2035
2018-07-25,2035,2050,1965,1995,980221,1995
2018-07-26,2000,2060,2000,2040,530988,2040
2018-07-27,2060,2065,2030,2055,479067,2055
2018-07-30,2055,2060,2005,2010,642829,2010
2018-07-31,2015,2075,2005,2050,624112,2050
2018-08-01,2065,2105,2055,2095,790519,2095
2018-08-02,2095,2095,2045,2050,560825,2050
2018-08-03,2060,2080,2035,2045,461533,2045
2018-08-06,2045,2065,2040,2050,327690,2050
2018-08-07,2050,2055,1995,2010,1146597,2010
2018-08-08,2015,2035,1975,1985,978301,1985
2018-08-09,1985,2015,1970,1985,634107,1985
2018-08-10,1975,2005,1975,1995,431513,1995
2018-08-13,2000,2000,1880,1920,1086447,1920
2018-08-14,1930,1975,1915,1940,394320,1940
2018-08-16,1935,2000,1905,1985,518775,1985
2018-08-17,1985,2050,1985,2000,580435,2000
2018-08-20,2015,2030,2000,2015,239354,2015
2018-08-21,2030,2065,2010,2025,615353,2025
2018-08-22,2035,2110,2010,2110,1528171,2110
2018-08-23,2175,2300,2090,2090,9965249,2090
2018-08-24,2085,2175,2080,2145,2404418,2145
2018-08-27,2155,2185,2110,2140,1931263,2140
2018-08-28,2140,2160,2115,2130,1052553,2130
2018-08-29,2130,2175,2125,2160,992386,2160
2018-08-30,2180,2215,2165,2165,1076948,2165
2018-08-31,2155,2190,2150,2190,741248,2190
2018-09-03,2200,2210,2115,2115,858218,2115
2018-09-04,2135,2175,2125,2145,721293,2145
2018-09-05,2155,2165,2110,2115,633051,2115
2018-09-06,2120,2135,2105,2115,554231,2115
2018-09-07,2110,2145,2090,2125,550649,2125
2018-09-10,2110,2120,2050,2055,693147,2055
2018-09-11,2055,2080,2040,2045,402291,2045
2018-09-12,2065,2125,2055,2080,664597,2080
2018-09-13,2080,2125,2080,2100,489857,2100
2018-09-14,2105,2135,2045,2055,795912,2055
2018-09-17,2060,2070,1975,1985,1077203,1985
2018-09-18,2000,2035,1980,1985,607167,1985
2018-09-19,2000,2010,1975,1975,623957,1975
2018-09-20,1980,2010,1960,1960,458692,1960
2018-09-21,1970,2005,1955,1985,543509,1985
2018-09-27,1985,2020,1980,1980,409202,1980
2018-09-28,1990,2005,1975,1985,413477,1985
2018-10-01,1985,2005,1980,1995,533218,1995
2018-10-02,2000,2015,1940,1950,645053,1950
2018-10-04,1960,1965,1885,1910,617391,1910
2018-10-05,1900,1935,1880,1920,578593,1920
2018-10-08,1905,1950,1880,1885,361443,1885
2018-10-10,1890,1895,1770,1805,792589,1805
2018-10-11,1700,1750,1600,1600,1559579,1600
2018-10-12,1530,1655,1530,1655,1106658,1655
2018-10-15,1645,1700,1630,1640,530804,1640
2018-10-16,1640,1720,1640,1690,422761,1690
2018-10-17,1725,1755,1680,1715,436057,1715
2018-10-18,1735,1740,1695,1715,181516,1715
2018-10-19,1690,1730,1670,1730,322118,1637
2018-10-22,1715,1745,1705,1710,374570,1619
2018-10-23,1740,1740,1660,1665,347087,1576
2018-10-24,1675,1805,1620,1620,1798465,1533
2018-10-25,1560,1625,1545,1580,573310,1495
2018-10-26,1600,1625,1435,1475,1461785,1396
2018-10-29,1460,1505,1290,1315,2014648,1245
2018-10-30,1240,1380,1240,1370,1388269,1297
2018-10-31,1375,1440,1375,1425,655429,1349
2018-11-01,1430,1520,1430,1450,487060,1372
2018-11-02,1485,1630,1485,1585,2151245,1500
2018-11-05,1595,1610,1550,1575,1057735,1491
2018-11-06,1575,1610,1550,1610,396277,1524
2018-11-07,1630,1675,1560,1590,923529,1505
2018-11-08,1630,1780,1605,1755,4178068,1661
2018-11-09,1755,1880,1745,1840,3305255,1742
2018-11-12,1840,1930,1825,1875,1474743,1775
2018-11-13,1830,1935,1805,1925,1169085,1822
2018-11-14,1925,1945,1895,1925,607992,1822
2018-11-15,1915,1970,1900,1960,691660,1855
2018-11-16,1960,2060,1935,1965,1371885,1860
2018-11-19,1965,1985,1935,1975,571142,1869
2018-11-20,1935,1990,1930,1950,806330,1846
2018-11-21,1970,1970,1910,1960,611582,1855
2018-11-22,1980,1985,1940,1955,448828,1851
2018-11-23,1895,1935,1855,1855,709296,1855
2018-11-26,1855,1970,1845,1880,489622,1880
2018-11-27,1905,1930,1860,1925,486168,1925
2018-11-28,1915,2130,1915,2090,7567657,2090
2018-11-29,2090,2110,2015,2065,1487638,2065
2018-11-30,2060,2090,2010,2020,1176466,2020
2018-12-03,2030,2040,1945,1970,1199699,1970
2018-12-04,2030,2125,2005,2050,4960653,2050
2018-12-05,2060,2100,2030,2050,2470825,2050
2018-12-06,2055,2115,1965,1990,2161184,1990
2018-12-07,2000,2030,1980,2000,783934,2000
2018-12-10,1960,2045,1925,2040,1271838,2040
2018-12-11,2070,2070,1960,1995,905330,1995
2018-12-12,2000,2030,1985,2015,624069,2015
2018-12-13,2040,2095,2025,2065,1268830,2065
2018-12-14,2080,2085,1975,1990,872511,1990
2018-12-17,1990,2005,1940,1990,467669,1990
2018-12-18,1960,1985,1930,1930,543124,1930
2018-12-19,1940,2015,1940,2000,881271,2000
2018-12-20,2010,2035,1950,1955,602292,1955
2018-12-21,1965,1995,1950,1975,334681,1975
2018-12-24,1980,1985,1920,1945,423903,1945
2018-12-26,1915,1915,1845,1860,729785,1860
2018-12-27,1880,1915,1845,1845,423384,1845
2018-12-28,1850,1900,1850,1860,658868,1860
2019-01-02,1900,1905,1860,1870,446070,1870
2019-01-03,1870,1895,1850,1860,465663,1860
2019-01-04,1890,1890,1800,1870,507436,1870
2019-01-07,1890,1930,1875,1915,669313,1915
2019-01-08,1920,1925,1860,1865,331427,1865
2019-01-09,1875,1945,1865,1920,621852,1920
2019-01-10,1910,1925,1885,1885,404210,1885
2019-01-11,1925,1925,1865,1905,380562,1905
2019-01-14,1905,1970,1890,1900,464125,1900
2019-01-15,1905,1940,1890,1915,360655,1915
2019-01-16,1920,1970,1890,1910,1247601,1910
2019-01-17,1920,1920,1840,1855,1296043,1855
2019-01-18,1855,1870,1760,1795,1373079,1795
2019-01-21,1800,1800,1745,1750,732131,1750
2019-01-22,1760,1820,1760,1805,748943,1805
2019-01-23,1980,2145,1850,1855,13810712,1855
2019-01-24,1850,1920,1845,1890,1431053,1890
2019-01-25,1890,1905,1865,1880,941420,1880
2019-01-28,1880,1915,1865,1865,662522,1865
2019-01-29,1875,1875,1820,1845,665298,1845
2019-01-30,1845,1870,1835,1840,479894,1840
2019-01-31,1850,1900,1835,1890,718000,1890
2019-02-01,1880,1895,1860,1875,504102,1875
2019-02-07,1875,1985,1860,1985,1994408,1985
2019-02-08,1955,2110,1935,2110,5262755,2110
2019-02-11,2150,2630,2080,2535,43680485,2535
2019-02-12,2510,2585,2455,2535,9824378,2535
2019-02-13,2500,2520,2255,2280,20702896,2280
2019-02-14,2255,2310,2215,2295,5644660,2295
2019-02-15,2295,2300,2170,2190,3488298,2190
2019-02-18,2265,2310,2235,2255,5148924,2255
2019-02-19,2245,2455,2225,2305,16038663,2305
2019-02-20,2300,2380,2290,2325,5057443,2325
2019-02-21,2315,2400,2275,2360,6196965,2360
2019-02-22,2400,2585,2180,2215,21767002,2215
2019-02-25,2215,2220,2130,2145,3338170,2145
2019-02-26,2145,2145,2065,2090,2927709,2090
2019-02-27,2090,2105,2020,2050,2650448,2050
2019-02-28,2050,2085,1960,1970,2304069,1970
2019-03-04,1980,2065,1980,2040,1640463,2040
2019-03-05,2020,2040,1990,2020,973230,2020
2019-03-06,1975,2075,1965,1990,2149385,1990
2019-03-07,1990,2135,1945,2135,4865778,2135
2019-03-08,2135,2170,2050,2110,4555694,2110
2019-03-11,2135,2170,1970,2030,4719263,2030
2019-03-12,2040,2110,2000,2080,2173287,2080
2019-03-13,2090,2165,2060,2150,4099563,2150
2019-03-14,2225,2235,2125,2140,4496669,2140
2019-03-15,2120,2150,2040,2060,2071096,2060
2019-03-18,2050,2165,2045,2135,2318796,2135
2019-03-19,2150,2175,2095,2135,1444680,2135
2019-03-20,2135,2185,2070,2180,2321783,2180
2019-03-21,2105,2135,2065,2070,2207059,2070
2019-03-22,2095,2140,1995,2005,2414051,2005
2019-03-25,1955,2015,1955,1965,1380519,1965
2019-03-26,1985,2040,1975,1990,1313087,1990
2019-03-27,2005,2040,1970,1995,733908,1995
2019-03-28,2015,2035,1995,2005,502157,2005
2019-03-29,2005,2045,1960,2020,921175,2020
2019-04-01,2040,2065,1995,2060,833884,2060
2019-04-02,2065,2075,2030,2050,603161,2050
2019-04-03,2050,2055,2010,2020,1553366,2020
2019-04-04,2040,2115,2020,2030,5193615,2030
2019-04-05,2045,2060,2015,2035,973811,2035
2019-04-08,2050,2075,2015,2075,1213435,2075
2019-04-09,2085,2095,2020,2045,1675989,2045
2019-04-10,2040,2130,2010,2100,3658738,2100
2019-04-11,2110,2175,2075,2165,5193027,2165
2019-04-12,2180,2210,2130,2150,3847784,2150
2019-04-15,2160,2165,2110,2120,1812401,2120
2019-04-16,2135,2295,2080,2280,8714767,2280
2019-04-17,2205,2515,2135,2150,29487422,2150
2019-04-18,2190,2215,2060,2070,8896996,2070
2019-04-19,2090,2140,2070,2085,2333817,2085
2019-04-22,2100,2130,2070,2090,1989629,2090
2019-04-23,2095,2150,2085,2105,3860413,2105
2019-04-24,2115,2150,2100,2150,3324029,2150
2019-04-25,2175,2310,2150,2220,13385250,2220
2019-04-26,2210,2240,2130,2215,4613763,2215
2019-04-29,2235,2350,2210,2315,9302191,2315
2019-04-30,2315,2345,2250,2300,5326201,2300
2019-05-02,2310,2330,2265,2275,3802684,2275
2019-05-03,2275,2490,2275,2375,21650058,2375
2019-05-07,2315,2350,2265,2265,4808058,2265
2019-05-08,2245,2355,2230,2255,4557649,2255
2019-05-09,2300,2305,2145,2170,3674660,2170
2019-05-10,2170,2320,2110,2310,5242983,2310
2019-05-13,2330,2360,2250,2270,3568537,2270
2019-05-14,2185,2355,2165,2320,5385254,2320
2019-05-15,2305,2355,2275,2330,4097184,2330
2019-05-16,0,0,0,0,0,0
2019-05-17,2230,2250,2135,2210,2626125,2210
2019-05-20,2180,2215,2100,2110,1720268,2110
2019-05-21,2100,2200,2100,2175,1742171,2175
2019-05-22,2165,2190,2120,2140,1139604,2140
2019-05-23,2150,2150,2055,2055,1760692,2055
2019-05-24,2035,2065,1990,2000,1830907,2000
2019-05-27,2000,2035,1950,1985,1233036,1985
2019-05-28,1980,2020,1980,1990,872211,1990
2019-05-29,1975,1990,1880,1885,2101274,1885
2019-05-30,1885,1920,1825,1860,1890691,1860
2019-05-31,1860,1955,1850,1900,1522907,1900
2019-06-03,1880,1930,1875,1900,768970,1900
2019-06-04,1910,2030,1910,2000,1741911,2000
2019-06-05,2010,2165,2010,2110,3909742,2110
2019-06-07,2080,2125,2065,2095,1187793,2095
2019-06-10,2100,2220,2070,2145,4098607,2145
2019-06-11,2140,2230,2125,2175,1787533,2175
2019-06-12,2190,2220,2160,2175,1862074,2175
2019-06-13,2185,2225,2170,2200,1173518,2200
2019-06-14,2205,2265,2180,2240,2175482,2240
2019-06-17,2240,2245,2120,2125,1785667,2125
2019-06-18,2145,2235,2135,2205,2338993,2205
2019-06-19,2200,2230,2160,2175,1169016,2175
2019-06-20,2180,2200,2155,2175,931353,2175
2019-06-21,2190,2195,2130,2155,1368421,2155
2019-06-24,2165,2175,2140,2150,868060,2150
2019-06-25,2150,2165,2065,2100,2330979,2100
2019-06-26,2140,2155,2105,2115,1604012,2115
2019-06-27,2105,2135,1985,2005,2364653,2005
2019-06-28,2005,2040,1935,1960,1845062,1960
2019-07-01,1970,1995,1945,1945,1128389,1945
2019-07-02,1945,1995,1925,1970,880996,1970
2019-07-03,1970,1975,1905,1920,1001699,1920
2019-07-04,1925,1935,1890,1910,726333,1910
2019-07-05,1935,1985,1925,1980,1227508,1980
2019-07-08,1985,2000,1860,1860,1400222,1860
2019-07-09,1850,1915,1850,1885,1209817,1885
2019-07-10,1880,1940,1880,1895,664383,1895
2019-07-11,1900,1970,1880,1970,1682366,1970
2019-07-12,1960,1975,1870,1940,2370054,1940
2019-07-15,1935,1955,1865,1865,1018598,1865
2019-07-16,1900,2085,1850,1895,3966998,1895
2019-07-17,1895,1895,1845,1860,886646,1860
2019-07-18,1870,1895,1825,1825,898204,1825
2019-07-19,1825,1870,1825,1840,770733,1840
2019-07-22,1840,1885,1830,1860,1107908,1860
2019-07-23,1850,1915,1850,1860,1647725,1860
2019-07-24,1865,2020,1850,1875,4362862,1875
2019-07-25,1870,1885,1820,1830,1084046,1830
2019-07-26,1810,1830,1725,1735,1316859,1735
2019-07-29,1730,1750,1650,1650,1313921,1650
2019-07-30,1620,1795,1620,1750,1650614,1750
2019-07-31,1725,1830,1725,1810,951296,1810
2019-08-01,1800,1860,1770,1800,694434,1800
2019-08-02,1780,1850,1775,1830,859547,1830
2019-08-05,1810,1825,1630,1635,1443919,1635
2019-08-06,1550,1670,1515,1585,2307595,1585
2019-08-07,1565,1655,1565,1650,1496055,1650
2019-08-08,1660,1760,1660,1745,1032442,1745
2019-08-09,1745,1770,1710,1750,891871,1750
2019-08-12,1735,1780,1710,1780,526072,1780
2019-08-13,1760,1810,1730,1745,940695,1745
2019-08-14,1770,1800,1735,1750,719919,1750
2019-08-16,1725,1750,1680,1715,413410,1715
2019-08-19,1725,1760,1720,1730,497662,1730
2019-08-20,1750,1860,1745,1855,2039834,1855
2019-08-21,1845,1870,1795,1860,1132864,1860
2019-08-22,1875,1875,1800,1805,579890,1805
2019-08-23,1790,1830,1785,1785,467596,1785
2019-08-26,1725,1825,1695,1720,1020624,1720
2019-08-27,1735,1775,1720,1745,424225,1745
2019-08-28,1745,1755,1725,1745,363716,1745
2019-08-29,1750,1770,1705,1715,357365,1715
2019-08-30,1735,1820,1735,1755,964970,1755
2019-09-02,1765,1805,1750,1785,552608,1785
2019-09-03,1800,1805,1770,1795,422455,1795
2019-09-04,1795,1805,1775,1800,556476,1800
2019-09-05,1805,1820,1785,1810,547416,1810
2019-09-06,1820,1840,1815,1830,367559,1830
2019-09-09,1830,1860,1815,1830,627663,1830
2019-09-10,1840,1920,1825,1835,2512894,1835
2019-09-11,1850,1870,1835,1850,731299,1850
2019-09-16,1850,1860,1825,1855,570474,1855
2019-09-17,1845,1905,1825,1895,957004,1895
2019-09-18,1925,1975,1880,1965,2664791,1965
2019-09-19,1960,1980,1920,1930,998338,1930
2019-09-20,1925,1950,1910,1930,594386,1930
2019-09-23,1925,1975,1920,1970,942692,1970
2019-09-24,1970,1980,1930,1950,654306,1950
2019-09-25,1950,1960,1890,1910,584032,1910
2019-09-26,1920,1935,1880,1895,579184,1895
2019-09-27,1900,1910,1875,1905,670984,1905
2019-09-30,1905,1915,1860,1875,530354,1875
2019-10-01,1885,1950,1870,1915,1182023,1915
2019-10-02,1900,1910,1835,1850,920232,1850
2019-10-04,1840,1855,1765,1820,1376327,1820
2019-10-07,1825,1850,1775,1785,668337,1785
2019-10-08,1770,1820,1765,1805,571199,1805
2019-10-10,1810,1825,1775,1775,433435,1775
2019-10-11,1790,1820,1780,1795,361590,1795
2019-10-14,1790,1840,1790,1835,446337,1835
2019-10-15,1845,1890,1815,1860,1942724,1860
2019-10-16,1865,1875,1830,1855,494411,1855
2019-10-17,1855,1860,1830,1855,392698,1855
2019-10-18,1855,1860,1820,1825,431270,1825
2019-10-21,1825,1850,1780,1790,636672,1790
2019-10-22,1800,1805,1760,1770,683937,1770
2019-10-23,1780,1780,1695,1710,1145746,1710
2019-10-24,1700,1730,1680,1720,646213,1720
2019-10-25,1715,1730,1685,1710,528820,1710
2019-10-28,1710,1730,1705,1715,315631,1715
2019-10-29,1715,1755,1710,1725,572391,1725
2019-10-30,1725,1760,1705,1715,395491,1715
2019-10-31,1725,1745,1710,1735,423367,1735
2019-11-01,1735,1775,1720,1740,653280,1740
2019-11-04,1755,1760,1725,1735,581548,1735
2019-11-05,1740,1795,1725,1785,1006094,1785
2019-11-06,1790,1790,1755,1760,541168,1760
2019-11-07,1765,1785,1740,1750,628981,1750
2019-11-08,1755,1880,1750,1790,6736262,1790
2019-11-11,1850,2200,1840,2005,49586893,2005
2019-11-12,1970,2055,1890,1900,14841701,1900
2019-11-13,1900,1935,1835,1865,6049017,1865
2019-11-14,1880,1980,1850,1865,11535897,1865
2019-11-15,1880,1905,1820,1880,3109732,1880
2019-11-18,1880,1915,1835,1840,2906560,1840
2019-11-19,1840,1870,1825,1845,1456507,1845
2019-11-20,1845,1895,1835,1880,3851301,1880
2019-11-21,1855,1885,1805,1820,2163788,1820
2019-11-22,1840,1890,1765,1780,2410239,1780
2019-11-25,1790,1860,1785,1800,1830492,1800
2019-11-26,1805,1820,1785,1815,1070638,1815
2019-11-27,1825,1825,1775,1775,1041168,1775
2019-11-28,1780,1785,1730,1735,996929,1735
2019-11-29,1740,1765,1685,1695,1337938,1695
2019-12-02,1705,1735,1685,1690,804428,1690
2019-12-03,1685,1690,1640,1680,883416,1680
2019-12-04,1660,1680,1620,1625,866478,1625
2019-12-05,1635,1670,1585,1595,756208,1595
2019-12-06,1590,1665,1590,1655,445748,1655
2019-12-09,1640,1660,1625,1650,566357,1650
2019-12-10,1650,1675,1630,1665,530962,1665
2019-12-11,1665,1690,1650,1660,552947,1660
2019-12-12,1655,1700,1655,1665,588211,1665
2019-12-13,1680,1695,1665,1665,500359,1665
2019-12-16,1680,1730,1675,1720,1035217,1720
2019-12-17,1715,1720,1685,1700,556853,1700
2019-12-18,1700,1735,1680,1720,496582,1720
2019-12-19,1730,1765,1705,1710,1085340,1710
2019-12-20,1715,1740,1710,1715,521431,1715
2019-12-23,1720,1740,1685,1705,808419,1705
2019-12-24,1700,1725,1675,1700,865465,1700
2019-12-26,1705,1740,1705,1715,590273,1715
2019-12-27,1725,1750,1715,1730,683830,1730
2019-12-30,1725,1775,1720,1745,1481038,1745
2020-01-02,1830,1835,1740,1775,2776030,1775
2020-01-03,1780,1825,1760,1810,1534838,1810
2020-01-06,1790,1840,1745,1825,2253782,1825
2020-01-07,1825,1840,1805,1825,1487310,1825
2020-01-08,1815,1815,1730,1740,1847502,1740
2020-01-09,1780,1815,1775,1790,1014252,1790
2020-01-10,1795,1830,1780,1825,1116411,1825
2020-01-13,1815,1870,1815,1850,1874272,1850
2020-01-14,1865,1870,1815,1825,1078659,1825
2020-01-15,1830,1865,1830,1860,1191533,1860
2020-01-16,1860,1885,1845,1865,1763733,1865
2020-01-17,1860,1870,1840,1855,816913,1855
2020-01-20,1860,1860,1805,1825,1120509,1825
2020-01-21,1820,1850,1815,1825,1005867,1825
2020-01-22,1825,1845,1820,1835,665547,1835
2020-01-23,1840,1840,1800,1810,534704,1810
2020-01-28,1730,1740,1695,1715,1452870,1715
2020-01-29,1725,1745,1710,1740,635719,1740
2020-01-30,1740,1745,1650,1670,1337715,1670
2020-01-31,1670,1685,1605,1615,1022282,1615
2020-02-03,1585,1625,1545,1620,1231209,1620
2020-02-04,1620,1680,1620,1665,560045,1665
2020-02-05,1685,1690,1645,1655,544864,1655
2020-02-06,1655,1680,1655,1675,449578,1675
2020-02-07,1670,1685,1655,1675,451617,1675
2020-02-10,1675,1705,1670,1685,438788,1685
2020-02-11,1695,1700,1665,1675,486593,1675
2020-02-12,1675,1695,1670,1685,337036,1685
2020-02-13,1690,1765,1685,1730,2258454,1730
2020-02-14,1720,1780,1710,1740,1602360,1740
2020-02-17,1740,1775,1730,1760,876268,1760
2020-02-18,1770,1790,1740,1750,901432,1750
2020-02-19,1740,1765,1705,1745,513332,1745
2020-02-20,1740,1750,1695,1705,572070,1705
2020-02-21,1685,1730,1665,1730,800991,1730
