Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-02,2635,2635,2520,2545,497232,2545
2018-02-05,2500,2555,2465,2545,546009,2545
2018-02-06,2450,2525,2395,2515,671632,2515
2018-02-07,2550,2575,2460,2460,628777,2460
2018-02-08,2510,2625,2500,2600,498718,2600
2018-02-09,2550,2585,2495,2515,438879,2515
2018-02-12,2550,2585,2495,2525,252426,2525
2018-02-13,2525,2555,2495,2510,441653,2510
2018-02-14,2505,2520,2445,2510,497951,2510
2018-02-19,2525,2635,2515,2605,514694,2605
2018-02-20,2640,2640,2580,2600,492798,2600
2018-02-21,2590,2620,2565,2580,341290,2580
2018-02-22,2580,2595,2500,2540,513890,2540
2018-02-23,2555,2605,2525,2585,334487,2585
2018-02-26,2590,2725,2590,2700,1962855,2700
2018-02-27,2720,2740,2630,2630,713916,2630
2018-02-28,2610,2610,2525,2540,602690,2540
2018-03-02,2485,2585,2475,2540,548624,2540
2018-03-05,2530,2615,2530,2560,362763,2560
2018-03-06,2575,2600,2495,2510,371503,2510
2018-03-08,2475,2535,2450,2525,602077,2525
2018-03-09,2535,2550,2500,2525,332313,2525
2018-03-12,2550,2680,2535,2610,835994,2610
2018-03-13,2615,2615,2565,2605,448394,2605
2018-03-14,2590,2605,2570,2580,325753,2580
2018-03-15,2585,2595,2550,2580,257224,2580
2018-03-16,2580,2600,2535,2535,292113,2535
2018-03-19,2535,2550,2470,2485,480294,2485
2018-03-20,2475,2510,2460,2510,282651,2510
2018-03-21,2510,2515,2440,2455,382453,2455
2018-03-22,2440,2475,2370,2410,699387,2410
2018-03-23,2380,2390,2300,2315,535873,2315
2018-03-26,2315,2340,2240,2330,339547,2330
2018-03-27,2370,2395,2310,2325,269920,2325
2018-03-28,2320,2325,2265,2270,319217,2270
2018-03-29,2270,2300,2255,2300,281445,2300
2018-03-30,2300,2310,2255,2280,379379,2280
2018-04-02,2290,2330,2280,2300,371940,2300
2018-04-03,2295,2295,2230,2245,490503,2245
2018-04-04,2240,2250,2150,2160,906590,2160
2018-04-05,2180,2250,2180,2215,596787,2215
2018-04-06,2230,2250,2200,2215,266109,2215
2018-04-09,2225,2325,2225,2270,703007,2270
2018-04-10,2275,2305,2220,2300,410317,2300
2018-04-11,2315,2315,2260,2305,287033,2305
2018-04-12,2325,2325,2255,2280,402978,2280
2018-04-13,2300,2300,2265,2270,220826,2270
2018-04-16,2260,2315,2260,2300,387759,2300
2018-04-17,2320,2335,2275,2305,323476,2305
2018-04-18,2315,2390,2310,2340,612560,2340
2018-04-19,2390,2710,2380,2475,6002184,2475
2018-04-20,2475,2480,2370,2405,1335917,2405
2018-04-23,2465,2585,2430,2470,2458909,2470
2018-04-24,2500,2545,2425,2490,1082468,2490
2018-04-25,2480,2525,2430,2460,774913,2460
2018-04-26,2460,2485,2415,2460,603720,2460
2018-04-27,2470,2495,2400,2440,458575,2440
2018-04-30,2515,2630,2500,2580,3277949,2580
2018-05-02,2640,2660,2540,2615,2064255,2615
2018-05-03,2660,2670,2550,2565,1154225,2565
2018-05-04,2560,2615,2525,2565,797434,2565
2018-05-08,2565,2595,2450,2465,1018673,2465
2018-05-09,2475,2475,2350,2405,983732,2405
2018-05-10,2430,2515,2410,2440,1064799,2440
2018-05-11,2450,2500,2410,2495,688007,2495
2018-05-14,2530,2720,2500,2700,3052748,2700
2018-05-15,2730,2840,2670,2840,2916585,2840
2018-05-16,2690,2740,2570,2570,2374302,2570
2018-05-17,2580,2690,2555,2615,2357961,2615
2018-05-18,2600,2630,2545,2580,830525,2580
2018-05-21,2580,2590,2505,2540,826510,2540
2018-05-23,2520,2520,2430,2485,994423,2485
2018-05-24,2480,2495,2360,2390,1231836,2390
2018-05-25,2235,2380,2230,2325,1306115,2325
2018-05-28,2420,2540,2400,2515,2135318,2515
2018-05-29,2465,2480,2405,2450,958088,2450
2018-05-30,2440,2450,2365,2405,672970,2405
2018-05-31,2400,2635,2400,2500,2731358,2500
2018-06-01,2490,2495,2410,2440,924905,2440
2018-06-04,2460,2480,2415,2435,649895,2435
2018-06-05,2415,2435,2335,2395,959374,2395
2018-06-07,2410,2415,2380,2400,735856,2400
2018-06-08,2405,2430,2345,2375,589539,2375
2018-06-11,2350,2415,2350,2405,403391,2405
2018-06-12,2405,2425,2355,2395,991578,2395
2018-06-14,2375,2375,2300,2300,785969,2300
2018-06-15,2300,2335,2295,2305,398095,2305
2018-06-18,2290,2320,2260,2310,533187,2310
2018-06-19,2300,2325,2200,2210,701843,2210
2018-06-20,2185,2245,2185,2225,415397,2225
2018-06-21,2215,2240,2165,2165,503039,2165
2018-06-22,2170,2180,2100,2120,545799,2120
2018-06-25,2125,2175,2115,2155,249957,2155
2018-06-26,2150,2170,2110,2105,598389,2105
2018-06-27,2110,2125,2090,2090,440661,2090
2018-06-28,2085,2110,2025,2025,527993,2025
2018-06-29,2040,2075,2020,2065,304017,2065
2018-07-02,2065,2065,1950,1950,614535,1950
2018-07-03,1970,2005,1890,1955,506932,1955
2018-07-04,1955,1970,1935,1965,226507,1965
2018-07-05,1960,1960,1895,1920,445936,1920
2018-07-06,1920,1960,1905,1955,285457,1955
2018-07-09,1940,1955,1885,1935,455117,1935
2018-07-10,1930,2020,1930,2000,496065,2000
2018-07-11,2000,2055,1985,2015,422052,2015
2018-07-12,2040,2060,2010,2025,333570,2025
2018-07-13,2040,2085,2015,2080,402265,2080
2018-07-16,2090,2090,2050,2055,307021,2055
2018-07-17,2070,2075,2035,2050,145769,2050
2018-07-18,2050,2060,1995,2010,362599,2010
2018-07-19,2015,2050,2010,2010,109320,2010
2018-07-20,2010,2025,1990,2015,223217,2015
2018-07-23,2015,2040,1965,1965,230926,1965
2018-07-24,1965,2035,1960,2030,205044,2030
2018-07-26,2010,2110,2010,2090,517578,2090
2018-07-27,2115,2115,2070,2110,178346,2110
2018-07-30,2120,2165,2110,2155,340054,2155
2018-07-31,2160,2160,2110,2125,169294,2125
2018-08-01,2125,2150,2110,2145,165100,2145
2018-08-02,2140,2155,2120,2140,105766,2140
2018-08-03,2150,2180,2140,2180,181830,2180
2018-08-06,2180,2185,2115,2130,281863,2130
2018-08-07,2120,2130,2080,2120,352245,2120
2018-08-08,2120,2160,2105,2110,233261,2110
2018-08-09,2110,2130,2100,2125,169421,2125
2018-08-10,2130,2140,2090,2105,312557,2105
2018-08-13,2115,2120,1960,1960,820083,1960
2018-08-14,1975,2055,1975,1995,428504,1995
2018-08-16,2010,2060,1990,2060,384831,2060
2018-08-17,2045,2090,2040,2050,379021,2050
2018-08-20,2065,2080,2000,2020,281920,2020
2018-08-21,2030,2060,2005,2060,301571,2060
2018-08-22,2070,2075,2030,2030,476949,2030
2018-08-23,2035,2065,2025,2040,154207,2040
2018-08-24,2065,2080,2040,2070,392589,2070
2018-08-27,2065,2115,2045,2095,456171,2095
2018-08-28,2130,2180,2115,2140,456602,2140
2018-08-29,2160,2160,2120,2125,149141,2125
2018-08-30,2145,2145,2115,2120,137868,2120
2018-08-31,2150,2150,2115,2140,198918,2140
2018-09-03,2145,2150,2100,2115,157707,2115
2018-09-04,2125,2145,2100,2135,324767,2135
2018-09-05,2150,2150,2130,2140,244497,2140
2018-09-06,2135,2150,2115,2135,213807,2135
2018-09-07,2130,2165,2115,2145,247744,2145
2018-09-10,2145,2290,2135,2260,1032244,2260
2018-09-11,2265,2285,2215,2230,353396,2230
2018-09-12,2220,2235,2195,2235,247229,2235
2018-09-13,2245,2245,2190,2200,292497,2200
2018-09-14,2220,2245,2200,2240,140635,2240
2018-09-17,2240,2255,2200,2210,119290,2210
2018-09-18,2225,2240,2170,2175,216619,2175
2018-09-19,2185,2240,2150,2155,245288,2155
2018-09-20,2165,2190,2135,2140,184651,2140
2018-09-21,2145,2215,2145,2175,183475,2175
2018-09-27,2245,2245,2170,2195,232863,2195
2018-09-28,2195,2195,2145,2175,219923,2175
2018-10-01,2165,2205,2160,2180,129107,2180
2018-10-02,2165,2200,2155,2165,104417,2165
2018-10-04,2170,2185,2100,2130,204740,2130
2018-10-05,2115,2130,2065,2065,225499,2065
2018-10-08,2065,2065,2000,2015,207733,2015
2018-10-10,2020,2050,1885,1885,648172,1885
2018-10-11,1800,1950,1800,1855,583107,1855
2018-10-12,1820,1950,1820,1930,386773,1930
2018-10-15,1950,1970,1910,1915,215904,1915
2018-10-16,1900,1985,1900,1985,175167,1985
2018-10-17,1990,2035,1965,1985,230985,1985
2018-10-18,2000,2005,1955,1965,158596,1965
2018-10-19,1955,1990,1940,1990,116144,1990
2018-10-22,1975,1975,1915,1935,254335,1935
2018-10-23,1945,1950,1885,1905,160219,1905
2018-10-24,1925,1925,1840,1860,255235,1860
2018-10-25,1780,1840,1775,1830,264703,1830
2018-10-26,1820,1835,1685,1735,954387,1735
2018-10-29,1705,1760,1620,1625,722854,1625
2018-10-30,1565,1685,1560,1685,745743,1685
2018-10-31,1710,1740,1670,1690,261958,1690
2018-11-01,1710,1770,1710,1720,265135,1720
2018-11-02,1740,1810,1740,1810,455192,1810
2018-11-05,1810,1825,1785,1825,236606,1825
2018-11-06,1830,1850,1800,1835,178730,1835
2018-11-07,1835,1870,1775,1775,338618,1775
2018-11-08,1790,1840,1790,1840,152586,1840
2018-11-09,1830,1850,1815,1845,112398,1845
2018-11-12,1845,1925,1840,1900,417638,1900
2018-11-13,1890,1895,1800,1890,397556,1890
2018-11-14,1890,1900,1765,1780,503156,1780
2018-11-15,1760,1825,1735,1820,389502,1820
2018-11-16,1820,1855,1815,1855,191201,1855
2018-11-19,1860,1865,1820,1850,229572,1850
2018-11-20,1835,1840,1785,1795,313167,1795
2018-11-21,1795,1815,1755,1800,270254,1800
2018-11-22,1800,1820,1770,1800,178012,1800
2018-11-23,1800,1840,1790,1810,315861,1810
2018-11-26,1830,1855,1800,1815,242050,1815
2018-11-27,1815,1840,1805,1835,180560,1835
2018-11-28,1835,1850,1825,1845,207920,1845
2018-11-29,1850,1870,1835,1845,612300,1845
2018-11-30,1850,1875,1835,1850,341855,1850
2018-12-03,1850,1875,1850,1860,430309,1860
2018-12-04,1865,1885,1840,1870,381349,1870
2018-12-05,1820,2000,1820,1905,2816702,1905
2018-12-06,1940,1945,1830,1860,1567007,1860
2018-12-07,1880,1920,1855,1910,1098034,1910
2018-12-10,1870,1890,1845,1870,406973,1870
2018-12-11,1915,1925,1850,1870,820804,1870
2018-12-12,1870,1915,1870,1910,413183,1910
2018-12-13,1910,1955,1905,1935,592630,1935
2018-12-14,1935,1955,1890,1920,630936,1920
2018-12-17,1905,1920,1880,1905,396376,1905
2018-12-18,1905,1950,1875,1940,814727,1940
2018-12-19,1950,2095,1910,2070,3934535,2070
2018-12-20,2045,2090,1970,1995,1395133,1995
2018-12-21,2015,2045,1950,1950,748926,1950
2018-12-24,1945,1980,1910,1975,521593,1975
2018-12-26,1940,1955,1905,1930,1014675,1930
2018-12-27,1965,1965,1865,1880,704189,1880
2018-12-28,1920,1930,1840,1860,795017,1860
2019-01-02,1880,1880,1800,1805,1030472,1805
2019-01-03,1805,1835,1795,1805,978854,1805
2019-01-04,1810,1885,1770,1875,563424,1875
2019-01-07,1860,1895,1850,1885,527781,1885
2019-01-08,1885,1900,1855,1900,423350,1900
2019-01-09,1880,1935,1880,1900,417223,1900
2019-01-10,1930,1930,1860,1860,471977,1860
2019-01-11,1845,1905,1840,1900,470081,1900
2019-01-14,1915,1915,1870,1890,316444,1890
2019-01-15,1880,1925,1880,1910,485370,1910
2019-01-16,1925,1940,1885,1930,614116,1930
2019-01-17,1940,1945,1900,1910,571310,1910
2019-01-18,1930,1970,1910,1965,807606,1965
2019-01-21,1980,2000,1960,1985,588259,1985
2019-01-22,1985,1995,1930,1950,378496,1950
2019-01-23,1930,1960,1920,1950,307515,1950
2019-01-24,1930,2010,1930,1975,827895,1975
2019-01-25,1975,2020,1975,2010,488188,2010
2019-01-28,2030,2035,1985,2015,352956,2015
2019-01-29,2010,2025,1985,2000,342104,2000
2019-01-30,2000,2125,2000,2100,1700656,2100
2019-01-31,2100,2120,2035,2080,416260,2080
2019-02-01,2075,2135,2040,2095,669307,2095
2019-02-07,2115,2115,2050,2075,447958,2075
2019-02-08,2075,2090,2045,2060,237136,2060
2019-02-11,2095,2095,2040,2055,379415,2055
2019-02-12,2055,2080,2035,2055,409830,2055
2019-02-13,2075,2130,2065,2110,672927,2110
2019-02-14,2120,2125,2040,2080,490747,2080
2019-02-15,2075,2090,2040,2045,311180,2045
2019-02-18,2060,2060,2020,2050,376850,2050
2019-02-19,2035,2085,2030,2050,299933,2050
2019-02-20,2050,2055,2010,2030,426986,2030
2019-02-21,2030,2040,1975,1990,502411,1990
2019-02-22,2000,2025,1980,1995,307370,1995
2019-02-25,2000,2015,1980,2005,280466,2005
2019-02-26,2010,2060,2000,2030,256351,2030
2019-02-27,2050,2050,2010,2010,205594,2010
2019-02-28,2035,2040,1900,1915,676728,1915
2019-03-04,1930,1960,1925,1940,212662,1940
2019-03-05,1920,1945,1905,1920,256112,1920
2019-03-06,1915,1930,1885,1895,293752,1895
2019-03-07,1895,1910,1850,1865,333991,1865
2019-03-08,1865,1875,1840,1870,180434,1870
2019-03-11,1855,1880,1765,1875,620865,1875
2019-03-12,1860,1890,1850,1875,157557,1875
2019-03-13,1890,1905,1875,1905,303098,1905
2019-03-14,1905,1925,1870,1920,156034,1920
2019-03-15,1910,1925,1875,1910,235465,1910
2019-03-18,1920,1945,1905,1920,185462,1920
2019-03-19,1920,1930,1890,1905,123426,1905
2019-03-20,1905,1920,1865,1890,110739,1890
2019-03-21,1875,1895,1845,1880,243346,1880
2019-03-22,1890,1895,1865,1890,196665,1890
2019-03-25,1885,1885,1855,1865,150118,1865
2019-03-26,1865,1890,1860,1885,128727,1885
2019-03-27,1885,1975,1870,1970,888336,1970
2019-03-28,1970,1975,1915,1940,355307,1940
2019-03-29,1950,1960,1915,1955,196706,1955
2019-04-01,1980,2030,1935,1940,710918,1940
2019-04-02,1920,1960,1920,1930,330998,1930
2019-04-03,1940,1970,1935,1950,307980,1950
2019-04-04,1955,1960,1925,1940,214737,1940
2019-04-05,1935,1960,1935,1955,198908,1955
2019-04-08,1960,1965,1940,1950,192857,1950
2019-04-09,1950,1955,1915,1925,273377,1925
2019-04-10,1940,1940,1880,1925,400775,1925
2019-04-11,1925,1930,1870,1895,617568,1895
2019-04-12,1905,1905,1865,1885,434747,1885
2019-04-15,1885,1905,1860,1900,314853,1900
2019-04-16,1905,1915,1875,1890,264441,1890
2019-04-17,1895,1895,1865,1875,260629,1875
2019-04-18,1875,1885,1850,1855,249304,1855
2019-04-19,1860,1865,1835,1855,335248,1855
2019-04-22,1860,1870,1845,1870,296058,1870
2019-04-23,1870,1875,1850,1865,242713,1865
2019-04-24,1865,1865,1815,1820,461745,1820
2019-04-25,1805,1830,1805,1815,191122,1815
2019-04-26,1810,1830,1800,1825,165620,1825
2019-04-29,1825,1825,1800,1800,165223,1800
2019-04-30,1800,1830,1760,1780,358531,1780
2019-05-02,1770,1800,1765,1790,390483,1790
2019-05-03,1795,1810,1785,1805,148548,1805
2019-05-07,1800,1805,1770,1790,133109,1790
2019-05-08,1770,1785,1735,1745,477942,1745
2019-05-09,1745,1760,1685,1685,474879,1685
2019-05-10,1680,1740,1680,1700,199685,1700
2019-05-13,1685,1735,1685,1725,162663,1725
2019-05-14,1695,1745,1695,1740,187244,1740
2019-05-15,1745,1770,1740,1770,125359,1770
2019-05-16,1755,1765,1685,1700,350564,1700
2019-05-17,1695,1740,1655,1665,573893,1665
2019-05-20,1660,1705,1660,1680,302134,1680
2019-05-21,1680,1700,1640,1655,387122,1655
2019-05-22,1650,1655,1595,1625,549876,1625
2019-05-23,1615,1650,1600,1615,238021,1615
2019-05-24,1595,1615,1540,1580,571479,1580
2019-05-27,1590,1640,1560,1585,211454,1585
2019-05-28,1585,1635,1575,1625,293490,1625
2019-05-29,1610,1620,1565,1570,284075,1570
2019-05-31,1575,1585,1540,1570,381472,1570
2019-06-03,1550,1585,1545,1560,310952,1560
2019-06-04,1560,1575,1560,1575,146478,1575
2019-06-05,1585,1635,1580,1590,207337,1590
2019-06-07,1590,1615,1590,1615,132464,1615
2019-06-10,1620,1635,1605,1630,127861,1630
2019-06-11,1655,1655,1630,1650,211040,1650
2019-06-12,1660,1665,1640,1650,142487,1650
2019-06-13,1650,1660,1645,1655,117805,1655
2019-06-14,1655,1665,1640,1645,144328,1645
2019-06-17,1635,1680,1610,1655,142129,1655
2019-06-18,1645,1670,1645,1655,95174,1655
2019-06-19,1660,1670,1650,1655,97613,1655
2019-06-20,1655,1690,1655,1690,262530,1690
2019-06-21,1690,1705,1670,1690,199839,1690
2019-06-24,1690,1700,1670,1680,80453,1680
2019-06-25,1680,1690,1645,1655,171646,1655
2019-06-26,1650,1665,1630,1655,175035,1655
2019-06-27,1655,1675,1630,1645,195116,1645
2019-06-28,1635,1655,1610,1625,209702,1625
2019-07-01,1635,1655,1625,1640,120379,1640
2019-07-02,1660,1660,1630,1650,207069,1650
2019-07-03,1650,1660,1625,1635,112287,1635
2019-07-04,1625,1660,1605,1635,162882,1635
2019-07-05,1630,1645,1610,1620,93003,1620
2019-07-08,1620,1620,1555,1570,195143,1570
2019-07-09,1550,1575,1510,1515,328896,1515
2019-07-11,1550,1565,1525,1565,90838,1565
2019-07-12,1570,1575,1540,1550,118052,1550
2019-07-15,1535,1550,1520,1525,78726,1525
2019-07-16,1530,1540,1495,1505,230123,1505
2019-07-17,1500,1520,1460,1455,482552,1455
2019-07-18,1450,1475,1450,1460,112971,1460
2019-07-19,1460,1480,1450,1480,152067,1480
2019-07-22,1480,1485,1465,1480,86289,1480
2019-07-23,1480,1495,1475,1480,107149,1480
2019-07-24,1490,1490,1455,1460,107871,1460
2019-07-25,1445,1465,1400,1425,236404,1425
2019-07-26,1425,1430,1395,1405,213989,1405
2019-07-29,1390,1430,1305,1310,462315,1310
2019-07-30,1305,1360,1305,1345,186259,1345
2019-07-31,1370,1385,1330,1355,162471,1355
2019-08-01,1350,1365,1310,1310,163082,1310
2019-08-02,1300,1305,1265,1295,223821,1295
2019-08-05,1265,1295,1190,1230,708115,1230
2019-08-06,1190,1240,1130,1170,448129,1170
2019-08-07,1150,1230,1150,1230,323736,1230
2019-08-08,1235,1255,1220,1240,122918,1240
2019-08-09,1230,1305,1230,1300,205358,1300
2019-08-12,1285,1300,1270,1285,98379,1285
2019-08-13,1300,1300,1265,1285,81149,1285
2019-08-14,1300,1305,1275,1290,82341,1290
2019-08-16,1255,1275,1255,1270,26410,1270
2019-08-19,1265,1265,1230,1255,177741,1255
2019-08-20,1255,1285,1250,1280,145269,1280
2019-08-21,1280,1310,1270,1290,210543,1290
2019-08-22,1300,1350,1275,1280,600008,1280
2019-08-23,1280,1310,1270,1290,172093,1290
2019-08-26,1255,1270,1245,1265,155277,1265
2019-08-27,1265,1285,1260,1265,169555,1265
2019-08-28,1255,1295,1255,1280,152804,1280
2019-08-29,1280,1295,1250,1270,192298,1270
2019-08-30,1270,1300,1270,1295,151052,1295
2019-09-02,1300,1320,1290,1305,160122,1305
2019-09-03,1315,1315,1290,1295,104006,1295
2019-09-04,1285,1320,1285,1315,105869,1315
2019-09-05,1310,1325,1305,1325,144531,1325
2019-09-06,1325,1340,1305,1310,117668,1310
2019-09-09,1305,1310,1285,1310,208592,1310
2019-09-10,1310,1380,1295,1350,657149,1350
2019-09-11,1350,1370,1330,1345,562611,1345
2019-09-16,1365,1365,1335,1365,263183,1365
2019-09-17,1350,1355,1330,1340,306786,1340
2019-09-18,1345,1350,1300,1340,409858,1340
2019-09-19,1335,1400,1330,1370,676353,1370
2019-09-20,1370,1380,1350,1370,215299,1370
2019-09-23,1370,1370,1340,1350,337771,1350
2019-09-24,1355,1420,1345,1420,862876,1420
2019-09-25,1400,1415,1335,1350,461743,1350
2019-09-26,1355,1375,1330,1335,240939,1335
2019-09-27,1335,1340,1285,1290,570975,1290
2019-09-30,1295,1320,1250,1300,427587,1300
2019-10-01,1350,1405,1315,1340,1978287,1340
2019-10-02,1335,1335,1300,1300,352361,1300
2019-10-04,1290,1310,1280,1295,354316,1295
2019-10-07,1300,1345,1290,1300,563230,1300
2019-10-08,1300,1315,1300,1310,155859,1310
2019-10-10,1310,1320,1265,1285,299014,1285
2019-10-11,1280,1300,1275,1295,136275,1295
2019-10-14,1290,1315,1290,1305,310445,1305
2019-10-15,1295,1335,1290,1330,319377,1330
2019-10-16,1330,1345,1305,1315,190269,1315
2019-10-17,1330,1330,1290,1310,227624,1310
2019-10-18,1320,1360,1300,1355,578936,1355
2019-10-22,1330,1345,1320,1335,299812,1335
2019-10-23,1330,1340,1300,1305,365029,1305
2019-10-24,1305,1310,1280,1300,260942,1300
2019-10-25,1290,1305,1280,1290,243956,1290
2019-10-28,1290,1310,1280,1300,269557,1300
2019-10-29,1295,1310,1285,1295,266418,1295
2019-10-30,1285,1300,1260,1265,410843,1265
2019-10-31,1270,1280,1265,1275,109170,1275
2019-11-01,1275,1295,1270,1295,109099,1295
2019-11-04,1300,1350,1300,1345,437936,1345
2019-11-05,1350,1375,1345,1365,468323,1365
2019-11-06,1365,1365,1345,1360,215630,1360
2019-11-07,1360,1370,1345,1360,255324,1360
2019-11-08,1365,1365,1345,1355,249379,1355
2019-11-11,1345,1390,1345,1390,448054,1390
2019-11-12,1380,1395,1365,1380,250503,1380
2019-11-13,1380,1385,1340,1345,459230,1345
2019-11-14,1340,1360,1330,1330,286528,1330
2019-11-15,1310,1310,1255,1290,1037300,1290
2019-11-18,1290,1295,1275,1285,232387,1285
2019-11-19,1285,1290,1250,1270,446494,1270
2019-11-20,1280,1285,1250,1260,218434,1260
2019-11-21,1245,1265,1205,1215,517470,1215
2019-11-22,1225,1240,1195,1230,323301,1230
2019-11-25,1240,1245,1225,1230,126096,1230
2019-11-26,1225,1245,1225,1240,83170,1240
2019-11-27,1225,1230,1215,1220,199837,1220
2019-11-28,1220,1225,1190,1200,192488,1200
2019-11-29,1195,1215,1175,1190,263471,1190
2019-12-02,1190,1205,1150,1155,372038,1155
2019-12-03,1145,1150,1120,1130,407984,1130
2019-12-04,1135,1140,1100,1110,557606,1110
2019-12-05,1110,1125,1105,1110,254889,1110
2019-12-06,1095,1125,1095,1110,510733,1110
2019-12-09,1105,1115,1085,1100,536369,1100
2019-12-10,1090,1115,1090,1110,138647,1110
2019-12-11,1100,1125,1100,1120,164439,1120
2019-12-12,1125,1140,1120,1140,154022,1140
2019-12-13,1140,1150,1130,1140,190292,1140
2019-12-16,1140,1145,1120,1125,319940,1125
2019-12-17,1130,1140,1110,1120,189666,1120
2019-12-18,1130,1145,1120,1145,229189,1145
2019-12-19,1140,1155,1135,1140,109885,1140
2019-12-20,1135,1150,1135,1140,155683,1140
2019-12-23,1145,1190,1130,1180,508967,1180
2019-12-24,1180,1190,1155,1170,222975,1170
2019-12-26,1160,1195,1150,1195,211063,1195
2019-12-27,1170,1180,1155,1175,121929,1175
2019-12-30,1175,1190,1165,1190,155960,1190
2020-01-03,1180,1190,1165,1175,206295,1175
2020-01-06,1165,1180,1155,1155,176298,1155
2020-01-07,1180,1180,1150,1160,183712,1160
2020-01-08,1150,1160,1115,1130,340054,1130
2020-01-09,1130,1160,1130,1155,240150,1155
2020-01-10,1165,1180,1155,1165,152986,1165
2020-01-13,1170,1215,1170,1190,378947,1190
2020-01-14,1180,1215,1175,1190,266165,1190
2020-01-15,1200,1205,1185,1200,258025,1200
2020-01-16,1200,1210,1170,1180,469946,1180
2020-01-17,1180,1210,1180,1190,152144,1190
2020-01-20,1190,1205,1175,1185,238855,1185
2020-01-21,1180,1200,1180,1185,301969,1185
2020-01-22,1190,1200,1165,1190,221560,1190
2020-01-23,1195,1195,1170,1175,131729,1175
2020-01-28,1145,1145,1110,1120,495588,1120
2020-01-29,1120,1130,1110,1125,236464,1125
2020-01-30,1125,1140,1080,1095,513917,1095
2020-01-31,1105,1130,1070,1070,440482,1070
2020-02-03,1070,1075,1015,1045,451458,1045
2020-02-04,1055,1090,1055,1090,186212,1090
2020-02-05,1090,1125,1085,1110,213704,1110
2020-02-06,1110,1145,1105,1140,211381,1140
2020-02-07,1150,1155,1130,1150,159705,1150
2020-02-10,1150,1150,1125,1145,71408,1145
2020-02-11,1140,1155,1125,1150,140939,1150
2020-02-12,1150,1150,1135,1140,137833,1140
2020-02-13,1140,1190,1135,1190,681792,1190
