Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-15,13650,13650,13450,13600,4355,13600
2018-10-16,13600,13600,13450,13600,2667,13600
2018-10-17,13650,13650,13500,13650,18959,13650
2018-10-18,13650,13650,13450,13600,9159,13600
2018-10-19,13600,13650,13450,13600,4172,13600
2018-10-22,13500,13600,13450,13550,5038,13550
2018-10-23,13550,13550,13200,13300,12385,13300
2018-10-24,13250,13400,13050,13250,13132,13250
2018-10-25,12850,13200,12600,12750,30727,12750
2018-10-26,12750,12800,12400,12650,13489,12650
2018-10-29,12650,12650,12250,12400,19002,12400
2018-10-30,12400,12650,12100,12550,15433,12550
2018-10-31,12550,12700,12350,12600,11451,12600
2018-11-01,12600,12650,12500,12600,2812,12600
2018-11-02,12600,12900,12600,12900,8104,12900
2018-11-05,12850,12850,12600,12750,6590,12750
2018-11-06,12800,12850,12650,12700,1867,12700
2018-11-07,12750,12850,12500,12600,14910,12600
2018-11-08,12600,12700,12450,12650,9993,12650
2018-11-09,12600,12650,12500,12650,5910,12650
2018-11-12,12550,12650,12500,12650,3482,12650
2018-11-13,12500,12650,12400,12650,9632,12650
2018-11-14,12600,12700,12500,12650,4637,12650
2018-11-15,12350,12550,12350,12500,14490,12500
2018-11-16,12500,12650,12450,12550,10152,12550
2018-11-19,12500,12650,12400,12550,10633,12550
2018-11-20,12450,12850,12450,12650,11380,12650
2018-11-21,12500,12600,12450,12600,3976,12600
2018-11-22,12600,12650,12500,12600,7408,12600
2018-11-23,12500,12600,12450,12600,5040,12600
2018-11-26,12550,12600,12450,12600,10442,12600
2018-11-27,12500,12650,12500,12600,5539,12600
2018-11-28,12600,12600,12500,12600,6255,12600
2018-11-29,12550,13100,12550,12850,50474,12850
2018-11-30,12900,13000,12750,12850,4881,12850
2018-12-03,12850,13250,12750,13100,15795,13100
2018-12-04,13100,13250,12900,13100,11306,13100
2018-12-05,12850,13200,12850,13000,43701,13000
2018-12-06,13000,13300,13000,13000,8933,13000
2018-12-07,13000,13100,12900,13100,8191,13100
2018-12-10,13000,13100,12950,13000,9884,13000
2018-12-11,12900,12950,12500,12650,39569,12650
2018-12-12,12650,13050,12550,13000,19084,13000
2018-12-13,13000,13200,12750,13200,10774,13200
2018-12-14,13200,13200,12950,13150,11287,13150
2018-12-17,13150,13150,12900,12900,3598,12900
2018-12-18,12900,13000,12800,12950,3421,12950
2018-12-19,12900,12950,12650,12950,22727,12950
2018-12-20,12950,13000,12750,13000,11962,13000
2018-12-21,13000,13000,12750,12900,27871,12900
2018-12-24,12900,13000,12900,13000,57004,13000
2018-12-26,12950,13050,12800,13050,33265,13050
2018-12-27,13000,13000,12750,12750,5029,12750
2018-12-28,12800,13100,12700,12900,26654,12900
2019-01-02,12900,12900,12600,12750,13252,12750
2019-01-03,12800,12800,12650,12650,5130,12650
2019-01-04,12550,12800,12500,12800,10783,12800
2019-01-07,12800,13250,12750,13200,57327,13200
2019-01-08,13250,13600,13100,13450,22703,13450
2019-01-09,13450,13550,13350,13500,18154,13500
2019-01-10,13600,13600,13250,13250,1614,13250
2019-01-11,13200,13300,13000,13150,6762,13150
2019-01-14,13150,13150,13050,13150,970,13150
2019-01-15,13100,13300,13100,13200,2674,13200
2019-01-16,13100,13250,13100,13250,2228,13250
2019-01-17,13250,13250,13050,13200,2485,13200
2019-01-18,13200,13450,13200,13350,7462,13350
2019-01-21,13350,13550,13150,13300,7431,13300
2019-01-22,13400,13450,13300,13450,3019,13450
2019-01-23,13300,13900,13300,13850,21059,13850
2019-01-24,13800,13900,13700,13900,4866,13900
2019-01-25,13800,14000,13700,13950,9158,13950
2019-01-28,13850,14000,13650,13900,14046,13900
2019-01-29,13900,14000,13700,13800,16935,13800
2019-01-30,13900,14000,13600,13600,13713,13600
2019-01-31,13600,14000,13600,14000,6987,14000
2019-02-01,13900,14100,13850,14100,7535,14100
2019-02-07,14150,14150,13850,13900,2032,13900
2019-02-08,13950,14050,13900,13950,11412,13950
2019-02-11,13750,14100,13750,14100,37554,14100
2019-02-12,14050,14150,13900,14100,8284,14100
2019-02-13,14050,14250,13950,14200,11968,14200
2019-02-14,14200,14250,14000,14150,4644,14150
2019-02-15,14150,14200,13950,14050,1837,14050
2019-02-18,14050,14100,13800,14000,13046,14000
2019-02-19,14000,14100,13800,14000,4028,14000
2019-02-20,14000,14050,13850,14000,8017,14000
2019-02-21,14000,14100,13900,14000,3418,14000
2019-02-22,14000,14300,13800,14250,24489,14250
2019-02-25,14100,14450,13850,14250,27094,14250
2019-02-26,14250,14400,14000,14300,13411,14300
2019-02-27,14250,14850,14200,14650,15122,14650
2019-02-28,14650,14700,14200,14400,7374,14400
2019-03-04,14200,14500,14150,14350,5243,14350
2019-03-05,14400,14550,14200,14400,8511,14400
2019-03-06,14350,14450,14200,14400,3147,14400
2019-03-07,14400,14400,14150,14400,2874,14400
2019-03-08,14300,14350,14050,14350,6945,14350
2019-03-11,14350,14350,13900,14250,6533,14250
2019-03-12,14250,14250,13850,14000,7417,14000
2019-03-13,14000,14100,13850,14000,4089,14000
2019-03-14,14000,14150,14000,14050,2488,14050
2019-03-15,14150,14500,14050,14500,17096,14500
2019-03-18,14400,14550,14250,14450,8492,14450
2019-03-19,14450,14450,14350,14450,1140,14450
2019-03-20,14450,14500,14150,14400,4588,14400
2019-03-21,14400,14400,14250,14300,1631,14300
2019-03-22,14400,14400,14200,14350,2173,14350
2019-03-25,14250,14250,13800,14000,2069,14000
2019-03-26,14000,14200,13950,14150,1247,14150
2019-03-27,14150,14150,13700,14150,7756,14150
2019-03-28,14000,14050,13800,14050,1579,14050
2019-03-29,14050,14250,14000,14200,8386,14200
2019-04-01,14200,14450,14100,14350,14014,14350
2019-04-02,14350,14400,14250,14350,16912,14350
2019-04-03,14350,14700,14250,14650,56761,14650
2019-04-04,14600,14850,14550,14650,37646,14650
2019-04-05,14700,15150,14650,15000,38765,15000
2019-04-08,15100,15200,15000,15200,22657,15200
2019-04-09,15200,15300,14900,15250,18633,15250
2019-04-10,15250,15250,14950,14950,8128,14950
2019-04-11,14950,15150,14850,15150,7369,15150
2019-04-12,15250,15400,15050,15400,25654,15400
2019-04-15,15400,15400,15050,15250,4293,15250
2019-04-16,15250,15250,14950,15000,2359,15000
2019-04-17,15000,15050,14800,15050,8476,15050
2019-04-18,15050,15200,14750,14950,5349,14950
2019-04-19,14950,15100,14800,15000,10060,15000
2019-04-22,15150,15150,14650,14700,10592,14700
2019-04-23,14700,14900,14600,14850,7328,14850
2019-04-24,14950,15600,14200,15100,80272,15100
2019-04-25,15100,15350,15100,15250,15409,15250
2019-04-26,15300,15300,14900,15300,11229,15300
2019-04-29,15300,15300,14900,15250,5177,15250
2019-04-30,15200,15400,14850,14900,3716,14900
2019-05-02,14900,15000,14750,14850,5347,14850
2019-05-03,14850,14950,14650,14800,5488,14800
2019-05-07,14800,14900,14600,14800,4699,14800
2019-05-08,14950,15050,14650,14850,10268,14850
2019-05-09,15000,15000,14700,14700,3130,14700
2019-05-10,14700,14950,14550,14800,5656,14800
2019-05-13,14800,14800,14350,14800,9077,14800
2019-05-14,14250,14900,14250,14900,16043,14900
2019-05-15,14600,14900,14350,14400,16637,14400
2019-05-16,0,0,0,0,0,0
2019-05-17,14600,14750,14350,14350,6306,14350
2019-05-20,14350,14450,14300,14350,3760,14350
2019-05-21,14150,14600,14150,14300,3924,14300
2019-05-22,14300,14400,14200,14400,2170,14400
2019-05-23,14400,14400,14200,14300,2205,14300
2019-05-24,14250,14250,14100,14100,5415,14100
2019-05-27,14050,14100,13800,14050,10920,14050
2019-05-28,14050,14050,13800,13800,5068,13800
2019-05-29,13750,13900,13650,13700,3313,13700
2019-05-30,13750,14400,13550,13850,24583,13850
2019-05-31,13900,14200,13750,14050,9710,14050
2019-06-03,14050,14200,13750,14200,14072,14200
2019-06-04,13950,14200,13700,13900,16448,13900
2019-06-05,13900,14050,13800,14000,11052,14000
2019-06-07,14000,14400,14000,14350,14729,14350
2019-06-10,14350,14500,14200,14450,7863,14450
2019-06-11,14400,14500,14300,14500,20597,14500
2019-06-12,14400,14500,14250,14400,6014,14400
2019-06-13,14300,14400,14300,14400,2718,14400
2019-06-14,14400,14400,14250,14400,6179,14400
2019-06-17,14350,14450,14300,14400,6929,14400
2019-06-18,14400,14400,14350,14400,3464,14400
2019-06-19,14400,14450,14350,14400,4089,14400
2019-06-20,14350,14500,14350,14400,11812,14400
2019-06-21,14400,14450,14300,14400,17713,14400
2019-06-24,14400,14400,14350,14400,2595,14400
2019-06-25,14400,14400,14200,14350,12756,14350
2019-06-26,14350,14350,14100,14200,6777,14200
2019-06-27,14200,14200,14000,14150,9295,14150
2019-06-28,14150,14250,14000,14050,6360,14050
2019-07-01,14050,14150,13950,13950,14531,13950
2019-07-02,13950,14150,13900,14000,2860,14000
2019-07-03,14050,14050,13900,14000,3612,14000
2019-07-04,14000,14000,13800,14000,6079,14000
2019-07-05,13950,14000,13900,14000,792,14000
2019-07-08,14000,14000,13800,13900,10608,13900
2019-07-09,13900,13900,13750,13750,7608,13750
2019-07-10,13800,13800,13700,13700,3254,13700
2019-07-11,13750,13750,13650,13700,11274,13700
2019-07-12,13700,13750,13550,13700,11630,13700
2019-07-15,13700,13750,13400,13550,15653,13550
2019-07-16,13550,13550,13300,13350,6526,13350
2019-07-17,13400,13400,13200,13200,3421,13200
2019-07-18,13250,13300,13000,13100,5701,13100
2019-07-19,13100,13250,12900,13150,6505,13150
2019-07-22,13100,13150,13000,13150,2424,13150
2019-07-23,13150,13150,13000,13050,2063,13050
2019-07-24,13000,13000,12650,12850,32989,12850
2019-07-25,12850,13000,12750,13000,12011,13000
2019-07-26,13000,13100,12850,12950,11387,12950
2019-07-29,13000,13050,12650,12950,13963,12950
2019-07-30,12900,12900,12400,12450,48821,12450
2019-07-31,12400,12600,12350,12450,5017,12450
2019-08-01,12300,12700,12150,12600,21704,12600
2019-08-02,12300,12600,12300,12550,14052,12550
2019-08-05,12550,12550,12050,12350,11816,12350
2019-08-06,12050,12600,12050,12400,21396,12400
2019-08-07,12450,12500,12250,12450,19751,12450
2019-08-08,12450,12500,12300,12450,13533,12450
2019-08-09,12450,12450,12300,12450,9537,12450
2019-08-12,12450,12500,12300,12450,11277,12450
2019-08-13,12450,12450,12350,12450,5579,12450
2019-08-14,12450,13100,12450,12650,45381,12650
2019-08-16,12500,12550,12150,12400,33413,12400
2019-08-19,12500,12750,12400,12700,27320,12700
2019-08-20,12700,12850,12550,12750,88206,12750
2019-08-21,12650,12750,12400,12500,31538,12500
2019-08-22,12500,12600,12450,12600,12261,12600
2019-08-23,12500,12750,12450,12650,22269,12650
2019-08-26,12650,12650,12400,12600,16791,12600
2019-08-27,12600,12750,12500,12600,11964,12600
2019-08-28,12550,12650,12450,12600,2861,12600
2019-08-29,12550,12700,12450,12700,6576,12700
2019-08-30,12700,12900,12600,12750,5560,12750
2019-09-02,12650,12800,12600,12800,4753,12800
2019-09-03,12750,12850,12600,12700,5957,12700
2019-09-04,12700,12950,12700,12800,4975,12800
2019-09-05,12800,12850,12600,12800,11958,12800
2019-09-06,12800,12850,12550,12650,11884,12650
2019-09-09,12650,12650,12250,12250,40113,12250
2019-09-10,12250,12500,12250,12500,107865,12500
2019-09-11,12500,12550,12400,12550,5736,12550
2019-09-16,12550,12650,12450,12650,59049,12650
2019-09-17,13050,13300,12800,13100,118184,13100
2019-09-18,13200,13300,12900,13150,36954,13150
2019-09-19,12950,13100,12850,13000,12740,13000
2019-09-20,13000,13200,12850,13150,18739,13150
2019-09-23,13150,13250,12900,13000,17456,13000
2019-09-24,13150,13350,12950,13100,10320,13100
2019-09-25,13150,13250,12900,13250,31508,13250
2019-09-26,13650,13800,13000,13650,185288,13650
2019-09-27,13600,13650,13250,13400,26226,13400
2019-09-30,13400,13400,13000,13300,25340,13300
2019-10-01,13300,13300,13050,13150,7882,13150
2019-10-02,13150,13200,12900,13100,20867,13100
2019-10-04,12950,13050,12900,12950,4701,12950
2019-10-07,12950,13000,12850,12950,5494,12950
2019-10-08,12850,12950,12750,12950,7060,12950
2019-10-10,12950,13000,12700,12850,14074,12850
2019-10-11,12850,12900,12700,12900,4422,12900
2019-10-14,12800,13000,12650,12900,130667,12900
2019-10-15,12750,12850,12700,12800,8857,12800
2019-10-16,12750,12850,12550,12600,33822,12600
2019-10-17,12600,12750,12550,12700,14791,12700
2019-10-18,12700,12700,12550,12700,8911,12700
2019-10-21,12700,12750,12550,12700,5227,12700
2019-10-22,12600,12650,12400,12600,22568,12600
2019-10-23,12550,12550,12400,12550,18802,12550
2019-10-24,12550,12550,12300,12450,16447,12450
2019-10-25,12350,12450,12300,12450,6042,12450
2019-10-28,12350,12450,12200,12350,21677,12350
2019-10-29,12300,12400,12100,12250,32963,12250
2019-10-30,12150,12350,12000,12050,29200,12050
2019-10-31,12100,12150,12000,12100,29737,12100
2019-11-01,12100,12100,11800,12000,32449,12000
2019-11-04,12000,12300,11850,12050,16055,12050
2019-11-05,12000,12200,12000,12200,6713,12200
2019-11-06,12200,12250,12150,12250,7596,12250
2019-11-07,12250,12400,12100,12300,30489,12300
2019-11-08,12300,12350,12150,12300,7344,12300
2019-11-11,12150,12350,12150,12350,15748,12350
2019-11-12,12300,12300,12150,12300,6913,12300
2019-11-13,12300,12300,12150,12250,16671,12250
2019-11-14,12250,12250,12150,12250,12113,12250
2019-11-15,12250,12250,12100,12250,14621,12250
2019-11-18,12200,12200,12100,12200,8605,12200
2019-11-19,12100,12250,12100,12250,8673,12250
2019-11-20,12250,12250,12050,12200,10915,12200
2019-11-21,12150,12150,12050,12150,4804,12150
2019-11-22,12100,12150,12050,12100,5167,12100
2019-11-25,12050,12150,12050,12150,8470,12150
2019-11-26,12150,12150,12000,12150,6705,12150
2019-11-27,12150,12200,12100,12200,5809,12200
2019-11-28,12200,12200,12100,12200,3127,12200
2019-11-29,12200,12200,12000,12050,19212,12050
2019-12-02,12050,12050,11850,12050,36496,12050
2019-12-03,11900,12100,11900,12050,45053,12050
2019-12-04,12050,12050,11700,11700,37920,11700
2019-12-05,11750,11750,11650,11700,5012,11700
2019-12-06,11700,11700,11450,11500,40508,11500
2019-12-09,11500,11550,11450,11550,4972,11550
2019-12-10,11450,11750,11450,11600,21639,11600
2019-12-11,11700,11700,11600,11650,10001,11650
2019-12-12,11700,11700,11600,11700,4303,11700
2019-12-13,11700,11800,11650,11700,10390,11700
2019-12-16,11800,11850,11650,11850,46486,11850
2019-12-17,11750,12050,11700,12050,66039,12050
2019-12-18,12000,12000,11750,11900,130718,11900
2019-12-19,11900,11900,11800,11900,6730,11900
2019-12-20,12000,12000,11850,11900,11052,11900
2019-12-23,11900,12000,11850,11950,6644,11950
2019-12-24,12000,12050,11900,12050,10468,12050
2019-12-26,12050,12200,11950,12050,20037,12050
2019-12-27,11900,11950,11800,11900,11933,11900
2019-12-30,11950,11950,11850,11900,6790,11900
2020-01-02,11900,11950,11750,11900,7281,11900
2020-01-03,11850,11900,11800,11900,4006,11900
2020-01-06,11850,11900,11650,11800,15387,11800
2020-01-07,11850,11850,11600,11850,18356,11850
2020-01-08,11750,11750,11350,11550,19076,11550
2020-01-09,11550,11650,11300,11500,32985,11500
2020-01-10,11500,11500,11200,11300,18368,11300
2020-01-13,11300,11400,11200,11400,14514,11400
2020-01-14,11400,11400,11300,11400,5739,11400
2020-01-15,11400,11400,11300,11400,15385,11400
2020-01-16,11400,11500,11300,11350,14780,11350
2020-01-17,11350,11550,11250,11400,64567,11400
2020-01-20,11400,11450,11300,11450,48529,11450
2020-01-21,11450,11450,11350,11450,4289,11450
2020-01-22,11450,11500,11350,11500,8278,11500
2020-01-23,11450,11500,11300,11500,8397,11500
2020-01-28,11450,11450,11100,11150,21887,11150
2020-01-29,11200,11250,11100,11250,10656,11250
2020-01-30,11250,11450,11200,11250,19106,11250
2020-01-31,11300,11300,11200,11200,5125,11200
2020-02-03,11200,11200,11000,11200,21694,11200
2020-02-04,11200,11200,11050,11200,14249,11200
2020-02-05,11200,11200,11050,11200,4468,11200
2020-02-06,11200,11350,11150,11350,12606,11350
2020-02-07,11300,11350,11200,11250,5872,11250
2020-02-10,11300,11650,11200,11300,20867,11300
2020-02-11,11300,11300,11200,11300,4214,11300
2020-02-12,11250,11350,11200,11300,12474,11300
2020-02-13,11300,11500,11050,11200,71619,11200
2020-02-14,11200,11250,11150,11150,15852,11150
2020-02-17,11150,11200,11000,11100,26074,11100
2020-02-18,11100,11200,10900,11200,23491,11200
2020-02-19,11200,11200,11000,11200,4737,11200
2020-02-20,11200,11200,10950,11000,12142,11000
2020-02-21,11000,11000,10750,10850,20157,10850
2020-02-24,10700,10700,10550,10600,27070,10600
2020-02-25,10500,10750,10500,10650,39609,10650
2020-02-26,10650,10650,10500,10600,19215,10600
2020-02-27,10600,10700,10500,10600,19757,10600
2020-02-28,10500,10500,10150,10200,30903,10200
2020-03-02,10200,10350,9940,10200,48105,10200
2020-03-03,10250,10250,9950,9950,30266,9950
2020-03-04,9940,10150,9870,9960,36318,9960
2020-03-05,9970,10200,9970,10100,44896,10100
2020-03-06,10000,10100,9960,10000,8725,10000
2020-03-09,10000,10000,10000,10000,0,10000
2020-03-10,9730,9850,9600,9830,32889,9830
2020-03-11,9800,9990,9760,9790,8947,9790
2020-03-12,9790,9790,9790,9790,0,9790
2020-03-13,9000,10000,8650,8840,42112,8840
2020-03-16,9100,9100,8600,8620,26359,8620
2020-03-17,8390,8440,8280,8380,50856,8380
2020-03-18,8370,8420,8130,8190,30942,8190
2020-03-19,8220,8230,6810,7290,26478,7290
2020-03-20,7280,7330,6340,7190,118099,7190
2020-03-23,7050,7050,6520,6850,53553,6850
2020-03-24,6890,7280,6830,7160,59571,7160
2020-03-25,7230,7830,7230,7790,39737,7790
2020-03-26,8000,8090,7750,7890,16186,7890
2020-03-27,8010,8300,7940,8300,30269,8300
2020-03-30,8270,8470,8190,8380,25288,8380
2020-03-31,8500,8780,8460,8720,29441,8720
2020-04-01,8670,9100,8630,8700,32136,8700
2020-04-02,8750,9120,8750,9120,40331,9120
2020-04-03,9120,9400,8950,9200,7851,9200
2020-04-06,9270,9350,9200,9230,12614,9230
2020-04-07,9400,9490,9130,9230,18944,9230
2020-04-08,9210,9320,9110,9250,10351,9250
2020-04-09,9390,9390,9230,9280,4739,9280
2020-04-10,9340,9440,9190,9430,14663,9430
2020-04-13,9430,9690,9260,9340,39208,9340
2020-04-14,9340,9370,9130,9310,62929,9310
2020-04-16,9310,9330,9130,9320,11034,9320
2020-04-17,9290,9620,9260,9500,32484,9500
2020-04-20,9500,9650,9410,9480,21594,9480
2020-04-21,9470,9470,9200,9300,33750,9300
2020-04-22,9140,9330,9120,9330,25069,9330
2020-04-23,9380,9540,9310,9530,22950,9530
2020-04-24,9550,9600,9370,9470,18093,9470
2020-04-27,9460,9780,9460,9690,20421,9690
2020-04-28,9690,9950,9610,9950,14908,9950
2020-04-29,9850,10350,9850,10200,17090,10200
2020-05-04,10000,10250,9960,10050,11443,10050
2020-05-06,10050,10200,10000,10100,9816,10100
2020-05-07,10000,10100,9990,10100,8870,10100
2020-05-08,10100,10750,10100,10650,34205,10650
2020-05-11,10650,10650,10400,10600,10357,10600
2020-05-12,10600,10600,10300,10500,6438,10500
2020-05-13,10300,10500,10200,10250,27349,10250
2020-05-14,10200,10250,9930,10000,11254,10000
2020-05-15,10000,10450,10000,10400,11850,10400
2020-05-18,10300,10300,9990,10000,33968,10000
2020-05-19,10100,10150,10050,10150,6723,10150
2020-05-20,10150,10350,10100,10200,5411,10200
2020-05-21,10200,10200,10050,10150,7938,10150
2020-05-22,10100,10200,10000,10050,11683,10050
2020-05-25,10000,10100,9900,10000,8698,10000
2020-05-26,10050,10450,10000,10300,27110,10300
2020-05-27,10300,10400,10100,10150,5936,10150
2020-05-28,10400,10600,10050,10200,19394,10200
2020-05-29,10250,10250,10100,10200,6182,10200
2020-06-01,10200,10250,10050,10150,9308,10150
2020-06-02,10100,10250,10050,10200,7129,10200
2020-06-03,10250,10300,9800,10200,20347,10200
2020-06-04,10200,10300,10050,10100,10458,10100
2020-06-05,10100,10200,10050,10200,3413,10200
2020-06-08,10200,10300,10150,10250,14621,10250
2020-06-09,10250,10350,10200,10300,8212,10300
2020-06-10,10350,10350,10150,10250,9671,10250
2020-06-11,10250,10250,10050,10100,5309,10100
2020-06-12,9960,9990,9720,9920,28218,9920
2020-06-15,9900,9930,9450,9480,22605,9480
2020-06-16,9550,9720,9470,9500,56883,9500
2020-06-17,9530,9830,9470,9790,9877,9790
