Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-01,2480,2530,2480,2500,47607,2500
2018-08-02,2520,2520,2440,2465,133098,2465
2018-08-03,2470,2520,2465,2495,44992,2495
2018-08-06,2500,2545,2480,2495,90880,2495
2018-08-07,2495,2500,2465,2480,53511,2480
2018-08-08,2475,2495,2460,2460,80314,2460
2018-08-09,2460,2530,2430,2470,113197,2470
2018-08-10,2455,2500,2450,2465,59503,2465
2018-08-13,2480,2480,2375,2375,133888,2375
2018-08-14,2390,2850,2385,2450,7568204,2450
2018-08-16,2405,2480,2385,2435,617411,2435
2018-08-17,2435,2475,2420,2460,208305,2460
2018-08-20,2450,2555,2440,2550,304172,2550
2018-08-21,2555,2565,2500,2535,241776,2535
2018-08-22,2535,2540,2490,2510,147349,2510
2018-08-23,2525,2525,2485,2485,96362,2485
2018-08-24,2485,2500,2470,2485,117998,2485
2018-08-27,2500,2500,2445,2465,132026,2465
2018-08-28,2480,2505,2465,2465,116768,2465
2018-08-29,2455,2485,2455,2480,63478,2480
2018-08-30,2475,2500,2450,2490,151876,2490
2018-08-31,2490,2490,2290,2305,4658498,2305
2018-09-03,2315,2335,2250,2260,814720,2260
2018-09-04,2260,2275,2185,2190,1039370,2190
2018-09-05,2190,2280,2165,2205,2279499,2205
2018-09-06,2210,2220,2135,2135,1055303,2135
2018-09-07,2145,2175,2130,2165,487087,2165
2018-09-10,2180,2180,2135,2160,357495,2160
2018-09-11,2175,2180,2140,2175,289976,2175
2018-09-12,2185,2235,2170,2200,465906,2200
2018-09-13,2215,2220,2190,2205,237384,2205
2018-09-14,2205,2215,2185,2195,248679,2195
2018-09-17,2195,2215,2180,2190,244634,2190
2018-09-18,2175,2190,2150,2165,300724,2165
2018-09-19,2175,2195,2120,2125,393013,2125
2018-09-20,2110,2140,2075,2090,442886,2090
2018-09-21,2085,2150,2085,2145,253795,2145
2018-09-27,2200,2200,2150,2150,180324,2150
2018-09-28,2150,2165,2115,2125,185400,2125
2018-10-01,2125,2140,2080,2100,142166,2100
2018-10-02,2100,2175,2095,2095,250308,2095
2018-10-04,2095,2120,2005,2005,217189,2005
2018-10-05,1970,2005,1910,1955,317997,1955
2018-10-08,1945,1990,1930,1955,90323,1955
2018-10-10,1940,1975,1850,1890,313109,1890
2018-10-11,1805,1835,1715,1715,525466,1715
2018-10-12,1605,1755,1605,1740,280247,1740
2018-10-15,1740,1785,1740,1750,126125,1750
2018-10-16,1755,1830,1755,1830,101177,1830
2018-10-17,1860,1885,1830,1850,140231,1850
2018-10-18,1850,2165,1810,2035,4309231,2035
2018-10-19,1980,2005,1890,1910,784994,1910
2018-10-22,1900,2020,1865,1910,759833,1910
2018-10-23,1905,2030,1905,1940,660710,1940
2018-10-24,1965,2020,1875,1880,527452,1880
2018-10-25,1810,1835,1690,1720,795374,1720
2018-10-26,1760,1760,1615,1630,445709,1630
2018-10-29,1610,1655,1480,1480,388086,1480
2018-10-30,1410,1525,1390,1480,499108,1480
2018-10-31,1480,1560,1470,1550,435085,1550
2018-11-01,1555,1670,1555,1595,253564,1595
2018-11-02,1610,1660,1610,1660,143381,1660
2018-11-05,1625,1660,1595,1625,180626,1625
2018-11-06,1650,1790,1650,1700,471124,1700
2018-11-07,1715,1725,1600,1635,401141,1635
2018-11-08,1665,1685,1645,1655,225563,1655
2018-11-09,1655,1685,1625,1640,107419,1640
2018-11-12,1640,1665,1610,1620,131627,1620
2018-11-13,1575,1605,1535,1585,206462,1585
2018-11-14,1575,1650,1575,1630,127827,1630
2018-11-15,1625,1635,1575,1630,179308,1630
2018-11-16,1660,1695,1630,1675,328781,1675
2018-11-19,1695,1730,1680,1730,238531,1730
2018-11-20,1685,1735,1670,1735,209432,1735
2018-11-21,1710,1735,1685,1725,94539,1725
2018-11-22,1725,1730,1675,1690,127866,1690
2018-11-23,1695,1715,1655,1680,109395,1680
2018-11-26,1680,1705,1660,1685,91472,1685
2018-11-27,1690,1765,1685,1760,433291,1760
2018-11-28,1760,1770,1705,1735,229008,1735
2018-11-29,1740,1755,1690,1705,249241,1705
2018-11-30,1705,1710,1665,1685,175294,1685
2018-12-03,1695,1800,1690,1735,624941,1735
2018-12-04,1740,1745,1705,1715,215196,1715
2018-12-05,1675,1760,1655,1700,446437,1700
2018-12-06,1705,2210,1705,2210,22403474,2210
2018-12-07,2270,2280,2160,2220,11285415,2220
2018-12-10,2220,2315,2185,2315,8978293,2315
2018-12-11,2260,2270,2110,2135,5061705,2135
2018-12-12,2215,2320,1980,2050,11386335,2050
2018-12-13,2075,2140,2040,2135,3376600,2135
2018-12-14,2200,2775,2185,2630,31119069,2630
2018-12-17,2745,2960,2680,2800,17600223,2800
2018-12-18,2785,2795,2570,2675,5110890,2675
2018-12-19,2620,2945,2495,2860,12522112,2860
2018-12-20,2815,3090,2770,2855,6724878,2855
2018-12-21,2900,3090,2805,2940,7638461,2940
2018-12-24,2745,2800,2600,2625,3978679,2625
2018-12-26,2540,2715,2535,2620,2292664,2620
2018-12-27,2675,3030,2620,2960,8974995,2960
2018-12-28,2850,3035,2830,2895,2112287,2895
2019-01-02,3100,3120,2865,2900,2735603,2900
2019-01-03,2975,3050,2815,2935,3455459,2935
2019-01-04,2950,3050,2820,3000,2835988,3000
2019-01-07,2850,2945,2805,2840,2771313,2840
2019-01-08,2870,2875,2670,2705,1277569,2705
2019-01-09,2690,2825,2670,2740,1318043,2740
2019-01-10,2785,2785,2510,2555,1282387,2555
2019-01-11,2555,2630,2490,2550,861722,2550
2019-01-14,2550,2665,2520,2555,780724,2555
2019-01-15,2600,2630,2535,2565,495743,2565
2019-01-16,2595,2600,2520,2590,558953,2590
2019-01-17,2590,2650,2525,2535,559317,2535
2019-01-18,2535,2570,2480,2485,478054,2485
2019-01-21,2490,2540,2425,2525,388668,2525
2019-01-22,2525,2615,2440,2465,824436,2465
2019-01-23,2480,2565,2475,2475,528068,2475
2019-01-24,2480,2500,2415,2455,403978,2455
2019-01-25,2485,2580,2445,2550,715011,2550
2019-01-28,2550,2555,2495,2510,371536,2510
2019-01-29,2505,2590,2465,2530,758256,2530
2019-01-30,2530,2800,2530,2710,4026943,2710
2019-01-31,2810,2830,2590,2600,2668134,2600
2019-02-01,2605,2730,2450,2450,2838630,2450
2019-02-07,2450,2510,2395,2445,800195,2445
2019-02-08,2425,2750,2415,2605,2798056,2605
2019-02-11,2590,2725,2580,2635,1506399,2635
2019-02-12,2600,2690,2600,2670,569162,2670
2019-02-13,2670,3065,2670,2805,13556031,2805
2019-02-14,2790,2825,2710,2795,1905216,2795
2019-02-15,2805,3170,2805,2865,12977038,2865
2019-02-18,2865,2955,2825,2890,1789590,2890
2019-02-19,2920,2935,2780,2780,1319553,2780
2019-02-20,2755,2805,2650,2670,879577,2670
2019-02-21,2650,2830,2635,2730,1307666,2730
2019-02-22,2700,2750,2550,2585,1207692,2585
2019-02-25,2580,2610,2530,2575,622914,2575
2019-02-26,2545,2600,2520,2540,449069,2540
2019-02-27,2540,2615,2540,2580,495351,2580
2019-02-28,2605,2605,2380,2405,680866,2405
2019-03-04,2400,2575,2400,2505,486383,2505
2019-03-05,2505,2610,2505,2580,466692,2580
2019-03-06,2575,2595,2540,2555,252003,2555
2019-03-07,2560,2580,2480,2525,288111,2525
2019-03-08,2565,2595,2485,2530,312082,2530
2019-03-11,2520,2525,2380,2390,566307,2390
2019-03-12,2400,2485,2400,2440,358564,2440
2019-03-13,2435,2465,2310,2410,430834,2410
2019-03-14,2410,2585,2410,2545,743288,2545
2019-03-15,2560,2600,2425,2480,461982,2480
2019-03-18,2485,2535,2470,2495,153753,2495
2019-03-19,2500,2565,2490,2525,325016,2525
2019-03-20,2530,2575,2460,2530,413937,2530
2019-03-21,2535,2535,2440,2450,393783,2450
2019-03-22,2430,2465,2350,2365,470393,2365
2019-03-25,2300,2350,2280,2335,503646,2335
2019-03-26,2320,2350,2300,2350,314563,2350
2019-03-27,2360,2360,2265,2270,298139,2270
2019-03-28,2250,2300,2160,2160,585344,2160
2019-03-29,2155,2205,2090,2195,510406,2195
2019-04-01,2200,2290,2200,2265,288917,2265
2019-04-02,2285,2345,2270,2310,275805,2310
2019-04-03,2290,2440,2290,2350,467445,2350
2019-04-04,2350,2380,2305,2340,208888,2340
2019-04-05,2340,2370,2310,2355,230534,2355
2019-04-08,2355,2380,2345,2365,202933,2365
2019-04-09,2350,2385,2315,2365,273295,2365
2019-04-10,2335,2405,2335,2390,187276,2390
2019-04-11,2385,2425,2385,2415,225567,2415
2019-04-12,2415,2430,2385,2410,216869,2410
2019-04-15,2410,2450,2390,2420,249890,2420
2019-04-16,2420,2440,2375,2395,176445,2395
2019-04-17,2400,2405,2380,2390,113375,2390
2019-04-18,2395,2450,2365,2375,174344,2375
2019-04-19,2390,2540,2365,2515,880727,2515
2019-04-22,2515,2575,2485,2540,588128,2540
2019-04-23,2540,2565,2360,2365,873870,2365
2019-04-24,2365,2405,2325,2355,645719,2355
2019-04-25,2360,2410,2240,2270,609257,2270
2019-04-26,2255,2295,2220,2240,260845,2240
2019-04-29,2245,2280,2195,2230,275825,2230
2019-04-30,2250,2270,2210,2255,221230,2255
2019-05-02,2230,2295,2230,2290,121485,2290
2019-05-03,2295,2295,2235,2270,154273,2270
2019-05-07,2245,2245,2195,2215,125343,2215
2019-05-08,2190,2230,2155,2185,219558,2185
2019-05-09,2150,2175,1995,2020,551601,2020
2019-05-10,2000,2055,1960,2030,335745,2030
2019-05-13,2055,2095,2000,2015,220388,2015
2019-05-14,1990,2265,1965,2040,1598918,2040
2019-05-15,2050,2235,2040,2160,1236727,2160
2019-05-16,0,0,0,0,0,0
2019-05-17,2160,2185,2110,2125,403569,2125
2019-05-20,2260,2440,2225,2310,5494952,2310
2019-05-21,2260,2300,2205,2250,904792,2250
2019-05-22,2140,2170,2055,2075,1404140,2075
2019-05-23,2075,2090,2015,2025,333314,2025
2019-05-24,2025,2060,1995,2000,469243,2000
2019-05-27,1990,2025,1960,1980,244889,1980
2019-05-28,1970,2090,1955,2000,444949,2000
2019-05-29,1995,2045,1960,1995,281867,1995
2019-05-30,1985,2010,1955,1980,265550,1980
2019-05-31,1965,1990,1955,1970,219509,1970
2019-06-03,1955,2020,1940,1985,247853,1985
2019-06-04,1985,2015,1965,2005,237070,2005
2019-06-05,2010,2025,2000,2005,240533,2005
2019-06-07,2030,2055,2005,2025,252486,2025
2019-06-10,2050,2075,2030,2040,273299,2040
2019-06-11,2040,2085,2040,2075,227334,2075
2019-06-12,2075,2500,2070,2275,13920771,2275
2019-06-13,2295,2310,2175,2215,2639154,2215
2019-06-14,2215,2610,2215,2375,15746266,2375
2019-06-17,2370,2420,2315,2320,1712746,2320
2019-06-18,2320,2375,2220,2225,1171826,2225
2019-06-19,2250,2310,2225,2225,593134,2225
2019-06-20,2240,2320,2240,2255,622278,2255
2019-06-21,2275,2275,2205,2215,364431,2215
2019-06-24,2270,2305,2230,2230,393659,2230
2019-06-25,2230,2285,2230,2285,366157,2285
2019-06-26,2260,2300,2235,2245,333473,2245
2019-06-27,2225,2270,2190,2200,468235,2200
2019-06-28,2245,2350,2225,2310,1761991,2310
2019-07-01,2325,2350,2280,2300,848132,2300
2019-07-02,2300,2310,2240,2265,306210,2265
2019-07-03,2255,2315,2245,2315,315029,2315
2019-07-04,2325,2325,2230,2230,422010,2230
2019-07-05,2230,2285,2230,2250,242871,2250
2019-07-08,2250,2255,2030,2040,1037283,2040
2019-07-09,2040,2080,1955,1995,335413,1995
2019-07-10,1995,2045,1995,2040,140994,2040
2019-07-11,2035,2100,2025,2065,159581,2065
2019-07-12,2125,2150,2080,2105,232961,2105
2019-07-15,2110,2115,2045,2050,151221,2050
2019-07-16,2045,2090,2030,2050,152898,2050
2019-07-17,2030,2045,1990,2005,238331,2005
2019-07-18,2020,2070,1995,2020,191111,2020
2019-07-19,2010,2055,2010,2055,105330,2055
2019-07-22,2035,2085,2035,2080,137082,2080
2019-07-23,2090,2090,2040,2045,161320,2045
2019-07-24,2040,2140,2035,2050,292410,2050
2019-07-25,2025,2095,2025,2025,198459,2025
2019-07-26,2025,2050,1940,1970,261515,1970
2019-07-29,1965,1975,1765,1765,606627,1765
2019-07-30,1710,1845,1710,1800,315910,1800
2019-07-31,1780,1880,1765,1860,204825,1860
2019-08-01,1865,1880,1810,1815,149397,1815
2019-08-02,1780,1860,1765,1835,164546,1835
2019-08-05,1805,1995,1610,1660,1756623,1660
2019-08-06,1600,1710,1500,1625,581022,1625
2019-08-07,1600,1680,1600,1655,294951,1655
2019-08-08,1660,1740,1660,1735,233392,1735
2019-08-09,1750,1790,1745,1765,179128,1765
2019-08-12,1745,1790,1725,1790,145307,1790
2019-08-13,1790,1805,1760,1790,130333,1790
2019-08-14,1795,1905,1795,1845,302961,1845
2019-08-16,1805,1835,1765,1795,168607,1795
2019-08-19,1825,1845,1795,1830,155913,1830
2019-08-20,1825,1855,1820,1830,149690,1830
2019-08-21,1830,1940,1830,1890,324551,1890
2019-08-22,1910,1910,1855,1865,119907,1865
2019-08-23,1845,1910,1830,1865,137509,1865
2019-08-26,1795,1825,1760,1760,179529,1760
2019-08-27,1780,1835,1775,1795,65976,1795
2019-08-28,1795,1850,1790,1850,95421,1850
2019-08-29,1850,1870,1820,1850,90119,1850
2019-08-30,1845,1895,1845,1870,66345,1870
2019-09-02,1870,1910,1850,1880,60253,1880
2019-09-03,1905,2245,1885,2000,6037540,2000
2019-09-04,1990,2040,1965,2025,650142,2025
2019-09-05,2005,2195,1995,2065,2296146,2065
2019-09-06,2060,2075,1985,2000,552262,2000
2019-09-09,2060,2100,1870,1900,1878546,1900
2019-09-10,1910,2020,1900,1965,808145,1965
2019-09-11,1960,2025,1950,1975,318966,1975
2019-09-16,1970,2045,1970,2025,606312,2025
2019-09-17,2000,2065,2000,2055,311484,2055
2019-09-18,2050,2055,2020,2025,286086,2025
2019-09-19,2055,2060,2020,2035,179125,2035
2019-09-20,2035,2050,2010,2045,126139,2045
2019-09-23,2040,2140,2040,2080,369876,2080
2019-09-24,2090,2115,2075,2080,236708,2080
2019-09-25,2085,2095,2000,2030,335036,2030
2019-09-26,2030,2070,2020,2025,205316,2025
2019-09-27,2025,2075,2020,2075,143597,2075
2019-09-30,2070,2095,2020,2020,252406,2020
2019-10-01,2000,2030,1995,2015,125237,2015
2019-10-02,2000,2020,1990,2005,71093,2005
2019-10-04,2025,2025,1955,1985,98458,1985
2019-10-07,1975,2345,1955,1995,3315256,1995
2019-10-08,1975,2100,1940,1970,984320,1970
2019-10-10,1970,2010,1960,1985,236396,1985
2019-10-11,1975,2015,1950,1965,180474,1965
2019-10-14,1975,2080,1970,2045,627136,2045
2019-10-15,2030,2060,2015,2055,188881,2055
2019-10-16,2055,2070,2020,2025,137201,2025
2019-10-17,2015,2035,2010,2025,98992,2025
2019-10-18,2015,2055,2015,2035,124884,2035
2019-10-21,2015,2100,1990,2000,267736,2000
2019-10-22,2000,2030,1990,1995,120526,1995
2019-10-23,2000,2015,1910,1940,260972,1940
2019-10-24,1940,1950,1870,1920,304836,1920
2019-10-25,1905,1940,1885,1905,172695,1905
2019-10-28,1910,1925,1885,1890,170635,1890
2019-10-29,1905,1915,1890,1895,178579,1895
2019-10-30,1900,1935,1880,1890,170123,1890
2019-10-31,1890,1900,1860,1865,219418,1865
2019-11-01,1865,1895,1855,1870,90154,1870
2019-11-04,1865,1900,1855,1865,194783,1865
2019-11-05,1865,1900,1860,1900,200824,1900
2019-11-06,1910,1915,1885,1900,155103,1900
2019-11-07,1915,1915,1880,1885,147050,1885
2019-11-08,1905,1905,1875,1885,111187,1885
2019-11-11,1890,1970,1890,1960,582268,1960
2019-11-12,1960,1960,1920,1940,163833,1940
2019-11-13,1940,1940,1910,1930,106926,1930
2019-11-14,1930,1950,1910,1910,119546,1910
2019-11-15,1905,1920,1890,1915,85085,1915
2019-11-18,1925,1950,1900,1925,281570,1925
2019-11-19,1925,1980,1910,1960,683071,1960
2019-11-20,1955,1970,1875,1895,368394,1895
2019-11-21,1880,1910,1790,1790,374444,1790
2019-11-22,1790,1850,1700,1765,269289,1765
2019-11-25,1775,1835,1775,1830,71941,1830
2019-11-26,1820,1855,1820,1850,142857,1850
2019-11-27,1835,1855,1805,1815,81023,1815
2019-11-28,1810,1815,1780,1780,80323,1780
2019-11-29,1775,1820,1770,1780,106041,1780
2019-12-02,1800,1800,1755,1785,89855,1785
2019-12-03,1755,1790,1705,1750,111012,1750
2019-12-04,1730,1745,1695,1700,190868,1700
2019-12-05,1710,1720,1600,1625,221212,1625
2019-12-06,1610,1695,1610,1655,249072,1655
2019-12-09,1665,1670,1660,1665,55406,1665
2019-12-10,1665,1665,1645,1650,101656,1650
2019-12-11,1645,1655,1605,1615,160461,1615
2019-12-12,1620,1635,1610,1625,165413,1625
2019-12-13,1635,1650,1630,1645,136139,1645
2019-12-16,1650,1665,1630,1650,121863,1650
2019-12-17,1650,1665,1635,1650,97355,1650
2019-12-18,1650,1670,1640,1650,148718,1650
2019-12-19,1665,1760,1630,1695,815063,1695
2019-12-20,1700,1715,1675,1680,234427,1680
2019-12-23,1690,1830,1685,1740,1278707,1740
2019-12-24,1745,1760,1670,1675,253999,1675
2019-12-26,1675,1705,1675,1690,116409,1690
2019-12-27,1690,1715,1680,1715,164583,1715
2019-12-30,1710,1740,1700,1725,170720,1725
2020-01-02,1730,1750,1705,1740,201080,1740
2020-01-03,1750,1760,1715,1720,181178,1720
2020-01-06,1710,1720,1660,1665,254951,1665
2020-01-07,1665,1705,1665,1685,111464,1685
2020-01-08,1665,1665,1600,1605,318632,1605
2020-01-09,1650,1665,1635,1660,139330,1660
2020-01-10,1660,1705,1640,1690,154247,1690
2020-01-13,1690,1735,1690,1730,132906,1730
2020-01-14,1740,1755,1700,1720,200189,1720
2020-01-15,1725,1760,1710,1750,117759,1750
2020-01-16,1750,1830,1745,1785,299842,1785
2020-01-17,1785,1790,1765,1770,95691,1770
2020-01-20,1765,1765,1725,1745,75764,1745
2020-01-21,1730,1745,1685,1695,144759,1695
2020-01-22,1685,1730,1685,1720,73908,1720
2020-01-23,1710,1715,1700,1715,78489,1715
2020-01-28,1645,1675,1610,1640,195684,1640
2020-01-29,1645,1700,1615,1700,139177,1700
2020-01-30,1700,1705,1625,1635,129483,1635
2020-01-31,1690,1690,1590,1610,196554,1610
2020-02-03,1565,1650,1540,1640,167372,1640
2020-02-04,1640,1655,1615,1650,108936,1650
2020-02-05,1660,1665,1620,1655,122277,1655
2020-02-06,1655,1705,1650,1665,156028,1665
2020-02-07,1680,1685,1655,1670,89049,1670
2020-02-10,1670,1685,1645,1685,62251,1685
2020-02-11,1680,1690,1665,1680,44868,1680
2020-02-12,1685,1685,1655,1675,83474,1675
2020-02-13,1680,1680,1655,1670,116474,1670
2020-02-14,1665,1675,1655,1660,78336,1660
2020-02-17,1660,1680,1650,1670,107143,1670
2020-02-18,1675,1680,1650,1655,91901,1655
2020-02-19,1655,1660,1640,1650,81725,1650
2020-02-20,1645,1655,1620,1630,93831,1630
2020-02-21,1630,1635,1565,1600,192229,1600
2020-02-24,1600,1600,1485,1540,136570,1540
2020-02-25,1500,1550,1500,1550,155505,1550
2020-02-26,1520,1545,1500,1515,92495,1515
2020-02-27,1515,1525,1470,1480,123183,1480
2020-02-28,1440,1455,1350,1390,410930,1390
2020-03-02,1380,1420,1360,1395,152502,1395
2020-03-03,1415,1475,1410,1420,249815,1420
2020-03-04,1420,1475,1410,1460,61058,1460
2020-03-05,1460,1490,1455,1480,91446,1480
2020-03-06,1455,1460,1425,1440,61148,1440
2020-03-09,1440,1440,1440,1440,0,1440
2020-03-10,1305,1360,1290,1325,364739,1325
2020-03-11,1325,1335,1210,1240,298335,1240
2020-03-12,1230,1230,1045,1095,1436094,1095
2020-03-13,950,1035,895,964,956345,964
2020-03-16,964,988,921,921,551750,921
2020-03-17,800,905,795,894,343591,894
2020-03-18,884,896,820,820,403295,820
2020-03-19,820,837,650,681,768399,681
2020-03-20,671,714,643,694,1076203,694
2020-03-23,649,687,632,663,329039,663
2020-03-24,671,710,667,710,417953,710
2020-03-25,730,777,726,776,439616,776
2020-03-26,781,860,765,828,418075,828
2020-03-27,851,885,802,847,242011,847
2020-03-30,807,874,805,871,181921,871
2020-03-31,893,965,886,929,530900,929
2020-04-01,929,1020,910,935,327002,935
2020-04-02,930,957,906,953,202958,953
2020-04-03,977,977,950,970,185514,970
2020-04-06,970,1090,960,1050,692328,1050
2020-04-07,1085,1100,1055,1085,333746,1085
2020-04-08,1100,1110,1060,1075,221619,1075
2020-04-09,1125,1125,1100,1105,176296,1105
2020-04-10,1110,1200,1070,1120,514118,1120
2020-04-13,1125,1160,1085,1115,209752,1115
2020-04-14,1120,1155,1105,1125,177063,1125
2020-04-16,1135,1135,1095,1135,131649,1135
2020-04-17,1135,1275,1135,1195,589675,1195
2020-04-20,1205,1255,1185,1240,273888,1240
2020-04-21,1230,1230,1110,1190,389531,1190
2020-04-22,1180,1180,1110,1175,196449,1175
2020-04-23,1180,1215,1170,1210,125586,1210
2020-04-24,1210,1215,1160,1165,142711,1165
2020-04-27,1160,1200,1160,1185,51102,1185
2020-04-28,1210,1215,1130,1200,115004,1200
2020-04-29,1200,1235,1195,1200,212624,1200
2020-05-04,1165,1360,1165,1255,599877,1255
2020-05-06,1265,1290,1255,1270,135076,1270
2020-05-07,1270,1290,1250,1265,198996,1265
2020-05-08,1275,1280,1255,1265,93784,1265
2020-05-11,1255,1270,1240,1260,166344,1260
2020-05-12,1270,1365,1215,1360,683891,1360
2020-05-13,1365,1365,1275,1350,318884,1350
2020-05-14,1380,1530,1330,1330,8998629,1330
2020-05-15,1335,1350,1280,1285,618128,1285
2020-05-18,1295,1295,1250,1265,296639,1265
2020-05-19,1265,1295,1265,1275,197609,1275
2020-05-20,1275,1310,1270,1305,193687,1305
2020-05-21,1305,1335,1290,1295,234153,1295
2020-05-22,1295,1320,1265,1280,181340,1280
2020-05-25,1275,1300,1270,1285,170112,1285
2020-05-26,1295,1300,1265,1300,163875,1300
2020-05-27,1300,1345,1290,1340,397852,1340
2020-05-28,1345,1345,1275,1290,198693,1290
2020-05-29,1275,1310,1265,1310,119285,1310
2020-06-01,1310,1320,1295,1320,146790,1320
2020-06-02,1310,1335,1305,1310,174271,1310
2020-06-03,1315,1345,1310,1340,211201,1340
2020-06-04,1335,1355,1320,1340,190939,1340
2020-06-05,1340,1430,1325,1360,630421,1360
2020-06-08,1370,1390,1350,1365,221343,1365
2020-06-09,1380,1475,1355,1460,1884422,1460
2020-06-10,1450,1450,1415,1425,316286,1425
2020-06-11,1420,1430,1365,1375,287661,1375
2020-06-12,1260,1325,1245,1305,382715,1305
2020-06-15,1300,1330,1105,1125,358146,1125
2020-06-16,1150,1195,1150,1195,204493,1195
2020-06-17,1165,1205,1145,1195,168751,1195
2020-06-18,1200,1240,1160,1215,169481,1215
2020-06-19,1210,1250,1210,1235,128397,1235
2020-06-22,1240,1250,1220,1235,59189,1235
2020-06-23,1225,1290,1180,1215,244933,1215
2020-06-24,1215,1230,1200,1220,126884,1220
2020-06-25,1195,1215,1165,1190,121756,1190
2020-06-26,1190,1195,1145,1160,178070,1160
2020-06-29,1145,1150,1110,1135,118167,1135
2020-06-30,1125,1185,1125,1135,109251,1135
2020-07-01,1140,1170,1125,1145,92146,1145
2020-07-02,1145,1155,1130,1150,43708,1150
2020-07-03,1150,1495,1150,1495,23921061,1495
2020-07-06,1515,1640,1450,1560,14562206,1560
2020-07-07,1555,2010,1515,1800,38618117,1800
2020-07-08,1755,1815,1725,1805,4649282,1805
2020-07-09,1770,1880,1675,1730,5706930,1730
2020-07-10,1850,1930,1685,1685,15118398,1685
2020-07-13,1670,1825,1615,1780,2951148,1780
2020-07-14,1745,1755,1705,1745,1246353,1745
2020-07-15,1860,1940,1775,1840,8332418,1840
2020-07-16,1930,1960,1780,1860,6136837,1860
2020-07-17,1860,1865,1775,1865,1219004,1865
2020-07-20,1800,1820,1560,1600,5629229,1600
2020-07-21,1560,1625,1555,1610,1613244,1610
2020-07-22,1610,1725,1575,1630,2410951,1630
2020-07-23,1630,1695,1610,1630,992916,1630
2020-07-24,1625,1780,1610,1695,4004617,1695
2020-07-27,1725,1800,1715,1760,2465811,1760
2020-07-28,1755,1795,1675,1695,1208068,1695
2020-07-29,1685,1720,1625,1625,789086,1625
2020-07-30,1630,1665,1610,1625,511972,1625
2020-07-31,1620,1630,1595,1605,305413,1605
2020-08-03,1610,1640,1580,1630,313717,1630
2020-08-04,1630,1680,1625,1650,493107,1650
