Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-11,8220,8230,7980,8070,15730,8070
2018-05-14,8070,8070,7750,7810,27159,7810
2018-05-15,7810,7880,7730,7750,14607,7750
2018-05-16,7750,7830,7660,7750,16656,7750
2018-05-17,7750,7760,7600,7640,13612,7640
2018-05-18,7640,7760,7600,7690,11399,7690
2018-05-21,7690,7740,7560,7730,14961,7730
2018-05-23,7680,7710,7540,7640,23989,7640
2018-05-24,7640,7730,7570,7700,13974,7700
2018-05-25,7610,7730,7550,7680,7358,7680
2018-05-28,7680,7690,7540,7640,20492,7640
2018-05-29,7640,7640,7500,7580,10687,7580
2018-05-30,7540,7620,7200,7200,66441,7200
2018-05-31,7380,7450,7110,7330,19086,7330
2018-06-01,7470,7640,7280,7570,10013,7570
2018-06-04,7560,7560,7400,7530,6763,7530
2018-06-05,7530,7530,7390,7500,5006,7500
2018-06-07,7430,7570,7430,7550,4528,7550
2018-06-08,7490,7550,7340,7490,9066,7490
2018-06-11,7480,7500,7410,7440,4615,7440
2018-06-12,7440,7490,7420,7490,1453,7490
2018-06-14,7410,7480,7350,7450,6800,7450
2018-06-15,7440,7490,7400,7480,3534,7480
2018-06-18,7410,7500,7350,7350,2701,7350
2018-06-19,7350,7370,7240,7330,5192,7330
2018-06-20,7370,7370,7260,7330,2802,7330
2018-06-21,7330,7350,7260,7340,2137,7340
2018-06-22,7260,7330,7100,7300,9873,7300
2018-06-25,7280,7380,7250,7340,3230,7340
2018-06-26,7320,7320,7150,7290,2269,7290
2018-06-27,7290,7390,7220,7340,3623,7340
2018-06-28,7290,7360,7100,7320,7793,7320
2018-06-29,7160,7330,7100,7320,6804,7320
2018-07-02,7260,7320,7130,7290,2982,7290
2018-07-03,7200,7220,7060,7120,6507,7120
2018-07-04,7120,7170,7040,7150,5828,7150
2018-07-05,7150,7180,6990,7180,6946,7180
2018-07-06,7050,7180,6890,7170,16681,7170
2018-07-09,7130,7130,7000,7120,730,7120
2018-07-10,7080,7090,6920,7010,16786,7010
2018-07-11,7010,7050,6980,7030,5664,7030
2018-07-12,7010,7070,7000,7060,3570,7060
2018-07-13,7060,7130,7000,7120,5731,7120
2018-07-16,7130,7150,7050,7130,3155,7130
2018-07-17,7130,7130,7050,7110,3360,7110
2018-07-18,7110,7120,7000,7110,1783,7110
2018-07-19,7040,7050,6900,7040,7665,7040
2018-07-20,7020,7040,6890,6900,9839,6900
2018-07-23,6900,6950,6790,6920,15344,6920
2018-07-24,6920,6940,6880,6930,1263,6930
2018-07-26,6820,6890,6790,6840,3847,6840
2018-07-27,6840,6910,6840,6910,150,6910
2018-07-30,6960,6980,6900,6960,1464,6960
2018-07-31,6960,6990,6900,6960,251,6960
2018-08-01,6860,6980,6820,6960,1346,6960
2018-08-02,6960,7000,6950,6990,1736,6990
2018-08-03,7000,7000,6950,7000,799,7000
2018-08-06,7050,7060,6810,6980,4785,6980
2018-08-07,6970,6980,6820,6960,8784,6960
2018-08-08,6950,6960,6880,6960,5338,6960
2018-08-09,6950,6950,6840,6920,5775,6920
2018-08-10,6920,6950,6880,6930,1370,6930
2018-08-13,6930,7000,6800,6980,9643,6980
2018-08-14,6980,7020,6910,6960,1878,6960
2018-08-16,7020,7020,6840,6940,1188,6940
2018-08-17,6940,7000,6850,6890,2581,6890
2018-08-20,6900,6900,6800,6890,3978,6890
2018-08-21,6880,6880,6810,6870,3092,6870
2018-08-22,6870,6950,6830,6940,2150,6940
2018-08-23,6930,6940,6870,6930,2096,6930
2018-08-24,6870,7080,6860,7000,3385,7000
2018-08-27,7080,7080,6900,7020,2111,7020
2018-08-28,7020,7160,6950,7160,8073,7160
2018-08-29,7160,7240,7160,7220,2069,7220
2018-08-30,7300,7300,7220,7270,3405,7270
2018-08-31,7200,7320,7200,7320,4700,7320
2018-09-03,7330,7420,7280,7370,5618,7370
2018-09-04,7420,7650,7420,7650,43141,7650
2018-09-05,7680,8030,7660,7720,77303,7720
2018-09-06,7920,8150,7740,7870,58011,7870
2018-09-07,7910,8040,7800,8010,26996,8010
2018-09-10,8050,8120,7990,7990,32918,7990
2018-09-11,7910,8110,7910,7970,24962,7970
2018-09-12,7980,8060,7870,8000,11355,8000
2018-09-13,7980,8000,7880,7960,19574,7960
2018-09-14,7980,8030,7850,8000,22909,8000
2018-09-17,8000,8060,7960,8000,10831,8000
2018-09-18,8000,9880,8000,8500,402282,8500
2018-09-19,8790,8840,8370,8610,122080,8610
2018-09-20,6200,6250,5270,5390,170167,5390
2018-09-21,5290,5390,5150,5300,33277,5300
2018-09-27,5300,5310,5070,5200,44726,5200
2018-09-28,5200,5200,5000,5100,31296,5100
2018-10-01,5120,5170,4980,5160,26634,5160
2018-10-02,5160,5160,5060,5120,12040,5120
2018-10-04,5120,5180,4950,5050,25514,5050
2018-10-05,4900,5040,4900,5040,8272,5040
2018-10-08,5040,5100,4900,4950,21609,4950
2018-10-10,4860,5040,4800,5030,10256,5030
2018-10-11,4750,5060,4750,4990,9197,4990
2018-10-12,4810,5090,4810,5090,7653,5090
2018-10-15,5100,5140,4910,5140,1926,5140
2018-10-16,5010,5140,4955,5140,6532,5140
2018-10-17,5010,5070,4960,5050,12709,5050
2018-10-18,5050,5090,4975,5080,3442,5080
2018-10-19,4935,4960,4660,4845,59710,4845
2018-10-22,4825,4845,4665,4785,15651,4785
2018-10-23,4785,4785,4685,4750,14711,4750
2018-10-24,4670,4815,4600,4605,13313,4605
2018-10-25,4400,4605,4200,4480,27048,4480
2018-10-26,4485,4495,4200,4255,18918,4255
2018-10-29,4295,4400,4000,4010,20208,4010
2018-10-30,4010,4100,3870,4010,12793,4010
2018-10-31,3995,4190,3960,4190,10001,4190
2018-11-01,4190,4300,4180,4255,3159,4255
2018-11-02,4205,4400,4205,4350,12804,4350
2018-11-05,4320,4415,4190,4400,7901,4400
2018-11-06,4400,4500,4300,4365,5459,4365
2018-11-07,4310,4390,4235,4315,12737,4315
2018-11-08,4270,4465,4270,4435,14233,4435
2018-11-09,4390,4590,4330,4430,6797,4430
2018-11-12,4305,4525,4300,4405,3177,4405
2018-11-13,4275,4395,4160,4355,10192,4355
2018-11-14,4325,4350,4165,4195,7972,4195
2018-11-15,4235,4430,4130,4320,12256,4320
2018-11-16,4320,4470,4275,4440,7010,4440
2018-11-19,4440,4480,4390,4460,1087,4460
2018-11-20,4440,4455,4310,4440,4145,4440
2018-11-21,4445,4445,4290,4330,10616,4330
2018-11-22,4380,4390,4310,4345,449,4345
2018-11-23,4295,4365,4230,4320,2505,4320
2018-11-26,4320,4395,4290,4365,4874,4365
2018-11-27,4365,4420,4310,4390,700,4390
2018-11-28,4390,4490,4345,4445,4834,4445
2018-11-29,4415,4575,4415,4545,4772,4545
2018-11-30,4545,4610,4500,4575,5644,4575
2018-12-03,4535,4640,4535,4615,4479,4615
2018-12-04,4615,4655,4580,4635,4101,4635
2018-12-05,4630,4630,4400,4495,40519,4495
2018-12-06,4620,4660,4425,4490,12291,4490
2018-12-07,4520,4545,4305,4350,17763,4350
2018-12-10,4345,4435,4265,4390,6079,4390
2018-12-11,4390,4390,4255,4380,9307,4380
2018-12-12,4305,4395,4265,4380,4364,4380
2018-12-13,4370,4440,4315,4440,3467,4440
2018-12-14,4435,4435,4335,4385,2784,4385
2018-12-17,4380,4380,4300,4370,2087,4370
2018-12-18,4345,4360,4215,4300,14858,4300
2018-12-19,4300,4395,4300,4385,2870,4385
2018-12-20,4385,4425,4310,4400,9884,4400
2018-12-21,4400,4490,4345,4490,19737,4490
2018-12-24,4490,4620,4415,4560,9849,4560
2018-12-26,4560,4560,4425,4500,5712,4500
2018-12-27,4495,4495,4350,4350,5339,4350
2018-12-28,4440,4525,4285,4475,7200,4475
2019-01-02,4475,4475,4390,4425,1006,4425
2019-01-03,4410,4450,4200,4450,3681,4450
2019-01-04,4450,4450,4345,4440,1097,4440
2019-01-07,4445,4445,4300,4400,3319,4400
2019-01-08,4400,4440,4340,4390,1656,4390
2019-01-09,4440,4520,4345,4485,18646,4485
2019-01-10,4505,4505,4375,4415,2605,4415
2019-01-11,4415,4455,4405,4445,1010,4445
2019-01-14,4450,4475,4395,4450,2837,4450
2019-01-15,4400,4450,4385,4400,2113,4400
2019-01-16,4440,4515,4380,4500,6620,4500
2019-01-17,4500,4590,4465,4470,12763,4470
2019-01-18,4465,4550,4405,4535,6893,4535
2019-01-21,4535,4600,4490,4520,10219,4520
2019-01-22,4530,4555,4455,4460,4015,4460
2019-01-23,4495,4560,4440,4555,5104,4555
2019-01-24,4535,4580,4490,4540,3110,4540
2019-01-25,4540,4590,4475,4475,2459,4475
2019-01-28,4475,4540,4460,4500,3717,4500
2019-01-29,4500,4585,4470,4535,3290,4535
2019-01-30,4535,4545,4260,4545,26031,4545
2019-01-31,4545,4545,4455,4535,13901,4535
2019-02-01,4535,4535,4400,4515,6173,4515
2019-02-07,4515,4545,4435,4525,8254,4525
2019-02-08,4500,4540,4435,4525,19185,4525
2019-02-11,4500,4560,4465,4525,6505,4525
2019-02-12,4545,4630,4500,4600,10493,4600
2019-02-13,4600,4645,4565,4615,7509,4615
2019-02-14,4615,4670,4525,4665,18043,4665
2019-02-15,4665,4690,4505,4600,13501,4600
2019-02-18,4600,4655,4545,4545,10521,4545
2019-02-19,4550,4620,4500,4600,20030,4600
2019-02-20,4560,4640,4560,4625,8387,4625
2019-02-21,4670,4855,4625,4845,55215,4845
2019-02-22,4860,4960,4800,4945,46463,4945
2019-02-25,4950,4995,4850,4990,24567,4990
2019-02-26,4990,4990,4900,4920,6534,4920
2019-02-27,4920,4980,4800,4960,14257,4960
2019-02-28,4975,4985,4790,4790,7860,4790
2019-03-04,4705,4875,4700,4725,12253,4725
2019-03-05,4760,4785,4660,4730,6457,4730
2019-03-06,4710,4800,4650,4710,10077,4710
2019-03-07,4710,4780,4695,4745,5278,4745
2019-03-08,4720,4800,4710,4775,5735,4775
2019-03-11,4790,4795,4700,4795,1769,4795
2019-03-12,4810,4825,4700,4750,6040,4750
2019-03-13,4710,4770,4690,4755,4108,4755
2019-03-14,4755,4795,4665,4795,7773,4795
2019-03-15,4795,4795,4730,4775,4938,4775
2019-03-18,4750,4820,4690,4760,6898,4760
2019-03-19,4750,4880,4690,4840,19016,4840
2019-03-20,4840,5040,4810,5040,39032,5040
2019-03-21,5050,5090,4975,5000,43662,5000
2019-03-22,5060,5070,4950,5040,18759,5040
2019-03-25,5040,5120,4950,5090,33658,5090
2019-03-26,5090,5090,4945,5000,40874,5000
2019-03-27,5080,5100,4990,5030,7263,5030
2019-03-28,5120,5120,4980,4980,11170,4980
2019-03-29,5060,5070,4975,5040,10334,5040
2019-04-01,4960,5060,4750,5010,7984,5010
2019-04-02,5010,5020,4940,4975,1593,4975
2019-04-03,4985,5000,4900,4965,3431,4965
2019-04-04,4975,4980,4895,4980,3422,4980
2019-04-05,4975,5010,4900,5010,3103,5010
2019-04-08,5000,5050,4930,5030,6129,5030
2019-04-09,5030,5050,4960,5000,2336,5000
2019-04-10,5000,5070,4965,5040,3703,5040
2019-04-11,5070,5070,4960,5050,5093,5050
2019-04-12,5030,5080,4965,5080,9095,5080
2019-04-15,5120,5130,5040,5120,4445,5120
2019-04-16,5120,5230,5100,5200,18731,5200
2019-04-17,5200,5240,5160,5210,6099,5210
2019-04-18,5220,5240,5060,5210,6424,5210
2019-04-19,5210,5210,5090,5200,3573,5200
2019-04-22,5200,5250,5070,5090,9651,5090
2019-04-23,5090,5090,4960,5040,6040,5040
2019-04-24,5040,5040,4945,5020,5475,5020
2019-04-25,5010,5060,4970,5000,7267,5000
2019-04-26,4975,5040,4950,4995,3748,4995
2019-04-29,5000,5040,4995,5040,2326,5040
2019-04-30,5080,5150,4965,5100,2813,5100
2019-05-02,5100,5100,5010,5070,951,5070
2019-05-03,5070,5070,5000,5010,3165,5010
2019-05-07,5010,5120,4985,5120,3468,5120
2019-05-08,5120,5120,5030,5110,2274,5110
2019-05-09,5110,5110,4925,5080,5388,5080
2019-05-10,5080,5080,4925,5050,3326,5050
2019-05-13,5050,5100,4955,4980,2411,4980
2019-05-14,4930,4990,4770,4990,12955,4990
2019-05-15,4990,5050,4920,4960,6622,4960
2019-05-16,4930,4990,4900,4980,4341,4980
2019-05-17,5000,5050,4910,4920,1212,4920
2019-05-20,4920,5000,4900,4995,4187,4995
2019-05-21,4895,4995,4895,4925,3779,4925
2019-05-22,4925,5050,4875,4995,3848,4995
2019-05-23,5050,5050,4850,4850,8150,4850
2019-05-24,4845,4845,4690,4790,13153,4790
2019-05-27,4715,4775,4640,4680,7994,4680
2019-05-28,4670,4780,4640,4700,8780,4700
2019-05-29,4695,4740,4635,4720,5616,4720
2019-05-31,4685,4685,4640,4685,3209,4685
2019-06-03,4670,4715,4630,4685,2404,4685
2019-06-04,4680,4685,4630,4680,2321,4680
2019-06-05,4695,4790,4655,4700,2742,4700
2019-06-07,4785,4785,4670,4710,6789,4710
2019-06-10,4720,4790,4710,4745,4919,4745
2019-06-11,4765,4790,4750,4770,4194,4770
2019-06-12,4745,4800,4740,4760,2968,4760
2019-06-13,4760,4800,4740,4760,2308,4760
2019-06-14,4760,4760,4730,4755,1705,4755
2019-06-17,4735,4790,4710,4765,1869,4765
2019-06-18,4765,4780,4520,4765,13193,4765
2019-06-19,4760,4765,4720,4760,3180,4760
2019-06-20,4755,4755,4700,4755,2120,4755
2019-06-21,4755,4755,4720,4750,1555,4750
2019-06-24,4750,4775,4720,4760,1645,4760
2019-06-25,4760,4770,4725,4725,2551,4725
2019-06-26,4725,4805,4700,4765,1809,4765
2019-06-27,4760,4765,4700,4760,2561,4760
2019-06-28,4760,4800,4720,4790,3708,4790
2019-07-01,4750,4855,4750,4850,4287,4850
2019-07-02,4850,4900,4800,4875,1189,4875
2019-07-03,4900,4900,4750,4855,5401,4855
2019-07-04,4855,4890,4770,4880,3041,4880
2019-07-05,4880,4880,4800,4875,931,4875
2019-07-08,4875,4875,4685,4695,4394,4695
2019-07-09,4695,4790,4695,4745,5871,4745
2019-07-11,4750,4785,4730,4775,655,4775
2019-07-12,4725,4800,4725,4785,1896,4785
2019-07-15,4785,4790,4630,4730,5748,4730
2019-07-16,4700,4725,4695,4720,1517,4720
2019-07-17,4715,4720,4620,4715,5145,4715
2019-07-18,4710,4715,4590,4630,6188,4630
2019-07-19,4615,4640,4600,4640,2390,4640
2019-07-22,4635,4690,4635,4665,1957,4665
2019-07-23,4675,4700,4660,4695,791,4695
2019-07-24,4695,4705,4640,4640,843,4640
2019-07-25,4635,4880,4530,4800,12565,4800
2019-07-26,4785,4990,4700,4925,15738,4925
2019-07-29,4930,4955,4830,4905,8811,4905
2019-07-30,4910,4915,4755,4865,2484,4865
2019-07-31,4805,4840,4600,4810,4175,4810
2019-08-01,4780,4830,4775,4825,2025,4825
2019-08-02,4755,4900,4705,4895,2049,4895
2019-08-05,4770,4890,4610,4675,4260,4675
2019-08-06,4560,4670,4450,4725,4780,4725
2019-08-07,4650,4725,4600,4725,2158,4725
2019-08-08,4725,4725,4665,4725,1702,4725
2019-08-09,4725,4840,4655,4825,1827,4825
2019-08-12,4880,4880,4650,4755,2432,4755
2019-08-13,4715,4810,4680,4730,3171,4730
2019-08-14,4730,4800,4680,4780,1642,4780
2019-08-16,4760,4850,4700,4815,4511,4815
2019-08-19,4815,4880,4770,4840,6535,4840
2019-08-20,4850,4850,4820,4845,3974,4845
2019-08-21,4855,4875,4810,4810,726,4810
2019-08-22,4810,4850,4760,4800,3316,4800
2019-08-23,4800,4800,4710,4775,2703,4775
2019-08-26,4760,4760,4685,4725,1291,4725
2019-08-27,4720,4745,4695,4725,2068,4725
2019-08-28,4715,4720,4665,4680,2625,4680
2019-08-29,4685,4750,4685,4635,4982,4635
2019-08-30,4705,4740,4630,4700,2919,4700
2019-09-02,4695,4700,4645,4650,961,4650
2019-09-03,4675,4700,4650,4700,3918,4700
2019-09-04,4695,4735,4650,4730,2322,4730
2019-09-05,4730,4730,4630,4700,3914,4700
2019-09-06,4700,4750,4655,4750,4158,4750
2019-09-09,4750,4775,4670,4740,4090,4740
2019-09-10,4740,4740,4650,4735,7683,4735
2019-09-11,4730,4730,4650,4735,7358,4735
2019-09-16,4735,4735,4685,4735,1921,4735
2019-09-17,4700,4740,4695,4735,2356,4735
2019-09-18,4700,4765,4695,4745,1486,4745
2019-09-19,4745,4755,4690,4745,6345,4745
2019-09-20,4705,4950,4705,4715,5800,4715
2019-09-23,4800,4800,4735,4780,3620,4780
2019-09-24,4775,4830,4725,4830,1173,4830
2019-09-25,4800,4850,4755,4845,5928,4845
2019-09-26,4850,4850,4795,4850,3102,4850
2019-09-27,4800,4850,4690,4820,9374,4820
2019-09-30,4820,4820,4740,4805,1246,4805
2019-10-01,4800,4805,4750,4805,1221,4805
2019-10-02,4800,4800,4755,4790,635,4790
2019-10-04,4790,4790,4735,4785,2692,4785
2019-10-07,4780,4800,4745,4800,568,4800
2019-10-08,4800,4835,4700,4735,6892,4735
2019-10-10,4730,4745,4700,4735,1106,4735
2019-10-11,4710,4800,4690,4690,5849,4690
2019-10-14,4750,4790,4650,4670,5375,4670
2019-10-15,4685,4775,4670,4760,2063,4760
2019-10-16,4725,4820,4725,4810,2052,4810
2019-10-17,4810,4830,4760,4820,2126,4820
2019-10-18,4810,4805,4755,4800,920,4800
2019-10-22,4820,4820,4750,4795,1026,4795
2019-10-23,4820,4830,4725,4810,2789,4810
2019-10-24,4820,4840,4765,4835,1398,4835
2019-10-25,4820,4835,4770,4800,1233,4800
2019-10-28,4800,4825,4735,4820,2393,4820
2019-10-29,4860,4880,4805,4820,796,4820
2019-10-30,4820,4820,4770,4800,729,4800
2019-10-31,4800,4800,4775,4800,778,4800
2019-11-01,4840,4845,4780,4815,1160,4815
2019-11-04,4790,4855,4790,4830,544,4830
2019-11-05,4830,4830,4765,4800,2140,4800
2019-11-06,4780,4830,4780,4825,2782,4825
2019-11-07,4840,4880,4820,4870,8126,4870
2019-11-08,4850,4860,4790,4800,7238,4800
2019-11-11,4790,4825,4760,4820,1514,4820
2019-11-12,4760,4820,4760,4820,2478,4820
2019-11-13,4820,4840,4765,4820,6788,4820
2019-11-14,4820,4820,4770,4810,2836,4810
2019-11-15,4790,4880,4770,4880,18669,4880
2019-11-18,4895,4940,4860,4935,8776,4935
2019-11-19,4985,4985,4860,4935,4760,4935
2019-11-20,4825,4935,4820,4935,2679,4935
2019-11-21,4935,4985,4820,4935,7370,4935
2019-11-22,4935,4935,4865,4885,661,4885
2019-11-25,4885,4950,4850,4935,703,4935
2019-11-26,4935,4945,4870,4940,1736,4940
2019-11-27,4945,4945,4880,4900,2843,4900
2019-11-28,4900,4920,4870,4920,1287,4920
2019-11-29,4915,4940,4880,4890,2186,4890
2019-12-02,4910,4950,4885,4950,4111,4950
2019-12-03,4950,4970,4935,4955,1573,4955
2019-12-04,4970,4995,4930,4995,9306,4995
2019-12-05,4975,4975,4845,4850,15646,4850
2019-12-06,4850,4850,4750,4785,12704,4785
2019-12-09,4785,5110,4750,5110,30728,5110
2019-12-10,5180,5180,5010,5100,5533,5100
2019-12-11,4990,5350,4980,5200,30546,5200
2019-12-12,5120,5360,5120,5350,15229,5350
2019-12-13,5250,5360,5100,5220,14910,5220
2019-12-16,5190,5220,5110,5190,5296,5190
2019-12-17,5200,5200,5020,5150,6072,5150
2019-12-18,5200,5150,5030,5110,2935,5110
2019-12-19,5050,5260,5050,5260,5195,5260
2019-12-20,5190,5340,5190,5290,5887,5290
2019-12-23,5270,5290,5130,5260,5128,5260
2019-12-24,5350,5350,5110,5220,3031,5220
2019-12-26,5090,5200,5090,5180,12172,5180
2019-12-27,5170,5170,5020,5150,5860,5150
2019-12-30,5170,5240,5100,5150,1303,5150
2020-01-03,5020,5230,5020,5140,7151,5140
2020-01-06,5020,5140,5040,5060,2238,5060
2020-01-07,5060,5220,5040,5110,5985,5110
2020-01-08,5110,5110,4950,4950,3893,4950
2020-01-09,4950,5080,4930,4990,3929,4990
2020-01-10,4990,5090,4850,4900,9698,4900
2020-01-13,4905,4950,4870,4870,826,4870
2020-01-14,4900,5040,4850,4850,4488,4850
2020-01-15,4880,5000,4800,4935,5429,4935
2020-01-16,4935,4980,4850,4980,8139,4980
2020-01-17,4930,4980,4890,4970,5559,4970
2020-01-20,4965,4965,4890,4910,8797,4910
2020-01-21,4910,4910,4865,4900,2388,4900
2020-01-22,4900,4985,4855,4895,4191,4895
2020-01-23,4900,4915,4850,4875,3998,4875
2020-01-28,4870,4870,4730,4850,3728,4850
2020-01-29,4850,4870,4770,4840,4903,4840
2020-01-30,4840,4840,4710,4835,9838,4835
2020-01-31,4835,4835,4670,4670,10229,4670
2020-02-03,4640,4795,4400,4700,10836,4700
2020-02-04,4925,4930,4680,4875,6193,4875
2020-02-05,4795,4875,4750,4820,8912,4820
2020-02-06,4825,4825,4670,4760,27273,4760
2020-02-07,4760,4780,4730,4760,2288,4760
2020-02-10,4760,4810,4725,4800,2355,4800
2020-02-11,4700,4800,4700,4800,2127,4800
2020-02-12,4800,4800,4760,4800,582,4800
2020-02-13,4800,4810,4710,4780,3932,4780
2020-02-14,4810,4810,4730,4780,1338,4780
2020-02-17,4780,4800,4765,4795,2065,4795
2020-02-18,4795,4800,4760,4795,3228,4795
2020-02-19,4720,4795,4700,4795,6193,4795
2020-02-20,4735,4795,4700,4795,4488,4795
2020-02-21,4795,4795,4715,4770,1487,4770
2020-02-24,4700,4765,4650,4695,6690,4695
2020-02-25,4600,4695,4600,4680,3117,4680
2020-02-26,4650,4680,4510,4680,9027,4680
2020-02-27,4540,4670,4540,4670,6338,4670
2020-02-28,4600,4665,4235,4235,24774,4235
2020-03-02,4235,4370,4185,4275,7509,4275
2020-03-03,4570,4570,4260,4305,4961,4305
2020-03-04,4305,4350,4275,4325,2005,4325
2020-03-05,4325,4485,4280,4360,3316,4360
2020-03-06,4360,4485,4330,4340,1716,4340
2020-03-09,4340,4560,4100,4260,2334,4260
2020-03-10,4255,4255,4070,4230,4788,4230
2020-03-11,4230,4230,4070,4180,4427,4180
2020-03-12,4135,4140,3870,4125,7912,4125
2020-03-13,3705,4125,3600,4100,16669,4100
2020-03-16,3800,4140,3800,4125,19286,4125
2020-03-17,3565,3890,3550,3695,69946,3695
2020-03-18,3695,3755,3530,3600,9521,3600
2020-03-19,3455,3595,3135,3240,20392,3240
2020-03-20,3240,3400,3210,3310,14340,3310
2020-03-23,3000,3310,2980,2980,11915,2980
2020-03-24,3175,3310,2905,3300,11699,3300
2020-03-25,3480,3480,3190,3300,19394,3300
2020-03-26,3300,3465,3255,3440,32454,3440
2020-03-27,3600,3850,3185,3230,316848,3230
2020-03-30,3215,3730,3215,3500,218969,3500
2020-03-31,3580,4200,3465,4030,261950,4030
2020-04-01,4190,4605,3910,4000,219684,4000
2020-04-02,4390,5200,4390,5200,2579606,5200
2020-04-03,5050,5070,4550,4775,690740,4775
2020-04-06,4810,4980,4685,4960,414281,4960
2020-04-07,4955,4960,4700,4875,183088,4875
2020-04-08,4865,4875,4675,4740,121395,4740
2020-04-09,4810,4810,4535,4700,79306,4700
2020-04-10,4700,4810,4550,4550,64703,4550
2020-04-13,4430,4600,4320,4385,61748,4385
2020-04-14,4385,4500,4340,4415,32556,4415
2020-04-16,4355,4415,4225,4285,43019,4285
2020-04-17,4285,4370,4250,4355,27764,4355
2020-04-20,4395,4410,4280,4410,31092,4410
2020-04-21,4410,4490,4230,4365,41010,4365
2020-04-22,4365,4365,4180,4275,32542,4275
2020-04-23,4365,4365,4180,4330,3087,4330
2020-04-27,4275,4345,4270,4325,18109,4325
2020-04-28,4375,4375,4215,4315,23940,4315
2020-04-29,4255,4320,4255,4310,19828,4310
2020-05-04,4345,4345,4250,4295,14745,4295
2020-05-06,4295,4380,4295,4350,16037,4350
2020-05-07,4375,4475,4340,4475,21419,4475
2020-05-08,4490,4600,4470,4470,49427,4470
2020-05-11,4470,4680,4380,4390,45044,4390
2020-05-12,4480,4490,4315,4470,19785,4470
2020-05-13,4465,4530,4375,4490,19534,4490
2020-05-14,4445,4530,4380,4395,16328,4395
2020-05-15,4395,4620,4395,4520,46599,4520
2020-05-18,4595,4595,4290,4530,31371,4530
2020-05-19,4535,4595,4440,4500,19190,4500
2020-05-20,4500,4550,4480,4525,16919,4525
2020-05-21,4525,4550,4485,4525,18285,4525
2020-05-22,4525,4590,4480,4485,33519,4485
2020-05-25,4485,4600,4420,4600,41607,4600
2020-05-26,4600,4655,4575,4600,26794,4600
2020-05-27,4600,4695,4555,4555,25407,4555
2020-05-28,4560,4625,4355,4495,56544,4495
2020-05-29,4580,4580,4325,4490,17261,4490
2020-06-01,4520,4520,4410,4450,9873,4450
2020-06-02,4420,4460,4385,4450,13233,4450
2020-06-03,4450,4450,4450,4490,11123,4490
2020-06-04,4535,4535,4435,4460,6344,4460
2020-06-05,4460,4530,4410,4455,11306,4455
2020-06-08,4455,4525,4420,4465,25461,4465
2020-06-09,4500,4500,4400,4420,20941,4420
2020-06-10,4420,4575,4405,4555,15639,4555
2020-06-11,4630,4655,4505,4570,41629,4570
2020-06-12,4400,4645,4300,4630,28760,4630
2020-06-15,4630,5550,4390,4700,1180536,4700
2020-06-16,5000,5010,4705,4805,93862,4805
2020-06-17,4700,4900,4575,4800,49106,4800
2020-06-18,4815,4815,4635,4700,32868,4700
2020-06-19,4775,4775,4620,4705,12564,4705
2020-06-22,4655,4800,4625,4625,18014,4625
2020-06-23,4635,4680,4500,4615,22773,4615
2020-06-24,4615,4615,4440,4570,26302,4570
2020-06-25,4525,4580,4475,4565,9614,4565
2020-06-26,4565,4590,4475,4535,8176,4535
2020-06-29,4480,4520,4460,4495,12559,4495
2020-06-30,4500,4645,4495,4545,7965,4545
2020-07-01,4545,4625,4495,4525,10984,4525
2020-07-02,4645,4645,4455,4575,10945,4575
2020-07-03,4625,4625,4500,4575,7872,4575
2020-07-06,4575,4695,4550,4600,14995,4600
2020-07-07,4640,4720,4575,4715,34506,4715
2020-07-08,4775,4840,4720,4825,43729,4825
2020-07-09,4850,4850,4760,4820,17402,4820
2020-07-10,4870,4870,4685,4755,19705,4755
2020-07-13,4730,4890,4730,4790,20795,4790
