Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-30,712,716,705,712,130004,712
2018-04-02,714,719,698,704,176495,704
2018-04-03,703,707,689,704,95374,704
2018-04-04,698,757,695,736,1155231,736
2018-04-05,737,809,728,795,3473932,795
2018-04-06,781,797,754,763,977408,763
2018-04-09,763,764,736,736,567966,736
2018-04-10,737,765,727,765,613635,765
2018-04-11,765,767,751,757,428187,757
2018-04-12,761,795,753,780,831613,780
2018-04-13,793,793,777,783,613590,783
2018-04-16,780,829,780,828,1211065,828
2018-04-17,841,891,828,868,2617756,868
2018-04-18,894,915,870,910,2988820,910
2018-04-19,910,924,871,902,1104821,902
2018-04-20,885,935,885,920,1126270,920
2018-04-23,920,1060,920,1045,5386334,1045
2018-04-24,1085,1125,1055,1120,4346679,1120
2018-04-25,1120,1125,1030,1105,1609415,1105
2018-04-26,1105,1105,1020,1060,1175919,1060
2018-04-27,1105,1110,1070,1100,975994,1100
2018-04-30,1070,1075,1010,1040,1654896,1040
2018-05-02,1100,1100,998,1040,1231505,1040
2018-05-03,1055,1075,1020,1060,636695,1060
2018-05-04,1055,1190,1030,1120,3338132,1120
2018-05-08,1140,1210,1140,1165,2434850,1165
2018-05-09,1165,1200,1145,1195,1280997,1195
2018-05-10,1205,1205,1155,1180,885168,1180
2018-05-11,1155,1250,1140,1230,1511455,1230
2018-05-14,1240,1325,1235,1285,2307095,1285
2018-05-15,1320,1330,1225,1260,1312046,1260
2018-05-16,1260,1260,1190,1220,1294203,1220
2018-05-17,1210,1350,1210,1290,1703157,1290
2018-05-18,1300,1310,1250,1295,856645,1295
2018-05-21,1310,1340,1280,1295,800315,1295
2018-05-23,1295,1320,1275,1290,542516,1290
2018-05-24,1300,1310,1235,1245,829959,1245
2018-05-25,1230,1285,1160,1250,884675,1250
2018-05-28,1230,1265,1225,1265,644894,1265
2018-05-29,1275,1285,1205,1220,668211,1220
2018-05-30,1205,1250,1190,1245,716740,1245
2018-05-31,1245,1265,1190,1190,488306,1190
2018-06-01,1195,1225,1155,1190,630685,1190
2018-06-04,1190,1220,1090,1105,1777936,1105
2018-06-05,1130,1400,1110,1275,6471489,1275
2018-06-07,1235,1350,1235,1275,2588524,1275
2018-06-08,1255,1275,1205,1225,833872,1225
2018-06-11,1225,1260,1215,1245,765935,1245
2018-06-12,1245,1245,1170,1200,869556,1200
2018-06-14,1215,1215,1165,1165,466288,1165
2018-06-15,1165,1195,1160,1165,314941,1165
2018-06-18,1130,1180,1125,1150,451055,1150
2018-06-19,1140,1195,1125,1140,451566,1140
2018-06-20,1130,1175,1130,1170,331620,1170
2018-06-21,1170,1190,1160,1170,299972,1170
2018-06-22,1185,1185,1115,1125,356748,1125
2018-06-25,1120,1170,1115,1170,296898,1170
2018-06-26,1135,1185,1135,1170,178783,1170
2018-06-27,1175,1180,1125,1130,240414,1130
2018-06-28,1130,1155,1120,1135,214796,1135
2018-06-29,1145,1155,1120,1145,242492,1145
2018-07-02,1135,1170,1050,1075,548758,1075
2018-07-03,1055,1110,1020,1065,808736,1065
2018-07-04,1065,1070,974,993,881696,993
2018-07-05,950,1030,939,989,1454113,989
2018-07-06,980,1160,980,1035,3878294,1035
2018-07-09,1030,1050,1020,1030,516249,1030
2018-07-10,1025,1060,1025,1050,351431,1050
2018-07-11,1065,1115,1035,1095,602279,1095
2018-07-12,1085,1120,1085,1095,337674,1095
2018-07-13,1095,1105,1060,1060,395250,1060
2018-07-16,1060,1090,1030,1065,432117,1065
2018-07-17,1065,1085,1050,1065,209411,1065
2018-07-18,1060,1085,1040,1050,344614,1050
2018-07-19,1065,1070,1050,1050,143511,1050
2018-07-20,1050,1065,1040,1045,242099,1045
2018-07-23,1065,1065,1015,1020,218641,1020
2018-07-24,1020,1040,1000,1010,129326,1010
2018-07-25,1030,1030,985,988,296404,988
2018-07-26,990,1025,986,1005,116048,1005
2018-07-27,1000,1025,986,1015,157127,1015
2018-07-30,1025,1160,1025,1145,1782446,1145
2018-07-31,1135,1150,1080,1110,597121,1110
2018-08-01,1110,1120,1085,1110,314242,1110
2018-08-02,1115,1115,1075,1085,311519,1085
2018-08-03,1085,1150,1080,1140,641887,1140
2018-08-06,1150,1200,1065,1090,2246578,1090
2018-08-07,1110,1120,1070,1085,549131,1085
2018-08-08,1085,1090,1030,1040,812169,1040
2018-08-09,1040,1050,1020,1030,369443,1030
2018-08-10,1030,1075,1010,1040,591083,1040
2018-08-13,1030,1040,992,1005,1561111,1005
2018-08-14,1000,1015,997,1000,191600,1000
2018-08-16,1000,1010,985,1000,178492,1000
2018-08-17,1000,1020,996,1000,198491,1000
2018-08-20,1000,1015,998,1010,240451,1010
2018-08-21,1005,1025,999,1020,173720,1020
2018-08-22,1015,1025,1000,1005,196155,1005
2018-08-23,1005,1010,995,996,304320,996
2018-08-24,1000,1000,984,985,339169,985
2018-08-27,986,986,939,939,662412,939
2018-08-28,945,973,945,957,277132,957
2018-08-29,957,967,956,962,166016,962
2018-08-30,964,964,952,955,212264,955
2018-08-31,958,958,942,951,178214,951
2018-09-03,950,960,948,960,112039,960
2018-09-04,960,1055,950,964,2342053,964
2018-09-05,969,999,959,973,578238,973
2018-09-06,967,975,958,960,234238,960
2018-09-07,959,970,938,948,353871,948
2018-09-10,952,971,947,960,308989,960
2018-09-11,955,965,950,960,173161,960
2018-09-12,960,967,940,944,239433,944
2018-09-13,944,954,932,943,163665,943
2018-09-14,957,959,940,940,117377,940
2018-09-17,941,945,910,915,371519,915
2018-09-18,917,930,891,930,355734,930
2018-09-19,934,934,909,920,182787,920
2018-09-20,905,914,896,912,246317,912
2018-09-21,911,919,902,908,75832,908
2018-09-27,909,923,901,905,105371,905
2018-09-28,909,910,885,903,161494,903
2018-10-01,903,921,900,906,67094,906
2018-10-02,847,895,842,885,706978,885
2018-10-04,885,895,864,868,113908,868
2018-10-05,870,870,844,845,185146,845
2018-10-08,828,846,812,815,241767,815
2018-10-10,804,820,780,808,344882,808
2018-10-11,770,810,766,766,234075,766
2018-10-12,730,803,730,785,127400,785
2018-10-15,785,863,785,820,376100,820
2018-10-16,820,836,808,815,69324,815
2018-10-17,823,830,810,824,85022,824
2018-10-18,825,841,805,830,58107,830
2018-10-19,816,828,793,816,141429,816
2018-10-22,819,819,790,797,79486,797
2018-10-23,800,801,762,782,154724,782
2018-10-24,785,793,722,765,287996,765
2018-10-25,760,760,725,748,257473,748
2018-10-26,741,790,741,775,344769,775
2018-10-29,775,806,750,750,311492,750
2018-10-30,732,764,725,751,330927,751
2018-10-31,764,795,738,788,246988,788
2018-11-01,789,799,785,792,114794,792
2018-11-02,795,840,795,840,240900,840
2018-11-05,839,871,829,866,212689,866
2018-11-06,872,897,835,867,445306,867
2018-11-07,868,885,829,833,285460,833
2018-11-08,853,874,853,865,106868,865
2018-11-09,860,1035,860,944,7920918,944
2018-11-12,942,945,902,911,1189622,911
2018-11-13,905,905,842,862,983862,862
2018-11-14,868,921,861,884,1009365,884
2018-11-15,890,905,857,863,404877,863
2018-11-16,867,873,861,863,197002,863
2018-11-19,874,930,865,918,764957,918
2018-11-20,890,930,890,912,269528,912
2018-11-21,910,935,900,930,269837,930
2018-11-22,932,941,914,914,266463,914
2018-11-23,922,922,892,898,220578,898
2018-11-26,904,912,861,883,263364,883
2018-11-27,897,897,880,890,194221,890
2018-11-28,890,895,873,877,216041,877
2018-11-29,883,892,878,880,211181,880
2018-11-30,906,906,872,876,327692,876
2018-12-03,885,895,875,885,190921,885
2018-12-04,888,911,885,910,295993,910
2018-12-05,907,976,880,970,1089783,970
2018-12-06,1000,1095,933,969,5777916,969
2018-12-07,989,1025,868,870,3451874,870
2018-12-10,870,900,832,871,831750,871
2018-12-11,870,870,832,835,565896,835
2018-12-12,827,846,820,823,421981,823
2018-12-13,828,830,816,818,362227,818
2018-12-14,819,826,801,805,294025,805
2018-12-17,805,813,795,801,259065,801
2018-12-18,801,818,795,811,329197,811
2018-12-19,814,822,805,818,204619,818
2018-12-20,822,865,812,832,647393,832
2018-12-21,834,845,829,832,175364,832
2018-12-24,860,868,833,833,382386,833
2018-12-26,805,837,805,820,103297,820
2018-12-27,825,861,825,843,402398,843
2018-12-28,859,862,851,854,218590,854
2019-01-02,861,862,841,847,207420,847
2019-01-03,840,849,830,836,199016,836
2019-01-04,836,854,833,841,99498,841
2019-01-07,851,863,845,853,174790,853
2019-01-08,857,863,850,857,118885,857
2019-01-09,852,867,852,865,122051,865
2019-01-10,870,870,855,865,119171,865
2019-01-11,858,869,856,869,136921,869
2019-01-14,885,885,865,871,120425,871
2019-01-15,871,878,865,875,177883,875
2019-01-16,879,882,868,877,145432,877
2019-01-17,885,885,872,879,119870,879
2019-01-18,877,886,877,884,197073,884
2019-01-21,887,936,880,930,550857,930
2019-01-22,933,949,910,916,354006,916
2019-01-23,920,928,900,915,210800,915
2019-01-24,916,922,908,916,243979,916
2019-01-25,918,936,915,934,279783,934
2019-01-28,934,949,926,935,275246,935
2019-01-29,935,936,917,925,243739,925
2019-01-30,920,933,872,918,319786,918
2019-01-31,925,925,895,900,289848,900
2019-02-01,897,912,890,898,103691,898
2019-02-07,904,914,903,913,316269,913
2019-02-08,916,920,906,910,174171,910
2019-02-11,910,925,906,922,414463,922
2019-02-12,921,995,921,985,1346998,985
2019-02-13,991,1025,974,999,1206849,999
2019-02-14,1005,1010,951,959,932581,959
2019-02-15,960,969,935,941,554844,941
2019-02-18,945,981,941,980,396919,980
2019-02-19,1080,1080,983,990,3421277,990
2019-02-20,995,1000,979,1000,612177,1000
2019-02-21,1000,1020,990,1010,827003,1010
2019-02-22,1010,1045,1000,1020,1626537,1020
2019-02-25,1020,1025,999,1005,459453,1005
2019-02-26,1025,1025,986,1010,743937,1010
2019-02-27,1000,1015,995,1005,258018,1005
2019-02-28,1005,1010,970,998,571228,998
2019-03-04,1000,1005,991,999,342248,999
2019-03-05,995,999,977,985,383952,985
2019-03-06,982,991,975,982,345524,982
2019-03-07,986,995,980,985,330879,985
2019-03-08,994,1015,981,1005,634351,1005
2019-03-11,1010,1015,991,1010,451474,1010
2019-03-12,1015,1015,996,1000,434371,1000
2019-03-13,999,999,989,997,502262,997
2019-03-14,997,1005,988,989,354318,989
2019-03-15,998,998,959,975,443678,975
2019-03-18,975,981,969,975,208507,975
2019-03-19,976,976,949,956,449905,956
2019-03-20,956,965,932,945,338842,945
2019-03-21,944,952,937,943,310724,943
2019-03-22,941,944,916,931,402744,931
2019-03-25,1020,1100,941,947,3514626,947
2019-03-26,940,1030,938,961,1876147,961
2019-03-27,969,969,949,960,495156,960
2019-03-28,960,993,955,962,894540,962
2019-03-29,980,980,944,948,339777,948
2019-04-02,963,967,957,965,350912,965
2019-04-03,967,983,964,982,416329,982
2019-04-04,985,993,967,975,300252,975
2019-04-05,979,979,969,973,307704,973
2019-04-08,984,984,966,977,230094,977
2019-04-09,973,979,954,965,425859,965
2019-04-10,970,970,949,953,588135,953
2019-04-11,960,960,949,955,305533,955
2019-04-12,955,964,951,956,270729,956
2019-04-15,962,975,956,972,332131,972
2019-04-16,972,975,964,971,307184,971
2019-04-17,978,978,966,975,348583,975
2019-04-18,980,980,968,969,212541,969
2019-04-19,970,980,970,978,313998,978
2019-04-22,980,983,975,979,383957,979
2019-04-23,982,1020,980,1015,1671194,1015
2019-04-24,1015,1020,993,998,611057,998
2019-04-25,1010,1010,980,981,464525,981
2019-04-26,985,990,965,968,438463,968
2019-04-29,966,978,950,960,406577,960
2019-04-30,971,974,953,961,181685,961
2019-05-02,969,996,964,993,525419,993
2019-05-03,1025,1045,983,985,1127530,985
2019-05-07,977,985,968,973,253558,973
2019-05-08,973,973,951,952,372959,952
2019-05-09,951,1090,943,989,9131080,989
2019-05-10,977,1150,976,1105,23290591,1105
2019-05-13,1250,1270,1005,1035,12248707,1035
2019-05-14,1005,1060,979,1035,7532473,1035
2019-05-15,1045,1060,1020,1030,2259981,1030
2019-05-16,0,0,0,0,0,0
2019-05-17,990,1005,951,952,2060345,952
2019-05-20,960,964,913,914,1213271,914
2019-05-21,920,1005,914,923,1094721,923
2019-05-22,923,934,920,929,467831,929
2019-05-23,930,933,889,895,870704,895
2019-05-24,895,898,872,882,419117,882
2019-05-27,873,889,859,864,339194,864
2019-05-28,864,876,858,871,337487,871
2019-05-29,879,908,870,905,709339,905
2019-05-30,900,907,886,890,456719,890
2019-05-31,898,917,881,893,274293,893
2019-06-03,900,915,867,888,155474,888
2019-06-04,883,897,883,891,242607,891
2019-06-05,900,914,895,902,409344,902
2019-06-07,900,921,896,920,293065,920
2019-06-10,927,934,910,934,271936,934
2019-06-11,932,939,925,938,248889,938
2019-06-12,931,941,925,931,281172,931
2019-06-13,931,940,920,934,248049,934
2019-06-14,932,942,931,934,167691,934
2019-06-17,934,938,926,938,182339,938
2019-06-18,938,944,930,939,141828,939
2019-06-19,945,988,932,936,1117866,936
2019-06-20,933,958,931,935,666077,935
2019-06-21,936,945,922,922,481458,922
2019-06-24,933,933,918,918,207207,918
2019-06-25,915,930,912,913,273904,913
2019-06-26,907,918,903,917,278715,917
2019-06-27,917,926,911,912,262867,912
2019-06-28,911,918,904,907,169188,907
2019-07-01,906,920,903,907,304351,907
2019-07-02,917,921,905,917,260028,917
2019-07-03,923,923,900,903,292802,903
2019-07-04,915,915,888,901,277190,901
2019-07-05,896,914,896,910,201467,910
2019-07-08,909,911,860,884,476345,884
2019-07-09,876,889,867,867,167653,867
2019-07-10,865,887,858,882,128374,882
2019-07-11,884,897,871,889,255857,889
2019-07-12,892,915,885,906,292265,906
2019-07-15,901,908,883,883,249214,883
2019-07-16,890,895,871,880,242820,880
2019-07-17,877,877,841,853,408292,853
2019-07-18,846,860,837,854,295582,854
2019-07-19,843,866,839,858,274727,858
2019-07-22,858,865,853,860,100065,860
2019-07-23,853,865,851,859,143266,859
2019-07-24,863,864,850,864,181289,864
2019-07-25,855,865,845,864,204207,864
2019-07-26,855,865,839,840,235610,840
2019-07-29,838,840,771,779,685875,779
2019-07-30,790,807,780,800,178372,800
2019-07-31,800,813,786,811,170118,811
2019-08-01,810,816,785,803,114687,803
2019-08-02,800,801,784,797,112852,797
2019-08-05,784,800,695,700,803887,700
2019-08-06,674,705,664,690,906903,690
2019-08-07,718,718,695,712,319467,712
2019-08-08,704,758,704,744,430298,744
2019-08-09,750,792,742,791,558285,791
2019-08-12,787,815,773,814,375690,814
2019-08-13,807,845,802,838,480155,838
2019-08-14,847,849,838,839,229804,839
2019-08-16,818,842,815,835,217674,835
2019-08-19,840,843,824,834,188289,834
2019-08-20,832,847,830,842,191303,842
2019-08-21,850,850,837,847,100775,847
2019-08-22,847,848,830,832,237566,832
2019-08-23,830,840,820,832,264020,832
2019-08-26,830,830,801,801,192990,801
2019-08-27,804,828,804,810,68179,810
2019-08-28,814,825,811,815,136129,815
2019-08-29,818,829,815,816,70867,816
2019-08-30,819,844,819,842,235933,842
2019-09-02,842,849,802,845,160987,845
2019-09-03,848,848,836,845,102290,845
2019-09-04,845,852,840,847,50657,847
2019-09-05,858,863,841,853,166497,853
2019-09-06,856,860,845,849,82214,849
2019-09-09,845,852,841,852,84853,852
2019-09-10,843,852,843,850,66924,850
2019-09-11,853,861,846,856,130718,856
2019-09-16,871,871,855,859,220076,859
2019-09-17,859,872,858,863,72752,863
2019-09-18,865,865,848,859,75533,859
2019-09-19,865,865,856,860,31557,860
2019-09-20,862,865,855,864,82863,864
2019-09-23,864,871,858,864,104315,864
2019-09-24,860,868,855,865,142332,865
2019-09-25,868,868,853,854,98676,854
2019-09-26,856,866,846,849,107215,849
2019-09-27,846,860,843,849,81739,849
2019-09-30,849,853,811,825,105014,825
2019-10-01,825,855,825,837,52321,837
2019-10-02,836,849,820,842,95405,842
2019-10-04,826,831,824,825,66385,825
2019-10-07,828,834,814,814,133992,814
2019-10-08,828,828,807,812,69995,812
2019-10-10,815,818,795,796,126703,796
2019-10-11,787,824,772,772,216933,772
2019-10-14,771,796,771,794,123411,794
2019-10-15,794,815,794,804,89929,804
2019-10-16,811,815,801,805,60997,805
2019-10-17,808,815,804,805,89214,805
2019-10-18,808,813,791,797,134407,797
2019-10-21,813,813,785,789,108949,789
2019-10-22,792,794,770,771,353132,771
2019-10-23,780,787,730,740,455352,740
2019-10-24,741,775,732,750,89072,750
2019-10-25,778,785,740,779,164773,779
2019-10-28,779,795,771,776,130003,776
2019-10-29,776,782,766,774,82528,774
2019-10-30,783,783,730,775,96083,775
2019-10-31,770,785,764,769,80642,769
2019-11-01,743,771,743,766,49456,766
2019-11-04,767,781,758,767,105642,767
2019-11-05,770,771,760,769,77346,769
2019-11-06,770,777,762,773,129377,773
2019-11-07,773,781,770,780,198417,780
2019-11-08,780,785,770,770,279117,770
2019-11-11,779,779,767,774,209169,774
2019-11-12,774,779,773,775,151507,775
2019-11-13,777,787,773,780,209883,780
2019-11-14,780,790,774,778,159188,778
2019-11-15,782,791,771,774,116138,774
2019-11-18,774,784,767,770,182354,770
2019-11-19,770,774,765,768,269589,768
2019-11-20,770,772,753,756,112993,756
2019-11-21,759,759,737,749,94364,749
2019-11-22,749,749,723,728,246076,728
2019-11-25,730,747,730,745,177183,745
2019-11-26,748,753,741,747,96386,747
2019-11-27,747,748,720,737,197606,737
2019-11-28,734,744,720,723,137057,723
2019-11-29,728,728,713,717,77315,717
2019-12-02,726,738,712,721,184028,721
2019-12-03,728,728,701,720,222765,720
2019-12-04,724,724,700,717,171563,717
2019-12-05,717,719,699,719,199162,719
2019-12-06,717,728,701,728,220497,728
2019-12-09,733,741,713,738,107156,738
2019-12-10,735,745,721,744,114543,744
2019-12-11,744,744,729,732,120323,732
2019-12-12,731,740,728,738,88981,738
2019-12-13,736,752,734,744,199868,744
2019-12-16,739,750,738,749,85688,749
2019-12-17,749,756,742,754,208590,754
2019-12-18,748,754,747,752,63524,752
2019-12-19,750,775,745,768,222506,768
2019-12-20,761,774,761,773,125254,773
2019-12-23,773,784,768,776,117862,776
2019-12-24,770,776,755,762,89886,762
2019-12-26,762,762,748,755,161933,755
2019-12-27,750,762,750,759,92231,759
2019-12-30,759,777,755,775,137651,775
2020-01-02,770,780,768,773,79844,773
2020-01-03,772,780,766,770,145857,770
2020-01-06,759,766,756,758,107440,758
2020-01-07,760,767,757,763,113118,763
2020-01-08,758,770,730,745,179025,745
2020-01-09,747,763,747,757,91222,757
2020-01-10,774,783,763,768,146400,768
2020-01-13,765,775,764,766,90333,766
2020-01-14,767,794,766,789,311471,789
2020-01-15,790,790,770,777,246231,777
2020-01-16,778,788,771,778,106180,778
2020-01-17,781,781,770,776,177524,776
2020-01-20,776,776,761,761,125192,761
2020-01-21,762,763,750,753,77017,753
2020-01-22,758,758,746,758,115110,758
2020-01-23,760,768,755,758,114577,758
2020-01-28,746,746,715,717,344250,717
2020-01-29,730,734,722,729,112509,729
2020-01-30,736,738,709,713,140476,713
2020-01-31,713,718,689,700,181535,700
2020-02-03,700,700,679,681,286369,681
2020-02-04,682,716,682,712,130394,712
2020-02-05,724,724,710,715,90895,715
2020-02-06,716,737,716,723,108631,723
2020-02-07,733,765,728,730,414411,730
2020-02-10,730,740,722,732,55130,732
2020-02-11,737,746,732,740,92688,740
2020-02-12,745,747,735,741,92805,741
2020-02-13,743,769,743,763,531012,763
2020-02-14,763,775,759,774,227269,774
2020-02-17,772,780,770,780,182562,780
2020-02-18,784,809,778,786,1125742,786
2020-02-19,790,821,780,810,910348,810
2020-02-20,811,820,795,806,597560,806
2020-02-21,806,811,789,789,337635,789
2020-02-24,769,784,748,753,354582,753
2020-02-25,740,774,740,768,251953,768
2020-02-26,773,783,757,780,212871,780
2020-02-27,789,789,759,776,313454,776
2020-02-28,770,770,725,733,426844,733
2020-03-02,712,753,711,736,256727,736
2020-03-03,731,755,731,735,417489,735
2020-03-04,735,750,727,750,94559,750
2020-03-05,752,760,750,753,145198,753
2020-03-06,748,756,736,740,164303,740
2020-03-09,740,740,740,740,0,740
2020-03-10,690,702,685,699,242864,699
2020-03-11,701,708,660,670,536956,670
2020-03-12,670,670,670,670,0,670
2020-03-13,523,570,490,568,850031,568
2020-03-16,568,580,510,520,1291505,520
2020-03-17,491,530,490,528,811481,528
2020-03-18,527,540,499,528,503318,528
2020-03-19,509,528,468,527,1030699,527
2020-03-20,480,529,480,529,321217,529
2020-03-23,490,530,490,528,404023,528
2020-03-24,532,545,523,545,298512,545
2020-03-25,550,569,550,566,395855,566
2020-03-26,567,591,559,582,353413,582
2020-03-27,588,621,581,581,364840,581
2020-03-30,565,592,557,583,271164,583
2020-03-31,584,624,584,616,232810,616
2020-04-01,610,623,597,610,452948,610
2020-04-02,610,610,595,605,118383,605
2020-04-03,607,611,589,601,267224,601
2020-04-06,601,611,600,611,257803,611
2020-04-07,615,633,615,626,240378,626
2020-04-08,631,650,617,640,378873,640
2020-04-09,641,666,632,653,542736,653
2020-04-10,653,656,635,648,432197,648
2020-04-13,643,647,625,625,236357,625
2020-04-14,626,640,625,633,262248,633
2020-04-16,640,640,626,638,162475,638
2020-04-17,639,656,639,646,305591,646
2020-04-20,646,655,638,652,479663,652
2020-04-21,650,653,615,632,571277,632
2020-04-22,616,628,610,626,289978,626
2020-04-23,630,638,624,630,211492,630
2020-04-24,630,633,610,621,443187,621
2020-04-27,618,629,616,625,261657,625
2020-04-28,626,635,624,633,320834,633
2020-04-29,633,652,630,650,452905,650
2020-05-04,649,657,636,651,454572,651
2020-05-06,656,662,650,658,626842,658
2020-05-07,660,669,654,669,531363,669
2020-05-08,671,687,665,671,533262,671
2020-05-11,675,693,674,681,504099,681
2020-05-12,678,691,662,673,328280,673
2020-05-13,663,676,661,667,166349,667
2020-05-14,668,668,656,660,174896,660
2020-05-15,665,674,650,663,197950,663
2020-05-18,663,669,653,659,129336,659
2020-05-19,661,666,658,665,194888,665
2020-05-20,663,671,660,668,208782,668
