Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-11,46700,48150,46600,47650,67158,47650
2018-05-14,47300,47450,46150,46600,66234,46600
2018-05-15,46600,47000,45500,45600,58341,45600
2018-05-16,44900,44900,43650,43800,72478,43800
2018-05-17,44250,44350,43400,43500,39414,43500
2018-05-18,43500,44800,43500,44550,24998,44550
2018-05-21,44700,45050,44400,44850,20852,44850
2018-05-23,44700,44850,43900,43900,24792,43900
2018-05-24,44350,45450,44050,44350,29920,44350
2018-05-25,42950,43400,42700,43150,36696,43150
2018-05-28,43800,43850,42500,43200,31816,43200
2018-05-29,43200,44600,43200,43600,24216,43600
2018-05-30,43100,43500,42150,42350,29748,42350
2018-05-31,43000,44350,42350,44300,38543,44300
2018-06-01,43900,45350,43650,44500,32910,44500
2018-06-04,44500,44500,43250,43300,19926,43300
2018-06-05,43050,43800,43000,43400,16276,43400
2018-06-07,43900,45100,43200,45100,46497,45100
2018-06-08,45200,45200,44200,44950,22457,44950
2018-06-11,44950,45500,43850,44150,24263,44150
2018-06-12,44000,44900,43600,43800,23056,43800
2018-06-14,43300,43900,42450,43050,24218,43050
2018-06-15,42500,43300,42450,42550,21236,42550
2018-06-18,42100,42200,39300,40100,50722,40100
2018-06-19,39600,40800,38650,38650,26770,38650
2018-06-20,37750,39800,37700,39600,30466,39600
2018-06-21,39550,39750,38500,39350,13438,39350
2018-06-22,39000,39500,38100,38700,21672,38700
2018-06-25,38200,38850,38050,38800,19747,38800
2018-06-26,38050,38500,37300,38000,18287,38000
2018-06-27,37900,41100,37900,39600,64677,39600
2018-06-28,39250,40900,38900,39500,27916,39500
2018-06-29,39500,40000,38000,39000,17584,39000
2018-07-02,39100,39300,36950,36950,24209,36950
2018-07-03,36950,38000,35600,36000,25391,36000
2018-07-04,35350,36450,35100,35500,22112,35500
2018-07-05,35500,35850,33850,34300,30258,34300
2018-07-06,34450,35550,34200,35100,24253,35100
2018-07-09,35100,35700,34600,35250,10983,35250
2018-07-10,36000,36000,35000,35450,20465,35450
2018-07-11,35450,35450,34500,34650,10484,34650
2018-07-12,34900,35850,34550,35400,19102,35400
2018-07-13,35000,35700,34950,35450,12394,35450
2018-07-16,35600,35600,35150,35150,8193,35150
2018-07-17,35050,35400,34700,35000,8167,35000
2018-07-18,35500,37500,34500,34800,40411,34800
2018-07-19,34600,34800,33050,33100,27629,33100
2018-07-20,32750,33700,32500,32900,15965,32900
2018-07-23,32500,32900,30800,30800,20905,30800
2018-07-24,30500,31750,30500,31550,16055,31550
2018-07-25,31300,31600,30800,31100,11631,31100
2018-07-26,31650,31900,31250,31800,6639,31800
2018-07-27,31450,32150,31450,32000,8076,32000
2018-07-30,32000,32100,31450,32000,5553,32000
2018-07-31,31800,33300,31800,32750,12944,32750
2018-08-01,33100,42550,32850,42550,936343,42550
2018-08-02,43900,44850,41050,42000,804593,42000
2018-08-03,41800,43100,41300,42650,303773,42650
2018-08-06,42000,44100,41050,41200,417434,41200
2018-08-07,40850,40900,39400,40200,123236,40200
2018-08-08,40300,40700,38950,39200,89317,39200
2018-08-09,39000,40200,38750,39800,88391,39800
2018-08-10,39500,41550,39500,40900,165864,40900
2018-08-13,40500,40600,37500,37650,71057,37650
2018-08-14,38150,38900,37550,38900,33627,38900
2018-08-16,38500,39500,37200,39250,53197,39250
2018-08-17,39000,41200,39000,40850,98372,40850
2018-08-20,40950,41500,39850,40100,52358,40100
2018-08-21,40150,42150,40000,40800,140148,40800
2018-08-22,41150,41200,40350,40700,44226,40700
2018-08-23,43950,48250,41500,42100,1538437,42100
2018-08-24,41800,43600,41200,42900,236109,42900
2018-08-27,44000,44000,42500,42500,106581,42500
2018-08-28,42450,43700,42000,42100,82998,42100
2018-08-29,42600,44100,42300,44100,151445,44100
2018-08-30,50100,51500,45250,45400,923701,45400
2018-08-31,44800,46650,44100,45950,182651,45950
2018-09-03,45250,47100,44800,46500,178929,46500
2018-09-04,46150,47300,45800,46900,123278,46900
2018-09-05,46450,49600,46450,46850,336718,46850
2018-09-06,47050,47250,45450,45950,122328,45950
2018-09-07,46200,46900,45150,45500,73915,45500
2018-09-10,44500,45300,44250,44600,65630,44600
2018-09-11,44700,47500,44700,46500,154248,46500
2018-09-12,46900,46900,45550,46100,54688,46100
2018-09-13,46100,47350,46050,47100,96534,47100
2018-09-14,47450,47500,46500,47100,88432,47100
2018-09-17,47150,47750,46050,46400,78383,46400
2018-09-18,46200,46600,45700,46450,37985,46450
2018-09-19,46750,46900,45550,46050,60645,46050
2018-09-20,45950,46550,45650,46300,52200,46300
2018-09-21,46700,48100,46400,47150,136142,47150
2018-09-27,46900,48000,46850,47250,73449,47250
2018-09-28,47750,49850,46800,49850,337040,49850
2018-10-01,50100,51200,48200,48900,319806,48900
2018-10-02,49200,49550,46650,46900,145342,46900
2018-10-04,46300,46300,42650,42650,148326,42650
2018-10-05,41750,42500,40500,41000,85461,41000
2018-10-08,40300,41250,39100,39100,63234,39100
2018-10-10,39000,39600,36600,36600,77821,36600
2018-10-11,34300,36200,34300,34650,75983,34650
2018-10-12,34300,35750,34300,35400,68848,35400
2018-10-15,35300,35450,33900,34050,50484,34050
2018-10-16,34200,35100,34200,34650,33935,34650
2018-10-17,35750,38000,35550,36050,160548,36050
2018-10-18,36300,36800,35950,36100,51839,36100
2018-10-19,35350,36450,34400,36450,42989,36450
2018-10-22,37250,42900,37250,39400,589259,39400
2018-10-23,39000,39400,37000,37050,99848,37050
2018-10-24,37850,38450,35450,35450,87496,35450
2018-10-25,34000,35450,33800,34900,56465,34900
2018-10-26,35600,35950,33100,33250,56722,33250
2018-10-29,32950,33800,29800,29900,80739,29900
2018-10-30,28800,31400,28800,31100,79124,31100
2018-10-31,31850,32450,30850,31900,53334,31900
2018-11-01,32500,33550,32350,32900,53380,32900
2018-11-02,34800,36250,34200,35100,139102,35100
2018-11-05,35400,35850,34000,35400,41964,35400
2018-11-06,36300,36400,34850,35450,39124,35450
2018-11-07,35500,37450,35000,36000,99639,36000
2018-11-08,37000,39000,36000,38250,161060,38250
2018-11-09,38150,38500,36800,37100,55244,37100
2018-11-12,37200,38500,35900,35900,90355,35900
2018-11-13,34900,35400,32900,35300,29892,35300
2018-11-14,35600,36150,35000,35100,38183,35100
2018-11-15,38300,39650,37050,38750,418895,38750
2018-11-16,39200,42550,38950,40600,363693,40600
2018-11-19,40900,40950,39600,40000,87826,40000
2018-11-20,38550,39200,38050,38300,89846,38300
2018-11-21,37550,42450,37000,41550,471688,41550
2018-11-22,41650,42150,40050,40050,162667,40050
2018-11-23,40400,40400,39000,39100,73361,39100
2018-11-26,39200,40600,39100,39300,58071,39300
2018-11-27,39950,40850,39150,39900,87540,39900
2018-11-28,40100,41050,39750,40150,89144,40150
2018-11-29,40600,40650,39100,39250,60251,39250
2018-11-30,39300,40650,39050,40650,78183,40650
2018-12-03,40900,41200,40300,40550,81740,40550
2018-12-04,40550,40550,39700,39850,40215,39850
2018-12-05,39150,39350,38750,38800,35924,38800
2018-12-06,38850,39300,36650,36900,41713,36900
2018-12-07,37400,37900,36900,37450,22789,37450
2018-12-10,37000,38650,37000,37200,38238,37200
2018-12-11,37250,38200,36600,37600,33411,37600
2018-12-12,37800,39000,37700,38750,48252,38750
2018-12-13,39000,39550,38050,39000,50876,39000
2018-12-14,39050,39450,38300,38600,22572,38600
2018-12-17,38450,38700,37200,37900,21461,37900
2018-12-18,37050,38800,37050,38000,27874,38000
2018-12-19,38000,38650,37600,37950,20550,37950
2018-12-20,37600,38150,37050,37250,19691,37250
2018-12-21,36900,37800,36650,36750,22914,36750
2018-12-24,36200,36750,35550,35550,24374,35550
2018-12-26,34600,35050,34000,34250,29036,34250
2018-12-27,35200,35850,35000,35350,23359,35350
2018-12-28,35400,36050,35400,35700,15653,35700
2019-01-02,36200,36350,34550,34600,20357,34600
2019-01-03,34600,35200,33650,33650,22510,33650
2019-01-04,33150,34150,32750,33700,25160,33700
2019-01-07,34500,34900,33900,34050,18579,34050
2019-01-08,33850,35950,33850,34750,61323,34750
2019-01-09,34800,35050,34400,34750,18332,34750
2019-01-10,35400,35400,34550,34900,15409,34900
2019-01-11,35350,35350,34750,35300,14192,35300
2019-01-14,34900,36200,34900,35350,31139,35350
2019-01-15,35650,35750,35200,35400,12551,35400
2019-01-16,35750,35750,34850,35000,16313,35000
2019-01-17,35200,35350,34500,34550,19274,34550
2019-01-18,34250,34950,34250,34500,18542,34500
2019-01-21,34450,35350,34400,35200,23610,35200
2019-01-22,35200,36050,34950,35900,33322,35900
2019-01-23,35800,41250,35500,37350,581670,37350
2019-01-24,37900,37900,36850,37450,68390,37450
2019-01-25,37550,38400,37150,38300,61923,38300
2019-01-28,38300,38550,37700,37700,44284,37700
2019-01-29,38100,40000,37000,37500,120111,37500
2019-01-30,37900,37900,37150,37300,23744,37300
2019-01-31,37550,38000,37250,37350,29720,37350
2019-02-01,37650,38100,37300,37550,29317,37550
2019-02-07,37600,37950,37100,37150,32028,37150
2019-02-08,36550,36950,36450,36600,26252,36600
2019-02-11,37100,37100,36250,36850,20859,36850
2019-02-12,36850,37100,36700,36900,15930,36900
2019-02-13,37250,37400,37000,37200,18470,37200
2019-02-14,37500,39150,37400,37400,135786,37400
2019-02-15,37400,39300,37150,38600,147851,38600
2019-02-18,38900,39300,38150,38400,50571,38400
2019-02-19,38250,38650,38050,38600,35797,38600
2019-02-20,38700,40250,38450,39450,172377,39450
2019-02-21,39550,39900,38800,39250,67310,39250
2019-02-22,40150,40600,38450,38500,113632,38500
2019-02-25,38700,39400,38500,39350,42187,39350
2019-02-26,39450,39600,38700,39550,47205,39550
2019-02-27,39700,39900,39000,39050,36356,39050
2019-02-28,39000,39050,37400,37500,39387,37500
2019-03-04,38350,38500,37850,38100,33080,38100
2019-03-05,37950,38400,37800,38150,17247,38150
2019-03-06,38150,38350,37050,37400,24319,37400
2019-03-07,37400,38550,37100,37800,38818,37800
2019-03-08,37300,38250,37150,37450,30720,37450
2019-03-11,37450,37500,36000,36700,30692,36700
2019-03-12,37000,37000,35800,36300,30153,36300
2019-03-13,36150,37500,36150,36800,27249,36800
2019-03-14,36600,37400,36600,37300,16904,37300
2019-03-15,37000,38400,36900,37500,56501,37500
2019-03-18,37850,38500,37800,38250,44953,38250
2019-03-19,39000,39000,37600,37900,41417,37900
2019-03-20,38100,38150,36700,37200,27885,37200
2019-03-21,37100,37450,36550,36550,17482,36550
2019-03-22,36550,37050,36500,36600,11716,36600
2019-03-25,36000,36500,35300,35300,18752,35300
2019-03-26,35400,36300,35400,36000,14196,36000
2019-03-27,36150,36150,35350,35350,12848,35350
2019-03-28,35100,35350,34150,34400,15895,34400
2019-03-29,34400,35000,34200,34800,12569,34800
2019-04-01,34900,35350,34750,35350,9316,35350
2019-04-02,35500,35600,35100,35350,7267,35350
2019-04-03,35350,35850,35050,35600,10343,35600
2019-04-04,35800,36600,35200,36450,32970,36450
2019-04-05,36600,36600,35900,35950,15784,35950
2019-04-08,36400,37150,36200,36250,27403,36250
2019-04-09,36250,39850,35700,37750,234023,37750
2019-04-10,37150,37800,37050,37100,47334,37100
2019-04-11,37700,37750,37100,37450,26251,37450
2019-04-12,37300,38500,37000,38400,59595,38400
2019-04-15,38900,39700,38400,38500,134744,38500
2019-04-16,38850,38850,37050,37600,42557,37600
2019-04-17,37600,38150,37400,37700,24694,37700
2019-04-18,37600,38000,36700,36850,20281,36850
2019-04-19,37250,38850,36750,37650,69715,37650
2019-04-22,37950,38000,37350,37700,15588,37700
2019-04-23,37550,37900,37200,37600,15571,37600
2019-04-24,37600,37800,36900,36950,19220,36950
2019-04-25,36950,37250,36100,36200,19998,36200
2019-04-26,36200,36750,35750,36200,17321,36200
2019-04-29,36200,36700,36050,36400,8615,36400
2019-04-30,36400,36950,35450,35800,24368,35800
2019-05-02,35600,36300,35550,35850,12007,35850
2019-05-03,35600,36150,35500,36100,12223,36100
2019-05-07,35350,35750,35000,35150,17809,35150
2019-05-08,34950,35350,34050,34550,14203,34550
2019-05-09,34200,34900,33550,33850,27980,33850
2019-05-10,33350,34650,33050,33500,14625,33500
2019-05-13,33150,33650,31100,31800,13558,31800
2019-05-14,31800,32300,31000,32250,23885,32250
2019-05-15,32450,33350,32300,32950,8685,32950
2019-05-16,0,0,0,0,0,0
2019-05-17,32450,32950,32300,32300,10546,32300
2019-05-20,32000,32900,32000,32150,8247,32150
2019-05-21,31900,32850,31800,31850,7656,31850
2019-05-22,31600,32150,31400,31800,7261,31800
2019-05-23,31400,31800,30000,30000,20980,30000
2019-05-24,29550,29900,29100,29400,20513,29400
2019-05-27,29000,29700,28450,28900,21213,28900
2019-05-28,28900,29700,28900,29550,10910,29550
2019-05-29,29550,29700,28900,29000,10285,29000
2019-05-30,28850,29400,28350,28750,12211,28750
2019-05-31,28600,29500,28600,29100,8496,29100
2019-06-03,29200,30100,28850,29400,17917,29400
2019-06-04,29550,29800,29200,29350,8299,29350
2019-06-05,29400,30200,29400,29550,14824,29550
2019-06-07,30200,30250,29600,30200,15445,30200
2019-06-10,30150,30500,28300,29650,16770,29650
2019-06-11,30200,30200,29650,30000,12295,30000
2019-06-12,29900,30450,29750,29950,10488,29950
2019-06-13,30350,30350,29800,29900,4758,29900
2019-06-14,29800,31000,29800,30100,18033,30100
2019-06-17,30450,30500,30100,30100,5829,30100
2019-06-18,30550,30550,29900,30100,10833,30100
2019-06-19,30350,31050,30350,30650,17930,30650
2019-06-20,30900,30950,30500,30650,8226,30650
2019-06-21,30350,30950,29850,30000,13740,30000
2019-06-24,30000,30450,29550,29700,7681,29700
2019-06-25,29700,30100,29700,29900,5061,29900
2019-06-26,29550,29800,29300,29600,10462,29600
2019-06-27,29500,30000,29400,29900,13271,29900
2019-06-28,29800,29900,28700,28800,21914,28800
2019-07-01,29100,30200,29000,29050,12805,29050
2019-07-02,28850,29800,28750,29200,7583,29200
2019-07-03,29300,29300,28500,28950,9754,28950
2019-07-04,28600,29200,28400,28950,8654,28950
2019-07-05,28600,29900,28550,29350,25368,29350
2019-07-08,29200,29750,28450,28750,17533,28750
2019-07-09,28800,29400,27650,28100,13597,28100
2019-07-10,27650,28250,27650,28150,11357,28150
2019-07-11,27800,28400,27800,28200,5445,28200
2019-07-12,28200,28750,28200,28600,6408,28600
2019-07-15,28400,28700,27850,28250,6916,28250
2019-07-16,27900,28500,27800,27800,6941,27800
2019-07-17,27600,28050,26800,26800,16913,26800
2019-07-18,27700,27700,26150,26700,8634,26700
2019-07-19,26700,27150,26700,27000,9114,27000
2019-07-22,27250,27250,26200,26950,4691,26950
2019-07-23,26600,27000,26500,26750,5466,26750
2019-07-24,26700,26800,26050,26300,11628,26300
2019-07-25,26400,26400,24800,25300,18966,25300
2019-07-26,24700,25250,23900,24000,27833,24000
2019-07-29,24000,24300,22550,22550,17611,22550
2019-07-30,22000,23800,22000,23600,24476,23600
2019-07-31,24450,26350,23150,24000,42264,24000
2019-08-01,23450,24350,23400,23400,12622,23400
2019-08-02,22550,24100,22550,23450,9846,23450
2019-08-05,22650,24000,21000,21100,24008,21100
2019-08-06,20000,21350,18900,20200,40848,20200
2019-08-07,20000,20850,19800,19900,18475,19900
2019-08-08,20150,25850,20150,25850,485307,25850
2019-08-09,27200,29400,24900,26100,414773,26100
2019-08-12,29100,33450,27500,28500,1246216,28500
2019-08-13,29250,31300,28100,28800,380364,28800
2019-08-14,29150,29450,27150,27200,146734,27200
2019-08-16,27050,28400,26450,26850,129323,26850
2019-08-19,26900,27000,25850,26500,80831,26500
2019-08-20,26600,28000,26000,27850,83685,27850
2019-08-21,27100,27350,26700,27100,61348,27100
2019-08-22,27000,27250,25950,26300,50364,26300
2019-08-23,26650,30000,26100,26650,492320,26650
2019-08-26,25650,26300,25000,25100,50171,25100
2019-08-27,25600,26750,25350,25600,55255,25600
2019-08-28,25500,26000,25250,25600,24914,25600
2019-08-29,25800,27500,25550,25850,119668,25850
2019-08-30,27600,28900,26350,26800,261065,26800
2019-09-02,26900,28100,26500,27600,105652,27600
2019-09-03,27800,29150,27500,27950,159847,27950
2019-09-04,28350,28750,27800,28150,48032,28150
2019-09-05,28350,28350,27650,27800,43107,27800
2019-09-06,28100,28100,27200,27200,23950,27200
2019-09-09,27000,27600,27000,27150,21894,27150
2019-09-10,27200,27600,27000,27100,19843,27100
2019-09-11,27100,28000,26700,27950,43399,27950
2019-09-16,27950,28050,27400,27700,44395,27700
2019-09-17,27700,27950,27400,27850,24695,27850
2019-09-18,28100,28100,27550,27650,26143,27650
2019-09-19,27750,27950,27450,27700,19050,27700
2019-09-20,27900,27950,27300,27550,20391,27550
2019-09-23,27400,27700,27200,27200,11512,27200
2019-09-24,27500,29950,27250,28700,157929,28700
2019-09-25,28400,28650,27500,27700,45180,27700
2019-09-26,28000,28150,27350,27550,34704,27550
2019-09-27,27700,31550,27700,29800,768279,29800
2019-09-30,29850,29950,28800,29850,147861,29850
2019-10-01,29650,29850,28650,29000,107155,29000
2019-10-02,28300,28550,27650,27900,99806,27900
2019-10-04,27500,27800,27000,27300,40164,27300
2019-10-07,27300,27900,27150,27400,50114,27400
2019-10-08,27400,28450,27200,27850,57037,27850
2019-10-10,27800,27850,26250,26950,44713,26950
2019-10-11,27150,28100,27150,27550,43382,27550
2019-10-14,28500,28650,27750,27850,45842,27850
2019-10-15,28400,29700,28000,28150,143610,28150
2019-10-16,28550,29150,28200,28500,62064,28500
2019-10-17,28450,29000,28200,28200,33027,28200
2019-10-18,28300,28900,28300,28650,38082,28650
2019-10-21,28550,28750,28100,28150,25794,28150
2019-10-22,28600,29500,28400,29350,85245,29350
2019-10-23,29100,29450,28500,29150,35436,29150
2019-10-24,29150,29200,28400,29100,34421,29100
2019-10-25,29150,29700,28500,29200,41955,29200
2019-10-28,29400,30500,28800,28800,110108,28800
2019-10-29,28500,29300,28500,29000,31119,29000
2019-10-30,29600,32300,29450,31250,515236,31250
2019-10-31,31050,32500,30700,31400,287263,31400
2019-11-01,31400,31600,30500,31100,71940,31100
2019-11-04,32000,32400,30550,30800,102761,30800
2019-11-05,30850,31600,30450,31300,68266,31300
2019-11-06,31750,32150,31050,31400,84450,31400
2019-11-07,31350,31500,30600,30700,53886,30700
2019-11-08,32900,34500,30650,30750,468508,30750
2019-11-11,30750,31100,29700,29850,64592,29850
2019-11-12,29850,29850,29100,29500,54912,29500
2019-11-13,29300,29650,29150,29200,21678,29200
2019-11-14,29100,30950,28600,30200,123032,30200
2019-11-15,29850,29850,29200,29450,45185,29450
2019-11-18,29450,29450,28900,28950,24670,28950
2019-11-19,28650,28900,28250,28350,29370,28350
2019-11-20,28400,28650,27450,27550,38223,27550
2019-11-21,27450,27750,26850,26900,25386,26900
2019-11-22,26600,27400,26550,26900,24062,26900
2019-11-25,27650,28300,27650,28200,33594,28200
2019-11-26,28500,29400,28500,28800,69019,28800
2019-11-27,29100,29300,28600,29050,30331,29050
2019-11-28,28600,29100,28350,29000,54107,29000
2019-11-29,32900,37500,32400,35200,2225707,35200
2019-12-02,33800,34500,31650,33000,566124,33000
2019-12-03,32100,32550,30000,30850,316224,30850
2019-12-04,31350,31900,28750,29100,298406,29100
2019-12-05,29400,30250,28750,29550,180774,29550
2019-12-06,28500,29200,28250,28600,138415,28600
2019-12-09,28600,28750,27850,27900,56888,27900
2019-12-10,27900,28850,27900,28350,85750,28350
2019-12-11,30000,31500,29050,29750,329746,29750
2019-12-12,29650,29850,29350,29800,57208,29800
2019-12-13,30900,37000,30750,31650,1909492,31650
2019-12-16,31700,32200,30850,31700,166171,31700
2019-12-17,31950,32000,30950,31350,92291,31350
2019-12-18,31350,32900,31150,32400,125266,32400
2019-12-19,32550,33350,32000,33100,124706,33100
2019-12-20,33300,33350,32700,33000,83789,33000
2019-12-23,32850,33100,31300,31750,94095,31750
2019-12-24,31600,31650,30300,30300,83545,30300
