Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-24,1850,1955,1825,1860,14315189,1860
2018-01-25,1900,1925,1820,1875,7168443,1875
2018-01-26,1880,1925,1865,1900,6330089,1900
2018-01-29,1895,2055,1895,2050,11702405,2050
2018-01-30,2185,2665,2155,2665,78897939,2665
2018-01-31,2735,2855,2330,2420,51561930,2420
2018-02-01,2480,2635,2350,2425,41854241,2425
2018-02-02,2325,2385,2195,2225,18501386,2225
2018-02-05,2125,2310,2095,2120,14106946,2120
2018-02-06,1965,2030,1850,2000,10347388,2000
2018-02-07,2125,2170,1985,1985,13370150,1985
2018-02-08,2005,2190,1970,2110,9986277,2110
2018-02-09,2050,2160,2020,2035,7614870,2035
2018-02-12,2050,2155,2065,2080,8186830,2080
2018-02-13,2050,2175,2065,2080,9283426,2080
2018-02-14,2125,2130,2055,2085,3944230,2085
2018-02-19,2160,2230,2115,2230,7294295,2230
2018-02-20,2260,2280,2200,2250,6135866,2250
2018-02-21,2365,2375,2235,2235,8967542,2235
2018-02-22,2205,2205,2100,2145,4304949,2145
2018-02-23,2135,2150,2090,2100,2767152,2100
2018-02-26,2095,2130,2005,2040,2733842,2040
2018-02-27,2065,2095,2030,2065,2339888,2065
2018-02-28,2060,2070,1970,1990,2443375,1990
2018-03-02,1975,2170,1950,2075,9226311,2075
2018-03-05,2075,2100,2000,2015,2033339,2015
2018-03-06,2050,2075,2000,2015,2198474,2015
2018-03-08,1960,1985,1920,1945,2611816,1945
2018-03-09,1950,1990,1910,1950,2680843,1950
2018-03-12,1940,1975,1920,1955,1735555,1955
2018-03-13,1960,1970,1875,1890,2159669,1890
2018-03-14,1885,1915,1850,1850,2307666,1850
2018-03-15,1850,1885,1780,1850,2900528,1850
2018-03-16,1855,1870,1830,1845,1806195,1845
2018-03-19,1835,1835,1700,1700,3915486,1700
2018-03-20,1755,1845,1720,1730,4439016,1730
2018-03-21,1770,1780,1705,1705,2544930,1705
2018-03-22,1725,1745,1670,1680,2680868,1680
2018-03-23,1630,1750,1630,1675,3082259,1675
2018-03-26,1680,1745,1675,1705,2307498,1705
2018-03-27,1735,1745,1680,1680,1517661,1680
2018-03-28,1660,1695,1600,1605,2294755,1605
2018-03-29,1615,1680,1610,1650,1537304,1650
2018-03-30,1670,1680,1640,1660,1150649,1660
2018-04-02,1660,1670,1530,1545,2848984,1545
2018-04-03,1540,1595,1540,1565,1535770,1565
2018-04-04,1585,1600,1510,1515,1405421,1515
2018-04-05,1515,1555,1510,1540,3724,1540
2018-04-06,1540,1545,1480,1495,1519721,1495
2018-04-09,1495,1535,1495,1520,741084,1520
2018-04-10,1510,1640,1475,1605,3492425,1605
2018-04-11,1625,1630,1580,1590,1386773,1590
2018-04-12,1580,1800,1580,1700,13998023,1700
2018-04-13,1810,1920,1700,1705,12515522,1705
2018-04-16,1750,1795,1710,1760,3677000,1760
2018-04-17,1770,1830,1725,1800,3275130,1800
2018-04-18,1815,1835,1755,1770,3408938,1770
2018-04-19,1790,1845,1760,1770,3838308,1770
2018-04-20,1780,1865,1780,1805,5403052,1805
2018-04-23,1840,1840,1740,1740,2726206,1740
2018-04-24,1740,1905,1720,1895,7145363,1895
2018-04-25,1900,1915,1740,1775,7059271,1775
2018-04-26,1805,1830,1760,1795,2052035,1795
2018-04-27,1815,1855,1770,1770,2899406,1770
2018-04-30,1765,1790,1675,1695,2548116,1695
2018-05-02,1690,1700,1600,1665,1941263,1665
2018-05-03,1705,1840,1705,1740,7134520,1740
2018-05-04,1755,1780,1710,1720,1715429,1720
2018-05-08,1710,1720,1605,1610,1862088,1610
2018-05-09,1600,1670,1585,1645,1356576,1645
2018-05-10,1650,1695,1645,1675,1196493,1675
2018-05-11,1665,1700,1660,1700,920416,1700
2018-05-14,1690,1695,1650,1665,1035596,1665
2018-05-15,1675,1715,1645,1680,1828462,1680
2018-05-16,1690,1700,1580,1615,1790256,1615
2018-05-17,1605,1665,1595,1605,1312629,1605
2018-05-18,1590,1640,1590,1615,1623531,1615
2018-05-21,1615,1640,1605,1620,977895,1620
2018-05-23,1620,1625,1565,1570,1305287,1570
2018-05-24,1575,1585,1520,1525,1473870,1525
2018-05-25,1505,1580,1500,1530,1405997,1530
2018-05-28,1520,1610,1520,1595,1573760,1595
2018-05-29,1615,1645,1580,1585,1774388,1585
2018-05-30,1605,1670,1595,1630,2364073,1630
2018-05-31,1655,1660,1600,1635,1120007,1635
2018-06-01,1640,1685,1615,1675,1478075,1675
2018-06-04,1725,1940,1700,1920,21284526,1920
2018-06-05,1950,1995,1840,1915,8536366,1915
2018-06-07,1890,1900,1700,1705,10573634,1705
2018-06-08,1725,2020,1710,1855,45764664,1855
2018-06-11,1820,1835,1720,1735,9389949,1735
2018-06-12,1750,1770,1625,1630,6743786,1630
2018-06-14,1610,1630,1575,1575,1889870,1575
2018-06-15,1600,1630,1540,1565,2827171,1565
2018-06-18,1570,1585,1500,1515,2215620,1515
2018-06-19,1515,1565,1445,1455,2289598,1455
2018-06-20,1440,1485,1385,1450,2382584,1450
2018-06-21,1465,1480,1405,1420,1191374,1420
2018-06-22,1405,1595,1380,1475,7797607,1475
2018-06-25,1455,1465,1425,1440,1406588,1440
2018-06-26,1430,1470,1420,1430,1587197,1430
2018-06-27,1415,1435,1350,1370,1281639,1370
2018-06-28,1340,1370,1295,1300,1629769,1300
2018-06-29,1290,1325,1285,1310,1207181,1310
2018-07-02,1310,1340,1240,1240,2219647,1240
2018-07-03,1240,1355,1240,1325,2836038,1325
2018-07-04,1325,1360,1305,1330,1027478,1330
2018-07-05,1340,1360,1295,1315,1253912,1315
2018-07-06,1320,1345,1280,1335,1585052,1335
2018-07-09,1335,1380,1335,1355,1458932,1355
2018-07-10,1355,1370,1335,1365,1030681,1365
2018-07-11,1355,1395,1330,1345,1244346,1345
2018-07-12,1350,1360,1325,1330,866800,1330
2018-07-13,1325,1340,1320,1330,581274,1330
2018-07-16,1335,1350,1315,1335,628403,1335
2018-07-17,1345,1445,1340,1415,5126919,1415
2018-07-18,1430,1460,1370,1370,2966752,1370
2018-07-19,1380,1390,1265,1295,1467248,1295
2018-07-20,1300,1340,1280,1300,986214,1300
2018-07-23,1285,1335,1240,1245,1065120,1245
2018-07-24,1250,1285,1245,1255,898975,1255
2018-07-26,1300,1335,1290,1330,1074432,1330
2018-07-27,1320,1350,1310,1335,1002552,1335
2018-07-30,1340,1360,1325,1335,793016,1335
2018-07-31,1330,1370,1325,1365,1096523,1365
2018-08-01,1345,1375,1325,1345,1017319,1345
2018-08-02,1350,1390,1345,1355,1292835,1355
2018-08-03,1360,1370,1315,1330,983584,1330
2018-08-06,1335,1360,1325,1345,497584,1345
2018-08-07,1355,1360,1335,1345,636733,1345
2018-08-08,1345,1360,1325,1330,960478,1330
2018-08-09,1335,1345,1315,1330,710350,1330
2018-08-10,1335,1355,1315,1330,716917,1330
2018-08-13,1360,1415,1315,1315,3561721,1315
2018-08-14,1305,1340,1295,1295,844954,1295
2018-08-16,1275,1315,1265,1305,653897,1305
2018-08-17,1300,1325,1300,1310,427030,1310
2018-08-20,1320,1330,1295,1310,486972,1310
2018-08-21,1305,1325,1300,1320,527673,1320
2018-08-22,1325,1370,1320,1355,1853684,1355
2018-08-23,1345,1370,1340,1345,756759,1345
2018-08-24,1340,1360,1340,1350,479394,1350
2018-08-27,1345,1385,1330,1370,991729,1370
2018-08-28,1365,1405,1360,1375,1539501,1375
2018-08-29,1380,1400,1365,1380,846880,1380
2018-08-30,1395,1420,1355,1355,2033039,1355
2018-08-31,1355,1385,1345,1375,732645,1375
2018-09-03,1375,1385,1365,1370,431484,1370
2018-09-04,1375,1425,1370,1415,1685546,1415
2018-09-05,1425,1425,1375,1390,1005350,1390
2018-09-06,1380,1380,1345,1350,871414,1350
2018-09-07,1345,1375,1335,1345,1007924,1345
2018-09-10,1345,1355,1320,1325,790472,1325
2018-09-11,1320,1360,1320,1330,702201,1330
2018-09-12,1340,1345,1315,1320,721985,1320
2018-09-13,1320,1340,1315,1325,709719,1325
2018-09-14,1325,1360,1320,1330,972114,1330
2018-09-17,1335,1335,1300,1310,815622,1310
2018-09-18,1310,1325,1300,1305,648639,1305
2018-09-19,1305,1315,1270,1270,685830,1270
2018-09-20,1270,1305,1270,1270,699877,1270
2018-09-21,1280,1295,1275,1290,322828,1290
2018-09-27,1290,1305,1275,1285,388169,1285
2018-09-28,1285,1310,1275,1285,864054,1285
2018-10-01,1265,1310,1250,1255,656576,1255
2018-10-02,1260,1275,1245,1245,485134,1245
2018-10-04,1250,1265,1155,1180,1059474,1180
2018-10-05,1190,1210,1120,1145,979761,1145
2018-10-08,1145,1190,1135,1140,1014997,1140
2018-10-10,1145,1155,1055,1055,1500277,1055
2018-10-11,996,1100,995,1020,2866319,1020
2018-10-12,990,1070,990,1055,1276431,1055
2018-10-15,1060,1100,1060,1085,816669,1085
2018-10-16,1090,1135,1080,1130,648630,1130
2018-10-17,1135,1145,1115,1135,584900,1135
2018-10-18,1125,1150,1120,1135,413463,1135
2018-10-19,1125,1135,1105,1125,530568,1125
2018-10-22,1115,1135,1100,1130,339293,1130
2018-10-23,1130,1140,1075,1080,524887,1080
2018-10-24,1085,1110,1040,1050,559596,1050
2018-10-25,1025,1040,999,1030,930843,1030
2018-10-26,1035,1055,994,1010,1055096,1010
2018-10-29,1005,1015,911,911,1315413,911
2018-10-30,850,946,850,936,1388973,936
2018-10-31,938,986,934,975,638100,975
2018-11-01,979,1020,979,1005,785011,1005
2018-11-02,1010,1055,1010,1050,694816,1050
2018-11-05,1050,1105,1040,1095,928493,1095
2018-11-06,1095,1120,1080,1095,551364,1095
2018-11-07,1100,1125,1035,1050,1109372,1050
2018-11-08,1080,1100,1070,1085,431610,1085
2018-11-09,1085,1110,1075,1095,563314,1095
2018-11-12,1090,1105,1070,1080,305614,1080
2018-11-13,1050,1075,1035,1060,306153,1060
2018-11-14,1075,1100,1065,1080,358435,1080
2018-11-15,1060,1080,1045,1060,398558,1060
2018-11-16,1065,1100,1055,1075,414513,1075
2018-11-19,1080,1120,1080,1115,983983,1115
2018-11-20,1095,1115,1090,1105,491092,1105
2018-11-21,1095,1100,1075,1085,302745,1085
2018-11-22,1090,1100,1060,1065,341340,1065
2018-11-23,1070,1090,1030,1040,395284,1040
2018-11-26,1035,1060,1030,1045,263435,1045
2018-11-27,1050,1065,1045,1060,228548,1060
2018-11-28,1065,1105,1055,1080,871289,1080
2018-11-29,1100,1105,1060,1060,461311,1060
2018-11-30,1065,1070,1045,1050,309782,1050
2018-12-03,1060,1090,1050,1080,287862,1080
2018-12-04,1085,1090,1055,1070,252431,1070
2018-12-05,1055,1070,1050,1070,413818,1070
2018-12-06,1065,1070,1020,1035,1077214,1035
2018-12-07,1035,1040,1020,1020,549926,1020
2018-12-10,1010,1025,994,1000,468567,1000
2018-12-11,1000,1010,960,960,995460,960
2018-12-12,969,997,966,995,360724,995
2018-12-13,994,1030,994,1025,400594,1025
2018-12-14,1025,1030,998,1005,419653,1005
2018-12-17,1005,1015,990,1010,309472,1010
2018-12-18,1015,1095,1005,1045,4540600,1045
2018-12-19,1050,1070,1040,1050,1197389,1050
2018-12-20,1055,1190,1055,1145,14049062,1145
2018-12-21,1190,1330,1115,1140,25298574,1140
2018-12-24,1125,1170,1110,1135,2947021,1135
2018-12-26,1090,1110,1045,1045,2584746,1045
2018-12-27,1050,1080,1020,1040,1785651,1040
2018-12-28,1065,1130,1050,1080,3733073,1080
2019-01-02,1090,1110,1070,1095,1397308,1095
2019-01-03,1110,1250,1105,1175,21306037,1175
2019-01-04,1160,1175,1120,1170,2569367,1170
2019-01-07,1200,1280,1170,1170,12902040,1170
2019-01-08,1185,1240,1180,1210,4460874,1210
2019-01-09,1215,1235,1195,1195,1842882,1195
2019-01-10,1200,1250,1165,1170,3783574,1170
2019-01-11,1155,1200,1155,1180,1249065,1180
2019-01-14,1180,1195,1160,1180,628195,1180
2019-01-15,1190,1250,1185,1240,5613149,1240
2019-01-16,1230,1240,1215,1215,1601536,1215
2019-01-17,1220,1255,1180,1180,2026593,1180
2019-01-18,1190,1220,1175,1200,1182321,1200
2019-01-21,1205,1215,1185,1195,1171374,1195
2019-01-22,1195,1215,1185,1185,691193,1185
2019-01-23,1165,1215,1165,1190,921421,1190
2019-01-24,1205,1220,1180,1210,927516,1210
2019-01-25,1210,1225,1195,1200,782549,1200
2019-01-28,1210,1250,1195,1250,1955941,1250
2019-01-29,1250,1255,1210,1230,1365739,1230
2019-01-30,1230,1245,1220,1230,935842,1230
2019-01-31,1240,1250,1210,1215,1141974,1215
2019-02-01,1230,1235,1195,1205,824058,1205
2019-02-07,1215,1220,1190,1210,602566,1210
2019-02-08,1200,1215,1195,1195,501895,1195
2019-02-11,1220,1220,1195,1210,496254,1210
2019-02-12,1220,1230,1195,1205,821889,1205
2019-02-13,0,1225,1200,1225,930238,1225
2019-02-14,1235,1275,1225,1275,4063743,1275
2019-02-15,1280,1315,1265,1290,5693179,1290
2019-02-18,1295,1305,1265,1295,2408979,1295
2019-02-19,1395,1450,1325,1330,24140129,1330
2019-02-20,1330,1350,1300,1305,2338706,1305
2019-02-21,1300,1370,1290,1320,3291111,1320
2019-02-22,1325,1350,1295,1300,1637638,1300
2019-02-25,1305,1340,1295,1310,689585,1310
2019-02-26,1315,1320,1270,1285,1046239,1285
2019-02-27,1300,1305,1270,1275,519239,1275
2019-02-28,1275,1290,1175,1200,1464270,1200
2019-03-04,1210,1240,1205,1230,501876,1230
2019-03-05,1215,1250,1140,1230,961676,1230
2019-03-06,1220,1275,1220,1265,1258891,1265
2019-03-07,1265,1290,1240,1270,712082,1270
2019-03-08,1270,1270,1230,1240,566787,1240
2019-03-11,1240,1250,1190,1230,533517,1230
2019-03-12,1220,1260,1210,1255,659625,1255
2019-03-13,1255,1265,1235,1250,475045,1250
2019-03-14,1285,1285,1230,1250,810250,1250
2019-03-15,1240,1240,1195,1200,1423395,1200
2019-03-18,1205,1230,1195,1220,667473,1220
2019-03-19,1230,1235,1195,1195,588105,1195
2019-03-20,1195,1215,1160,1175,706732,1175
2019-03-21,1180,1210,1170,1175,534907,1175
2019-03-22,1190,1195,1170,1180,414936,1180
2019-03-25,1155,1175,1155,1155,435740,1155
2019-03-26,1165,1200,1165,1195,516456,1195
2019-03-27,1205,1205,1170,1175,530037,1175
2019-03-28,1170,1195,1165,1175,491178,1175
2019-03-29,1180,1195,1150,1165,519471,1165
2019-04-01,1170,1200,1160,1190,714836,1190
2019-04-02,1200,1265,1180,1250,2069203,1250
2019-04-03,1245,1260,1220,1225,1130722,1225
2019-04-04,1230,1245,1220,1225,947325,1225
2019-04-05,1230,1235,1205,1210,572234,1210
2019-04-08,1225,1265,1220,1220,1295847,1220
2019-04-09,1220,1235,1205,1210,821658,1210
2019-04-10,1210,1230,1200,1220,463132,1220
2019-04-11,1230,1240,1210,1225,727906,1225
2019-04-12,1225,1235,1210,1230,393628,1230
2019-04-15,1230,1250,1220,1230,783522,1230
2019-04-16,1235,1255,1215,1225,755712,1225
2019-04-17,1230,1260,1225,1240,1742498,1240
2019-04-18,1240,1245,1215,1225,675601,1225
2019-04-19,1220,1250,1220,1235,1064851,1235
2019-04-22,1240,1250,1230,1245,415963,1245
2019-04-23,1245,1260,1225,1245,812137,1245
2019-04-24,1250,1270,1235,1260,690034,1260
2019-04-25,1265,1265,1210,1220,800040,1220
2019-04-26,1215,1225,1190,1190,636157,1190
2019-04-29,1195,1205,1185,1190,374853,1190
2019-04-30,1190,1210,1185,1210,434072,1210
2019-05-02,1205,1225,1200,1220,410340,1220
2019-05-03,1225,1245,1210,1240,642335,1240
2019-05-07,1245,1245,1215,1230,448153,1230
2019-05-08,1225,1225,1205,1205,419322,1205
2019-05-09,1210,1225,1165,1170,837210,1170
2019-05-10,1170,1190,1125,1125,999391,1125
2019-05-13,1225,1345,1200,1240,32030962,1240
2019-05-14,1315,1375,1225,1225,13545703,1225
2019-05-15,1240,1270,1220,1245,3285575,1245
2019-05-16,1255,1275,1195,1195,5162578,1195
2019-05-17,1185,1210,1150,1175,2238685,1175
2019-05-20,1195,1210,1125,1130,1407732,1130
2019-05-21,1130,1160,1120,1130,761093,1130
2019-05-22,1130,1145,1115,1120,609534,1120
2019-05-23,1120,1130,1065,1070,1318900,1070
2019-05-24,1065,1100,1065,1070,878014,1070
2019-05-27,1140,1145,1065,1075,1114507,1075
2019-05-28,1075,1085,1060,1070,590462,1070
2019-05-29,1080,1085,1050,1060,696073,1060
2019-05-31,1050,1060,1040,1045,603139,1045
2019-06-03,1040,1045,1025,1025,330613,1025
2019-06-04,1025,1040,1015,1030,642080,1030
2019-06-05,1035,1055,1035,1050,532434,1050
2019-06-07,1055,1070,1045,1060,521514,1060
2019-06-10,1065,1070,1050,1065,482907,1065
2019-06-11,1065,1080,1060,1070,593917,1070
2019-06-12,1080,1085,1060,1070,388761,1070
2019-06-13,1075,1085,1060,1075,290491,1075
2019-06-14,1075,1110,1075,1100,800221,1100
2019-06-17,1085,1115,1085,1105,894331,1105
2019-06-18,1110,1115,1085,1090,438347,1090
2019-06-19,1095,1105,1090,1100,449352,1100
2019-06-20,1105,1125,1095,1120,440241,1120
2019-06-21,1120,1135,1115,1120,569908,1120
2019-06-24,1130,1130,1080,1100,881189,1100
2019-06-25,1100,1205,1090,1180,7712406,1180
2019-06-26,1180,1220,1130,1155,4706996,1155
2019-06-27,1170,1240,1125,1130,6769493,1130
2019-06-28,1110,1140,1100,1110,1289197,1110
2019-07-01,1090,1105,1075,1095,1000259,1095
2019-07-02,1085,1105,1075,1095,651129,1095
2019-07-03,1095,1180,1095,1125,4990138,1125
2019-07-04,1135,1180,1100,1120,2380031,1120
2019-07-05,1120,1130,1100,1105,686960,1105
2019-07-08,1100,1110,1030,1035,1007584,1035
2019-07-09,1030,1090,1025,1045,1686303,1045
2019-07-11,1060,1075,1045,1070,690404,1070
2019-07-12,1070,1075,1055,1070,332964,1070
2019-07-15,1065,1075,1035,1040,413400,1040
2019-07-16,1045,1060,1035,1045,395178,1045
2019-07-17,1040,1045,1015,1025,753975,1025
2019-07-18,1015,1030,1005,1015,513520,1015
2019-07-19,1010,1040,1010,1035,416968,1035
2019-07-22,1035,1045,1025,1045,157184,1045
2019-07-23,1040,1045,1025,1030,314227,1030
2019-07-24,1040,1040,1010,1015,358434,1015
2019-07-25,1010,1025,996,1005,556181,1005
2019-07-26,997,1005,974,975,843943,975
2019-07-29,965,974,881,882,1572410,882
2019-07-30,859,960,859,930,1192306,930
2019-07-31,920,941,901,932,480599,932
2019-08-01,932,947,902,917,305108,917
2019-08-02,902,928,894,919,272527,919
2019-08-05,902,919,836,836,774430,836
2019-08-06,809,852,804,807,1086969,807
2019-08-07,800,844,800,844,717824,844
2019-08-08,845,913,845,909,642143,909
2019-08-09,904,930,904,930,399223,930
2019-08-12,915,932,903,932,313929,932
2019-08-13,921,939,915,928,154545,928
2019-08-14,930,938,920,927,164623,927
2019-08-16,916,928,900,904,314840,904
2019-08-19,904,955,904,938,413504,938
2019-08-20,950,958,939,955,189653,955
2019-08-21,951,965,936,956,365819,956
2019-08-22,977,1000,954,958,1060448,958
2019-08-23,956,959,943,946,210074,946
2019-08-26,919,936,909,910,246029,910
2019-08-27,945,969,930,937,656425,937
2019-08-28,934,943,930,935,230935,935
2019-08-29,932,938,913,914,219025,914
2019-08-30,919,945,914,933,211568,933
2019-09-02,927,960,927,956,358913,956
2019-09-03,961,968,950,964,288395,964
2019-09-04,961,994,950,988,440781,988
2019-09-05,988,1025,984,1000,781790,1000
2019-09-06,1005,1005,989,992,244695,992
2019-09-09,992,1025,990,1005,723103,1005
2019-09-10,1005,1045,1005,1040,717939,1040
2019-09-11,1025,1055,1020,1045,390234,1045
2019-09-16,1050,1050,1000,1025,356240,1025
2019-09-17,1030,1035,1000,1020,284611,1020
2019-09-18,1025,1030,1005,1010,234993,1010
2019-09-19,1020,1035,1015,1025,264635,1025
2019-09-20,1035,1040,1015,1025,369567,1025
2019-09-23,1035,1035,1020,1035,281032,1035
2019-09-24,1020,1035,1020,1030,201426,1030
2019-09-25,1015,1020,994,997,670763,997
2019-09-26,1000,1010,995,999,359653,999
2019-09-27,985,997,970,983,310673,983
2019-09-30,983,994,965,983,251219,983
2019-10-01,1045,1045,976,999,908664,999
2019-10-02,985,1010,985,996,182976,996
2019-10-04,1000,1000,976,977,275705,977
2019-10-07,971,977,940,950,455720,950
2019-10-08,950,967,934,962,487226,962
2019-10-10,962,976,954,961,123582,961
2019-10-11,970,970,947,947,194644,947
2019-10-14,952,959,942,948,174689,948
2019-10-15,946,958,946,958,141822,958
2019-10-16,958,981,958,980,209213,980
2019-10-17,972,993,972,987,148336,987
2019-10-18,994,1005,982,985,203984,985
2019-10-22,978,980,951,959,144601,959
2019-10-23,953,958,938,938,335669,938
2019-10-24,938,949,924,932,199016,932
2019-10-25,926,927,924,922,161908,922
2019-10-28,959,994,932,943,571597,943
2019-10-29,944,944,924,930,330323,930
2019-10-30,930,933,921,921,263353,921
2019-10-31,922,932,922,931,162727,931
2019-11-01,931,969,927,942,678001,942
2019-11-04,961,983,946,950,575249,950
2019-11-05,941,954,935,935,371713,935
2019-11-06,938,944,929,935,268957,935
2019-11-07,938,940,927,931,211308,931
2019-11-08,932,940,929,933,209394,933
2019-11-11,939,967,933,955,432421,955
2019-11-12,959,959,941,948,225292,948
2019-11-13,960,963,950,960,244720,960
2019-11-14,959,969,954,956,296512,956
2019-11-15,955,961,946,953,183414,953
2019-11-18,956,960,947,955,199515,955
2019-11-19,948,954,942,942,160304,942
2019-11-20,942,950,915,917,389766,917
2019-11-21,905,925,891,896,488494,896
2019-11-22,892,904,856,895,283827,895
2019-11-25,890,904,890,896,84532,896
2019-11-26,904,916,892,916,151208,916
2019-11-27,925,926,899,902,159898,902
2019-11-28,902,910,886,893,199558,893
2019-11-29,888,897,882,883,160488,883
2019-12-02,882,893,875,876,95908,876
2019-12-03,863,874,860,862,286111,862
2019-12-04,862,877,859,868,179776,868
2019-12-05,874,887,851,851,258573,851
2019-12-06,849,859,841,847,310459,847
2019-12-09,849,856,837,843,155545,843
2019-12-10,843,850,839,843,120408,843
2019-12-11,845,851,840,846,131598,846
2019-12-12,842,866,842,860,150464,860
2019-12-13,859,872,859,870,149002,870
2019-12-16,885,895,876,888,329222,888
2019-12-17,888,896,882,883,137747,883
2019-12-18,883,890,877,881,140482,881
2019-12-19,881,883,865,876,226139,876
2019-12-20,876,882,865,875,65033,875
2019-12-23,888,888,866,868,193303,868
2019-12-24,865,879,837,842,303461,842
2019-12-26,842,852,842,849,142278,849
2019-12-27,853,866,848,862,187656,862
2019-12-30,862,878,858,872,152392,872
2020-01-03,887,887,876,880,185761,880
2020-01-06,876,878,864,873,182055,873
2020-01-07,873,884,872,873,95910,873
2020-01-08,882,882,825,830,516053,830
2020-01-09,845,871,845,871,307651,871
2020-01-10,845,895,869,894,420822,894
2020-01-13,894,914,887,909,293084,909
2020-01-14,915,915,901,907,151727,907
2020-01-15,920,948,905,929,850896,929
2020-01-16,930,934,919,923,167158,923
2020-01-17,921,924,906,912,214363,912
2020-01-20,918,918,901,902,196755,902
2020-01-21,900,909,884,887,144258,887
2020-01-22,884,905,884,900,209416,900
2020-01-23,905,905,887,894,91762,894
2020-01-28,870,893,852,864,207322,864
2020-01-29,872,872,854,863,163600,863
2020-01-30,863,868,800,834,382487,834
2020-01-31,839,842,793,793,465964,793
2020-02-03,791,803,771,793,241276,793
2020-02-04,794,821,794,820,85091,820
2020-02-05,820,848,820,844,215118,844
2020-02-06,885,1030,879,890,13012730,890
2020-02-07,887,901,850,852,1656727,852
2020-02-10,862,875,855,861,630280,861
2020-02-11,855,865,853,858,634427,858
2020-02-12,859,870,856,859,741081,859
2020-02-13,862,870,854,856,425586,856
2020-02-14,863,863,849,852,298744,852
2020-02-17,850,863,849,842,410887,842
2020-02-18,839,845,830,833,247892,833
2020-02-19,833,841,821,824,151053,824
2020-02-20,822,832,804,806,418054,806
