Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-12,3265,3265,3130,3140,295853,3140
2017-12-13,3140,3160,3050,3080,302998,3080
2017-12-14,3085,3245,3085,3180,301843,3180
2017-12-15,3180,3200,3100,3115,159599,3115
2017-12-18,3085,3100,3045,3060,190328,3060
2017-12-19,3085,3085,2725,2790,581742,2790
2017-12-21,2890,2890,2755,2755,166432,2755
2017-12-22,2750,2855,2730,2845,148901,2845
2017-12-26,2845,2855,2705,2705,201797,2705
2017-12-27,2685,2790,2640,2740,153996,2740
2017-12-28,2745,2815,2710,2770,117475,2770
2018-01-01,2770,2770,2770,2770,0,2770
2018-01-02,2710,2880,2700,2870,237023,2870
2018-01-03,2900,2985,2875,2985,249029,2985
2018-01-04,3030,3050,2880,2895,274495,2895
2018-01-05,2895,3000,2895,2995,160971,2995
2018-01-08,2995,3000,2815,2860,271542,2860
2018-01-09,2835,2870,2700,2745,293650,2745
2018-01-10,2735,2825,2705,2790,195395,2790
2018-01-11,2760,2855,2735,2800,226953,2800
2018-01-12,2805,2860,2635,2700,314311,2700
2018-01-15,2660,2765,2630,2645,205203,2645
2018-01-16,2645,2685,2605,2640,223579,2640
2018-01-17,2700,2700,2610,2660,133392,2660
2018-01-18,2675,2680,2620,2640,183924,2640
2018-01-19,2650,2765,2620,2730,347859,2730
2018-01-22,2770,2770,2645,2670,177958,2670
2018-01-23,2660,2690,2645,2670,140519,2670
2018-01-24,2715,2755,2690,2730,141681,2730
2018-01-25,2730,2740,2700,2725,175961,2725
2018-01-26,2730,2745,2690,2740,217551,2740
2018-01-29,2745,3040,2740,2985,1470163,2985
2018-01-30,3025,3090,2900,3010,636557,3010
2018-01-31,3010,3010,2915,2995,285690,2995
2018-02-01,3030,3030,2950,3020,314751,3020
2018-02-02,3045,3175,2905,2960,791942,2960
2018-02-05,2890,2895,2785,2790,326488,2790
2018-02-06,2635,2695,2605,2660,387687,2660
2018-02-07,2700,3455,2630,3455,2458188,3455
2018-02-08,3870,4330,3470,3615,11329653,3615
2018-02-09,3465,3555,3200,3500,2442407,3500
2018-02-12,3465,3555,3100,3100,1595152,3100
2018-02-13,3155,3220,3000,3005,979676,3005
2018-02-14,2870,2945,2780,2925,915904,2925
2018-02-19,2935,2975,2850,2920,344091,2920
2018-02-20,2950,2950,2860,2880,312094,2880
2018-02-21,2895,3080,2865,3010,589414,3010
2018-02-22,3010,3010,2915,2955,199897,2955
2018-02-23,2970,3075,2970,3020,359803,3020
2018-02-26,3050,3200,3000,3125,535007,3125
2018-02-27,3145,3225,3045,3135,387279,3135
2018-02-28,3130,3130,2900,2995,293050,2995
2018-03-02,2920,2980,2865,2880,294304,2880
2018-03-05,2855,2945,2745,2765,269766,2765
2018-03-06,2840,2865,2730,2735,212660,2735
2018-03-08,2705,2890,2705,2890,194730,2890
2018-03-09,2905,2920,2800,2850,243537,2850
2018-03-12,2865,2915,2845,2880,214404,2880
2018-03-13,2890,3065,2840,2900,507611,2900
2018-03-14,2860,3000,2855,2965,239973,2965
2018-03-15,2970,3010,2930,2955,191709,2955
2018-03-16,2950,2980,2900,2950,317248,2950
2018-03-19,2950,3040,2870,3005,551430,3005
2018-03-20,3005,3005,2910,2920,241618,2920
2018-03-21,2890,2960,2790,2810,388002,2810
2018-03-22,2785,2850,2730,2755,230919,2755
2018-03-23,2700,2755,2615,2635,300403,2635
2018-03-26,2530,2700,2530,2645,277377,2645
2018-03-27,2660,2745,2660,2715,107717,2715
2018-03-28,2685,2730,2650,2700,132579,2700
2018-03-29,2700,2810,2670,2750,159933,2750
2018-03-30,2750,2790,2690,2760,78773,2760
2018-04-02,2740,2790,2655,2690,141807,2690
2018-04-03,2680,2695,2625,2680,129189,2680
2018-04-04,2680,2700,2595,2645,191019,2645
2018-04-05,2615,2720,2615,2655,129890,2655
2018-04-06,2655,2725,2630,2700,127065,2700
2018-04-09,2655,2750,2655,2705,82503,2705
2018-04-10,2735,2735,2635,2685,153345,2685
2018-04-11,2740,2740,2670,2695,132561,2695
2018-04-12,2710,3350,2695,3040,6334197,3040
2018-04-13,3200,3215,3020,3050,1291412,3050
2018-04-16,3065,3110,2940,3060,686753,3060
2018-04-17,3220,3460,3140,3290,4092922,3290
2018-04-18,3280,3385,3040,3180,813899,3180
2018-04-19,3110,3145,2945,3035,687791,3035
2018-04-20,2940,3185,2940,3135,490346,3135
2018-04-23,3150,3190,2965,3050,423547,3050
2018-04-24,3060,3060,2970,2970,262750,2970
2018-04-25,2955,3160,2950,3030,461842,3030
2018-04-26,3015,3145,2970,3125,351078,3125
2018-04-27,3160,3250,2940,3020,751618,3020
2018-04-30,3055,3065,2960,2995,339772,2995
2018-05-02,2980,3010,2825,2885,426050,2885
2018-05-03,2890,2965,2870,2900,141367,2900
2018-05-04,2900,2960,2800,2800,301449,2800
2018-05-08,2790,2835,2705,2705,254723,2705
2018-05-09,2730,2840,2615,2825,249851,2825
2018-05-10,2825,2865,2795,2845,160372,2845
2018-05-11,2820,2905,2820,2885,163972,2885
2018-05-14,2880,2880,2760,2760,307952,2760
2018-05-15,2800,2800,2730,2755,136744,2755
2018-05-16,2715,2785,2680,2705,200262,2705
2018-05-17,2705,2750,2675,2675,116545,2675
2018-05-18,2680,2730,2680,2690,80276,2690
2018-05-21,2720,2790,2695,2740,84318,2740
2018-05-23,2720,2780,2695,2695,141754,2695
2018-05-24,2720,2820,2675,2760,236669,2760
2018-05-25,2720,2765,2670,2700,180217,2700
2018-05-28,2700,2745,2660,2695,161792,2695
2018-05-29,2725,2735,2665,2700,139040,2700
2018-05-30,2725,2725,2650,2655,128809,2655
2018-05-31,2650,2685,2625,2655,95340,2655
2018-06-01,2670,2700,2640,2690,105604,2690
2018-06-04,2700,2740,2665,2670,81893,2670
2018-06-05,2675,2695,2630,2645,92749,2645
2018-06-07,2650,2695,2635,2660,92906,2660
2018-06-08,2680,2680,2625,2635,101390,2635
2018-06-11,2640,2670,2620,2645,56654,2645
2018-06-12,2670,2670,2575,2605,162108,2605
2018-06-14,2605,2645,2560,2600,131974,2600
2018-06-15,2600,2640,2500,2555,63704,2555
2018-06-18,2480,2520,2360,2370,311630,2370
2018-06-19,2310,2440,2250,2255,138875,2255
2018-06-20,2295,2375,2255,2315,107533,2315
2018-06-21,2320,2360,2310,2325,50689,2325
2018-06-22,2310,2345,2250,2300,55331,2300
2018-06-25,2350,2350,2120,2300,84620,2300
2018-06-26,2320,2350,2275,2305,51861,2305
2018-06-27,2290,2330,2275,2290,61816,2290
2018-06-28,2290,2290,2100,2150,152624,2150
2018-06-29,2110,2470,2110,2290,486637,2290
2018-07-02,2270,2345,2155,2185,112075,2185
2018-07-03,2135,2230,2135,2180,50798,2180
2018-07-04,2150,2180,2080,2130,117075,2130
2018-07-05,2130,2130,2020,2045,113422,2045
2018-07-06,2015,2100,2005,2080,89476,2080
2018-07-09,2080,2110,2020,2060,72935,2060
2018-07-10,2060,2400,2060,2200,563882,2200
2018-07-11,2170,2200,2110,2140,103686,2140
2018-07-12,2120,2200,2120,2200,56644,2200
2018-07-13,2200,2250,2175,2215,78714,2215
2018-07-16,2280,2280,2215,2225,66095,2225
2018-07-17,2225,2270,2140,2160,79492,2160
2018-07-18,2170,2180,2000,2120,90292,2120
2018-07-19,2120,2145,2085,2085,61270,2085
2018-07-20,2055,2115,2050,2085,48453,2085
2018-07-23,2080,2150,1995,1995,96357,1995
2018-07-24,1970,2015,1950,2000,83686,2000
2018-07-26,1870,1960,1860,1950,88091,1950
2018-07-27,1930,2000,1930,1990,44084,1990
2018-07-30,1985,1995,1940,1955,44849,1955
2018-07-31,1980,2090,1935,2020,84847,2020
2018-08-01,2020,2070,2015,2050,32406,2050
2018-08-02,2100,2100,1970,2000,78018,2000
2018-08-03,2000,2030,1980,1990,31331,1990
2018-08-06,2050,2050,1970,1970,34916,1970
2018-08-07,1960,2040,1960,1980,53489,1980
2018-08-08,2020,2020,1980,2000,57678,2000
2018-08-09,1955,2095,1955,2015,195498,2015
2018-08-10,2015,2095,2015,2030,102141,2030
2018-08-13,2030,2045,1945,2020,115195,2020
2018-08-14,2020,2055,1995,2045,81442,2045
2018-08-16,2045,2045,1945,1980,91568,1980
2018-08-17,1950,2025,1950,1985,23659,1985
2018-08-20,2030,2030,1950,1985,44964,1985
2018-08-21,1985,1985,1945,1975,59271,1975
2018-08-22,1970,2120,1970,2010,193500,2010
2018-08-23,2040,2140,1985,2125,291745,2125
2018-08-24,2145,2760,2075,2410,13139068,2410
2018-08-27,2365,2455,2175,2330,2371633,2330
2018-08-28,2370,2680,2285,2495,5687961,2495
2018-08-29,2465,2545,2405,2525,1021996,2525
2018-08-30,2475,2515,2360,2385,704740,2385
2018-08-31,2340,2425,2320,2385,421290,2385
2018-09-03,2380,2380,2170,2270,413902,2270
2018-09-04,2325,2340,2240,2240,350697,2240
2018-09-05,2265,2360,2220,2345,523893,2345
2018-09-06,2335,2335,2260,2320,370897,2320
2018-09-07,2355,2380,2270,2315,346771,2315
2018-09-10,2305,2405,2205,2225,532714,2225
2018-09-11,2245,2260,2185,2245,187258,2245
2018-09-12,2250,2250,2170,2170,214487,2170
2018-09-13,2170,2200,2160,2180,118596,2180
2018-09-14,2230,2230,2160,2170,145126,2170
2018-09-17,2150,2160,2025,2070,297119,2070
2018-09-18,2035,2155,2035,2095,147413,2095
2018-09-19,2105,2540,2105,2240,5085166,2240
2018-09-20,2190,2210,2135,2175,492296,2175
2018-09-21,2165,2380,2160,2250,1220203,2250
2018-09-27,2250,2270,2175,2250,343228,2250
2018-09-28,2240,2250,2150,2180,330198,2180
2018-10-01,2170,2180,2055,2085,330605,2085
2018-10-02,2075,2125,2045,2045,136438,2045
2018-10-04,2080,2080,1975,1990,153719,1990
2018-10-05,1950,2010,1935,1975,117881,1975
2018-10-08,1950,2030,1950,1950,82265,1950
2018-10-10,1930,1945,1760,1820,196986,1820
2018-10-11,1700,1755,1630,1755,316454,1755
2018-10-12,1710,1820,1710,1820,89709,1820
2018-10-15,1820,1820,1705,1710,121995,1710
2018-10-16,1700,1780,1665,1750,110134,1750
2018-10-17,1750,1810,1750,1780,47198,1780
2018-10-18,1790,1960,1775,1860,260205,1860
2018-10-19,1865,1875,1790,1815,94286,1815
2018-10-22,1815,1845,1775,1785,74440,1785
2018-10-23,1785,1790,1700,1740,122837,1740
2018-10-24,1710,1755,1660,1665,69323,1665
2018-10-25,1650,1655,1565,1600,159533,1600
2018-10-26,1605,1610,1475,1520,152485,1520
2018-10-29,1570,1570,1455,1455,80967,1455
2018-10-30,1160,1550,1160,1455,222326,1455
2018-10-31,1460,1505,1410,1505,72526,1505
2018-11-01,1500,1575,1485,1555,74582,1555
2018-11-02,1580,1775,1570,1650,193269,1650
2018-11-05,1650,1740,1635,1705,122377,1705
2018-11-06,1780,1780,1635,1655,57082,1655
2018-11-07,1695,1695,1570,1625,63857,1625
2018-11-08,1625,1660,1550,1615,74001,1615
2018-11-09,1615,1625,1565,1615,35349,1615
2018-11-12,1615,1630,1580,1600,35905,1600
2018-11-13,1570,1620,1565,1620,50728,1620
2018-11-14,1620,1625,1580,1585,27194,1585
2018-11-15,1585,1610,1575,1585,34560,1585
2018-11-16,1605,1630,1585,1615,47260,1615
2018-11-19,1600,1645,1595,1645,64067,1645
2018-11-20,1645,1650,1620,1630,29874,1630
2018-11-21,1590,1680,1590,1610,53742,1610
2018-11-22,1610,1665,1610,1620,37191,1620
2018-11-23,1610,1640,1555,1590,56883,1590
2018-11-26,1585,1600,1560,1585,23347,1585
2018-11-27,1625,1625,1560,1560,44173,1560
2018-11-28,1605,1750,1570,1595,94435,1595
2018-11-29,1610,1635,1565,1585,36986,1585
2018-11-30,1605,1605,1575,1585,45705,1585
2018-12-03,1605,1700,1570,1605,195351,1605
2018-12-04,1610,1620,1600,1610,44238,1610
2018-12-05,1600,1610,1575,1575,68614,1575
2018-12-06,1570,1590,1515,1530,72173,1530
2018-12-07,1510,1555,1500,1530,60899,1530
2018-12-10,1530,1530,1445,1455,78542,1455
2018-12-11,1460,1470,1385,1390,55291,1390
2018-12-12,1415,1420,1380,1400,55301,1400
2018-12-13,1440,1440,1405,1430,32532,1430
2018-12-14,1455,1455,1350,1380,43559,1380
2018-12-17,1380,1425,1310,1415,79951,1415
2018-12-18,1415,1415,1355,1375,45205,1375
2018-12-19,1375,1375,1340,1365,47060,1365
2018-12-20,1355,1360,1335,1335,42750,1335
2018-12-21,1315,1400,1315,1370,69562,1370
2018-12-24,1370,1380,1360,1370,39297,1370
2018-12-26,1315,1335,1310,1330,58401,1330
2018-12-27,1350,1600,1350,1500,649198,1500
2018-12-28,1530,1620,1505,1565,201759,1565
2019-01-02,1580,1590,1530,1550,64111,1550
2019-01-03,1545,1595,1510,1595,57581,1595
2019-01-04,1600,1635,1570,1595,58637,1595
2019-01-07,1645,1645,1550,1605,76910,1605
2019-01-08,1590,1620,1565,1600,39047,1600
2019-01-09,1595,1595,1550,1580,67684,1580
2019-01-10,1560,1620,1550,1590,57054,1590
2019-01-11,1615,1615,1585,1610,43047,1610
2019-01-14,1585,1625,1580,1600,37410,1600
2019-01-15,1600,1625,1580,1620,68609,1620
2019-01-16,1620,1805,1620,1780,510206,1780
2019-01-17,1775,1925,1755,1910,423023,1910
2019-01-18,1910,2260,1910,2025,1205194,2025
2019-01-21,2025,2180,1985,2100,309821,2100
2019-01-22,2100,2225,2020,2080,405127,2080
2019-01-23,2045,2090,2020,2090,278834,2090
2019-01-24,2110,2160,2055,2145,100404,2145
2019-01-25,2155,2250,2100,2195,239109,2195
2019-01-28,2195,2290,2195,2200,217890,2200
2019-01-29,2200,2500,2200,2475,958649,2475
2019-01-30,2705,3215,2705,3125,5611836,3125
2019-01-31,3135,3135,2965,3055,831498,3055
2019-02-01,3125,3400,3110,3400,825607,3400
2019-02-07,3600,3770,3385,3385,1031001,3385
2019-02-08,3335,3425,3200,3250,637801,3250
2019-02-11,3220,3285,2715,3000,1314256,3000
2019-02-12,3005,3005,2800,2820,424707,2820
2019-02-13,2860,3250,2820,3220,1240604,3220
2019-02-14,3155,3245,3075,3180,377886,3180
2019-02-15,3170,3190,3090,3180,204154,3180
2019-02-18,3200,3250,3020,3020,300320,3020
2019-02-19,3020,3235,2830,2925,594320,2925
2019-02-20,2910,2970,2690,2740,760474,2740
2019-02-21,2740,2765,2540,2660,326577,2660
2019-02-22,2660,2780,2595,2660,277195,2660
2019-02-25,2630,2675,2525,2610,220068,2610
2019-02-26,2610,3290,2565,3115,3009283,3115
2019-02-27,3150,3155,2815,2835,1184083,2835
2019-02-28,2855,2975,2610,2645,720644,2645
2019-03-04,2510,2760,2440,2730,338860,2730
2019-03-05,2730,2950,2730,2865,504263,2865
2019-03-06,2855,2935,2700,2785,185972,2785
2019-03-07,2750,2975,2750,2825,225213,2825
2019-03-08,2800,2935,2800,2850,197344,2850
2019-03-11,2805,2930,2805,2885,174553,2885
2019-03-12,2885,2950,2830,2930,169717,2930
2019-03-13,2970,2970,2860,2860,201587,2860
2019-03-14,2865,3125,2865,3085,426577,3085
2019-03-15,3070,3315,3070,3300,906696,3300
2019-03-18,3350,3460,3215,3440,696241,3440
2019-03-19,3450,3510,3350,3480,680561,3480
2019-03-20,3540,3740,3355,3550,1143947,3550
2019-03-21,3580,3665,3355,3355,399199,3355
2019-03-22,3355,3545,3355,3505,400947,3505
2019-03-25,3505,3760,3490,3665,740222,3665
2019-03-26,3670,3670,3320,3530,1034117,3530
2019-03-27,3450,3730,3415,3595,673472,3595
2019-03-28,3605,3740,3605,3715,438713,3715
2019-03-29,3750,3800,3655,3770,383189,3770
2019-04-01,3770,3965,3760,3900,488323,3900
2019-04-02,3850,3950,3725,3905,405456,3905
2019-04-03,3920,3950,3855,3905,275492,3905
2019-04-04,3960,4180,3830,4135,1147709,4135
2019-04-05,4120,4300,3980,4280,876424,4280
2019-04-08,4280,4280,3900,4010,993395,4010
2019-04-09,3950,4120,3690,3800,627151,3800
2019-04-10,3800,4060,3800,3945,478370,3945
2019-04-11,3945,4015,3875,3890,362581,3890
2019-04-12,3860,3860,3720,3795,380102,3795
2019-04-15,3975,4075,3810,3990,490788,3990
2019-04-16,3990,4090,3970,3995,356779,3995
2019-04-17,4040,4040,3815,3850,307785,3850
2019-04-18,3850,3920,3780,3880,134556,3880
2019-04-19,3850,4035,3810,3835,234906,3835
2019-04-22,3860,3900,3730,3750,230503,3750
2019-04-23,3730,3800,3600,3670,355024,3670
2019-04-24,3690,3760,3645,3695,122668,3695
2019-04-25,3645,3710,3595,3655,167872,3655
2019-04-26,3610,3700,3375,3700,323247,3700
2019-04-29,3710,3750,3630,3640,160812,3640
2019-04-30,3730,4100,3655,4030,808572,4030
2019-05-02,4030,4620,4025,4590,1560833,4590
2019-05-03,4670,4750,4340,4420,736116,4420
2019-05-07,4350,4650,4350,4585,583732,4585
2019-05-08,4585,4765,4515,4765,430460,4765
2019-05-09,4770,4845,4600,4705,379965,4705
2019-05-10,4700,5080,4650,4900,521450,4900
2019-05-13,4905,4950,4790,4830,251635,4830
2019-05-14,4695,4790,4375,4440,431951,4440
2019-05-15,4540,4735,4425,4610,278434,4610
2019-05-16,4520,4660,4335,4500,185623,4500
2019-05-17,4385,4680,4385,4650,208388,4650
2019-05-20,4625,4780,4360,4430,465760,4430
2019-05-21,4430,4640,4340,4565,193048,4565
2019-05-22,4570,4600,4070,4300,414304,4300
2019-05-23,4265,4380,4225,4300,152319,4300
2019-05-24,4215,4300,4130,4220,153712,4220
2019-05-27,4220,4590,4220,4400,430539,4400
2019-05-28,4390,4480,4250,4370,199154,4370
2019-05-29,4380,4385,4100,4190,174534,4190
2019-05-31,4330,4330,4170,4210,181231,4210
2019-06-03,4125,4265,4120,4250,176908,4250
2019-06-04,4280,4380,4240,4330,249758,4330
2019-06-05,4375,4455,4285,4400,323672,4400
2019-06-07,4400,4430,4310,4400,268117,4400
2019-06-10,4370,4395,3080,3095,10396767,3095
2019-06-11,3050,3225,2900,3100,3275439,3100
2019-06-12,3110,3290,3105,3180,1236433,3180
2019-06-13,3140,3215,3010,3170,908215,3170
2019-06-14,3170,3245,3050,3135,631444,3135
2019-06-17,3135,3180,3000,3040,495046,3040
2019-06-18,3035,3040,2735,2810,930047,2810
2019-06-19,2845,2860,2445,2745,1752651,2745
2019-06-20,2810,2835,2605,2685,616447,2685
2019-06-21,2695,2695,2395,2395,944426,2395
2019-06-24,2370,2370,2000,2190,2961957,2190
2019-06-25,2230,2290,2145,2185,446432,2185
2019-06-26,2190,2255,2075,2110,515449,2110
2019-06-27,2110,2110,1865,1950,1605200,1950
2019-06-28,1930,2050,1885,1935,674638,1935
2019-07-01,1935,2100,1880,2050,728032,2050
2019-07-02,2030,2085,1950,1975,498206,1975
2019-07-03,1950,1975,1870,1905,542867,1905
2019-07-04,1900,1920,1715,1755,923401,1755
2019-07-05,1720,1775,1700,1750,554324,1750
2019-07-08,1775,1775,1595,1610,810735,1610
2019-07-09,1605,1700,1520,1580,775646,1580
2019-07-11,1650,1945,1645,1795,2524390,1795
2019-07-12,1815,1825,1710,1750,526427,1750
2019-07-15,1750,1750,1605,1645,641564,1645
2019-07-16,1640,1690,1620,1660,480480,1660
2019-07-17,1635,1655,1595,1615,254631,1615
2019-07-18,1615,1630,1550,1600,211213,1600
2019-07-19,1790,1870,1575,1620,1846021,1620
2019-07-22,1620,1715,1600,1705,574633,1705
2019-07-23,1700,1725,1670,1705,318493,1705
2019-07-24,1700,1720,1615,1635,463699,1635
2019-07-26,1600,1630,1430,1500,790547,1500
2019-07-29,1455,1460,1300,1290,625613,1290
2019-07-30,1295,1430,1290,1375,398600,1375
2019-07-31,1375,1500,1355,1395,472871,1395
2019-08-01,1440,1470,1395,1415,178097,1415
2019-08-02,1370,1435,1370,1390,248624,1390
2019-08-05,1370,1380,1130,1205,574991,1205
2019-08-06,1190,1340,1100,1235,440900,1235
2019-08-07,1235,1295,1220,1255,181788,1255
2019-08-08,1255,1310,1255,1285,204506,1285
2019-08-09,1260,1360,1260,1350,260528,1350
2019-08-12,1335,1370,1310,1335,192094,1335
2019-08-13,1340,1340,1250,1290,261360,1290
2019-08-14,1300,1300,1210,1235,339035,1235
2019-08-16,1210,1240,1165,1165,423794,1165
2019-08-19,1175,1185,1130,1170,295376,1170
2019-08-20,1170,1230,1155,1215,248502,1215
2019-08-21,1225,1380,1210,1335,752788,1335
2019-08-22,1330,1510,1325,1380,1624855,1380
2019-08-23,1370,1505,1355,1440,842823,1440
2019-08-26,1390,1470,1350,1360,408898,1360
2019-08-27,1370,1390,1300,1300,240024,1300
2019-08-28,1310,1455,1300,1365,806455,1365
2019-08-29,1365,1420,1330,1365,203729,1365
2019-08-30,1375,1415,1350,1380,247012,1380
2019-09-02,1395,1470,1365,1435,375247,1435
2019-09-03,1435,1455,1405,1435,274837,1435
2019-09-04,1390,1430,1385,1405,235010,1405
2019-09-05,1410,1415,1355,1380,198537,1380
2019-09-06,1390,1395,1275,1330,533412,1330
2019-09-09,1330,1365,1320,1360,111862,1360
2019-09-10,1380,1380,1285,1325,134194,1325
2019-09-11,1310,1355,1310,1335,85434,1335
2019-09-16,1335,1405,1330,1390,239912,1390
2019-09-17,1405,1530,1380,1490,527080,1490
2019-09-18,1505,1530,1465,1490,303404,1490
2019-09-19,1490,1505,1440,1445,326987,1445
2019-09-20,1455,1455,1380,1410,375491,1410
2019-09-23,1400,1460,1370,1375,238206,1375
2019-09-24,1355,1390,1350,1360,121630,1360
2019-09-25,1380,1390,1310,1315,243267,1315
2019-09-26,1315,1345,1315,1315,88795,1315
2019-09-27,1315,1355,1315,1330,64561,1330
2019-09-30,1325,1325,1225,1260,248534,1260
2019-10-01,1260,1280,1190,1255,120773,1255
2019-10-02,1245,1265,1210,1255,123702,1255
2019-10-04,1240,1465,1235,1305,1098871,1305
2019-10-07,1330,1330,1225,1240,239028,1240
2019-10-08,1240,1310,1225,1300,212666,1300
2019-10-10,1300,1300,1270,1280,111376,1280
2019-10-11,1280,1365,1275,1315,255752,1315
2019-10-14,1340,1350,1300,1315,131357,1315
2019-10-15,1310,1325,1260,1290,185939,1290
2019-10-16,1295,1320,1270,1315,163008,1315
2019-10-17,1325,1330,1270,1280,127188,1280
2019-10-18,1280,1315,1260,1300,157942,1300
2019-10-22,1255,1420,1255,1410,1231991,1410
2019-10-23,1415,1830,1390,1830,9179817,1830
2019-10-24,1855,1870,1655,1740,2980988,1740
2019-10-25,1745,1750,1670,1610,1643630,1610
2019-10-28,1635,1715,1540,1575,2645429,1575
2019-10-29,1595,1625,1520,1575,931468,1575
2019-10-30,1595,1625,1460,1505,1393492,1505
2019-10-31,1490,1560,1455,1560,920568,1560
2019-11-01,1580,1580,1490,1490,539882,1490
2019-11-04,1515,1575,1475,1565,778644,1565
2019-11-05,1550,1555,1500,1530,411809,1530
2019-11-06,1535,1565,1490,1530,463625,1530
2019-11-07,1515,1555,1500,1540,318242,1540
2019-11-08,1515,1580,1470,1510,571043,1510
2019-11-11,1485,1520,1435,1455,302995,1455
2019-11-12,1465,1510,1435,1490,145067,1490
2019-11-13,1500,1505,1440,1455,187124,1455
2019-11-14,1470,1505,1460,1475,150192,1475
2019-11-15,1475,1490,1450,1455,164875,1455
2019-11-18,1460,1520,1435,1510,418587,1510
2019-11-19,1505,1515,1455,1470,179367,1470
2019-11-20,1470,1495,1410,1430,200536,1430
2019-11-21,1410,1440,1380,1415,141311,1415
2019-11-22,1415,1450,1385,1450,162586,1450
2019-11-25,1455,1510,1425,1500,211718,1500
2019-11-26,1520,1525,1465,1490,177049,1490
2019-11-27,1490,1620,1430,1570,2640675,1570
2019-11-28,1570,1600,1330,1350,1014194,1350
2019-11-29,1345,1400,1215,1255,1224558,1255
2019-12-02,1260,1470,1260,1435,1146382,1435
2019-12-03,1435,1435,1300,1360,474064,1360
2019-12-04,1310,1370,1295,1305,359730,1305
2019-12-05,1310,1350,1250,1260,378622,1260
2019-12-06,1290,1395,1290,1355,403157,1355
2019-12-09,1365,1540,1355,1500,750806,1500
2019-12-10,1485,1565,1450,1515,579514,1515
2019-12-11,1515,1620,1450,1500,1128258,1500
2019-12-12,1600,1665,1530,1615,1414824,1615
2019-12-13,1615,1725,1590,1620,1109152,1620
2019-12-16,1605,1655,1570,1615,322527,1615
