Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-14,1960,1990,1920,1945,390845,1945
2017-12-15,1945,1965,1900,1910,367407,1910
2017-12-18,1915,1935,1885,1890,423941,1890
2017-12-19,1885,1900,1810,1815,578713,1815
2017-12-21,1815,1835,1735,1735,526245,1735
2017-12-22,1735,1735,1625,1690,541510,1690
2017-12-26,1690,1735,1680,1695,552541,1695
2017-12-27,1685,1820,1685,1805,603919,1805
2017-12-28,1815,1870,1780,1835,495292,1835
2018-01-02,1855,1880,1830,1840,439970,1840
2018-01-03,1850,1875,1830,1850,432570,1850
2018-01-04,1845,2260,1825,1920,13921447,1920
2018-01-05,1940,2010,1895,1900,1948418,1900
2018-01-08,1920,1940,1865,1870,839066,1870
2018-01-09,1850,1890,1805,1810,796211,1810
2018-01-10,1805,1860,1785,1800,595127,1800
2018-01-11,1795,1815,1795,1795,448113,1795
2018-01-12,1795,1840,1780,1780,535876,1780
2018-01-15,1770,1810,1770,1780,353605,1780
2018-01-16,1795,1805,1775,1780,351219,1780
2018-01-17,1790,1850,1785,1805,629587,1805
2018-01-18,1845,1865,1810,1840,379175,1840
2018-01-19,1845,1880,1830,1850,480746,1850
2018-01-22,1850,1900,1845,1855,649525,1855
2018-01-23,1875,1895,1845,1880,756340,1880
2018-01-24,1880,2035,1870,1990,3179708,1990
2018-01-25,1990,2105,1970,2025,2497234,2025
2018-01-26,2010,2130,2000,2065,2320149,2065
2018-01-29,2075,2165,2040,2105,2966620,2105
2018-01-30,2145,2240,2110,2240,4238706,2240
2018-01-31,2215,2400,2115,2290,4960287,2290
2018-02-01,2310,2630,2260,2495,12940609,2495
2018-02-02,2495,2570,2430,2515,4756814,2515
2018-02-05,2430,2475,2230,2230,3272750,2230
2018-02-06,2085,2250,2010,2225,5144700,2225
2018-02-07,2290,2300,2045,2055,3297068,2055
2018-02-08,2055,2135,2045,2100,1124782,2100
2018-02-09,2000,2100,1980,2085,1667683,2085
2018-02-12,2000,2100,1985,2005,927933,2005
2018-02-13,2020,2085,1980,1990,864155,1990
2018-02-14,1910,2065,1910,2010,980397,2010
2018-02-19,2020,2155,2010,2155,1107661,2155
2018-02-20,2170,2190,2060,2080,1326279,2080
2018-02-21,2075,2200,2070,2140,1315503,2140
2018-02-22,2140,2140,2080,2100,621039,2100
2018-02-23,2125,2125,2025,2040,833420,2040
2018-02-26,2050,2070,1945,1975,1458814,1975
2018-02-27,1990,2070,1920,1980,2058781,1980
2018-02-28,2040,2445,2025,2220,31937563,2220
2018-03-02,2150,2210,2115,2180,4375260,2180
2018-03-05,2210,2240,2165,2240,3916352,2240
2018-03-06,2240,2275,2150,2150,2708648,2150
2018-03-08,2030,2095,2015,2045,1001357,2045
2018-03-09,2060,2105,2025,2065,1237149,2065
2018-03-12,2070,2160,2070,2110,1472805,2110
2018-03-13,2120,2130,2065,2100,984660,2100
2018-03-14,2095,2170,2075,2095,1439760,2095
2018-03-15,2080,2125,2050,2085,1054673,2085
2018-03-16,2105,2110,2060,2070,606675,2070
2018-03-19,2095,2100,2020,2030,646872,2030
2018-03-20,2005,2175,2005,2075,1705995,2075
2018-03-21,2085,2110,2040,2065,1417187,2065
2018-03-22,2070,2085,2020,2030,971434,2030
2018-03-23,1990,2035,1955,1985,1063964,1985
2018-03-26,1975,1980,1800,1840,2874671,1840
2018-03-27,1965,2025,1920,1955,3223870,1955
2018-03-28,1950,1960,1900,1920,753927,1920
2018-03-29,1920,1940,1855,1890,1078928,1890
2018-03-30,1880,1935,1870,1895,596241,1895
2018-04-02,1925,1955,1880,1885,707661,1885
2018-04-03,1860,1905,1860,1895,335640,1895
2018-04-04,1905,1915,1850,1850,631134,1850
2018-04-05,1860,1880,1840,1840,413158,1840
2018-04-06,1840,1855,1820,1835,378676,1835
2018-04-09,1825,1855,1805,1850,363033,1850
2018-04-10,1875,1875,1820,1830,330473,1830
2018-04-11,1840,1905,1835,1900,440896,1900
2018-04-12,1885,1905,1855,1900,398824,1900
2018-04-13,1925,1965,1890,1960,823150,1960
2018-04-16,1940,2000,1940,1955,591287,1955
2018-04-17,1955,1990,1955,1990,642629,1990
2018-04-18,2015,2015,1940,1975,631908,1975
2018-04-19,1970,1970,1885,1920,737352,1920
2018-04-20,1920,1935,1895,1935,429631,1935
2018-04-23,1940,1950,1865,1865,676155,1865
2018-04-24,1885,1905,1850,1875,319568,1875
2018-04-25,1875,1905,1865,1865,500675,1865
2018-04-26,1860,1900,1860,1870,257233,1870
2018-04-27,1880,1955,1870,1955,763115,1955
2018-04-30,1950,1950,1880,1890,521531,1890
2018-05-02,1890,1890,1830,1845,675467,1845
2018-05-03,1840,1875,1835,1850,304927,1850
2018-05-04,1840,1870,1825,1825,381693,1825
2018-05-08,1825,1850,1800,1800,429833,1800
2018-05-09,1800,1825,1735,1795,413022,1795
2018-05-10,1800,1825,1780,1820,255346,1820
2018-05-11,1820,1840,1805,1815,181488,1815
2018-05-14,1830,1830,1790,1795,195447,1795
2018-05-15,1800,1815,1745,1745,506168,1745
2018-05-16,1730,1730,1650,1665,857833,1665
2018-05-17,1690,1710,1655,1690,183991,1690
2018-05-18,1690,1720,1680,1700,196057,1700
2018-05-21,1695,1775,1690,1730,372435,1730
2018-05-23,1740,1760,1700,1715,244958,1715
2018-05-24,1725,1725,1680,1695,262295,1695
2018-05-25,1690,1690,1640,1670,484313,1670
2018-05-28,1660,1720,1655,1675,605236,1675
2018-05-29,2050,2060,1785,1785,9417215,1785
2018-05-30,1795,1820,1705,1740,1445823,1740
2018-05-31,1735,1775,1700,1750,1071094,1750
2018-06-01,1750,1785,1720,1755,637395,1755
2018-06-04,1765,1775,1735,1755,378426,1755
2018-06-05,1770,1770,1720,1725,459473,1725
2018-06-07,1735,1760,1710,1725,304237,1725
2018-06-08,1735,1765,1725,1725,245149,1725
2018-06-11,1730,1760,1715,1720,216376,1720
2018-06-12,1740,1740,1670,1675,440521,1675
2018-06-14,1690,1695,1665,1690,150275,1690
2018-06-15,1680,1700,1655,1675,246183,1675
2018-06-18,1675,1690,1605,1605,344167,1605
2018-06-19,1595,1660,1595,1600,236393,1600
2018-06-20,1605,1635,1600,1610,157735,1610
2018-06-21,1595,1635,1595,1610,232873,1610
2018-06-22,1620,1635,1605,1620,208081,1620
2018-06-25,1630,1690,1620,1690,282782,1690
2018-06-26,1675,1740,1655,1730,335602,1730
2018-06-27,1730,1745,1700,1725,302984,1725
2018-06-28,1725,1770,1690,1725,582061,1725
2018-06-29,1725,1820,1725,1795,888820,1795
2018-07-02,1830,1830,1695,1705,490998,1705
2018-07-03,1680,1720,1645,1700,398277,1700
2018-07-04,1660,1725,1660,1690,141499,1690
2018-07-05,1665,1765,1630,1760,444011,1760
2018-07-06,1765,1795,1720,1740,224296,1740
2018-07-09,1750,1765,1720,1745,115162,1745
2018-07-10,1755,1775,1710,1765,162989,1765
2018-07-11,1775,1780,1710,1735,156505,1735
2018-07-12,1730,1775,1725,1760,252949,1760
2018-07-13,1750,1795,1750,1770,334385,1770
2018-07-16,1770,1820,1765,1790,308377,1790
2018-07-17,1790,1885,1785,1885,672371,1885
2018-07-18,1885,1890,1760,1800,462585,1800
2018-07-19,1830,1850,1765,1765,257793,1765
2018-07-20,1740,1800,1740,1775,187006,1775
2018-07-23,1775,1800,1690,1700,253240,1700
2018-07-24,1700,1735,1660,1720,134150,1720
2018-07-26,1690,1710,1635,1660,318159,1660
2018-07-27,1650,1720,1650,1685,141909,1685
2018-07-30,1685,1725,1675,1685,66092,1685
2018-07-31,1755,1755,1690,1710,122027,1710
2018-08-01,1725,1750,1685,1705,105839,1705
2018-08-02,1705,1750,1705,1725,123965,1725
2018-08-03,1725,1740,1695,1720,153296,1720
2018-08-06,1745,1745,1695,1695,151157,1695
2018-08-07,1695,1730,1690,1720,112508,1720
2018-08-08,1720,1730,1695,1700,67513,1700
2018-08-09,1700,1715,1685,1710,104504,1710
2018-08-10,1705,1725,1695,1720,102899,1720
2018-08-13,1720,1730,1650,1655,198921,1655
2018-08-14,1655,1770,1640,1660,501506,1660
2018-08-16,1640,1710,1630,1710,208488,1710
2018-08-17,1680,1700,1655,1700,137387,1700
2018-08-20,1705,1710,1670,1670,137720,1670
2018-08-21,1635,1675,1630,1655,247457,1655
2018-08-22,1675,1675,1635,1640,152056,1640
2018-08-23,1635,1660,1630,1635,140604,1635
2018-08-24,1650,1650,1625,1645,107158,1645
2018-08-27,1650,1650,1610,1650,154973,1650
2018-08-28,1640,1650,1625,1630,112835,1630
2018-08-29,1635,1640,1615,1635,153119,1635
2018-08-30,1635,1650,1625,1645,180585,1645
2018-08-31,1645,1645,1620,1630,110846,1630
2018-09-03,1635,1645,1610,1640,129058,1640
2018-09-04,1640,1640,1625,1630,127862,1630
2018-09-05,1630,1650,1620,1625,137614,1625
2018-09-06,1630,1640,1605,1605,199476,1605
2018-09-07,1620,1620,1530,1540,593176,1540
2018-09-10,1540,1550,1485,1505,266258,1505
2018-09-11,1495,1535,1490,1505,159762,1505
2018-09-12,1530,1540,1480,1510,293753,1510
2018-09-13,1520,1540,1505,1515,98924,1515
2018-09-14,1520,1535,1500,1535,119103,1535
2018-09-17,1510,1540,1490,1510,137363,1510
2018-09-18,1520,1545,1495,1530,222245,1530
2018-09-19,1530,1610,1520,1580,441621,1580
2018-09-20,1580,1600,1555,1555,223755,1555
2018-09-21,1560,1585,1540,1555,78591,1555
2018-09-27,1560,1635,1535,1620,443854,1620
2018-09-28,1630,1650,1605,1610,283465,1610
2018-10-01,1635,1675,1615,1665,383703,1665
2018-10-02,1670,1700,1630,1675,306684,1675
2018-10-04,1680,1695,1590,1605,231156,1605
2018-10-05,1610,1610,1530,1550,201713,1550
2018-10-08,1575,1575,1530,1545,74297,1545
2018-10-10,1515,1525,1400,1425,478947,1425
2018-10-11,1355,1395,1275,1275,447081,1275
2018-10-12,1155,1295,1155,1290,398965,1290
2018-10-15,1280,1315,1235,1270,246102,1270
2018-10-16,1255,1410,1255,1400,379022,1400
2018-10-17,1400,1750,1390,1470,9087069,1470
2018-10-18,1445,1525,1350,1365,2353323,1365
2018-10-19,1335,1415,1315,1410,510774,1410
2018-10-22,1395,1415,1365,1365,266142,1365
2018-10-23,1350,1510,1320,1415,1786683,1415
2018-10-24,1405,1495,1395,1415,643545,1415
2018-10-25,1370,1430,1360,1390,287952,1390
2018-10-26,1400,1420,1315,1320,291267,1320
2018-10-29,1280,1360,1205,1205,257121,1205
2018-10-30,1120,1230,1120,1185,598239,1185
2018-10-31,1195,1240,1185,1235,292742,1235
2018-11-01,1225,1285,1225,1250,184676,1250
2018-11-02,1240,1330,1240,1325,244319,1325
2018-11-05,1325,1340,1300,1335,142056,1335
2018-11-06,1325,1355,1315,1355,151447,1355
2018-11-07,1375,1375,1310,1320,190675,1320
2018-11-08,1345,1365,1330,1330,123652,1330
2018-11-09,1350,1360,1325,1345,77767,1345
2018-11-12,1360,1365,1325,1340,130690,1340
2018-11-13,1340,1385,1320,1365,243707,1365
2018-11-14,1365,1440,1335,1440,322803,1440
2018-11-15,1440,1460,1385,1410,140068,1410
2018-11-16,1440,1440,1405,1405,55334,1405
2018-11-19,1420,1440,1380,1405,85203,1405
2018-11-20,1375,1420,1375,1410,104169,1410
2018-11-21,1400,1400,1380,1390,61003,1390
2018-11-22,1400,1400,1355,1355,162856,1355
2018-11-23,1385,1395,1335,1360,113323,1360
2018-11-26,1360,1395,1360,1380,114837,1380
2018-11-27,1400,1405,1360,1380,92692,1380
2018-11-28,1390,1405,1355,1390,135717,1390
2018-11-29,1405,1435,1385,1385,316351,1385
2018-11-30,1430,1430,1395,1400,226639,1400
2018-12-03,1415,1430,1395,1405,171485,1405
2018-12-04,1425,1515,1395,1420,1001311,1420
2018-12-05,1410,1425,1390,1400,181258,1400
2018-12-06,1410,1410,1325,1335,223129,1335
2018-12-07,1335,1370,1320,1360,132672,1360
2018-12-10,1305,1340,1305,1330,215886,1330
2018-12-11,1340,1345,1295,1315,93907,1315
2018-12-12,1340,1350,1315,1345,108954,1345
2018-12-13,1345,1370,1320,1350,149801,1350
2018-12-14,1345,1345,1295,1310,193015,1310
2018-12-17,1335,1335,1270,1280,172572,1280
2018-12-18,1250,1295,1240,1260,282363,1260
2018-12-19,1270,1270,1180,1215,294218,1215
2018-12-20,1220,1230,1185,1190,228079,1190
2018-12-21,1200,1270,1180,1220,335113,1220
2018-12-24,1220,1235,1195,1215,133297,1215
2018-12-26,1215,1215,1140,1150,223770,1150
2018-12-27,1185,1215,1165,1205,99618,1205
2018-12-28,1190,1240,1190,1225,112734,1225
2019-01-02,1225,1270,1220,1260,108569,1260
2019-01-03,1265,1415,1265,1315,1565090,1315
2019-01-04,1320,1450,1255,1340,1691268,1340
2019-01-07,1340,1370,1310,1315,300689,1315
2019-01-08,1295,1320,1240,1300,396085,1300
2019-01-09,1305,1315,1275,1285,156056,1285
2019-01-10,1310,1325,1280,1305,169475,1305
2019-01-11,1320,1355,1300,1345,177963,1345
2019-01-14,1345,1360,1325,1345,86768,1345
2019-01-15,1335,1360,1320,1345,150878,1345
2019-01-16,1355,1365,1330,1350,197137,1350
2019-01-17,1365,1365,1335,1350,196368,1350
2019-01-18,1380,1380,1340,1360,137511,1360
2019-01-21,1370,1370,1340,1350,161939,1350
2019-01-22,1350,1360,1305,1330,294101,1330
2019-01-23,1330,1335,1305,1320,157874,1320
2019-01-24,1350,1360,1305,1310,212326,1310
2019-01-25,1315,1365,1310,1350,376648,1350
2019-01-28,1390,1390,1345,1360,202767,1360
2019-01-29,1355,1365,1330,1335,127245,1335
2019-01-30,1350,1370,1330,1360,181264,1360
2019-01-31,1370,1405,1340,1355,293489,1355
2019-02-01,1355,1375,1335,1340,108006,1340
2019-02-07,1360,1360,1320,1345,191848,1345
2019-02-08,1350,1355,1335,1350,109560,1350
2019-02-11,1355,1360,1340,1350,100090,1350
2019-02-12,1350,1370,1330,1340,112509,1340
2019-02-13,0,1415,1350,1355,278772,1355
2019-02-14,1365,1440,1360,1435,406616,1435
2019-02-15,1440,1440,1385,1440,198871,1440
2019-02-18,1460,1460,1400,1435,144849,1435
2019-02-19,1435,1445,1405,1435,156382,1435
2019-02-20,1430,1465,1430,1455,178053,1455
2019-02-21,1465,1485,1430,1465,212508,1465
2019-02-22,1465,1545,1455,1490,504029,1490
2019-02-25,1495,1525,1480,1500,126712,1500
2019-02-26,1500,1540,1415,1445,364173,1445
2019-02-27,1450,1520,1420,1515,274378,1515
2019-02-28,1515,1560,1395,1425,662839,1425
2019-03-04,1450,1475,1415,1475,108712,1475
2019-03-05,1455,1485,1440,1485,65507,1485
2019-03-06,1485,1495,1455,1480,194475,1480
2019-03-07,1485,1505,1450,1450,127818,1450
2019-03-08,1445,1475,1445,1460,70721,1460
2019-03-11,1475,1475,1425,1445,160958,1445
2019-03-12,1440,1475,1400,1470,125938,1470
2019-03-13,1460,1485,1440,1465,144188,1465
2019-03-14,1465,1485,1455,1470,87958,1470
2019-03-15,1470,1490,1430,1445,147835,1445
2019-03-18,1450,1475,1450,1460,69006,1460
2019-03-19,1465,1485,1440,1465,104227,1465
2019-03-20,1465,1465,1430,1445,92997,1445
2019-03-21,1455,1455,1425,1435,128369,1435
2019-03-22,1460,1475,1405,1410,262130,1410
2019-03-25,1400,1425,1320,1400,94226,1400
2019-03-26,1385,1435,1385,1420,109386,1420
2019-03-27,1420,1435,1395,1410,108194,1410
2019-03-28,1425,1425,1380,1385,82329,1385
2019-03-29,1395,1395,1350,1395,91064,1395
2019-04-01,1415,1455,1405,1445,168278,1445
2019-04-02,1455,1460,1415,1445,159720,1445
2019-04-03,1445,1530,1440,1510,379984,1510
2019-04-04,1550,1550,1485,1525,159758,1525
2019-04-05,1525,1630,1510,1605,540454,1605
2019-04-08,1605,1655,1600,1620,423250,1620
2019-04-09,1620,1735,1610,1680,1993737,1680
2019-04-10,1675,1765,1650,1765,1028797,1765
2019-04-11,1755,1880,1755,1835,1889871,1835
2019-04-12,1835,1865,1765,1775,826296,1775
2019-04-15,1775,1790,1710,1785,570636,1785
2019-04-16,1785,1835,1760,1830,424320,1830
2019-04-17,1810,1895,1810,1870,619364,1870
2019-04-18,1885,1900,1840,1870,653736,1870
2019-04-19,1915,1925,1800,1870,1334232,1870
2019-04-22,1870,1875,1830,1870,438140,1870
2019-04-23,1870,1880,1845,1855,277465,1855
2019-04-24,1855,1905,1800,1895,730911,1895
2019-04-25,1890,1890,1845,1860,333216,1860
2019-04-26,1860,1865,1760,1830,747547,1830
2019-04-29,1830,1835,1760,1780,628964,1780
2019-04-30,1780,1855,1765,1855,640694,1855
2019-05-02,1885,1920,1855,1855,999419,1855
2019-05-03,1840,1855,1815,1835,383432,1835
2019-05-07,1795,1820,1780,1820,266880,1820
2019-05-08,1790,1815,1785,1790,223835,1790
2019-05-09,1790,1800,1670,1705,732107,1705
2019-05-10,1705,1735,1685,1730,317887,1730
2019-05-13,1750,1835,1730,1805,849442,1805
2019-05-14,1780,1830,1745,1800,517276,1800
2019-05-15,1820,1830,1785,1815,236122,1815
2019-05-16,1825,1880,1815,1850,485342,1850
2019-05-17,1870,1900,1835,1865,608455,1865
2019-05-20,1865,1885,1800,1805,419605,1805
2019-05-21,1810,1870,1795,1855,389051,1855
2019-05-22,1900,2035,1855,2000,3246996,2000
2019-05-23,2005,2045,1920,1925,1305653,1925
2019-05-24,1925,1975,1800,1940,1471556,1940
2019-05-27,2520,2520,2510,2520,11238500,2520
2019-05-28,2920,3275,2755,3025,60570276,3025
2019-05-29,3095,3245,2980,3105,28002354,3105
2019-05-31,3270,3285,2980,3230,14965989,3230
2019-06-03,3090,3120,2935,2990,9703159,2990
2019-06-04,2910,2925,2500,2665,24051628,2665
2019-06-05,2615,2705,2580,2690,7006800,2690
2019-06-07,2650,2695,2540,2680,6893882,2680
2019-06-10,2600,2650,2555,2570,3854903,2570
2019-06-11,2480,2480,2240,2270,10038471,2270
2019-06-12,2290,2305,2150,2190,6229688,2190
2019-06-13,2175,2220,2100,2220,4657820,2220
2019-06-14,2200,2250,2165,2240,3630725,2240
2019-06-17,2225,2230,2110,2110,2406477,2110
2019-06-18,2110,2130,2020,2080,2946096,2080
2019-06-19,2085,2180,2060,2075,3073919,2075
2019-06-20,2105,2165,2080,2140,1863269,2140
2019-06-21,2170,2190,2050,2060,2538601,2060
2019-06-24,2095,2105,1990,2045,1965784,2045
2019-06-25,2055,2060,1960,1980,2862976,1980
2019-06-26,1985,2010,1875,1905,2992805,1905
2019-06-27,1920,1955,1830,1845,2410510,1845
2019-06-28,1855,1955,1845,1930,2901670,1930
2019-07-01,1920,1920,1810,1845,1965719,1845
2019-07-02,1815,1890,1810,1865,1120169,1865
2019-07-03,1865,1885,1770,1835,1317089,1835
2019-07-04,1840,1930,1825,1900,2409703,1900
2019-07-05,1900,1920,1855,1880,1017979,1880
2019-07-08,1880,1900,1745,1750,1859667,1750
2019-07-09,1750,1830,1725,1800,1325608,1800
2019-07-11,1855,1920,1835,1865,1765817,1865
2019-07-12,1880,1885,1825,1865,652436,1865
2019-07-15,1870,1885,1800,1810,834278,1810
2019-07-16,1810,1890,1795,1845,1036235,1845
2019-07-17,1850,1850,1780,1810,1036688,1810
2019-07-18,1870,2025,1825,1840,17136099,1840
2019-07-19,1850,1855,1750,1775,3342411,1775
2019-07-22,1775,1775,1655,1665,2773665,1665
2019-07-23,1670,1680,1625,1630,1607686,1630
2019-07-24,1630,1670,1625,1630,855254,1630
2019-07-25,1655,1660,1595,1605,749022,1605
2019-07-26,1605,1615,1550,1565,813959,1565
2019-07-29,1570,1610,1490,1500,992827,1500
2019-07-30,1500,1645,1485,1565,3569928,1565
2019-07-31,1510,1540,1450,1505,1332429,1505
2019-08-01,1510,1535,1465,1475,607090,1475
2019-08-02,1450,1525,1410,1505,890465,1505
2019-08-05,1490,1515,1385,1410,1179557,1410
2019-08-06,1360,1430,1275,1350,1061924,1350
2019-08-07,1355,1430,1355,1420,787185,1420
2019-08-08,1415,1470,1405,1455,464948,1455
2019-08-09,1445,1525,1445,1495,869925,1495
2019-08-12,1495,1540,1470,1490,674425,1490
2019-08-13,1490,1515,1480,1485,335727,1485
2019-08-14,1505,1555,1475,1540,951036,1540
2019-08-16,1480,1495,1400,1400,966626,1400
2019-08-19,1420,1470,1400,1465,424736,1465
2019-08-20,1465,1495,1445,1490,412518,1490
2019-08-21,1500,1545,1470,1520,507188,1520
2019-08-22,1540,1545,1485,1505,463458,1505
2019-08-23,1500,1525,1475,1500,404931,1500
2019-08-26,1460,1470,1415,1425,362089,1425
2019-08-27,1450,1470,1440,1455,154243,1455
2019-08-28,1455,1475,1440,1460,204235,1460
2019-08-29,1465,1495,1435,1455,287687,1455
2019-08-30,1470,1500,1450,1500,445905,1500
2019-09-02,1515,1525,1500,1515,369652,1515
2019-09-03,1515,1530,1495,1525,258585,1525
2019-09-04,1515,1530,1495,1580,2008876,1580
2019-09-05,1580,1600,1570,1590,656195,1590
2019-09-06,1600,1605,1545,1560,472184,1560
2019-09-09,1580,1665,1575,1605,2056164,1605
2019-09-10,1610,1645,1590,1610,521545,1610
2019-09-11,1610,1630,1605,1630,287801,1630
2019-09-16,1630,1645,1595,1615,450640,1615
2019-09-17,1620,1680,1595,1665,737092,1665
2019-09-18,1665,1720,1645,1685,979607,1685
2019-09-19,1670,1705,1665,1670,459015,1670
2019-09-20,1670,1720,1660,1715,490995,1715
2019-09-23,1715,1720,1670,1670,474222,1670
2019-09-24,1690,1695,1620,1630,531447,1630
2019-09-25,1610,1640,1550,1560,613908,1560
2019-09-26,1560,1615,1535,1545,570121,1545
2019-09-27,1535,1580,1520,1535,362153,1535
2019-09-30,1535,1550,1425,1465,570449,1465
2019-10-01,1450,1495,1435,1475,385041,1475
2019-10-02,1450,1470,1430,1450,270486,1450
2019-10-04,1450,1485,1405,1445,866716,1445
2019-10-07,1435,1455,1405,1420,375632,1420
2019-10-08,1420,1430,1395,1415,263814,1415
2019-10-10,1410,1460,1395,1435,327063,1435
2019-10-11,1435,1460,1415,1460,299600,1460
2019-10-14,1530,1680,1485,1585,2658388,1585
2019-10-15,1570,1675,1560,1645,1495282,1645
2019-10-16,1650,1660,1605,1645,744459,1645
2019-10-17,1625,1630,1585,1610,714995,1610
2019-10-18,1615,1655,1590,1650,989580,1650
2019-10-22,1640,1655,1600,1600,766897,1600
2019-10-23,1600,1610,1555,1560,745466,1560
2019-10-24,1560,1590,1530,1590,460393,1590
2019-10-25,1590,1660,1560,1660,687034,1660
2019-10-28,1650,1655,1605,1615,849864,1615
2019-10-29,1620,1630,1595,1620,354635,1620
2019-10-30,1630,1700,1600,1630,3648775,1630
2019-10-31,1635,1640,1570,1620,1078005,1620
2019-11-01,1635,1645,1595,1620,792751,1620
2019-11-04,1640,1780,1630,1730,5770338,1730
2019-11-05,1730,1730,1665,1700,2106924,1700
2019-11-06,1700,1750,1680,1720,1293290,1720
2019-11-07,1700,1730,1665,1670,1021312,1670
2019-11-08,1675,1680,1635,1655,775328,1655
2019-11-11,1655,1670,1625,1660,616035,1660
2019-11-12,1695,1705,1660,1665,938898,1665
2019-11-13,1670,1895,1645,1880,12343003,1880
2019-11-14,1885,1895,1805,1835,4068647,1835
2019-11-15,1780,1810,1685,1725,4137679,1725
2019-11-18,1720,1725,1685,1720,957816,1720
2019-11-19,1725,1725,1660,1720,824569,1720
2019-11-20,1720,1720,1595,1610,1968129,1610
2019-11-21,1605,1605,1530,1545,1133813,1545
2019-11-22,1550,1565,1475,1485,1323250,1485
2019-11-25,1490,1510,1440,1440,1281866,1440
2019-11-26,1445,1485,1445,1470,544356,1470
2019-11-27,1460,1485,1450,1475,300034,1475
2019-11-28,1475,1510,1440,1500,860292,1500
2019-11-29,1485,1500,1470,1470,304855,1470
2019-12-02,1470,1495,1430,1450,378750,1450
2019-12-03,1435,1475,1425,1430,242890,1430
2019-12-04,1435,1460,1420,1425,258192,1425
2019-12-05,1425,1445,1380,1390,582695,1390
2019-12-06,1370,1420,1370,1410,311699,1410
2019-12-09,1370,1450,1405,1440,224566,1440
2019-12-10,1495,1515,1420,1440,853335,1440
2019-12-11,1435,1465,1435,1445,226725,1445
2019-12-12,1445,1470,1440,1470,233606,1470
2019-12-13,1485,1495,1460,1465,339931,1465
2019-12-16,1515,1625,1485,1580,3139658,1580
2019-12-17,1580,1580,1530,1565,1110195,1565
2019-12-18,1590,1630,1570,1585,1519652,1585
2019-12-19,1585,1620,1570,1580,526908,1580
2019-12-20,1595,1600,1560,1580,469270,1580
