Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-02,7120,7200,6940,6950,4720,6950
2018-04-03,6930,6930,6750,6840,10288,6840
2018-04-04,6840,6870,6670,6760,19123,6760
2018-04-05,6760,6880,6690,6850,10836,6850
2018-04-06,6900,6940,6740,6930,3470,6930
2018-04-09,6920,6930,6780,6930,15179,6930
2018-04-10,6930,6940,6800,6940,7723,6940
2018-04-11,6930,6930,6800,6910,4564,6910
2018-04-12,6890,6970,6820,6970,4435,6970
2018-04-13,6970,6970,6870,6930,982,6930
2018-04-16,6940,7010,6870,6970,3960,6970
2018-04-17,6880,7040,6850,7030,4733,7030
2018-04-18,7040,7060,6940,7040,12432,7040
2018-04-19,7000,7050,6910,7050,6505,7050
2018-04-20,7040,7050,6970,7040,8964,7040
2018-04-23,7010,7050,6800,7030,9598,7030
2018-04-24,7030,7060,6970,7030,6334,7030
2018-04-25,7030,7030,6930,7010,3942,7010
2018-04-26,7010,7050,6960,7030,6133,7030
2018-04-27,7030,7030,6970,6990,1091,6990
2018-04-30,6980,6980,6850,6950,15012,6950
2018-05-02,6950,6950,6830,6900,6313,6900
2018-05-03,6900,6920,6880,6910,6201,6910
2018-05-04,6910,6970,6810,6920,10464,6920
2018-05-08,6920,6930,6800,6880,8381,6880
2018-05-09,6880,6920,6820,6890,10272,6890
2018-05-10,6890,6950,6840,6950,21301,6950
2018-05-11,6990,6990,6910,6990,31544,6990
2018-05-14,7000,7150,6990,7110,17520,7110
2018-05-15,7110,7170,7090,7160,18517,7160
2018-05-16,6930,7030,6790,6940,27293,6940
2018-05-17,6940,7000,6840,6990,14882,6990
2018-05-18,6890,7120,6890,7110,4153,7110
2018-05-21,7110,7130,7020,7070,2688,7070
2018-05-23,7070,7180,6940,7100,4028,7100
2018-05-24,7110,7110,7000,7030,5700,7030
2018-05-25,7000,7000,6830,6970,4816,6970
2018-05-28,6970,7010,6940,6980,3165,6980
2018-05-29,7030,7030,6900,6990,2160,6990
2018-05-30,6890,6990,6740,6740,15618,6740
2018-05-31,6740,6880,6650,6730,18851,6730
2018-06-01,6730,6780,6610,6780,16728,6780
2018-06-04,6780,6850,6670,6790,16122,6790
2018-06-05,6790,6790,6610,6750,9683,6750
2018-06-07,6700,6740,6600,6700,7909,6700
2018-06-08,6700,6700,6570,6630,5068,6630
2018-06-11,6630,6800,6380,6710,34085,6710
2018-06-12,6750,6750,6430,6590,12587,6590
2018-06-14,6570,6570,6250,6250,14652,6250
2018-06-15,6240,6350,6120,6310,12928,6310
2018-06-18,6310,6310,6160,6200,4063,6200
2018-06-19,6150,6210,5950,6030,20394,6030
2018-06-20,6090,6090,5950,6030,6245,6030
2018-06-21,6180,6180,5830,5900,13423,5900
2018-06-22,5960,5960,5630,5680,13242,5680
2018-06-25,5680,5680,5380,5470,25406,5470
2018-06-26,5460,5480,5200,5480,10760,5480
2018-06-27,5500,5500,5150,5280,22185,5280
2018-06-28,5250,5290,5200,5290,4268,5290
2018-06-29,5270,5440,5250,5420,6216,5420
2018-07-02,5500,5690,5440,5540,11297,5540
2018-07-03,5540,5640,5500,5590,7319,5590
2018-07-04,5590,5740,5440,5730,7233,5730
2018-07-05,5720,5720,5550,5670,5802,5670
2018-07-06,5670,5730,5610,5720,2312,5720
2018-07-09,5720,5750,5710,5730,1630,5730
2018-07-10,5740,5870,5720,5870,3101,5870
2018-07-11,5800,5930,5720,5900,8434,5900
2018-07-12,5860,5920,5610,5900,1261,5900
2018-07-13,5850,6090,5850,6060,5028,6060
2018-07-16,6070,6120,6010,6080,4954,6080
2018-07-17,6050,6130,6050,6130,1862,6130
2018-07-18,6130,6550,6130,6530,37584,6530
2018-07-19,6500,6600,6450,6530,12186,6530
2018-07-20,6430,6640,6430,6580,10164,6580
2018-07-23,6490,6490,6290,6360,9042,6360
2018-07-24,6360,6660,6190,6500,5776,6500
2018-07-25,6480,6480,6040,6280,9278,6280
2018-07-26,6260,6300,6080,6300,2391,6300
2018-07-27,6270,6500,6270,6470,8388,6470
2018-07-30,6450,6570,6400,6510,7964,6510
2018-07-31,6420,6540,6410,6490,2123,6490
2018-08-01,6490,6560,6330,6510,6250,6510
2018-08-02,6500,6550,6390,6520,1986,6520
2018-08-03,6500,6550,6450,6520,1300,6520
2018-08-06,6570,6570,6440,6500,2684,6500
2018-08-07,6470,6550,6430,6500,2055,6500
2018-08-08,6510,6570,6450,6570,2223,6570
2018-08-09,6630,6630,6520,6570,1427,6570
2018-08-10,6570,6580,6450,6530,1573,6530
2018-08-13,6500,6500,6320,6360,15702,6360
2018-08-14,6360,6440,6290,6400,565,6400
2018-08-16,6100,6160,5400,5400,56708,5400
2018-08-17,5220,5300,5100,5170,79841,5170
2018-08-20,5170,5260,4940,4995,22674,4995
2018-08-21,4995,4995,4715,4815,63439,4815
2018-08-22,4825,4915,4795,4845,41771,4845
2018-08-23,4890,4895,4675,4750,37968,4750
2018-08-24,4745,4745,4615,4705,23486,4705
2018-08-27,4700,4705,4600,4670,17306,4670
2018-08-28,4760,4760,4650,4705,10819,4705
2018-08-29,4680,4740,4650,4700,9390,4700
2018-08-30,4695,4715,4640,4665,7224,4665
2018-08-31,4695,4695,4505,4575,35294,4575
2018-09-03,4600,4600,4435,4500,34535,4500
2018-09-04,4535,4535,4345,4365,34081,4365
2018-09-05,4385,4600,4365,4470,14062,4470
2018-09-06,4490,4505,4365,4425,10074,4425
2018-09-07,4470,4470,4220,4435,7917,4435
2018-09-10,4485,4485,4255,4275,32401,4275
2018-09-11,4365,4365,4255,4310,27244,4310
2018-09-12,4350,4400,4265,4340,16216,4340
2018-09-13,4300,4370,4280,4330,29942,4330
2018-09-14,4330,4375,4285,4375,20448,4375
2018-09-17,4385,4385,4255,4270,16857,4270
2018-09-18,4270,4315,4210,4290,12907,4290
2018-09-19,4345,4345,4235,4260,6503,4260
2018-09-20,4295,4295,4225,4240,6201,4240
2018-09-21,4285,4285,4220,4280,4646,4280
2018-09-27,4210,4280,4200,4215,11601,4215
2018-09-28,4280,5420,4240,4645,1539990,4645
2018-10-01,4700,4700,4540,4540,83805,4540
2018-10-02,4545,4580,4430,4450,54154,4450
2018-10-04,4570,4570,4335,4335,35505,4335
2018-10-05,4250,4335,4125,4205,50133,4205
2018-10-08,4080,4160,4060,4060,25258,4060
2018-10-10,4060,4145,4000,4000,16420,4000
2018-10-11,3935,3980,3880,3900,26502,3900
2018-10-12,3775,4095,3775,4020,34834,4020
2018-10-15,4020,4045,3850,3950,8297,3950
2018-10-16,4055,4055,3835,3920,23132,3920
2018-10-17,3920,4000,3840,3880,26930,3880
2018-10-18,3850,3930,3850,3900,11207,3900
2018-10-19,3915,3935,3750,3925,17213,3925
2018-10-22,3965,4680,3870,4020,294192,4020
2018-10-23,3990,4020,3855,3935,40524,3935
2018-10-24,3980,5110,3980,5110,2092090,5110
2018-10-25,5310,6390,5190,5750,4049659,5750
2018-10-26,5840,6030,5370,5820,1240896,5820
2018-10-29,5630,5820,5070,5090,568819,5090
2018-10-30,4880,5150,4630,5140,343134,5140
2018-10-31,5100,5820,4960,5820,917166,5820
2018-11-01,5800,6230,5640,5720,643576,5720
2018-11-02,5790,6030,5500,5920,383783,5920
2018-11-05,5920,6360,5410,5550,626392,5550
2018-11-06,5630,5820,5500,5820,268621,5820
2018-11-07,5900,6250,5560,5850,617848,5850
2018-11-08,5950,6320,5920,6320,386491,6320
2018-11-09,6290,6360,6020,6200,196577,6200
2018-11-12,6200,6540,5880,5930,300975,5930
2018-11-13,5930,5930,5270,5430,413907,5430
2018-11-14,5500,5500,4955,4975,154442,4975
2018-11-15,4955,5470,4925,5310,194307,5310
2018-11-16,5310,5460,5150,5230,99336,5230
2018-11-19,5200,5390,5150,5210,44478,5210
2018-11-20,5200,5270,5110,5200,36666,5200
2018-11-21,5200,5320,4995,5270,165584,5270
2018-11-22,5210,5320,5000,5000,50550,5000
2018-11-23,5010,5060,4770,4770,65009,4770
2018-11-26,4720,4830,4695,4810,23928,4810
2018-11-27,4850,5130,4750,5060,52178,5060
2018-11-28,5030,5050,4950,5020,19131,5020
2018-11-29,4965,5300,4965,5230,67904,5230
2018-11-30,5130,6080,5080,5550,361753,5550
2018-12-03,5640,6190,5520,5970,561905,5970
2018-12-04,6030,6370,5710,5840,508109,5840
2018-12-05,5720,6270,5640,6200,261408,6200
2018-12-06,6660,7500,6250,6570,1493297,6570
2018-12-07,6550,6630,6090,6150,223206,6150
2018-12-10,6300,6490,6220,6440,185915,6440
2018-12-11,6440,6540,6110,6190,115837,6190
2018-12-12,6320,6420,6160,6370,182334,6370
2018-12-13,6350,6450,6210,6450,119310,6450
2018-12-14,6540,6700,6350,6700,252920,6700
2018-12-17,6670,6770,6260,6300,213719,6300
2018-12-18,6150,6210,5550,5860,182685,5860
2018-12-19,5840,5860,5510,5700,98548,5700
2018-12-20,5550,5860,5330,5430,80139,5430
2018-12-21,5330,5570,5330,5570,79737,5570
2018-12-24,5450,5500,5280,5360,57675,5360
2018-12-26,5190,5230,4965,5180,77164,5180
2018-12-27,5090,5340,5080,5300,49298,5300
2018-12-28,5300,5430,5020,5220,43163,5220
2019-01-02,5300,5510,5200,5510,44816,5510
2019-01-03,5560,5560,5210,5370,35603,5370
2019-01-04,5390,5390,5080,5270,21064,5270
2019-01-07,5270,5430,5250,5400,23765,5400
2019-01-08,5350,5470,5150,5180,23294,5180
2019-01-09,5180,5300,5120,5210,21203,5210
2019-01-10,5340,5490,5160,5220,34603,5220
2019-01-11,5160,5350,5140,5210,17360,5210
2019-01-14,6300,6390,5540,5580,734965,5580
2019-01-15,5510,5510,5200,5260,211069,5260
2019-01-16,5340,5340,5120,5220,118630,5220
2019-01-17,5220,5250,4970,5020,86722,5020
2019-01-18,5100,5120,4975,5070,36634,5070
2019-01-21,5140,5230,5060,5190,47267,5190
2019-01-22,5190,5260,4985,5030,96906,5030
2019-01-23,5010,5110,5010,5060,20724,5060
2019-01-24,5130,5130,5000,5070,34337,5070
2019-01-25,5100,5190,5010,5180,31893,5180
2019-01-28,5320,5320,5120,5250,99701,5250
2019-01-29,5300,6820,5210,6820,2668141,6820
2019-01-30,7260,7340,6620,6770,1491273,6770
2019-01-31,6850,6940,6630,6740,321942,6740
2019-02-01,6620,6750,6490,6720,243141,6720
2019-02-07,6650,6650,6410,6590,79473,6590
2019-02-08,6500,7060,6260,6360,636568,6360
2019-02-11,6560,7040,6370,6790,661684,6790
2019-02-12,6790,6950,6570,6720,274668,6720
2019-02-13,6670,8070,6660,7430,1526858,7430
2019-02-14,7390,7390,7050,7280,289542,7280
2019-02-15,7130,7210,6820,6870,186293,6870
2019-02-18,6810,6810,6410,6530,166467,6530
2019-02-19,6580,6760,6410,6690,99604,6690
2019-02-20,6690,6750,6310,6350,106896,6350
2019-02-21,6350,6440,6000,6180,54661,6180
2019-02-22,6100,6270,5970,6140,85292,6140
2019-02-25,6250,6350,5890,5930,80018,5930
2019-02-26,6020,6040,5790,6020,85499,6020
2019-02-27,6020,6200,5930,6140,49722,6140
2019-02-28,6110,6110,5580,5750,117635,5750
2019-03-04,6000,6080,5710,5730,99524,5730
2019-03-05,5790,5900,5600,5770,75178,5770
2019-03-06,5900,6480,5690,6180,412034,6180
2019-03-07,6160,6160,5900,5940,90107,5940
2019-03-08,5920,6120,5850,5880,99646,5880
2019-03-11,5880,5970,5460,5540,134658,5540
2019-03-12,5610,5740,5500,5620,140496,5620
2019-03-13,5600,5700,5360,5490,137946,5490
2019-03-14,5580,6090,5450,5850,172029,5850
2019-03-15,5830,6290,5750,6200,164694,6200
2019-03-18,6330,6330,6000,6130,91839,6130
2019-03-19,6130,6200,5900,6130,63315,6130
2019-03-20,6060,6170,5900,5990,55746,5990
2019-03-21,5970,6080,5730,5880,52586,5880
2019-03-22,5960,5960,5630,5750,43659,5750
2019-03-25,5690,5810,5590,5590,25254,5590
2019-03-26,5590,6000,5590,5690,18766,5690
2019-03-27,5610,5840,5560,5840,38487,5840
2019-03-28,5840,5960,5300,5430,91334,5430
2019-03-29,5350,5480,5290,5350,72627,5350
2019-04-01,5320,5550,5320,5500,33438,5500
2019-04-02,5650,6090,5470,6000,216341,6000
2019-04-03,6000,6200,5800,6140,77815,6140
2019-04-04,6250,6630,5580,5620,1767907,5620
2019-04-05,5570,5610,5380,5400,394693,5400
2019-04-08,5400,5400,5260,5260,130854,5260
2019-04-09,5260,5370,5160,5370,47614,5370
2019-04-10,5370,5510,5190,5290,141383,5290
2019-04-11,5250,5360,5240,5350,56376,5350
2019-04-12,5390,5550,5310,5410,93334,5410
2019-04-15,5500,5500,5330,5410,35332,5410
2019-04-16,5450,5450,5310,5400,37962,5400
2019-04-17,5440,5470,5340,5470,47443,5470
2019-04-18,5470,5500,5300,5440,46144,5440
2019-04-19,5440,5460,5330,5420,39178,5420
2019-04-22,5380,5450,5360,5430,31949,5430
2019-04-23,5460,5500,5340,5500,51124,5500
2019-04-24,5500,5560,5380,5530,58550,5530
2019-04-25,5510,5540,5370,5370,50320,5370
2019-04-26,5370,5580,5340,5390,78844,5390
2019-04-29,5370,5500,5280,5500,46757,5500
2019-04-30,5480,5480,5380,5430,38917,5430
2019-05-02,5430,5460,5270,5350,49793,5350
2019-05-03,5260,5390,5260,5330,29464,5330
2019-05-07,5330,5370,5160,5230,109594,5230
2019-05-08,5170,5280,5080,5230,42169,5230
2019-05-09,5280,5280,5040,5110,70400,5110
2019-05-10,5110,5340,5090,5160,70031,5160
2019-05-13,5090,5280,5090,5140,20725,5140
2019-05-14,5140,5190,5030,5150,27581,5150
2019-05-15,5200,5300,5130,5260,40468,5260
2019-05-16,0,0,0,0,0,0
2019-05-17,5540,5590,5350,5350,70601,5350
2019-05-20,5300,5470,5220,5470,64062,5470
2019-05-21,5500,5500,5330,5380,36329,5380
2019-05-22,5450,5470,5200,5210,37146,5210
2019-05-23,5170,5240,5120,5120,18616,5120
2019-05-24,5100,5230,5000,5060,34578,5060
2019-05-27,5070,5160,5060,5090,23314,5090
2019-05-28,5090,5090,4995,5050,27197,5050
2019-05-29,5000,5070,4860,4905,36966,4905
2019-05-30,4905,4950,4690,4760,50987,4760
2019-05-31,4660,4845,4610,4760,54964,4760
2019-06-03,4630,4750,4630,4710,21204,4710
2019-06-04,4790,4790,4600,4620,47221,4620
2019-06-05,4610,4780,4610,4760,17469,4760
2019-06-07,4760,4865,4700,4850,20877,4850
2019-06-10,4860,4955,4860,4895,16501,4895
2019-06-11,4915,4985,4895,4950,20110,4950
2019-06-12,4950,4965,4805,4890,22395,4890
2019-06-13,4890,4900,4750,4850,20430,4850
2019-06-14,4890,5040,4825,4985,48248,4985
2019-06-17,4985,5050,4950,4990,9976,4990
2019-06-18,4985,4990,4865,4930,20105,4930
2019-06-19,5200,5250,4930,5170,123339,5170
2019-06-20,5200,5200,5080,5120,19128,5120
2019-06-21,5100,5200,5000,5000,23595,5000
2019-06-24,5040,5040,4845,4900,20123,4900
2019-06-25,4810,4905,4805,4905,7833,4905
2019-06-26,4905,4905,4755,4890,24677,4890
2019-06-27,4850,4880,4750,4790,15081,4790
2019-06-28,4790,4820,4670,4720,19170,4720
2019-07-01,4750,4750,4590,4665,24840,4665
2019-07-02,4580,4700,4580,4660,21166,4660
2019-07-03,4710,4710,4600,4630,20894,4630
2019-07-04,4730,4730,4600,4645,22573,4645
2019-07-05,4720,4720,4595,4660,7984,4660
2019-07-08,4715,4715,4445,4460,37908,4460
2019-07-09,4420,4530,4345,4445,16409,4445
2019-07-10,4405,4445,4365,4430,5455,4430
2019-07-11,4430,4455,4305,4355,13394,4355
2019-07-12,4365,4400,4265,4265,24184,4265
2019-07-15,4270,4400,4185,4190,22071,4190
2019-07-16,4300,4350,4025,4170,31414,4170
2019-07-17,4140,4200,3800,4030,49910,4030
2019-07-18,4030,4090,4000,4050,5080,4050
2019-07-19,4050,4120,4030,4120,13544,4120
2019-07-22,4120,4150,4105,4150,8520,4150
2019-07-23,4130,4195,4050,4150,23707,4150
2019-07-24,4150,4200,3995,4065,25762,4065
2019-07-25,4050,4120,3850,4030,26358,4030
2019-07-26,3850,3985,3850,3935,30179,3935
2019-07-29,3935,3950,3690,3720,18906,3720
2019-07-30,3510,3680,3405,3630,91806,3630
2019-07-31,3525,3630,3520,3630,23856,3630
2019-08-01,3630,3800,3530,3650,19017,3650
2019-08-02,3600,3775,3520,3655,13263,3655
2019-08-05,3600,3630,3375,3400,21609,3400
2019-08-06,3345,3350,3000,3200,47057,3200
2019-08-07,3320,3655,3200,3445,24558,3445
2019-08-08,3445,3600,3445,3570,15831,3570
2019-08-09,3930,3930,3600,3630,31930,3630
2019-08-12,3520,3750,3520,3730,6855,3730
2019-08-13,3750,3750,3610,3725,7573,3725
2019-08-14,3670,3800,3670,3710,3257,3710
2019-08-16,3675,3800,3500,3600,23690,3600
2019-08-19,3540,3700,3470,3590,8984,3590
2019-08-20,3595,3595,3540,3590,2239,3590
2019-08-21,3600,3700,3495,3700,18486,3700
2019-08-22,3700,3700,3560,3640,10559,3640
2019-08-23,3670,3700,3560,3650,6393,3650
2019-08-26,3555,3650,3505,3650,14083,3650
2019-08-27,3650,3655,3570,3620,6116,3620
2019-08-28,3620,3630,3570,3570,4206,3570
2019-08-29,3575,3700,3550,3630,5770,3630
2019-08-30,3630,3750,3630,3740,5829,3740
2019-09-02,3700,4000,3700,3910,40951,3910
2019-09-03,3905,3905,3780,3855,9236,3855
2019-09-04,3855,3910,3850,3895,5857,3895
2019-09-05,3950,3960,3850,3945,8298,3945
2019-09-06,3960,3995,3890,3945,12725,3945
2019-09-09,3945,3970,3890,3940,11981,3940
2019-09-10,3940,4150,3905,3920,8665,3920
2019-09-11,3995,3995,3890,3945,5436,3945
2019-09-16,4000,4080,3905,4065,20118,4065
2019-09-17,4060,4140,3920,4020,40361,4020
2019-09-18,4055,4125,3995,4030,17463,4030
2019-09-19,4140,4140,3990,4055,20275,4055
2019-09-20,4100,4150,4050,4075,8630,4075
2019-09-23,4165,4165,4060,4100,11169,4100
2019-09-24,4170,4170,4070,4135,28975,4135
2019-09-25,4060,4135,3965,4050,13958,4050
2019-09-26,4030,4100,3905,4005,15308,4005
2019-09-27,3990,4030,3910,3955,2213,3955
2019-09-30,3955,3955,3840,3870,5815,3870
2019-10-01,3800,3960,3800,3935,4191,3935
2019-10-02,3875,3955,3820,3860,6889,3860
2019-10-04,3845,3880,3720,3730,7560,3730
2019-10-07,3710,3785,3600,3665,14311,3665
2019-10-08,3720,3720,3620,3620,7079,3620
2019-10-10,3605,3700,3565,3685,7231,3685
2019-10-11,3675,3715,3600,3625,3263,3625
2019-10-14,3680,3750,3630,3705,11555,3705
2019-10-15,3705,3760,3685,3720,5037,3720
2019-10-16,3695,3760,3690,3740,13379,3740
2019-10-17,3715,3790,3690,3740,4866,3740
2019-10-18,3800,3800,3650,3745,8029,3745
2019-10-21,3810,3810,3700,3735,8590,3735
2019-10-22,3735,3800,3670,3725,5007,3725
2019-10-23,3700,3775,3595,3600,10921,3600
2019-10-24,3620,3700,3595,3660,4472,3660
2019-10-25,3685,3720,3590,3700,7797,3700
2019-10-28,3735,3735,3565,3670,13012,3670
2019-10-29,3670,3670,3565,3615,11255,3615
2019-10-30,3640,3800,3620,3695,6333,3695
2019-10-31,3695,3700,3640,3700,4694,3700
2019-11-01,3700,3755,3520,3695,4775,3695
2019-11-04,3695,3720,3520,3540,14032,3540
2019-11-05,3540,3640,3535,3590,8373,3590
2019-11-06,3590,3635,3480,3535,8364,3535
2019-11-07,3535,3600,3535,3580,3789,3580
2019-11-08,3505,3635,3505,3585,5307,3585
2019-11-11,3540,3780,3540,3720,26431,3720
2019-11-12,3755,3760,3650,3685,9939,3685
2019-11-13,3660,3725,3640,3715,15452,3715
2019-11-14,3715,3770,3650,3700,6948,3700
2019-11-15,3790,3790,3585,3660,13174,3660
2019-11-18,3620,3685,3470,3685,28050,3685
2019-11-19,3685,3685,3550,3670,5950,3670
2019-11-20,3655,3655,3565,3565,8684,3565
2019-11-21,3565,3650,3530,3620,12024,3620
2019-11-22,3620,3675,3500,3525,12337,3525
2019-11-25,3530,3700,3530,3670,16386,3670
2019-11-26,3670,3770,3600,3650,4620,3650
2019-11-27,3690,3720,3600,3615,5011,3615
2019-11-28,3615,3700,3615,3660,7726,3660
2019-11-29,3600,3670,3540,3620,4429,3620
2019-12-02,3660,3660,3570,3625,3081,3625
2019-12-03,3585,3650,3555,3600,6031,3600
2019-12-04,3575,3680,3575,3580,18822,3580
2019-12-05,3580,3640,3545,3575,12090,3575
2019-12-06,3575,3630,3550,3605,2619,3605
2019-12-09,3605,3665,3550,3605,7707,3605
2019-12-10,3600,3600,3485,3485,14194,3485
2019-12-11,3485,3515,3470,3505,7135,3505
2019-12-12,3475,3505,3305,3425,28252,3425
2019-12-13,3425,3455,3360,3425,17823,3425
2019-12-16,3395,3450,3380,3445,6811,3445
2019-12-17,3410,3470,3400,3445,3333,3445
2019-12-18,3445,3470,3410,3435,1364,3435
2019-12-19,3435,3475,3430,3470,3156,3470
2019-12-20,3425,3495,3400,3470,3900,3470
2019-12-23,3470,3490,3300,3470,29958,3470
2019-12-24,3470,3480,3410,3470,2896,3470
2019-12-26,3410,3475,3390,3470,10366,3470
2019-12-27,3440,3475,3430,3465,2714,3465
2019-12-30,3415,3465,3415,3460,2892,3460
2020-01-02,3440,3470,3405,3470,3585,3470
2020-01-03,3470,3475,3410,3460,15620,3460
2020-01-06,3400,3485,3380,3380,19099,3380
2020-01-07,3385,3445,3355,3355,10395,3355
2020-01-08,3360,3415,3240,3260,10318,3260
2020-01-09,3230,3330,3230,3330,11162,3330
2020-01-10,3330,3360,3260,3265,9271,3265
2020-01-13,3330,3450,3270,3385,17145,3385
2020-01-14,3415,3440,3355,3410,16115,3410
2020-01-15,3350,3420,3340,3340,23988,3340
2020-01-16,3425,3480,3365,3470,38092,3470
2020-01-17,3505,3745,3450,3460,78208,3460
2020-01-20,3460,3530,3440,3485,17151,3485
2020-01-21,3450,3520,3315,3370,41827,3370
2020-01-22,3420,3420,3250,3270,75562,3270
2020-01-23,3270,3300,3220,3295,20113,3295
2020-01-28,3240,3265,3110,3265,37377,3265
2020-01-29,3265,3320,3260,3295,23516,3295
2020-01-30,3320,3350,3230,3305,18743,3305
2020-01-31,3315,3315,3170,3180,33305,3180
2020-02-03,3025,3190,3025,3135,60000,3135
2020-02-04,3085,3175,3085,3175,27197,3175
2020-02-05,3200,3280,3175,3270,6528,3270
2020-02-06,3250,3360,3250,3330,7204,3330
2020-02-07,3345,3440,3310,3355,18368,3355
2020-02-10,3435,3700,3430,3605,119061,3605
2020-02-11,3605,3675,3440,3645,45750,3645
2020-02-12,3660,3800,3640,3695,34077,3695
2020-02-13,3695,3715,3600,3710,17054,3710
2020-02-14,3710,3710,3600,3670,21975,3670
2020-02-17,3620,3695,3615,3640,15185,3640
2020-02-18,3640,3840,3600,3810,47258,3810
2020-02-19,3875,3875,3730,3865,28954,3865
2020-02-20,3865,4080,3625,3820,85074,3820
2020-02-21,3760,3990,3680,3920,25977,3920
2020-02-24,3920,4000,3755,3790,39775,3790
2020-02-25,3790,3945,3685,3855,13778,3855
2020-02-26,3850,3920,3710,3870,13464,3870
2020-02-27,3815,3875,3815,3865,6855,3865
2020-02-28,3980,3980,3690,3860,5505,3860
2020-03-02,3735,3890,3735,3865,7153,3865
2020-03-03,3880,3885,3750,3835,9468,3835
2020-03-04,3835,3970,3755,3865,7994,3865
2020-03-05,3925,3925,3820,3835,16920,3835
2020-03-06,3840,3970,3650,3700,17096,3700
2020-03-09,3700,3700,3700,3700,0,3700
2020-03-10,3600,3600,3380,3535,8451,3535
2020-03-11,3595,3595,3350,3450,10902,3450
2020-03-12,3450,3450,3450,3450,0,3450
2020-03-13,3315,3315,2850,3120,26635,3120
2020-03-16,2910,3195,2910,3140,14818,3140
2020-03-17,3000,3000,2740,2855,59342,2855
2020-03-18,2845,2845,2570,2665,29239,2665
2020-03-19,2565,2650,1990,1990,103106,1990
2020-03-20,1980,2270,1930,2270,76477,2270
2020-03-23,2105,2265,2105,2265,9826,2265
2020-03-24,2270,2450,2245,2450,18855,2450
2020-03-25,2700,2700,2680,2655,26241,2655
2020-03-26,2600,2900,2600,2720,20346,2720
2020-03-27,2845,2845,2610,2735,23871,2735
2020-03-30,2720,2900,2600,2900,30279,2900
2020-03-31,3000,3000,2760,2910,27582,2910
2020-04-01,2820,2955,2620,2755,23176,2755
2020-04-02,2755,2800,2520,2740,12012,2740
2020-04-03,2790,2790,2655,2680,36380,2680
2020-04-06,2720,2720,2600,2685,27287,2685
2020-04-07,2710,2955,2580,2845,81107,2845
2020-04-08,2860,3090,2790,2950,56903,2950
