Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-13,5660,5710,5600,5700,6580,5700
2018-04-16,5700,5720,5680,5720,2341,5720
2018-04-17,5740,5740,5670,5720,2963,5720
2018-04-18,5730,5880,5730,5810,9955,5810
2018-04-19,5810,5890,5740,5890,14544,5890
2018-04-20,5830,6040,5830,6030,12709,6030
2018-04-23,6090,6090,5940,6030,14464,6030
2018-04-24,6030,6060,6000,6050,4701,6050
2018-04-25,6070,6070,5970,6040,2511,6040
2018-04-26,6040,6060,5960,6060,5397,6060
2018-04-27,6050,6060,6000,6060,528,6060
2018-04-30,6060,6220,6000,6120,10338,6120
2018-05-02,6120,6260,6020,6240,16107,6240
2018-05-03,6240,6250,6150,6230,7468,6230
2018-05-04,6200,6250,6160,6240,21729,6240
2018-05-08,6260,6300,6160,6200,29441,6200
2018-05-09,6250,6270,6180,6270,15512,6270
2018-05-10,6270,7850,6270,7850,1151307,7850
2018-05-11,7490,7700,7180,7510,268117,7510
2018-05-14,7580,7660,7260,7660,156327,7660
2018-05-15,7660,7710,7500,7690,101709,7690
2018-05-16,7180,7440,6970,6970,146259,6970
2018-05-17,7030,7420,6680,7230,74743,7230
2018-05-18,7230,7270,7060,7130,26811,7130
2018-05-21,7020,7100,6930,7060,24110,7060
2018-05-23,7060,7110,6870,7050,36577,7050
2018-05-24,7050,7210,6910,6980,33107,6980
2018-05-25,6570,6800,5940,6290,76797,6290
2018-05-28,6900,7190,6580,6900,106151,6900
2018-05-29,6920,6920,6630,6640,32044,6640
2018-05-30,6640,6820,6300,6540,25023,6540
2018-05-31,6620,6730,6510,6590,15417,6590
2018-06-01,6590,6710,6330,6370,23999,6370
2018-06-04,6380,6610,6330,6430,14618,6430
2018-06-05,6430,6520,6290,6520,14016,6520
2018-06-07,6520,6600,6490,6550,26213,6550
2018-06-08,6550,7760,6500,7580,188790,7580
2018-06-11,7970,7970,6580,6720,398431,6720
2018-06-12,6800,6800,6400,6400,133923,6400
2018-06-14,6350,6350,6060,6080,84506,6080
2018-06-15,6080,6220,6000,6090,30374,6090
2018-06-18,6070,6330,6030,6070,37077,6070
2018-06-19,6070,6170,5990,5990,38525,5990
2018-06-20,5990,6220,5780,6220,27093,6220
2018-06-21,6160,6350,6150,6180,20953,6180
2018-06-22,6180,6180,5890,5960,64829,5960
2018-06-25,5960,6050,5950,6050,9086,6050
2018-06-26,6050,6090,5840,5960,28390,5960
2018-06-27,5880,6020,5800,5800,25243,5800
2018-06-28,5940,5940,5710,5850,26853,5850
2018-06-29,5850,5880,5730,5770,18647,5770
2018-07-02,5770,5840,5450,5560,19393,5560
2018-07-03,5560,5660,5460,5590,18527,5590
2018-07-04,5540,5960,5540,5900,14261,5900
2018-07-05,5900,6480,5760,6370,197910,6370
2018-07-06,6290,6790,6000,6580,195700,6580
2018-07-09,6690,6690,6120,6200,26441,6200
2018-07-10,6180,6340,6050,6190,24839,6190
2018-07-11,6130,6260,6000,6130,18739,6130
2018-07-12,6130,6540,6060,6320,41430,6320
2018-07-13,6320,6360,6170,6180,7795,6180
2018-07-16,6180,6280,6120,6120,5406,6120
2018-07-17,6140,6230,6060,6150,7570,6150
2018-07-18,6100,6220,5960,6110,12584,6110
2018-07-19,6110,6110,5900,5900,13212,5900
2018-07-20,5880,5960,5820,5900,7570,5900
2018-07-23,5850,5950,5700,5700,17072,5700
2018-07-24,5620,5840,5550,5840,8160,5840
2018-07-26,5720,5850,5620,5750,11605,5750
2018-07-27,5700,5820,5700,5760,1878,5760
2018-07-30,5860,5860,5770,5780,2081,5780
2018-07-31,5780,5820,5730,5800,7349,5800
2018-08-01,5800,5820,5710,5810,4218,5810
2018-08-02,5800,6230,5800,5910,20743,5910
2018-08-03,5830,5970,5830,5950,2939,5950
2018-08-06,5950,6050,5850,5850,3238,5850
2018-08-07,5850,5940,5810,5810,2308,5810
2018-08-08,5760,5930,5760,5920,4092,5920
2018-08-09,5970,5970,5850,5850,5701,5850
2018-08-10,5790,5960,5770,5860,6896,5860
2018-08-13,5840,5850,5680,5680,14311,5680
2018-08-14,5600,5750,5600,5740,4915,5740
2018-08-16,5740,5800,5660,5740,3347,5740
2018-08-17,5740,5770,5700,5750,1404,5750
2018-08-20,5770,5780,5680,5700,3393,5700
2018-08-21,5700,5760,5670,5760,4933,5760
2018-08-22,5760,5830,5710,5830,10835,5830
2018-08-23,5830,5940,5820,5900,6220,5900
2018-08-24,5950,5950,5820,5930,3073,5930
2018-08-27,5930,5930,5760,5830,979,5830
2018-08-28,5830,5870,5720,5760,8395,5760
2018-08-29,5760,5850,5740,5850,2955,5850
2018-08-30,5800,5990,5800,5980,4739,5980
2018-08-31,6000,6020,5830,5890,4613,5890
2018-09-03,5890,5890,5810,5890,2680,5890
2018-09-04,5890,5890,5720,5860,16101,5860
2018-09-05,5840,5930,5700,5870,33407,5870
2018-09-06,5870,5890,5800,5890,5971,5890
2018-09-07,5840,5890,5840,5880,3199,5880
2018-09-10,5880,5960,5860,5940,4643,5940
2018-09-11,5900,5940,5870,5930,4001,5930
2018-09-12,5930,6270,5930,6060,42254,6060
2018-09-13,6060,6140,6030,6090,16427,6090
2018-09-14,6110,6150,6050,6090,6025,6090
2018-09-17,6190,6190,6030,6120,8501,6120
2018-09-18,6120,6120,5990,6000,17205,6000
2018-09-19,6000,6000,5840,5860,12648,5860
2018-09-20,5860,5960,5830,5860,4781,5860
2018-09-21,5860,5910,5790,5820,7330,5820
2018-09-27,5820,5890,5760,5890,7447,5890
2018-09-28,5870,5920,5820,5860,1973,5860
2018-10-01,5860,5920,5790,5900,5013,5900
2018-10-02,5820,5940,5800,5810,5291,5810
2018-10-04,5800,5850,5750,5760,8921,5760
2018-10-05,5680,5790,5680,5790,12319,5790
2018-10-08,5850,5850,5760,5840,2771,5840
2018-10-10,5840,5840,5650,5650,7456,5650
2018-10-11,5540,5640,5380,5380,15798,5380
2018-10-12,5100,5540,5090,5400,19811,5400
2018-10-15,5400,5630,5390,5550,4050,5550
2018-10-16,5550,5640,5460,5580,6132,5580
2018-10-17,5600,5680,5600,5670,7950,5670
2018-10-18,5660,5660,5570,5570,4695,5570
2018-10-19,5450,5570,5430,5430,4642,5430
2018-10-22,5430,5450,5350,5400,4736,5400
2018-10-23,5320,5460,5320,5400,912,5400
2018-10-24,5450,5460,5270,5380,2027,5380
2018-10-25,5140,5380,5130,5270,34865,5270
2018-10-26,5300,5300,5010,5130,18806,5130
2018-10-29,5010,5130,4560,4560,24202,4560
2018-10-30,4470,4690,4265,4570,35588,4570
2018-10-31,4570,4895,4360,4635,3576,4635
2018-11-01,4635,4940,4610,4620,9487,4620
2018-11-02,4815,4815,4640,4800,7070,4800
2018-11-05,4770,4815,4615,4750,3418,4750
2018-11-06,4750,4920,4750,4785,1969,4785
2018-11-07,4920,4980,4850,4865,6408,4865
2018-11-08,4940,5080,4905,5020,2406,5020
2018-11-09,5000,5000,4900,4980,676,4980
2018-11-12,5000,5000,4830,4985,554,4985
2018-11-13,4950,4950,4575,4810,10590,4810
2018-11-14,4810,4845,4675,4685,3149,4685
2018-11-15,4610,4680,4525,4580,4833,4580
2018-11-16,4580,4580,4515,4560,3333,4560
2018-11-19,4560,4835,4560,4610,5591,4610
2018-11-20,4655,4920,4610,4750,5515,4750
2018-11-21,4800,4800,4620,4695,2446,4695
2018-11-22,5000,5010,4570,4660,5008,4660
2018-11-23,4660,4675,4610,4660,1518,4660
2018-11-26,4710,4835,4700,4800,687,4800
2018-11-27,4800,4800,4710,4780,1339,4780
2018-11-28,4780,4860,4750,4800,1621,4800
2018-11-29,4900,4900,4765,4780,533,4780
2018-11-30,4780,4780,4610,4610,1772,4610
2018-12-03,4610,4820,4610,4660,3445,4660
2018-12-04,4695,4795,4690,4760,2069,4760
2018-12-05,4870,4870,4690,4695,2152,4695
2018-12-06,4725,4725,4595,4595,6266,4595
2018-12-07,4595,4860,4535,4535,5107,4535
2018-12-10,4535,4570,4500,4500,1809,4500
2018-12-11,4545,4545,4290,4415,12038,4415
2018-12-12,4410,4640,4400,4585,4693,4585
2018-12-13,4535,4805,4535,4625,1016,4625
2018-12-14,4670,4755,4555,4605,1392,4605
2018-12-17,4650,4650,4465,4480,2615,4480
2018-12-18,4480,4520,4450,4500,4815,4500
2018-12-19,4510,4695,4475,4685,6076,4685
2018-12-20,4685,4685,4630,4640,1392,4640
2018-12-21,4550,4595,4550,4570,1221,4570
2018-12-24,4570,4650,4555,4600,4429,4600
2018-12-26,4600,4645,4550,4630,981,4630
2018-12-27,4630,4760,4630,4760,2125,4760
2018-12-28,4805,4900,4565,4575,6359,4575
2019-01-02,4575,4575,4440,4440,7948,4440
2019-01-03,4440,4660,4400,4420,5939,4420
2019-01-04,4460,4550,4400,4520,1272,4520
2019-01-07,4650,4650,4470,4525,1377,4525
2019-01-08,4500,4520,4460,4490,2305,4490
2019-01-09,4490,4520,4465,4510,4423,4510
2019-01-10,4520,4520,4440,4495,17960,4495
2019-01-11,4495,4685,4470,4495,7127,4495
2019-01-14,4475,4565,4460,4500,3747,4500
2019-01-15,4500,4545,4495,4510,13328,4510
2019-01-16,4510,4640,4510,4600,10567,4600
2019-01-17,4640,4645,4535,4565,6011,4565
2019-01-18,4605,4685,4515,4635,3604,4635
2019-01-21,4730,4730,4625,4695,6167,4695
2019-01-22,4680,4740,4665,4720,5023,4720
2019-01-23,4695,4725,4660,4710,697,4710
2019-01-24,4750,4755,4700,4730,1481,4730
2019-01-25,4730,4800,4700,4800,11262,4800
2019-01-28,4800,4890,4750,4785,12077,4785
2019-01-29,4830,4830,4750,4800,2708,4800
2019-01-30,4890,4890,4730,4785,9303,4785
2019-01-31,4745,4850,4745,4770,11234,4770
2019-02-01,4815,4880,4785,4845,3843,4845
2019-02-07,4845,4935,4775,4870,3065,4870
2019-02-08,4870,4900,4815,4870,3713,4870
2019-02-11,4930,4930,4815,4895,2670,4895
2019-02-12,4920,4920,4800,4835,4079,4835
2019-02-13,4815,4860,4815,4840,3714,4840
2019-02-14,4885,5080,4830,4920,10475,4920
2019-02-15,4965,4965,4885,4915,1698,4915
2019-02-18,4915,5040,4915,4985,4477,4985
2019-02-19,5000,5090,4850,4980,7720,4980
2019-02-20,4980,5050,4870,4960,4700,4960
2019-02-21,4960,4990,4930,4990,1049,4990
2019-02-22,5000,5030,4965,4990,1107,4990
2019-02-25,5010,5240,4975,5040,9652,5040
2019-02-26,4985,5100,4980,5090,3624,5090
2019-02-27,5130,5130,5020,5040,1521,5040
2019-02-28,5040,5060,4805,4880,1535,4880
2019-03-04,4925,5020,4830,4830,4197,4830
2019-03-05,4870,4970,4810,4890,5043,4890
2019-03-06,4865,4955,4865,4920,4195,4920
2019-03-07,4915,4965,4755,4800,3818,4800
2019-03-08,4800,4825,4715,4720,4937,4720
2019-03-11,4720,4760,4675,4730,6379,4730
2019-03-12,4775,4775,4710,4720,7089,4720
2019-03-13,4720,4945,4700,4940,8572,4940
2019-03-14,4940,4985,4880,4885,6329,4885
2019-03-15,4880,4885,4815,4885,2660,4885
2019-03-18,4885,4890,4810,4890,1313,4890
2019-03-19,4890,4935,4825,4880,1223,4880
2019-03-20,4655,4990,4650,4925,3676,4925
2019-03-21,4925,4940,4760,4760,5437,4760
2019-03-22,4805,4900,4765,4885,3442,4885
2019-03-25,4860,4880,4715,4730,4940,4730
2019-03-26,4730,4900,4700,4745,2980,4745
2019-03-27,4765,4790,4700,4740,880,4740
2019-03-28,4740,4740,4600,4695,3048,4695
2019-03-29,4695,4890,4530,4850,8477,4850
2019-04-01,4985,4985,4715,4715,5396,4715
2019-04-02,4715,4855,4705,4765,3234,4765
2019-04-03,4765,4900,4740,4740,4051,4740
2019-04-04,4760,4890,4615,4875,22354,4875
2019-04-05,4980,5150,4770,4770,29815,4770
2019-04-08,4770,4850,4760,4805,6726,4805
2019-04-09,4850,4925,4820,4860,3059,4860
2019-04-10,4905,4905,4845,4880,4090,4880
2019-04-11,4925,4960,4830,4945,5798,4945
2019-04-12,4945,5080,4840,4850,10860,4850
2019-04-15,4855,4970,4830,4880,15188,4880
2019-04-16,4925,4975,4860,4865,6854,4865
2019-04-17,4840,5150,4840,4900,5994,4900
2019-04-18,4920,4990,4840,4905,8126,4905
2019-04-19,4905,5040,4860,4905,6805,4905
2019-04-22,4905,5040,4905,4950,8293,4950
2019-04-23,4995,5070,4810,5000,3296,5000
2019-04-24,5000,5210,4910,4970,13476,4970
2019-04-25,4970,4970,4900,4900,2162,4900
2019-04-26,4875,4920,4820,4910,3393,4910
2019-04-29,4910,5000,4820,4920,3816,4920
2019-04-30,4920,4960,4830,4915,7480,4915
2019-05-02,4915,5150,4905,4995,4177,4995
2019-05-03,4995,5160,4980,5000,2530,5000
2019-05-07,4990,4995,4855,4920,5093,4920
2019-05-08,4920,4920,4830,4830,5966,4830
2019-05-09,4760,4830,4720,4730,16871,4730
2019-05-10,4730,4770,4630,4710,11715,4710
2019-05-13,4710,4750,4655,4750,5829,4750
2019-05-14,4655,4795,4655,4750,2366,4750
2019-05-15,4680,4790,4680,4790,2521,4790
2019-05-16,4780,4790,4615,4700,5021,4700
2019-05-17,4680,4770,4680,4745,2450,4745
2019-05-20,4670,4750,4670,4680,13128,4680
2019-05-21,4680,4740,4655,4680,2972,4680
2019-05-22,4685,5500,4680,4860,81517,4860
2019-05-23,4860,4880,4760,4795,7291,4795
2019-05-24,4770,4890,4610,4885,9311,4885
2019-05-27,4815,4940,4800,4800,1259,4800
2019-05-28,4800,4810,4740,4805,1963,4805
2019-05-29,4855,4855,4760,4840,1251,4840
2019-05-31,4765,4895,4765,4890,1275,4890
2019-06-03,4795,4890,4770,4840,487,4840
2019-06-04,4840,4840,4765,4820,2887,4820
2019-06-05,4730,4805,4730,4780,4219,4780
2019-06-07,4780,4830,4740,4745,4283,4745
2019-06-10,4745,4915,4745,4875,3043,4875
2019-06-11,4825,4925,4825,4890,6083,4890
2019-06-12,4820,4890,4820,4880,3156,4880
2019-06-13,4880,4900,4865,4900,823,4900
2019-06-14,4900,4930,4800,4880,5778,4880
2019-06-17,4930,4930,4810,4880,3871,4880
2019-06-18,4835,4930,4825,4850,6927,4850
2019-06-19,4815,4860,4780,4800,8047,4800
2019-06-20,4825,4825,4780,4780,4859,4780
2019-06-21,4780,4840,4780,4800,942,4800
2019-06-24,4800,4840,4800,4840,3554,4840
2019-06-25,4840,4870,4810,4870,3524,4870
2019-06-26,4820,4900,4820,4895,5697,4895
2019-06-27,4895,4895,4825,4860,949,4860
2019-06-28,4855,4860,4795,4835,1003,4835
2019-07-01,4835,4900,4800,4835,1304,4835
2019-07-02,4805,5180,4805,4945,75150,4945
2019-07-03,4970,4985,4895,4900,6737,4900
2019-07-04,4905,4980,4850,4890,5272,4890
2019-07-05,4890,5000,4875,4890,5613,4890
2019-07-08,4890,4890,4750,4795,10189,4795
2019-07-09,4750,4795,4675,4775,13504,4775
2019-07-11,4660,4690,4610,4670,25256,4670
2019-07-12,4735,4735,4645,4675,4858,4675
2019-07-15,4675,4675,4600,4665,2072,4665
2019-07-16,4665,4800,4635,4720,4300,4720
2019-07-17,4710,4710,4600,4700,1425,4700
2019-07-18,4610,4745,4610,4745,55576,4745
2019-07-19,4745,4745,4690,4730,2973,4730
2019-07-22,4730,4785,4685,4685,1409,4685
2019-07-23,4685,4730,4635,4670,5894,4670
2019-07-24,4620,4710,4620,4655,1310,4655
2019-07-25,4645,4655,4460,4460,6090,4460
2019-07-26,4460,4465,4340,4445,5614,4445
2019-07-29,4445,4445,4220,4365,1208,4365
2019-07-30,4015,4355,4015,4355,5835,4355
2019-07-31,4355,4355,4200,4345,3460,4345
2019-08-01,4345,4370,4325,4350,4716,4350
2019-08-02,4250,4345,4010,4240,7055,4240
2019-08-05,4175,4245,3985,3985,8601,3985
2019-08-06,3945,3960,3605,3755,24152,3755
2019-08-07,3850,3940,3700,3755,23580,3755
2019-08-08,3710,3880,3710,3820,40671,3820
2019-08-09,3940,3970,3840,3950,3506,3950
2019-08-12,3950,4000,3810,4000,6286,4000
2019-08-13,3990,4000,3940,3995,1985,3995
2019-08-14,4000,4000,3925,3990,13693,3990
2019-08-16,3985,3985,3885,3965,2006,3965
2019-08-19,3870,4040,3850,3980,9538,3980
2019-08-20,3980,4040,3980,4035,2916,4035
2019-08-21,4050,4275,3815,4240,18052,4240
2019-08-22,4240,4400,4220,4400,37385,4400
2019-08-23,4395,4470,4325,4455,16255,4455
2019-08-26,4215,4410,4215,4395,6506,4395
2019-08-27,4300,4380,4275,4275,3754,4275
2019-08-28,4270,4275,4195,4220,5917,4220
2019-08-29,4200,4220,4125,4190,4958,4190
2019-08-30,4190,4190,4130,4185,3668,4185
2019-09-02,4185,4310,4080,4290,2486,4290
2019-09-03,4290,4390,4290,4390,1560,4390
2019-09-04,4300,4395,4250,4395,9386,4395
2019-09-05,4295,4385,4295,4360,3761,4360
2019-09-06,4355,4400,4260,4350,4851,4350
2019-09-09,4350,4350,4305,4330,2269,4330
2019-09-10,4330,4330,4300,4300,3573,4300
2019-09-11,4300,4300,4260,4435,3214,4435
2019-09-16,4355,4410,4350,4400,5462,4400
2019-09-17,4395,4395,4200,4385,877,4385
2019-09-18,4385,4385,4265,4270,5577,4270
2019-09-19,4270,4270,4235,4270,5490,4270
2019-09-20,4270,4405,4235,4385,2304,4385
2019-09-23,4225,4375,4225,4365,1685,4365
2019-09-24,4320,4400,4245,4385,319,4385
2019-09-25,4375,4375,4290,4370,292,4370
2019-09-26,4360,4370,4150,4350,1701,4350
2019-09-27,4340,4340,4325,4340,230,4340
2019-09-30,4270,4330,4200,4315,1256,4315
2019-10-01,4310,4405,4225,4400,4371,4400
2019-10-02,4400,4400,4175,4385,2532,4385
2019-10-04,4375,4440,4250,4390,6614,4390
2019-10-07,4390,4390,4205,4350,777,4350
2019-10-08,4215,4350,4180,4350,591,4350
2019-10-10,4350,4350,4200,4315,1611,4315
2019-10-11,4315,4355,4225,4355,7449,4355
2019-10-14,4355,4450,4105,4330,15176,4330
2019-10-15,4430,4430,4225,4280,8961,4280
2019-10-16,4280,4300,4240,4290,2848,4290
2019-10-17,4290,4310,4245,4310,168,4310
2019-10-18,4245,4310,4245,4305,715,4305
2019-10-22,4390,4570,4385,4555,18504,4555
2019-10-23,4555,5090,4550,4695,133582,4695
2019-10-24,4695,4920,4510,4885,35577,4885
2019-10-25,4885,4980,4840,4980,17628,4980
2019-10-28,5010,5150,4970,5130,55288,5130
2019-10-29,5100,5240,4875,5200,36780,5200
2019-10-30,5200,5340,4850,4960,40300,4960
2019-10-31,4985,5440,4815,5020,32642,5020
2019-11-01,5040,5150,4890,5140,23579,5140
2019-11-04,5080,5140,4905,4910,16140,4910
2019-11-05,4910,4995,4865,4905,6962,4905
2019-11-06,4895,4945,4790,4900,5263,4900
2019-11-07,4895,4895,4820,4885,2586,4885
2019-11-08,4785,4935,4785,4935,1934,4935
2019-11-11,4935,4935,4845,4930,785,4930
2019-11-12,4810,4910,4770,4790,9990,4790
2019-11-13,4790,4790,4735,4790,967,4790
2019-11-14,4790,4790,4700,4790,1492,4790
2019-11-15,4790,4985,4725,4900,6997,4900
2019-11-18,4900,4950,4820,4910,4300,4910
2019-11-19,4810,4930,4810,4910,8286,4910
2019-11-20,4910,4910,4830,4830,4048,4830
2019-11-21,4670,4780,4640,4775,6928,4775
2019-11-22,4775,4775,4555,4755,3610,4755
2019-11-25,4755,4755,4600,4725,10922,4725
2019-11-26,4720,4720,4675,4675,704,4675
2019-11-27,4670,4670,4630,4660,84,4660
2019-11-28,4600,5020,4580,4740,9149,4740
2019-11-29,4735,4735,4540,4540,6771,4540
2019-12-02,4540,4585,4520,4565,2504,4565
2019-12-03,4585,4585,4420,4565,1023,4565
2019-12-04,4565,4565,4530,4565,1084,4565
2019-12-05,4565,4565,4430,4550,7721,4550
2019-12-06,4550,4600,4520,4580,473,4580
2019-12-09,4630,4630,4290,4290,24856,4290
2019-12-10,4335,4345,4280,4345,11330,4345
2019-12-11,4345,4400,4330,4350,2069,4350
2019-12-12,4350,4470,4350,4385,13450,4385
2019-12-13,4385,4500,4350,4390,4095,4390
2019-12-16,4390,4500,4390,4465,1642,4465
2019-12-17,4465,4620,4435,4590,29814,4590
2019-12-18,4465,4585,4495,4585,7859,4585
2019-12-19,4585,4585,4530,4645,4942,4645
2019-12-20,4645,4645,4500,4585,1307,4585
2019-12-23,4645,4585,4400,4585,1986,4585
2019-12-24,4540,4585,4435,4570,1297,4570
2019-12-26,4490,4660,4490,4540,4256,4540
2019-12-27,4660,4680,4495,4595,4302,4595
2019-12-30,4660,4595,4500,4595,3501,4595
2020-01-03,4645,4785,4410,4785,11346,4785
2020-01-06,4645,4785,4700,4720,3554,4720
2020-01-07,4705,4770,4510,4690,4122,4690
2020-01-08,4690,4690,4525,4595,1461,4595
2020-01-09,4510,4595,4460,4560,3672,4560
2020-01-10,4455,4635,4455,4600,10385,4600
2020-01-13,4575,4600,4500,4600,6721,4600
2020-01-14,4600,4600,4500,4555,8895,4555
2020-01-15,4555,4600,4555,4600,897,4600
2020-01-16,4605,4695,4605,4605,3720,4605
2020-01-17,4605,4775,4605,4640,883,4640
2020-01-20,4640,4740,4640,4725,2849,4725
2020-01-21,4720,4720,4655,4720,1457,4720
2020-01-22,4625,4760,4625,4730,5338,4730
2020-01-23,4730,4770,4730,4770,7812,4770
2020-01-28,4570,4725,4570,4630,3287,4630
2020-01-29,4630,4650,4570,4645,3673,4645
2020-01-30,4615,4985,4505,4690,7677,4690
2020-01-31,4505,4730,4500,4715,7389,4715
2020-02-03,4645,4700,4545,4565,1926,4565
2020-02-04,4565,4895,4505,4695,3705,4695
2020-02-05,4695,4740,4675,4720,5371,4720
2020-02-06,4685,4720,4635,4705,3209,4705
2020-02-07,4690,4705,4640,4700,1462,4700
2020-02-10,4700,4700,4625,4685,879,4685
2020-02-11,4685,4685,4635,4680,921,4680
2020-02-12,4685,4680,4500,4680,4534,4680
2020-02-13,4620,4680,4550,4610,3092,4610
2020-02-14,4610,4705,4540,4690,2535,4690
2020-02-17,4690,4690,4515,4580,3033,4580
2020-02-18,4580,4745,4505,4725,4160,4725
2020-02-19,4725,4725,4545,4630,2818,4630
2020-02-20,4630,4630,4545,4595,3511,4595
2020-02-21,4535,4585,4385,4565,1798,4565
2020-02-24,4340,4430,4245,4355,5655,4355
2020-02-25,4290,4355,4290,4335,1554,4335
2020-02-26,4335,4355,4245,4325,7170,4325
2020-02-27,4325,4335,4030,4070,20273,4070
2020-02-28,4000,4155,4000,4065,2930,4065
2020-03-02,4065,4085,3955,3955,4593,3955
2020-03-03,4025,4205,3995,4025,4052,4025
2020-03-04,4075,4095,3985,4070,8906,4070
2020-03-05,4070,4110,4040,4100,4060,4100
2020-03-06,4100,4100,4020,4055,1103,4055
2020-03-09,3955,4035,3670,3800,7461,3800
2020-03-10,3795,3795,3465,3655,33846,3655
2020-03-11,3655,3660,3540,3605,6136,3605
2020-03-12,3435,3500,3255,3385,9038,3385
2020-03-13,3200,3200,2465,2915,33365,2915
2020-03-16,2915,2945,2685,2775,38022,2775
2020-03-17,2300,2745,2170,2550,60689,2550
2020-03-18,2535,2680,2415,2495,14390,2495
2020-03-19,2480,2620,2205,2300,12900,2300
2020-03-20,2210,2480,2205,2435,26648,2435
2020-03-23,2360,2360,2120,2160,15265,2160
2020-03-25,2455,2455,2205,2280,12774,2280
2020-03-31,2650,2900,2545,2695,15145,2695
2020-04-07,2860,3000,2825,2980,12533,2980
2020-04-09,3070,3225,2960,3030,20830,3030
2020-04-13,3070,3095,2945,3015,6516,3015
2020-04-14,3070,3140,2935,3020,13086,3020
2020-04-16,3020,3070,3020,3070,683,3070
2020-04-17,3035,3240,3035,3160,6461,3160
2020-04-20,3240,3365,3130,3135,22508,3135
2020-04-21,3145,3300,2750,3080,16005,3080
2020-04-22,3050,3080,2950,3065,5676,3065
2020-04-23,3035,3200,3035,3195,11301,3195
2020-04-27,3380,3480,3080,3150,29347,3150
2020-04-28,3150,3380,3075,3150,17549,3150
2020-04-29,3150,3260,3080,3260,8382,3260
2020-05-04,3260,3410,3260,3380,18240,3380
2020-05-06,3400,3490,3250,3340,18205,3340
2020-05-07,3395,3395,3340,3370,2377,3370
2020-05-08,3380,3465,3360,3375,10117,3375
2020-05-11,3375,3540,3340,3465,12097,3465
2020-05-12,3590,3670,3340,3420,16854,3420
2020-05-13,3420,3500,3250,3455,12733,3455
2020-05-14,3415,3495,3365,3450,3030,3450
2020-05-15,3590,3590,3330,3345,13501,3345
2020-05-18,3385,3430,3310,3430,3678,3430
2020-05-19,3395,3600,3375,3470,10750,3470
2020-05-20,3470,3570,3425,3475,4643,3475
2020-05-21,3535,3545,3420,3475,1879,3475
2020-05-22,3420,3555,3415,3450,8061,3450
2020-05-25,3460,3640,3460,3600,9475,3600
2020-05-26,3600,3850,3500,3570,27337,3570
2020-05-27,3570,3690,3545,3655,4610,3655
2020-05-28,3660,3920,3460,3475,29406,3475
2020-05-29,3450,3650,3450,3530,7854,3530
2020-06-01,3570,3750,3560,3700,11120,3700
2020-06-02,3700,3960,3700,3800,31384,3800
2020-06-03,3805,3860,3695,3685,15241,3685
2020-06-04,3725,3740,3680,3700,4696,3700
2020-06-05,3685,3900,3685,3900,8311,3900
2020-06-08,3930,4250,3810,3885,45955,3885
2020-06-09,3920,4020,3910,3940,10374,3940
2020-06-10,3920,4070,3915,4070,10250,4070
2020-06-11,4240,4240,3845,3860,19292,3860
2020-06-12,3840,3930,3725,3725,4865,3725
2020-06-15,3750,3890,3390,3490,23165,3490
2020-06-16,3490,3720,3490,3720,11665,3720
2020-06-17,3735,3880,3680,3715,10374,3715
