Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-28,10600,10700,10450,10650,44196,10650
2018-11-29,10700,11300,10550,10600,172755,10600
2018-11-30,10650,11200,10650,10800,73368,10800
2018-12-03,10850,11100,10750,10850,53531,10850
2018-12-04,10850,10950,10400,10650,97528,10650
2018-12-05,10450,10500,10250,10450,67700,10450
2018-12-06,10400,10700,10200,10450,71508,10450
2018-12-07,10450,10600,10400,10550,42948,10550
2018-12-10,10300,10350,9990,10300,90922,10300
2018-12-11,10500,10500,10000,10200,43539,10200
2018-12-12,10200,10400,10050,10300,56427,10300
2018-12-13,10300,10700,10150,10650,33293,10650
2018-12-14,10750,10800,10250,10500,57780,10500
2018-12-17,10300,10450,10100,10300,44313,10300
2018-12-18,10200,10300,10050,10150,31880,10150
2018-12-19,10150,10300,10000,10200,38393,10200
2018-12-20,10050,10200,10000,10050,40819,10050
2018-12-21,10000,10150,9900,10050,44944,10050
2018-12-24,10200,10450,10050,10100,46435,10100
2018-12-26,9940,10000,9660,9860,62277,9860
2018-12-27,9960,10100,9860,9860,32967,9860
2018-12-28,10000,10100,9890,10100,29108,10100
2019-01-02,10250,10250,10000,10050,14521,10050
2019-01-03,10050,10050,9800,9940,45664,9940
2019-01-04,9900,10150,9800,10050,45125,10050
2019-01-07,10150,10200,10000,10200,50163,10200
2019-01-08,10300,10400,10150,10350,49726,10350
2019-01-09,10350,10400,10150,10400,51934,10400
2019-01-10,10400,10400,10200,10300,37085,10300
2019-01-11,10350,10400,10200,10350,55307,10350
2019-01-14,10300,10950,10300,10950,138208,10950
2019-01-15,11150,11250,10850,11050,271163,11050
2019-01-16,11050,11400,10750,11200,306586,11200
2019-01-17,11200,11200,10750,10950,113524,10950
2019-01-18,10950,11100,10800,11050,75394,11050
2019-01-21,11100,11200,10800,10900,39921,10900
2019-01-22,10950,11000,10700,10700,46779,10700
2019-01-23,10850,10850,10650,10700,37892,10700
2019-01-24,11350,12450,10900,11000,985123,11000
2019-01-25,11050,11200,10850,10850,153041,10850
2019-01-28,11000,11050,10750,10900,136697,10900
2019-01-29,11550,11750,10900,11100,802910,11100
2019-01-30,11200,11250,10850,10950,187944,10950
2019-01-31,11100,11250,10850,11050,185169,11050
2019-02-01,11200,11250,10800,10950,143228,10950
2019-02-07,10950,10950,10750,10850,86372,10850
2019-02-08,10800,10900,10700,10900,58967,10900
2019-02-11,10850,11100,10800,10850,70229,10850
2019-02-12,10900,10900,10750,10850,50248,10850
2019-02-13,0,10950,10800,10900,36864,10900
2019-02-14,0,11000,10800,11000,47365,11000
2019-02-15,10950,11050,10750,10900,64619,10900
2019-02-18,10950,11050,10850,11000,50885,11000
2019-02-19,11050,11050,10900,10950,33891,10950
2019-02-20,11050,11350,10900,11300,165954,11300
2019-02-21,11300,11650,11250,11550,209024,11550
2019-02-22,11550,11600,11350,11400,99984,11400
2019-02-25,11800,11850,11400,11450,121063,11450
2019-02-26,11500,11550,11300,11400,71655,11400
2019-02-27,11450,11550,11350,11500,37822,11500
2019-02-28,11450,11600,11200,11200,111666,11200
2019-03-04,11300,11600,11150,11550,101264,11550
2019-03-05,11550,11900,11500,11600,142953,11600
2019-03-06,11550,11700,11450,11650,45398,11650
2019-03-07,11600,11700,11350,11500,59636,11500
2019-03-08,11500,11600,11350,11450,33294,11450
2019-03-11,11500,11500,11200,11200,76938,11200
2019-03-12,11350,11800,11250,11450,209455,11450
2019-03-13,11450,11600,11350,11600,70169,11600
2019-03-14,11600,11800,11500,11650,86589,11650
2019-03-15,11650,11700,11200,11450,114735,11450
2019-03-18,11450,11500,11200,11350,73237,11350
2019-03-19,11250,11550,11150,11250,83605,11250
2019-03-20,11300,11350,11000,11250,67369,11250
2019-03-21,11150,11400,11100,11250,53384,11250
2019-03-22,11350,11350,11150,11250,50826,11250
2019-03-25,11100,11200,10550,10550,151464,10550
2019-03-26,10650,10850,10400,10650,73060,10650
2019-03-27,10600,10900,10550,10700,49761,10700
2019-03-28,10700,10800,10550,10650,37907,10650
2019-03-29,10550,10700,10200,10650,99140,10650
2019-04-02,10750,10850,10600,10750,33875,10750
2019-04-03,10700,10950,10650,10950,41762,10950
2019-04-04,10950,11000,10800,10950,39313,10950
2019-04-05,10950,11300,10900,11100,74457,11100
2019-04-08,11050,11250,11050,11250,47183,11250
2019-04-09,11250,11250,10950,11150,63208,11150
2019-04-10,11550,11550,11100,11150,151348,11150
2019-04-11,11200,11200,10950,11100,74116,11100
2019-04-12,11100,11200,11000,11100,38713,11100
2019-04-15,11100,11250,11050,11150,50281,11150
2019-04-16,11050,11200,10850,11100,74637,11100
2019-04-17,10950,11450,10950,11150,79938,11150
2019-04-18,11250,11850,11050,11450,819423,11450
2019-04-19,11600,11650,11150,11200,245816,11200
2019-04-22,11200,11500,11050,11400,99291,11400
2019-04-23,11800,12000,11500,11800,517274,11800
2019-04-24,11850,11900,11350,11450,231226,11450
2019-04-25,11450,11450,11150,11300,127530,11300
2019-04-26,11400,11400,10950,11000,123204,11000
2019-04-29,10950,11150,10800,11100,61520,11100
2019-04-30,11100,11250,10900,11250,45973,11250
2019-05-02,11250,11250,11000,11200,42484,11200
2019-05-03,11200,11200,11050,11100,50265,11100
2019-05-07,11000,11050,10800,10950,45744,10950
2019-05-08,10850,10900,10750,10850,54170,10850
2019-05-09,10800,10900,10050,10300,140145,10300
2019-05-10,10250,10400,9950,10300,88414,10300
2019-05-13,10850,10950,10550,10800,179712,10800
2019-05-14,11000,11250,10700,10850,214978,10850
2019-05-15,10850,10900,10600,10850,47830,10850
2019-05-16,10900,11100,10650,10800,97427,10800
2019-05-17,10950,11400,10800,11150,219139,11150
2019-05-20,11150,11150,10900,11000,78536,11000
2019-05-21,10950,11200,10850,11100,91653,11100
2019-05-22,11050,11150,10900,10950,65823,10950
2019-05-23,10850,11050,10650,10750,95706,10750
2019-05-24,10550,11100,10450,10850,123872,10850
2019-05-27,11000,11500,10950,11450,249871,11450
2019-05-28,11600,11600,11300,11550,119924,11550
2019-05-29,11550,12000,11400,11600,201697,11600
2019-05-31,11600,12100,11350,11850,435011,11850
2019-06-03,12100,12100,11600,11650,257432,11650
2019-06-04,11650,15000,11650,14350,4014878,14350
2019-06-05,13800,14050,12850,13000,1566291,13000
2019-06-07,13050,13350,12800,13350,681674,13350
2019-06-10,13300,13400,12650,12700,537695,12700
2019-06-11,13200,13350,12800,12800,444742,12800
2019-06-12,12800,13200,12750,13000,254255,13000
2019-06-13,12950,13350,12900,13200,271962,13200
2019-06-14,13500,13750,12450,12550,717550,12550
2019-06-17,12650,12700,12250,12300,146428,12300
2019-06-18,12300,12600,12150,12200,190238,12200
2019-06-19,12250,12650,11900,12400,399960,12400
2019-06-20,12450,12550,12150,12550,132710,12550
2019-06-21,12600,12700,12350,12600,183940,12600
2019-06-24,12550,13100,12400,12650,473856,12650
2019-06-25,12650,12650,12250,12100,158211,12100
2019-06-26,12050,12300,11900,12050,101185,12050
2019-06-27,12000,12200,11800,11850,110239,11850
2019-06-28,11600,11900,11600,11800,148059,11800
2019-07-01,11850,12200,11800,11850,68438,11850
2019-07-02,11850,12100,11800,12050,61145,12050
2019-07-03,12200,12400,11950,12000,106690,12000
2019-07-04,12000,12100,11650,11800,88365,11800
2019-07-05,11750,11900,11700,11800,62391,11800
2019-07-08,11750,11800,11100,11300,145804,11300
2019-07-09,11150,11450,10900,10900,134745,10900
2019-07-11,11150,11400,11150,11400,38867,11400
2019-07-12,11500,11600,11300,11450,55322,11450
2019-07-15,11350,11350,11050,11100,60051,11100
2019-07-16,11050,14350,10800,11650,3304777,11650
2019-07-17,11550,11850,11350,11800,383007,11800
2019-07-18,11700,12000,11500,11500,328642,11500
2019-07-19,11500,12400,11450,12050,394059,12050
2019-07-22,11950,12150,11800,12000,133552,12000
2019-07-23,11950,12100,11850,11850,123180,11850
2019-07-24,11950,12150,11800,11900,148339,11900
2019-07-25,11850,12000,11600,11800,132123,11800
2019-07-26,11750,11900,11300,11350,120396,11350
2019-07-29,11250,11350,10200,10300,320891,10300
2019-07-30,10250,10600,10250,10500,136108,10500
2019-07-31,10350,10550,10000,10300,187085,10300
2019-08-01,10200,10450,10000,10150,106187,10150
2019-08-02,9990,10350,9890,10200,91278,10200
2019-08-05,10100,10300,9340,9340,238148,9340
2019-08-06,8450,9640,8450,8770,245922,8770
2019-08-07,9440,9440,9000,9360,90716,9360
2019-08-08,9490,9730,9440,9720,72265,9720
2019-08-09,9680,9790,9550,9710,56406,9710
2019-08-12,9620,9820,9550,9810,51172,9810
2019-08-13,9890,9920,9720,9900,29486,9900
2019-08-14,9950,10150,9950,10050,79808,10050
2019-08-16,9950,9950,9750,9800,65657,9800
2019-08-19,9760,9940,9740,9750,32814,9750
2019-08-20,9760,9880,9710,9820,60710,9820
2019-08-21,9830,10200,9780,10050,119176,10050
2019-08-22,10100,10550,9970,9980,198763,9980
2019-08-23,10150,10250,9940,10050,66862,10050
2019-08-26,9850,9980,9480,9500,95267,9500
2019-08-27,9620,9760,9560,9600,31489,9600
2019-08-28,9540,9850,9540,9850,46886,9850
2019-08-29,9850,9930,9710,9710,28910,9710
2019-08-30,9740,9990,9740,9970,62309,9970
2019-09-02,9940,10150,9930,10050,50887,10050
2019-09-03,10050,10200,9960,10000,56165,10000
2019-09-04,9970,10150,9970,10100,45602,10100
2019-09-05,10150,10300,10100,10200,50320,10200
2019-09-06,10250,10300,10150,10200,39733,10200
2019-09-09,10200,10250,10050,10100,56587,10100
2019-09-10,10200,10300,10100,10200,29156,10200
2019-09-11,10200,10650,10200,10600,83759,10600
2019-09-16,12100,12500,11200,11250,915597,11250
2019-09-17,12600,13600,11700,13150,2197302,13150
2019-09-18,13400,13450,11950,12100,1102002,12100
2019-09-19,11850,11900,11400,11700,373387,11700
2019-09-20,11550,12150,11500,11950,385627,11950
2019-09-23,12050,12100,11400,11500,203906,11500
2019-09-24,11950,12050,11400,11500,380501,11500
2019-09-25,11550,12000,11450,11950,306483,11950
2019-09-26,11900,12400,11600,11750,612287,11750
2019-09-27,11750,13050,11550,12150,1067275,12150
2019-09-30,12000,12050,11600,11750,195865,11750
2019-10-01,11600,11750,11350,11400,209029,11400
2019-10-02,11500,11550,11250,11350,152457,11350
2019-10-04,11450,11700,11200,11200,121185,11200
2019-10-07,11150,11250,10950,11100,111210,11100
2019-10-08,11200,11900,11150,11500,450752,11500
2019-10-10,11700,11950,11500,11800,158473,11800
2019-10-11,11800,12150,11600,11950,213655,11950
2019-10-14,12100,12200,11700,11850,160734,11850
2019-10-15,11750,11950,11650,11650,84796,11650
2019-10-16,11700,12100,11600,11900,205407,11900
2019-10-17,12000,12000,11550,11800,120714,11800
2019-10-18,11800,11900,11650,11750,59917,11750
2019-10-22,11650,11850,11550,11750,104614,11750
2019-10-23,11800,11950,11650,11750,82709,11750
2019-10-24,11800,11850,11350,11400,129275,11400
2019-10-25,11300,11550,11150,11150,81448,11150
2019-10-28,11250,11550,11200,11550,73462,11550
2019-10-29,11950,12100,11300,11350,722169,11350
2019-10-30,11350,11900,11250,11700,362125,11700
2019-10-31,11800,12050,11500,11600,432443,11600
2019-11-01,11550,11950,11400,11650,329614,11650
2019-11-04,11700,11800,11500,11700,168926,11700
2019-11-05,11750,11750,11400,11500,218707,11500
2019-11-06,11550,12050,11450,11950,383403,11950
2019-11-07,11900,12150,11750,12050,359323,12050
2019-11-08,12100,12100,11550,11550,245473,11550
2019-11-11,11500,11550,11150,11250,258821,11250
2019-11-12,11200,11400,11100,11300,167026,11300
2019-11-13,11250,11500,11050,11500,208183,11500
2019-11-14,11600,11600,11150,11200,243615,11200
2019-11-15,11150,11300,11100,11250,71014,11250
2019-11-18,11200,11350,11150,11300,70968,11300
2019-11-19,11300,11300,10650,10650,264926,10650
2019-11-20,10650,10750,10200,10300,178003,10300
2019-11-21,10200,10500,10050,10150,133172,10150
2019-11-22,10150,10350,10100,10250,39544,10250
2019-11-25,9850,10250,9770,10250,98821,10250
2019-11-26,10250,10350,10100,10300,43186,10300
2019-11-27,10350,10400,10200,10300,32168,10300
2019-11-28,10200,12000,10150,10450,1362380,10450
2019-11-29,10150,10250,9970,10050,231727,10050
2019-12-02,10050,10150,9920,9920,96758,9920
2019-12-03,9810,10150,9810,10150,60869,10150
2019-12-04,10000,10150,9980,10050,23064,10050
2019-12-05,10150,10150,9880,9910,57096,9910
2019-12-06,9810,10250,9810,10150,56572,10150
2019-12-09,10100,10250,10000,10100,39992,10100
2019-12-10,10150,10200,10000,10100,39556,10100
2019-12-11,10150,10300,10000,10300,33875,10300
2019-12-12,10400,10500,10300,10350,52274,10350
2019-12-13,10350,10650,10350,10500,66990,10500
2019-12-16,10350,10600,10400,10600,50143,10600
2019-12-17,10600,10650,10300,10500,67210,10500
2019-12-18,10550,10550,10350,10350,45605,10350
2019-12-19,10350,10500,10300,10400,34236,10400
2019-12-20,10350,10400,9970,10050,135258,10050
2019-12-23,10150,10150,10000,10100,32278,10100
2019-12-24,10100,10400,9990,10200,91856,10200
2019-12-26,10300,10350,10100,10150,53198,10150
2019-12-27,10150,10300,10150,10300,39802,10300
2019-12-30,10350,10450,10300,10400,58224,10400
2020-01-03,11600,11850,11000,11300,1303342,11300
2020-01-06,11450,14500,11400,14250,6629921,14250
2020-01-07,14250,14650,12800,13300,4236958,13300
2020-01-08,14100,15450,13100,14000,7869450,14000
2020-01-09,13400,14050,12250,12350,3008767,12350
2020-01-10,12400,12500,12000,12050,1254802,12050
2020-01-13,11950,12200,11700,11750,749033,11750
2020-01-14,11950,12050,11600,11800,622237,11800
2020-01-15,11850,11950,11500,11500,436651,11500
2020-01-16,11500,11850,11450,11550,342515,11550
2020-01-17,11700,11950,11550,11700,539148,11700
2020-01-20,11950,12400,11800,12300,1169926,12300
2020-01-21,12500,12600,11900,11900,950751,11900
2020-01-22,12250,12450,11950,12100,765299,12100
2020-01-23,12150,12400,11950,12250,448885,12250
2020-01-28,12850,13300,12350,12750,1811545,12750
2020-01-29,12400,12850,11950,12050,850569,12050
2020-01-30,12200,12400,11100,11300,616712,11300
2020-01-31,11300,11500,10550,10750,412456,10750
2020-02-03,10750,11400,10750,10950,590335,10950
2020-02-04,11000,11150,10650,11150,214778,11150
2020-02-05,11150,11300,11050,11150,156907,11150
2020-02-06,11250,11550,11150,11550,246349,11550
2020-02-07,11700,11750,11250,11400,245720,11400
2020-02-10,11350,11650,11200,11500,118391,11500
2020-02-11,11450,11450,11200,11450,156317,11450
2020-02-12,11400,11450,11200,11300,81709,11300
2020-02-13,11350,11450,11150,11200,129470,11200
2020-02-14,11300,11550,11250,11400,129176,11400
2020-02-17,11400,11450,11150,11200,116241,11200
2020-02-18,11250,11550,11100,11300,176339,11300
2020-02-19,11350,11850,11300,11750,366647,11750
2020-02-20,11650,11750,11300,11350,223597,11350
2020-02-21,11300,11400,10850,10900,276689,10900
2020-02-24,10700,10700,10200,10350,200457,10350
2020-02-25,10200,11200,10200,11200,260524,11200
2020-02-26,10800,10850,10600,10750,137483,10750
2020-02-27,10750,10900,10300,10500,136052,10500
2020-02-28,10150,11100,10000,10050,626612,10050
2020-03-02,9970,10450,9950,10300,149503,10300
2020-03-03,10500,10650,10350,10400,140288,10400
2020-03-04,10300,10850,10250,10750,185239,10750
2020-03-05,10800,11000,10650,10850,140981,10850
2020-03-06,10850,10900,10700,10850,104264,10850
2020-03-09,10600,10750,10100,10150,227919,10150
2020-03-10,10050,10200,9990,10150,223651,10150
2020-03-11,10200,10300,9250,9550,300868,9550
2020-03-12,9350,9520,8660,8820,290037,8820
2020-03-13,8010,8390,7100,7840,425479,7840
2020-03-16,8000,8500,7830,7840,245762,7840
2020-03-17,7160,7960,7160,7800,158935,7800
2020-03-18,7990,8100,7150,7150,154700,7150
2020-03-19,7230,7380,5350,5350,445127,5350
2020-03-20,5400,5980,5400,5940,427093,5940
2020-03-23,5230,7490,5230,6200,2074383,6200
2020-03-24,6360,6840,6200,6840,475943,6840
2020-03-25,7050,7350,6800,7080,802638,7080
2020-03-26,7220,7690,7000,7300,662691,7300
2020-03-27,7510,7910,7030,7410,463269,7410
2020-03-30,7180,8200,7100,8200,393533,8200
2020-03-31,8270,8430,7950,8150,377260,8150
2020-04-01,8230,8750,8050,8320,486281,8320
2020-04-02,8370,9490,7950,9490,911012,9490
2020-04-03,9300,9370,8860,8960,623588,8960
2020-04-06,10850,11600,10000,11600,4043500,11600
2020-04-07,11050,11550,9980,10200,2268315,10200
2020-04-08,10100,10250,9660,9880,673485,9880
2020-04-09,10050,10400,9960,10050,548661,10050
2020-04-10,10250,10250,9510,9710,410169,9710
2020-04-13,9800,9870,9290,9300,255752,9300
2020-04-14,9520,9760,9360,9550,183241,9550
2020-04-16,9580,9840,9430,9680,118755,9680
2020-04-17,9780,9820,9650,9790,170868,9790
2020-04-20,9770,10050,9730,9970,177096,9970
2020-04-21,9970,10100,9210,9750,314610,9750
2020-04-22,9640,9990,9510,9800,164439,9800
2020-04-23,9990,10050,9820,9930,201947,9930
2020-04-27,9730,9950,9700,9950,127984,9950
2020-04-28,9990,9990,9650,9750,123622,9750
2020-04-29,9710,9830,9710,9740,106219,9740
2020-05-04,9640,9750,9500,9600,78410,9600
2020-05-06,9710,9850,9600,9800,89475,9800
2020-05-07,9910,9980,9790,9840,99411,9840
2020-05-08,9930,10200,9870,9970,189181,9970
2020-05-11,10100,10100,9900,10100,112290,10100
2020-05-12,10150,10300,9940,10300,191700,10300
2020-05-13,10200,10500,10050,10300,206052,10300
2020-05-14,10200,10450,10000,10400,209686,10400
2020-05-15,10500,10850,10300,10650,404852,10650
2020-05-18,10700,10700,10300,10300,185331,10300
2020-05-19,10500,10500,10050,10300,239246,10300
2020-05-20,10200,10650,10200,10450,236973,10450
2020-05-21,10550,10650,10300,10500,190807,10500
2020-05-22,10500,10550,10050,10200,222822,10200
2020-05-25,10400,10750,10350,10600,423776,10600
2020-05-26,10650,10700,10400,10600,174498,10600
2020-05-27,10650,10650,10350,10450,193834,10450
2020-05-28,10500,10600,10000,10300,230121,10300
2020-05-29,10250,10400,10050,10300,89609,10300
2020-06-01,10300,10550,10300,10400,157674,10400
2020-06-02,10350,10550,10350,10550,123599,10550
2020-06-03,10650,10650,10350,10400,154458,10400
2020-06-04,10450,10800,10350,10700,369808,10700
2020-06-05,10700,10900,10500,10850,245135,10850
2020-06-08,10900,11450,10700,11350,712880,11350
2020-06-09,11400,11450,10950,11200,303967,11200
2020-06-10,11200,11850,10950,11700,734155,11700
2020-06-11,11650,11950,10850,11150,789564,11150
2020-06-12,10500,10600,10100,10550,353103,10550
2020-06-15,10950,13550,10800,13000,16238213,13000
2020-06-16,13600,15750,12600,13100,8650164,13100
2020-06-17,13050,13400,12200,12800,2044968,12800
2020-06-18,13450,15050,13400,13600,10041171,13600
2020-06-19,13500,13600,12100,12250,1566172,12250
2020-06-22,12400,12450,11650,12100,797264,12100
2020-06-23,12050,12250,11550,11800,694985,11800
2020-06-24,12000,12350,11750,12100,695478,12100
2020-06-25,11750,12200,11750,11900,426973,11900
2020-06-26,12100,12150,11650,11700,309543,11700
2020-06-29,11500,11550,11000,11150,481849,11150
2020-06-30,11300,11900,11150,11550,728169,11550
2020-07-01,11800,12150,11250,11300,640481,11300
2020-07-02,11500,12050,11350,12000,559486,12000
2020-07-03,12000,12200,11700,12000,324560,12000
2020-07-06,12450,12900,12000,12050,1116908,12050
2020-07-07,12050,12100,11600,11600,426335,11600
2020-07-08,11600,11750,11500,11500,226991,11500
2020-07-09,11550,11650,11300,11500,214059,11500
2020-07-10,11600,11600,11250,11350,183146,11350
2020-07-13,11500,11600,11300,11500,150924,11500
2020-07-14,11300,11800,11300,11500,303051,11500
