Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-22,5450,5560,5410,5460,387163,5460
2017-11-23,5470,5770,5420,5770,835063,5770
2017-11-24,5790,5820,5650,5770,521468,5770
2017-11-27,5780,5780,5390,5400,1089402,5400
2017-11-28,5460,5500,5340,5380,450197,5380
2017-11-29,5370,5420,5220,5220,445185,5220
2017-11-30,5200,5200,4995,5020,639080,5020
2017-12-01,5100,5140,5010,5080,280155,5080
2017-12-04,5090,5130,4925,4960,477595,4960
2017-12-05,4960,5110,4920,5030,323182,5030
2017-12-06,5030,5150,5030,5050,317977,5050
2017-12-07,5050,5130,4880,4975,298555,4975
2017-12-08,5030,5030,4930,4970,212117,4970
2017-12-11,4995,5140,4970,5060,243520,5060
2017-12-12,5060,5150,5040,5100,223691,5100
2017-12-13,5080,5130,5050,5120,149099,5120
2017-12-14,5110,5270,5110,5250,355605,5250
2017-12-15,5260,5260,5160,5190,142100,5190
2017-12-18,5240,5280,5030,5070,235004,5070
2017-12-19,5050,5090,4995,5090,190504,5090
2017-12-21,5090,5090,4820,4820,254185,4820
2017-12-22,4840,4995,4805,4905,229240,4905
2017-12-26,4905,4995,4905,4925,133809,4925
2017-12-27,0,0,0,0,0,0
2017-12-28,5050,5160,5050,5130,201426,5130
2018-01-02,5140,5180,5090,5150,163930,5150
2018-01-03,5190,5190,5070,5130,249070,5130
2018-01-04,5140,5220,5050,5090,280522,5090
2018-01-05,5090,5140,5050,5080,182595,5080
2018-01-08,5120,5120,4995,5020,231160,5020
2018-01-09,5030,5080,4955,5010,203561,5010
2018-01-10,5030,5030,4935,4940,164027,4940
2018-01-11,4985,4990,4915,4930,106136,4930
2018-01-12,4925,4970,4830,4910,208269,4910
2018-01-15,4920,4920,4800,4815,249210,4815
2018-01-16,4805,4960,4805,4960,203263,4960
2018-01-17,4915,5050,4880,4965,157112,4965
2018-01-18,5000,5000,4920,4945,112972,4945
2018-01-19,4935,4980,4900,4910,187445,4910
2018-01-22,4910,4940,4830,4845,154408,4845
2018-01-23,4845,4890,4810,4840,163285,4840
2018-01-24,4835,5020,4835,4945,273022,4945
2018-01-25,4940,5030,4935,5010,230103,5010
2018-01-26,5070,5070,4985,5020,148263,5020
2018-01-29,5030,5080,5020,5040,218068,5040
2018-01-30,5010,5060,4965,5000,157463,5000
2018-01-31,4935,4995,4895,4975,165891,4975
2018-02-01,4965,5040,4930,5020,219705,5020
2018-02-02,5130,5580,5110,5320,3746078,5320
2018-02-05,5190,5230,4990,4995,842324,4995
2018-02-06,4750,4915,4610,4860,783751,4860
2018-02-07,5000,5040,4765,4770,338822,4770
2018-02-08,4795,4885,4750,4850,184739,4850
2018-02-09,4675,4820,4675,4770,164690,4770
2018-02-12,4865,4865,4750,4775,133668,4775
2018-02-13,4785,4845,4785,4820,69289,4820
2018-02-14,4805,4895,4805,4875,110447,4875
2018-02-19,4975,4975,4885,4900,111672,4900
2018-02-20,4905,5010,4870,5000,177649,5000
2018-02-21,4980,5090,4970,5020,161811,5020
2018-02-22,5000,5050,4950,4980,171700,4980
2018-02-23,5050,5240,4980,5170,782460,5170
2018-02-26,5210,5380,5190,5210,653256,5210
2018-02-27,5290,5290,5050,5050,337584,5050
2018-02-28,5050,5080,4950,4985,212157,4985
2018-03-02,4945,4970,4850,4930,185807,4930
2018-03-05,4900,4910,4755,4810,236085,4810
2018-03-06,4860,4950,4825,4935,194514,4935
2018-03-07,4975,5230,4955,5100,640974,5100
2018-03-08,5170,5320,5100,5210,488826,5210
2018-03-09,5260,5260,5160,5180,272137,5180
2018-03-12,5240,5300,5180,5240,375440,5240
2018-03-13,5250,5310,5190,5290,335023,5290
2018-03-14,5260,5410,5250,5280,429586,5280
2018-03-15,5280,5300,5160,5260,245027,5260
2018-03-16,5290,5320,5190,5270,221171,5270
2018-03-19,5250,5320,5190,5200,177501,5200
2018-03-20,5140,5240,5110,5230,198867,5230
2018-03-21,5220,5250,5120,5130,211386,5130
2018-03-22,5160,5160,5010,5020,217705,5020
2018-03-23,4910,4985,4790,4830,325774,4830
2018-03-26,4830,4935,4710,4915,206454,4915
2018-03-27,4915,4960,4880,4920,135529,4920
2018-03-28,4895,4900,4780,4820,211094,4820
2018-03-29,4820,4840,4760,4800,197079,4800
2018-03-30,4810,4925,4780,4925,134218,4925
2018-04-02,4960,4960,4770,4775,279553,4775
2018-04-03,4780,4780,4675,4735,147181,4735
2018-04-04,4770,4855,4700,4745,155223,4745
2018-04-05,4750,4800,4710,4730,152629,4730
2018-04-06,4700,4740,4670,4685,154773,4685
2018-04-09,4685,4730,4660,4720,91206,4720
2018-04-10,4715,4720,4655,4675,96700,4675
2018-04-11,4700,4830,4700,4780,144301,4780
2018-04-12,4800,4865,4800,4850,113671,4850
2018-04-13,4890,4900,4770,4855,123567,4855
2018-04-16,4855,4895,4600,4815,180004,4815
2018-04-17,4800,4880,4795,4845,84029,4845
2018-04-18,4870,4910,4845,4910,115505,4910
2018-04-19,4930,4965,4850,4900,174718,4900
2018-04-20,4895,5050,4860,5030,248630,5030
2018-04-23,5030,5030,4900,4945,220065,4945
2018-04-24,4945,4975,4825,4875,120505,4875
2018-04-25,4860,4965,4830,4870,165061,4870
2018-04-26,4860,5020,4845,4930,169518,4930
2018-04-27,4945,5060,4945,5000,226559,5000
2018-04-30,5040,5040,4855,4900,247218,4900
2018-05-02,4860,4900,4705,4860,281218,4860
2018-05-03,4810,4920,4810,4895,148866,4895
2018-05-04,4895,4955,4820,4895,127606,4895
2018-05-08,4895,5280,4895,5110,1222851,5110
2018-05-09,5140,5200,4995,5080,464106,5080
2018-05-10,5090,5280,5050,5230,626259,5230
2018-05-11,5280,5320,5180,5230,510539,5230
2018-05-14,5250,5250,5070,5230,345516,5230
2018-05-15,5240,5390,5190,5320,689933,5320
2018-05-16,5380,5490,5110,5220,896092,5220
2018-05-17,5240,6150,5230,5990,6635527,5990
2018-05-18,6280,6480,6000,6240,5152891,6240
2018-05-21,6300,6480,6200,6370,2166544,6370
2018-05-23,6390,6390,6120,6180,1170340,6180
2018-05-24,6180,6300,6060,6100,1066251,6100
2018-05-25,5970,6050,5800,5900,1072103,5900
2018-05-28,5870,6190,5860,6140,1048245,6140
2018-05-29,6210,6240,5950,6000,882538,6000
2018-05-30,5990,6020,5750,5930,813094,5930
2018-05-31,6000,6160,5920,6030,766877,6030
2018-06-01,6100,6100,5910,6020,313181,6020
2018-06-04,5990,6130,5930,6130,452589,6130
2018-06-05,6110,6210,6020,6160,492755,6160
2018-06-07,6200,6640,6120,6440,2231129,6440
2018-06-08,6390,6410,6020,6030,1257177,6030
2018-06-11,6030,6140,5980,6040,384032,6040
2018-06-12,6080,6360,5990,6260,795685,6260
2018-06-14,6300,6420,6150,6400,607844,6400
2018-06-15,6400,6460,6210,6210,421767,6210
2018-06-18,6160,6300,5910,5970,481891,5970
2018-06-19,5970,6090,5760,5800,500567,5800
2018-06-20,5780,5930,5770,5860,246745,5860
2018-06-21,5820,5960,5790,5790,185903,5790
2018-06-22,5790,5960,5740,5900,207841,5900
2018-06-25,5870,5960,5780,5880,154094,5880
2018-06-26,5800,5800,5550,5600,326750,5600
2018-06-27,5630,5740,5500,5510,241879,5510
2018-06-28,5510,5620,5470,5500,203178,5500
2018-06-29,5520,5630,5300,5620,276807,5620
2018-07-02,5620,5660,5210,5290,325761,5290
2018-07-03,5260,5470,5260,5380,285649,5380
2018-07-04,5330,5410,5250,5270,145099,5270
2018-07-05,5270,5350,5120,5190,198233,5190
2018-07-06,5140,5330,5050,5260,193837,5260
2018-07-09,5270,5310,5170,5280,200513,5280
2018-07-10,5320,5500,5320,5480,239722,5480
2018-07-11,5420,5430,5250,5270,184556,5270
2018-07-12,5280,5380,5250,5310,105186,5310
2018-07-13,5310,5460,5280,5400,198894,5400
2018-07-16,5400,5570,5400,5550,180801,5550
2018-07-17,5490,5510,5340,5360,208215,5360
2018-07-18,5380,5420,5230,5280,184373,5280
2018-07-19,5320,5340,5160,5160,148602,5160
2018-07-20,5120,5270,5080,5150,145484,5150
2018-07-23,5170,5190,4875,4890,332791,4890
2018-07-24,4820,5030,4820,4995,145136,4995
2018-07-25,4950,5040,4905,4960,100504,4960
2018-07-26,4980,5080,4965,4995,97704,4995
2018-07-27,5000,5200,5000,5170,133690,5170
2018-07-30,5130,5200,5100,5160,96567,5160
2018-07-31,5090,5240,5090,5160,84402,5160
2018-08-01,5170,5380,5150,5320,211810,5320
2018-08-02,5360,5360,5140,5270,83717,5270
2018-08-03,5250,5340,5210,5300,60503,5300
2018-08-06,5400,5510,5290,5290,246643,5290
2018-08-07,5310,5400,5200,5290,147505,5290
2018-08-08,5370,5370,5250,5280,66752,5280
2018-08-09,5340,5370,5240,5270,81307,5270
2018-08-10,5250,5280,5090,5110,174812,5110
2018-08-13,5010,5100,4880,4920,210637,4920
2018-08-14,4920,5190,4910,5060,179077,5060
2018-08-16,5000,5070,4885,5030,128292,5030
2018-08-17,5100,5100,4995,4995,106020,4995
2018-08-20,4985,5050,4880,4895,270568,4895
2018-08-21,5020,5260,5010,5130,757075,5130
2018-08-22,5160,5290,5150,5190,260687,5190
2018-08-23,5260,5260,5000,5030,334504,5030
2018-08-24,5060,5180,5000,5060,315901,5060
2018-08-27,5110,5160,5010,5070,176507,5070
2018-08-28,5090,5190,5020,5050,230403,5050
2018-08-29,5050,5070,4985,5000,224490,5000
2018-08-30,5000,5040,4965,4970,169984,4970
2018-08-31,4965,5000,4915,4970,182476,4970
2018-09-03,4970,5000,4930,4970,205557,4970
2018-09-04,4970,5030,4950,5000,116879,5000
2018-09-05,5000,5110,4975,5030,311199,5030
2018-09-06,5060,5060,4980,5000,154341,5000
2018-09-07,4960,5010,4900,4950,181483,4950
2018-09-10,4910,4950,4885,4910,169656,4910
2018-09-11,4900,4920,4855,4875,216308,4875
2018-09-12,4855,4880,4700,4745,465765,4745
2018-09-13,4745,4820,4720,4755,169687,4755
2018-09-14,4760,4855,4760,4820,200122,4820
2018-09-17,4840,4840,4630,4685,366703,4685
2018-09-18,4625,4715,4595,4640,223820,4640
2018-09-19,4650,4715,4640,4680,152980,4680
2018-09-20,4650,4700,4570,4585,344908,4585
2018-09-21,4550,4650,4545,4650,95490,4650
2018-09-27,4625,4720,4625,4710,131313,4710
2018-09-28,4705,4750,4610,4640,111620,4640
2018-10-01,4645,4700,4610,4620,85555,4620
2018-10-02,4650,4670,4485,4490,285274,4490
2018-10-04,4420,4490,4310,4350,291069,4350
2018-10-05,4315,4370,4195,4200,229637,4200
2018-10-08,4170,4280,4165,4165,95018,4165
2018-10-10,4140,4180,3940,3950,389241,3950
2018-10-11,3720,3890,3680,3700,315290,3700
2018-10-12,3590,3925,3585,3900,316827,3900
2018-10-15,3855,3990,3810,3860,151783,3860
2018-10-16,3860,4120,3860,3975,125662,3975
2018-10-17,4025,4080,3965,3965,111427,3965
2018-10-18,4050,4050,3910,3930,97654,3930
2018-10-19,3900,3970,3835,3940,64778,3940
2018-10-22,3890,3955,3855,3930,44125,3930
2018-10-23,3920,3960,3790,3795,111286,3795
2018-10-24,3795,3875,3610,3635,184216,3635
2018-10-25,3470,3570,3460,3525,230369,3525
2018-10-26,3560,3600,3355,3355,224327,3355
2018-10-29,3355,3510,3225,3230,282306,3230
2018-10-30,3105,3375,3105,3340,269033,3340
2018-10-31,3350,3535,3350,3480,108021,3480
2018-11-01,3500,3610,3455,3455,101019,3455
2018-11-02,3475,3670,3475,3670,142575,3670
2018-11-05,3695,3700,3530,3660,84908,3660
2018-11-06,3700,3735,3595,3665,78707,3665
2018-11-07,3695,3705,3600,3610,134575,3610
2018-11-08,3685,3775,3645,3700,137918,3700
2018-11-09,3720,3730,3625,3700,76145,3700
2018-11-12,3695,3745,3645,3685,55959,3685
2018-11-13,3650,3765,3555,3765,100128,3765
2018-11-14,3785,3950,3700,3770,281097,3770
2018-11-15,3760,3785,3595,3680,160292,3680
2018-11-16,3710,3735,3670,3680,75560,3680
2018-11-19,3680,3740,3680,3730,71229,3730
2018-11-20,3640,3700,3640,3695,75330,3695
2018-11-21,3670,3705,3620,3700,83719,3700
2018-11-22,3700,3775,3675,3675,111169,3675
2018-11-23,3675,3775,3675,3730,115268,3730
2018-11-26,3730,3845,3725,3830,161470,3830
2018-11-27,3865,3865,3775,3810,69165,3810
2018-11-28,3835,3845,3755,3795,100592,3795
2018-11-29,3840,3840,3760,3760,90808,3760
2018-11-30,3760,3800,3730,3730,48286,3730
2018-12-03,3735,3855,3735,3835,167416,3835
2018-12-04,3810,3870,3765,3775,108166,3775
2018-12-05,3735,3745,3690,3700,149549,3700
2018-12-06,3685,3745,3570,3570,162951,3570
2018-12-07,3600,3650,3525,3585,76182,3585
2018-12-10,3550,3565,3465,3470,101124,3470
2018-12-11,3485,3530,3325,3355,143526,3355
2018-12-12,3355,3480,3355,3470,56991,3470
2018-12-13,3440,3545,3440,3530,43901,3530
2018-12-14,3580,3580,3450,3495,71309,3495
2018-12-17,3495,3505,3405,3495,58888,3495
2018-12-18,3450,3495,3400,3460,55773,3460
2018-12-19,3450,3550,3440,3520,89197,3520
2018-12-20,3470,3570,3470,3470,81885,3470
2018-12-21,3470,3535,3455,3460,119433,3460
2018-12-24,3500,3530,3435,3500,74987,3500
2018-12-26,3405,3460,3400,3440,111081,3440
2018-12-27,3440,3475,3390,3420,122416,3420
2018-12-28,3420,3500,3420,3495,89558,3495
2019-01-02,3515,3540,3420,3445,74899,3445
2019-01-03,3445,3445,3300,3300,153775,3300
2019-01-04,3260,3300,3115,3190,177185,3190
2019-01-07,3205,3280,3205,3230,107105,3230
2019-01-08,3235,3270,3200,3225,83351,3225
2019-01-09,3250,3375,3225,3350,101573,3350
2019-01-10,3365,3465,3325,3425,85787,3425
2019-01-11,3445,3495,3415,3480,71914,3480
2019-01-14,3500,3500,3430,3440,72814,3440
2019-01-15,3425,3560,3425,3520,123495,3520
2019-01-16,3565,3590,3520,3570,88368,3570
2019-01-17,3680,3700,3600,3600,212922,3600
2019-01-18,3595,3675,3565,3660,104538,3660
2019-01-21,3685,3765,3655,3710,159148,3710
2019-01-22,3750,3750,3665,3670,88265,3670
2019-01-23,3635,3715,3620,3650,83532,3650
2019-01-24,3650,3720,3650,3720,74915,3720
2019-01-25,3850,4110,3830,3885,915397,3885
2019-01-28,4120,4220,3925,4000,982936,4000
2019-01-29,3960,4045,3925,4030,319299,4030
2019-01-30,4050,4180,3965,4105,280261,4105
2019-01-31,4145,4185,4075,4150,229890,4150
2019-02-01,4155,4175,4125,4155,130499,4155
2019-02-07,4165,4195,4065,4155,223319,4155
2019-02-08,4100,4150,4040,4070,307047,4070
2019-02-11,4070,4150,4060,4105,74491,4105
2019-02-12,4070,4165,4070,4110,102032,4110
2019-02-13,4145,4555,4120,4400,1096748,4400
2019-02-14,4425,4545,4345,4515,368080,4515
2019-02-15,4515,4600,4440,4515,222648,4515
2019-02-18,4525,4560,4410,4470,182111,4470
2019-02-19,4495,4495,4345,4390,111203,4390
2019-02-20,4380,4440,4350,4390,92755,4390
2019-02-21,4410,4425,4280,4320,126318,4320
2019-02-22,4245,4340,4190,4220,174328,4220
2019-02-25,4250,4280,4205,4225,68795,4225
2019-02-26,4275,4275,4090,4135,216846,4135
2019-02-27,4085,4245,4085,4185,126881,4185
2019-02-28,4185,4230,3940,3960,373384,3960
2019-03-04,4030,4070,3970,3985,138094,3985
2019-03-05,4020,4040,3865,3990,380861,3990
2019-03-06,3955,4020,3930,3930,97523,3930
2019-03-07,3915,3980,3850,3885,97037,3885
2019-03-08,3885,3885,3735,3780,256017,3780
2019-03-11,3810,3850,3750,3785,93889,3785
2019-03-12,3815,3930,3805,3910,100431,3910
2019-03-13,3890,3945,3835,3920,79150,3920
2019-03-14,3905,4120,3885,4095,235430,4095
2019-03-15,4180,4185,4000,4085,313702,4085
2019-03-18,4160,4380,4150,4305,611533,4305
2019-03-19,4320,4330,4175,4175,304774,4175
2019-03-20,4160,4195,4050,4120,196767,4120
2019-03-21,4090,4230,4035,4070,252788,4070
2019-03-22,4140,4150,4055,4125,158548,4125
2019-03-25,4030,4100,3945,3970,168989,3970
2019-03-26,4060,4080,3945,3985,107189,3985
2019-03-27,3960,4010,3930,3955,109431,3955
2019-03-28,3925,3985,3825,3840,205314,3840
2019-03-29,3850,3940,3795,3875,99435,3875
2019-04-01,3875,4015,3875,4015,89561,4015
2019-04-02,3975,4035,3975,3990,73788,3990
2019-04-03,3995,4060,3990,4035,97874,4035
2019-04-04,4035,4215,4035,4120,295722,4120
2019-04-05,4165,4165,4065,4105,132504,4105
2019-04-08,4150,4200,4110,4140,158576,4140
2019-04-09,4140,4150,4075,4110,97666,4110
2019-04-10,4110,4255,4025,4235,269217,4235
2019-04-11,4255,4265,4195,4220,209377,4220
2019-04-12,4220,4255,4200,4220,162488,4220
2019-04-15,4240,4245,4165,4175,136442,4175
2019-04-16,4175,4175,4085,4140,122969,4140
2019-04-17,4150,4335,4105,4280,484495,4280
2019-04-18,4290,4305,4120,4120,209635,4120
2019-04-19,4190,4275,4120,4235,188717,4235
2019-04-22,4245,4245,4115,4135,216796,4135
2019-04-23,4145,4165,4120,4155,95628,4155
2019-04-24,4135,4155,3980,4035,243845,4035
2019-04-25,4030,4450,4030,4185,2396666,4185
2019-04-26,4160,4255,4050,4185,514642,4185
2019-04-29,4165,4970,4165,4780,11283395,4780
2019-04-30,4730,4800,4605,4675,1984303,4675
2019-05-02,4640,4830,4615,4710,1961394,4710
2019-05-03,4685,4710,4495,4545,1063282,4545
2019-05-07,4450,4565,4405,4500,665292,4500
2019-05-08,4420,4570,4415,4450,600913,4450
2019-05-09,4450,4500,4180,4200,842897,4200
2019-05-10,4200,4240,4035,4110,662375,4110
2019-05-13,4120,4170,3980,3980,417430,3980
2019-05-14,3855,4045,3845,3945,399657,3945
2019-05-15,3965,4150,3950,4055,340424,4055
2019-05-16,0,0,0,0,0,0
2019-05-17,3840,3890,3765,3790,275188,3790
2019-05-20,3795,3935,3670,3670,638003,3670
2019-05-21,3850,3975,3750,3955,969160,3955
2019-05-22,3975,4150,3845,4085,623686,4085
2019-05-23,4030,4160,3995,4005,587769,4005
2019-05-24,4000,4160,3995,4045,426684,4045
2019-05-27,4050,4130,3995,4115,311762,4115
2019-05-28,4095,4210,4080,4170,322166,4170
2019-05-29,4130,4150,3930,3975,454779,3975
2019-05-30,3855,3930,3795,3810,540815,3810
2019-05-31,3760,3840,3750,3820,175848,3820
2019-06-03,3820,3870,3780,3870,116798,3870
2019-06-04,3830,3900,3820,3840,116581,3840
2019-06-05,3870,3950,3870,3880,143593,3880
2019-06-07,3870,3995,3870,3995,116806,3995
2019-06-10,4000,4360,4000,4250,1606670,4250
2019-06-11,4215,4300,4205,4265,297214,4265
2019-06-12,4295,4300,4145,4200,317654,4200
2019-06-13,4195,4300,4180,4255,303519,4255
2019-06-14,4300,4330,4150,4185,213241,4185
2019-06-17,4205,4235,4140,4185,116443,4185
2019-06-18,4185,4235,4165,4200,138061,4200
2019-06-19,4235,4385,4230,4275,480141,4275
2019-06-20,4285,4460,4265,4380,639071,4380
2019-06-21,4390,4430,4280,4350,290339,4350
2019-06-24,4280,4325,4150,4205,443446,4205
2019-06-25,4210,4280,4115,4135,338517,4135
2019-06-26,4125,4220,3920,3955,392183,3955
2019-06-27,3965,4115,3965,4040,235835,4040
2019-06-28,4010,4080,3905,3990,200477,3990
2019-07-01,3955,4030,3955,3980,100350,3980
2019-07-02,3955,4010,3925,4010,136115,4010
2019-07-03,4015,4045,3945,3950,129877,3950
2019-07-04,3975,4055,3905,4040,141681,4040
2019-07-05,4050,4060,3965,4050,133439,4050
2019-07-08,4050,4055,3770,3810,280722,3810
2019-07-09,3800,3915,3725,3890,373796,3890
2019-07-10,3820,4075,3820,4010,224813,4010
2019-07-11,4010,4225,4010,4155,506962,4155
2019-07-12,4170,4175,4020,4020,222933,4020
2019-07-15,3950,4000,3750,3810,546051,3810
2019-07-16,3845,3845,3685,3695,474840,3695
2019-07-17,3670,3725,3550,3655,402296,3655
2019-07-18,3630,3660,3585,3585,167452,3585
2019-07-19,3585,3665,3585,3615,84744,3615
2019-07-22,3575,3635,3575,3615,96169,3615
2019-07-23,3615,3695,3580,3600,117476,3600
2019-07-24,3580,3620,3495,3500,178715,3500
2019-07-25,3500,3535,3330,3400,259593,3400
2019-07-26,3345,3450,3345,3400,121280,3400
2019-07-29,3340,3380,3250,3250,224548,3250
2019-07-30,3205,3335,3205,3310,108554,3310
2019-07-31,3280,3330,3210,3305,98664,3305
2019-08-01,3260,3280,3220,3240,92804,3240
2019-08-02,3155,3250,3110,3220,148954,3220
2019-08-05,3180,3210,2975,2975,317779,2975
2019-08-06,2800,3045,2750,2850,405390,2850
2019-08-07,2810,2985,2810,2950,236668,2950
2019-08-08,2980,3135,2980,3115,186349,3115
2019-08-09,3125,3150,3080,3110,73134,3110
2019-08-12,3075,3130,3050,3125,37007,3125
2019-08-13,3125,3175,3070,3110,104659,3110
2019-08-14,3130,3200,3130,3140,104161,3140
2019-08-16,3100,3100,3025,3065,67984,3065
2019-08-19,3070,3110,3050,3080,48442,3080
2019-08-20,3070,3155,3055,3110,100620,3110
2019-08-21,3135,3190,3080,3145,97732,3145
2019-08-22,3180,3220,3130,3150,85328,3150
2019-08-23,3130,3170,3100,3110,42665,3110
2019-08-26,2985,3015,2960,2970,128266,2970
2019-08-27,3005,3045,2970,2970,72007,2970
2019-08-28,2970,3020,2970,3020,28617,3020
2019-08-29,3050,3080,3020,3050,54550,3050
2019-08-30,3045,3150,3045,3110,65445,3110
2019-09-02,3110,3195,3080,3155,59512,3155
2019-09-03,3150,3195,3145,3150,47397,3150
2019-09-04,3120,3215,3120,3215,55123,3215
2019-09-05,3220,3320,3220,3265,85388,3265
2019-09-06,3275,3300,3220,3265,75924,3265
2019-09-09,3285,3285,3235,3255,31427,3255
2019-09-10,3255,3330,3185,3195,64928,3195
2019-09-11,3275,3275,3220,3245,39050,3245
2019-09-16,3230,3280,3230,3275,54391,3275
2019-09-17,3235,3335,3220,3305,91394,3305
2019-09-18,3330,3455,3280,3400,257054,3400
2019-09-19,3400,3465,3375,3400,123325,3400
2019-09-20,3400,3450,3360,3440,77892,3440
2019-09-23,3410,3440,3365,3365,53274,3365
2019-09-24,3390,3400,3355,3360,40262,3360
2019-09-25,3310,3375,3300,3320,60821,3320
2019-09-26,3320,3355,3290,3300,56023,3300
2019-09-27,3300,3340,3220,3265,33972,3265
2019-09-30,3205,3285,3200,3225,33007,3225
2019-10-01,3190,3280,3185,3225,79075,3225
2019-10-02,3185,3225,3180,3185,25544,3185
2019-10-04,3140,3200,3105,3105,39619,3105
2019-10-07,3055,3110,3030,3080,70415,3080
2019-10-08,3060,3150,3060,3100,34998,3100
2019-10-10,3100,3145,3075,3100,23147,3100
2019-10-11,3100,3195,3090,3155,27685,3155
2019-10-14,3230,3230,3120,3205,40751,3205
2019-10-15,3185,3220,3180,3195,43121,3195
2019-10-16,3225,3240,3170,3225,59130,3225
2019-10-17,3195,3240,3170,3230,50290,3230
2019-10-18,3230,3240,3155,3170,62029,3170
2019-10-21,3170,3170,3080,3090,83494,3090
2019-10-22,3090,3140,3085,3115,43250,3115
2019-10-23,3135,3135,3060,3065,50446,3065
2019-10-24,3010,3150,3010,3120,61501,3120
2019-10-25,3065,3110,3035,3080,30031,3080
2019-10-28,3080,3125,3070,3105,51390,3105
2019-10-29,3140,3140,3095,3105,19923,3105
2019-10-30,3125,3125,3055,3060,39627,3060
2019-10-31,3070,3085,3040,3055,43224,3055
2019-11-01,3055,3065,3035,3060,36095,3060
2019-11-04,3065,3175,3065,3090,65789,3090
2019-11-05,3120,3120,3040,3060,90121,3060
2019-11-06,3060,3100,3035,3075,56599,3075
2019-11-07,3050,3080,3050,3055,29776,3055
2019-11-08,3060,3100,3040,3055,97411,3055
2019-11-11,3085,3085,2990,3050,153516,3050
2019-11-12,3030,3065,3030,3065,51129,3065
2019-11-13,3065,3070,3035,3040,50202,3040
2019-11-14,3030,3070,3010,3015,62518,3015
2019-11-15,3010,3050,3010,3045,49549,3045
2019-11-18,3055,3055,3010,3030,34411,3030
2019-11-19,3030,3040,3010,3020,49835,3020
2019-11-20,3005,3045,2965,2970,109912,2970
2019-11-21,2970,2980,2880,2890,149979,2890
2019-11-22,2890,2920,2845,2875,64148,2875
2019-11-25,2860,2920,2860,2885,61584,2885
2019-11-26,2870,2950,2870,2925,54655,2925
2019-11-27,2945,2955,2920,2955,29112,2955
