Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-02,2250,2295,1825,1825,5334834,1825
2018-07-03,1835,1875,1690,1735,1115597,1735
2018-07-04,1720,1775,1695,1695,482238,1695
2018-07-05,1700,1740,1580,1640,708261,1640
2018-07-06,1640,1640,1555,1615,339687,1615
2018-07-09,1650,1900,1610,1670,3363061,1670
2018-07-10,1665,1890,1655,1825,3427776,1825
2018-07-11,2245,2260,1825,1850,9279797,1850
2018-07-12,1825,1875,1765,1850,1482559,1850
2018-07-13,1920,2040,1855,1880,3258943,1880
2018-07-16,1850,1895,1810,1830,448403,1830
2018-07-17,1835,1865,1710,1760,570445,1760
2018-07-18,1770,1820,1730,1770,309515,1770
2018-07-19,1755,1770,1675,1680,438269,1680
2018-07-20,1655,1690,1645,1685,234247,1685
2018-07-23,1675,1680,1595,1670,308190,1670
2018-07-24,1660,1665,1600,1640,221561,1640
2018-07-26,1620,1655,1620,1650,92163,1650
2018-07-27,1650,1675,1625,1670,147927,1670
2018-07-30,1685,1685,1640,1655,99390,1655
2018-07-31,1660,1660,1625,1660,69521,1660
2018-08-01,1665,1685,1645,1670,127874,1670
2018-08-02,1670,1735,1660,1695,278899,1695
2018-08-03,1680,1705,1665,1670,109411,1670
2018-08-06,1665,1795,1655,1715,426700,1715
2018-08-07,1715,1785,1680,1740,300242,1740
2018-08-08,1745,1770,1720,1720,261108,1720
2018-08-09,1715,1740,1705,1710,109981,1710
2018-08-10,1715,1715,1685,1705,91163,1705
2018-08-13,1690,1690,1625,1625,171071,1625
2018-08-14,1625,1700,1620,1670,132378,1670
2018-08-16,1670,1670,1610,1655,104872,1655
2018-08-17,1655,1660,1625,1635,83423,1635
2018-08-20,1625,1645,1615,1640,112217,1640
2018-08-21,1630,1645,1630,1635,86236,1635
2018-08-22,1645,1660,1620,1650,57344,1650
2018-08-23,1650,1660,1620,1635,99327,1635
2018-08-24,1630,1650,1620,1650,79924,1650
2018-08-27,1630,1635,1615,1620,105341,1620
2018-08-28,1615,1645,1610,1640,153345,1640
2018-08-29,1640,1650,1620,1640,70699,1640
2018-08-30,1640,1640,1620,1625,67505,1625
2018-08-31,1625,1700,1615,1690,239806,1690
2018-09-03,1670,1700,1650,1700,162974,1700
2018-09-04,1700,1700,1665,1690,160456,1690
2018-09-05,1760,1760,1680,1690,216722,1690
2018-09-06,1675,1730,1670,1710,189444,1710
2018-09-07,1690,1710,1670,1670,71629,1670
2018-09-10,1660,1680,1625,1655,192492,1655
2018-09-11,1660,1660,1630,1655,100034,1655
2018-09-12,1650,1690,1650,1680,127058,1680
2018-09-13,1680,1680,1640,1665,81729,1665
2018-09-14,1680,1680,1650,1660,51741,1660
2018-09-17,1660,1680,1650,1670,58644,1670
2018-09-18,1665,1700,1650,1655,139954,1655
2018-09-19,1660,1660,1600,1605,209839,1605
2018-09-20,1605,1630,1580,1585,84263,1585
2018-09-21,1585,1640,1575,1590,45037,1590
2018-09-27,1580,1635,1580,1595,85312,1595
2018-09-28,1580,1600,1580,1600,34997,1600
2018-10-01,1600,1605,1580,1590,33811,1590
2018-10-02,1575,1590,1545,1570,123691,1570
2018-10-04,1570,1575,1505,1505,126369,1505
2018-10-05,1510,1565,1455,1515,93946,1515
2018-10-08,1480,1515,1480,1490,52728,1490
2018-10-10,1500,1500,1370,1400,181476,1400
2018-10-11,1300,1350,1245,1245,250250,1245
2018-10-12,1185,1285,1185,1270,81226,1270
2018-10-15,1270,1320,1250,1290,38730,1290
2018-10-16,1280,1340,1280,1340,35898,1340
2018-10-17,1340,1395,1335,1360,58889,1360
2018-10-18,1365,1365,1315,1325,23394,1325
2018-10-19,1310,1330,1280,1330,24532,1330
2018-10-22,1330,1340,1300,1330,28041,1330
2018-10-23,1330,1330,1295,1330,56769,1330
2018-10-24,1320,1335,1255,1295,91406,1295
2018-10-25,1280,1280,1200,1210,64640,1210
2018-10-26,1215,1250,1130,1210,80731,1210
2018-10-29,1170,1200,980,980,212290,980
2018-10-30,810,951,810,854,1363581,854
2018-10-31,838,932,838,907,706655,907
2018-11-01,939,978,909,917,324535,917
2018-11-02,920,1190,920,1190,1448159,1190
2018-11-05,1260,1385,1195,1220,4124142,1220
2018-11-06,1240,1250,1170,1220,772065,1220
2018-11-07,1215,1335,1125,1175,2726861,1175
2018-11-08,1210,1270,1190,1225,783120,1225
2018-11-09,1425,1500,1265,1265,7585362,1265
2018-11-12,1385,1385,1260,1285,2039870,1285
2018-11-13,1240,1275,1170,1260,1274053,1260
2018-11-14,1230,1325,1200,1290,1098638,1290
2018-11-15,1265,1280,1190,1220,481380,1220
2018-11-16,1235,1235,1175,1180,276733,1180
2018-11-19,1185,1220,1180,1210,226439,1210
2018-11-20,1180,1185,1140,1155,216761,1155
2018-11-21,1140,1170,1105,1155,169206,1155
2018-11-22,1170,1170,1070,1070,442676,1070
2018-11-23,1080,1080,1040,1045,146085,1045
2018-11-26,1055,1355,1040,1355,6640636,1355
2018-11-27,1335,1370,1265,1305,2672304,1305
2018-11-28,1295,1365,1265,1300,2080695,1300
2018-11-29,1320,1325,1235,1250,749300,1250
2018-11-30,1215,1265,1205,1230,477031,1230
2018-12-03,1240,1270,1190,1215,382288,1215
2018-12-04,1215,1280,1210,1260,461347,1260
2018-12-05,1220,1255,1200,1200,296496,1200
2018-12-06,1190,1255,1150,1250,491958,1250
2018-12-07,1290,1580,1275,1345,14532638,1345
2018-12-10,1335,1350,1270,1335,1646899,1335
2018-12-11,1365,1595,1350,1390,11824003,1390
2018-12-12,1420,1505,1370,1470,2943797,1470
2018-12-13,1450,1545,1400,1455,2640936,1455
2018-12-14,1440,1505,1345,1390,1038830,1390
2018-12-17,1415,1590,1415,1550,4664957,1550
2018-12-18,1565,1640,1420,1480,2249455,1480
2018-12-19,1480,1565,1375,1385,1716332,1385
2018-12-20,1380,1425,1330,1380,536717,1380
2018-12-21,1370,1420,1300,1355,478237,1355
2018-12-24,1355,1355,1265,1295,436196,1295
2018-12-26,1250,1280,1205,1205,386262,1205
2018-12-27,1230,1285,1225,1250,311847,1250
2018-12-28,1250,1300,1250,1295,206810,1295
2019-01-02,1300,1380,1290,1335,447308,1335
2019-01-03,1345,1390,1305,1335,542845,1335
2019-01-04,1340,1380,1285,1365,408691,1365
2019-01-07,1380,1400,1340,1355,302439,1355
2019-01-08,1350,1355,1275,1300,225489,1300
2019-01-09,1310,1350,1295,1350,141253,1350
2019-01-10,1365,1365,1320,1360,148563,1360
2019-01-11,1360,1380,1335,1370,168225,1370
2019-01-14,1365,1375,1310,1315,207272,1315
2019-01-15,1315,1340,1300,1320,176735,1320
2019-01-16,1325,1345,1305,1335,97513,1335
2019-01-17,1335,1380,1335,1365,287811,1365
2019-01-18,1385,1560,1380,1445,2546061,1445
2019-01-21,1440,1725,1420,1660,10445468,1660
2019-01-22,1645,1685,1525,1565,1521795,1565
2019-01-23,1540,1595,1530,1550,530446,1550
2019-01-24,1555,1555,1480,1500,556085,1500
2019-01-25,1490,1540,1490,1500,647306,1500
2019-01-28,1535,1545,1500,1515,388814,1515
2019-01-29,1505,1580,1500,1580,694142,1580
2019-01-30,1580,1580,1510,1515,382993,1515
2019-01-31,1510,1530,1465,1495,317520,1495
2019-02-01,1475,1510,1460,1495,246222,1495
2019-02-07,1500,1510,1470,1490,136199,1490
2019-02-08,1460,1500,1460,1480,188418,1480
2019-02-11,1470,1475,1435,1460,136394,1460
2019-02-12,1440,1495,1440,1490,190878,1490
2019-02-13,1490,1550,1470,1525,423563,1525
2019-02-14,1535,1565,1510,1520,359771,1520
2019-02-15,1535,1535,1480,1500,151212,1500
2019-02-18,1500,1515,1485,1495,101506,1495
2019-02-19,1495,1500,1470,1480,107823,1480
2019-02-20,1475,1505,1475,1480,97019,1480
2019-02-21,1480,1505,1425,1475,123268,1475
2019-02-22,1475,1480,1450,1460,89336,1460
2019-02-25,1460,1475,1450,1475,71530,1475
2019-02-26,1475,1490,1450,1490,100975,1490
2019-02-27,1490,1540,1490,1525,287933,1525
2019-02-28,1530,1530,1405,1470,241174,1470
2019-03-04,1470,1495,1440,1480,115394,1480
2019-03-05,1480,1485,1445,1485,83562,1485
2019-03-06,1485,1490,1455,1480,74519,1480
2019-03-07,1500,1560,1470,1470,543405,1470
2019-03-08,1470,1485,1410,1435,198085,1435
2019-03-11,1435,1445,1350,1350,189608,1350
2019-03-12,1395,1395,1360,1370,97346,1370
2019-03-13,1395,1395,1360,1365,57641,1365
2019-03-14,1350,1400,1345,1385,98602,1385
2019-03-15,1385,1390,1340,1365,103577,1365
2019-03-18,1365,1390,1360,1370,65513,1370
2019-03-19,1370,1390,1335,1365,95033,1365
2019-03-20,1365,1365,1310,1360,118044,1360
2019-03-21,1335,1355,1305,1320,104047,1320
2019-03-22,1310,1330,1275,1280,107354,1280
2019-03-25,1295,1295,1250,1260,90303,1260
2019-03-26,1260,1295,1245,1280,53257,1280
2019-03-27,1270,1280,1250,1280,38589,1280
2019-03-28,1280,1295,1255,1285,39175,1285
2019-03-29,1285,1285,1220,1260,57863,1260
2019-04-01,1260,1275,1245,1255,65315,1255
2019-04-02,1255,1265,1215,1260,125645,1260
2019-04-03,1260,1270,1240,1270,81508,1270
2019-04-04,1270,1285,1245,1285,121462,1285
2019-04-05,1290,1305,1255,1300,184967,1300
2019-04-08,1305,1360,1305,1355,203294,1355
2019-04-09,1355,1375,1330,1350,112867,1350
2019-04-10,1350,1355,1325,1355,77544,1355
2019-04-11,1360,1390,1340,1375,174443,1375
2019-04-12,1395,1410,1365,1390,113432,1390
2019-04-15,1390,1515,1385,1470,873195,1470
2019-04-16,1485,1485,1445,1480,216114,1480
2019-04-17,1480,1485,1455,1460,108047,1460
2019-04-18,1470,1555,1455,1490,1001148,1490
2019-04-19,1490,1650,1460,1615,2220740,1615
2019-04-22,1630,1750,1595,1690,1521677,1690
2019-04-23,1670,1675,1550,1570,742803,1570
2019-04-24,1570,1595,1535,1580,210705,1580
2019-04-25,1570,1570,1495,1535,232332,1535
2019-04-26,1530,1530,1455,1515,303525,1515
2019-04-29,1515,1560,1480,1520,195662,1520
2019-04-30,1520,1550,1470,1535,151046,1535
2019-05-02,1525,1560,1500,1540,75349,1540
2019-05-03,1540,1575,1500,1515,207199,1515
2019-05-07,1510,1510,1465,1465,243128,1465
2019-05-08,1455,1510,1430,1495,192979,1495
2019-05-09,1495,1500,1420,1460,399184,1460
2019-05-10,1455,1475,1410,1470,129141,1470
2019-05-13,1470,1530,1465,1515,301065,1515
2019-05-14,1515,1555,1480,1545,243179,1545
2019-05-15,1550,1600,1505,1600,345763,1600
2019-05-16,1570,1580,1480,1510,523572,1510
2019-05-17,1510,1525,1465,1490,207425,1490
2019-05-20,1490,1490,1425,1460,258655,1460
2019-05-21,1460,1510,1435,1485,141492,1485
2019-05-22,1485,1520,1470,1490,96667,1490
2019-05-23,1490,1495,1445,1450,146592,1450
2019-05-24,1425,1450,1350,1400,254054,1400
2019-05-27,1400,1535,1395,1475,450242,1475
2019-05-28,1475,1490,1435,1490,84344,1490
2019-05-29,1485,1550,1455,1455,234364,1455
2019-05-31,1485,1515,1465,1500,73404,1500
2019-06-03,1500,1500,1420,1490,100906,1490
2019-06-04,1490,1540,1465,1520,168954,1520
2019-06-05,1515,1555,1510,1540,150874,1540
2019-06-07,1540,1555,1490,1525,178645,1525
2019-06-10,1525,1640,1520,1620,467803,1620
2019-06-11,1640,1670,1600,1610,270824,1610
2019-06-12,1610,1625,1570,1595,333388,1595
2019-06-13,1590,1620,1560,1615,207126,1615
2019-06-14,1620,1745,1595,1595,1373760,1595
2019-06-17,1595,1635,1565,1635,196029,1635
2019-06-18,1670,1670,1585,1585,196873,1585
2019-06-19,1585,1625,1575,1625,118521,1625
2019-06-20,1615,1625,1585,1615,89860,1615
2019-06-21,1615,1720,1580,1655,573906,1655
2019-06-24,1655,1685,1635,1665,219574,1665
2019-06-25,1665,1665,1580,1580,225640,1580
2019-06-26,1580,1615,1550,1585,162094,1585
2019-06-27,1585,1770,1585,1700,2262041,1700
2019-06-28,1680,1700,1625,1665,459859,1665
2019-07-01,1645,1685,1570,1590,311848,1590
2019-07-02,1590,1605,1525,1540,323818,1540
2019-07-03,1540,1545,1480,1520,177413,1520
2019-07-04,1520,1520,1475,1520,203143,1520
2019-07-05,1510,1620,1495,1575,392714,1575
2019-07-08,1560,1565,1480,1485,255069,1485
2019-07-09,1485,1540,1400,1420,202741,1420
2019-07-11,1430,1485,1430,1480,54274,1480
2019-07-12,1480,1495,1455,1490,41237,1490
2019-07-15,1500,1500,1445,1475,68441,1475
2019-07-16,1450,1490,1425,1450,62169,1450
2019-07-17,1440,1455,1395,1410,63992,1410
2019-07-18,1400,1450,1400,1435,50453,1435
2019-07-19,1435,1830,1430,1595,7053322,1595
2019-07-22,1595,1640,1555,1635,1012926,1635
2019-07-23,1630,1640,1570,1600,415288,1600
2019-07-24,1585,1630,1560,1620,351930,1620
2019-07-25,1620,1620,1505,1530,370873,1530
2019-07-26,1515,1550,1440,1475,285095,1475
2019-07-29,1470,1495,1320,1320,401351,1320
2019-07-30,1310,1445,1310,1420,294832,1420
2019-07-31,1425,1425,1340,1400,152011,1400
2019-08-01,1380,1380,1325,1345,131465,1345
2019-08-02,1340,1370,1270,1310,192309,1310
2019-08-05,1310,1320,1180,1250,166729,1250
2019-08-06,1130,1280,1130,1255,129505,1255
2019-08-07,1255,1290,1235,1275,90363,1275
2019-08-08,1265,1325,1265,1320,60380,1320
2019-08-09,1350,1350,1315,1320,52669,1320
2019-08-12,1290,1345,1290,1345,34966,1345
2019-08-13,1340,1365,1330,1350,34702,1350
2019-08-14,1350,1380,1350,1370,45947,1370
2019-08-16,1380,1460,1350,1390,203249,1390
2019-08-19,1400,1460,1390,1450,155196,1450
2019-08-20,1465,1525,1435,1515,172275,1515
2019-08-21,1525,1525,1460,1515,138620,1515
2019-08-22,1515,1530,1470,1480,49425,1480
2019-08-23,1460,1520,1460,1480,49164,1480
2019-08-26,1420,1460,1405,1445,81919,1445
2019-08-27,1445,1480,1435,1450,27736,1450
2019-08-28,1475,1650,1475,1540,1113576,1540
2019-08-29,1540,1560,1510,1510,118485,1510
2019-08-30,1505,1565,1505,1540,107893,1540
2019-09-02,1540,1585,1530,1565,86068,1565
2019-09-03,1565,1585,1540,1565,53150,1565
2019-09-04,1560,1570,1525,1570,42030,1570
2019-09-05,1570,1585,1525,1565,82236,1565
2019-09-06,1565,1565,1545,1550,34398,1550
2019-09-09,1550,1625,1540,1570,409251,1570
2019-09-10,1570,1600,1560,1600,80498,1600
2019-09-11,1630,1630,1565,1620,105665,1620
2019-09-16,1620,1645,1595,1635,80011,1635
2019-09-17,1645,1645,1580,1635,100170,1635
2019-09-18,1635,1635,1570,1600,116819,1600
2019-09-19,1600,1630,1580,1630,80836,1630
2019-09-20,1630,1865,1600,1745,4014906,1745
2019-09-23,1720,1800,1710,1755,676106,1755
2019-09-24,1740,1740,1675,1710,412643,1710
2019-09-25,1705,1810,1705,1740,866452,1740
2019-09-26,1720,1760,1705,1725,178742,1725
2019-09-27,1705,1725,1650,1665,153271,1665
2019-09-30,1695,1695,1585,1600,149971,1600
2019-10-01,1550,1635,1540,1630,178422,1630
2019-10-02,1620,1645,1585,1630,97557,1630
2019-10-04,1630,1670,1595,1615,62869,1615
2019-10-07,1615,1650,1595,1635,61436,1635
2019-10-08,1605,1640,1585,1615,44142,1615
2019-10-10,1615,1630,1565,1595,73075,1595
2019-10-11,1595,1670,1585,1605,70264,1605
2019-10-14,1580,1615,1580,1615,41572,1615
2019-10-15,1620,1640,1585,1620,27585,1620
2019-10-16,1620,1630,1600,1625,39790,1625
2019-10-17,1625,1645,1585,1635,38117,1635
2019-10-18,1635,1710,1600,1660,131504,1660
2019-10-22,1680,1730,1660,1680,153938,1680
2019-10-23,1695,1725,1655,1680,126265,1680
2019-10-24,1680,1700,1615,1650,59563,1650
2019-10-25,1630,1650,1630,1655,48476,1655
2019-10-28,1655,1675,1630,1670,90411,1670
2019-10-29,1680,1695,1655,1675,95217,1675
2019-10-30,1715,1715,1650,1680,42613,1680
2019-10-31,1695,1695,1645,1670,48641,1670
2019-11-01,1650,1685,1650,1680,37160,1680
2019-11-04,1655,1680,1640,1665,85555,1665
2019-11-05,1660,1695,1640,1695,67930,1695
2019-11-06,1670,1780,1670,1780,210577,1780
2019-11-07,1805,1820,1730,1770,98949,1770
2019-11-08,1770,1800,1765,1785,98886,1785
2019-11-11,1785,1840,1780,1805,124889,1805
2019-11-12,1735,1845,1730,1840,124331,1840
2019-11-13,1835,1840,1795,1815,71789,1815
2019-11-14,1800,1815,1625,1670,320575,1670
2019-11-15,1690,1690,1570,1610,207411,1610
2019-11-18,1575,1620,1565,1620,60679,1620
2019-11-19,1600,1615,1575,1595,56655,1595
2019-11-20,1590,1590,1520,1560,91394,1560
2019-11-21,1555,1565,1500,1565,63465,1565
2019-11-22,1565,1580,1535,1560,30467,1560
2019-11-25,1560,1565,1540,1560,30524,1560
2019-11-26,1560,1585,1550,1585,27112,1585
2019-11-27,1590,1590,1550,1570,40801,1570
2019-11-28,1570,1570,1530,1560,20745,1560
2019-11-29,1560,1590,1500,1545,44112,1545
2019-12-02,1520,1535,1500,1515,24804,1515
2019-12-03,1510,1510,1455,1485,37144,1485
2019-12-04,1485,1485,1430,1440,45469,1440
2019-12-05,1440,1460,1385,1420,77156,1420
2019-12-06,1405,1455,1405,1445,36222,1445
2019-12-09,1450,1450,1420,1435,35097,1435
2019-12-10,1420,1430,1400,1425,92888,1425
2019-12-11,1425,1430,1405,1425,18252,1425
2019-12-12,1425,1430,1385,1420,50734,1420
2019-12-13,1420,1445,1420,1440,23512,1440
2019-12-16,1420,1495,1420,1475,71415,1475
2019-12-17,1475,1495,1465,1480,29348,1480
2019-12-18,1475,1495,1455,1455,32664,1455
2019-12-19,1455,1480,1455,1470,27811,1470
2019-12-20,1465,1490,1465,1475,12022,1475
2019-12-23,1495,1495,1460,1460,21742,1460
2019-12-24,1455,1470,1450,1460,26720,1460
2019-12-26,1460,1460,1425,1455,31125,1455
2019-12-27,1480,1480,1450,1480,11898,1480
2019-12-30,1490,1515,1480,1505,30277,1505
2020-01-03,1525,1525,1505,1520,22857,1520
2020-01-06,1525,1510,1475,1505,42024,1505
2020-01-07,1495,1505,1485,1505,32624,1505
2020-01-08,1505,1505,1440,1495,46320,1495
2020-01-09,1480,1510,1480,1500,23312,1500
2020-01-10,1500,1530,1490,1510,30262,1510
2020-01-13,1510,1525,1500,1515,19026,1515
2020-01-14,1515,1535,1500,1530,52790,1530
2020-01-15,1515,1530,1505,1520,14543,1520
2020-01-16,1520,1670,1515,1580,247904,1580
2020-01-17,1600,1600,1555,1595,45343,1595
2020-01-22,1575,1670,1575,1655,161742,1655
2020-01-23,1655,1760,1655,1670,324857,1670
2020-01-28,1570,1640,1570,1615,73774,1615
2020-01-29,1610,1680,1610,1645,47162,1645
2020-01-30,1625,1660,1550,1560,68945,1560
2020-01-31,1585,1595,1505,1505,50145,1505
2020-02-03,1495,1535,1450,1525,47169,1525
2020-02-04,1520,1580,1520,1560,14231,1560
2020-02-05,1560,1600,1550,1580,22545,1580
2020-02-06,1580,1615,1565,1590,25544,1590
2020-02-07,1590,1645,1570,1645,82601,1645
2020-02-10,1700,1785,1580,1590,369023,1590
2020-02-11,1580,1640,1575,1590,63951,1590
2020-02-12,1610,1695,1610,1695,230221,1695
2020-02-13,1700,1700,1660,1685,90850,1685
2020-02-14,1685,1685,1660,1680,22217,1680
2020-02-17,1695,1700,1640,1680,65374,1680
2020-02-18,1680,1680,1640,1655,60874,1655
2020-02-19,1640,1660,1585,1630,57334,1630
2020-02-20,1630,1645,1570,1590,87367,1590
2020-02-21,1590,1600,1500,1550,101095,1550
2020-02-24,1515,1515,1455,1465,137253,1465
2020-02-25,1540,1545,1460,1515,37351,1515
2020-02-26,1495,1515,1440,1495,27222,1495
2020-02-27,1480,1510,1440,1465,26631,1465
2020-02-28,1465,1465,1360,1420,58193,1420
2020-03-02,1415,1460,1380,1445,30255,1445
2020-03-03,1445,1495,1440,1470,22837,1470
2020-03-04,1490,1490,1455,1485,10015,1485
2020-03-05,1485,1505,1475,1500,30281,1500
2020-03-06,1490,1600,1460,1560,244514,1560
2020-03-09,1520,1520,1425,1470,112902,1470
2020-03-10,1410,1460,1395,1445,70153,1445
2020-03-11,1445,1450,1290,1350,131905,1350
2020-03-12,1315,1330,1135,1250,472383,1250
2020-03-13,1145,1180,1010,1115,222170,1115
2020-03-16,1115,1150,1035,1060,143058,1060
2020-03-17,995,1090,990,1035,102419,1035
2020-03-18,1035,1065,1000,1010,108656,1010
2020-03-19,992,1040,840,840,368986,840
2020-03-20,812,925,812,925,99714,925
2020-03-23,834,902,806,845,84772,845
2020-03-24,845,868,827,863,144263,863
2020-03-25,877,915,877,904,128751,904
2020-03-26,930,967,900,956,146071,956
2020-03-27,970,999,932,962,132763,962
2020-03-30,935,996,934,996,32525,996
2020-03-31,1010,1085,1010,1065,105274,1065
2020-04-01,1060,1095,1030,1050,153672,1050
2020-04-02,1050,1075,1005,1075,65563,1075
2020-04-03,1080,1105,1050,1065,54192,1065
2020-04-06,1065,1095,1050,1085,102957,1085
2020-04-07,1115,1310,1110,1195,811136,1195
2020-04-08,1195,1205,1150,1200,113587,1200
2020-04-09,1200,1235,1185,1200,161753,1200
2020-04-10,1230,1230,1120,1180,110211,1180
2020-04-13,1180,1200,1140,1160,77450,1160
2020-04-14,1185,1210,1170,1210,86923,1210
2020-04-16,1200,1225,1155,1220,56755,1220
2020-04-17,1220,1245,1205,1230,118665,1230
2020-04-20,1245,1255,1215,1235,131295,1235
2020-04-21,1220,1245,1150,1210,226229,1210
2020-04-22,1185,1190,1165,1185,51552,1185
2020-04-23,1185,1190,1165,1195,40779,1195
2020-04-27,1155,1315,1150,1215,583531,1215
2020-04-28,1220,1260,1195,1205,209008,1205
2020-04-29,1205,1210,1190,1205,84033,1205
2020-05-04,1205,1225,1180,1220,66138,1220
2020-05-06,1230,1265,1205,1250,71374,1250
2020-05-07,1255,1280,1250,1265,112382,1265
2020-05-08,1270,1300,1260,1270,87434,1270
2020-05-11,1270,1295,1255,1270,56774,1270
2020-05-12,1275,1275,1220,1235,129477,1235
2020-05-13,1235,1235,1185,1210,164457,1210
2020-05-14,1195,1205,1150,1200,176091,1200
2020-05-15,1190,1210,1180,1205,39341,1205
2020-05-18,1190,1210,1170,1190,49954,1190
2020-05-19,1195,1310,1180,1245,404934,1245
2020-05-20,1240,1250,1225,1240,94907,1240
2020-05-21,1250,1330,1240,1260,305485,1260
2020-05-22,1260,1275,1240,1255,82414,1255
2020-05-25,1245,1300,1245,1260,61074,1260
2020-05-26,1265,1280,1230,1260,137469,1260
2020-05-27,1260,1300,1260,1290,153780,1290
2020-05-28,1290,1340,1245,1250,248924,1250
2020-05-29,1250,1625,1250,1430,13484582,1430
2020-06-01,1520,1610,1410,1465,3850395,1465
2020-06-02,1460,1555,1430,1545,1910417,1545
2020-06-03,1505,1530,1480,1505,717440,1505
2020-06-04,1505,1595,1485,1485,790348,1485
2020-06-05,1475,1495,1450,1460,337495,1460
2020-06-08,1470,1490,1455,1490,212179,1490
2020-06-09,1480,1490,1440,1460,345309,1460
2020-06-10,1450,1460,1415,1435,241289,1435
2020-06-11,1425,1435,1350,1365,282816,1365
2020-06-12,1280,1340,1270,1315,251219,1315
2020-06-15,1260,1310,1200,1230,247103,1230
2020-06-16,1235,1320,1230,1320,391924,1320
2020-06-17,1280,1350,1250,1350,231313,1350
2020-06-18,1595,1685,1410,1415,5445479,1415
2020-06-19,1395,1420,1335,1345,887883,1345
2020-06-22,1350,1350,1285,1310,337796,1310
2020-06-23,1300,1360,1295,1305,325783,1305
2020-06-24,1300,1390,1285,1375,470725,1375
2020-06-25,1325,1345,1300,1335,281838,1335
2020-06-26,1340,1350,1310,1310,118077,1310
2020-06-29,1295,1300,1250,1270,208134,1270
2020-06-30,1270,1315,1265,1290,185418,1290
2020-07-01,1300,1325,1260,1295,102506,1295
2020-07-02,1285,1385,1285,1335,386212,1335
2020-07-03,1335,1345,1320,1340,138604,1340
2020-07-06,1340,1365,1320,1365,169299,1365
2020-07-07,1365,1370,1335,1350,179659,1350
2020-07-08,1355,1375,1345,1360,136230,1360
2020-07-09,1365,1410,1355,1370,349424,1370
2020-07-10,1370,1390,1340,1350,124022,1350
2020-07-13,1350,1370,1330,1370,108758,1370
2020-07-14,1370,1375,1350,1370,125454,1370
2020-07-15,1370,1435,1365,1425,378690,1425
2020-07-16,1440,1540,1400,1410,1134135,1410
2020-07-17,1410,1435,1390,1430,201894,1430
2020-07-20,1420,1475,1420,1465,206121,1465
2020-07-21,1485,1485,1430,1445,198809,1445
2020-07-22,1450,1455,1420,1420,111886,1420
