Date,Open,High,Low,Close,Volume,Adj_Close
2018-03-28,3915,4890,3870,4565,28088147,4565
2018-03-29,4555,4625,4270,4270,6103032,4270
2018-03-30,4285,4470,4205,4325,4300682,4325
2018-04-02,4340,4420,3955,4010,3078190,4010
2018-04-03,3940,4760,3940,4175,13690516,4175
2018-04-04,4200,4575,4155,4235,6226851,4235
2018-04-05,4320,4325,4020,4045,1065,4045
2018-04-06,4100,4350,4020,4130,2208534,4130
2018-04-09,4360,4730,4185,4265,10282923,4265
2018-04-10,4330,4465,4180,4385,4059643,4385
2018-04-11,4425,4725,4275,4560,7504818,4560
2018-04-12,4600,4635,4405,4610,2958014,4610
2018-04-13,4685,5230,4650,4855,15965349,4855
2018-04-16,4905,5560,4870,5280,10631545,5280
2018-04-17,5380,5600,5080,5280,7068899,5280
2018-04-18,5620,6860,5350,6650,31483710,6650
2018-04-19,6950,8640,6800,8640,32846408,8640
2018-04-20,8350,8590,7710,8170,17781700,8170
2018-04-23,8630,9440,7000,7300,24412269,7300
2018-04-24,7590,7800,6720,7600,16692057,7600
2018-04-25,7500,8680,6500,6830,43364143,6830
2018-04-26,6750,7170,6400,6650,17309977,6650
2018-04-27,6950,7130,6500,6700,17742216,6700
2018-04-30,6800,7800,6660,7120,26543192,7120
2018-05-02,7160,7280,6550,6550,8902124,6550
2018-05-03,6500,6710,6050,6270,6393486,6270
2018-05-04,6320,6930,6300,6900,10452370,6900
2018-05-08,6540,6710,6300,6330,4964911,6330
2018-05-09,6500,6650,5920,6490,5147707,6490
2018-05-10,6670,6730,6260,6300,4073368,6300
2018-05-11,6300,6540,5980,6200,5032268,6200
2018-05-14,6390,6820,6290,6610,7580792,6610
2018-05-15,6560,7070,6400,6710,7873132,6710
2018-05-16,6070,6350,5600,5620,5978265,5620
2018-05-17,5680,6100,5520,5750,3415879,5750
2018-05-18,5740,6010,5580,6000,2195962,6000
2018-05-21,5950,6020,5790,5910,1439447,5910
2018-05-23,5790,6170,5540,5920,3424669,5920
2018-05-24,6000,6100,5710,5940,2794394,5940
2018-05-25,4250,4935,4230,4630,10602532,4630
2018-05-28,5640,6010,5550,6010,5737090,6010
2018-05-29,6100,6290,5800,5940,6457173,5940
2018-05-30,6050,6650,5970,6190,7717477,6190
2018-05-31,6330,7040,6290,6600,7323682,6600
2018-06-01,7630,7670,6350,6600,11820993,6600
2018-06-04,6920,6920,6290,6300,4139186,6300
2018-06-05,6100,6310,5870,6250,3705360,6250
2018-06-07,6250,6420,6190,6190,3549779,6190
2018-06-08,6490,7300,6200,6980,28089585,6980
2018-06-11,6890,7050,6670,7030,9825628,7030
2018-06-12,7050,7430,6000,6770,17676532,6770
2018-06-14,6170,6430,5280,5280,7980436,5280
2018-06-15,5150,5660,5150,5470,7270237,5470
2018-06-18,5700,5970,5520,5610,6891835,5610
2018-06-19,5700,5800,5300,5370,3151768,5370
2018-06-20,5390,5450,5140,5380,2369562,5380
2018-06-21,5440,5620,5010,5010,4186577,5010
2018-06-22,5010,5110,4660,4765,2718152,4765
2018-06-25,4650,4930,4545,4850,1737564,4850
2018-06-26,4780,4900,4400,4400,2480292,4400
2018-06-27,4410,4550,4120,4215,2804586,4215
2018-06-28,4195,4430,4080,4090,2379181,4090
2018-06-29,4225,4410,4115,4345,1974116,4345
2018-07-02,4360,4375,3885,3900,2111586,3900
2018-07-03,3985,4065,3860,4060,1384550,4060
2018-07-04,4020,4160,3990,4025,1107594,4025
2018-07-05,4010,4060,3725,3805,1440597,3805
2018-07-06,3825,4050,3740,4010,1699534,4010
2018-07-09,3775,3785,3350,3430,2500411,3430
2018-07-10,3485,3665,3480,3550,1544947,3550
2018-07-11,3540,4185,3510,3810,8151904,3810
2018-07-12,3835,3925,3745,3780,1832852,3780
2018-07-13,3865,3985,3775,3880,2003358,3880
2018-07-16,3910,4045,3905,4035,2595894,4035
2018-07-17,4000,4005,3870,3915,1444251,3915
2018-07-18,3920,3920,3640,3665,1546465,3665
2018-07-19,3640,3740,3560,3710,887106,3710
2018-07-20,3760,3800,3530,3605,1164434,3605
2018-07-23,3550,3575,3290,3345,1059158,3345
2018-07-24,3400,3830,3400,3675,4449192,3675
2018-07-26,3780,4260,3750,4020,8711419,4020
2018-07-27,4155,4250,4010,4100,3323790,4100
2018-07-30,4100,4190,4040,4105,1628581,4105
2018-07-31,4115,4420,4030,4245,6146761,4245
2018-08-01,4250,4335,4150,4320,2381542,4320
2018-08-02,4360,4360,4160,4260,2065872,4260
2018-08-03,4330,4340,4220,4285,1166556,4285
2018-08-06,4190,4235,4095,4115,1243500,4115
2018-08-07,4180,4180,4055,4060,772738,4060
2018-08-08,4060,4230,4055,4105,1204041,4105
2018-08-09,4105,4150,4055,4130,744719,4130
2018-08-10,4305,4340,4200,4335,3479863,4335
2018-08-13,4425,4510,4075,4120,4348047,4120
2018-08-14,4155,4250,4105,4240,1585568,4240
2018-08-16,4595,4730,4430,4485,5459614,4485
2018-08-17,4435,4700,4415,4700,2628933,4700
2018-08-20,4695,4725,4585,4690,1894766,4690
2018-08-21,4790,4830,4680,4735,1769084,4735
2018-08-22,4700,5520,4605,5290,17639122,5290
2018-08-23,5250,5370,5180,5250,3815625,5250
2018-08-24,5380,5660,5260,5500,6675217,5500
2018-08-27,4900,5090,4840,4875,5357927,4875
2018-08-28,4875,5040,4650,4750,4016798,4750
2018-08-29,4680,4775,4635,4685,1688822,4685
2018-08-30,4750,4935,4740,4805,2326930,4805
2018-08-31,4730,4885,4695,4870,1288374,4870
2018-09-03,5060,5240,4950,5240,2952396,5240
2018-09-04,5320,5410,5110,5310,4655330,5310
2018-09-05,5380,5480,5210,5370,3433332,5370
2018-09-06,5460,5900,5200,5450,9473035,5450
2018-09-07,5590,6210,5530,5940,14220944,5940
2018-09-10,6020,6220,5890,6150,5055116,6150
2018-09-11,6290,6360,6060,6180,3734279,6180
2018-09-12,6180,6210,5920,6180,3340177,6180
2018-09-13,6110,6260,6080,6120,2249520,6120
2018-09-14,6200,6210,5850,5990,2904190,5990
2018-09-17,6060,6070,5820,5950,2377897,5950
2018-09-18,5910,6130,5660,5720,3798347,5720
2018-09-19,5750,5830,5270,5280,5200360,5280
2018-09-20,5490,5620,5180,5310,2582971,5310
2018-09-21,5290,6030,5230,5710,9165299,5710
2018-09-27,5770,5810,5550,5560,2227941,5560
2018-09-28,5550,5550,5300,5390,1573340,5390
2018-10-01,5380,5550,5340,5420,1012941,5420
2018-10-02,5330,5490,5270,5330,908512,5330
2018-10-04,5860,6100,5680,5800,11132917,5800
2018-10-05,5730,5990,5650,5990,4106536,5990
2018-10-08,5890,6040,5800,6010,2899251,6010
2018-10-10,5780,5840,5000,5040,3922297,5040
2018-10-11,4560,4915,4550,4550,2814855,4550
2018-10-12,4550,4745,4465,4675,1921703,4675
2018-10-15,4620,4860,4435,4515,2152536,4515
2018-10-16,4520,4655,4490,4595,1261551,4595
2018-10-17,4650,4985,4650,4795,2361852,4795
2018-10-18,4805,4960,4610,4670,1725210,4670
2018-10-19,4675,4820,4575,4765,1692254,4765
2018-10-22,4925,5000,4660,4660,2568759,4660
2018-10-23,4705,5170,4650,4705,5777164,4705
2018-10-24,4895,5070,4530,4530,3595223,4530
2018-10-25,4700,4785,4455,4690,3942658,4690
2018-10-26,4690,4725,4390,4410,1707185,4410
2018-10-29,4410,4495,3600,3600,2964167,3600
2018-10-30,3775,4095,3660,4045,5641387,4045
2018-10-31,4010,4175,3960,4040,1727871,4040
2018-11-01,4185,4260,4105,4145,1930622,4145
2018-11-02,4255,4555,4205,4500,2887302,4500
2018-11-05,4505,4695,4390,4630,2245440,4630
2018-11-06,4670,4670,4455,4565,1205380,4565
2018-11-07,4625,4750,4040,4215,3828762,4215
2018-11-08,4335,4410,4255,4355,1489205,4355
2018-11-09,4355,4355,4120,4205,1198124,4205
2018-11-12,4080,4185,4030,4045,862541,4045
2018-11-13,3900,4040,3815,4030,1243881,4030
2018-11-14,4155,4155,4035,4065,803399,4065
2018-11-15,4070,4210,4055,4195,1012617,4195
2018-11-16,4190,4260,4150,4230,844799,4230
2018-11-19,4300,4415,4295,4340,1061456,4340
2018-11-20,4265,4420,4235,4365,775314,4365
2018-11-21,4330,4500,4100,4385,1499658,4385
2018-11-22,4410,4440,4265,4330,703486,4330
2018-11-23,4380,4480,4270,4320,1193752,4320
2018-11-26,4400,4450,4305,4305,1014106,4305
2018-11-27,4325,4470,4270,4420,1269001,4420
2018-11-28,4460,4470,4310,4320,885802,4320
2018-11-29,4365,4710,4330,4435,3837374,4435
2018-11-30,4465,4475,4370,4440,873807,4440
2018-12-03,4510,4565,4485,4520,1316207,4520
2018-12-04,4565,4705,4535,4680,2390769,4680
2018-12-05,4600,4725,4555,4650,1505827,4650
2018-12-06,4620,4640,4350,4380,1543407,4380
2018-12-07,4470,4985,4450,4875,6135701,4875
2018-12-10,4695,4750,4490,4520,2565625,4520
2018-12-11,4520,4525,4260,4445,2226430,4445
2018-12-12,4380,4495,4250,4260,1151976,4260
2018-12-13,4260,4365,4250,4355,739503,4355
2018-12-14,4380,4415,4255,4415,971922,4415
2018-12-17,4325,4335,4105,4105,961142,4105
2018-12-18,4030,4190,4005,4080,675768,4080
2018-12-19,4125,4170,4080,4095,425869,4095
2018-12-20,4140,4285,4120,4190,885095,4190
2018-12-21,4205,4285,4200,4250,629542,4250
2018-12-24,4270,4335,4150,4270,772147,4270
2018-12-26,4185,4240,4075,4165,693561,4165
2018-12-27,4240,4425,4200,4335,1205460,4335
2018-12-28,4380,4520,4345,4510,1011261,4510
2019-01-02,5100,5110,4630,4635,6034875,4635
2019-01-03,4710,6020,4650,6020,25903420,6020
2019-01-04,5930,6220,5800,5990,21840507,5990
2019-01-07,6100,6800,6000,6000,21056568,6000
2019-01-08,6230,6490,5940,6150,13657792,6150
2019-01-09,6350,6800,6160,6740,18121575,6740
2019-01-10,6680,6940,6320,6370,10122499,6370
2019-01-11,6350,6740,6180,6670,9275672,6670
2019-01-14,6900,7040,6570,6680,6413016,6680
2019-01-15,6630,6800,6470,6760,6062525,6760
2019-01-16,6970,7220,6710,6750,10335073,6750
2019-01-17,6760,6890,6450,6890,5722469,6890
2019-01-18,6820,7150,6650,6910,7441736,6910
2019-01-21,6940,6950,6680,6690,2863754,6690
2019-01-22,6730,7180,6630,6720,8513608,6720
2019-01-23,6650,6920,6650,6770,2773614,6770
2019-01-24,7040,7080,6700,6800,3491643,6800
2019-01-25,6770,6960,6750,6870,2380072,6870
2019-01-28,6870,6950,6720,6770,2294344,6770
2019-01-29,6740,6780,6280,6480,2708242,6480
2019-01-30,6580,6740,6480,6610,2761777,6610
2019-01-31,6580,6630,6360,6470,1467933,6470
2019-02-01,6620,7040,6520,6890,6268365,6890
2019-02-07,7130,7260,6910,6970,4411026,6970
2019-02-08,6870,7080,6810,7030,2995710,7030
2019-02-11,7030,7040,6750,6750,1899224,6750
2019-02-12,6710,6860,6490,6530,1679598,6530
2019-02-13,6570,6780,6490,6660,1454002,6660
2019-02-14,6700,6710,6200,6420,2259371,6420
2019-02-15,6260,6520,6230,6430,1764688,6430
2019-02-18,6540,6540,6370,6430,1086537,6430
2019-02-19,6400,6590,6380,6500,1871146,6500
2019-02-20,6570,6600,6300,6360,1480581,6360
2019-02-21,6370,6410,5950,6110,2252847,6110
2019-02-22,6060,6370,6040,6280,1609283,6280
2019-02-25,6300,6320,5940,6080,2131144,6080
2019-02-26,6080,6300,6070,6190,1875733,6190
2019-02-27,6240,6420,6110,6370,2214136,6370
2019-02-28,6390,6400,4630,4750,5937728,4750
2019-03-04,4355,4795,4315,4565,3853749,4565
2019-03-05,4540,4870,4540,4790,2679468,4790
2019-03-06,4770,4895,4710,4785,1183046,4785
2019-03-07,4705,4890,4530,4635,1315255,4635
2019-03-08,4540,4685,4535,4665,873014,4665
2019-03-11,4655,4690,4510,4595,790454,4595
2019-03-12,4600,4805,4575,4725,1133980,4725
2019-03-13,4745,4750,4585,4605,741263,4605
2019-03-14,4615,4760,4605,4745,710414,4745
2019-03-15,4695,4715,4230,4340,2377559,4340
2019-03-18,4385,4600,4385,4530,1232862,4530
2019-03-19,4535,4665,4535,4570,788177,4570
2019-03-20,4570,4570,4440,4545,456591,4545
2019-03-21,4510,4575,4425,4435,649346,4435
2019-03-22,4475,4520,4400,4450,696659,4450
2019-03-25,4330,4630,4300,4555,1406554,4555
2019-03-26,4555,4590,4400,4420,1013497,4420
2019-03-27,4420,4450,4220,4235,899648,4235
2019-03-28,4265,4270,4155,4165,505474,4165
2019-03-29,4175,4570,4165,4560,2506896,4560
2019-04-01,4650,4720,4575,4605,1155359,4605
2019-04-02,4605,4650,4520,4610,720903,4610
2019-04-03,4625,4750,4605,4615,904334,4615
2019-04-04,4630,4640,4515,4590,625148,4590
2019-04-05,4575,4730,4575,4690,1005675,4690
2019-04-08,4650,4680,4530,4565,795824,4565
2019-04-09,4545,4640,4535,4640,576943,4640
2019-04-10,4680,4725,4630,4685,1059609,4685
2019-04-11,4745,4820,4675,4760,1571334,4760
2019-04-12,4565,4565,4445,4450,2222030,4450
2019-04-15,4525,4525,4430,4445,755165,4445
2019-04-16,4405,4535,4285,4390,1315986,4390
2019-04-17,4350,4365,4270,4285,641718,4285
2019-04-18,4270,4325,4255,4260,469985,4260
2019-04-19,4255,4300,4230,4255,398203,4255
2019-04-22,4285,4320,4270,4270,330705,4270
2019-04-23,4240,4295,4240,4275,269134,4275
2019-04-24,4270,4305,4240,4250,249957,4250
2019-04-25,4260,4260,4160,4160,403298,4160
2019-04-26,4150,4240,4100,4170,307727,4170
2019-04-29,4170,4170,4065,4095,396862,4095
2019-04-30,4060,4130,4060,4095,232273,4095
2019-05-02,4095,4165,4075,4115,226596,4115
2019-05-03,4115,4125,4050,4065,315911,4065
2019-05-07,3905,4055,3900,3990,342217,3990
2019-05-08,4010,4140,3975,3990,463650,3990
2019-05-09,4020,4045,3835,3845,495433,3845
2019-05-10,3775,3840,3700,3780,545123,3780
2019-05-13,3780,3950,3770,3780,500653,3780
2019-05-14,3695,3835,3695,3755,331940,3755
2019-05-15,3785,3840,3740,3835,211043,3835
2019-05-16,4000,4005,3810,3860,466613,3860
2019-05-17,3860,4560,3860,4270,13568357,4270
2019-05-20,4560,4580,4250,4285,4945484,4285
2019-05-21,4200,4230,4120,4170,1064959,4170
2019-05-22,4130,4275,4120,4140,1011981,4140
2019-05-23,4090,4130,3865,3885,1307487,3885
2019-05-24,3810,3960,3720,3960,731342,3960
2019-05-27,3875,3985,3820,3870,455261,3870
2019-05-28,3880,3990,3870,3945,569361,3945
2019-05-29,3940,3940,3825,3870,420236,3870
2019-05-31,3815,3920,3780,3890,398332,3890
2019-06-03,3885,3920,3845,3900,317789,3900
2019-06-04,3885,3965,3885,3930,531921,3930
2019-06-05,3970,4050,3930,4015,692864,4015
2019-06-07,4025,4080,3995,4080,425085,4080
2019-06-10,4150,4155,4085,4150,557259,4150
2019-06-11,4155,4365,4105,4365,1036803,4365
2019-06-12,4550,4570,4340,4365,1859061,4365
2019-06-13,4365,4475,4270,4470,1197925,4470
2019-06-14,4445,4630,4430,4630,1241638,4630
2019-06-17,4575,4580,4420,4440,918809,4440
2019-06-18,4540,4540,4345,4400,645541,4400
2019-06-19,4465,4995,4430,4775,6752366,4775
2019-06-20,4755,4790,4635,4710,1390738,4710
2019-06-21,4700,4720,4500,4565,1169485,4565
2019-06-24,4790,4940,4750,4890,2607410,4890
2019-06-25,4900,4920,4680,4795,1291812,4795
2019-06-26,4745,4820,4645,4720,897444,4720
2019-06-27,4850,4890,4620,4710,1703232,4710
2019-06-28,4655,4695,4475,4620,1030219,4620
2019-07-01,5300,6000,4880,5750,15053992,5750
2019-07-02,5660,6010,5550,5840,15651982,5840
2019-07-03,5770,5850,5490,5680,4816149,5680
2019-07-04,5600,5760,5420,5420,3004870,5420
2019-07-05,5540,5770,5500,5600,4254783,5600
2019-07-08,5380,5380,5060,5120,3107175,5120
2019-07-09,5160,5200,4780,4820,2633419,4820
2019-07-11,4830,5920,4805,5840,8591526,5840
2019-07-12,5400,5840,5330,5600,10186864,5600
2019-07-15,5600,5680,5420,5480,2737837,5480
2019-07-16,5420,5650,5270,5360,2814404,5360
2019-07-17,5170,5240,4870,4945,2563985,4945
2019-07-18,4890,5140,4765,4825,2374744,4825
2019-07-19,4870,5110,4860,4980,1733022,4980
2019-07-22,4940,4995,4855,4920,608243,4920
2019-07-23,5040,5100,4905,4920,1293078,4920
2019-07-24,4885,4930,4545,4610,1472938,4610
2019-07-25,4440,4555,4420,4490,1114918,4490
2019-07-26,4460,4500,4210,4390,1152046,4390
2019-07-29,4315,4350,4040,4040,1098306,4040
2019-07-30,4040,4890,4040,4450,9392647,4450
2019-07-31,4450,4760,4355,4540,3002968,4540
2019-08-01,4465,4575,4350,4350,1207146,4350
2019-08-02,4265,4725,4235,4515,2382366,4515
2019-08-05,4560,4665,4255,4305,2480858,4305
2019-08-06,4200,4585,4035,4380,3232379,4380
2019-08-07,4485,4580,4400,4510,2107319,4510
2019-08-08,4655,4780,4565,4695,2784438,4695
2019-08-09,4700,4890,4600,4735,2417172,4735
2019-08-12,4915,4980,4815,4920,2131059,4920
2019-08-13,4830,5030,4820,4925,1361303,4925
2019-08-14,5040,5040,4910,4995,988649,4995
2019-08-16,4800,4865,4735,4810,530455,4810
2019-08-19,4930,5390,4920,5200,7016246,5200
2019-08-20,5150,5280,5100,5230,1339433,5230
2019-08-21,5150,5220,5020,5080,1682455,5080
2019-08-22,4980,5030,4800,4960,2264118,4960
2019-08-23,4980,5130,4850,4985,2137208,4985
2019-08-26,4770,4875,4660,4695,1028370,4695
2019-08-27,4875,4930,4665,4685,922157,4685
2019-08-28,4680,4845,4655,4845,632691,4845
2019-08-29,3935,4000,3645,3710,7323492,3710
2019-08-30,3750,3795,3455,3580,4151134,3580
2019-09-02,3540,3550,3460,3475,1575660,3475
2019-09-03,3480,3600,3465,3545,1399728,3545
2019-09-04,3480,3600,3465,3525,810924,3525
2019-09-05,3550,3600,3510,3520,817288,3520
2019-09-06,3520,3525,3415,3420,1055866,3420
2019-09-09,3440,3470,3380,3385,771864,3385
2019-09-10,3545,3695,3480,3600,4356546,3600
2019-09-11,3740,3795,3600,3720,2742108,3720
2019-09-16,3860,4430,3825,4200,12794082,4200
2019-09-17,4100,4240,4010,4140,2423463,4140
2019-09-18,4070,4640,3980,4415,9041192,4415
2019-09-19,4400,4620,4400,4480,4009618,4480
2019-09-20,4625,4640,4445,4605,2453531,4605
2019-09-23,4780,4995,4730,4860,6444951,4860
2019-09-24,4750,4885,4525,4730,3488580,4730
2019-09-25,4600,4660,4220,4300,3582925,4300
2019-09-26,4450,4525,4070,4330,2765757,4330
2019-09-27,4200,4385,4165,4190,1681961,4190
2019-09-30,4100,4235,3970,4200,1951529,4200
2019-10-01,3650,4000,3610,3700,2651929,3700
2019-10-02,4025,4575,3900,4250,14038621,4250
2019-10-04,4350,4555,4175,4225,8221343,4225
2019-10-07,3665,3790,3600,3630,3756621,3630
2019-10-08,3605,3725,3605,3720,1483765,3720
2019-10-10,3650,3750,3650,3720,888685,3720
2019-10-11,3740,3750,3680,3710,667138,3710
2019-10-14,3740,4020,3680,3850,2967805,3850
2019-10-15,3815,3890,3770,3845,712853,3845
2019-10-16,3830,3950,3830,3860,1516219,3860
2019-10-17,3855,3855,3735,3760,709121,3760
2019-10-18,3760,3875,3750,3770,963845,3770
2019-10-22,3625,3720,3590,3665,1110614,3665
2019-10-23,3555,3595,3440,3525,1223920,3525
2019-10-24,3550,3630,3500,3580,1041841,3580
2019-10-25,3590,3605,3565,3510,590048,3510
2019-10-28,3475,3580,3435,3505,445878,3505
2019-10-29,3500,3585,3500,3560,434983,3560
2019-10-30,3510,3510,3440,3460,566258,3460
2019-10-31,3460,3490,3420,3470,562848,3470
2019-11-01,3445,3505,3445,3490,263504,3490
2019-11-04,3520,3550,3450,3535,382210,3535
2019-11-05,3700,3800,3600,3615,1816661,3615
2019-11-06,3640,3790,3615,3705,1193373,3705
2019-11-07,3640,3655,3575,3590,688864,3590
2019-11-08,3595,3690,3575,3635,492076,3635
2019-11-11,3585,3605,3535,3545,398492,3545
2019-11-12,3535,3545,3500,3525,255947,3525
2019-11-13,3510,3600,3510,3530,350019,3530
2019-11-14,3560,3570,3515,3540,273301,3540
2019-11-15,3590,3640,3570,3595,563006,3595
2019-11-18,3755,3935,3700,3750,2110746,3750
2019-11-19,3660,3690,3620,3630,652082,3630
2019-11-20,3630,3630,3500,3530,535837,3530
2019-11-21,3450,3500,3350,3395,654883,3395
2019-11-22,3395,3445,3330,3405,301187,3405
2019-11-25,3380,3450,3380,3420,200272,3420
2019-11-26,3400,3455,3380,3440,216175,3440
2019-11-27,3410,3440,3350,3350,350664,3350
2019-11-28,3340,3360,3275,3275,297769,3275
2019-11-29,3265,3305,3215,3220,287638,3220
2019-12-02,3210,3240,3100,3105,420946,3105
2019-12-03,3085,3330,3000,3225,703488,3225
2019-12-04,3085,3165,3080,3120,370036,3120
2019-12-05,3120,3145,2980,3015,353325,3015
2019-12-06,3010,3120,3010,3110,242923,3110
2019-12-09,3090,3120,3040,3110,222986,3110
2019-12-10,3060,3100,3025,3030,290345,3030
2019-12-11,3030,3140,3030,3065,206099,3065
2019-12-12,3085,3275,3085,3205,635884,3205
2019-12-13,3160,3245,3160,3240,308932,3240
2019-12-16,3250,3345,3220,3280,541028,3280
2019-12-17,3305,3345,3100,3110,634006,3110
2019-12-18,3110,3210,3075,3170,455203,3170
2019-12-19,3155,3165,3105,3115,280001,3115
2019-12-20,3120,3165,3105,3140,281805,3140
2019-12-23,3100,3110,3000,3035,418193,3035
2019-12-24,3025,3055,2980,2995,404328,2995
2019-12-26,2995,3080,2970,3055,461209,3055
2019-12-27,3045,3055,3005,3025,229706,3025
2019-12-30,3010,3030,2980,3015,288731,3015
2020-01-03,3000,3045,2990,3015,379183,3015
2020-01-06,2990,2990,2850,2870,633810,2870
2020-01-07,2895,2940,2890,2905,352224,2905
2020-01-08,2905,2905,2700,2720,623220,2720
2020-01-09,2780,3130,2780,2960,1944938,2960
2020-01-10,2780,3035,2935,3000,439205,3000
2020-01-13,3025,3165,2980,3150,1356072,3150
2020-01-14,3160,3180,3030,3050,717098,3050
2020-01-15,2620,2900,2600,2820,4974750,2820
2020-01-16,2940,2950,2815,2840,1961603,2840
2020-01-17,2820,2855,2760,2785,992098,2785
2020-01-20,2780,2780,2685,2705,701513,2705
2020-01-21,2680,2780,2675,2695,523638,2695
2020-01-22,2655,2800,2655,2800,624141,2800
2020-01-23,2800,2930,2735,2790,1118599,2790
2020-01-28,2700,2720,2660,2665,561052,2665
2020-01-29,2675,2745,2660,2690,304249,2690
2020-01-30,2680,2720,2580,2610,369379,2610
2020-01-31,2700,2780,2500,2530,596230,2530
2020-02-03,2505,2735,2485,2555,1112347,2555
2020-02-04,2565,2710,2565,2640,543051,2640
2020-02-05,2650,2730,2605,2680,347768,2680
2020-02-06,2720,2750,2670,2710,403091,2710
2020-02-07,2710,2730,2665,2720,265241,2720
2020-02-10,2735,2755,2690,2735,347693,2735
2020-02-11,2700,2725,2670,2685,367197,2685
2020-02-12,2685,2700,2650,2695,282507,2695
2020-02-13,2700,2735,2670,2675,384628,2675
2020-02-14,2640,2690,2640,2645,279369,2645
2020-02-17,2645,2670,2600,2645,311224,2645
2020-02-18,2645,2670,2535,2575,497145,2575
2020-02-19,2585,2730,2490,2545,1175626,2545
2020-02-20,2570,2575,2445,2455,827395,2455
2020-02-21,2415,2485,2370,2375,440875,2375
2020-02-24,2255,2320,2200,2205,693021,2205
2020-02-25,2140,2345,2140,2340,531349,2340
2020-02-26,2300,2325,2265,2310,81326,2310
2020-02-27,2310,2350,2240,2250,316588,2250
2020-02-28,2165,2230,2075,2115,552797,2115
2020-03-02,2115,2165,2060,2145,405542,2145
2020-03-03,2170,2275,2165,2225,347558,2225
2020-03-04,2210,2285,2210,2275,295305,2275
2020-03-05,2300,2345,2285,2335,210406,2335
2020-03-06,2450,2485,2285,2325,815000,2325
2020-03-09,2450,2315,2200,2225,701509,2225
2020-03-10,2190,2215,2130,2170,568996,2170
2020-03-11,2175,2535,2150,2330,4320767,2330
2020-03-12,2305,2425,2210,2255,2379959,2255
2020-03-13,2050,2195,1760,1955,2230844,1955
2020-03-16,1990,2030,1875,1985,1159862,1985
2020-03-17,1800,2060,1795,2050,2358046,2050
2020-03-18,2075,2665,2040,2665,13990743,2665
2020-03-19,2635,2725,1900,2055,9808607,2055
2020-03-20,2040,2200,1835,2035,5683793,2035
2020-03-23,1970,2200,1905,2030,7328483,2030
