Date,Open,High,Low,Close,Volume,Adj_Close
2017-06-21,3915,3930,3780,3795,826602,3795
2017-06-22,3835,3895,3760,3855,797268,3855
2017-06-23,3860,3950,3830,3925,851116,3925
2017-06-26,3950,4000,3895,4000,703458,4000
2017-06-27,4005,4010,3920,3935,441234,3935
2017-06-28,3880,4005,3865,3930,821945,3930
2017-06-29,3995,4150,3970,4060,2568763,4060
2017-06-30,4000,4040,3905,4040,1016841,4040
2017-07-03,4060,4065,3940,3960,554289,3960
2017-07-04,3985,4130,3890,3900,1367346,3900
2017-07-05,3910,3960,3830,3950,477634,3950
2017-07-06,3975,3980,3860,3920,460185,3920
2017-07-07,3870,3960,3850,3870,460390,3870
2017-07-10,3900,3915,3765,3800,660106,3800
2017-07-11,3800,3910,3780,3900,731855,3900
2017-07-12,3910,3920,3845,3850,630293,3850
2017-07-13,3950,4000,3890,3910,1180740,3910
2017-07-14,3910,3945,3825,3825,716503,3825
2017-07-17,3845,3875,3770,3825,705595,3825
2017-07-18,3825,3830,3685,3720,878349,3720
2017-07-19,3725,3810,3725,3800,543448,3800
2017-07-20,3815,3885,3780,3880,538738,3880
2017-07-21,3855,4035,3845,4015,1243713,4015
2017-07-24,4025,4035,3940,4020,778718,4020
2017-07-25,4005,4115,3945,3970,1469159,3970
2017-07-26,4000,4020,3845,3860,894783,3860
2017-07-27,3880,3910,3795,3870,599735,3870
2017-07-28,3865,3865,3645,3650,1668997,3650
2017-07-31,3605,3700,3510,3690,1042373,3690
2017-08-01,3665,3790,3645,3760,696540,3760
2017-08-02,3800,3815,3740,3815,474234,3815
2017-08-03,3800,3800,3525,3605,863424,3605
2017-08-04,3630,3635,3510,3555,483622,3555
2017-08-07,3550,3610,3505,3540,354409,3540
2017-08-08,3550,3585,3505,3560,285882,3560
2017-08-09,3510,3545,3410,3465,665068,3465
2017-08-10,3425,3480,3345,3450,752264,3450
2017-08-11,3340,3405,3300,3360,625982,3360
2017-08-14,3410,3440,3385,3395,368767,3395
2017-08-16,3395,3505,3385,3400,452620,3400
2017-08-17,3410,3445,3385,3430,288191,3430
2017-08-18,3365,3435,3350,3425,267155,3425
2017-08-21,3425,3435,3350,3390,292196,3390
2017-08-22,3400,3490,3400,3490,381868,3490
2017-08-23,3525,3535,3415,3440,327914,3440
2017-08-24,3440,3480,3405,3430,208011,3430
2017-08-25,3445,3445,3405,3435,154222,3435
2017-08-28,3435,3460,3390,3400,323203,3400
2017-08-29,3390,3390,3315,3380,349277,3380
2017-08-30,3385,3400,3350,3385,403504,3385
2017-08-31,3385,3415,3335,3350,263984,3350
2017-09-01,3380,3380,3300,3300,327789,3300
2017-09-04,3145,3225,3145,3170,783409,3170
2017-09-05,3175,3195,3060,3085,641168,3085
2017-09-06,3065,3095,3030,3060,560607,3060
2017-09-07,3100,3180,3075,3180,772456,3180
2017-09-08,3175,3180,3085,3100,388819,3100
2017-09-11,3105,3190,3095,3130,473389,3130
2017-09-12,3180,3190,3070,3090,514558,3090
2017-09-13,3105,3115,3035,3050,526931,3050
2017-09-14,3050,3085,3025,3065,470800,3065
2017-09-15,3060,3090,3030,3050,432186,3050
2017-09-18,3070,3270,3070,3270,985496,3270
2017-09-19,3295,3295,3180,3210,569613,3210
2017-09-20,3235,3240,3115,3120,645058,3120
2017-09-21,3125,3135,3025,3040,751293,3040
2017-09-25,3040,3040,2805,2845,1423676,2845
2017-09-26,2845,2845,2845,2845,0,2845
2017-09-27,2875,2900,2850,2860,282328,2860
2017-09-28,2880,2905,2845,2895,171493,2895
2017-09-29,2885,2940,2885,2920,335707,2920
2017-10-10,2920,2975,2910,2925,448255,2925
2017-10-11,2920,2965,2915,2955,284420,2955
2017-10-12,2975,3100,2965,3060,827121,3060
2017-10-13,3050,3055,2985,3015,531983,3015
2017-10-16,3050,3090,3005,3015,388607,3015
2017-10-17,3030,3050,2995,3005,245993,3005
2017-10-18,3005,3010,2870,2910,679138,2910
2017-10-19,2935,2955,2745,2910,527103,2910
2017-10-20,2910,2940,2860,2930,269840,2930
2017-10-23,2945,2970,2880,2890,332480,2890
2017-10-24,2875,2875,2800,2835,546447,2835
2017-10-25,2855,2875,2820,2845,358687,2845
2017-10-26,2825,2860,2800,2805,299721,2805
2017-10-27,2815,2935,2805,2930,423969,2930
2017-10-30,2950,2960,2875,2900,349138,2900
2017-10-31,2900,2970,2865,2970,491741,2970
2017-11-01,2985,3095,2970,3080,1038616,3080
2017-11-02,3090,3145,2990,3005,591659,3005
2017-11-03,3025,3045,3005,3025,228973,3025
2017-11-06,3025,3030,2970,3005,419853,3005
2017-11-07,3005,3045,2990,3010,257203,3010
2017-11-08,3000,3045,2990,3025,195906,3025
2017-11-09,3020,3035,2990,3010,274294,3010
2017-11-10,2990,3020,2965,2980,249220,2980
2017-11-13,3005,3110,2960,3100,775767,3100
2017-11-14,3120,3120,3000,3040,703318,3040
2017-11-15,3025,3245,3025,3230,1508880,3230
2017-11-16,3255,3315,3205,3280,1148234,3280
2017-11-17,3305,3305,3220,3255,582787,3255
2017-11-20,3255,3265,3205,3230,356783,3230
2017-11-21,3220,3250,3160,3205,861653,3205
2017-11-22,3245,3695,3220,3655,5029809,3655
2017-11-23,3650,3890,3600,3795,3155596,3795
2017-11-24,3830,3945,3735,3815,2062818,3815
2017-11-27,3825,3865,3650,3650,1389969,3650
2017-11-28,3645,3725,3520,3570,1218393,3570
2017-11-29,3610,3635,3555,3600,448652,3600
2017-11-30,3605,3660,3480,3540,1464395,3540
2017-12-01,3580,3625,3455,3545,760304,3545
2017-12-04,3560,3575,3470,3565,663200,3565
2017-12-05,3565,3710,3500,3700,1023277,3700
2017-12-06,3700,3735,3625,3645,896679,3645
2017-12-07,3630,3680,3475,3575,670345,3575
2017-12-08,3540,3570,3355,3355,1108430,3355
2017-12-11,3365,3420,3330,3370,523222,3370
2017-12-12,3380,3415,3340,3370,231715,3370
2017-12-13,3365,3495,3365,3485,451055,3485
2017-12-14,3455,3560,3455,3480,329074,3480
2017-12-15,3500,3540,3420,3490,321927,3490
2017-12-18,3480,3480,3350,3380,515499,3380
2017-12-19,3355,3415,3315,3355,431979,3355
2017-12-21,3355,3355,3220,3320,554739,3320
2017-12-22,3320,3365,3280,3350,213444,3350
2017-12-26,3350,3365,3290,3295,317470,3295
2017-12-27,3305,3425,3295,3425,317919,3425
2017-12-28,3405,3500,3360,3495,374123,3495
2018-01-02,3510,3530,3455,3470,387197,3470
2018-01-03,3495,3525,3460,3525,464105,3525
2018-01-04,3525,3725,3515,3575,1219333,3575
2018-01-05,3610,3870,3605,3835,2078780,3835
2018-01-08,3910,3975,3760,3895,1649546,3895
2018-01-09,3870,3935,3755,3755,1027036,3755
2018-01-10,3825,3825,3710,3780,683701,3780
2018-01-11,3780,3795,3690,3780,484288,3780
2018-01-12,3800,3965,3800,3840,1813006,3840
2018-01-15,3930,4095,3915,4060,2112737,4060
2018-01-16,4095,4095,3945,4065,1016654,4065
2018-01-17,4060,4060,3950,3990,716840,3990
2018-01-18,4040,4300,4040,4165,3170242,4165
2018-01-19,4190,4195,4010,4020,1355822,4020
2018-01-22,4020,4070,3930,4060,911669,4060
2018-01-23,4070,4325,4065,4230,1742920,4230
2018-01-24,4260,4345,4140,4195,1010073,4195
2018-01-25,4215,4285,4160,4235,957100,4235
2018-01-26,4290,4290,4165,4265,571566,4265
2018-01-29,4280,4540,4260,4370,2260834,4370
2018-01-30,4335,4440,4280,4350,1115515,4350
2018-01-31,4260,4310,4110,4195,1591140,4195
2018-02-01,4260,4265,4095,4240,1075041,4240
2018-02-02,4250,4265,4030,4090,1432622,4090
2018-02-05,3930,4075,3900,3955,1159770,3955
2018-02-06,3750,3920,3670,3895,1702977,3895
2018-02-07,3995,4015,3830,3830,1020330,3830
2018-02-08,3800,3965,3800,3960,782980,3960
2018-02-09,3785,3900,3785,3850,637003,3850
2018-02-12,3980,3980,3850,3870,819334,3870
2018-02-13,3900,3925,3785,3785,572449,3785
2018-02-14,3790,3815,3730,3795,421147,3795
2018-02-19,3870,3920,3830,3870,571771,3870
2018-02-20,3870,3925,3835,3850,448286,3850
2018-02-21,3870,3965,3830,3920,588257,3920
2018-02-22,3915,3945,3830,3885,589800,3885
2018-02-23,3900,3930,3865,3890,390119,3890
2018-02-26,3930,3935,3870,3900,391196,3900
2018-02-27,3920,3940,3865,3865,360263,3865
2018-02-28,3805,3855,3690,3715,715043,3715
2018-03-02,3650,3695,3600,3680,449341,3680
2018-03-05,3680,3700,3500,3515,548446,3515
2018-03-06,3545,3665,3545,3650,422923,3650
2018-03-07,3680,3705,3590,3635,309307,3635
2018-03-08,3635,3700,3635,3700,393821,3700
2018-03-09,3735,3885,3690,3810,582930,3810
2018-03-12,3890,3915,3850,3880,537366,3880
2018-03-13,3870,3870,3805,3835,407086,3835
2018-03-14,3830,3830,3775,3795,183737,3795
2018-03-15,3790,3790,3680,3775,482679,3775
2018-03-16,3765,3795,3745,3790,201999,3790
2018-03-19,3800,3800,3700,3700,376714,3700
2018-03-20,3645,3725,3620,3720,334210,3720
2018-03-21,3720,3760,3630,3630,284770,3630
2018-03-22,3685,3820,3650,3700,480463,3700
2018-03-23,3605,3605,3410,3440,964049,3440
2018-03-26,3370,3485,3370,3485,563622,3485
2018-03-27,3530,3650,3500,3510,452244,3510
2018-03-28,3480,3510,3415,3420,335450,3420
2018-03-29,3435,3490,3400,3480,209685,3480
2018-03-30,3490,3585,3490,3570,259954,3570
2018-04-02,3595,3615,3500,3515,411631,3515
2018-04-03,3425,3460,3380,3430,631735,3430
2018-04-04,3460,3470,3345,3350,358650,3350
2018-04-05,3395,3440,3385,3430,272704,3430
2018-04-06,3440,3455,3395,3415,260834,3415
2018-04-09,3370,3430,3365,3425,262777,3425
2018-04-10,3430,3475,3295,3390,524996,3390
2018-04-11,3425,3430,3395,3415,295088,3415
2018-04-12,3415,3425,3380,3405,326326,3405
2018-04-13,3420,3570,3420,3540,689070,3540
2018-04-16,3565,3565,3485,3510,239967,3510
2018-04-17,3510,3550,3485,3535,218878,3535
2018-04-18,3560,3695,3560,3695,734406,3695
2018-04-19,3680,3700,3615,3690,389081,3690
2018-04-20,3675,3710,3650,3680,259473,3680
2018-04-23,3710,3715,3625,3660,234911,3660
2018-04-24,3650,3775,3625,3765,655525,3765
2018-04-25,3705,3785,3670,3725,327428,3725
2018-04-26,3725,3795,3715,3720,421271,3720
2018-04-27,3730,3865,3730,3745,480044,3745
2018-04-30,3765,3840,3690,3770,479463,3770
2018-05-02,3770,3770,3680,3685,446621,3685
2018-05-03,3670,3740,3665,3680,224565,3680
2018-05-04,3635,3810,3635,3760,989996,3760
2018-05-08,3805,3835,3670,3680,500736,3680
2018-05-09,3685,3705,3520,3610,529808,3610
2018-05-10,3620,3680,3600,3640,273531,3640
2018-05-11,3680,3920,3680,3855,1717635,3855
2018-05-14,3900,3935,3835,3870,848805,3870
2018-05-15,3870,3870,3745,3805,685934,3805
2018-05-16,3755,3765,3705,3740,419914,3740
2018-05-17,3765,3840,3655,3670,753273,3670
2018-05-18,3670,3685,3610,3670,447164,3670
2018-05-21,3670,3680,3610,3615,429501,3615
2018-05-23,3615,3640,3540,3540,567549,3540
2018-05-24,3575,3665,3535,3555,413295,3555
2018-05-25,3500,3530,3460,3495,423310,3495
2018-05-28,3580,3640,3540,3630,392835,3630
2018-05-29,3590,3620,3565,3590,290453,3590
2018-05-30,3545,3575,3370,3440,1026823,3440
2018-05-31,3495,3505,3350,3380,703833,3380
2018-06-01,3370,3385,3320,3340,601525,3340
2018-06-04,3350,3395,3320,3380,386403,3380
2018-06-05,3390,3435,3365,3435,276249,3435
2018-06-07,3470,3530,3455,3510,459193,3510
2018-06-08,3510,3510,3440,3465,246317,3465
2018-06-11,3490,3520,3450,3505,315920,3505
2018-06-12,3525,3530,3475,3480,200509,3480
2018-06-14,3455,3455,3380,3390,334494,3390
2018-06-15,3410,3430,3335,3335,251801,3335
2018-06-18,3320,3335,3170,3220,711422,3220
2018-06-19,3210,3250,3100,3105,607500,3105
2018-06-20,3105,3195,3100,3175,265968,3175
2018-06-21,3175,3200,3095,3105,272637,3105
2018-06-22,3095,3115,3030,3085,346823,3085
2018-06-25,3050,3150,3040,3150,271779,3150
2018-06-26,3100,3135,3045,3115,182730,3115
2018-06-27,3120,3130,3070,3100,129487,3100
2018-06-28,3055,3105,3020,3020,371382,3020
2018-06-29,3035,3060,2950,3005,313347,3005
2018-07-02,2980,3050,2895,2895,515550,2895
2018-07-03,2900,2945,2820,2865,526670,2865
2018-07-04,2850,2925,2845,2860,422539,2860
2018-07-05,2845,2875,2765,2830,439987,2830
2018-07-06,2875,2950,2835,2940,412689,2940
2018-07-09,2945,2950,2880,2945,165086,2945
2018-07-10,2980,3010,2935,2975,339119,2975
2018-07-11,2950,2950,2880,2920,275225,2920
2018-07-12,2915,2925,2855,2900,380550,2900
2018-07-13,2920,3010,2915,3005,333720,3005
2018-07-16,3030,3035,2940,2980,237755,2980
2018-07-17,2980,2995,2945,2945,200741,2945
2018-07-18,2960,3020,2925,2930,255980,2930
2018-07-19,2965,3090,2875,2905,941926,2905
2018-07-20,2885,2940,2850,2895,479212,2895
2018-07-23,2895,2910,2825,2825,278395,2825
2018-07-24,2830,2865,2780,2845,271345,2845
2018-07-25,2850,2910,2835,2855,276215,2855
2018-07-26,2895,2920,2860,2885,356503,2885
2018-07-27,2900,2900,2855,2875,223396,2875
2018-07-30,2855,2875,2835,2870,233800,2870
2018-07-31,2865,2900,2855,2900,165126,2900
2018-08-01,2905,2955,2900,2935,225044,2935
2018-08-02,2920,2935,2855,2870,214098,2870
2018-08-03,2890,2895,2870,2880,133034,2880
2018-08-06,2885,2920,2875,2900,141544,2900
2018-08-07,2905,2910,2850,2880,144242,2880
2018-08-08,2885,2925,2870,2890,267739,2890
2018-08-09,2875,2890,2790,2795,608294,2795
2018-08-10,2790,2790,2650,2670,1023202,2670
2018-08-13,2650,2675,2545,2575,1046541,2575
2018-08-14,2575,2615,2550,2565,728687,2565
2018-08-16,2555,2600,2530,2580,319957,2580
2018-08-17,2615,2655,2600,2650,249061,2650
2018-08-20,2655,2690,2645,2655,189587,2655
2018-08-21,2660,2740,2655,2730,373598,2730
2018-08-22,2745,2760,2715,2715,169788,2715
2018-08-23,2725,2735,2685,2715,197443,2715
2018-08-24,2705,2745,2685,2740,169520,2740
2018-08-27,2715,2780,2705,2760,252765,2760
2018-08-28,2800,2830,2750,2760,363223,2760
2018-08-29,2760,2815,2750,2795,189671,2795
2018-08-30,2805,2810,2765,2785,153096,2785
2018-08-31,2770,2805,2750,2800,113593,2800
2018-09-03,2810,2810,2780,2785,89006,2785
2018-09-04,2805,2805,2775,2800,103769,2800
2018-09-05,2780,2795,2750,2750,145938,2750
2018-09-06,2755,2775,2720,2755,145615,2755
2018-09-07,2750,2790,2725,2780,100371,2780
2018-09-10,2785,2790,2740,2790,89303,2790
2018-09-11,2800,2800,2765,2800,159721,2800
2018-09-12,2800,2800,2765,2800,305757,2800
2018-09-13,2815,2825,2795,2820,133030,2820
2018-09-14,2835,2915,2835,2880,325553,2880
2018-09-17,2880,2880,2800,2830,238760,2830
2018-09-18,2805,2815,2780,2800,107828,2800
2018-09-19,2805,2820,2785,2795,148442,2795
2018-09-20,2795,2820,2725,2740,305519,2740
2018-09-21,2750,2800,2750,2760,244084,2760
2018-09-27,2780,2870,2775,2860,306783,2860
2018-09-28,2850,2910,2825,2900,261515,2900
2018-10-01,2890,2930,2885,2900,160681,2900
2018-10-02,2905,2905,2815,2815,204254,2815
2018-10-04,2835,2895,2715,2740,289103,2740
2018-10-05,2730,2750,2685,2710,139029,2710
2018-10-08,2700,2735,2680,2700,206081,2700
2018-10-10,2710,2710,2550,2575,321368,2575
2018-10-11,2500,2500,2365,2380,1030563,2380
2018-10-12,2305,2435,2305,2430,400476,2430
2018-10-15,2415,2425,2390,2400,268487,2400
2018-10-16,2390,2445,2365,2425,208915,2425
2018-10-17,2455,2515,2445,2500,204848,2500
2018-10-18,2480,2540,2420,2450,187525,2450
2018-10-19,2440,2470,2395,2465,206714,2465
2018-10-22,2450,2530,2445,2515,129747,2515
2018-10-23,2500,2530,2425,2445,233684,2445
2018-10-24,2450,2490,2415,2415,254169,2415
2018-10-25,2350,2405,2320,2370,459431,2370
2018-10-26,2390,2405,2305,2340,321830,2340
2018-10-29,2310,2365,2210,2210,409302,2210
2018-10-30,2180,2270,2160,2250,469009,2250
2018-10-31,2255,2335,2250,2320,279721,2320
2018-11-01,2340,2400,2330,2345,388043,2345
2018-11-02,2380,2490,2380,2480,433214,2480
2018-11-05,2450,2485,2420,2475,238247,2475
2018-11-06,2480,2530,2470,2530,189598,2530
2018-11-07,2530,2630,2500,2530,348336,2530
2018-11-08,2600,2605,2540,2555,161783,2555
2018-11-09,2555,2570,2510,2545,168301,2545
2018-11-12,2505,2560,2505,2550,257597,2550
2018-11-13,2500,2515,2440,2515,181134,2515
2018-11-14,2520,2540,2475,2510,120248,2510
2018-11-15,2505,2550,2480,2550,156640,2550
2018-11-16,2560,2570,2525,2555,191310,2555
2018-11-19,2560,2595,2505,2575,140219,2575
2018-11-20,2535,2550,2505,2530,162279,2530
2018-11-21,2500,2520,2470,2505,191413,2505
2018-11-22,2515,2525,2480,2495,121168,2495
2018-11-23,2505,2515,2465,2470,130493,2470
2018-11-26,2470,2565,2435,2555,284104,2555
2018-11-27,2570,2615,2555,2605,215567,2605
2018-11-28,2620,2620,2570,2605,165493,2605
2018-11-29,2640,2670,2630,2650,397696,2650
2018-11-30,2640,2660,2615,2635,193825,2635
2018-12-03,2650,2685,2650,2685,257786,2685
2018-12-04,2690,2700,2620,2640,181895,2640
2018-12-05,2585,2620,2575,2590,150499,2590
2018-12-06,2575,2585,2490,2550,216348,2550
2018-12-07,2555,2565,2515,2535,78521,2535
2018-12-10,2500,2500,2400,2450,284413,2450
2018-12-11,2455,2460,2375,2385,181232,2385
2018-12-12,2390,2460,2390,2455,128833,2455
2018-12-13,2455,2495,2455,2490,114379,2490
2018-12-14,2500,2510,2440,2500,252635,2500
2018-12-17,2480,2515,2450,2495,308500,2495
2018-12-18,2460,2515,2435,2495,235903,2495
2018-12-19,2500,2540,2475,2520,164944,2520
2018-12-20,2505,2510,2455,2465,157849,2465
2018-12-21,2455,2460,2420,2430,141548,2430
2018-12-24,2420,2445,2390,2425,115177,2425
2018-12-26,2395,2420,2360,2375,242830,2375
2018-12-27,2385,2415,2360,2365,215200,2365
2018-12-28,2360,2395,2355,2375,134313,2375
2019-01-02,2405,2410,2310,2330,160373,2330
2019-01-03,2330,2350,2295,2305,170758,2305
2019-01-04,2290,2345,2275,2330,183228,2330
2019-01-07,2355,2435,2355,2430,226332,2430
2019-01-08,2430,2445,2400,2440,174709,2440
2019-01-09,2450,2525,2445,2510,186706,2510
2019-01-10,2510,2525,2465,2505,65808,2505
2019-01-11,2505,2515,2485,2505,72433,2505
2019-01-14,2505,2510,2465,2495,70338,2495
2019-01-15,2490,2550,2470,2545,196844,2545
2019-01-16,2550,2605,2545,2600,296494,2600
2019-01-17,2620,2620,2565,2575,119193,2575
2019-01-18,2590,2630,2585,2620,168072,2620
2019-01-21,2630,2645,2600,2600,86864,2600
2019-01-22,2620,2620,2550,2575,111340,2575
2019-01-23,2565,2580,2535,2575,97359,2575
2019-01-24,2635,2715,2605,2715,624001,2715
2019-01-25,2715,2770,2700,2755,298727,2755
2019-01-28,2755,2755,2720,2735,123220,2735
2019-01-29,2720,2725,2685,2700,193271,2700
2019-01-30,2700,2755,2690,2750,175400,2750
2019-01-31,2790,2825,2775,2785,526479,2785
2019-02-01,2785,2820,2765,2790,256395,2790
2019-02-07,2800,2840,2760,2830,194784,2830
2019-02-08,2790,2795,2750,2780,210256,2780
2019-02-11,2765,2785,2740,2755,156494,2755
2019-02-12,2755,2790,2730,2780,127407,2780
2019-02-13,2795,2815,2770,2790,83809,2790
2019-02-14,2770,2810,2740,2810,155076,2810
2019-02-15,2810,2810,2730,2765,165368,2765
2019-02-18,2775,2795,2765,2775,84597,2775
2019-02-19,2750,2775,2735,2750,74778,2750
2019-02-20,2760,2765,2730,2740,80519,2740
2019-02-21,2750,2755,2710,2755,110361,2755
2019-02-22,2745,2760,2700,2745,120872,2745
2019-02-25,2740,2780,2710,2750,81500,2750
2019-02-26,2755,2775,2735,2760,77130,2760
2019-02-27,2765,2770,2745,2770,133698,2770
2019-02-28,2775,2775,2635,2635,268968,2635
2019-03-04,2660,2705,2610,2650,287287,2650
2019-03-05,2650,2680,2615,2625,103513,2625
2019-03-06,2640,2660,2620,2645,75656,2645
2019-03-07,2640,2645,2575,2630,224676,2630
2019-03-08,2625,2635,2570,2600,281063,2600
2019-03-11,2585,2610,2545,2600,117498,2600
2019-03-12,2620,2660,2620,2640,195280,2640
2019-03-13,2625,2640,2605,2640,83894,2640
2019-03-14,2650,2720,2620,2715,196307,2715
2019-03-15,2715,2755,2685,2695,190386,2695
2019-03-18,2715,2725,2650,2650,269272,2650
2019-03-19,2680,2685,2640,2645,140201,2645
2019-03-20,2645,2650,2580,2620,190499,2620
2019-03-21,2605,2645,2585,2615,242369,2615
2019-03-22,2625,2640,2570,2590,173418,2590
2019-03-25,2550,2560,2470,2470,240677,2470
2019-03-26,2480,2515,2465,2510,113916,2510
2019-03-27,2520,2520,2460,2500,98109,2500
2019-03-28,2485,2495,2435,2440,174631,2440
2019-03-29,2450,2480,2430,2470,125480,2470
2019-04-02,2565,2585,2550,2570,148445,2570
2019-04-03,2560,2635,2560,2635,273626,2635
2019-04-04,2640,2660,2620,2640,161801,2640
2019-04-05,2630,2680,2630,2680,298917,2680
2019-04-08,2695,2705,2660,2685,161995,2685
2019-04-09,2685,2700,2655,2695,199747,2695
2019-04-10,2680,2700,2660,2700,112709,2700
2019-04-11,2695,2705,2665,2690,211354,2690
2019-04-12,2695,2710,2670,2695,213599,2695
2019-04-15,2740,2860,2700,2860,733886,2860
2019-04-16,2880,2885,2780,2845,471664,2845
2019-04-17,2845,2915,2835,2855,526931,2855
2019-04-18,2855,2885,2765,2775,382391,2775
2019-04-19,2775,2820,2770,2815,204201,2815
2019-04-22,2805,2820,2775,2800,249892,2800
2019-04-23,2775,2800,2725,2755,339786,2755
2019-04-24,2765,2780,2700,2720,244036,2720
2019-04-25,2720,2735,2685,2710,173591,2710
2019-04-26,2710,2710,2660,2695,95725,2695
2019-04-29,2705,2765,2700,2760,161125,2760
2019-04-30,2745,2770,2715,2740,108896,2740
2019-05-02,2735,2750,2710,2740,136656,2740
2019-05-03,2740,2750,2695,2725,106077,2725
2019-05-07,2705,2710,2665,2685,200404,2685
2019-05-08,2655,2720,2655,2685,146714,2685
2019-05-09,2700,2715,2620,2665,283195,2665
2019-05-10,2665,2690,2605,2645,246492,2645
2019-05-13,2640,2645,2560,2560,203142,2560
2019-05-14,2545,2600,2510,2600,197383,2600
2019-05-15,2600,2635,2585,2625,101741,2625
2019-05-16,0,0,0,0,0,0
2019-05-17,2620,2645,2595,2640,106588,2640
2019-05-20,2635,2650,2590,2610,140502,2610
2019-05-21,2585,2620,2575,2590,123186,2590
2019-05-22,2590,2615,2560,2565,139620,2565
2019-05-23,2570,2585,2550,2575,143653,2575
2019-05-24,2565,2580,2535,2570,111503,2570
2019-05-27,2570,2575,2520,2520,121468,2520
2019-05-28,2530,2570,2525,2555,127382,2555
2019-05-29,2540,2555,2480,2495,196925,2495
2019-05-30,2480,2520,2480,2505,95776,2505
2019-05-31,2510,2525,2495,2500,109290,2500
2019-06-03,2500,2535,2500,2515,128891,2515
2019-06-04,2525,2590,2515,2585,161021,2585
2019-06-05,2600,2625,2580,2600,130777,2600
2019-06-07,2615,2625,2575,2610,180243,2610
2019-06-10,2620,2645,2565,2610,305273,2610
2019-06-11,2630,2640,2600,2635,215588,2635
2019-06-12,2635,2650,2620,2630,126252,2630
2019-06-13,2625,2650,2615,2650,167267,2650
2019-06-14,2640,2650,2605,2605,209211,2605
2019-06-17,2610,2665,2610,2645,191657,2645
2019-06-18,2645,2665,2625,2650,111518,2650
2019-06-19,2670,2685,2650,2655,227051,2655
2019-06-20,2665,2680,2650,2655,160501,2655
2019-06-21,2665,2735,2655,2695,373199,2695
2019-06-24,2725,2780,2700,2770,369430,2770
2019-06-25,2780,2815,2720,2755,461541,2755
2019-06-26,2735,2820,2720,2795,472504,2795
2019-06-27,2795,2820,2775,2795,482908,2795
2019-06-28,2800,2800,2695,2740,283662,2740
