Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-29,1850,1860,1825,1845,679238,1845
2018-01-30,1845,1850,1815,1845,566746,1845
2018-01-31,1830,1840,1790,1805,561192,1805
2018-02-01,1815,1885,1815,1840,1269781,1840
2018-02-02,1845,1930,1830,1835,2837787,1835
2018-02-05,1780,1810,1725,1735,871376,1735
2018-02-06,1650,1715,1640,1695,1183505,1695
2018-02-07,1715,1745,1680,1680,681827,1680
2018-02-08,1680,1725,1680,1715,241402,1715
2018-02-09,1650,1685,1645,1660,508820,1660
2018-02-12,1690,1690,1635,1640,306687,1640
2018-02-13,1655,1655,1590,1590,591889,1590
2018-02-14,1590,1635,1585,1625,303110,1625
2018-02-19,1635,1675,1625,1660,223391,1660
2018-02-20,1670,1820,1650,1715,2474826,1715
2018-02-21,1710,1775,1700,1750,751569,1750
2018-02-22,1765,1765,1700,1725,308264,1725
2018-02-23,1730,1795,1730,1790,798802,1790
2018-02-26,1840,1855,1770,1790,1441983,1790
2018-02-27,1795,1805,1720,1735,653319,1735
2018-02-28,1720,1820,1720,1820,956637,1820
2018-03-02,1815,1840,1780,1825,1256400,1825
2018-03-05,1815,1825,1755,1755,566945,1755
2018-03-06,1755,1785,1745,1785,303368,1785
2018-03-07,1775,1790,1735,1735,368910,1735
2018-03-08,1745,1895,1745,1865,3817238,1865
2018-03-09,1875,1970,1855,1920,4531533,1920
2018-03-12,1980,2000,1930,1955,3498457,1955
2018-03-13,1995,2075,1990,2035,6655679,2035
2018-03-14,2085,2090,1935,1980,3944485,1980
2018-03-15,1985,1995,1855,1900,2912712,1900
2018-03-16,1890,1895,1815,1820,2212370,1820
2018-03-19,1820,1840,1775,1795,1294019,1795
2018-03-20,1795,1810,1770,1800,798623,1800
2018-03-21,1785,1805,1770,1770,858139,1770
2018-03-22,1780,1780,1735,1735,749582,1735
2018-03-23,1705,1740,1645,1650,1184402,1650
2018-03-26,1650,1710,1630,1695,560871,1695
2018-03-27,1715,1740,1705,1735,400734,1735
2018-03-28,1730,1750,1700,1710,437002,1710
2018-03-29,1720,1730,1695,1720,288750,1720
2018-03-30,1725,1780,1720,1765,477278,1765
2018-04-02,1790,1790,1745,1750,361306,1750
2018-04-03,1730,1795,1720,1770,503019,1770
2018-04-04,1780,1785,1720,1730,494683,1730
2018-04-05,1755,1850,1740,1810,2481098,1810
2018-04-06,1800,1810,1755,1780,778767,1780
2018-04-09,1775,1840,1745,1785,1014115,1785
2018-04-10,1790,1795,1740,1750,546113,1750
2018-04-11,1760,1780,1745,1760,358377,1760
2018-04-12,1785,1850,1770,1845,1645071,1845
2018-04-13,1840,1850,1800,1815,961317,1815
2018-04-16,1825,1850,1815,1835,688520,1835
2018-04-17,1845,1860,1800,1840,813550,1840
2018-04-18,1845,1865,1825,1850,869253,1850
2018-04-19,1850,1855,1800,1845,945533,1845
2018-04-20,1840,1920,1840,1905,2255623,1905
2018-04-23,1900,1915,1855,1855,993099,1855
2018-04-24,1855,1890,1810,1870,919965,1870
2018-04-25,1875,1960,1850,1900,2986127,1900
2018-04-26,1900,1935,1860,1925,987526,1925
2018-04-27,1920,1930,1880,1900,664592,1900
2018-04-30,1905,1905,1830,1895,1064570,1895
2018-05-02,1890,2015,1890,1990,3482748,1990
2018-05-03,1985,2005,1905,1930,1534252,1930
2018-05-04,1940,1965,1910,1925,852267,1925
2018-05-08,1925,1930,1865,1865,698137,1865
2018-05-09,1870,1890,1785,1840,716138,1840
2018-05-10,1845,1895,1845,1885,312150,1885
2018-05-11,1885,1980,1885,1970,893870,1970
2018-05-14,1940,1965,1870,1885,1185045,1885
2018-05-15,1880,1920,1865,1875,532318,1875
2018-05-16,1850,1865,1780,1780,947411,1780
2018-05-17,1800,1840,1775,1800,542484,1800
2018-05-18,1800,1840,1785,1825,459986,1825
2018-05-21,1845,1925,1835,1870,1395482,1870
2018-05-23,1870,1890,1825,1835,466184,1835
2018-05-24,1840,1855,1805,1810,350519,1810
2018-05-25,1795,1795,1725,1730,783641,1730
2018-05-28,1750,1830,1735,1785,496990,1785
2018-05-29,1800,1815,1750,1780,384655,1780
2018-05-30,1780,1820,1735,1735,872302,1735
2018-05-31,1775,1795,1730,1780,359128,1780
2018-06-01,1795,1795,1750,1770,349974,1770
2018-06-04,1775,1790,1760,1770,207762,1770
2018-06-05,1765,1775,1735,1750,379097,1750
2018-06-07,1760,1775,1755,1765,163100,1765
2018-06-08,1765,1780,1700,1740,539521,1740
2018-06-11,1735,1750,1715,1740,275154,1740
2018-06-12,1730,1760,1705,1725,376390,1725
2018-06-14,1735,1735,1665,1670,401670,1670
2018-06-15,1695,1705,1665,1675,250212,1675
2018-06-18,1670,1685,1600,1600,645865,1600
2018-06-19,1595,1625,1525,1535,689341,1535
2018-06-20,1535,1600,1525,1565,228677,1565
2018-06-21,1570,1600,1550,1560,205345,1560
2018-06-22,1550,1565,1475,1505,724451,1505
2018-06-25,1505,1550,1475,1515,286716,1515
2018-06-26,1495,1525,1485,1505,193261,1505
2018-06-27,1510,1545,1500,1510,324779,1510
2018-06-28,1490,1515,1480,1495,271216,1495
2018-06-29,1495,1510,1425,1460,367451,1460
2018-07-02,1435,1465,1300,1335,861716,1335
2018-07-03,1360,1365,1285,1330,876173,1330
2018-07-04,1315,1395,1315,1375,422436,1375
2018-07-05,1365,1385,1335,1355,177727,1355
2018-07-06,1355,1410,1330,1385,434857,1385
2018-07-09,1370,1385,1360,1375,176209,1375
2018-07-10,1390,1405,1380,1390,281092,1390
2018-07-11,1375,1665,1375,1550,16450679,1550
2018-07-12,1545,1570,1510,1555,2533706,1555
2018-07-13,1570,1590,1535,1550,1447049,1550
2018-07-16,1550,1595,1520,1580,1274533,1580
2018-07-17,1585,1595,1525,1530,1082185,1530
2018-07-18,1530,1550,1465,1485,881636,1485
2018-07-19,1480,1515,1455,1485,627595,1485
2018-07-20,1465,1485,1415,1420,529002,1420
2018-07-23,1420,1450,1350,1355,547294,1355
2018-07-24,1350,1415,1350,1395,448417,1395
2018-07-25,1390,1420,1325,1360,775041,1360
2018-07-26,1360,1390,1345,1385,453418,1385
2018-07-27,1420,1425,1385,1410,215349,1410
2018-07-30,1410,1420,1395,1415,89494,1415
2018-07-31,1405,1450,1405,1430,202512,1430
2018-08-01,1435,1460,1425,1460,261998,1460
2018-08-02,1460,1460,1410,1425,274217,1425
2018-08-03,1450,1470,1420,1455,233028,1455
2018-08-06,1490,1495,1440,1455,228672,1455
2018-08-07,1455,1470,1430,1455,135597,1455
2018-08-08,1460,1510,1445,1490,883488,1490
2018-08-09,1490,1500,1455,1465,429565,1465
2018-08-10,1465,1465,1410,1430,354907,1430
2018-08-13,1450,1460,1375,1375,464832,1375
2018-08-14,1375,1410,1375,1395,169385,1395
2018-08-16,1365,1425,1365,1420,290134,1420
2018-08-17,1415,1430,1410,1425,151770,1425
2018-08-20,1530,1530,1435,1435,1499017,1435
2018-08-21,1445,1475,1440,1475,466875,1475
2018-08-22,1495,1495,1430,1465,366232,1465
2018-08-23,1465,1480,1450,1475,226052,1475
2018-08-24,1480,1500,1455,1470,412259,1470
2018-08-27,1475,1480,1455,1460,203633,1460
2018-08-28,1470,1515,1465,1505,985396,1505
2018-08-29,1550,1735,1545,1610,20717002,1610
2018-08-30,1660,1660,1560,1590,3172313,1590
2018-08-31,1575,1595,1565,1575,803741,1575
2018-09-03,1575,1610,1565,1575,1496533,1575
2018-09-04,1580,1605,1520,1545,1171252,1545
2018-09-05,1560,1590,1540,1570,945108,1570
2018-09-06,1570,1590,1540,1550,498301,1550
2018-09-07,1545,1555,1520,1535,361272,1535
2018-09-10,1580,1590,1535,1535,761687,1535
2018-09-11,1530,1570,1515,1555,463449,1555
2018-09-12,1570,1570,1525,1530,394813,1530
2018-09-13,1530,1550,1530,1540,211965,1540
2018-09-14,1550,1560,1510,1545,374688,1545
2018-09-17,1545,1570,1500,1530,486291,1530
2018-09-18,1540,1540,1505,1505,183302,1505
2018-09-19,1510,1530,1470,1485,349461,1485
2018-09-20,1485,1495,1435,1440,335508,1440
2018-09-21,1445,1475,1440,1475,156229,1475
2018-09-27,1475,1515,1475,1490,184836,1490
2018-09-28,1475,1505,1475,1490,232349,1490
2018-10-01,1490,1515,1480,1490,220451,1490
2018-10-02,1485,1500,1445,1445,207965,1445
2018-10-04,1455,1460,1350,1390,396316,1390
2018-10-05,1360,1385,1335,1375,308431,1375
2018-10-08,1360,1395,1350,1355,176755,1355
2018-10-10,1335,1365,1290,1295,559011,1295
2018-10-11,1225,1275,1165,1165,795321,1165
2018-10-12,1130,1240,1130,1240,735152,1240
2018-10-15,1230,1240,1205,1230,383445,1230
2018-10-16,1225,1270,1190,1240,247356,1240
2018-10-17,1265,1280,1240,1265,250128,1265
2018-10-18,1275,1290,1245,1255,140921,1255
2018-10-19,1235,1330,1230,1315,455698,1315
2018-10-22,1315,1400,1295,1345,553738,1345
2018-10-23,1345,1355,1260,1285,291879,1285
2018-10-24,1295,1305,1210,1215,400055,1215
2018-10-25,1160,1185,1105,1160,735084,1160
2018-10-26,1160,1180,1080,1085,749160,1085
2018-10-29,1075,1115,972,972,996214,972
2018-10-30,947,1035,932,1025,943499,1025
2018-10-31,1030,1100,1010,1075,453492,1075
2018-11-01,1075,1120,1070,1085,286252,1085
2018-11-02,1100,1145,1095,1135,298717,1135
2018-11-05,1125,1140,1100,1135,239919,1135
2018-11-06,1135,1140,1105,1115,296551,1115
2018-11-07,1130,1160,1090,1105,457691,1105
2018-11-08,1130,1150,1115,1135,189776,1135
2018-11-09,1150,1150,1115,1125,192300,1125
2018-11-12,1125,1130,1090,1110,237156,1110
2018-11-13,1090,1095,1055,1095,261995,1095
2018-11-14,1100,1105,1075,1095,156539,1095
2018-11-15,1085,1125,1075,1120,104775,1120
2018-11-16,1125,1140,1115,1130,110323,1130
2018-11-19,1140,1165,1130,1145,307911,1145
2018-11-20,1115,1150,1110,1130,247841,1130
2018-11-21,1115,1150,1115,1140,122084,1140
2018-11-22,1150,1155,1125,1125,152138,1125
2018-11-23,1125,1145,1105,1135,222083,1135
2018-11-26,1135,1160,1120,1155,181217,1155
2018-11-27,1160,1160,1130,1150,118967,1150
2018-11-28,1160,1160,1135,1145,169310,1145
2018-11-29,1215,1485,1180,1395,32329000,1395
2018-11-30,1365,1470,1355,1440,9920511,1440
2018-12-03,1425,1530,1415,1445,9497671,1445
2018-12-04,1450,1490,1410,1455,3909008,1455
2018-12-05,1430,1570,1425,1500,7879291,1500
2018-12-06,1500,1510,1400,1410,2688339,1410
2018-12-07,1425,1465,1380,1460,2158451,1460
2018-12-10,1440,1465,1390,1420,1256244,1420
2018-12-11,1410,1410,1330,1345,1673813,1345
2018-12-12,1365,1390,1340,1375,1925116,1375
2018-12-13,1385,1440,1365,1420,1696490,1420
2018-12-14,1410,1420,1360,1400,1206608,1400
2018-12-17,1405,1480,1380,1445,2700369,1445
2018-12-18,1455,1540,1435,1460,7884650,1460
2018-12-19,1480,1505,1420,1435,3035566,1435
2018-12-20,1480,1490,1360,1380,2373745,1380
2018-12-21,1370,1400,1290,1295,1687852,1295
2018-12-24,1285,1335,1245,1265,1477381,1265
2018-12-26,1215,1270,1190,1210,1182872,1210
2018-12-27,1230,1280,1225,1240,849598,1240
2018-12-28,1245,1345,1245,1315,1455452,1315
2019-01-02,1330,1340,1275,1310,636746,1310
2019-01-03,1305,1385,1285,1330,1468116,1330
2019-01-04,1320,1365,1310,1365,622371,1365
2019-01-07,1365,1430,1350,1415,2123157,1415
2019-01-08,1570,1625,1405,1410,9488563,1410
2019-01-09,1410,1490,1405,1480,2568670,1480
2019-01-10,1485,1540,1440,1440,3797630,1440
2019-01-11,1450,1500,1430,1475,1313408,1475
2019-01-14,1485,1495,1445,1460,1325721,1460
2019-01-15,1470,1495,1415,1430,1379109,1430
2019-01-16,1430,1460,1425,1450,847819,1450
2019-01-17,1450,1465,1430,1430,622330,1430
2019-01-18,1445,1460,1420,1440,552608,1440
2019-01-21,1450,1470,1425,1470,738363,1470
2019-01-22,1475,1475,1430,1450,523323,1450
2019-01-23,1445,1450,1410,1430,443392,1430
2019-01-24,1435,1455,1425,1425,475102,1425
2019-01-25,1435,1460,1425,1440,425165,1440
2019-01-28,1445,1490,1440,1470,1064679,1470
2019-01-29,1470,1515,1445,1465,1334625,1465
2019-01-30,1475,1535,1450,1450,2954179,1450
2019-01-31,1460,1470,1445,1450,816197,1450
2019-02-01,1460,1460,1400,1410,776605,1410
2019-02-07,1410,1435,1405,1410,386167,1410
2019-02-08,1400,1420,1395,1420,274232,1420
2019-02-11,1420,1420,1375,1390,546676,1390
2019-02-12,1405,1415,1390,1410,293883,1410
2019-02-13,1405,1425,1390,1425,338363,1425
2019-02-14,1425,1440,1410,1410,469158,1410
2019-02-15,1410,1430,1400,1420,205475,1420
2019-02-18,1425,1450,1415,1445,499235,1445
2019-02-19,1450,1455,1420,1440,350588,1440
2019-02-20,1440,1440,1415,1415,508040,1415
2019-02-21,1430,1440,1405,1435,412151,1435
2019-02-22,1440,1470,1435,1455,977924,1455
2019-02-25,1470,1470,1425,1440,406846,1440
2019-02-26,1450,1455,1420,1420,351063,1420
2019-02-27,1435,1525,1420,1510,5108818,1510
2019-02-28,1490,1505,1370,1400,2026143,1400
2019-03-04,1400,1450,1390,1405,843488,1405
2019-03-05,1405,1460,1405,1445,906532,1445
2019-03-06,1435,1490,1435,1490,969360,1490
2019-03-07,1495,1500,1415,1435,935211,1435
2019-03-08,1420,1460,1410,1425,465430,1425
2019-03-11,1440,1445,1360,1370,789878,1370
2019-03-12,1385,1415,1370,1410,262939,1410
2019-03-13,1415,1425,1380,1405,305720,1405
2019-03-14,1420,1425,1395,1420,281463,1420
2019-03-15,1420,1430,1370,1400,344374,1400
2019-03-18,1395,1415,1380,1415,292259,1415
2019-03-19,1420,1425,1405,1420,343291,1420
2019-03-20,1420,1420,1370,1400,483676,1400
2019-03-21,1400,1415,1375,1385,254222,1385
2019-03-22,1385,1400,1330,1365,564525,1365
2019-03-25,1345,1345,1305,1315,422233,1315
2019-03-26,1315,1340,1290,1330,427357,1330
2019-03-27,1325,1455,1325,1355,2327312,1355
2019-03-28,1355,1365,1295,1295,688885,1295
2019-03-29,1295,1320,1270,1295,253664,1295
2019-04-01,1305,1325,1260,1320,321418,1320
2019-04-02,1310,1350,1310,1340,350367,1340
2019-04-03,1335,1380,1330,1355,434445,1355
2019-04-04,1370,1390,1350,1355,362934,1355
2019-04-05,1365,1385,1345,1370,320356,1370
2019-04-08,1380,1395,1365,1380,275807,1380
2019-04-09,1390,1390,1365,1390,346752,1390
2019-04-10,1405,1440,1370,1425,975568,1425
2019-04-11,1440,1450,1405,1430,696022,1430
2019-04-12,1435,1445,1420,1430,528207,1430
2019-04-15,1435,1440,1400,1410,587093,1410
2019-04-16,1415,1440,1400,1410,474730,1410
2019-04-17,1410,1465,1410,1455,850692,1455
2019-04-18,1460,1545,1415,1435,4668989,1435
2019-04-19,1435,1480,1430,1465,815181,1465
2019-04-22,1485,1485,1420,1420,505186,1420
2019-04-23,1425,1450,1410,1450,256704,1450
2019-04-24,1450,1480,1440,1460,479283,1460
2019-04-25,1460,1460,1420,1430,299700,1430
2019-04-26,1425,1445,1415,1425,190326,1425
2019-04-29,1420,1435,1405,1415,236652,1415
2019-04-30,1425,1445,1400,1435,244878,1435
2019-05-02,1430,1465,1420,1460,249980,1460
2019-05-03,1470,1470,1445,1455,309372,1455
2019-05-07,1440,1455,1410,1445,235262,1445
2019-05-08,1435,1450,1415,1425,201897,1425
2019-05-09,1425,1435,1285,1350,681938,1350
2019-05-10,1335,1385,1280,1315,413899,1315
2019-05-13,1300,1340,1280,1280,252727,1280
2019-05-14,1260,1315,1200,1300,395544,1300
2019-05-15,1305,1345,1295,1340,203669,1340
2019-05-16,0,0,0,0,0,0
2019-05-17,1320,1330,1285,1295,215549,1295
2019-05-20,1295,1305,1260,1295,238674,1295
2019-05-21,1280,1295,1255,1270,262048,1270
2019-05-22,1275,1280,1245,1265,207073,1265
2019-05-23,1255,1265,1205,1220,411796,1220
2019-05-24,1210,1220,1180,1200,394209,1200
2019-05-27,1195,1235,1185,1190,178197,1190
2019-05-28,1190,1230,1190,1230,196471,1230
2019-05-29,1215,1220,1190,1195,196503,1195
2019-05-30,1195,1205,1175,1195,170091,1195
2019-05-31,1200,1215,1180,1200,155168,1200
2019-06-03,1210,1210,1175,1180,243167,1180
2019-06-04,1175,1190,1175,1180,125018,1180
2019-06-05,1190,1205,1180,1200,233605,1200
2019-06-07,1200,1230,1195,1215,364118,1215
2019-06-10,1215,1230,1210,1220,178959,1220
2019-06-11,1220,1240,1215,1235,221665,1235
2019-06-12,1240,1250,1220,1225,166535,1225
2019-06-13,1235,1255,1225,1240,237153,1240
2019-06-14,1245,1260,1230,1240,201865,1240
2019-06-17,1240,1245,1220,1230,122807,1230
2019-06-18,1230,1250,1210,1235,188360,1235
2019-06-19,1235,1245,1225,1235,158989,1235
2019-06-20,1235,1250,1225,1245,204477,1245
2019-06-21,1240,1250,1225,1225,236142,1225
2019-06-24,1235,1255,1225,1240,198587,1240
2019-06-25,1240,1250,1200,1210,338242,1210
2019-06-26,1210,1230,1185,1210,229888,1210
2019-06-27,1225,1225,1195,1205,226931,1205
2019-06-28,1200,1210,1165,1190,276366,1190
2019-07-01,1190,1205,1185,1190,130074,1190
2019-07-02,1185,1195,1170,1185,383346,1185
2019-07-03,1195,1205,1185,1200,162013,1200
2019-07-04,1190,1200,1165,1175,273062,1175
2019-07-05,1180,1195,1170,1190,100760,1190
2019-07-08,1180,1185,1140,1150,316246,1150
2019-07-09,1140,1165,1120,1135,182809,1135
2019-07-10,1110,1140,1110,1140,193313,1140
2019-07-11,1130,1160,1130,1160,130587,1160
2019-07-12,1155,1170,1150,1170,94742,1170
2019-07-15,1175,1175,1125,1145,337976,1145
2019-07-16,1150,1150,1125,1135,148850,1135
2019-07-17,1135,1135,1105,1115,237691,1115
2019-07-18,1105,1120,1105,1105,113282,1105
2019-07-19,1105,1120,1105,1110,113199,1110
2019-07-22,1105,1120,1090,1095,198716,1095
2019-07-23,1095,1110,1055,1090,472274,1090
2019-07-24,1080,1090,1030,1030,297652,1030
2019-07-25,1025,1045,1020,1020,246270,1020
2019-07-26,1005,1035,1005,1020,277932,1020
2019-07-29,1015,1035,950,950,460714,950
2019-07-30,931,1110,931,1020,1672448,1020
2019-07-31,1000,1045,1000,1025,249383,1025
2019-08-01,1025,1065,1005,1005,248552,1005
2019-08-02,1005,1035,996,1005,190484,1005
2019-08-05,1005,1025,945,963,446829,963
2019-08-06,940,1010,900,937,606350,937
2019-08-07,930,985,930,977,354087,977
2019-08-08,977,1015,977,1000,131646,1000
2019-08-09,1015,1060,1010,1020,238692,1020
2019-08-12,1010,1020,998,1020,181659,1020
2019-08-13,1005,1050,1000,1020,282695,1020
2019-08-14,1025,1060,1005,1025,292851,1025
2019-08-16,1010,1035,998,1035,226574,1035
2019-08-19,1045,1050,1030,1045,115892,1045
2019-08-20,1045,1055,1030,1055,135809,1055
2019-08-21,1050,1060,1040,1050,152322,1050
2019-08-22,1045,1055,1035,1045,106068,1045
2019-08-23,1045,1045,1020,1045,74871,1045
2019-08-26,1020,1030,996,1025,328114,1025
2019-08-27,1020,1030,1000,1020,140224,1020
2019-08-28,1005,1030,1005,1020,159180,1020
2019-08-29,1020,1025,1005,1005,65734,1005
2019-08-30,1010,1035,1010,1025,179735,1025
2019-09-02,1035,1220,1025,1165,10868606,1165
2019-09-03,1155,1160,1125,1145,1143322,1145
2019-09-04,1140,1180,1125,1160,2349333,1160
2019-09-05,1185,1210,1115,1125,2028992,1125
2019-09-06,1145,1145,1120,1125,307932,1125
2019-09-09,1125,1160,1120,1145,485175,1145
2019-09-10,1155,1155,1100,1115,378100,1115
2019-09-11,1115,1130,1105,1125,328536,1125
2019-09-16,1125,1155,1125,1145,283768,1145
2019-09-17,1150,1180,1125,1160,629896,1160
2019-09-18,1175,1175,1140,1145,337803,1145
2019-09-19,1150,1180,1140,1170,550039,1170
2019-09-20,1175,1185,1150,1160,421530,1160
2019-09-23,1155,1170,1135,1135,216010,1135
2019-09-24,1135,1155,1130,1150,217283,1150
2019-09-25,1140,1150,1115,1135,296338,1135
2019-09-26,1135,1150,1110,1135,267846,1135
2019-09-27,1120,1135,1115,1125,86293,1125
2019-09-30,1125,1125,1085,1110,228952,1110
2019-10-01,1115,1130,1095,1110,116292,1110
2019-10-02,1105,1120,1090,1115,72591,1115
2019-10-04,1105,1145,1100,1130,177752,1130
2019-10-07,1135,1135,1100,1115,173275,1115
2019-10-08,1085,1110,1050,1080,408193,1080
2019-10-10,1075,1080,1060,1070,175638,1070
2019-10-11,1060,1080,1060,1075,104477,1075
2019-10-14,1075,1100,1070,1080,204493,1080
2019-10-15,1085,1110,1080,1100,146946,1100
2019-10-16,1115,1240,1100,1125,7161784,1125
2019-10-17,1130,1150,1110,1140,509922,1140
2019-10-18,1140,1480,1130,1355,56302911,1355
2019-10-21,1395,1660,1340,1570,76580877,1570
2019-10-22,1520,1535,1460,1510,10253348,1510
2019-10-23,1490,1660,1405,1430,45655504,1430
2019-10-24,1530,1590,1410,1465,16010638,1465
2019-10-25,1465,1530,1385,1420,7581742,1420
2019-10-28,1370,1400,1350,1370,4634192,1370
2019-10-29,1370,1450,1285,1320,12158005,1320
2019-10-30,1325,1370,1300,1315,4008920,1315
2019-10-31,1325,1385,1305,1385,4278685,1385
2019-11-01,1405,1440,1325,1340,5573445,1340
2019-11-04,1355,1385,1345,1385,2686535,1385
2019-11-05,1380,1385,1310,1320,2116524,1320
2019-11-06,1290,1370,1285,1350,3562189,1350
2019-11-07,1355,1385,1330,1360,2612979,1360
2019-11-08,1365,1630,1335,1435,53719910,1435
2019-11-11,1450,1545,1420,1490,16887144,1490
2019-11-12,1460,1485,1365,1380,11042535,1380
2019-11-13,1350,1365,1295,1320,5717650,1320
2019-11-14,1315,1370,1295,1345,4541265,1345
2019-11-15,1340,1355,1270,1270,3342515,1270
2019-11-18,1275,1305,1270,1285,1271585,1285
2019-11-19,1280,1345,1270,1300,2391491,1300
2019-11-20,1290,1330,1280,1320,1688126,1320
2019-11-21,1365,1510,1345,1365,30083225,1365
2019-11-22,1375,1420,1300,1305,5817278,1305
2019-11-25,1310,1360,1305,1355,2462646,1355
2019-11-26,1380,1415,1355,1410,4443691,1410
2019-11-27,1395,1410,1340,1355,2581398,1355
2019-11-28,1345,1385,1290,1305,2127773,1305
2019-11-29,1305,1340,1270,1270,1165260,1270
2019-12-02,1275,1315,1255,1310,1164890,1310
2019-12-03,1285,1305,1280,1295,652766,1295
2019-12-04,1280,1330,1225,1225,1677137,1225
2019-12-05,1235,1260,1195,1215,1122992,1215
2019-12-06,1215,1290,1215,1290,1104550,1290
2019-12-09,1295,1320,1290,1300,787939,1300
2019-12-10,1305,1380,1290,1335,2067976,1335
2019-12-11,1340,1355,1315,1355,1244193,1355
2019-12-12,1360,1375,1335,1335,1410662,1335
2019-12-13,1350,1385,1340,1370,1239783,1370
2019-12-16,1370,1395,1360,1380,1015132,1380
2019-12-17,1385,1390,1360,1365,817115,1365
2019-12-18,1365,1430,1340,1425,3167760,1425
2019-12-19,1410,1490,1390,1395,3934366,1395
2019-12-20,1400,1415,1375,1390,1044158,1390
2019-12-23,1390,1390,1330,1330,1048246,1330
2019-12-24,1355,1385,1340,1345,964016,1345
2019-12-26,1335,1405,1335,1385,925808,1385
2019-12-27,1385,1440,1375,1420,1702540,1420
2019-12-30,1410,1430,1395,1430,768563,1430
2020-01-02,1435,1455,1410,1450,1574702,1450
2020-01-03,1450,1455,1405,1405,1156590,1405
2020-01-06,1390,1420,1380,1415,1102560,1415
2020-01-07,1430,1435,1405,1415,763694,1415
2020-01-08,1410,1410,1320,1330,1509099,1330
2020-01-09,1380,1435,1365,1435,1685219,1435
2020-01-10,1450,1460,1420,1455,1402356,1455
2020-01-13,1460,1515,1450,1485,2742374,1485
2020-01-14,1490,1615,1465,1520,9861437,1520
2020-01-15,1500,1540,1485,1505,2082301,1505
2020-01-16,1580,1805,1565,1630,53315297,1630
2020-01-17,1655,1700,1630,1685,12580969,1685
2020-01-20,1685,1700,1595,1610,6382801,1610
2020-01-21,1610,1695,1590,1615,7643379,1615
2020-01-22,1680,1705,1615,1630,5857393,1630
2020-01-23,1645,1660,1590,1605,2152055,1605
2020-01-28,1640,1690,1480,1620,9308060,1620
2020-01-29,1645,1705,1605,1665,8835793,1665
2020-01-30,1665,1680,1565,1585,3720010,1585
2020-01-31,1630,1635,1520,1550,3078722,1550
2020-02-03,1490,1565,1455,1530,2480617,1530
2020-02-04,1540,1565,1515,1560,1244816,1560
2020-02-05,1565,1580,1535,1555,2065376,1555
