Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-29,7150,7240,6910,6910,136090,6910
2018-01-30,6990,6990,6800,6890,90776,6890
2018-01-31,6810,6870,6610,6620,177720,6620
2018-02-01,6560,6740,6350,6740,149549,6740
2018-02-02,6730,6770,6580,6710,97210,6710
2018-02-05,6610,6730,6320,6380,159499,6380
2018-02-06,6200,6520,6080,6410,216556,6410
2018-02-07,6400,6640,6310,6350,89209,6350
2018-02-08,6370,6540,6340,6540,75097,6540
2018-02-09,6400,6530,6260,6430,63704,6430
2018-02-12,6400,6530,6190,6190,197008,6190
2018-02-13,6200,6320,6100,6290,194549,6290
2018-02-14,6160,6280,6030,6140,405339,6140
2018-02-19,6160,6340,6020,6310,215034,6310
2018-02-20,6370,6900,6290,6750,297302,6750
2018-02-21,6780,6950,6690,6740,187227,6740
2018-02-22,6730,6790,6540,6640,187987,6640
2018-02-23,6650,6650,6420,6520,168444,6520
2018-02-26,6570,6570,6230,6250,298476,6250
2018-02-27,6350,6410,6240,6300,153610,6300
2018-02-28,6350,6550,6170,6450,165570,6450
2018-03-02,6450,6620,6350,6510,133988,6510
2018-03-05,6510,6510,6290,6420,127730,6420
2018-03-06,6420,6470,6330,6370,83614,6370
2018-03-08,6350,6390,6150,6320,59091,6320
2018-03-09,6320,6530,6250,6320,58560,6320
2018-03-12,6330,6450,6300,6340,63022,6340
2018-03-13,6400,6670,6330,6660,177431,6660
2018-03-14,6660,6730,6410,6550,111936,6550
2018-03-15,6550,6600,6400,6420,80914,6420
2018-03-16,6500,6500,6340,6370,65901,6370
2018-03-19,6370,6400,6220,6320,83319,6320
2018-03-20,6300,6300,6170,6290,59158,6290
2018-03-21,6280,6340,6240,6280,76439,6280
2018-03-22,6280,6320,6060,6150,120443,6150
2018-03-23,6010,6080,5780,5950,191534,5950
2018-03-26,5950,5950,5650,5820,86289,5820
2018-03-27,5900,5900,5650,5760,91016,5760
2018-03-28,5670,5760,5600,5660,68273,5660
2018-03-29,5650,5680,5500,5600,69710,5600
2018-03-30,5700,5700,5560,5620,67229,5620
2018-04-02,5620,5870,5620,5660,86309,5660
2018-04-03,5660,5790,5490,5630,91129,5630
2018-04-04,5650,5650,5500,5610,97900,5610
2018-04-05,5610,5690,5570,5640,64756,5640
2018-04-06,5640,5660,5500,5610,87057,5610
2018-04-09,5500,6460,5350,5780,1055573,5780
2018-04-10,5810,6150,5670,6020,344897,6020
2018-04-11,6030,6190,5930,5960,139675,5960
2018-04-12,5930,6000,5840,5950,96226,5950
2018-04-13,5950,6110,5890,6090,120182,6090
2018-04-16,6140,6450,6100,6350,243627,6350
2018-04-17,6350,7030,6210,6660,1254861,6660
2018-04-18,6630,6650,6470,6560,199362,6560
2018-04-19,6520,6530,6200,6260,173765,6260
2018-04-20,6200,6370,6200,6310,64996,6310
2018-04-23,6270,6300,5990,6040,171256,6040
2018-04-24,6000,7200,5950,6310,1248161,6310
2018-04-25,6370,6370,6170,6170,117972,6170
2018-04-26,6130,6290,6130,6270,70189,6270
2018-04-27,6350,6400,6240,6330,69641,6330
2018-04-30,6330,6330,5990,6140,139878,6140
2018-05-02,6040,6080,5870,5880,185127,5880
2018-05-03,5970,5990,5790,5890,61707,5890
2018-05-04,5890,5940,5800,5860,57919,5860
2018-05-08,5810,5860,5700,5770,81192,5770
2018-05-09,5780,5820,5600,5780,75306,5780
2018-05-10,5780,5780,5650,5770,21108,5770
2018-05-11,5830,5990,5760,5930,48035,5930
2018-05-14,6010,6010,5700,5840,56073,5840
2018-05-15,5870,5880,5700,5860,41796,5860
2018-05-16,5920,6110,5800,5900,106436,5900
2018-05-17,5910,6000,5750,5800,56991,5800
2018-05-18,5760,5870,5710,5820,47864,5820
2018-05-21,5760,5970,5760,5900,24885,5900
2018-05-23,6040,6420,5930,6420,468874,6420
2018-05-24,6430,6800,6340,6650,470845,6650
2018-05-25,6580,6630,6250,6320,217760,6320
2018-05-28,6270,6300,6100,6230,158209,6230
2018-05-29,6240,6390,6180,6280,82046,6280
2018-05-30,6220,6270,5890,5950,202602,5950
2018-05-31,5940,6100,5810,6050,103997,6050
2018-06-01,6060,6240,6060,6220,67082,6220
2018-06-04,6270,6480,6060,6220,121044,6220
2018-06-05,6260,6560,6260,6540,281920,6540
2018-06-07,6690,6720,6400,6480,183509,6480
2018-06-08,6450,6540,6360,6400,64226,6400
2018-06-11,6370,6460,6170,6180,124234,6180
2018-06-12,6250,6250,6020,6180,65798,6180
2018-06-14,6200,6410,6100,6100,101404,6100
2018-06-15,6160,6160,6010,6110,63260,6110
2018-06-18,6110,6110,5800,5820,180916,5820
2018-06-19,5900,5900,5750,5770,79039,5770
2018-06-20,5600,5930,5600,5820,58856,5820
2018-06-21,5950,5950,5740,5780,75954,5780
2018-06-22,5710,5820,5650,5800,40066,5800
2018-06-25,5870,5890,5760,5880,23498,5880
2018-06-26,5840,5880,5750,5870,15108,5870
2018-06-27,5870,5920,5750,5780,47338,5780
2018-06-28,5780,5840,5600,5660,63806,5660
2018-06-29,5740,5740,5480,5670,64165,5670
2018-07-02,5710,5760,5490,5580,49050,5580
2018-07-03,5650,5650,5470,5550,45148,5550
2018-07-04,5590,5590,5400,5560,33249,5560
2018-07-05,5610,5610,5430,5570,12841,5570
2018-07-06,5570,5650,5460,5600,17731,5600
2018-07-09,5590,5720,5540,5680,13532,5680
2018-07-10,5680,5810,5630,5770,25014,5770
2018-07-11,5820,5830,5700,5800,22647,5800
2018-07-12,5770,5780,5580,5710,30880,5710
2018-07-13,5710,5760,5650,5750,18849,5750
2018-07-16,5730,6100,5710,6070,111005,6070
2018-07-17,6060,6130,5650,5830,90661,5830
2018-07-18,5830,5840,5710,5710,28430,5710
2018-07-19,5670,5800,5620,5730,32939,5730
2018-07-20,5830,6160,5800,5940,161028,5940
2018-07-23,6040,6090,5680,5720,102139,5720
2018-07-24,5680,5850,5620,5800,64229,5800
2018-07-26,5700,5820,5690,5740,39527,5740
2018-07-27,5730,5910,5730,5870,31091,5870
2018-07-30,5830,5920,5790,5920,13376,5920
2018-07-31,5880,6020,5860,5950,32126,5950
2018-08-01,5990,6060,5860,6000,17673,6000
2018-08-02,6060,6060,5900,5970,23029,5970
2018-08-03,5960,6110,5880,6060,38315,6060
2018-08-06,6060,6070,5940,5990,19502,5990
2018-08-07,5930,6110,5930,6000,62261,6000
2018-08-08,6050,6050,5910,6000,7769,6000
2018-08-09,6000,6140,5970,6030,51837,6030
2018-08-10,6010,6070,5880,6000,42249,6000
2018-08-13,5950,5990,5700,5740,51172,5740
2018-08-14,5660,5800,5660,5680,29895,5680
2018-08-16,5680,5900,5600,5750,49477,5750
2018-08-17,5750,5950,5710,5750,36521,5750
2018-08-20,5850,5850,5740,5760,27677,5760
2018-08-21,5770,5850,5750,5820,25471,5820
2018-08-22,5850,5880,5690,5720,63703,5720
2018-08-23,5720,5780,5700,5770,24929,5770
2018-08-24,5770,6110,5670,6110,179672,6110
2018-08-27,6120,6150,5950,6120,114882,6120
2018-08-28,6180,6240,6040,6140,129499,6140
2018-08-29,6160,6180,6060,6130,44977,6130
2018-08-30,6140,6170,5960,6030,75352,6030
2018-08-31,6030,6220,6000,6190,115808,6190
2018-09-03,6200,6230,6000,6100,58813,6100
2018-09-04,6200,6390,6200,6300,381917,6300
2018-09-05,6340,6340,6150,6180,122477,6180
2018-09-06,6180,6180,6060,6080,65055,6080
2018-09-07,6030,6130,6000,6080,63720,6080
2018-09-10,6060,6250,6030,6170,141982,6170
2018-09-11,6290,6470,6240,6350,465410,6350
2018-09-12,6360,6400,6150,6180,205711,6180
2018-09-13,6200,6440,6130,6390,306404,6390
2018-09-14,6430,6430,6250,6390,172534,6390
2018-09-17,6390,6390,6210,6260,127659,6260
2018-09-18,6280,6450,6260,6400,263306,6400
2018-09-19,6480,6500,6290,6440,288123,6440
2018-09-20,6440,6460,6350,6430,162571,6430
2018-09-21,6410,6460,6350,6410,95882,6410
2018-09-27,6320,6440,6280,6410,126852,6410
2018-09-28,6450,6450,6260,6280,86246,6280
2018-10-01,6290,6290,6100,6100,127788,6100
2018-10-02,6100,6180,5990,6040,113002,6040
2018-10-04,6030,6140,5950,6120,94579,6120
2018-10-05,6030,6120,5850,5850,93201,5850
2018-10-08,5800,5970,5790,5850,89392,5850
2018-10-10,5820,5910,5660,5670,77376,5670
2018-10-11,5220,5480,5220,5230,183488,5230
2018-10-12,5080,5340,5080,5230,69000,5230
2018-10-15,5330,5330,5120,5120,66598,5120
2018-10-16,5100,5220,5040,5140,50420,5140
2018-10-17,5200,5300,5110,5300,80915,5300
2018-10-18,5300,5480,5200,5310,72411,5310
2018-10-19,5310,5440,5160,5410,84661,5410
2018-10-22,5420,5450,5310,5430,54267,5430
2018-10-23,5380,5460,5280,5300,51592,5300
2018-10-24,5300,5420,5030,5150,108400,5150
2018-10-25,4900,5050,4810,4950,60201,4950
2018-10-26,5040,5040,4600,4605,83335,4605
2018-10-29,4625,4740,4110,4110,97589,4110
2018-10-30,3900,4340,3900,4330,102347,4330
2018-10-31,4330,4460,4300,4430,44781,4430
2018-11-01,4540,4740,4445,4515,161990,4515
2018-11-02,4575,4790,4560,4790,103645,4790
2018-11-05,4790,4845,4665,4825,37903,4825
2018-11-06,4875,5010,4800,4960,70988,4960
2018-11-07,4960,5040,4760,4800,64620,4800
2018-11-08,4895,4915,4810,4845,27312,4845
2018-11-09,4910,4910,4785,4825,19817,4825
2018-11-12,4810,4940,4600,4705,51117,4705
2018-11-13,4580,4675,4540,4660,42063,4660
2018-11-14,4615,4740,4560,4700,41207,4700
2018-11-15,4710,4740,4625,4630,28965,4630
2018-11-16,4775,4790,4655,4790,29619,4790
2018-11-19,4840,4930,4750,4885,23458,4885
2018-11-20,4875,4875,4760,4830,20337,4830
2018-11-21,4820,4820,4700,4790,24794,4790
2018-11-22,4900,4940,4705,4705,30059,4705
2018-11-23,4705,4740,4615,4615,15597,4615
2018-11-26,4655,4725,4645,4700,21386,4700
2018-11-27,4700,4790,4670,4755,20575,4755
2018-11-28,4720,4755,4655,4690,32699,4690
2018-11-29,4705,4760,4625,4650,31455,4650
2018-11-30,4645,4755,4600,4665,11076,4665
2018-12-03,4655,4720,4540,4585,117532,4585
2018-12-04,4560,4620,4420,4535,84642,4535
2018-12-05,4400,4535,4400,4525,43640,4525
2018-12-06,4525,4525,4280,4330,51079,4330
2018-12-07,4310,4390,4100,4390,42555,4390
2018-12-10,4310,4405,4255,4260,35175,4260
2018-12-11,4215,4475,4215,4240,25489,4240
2018-12-12,4300,4440,4250,4410,26745,4410
2018-12-13,4450,4455,4350,4410,20836,4410
2018-12-14,4450,4450,4300,4325,57715,4325
2018-12-17,4250,4430,4230,4340,38177,4340
2018-12-18,4300,4345,4240,4335,25372,4335
2018-12-19,4335,4410,4260,4330,15529,4330
2018-12-20,4280,4400,4175,4400,82066,4400
2018-12-21,4335,4435,4265,4340,21372,4340
2018-12-24,4340,4395,4200,4205,37119,4205
2018-12-26,4220,4220,4100,4100,38330,4100
2018-12-27,4200,4200,4100,4135,16529,4135
2018-12-28,4200,4250,4110,4235,17854,4235
2019-01-02,4400,4460,4230,4455,104991,4455
2019-01-03,4455,4455,4380,4400,23712,4400
2019-01-04,4380,4580,4265,4580,49712,4580
2019-01-07,4580,4585,4400,4530,37007,4530
2019-01-08,4530,4600,4420,4590,56085,4590
2019-01-09,4650,4650,4490,4550,32516,4550
2019-01-10,4510,4595,4505,4525,48402,4525
2019-01-11,4570,4570,4470,4530,46687,4530
2019-01-14,4595,4595,4450,4500,14847,4500
2019-01-15,4450,4690,4450,4550,56854,4550
2019-01-16,4590,4590,4450,4520,23937,4520
2019-01-17,4580,4580,4465,4505,27083,4505
2019-01-18,4520,5150,4445,5110,379119,5110
2019-01-21,5150,5310,5060,5100,181472,5100
2019-01-22,5050,5150,4940,5040,52463,5040
2019-01-23,4990,5080,4930,5050,51131,5050
2019-01-24,5050,5190,5040,5110,29879,5110
2019-01-25,5150,5240,5060,5140,45635,5140
2019-01-28,5100,5170,5030,5170,29335,5170
2019-01-29,5140,5180,5060,5080,33994,5080
2019-01-30,5050,5160,5050,5080,34852,5080
2019-01-31,5030,5190,5030,5130,39108,5130
2019-02-01,5300,5300,5040,5100,42103,5100
2019-02-07,5100,5140,4915,5100,36781,5100
2019-02-08,5130,5130,4995,5090,63755,5090
2019-02-11,5090,5220,5000,5140,53916,5140
2019-02-12,5140,5200,5070,5140,24446,5140
2019-02-13,5200,5200,5060,5110,22797,5110
2019-02-14,5110,5150,5010,5110,33195,5110
2019-02-15,5060,5260,5060,5230,49322,5230
2019-02-18,5230,5360,5170,5230,47362,5230
2019-02-19,5270,5350,5200,5350,55437,5350
2019-02-20,5390,5390,5200,5280,60077,5280
2019-02-21,5280,5300,5140,5190,59291,5190
2019-02-22,5170,5220,5090,5180,53818,5180
2019-02-25,5160,5220,5150,5210,35813,5210
2019-02-26,5210,5260,4995,5040,53004,5040
2019-02-27,5100,5180,5050,5150,44877,5150
2019-02-28,5150,5230,4995,5140,103153,5140
2019-03-04,5200,5260,4835,5220,60717,5220
2019-03-05,5250,5250,5090,5150,30929,5150
2019-03-06,5150,5200,5100,5180,31433,5180
2019-03-07,5230,5430,5160,5320,209035,5320
2019-03-08,5350,5350,5080,5080,83894,5080
2019-03-11,5030,5140,4975,5080,52749,5080
2019-03-12,5100,5160,5040,5080,19334,5080
2019-03-13,5110,5250,5050,5200,50521,5200
2019-03-14,5200,5210,5050,5140,51102,5140
2019-03-15,5190,5340,5140,5190,52422,5190
2019-03-18,5190,5220,5150,5190,29756,5190
2019-03-19,5240,5240,5170,5180,20242,5180
2019-03-20,5180,5350,5140,5230,56427,5230
2019-03-21,5230,5380,5200,5250,58000,5250
2019-03-22,5330,5370,5240,5290,37127,5290
2019-03-25,5240,5260,5130,5150,42912,5150
2019-03-26,5150,5200,5080,5160,27825,5160
2019-03-27,5190,5680,5160,5480,394689,5480
2019-03-28,5530,5530,5320,5480,135398,5480
2019-03-29,5480,5660,5370,5440,129363,5440
2019-04-01,5480,5490,5300,5370,86387,5370
2019-04-02,5350,5430,5270,5340,58042,5340
2019-04-03,5380,5450,5280,5400,43192,5400
2019-04-04,5500,5570,5410,5570,166530,5570
2019-04-05,5620,5620,5460,5520,53649,5520
2019-04-08,5500,5680,5480,5660,85082,5660
2019-04-09,5660,5770,5600,5770,108216,5770
2019-04-10,5760,5950,5760,5820,172462,5820
2019-04-11,5890,6050,5830,5980,206993,5980
2019-04-12,6000,6030,5820,5930,113317,5930
2019-04-15,5920,5920,5710,5830,86206,5830
2019-04-16,5860,5860,5710,5810,53012,5810
2019-04-17,5840,5840,5670,5760,94218,5760
2019-04-18,5790,5790,5590,5670,59415,5670
2019-04-19,5710,5750,5590,5660,45469,5660
2019-04-22,5660,5710,5460,5580,66104,5580
2019-04-23,5650,5670,5490,5600,33964,5600
2019-04-24,5540,5590,5440,5590,56854,5590
2019-04-25,5540,5540,5420,5490,47619,5490
2019-04-26,5440,5480,5260,5340,126021,5340
2019-04-29,5340,5460,5310,5460,26265,5460
2019-04-30,5480,5550,5420,5520,45064,5520
2019-05-02,5460,5620,5440,5610,63962,5610
2019-05-03,5550,5610,5470,5600,44433,5600
2019-05-07,5600,5600,5420,5530,38950,5530
2019-05-08,5430,5480,5230,5440,67540,5440
2019-05-09,5350,5430,5160,5290,59697,5290
2019-05-10,5270,5270,5050,5240,69341,5240
2019-05-13,5240,5240,5040,5080,35301,5080
2019-05-14,5010,5140,4820,5100,43676,5100
2019-05-15,5180,5180,5050,5080,19322,5080
2019-05-16,5030,5130,4850,4985,108619,4985
2019-05-17,5040,5040,4875,4975,51008,4975
2019-05-20,4950,5000,4770,4810,85975,4810
2019-05-21,4865,4865,4770,4840,25806,4840
2019-05-22,4935,4935,4695,4840,36801,4840
2019-05-23,4950,4950,4770,4820,28743,4820
2019-05-24,4865,4865,4650,4735,58095,4735
2019-05-27,4770,4770,4645,4715,48808,4715
2019-05-28,4850,4850,4660,4685,22209,4685
2019-05-29,4795,4795,4610,4645,25678,4645
2019-05-31,4670,4695,4605,4660,23602,4660
2019-06-03,4660,4740,4635,4690,8757,4690
2019-06-04,4655,4800,4655,4785,27567,4785
2019-06-05,4820,4840,4740,4790,23461,4790
2019-06-07,4820,4835,4775,4805,46363,4805
2019-06-10,4845,4845,4805,4810,16034,4810
2019-06-11,4805,4835,4725,4825,35974,4825
2019-06-12,4825,4975,4775,4910,39965,4910
2019-06-13,4910,5070,4870,5040,47301,5040
2019-06-14,5040,5080,4990,4990,35583,4990
2019-06-17,4970,5020,4960,5020,11206,5020
2019-06-18,5130,5130,4965,5010,10323,5010
2019-06-19,5090,5090,4945,4955,35234,4955
2019-06-20,4995,5050,4950,4995,12480,4995
2019-06-21,4995,5020,4950,4990,15433,4990
2019-06-24,5020,5020,4940,4990,18541,4990
2019-06-25,4990,5050,4860,4900,41635,4900
2019-06-26,4930,4930,4810,4890,14726,4890
2019-06-27,4870,4935,4780,4805,30061,4805
2019-06-28,4870,4870,4630,4715,71288,4715
2019-07-01,4720,4760,4680,4750,13747,4750
2019-07-02,4765,4765,4685,4720,10296,4720
2019-07-03,4665,4760,4650,4650,20125,4650
2019-07-04,4630,4725,4630,4675,8568,4675
2019-07-05,4750,4750,4680,4730,11817,4730
2019-07-08,4755,4755,4630,4660,7465,4660
2019-07-09,4635,4690,4570,4590,27871,4590
2019-07-11,4610,4655,4585,4655,13368,4655
2019-07-12,4700,4815,4645,4775,26619,4775
2019-07-15,4790,4805,4675,4730,25793,4730
2019-07-16,4730,4730,4550,4590,53625,4590
2019-07-17,4600,4605,4430,4500,70171,4500
2019-07-18,4590,4605,4425,4500,42526,4500
2019-07-19,4590,4590,4470,4570,22375,4570
2019-07-22,4525,4580,4455,4545,12841,4545
2019-07-23,4590,4590,4485,4570,14076,4570
2019-07-24,4585,4585,4395,4410,50016,4410
2019-07-25,4310,4520,4215,4260,58745,4260
2019-07-26,4065,4420,4065,4285,36299,4285
2019-07-29,4225,4275,4000,4090,89838,4090
2019-07-30,4005,4375,4005,4235,16887,4235
2019-07-31,4295,4300,4110,4300,17371,4300
2019-08-01,4355,4355,4195,4295,5978,4295
2019-08-02,4290,4290,4095,4210,69171,4210
2019-08-05,4195,4195,3720,3725,131677,3725
2019-08-06,3655,3915,3570,3775,58838,3775
2019-08-07,3720,3820,3700,3785,27395,3785
2019-08-08,3935,3935,3740,3870,19033,3870
2019-08-09,3930,3950,3890,3940,20338,3940
2019-08-12,3890,4875,3860,4225,1093522,4225
2019-08-13,4300,4300,4090,4285,124362,4285
2019-08-14,4370,4425,4295,4425,150363,4425
2019-08-16,4450,4450,4250,4300,33326,4300
2019-08-19,4300,4530,4210,4400,166295,4400
2019-08-20,4375,4500,4315,4420,62598,4420
2019-08-21,4415,4460,4350,4385,33799,4385
2019-08-22,4385,4445,4375,4380,14385,4380
2019-08-23,4375,4510,4260,4445,54317,4445
2019-08-26,4330,4440,4290,4320,42739,4320
2019-08-27,4320,4380,4280,4320,20191,4320
2019-08-28,4300,4385,4300,4360,7337,4360
2019-08-29,4395,4395,4300,4340,14052,4340
2019-08-30,4385,4390,4320,4365,17318,4365
2019-09-02,4390,4520,4390,4490,43240,4490
2019-09-03,4510,4510,4435,4470,20636,4470
2019-09-04,4470,4545,4420,4535,21281,4535
2019-09-05,4590,4590,4505,4535,14652,4535
2019-09-06,4565,4565,4480,4500,19052,4500
2019-09-09,4500,4515,4400,4475,13150,4475
2019-09-10,4475,4475,4395,4465,22882,4465
2019-09-11,4465,4525,4410,4510,13638,4510
2019-09-16,4520,4520,4470,4505,13557,4505
2019-09-17,4505,4685,4505,4640,71690,4640
2019-09-18,4725,4725,4630,4685,19875,4685
2019-09-19,4745,4745,4610,4620,22621,4620
2019-09-20,4685,4685,4485,4550,24783,4550
2019-09-23,4485,4575,4470,4575,34306,4575
2019-09-24,4590,4590,4515,4585,12262,4585
2019-09-25,4585,4595,4470,4540,14934,4540
2019-09-26,4540,4540,4435,4540,22323,4540
2019-09-27,4590,4590,4465,4510,15503,4510
2019-09-30,4555,4555,4375,4460,20237,4460
2019-10-01,4400,4485,4390,4435,15800,4435
2019-10-02,4460,4485,4320,4320,34361,4320
2019-10-04,4330,4480,4300,4390,13633,4390
2019-10-07,4390,5510,4150,4945,5088266,4945
2019-10-08,4935,4935,4750,4825,578985,4825
2019-10-10,4815,4840,4670,4670,322671,4670
2019-10-11,4625,4720,4590,4705,194936,4705
2019-10-14,4705,4745,4650,4675,119155,4675
2019-10-15,4650,4745,4610,4695,89157,4695
2019-10-16,4730,4740,4650,4650,86553,4650
2019-10-17,4730,4650,4445,4505,173053,4505
2019-10-18,4505,4590,4450,4530,65968,4530
2019-10-22,4495,4570,4450,4500,45737,4500
2019-10-23,4505,4540,4460,4520,37054,4520
2019-10-24,4520,4610,4475,4585,60150,4585
2019-10-25,4595,4595,4450,4480,57321,4480
2019-10-28,4480,4560,4450,4540,59249,4540
2019-10-29,4505,4600,4490,4590,39462,4590
2019-10-30,4590,4890,4580,4740,246808,4740
2019-10-31,4850,4850,4720,4740,118649,4740
2019-11-01,4720,4830,4685,4770,55070,4770
2019-11-04,4790,4855,4740,4740,61744,4740
2019-11-05,4740,4825,4700,4765,59626,4765
2019-11-06,4765,4795,4720,4775,41774,4775
2019-11-07,4790,4805,4750,4795,26838,4795
2019-11-08,4795,4865,4735,4745,43480,4745
2019-11-11,4750,4950,4750,4850,95469,4850
2019-11-12,4900,5290,4880,4920,879867,4920
2019-11-13,4915,5400,4915,5120,813658,5120
2019-11-14,5100,5200,5000,5120,181624,5120
2019-11-15,5050,5160,5010,5080,89068,5080
2019-11-18,5080,5200,5010,5030,147905,5030
2019-11-19,5000,5050,4935,5020,98613,5020
2019-11-20,4995,5020,4775,4845,136167,4845
2019-11-21,4790,4880,4665,4750,94576,4750
2019-11-22,4675,5590,4675,5330,3505275,5330
2019-11-25,5270,5640,5230,5370,1621509,5370
2019-11-26,5290,5310,5090,5190,716342,5190
2019-11-27,5270,6740,5260,6410,16607115,6410
2019-11-28,6290,6300,5850,5910,2754226,5910
2019-11-29,5910,6030,5760,6000,1842638,6000
2019-12-02,5920,5990,5560,5650,1440351,5650
2019-12-03,5620,5700,5560,5660,782066,5660
2019-12-04,5630,5740,5350,5430,1357246,5430
2019-12-05,5470,5580,5270,5360,708983,5360
2019-12-06,5380,5580,5340,5530,418066,5530
2019-12-09,5530,5600,5360,5510,325592,5510
2019-12-10,5510,5680,5440,5680,496433,5680
2019-12-11,5650,5660,5340,5390,680402,5390
2019-12-12,5420,5440,5240,5260,497641,5260
2019-12-13,5270,5370,5230,5320,352210,5320
2019-12-16,5320,5570,5320,5540,492798,5540
2019-12-17,5580,5580,5440,5510,189058,5510
2019-12-18,5500,5530,5360,5360,261946,5360
2019-12-19,5370,5570,5370,5560,305563,5560
2019-12-20,5600,5600,5430,5500,193940,5500
2019-12-23,5500,5530,5300,5300,246670,5300
2019-12-24,5370,5420,5260,5350,174396,5350
2019-12-26,5310,5450,5310,5380,123897,5380
2019-12-27,5330,5540,5320,5510,240385,5510
2019-12-30,5330,5660,5480,5620,292234,5620
2020-01-03,5710,5750,5590,5660,211820,5660
2020-01-06,5600,5610,5450,5510,191798,5510
2020-01-07,5480,5730,5480,5630,272856,5630
2020-01-08,5600,5600,5310,5350,308105,5350
2020-01-09,5470,5620,5460,5610,181794,5610
2020-01-10,5650,6020,5550,5880,1619385,5880
2020-01-13,5850,5900,5660,5750,464367,5750
2020-01-14,5780,5790,5640,5650,205923,5650
2020-01-15,5650,5830,5650,5770,197050,5770
2020-01-16,5810,5810,5610,5650,171495,5650
2020-01-17,5650,5730,5590,5700,112871,5700
2020-01-20,5710,5960,5700,5710,366443,5710
2020-01-21,5750,6250,5730,6110,1900565,6110
2020-01-22,6150,6170,5920,5920,613545,5920
2020-01-23,5900,6070,5800,5870,239424,5870
2020-01-28,5850,5950,5750,5910,392910,5910
2020-01-29,5880,6090,5860,5860,550607,5860
2020-01-30,5940,6340,5910,6230,1705959,6230
2020-01-31,6090,6130,5480,5560,1030753,5560
2020-02-03,5550,5600,5190,5570,310295,5570
2020-02-04,5570,5760,5550,5730,187938,5730
2020-02-05,5750,5940,5710,5890,217061,5890
2020-02-06,5940,5960,5850,5880,185787,5880
2020-02-07,5910,5930,5780,5850,176637,5850
2020-02-10,5790,5980,5740,5950,231591,5950
2020-02-11,6020,6150,5960,5970,243863,5970
2020-02-12,5980,6210,5950,6180,362360,6180
2020-02-13,6200,6250,6070,6160,255980,6160
2020-02-14,6160,6260,6090,6120,181803,6120
2020-02-17,6130,6230,6060,6220,125145,6220
2020-02-18,6250,6250,6140,6190,163082,6190
2020-02-19,6170,6570,6060,6220,641831,6220
2020-02-20,6240,6290,6140,6220,158581,6220
2020-02-21,6170,6230,6000,6000,191842,6000
2020-02-24,5810,6340,5760,6110,559505,6110
2020-02-25,6000,6370,5980,6370,475424,6370
2020-02-26,6310,6330,6050,6060,668891,6060
2020-02-27,6090,6190,5780,5810,321293,5810
2020-02-28,5620,5780,5480,5540,405941,5540
2020-03-02,5550,5800,5450,5700,354176,5700
2020-03-03,5830,5840,5580,5660,248040,5660
2020-03-04,5610,5710,5570,5700,208514,5700
