Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-26,4995,5210,4995,5080,382183,5080
2018-02-27,5100,5120,4910,4925,155471,4925
2018-02-28,4910,4940,4750,4810,160790,4810
2018-03-02,4725,4945,4720,4910,127385,4910
2018-03-05,4910,4920,4810,4810,77338,4810
2018-03-06,4850,4970,4800,4895,185503,4895
2018-03-08,4820,4930,4745,4820,164895,4820
2018-03-09,4880,4885,4715,4735,148750,4735
2018-03-12,4745,4825,4735,4820,151122,4820
2018-03-13,4820,4970,4760,4845,530029,4845
2018-03-14,4950,5000,4730,4790,739557,4790
2018-03-15,4785,4790,4725,4735,119934,4735
2018-03-16,4785,4800,4570,4610,292679,4610
2018-03-19,4610,4655,4340,4360,298721,4360
2018-03-20,4200,4435,4115,4415,381602,4415
2018-03-21,4450,4465,4300,4320,146816,4320
2018-03-22,4300,4400,4200,4280,157917,4280
2018-03-23,4155,4250,4010,4010,132588,4010
2018-03-26,3905,4300,3905,4255,251083,4255
2018-03-27,4265,4320,4235,4315,100647,4315
2018-03-28,4300,4390,4295,4340,165285,4340
2018-03-29,4345,4530,4345,4455,146648,4455
2018-03-30,4500,4670,4420,4450,232009,4450
2018-04-02,4490,4510,4355,4425,94455,4425
2018-04-03,4350,4440,4340,4410,58167,4410
2018-04-04,4400,4480,4230,4280,72104,4280
2018-04-05,4335,4335,4220,4245,78487,4245
2018-04-06,4295,4300,4165,4250,44487,4250
2018-04-09,4250,4950,4225,4470,624846,4470
2018-04-10,4500,4510,4360,4450,120070,4450
2018-04-11,4450,4495,4400,4440,136139,4440
2018-04-12,4440,5270,4365,4715,2569641,4715
2018-04-13,4785,5100,4760,4895,923138,4895
2018-04-16,4915,5000,4795,4895,315610,4895
2018-04-17,5000,5220,4860,5080,1079511,5080
2018-04-18,5100,5300,5000,5290,736641,5290
2018-04-19,5240,5270,4930,4940,373103,4940
2018-04-20,4870,5460,4865,5020,1108459,5020
2018-04-23,4960,5010,4550,4555,567402,4555
2018-04-24,4530,4580,4330,4350,496236,4350
2018-04-25,4425,4705,4205,4275,826176,4275
2018-04-26,4275,4360,4175,4220,370749,4220
2018-04-27,4220,4340,4220,4245,242733,4245
2018-04-30,4185,4240,3905,4005,507095,4005
2018-05-02,3990,3995,3820,3910,265629,3910
2018-05-03,3900,3990,3865,3865,178579,3865
2018-05-04,3865,3950,3865,3940,141899,3940
2018-05-08,3940,4030,3850,3880,200619,3880
2018-05-09,3880,4025,3825,3995,131197,3995
2018-05-10,4000,4110,4000,4040,99784,4040
2018-05-11,4010,4120,3990,4095,118469,4095
2018-05-14,4100,4115,3960,3990,102184,3990
2018-05-15,4000,4125,3945,3965,159607,3965
2018-05-16,3960,4000,3820,3840,143605,3840
2018-05-17,3840,4020,3840,3940,146460,3940
2018-05-18,3905,4035,3905,3965,109250,3965
2018-05-21,4000,4075,3995,4060,118535,4060
2018-05-23,4060,4060,3860,3945,158148,3945
2018-05-24,3945,3960,3855,3885,108882,3885
2018-05-25,3875,3875,3660,3720,103836,3720
2018-05-28,3720,3850,3720,3780,120422,3780
2018-05-29,3810,3810,3700,3705,148091,3705
2018-05-30,3710,3730,3645,3705,184410,3705
2018-05-31,3745,3745,3595,3610,97840,3610
2018-06-01,3600,3680,3600,3665,102866,3665
2018-06-04,3665,3750,3665,3730,104574,3730
2018-06-05,3730,3730,3640,3710,133948,3710
2018-06-07,3710,3725,3650,3705,93673,3705
2018-06-08,3705,3800,3685,3720,111650,3720
2018-06-11,3850,3860,3635,3665,274013,3665
2018-06-12,3665,3700,3585,3585,145113,3585
2018-06-14,3505,3545,3320,3350,376752,3350
2018-06-15,3310,3420,3310,3335,60911,3335
2018-06-18,3350,3390,3050,3115,488008,3115
2018-06-19,3110,3150,3045,3070,64856,3070
2018-06-20,3040,3745,3040,3265,2439495,3265
2018-06-21,3230,3230,3135,3155,162638,3155
2018-06-22,3135,3250,3065,3165,111712,3165
2018-06-25,3145,3225,3145,3180,60699,3180
2018-06-26,3140,3250,3125,3215,78803,3215
2018-06-27,3175,3315,3175,3230,85907,3230
2018-06-28,3235,3235,3135,3170,59681,3170
2018-06-29,3140,3180,3040,3175,114921,3175
2018-07-02,3170,3220,3015,3020,97205,3020
2018-07-03,3080,3145,2900,3000,218782,3000
2018-07-04,3020,3070,2940,3030,51899,3030
2018-07-05,3025,3045,2940,2990,63533,2990
2018-07-06,2970,3105,2970,3075,118960,3075
2018-07-09,3090,3145,3030,3075,77981,3075
2018-07-10,3095,3320,3070,3280,186975,3280
2018-07-11,3280,3305,3200,3245,46849,3245
2018-07-12,3210,3605,3205,3490,564862,3490
2018-07-13,3500,3540,3365,3390,175760,3390
2018-07-16,3375,3375,3255,3295,75054,3295
2018-07-17,3295,3715,3230,3450,459765,3450
2018-07-18,3440,3520,3335,3335,198226,3335
2018-07-19,3320,3365,3200,3200,73125,3200
2018-07-20,3210,3310,3150,3205,95999,3205
2018-07-23,3155,3195,3015,3015,145612,3015
2018-07-24,2990,3150,2990,3095,54413,3095
2018-07-26,3165,3255,3085,3205,35307,3205
2018-07-27,3220,3315,3175,3195,42537,3195
2018-07-30,3150,3300,3115,3210,108342,3210
2018-07-31,3250,3310,3190,3210,56137,3210
2018-08-01,3210,3290,3190,3250,51055,3250
2018-08-02,3265,3265,3135,3190,30906,3190
2018-08-03,3200,3275,3160,3225,117759,3225
2018-08-06,3235,3255,3180,3210,41154,3210
2018-08-07,3210,3250,3150,3220,88842,3220
2018-08-08,3280,3575,3280,3410,1000069,3410
2018-08-09,3370,3420,3300,3395,225136,3395
2018-08-10,3385,3475,3365,3395,167996,3395
2018-08-13,3400,3400,3150,3175,137043,3175
2018-08-14,3175,3265,3170,3190,95287,3190
2018-08-16,3130,3185,3070,3135,71583,3135
2018-08-17,3135,3190,3125,3175,23343,3175
2018-08-20,3180,3285,3180,3230,48868,3230
2018-08-21,3235,3280,3225,3280,50484,3280
2018-08-22,3285,3315,3250,3310,41933,3310
2018-08-23,3300,3320,3255,3290,24221,3290
2018-08-24,3295,3315,3255,3270,34519,3270
2018-08-27,3270,3300,3180,3210,56979,3210
2018-08-28,3220,3300,3215,3230,35130,3230
2018-08-29,3235,3335,3235,3285,99026,3285
2018-08-30,3330,3330,3255,3330,78201,3330
2018-08-31,3275,3320,3260,3275,78337,3275
2018-09-03,3255,3365,3255,3330,73101,3330
2018-09-04,3335,3360,3300,3350,48544,3350
2018-09-05,3335,3355,3265,3290,111758,3290
2018-09-06,3280,3280,3230,3230,38746,3230
2018-09-07,3235,3235,3105,3125,112778,3125
2018-09-10,3175,3220,3120,3140,49494,3140
2018-09-11,3120,3185,3105,3150,45918,3150
2018-09-12,3160,3175,3065,3120,81485,3120
2018-09-13,3120,3120,3080,3115,56443,3115
2018-09-14,3115,3140,3075,3085,72540,3085
2018-09-17,3085,3095,3040,3075,63978,3075
2018-09-18,3030,3115,3030,3090,47293,3090
2018-09-19,3090,3180,3085,3100,68819,3100
2018-09-20,3120,3180,3080,3085,58014,3085
2018-09-21,3095,3160,3060,3160,61739,3160
2018-09-27,3160,3160,3070,3125,78397,3125
2018-09-28,3125,3125,3050,3050,60751,3050
2018-10-01,3095,3095,3020,3035,32816,3035
2018-10-02,3050,3050,2995,3020,55177,3020
2018-10-04,3025,3050,2960,2965,62903,2965
2018-10-05,2950,3010,2900,2925,43812,2925
2018-10-08,2935,2950,2885,2915,88422,2915
2018-10-10,2915,3000,2905,2925,121542,2925
2018-10-11,2780,2945,2750,2835,191921,2835
2018-10-12,2655,2815,2655,2765,76639,2765
2018-10-15,2835,2835,2750,2750,43511,2750
2018-10-16,2750,2815,2745,2815,21630,2815
2018-10-17,2830,2915,2830,2880,73463,2880
2018-10-18,2910,2980,2875,2880,186891,2880
2018-10-19,2880,2920,2815,2865,38042,2865
2018-10-22,2890,2945,2850,2915,37983,2915
2018-10-23,2870,2925,2830,2865,92292,2865
2018-10-24,2840,2915,2815,2850,150316,2850
2018-10-25,2800,2860,2730,2790,162025,2790
2018-10-26,2770,2800,2695,2700,491458,2700
2018-10-29,2665,2790,2555,2555,202286,2555
2018-10-30,2430,2685,2430,2685,194988,2685
2018-10-31,2700,2780,2650,2765,52541,2765
2018-11-01,2735,2880,2735,2790,120447,2790
2018-11-02,2790,2965,2790,2850,161572,2850
2018-11-05,2930,2930,2840,2900,24176,2900
2018-11-06,2900,2950,2850,2910,81827,2910
2018-11-07,2915,2945,2810,2835,51503,2835
2018-11-08,2835,2895,2835,2875,31777,2875
2018-11-09,2875,2960,2835,2960,61994,2960
2018-11-12,2880,2900,2815,2835,79299,2835
2018-11-13,2795,2825,2710,2815,33943,2815
2018-11-14,2775,2835,2775,2815,16313,2815
2018-11-15,2845,2845,2725,2815,14476,2815
2018-11-16,2815,2870,2765,2860,35375,2860
2018-11-19,2880,2965,2855,2925,110592,2925
2018-11-20,2885,2955,2880,2920,41700,2920
2018-11-21,2900,2940,2850,2885,22410,2885
2018-11-22,2905,2945,2840,2885,37209,2885
2018-11-23,2905,2960,2845,2885,15683,2885
2018-11-26,2845,2920,2835,2895,21276,2895
2018-11-27,2870,2925,2870,2925,26145,2925
2018-11-28,2925,2935,2865,2885,11659,2885
2018-11-29,2940,2950,2900,2930,41519,2930
2018-11-30,2950,2950,2885,2905,32267,2905
2018-12-03,2955,3250,2950,3060,768719,3060
2018-12-04,3050,3190,3050,3175,456795,3175
2018-12-05,3160,3335,3130,3210,463996,3210
2018-12-06,3235,3250,3060,3130,355641,3130
2018-12-07,3140,3200,3080,3120,229210,3120
2018-12-10,3080,3125,3025,3040,77241,3040
2018-12-11,3060,3090,2960,3060,69614,3060
2018-12-12,3020,3235,3020,3190,159042,3190
2018-12-13,3200,3360,3130,3160,753389,3160
2018-12-14,3335,3355,3045,3130,674950,3130
2018-12-17,3095,3130,2955,3070,110046,3070
2018-12-18,3000,3130,2990,3065,76120,3065
2018-12-19,3070,3150,3060,3070,112781,3070
2018-12-20,3130,3270,3080,3210,807089,3210
2018-12-21,3190,3260,3150,3200,295291,3200
2018-12-24,3155,3230,3125,3185,114248,3185
2018-12-26,3085,3180,3045,3065,179989,3065
2018-12-27,3140,3280,3110,3185,257448,3185
2018-12-28,3225,3230,3155,3195,153561,3195
2019-01-02,3195,3255,3150,3225,292757,3225
2019-01-03,3200,3225,3140,3185,195479,3185
2019-01-04,3175,3220,3130,3210,116436,3210
2019-01-07,3285,3295,3200,3205,178645,3205
2019-01-08,3240,3250,3165,3245,130753,3245
2019-01-09,3265,3265,3185,3245,128752,3245
2019-01-10,3215,3265,3215,3255,98843,3255
2019-01-11,3255,3460,3255,3395,389121,3395
2019-01-14,3395,3395,3235,3250,214795,3250
2019-01-15,3250,3320,3230,3280,57205,3280
2019-01-16,3280,3390,3280,3305,280912,3305
2019-01-17,3300,3355,3250,3270,81988,3270
2019-01-18,3390,3450,3265,3295,229197,3295
2019-01-21,3295,3350,3280,3310,100200,3310
2019-01-22,3380,3495,3235,3380,778325,3380
2019-01-23,3400,3465,3290,3330,264504,3330
2019-01-24,3305,3375,3305,3350,106422,3350
2019-01-25,3320,3365,3320,3330,92901,3330
2019-01-28,3265,3350,3265,3325,96425,3325
2019-01-29,3350,3350,3270,3300,94569,3300
2019-01-30,3300,3305,3240,3260,99933,3260
2019-01-31,3270,3315,3240,3260,48034,3260
2019-02-01,3290,3290,3175,3185,164995,3185
2019-02-07,3175,3350,3170,3320,159385,3320
2019-02-08,3350,3360,3240,3250,105319,3250
2019-02-11,3250,3305,3200,3265,84154,3265
2019-02-12,3220,3300,3220,3235,50429,3235
2019-02-13,3225,3310,3200,3280,82002,3280
2019-02-14,3270,3290,3220,3275,50472,3275
2019-02-15,3300,3330,3230,3265,107550,3265
2019-02-18,3290,3340,3270,3325,160952,3325
2019-02-19,3345,3345,3285,3300,115079,3300
2019-02-20,3295,3355,3290,3350,129510,3350
2019-02-21,3365,4035,3330,3700,7564287,3700
2019-02-22,3700,3770,3485,3580,1049440,3580
2019-02-25,3555,3625,3530,3580,335537,3580
2019-02-26,3625,3765,3565,3565,1230384,3565
2019-02-27,3570,3615,3510,3535,197894,3535
2019-02-28,3555,3620,3410,3410,265971,3410
2019-03-04,3410,3610,3405,3560,161500,3560
2019-03-05,3645,3650,3490,3535,179457,3535
2019-03-06,3520,3645,3495,3610,248533,3610
2019-03-07,3545,3645,3510,3510,180065,3510
2019-03-08,3510,3555,3475,3555,477808,3555
2019-03-11,3880,3900,3605,3655,1555908,3655
2019-03-12,3610,3700,3585,3620,329462,3620
2019-03-13,3630,3640,3500,3575,175557,3575
2019-03-14,3580,3630,3545,3575,108453,3575
2019-03-15,3570,3590,3450,3480,172732,3480
2019-03-18,3480,3825,3480,3660,455612,3660
2019-03-19,3610,3715,3570,3645,225034,3645
2019-03-20,3645,3655,3570,3645,109112,3645
2019-03-21,3620,3720,3620,3660,177019,3660
2019-03-22,3740,3740,3600,3650,114348,3650
2019-03-25,3575,3625,3515,3540,92438,3540
2019-03-26,3540,3660,3520,3605,105618,3605
2019-03-27,3620,3660,3580,3580,95166,3580
2019-03-28,3580,3680,3535,3665,98628,3665
2019-03-29,3885,3890,3535,3540,801332,3540
2019-04-01,3550,3640,3540,3620,162045,3620
2019-04-02,3630,3795,3605,3790,343899,3790
2019-04-03,3730,3780,3650,3750,240299,3750
2019-04-04,3750,3800,3630,3700,248784,3700
2019-04-05,3700,3730,3645,3705,93836,3705
2019-04-08,3740,3835,3685,3695,274537,3695
2019-04-09,3695,3730,3670,3730,120311,3730
2019-04-10,3735,3785,3695,3760,132342,3760
2019-04-11,3760,3775,3700,3745,108163,3745
2019-04-12,3820,3825,3745,3770,119623,3770
2019-04-15,3800,3800,3730,3770,102777,3770
2019-04-16,3785,3785,3655,3720,128237,3720
2019-04-17,3750,4030,3730,3860,1717177,3860
2019-04-18,3815,3915,3770,3810,426567,3810
2019-04-19,3815,3895,3800,3860,233295,3860
2019-04-22,3885,3885,3815,3850,113485,3850
2019-04-23,3910,3950,3820,3825,216048,3825
2019-04-24,3825,3870,3780,3830,189167,3830
2019-04-25,3830,3845,3635,3640,302498,3640
2019-04-26,3640,3660,3570,3600,169243,3600
2019-04-29,3650,3650,3560,3595,132129,3595
2019-04-30,3595,3670,3570,3615,86855,3615
2019-05-02,3615,3665,3600,3645,75047,3645
2019-05-03,3640,3680,3610,3680,86598,3680
2019-05-07,3660,3685,3550,3640,100455,3640
2019-05-08,3600,3735,3520,3520,246678,3520
2019-05-09,3500,3515,3265,3300,341676,3300
2019-05-10,3380,3380,3200,3200,146963,3200
2019-05-13,3145,3260,3135,3160,239187,3160
2019-05-14,3105,3180,3095,3110,147599,3110
2019-05-15,3135,3270,3135,3200,174007,3200
2019-05-16,3170,3255,3170,3180,111134,3180
2019-05-17,3180,3275,3180,3210,182724,3210
2019-05-20,3285,3285,3190,3215,132963,3215
2019-05-21,3210,3250,3145,3210,102144,3210
2019-05-22,3230,3230,3145,3200,87326,3200
2019-05-23,3200,3230,3115,3140,69647,3140
2019-05-24,3220,3290,3015,3070,298215,3070
2019-05-27,3070,3190,3000,3065,85914,3065
2019-05-28,3050,3135,3020,3120,83612,3120
2019-05-29,3120,3120,2990,3095,105737,3095
2019-05-31,3015,3090,3000,3040,84854,3040
2019-06-03,3040,3075,3020,3070,30812,3070
2019-06-04,3070,3115,3050,3095,39721,3095
2019-06-05,3105,3145,3095,3115,34885,3115
2019-06-07,3115,3175,3110,3170,37399,3170
2019-06-10,3185,3215,3140,3175,59613,3175
2019-06-11,3190,3240,3190,3240,66738,3240
2019-06-12,3235,3245,3175,3200,46198,3200
2019-06-13,3170,3285,3170,3275,94020,3275
2019-06-14,3270,3350,3270,3320,98310,3320
2019-06-17,3325,3335,3250,3310,58729,3310
2019-06-18,3310,3490,3225,3275,506459,3275
2019-06-19,3240,3315,3240,3280,51823,3280
2019-06-20,3295,3310,3245,3300,43314,3300
2019-06-21,3375,3405,3225,3235,97287,3235
2019-06-24,3265,3265,3200,3215,36014,3215
2019-06-25,3255,3300,3215,3230,70008,3230
2019-06-26,3205,3365,3200,3360,185888,3360
2019-06-27,3380,3450,3175,3250,227906,3250
2019-06-28,3205,3300,3165,3200,78509,3200
2019-07-01,3200,3230,3170,3195,32068,3195
2019-07-02,3230,3230,3135,3135,46562,3135
2019-07-03,3135,3185,3065,3070,76722,3070
2019-07-04,3065,3100,3015,3070,60050,3070
2019-07-05,3075,3130,3055,3130,38024,3130
2019-07-08,3135,3135,2970,2970,117938,2970
2019-07-09,2975,3035,2940,2970,74363,2970
2019-07-11,2965,3050,2965,3050,19617,3050
2019-07-12,3095,3095,3035,3070,27086,3070
2019-07-15,3035,3075,3000,3065,32648,3065
2019-07-16,3060,3060,2950,2965,66904,2965
2019-07-17,2910,2965,2870,2935,62104,2935
2019-07-18,2890,2940,2890,2915,20067,2915
2019-07-19,2900,3050,2900,2930,34324,2930
2019-07-22,2975,2975,2915,2910,23341,2910
2019-07-23,2905,2940,2895,2880,39451,2880
2019-07-24,2880,2910,2855,2860,18383,2860
2019-07-25,2970,2980,2800,2825,40802,2825
2019-07-26,2825,2875,2735,2795,36077,2795
2019-07-29,2805,2805,2600,2600,69250,2600
2019-07-30,2530,2675,2530,2645,28668,2645
2019-07-31,2675,2740,2615,2725,61102,2725
2019-08-01,2725,2855,2685,2685,40138,2685
2019-08-02,2695,2695,2590,2660,61941,2660
2019-08-05,2640,2670,2455,2455,111216,2455
2019-08-06,2295,2455,2250,2300,245545,2300
2019-08-07,2275,2390,2250,2300,100913,2300
2019-08-08,2345,2420,2290,2345,161422,2345
2019-08-09,2365,2550,2365,2475,120418,2475
2019-08-12,2475,2620,2460,2620,34361,2620
2019-08-13,2590,2750,2550,2695,42139,2695
2019-08-14,2715,2760,2685,2710,64046,2710
2019-08-16,2680,2785,2650,2580,34511,2580
2019-08-19,2675,2675,2610,2655,31036,2655
2019-08-20,2690,2710,2650,2710,30507,2710
2019-08-21,2750,2750,2680,2740,9492,2740
2019-08-22,2760,2770,2665,2700,20186,2700
2019-08-23,2635,2710,2590,2610,65404,2610
2019-08-26,2550,2590,2525,2525,27961,2525
2019-08-27,2550,2595,2515,2540,11416,2540
2019-08-28,2550,2605,2490,2585,14906,2585
2019-08-29,2565,2625,2560,2550,13213,2550
2019-08-30,2555,2810,2555,2620,193647,2620
2019-09-02,2675,2705,2625,2680,33937,2680
2019-09-03,2655,2775,2655,2735,34365,2735
2019-09-04,2735,2785,2725,2785,39816,2785
2019-09-05,2760,2810,2755,2760,28645,2760
2019-09-06,2770,2845,2725,2740,31261,2740
2019-09-09,2740,2770,2695,2695,8515,2695
2019-09-10,2695,2740,2680,2705,14560,2705
2019-09-11,2715,2785,2700,2700,31037,2700
2019-09-16,2700,2735,2665,2675,32409,2675
2019-09-17,2680,2710,2650,2685,32697,2685
2019-09-18,2685,2775,2665,2730,31856,2730
2019-09-19,2725,2770,2720,2745,17129,2745
2019-09-20,2790,2790,2685,2725,34425,2725
2019-09-23,2700,2720,2690,2710,21658,2710
2019-09-24,2710,2755,2695,2730,31873,2730
2019-09-25,2730,2760,2625,2625,36386,2625
2019-09-26,2625,2690,2585,2640,13651,2640
2019-09-27,2675,2675,2585,2625,31663,2625
2019-09-30,2625,2625,2575,2595,19304,2595
2019-10-01,2600,2635,2575,2605,21557,2605
2019-10-02,2610,2615,2550,2555,24283,2555
2019-10-04,2560,2565,2525,2540,15319,2540
2019-10-07,2545,2675,2530,2535,37867,2535
2019-10-08,2520,2545,2480,2525,32505,2525
2019-10-10,2500,2565,2480,2560,25883,2560
2019-10-11,2560,2655,2560,2575,23868,2575
2019-10-14,2560,2705,2550,2705,85331,2705
2019-10-15,2870,3335,2760,2760,5571435,2760
2019-10-16,2810,2965,2720,2860,858086,2860
2019-10-17,2925,3110,2840,2850,913318,2850
2019-10-18,2850,2890,2790,2860,172580,2860
2019-10-22,2775,2775,2695,2700,188960,2700
2019-10-23,2730,2735,2680,2680,84466,2680
2019-10-24,2680,2725,2650,2670,98791,2670
2019-10-25,2690,2730,2685,2720,78874,2720
2019-10-28,2830,2840,2745,2745,187728,2745
2019-10-29,2770,2770,2705,2715,71700,2715
2019-10-30,2770,2765,2575,2610,169482,2610
2019-10-31,2665,2665,2580,2615,54087,2615
2019-11-01,2655,2655,2580,2625,19644,2625
2019-11-04,2615,2735,2615,2695,73164,2695
2019-11-05,2700,2720,2660,2690,26725,2690
2019-11-06,2705,2730,2690,2720,85439,2720
2019-11-07,2710,2795,2695,2720,138000,2720
2019-11-08,2720,2750,2695,2725,49390,2725
2019-11-11,2720,2735,2660,2700,63509,2700
2019-11-12,2685,2710,2660,2705,72297,2705
2019-11-13,2705,2720,2665,2710,32666,2710
2019-11-14,2710,2735,2680,2710,24305,2710
2019-11-15,2710,2780,2555,2705,71285,2705
2019-11-18,2670,2705,2635,2645,34144,2645
2019-11-19,2600,2655,2600,2625,45528,2625
2019-11-20,2625,2635,2550,2560,53341,2560
2019-11-21,2565,2585,2475,2475,49169,2475
2019-11-22,2435,2525,2435,2485,46415,2485
2019-11-25,2520,2540,2475,2530,64081,2530
2019-11-26,2505,2690,2500,2650,76859,2650
2019-11-27,2670,2700,2640,2680,47105,2680
2019-11-28,2680,2700,2595,2600,33644,2600
2019-11-29,2600,2650,2580,2625,17390,2625
2019-12-02,2645,2700,2630,2630,23637,2630
2019-12-03,2650,2720,2590,2680,57321,2680
2019-12-04,2635,2735,2620,2650,35047,2650
2019-12-05,2650,2725,2605,2615,23014,2615
2019-12-06,2615,2655,2605,2650,11942,2650
2019-12-09,2680,2685,2635,2680,21105,2680
2019-12-10,2675,2700,2650,2675,20402,2675
2019-12-11,2695,2695,2635,2665,44765,2665
2019-12-12,2695,2680,2640,2675,29172,2675
2019-12-13,2675,2725,2675,2680,69837,2680
2019-12-16,2685,2720,2670,2670,41755,2670
2019-12-17,2670,2695,2670,2695,33262,2695
2019-12-18,2730,2775,2695,2735,109493,2735
2019-12-19,2750,2880,2735,2805,154109,2805
2019-12-20,2750,2855,2800,2820,35630,2820
2019-12-23,2805,2845,2745,2800,108059,2800
2019-12-24,2770,2770,2695,2740,67439,2740
2019-12-26,2735,2795,2710,2760,27610,2760
2019-12-27,2760,2800,2725,2780,34693,2780
2019-12-30,2760,2815,2755,2780,41892,2780
2020-01-03,2855,2875,2790,2820,49255,2820
2020-01-06,2820,3005,2750,2965,470650,2965
2020-01-07,2990,3095,2935,3030,355259,3030
2020-01-08,3030,3045,2820,2875,278981,2875
2020-01-09,2940,3015,2885,3000,113901,3000
2020-01-10,3070,3215,2975,3165,364150,3165
2020-01-13,3135,3340,3125,3190,413535,3190
2020-01-14,3150,3550,3150,3240,885291,3240
2020-01-15,3240,3325,3200,3315,164116,3315
2020-01-16,3170,3175,3045,3115,710329,3115
2020-01-17,3090,3135,3050,3095,122599,3095
2020-01-20,3055,3120,3000,3005,210025,3005
2020-01-21,2930,3025,2930,2985,243569,2985
2020-01-22,2980,3050,2980,3015,52263,3015
2020-01-23,2990,3030,2975,3010,51692,3010
2020-01-28,2995,3515,2950,3415,2631536,3415
2020-01-29,3260,3265,3105,3185,636249,3185
2020-01-30,3190,3260,3015,3095,454184,3095
2020-01-31,3130,3145,2860,2875,381292,2875
2020-02-03,2835,2850,2625,2740,435601,2740
2020-02-04,2740,2875,2740,2790,245707,2790
2020-02-05,2795,2900,2795,2865,189948,2865
2020-02-06,2865,2910,2860,2905,156856,2905
2020-02-07,2905,2915,2850,2870,118657,2870
2020-02-10,2870,2870,2775,2820,137628,2820
2020-02-11,2800,2900,2800,2860,233488,2860
2020-02-12,2965,3090,2875,3040,612393,3040
2020-02-13,3020,3105,3005,3045,262297,3045
2020-02-14,3045,3095,2995,3000,87258,3000
2020-02-17,2995,3030,2945,3020,121415,3020
2020-02-18,3020,3020,2915,2950,91127,2950
2020-02-19,2950,3005,2900,2995,106760,2995
2020-02-20,2975,3040,2930,2965,86691,2965
2020-02-21,2965,2980,2895,2950,114697,2950
2020-02-24,2900,2985,2860,2970,279795,2970
2020-02-25,3020,3120,3000,3080,574991,3080
2020-02-26,3070,3070,2935,2970,230072,2970
2020-02-27,3000,3110,2920,2940,348597,2940
2020-02-28,2920,2920,2635,2670,407442,2670
2020-03-02,2655,2750,2630,2740,162450,2740
2020-03-03,2765,2835,2705,2720,142512,2720
2020-03-04,2700,2830,2650,2790,122412,2790
2020-03-05,2795,2870,2795,2810,81195,2810
2020-03-06,2815,2870,2720,2825,124567,2825
2020-03-09,2815,2815,2600,2605,201098,2605
2020-03-10,2570,2605,2500,2555,149453,2555
2020-03-11,2560,2630,2400,2450,149062,2450
2020-03-12,2385,2430,2210,2290,353158,2290
2020-03-13,2080,2195,1860,2065,394192,2065
2020-03-16,2070,2125,1900,1900,250828,1900
2020-03-17,1655,1880,1655,1810,239546,1810
2020-03-18,1860,1925,1700,1700,274762,1700
2020-03-19,1705,1760,1265,1320,635453,1320
