Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-21,5120,5130,5000,5070,15279,5070
2018-05-23,5080,5120,5050,5100,24665,5100
2018-05-24,5120,5120,4980,5000,29011,5000
2018-05-25,4875,4880,4800,4800,49519,4800
2018-05-28,4815,4980,4815,4930,22912,4930
2018-05-29,4985,4985,4890,4945,14714,4945
2018-05-30,4965,4970,4825,4855,25799,4855
2018-05-31,4860,4960,4855,4855,9354,4855
2018-06-01,4890,4955,4860,4930,6273,4930
2018-06-04,4945,4980,4870,4880,19795,4880
2018-06-05,4880,4930,4850,4900,22728,4900
2018-06-07,4930,4930,4850,4915,9056,4915
2018-06-08,4920,4920,4850,4900,9238,4900
2018-06-11,4870,4920,4840,4905,9854,4905
2018-06-12,4930,4950,4895,4925,18970,4925
2018-06-14,4930,4950,4875,4900,15560,4900
2018-06-15,4900,4990,4860,4905,11444,4905
2018-06-18,5110,5140,4825,4825,74182,4825
2018-06-19,4950,5010,4900,4980,64850,4980
2018-06-20,4975,5040,4960,5000,59135,5000
2018-06-21,5010,5130,4985,4985,103649,4985
2018-06-22,4985,5080,4985,5060,46251,5060
2018-06-25,5070,5090,5020,5080,35472,5080
2018-06-26,5060,5190,5020,5170,68383,5170
2018-06-27,5220,5220,5040,5050,38665,5050
2018-06-28,5050,5130,5000,5120,26778,5120
2018-06-29,5150,5150,5030,5090,25745,5090
2018-07-02,5090,5100,4930,4945,39870,4945
2018-07-03,4945,4950,4750,4845,59210,4845
2018-07-04,4855,4940,4810,4885,12733,4885
2018-07-05,4890,4945,4735,4850,16900,4850
2018-07-06,4890,4895,4730,4850,30563,4850
2018-07-09,4885,4885,4755,4865,40938,4865
2018-07-10,4800,4955,4800,4945,30705,4945
2018-07-11,4905,4950,4880,4915,13031,4915
2018-07-12,4900,4950,4880,4900,5117,4900
2018-07-13,4890,4985,4875,4950,14350,4950
2018-07-16,4975,4975,4900,4955,12947,4955
2018-07-17,4960,5140,4950,5120,67217,5120
2018-07-18,5120,5200,4970,4970,69713,4970
2018-07-19,5010,5090,4930,5020,36377,5020
2018-07-20,5120,5140,4970,5050,47947,5050
2018-07-23,5100,6250,5050,6130,6602113,6130
2018-07-24,6030,6080,5750,5880,1977014,5880
2018-07-25,6000,6170,5530,5590,2395727,5590
2018-07-26,5620,5640,5320,5410,983262,5410
2018-07-27,5450,5520,5360,5490,750169,5490
2018-07-30,5590,5670,5400,5500,740928,5500
2018-07-31,5560,5570,5260,5380,430078,5380
2018-08-01,5320,5380,5240,5330,241599,5330
2018-08-02,5330,5370,5110,5140,263905,5140
2018-08-03,5170,5290,5130,5250,186598,5250
2018-08-06,5310,5330,5240,5260,168734,5260
2018-08-07,5280,5280,5090,5120,155057,5120
2018-08-08,5150,5150,5030,5040,180033,5040
2018-08-09,5020,5140,4955,4955,168099,4955
2018-08-10,4960,4970,4850,4925,153230,4925
2018-08-13,4930,4930,4760,4805,149973,4805
2018-08-14,4805,4880,4795,4870,59842,4870
2018-08-16,4850,4850,4735,4800,100173,4800
2018-08-17,4800,4880,4800,4875,51998,4875
2018-08-20,4910,5000,4850,4885,70311,4885
2018-08-21,4895,4920,4820,4910,49681,4910
2018-08-22,4910,4910,4865,4895,35793,4895
2018-08-23,4900,4900,4830,4830,40907,4830
2018-08-24,4830,4905,4820,4890,45415,4890
2018-08-27,4855,4890,4845,4865,34553,4865
2018-08-28,4905,4905,4830,4840,42421,4840
2018-08-29,4825,4920,4825,4910,44109,4910
2018-08-30,4885,4970,4885,4890,53164,4890
2018-08-31,4890,4925,4850,4900,34157,4900
2018-09-03,4890,4985,4885,4985,53174,4985
2018-09-04,5020,5030,4940,4995,73821,4995
2018-09-05,4960,4995,4920,4990,51570,4990
2018-09-06,4950,4990,4925,4945,47229,4945
2018-09-07,4960,4980,4940,4960,32447,4960
2018-09-10,4945,4965,4900,4950,26590,4950
2018-09-11,4955,5120,4915,5040,175130,5040
2018-09-12,5060,5060,4970,4990,39386,4990
2018-09-13,4985,5010,4930,4985,14732,4985
2018-09-14,4990,4995,4945,4990,31280,4990
2018-09-17,5020,5020,4940,5000,28085,5000
2018-09-18,5010,5010,4935,5000,28566,5000
2018-09-19,5000,5010,4950,4950,41381,4950
2018-09-20,4970,4970,4920,4940,30865,4940
2018-09-21,4945,4960,4880,4935,29163,4935
2018-09-27,4935,4940,4870,4900,31200,4900
2018-09-28,4900,4920,4865,4905,26239,4905
2018-10-01,4850,4915,4850,4870,22898,4870
2018-10-02,4875,4905,4870,4885,21034,4885
2018-10-04,4875,4885,4815,4815,33144,4815
2018-10-05,4815,4835,4670,4720,54311,4720
2018-10-08,4725,4760,4725,4725,14619,4725
2018-10-10,4670,4690,4510,4555,51869,4555
2018-10-11,4400,4495,4150,4175,117746,4175
2018-10-12,4000,4280,4000,4260,43489,4260
2018-10-15,4215,4280,4180,4185,20543,4185
2018-10-16,4250,4300,4185,4295,13254,4295
2018-10-17,4300,4410,4295,4400,16374,4400
2018-10-18,4355,4445,4340,4445,10683,4445
2018-10-19,4440,4445,4365,4425,18305,4425
2018-10-22,4430,4460,4390,4460,11195,4460
2018-10-23,4460,4460,4325,4365,31743,4365
2018-10-24,4350,4395,4320,4355,17135,4355
2018-10-25,4140,4330,4140,4240,60968,4240
2018-10-26,4240,4375,4135,4375,58356,4375
2018-10-29,4350,4350,4185,4230,47787,4230
2018-10-30,4105,4285,4105,4280,56276,4280
2018-10-31,4220,4335,4220,4335,17567,4335
2018-11-01,4330,4440,4300,4355,17179,4355
2018-11-02,4310,4430,4310,4400,18223,4400
2018-11-05,4445,4445,4340,4400,8740,4400
2018-11-06,4410,4430,4345,4390,9380,4390
2018-11-07,4500,4695,4500,4520,84055,4520
2018-11-08,4520,4640,4510,4555,7899,4555
2018-11-09,4600,4600,4495,4540,11354,4540
2018-11-12,4550,4610,4520,4525,10200,4525
2018-11-13,4530,4530,4415,4520,12845,4520
2018-11-14,4535,4570,4500,4550,11358,4550
2018-11-15,4550,4555,4500,4520,6668,4520
2018-11-16,4505,4540,4420,4465,31878,4465
2018-11-19,4500,4500,4380,4420,22560,4420
2018-11-20,4420,4420,4325,4345,19014,4345
2018-11-21,4345,4345,4280,4300,15096,4300
2018-11-22,4310,4325,4280,4290,8787,4290
2018-11-23,4290,4320,4250,4280,12876,4280
2018-11-26,4250,4420,4250,4330,56172,4330
2018-11-27,4385,4385,4315,4360,30163,4360
2018-11-28,4360,4380,4330,4375,11939,4375
2018-11-29,4395,4405,4370,4375,20247,4375
2018-11-30,4405,4430,4380,4400,9668,4400
2018-12-03,4400,4520,4400,4495,54361,4495
2018-12-04,4495,4530,4450,4525,21345,4525
2018-12-05,4490,4555,4490,4550,42401,4550
2018-12-06,4545,4555,4475,4490,22077,4490
2018-12-07,4500,4510,4450,4505,14650,4505
2018-12-10,4480,4480,4420,4445,18916,4445
2018-12-11,4450,4450,4400,4435,6903,4435
2018-12-12,4440,4475,4435,4455,21483,4455
2018-12-13,4460,4480,4450,4480,11776,4480
2018-12-14,4460,4545,4455,4500,33521,4500
2018-12-17,4500,4510,4460,4500,9075,4500
2018-12-18,4455,4540,4455,4510,11583,4361
2018-12-19,4510,4665,4510,4630,38373,4477
2018-12-20,4630,4660,4605,4630,28851,4477
2018-12-21,4615,4725,4605,4680,39012,4525
2018-12-24,4675,4750,4560,4650,24988,4496
2018-12-26,4635,4635,4510,4555,38042,4405
2018-12-27,4500,4565,4465,4560,23961,4560
2018-12-28,4560,4640,4560,4640,22202,4640
2019-01-02,4650,4730,4650,4680,41931,4680
2019-01-03,4720,4735,4675,4685,69622,4685
2019-01-04,4715,4715,4625,4660,31540,4660
2019-01-07,4705,4705,4660,4695,24984,4695
2019-01-08,4700,4700,4655,4680,26376,4680
2019-01-09,4685,4720,4650,4720,35593,4720
2019-01-10,4700,4780,4690,4770,32581,4770
2019-01-11,4770,4835,4745,4830,51759,4830
2019-01-14,4830,4870,4790,4845,56099,4845
2019-01-15,4895,5000,4890,4985,173776,4985
2019-01-16,5000,5090,4975,5070,180120,5070
2019-01-17,5080,5330,4975,5330,231960,5330
2019-01-18,5540,5950,5400,5590,1202470,5590
2019-01-21,5700,5840,5520,5640,273438,5640
2019-01-22,5620,6020,5510,5830,352997,5830
2019-01-23,6400,7570,5980,6050,7847783,6050
2019-01-24,6250,6300,5860,6220,1938046,6220
2019-01-25,6550,6730,6040,6040,2213503,6040
2019-01-28,5860,5880,5600,5680,925378,5680
2019-01-29,5720,5850,5370,5450,822480,5450
2019-01-30,5460,5580,5350,5380,371718,5380
2019-01-31,5480,5550,5360,5460,197357,5460
2019-02-01,5460,5500,5330,5360,173641,5360
2019-02-07,5370,5440,5330,5400,157407,5400
2019-02-08,5360,5420,5280,5350,167566,5350
2019-02-11,5350,5350,5180,5200,128744,5200
2019-02-12,5240,5290,5220,5240,70870,5240
2019-02-13,5250,5430,5240,5420,120490,5420
2019-02-14,5420,5420,5300,5400,81269,5400
2019-02-15,5380,5430,5340,5400,52338,5400
2019-02-18,5400,5470,5390,5450,95267,5450
2019-02-19,5480,5730,5320,5730,886486,5730
2019-02-20,5850,5880,5520,5550,577078,5550
2019-02-21,5570,5580,5330,5380,191471,5380
2019-02-22,5410,5430,5250,5320,114200,5320
2019-02-25,5380,5470,5320,5460,163572,5460
2019-02-26,5460,5460,5250,5250,156582,5250
2019-02-27,5250,5270,5100,5120,159183,5120
2019-02-28,5160,5180,4940,4940,128154,4940
2019-03-04,4945,5300,4945,5300,149038,5300
2019-03-05,5300,5680,5210,5520,560316,5520
2019-03-06,5630,6670,5400,5920,7512888,5920
2019-03-07,5850,6800,5680,6120,5460605,6120
2019-03-08,6040,6100,5710,5820,1028874,5820
2019-03-11,5700,5780,5540,5540,519346,5540
2019-03-12,5570,5700,5440,5520,387368,5520
2019-03-13,5570,5900,5540,5700,1256658,5700
2019-03-14,5680,5850,5620,5720,500626,5720
2019-03-15,5720,6070,5460,5620,1459930,5620
2019-03-18,5520,5740,5520,5600,228171,5600
2019-03-19,5660,5660,5370,5470,287189,5470
2019-03-20,5450,5500,5320,5400,187984,5400
2019-03-21,5400,5630,5400,5580,331167,5580
2019-03-22,5580,5850,5500,5810,994041,5810
2019-03-25,5650,5700,5380,5380,381784,5380
2019-03-26,5380,6000,5380,5840,1277908,5840
2019-03-27,5880,6280,5800,6190,2176229,6190
2019-03-28,6130,6330,6030,6200,1108725,6200
2019-03-29,6300,6500,5720,5830,1210705,5830
2019-04-01,5820,6250,5820,6250,965889,6250
2019-04-02,6250,6270,5640,6080,558058,6080
2019-04-03,6120,6230,6010,6060,279792,6060
2019-04-04,6030,6060,5770,5900,353490,5900
2019-04-05,5970,6000,5820,5890,178283,5890
2019-04-08,5890,5950,5720,5800,227162,5800
2019-04-09,5760,5830,5650,5660,229295,5660
2019-04-10,5690,6280,5690,6230,2179353,6230
2019-04-11,6300,7200,6230,6880,4137379,6880
2019-04-12,7080,7470,6950,7280,2183994,7280
2019-04-15,7200,7340,7000,7050,468260,7050
2019-04-16,7050,7320,6980,7070,495425,7070
2019-04-17,7090,7300,6760,6850,533346,6850
2019-04-18,6760,6980,6500,6600,490507,6600
2019-04-19,6600,6670,6490,6570,194237,6570
2019-04-22,6590,6670,6370,6550,271344,6550
2019-04-23,6530,6540,6380,6400,180739,6400
2019-04-24,6430,6550,6250,6300,206253,6300
2019-04-25,6320,6400,6160,6280,221653,6280
2019-04-26,6210,6270,6110,6120,202735,6120
2019-04-29,6130,6340,6110,6320,139761,6320
2019-04-30,6360,6450,6170,6390,270499,6390
2019-05-02,6380,6460,6280,6300,158585,6300
2019-05-03,6270,6370,6150,6170,151161,6170
2019-05-07,6110,6140,5920,6110,104477,6110
2019-05-08,5960,6180,5960,6100,90097,6100
2019-05-09,6150,6150,5860,5900,134496,5900
2019-05-10,5830,6010,5780,5890,164337,5890
2019-05-13,5800,5980,5700,5750,90822,5750
2019-05-14,5720,5860,5580,5750,149715,5750
2019-05-15,5800,6220,5770,6020,233609,6020
2019-05-16,0,0,0,0,0,0
2019-05-17,5720,5750,5630,5650,123227,5650
2019-05-20,5620,5930,5560,5740,206331,5740
2019-05-21,5680,5800,5660,5730,95816,5730
2019-05-22,5730,5820,5600,5660,96481,5660
2019-05-23,5700,5930,5640,5870,177824,5870
2019-05-24,5820,5950,5650,5720,147189,5720
2019-05-27,5700,5850,5620,5780,88354,5780
2019-05-28,5800,6180,5800,6070,366898,6070
2019-05-29,6110,6140,5920,6040,163583,6040
2019-05-30,6070,6110,5900,5910,114932,5910
2019-05-31,5820,5980,5650,5700,603264,5700
2019-06-03,5650,5840,5650,5790,201102,5790
2019-06-04,6130,6220,5570,5800,1199335,5800
2019-06-05,5840,6050,5810,5950,300582,5950
2019-06-07,5850,6270,5850,6240,708094,6240
2019-06-10,6270,6290,6030,6040,343376,6040
2019-06-11,6040,6130,6020,6080,136035,6080
2019-06-12,6050,6090,5970,5970,109138,5970
2019-06-13,5980,6060,5910,6000,114127,6000
2019-06-14,5990,6000,5810,5850,202340,5850
2019-06-17,6190,6650,5850,5850,1164019,5850
2019-06-18,5890,5910,5760,5770,188064,5770
2019-06-19,5830,5870,5720,5770,140600,5770
2019-06-20,5750,5830,5750,5780,74067,5780
2019-06-21,5780,5830,5750,5780,99409,5780
2019-06-24,5780,5810,5740,5750,104852,5750
2019-06-25,5750,5800,5550,5630,161952,5630
2019-06-26,5620,5650,5520,5560,116432,5560
2019-06-27,5550,5590,5470,5500,92671,5500
2019-06-28,5500,5600,5450,5550,77556,5550
2019-07-01,5620,5650,5570,5590,46654,5590
2019-07-02,5550,5980,5520,5850,434170,5850
2019-07-03,5900,5910,5660,5720,203086,5720
2019-07-04,5770,5790,5660,5740,121953,5740
2019-07-05,5780,5790,5680,5740,81779,5740
2019-07-08,5780,5780,5490,5510,150070,5510
2019-07-09,5490,5570,5280,5280,111878,5280
2019-07-10,5230,5500,5230,5420,87564,5420
2019-07-11,5450,5570,5380,5510,67263,5510
2019-07-12,5620,5810,5490,5540,72692,5540
2019-07-15,5540,5590,5490,5560,42918,5560
2019-07-16,5500,5590,5480,5520,43411,5520
2019-07-17,5500,5530,5440,5480,59685,5480
2019-07-18,5430,5490,5300,5350,71586,5350
2019-07-19,5330,5600,5330,5480,129650,5480
2019-07-22,5450,5520,5420,5460,31968,5460
2019-07-23,5430,7090,5430,6610,16648494,6610
2019-07-24,6410,6670,6080,6350,3400233,6350
2019-07-25,6280,6480,6020,6450,2264257,6450
2019-07-26,6580,6660,5950,6040,2124163,6040
2019-07-29,6020,6870,5550,5580,4492962,5580
2019-07-30,5520,5770,5430,5530,723758,5530
2019-07-31,5590,5870,5520,5630,1558486,5630
2019-08-01,5550,5750,5550,5600,512004,5600
2019-08-02,5600,6000,5580,6000,1145031,6000
2019-08-05,5910,6010,5320,5340,832492,5340
2019-08-06,5140,5280,4700,4745,746357,4745
2019-08-07,4765,5020,4765,4830,400877,4830
2019-08-08,4910,5050,4835,5000,352272,5000
2019-08-09,5110,5220,4995,5110,387093,5110
2019-08-12,5070,5570,4995,5380,840177,5380
2019-08-13,5290,5370,5180,5210,261268,5210
2019-08-14,5320,5320,5190,5210,134565,5210
2019-08-16,5130,5140,4955,4980,396294,4980
2019-08-19,4995,5110,4985,5100,181472,5100
2019-08-20,5120,5170,5050,5160,210996,5160
2019-08-21,5150,5260,5100,5190,141211,5190
2019-08-22,5240,5260,5170,5200,122258,5200
2019-08-23,5200,5220,5040,5090,223440,5090
2019-08-26,4950,5030,4900,4930,203845,4930
2019-08-27,5000,5040,4940,4980,87313,4980
2019-08-28,5000,5030,4970,5010,74123,5010
2019-08-29,5010,5030,4910,4955,81701,4955
2019-08-30,5000,5120,4975,5060,110748,5060
2019-09-02,5050,5170,5020,5160,95548,5160
2019-09-03,5160,5230,5150,5180,73117,5180
2019-09-04,5130,5220,5130,5220,88541,5220
2019-09-05,5220,5310,5170,5230,128994,5230
2019-09-06,5280,5290,5210,5260,72363,5260
2019-09-09,5300,5300,5190,5210,51987,5210
2019-09-10,5200,5290,5200,5260,61564,5260
2019-09-11,5240,5360,5240,5350,128524,5350
2019-09-16,5350,5380,5290,5330,124701,5330
2019-09-17,5730,5740,5420,5490,689317,5490
2019-09-18,5580,5580,5360,5420,301572,5420
2019-09-19,5410,5420,5270,5340,168859,5340
2019-09-20,5340,5440,5320,5430,96792,5430
2019-09-23,5420,5440,5350,5390,60362,5390
2019-09-24,5500,5500,5370,5420,124199,5420
2019-09-25,5410,5420,5240,5330,101418,5330
2019-09-26,5310,5390,5300,5320,62735,5320
2019-09-27,5310,5380,5240,5290,53485,5290
2019-09-30,5290,5300,5160,5240,40476,5240
2019-10-01,5220,5240,5130,5230,59956,5230
2019-10-02,5170,5240,5110,5170,50187,5170
2019-10-04,5150,5200,5110,5130,39160,5130
2019-10-07,5090,5200,4930,4950,117464,4950
2019-10-08,4935,5070,4935,5060,36982,5060
2019-10-10,5060,5090,5020,5040,19723,5040
2019-10-11,5040,5100,5040,5050,21264,5050
2019-10-14,5060,5100,5060,5070,54248,5070
2019-10-15,5080,5150,5040,5110,50592,5110
2019-10-16,5080,5210,5080,5210,71105,5210
2019-10-17,5210,5210,5060,5110,53991,5110
2019-10-18,5130,5180,5110,5160,17913,5160
2019-10-21,5200,5210,5110,5110,36762,5110
2019-10-22,5110,5130,5070,5100,43549,5100
2019-10-23,5080,5100,4975,5010,66491,5010
2019-10-24,4995,5040,4935,5000,45576,5000
2019-10-25,4965,5030,4925,4960,45226,4960
2019-10-28,4995,5050,4985,5000,22345,5000
2019-10-29,5020,5060,4990,5030,21353,5030
2019-10-30,5030,5040,4960,5000,20888,5000
2019-10-31,4985,5040,4975,5020,34378,5020
2019-11-01,5010,5100,5010,5060,21401,5060
2019-11-04,5100,5110,5040,5080,39303,5080
2019-11-05,5060,5300,5020,5170,337720,5170
2019-11-06,5220,5220,5110,5190,91673,5190
2019-11-07,5190,5190,5090,5100,40662,5100
2019-11-08,5110,5140,5080,5090,33838,5090
2019-11-11,5090,5150,5030,5040,27326,5040
2019-11-12,5030,5060,5020,5050,19017,5050
2019-11-13,5030,5060,4980,5030,46272,5030
2019-11-14,5010,5050,4985,5010,37846,5010
2019-11-15,5010,5010,4965,4990,38301,4990
2019-11-18,5000,5020,4970,4975,48948,4975
2019-11-19,4980,5010,4965,4975,40068,4975
2019-11-20,4960,4995,4940,4945,59467,4945
2019-11-21,4945,4960,4870,4870,83199,4870
2019-11-22,4870,4910,4850,4855,24596,4855
2019-11-25,4850,4885,4850,4880,36162,4880
2019-11-26,4880,4945,4865,4905,24934,4905
2019-11-27,4890,4920,4880,4890,22945,4890
2019-11-28,4890,4930,4875,4900,25032,4900
2019-11-29,4900,4945,4900,4910,35540,4910
2019-12-02,4905,4940,4905,4905,25872,4905
2019-12-03,4910,4950,4890,4950,21435,4950
2019-12-04,4975,4975,4910,4960,27735,4960
2019-12-05,4950,4990,4890,4960,28811,4960
2019-12-06,4960,5050,4925,5040,52138,5040
2019-12-09,5100,5100,5020,5070,45448,5070
2019-12-10,5090,5090,5030,5060,26525,5060
2019-12-11,5030,5140,5020,5120,56899,5120
2019-12-12,5140,5180,5090,5160,60420,5160
2019-12-13,5130,5200,5120,5200,56044,5200
2019-12-16,5170,5200,5150,5190,22028,5190
2019-12-17,5190,5200,5150,5170,51517,5170
2019-12-18,5170,5220,5150,5200,54314,5200
2019-12-19,5190,5200,5120,5180,27895,5180
2019-12-20,5200,5200,5130,5180,26994,5180
2019-12-23,5220,5280,5180,5230,87996,5230
2019-12-24,5230,5250,5170,5230,37994,5230
2019-12-26,5270,5390,5200,5350,153015,5350
2019-12-27,5320,5320,5250,5300,48191,5300
2019-12-30,5260,5320,5170,5250,79329,5250
2020-01-02,5260,5300,5230,5290,54207,5290
2020-01-03,5280,5310,5190,5220,30309,5220
2020-01-06,5200,5200,5120,5170,47954,5170
2020-01-07,5140,5260,5140,5230,32943,5230
2020-01-08,5230,5230,5070,5090,59948,5090
2020-01-09,5150,5280,5150,5250,58997,5250
2020-01-10,5270,5440,5230,5430,153300,5430
2020-01-13,5490,5490,5380,5440,59427,5440
2020-01-14,5430,5430,5320,5340,43156,5340
2020-01-15,5340,5420,5290,5390,25530,5390
2020-01-16,5350,5400,5300,5340,28514,5340
2020-01-17,5360,5440,5340,5370,27045,5370
2020-01-20,5330,5610,5310,5600,194466,5600
2020-01-21,5530,5600,5280,5300,193211,5300
2020-01-22,5290,5390,5290,5300,59400,5300
2020-01-23,5300,5350,5240,5260,33440,5260
2020-01-28,5130,5130,5000,5080,84621,5080
2020-01-29,5130,5170,5030,5090,42698,5090
2020-01-30,5170,5170,4985,4990,48997,4990
2020-01-31,5040,5040,4925,4930,58566,4930
2020-02-03,4930,5070,4880,4965,62907,4965
2020-02-04,4975,5140,4940,5070,31602,5070
2020-02-05,5150,5150,5040,5100,20326,5100
2020-02-06,5100,5200,5100,5140,16584,5140
2020-02-07,5140,5180,4975,5120,18445,5120
2020-02-10,5120,5130,5030,5100,10619,5100
2020-02-11,5070,5160,5040,5120,15883,5120
2020-02-12,5100,5100,5010,5080,32576,5080
2020-02-13,5080,5110,5020,5050,24925,5050
2020-02-14,5050,5130,5010,5020,44823,5020
2020-02-17,5030,5050,5020,5050,12821,5050
2020-02-18,5020,5060,5010,5010,15418,5010
2020-02-19,5030,5040,5000,5010,33181,5010
2020-02-20,5000,5120,5000,5120,51484,5120
2020-02-21,5120,5150,5020,5070,38967,5070
2020-02-24,5010,5450,4965,5300,743760,5300
2020-02-25,5200,5250,5010,5110,209616,5110
2020-02-26,5090,5290,4985,5270,272202,5270
2020-02-27,5270,5330,5070,5130,133052,5130
2020-02-28,5100,5100,4910,4915,121733,4915
2020-03-02,4915,4970,4855,4875,81202,4875
2020-03-03,4885,4950,4860,4860,56837,4860
2020-03-04,4860,4950,4845,4950,43530,4950
2020-03-05,4950,5010,4885,4980,37618,4980
2020-03-06,4940,4980,4865,4915,39637,4915
2020-03-09,4915,4915,4915,4915,0,4915
2020-03-10,4760,4770,4635,4715,105801,4715
2020-03-11,4725,4750,4525,4570,143554,4570
2020-03-12,4500,4525,4370,4485,130017,4485
2020-03-13,4335,4350,4150,4260,158475,4260
2020-03-16,4260,4425,4225,4260,82885,4260
2020-03-17,4085,4335,4065,4280,90261,4280
2020-03-18,4245,4480,4215,4215,44775,4215
2020-03-19,4155,4245,3430,4000,219587,4000
2020-03-20,3790,4125,3790,4045,62634,4045
2020-03-23,4035,4050,3900,3940,66932,3940
2020-03-24,3945,4155,3945,4125,18995,4125
2020-03-25,4140,4450,4140,4400,35801,4400
2020-03-26,4480,4550,4340,4485,36276,4485
2020-03-27,4510,4650,4415,4510,39519,4510
2020-03-30,4490,4550,4380,4550,30087,4550
2020-03-31,4660,4660,4570,4640,39451,4640
2020-04-01,4645,4705,4605,4650,27018,4650
2020-04-02,4645,4735,4555,4735,29501,4735
2020-04-03,4800,4805,4725,4740,37903,4740
2020-04-06,4740,4910,4740,4880,26028,4880
2020-04-07,4940,4945,4830,4885,30270,4885
2020-04-08,4885,4890,4850,4860,12093,4860
2020-04-09,4860,4920,4860,4900,19219,4900
2020-04-10,4910,4915,4815,4875,19067,4875
2020-04-13,4880,4880,4755,4770,22001,4770
2020-04-14,4770,4935,4770,4850,10014,4850
2020-04-16,4900,4900,4810,4820,25430,4820
2020-04-17,4905,4940,4860,4920,109272,4920
2020-04-20,4990,4990,4910,4935,33447,4935
2020-04-21,4940,4945,4755,4875,31465,4875
2020-04-22,4870,4920,4770,4920,20847,4920
2020-04-23,4940,4940,4880,4885,30208,4885
2020-04-24,4900,4900,4835,4875,31401,4875
2020-04-27,4870,5010,4870,4980,52496,4980
2020-04-28,4985,5040,4945,4990,104272,4990
2020-04-29,5090,5240,4940,5000,397301,5000
2020-05-04,4990,5350,4980,5320,582698,5320
2020-05-06,5400,5580,5390,5500,543639,5500
2020-05-07,5510,5580,5390,5500,189514,5500
2020-05-08,5550,5610,5450,5450,186733,5450
2020-05-11,5480,5720,5480,5630,449922,5630
2020-05-12,5630,5640,5410,5560,193805,5560
2020-05-13,5510,5610,5460,5600,115338,5600
2020-05-14,5590,5590,5490,5560,74825,5560
2020-05-15,5540,5620,5480,5610,96107,5610
2020-05-18,5690,6090,5620,6020,603293,6020
2020-05-19,6080,6120,5890,6030,216697,6030
2020-05-20,6030,6190,5980,6000,177010,6000
2020-05-21,6130,6130,5940,5960,91358,5960
2020-05-22,5970,6050,5870,5960,107688,5960
2020-05-25,6000,6810,5990,6250,1523678,6250
2020-05-26,6220,6390,6190,6230,276781,6230
2020-05-27,6210,6290,6120,6270,124838,6270
2020-05-28,6270,6280,5900,6000,261524,6000
2020-05-29,5950,6190,5950,6130,96409,6130
2020-06-01,6320,6670,6250,6280,437931,6280
2020-06-02,6350,6380,6240,6310,138785,6310
2020-06-03,6310,6630,6280,6560,526158,6560
2020-06-04,6670,6690,6360,6480,261342,6480
2020-06-05,6490,6520,6370,6440,169809,6440
2020-06-08,6510,6520,6400,6450,144381,6450
2020-06-09,6500,6500,6310,6370,128626,6370
2020-06-10,6330,6400,6300,6370,60198,6370
2020-06-11,6370,6380,6250,6290,149755,6290
2020-06-12,6010,6280,5970,6270,141346,6270
2020-06-15,6270,6500,6090,6150,585439,6150
2020-06-16,6360,6360,6150,6300,262091,6300
2020-06-17,6290,6300,6100,6200,100000,6200
2020-06-18,6210,6240,6140,6190,50194,6190
2020-06-19,6160,6240,6040,6190,85303,6190
