Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-14,5560,5750,5560,5650,153787,5650
2017-12-15,5740,5750,5620,5680,66678,5680
2017-12-18,5680,5750,5580,5750,133732,5750
2017-12-19,5700,5750,5540,5580,83723,5580
2017-12-21,5360,5430,5230,5230,81346,5230
2017-12-22,5280,5320,5210,5250,32874,5250
2017-12-26,5260,5310,5070,5080,80884,5080
2017-12-27,5050,5300,5050,5290,73618,5290
2017-12-28,5300,5400,5240,5360,41804,5360
2018-01-01,5360,5360,5360,5360,0,5360
2018-01-02,5370,5480,5320,5450,54815,5450
2018-01-03,5480,5570,5410,5520,94628,5520
2018-01-04,5520,5610,5460,5540,77779,5540
2018-01-05,5500,5640,5500,5580,68205,5580
2018-01-08,5600,5670,5530,5580,61434,5580
2018-01-09,5600,5650,5450,5510,89907,5510
2018-01-10,5480,5850,5390,5580,386620,5580
2018-01-11,5590,5670,5450,5530,116514,5530
2018-01-12,5510,5580,5340,5390,142954,5390
2018-01-15,5420,5420,5300,5380,58293,5380
2018-01-16,5380,5430,5300,5390,85759,5390
2018-01-17,5360,5560,5330,5550,170641,5550
2018-01-18,5600,6230,5510,6010,2234358,6010
2018-01-19,5960,6060,5860,6010,251213,6010
2018-01-22,5990,6100,5880,6020,159864,6020
2018-01-23,5970,6090,5600,5730,525934,5730
2018-01-24,5780,5840,5660,5750,211027,5750
2018-01-25,5810,5990,5780,5950,207504,5950
2018-01-26,5910,6050,5910,6020,193296,6020
2018-01-29,6090,6110,5950,6030,268428,6030
2018-01-30,6040,6050,5910,5970,176448,5970
2018-01-31,5980,6090,5800,6040,216858,6040
2018-02-01,6040,6150,5980,6040,121504,6040
2018-02-02,6050,6090,5800,5860,182617,5860
2018-02-05,5860,5860,5660,5670,129547,5670
2018-02-06,5420,5720,5360,5600,178880,5600
2018-02-07,5870,5870,5480,5500,137007,5500
2018-02-08,5510,5700,5500,5680,45284,5680
2018-02-09,5600,5660,5510,5660,56315,5660
2018-02-12,5600,5660,5580,5580,65805,5580
2018-02-13,5580,5720,5380,5430,104027,5430
2018-02-14,5480,5480,5380,5480,55448,5480
2018-02-19,5550,5630,5500,5590,47078,5590
2018-02-20,5590,5730,5570,5650,108241,5650
2018-02-21,5660,5740,5590,5700,64684,5700
2018-02-22,5750,6320,5730,5760,932088,5760
2018-02-23,5800,5910,5800,5800,128419,5800
2018-02-26,5850,6120,5800,5830,580609,5830
2018-02-27,5860,6080,5850,6000,318745,6000
2018-02-28,5940,5980,5720,5780,178182,5780
2018-03-02,5720,5900,5690,5840,97449,5840
2018-03-05,5850,5960,5790,5910,149044,5910
2018-03-06,5900,5950,5810,5860,97173,5860
2018-03-08,5650,5780,5550,5740,143960,5740
2018-03-09,6000,6230,5850,5980,1196803,5980
2018-03-12,5940,6020,5920,5920,193904,5920
2018-03-13,5920,6190,5900,6050,415653,6050
2018-03-14,6060,6180,6000,6170,210710,6170
2018-03-15,6190,6230,5950,6120,236578,6120
2018-03-16,6120,6170,5990,6100,120484,6100
2018-03-19,6100,6100,5960,6010,115362,6010
2018-03-20,5860,6080,5760,6070,118330,6070
2018-03-21,6100,6120,6030,6030,132606,6030
2018-03-22,6060,6100,5950,6000,167699,6000
2018-03-23,5800,6030,5690,5700,205243,5700
2018-03-26,5650,5780,5510,5760,123182,5760
2018-03-27,5760,5830,5680,5700,87436,5700
2018-03-28,5700,5700,5500,5540,107649,5540
2018-03-29,5520,5670,5520,5620,81280,5620
2018-03-30,5650,5740,5650,5740,60599,5740
2018-04-02,5740,5790,5650,5700,73770,5700
2018-04-03,5620,5760,5540,5760,100693,5760
2018-04-04,5730,5770,5540,5630,101250,5630
2018-04-05,5590,5770,5570,5570,86417,5570
2018-04-06,5530,5640,5500,5590,65855,5590
2018-04-09,5620,5750,5550,5670,107281,5670
2018-04-10,5650,5700,5550,5640,70225,5640
2018-04-11,5600,5790,5600,5710,138439,5710
2018-04-12,5770,5770,5640,5740,46531,5740
2018-04-13,5750,5920,5750,5840,132356,5840
2018-04-16,5840,5950,5770,5820,72867,5820
2018-04-17,5830,5940,5810,5900,84595,5900
2018-04-18,5900,6000,5740,5760,110880,5760
2018-04-19,5760,5800,5640,5670,89282,5670
2018-04-20,5670,5750,5620,5740,67465,5740
2018-04-23,5760,5810,5710,5770,79592,5770
2018-04-24,5740,5840,5640,5680,88730,5680
2018-04-25,5670,5720,5570,5580,65533,5580
2018-04-26,5580,5690,5560,5620,49186,5620
2018-04-27,5630,5720,5550,5550,80846,5550
2018-04-30,5570,5600,5310,5410,146550,5410
2018-05-02,5410,5430,5290,5300,118656,5300
2018-05-03,5310,5440,5300,5410,57157,5410
2018-05-04,5410,5450,5300,5310,78987,5310
2018-05-08,5290,5380,5150,5170,101909,5170
2018-05-09,5160,5240,5000,5130,101934,5130
2018-05-10,5130,5180,5080,5110,54311,5110
2018-05-11,5110,5230,5110,5200,56975,5200
2018-05-14,5270,5270,5130,5200,71363,5200
2018-05-15,5200,5230,5120,5130,62434,5130
2018-05-16,5050,5120,5000,5040,117849,5040
2018-05-17,5040,5080,5000,5020,86873,5020
2018-05-18,5030,5130,5030,5070,39240,5070
2018-05-21,5060,5210,5050,5170,58307,5170
2018-05-23,5170,5180,5080,5090,45378,5090
2018-05-24,5090,5120,5060,5060,38536,5060
2018-05-25,5010,5050,4960,5000,58519,5000
2018-05-28,5000,5070,4930,5010,75039,5010
2018-05-29,5040,5090,4990,5020,41387,5020
2018-05-30,5030,5030,4915,4965,70402,4965
2018-05-31,4965,5010,4920,4935,33666,4935
2018-06-01,4935,5020,4890,4985,33494,4985
2018-06-04,4985,5220,4985,5220,114824,5220
2018-06-05,5290,5350,5140,5160,217549,5160
2018-06-07,5170,5440,5150,5230,66516,5230
2018-06-08,5300,5480,5290,5380,291468,5380
2018-06-11,5380,5420,5220,5260,104258,5260
2018-06-12,5290,5290,5160,5200,68014,5200
2018-06-14,5200,5210,5050,5090,64071,5090
2018-06-15,5090,5320,5040,5200,113761,5200
2018-06-18,5260,5260,4880,4910,118022,4910
2018-06-19,4860,4955,4800,4820,89683,4820
2018-06-20,4750,4875,4750,4855,51655,4855
2018-06-21,4870,4930,4760,4840,40585,4840
2018-06-22,4815,4850,4735,4765,56765,4765
2018-06-25,4740,4800,4700,4765,43771,4765
2018-06-26,4700,4790,4700,4725,34558,4725
2018-06-27,4725,4775,4700,4700,30637,4700
2018-06-28,4675,4700,4435,4450,152332,4450
2018-06-29,4455,4515,4320,4390,99492,4390
2018-07-02,4340,4435,4190,4220,70657,4220
2018-07-03,4225,4260,4125,4135,87550,4135
2018-07-04,4050,4285,4035,4280,100403,4280
2018-07-05,4280,4305,4165,4235,31770,4235
2018-07-06,4210,4340,4180,4270,27000,4270
2018-07-09,4275,4305,4235,4255,17105,4255
2018-07-10,4260,4435,4260,4435,29544,4435
2018-07-11,4435,4460,4360,4435,15402,4435
2018-07-12,4435,4500,4395,4450,9361,4450
2018-07-13,4415,4495,4410,4425,26549,4425
2018-07-16,4430,4485,4410,4420,19299,4420
2018-07-17,4420,4520,4420,4465,43854,4465
2018-07-18,4470,4505,4420,4440,16591,4440
2018-07-19,4440,4450,4285,4290,50323,4290
2018-07-20,4285,4340,4200,4200,31729,4200
2018-07-23,4200,4240,4040,4045,28460,4045
2018-07-24,3955,4145,3955,4130,32657,4130
2018-07-26,4035,4115,4035,4090,43805,4090
2018-07-27,4090,4495,4055,4195,106681,4195
2018-07-30,4225,4385,4225,4385,77138,4385
2018-07-31,4335,4445,4335,4390,31156,4390
2018-08-01,4375,4460,4200,4385,39033,4385
2018-08-02,4385,4475,4375,4375,23654,4375
2018-08-03,4450,4450,4380,4410,32431,4410
2018-08-06,4370,4445,4170,4310,26216,4310
2018-08-07,4310,4430,4280,4430,24892,4430
2018-08-08,4435,5100,4430,4875,1728280,4875
2018-08-09,4810,4950,4730,4820,245107,4820
2018-08-10,4785,4840,4560,4600,144156,4600
2018-08-13,4595,4670,4500,4580,114043,4580
2018-08-14,4575,4655,4500,4590,48305,4590
2018-08-16,4545,4585,4405,4525,48704,4525
2018-08-17,4500,4570,4500,4520,27804,4520
2018-08-20,4520,4625,4485,4620,42577,4620
2018-08-21,4585,4750,4585,4670,41591,4670
2018-08-22,4690,4760,4645,4690,42180,4690
2018-08-23,4740,4740,4655,4690,35817,4690
2018-08-24,4690,4740,4640,4720,36031,4720
2018-08-27,4725,4790,4660,4720,25728,4720
2018-08-28,4700,4770,4700,4760,27331,4760
2018-08-29,4715,4800,4710,4755,19522,4755
2018-08-30,4755,4790,4720,4770,15683,4770
2018-08-31,4830,5270,4785,4790,908855,4790
2018-09-03,4800,4800,4665,4770,55881,4770
2018-09-04,4770,4825,4750,4770,24865,4770
2018-09-05,4775,4835,4550,4790,45071,4790
2018-09-06,4720,4805,4710,4710,23216,4710
2018-09-07,4795,4795,4675,4695,25091,4695
2018-09-10,4695,4795,4630,4650,51610,4650
2018-09-11,4660,5090,4660,4835,561571,4835
2018-09-12,4830,4935,4760,4810,82227,4810
2018-09-13,4810,4815,4765,4790,32670,4790
2018-09-14,4865,4865,4765,4795,53874,4795
2018-09-17,4795,4820,4700,4735,30429,4735
2018-09-18,4760,4765,4670,4695,24996,4695
2018-09-19,4790,4790,4620,4670,38353,4670
2018-09-20,4640,4670,4550,4585,56181,4585
2018-09-21,4590,4700,4570,4605,9499,4605
2018-09-27,4480,4635,4480,4600,41658,4600
2018-09-28,4565,4680,4545,4570,27375,4570
2018-10-01,4570,4595,4570,4575,22392,4575
2018-10-02,4575,4605,4470,4500,32913,4500
2018-10-04,4460,4500,4380,4395,33721,4395
2018-10-05,4400,4420,4270,4280,32381,4280
2018-10-08,4270,4300,4235,4260,31442,4260
2018-10-10,4680,4680,4315,4320,130681,4320
2018-10-11,4165,4275,4035,4050,125334,4050
2018-10-12,3880,4145,3880,4080,91943,4080
2018-10-15,4095,4095,3985,4010,45977,4010
2018-10-16,3980,4060,3960,4025,33504,4025
2018-10-17,4050,4135,4020,4020,35743,4020
2018-10-18,4030,4190,4020,4115,36741,4115
2018-10-19,4110,4110,4005,4045,25689,4045
2018-10-22,4010,4345,3955,4155,90155,4155
2018-10-23,4105,4180,4010,4010,55338,4010
2018-10-24,4010,4050,3820,3900,44270,3900
2018-10-25,3760,3900,3745,3800,86297,3800
2018-10-26,3820,3830,3600,3600,83105,3600
2018-10-29,3520,3605,3005,3100,131734,3100
2018-10-30,2800,3190,2800,3160,218981,3160
2018-10-31,3150,3450,3150,3420,70876,3420
2018-11-01,3405,3570,3405,3515,38478,3515
2018-11-02,3735,3805,3600,3800,56217,3800
2018-11-05,3800,3800,3680,3780,36987,3780
2018-11-06,3780,3840,3760,3800,17783,3800
2018-11-07,3800,4050,3755,3850,109560,3850
2018-11-08,3945,3945,3880,3900,12197,3900
2018-11-09,3960,3960,3820,3885,20043,3885
2018-11-12,3890,3900,3855,3865,21362,3865
2018-11-13,3780,3815,3715,3815,42871,3815
2018-11-14,3800,3840,3780,3785,35244,3785
2018-11-15,3790,3850,3735,3790,42370,3790
2018-11-16,3765,3875,3765,3830,23006,3830
2018-11-19,3830,3940,3800,3915,18434,3915
2018-11-20,3805,3975,3805,3900,28462,3900
2018-11-21,3850,3920,3780,3915,19476,3915
2018-11-22,3880,3965,3865,3910,33319,3910
2018-11-23,3910,3940,3865,3890,20497,3890
2018-11-26,3825,4100,3825,3890,49785,3890
2018-11-27,3945,3950,3890,3945,24026,3945
2018-11-28,3945,4335,3940,3950,485992,3950
2018-11-29,3955,4070,3955,3970,62114,3970
2018-11-30,4070,4070,3840,3995,27027,3995
2018-12-03,4020,4175,3990,4000,56957,4000
2018-12-04,4020,4040,3975,4015,16753,4015
2018-12-05,4010,4010,3905,3975,31627,3975
2018-12-06,3925,3975,3800,3800,65244,3800
2018-12-07,3990,3990,3840,3870,16856,3870
2018-12-10,3790,3860,3720,3825,13245,3825
2018-12-11,3785,3825,3710,3715,31495,3715
2018-12-12,3610,3965,3610,3915,61874,3915
2018-12-13,3910,3940,3655,3915,23236,3915
2018-12-14,3905,4000,3885,3940,30015,3940
2018-12-17,3920,3930,3830,3920,22763,3920
2018-12-18,3870,3945,3865,3920,16836,3920
2018-12-19,3920,3950,3900,3910,13477,3910
2018-12-20,3870,4050,3850,4010,55809,4010
2018-12-21,4000,4090,3960,4000,32558,4000
2018-12-24,3910,4040,3900,3990,39260,3990
2018-12-26,3885,3965,3880,3905,40918,3905
2018-12-27,3855,3920,3855,3865,14946,3865
2018-12-28,3865,4170,3865,4055,75470,4055
2019-01-02,4055,4095,4000,4050,41588,4050
2019-01-03,4015,4300,4015,4300,159273,4300
2019-01-04,4325,4400,4195,4205,98673,4205
2019-01-07,4210,4250,4180,4220,29009,4220
2019-01-08,4220,4260,4130,4130,34693,4130
2019-01-09,4130,4220,4080,4205,61996,4205
2019-01-10,4205,4315,4160,4205,58847,4205
2019-01-11,4205,4275,4155,4200,35042,4200
2019-01-14,4190,4240,4175,4185,17458,4185
2019-01-15,4165,4210,4150,4175,18657,4175
2019-01-16,4180,4240,4150,4205,30557,4205
2019-01-17,4205,4230,4160,4165,19142,4165
2019-01-18,4170,4215,4160,4200,20861,4200
2019-01-21,4220,4265,4190,4195,29157,4195
2019-01-22,4200,4245,4200,4235,26815,4235
2019-01-23,4240,4240,4175,4210,24404,4210
2019-01-24,4195,4230,4185,4185,24595,4185
2019-01-25,4185,4220,4170,4185,29061,4185
2019-01-28,4195,4340,4195,4245,37873,4245
2019-01-29,4200,4245,4130,4165,28459,4165
2019-01-30,4140,4190,4130,4165,21233,4165
2019-01-31,4170,4190,4090,4130,29888,4130
2019-02-01,4135,4180,4100,4130,17288,4130
2019-02-07,4130,4180,4095,4130,42649,4130
2019-02-08,4090,4220,4090,4115,33107,4115
2019-02-11,4115,4205,4115,4180,35561,4180
2019-02-12,4180,4260,4180,4200,66041,4200
2019-02-13,4780,4960,4525,4670,1353506,4670
2019-02-14,4785,4930,4670,4885,553193,4885
2019-02-15,4900,5070,4800,4810,276429,4810
2019-02-18,4815,4875,4735,4795,86137,4795
2019-02-19,4765,4835,4675,4720,92254,4720
2019-02-20,4780,4980,4725,4830,282763,4830
2019-02-21,4825,5170,4790,4940,489362,4940
2019-02-22,4920,5020,4840,4840,92527,4840
2019-02-25,4860,4975,4775,4935,100705,4935
2019-02-26,4960,4985,4855,4860,80367,4860
2019-02-27,4860,4910,4745,4840,60824,4840
2019-02-28,4840,4890,4525,4625,82325,4625
2019-03-04,4625,4750,4575,4680,69025,4680
2019-03-05,4680,4750,4640,4705,26115,4705
2019-03-06,4740,4750,4595,4665,42957,4665
2019-03-07,4625,4735,4410,4580,55945,4580
2019-03-08,4510,4605,4460,4515,41245,4515
2019-03-11,4500,4540,4380,4425,48417,4425
2019-03-12,4440,4555,4440,4510,26017,4510
2019-03-13,4555,4900,4455,4555,138970,4555
2019-03-14,4555,4655,4555,4610,44253,4610
2019-03-15,4660,4660,4470,4545,36085,4545
2019-03-18,4520,4600,4520,4550,20528,4550
2019-03-19,4620,4620,4530,4565,21286,4565
2019-03-20,4590,4715,4500,4675,70411,4675
2019-03-21,4660,4815,4655,4775,104151,4775
2019-03-22,4775,4840,4590,4720,69080,4720
2019-03-25,4590,4750,4565,4710,43653,4710
2019-03-26,4710,4795,4670,4765,54440,4765
2019-03-27,4765,4835,4700,4710,56036,4710
2019-03-28,4795,4795,4635,4685,20873,4685
2019-03-29,4715,4915,4640,4670,135907,4670
2019-04-01,4675,4815,4675,4790,64883,4790
2019-04-02,4780,4820,4740,4770,28315,4770
2019-04-03,4760,4890,4760,4855,82833,4855
2019-04-04,4950,4950,4800,4880,74846,4880
2019-04-05,4920,4920,4825,4870,44221,4870
2019-04-08,4900,5070,4885,4970,184613,4970
2019-04-09,4940,5420,4930,5190,982719,5190
2019-04-10,5150,5180,5070,5150,162958,5150
2019-04-11,5130,5150,5020,5040,143062,5040
2019-04-12,5040,5200,5030,5200,149418,5200
2019-04-15,5220,5260,5090,5150,124133,5150
2019-04-16,5150,5230,5090,5210,100320,5210
2019-04-17,5210,5990,5190,5990,1536308,5990
2019-04-18,6800,7130,6200,6490,4380219,6490
2019-04-19,6490,8330,6490,7730,12809697,7730
2019-04-22,7730,8030,7660,7900,2218304,7900
2019-04-23,7830,7860,7700,7850,675408,7850
2019-04-24,7850,8130,7820,8130,475424,8130
2019-04-25,8130,8430,8130,8250,872398,8250
2019-04-26,8500,8550,7470,8040,2478378,8040
2019-04-29,8020,8150,7650,7860,862179,7860
2019-04-30,7810,8560,7710,8560,2594293,8560
2019-05-02,8700,9470,8060,8100,5308035,8100
2019-05-03,8080,8370,7950,8100,1065451,8100
2019-05-07,7780,8430,7780,8020,1416969,8020
2019-05-08,8020,8300,7980,8200,920138,8200
2019-05-09,8240,8240,7250,7340,1636477,7340
2019-05-10,7320,7710,7140,7440,1186633,7440
2019-05-13,7440,7530,7040,7220,672267,7220
2019-05-14,7110,7710,7080,7740,1420244,7740
2019-05-15,7900,8440,7840,8150,1984435,8150
2019-05-16,7890,7900,7140,7150,2292645,7150
2019-05-17,7210,7310,6540,6550,1430266,6550
2019-05-20,6530,6840,6370,6420,929301,6420
2019-05-21,6420,6750,6410,6590,693243,6590
2019-05-22,6640,7560,6610,7130,3287787,7130
2019-05-23,7060,7280,7010,7050,856738,7050
2019-05-24,7110,7340,7070,7070,726398,7070
2019-05-27,7110,7120,6400,6540,816555,6540
2019-05-28,6600,7250,6600,7170,1000601,7170
2019-05-29,7110,7480,7050,7330,921109,7330
2019-05-31,7090,7680,6920,7500,1134211,7500
2019-06-03,7430,7670,7280,7460,755987,7460
2019-06-04,7630,7920,7530,7850,1705916,7850
2019-06-05,8320,10000,8140,9520,18272039,9520
2019-06-07,9650,10400,9420,9600,9490298,9600
2019-06-10,9640,10050,9370,9740,4156874,9740
2019-06-11,9790,9940,9620,9700,1407283,9700
2019-06-12,9660,9790,9230,9790,1807368,9790
2019-06-13,10100,10400,9680,9700,4612560,9700
2019-06-14,9710,9710,9020,9080,1804797,9080
2019-06-17,8920,9180,8730,8820,932987,8820
2019-06-18,8820,8960,8720,8830,566403,8830
2019-06-19,8950,8950,8550,8560,599584,8560
2019-06-20,8570,9070,8570,8720,863108,8720
2019-06-21,8770,9220,8770,9150,1278410,9150
2019-06-24,9270,9290,8840,8880,595454,8880
2019-06-25,8930,8990,8310,8450,610793,8450
2019-06-26,8330,8520,8260,8300,413327,8300
2019-06-27,8310,8510,7960,8120,429555,8120
2019-06-28,8080,8300,8040,8160,226701,8160
2019-07-01,8100,8180,7770,7970,494997,7970
2019-07-02,8050,8370,8020,8290,487640,8290
2019-07-03,8230,8350,7890,8150,355375,8150
2019-07-04,8160,9290,8000,8540,3144027,8540
2019-07-05,8470,8490,8230,8300,384721,8300
2019-07-08,8300,8330,7470,7470,552773,7470
2019-07-09,7430,7800,7400,7430,488011,7430
2019-07-11,7730,7890,7580,7700,283361,7700
2019-07-12,7700,8110,7690,7880,443308,7880
2019-07-15,7900,7980,7700,7770,266471,7770
2019-07-16,7700,7950,7650,7850,415837,7850
2019-07-17,7800,7880,7170,7340,631557,7340
2019-07-18,7340,7980,7280,7800,745907,7800
2019-07-19,7870,8480,7870,8250,1162668,8250
2019-07-22,8230,8790,8110,8750,899546,8750
2019-07-23,8770,9080,8670,8770,1008491,8770
2019-07-24,9280,9390,8680,8850,1987005,8850
2019-07-25,9000,9370,8870,9330,1582925,9330
2019-07-26,9250,9320,8790,8940,837638,8940
2019-07-29,8920,8920,8340,8350,756796,8350
2019-07-30,8300,8680,8300,8360,518135,8360
2019-07-31,8400,8730,8190,8610,791490,8610
2019-08-01,8570,8940,8320,8330,714450,8330
2019-08-02,8160,8620,8010,8470,523987,8470
2019-08-05,8330,8490,7550,7550,875439,7550
2019-08-06,7180,7750,6820,7090,713802,7090
2019-08-07,7300,7480,7150,7310,561146,7310
2019-08-08,7500,7650,7400,7510,331255,7510
2019-08-09,7680,7680,7330,7410,418081,7410
2019-08-12,7480,7560,7310,7480,206266,7480
2019-08-13,7400,7570,7370,7460,234789,7460
2019-08-14,7620,7870,7520,7860,574166,7860
2019-08-16,7790,8010,7720,7840,363753,7840
2019-08-19,7910,7990,7780,7910,231209,7910
2019-08-20,7960,8070,7820,8050,346447,8050
2019-08-21,8060,8280,7920,8020,461081,8020
2019-08-22,8120,8120,7820,7820,284384,7820
2019-08-23,7660,7990,7650,7780,302486,7780
2019-08-26,7490,7620,7220,7280,424597,7280
2019-08-27,7460,7600,7370,7490,296474,7490
2019-08-28,7600,7950,7520,7760,635147,7760
2019-08-29,7790,7790,7300,7390,466586,7390
2019-08-30,7500,7660,7330,7400,513673,7400
2019-09-02,7480,7660,7340,7600,399348,7600
2019-09-03,7600,7770,7450,7510,375376,7510
2019-09-04,7530,8530,7510,8230,3671232,8230
2019-09-05,8280,8640,8100,8170,1828555,8170
2019-09-06,8200,8230,7920,7990,539927,7990
2019-09-09,8020,8170,7620,7630,597822,7630
2019-09-10,7630,7700,7500,7520,267708,7520
2019-09-11,7590,7640,7500,7610,196739,7610
2019-09-16,7650,7650,7380,7400,398617,7400
2019-09-17,7350,7470,7290,7340,234802,7340
2019-09-18,7330,7350,7030,7180,564396,7180
2019-09-19,7200,7410,7200,7310,241968,7310
2019-09-20,7410,7800,7410,7660,1025052,7660
2019-09-23,7640,7710,7520,7570,194508,7570
2019-09-24,7530,7670,7430,7470,167185,7470
2019-09-25,7500,7510,7180,7200,306991,7200
2019-09-26,7200,7360,7070,7120,224952,7120
2019-09-27,7100,7180,7080,7170,99145,7170
2019-09-30,7170,7200,6900,6960,276004,6960
2019-10-01,7020,7160,6990,7010,197627,7010
2019-10-02,6890,6980,6770,6790,302449,6790
2019-10-04,6790,7200,6720,7050,403603,7050
2019-10-07,7060,7170,6890,6970,163479,6970
2019-10-08,6970,7080,6930,7020,129546,7020
2019-10-10,6960,7200,6940,7000,134058,7000
2019-10-11,7250,7250,6930,7050,158735,7050
2019-10-14,7050,7400,7050,7350,342623,7350
2019-10-15,7370,7820,7370,7780,1073939,7780
2019-10-16,7730,8130,7590,7780,1182867,7780
2019-10-17,7780,7950,7750,7910,490379,7910
2019-10-18,7970,8190,7870,7990,745458,7990
2019-10-22,7910,7920,7660,7750,512923,7750
2019-10-23,7700,7830,7650,7720,366487,7720
2019-10-24,7610,7690,7480,7550,394626,7550
2019-10-25,7570,7570,7510,7310,484984,7310
2019-10-28,7280,7290,7030,7210,615381,7210
2019-10-29,7250,7250,7060,7100,355176,7100
2019-10-30,7100,7250,7060,7060,264105,7060
2019-10-31,7070,7160,7010,7060,229382,7060
2019-11-01,7110,7170,7040,7120,175762,7120
2019-11-04,7200,7210,7060,7150,284891,7150
2019-11-05,7150,7150,7050,7080,146325,7080
2019-11-06,7080,7140,7000,7040,216900,7040
2019-11-07,7040,7060,6910,6960,189382,6960
2019-11-08,7040,7040,6950,7000,121778,7000
2019-11-11,6940,7040,6900,6940,101340,6940
2019-11-12,6940,7020,6940,6950,106943,6950
2019-11-13,7000,7020,6920,6920,122370,6920
2019-11-14,6920,6980,6770,6800,231132,6800
2019-11-15,6870,6980,6780,6930,123193,6930
2019-11-18,6920,7050,6910,7040,121901,7040
2019-11-19,7040,7040,6930,6950,99508,6950
2019-11-20,6950,7100,6720,6790,222406,6790
2019-11-21,6740,6830,6340,6340,419738,6340
2019-11-22,6300,6490,6240,6280,283678,6280
2019-11-25,6360,6680,6350,6680,158530,6680
2019-11-26,6680,6820,6630,6770,121864,6770
2019-11-27,6790,6860,6550,6600,136639,6600
2019-11-28,6600,6680,6550,6580,62307,6580
2019-11-29,6580,6630,6360,6360,147471,6360
2019-12-02,6300,6530,6300,6450,107593,6450
2019-12-03,6370,6480,6320,6350,94127,6350
2019-12-04,6300,6450,6210,6240,101819,6240
2019-12-05,6280,6480,6010,6130,161572,6130
2019-12-06,6120,6610,6120,6510,262704,6510
2019-12-09,6520,6550,6370,6430,103074,6430
2019-12-10,6380,6470,6350,6440,80504,6440
2019-12-11,6490,6550,6390,6550,66841,6550
2019-12-12,6490,6690,6540,6650,141733,6650
2019-12-13,6740,6760,6650,6730,137926,6730
2019-12-16,6670,6920,6670,6860,172372,6860
2019-12-17,6850,6910,6760,6770,78207,6770
2019-12-18,6850,6850,6680,6760,135621,6760
2019-12-19,6720,6890,6720,6800,107444,6800
2019-12-20,6810,6840,6750,6830,81464,6830
2019-12-23,6880,6900,6680,6710,107750,6710
2019-12-24,6720,6780,6630,6640,102803,6640
2019-12-26,6610,6930,6610,6900,192444,6900
2019-12-27,6900,7030,6850,6990,157710,6990
2019-12-30,7000,7030,6960,6960,103498,6960
2020-01-03,7140,7230,7010,7010,410588,7010
2020-01-06,6900,6930,6750,6780,217813,6780
2020-01-07,6840,7100,6830,6940,367035,6940
