Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-12,3400,3515,3305,3480,138612,3480
2018-07-13,3480,3560,3400,3480,238380,3480
2018-07-16,3475,3560,3420,3500,158139,3500
2018-07-17,3480,3610,3480,3570,375052,3570
2018-07-18,3595,3650,3470,3535,200636,3535
2018-07-19,3530,3570,3390,3465,255348,3465
2018-07-20,3465,3515,3275,3420,185297,3420
2018-07-23,3425,3450,3220,3325,157543,3325
2018-07-24,3320,3360,3240,3325,117283,3325
2018-07-26,3220,3440,3220,3365,139515,3365
2018-07-27,3395,3475,3360,3390,118893,3390
2018-07-30,3385,3445,3305,3340,90421,3340
2018-07-31,3385,3390,3310,3365,84313,3365
2018-08-01,3395,3680,3255,3430,801831,3430
2018-08-02,3380,3445,3315,3365,201064,3365
2018-08-03,3365,3415,3310,3395,224350,3395
2018-08-06,3365,3395,3350,3360,122643,3360
2018-08-07,3360,3390,3335,3380,84327,3380
2018-08-08,3380,3450,3360,3405,146666,3405
2018-08-09,3430,3430,3370,3405,55612,3405
2018-08-10,3405,3465,3350,3405,187022,3405
2018-08-13,3375,3375,3125,3180,1151670,3180
2018-08-14,3225,3445,3165,3175,2372854,3175
2018-08-16,3135,3200,3065,3200,233608,3200
2018-08-17,3190,3250,3175,3190,173389,3190
2018-08-20,3190,3235,3180,3190,139279,3190
2018-08-21,3190,3250,3110,3215,135342,3215
2018-08-22,3245,3245,3180,3185,95095,3185
2018-08-23,3205,3225,3165,3180,80697,3180
2018-08-24,3180,3210,3135,3185,133375,3185
2018-08-27,3190,3210,3110,3115,209231,3115
2018-08-28,3130,3165,3110,3150,141059,3150
2018-08-29,3150,3240,3150,3230,250215,3230
2018-08-30,3255,3275,3205,3275,164247,3275
2018-08-31,3275,3290,3245,3280,137247,3280
2018-09-03,3270,3290,3200,3230,157860,3230
2018-09-04,3235,3255,3170,3190,197692,3190
2018-09-05,3210,3245,3160,3220,219695,3220
2018-09-06,3210,3240,3185,3220,108430,3220
2018-09-07,3215,3245,3160,3200,134111,3200
2018-09-10,3220,3220,3150,3165,212152,3165
2018-09-11,3155,3220,3150,3170,115497,3170
2018-09-12,3180,3210,3155,3185,107331,3185
2018-09-13,3190,3225,3165,3225,117001,3225
2018-09-14,3225,3245,3175,3220,166024,3220
2018-09-17,3230,3230,3170,3175,109399,3175
2018-09-18,3160,3190,3130,3155,144603,3155
2018-09-19,3155,3180,3100,3135,178939,3135
2018-09-20,3140,3155,3040,3090,244683,3090
2018-09-21,3090,3115,3055,3100,70149,3100
2018-09-27,3095,3110,3070,3085,42907,3085
2018-09-28,3085,3095,3055,3095,83846,3095
2018-10-01,3095,3125,3050,3095,77138,3095
2018-10-02,3090,3100,3020,3035,104158,3035
2018-10-04,3035,3055,2900,2940,278021,2940
2018-10-05,2905,2950,2895,2940,130410,2940
2018-10-08,2925,2985,2880,2880,66743,2880
2018-10-10,2885,2885,2690,2720,256515,2720
2018-10-11,2580,2665,2430,2440,505391,2440
2018-10-12,2365,2505,2365,2450,285204,2450
2018-10-15,2435,2540,2430,2475,136899,2475
2018-10-16,2495,2510,2450,2500,82379,2500
2018-10-17,2560,2585,2505,2530,95968,2530
2018-10-18,2515,2625,2515,2550,159956,2550
2018-10-19,2535,2565,2490,2555,93532,2555
2018-10-22,2535,2630,2535,2600,98432,2600
2018-10-23,2585,2630,2460,2495,166988,2495
2018-10-24,2495,2535,2410,2440,60429,2440
2018-10-25,2375,2390,2285,2350,204422,2350
2018-10-26,2380,2395,2200,2275,158406,2275
2018-10-29,2250,2330,2030,2065,365062,2065
2018-10-30,1925,2090,1895,2090,786931,2090
2018-10-31,2090,2245,2050,2225,245257,2225
2018-11-01,2225,2315,2215,2275,210742,2275
2018-11-02,2275,2395,2275,2390,196933,2390
2018-11-05,2390,2405,2335,2405,64522,2405
2018-11-06,2400,2495,2320,2385,196634,2385
2018-11-07,2405,2430,2295,2325,142297,2325
2018-11-08,2355,2400,2340,2385,131434,2385
2018-11-09,2390,2415,2350,2385,80399,2385
2018-11-12,2380,2420,2355,2410,81761,2410
2018-11-13,2355,2410,2300,2360,109105,2360
2018-11-14,2360,2550,2360,2450,215592,2450
2018-11-15,2455,2680,2450,2540,703663,2540
2018-11-16,2560,2605,2525,2540,263132,2540
2018-11-19,2580,2580,2500,2550,86503,2550
2018-11-20,2510,2545,2450,2475,91225,2475
2018-11-21,2450,2490,2390,2490,102612,2490
2018-11-22,2490,2525,2400,2495,95657,2495
2018-11-23,2500,2530,2425,2530,312013,2530
2018-11-26,2780,2870,2545,2550,1219268,2550
2018-11-27,2550,2590,2545,2565,113466,2565
2018-11-28,2570,2590,2535,2550,164156,2550
2018-11-29,2580,2590,2535,2560,117361,2560
2018-11-30,2580,2640,2575,2615,195493,2615
2018-12-03,2630,2635,2585,2625,140524,2625
2018-12-04,2640,2650,2595,2620,115490,2620
2018-12-05,2550,2735,2530,2715,260992,2715
2018-12-06,2720,2720,2585,2620,219786,2620
2018-12-07,2625,2660,2600,2660,104598,2660
2018-12-10,2600,2635,2540,2585,99556,2585
2018-12-11,2600,2600,2510,2570,81568,2570
2018-12-12,2570,2670,2560,2670,100710,2670
2018-12-13,2675,2690,2630,2670,75062,2670
2018-12-14,2680,2780,2635,2710,211119,2710
2018-12-17,2685,2900,2670,2850,834402,2850
2018-12-18,2930,3040,2710,3005,1714396,3005
2018-12-19,3080,3100,2950,2990,1120158,2990
2018-12-20,2985,3050,2905,2985,386877,2985
2018-12-21,2910,3100,2890,2960,980408,2960
2018-12-24,2930,2980,2800,2800,356663,2800
2018-12-26,2735,2775,2610,2630,465731,2630
2018-12-27,2660,2780,2660,2685,274120,2685
2018-12-28,2685,2840,2685,2780,179355,2780
2019-01-02,2840,2860,2710,2710,235141,2710
2019-01-03,2700,2735,2660,2660,170913,2660
2019-01-04,2640,2835,2605,2780,277260,2780
2019-01-07,2805,2840,2725,2755,294775,2755
2019-01-08,2805,2805,2720,2740,118536,2740
2019-01-09,2760,2885,2730,2835,245014,2835
2019-01-10,2830,2870,2800,2815,92239,2815
2019-01-11,2825,2850,2810,2810,87312,2810
2019-01-14,2850,2855,2790,2800,99856,2800
2019-01-15,2795,2840,2775,2780,108739,2780
2019-01-16,2800,2860,2775,2815,184606,2815
2019-01-17,2855,2855,2760,2780,101705,2780
2019-01-18,2800,2830,2740,2825,109265,2825
2019-01-21,2815,2935,2815,2905,273569,2905
2019-01-22,2905,2935,2845,2890,123673,2890
2019-01-23,2910,2910,2845,2890,119607,2890
2019-01-24,2915,2915,2860,2880,87490,2880
2019-01-25,2880,2905,2855,2865,84125,2865
2019-01-28,2885,2895,2830,2830,130912,2830
2019-01-29,2830,2875,2760,2835,208420,2835
2019-01-30,2885,2885,2830,2840,128562,2840
2019-01-31,2840,2920,2840,2865,244402,2865
2019-02-01,2910,2920,2770,2790,406159,2790
2019-02-07,2760,2825,2715,2815,202447,2815
2019-02-08,2815,2845,2800,2830,56939,2830
2019-02-11,2850,2930,2845,2905,266405,2905
2019-02-12,2920,2945,2850,2875,203204,2875
2019-02-13,2880,3065,2830,3040,1685785,3040
2019-02-14,3060,3195,2965,3195,1632276,3195
2019-02-15,3470,3655,3075,3105,7518646,3105
2019-02-18,3175,3785,3110,3565,15184577,3565
2019-02-19,3500,3660,3400,3620,4513123,3620
2019-02-20,3720,3725,3430,3435,2220825,3435
2019-02-21,3415,3555,3275,3315,1487254,3315
2019-02-22,3300,3405,3250,3405,1902623,3405
2019-02-25,3395,3405,3175,3190,990823,3190
2019-02-26,3215,3260,3135,3135,588651,3135
2019-02-27,3140,3210,3130,3140,356119,3140
2019-02-28,3140,3235,2945,2970,937425,2970
2019-03-04,3030,3155,3030,3080,404184,3080
2019-03-05,3065,3160,3065,3110,223414,3110
2019-03-06,3110,3145,3070,3080,474865,3080
2019-03-07,3130,3210,2930,2975,620993,2975
2019-03-08,2975,3045,2950,2980,131321,2980
2019-03-11,2960,3015,2830,2830,495541,2830
2019-03-12,2865,2905,2810,2845,307920,2845
2019-03-13,2850,2855,2795,2795,265840,2795
2019-03-14,2800,2970,2800,2950,568917,2950
2019-03-15,2970,2985,2785,2870,519717,2870
2019-03-18,2885,2890,2825,2845,232387,2845
2019-03-19,2865,2880,2790,2815,380448,2815
2019-03-20,2815,2835,2685,2735,551733,2735
2019-03-21,2725,2795,2670,2710,239036,2710
2019-03-22,2735,2745,2685,2715,221516,2715
2019-03-25,2660,2705,2660,2700,202125,2700
2019-03-26,2700,2740,2655,2715,170680,2715
2019-03-27,2710,2725,2665,2695,85247,2695
2019-03-28,2695,2705,2640,2665,241911,2665
2019-03-29,2645,2785,2645,2770,224380,2770
2019-04-02,2805,2835,2760,2780,141917,2780
2019-04-03,2785,2835,2785,2820,189676,2820
2019-04-04,2805,2860,2805,2820,309403,2820
2019-04-05,2950,3100,2820,2820,1597634,2820
2019-04-08,2840,2860,2795,2810,209259,2810
2019-04-09,2810,2845,2775,2785,149635,2785
2019-04-10,2780,2830,2765,2830,165908,2830
2019-04-11,2845,2850,2800,2825,125473,2825
2019-04-12,2825,2850,2800,2830,130836,2830
2019-04-15,2830,2860,2820,2830,148545,2830
2019-04-16,2830,2830,2720,2755,304282,2755
2019-04-17,2755,2775,2740,2765,159768,2765
2019-04-18,2835,2840,2765,2770,257720,2770
2019-04-19,2770,2860,2770,2850,223780,2850
2019-04-22,2850,2870,2805,2830,119507,2830
2019-04-23,2830,2855,2745,2750,296697,2750
2019-04-24,2755,2755,2705,2740,224161,2740
2019-04-25,2735,2735,2575,2620,374790,2620
2019-04-26,2645,2645,2530,2535,247427,2535
2019-04-29,2535,2595,2530,2570,92959,2570
2019-04-30,2595,2595,2555,2590,45088,2590
2019-05-02,2605,2695,2590,2685,113447,2685
2019-05-03,2700,2700,2650,2670,63687,2670
2019-05-07,2635,2645,2590,2630,91249,2630
2019-05-08,2600,2630,2565,2580,136372,2580
2019-05-09,2580,2585,2460,2485,263960,2485
2019-05-10,2460,2525,2415,2465,169559,2465
2019-05-13,2440,2470,2410,2405,86864,2405
2019-05-14,2320,2470,2295,2470,180828,2470
2019-05-15,2470,2770,2455,2635,832376,2635
2019-05-16,2650,2655,2535,2560,219955,2560
2019-05-17,2560,2640,2550,2585,194450,2585
2019-05-20,2615,2795,2600,2630,1157773,2630
2019-05-21,2605,2760,2605,2645,516913,2645
2019-05-22,2640,2725,2555,2675,355822,2675
2019-05-23,2650,2795,2635,2715,651821,2715
2019-05-24,2740,2755,2665,2750,289242,2750
2019-05-27,2750,2800,2675,2750,251906,2750
2019-05-28,2750,2765,2700,2705,176065,2705
2019-05-29,2700,2710,2650,2650,105999,2650
2019-05-31,2660,2760,2645,2735,125490,2735
2019-06-03,2720,2840,2710,2800,383082,2800
2019-06-04,2795,2880,2770,2780,277588,2780
2019-06-05,2780,2850,2780,2800,200511,2800
2019-06-07,2800,2890,2800,2875,431829,2875
2019-06-10,2910,2930,2840,2905,273263,2905
2019-06-11,2930,2950,2895,2920,191744,2920
2019-06-12,2920,2940,2855,2895,196688,2895
2019-06-13,2900,2935,2860,2905,128430,2905
2019-06-14,2930,2930,2845,2875,108643,2875
2019-06-17,2885,2920,2845,2920,146361,2920
2019-06-18,2895,3010,2890,3005,461297,3005
2019-06-19,3005,3040,2970,3010,291538,3010
2019-06-20,3035,3180,3010,3065,938120,3065
2019-06-21,3100,3100,2965,2995,348327,2995
2019-06-24,3005,3015,2900,2900,226812,2900
2019-06-25,2900,3035,2900,3000,383761,3000
2019-06-26,3010,3070,2895,2930,340786,2930
2019-06-27,2920,2950,2850,2885,143535,2885
2019-06-28,2860,2915,2780,2800,255617,2800
2019-07-01,2805,2900,2795,2895,290152,2895
2019-07-02,2900,2940,2735,2820,375882,2820
2019-07-03,2820,2845,2750,2750,168184,2750
2019-07-04,2790,2805,2730,2785,104712,2785
2019-07-05,2810,2820,2750,2795,51139,2795
2019-07-08,2795,2825,2675,2770,214967,2770
2019-07-09,2765,2765,2620,2660,242497,2660
2019-07-11,2675,2725,2650,2685,110646,2685
2019-07-12,2685,2740,2680,2735,68589,2735
2019-07-15,2730,2750,2670,2745,87890,2745
2019-07-16,2745,2755,2665,2695,145342,2695
2019-07-17,2665,2690,2590,2595,162138,2595
2019-07-18,2570,2640,2570,2615,79045,2615
2019-07-19,2615,2685,2615,2680,66238,2680
2019-07-22,2705,2705,2610,2660,60120,2660
2019-07-23,2660,2690,2610,2670,75111,2670
2019-07-24,2670,2720,2635,2645,39860,2645
2019-07-25,2645,2650,2560,2585,166476,2585
2019-07-26,2555,2595,2480,2545,108555,2545
2019-07-29,2490,2505,2345,2345,193978,2345
2019-07-30,2300,2485,2285,2435,122187,2435
2019-07-31,2400,2485,2360,2485,81984,2485
2019-08-01,2485,2510,2400,2485,65576,2485
2019-08-02,2415,2480,2405,2450,88150,2450
2019-08-05,2450,2450,2210,2280,156894,2280
2019-08-06,2140,2345,2120,2200,214109,2200
2019-08-07,2170,2340,2170,2260,190916,2260
2019-08-08,2300,2365,2280,2360,186113,2360
2019-08-09,2365,2460,2365,2435,69827,2435
2019-08-12,2400,2545,2375,2545,91920,2545
2019-08-13,2530,2560,2495,2560,78673,2560
2019-08-14,2560,2680,2520,2550,316866,2550
2019-08-16,2550,2585,2490,2520,128220,2520
2019-08-19,2520,2550,2470,2505,61391,2505
2019-08-20,2530,2580,2520,2550,99537,2550
2019-08-21,2560,2585,2545,2575,48788,2575
2019-08-22,2580,2590,2500,2555,78584,2555
2019-08-23,2510,2540,2495,2515,69157,2515
2019-08-26,2435,2475,2385,2440,78144,2440
2019-08-27,2405,2480,2405,2445,96680,2445
2019-08-28,2430,2475,2410,2475,57807,2475
2019-08-29,2475,2495,2425,2440,39583,2440
2019-08-30,2460,2545,2450,2535,69273,2535
2019-09-02,2555,2560,2500,2550,49617,2550
2019-09-03,2550,2620,2530,2620,196209,2620
2019-09-04,2610,2665,2610,2650,130888,2650
2019-09-05,2650,2705,2630,2685,156113,2685
2019-09-06,2685,2695,2640,2690,57974,2690
2019-09-09,2720,2760,2505,2655,377091,2655
2019-09-10,2645,2645,2550,2615,145635,2615
2019-09-11,2610,2625,2585,2630,113682,2630
2019-09-16,2630,2665,2590,2600,90819,2600
2019-09-17,2585,2670,2585,2650,107435,2650
2019-09-18,2635,2660,2605,2645,90149,2645
2019-09-19,2630,2715,2610,2695,155651,2695
2019-09-20,2695,2800,2665,2800,322973,2800
2019-09-23,2800,2865,2750,2820,553358,2820
2019-09-24,2810,2905,2805,2805,281248,2805
2019-09-25,2825,2825,2725,2795,306321,2795
2019-09-26,2805,2830,2710,2775,195288,2775
2019-09-27,2760,2765,2685,2690,118002,2690
2019-09-30,2690,2720,2580,2710,163953,2710
2019-10-01,2720,2730,2650,2700,118645,2700
2019-10-02,2720,2720,2640,2685,65431,2685
2019-10-04,2680,2735,2645,2695,77883,2695
2019-10-07,2660,2695,2580,2640,143718,2640
2019-10-08,2610,2645,2590,2630,63411,2630
2019-10-10,2635,2635,2575,2600,62433,2600
2019-10-11,2600,2625,2580,2580,47640,2580
2019-10-14,2620,2730,2585,2705,176407,2705
2019-10-15,2705,2820,2690,2800,304534,2800
2019-10-16,2800,2845,2750,2820,217856,2820
2019-10-17,2800,2845,2730,2735,193035,2735
2019-10-18,2740,2830,2730,2780,232366,2780
2019-10-22,2725,2785,2725,2760,88692,2760
2019-10-23,2785,2785,2670,2730,86854,2730
2019-10-24,2730,2755,2650,2670,105266,2670
2019-10-25,2700,2810,2655,2790,224526,2790
2019-10-28,2745,2850,2745,2790,316833,2790
2019-10-29,2825,2830,2740,2785,99935,2785
2019-10-30,2785,2795,2720,2745,103686,2745
2019-10-31,2720,2805,2720,2790,121011,2790
2019-11-01,2760,2815,2760,2780,67063,2780
2019-11-04,2780,2950,2780,2870,563289,2870
2019-11-05,2870,2905,2855,2885,170465,2885
2019-11-06,2870,2935,2860,2880,181354,2880
2019-11-07,2885,2900,2835,2880,109714,2880
2019-11-08,2880,2890,2830,2840,96881,2840
2019-11-11,2825,2895,2810,2885,162451,2885
2019-11-12,2895,2920,2845,2870,207097,2870
2019-11-13,2870,2885,2830,2865,96415,2865
2019-11-14,2865,2910,2820,2910,169440,2910
2019-11-15,2880,2900,2740,2785,444765,2785
2019-11-18,2785,2845,2755,2830,188444,2830
2019-11-19,2835,2910,2810,2815,307537,2815
2019-11-20,2815,2860,2745,2800,195009,2800
2019-11-21,2760,2800,2680,2715,209634,2715
2019-11-22,2715,2770,2710,2745,97904,2745
2019-11-25,2750,2795,2750,2780,86659,2780
2019-11-26,2785,2915,2785,2850,374305,2850
2019-11-27,2855,2875,2820,2845,137361,2845
2019-11-28,2835,2855,2775,2795,142274,2795
2019-11-29,2770,2795,2745,2780,89331,2780
2019-12-02,2780,2780,2770,2760,81647,2760
2019-12-03,2750,2800,2725,2765,83383,2765
2019-12-04,2770,2795,2745,2780,78833,2780
2019-12-05,2765,2810,2720,2765,106324,2765
2019-12-06,2765,2805,2740,2800,76500,2800
2019-12-09,2775,2850,2775,2805,98496,2805
2019-12-10,2815,2890,2805,2845,218182,2845
2019-12-11,2860,2935,2830,2925,332575,2925
2019-12-12,2905,2915,2845,2885,371858,2885
2019-12-13,2885,2885,2795,2880,177376,2880
2019-12-16,2950,2950,2820,2900,158253,2900
2019-12-17,2860,2895,2850,2850,143310,2850
2019-12-18,2870,2920,2840,2910,169430,2910
2019-12-19,2915,2925,2860,2890,126587,2890
2019-12-20,2905,2915,2865,2890,135469,2890
2019-12-23,2930,2965,2860,2860,234239,2860
2019-12-24,2850,2880,2815,2860,82454,2860
2019-12-26,2860,2890,2855,2870,116931,2870
2019-12-27,2870,2915,2865,2910,120636,2910
2019-12-30,2870,2985,2890,2985,252840,2985
2020-01-03,2990,3020,2935,2965,281609,2965
2020-01-06,2915,2935,2865,2895,251218,2895
2020-01-07,2900,2980,2895,2945,214437,2945
2020-01-08,2945,2970,2810,2830,436925,2830
2020-01-09,2865,2950,2865,2935,290825,2935
2020-01-10,2975,2975,2905,2925,146340,2925
2020-01-13,3010,3015,2945,2970,226135,2970
2020-01-14,3000,3005,2940,2980,166234,2980
2020-01-15,2980,3005,2945,2970,116379,2970
2020-01-16,2970,2990,2950,2980,102533,2980
2020-01-17,2980,2995,2940,2985,155919,2985
2020-01-20,3000,3000,2945,2960,99733,2960
2020-01-21,2960,2965,2880,2910,150928,2910
2020-01-22,2910,2935,2880,2905,77268,2905
2020-01-23,2905,2930,2880,2905,55684,2905
2020-01-28,2775,2850,2770,2800,252071,2800
2020-01-29,2805,2820,2770,2805,121453,2805
2020-01-30,2810,2825,2740,2800,157417,2800
2020-01-31,2785,2805,2680,2725,210783,2725
2020-02-03,2650,2735,2580,2710,138153,2710
2020-02-04,2710,2820,2690,2820,114455,2820
2020-02-05,2810,2855,2750,2775,128112,2775
2020-02-06,2775,2840,2775,2810,77818,2810
2020-02-07,2810,2840,2780,2820,70974,2820
2020-02-10,2820,3200,2795,3010,2778846,3010
2020-02-11,3015,3175,2960,3170,2281276,3170
2020-02-12,3180,3265,3060,3210,1156337,3210
2020-02-13,3210,3210,3095,3155,485133,3155
2020-02-14,3155,3220,3115,3135,384906,3135
2020-02-17,3135,3235,3125,3220,453477,3220
2020-02-18,3240,3270,3100,3150,467748,3150
2020-02-19,3130,3170,2980,3100,291730,3100
2020-02-20,3090,3185,3080,3145,267145,3145
2020-02-21,3130,3270,3070,3140,614191,3140
2020-02-24,3040,3090,2960,3040,449796,3040
2020-02-25,3010,3175,3010,3165,448496,3165
2020-02-26,3100,3225,3055,3175,404284,3175
2020-02-27,3205,3330,3055,3130,857172,3130
2020-02-28,3035,3110,2875,2960,635939,2960
2020-03-02,2935,3020,2855,3020,206927,3020
2020-03-03,3040,3060,2985,3010,278345,3010
2020-03-04,2990,3120,2950,3115,284017,3115
2020-03-05,3115,3195,3115,3180,311091,3180
2020-03-06,3130,3160,3030,3055,326620,3055
2020-03-09,3060,3060,2905,2940,306731,2940
2020-03-10,2905,2955,2805,2955,305620,2955
2020-03-11,2955,2970,2815,2930,332235,2930
2020-03-12,2900,2900,2705,2750,397661,2750
2020-03-13,2570,2640,2140,2400,1019425,2400
2020-03-16,2400,2450,2190,2190,500573,2190
2020-03-17,1980,2230,1980,2160,469586,2160
2020-03-18,2150,2205,1950,1950,434898,1950
2020-03-19,1960,2010,1400,1455,1048597,1455
2020-03-20,1470,1620,1460,1590,441054,1590
2020-03-23,1495,1620,1410,1525,248139,1525
2020-03-24,1595,1695,1540,1695,338976,1695
2020-03-25,1760,1885,1730,1830,456111,1830
2020-03-26,1835,1990,1760,1990,291286,1990
2020-03-27,2050,2120,1905,2020,378520,2020
2020-03-30,1990,2150,1880,2140,213067,2140
2020-03-31,2145,2225,2025,2185,316813,2185
2020-04-01,2175,2250,2090,2145,253134,2145
2020-04-02,2135,2185,2055,2185,199006,2185
2020-04-03,2200,2260,2135,2195,227470,2195
2020-04-06,2195,2290,2180,2290,459550,2290
2020-04-07,2390,2390,2160,2345,393483,2345
2020-04-08,2350,2410,2260,2380,282632,2380
2020-04-09,2420,2430,2300,2350,375754,2350
2020-04-10,2365,2370,2210,2320,221004,2320
2020-04-13,2315,2320,2215,2220,245059,2220
2020-04-14,2275,2330,2220,2310,199636,2310
2020-04-16,2305,2355,2235,2350,144412,2350
2020-04-17,2370,2940,2330,2640,4061387,2640
2020-04-20,2610,2705,2580,2635,540056,2635
2020-04-21,2590,2625,2335,2525,563284,2525
2020-04-22,2450,2590,2410,2580,172256,2580
2020-04-23,2615,2615,2510,2560,223988,2560
2020-04-27,2500,2545,2495,2505,117944,2505
2020-04-28,2515,2525,2450,2480,107951,2480
2020-04-29,2500,2545,2475,2510,121463,2510
2020-05-04,2500,2570,2445,2515,149920,2515
2020-05-06,2530,2585,2510,2560,200901,2560
2020-05-07,2560,2570,2550,2615,194250,2615
2020-05-08,2635,2645,2575,2620,205598,2620
2020-05-11,2625,2625,2545,2560,159810,2560
2020-05-12,2560,2595,2465,2505,136276,2505
2020-05-13,2480,2515,2445,2515,120440,2515
2020-05-14,2480,2505,2430,2445,200871,2445
2020-05-15,2445,2900,2420,2595,2811071,2595
2020-05-18,2620,3000,2515,2770,3238413,2770
2020-05-19,2770,3115,2725,2995,3456832,2995
2020-05-20,2960,3090,2900,3050,1033408,3050
2020-05-21,3080,3115,2970,3010,580298,3010
2020-05-22,3010,3090,2900,3020,559026,3020
2020-05-25,3040,3245,3040,3195,953189,3195
2020-05-26,3285,3285,3095,3180,498945,3180
2020-05-27,3170,3260,3065,3175,502372,3175
2020-05-28,3160,3175,2920,3070,808307,3070
2020-05-29,3045,3055,2905,2985,449639,2985
2020-06-01,2975,3080,2960,2995,403965,2995
2020-06-02,3045,3045,2945,2950,253006,2950
2020-06-03,2960,3005,2870,2945,356973,2945
2020-06-04,2945,3030,2925,3020,384186,3020
2020-06-05,3025,3060,2945,2995,327763,2995
2020-06-08,3005,3020,2950,2995,214899,2995
2020-06-09,3020,3180,3000,3050,1133843,3050
2020-06-10,3040,3040,2935,2970,476988,2970
2020-06-11,2945,3035,2915,3000,632735,3000
2020-06-12,2870,2950,2800,2930,415214,2930
2020-06-15,2890,2915,2575,2620,533009,2620
2020-06-16,2690,2785,2650,2770,493410,2770
2020-06-17,2710,2785,2650,2685,366576,2685
2020-06-18,2700,2770,2645,2660,263874,2660
2020-06-19,2680,2765,2645,2750,227407,2750
2020-06-22,2740,2770,2700,2715,177785,2715
2020-06-23,2735,2760,2670,2680,163309,2680
2020-06-24,2685,2885,2680,2810,744319,2810
2020-06-25,2780,2815,2715,2795,294659,2795
2020-06-26,2795,2815,2725,2740,220538,2740
2020-06-29,2720,2740,2640,2700,179147,2700
2020-06-30,2705,2780,2700,2720,135718,2720
2020-07-01,2765,2860,2720,2770,355404,2770
2020-07-02,2755,2830,2750,2775,262329,2775
2020-07-03,2790,2935,2785,2830,543929,2830
2020-07-06,2830,2880,2795,2875,279180,2875
2020-07-07,2885,2935,2830,2855,282090,2855
2020-07-08,2830,2860,2780,2840,263675,2840
2020-07-09,2865,2965,2840,2870,239822,2870
2020-07-10,2870,2875,2745,2775,320161,2775
2020-07-13,2800,2890,2775,2890,237217,2890
2020-07-14,2870,2925,2810,2910,225700,2910
2020-07-15,2910,2950,2850,2895,181009,2895
2020-07-16,2910,2950,2835,2885,215641,2885
2020-07-17,2900,2905,2850,2875,132579,2875
2020-07-20,2870,2905,2825,2845,125177,2845
2020-07-21,2845,2950,2835,2950,452371,2950
