Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-24,8260,8420,8250,8400,6621,8400
2018-07-26,8300,8470,8270,8390,3705,8390
2018-07-27,8390,8440,8320,8380,3888,8380
2018-07-30,8400,8400,8300,8400,6322,8400
2018-07-31,8420,8430,8320,8430,2294,8430
2018-08-01,8440,8440,8320,8400,5526,8400
2018-08-02,8410,8420,8330,8410,4080,8410
2018-08-03,8400,8480,8310,8400,8141,8400
2018-08-06,8400,8410,8310,8370,3736,8370
2018-08-07,8380,8400,8300,8340,3212,8340
2018-08-08,8380,8380,8280,8360,7980,8360
2018-08-09,8360,8380,8270,8380,5081,8380
2018-08-10,8380,8380,8250,8350,6655,8350
2018-08-13,8300,8340,8180,8280,7444,8280
2018-08-14,8280,8400,8240,8400,5876,8400
2018-08-16,8400,8400,8000,8310,27783,8310
2018-08-17,8310,8310,7930,7950,73894,7950
2018-08-20,7950,7960,7890,7920,14017,7920
2018-08-21,7940,8080,7930,8030,5492,8030
2018-08-22,8020,8060,7950,8010,4936,8010
2018-08-23,8010,8010,7880,7930,5144,7930
2018-08-24,7930,7940,7820,7910,5518,7910
2018-08-27,7900,7900,7750,7900,14845,7900
2018-08-28,7900,8130,7840,7900,10334,7900
2018-08-29,7900,7930,7770,7840,24315,7840
2018-08-30,7840,7840,7660,7690,27086,7690
2018-08-31,7600,7680,7580,7680,16699,7680
2018-09-03,7750,7750,7660,7720,4313,7720
2018-09-04,7730,7740,7520,7610,52086,7610
2018-09-05,7610,7650,7400,7530,18541,7530
2018-09-06,7530,7560,7450,7540,19672,7540
2018-09-07,7560,7560,7400,7540,26046,7540
2018-09-10,7500,7550,7410,7480,7659,7480
2018-09-11,7420,7570,7420,7530,18644,7530
2018-09-12,7540,7620,7410,7500,8212,7500
2018-09-13,7500,7540,7350,7530,20247,7530
2018-09-14,7470,7560,7410,7560,4609,7560
2018-09-17,7560,7590,7370,7490,15587,7490
2018-09-18,7480,7480,7350,7450,39908,7450
2018-09-19,7450,7450,7300,7370,13154,7370
2018-09-20,7370,8000,7290,7590,62406,7590
2018-09-21,7620,7830,7500,7760,30628,7760
2018-09-27,7760,7890,7710,7820,35129,7820
2018-09-28,7820,7960,7760,7840,16609,7840
2018-10-01,7780,7850,7730,7790,9780,7790
2018-10-02,7790,7830,7690,7790,22883,7790
2018-10-04,7790,7790,7600,7620,20490,7620
2018-10-05,7620,7700,7540,7550,20715,7550
2018-10-08,7590,7670,7540,7670,25492,7670
2018-10-10,7730,7730,7560,7670,16963,7670
2018-10-11,7160,7840,7160,7760,62893,7760
2018-10-12,7690,7850,7660,7850,9742,7850
2018-10-15,7860,7900,7470,7710,21943,7710
2018-10-16,7710,7710,7550,7630,9785,7630
2018-10-17,7690,7800,7560,7800,14803,7800
2018-10-18,7800,7940,7690,7900,15094,7900
2018-10-19,7900,7950,7710,7900,15175,7900
2018-10-22,7790,7860,7670,7680,5264,7680
2018-10-23,7650,7790,7550,7700,9572,7700
2018-10-24,7780,7800,7550,7550,8064,7550
2018-10-25,7480,7550,7400,7550,7906,7550
2018-10-26,7640,7660,7350,7350,4904,7350
2018-10-29,7350,7580,7350,7550,9979,7550
2018-10-30,7350,7560,7300,7540,7185,7540
2018-10-31,7600,7700,7490,7550,3903,7550
2018-11-01,7700,7700,7470,7600,1760,7600
2018-11-02,7570,7600,7430,7540,10423,7540
2018-11-05,7530,7530,7330,7330,9662,7330
2018-11-06,7370,7410,7290,7310,5011,7310
2018-11-07,7380,7380,7200,7350,8519,7350
2018-11-08,7340,7400,7240,7340,31385,7340
2018-11-09,7260,7350,7100,7240,29981,7240
2018-11-12,7240,7310,7090,7300,18402,7300
2018-11-13,7250,7270,7000,7270,23991,7270
2018-11-14,7130,7270,6900,7000,56372,7000
2018-11-15,6990,7120,6910,7040,10597,7040
2018-11-16,7120,7120,6910,7080,28566,7080
2018-11-19,6980,7100,6960,7070,13553,7070
2018-11-20,7050,7050,6890,6970,11335,6970
2018-11-21,6910,7030,6830,7010,9632,7010
2018-11-22,6940,7030,6900,7000,8782,7000
2018-11-23,7000,7150,6930,7050,7550,7050
2018-11-26,7150,7150,7020,7080,11527,7080
2018-11-27,7140,7140,7060,7080,7218,7080
2018-11-28,7160,7480,7000,7440,13020,7440
2018-11-29,7440,7530,7260,7520,18238,7520
2018-11-30,7520,7530,7380,7460,6335,7460
2018-12-03,7600,7600,7400,7480,6916,7480
2018-12-04,7470,7500,7380,7490,20815,7490
2018-12-05,7490,7490,7390,7490,6725,7490
2018-12-06,7490,7490,7270,7350,22766,7350
2018-12-07,7350,7500,7290,7470,20762,7470
2018-12-10,7350,7400,7270,7340,16056,7340
2018-12-11,7340,7390,7290,7360,14319,7360
2018-12-12,7400,7480,7340,7400,20347,7400
2018-12-13,7400,7480,7350,7380,12438,7380
2018-12-14,7400,7500,7380,7470,45329,7470
2018-12-17,7340,7470,7340,7440,16718,7440
2018-12-18,7300,7450,7300,7440,24125,7440
2018-12-19,7410,7480,7330,7450,31100,7450
2018-12-20,7400,7470,7350,7350,20853,7350
2018-12-21,7290,7410,7290,7400,235942,7400
2018-12-24,7400,7470,7320,7440,27132,7440
2018-12-26,7320,7430,7260,7380,16614,7380
2018-12-27,7380,7450,7320,7390,11641,7390
2018-12-28,7420,7660,7360,7600,16855,7600
2019-01-02,7600,7800,7600,7790,30074,7790
2019-01-03,7790,7790,7450,7700,9005,7700
2019-01-04,7530,7700,7500,7700,4546,7700
2019-01-07,7700,7700,7620,7650,8034,7650
2019-01-08,7650,7650,7600,7630,13061,7630
2019-01-09,7620,7850,7620,7800,13816,7800
2019-01-10,7800,7850,7740,7780,20467,7780
2019-01-11,7870,7870,7740,7790,9853,7790
2019-01-14,7880,7880,7710,7750,10993,7750
2019-01-15,7770,7790,7710,7750,14714,7750
2019-01-16,7830,7830,7640,7820,19831,7820
2019-01-17,7820,7820,7760,7760,9383,7760
2019-01-18,7760,7800,7710,7790,17018,7790
2019-01-21,7780,7830,7750,7790,36558,7790
2019-01-22,7870,7870,7750,7810,10736,7810
2019-01-23,7880,7880,7790,7850,16491,7850
2019-01-24,7840,7900,7780,7880,17143,7880
2019-01-25,7860,8020,7860,8020,18091,8020
2019-01-28,8020,8050,7950,8010,3420,8010
2019-01-29,8010,8010,7780,7940,4678,7940
2019-01-30,7850,7970,7800,7940,5970,7940
2019-01-31,7860,8020,7840,7940,9748,7940
2019-02-01,8030,8030,7870,8010,8129,8010
2019-02-07,7940,8130,7930,8120,6775,8120
2019-02-08,8130,8160,8000,8090,3304,8090
2019-02-11,8090,8110,7980,8060,2948,8060
2019-02-12,8060,8090,7940,7960,7293,7960
2019-02-13,7940,8030,7810,7950,22424,7950
2019-02-14,7870,7960,7850,7950,7441,7950
2019-02-15,7950,7950,7860,7930,5101,7930
2019-02-18,8000,8110,7850,7850,11359,7850
2019-02-19,7930,7930,7840,7930,4644,7930
2019-02-20,7930,8400,7850,8170,12459,8170
2019-02-21,8160,8160,7910,8010,26102,8010
2019-02-22,8000,8030,7890,8030,4201,8030
2019-02-25,8020,8080,7960,8030,14149,8030
2019-02-26,8020,8100,7910,8000,21612,8000
2019-02-27,7990,7990,7920,7970,6528,7970
2019-02-28,7970,8040,7900,7980,10892,7980
2019-03-04,8140,8140,7870,8000,31171,8000
2019-03-05,8070,8070,7920,8020,2105,8020
2019-03-06,8050,8060,7950,7980,6795,7980
2019-03-07,8000,8020,7940,7970,5972,7970
2019-03-08,8030,8030,7790,7940,5236,7940
2019-03-11,7940,7980,7720,7940,10829,7940
2019-03-12,7940,7980,7930,7980,7009,7980
2019-03-13,7980,7980,7890,7960,1043,7960
2019-03-14,8000,8000,7890,7930,6830,7930
2019-03-15,8000,8010,7860,8000,7432,8000
2019-03-18,8000,8200,7930,8000,16826,8000
2019-03-19,8100,8100,7910,7990,5034,7990
2019-03-20,8000,8060,7950,7990,7333,7990
2019-03-21,8030,8040,7900,7990,4481,7990
2019-03-22,8040,8090,7980,8070,13973,8070
2019-03-25,8070,8070,7930,8030,5402,8030
2019-03-26,8030,8180,7970,8170,14750,8170
2019-03-27,8180,8200,8120,8170,6367,8170
2019-03-28,8090,8200,8050,8090,14763,8090
2019-03-29,8100,8140,8000,8130,8647,8130
2019-04-01,8140,8140,8030,8120,8854,8120
2019-04-02,8150,8160,8090,8140,5467,8140
2019-04-03,8140,8150,8090,8150,5459,8150
2019-04-04,8200,8200,8040,8170,3952,8170
2019-04-05,8190,8190,8060,8150,15430,8150
2019-04-08,8230,8230,8000,8020,19837,8020
2019-04-09,8020,8090,8010,8060,5942,8060
2019-04-10,8100,8100,8000,8090,3899,8090
2019-04-11,8090,8130,8030,8090,4401,8090
2019-04-12,8180,8180,8040,8090,7098,8090
2019-04-15,8110,8120,8040,8090,14299,8090
2019-04-16,8090,8120,7970,8040,9318,8040
2019-04-17,8040,8060,7960,8000,11401,8000
2019-04-18,8010,8050,7960,8030,5157,8030
2019-04-19,8040,8100,7980,8020,17340,8020
2019-04-22,8040,8220,8020,8190,12740,8190
2019-04-23,8200,8230,8070,8180,15377,8180
2019-04-24,8190,8240,8120,8150,7023,8150
2019-04-25,8220,8220,8080,8100,6811,8100
2019-04-26,8110,8170,7990,8060,9040,8060
2019-04-29,8080,8150,8060,8100,5958,8100
2019-04-30,8100,8180,8100,8110,6024,8110
2019-05-02,8110,8380,8040,8250,33287,8250
2019-05-03,8250,8250,8100,8210,10694,8210
2019-05-07,8200,8240,8090,8170,11134,8170
2019-05-08,8090,8260,8090,8240,4559,8240
2019-05-09,8250,8250,8060,8060,9160,8060
2019-05-10,8130,8210,8050,8210,11384,8210
2019-05-13,8210,8220,8120,8120,4241,8120
2019-05-14,8130,8140,7990,8060,7527,8060
2019-05-15,8150,8150,8020,8070,9979,8070
2019-05-16,8030,8150,7980,8010,10038,8010
2019-05-17,8040,8050,7940,7940,6621,7940
2019-05-20,7950,7990,7800,7840,9358,7840
2019-05-21,7840,8050,7680,7810,11419,7810
2019-05-22,7860,7890,7720,7830,1717,7830
2019-05-23,7830,7830,7750,7760,2926,7760
2019-05-24,7800,7800,7630,7630,32225,7630
2019-05-27,7630,8390,7510,7810,32473,7810
2019-05-28,7810,7980,7750,7750,10732,7750
2019-05-29,7750,8000,7640,7680,15109,7680
2019-05-31,7670,7870,7630,7720,2599,7720
2019-06-03,7670,7810,7650,7800,6534,7800
2019-06-04,7880,8000,7740,7770,4586,7770
2019-06-05,7780,7870,7780,7850,2044,7850
2019-06-07,7860,7970,7790,7800,4933,7800
2019-06-10,7870,7870,7760,7810,2866,7810
2019-06-11,7870,7950,7810,7940,6605,7940
2019-06-12,7940,7940,7820,7900,8677,7900
2019-06-13,7900,7900,7790,7870,1918,7870
2019-06-14,7870,8000,7770,7970,2913,7970
2019-06-17,7970,8000,7810,7910,5033,7910
2019-06-18,7910,7940,7810,7930,3792,7930
2019-06-19,7930,7930,7730,7900,12360,7900
2019-06-20,7900,7940,7790,7830,11194,7830
2019-06-21,7820,7820,7750,7800,6472,7800
2019-06-24,7800,7820,7740,7800,4065,7800
2019-06-25,7700,7790,7700,7750,6450,7750
2019-06-26,7740,7770,7650,7760,7032,7760
2019-06-27,7750,7750,7650,7710,6546,7710
2019-06-28,7700,7700,7620,7700,11334,7700
2019-07-01,7700,7850,7700,7710,3045,7710
2019-07-02,7800,7800,7510,7650,13010,7650
2019-07-03,7570,7700,7570,7700,11911,7700
2019-07-04,7700,7710,7530,7640,14050,7640
2019-07-05,7640,7800,7630,7800,6038,7800
2019-07-08,7800,7800,7540,7700,18060,7700
2019-07-09,7500,7640,7500,7560,6896,7560
2019-07-11,7650,7700,7560,7600,2595,7600
2019-07-12,7600,7700,7570,7580,2635,7580
2019-07-15,7580,7620,7470,7610,10339,7610
2019-07-16,7560,7640,7550,7610,981,7610
2019-07-17,7670,7670,7500,7630,6156,7630
2019-07-18,7630,7630,7550,7560,1769,7560
2019-07-19,7450,7710,7450,7710,3482,7710
2019-07-22,7720,7760,7580,7710,14764,7710
2019-07-23,7700,7700,7640,7690,1989,7690
2019-07-24,7680,7680,7630,7680,4400,7680
2019-07-25,7660,7660,7510,7660,9328,7660
2019-07-26,7650,7650,7490,7530,8334,7530
2019-07-29,7490,7490,7350,7370,15538,7370
2019-07-30,7360,7500,7330,7440,17761,7440
2019-07-31,7470,7470,7350,7420,8534,7420
2019-08-01,7420,7590,7380,7570,17064,7570
2019-08-02,7410,7600,7400,7590,3294,7590
2019-08-05,7610,7710,7280,7600,22470,7600
2019-08-06,7260,7540,7250,7530,12850,7530
2019-08-07,7540,7630,7460,7530,8074,7530
2019-08-08,7570,7640,7480,7640,5570,7640
2019-08-09,7630,7640,7540,7640,754,7640
2019-08-12,7640,7700,7520,7640,4065,7640
2019-08-13,7630,7630,7530,7610,4224,7610
2019-08-14,7650,7870,7650,7770,8094,7770
2019-08-16,7770,7780,7590,7780,3922,7780
2019-08-19,7780,7840,7710,7710,16506,7710
2019-08-20,7710,7800,7710,7800,6535,7800
2019-08-21,7800,7840,7750,7840,6143,7840
2019-08-22,7770,7840,7700,7840,3863,7840
2019-08-23,7720,7780,7700,7770,1593,7770
2019-08-26,7770,7770,7520,7570,14640,7570
2019-08-27,7570,7630,7480,7600,7947,7600
2019-08-28,7690,7690,7600,7630,271,7630
2019-08-29,7560,7840,7520,7600,2421,7600
2019-08-30,7680,7710,7500,7550,19962,7550
2019-09-02,7550,7620,7470,7600,4279,7600
2019-09-03,7600,7630,7520,7570,1562,7570
2019-09-04,7570,7690,7570,7670,2131,7670
2019-09-05,7670,7780,7600,7780,11414,7780
2019-09-06,7780,7800,7680,7700,3831,7700
2019-09-09,7700,7860,7700,7870,15739,7870
2019-09-10,7880,8030,7810,8030,18503,8030
2019-09-11,8030,8060,7970,8020,8945,8020
2019-09-16,8050,8060,7930,7990,3284,7990
2019-09-17,8050,8050,8010,8030,3973,8030
2019-09-18,8050,8070,7810,7830,11286,7830
2019-09-19,7950,8050,7860,8030,3541,8030
2019-09-20,8070,8070,7950,8030,3873,8030
2019-09-23,8040,8060,7950,8000,5481,8000
2019-09-24,8010,8070,7960,8030,3185,8030
2019-09-25,8030,8060,7960,7980,37425,7980
2019-09-26,8070,8070,7950,8060,2433,8060
2019-09-27,8070,8070,7980,8020,5409,8020
2019-09-30,8030,8090,7980,8030,6063,8030
2019-10-01,8030,8040,7990,8000,8469,8000
2019-10-02,7970,8090,7880,7880,1140,7880
2019-10-04,7880,8020,7760,7760,1317,7760
2019-10-07,7810,7900,7750,7900,2637,7900
2019-10-08,7900,7990,7830,7990,1321,7990
2019-10-10,7990,7990,7810,7980,10696,7980
2019-10-11,7980,7980,7840,7980,4829,7980
2019-10-14,7900,8000,7820,8000,18856,8000
2019-10-15,7910,8000,7890,7970,14673,7970
2019-10-16,7960,8050,7950,8040,24439,8040
2019-10-17,8030,8050,8020,8050,45770,8050
2019-10-18,8050,8140,7940,8140,4499,8140
2019-10-22,8030,8190,8030,8140,37174,8140
2019-10-23,8140,8150,7970,7990,20448,7990
2019-10-24,8000,8140,7910,8070,6193,8070
2019-10-25,8080,8110,8070,8050,4796,8050
2019-10-28,8050,8050,7990,8010,6826,8010
2019-10-29,8020,8090,7990,8040,4143,8040
2019-10-30,8040,8060,7950,8060,5146,8060
2019-10-31,8060,8100,7990,8060,8514,8060
2019-11-01,8060,8110,7990,7990,10259,7990
2019-11-04,7990,8050,7970,7980,4397,7980
2019-11-05,8000,8000,7900,7920,6521,7920
2019-11-06,7920,8000,7910,8000,7369,8000
2019-11-07,7920,8190,7920,8120,7915,8120
2019-11-08,8110,8120,7930,7960,11195,7960
2019-11-11,7910,8000,7910,7920,7933,7920
2019-11-12,7910,8010,7910,8000,21487,8000
2019-11-13,8030,8050,7960,8020,5936,8020
2019-11-14,8020,8300,7990,8300,18357,8300
2019-11-15,8370,8370,8130,8200,20908,8200
2019-11-18,8200,8290,8110,8270,7160,8270
2019-11-19,8270,8270,8120,8180,5146,8180
2019-11-20,8190,8190,7990,8040,15155,8040
2019-11-21,8050,8070,7940,7990,1983,7990
2019-11-22,7990,8040,7900,7960,5208,7960
2019-11-25,7960,8060,7870,7900,8088,7900
2019-11-26,7910,7980,7890,7910,9456,7910
2019-11-27,8030,8030,7880,7970,1858,7970
2019-11-28,8000,8000,7840,7850,8184,7850
2019-11-29,7850,7940,7750,7810,5586,7810
2019-12-02,7810,7890,7800,7880,6871,7880
2019-12-03,8010,8010,7710,7880,3316,7880
2019-12-04,7780,8000,7780,8000,4504,8000
2019-12-05,7980,7990,7890,7980,12068,7980
2019-12-06,7890,8020,7890,7920,15035,7920
2019-12-09,7920,7970,7900,7910,5826,7910
2019-12-10,7940,8010,7940,8000,6822,8000
2019-12-11,8000,8050,7930,8050,13995,8050
2019-12-12,8040,8250,8040,8150,7330,8150
2019-12-13,8200,8250,8050,8130,4208,8130
2019-12-16,8050,8150,8040,8110,20965,8110
2019-12-17,8110,8120,8060,8090,4829,8090
2019-12-18,8110,8130,8030,8050,13615,8050
2019-12-19,8050,8110,8020,8090,5905,8090
2019-12-20,8090,8200,8040,8150,17838,8150
2019-12-23,8090,8240,8050,8170,14376,8170
2019-12-24,8170,8260,8130,8170,25032,8170
2019-12-26,8170,8500,8170,8430,46405,8430
2019-12-27,8430,8610,8390,8520,34894,8520
2019-12-30,8430,8620,8440,8550,17100,8550
2020-01-03,8550,8550,8440,8510,25919,8510
2020-01-06,8550,8530,8430,8450,18288,8450
2020-01-07,8510,8510,8350,8470,10610,8470
2020-01-08,8380,8520,8330,8420,17494,8420
2020-01-09,8450,8500,8330,8400,8284,8400
2020-01-10,8360,8440,8270,8340,14613,8340
2020-01-13,8380,8380,7940,8320,15305,8320
2020-01-14,8320,8330,8230,8260,6213,8260
2020-01-15,8320,8320,8210,8230,5740,8230
2020-01-16,8240,8260,8170,8250,10054,8250
2020-01-17,8260,8350,8250,8300,10808,8300
2020-01-20,8300,8320,8200,8270,6228,8270
2020-01-21,8270,8290,8150,8190,15671,8190
2020-01-22,8200,8260,8150,8250,7914,8250
2020-01-23,8250,8270,8190,8210,8652,8210
2020-01-28,8100,8100,7830,7960,8045,7960
2020-01-29,7960,8090,7930,8070,8316,8070
2020-01-30,8060,8060,7860,8020,5934,8020
2020-01-31,7890,8010,7890,7930,16140,7930
2020-02-03,7780,7930,7760,7890,9335,7890
2020-02-04,7960,7970,7780,7950,22602,7950
2020-02-05,7960,8040,7930,7950,27619,7950
2020-02-06,8040,8090,7980,8070,18336,8070
2020-02-07,8070,8080,7970,8060,7802,8060
2020-02-10,8070,8150,8050,8060,16626,8060
2020-02-11,8130,8250,8070,8230,10582,8230
2020-02-12,8140,8250,8140,8250,6757,8250
2020-02-13,8210,8300,8110,8250,12533,8250
2020-02-14,8210,8300,8150,8180,7917,8180
2020-02-17,8180,8190,8130,8130,6660,8130
2020-02-18,8130,8180,8070,8120,2922,8120
2020-02-19,8020,8110,7980,8050,8062,8050
2020-02-20,8040,8040,7750,7870,20854,7870
2020-02-21,7870,7950,7760,7820,8850,7820
2020-02-24,7800,7800,7640,7670,6073,7670
2020-02-25,7670,7860,7620,7860,8535,7860
2020-02-26,7780,7990,7700,7970,16618,7970
2020-02-27,8020,8020,7860,7990,13137,7990
2020-02-28,7990,7990,7700,7700,19490,7700
2020-03-02,7750,7890,7680,7710,11764,7710
2020-03-03,7830,7960,7700,7700,14794,7700
2020-03-04,7700,7980,7690,7830,13720,7830
2020-03-05,7840,8060,7840,8060,13763,8060
2020-03-06,8050,8080,7860,7990,24247,7990
2020-03-09,7990,8060,7710,7940,14744,7940
2020-03-10,7930,7980,7710,7950,22735,7950
2020-03-11,7950,8000,7670,7670,22828,7670
2020-03-12,7710,7730,7400,7650,24871,7650
2020-03-13,7340,7650,6930,7270,43991,7270
2020-03-16,7270,7520,7030,7290,46531,7290
2020-03-17,7260,7790,7000,7540,33931,7540
2020-03-18,7420,7550,7200,7280,37422,7280
2020-03-19,7280,7280,6240,6240,33984,6240
2020-03-20,5800,6740,5800,6640,61786,6640
2020-03-23,6250,6640,6010,6510,15838,6510
2020-03-24,6510,6700,6400,6650,18975,6650
2020-03-25,6720,6940,6650,6670,21262,6670
2020-03-26,6710,7010,6670,6790,58105,6790
2020-03-27,6840,7000,6780,6950,19466,6950
2020-03-30,6930,6940,6630,6860,9691,6860
2020-03-31,6880,7020,6860,6870,3805,6870
2020-04-01,6950,7360,6790,7190,70325,7190
2020-04-02,7050,7130,6940,7090,28312,7090
2020-04-03,7300,7300,6960,7050,23081,7050
2020-04-06,7050,7050,6950,7000,16086,7000
2020-04-07,7200,7200,6960,7010,39890,7010
2020-04-08,7010,7010,6960,6980,15081,6980
2020-04-09,7030,7170,7000,7050,30355,7050
2020-04-10,7200,7230,7070,7180,25971,7180
2020-04-13,7250,7250,6970,7050,14137,7050
2020-04-14,7100,7270,7090,7180,26380,7180
2020-04-16,7290,7300,7130,7130,41657,7130
2020-04-17,7200,7430,7180,7420,27016,7420
2020-04-20,7420,7530,7360,7430,19635,7430
2020-04-21,7430,7540,7200,7330,14949,7330
2020-04-22,7190,7480,7070,7450,16263,7450
2020-04-23,7190,7480,7070,7450,2975,7450
2020-04-27,7310,7530,7310,7460,13740,7460
2020-04-28,7460,7510,7400,7430,7971,7430
2020-04-29,7430,7580,7410,7570,24708,7570
2020-05-04,7460,7660,7420,7420,16620,7420
2020-05-06,7430,7600,7430,7500,16085,7500
2020-05-07,7490,7630,7450,7600,14016,7600
2020-05-08,7620,7660,7550,7640,7110,7640
2020-05-11,7680,7680,7480,7550,6132,7550
2020-05-12,7580,7590,7410,7590,14588,7590
2020-05-13,7580,7580,7410,7510,12193,7510
2020-05-14,7580,7580,7310,7440,16090,7440
2020-05-15,7450,7540,7450,7500,3608,7500
2020-05-18,7500,7560,7460,7500,3756,7500
2020-05-19,7560,7650,7560,7630,9844,7630
2020-05-20,7640,7640,7530,7640,11598,7640
2020-05-21,7640,7650,7500,7550,14963,7550
2020-05-22,7550,7580,7300,7330,28687,7330
2020-05-25,7350,7520,7350,7410,12238,7410
2020-05-26,7470,7470,7400,7450,6148,7450
2020-05-27,7450,7510,7400,7460,15918,7460
2020-05-28,7470,7580,7380,7530,22383,7530
2020-05-29,7530,7550,7450,7470,6672,7470
2020-06-01,7470,7520,7450,7530,14220,7530
2020-06-02,7570,7750,7530,7720,15787,7720
2020-06-03,7720,7960,7720,7930,22132,7930
2020-06-04,7960,8200,7810,7980,15390,7980
2020-06-05,8000,8060,7900,8040,89766,8040
2020-06-08,8150,8180,7930,8140,91154,8140
2020-06-09,8140,8200,8010,8030,11341,8030
2020-06-10,8120,8120,7980,7980,6071,7980
2020-06-11,7990,8150,7890,7970,20069,7970
2020-06-12,7610,7870,7470,7750,13035,7750
2020-06-15,7800,7870,7560,7620,15370,7620
2020-06-16,7620,7790,7600,7740,22405,7740
2020-06-17,7810,7810,7710,7730,4173,7730
2020-06-18,7710,8080,7710,8050,13462,8050
2020-06-19,8060,8060,7880,7990,5719,7990
2020-06-22,7990,7990,7850,7910,5575,7910
2020-06-23,7910,8000,7710,7940,6018,7940
2020-06-24,7950,8010,7810,7840,6558,7840
2020-06-25,7750,7960,7720,7790,6687,7790
2020-06-26,7790,7900,7710,7770,9539,7770
2020-06-29,7780,7810,7720,7730,4246,7730
2020-06-30,7750,7880,7700,7770,3934,7770
2020-07-01,7770,7850,7730,7760,3895,7760
2020-07-02,7760,7880,7650,7730,4227,7730
2020-07-03,7730,7840,7680,7710,8308,7710
2020-07-06,7840,10000,7830,8790,2052734,8790
2020-07-07,9000,9290,8730,9100,541732,9100
2020-07-08,9100,9140,8850,9090,192712,9090
2020-07-09,9110,9400,9050,9080,384170,9080
2020-07-10,9180,9190,8800,8830,73000,8830
2020-07-13,8800,9490,8790,9220,399208,9220
2020-07-14,9600,9670,9190,9340,214671,9340
2020-07-15,9340,9380,8960,9110,86602,9110
2020-07-16,9250,9360,9010,9050,65854,9050
2020-07-17,9100,9100,8800,8860,55149,8860
2020-07-20,8770,8900,8720,8860,48693,8860
2020-07-21,8840,8860,8570,8660,120571,8660
2020-07-22,8670,8850,8610,8810,72132,8810
2020-07-23,8830,9050,8670,8830,110620,8830
2020-07-27,8710,8900,8700,8810,18116,8810
2020-07-28,8940,8940,8580,8580,29304,8580
2020-07-29,8550,8700,8370,8560,27193,8560
2020-07-30,8580,8690,8500,8510,16044,8510
2020-07-31,8630,8630,8210,8490,40185,8490
2020-08-03,8560,8620,8330,8560,56365,8560
2020-08-04,8630,8740,8560,8660,99040,8660
2020-08-05,8690,8870,8560,8730,54752,8730
2020-08-06,8730,8800,8610,8730,64481,8730
2020-08-07,8790,8790,8560,8600,32702,8600
2020-08-10,8750,8900,8620,8670,265889,8670
2020-08-11,8680,8750,8520,8630,33439,8630
