Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-20,638,659,638,659,103642,659
2018-06-21,658,660,656,657,52822,657
2018-06-22,659,663,650,660,72361,660
2018-06-25,652,673,652,667,77735,667
2018-06-26,655,665,655,665,51824,665
2018-06-27,666,668,654,659,66047,659
2018-06-28,660,661,652,655,98638,655
2018-06-29,655,658,647,655,162117,655
2018-07-02,649,655,638,638,178630,638
2018-07-03,638,643,630,634,178628,634
2018-07-04,636,650,634,650,77253,650
2018-07-05,651,651,639,641,36760,641
2018-07-06,641,649,635,643,50646,643
2018-07-09,649,649,635,638,49760,638
2018-07-10,638,645,638,644,41462,644
2018-07-11,650,650,636,636,75035,636
2018-07-12,637,643,637,640,53457,640
2018-07-13,643,646,634,640,40703,640
2018-07-16,642,654,641,645,24815,645
2018-07-17,647,647,636,644,45127,644
2018-07-18,649,649,639,639,34497,639
2018-07-19,643,643,627,638,116098,638
2018-07-20,641,641,628,635,55066,635
2018-07-23,635,640,618,635,104700,635
2018-07-24,622,634,621,627,71331,627
2018-07-26,630,638,630,638,49747,638
2018-07-27,639,639,631,638,18611,638
2018-07-30,642,642,637,641,12036,641
2018-07-31,640,642,638,641,11314,641
2018-08-01,640,645,636,645,36457,645
2018-08-02,642,651,640,650,58682,650
2018-08-03,650,657,646,652,57595,652
2018-08-06,653,655,648,651,19998,651
2018-08-07,651,651,643,645,32349,645
2018-08-08,646,665,643,658,50759,658
2018-08-09,655,666,653,659,50508,659
2018-08-10,660,662,645,658,27108,658
2018-08-13,658,660,640,645,120380,645
2018-08-14,647,649,643,647,48754,647
2018-08-16,647,647,636,645,151967,645
2018-08-17,645,647,638,647,73917,647
2018-08-20,645,646,638,644,46372,644
2018-08-21,644,647,639,646,38461,646
2018-08-22,645,648,642,646,33036,646
2018-08-23,645,650,645,648,33402,648
2018-08-24,649,652,646,650,99725,650
2018-08-27,651,656,646,651,95310,651
2018-08-28,652,655,650,651,50398,651
2018-08-29,648,655,648,652,39471,652
2018-08-30,653,654,649,654,51640,654
2018-08-31,654,655,644,654,111180,654
2018-09-03,654,655,649,655,72610,655
2018-09-04,656,656,648,654,62493,654
2018-09-05,654,657,649,654,64364,654
2018-09-06,656,656,649,651,23332,651
2018-09-07,652,655,645,654,45014,654
2018-09-10,654,655,645,648,55392,648
2018-09-11,648,651,644,648,77137,648
2018-09-12,649,649,639,647,84717,647
2018-09-13,647,653,642,647,97932,647
2018-09-14,649,655,644,652,130757,652
2018-09-17,651,651,645,648,57641,648
2018-09-18,648,649,642,646,114315,646
2018-09-19,642,647,639,643,67044,643
2018-09-20,644,644,638,643,51053,643
2018-09-21,644,644,639,644,32702,644
2018-09-27,644,649,640,646,71355,646
2018-09-28,645,649,645,649,42233,649
2018-10-01,647,651,643,647,40548,647
2018-10-02,647,647,641,642,49577,642
2018-10-04,643,645,638,638,162203,638
2018-10-05,621,636,621,635,100021,635
2018-10-08,635,640,630,633,27552,633
2018-10-10,630,634,624,628,162619,628
2018-10-11,620,625,607,607,373098,607
2018-10-12,554,610,554,607,138039,607
2018-10-15,608,616,608,614,52369,614
2018-10-16,615,615,611,615,17664,615
2018-10-17,616,621,612,619,16857,619
2018-10-18,618,624,617,619,94915,619
2018-10-19,619,620,611,620,37467,620
2018-10-22,620,620,613,617,13758,617
2018-10-23,617,617,605,605,94816,605
2018-10-24,606,615,597,601,82341,601
2018-10-25,590,600,577,577,153324,577
2018-10-26,583,600,582,590,96897,590
2018-10-29,588,600,553,565,185983,565
2018-10-30,530,565,530,561,432397,561
2018-10-31,562,570,559,570,75964,570
2018-11-01,575,592,574,579,55497,579
2018-11-02,580,592,577,592,55721,592
2018-11-05,590,593,587,592,44841,592
2018-11-06,591,595,591,594,14221,594
2018-11-07,592,596,590,594,29399,594
2018-11-08,595,603,594,600,56908,600
2018-11-09,600,610,596,605,127812,605
2018-11-12,605,615,601,605,19693,605
2018-11-13,603,605,593,605,7080,605
2018-11-14,606,608,603,607,8248,607
2018-11-15,606,611,600,609,22438,609
2018-11-16,609,610,605,610,15938,610
2018-11-19,611,614,607,612,15591,612
2018-11-20,611,612,606,606,42109,606
2018-11-21,607,611,605,609,12337,609
2018-11-22,605,610,604,609,35583,609
2018-11-23,609,613,595,600,99385,600
2018-11-26,599,611,599,602,25034,602
2018-11-27,597,604,597,601,63735,601
2018-11-28,602,605,600,605,23240,605
2018-11-29,606,611,603,607,22380,607
2018-11-30,607,613,606,606,22426,606
2018-12-03,607,615,604,614,65727,614
2018-12-04,614,614,605,611,25185,611
2018-12-05,610,610,602,604,36106,604
2018-12-06,606,611,599,604,108720,604
2018-12-07,605,611,602,611,14847,611
2018-12-10,605,609,601,608,32570,608
2018-12-11,608,609,599,602,59944,602
2018-12-12,603,608,601,605,11139,605
2018-12-13,606,610,605,606,76199,606
2018-12-14,607,607,600,603,41464,603
2018-12-17,604,604,600,602,40119,602
2018-12-18,602,602,594,598,117521,598
2018-12-19,599,604,596,601,25228,601
2018-12-20,599,604,595,604,59484,604
2018-12-21,603,604,599,603,79584,603
2018-12-24,603,603,598,603,43692,603
2018-12-26,600,604,563,603,248684,603
2018-12-27,597,602,593,600,66656,600
2018-12-28,600,609,592,607,150357,607
2019-01-02,612,617,607,612,135616,612
2019-01-03,614,635,605,624,207210,624
2019-01-04,625,637,616,619,313582,619
2019-01-07,621,626,612,626,102979,626
2019-01-08,627,629,617,628,35775,628
2019-01-09,628,645,625,645,262986,645
2019-01-10,646,655,640,650,143722,650
2019-01-11,653,657,642,648,71237,648
2019-01-14,648,653,639,643,100550,643
2019-01-15,643,660,630,644,237298,644
2019-01-16,644,649,631,639,231784,639
2019-01-17,639,658,635,646,153767,646
2019-01-18,641,646,632,645,120570,645
2019-01-21,645,646,637,644,39786,644
2019-01-22,644,646,640,644,51389,644
2019-01-23,644,647,638,644,87636,644
2019-01-24,644,655,643,655,146644,655
2019-01-25,656,658,647,656,56715,656
2019-01-28,655,660,650,658,70770,658
2019-01-29,659,660,651,658,91433,658
2019-01-30,659,667,656,665,309187,665
2019-01-31,666,667,662,664,54807,664
2019-02-01,665,666,662,666,87294,666
2019-02-07,667,670,664,667,89972,667
2019-02-08,667,669,664,667,83648,667
2019-02-11,668,668,662,665,30785,665
2019-02-12,665,667,660,665,76272,665
2019-02-13,666,666,661,665,70513,665
2019-02-14,666,676,663,674,215019,674
2019-02-15,674,820,668,722,11956226,722
2019-02-18,715,727,707,716,973070,716
2019-02-19,710,713,698,703,816625,703
2019-02-20,703,713,697,707,454803,707
2019-02-21,703,710,692,695,348789,695
2019-02-22,700,700,684,688,286232,688
2019-02-25,688,698,688,695,84315,695
2019-02-26,695,713,686,709,356956,709
2019-02-27,709,730,705,714,389752,714
2019-02-28,740,812,700,709,3643557,709
2019-03-04,712,753,704,731,480590,731
2019-03-05,731,732,719,724,201267,724
2019-03-06,721,731,720,729,121462,729
2019-03-07,729,734,714,723,152367,723
2019-03-08,724,732,715,728,137440,728
2019-03-11,727,760,720,752,550401,752
2019-03-12,755,771,747,770,530082,770
2019-03-13,776,780,764,770,164225,770
2019-03-14,770,774,756,761,206682,761
2019-03-15,760,764,745,752,162629,752
2019-03-18,754,771,749,768,212434,768
2019-03-19,771,771,756,761,51111,761
2019-03-20,765,765,728,736,202714,736
2019-03-21,742,742,730,736,71593,736
2019-03-22,736,741,716,736,214351,736
2019-03-25,732,732,709,724,180738,724
2019-03-26,724,726,708,721,147935,721
2019-03-27,722,728,718,724,51142,724
2019-03-28,715,754,707,743,512453,743
2019-03-29,743,749,732,737,77945,737
2019-04-02,735,742,730,740,132311,740
2019-04-03,740,752,738,752,222009,752
2019-04-04,752,753,739,742,125566,742
2019-04-05,744,747,730,741,122664,741
2019-04-08,742,743,730,737,79363,737
2019-04-09,737,743,722,730,154908,730
2019-04-10,730,740,714,730,199743,730
2019-04-11,731,734,715,730,206724,730
2019-04-12,730,732,718,731,138282,731
2019-04-15,731,752,729,747,337745,747
2019-04-16,750,781,747,754,439847,754
2019-04-17,754,786,747,783,457601,783
2019-04-18,781,792,763,771,169793,771
2019-04-19,765,778,765,775,109283,775
2019-04-22,776,776,748,752,205157,752
2019-04-23,759,760,748,760,123996,760
2019-04-24,760,760,748,757,47420,757
2019-04-25,757,757,744,744,98459,744
2019-04-26,744,744,724,728,291271,728
2019-04-29,729,736,728,736,65282,736
2019-04-30,736,743,731,742,92331,742
2019-05-02,742,760,737,755,76723,755
2019-05-03,757,762,749,754,77870,754
2019-05-07,754,754,733,733,92688,733
2019-05-08,737,737,710,711,447232,711
2019-05-09,713,715,692,693,305730,693
2019-05-10,696,718,692,705,377620,705
2019-05-13,705,714,705,707,37110,707
2019-05-14,673,705,673,701,130616,701
2019-05-15,701,725,693,724,164698,724
2019-05-16,727,750,722,735,343213,735
2019-05-17,737,744,729,730,56697,730
2019-05-20,731,734,723,723,65031,723
2019-05-21,743,743,718,727,88973,727
2019-05-22,727,756,723,738,400447,738
2019-05-23,738,738,717,725,134072,725
2019-05-24,725,725,708,724,88657,724
2019-05-27,724,725,709,719,59083,719
2019-05-28,719,723,710,718,76238,718
2019-05-29,718,718,705,710,156050,710
2019-05-31,710,711,707,710,39999,710
2019-06-03,710,712,708,712,25981,712
2019-06-04,712,714,701,714,121516,714
2019-06-05,717,722,712,719,52425,719
2019-06-07,718,728,715,727,40162,727
2019-06-10,727,732,721,726,66241,726
2019-06-11,725,744,720,737,202080,737
2019-06-12,738,742,734,738,167832,738
2019-06-13,738,747,726,747,118956,747
2019-06-14,747,747,736,740,54644,740
2019-06-17,740,743,733,737,60669,737
2019-06-18,738,750,735,747,195613,747
2019-06-19,747,749,740,738,113818,738
2019-06-20,739,745,733,745,149309,745
2019-06-21,745,753,741,745,60949,745
2019-06-24,746,749,735,742,51151,742
2019-06-25,744,745,730,738,142342,738
2019-06-26,738,739,731,735,76643,735
2019-06-27,736,746,733,733,68624,733
2019-06-28,734,742,732,740,59678,740
2019-07-01,747,747,733,738,111754,738
2019-07-02,735,742,734,736,92949,736
2019-07-03,737,745,732,737,75051,737
2019-07-04,737,742,730,735,67387,735
2019-07-05,735,741,730,736,67742,736
2019-07-08,737,737,690,700,401514,700
2019-07-09,700,704,693,699,61847,699
2019-07-11,700,709,697,705,40115,705
2019-07-12,705,713,705,712,32533,712
2019-07-15,712,712,697,702,99799,702
2019-07-16,702,703,696,703,47874,703
2019-07-17,703,704,693,699,90527,699
2019-07-18,700,700,692,697,34659,697
2019-07-19,698,699,691,699,31872,699
2019-07-22,699,699,691,697,38251,697
2019-07-23,698,698,690,694,43332,694
2019-07-24,690,697,690,694,68084,694
2019-07-25,687,694,637,674,358293,674
2019-07-26,674,676,659,667,64266,667
2019-07-29,667,673,629,629,253201,629
2019-07-30,630,648,630,647,40397,647
2019-07-31,643,652,635,652,122073,652
2019-08-01,652,660,644,657,109536,657
2019-08-02,656,656,635,647,59135,647
2019-08-05,647,647,605,614,278579,614
2019-08-06,586,612,586,600,327985,600
2019-08-07,600,612,600,612,98920,612
2019-08-08,613,640,613,640,68016,640
2019-08-09,640,663,640,663,178606,663
2019-08-12,663,673,658,671,87160,671
2019-08-13,665,673,654,673,52749,673
2019-08-14,673,677,655,675,133008,675
2019-08-16,675,682,655,668,118919,668
2019-08-19,668,686,660,679,119715,679
2019-08-20,685,687,665,682,130142,682
2019-08-21,682,690,677,689,144468,689
2019-08-22,689,691,678,689,403975,689
2019-08-23,689,689,674,684,93653,684
2019-08-26,684,684,657,664,58062,664
2019-08-27,664,671,663,668,50656,668
2019-08-28,669,676,663,670,46333,670
2019-08-29,671,672,658,657,65998,657
2019-08-30,658,666,653,660,135883,660
2019-09-02,655,660,649,649,321655,649
2019-09-03,651,659,650,659,103804,659
2019-09-04,660,663,657,660,57154,660
2019-09-05,661,674,661,672,186671,672
2019-09-06,672,676,669,673,55245,673
2019-09-09,673,675,665,671,131067,671
2019-09-10,671,674,571,605,2249317,605
2019-09-11,607,620,606,616,370067,616
2019-09-16,625,631,618,626,180338,626
2019-09-17,628,629,623,627,137096,627
2019-09-18,630,635,627,632,100277,632
2019-09-19,635,635,627,632,124119,632
2019-09-20,632,633,622,629,126133,629
2019-09-23,631,632,620,631,81812,631
2019-09-24,633,635,620,626,192082,626
2019-09-25,627,633,624,630,165896,630
2019-09-26,624,631,623,628,168513,628
2019-09-27,630,658,624,648,398762,648
2019-09-30,635,649,631,648,283629,648
2019-10-01,609,609,584,586,313654,586
2019-10-02,596,596,585,588,49655,588
2019-10-04,588,588,570,576,414719,576
2019-10-07,576,580,571,578,21985,578
2019-10-08,573,580,573,580,31040,580
2019-10-10,573,579,565,570,113424,570
2019-10-11,570,576,570,570,53008,570
2019-10-14,570,577,570,571,59041,571
2019-10-15,571,577,570,574,154508,574
2019-10-16,575,576,569,569,88739,569
2019-10-17,569,574,564,570,120463,570
2019-10-18,569,577,568,573,103754,573
2019-10-22,576,576,548,550,156476,550
2019-10-23,561,561,537,538,350868,538
2019-10-24,532,539,519,527,417718,527
2019-10-25,528,528,526,520,169979,520
2019-10-28,520,524,514,521,396844,521
2019-10-29,521,523,519,521,288495,521
2019-10-30,521,531,520,525,126334,525
2019-10-31,529,529,522,525,95019,525
2019-11-01,528,533,524,530,296059,530
2019-11-04,530,536,522,529,259224,529
2019-11-05,529,531,520,522,366051,522
2019-11-06,523,530,519,519,234992,519
2019-11-07,520,527,520,526,146608,526
2019-11-08,528,535,525,529,235833,529
2019-11-11,529,535,523,524,313502,524
2019-11-12,525,528,522,523,178271,523
2019-11-13,523,526,520,524,286635,524
2019-11-14,523,525,521,524,181175,524
2019-11-15,530,545,526,542,544958,542
2019-11-18,545,549,534,540,238562,540
2019-11-19,541,543,532,533,208382,533
2019-11-20,532,538,525,529,266674,529
2019-11-21,530,531,524,530,137995,530
2019-11-22,530,535,527,529,83719,529
2019-11-25,530,542,525,533,390797,533
2019-11-26,520,523,515,520,3002797,520
2019-11-27,522,524,521,522,566408,522
2019-11-28,521,530,521,524,1084943,524
2019-11-29,526,527,522,523,555732,523
2019-12-02,524,527,522,524,516294,524
2019-12-03,521,527,520,523,399221,523
2019-12-04,523,526,515,522,618490,522
2019-12-05,524,524,517,520,253392,520
2019-12-06,521,522,516,520,335877,520
2019-12-09,520,522,513,514,733614,514
2019-12-10,516,519,513,519,252937,519
2019-12-11,519,521,518,520,185583,520
2019-12-12,521,544,520,539,1303163,539
2019-12-13,537,545,533,544,523486,544
2019-12-16,540,546,531,539,440946,539
2019-12-17,537,547,537,541,324586,541
2019-12-18,541,546,540,542,195289,542
2019-12-19,544,547,539,543,155168,543
2019-12-20,543,546,540,543,271943,543
2019-12-23,543,551,534,545,1686229,545
2019-12-24,542,547,540,543,418194,543
2019-12-26,543,555,542,550,727482,550
2019-12-27,543,544,535,540,443981,540
2019-12-30,541,544,537,545,398852,545
2020-01-03,542,544,533,534,455329,534
2020-01-06,531,533,523,527,328605,527
2020-01-07,527,531,527,529,95724,529
2020-01-08,528,528,515,519,574518,519
2020-01-09,522,534,522,526,79245,526
2020-01-10,527,529,519,523,284863,523
2020-01-13,524,530,523,529,58199,529
2020-01-14,529,535,529,532,145574,532
2020-01-15,533,534,528,532,99620,532
2020-01-16,533,534,529,532,84099,532
2020-01-17,531,532,527,528,124311,528
2020-01-20,528,530,521,528,123704,528
2020-01-21,530,531,525,528,167992,528
2020-01-22,529,531,524,530,250997,530
2020-01-23,530,530,526,527,116199,527
2020-01-28,525,525,509,512,853349,512
2020-01-29,516,518,511,513,213257,513
2020-01-30,514,515,506,510,330236,510
2020-01-31,512,512,500,504,344252,504
2020-02-03,499,502,490,500,392106,500
2020-02-04,500,514,500,512,404849,512
2020-02-05,516,524,511,512,434026,512
2020-02-06,513,523,512,521,218725,521
2020-02-07,524,526,516,516,273112,516
2020-02-10,517,523,516,519,177142,519
2020-02-11,520,525,520,522,198990,522
2020-02-12,522,528,521,527,216999,527
2020-02-13,528,529,523,527,98363,527
2020-02-14,526,528,518,523,118729,523
2020-02-17,524,525,519,522,84041,522
2020-02-18,521,525,518,525,243313,525
2020-02-19,525,529,523,523,246452,523
2020-02-20,528,528,518,525,395538,525
2020-02-21,524,524,515,520,380478,520
2020-02-24,519,519,504,507,510402,507
2020-02-25,500,510,500,508,129583,508
2020-02-26,506,510,500,507,379584,507
2020-02-27,507,508,494,500,484885,500
2020-02-28,492,498,488,490,470948,490
2020-03-02,490,497,484,496,165574,496
2020-03-03,505,508,497,506,305671,506
2020-03-04,505,512,501,512,266515,512
2020-03-05,517,520,514,518,247303,518
2020-03-06,517,519,501,519,870320,519
2020-03-09,516,518,500,509,333579,509
2020-03-10,500,508,480,508,364502,508
2020-03-11,514,514,497,511,383176,511
2020-03-12,510,513,489,505,855055,505
2020-03-13,475,492,425,450,1760482,450
2020-03-16,454,471,428,435,1056708,435
2020-03-17,392,437,392,428,491312,428
2020-03-18,428,436,400,403,836461,403
2020-03-19,402,407,340,340,1013387,340
2020-03-20,342,365,342,359,839872,359
2020-03-23,354,354,335,345,217921,345
2020-03-24,346,369,346,367,266169,367
2020-03-25,380,404,377,397,547698,397
2020-03-26,401,412,384,407,303002,407
2020-03-27,414,421,401,403,158889,403
2020-03-30,400,400,380,400,193408,400
2020-03-31,406,417,395,406,221704,406
2020-04-01,405,418,403,409,253423,409
2020-04-02,408,415,398,415,198602,415
2020-04-03,416,432,414,428,259308,428
2020-04-06,428,442,426,441,769208,441
2020-04-07,444,465,444,459,666257,459
2020-04-08,462,485,455,482,1312266,482
2020-04-09,483,510,483,496,1046715,496
2020-04-10,496,501,478,500,801868,500
2020-04-13,498,500,486,498,348960,498
2020-04-14,492,501,490,500,296809,500
2020-04-16,497,499,484,492,380489,492
2020-04-17,491,499,491,496,267657,496
2020-04-20,505,505,476,483,1676554,483
2020-04-21,483,485,462,474,818894,474
2020-04-22,474,479,464,468,310757,468
2020-04-23,474,479,464,478,49905,478
2020-04-27,490,503,481,497,641249,497
2020-04-28,499,505,491,496,313795,496
2020-04-29,500,503,494,499,510494,499
2020-05-04,500,502,494,498,492778,498
2020-05-06,503,503,495,498,219197,498
2020-05-07,498,503,498,505,415081,505
2020-05-08,505,520,499,509,1436323,509
2020-05-11,512,513,489,510,214008,510
2020-05-12,506,511,500,500,130831,500
2020-05-13,500,500,495,499,275220,499
2020-05-14,499,499,492,495,214032,495
2020-05-15,494,506,494,504,350985,504
2020-05-18,504,508,500,504,223433,504
2020-05-19,505,523,505,522,914218,522
2020-05-20,524,524,515,517,587034,517
2020-05-21,523,525,516,525,722461,525
2020-05-22,526,526,514,514,188231,514
2020-05-25,511,521,511,516,187095,516
2020-05-26,522,522,512,520,269716,520
2020-05-27,520,526,511,515,410911,515
2020-05-28,516,521,500,509,366595,509
2020-05-29,508,510,500,507,130769,507
2020-06-01,506,523,501,518,308871,518
2020-06-02,519,521,516,517,187592,517
2020-06-03,518,522,517,522,458000,522
2020-06-04,525,529,522,524,596551,524
2020-06-05,524,528,520,524,229135,524
2020-06-08,529,529,518,520,385753,520
2020-06-09,518,525,518,525,203105,525
2020-06-10,529,533,522,525,1487558,525
2020-06-11,525,525,516,517,472919,517
2020-06-12,507,509,501,506,623382,506
2020-06-15,510,512,495,497,673199,497
2020-06-16,500,509,500,508,177837,508
2020-06-17,508,508,501,504,144158,504
2020-06-18,510,510,501,506,125407,506
2020-06-19,501,509,500,505,191515,505
2020-06-22,506,507,500,500,150417,500
2020-06-23,501,505,495,500,175393,500
2020-06-24,500,507,496,502,297702,502
2020-06-25,499,508,490,506,277903,506
2020-06-26,506,507,495,496,246137,496
2020-06-29,495,497,486,490,285983,490
2020-06-30,491,497,488,491,181539,491
2020-07-01,492,495,487,489,282028,489
2020-07-02,489,496,485,496,157755,496
2020-07-03,496,497,493,497,95879,497
