Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-03,430500,436500,430000,434000,29994,434000
2018-05-04,434000,449500,434000,443500,97275,443500
2018-05-08,446000,446000,430000,433000,53733,433000
2018-05-09,428500,434000,425500,429000,31314,429000
2018-05-10,429500,436500,429500,435000,26418,435000
2018-05-11,435500,438500,431000,437500,24462,437500
2018-05-14,442000,455500,441000,455000,54470,455000
2018-05-15,451000,453000,445500,449000,34635,449000
2018-05-16,448500,450500,440500,446500,23841,446500
2018-05-17,448000,452000,445500,446000,19822,446000
2018-05-18,445500,446000,440000,443500,19837,443500
2018-05-21,444000,448000,437000,438500,19982,438500
2018-05-23,433000,434500,428000,429500,39409,429500
2018-05-24,429000,437500,429000,431500,14009,431500
2018-05-25,433500,436500,426500,429000,26710,429000
2018-05-28,428000,433000,424500,426500,29396,426500
2018-05-29,426500,427000,418000,418000,37870,418000
2018-05-30,416000,416500,404000,405500,58345,405500
2018-05-31,405000,412000,403000,405500,68686,405500
2018-06-01,405000,420500,405000,418500,35879,418500
2018-06-04,420000,426000,417000,421500,20903,421500
2018-06-05,421000,422500,416000,416500,19040,416500
2018-06-07,416000,431000,416000,431000,43425,431000
2018-06-08,431000,433000,428000,428500,24468,428500
2018-06-11,430500,430500,425500,428500,16864,428500
2018-06-12,428500,431000,425500,428000,22130,428000
2018-06-14,423000,424000,411500,411500,47622,411500
2018-06-15,411500,414500,405000,407500,38369,407500
2018-06-18,410000,411000,403000,405500,28821,405500
2018-06-19,402000,403000,391000,393500,48169,393500
2018-06-20,393500,397500,389500,390500,47413,390500
2018-06-21,388000,390000,375000,376500,73749,376500
2018-06-22,371000,380000,365000,378000,36928,378000
2018-06-25,375000,393500,373500,392000,35261,392000
2018-06-26,390500,391500,383000,388500,18146,388500
2018-06-27,382500,386500,375000,375000,40549,375000
2018-06-28,370000,382000,370000,374000,25647,374000
2018-06-29,379000,389500,375000,386000,47744,386000
2018-07-02,386000,389500,381000,381000,25050,381000
2018-07-03,382500,383000,365000,367500,39988,367500
2018-07-04,365000,372000,365000,371000,14162,371000
2018-07-05,370500,374000,369000,372000,23683,372000
2018-07-06,369000,371500,367000,370000,36865,370000
2018-07-09,368000,379500,368000,371500,17712,371500
2018-07-10,371500,389000,368500,387500,39414,387500
2018-07-11,380500,384500,377000,381000,30460,381000
2018-07-12,384000,389500,381500,389000,34228,389000
2018-07-13,386500,389500,382500,383500,18432,383500
2018-07-16,380000,385500,378000,378000,15784,378000
2018-07-17,378000,383500,377500,379000,15913,379000
2018-07-18,378500,386000,378000,378500,15287,378500
2018-07-19,379500,382000,371000,372500,29313,372500
2018-07-20,370500,377000,370500,374500,23086,374500
2018-07-23,375000,378500,372500,374500,26584,374500
2018-07-24,375000,395000,372500,393000,68441,393000
2018-07-25,394000,400000,384500,386000,48024,386000
2018-07-26,386500,400000,386000,397000,44622,397000
2018-07-27,401000,407500,394500,396000,30260,396000
2018-07-30,401500,407000,393500,404500,39500,404500
2018-07-31,406500,415000,405000,412500,56259,412500
2018-08-01,419000,421500,406000,407500,49889,407500
2018-08-02,406500,406500,393500,395000,29238,395000
2018-08-03,394500,406000,394500,396000,37426,396000
2018-08-06,396000,403000,395500,400500,33321,400500
2018-08-07,400500,409000,396000,406500,33461,406500
2018-08-08,400500,405500,399000,403000,22241,403000
2018-08-09,402500,403000,391500,397500,41533,397500
2018-08-10,397000,405000,394500,401000,28157,401000
2018-08-13,394000,398000,386500,389000,38402,389000
2018-08-14,389000,394000,383500,386000,37735,386000
2018-08-16,380000,384500,376000,380500,33828,380500
2018-08-17,381500,386500,377500,379000,25995,379000
2018-08-20,383000,395000,382500,391000,31227,391000
2018-08-21,392000,402500,389000,392500,31854,392500
2018-08-22,390500,395500,385000,392000,30126,392000
2018-08-23,392000,392500,388500,389000,18222,389000
2018-08-24,387000,396000,386000,395500,23574,395500
2018-08-27,400000,415000,399000,411000,72068,411000
2018-08-28,415500,421500,415500,418500,51367,418500
2018-08-29,418500,420000,410000,418500,36096,418500
2018-08-30,416500,417500,412500,417000,28510,417000
2018-08-31,410000,412000,401500,405500,50079,405500
2018-09-03,409000,412500,406000,411000,23898,411000
2018-09-04,409500,409500,401000,403500,30437,403500
2018-09-05,395500,401000,395500,396500,34434,396500
2018-09-06,397000,416000,396500,406000,51649,406000
2018-09-07,413000,414000,405000,410500,26683,410500
2018-09-10,404000,409500,402000,406500,19126,406500
2018-09-11,402000,405500,398500,400000,33160,400000
2018-09-12,406000,406000,390000,397000,34607,397000
2018-09-13,401500,414500,400500,413500,68033,413500
2018-09-14,414000,422500,413500,416500,30235,416500
2018-09-17,409500,412000,405000,407000,22583,407000
2018-09-18,401000,412000,401000,409000,29751,409000
2018-09-19,411000,427500,408000,424500,74063,424500
2018-09-20,420500,426000,417000,422000,35855,422000
2018-09-21,424500,431000,417000,425500,65717,425500
2018-09-27,420000,441500,420000,439500,96670,439500
2018-09-28,439000,440000,431500,436000,46629,436000
2018-10-01,436000,440000,421000,432500,37985,432500
2018-10-02,432500,433000,425000,425000,31887,425000
2018-10-04,434500,435000,417500,421000,38028,421000
2018-10-05,421500,427000,416000,422000,36180,422000
2018-10-08,422500,425500,409000,411000,26033,411000
2018-10-10,412500,415000,398000,407500,47358,407500
2018-10-11,396000,407500,392500,392500,54239,392500
2018-10-12,392500,394500,388000,394000,42547,394000
2018-10-15,392500,395500,387500,388000,22053,388000
2018-10-16,388000,396500,387000,392500,24879,392500
2018-10-17,397000,398500,392000,398000,28080,398000
2018-10-18,394000,396500,388000,391500,23675,391500
2018-10-19,389000,392500,386000,389500,15907,389500
2018-10-22,386500,392000,381500,392000,31593,392000
2018-10-23,392000,396500,383000,390000,24006,390000
2018-10-24,396500,404000,386000,393500,41442,393500
2018-10-25,388500,397500,388000,397500,47932,397500
2018-10-26,391500,402000,383000,385500,45760,385500
2018-10-29,375500,400000,375500,390500,43652,390500
2018-10-30,391000,400000,386500,386500,42147,386500
2018-10-31,384500,389000,372500,379000,64547,379000
2018-11-01,377500,379500,365500,374500,57661,374500
2018-11-02,375000,396000,375000,395000,36350,395000
2018-11-05,390000,393500,386000,389500,22346,389500
2018-11-06,394500,396000,389500,396000,16467,396000
2018-11-07,397000,403000,395500,396500,26092,396500
2018-11-08,403000,409000,398500,401500,37104,401500
2018-11-09,399000,407000,396500,404500,23185,404500
2018-11-12,403500,412000,396500,409500,44515,409500
2018-11-13,401000,427500,400500,426000,105853,426000
2018-11-14,424000,434000,421000,431500,50558,431500
2018-11-15,426500,435000,424000,434500,28281,434500
2018-11-16,437000,437000,426500,434000,37057,434000
2018-11-19,428500,437500,428500,436500,32358,436500
2018-11-20,437500,439000,432500,438000,40783,438000
2018-11-21,437500,442000,431500,442000,35088,442000
2018-11-22,438500,442500,437500,440500,19323,440500
2018-11-23,441000,443500,432500,439000,18924,439000
2018-11-26,437500,442500,429000,431500,28600,431500
2018-11-27,432500,436000,424000,433000,36660,433000
2018-11-28,430000,433000,421500,424000,46282,424000
2018-11-29,430000,441500,429000,433500,52362,433500
2018-11-30,432000,437500,424000,425500,40769,425500
2018-12-03,428000,439500,427000,432500,28730,432500
2018-12-04,433000,441000,428000,439500,29511,439500
2018-12-05,439500,444500,436000,438500,30414,438500
2018-12-06,442000,442500,433500,437000,24261,437000
2018-12-07,440000,441500,431000,433500,14269,433500
2018-12-10,430500,447000,430500,443500,50264,443500
2018-12-11,443500,449000,441500,442500,28343,442500
2018-12-12,447500,448000,436000,442500,40700,442500
2018-12-13,440000,453500,440000,453500,56621,453500
2018-12-14,454000,460000,442000,448500,32170,448500
2018-12-17,455000,457500,445500,445500,24095,445500
2018-12-18,449000,453500,443500,449000,28941,449000
2018-12-19,449000,454000,448000,451000,26726,451000
2018-12-20,446000,449500,433000,449500,42162,449500
2018-12-21,451500,451500,432500,437500,47769,437500
2018-12-24,437000,449500,430000,448500,28234,448500
2018-12-26,440500,451500,438000,443500,23505,443500
2018-12-27,432000,444500,430000,443000,27634,443000
2018-12-28,441500,442000,431500,432500,31179,432500
2019-01-02,427500,432500,421500,424000,33226,424000
2019-01-03,420500,442500,420500,441500,50422,441500
2019-01-04,441500,462000,441500,453500,65433,453500
2019-01-07,450000,450000,437000,441000,43992,441000
2019-01-08,448000,450000,441000,444500,23747,444500
2019-01-09,446000,448500,437500,442000,39717,442000
2019-01-10,440000,447500,435500,447500,42187,447500
2019-01-11,441500,448500,440500,448000,23886,448000
2019-01-14,443000,445000,432000,434000,43935,434000
2019-01-15,438000,438500,429500,434000,48089,434000
2019-01-16,432000,437000,425000,429000,50460,429000
2019-01-17,429000,434000,422000,425000,49725,425000
2019-01-18,427000,430500,420500,424000,40318,424000
2019-01-21,426000,436000,425500,431000,35157,431000
2019-01-22,430000,434500,424500,429000,25769,429000
2019-01-23,430500,431500,424000,431500,34089,431500
2019-01-24,426500,431000,418500,421500,56817,421500
2019-01-25,421000,428500,418500,427500,29081,427500
2019-01-28,425000,429000,422000,425000,29269,425000
2019-01-29,424000,432500,422500,432500,27981,432500
2019-01-30,436000,436500,425500,436000,33543,436000
2019-01-31,437000,445000,435000,440500,42331,440500
2019-02-01,437500,445000,435500,438500,45773,438500
2019-02-07,443500,448500,430000,448000,45693,448000
2019-02-08,445000,446000,436000,443000,40667,443000
2019-02-11,444000,444000,430000,433000,40812,433000
2019-02-12,431000,441500,425000,435500,60816,435500
2019-02-13,433500,438500,429000,431000,30010,431000
2019-02-14,427500,435500,425500,435500,34407,435500
2019-02-15,432000,435500,430000,433000,22775,433000
2019-02-18,432000,435500,430000,434500,30677,434500
2019-02-19,435500,439000,433500,435500,38845,435500
2019-02-20,438500,452500,436500,446000,71644,446000
2019-02-21,448500,452500,447500,451000,29197,451000
2019-02-22,451000,454500,447000,454000,40852,454000
2019-02-25,457000,461000,455000,460000,36460,460000
2019-02-26,458500,467000,458000,467000,35745,467000
2019-02-27,468500,470000,460500,464500,28705,464500
2019-02-28,466500,466500,454500,456500,40446,456500
2019-03-04,456500,461500,448000,458500,36562,458500
2019-03-05,454000,458000,448500,451500,23373,451500
2019-03-06,448500,455500,445000,452500,21769,452500
2019-03-07,455000,455000,447500,452500,15099,452500
2019-03-08,451000,451000,436000,437000,29692,437000
2019-03-11,440500,442500,435000,442500,18768,442500
2019-03-12,448000,448000,440500,443500,22672,443500
2019-03-13,447500,452000,441500,451500,31589,451500
2019-03-14,456000,461000,452000,456000,34053,456000
2019-03-15,450500,463000,450500,460500,43656,460500
2019-03-18,461500,462000,451500,462000,16871,462000
2019-03-19,457500,461500,454500,455500,16565,455500
2019-03-20,452000,463000,452000,461500,21495,461500
2019-03-21,458500,468000,453000,459500,30586,459500
2019-03-22,456500,461500,451500,461500,24305,461500
2019-03-25,461000,464500,456500,462500,30650,462500
2019-03-26,460000,462500,446500,454000,37167,454000
2019-03-27,457500,458500,453000,456000,19610,456000
2019-03-28,452500,460000,451000,459000,16876,459000
2019-03-29,461500,465000,455500,465000,27663,465000
2019-04-01,464000,474000,463500,469500,29916,469500
2019-04-02,476500,491500,466000,473500,60878,473500
2019-04-03,470000,486000,469500,485000,44605,485000
2019-04-04,488000,492000,485500,489000,44488,489000
2019-04-05,492000,492500,483000,486500,26904,486500
2019-04-08,491000,491000,475000,480500,38955,480500
2019-04-09,480500,484500,477500,480500,28874,480500
2019-04-10,480000,483500,476500,482500,29127,482500
2019-04-11,482000,489000,478000,481500,24237,481500
2019-04-12,482000,482500,475000,477500,39780,477500
2019-04-15,475500,481500,462500,466000,60533,466000
2019-04-16,465500,471500,465500,471000,35634,471000
2019-04-17,470500,470500,460500,464000,42938,464000
2019-04-18,464500,464500,455500,457000,38994,457000
2019-04-19,455500,460000,452000,457500,18233,457500
2019-04-22,456000,458500,452000,453000,17636,453000
2019-04-23,454500,455500,450500,450500,25413,450500
2019-04-24,452500,459000,442500,447000,39490,447000
2019-04-25,449000,453000,447500,450000,26435,450000
2019-04-26,451500,455500,444500,445000,42241,445000
2019-04-29,446500,454000,446500,452500,34661,452500
2019-04-30,452500,454000,444500,452500,31246,452500
2019-05-02,447000,451500,444500,447000,43324,447000
2019-05-03,447000,447000,440000,441500,37145,441500
2019-05-07,440500,440500,431500,437500,63157,437500
2019-05-08,431500,437000,431000,435000,24867,435000
2019-05-09,437500,439000,424500,424500,42211,424500
2019-05-10,431000,436000,427000,433000,42158,433000
2019-05-13,433000,433000,423500,427500,21526,427500
2019-05-14,428500,434000,426000,431000,32450,431000
2019-05-15,432500,437000,429000,435500,29302,435500
2019-05-16,0,0,0,0,0,0
2019-05-17,424000,432000,420500,421500,32027,421500
2019-05-20,425000,428500,421500,424000,14537,424000
2019-05-21,419000,428500,418500,424500,14681,424500
2019-05-22,431000,436000,424500,433500,36759,433500
2019-05-23,437500,438500,428000,435500,30680,435500
2019-05-24,429500,440000,429500,438500,22250,438500
2019-05-27,439000,440000,433500,439500,11067,439500
2019-05-28,442000,446500,433000,435500,46121,435500
2019-05-29,442000,443000,430500,434000,27934,434000
2019-05-30,438000,440000,431500,438000,24434,438000
2019-05-31,434000,437000,429000,437000,26869,437000
2019-06-03,438500,452000,432000,451500,40362,451500
2019-06-04,452000,452000,445500,448500,24534,448500
2019-06-05,448000,451000,444000,447000,27259,447000
2019-06-07,451500,454000,441000,449000,43080,449000
2019-06-10,451000,458000,447500,457500,21308,457500
2019-06-11,459000,463500,457000,462000,30935,462000
2019-06-12,462000,464500,457000,461500,22201,461500
2019-06-13,463000,472000,458000,469000,50506,469000
2019-06-14,467000,474500,464500,473000,36823,473000
2019-06-17,473000,475000,465500,470000,31505,470000
2019-06-18,466500,471500,462500,467000,38620,467000
2019-06-19,465500,473500,464000,468000,26354,468000
2019-06-20,472000,472000,466500,472000,21319,472000
2019-06-21,472000,475000,466500,474000,36444,474000
2019-06-24,478500,478500,468500,469500,24158,469500
2019-06-25,473500,479500,473000,479000,40238,479000
2019-06-26,476000,481500,474000,481500,31223,481500
2019-06-27,480000,480000,467500,470000,53797,470000
2019-06-28,470000,477500,470000,476000,32667,476000
2019-07-01,479000,479000,454000,455000,67563,455000
2019-07-02,455500,462000,452500,457000,47674,457000
2019-07-03,461000,462500,453500,458500,35424,458500
2019-07-04,454000,459000,450500,456000,19011,456000
2019-07-05,456500,459500,452500,454000,21768,454000
2019-07-08,453000,453000,445500,447500,21002,447500
2019-07-09,445500,448000,441000,442000,15608,442000
2019-07-10,449000,449000,434500,439500,41883,439500
2019-07-11,440000,449000,439500,443500,32307,443500
2019-07-12,444500,449000,441500,447000,33636,447000
2019-07-15,442500,445500,440000,443000,25453,443000
2019-07-16,444000,451000,442500,451000,27591,451000
2019-07-17,450000,454000,446500,454000,29218,454000
2019-07-18,449500,456000,447000,451500,28353,451500
2019-07-19,451500,459000,450500,459000,27279,459000
2019-07-22,454500,464000,453500,463000,27411,463000
2019-07-23,462000,469500,459000,463000,33129,463000
2019-07-24,462500,468000,455000,460000,25356,460000
2019-07-25,460500,463000,451500,458000,37003,458000
2019-07-26,455500,458000,431000,439500,60945,439500
2019-07-29,440500,446000,436000,437500,32691,437500
2019-07-30,436500,440000,431000,436000,23397,436000
2019-07-31,438000,447000,436000,442500,38660,442500
2019-08-01,439000,441500,433500,436000,27516,436000
2019-08-02,433000,436000,421500,430000,36884,430000
2019-08-05,427000,431000,423500,430500,31232,430500
