Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-01,1900,1940,1815,1880,161691,1880
2018-02-02,1880,1880,1765,1785,133461,1785
2018-02-05,1810,1815,1725,1770,131604,1770
2018-02-06,1690,1800,1605,1750,179110,1750
2018-02-07,1750,1820,1735,1760,59107,1760
2018-02-08,1835,1835,1730,1795,15008,1795
2018-02-09,1750,1800,1730,1790,33310,1790
2018-02-12,1750,1800,1725,1730,48803,1730
2018-02-13,1730,1790,1710,1755,14782,1755
2018-02-14,1755,1800,1725,1770,59522,1770
2018-02-19,1785,1785,1750,1775,52644,1775
2018-02-20,1785,1785,1745,1775,62681,1775
2018-02-21,1770,1805,1770,1800,58455,1800
2018-02-22,1805,1865,1790,1840,101126,1840
2018-02-23,1850,1940,1810,1940,284477,1940
2018-02-26,1950,2065,1920,2010,348375,2010
2018-02-27,2010,2035,1960,2005,132016,2005
2018-02-28,2000,2040,1955,2040,149397,2040
2018-03-02,2040,2130,1995,2095,183852,2095
2018-03-05,2080,2095,1980,1995,115728,1995
2018-03-06,1910,2060,1880,2030,113052,2030
2018-03-08,2030,2080,2000,2015,42545,2015
2018-03-09,2020,2070,1985,2025,42145,2025
2018-03-12,2025,2060,1995,2045,34646,2045
2018-03-13,2005,2045,2005,2020,15871,2020
2018-03-14,2020,2105,2000,2095,77664,2095
2018-03-15,2095,2140,2075,2100,27519,2100
2018-03-16,2060,2100,2060,2085,21706,2085
2018-03-19,2080,2085,1990,2010,66754,2010
2018-03-20,1990,2105,1980,2060,55873,2060
2018-03-21,2080,2100,2020,2045,28199,2045
2018-03-22,2045,2075,1970,2010,77204,2010
2018-03-23,2000,2135,1920,1990,124705,1990
2018-03-26,1965,2000,1910,1940,54255,1940
2018-03-27,1940,1985,1920,1945,22837,1945
2018-03-28,1930,1975,1825,1880,63628,1880
2018-03-29,1855,2030,1835,2020,77287,2020
2018-03-30,2020,2035,1980,1995,47147,1995
2018-04-02,1995,2030,1930,2000,69815,2000
2018-04-03,2000,2000,1965,2000,28682,2000
2018-04-04,2000,2000,1945,1990,18155,1990
2018-04-05,1975,2125,1960,2105,163283,2105
2018-04-06,2100,2560,2085,2215,1224458,2215
2018-04-09,2220,2285,2185,2280,226309,2280
2018-04-10,2260,2430,2190,2375,439480,2375
2018-04-11,2375,2410,2260,2260,135271,2260
2018-04-12,2255,2260,2195,2255,94972,2255
2018-04-13,2190,2255,2180,2245,68096,2245
2018-04-16,2235,2310,2200,2310,64533,2310
2018-04-17,2390,2390,2240,2255,61682,2255
2018-04-18,2255,2255,2110,2215,79474,2215
2018-04-19,2215,2250,2100,2135,103993,2135
2018-04-20,2135,2135,2045,2080,157908,2080
2018-04-23,2080,2200,2035,2070,89001,2070
2018-04-24,2070,2190,2055,2140,92151,2140
2018-04-25,2175,2175,2100,2125,64876,2125
2018-04-26,2125,2190,2095,2150,64352,2150
2018-04-27,2175,2335,2135,2280,263255,2280
2018-04-30,2295,2320,2240,2270,126410,2270
2018-05-02,2270,2345,2200,2245,131405,2245
2018-05-03,2225,2270,2205,2255,57231,2255
2018-05-04,2270,2270,2185,2265,78307,2265
2018-05-08,2265,2265,2180,2205,51372,2205
2018-05-09,2170,2255,2170,2240,55618,2240
2018-05-10,2225,2270,2200,2230,31851,2230
2018-05-11,2230,2275,2190,2240,62671,2240
2018-05-14,2230,2265,2120,2185,127468,2185
2018-05-15,2200,2200,1865,1945,692133,1945
2018-05-16,1995,2030,1940,1945,207427,1945
2018-05-17,1945,2030,1945,1990,53880,1990
2018-05-18,2000,2060,1975,2025,83168,2025
2018-05-21,2030,2030,1960,2000,74285,2000
2018-05-23,1960,2005,1960,2005,69760,2005
2018-05-24,1985,2005,1845,1910,148804,1910
2018-05-25,1895,1895,1795,1810,102196,1810
2018-05-28,1860,1940,1790,1915,56521,1915
2018-05-29,1920,2040,1890,2035,290019,2035
2018-05-30,2200,2200,1900,1940,699550,1940
2018-05-31,1940,2020,1835,1845,102526,1845
2018-06-01,1850,1900,1800,1860,97932,1860
2018-06-04,1890,1905,1860,1905,50043,1905
2018-06-05,1910,1935,1835,1935,49941,1935
2018-06-07,2000,2000,1910,1930,39565,1930
2018-06-08,1930,1930,1850,1875,47131,1875
2018-06-11,1875,1920,1820,1860,119394,1860
2018-06-12,1860,1880,1815,1875,63552,1875
2018-06-14,1860,1875,1800,1845,42965,1845
2018-06-15,1845,1845,1780,1835,50164,1835
2018-06-18,1835,1840,1775,1805,62600,1805
2018-06-19,1800,1800,1680,1680,115778,1680
2018-06-20,1670,1750,1660,1745,39624,1745
2018-06-21,1750,1765,1720,1735,25324,1735
2018-06-22,1745,1800,1680,1800,59335,1800
2018-06-25,1805,1850,1755,1820,15487,1820
2018-06-26,1815,1830,1735,1830,45059,1830
2018-06-27,1835,1830,1795,1795,5147,1795
2018-06-28,1795,1835,1760,1780,22136,1780
2018-06-29,1750,1795,1740,1795,45650,1795
2018-07-02,1795,1795,1690,1730,31121,1730
2018-07-03,1675,1820,1630,1795,131487,1795
2018-07-04,1800,1800,1710,1775,16938,1775
2018-07-05,1775,1775,1710,1740,18179,1740
2018-07-06,1735,1745,1710,1730,7309,1730
2018-07-09,1730,1800,1730,1770,63548,1770
2018-07-10,1785,1785,1750,1785,10071,1785
2018-07-11,1780,1810,1775,1805,8134,1805
2018-07-12,1770,1805,1770,1800,10476,1800
2018-07-13,1765,1800,1720,1795,22206,1795
2018-07-16,1860,1860,1795,1835,34629,1835
2018-07-17,1835,1860,1825,1835,18953,1835
2018-07-18,1850,1850,1785,1790,20996,1790
2018-07-19,1820,1825,1785,1785,11078,1785
2018-07-20,1785,1800,1705,1785,7965,1785
2018-07-23,1800,1810,1735,1800,16491,1800
2018-07-24,1820,1820,1720,1790,10030,1790
2018-07-26,1715,1745,1690,1720,21715,1720
2018-07-27,1740,1800,1740,1785,24606,1785
2018-07-30,1785,1785,1730,1780,15330,1780
2018-07-31,1785,1800,1755,1795,11291,1795
2018-08-01,1795,1840,1760,1810,54454,1810
2018-08-02,1850,1850,1795,1820,10929,1820
2018-08-03,1820,1840,1795,1830,48084,1830
2018-08-06,1830,1845,1805,1835,15916,1835
2018-08-07,1820,1845,1805,1820,13566,1820
2018-08-08,1820,1820,1775,1790,15941,1790
2018-08-09,1770,1820,1770,1810,25492,1810
2018-08-10,1820,1840,1780,1790,21924,1790
2018-08-13,1790,1810,1750,1785,6859,1785
2018-08-14,1785,1805,1765,1800,5100,1800
2018-08-16,1795,1800,1775,1790,4450,1790
2018-08-17,1790,1790,1750,1770,13574,1770
2018-08-20,1765,1770,1675,1685,128966,1685
2018-08-21,1675,1710,1665,1695,20333,1695
2018-08-22,1700,1710,1675,1700,4830,1700
2018-08-23,1710,1710,1675,1690,24766,1690
2018-08-24,1675,1685,1630,1640,50913,1640
2018-08-27,1640,1655,1625,1640,15864,1640
2018-08-28,1630,1660,1620,1625,23871,1625
2018-08-29,1620,1640,1600,1630,44970,1630
2018-08-30,1630,1640,1600,1640,4716,1640
2018-08-31,1630,1690,1625,1625,13306,1625
2018-09-03,1625,1685,1620,1635,22181,1635
2018-09-04,1660,2115,1565,1570,3609536,1570
2018-09-05,1595,1600,1550,1580,398585,1580
2018-09-06,1580,1590,1520,1530,275930,1530
2018-09-07,1535,1545,1500,1525,130374,1525
2018-09-10,1525,1540,1505,1520,87910,1520
2018-09-11,1505,1540,1490,1535,68247,1535
2018-09-12,1535,1550,1500,1510,89542,1510
2018-09-13,1510,1510,1490,1500,85750,1500
2018-09-14,1500,1525,1500,1510,59494,1510
2018-09-17,1520,1560,1500,1525,77723,1525
2018-09-18,1520,1540,1480,1490,102770,1490
2018-09-19,1490,1510,1425,1425,212951,1425
2018-09-20,1425,1450,1400,1420,113796,1420
2018-09-21,1420,1465,1405,1455,67369,1455
2018-09-27,1455,1470,1430,1460,39285,1460
2018-09-28,1440,1460,1440,1455,38641,1455
2018-10-01,1455,1470,1405,1435,71315,1435
2018-10-02,1435,1445,1415,1415,53654,1415
2018-10-04,1415,1440,1375,1415,57675,1415
2018-10-05,1400,1430,1375,1380,65492,1380
2018-10-08,1395,1500,1390,1405,130191,1405
2018-10-10,1410,1425,1350,1355,44503,1355
2018-10-11,1235,1350,1235,1295,101150,1295
2018-10-12,1260,1355,1260,1315,33850,1315
2018-10-15,1315,1340,1290,1290,32212,1290
2018-10-16,1295,1340,1295,1325,46452,1325
2018-10-17,1325,1365,1325,1360,37447,1360
2018-10-18,1355,1365,1340,1350,28560,1350
2018-10-19,1340,1365,1300,1360,26875,1360
2018-10-22,1360,1360,1305,1345,27655,1345
2018-10-23,1345,1360,1290,1290,28238,1290
2018-10-24,1300,1320,1255,1255,90547,1255
2018-10-25,1255,1385,1200,1250,103408,1250
2018-10-26,1270,1270,1200,1230,35166,1230
2018-10-29,1230,1245,1125,1185,61413,1185
2018-10-30,1100,1220,1100,1200,90770,1200
2018-10-31,1200,1215,1165,1200,27321,1200
2018-11-01,1200,1255,1150,1190,120914,1190
2018-11-02,1200,1255,1200,1255,63937,1255
2018-11-05,1250,1250,1205,1235,39133,1235
2018-11-06,1260,1430,1240,1320,473010,1320
2018-11-07,1305,1445,1290,1340,425887,1340
2018-11-08,1355,1380,1325,1375,72136,1375
2018-11-09,1355,1365,1325,1345,46501,1345
2018-11-12,1345,1350,1310,1330,32276,1330
2018-11-13,1315,1445,1285,1370,350178,1370
2018-11-14,1385,1385,1345,1370,45519,1370
2018-11-15,1360,1365,1315,1340,60375,1340
2018-11-16,1340,1365,1320,1365,38595,1365
2018-11-19,1355,1455,1330,1350,193112,1350
2018-11-20,1350,1370,1335,1360,16900,1360
2018-11-21,1360,1370,1335,1340,29668,1340
2018-11-22,1340,1370,1340,1350,43878,1350
2018-11-23,1350,1420,1330,1350,131838,1350
2018-11-26,1335,1395,1335,1390,42935,1390
2018-11-27,1390,1390,1345,1355,101801,1355
2018-11-28,1360,1365,1340,1360,46601,1360
2018-11-29,1360,1365,1330,1340,86948,1340
2018-11-30,1340,1355,1315,1320,54736,1320
2018-12-03,1345,1385,1315,1380,105176,1380
2018-12-04,1375,1375,1350,1375,26930,1375
2018-12-05,1365,1370,1345,1350,16223,1350
2018-12-06,1350,1375,1280,1280,78500,1280
2018-12-07,1280,1320,1270,1290,45827,1290
2018-12-10,1275,1300,1250,1250,49950,1250
2018-12-11,1260,1275,1210,1210,123629,1210
2018-12-12,1220,1240,1210,1240,45177,1240
2018-12-13,1240,1270,1235,1250,35290,1250
2018-12-14,1270,1350,1240,1310,88769,1310
2018-12-17,1310,1315,1280,1300,58752,1300
2018-12-18,1290,1300,1275,1285,31676,1285
2018-12-19,1275,1320,1270,1270,37829,1270
2018-12-20,1270,1470,1270,1330,1183114,1330
2018-12-21,1340,1390,1280,1315,230370,1315
2018-12-24,1315,1330,1280,1300,84302,1300
2018-12-26,1295,1295,1225,1250,144166,1250
2018-12-27,1260,1290,1260,1290,76044,1290
2018-12-28,1270,1310,1240,1260,258113,1260
2019-01-02,1275,1275,1230,1255,166324,1255
2019-01-03,1260,1265,1245,1245,31914,1245
2019-01-04,1245,1270,1215,1265,45995,1265
2019-01-07,1270,1300,1245,1295,105433,1295
2019-01-08,1295,1310,1285,1300,46676,1300
2019-01-09,1305,1305,1285,1295,53243,1295
2019-01-10,1300,1390,1300,1350,210109,1350
2019-01-11,1360,1365,1305,1330,123137,1330
2019-01-14,1325,1380,1315,1325,102297,1325
2019-01-15,1325,1370,1325,1350,73842,1350
2019-01-16,1360,1365,1340,1360,130893,1360
2019-01-17,1370,1380,1320,1360,89205,1360
2019-01-18,1360,1550,1360,1485,1684111,1485
2019-01-21,1630,1930,1560,1735,6891977,1735
2019-01-22,1825,1850,1710,1785,2324842,1785
2019-01-23,1755,1785,1680,1775,925143,1775
2019-01-24,1760,1765,1695,1700,595974,1700
2019-01-25,1700,1825,1650,1750,1516187,1750
2019-01-28,1755,1960,1750,1880,4157453,1880
2019-01-29,1860,1960,1840,1955,1393918,1955
2019-01-30,1945,1945,1910,1935,746322,1935
2019-01-31,1970,1970,1915,1935,683060,1935
2019-02-01,1880,1925,1855,1910,691808,1910
2019-02-07,1875,1890,1740,1770,719285,1770
2019-02-08,1750,1865,1720,1765,537864,1765
2019-02-11,1765,1810,1745,1800,295223,1800
2019-02-12,1800,1935,1795,1925,1105322,1925
2019-02-13,1935,2190,1885,2120,2982513,2120
2019-02-14,2105,2270,2070,2200,1544589,2200
2019-02-15,2200,2200,2020,2115,985624,2115
2019-02-18,2090,2090,1955,2030,1156654,2030
2019-02-19,2020,2085,1955,2030,846952,2030
2019-02-20,2050,2110,1960,2010,1134900,2010
2019-02-21,1995,2050,1990,2000,327743,2000
2019-02-22,2010,2015,1810,1905,945517,1905
2019-02-25,1915,1945,1855,1875,364580,1875
2019-02-26,1865,1885,1760,1825,650744,1825
2019-02-27,1835,1935,1835,1880,746781,1880
2019-02-28,1925,1925,1650,1735,959602,1735
2019-03-04,1795,1825,1740,1790,412185,1790
2019-03-05,1800,1915,1735,1915,1345544,1915
2019-03-06,2080,2100,1915,1975,2619320,1975
2019-03-07,2000,2020,1880,1915,848382,1915
2019-03-08,1910,2015,1875,1980,1041671,1980
2019-03-11,1965,2010,1930,1975,637380,1975
2019-03-12,1980,1985,1880,1900,541594,1900
2019-03-13,1885,1925,1855,1855,320429,1855
2019-03-14,1770,1940,1750,1860,711094,1860
2019-03-15,1860,1930,1815,1845,549860,1845
2019-03-18,1845,1870,1765,1795,502424,1795
2019-03-19,1800,1800,1740,1750,584640,1750
2019-03-20,1745,1750,1650,1710,669132,1710
2019-03-21,1675,1835,1655,1765,1289642,1765
2019-03-22,1765,1805,1705,1780,424383,1780
2019-03-25,1780,1850,1725,1740,494136,1740
2019-03-26,1740,2025,1730,2000,4052419,2000
2019-03-27,2030,2120,1940,2060,4165988,2060
2019-03-28,2095,2180,1945,1970,2912621,1970
2019-03-29,1950,1985,1850,1925,1344049,1925
2019-04-01,1920,1920,1850,1885,585107,1885
2019-04-02,1865,1910,1835,1860,693452,1860
2019-04-03,1870,1930,1840,1930,499448,1930
2019-04-04,1905,1920,1860,1885,396921,1885
2019-04-05,1880,1885,1830,1870,402966,1870
2019-04-08,1855,1870,1795,1810,413177,1810
2019-04-09,1810,1825,1770,1825,295220,1825
2019-04-10,1815,1815,1765,1805,281304,1805
2019-04-11,1805,1840,1790,1805,210251,1805
2019-04-12,1810,1830,1790,1790,191468,1790
2019-04-15,1780,1790,1760,1780,205785,1780
2019-04-16,1780,1780,1700,1740,312920,1740
2019-04-17,1760,1775,1715,1770,193277,1770
2019-04-18,1765,1770,1675,1695,618124,1695
2019-04-19,1700,1725,1685,1715,179357,1715
2019-04-22,1720,1725,1700,1705,144233,1705
2019-04-23,1720,1720,1670,1690,174795,1690
2019-04-24,1685,1705,1660,1670,221293,1670
2019-04-25,1660,1670,1625,1650,222340,1650
2019-04-26,1650,1675,1615,1635,161863,1635
2019-04-29,1625,1670,1610,1635,120277,1635
2019-04-30,1635,1660,1625,1660,90515,1660
2019-05-02,1665,1700,1635,1690,124456,1690
2019-05-03,1690,1695,1665,1680,118112,1680
2019-05-07,1640,1740,1640,1710,229701,1710
2019-05-08,1690,1720,1690,1700,115267,1700
2019-05-09,1700,1700,1590,1610,371747,1610
2019-05-10,1600,1655,1580,1625,155573,1625
2019-05-13,1625,1650,1580,1600,112154,1600
2019-05-14,1580,1600,1445,1590,103451,1590
2019-05-15,1590,1650,1555,1645,121988,1645
2019-05-16,1645,1775,1620,1745,846360,1745
2019-05-17,1750,1755,1695,1725,249243,1725
2019-05-20,1710,1855,1700,1755,2275396,1755
2019-05-21,1760,1805,1715,1785,544920,1785
2019-05-22,1785,1825,1705,1725,333254,1725
2019-05-23,1720,1740,1680,1680,203308,1680
2019-05-24,1660,1675,1615,1625,138733,1625
2019-05-27,1625,1700,1615,1630,124504,1630
2019-05-28,1630,1680,1615,1675,103226,1675
2019-05-29,1675,1675,1640,1650,139478,1650
2019-05-31,1605,1630,1555,1610,62172,1610
2019-06-03,1600,1635,1585,1630,66766,1630
2019-06-04,1630,1695,1630,1675,114217,1675
2019-06-05,1675,1725,1675,1720,111566,1720
2019-06-07,1720,1740,1690,1700,101475,1700
2019-06-10,1715,1760,1685,1740,144868,1740
2019-06-11,1760,1765,1720,1745,155767,1745
2019-06-12,1750,1750,1695,1715,198417,1715
2019-06-13,1715,1780,1700,1780,202853,1780
2019-06-14,1780,1785,1740,1765,168328,1765
2019-06-17,1765,1770,1715,1755,115643,1755
2019-06-18,1755,1765,1735,1745,77283,1745
2019-06-19,1735,1760,1730,1740,126934,1740
2019-06-20,1740,1815,1740,1790,470155,1790
2019-06-21,1785,1800,1750,1760,199305,1760
2019-06-24,1760,1775,1730,1745,106818,1745
2019-06-25,1730,1755,1715,1730,131824,1730
2019-06-26,1735,1740,1685,1685,161540,1685
2019-06-27,1685,1720,1670,1690,152353,1690
2019-06-28,1690,1710,1645,1680,109367,1680
2019-07-01,1660,1680,1650,1675,86478,1675
2019-07-02,1675,1700,1655,1685,51338,1685
2019-07-03,1685,1715,1630,1640,198406,1640
2019-07-04,1650,1670,1585,1665,143897,1665
2019-07-05,1665,1830,1630,1755,567255,1755
2019-07-08,1755,1790,1675,1690,456785,1690
2019-07-09,1675,1730,1610,1715,346099,1715
2019-07-11,1695,1725,1670,1725,102188,1725
2019-07-12,1725,1755,1690,1735,209583,1735
2019-07-15,1735,1735,1690,1690,104853,1690
2019-07-16,1695,1705,1660,1660,71514,1660
2019-07-17,1660,1675,1620,1675,96667,1675
2019-07-18,1675,1720,1650,1685,96151,1685
2019-07-19,1685,1715,1665,1695,49066,1695
2019-07-22,1690,1695,1670,1670,33720,1670
2019-07-23,1680,1705,1660,1660,76715,1660
2019-07-24,1690,1690,1630,1640,55826,1640
2019-07-25,1650,1670,1545,1575,161899,1575
2019-07-26,1575,1590,1515,1555,99632,1555
2019-07-29,1555,1555,1415,1425,198527,1425
2019-07-30,1400,1530,1400,1485,123690,1485
2019-07-31,1485,1545,1450,1535,53462,1535
2019-08-01,1540,1550,1510,1535,38060,1535
2019-08-02,1525,1675,1465,1580,233550,1580
2019-08-05,1575,1595,1420,1455,186144,1455
2019-08-06,1400,1550,1365,1395,201632,1395
2019-08-07,1375,1450,1350,1435,195134,1435
2019-08-08,1420,1555,1420,1530,185059,1530
2019-08-09,1530,1550,1485,1495,90351,1495
2019-08-12,1495,1540,1495,1520,37299,1520
2019-08-13,1520,1530,1485,1520,57129,1520
2019-08-14,1525,1530,1495,1520,68382,1520
2019-08-16,1520,1530,1460,1495,111964,1495
2019-08-19,1500,1500,1465,1495,68504,1495
2019-08-20,1475,1515,1475,1515,76670,1515
2019-08-21,1515,1525,1500,1520,56645,1520
2019-08-22,1515,1540,1500,1535,45712,1535
2019-08-23,1540,1545,1470,1480,105356,1480
2019-08-26,1450,1475,1400,1460,168675,1460
2019-08-27,1465,1470,1440,1460,65790,1460
2019-08-28,1460,1480,1435,1465,31322,1465
2019-08-29,1465,1475,1440,1460,30657,1460
2019-08-30,1480,1480,1450,1470,63949,1470
2019-09-02,1470,1485,1445,1470,49580,1470
2019-09-03,1470,1495,1450,1485,45719,1485
2019-09-04,1485,1525,1480,1525,98131,1525
2019-09-05,1525,1580,1510,1560,141223,1560
2019-09-06,1565,1585,1545,1575,75260,1575
2019-09-09,1575,1580,1525,1545,58572,1545
2019-09-10,1530,1550,1520,1550,34846,1550
2019-09-11,1555,1570,1515,1555,56970,1555
2019-09-16,1550,1595,1550,1585,60664,1585
2019-09-17,1585,1590,1555,1580,45624,1580
2019-09-18,1580,1580,1540,1565,60226,1565
2019-09-19,1565,1610,1545,1595,102523,1595
2019-09-20,1595,1670,1575,1635,178471,1635
2019-09-23,1630,1775,1605,1755,875479,1755
2019-09-24,1760,1845,1745,1805,953981,1805
2019-09-25,1800,1820,1675,1730,436336,1730
2019-09-26,1730,1730,1615,1645,378147,1645
2019-09-27,1645,1675,1615,1670,82789,1670
2019-09-30,1635,1675,1595,1620,168590,1620
2019-10-01,1620,1635,1600,1610,105178,1610
2019-10-02,1595,1660,1585,1650,166244,1650
2019-10-04,1665,1675,1620,1645,104557,1645
2019-10-07,1670,1710,1630,1700,249751,1700
2019-10-08,1710,1760,1670,1730,233999,1730
2019-10-10,1730,1765,1670,1675,160664,1675
2019-10-11,1710,1710,1625,1655,113801,1655
2019-10-14,1655,1735,1645,1685,198083,1685
2019-10-15,1700,1710,1665,1690,73730,1690
2019-10-16,1705,1730,1695,1720,54176,1720
2019-10-17,1720,1740,1695,1740,111018,1740
2019-10-18,1725,1745,1680,1695,148304,1695
2019-10-22,1640,1640,1575,1600,145709,1600
2019-10-23,1600,1625,1560,1575,68322,1575
2019-10-24,1560,1590,1530,1560,104448,1560
2019-10-25,1560,1570,1550,1555,47421,1555
2019-10-28,1555,1590,1555,1575,50862,1575
2019-10-29,1575,1610,1550,1590,158767,1590
2019-10-30,1580,1580,1555,1560,48742,1560
2019-10-31,1560,1580,1550,1570,42491,1570
2019-11-01,1570,1585,1560,1580,70167,1580
2019-11-04,1580,1580,1505,1520,297397,1520
2019-11-05,1520,1540,1500,1515,140649,1515
2019-11-06,1515,1520,1480,1505,214465,1505
2019-11-07,1510,1560,1490,1550,331516,1550
2019-11-08,1560,1615,1550,1580,301261,1580
2019-11-11,1575,1710,1550,1680,1013083,1680
2019-11-12,1680,1715,1610,1695,368259,1695
2019-11-13,1695,1740,1640,1645,329050,1645
2019-11-14,1650,1675,1600,1635,202074,1635
2019-11-15,1635,1690,1615,1690,156170,1690
2019-11-18,1665,1680,1630,1655,179643,1655
2019-11-19,1675,1740,1610,1620,339864,1620
2019-11-20,1615,1625,1535,1535,215645,1535
2019-11-21,1535,1610,1460,1490,322478,1490
2019-11-22,1490,1515,1475,1510,68104,1510
2019-11-25,1515,1570,1515,1545,119866,1545
2019-11-26,1545,1595,1545,1590,137778,1590
2019-11-27,1570,1600,1545,1550,116009,1550
2019-11-28,1545,1635,1540,1570,307581,1570
2019-11-29,1555,1595,1510,1520,99816,1520
2019-12-02,1520,1580,1515,1540,114075,1540
2019-12-03,1535,1605,1510,1560,204385,1560
2019-12-04,1560,1625,1540,1560,277927,1560
2019-12-05,1580,1600,1535,1575,198503,1575
2019-12-06,1575,1585,1545,1565,118208,1565
2019-12-09,1570,1625,1560,1590,338750,1590
2019-12-10,1595,1615,1545,1565,188691,1565
2019-12-11,1575,1620,1505,1510,302796,1510
2019-12-12,1515,1530,1505,1515,54745,1515
2019-12-13,1515,1540,1495,1525,143858,1525
2019-12-16,1525,1570,1510,1570,131891,1570
2019-12-17,1545,1570,1525,1525,71567,1525
2019-12-18,1525,1565,1495,1515,234283,1515
2019-12-19,1530,1530,1495,1520,182017,1520
2019-12-20,1520,1540,1480,1500,230311,1500
2019-12-23,1500,1515,1480,1490,127569,1490
2019-12-24,1490,1500,1450,1475,238008,1475
2019-12-26,1475,1500,1460,1500,110744,1500
2019-12-27,1495,1515,1480,1495,112549,1495
2019-12-30,1495,1500,1465,1465,128180,1465
2020-01-03,1500,1525,1490,1505,188087,1505
2020-01-06,1480,1490,1435,1460,203472,1460
2020-01-07,1460,1480,1455,1460,58437,1460
2020-01-08,1445,1460,1375,1405,226578,1405
2020-01-09,1425,1465,1425,1465,100757,1465
2020-01-10,1470,1495,1465,1490,205312,1490
2020-01-13,1510,1515,1485,1495,98105,1495
2020-01-14,1510,1530,1490,1495,95441,1495
2020-01-15,1525,1525,1490,1500,102114,1500
2020-01-16,1510,1510,1490,1505,147747,1505
2020-01-17,1505,1520,1495,1505,170541,1505
2020-01-20,1530,1530,1480,1520,331143,1520
2020-01-21,1525,1745,1485,1640,8407663,1640
2020-01-22,1675,1785,1590,1615,5678590,1615
2020-01-23,1630,1690,1605,1620,1296954,1620
2020-01-28,1790,1990,1695,1930,11680013,1930
2020-01-29,1970,2030,1775,1890,4931774,1890
2020-01-30,1925,2110,1775,1930,7428071,1930
2020-01-31,2100,2375,1955,2010,28453159,2010
2020-02-03,1980,2155,1615,1655,6215298,1655
2020-02-04,1655,1730,1600,1680,2882885,1680
2020-02-05,1660,1735,1635,1650,2903754,1650
2020-02-06,1730,1730,1640,1670,1456073,1670
2020-02-07,1875,1935,1700,1715,7269359,1715
2020-02-10,1720,1845,1690,1775,3501024,1775
2020-02-11,1760,1760,1695,1705,1269275,1705
2020-02-12,1725,1725,1665,1665,717681,1665
2020-02-13,1660,1710,1635,1660,1278284,1660
2020-02-14,1660,1680,1625,1630,718149,1630
2020-02-17,1640,1655,1595,1630,649850,1630
2020-02-18,1630,1705,1620,1675,1869080,1675
2020-02-19,1650,1825,1620,1795,5918319,1795
2020-02-20,1750,1845,1675,1695,5624579,1695
2020-02-21,1765,1795,1625,1680,2786416,1680
2020-02-24,1735,1745,1505,1505,2273303,1505
2020-02-25,1495,1570,1465,1555,761536,1555
2020-02-26,1510,1555,1510,1510,566801,1510
2020-02-27,1545,1820,1535,1620,16361687,1620
2020-02-28,1580,1610,1435,1440,2939156,1440
2020-03-02,1480,1580,1435,1450,1812595,1450
2020-03-03,1470,1500,1455,1470,866093,1470
