Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-04,1540,1555,1510,1530,577969,1530
2018-06-05,1535,1540,1500,1540,438770,1540
2018-06-07,1550,1610,1545,1565,1836423,1565
2018-06-08,1555,1560,1535,1550,877333,1550
2018-06-11,1565,1590,1550,1550,661541,1550
2018-06-12,1550,1560,1520,1530,842976,1530
2018-06-14,1530,1800,1515,1660,15320055,1660
2018-06-15,1660,1735,1610,1735,6460641,1735
2018-06-18,1760,1800,1650,1690,5998917,1690
2018-06-19,1700,1715,1580,1590,3047832,1590
2018-06-20,1560,1715,1560,1650,4828769,1650
2018-06-21,1655,1655,1570,1570,1976853,1570
2018-06-22,1565,1610,1490,1515,1903747,1515
2018-06-25,1530,1530,1475,1510,894337,1510
2018-06-26,1495,1505,1450,1465,907846,1465
2018-06-27,1470,1485,1405,1405,966288,1405
2018-06-28,1405,1435,1355,1380,739907,1380
2018-06-29,1380,1395,1320,1345,613545,1345
2018-07-02,1345,1365,1290,1290,584945,1290
2018-07-03,1275,1325,1215,1255,774734,1255
2018-07-04,1265,1305,1250,1265,275305,1265
2018-07-05,1275,1275,1215,1215,317843,1215
2018-07-06,1215,1260,1205,1255,393146,1255
2018-07-09,1245,1250,1190,1190,437950,1190
2018-07-10,1205,1275,1205,1270,482203,1270
2018-07-11,1270,1270,1250,1260,287168,1260
2018-07-12,1270,1315,1255,1305,435675,1305
2018-07-13,1325,1335,1310,1335,290846,1335
2018-07-16,1335,1380,1320,1380,682994,1380
2018-07-17,1370,1405,1350,1390,496880,1390
2018-07-18,1395,1420,1385,1395,766456,1395
2018-07-19,1395,1400,1345,1350,306762,1350
2018-07-20,1355,1385,1320,1360,336257,1360
2018-07-23,1355,1385,1345,1345,279459,1345
2018-07-24,1345,1385,1315,1370,233911,1370
2018-07-26,1340,1365,1340,1360,333965,1360
2018-07-27,1360,1385,1350,1365,281632,1365
2018-07-30,1375,1415,1365,1410,561303,1410
2018-07-31,1405,1420,1390,1410,359395,1410
2018-08-01,1420,1430,1405,1415,357928,1415
2018-08-02,1420,1445,1400,1405,307368,1405
2018-08-03,1410,1420,1395,1410,136836,1410
2018-08-06,1410,1430,1395,1400,291546,1400
2018-08-07,1410,1415,1390,1400,120816,1400
2018-08-08,1410,1425,1400,1405,131589,1405
2018-08-09,1410,1415,1390,1415,178627,1415
2018-08-10,1420,1470,1400,1410,900769,1410
2018-08-13,1405,1410,1310,1325,455818,1325
2018-08-14,1330,1360,1300,1330,194914,1330
2018-08-16,1315,1590,1280,1440,3930754,1440
2018-08-17,1390,1445,1380,1405,1656956,1405
2018-08-20,1405,1410,1355,1375,714273,1375
2018-08-21,1375,1390,1355,1370,461745,1370
2018-08-22,1375,1380,1355,1360,256255,1360
2018-08-23,1360,1385,1350,1355,397563,1355
2018-08-24,1355,1365,1335,1350,291660,1350
2018-08-27,1345,1355,1300,1325,441097,1325
2018-08-28,1330,1335,1300,1315,300123,1315
2018-08-29,1320,1335,1290,1295,457700,1295
2018-08-30,1295,1365,1295,1310,666691,1310
2018-08-31,1305,1315,1275,1290,446031,1290
2018-09-03,1300,1330,1280,1320,399584,1320
2018-09-04,1315,1340,1315,1315,580874,1315
2018-09-05,1310,1330,1310,1320,386750,1320
2018-09-06,1320,1340,1285,1290,485735,1290
2018-09-07,1295,1310,1275,1305,379133,1305
2018-09-10,1310,1330,1295,1320,531539,1320
2018-09-11,1325,1335,1300,1310,401353,1310
2018-09-12,1335,1445,1325,1340,5506432,1340
2018-09-13,1325,1335,1295,1305,975204,1305
2018-09-14,1300,1330,1295,1305,575722,1305
2018-09-17,1305,1330,1280,1330,798326,1330
2018-09-18,1315,1335,1300,1305,756122,1305
2018-09-19,1310,1360,1290,1315,1324779,1315
2018-09-20,1315,1430,1315,1360,3929948,1360
2018-09-21,1355,1390,1345,1360,932067,1360
2018-09-27,1365,1390,1335,1340,747349,1340
2018-09-28,1350,1350,1305,1335,528403,1335
2018-10-01,1335,1365,1320,1340,579743,1340
2018-10-02,1340,1355,1260,1280,1180169,1280
2018-10-04,1300,1300,1175,1185,1542593,1185
2018-10-05,1150,1170,1100,1130,1908965,1130
2018-10-08,1120,1170,1120,1130,774374,1130
2018-10-10,1130,1160,1025,1030,876421,1030
2018-10-11,1005,1050,971,982,907109,982
2018-10-12,950,1045,950,1025,521409,1025
2018-10-15,1030,1060,1010,1025,497337,1025
2018-10-16,1025,1055,1020,1045,507148,1045
2018-10-17,1060,1080,1050,1065,307716,1065
2018-10-18,1070,1110,1050,1065,556353,1065
2018-10-19,1065,1065,1035,1065,328845,1065
2018-10-22,1060,1060,1035,1050,163284,1050
2018-10-23,1050,1065,1000,1015,463790,1015
2018-10-24,1020,1035,985,991,406908,991
2018-10-25,970,981,940,962,487967,962
2018-10-26,969,970,925,930,417858,930
2018-10-29,929,970,862,877,849472,877
2018-10-30,867,919,860,901,932148,901
2018-10-31,917,990,917,986,808070,986
2018-11-01,986,1020,975,1000,552509,1000
2018-11-02,1005,1060,1005,1050,402654,1050
2018-11-05,1050,1060,1015,1035,253064,1035
2018-11-06,1050,1060,1005,1030,539575,1030
2018-11-07,1030,1100,1010,1045,1207180,1045
2018-11-08,1055,1065,1025,1050,527449,1050
2018-11-09,1060,1130,1035,1075,2682879,1075
2018-11-12,1060,1065,1025,1035,572470,1035
2018-11-13,1015,1035,976,990,875745,990
2018-11-14,992,1000,975,988,284558,988
2018-11-15,988,1010,980,1000,309004,1000
2018-11-16,999,1050,993,1030,797174,1030
2018-11-19,1035,1055,1025,1050,434955,1050
2018-11-20,1035,1040,1015,1040,222984,1040
2018-11-21,1025,1040,1015,1030,267534,1030
2018-11-22,1040,1055,1020,1030,271900,1030
2018-11-23,1035,1045,1010,1020,224878,1020
2018-11-26,1030,1040,1015,1020,297118,1020
2018-11-27,1020,1040,1015,1020,390974,1020
2018-11-28,1025,1030,1000,1020,398031,1020
2018-11-29,1025,1035,794,832,3784414,832
2018-11-30,826,840,784,788,3131669,788
2018-12-03,781,787,742,762,2586503,762
2018-12-04,768,838,760,821,2594130,821
2018-12-05,810,824,797,818,919499,818
2018-12-06,819,889,819,832,3201213,832
2018-12-07,844,844,794,820,936517,820
2018-12-10,810,929,810,886,4594153,886
2018-12-11,872,1130,869,1045,20497526,1045
2018-12-12,1025,1300,1025,1210,18097196,1210
2018-12-13,1550,1570,1420,1570,16645503,1570
2018-12-14,1665,1745,1490,1555,15044963,1555
2018-12-17,1590,1715,1540,1595,4861816,1595
2018-12-18,1700,1705,1550,1550,3902954,1550
2018-12-19,1490,1570,1400,1565,4013312,1565
2018-12-20,1520,1570,1470,1565,1269927,1565
2018-12-21,1550,1665,1515,1575,1319713,1575
2018-12-24,1565,1570,1495,1565,953310,1565
2018-12-26,1500,1545,1455,1465,1510769,1465
2018-12-27,1505,1555,1480,1510,954506,1510
2018-12-28,1500,1605,1495,1565,1260180,1565
2019-01-02,1590,1705,1570,1675,2673761,1675
2019-01-03,1720,1875,1655,1800,3426776,1800
2019-01-04,1790,1900,1745,1900,1699564,1900
2019-01-07,1870,1945,1865,1900,1031501,1900
2019-01-08,1900,1995,1820,1840,1734663,1840
2019-01-09,1895,1905,1800,1840,751399,1840
2019-01-10,1870,2145,1830,1950,3098538,1950
2019-01-11,1960,2220,1960,2050,3840204,2050
2019-01-14,2050,2155,2020,2125,958160,2125
2019-01-15,2115,2220,2075,2220,849200,2220
2019-01-16,2200,2320,2190,2220,859440,2220
2019-01-17,2260,2260,2075,2175,1103585,2175
2019-01-18,2175,2255,2145,2180,473255,2180
2019-01-21,2240,2460,2225,2395,2625143,2395
2019-01-22,2420,2495,2340,2395,1119894,2395
2019-01-23,2445,2480,2350,2350,1217795,2350
2019-01-24,2365,2470,2345,2445,1337090,2445
2019-01-25,2500,2500,2410,2420,853197,2420
2019-01-28,2500,2650,2030,2095,6531163,2095
2019-01-29,2130,2370,1925,2200,4828771,2200
2019-01-30,2160,2240,2090,2220,1252121,2220
2019-01-31,2160,2250,2145,2240,918689,2240
2019-02-01,2245,2450,2240,2405,2347275,2405
2019-02-07,2495,2590,2470,2525,1881515,2525
2019-02-08,2540,2560,2475,2555,888733,2555
2019-02-11,2530,2570,2400,2405,1460346,2405
2019-02-12,2500,2550,2260,2340,1458717,2340
2019-02-13,2345,2395,2105,2220,1710802,2220
2019-02-14,2300,2365,2240,2350,948961,2350
2019-02-15,2360,2415,2300,2345,741614,2345
2019-02-18,2365,2370,2270,2290,568432,2290
2019-02-19,2345,2355,2205,2355,811657,2355
2019-02-20,2385,2385,2280,2320,446632,2320
2019-02-21,2320,2330,2235,2265,428640,2265
2019-02-22,2230,2275,2140,2150,1007856,2150
2019-02-25,2150,2295,2140,2250,1203645,2250
2019-02-26,2230,2265,2170,2220,518133,2220
2019-02-27,2205,2615,2150,2410,4099169,2410
2019-02-28,2430,2525,2305,2320,1585281,2320
2019-03-04,2440,2560,2400,2440,1690772,2440
2019-03-05,2430,2500,2415,2465,685690,2465
2019-03-06,2490,2490,2410,2425,670133,2425
2019-03-07,2440,2500,2280,2335,1130638,2335
2019-03-08,2370,2375,2230,2290,830565,2290
2019-03-11,2210,2350,2190,2230,966312,2230
2019-03-12,2235,2275,2105,2130,793867,2130
2019-03-13,2090,2110,1945,1980,2258872,1980
2019-03-14,1985,2345,1960,2205,2087018,2205
2019-03-15,2195,2235,2100,2215,1366510,2215
2019-03-18,2245,2295,2195,2195,397452,2195
2019-03-19,2195,2230,2140,2175,595223,2175
2019-03-20,2155,2295,2005,2060,951429,2060
2019-03-21,2010,2090,1855,1965,1367979,1965
2019-03-22,1965,2180,1950,2140,1753305,2140
2019-03-25,2100,2170,1960,2135,1432394,2135
2019-03-26,2120,2310,2090,2240,2134928,2240
2019-03-27,2380,2390,2230,2280,1804104,2280
2019-03-28,2230,2250,2150,2195,1699242,2195
2019-03-29,2205,2310,2185,2200,323506,2200
2019-04-01,2180,2255,2140,2235,294213,2235
2019-04-02,2230,2270,2170,2230,311623,2230
2019-04-03,2225,2290,2115,2150,817765,2150
2019-04-04,2130,2180,2085,2135,355793,2135
2019-04-05,2105,2150,2075,2100,279678,2100
2019-04-08,2100,2125,2035,2125,376471,2125
2019-04-09,2095,2175,2080,2100,288225,2100
2019-04-10,2100,2160,2020,2070,441775,2070
2019-04-11,2080,2185,2050,2185,587968,2185
2019-04-12,2200,2350,2145,2330,1609691,2330
2019-04-15,2350,2420,2310,2375,2268736,2375
2019-04-16,2375,2460,2320,2450,1399469,2450
2019-04-17,2500,2670,2465,2565,2709048,2565
2019-04-18,2540,2580,2440,2480,1081450,2480
2019-04-19,2475,2560,2455,2455,573524,2455
2019-04-22,2455,2520,2350,2480,646664,2480
2019-04-23,2475,2630,2300,2450,1765989,2450
2019-04-24,2455,2530,2415,2450,477774,2450
2019-04-25,2450,2450,2330,2360,639637,2360
2019-04-26,2370,2415,2265,2345,529798,2345
2019-04-29,2385,2385,2285,2285,259632,2285
2019-04-30,2255,2275,2145,2220,830621,2220
2019-05-02,2200,2355,2180,2320,419343,2320
2019-05-03,2330,2330,2270,2330,279482,2330
2019-05-07,2325,2325,2255,2260,168922,2260
2019-05-08,2235,2280,2170,2270,542321,2270
2019-05-09,2265,2300,2215,2290,296354,2290
2019-05-10,2240,2330,2240,2290,121526,2290
2019-05-13,2300,2365,2265,2270,211923,2270
2019-05-14,2250,2290,2195,2270,220298,2270
2019-05-15,2355,2420,2240,2330,327845,2330
2019-05-16,2350,2350,2260,2340,196951,2340
2019-05-17,2340,2420,2335,2420,550241,2420
2019-05-20,2425,2515,2425,2475,875184,2475
2019-05-21,2480,2480,2300,2300,734390,2300
2019-05-22,2305,2340,2210,2300,536038,2300
2019-05-23,2250,2260,2180,2180,599872,2180
2019-05-24,2170,2170,1955,2150,1265615,2150
2019-05-27,2150,2150,2045,2100,370888,2100
2019-05-28,2110,2110,2015,2030,559050,2030
2019-05-29,2030,2080,1975,2005,305638,2005
2019-05-31,2070,2140,2030,2075,375525,2075
2019-06-03,2075,2075,1985,2030,394076,2030
2019-06-04,1995,2030,1900,2010,601026,2010
2019-06-05,2000,2010,1950,2010,361107,2010
2019-06-07,2040,2040,1940,2010,502709,2010
2019-06-10,2010,2060,1960,2050,500541,2050
2019-06-11,2045,2130,2010,2080,476624,2080
2019-06-12,2085,2130,2050,2085,225657,2085
2019-06-13,2085,2085,2005,2025,463607,2025
2019-06-14,2020,2135,1990,2130,901580,2130
2019-06-17,2130,2135,2055,2110,523124,2110
2019-06-18,2110,2300,2060,2140,2914168,2140
2019-06-19,2165,2185,2040,2040,927455,2040
2019-06-20,2045,2095,1995,2040,679045,2040
2019-06-21,2070,2095,2005,2010,1112120,2010
2019-06-24,2020,2035,1920,1920,834435,1920
2019-06-25,1880,1885,1480,1525,5046894,1525
2019-06-26,1490,1690,1445,1620,3383954,1620
2019-06-27,1620,1640,1500,1500,1256500,1500
2019-06-28,1550,1600,1505,1540,697409,1540
2019-07-01,1540,1565,1450,1520,721454,1520
2019-07-02,1520,1545,1365,1435,1842673,1435
2019-07-03,1435,1715,1380,1620,4994258,1620
2019-07-04,1660,1725,1530,1590,1931594,1590
2019-07-05,1565,1690,1525,1605,1578732,1605
2019-07-08,1605,1670,1520,1520,693678,1520
2019-07-09,1515,1565,1495,1530,314611,1530
2019-07-11,1520,1530,1400,1390,1385092,1390
2019-07-12,1410,1620,1385,1580,2731712,1580
2019-07-15,1565,1620,1510,1580,980451,1580
2019-07-16,1600,1600,1455,1485,1357083,1485
2019-07-17,1490,1500,1390,1430,864560,1430
2019-07-18,1460,1505,1410,1425,546495,1425
2019-07-19,1445,1480,1405,1425,549910,1425
2019-07-22,1420,1470,1410,1430,311794,1430
2019-07-23,1445,1445,1395,1400,673435,1400
2019-07-24,1400,1525,1385,1485,1487404,1485
2019-07-25,1475,1505,1455,1485,453986,1485
2019-07-26,1560,1615,1425,1470,1505730,1470
2019-07-29,1500,1505,1360,1390,566291,1390
2019-07-30,1360,1415,1360,1390,441207,1390
2019-07-31,1380,1420,1290,1400,491265,1400
2019-08-01,1370,1450,1290,1345,807301,1345
2019-08-02,1345,1410,1300,1355,515580,1355
2019-08-05,1345,1365,1155,1235,768148,1235
2019-08-06,1200,1260,1110,1255,641749,1255
2019-08-07,1220,1270,1180,1190,472495,1190
2019-08-08,1190,1220,1160,1160,561347,1160
2019-08-09,1160,1255,1150,1255,769212,1255
2019-08-12,1265,1410,1260,1365,848393,1365
2019-08-13,1355,1400,1295,1365,600884,1365
2019-08-14,1345,1445,1315,1365,1396081,1365
2019-08-16,1350,1355,1305,1315,361313,1315
2019-08-19,1315,1350,1300,1340,217091,1340
2019-08-20,1360,1360,1315,1350,270452,1350
2019-08-21,1350,1415,1325,1415,529192,1415
2019-08-22,1415,1445,1375,1375,511405,1375
2019-08-23,1355,1390,1320,1370,495669,1370
2019-08-26,1320,1370,1305,1370,196108,1370
2019-08-27,1370,1400,1305,1330,1039911,1330
2019-08-28,1365,1375,1295,1315,603657,1315
2019-08-29,1320,1320,1215,1215,562484,1215
2019-08-30,1215,1265,1170,1200,562889,1200
2019-09-02,1215,1260,1200,1225,377111,1225
2019-09-03,1230,1255,1185,1235,424704,1235
2019-09-04,1230,1245,1200,1215,291344,1215
2019-09-05,1230,1240,1195,1220,424021,1220
2019-09-06,1225,1245,1185,1195,429824,1195
2019-09-09,1200,1205,1125,1175,680408,1175
2019-09-10,1150,1205,1150,1190,516291,1190
2019-09-11,1185,1205,1180,1200,186718,1200
2019-09-16,1200,1280,1200,1235,344621,1235
2019-09-17,1230,1290,1225,1270,506980,1270
2019-09-18,1280,1290,1245,1280,311472,1280
2019-09-19,1310,1335,1265,1290,548635,1290
2019-09-20,1290,1305,1225,1265,292712,1265
2019-09-23,1265,1305,1240,1240,257602,1240
2019-09-24,1245,1295,1240,1260,307551,1260
2019-09-25,1260,1265,1150,1155,714689,1155
2019-09-26,1165,1195,1110,1130,347046,1130
2019-09-27,1120,1130,1025,1110,681822,1110
2019-09-30,1130,1130,1050,1110,306683,1110
2019-10-01,1100,1125,1065,1115,415902,1115
2019-10-02,1090,1235,1055,1160,1101682,1160
2019-10-04,1140,1190,1120,1150,344777,1150
2019-10-07,1145,1185,1095,1135,258371,1135
2019-10-08,1115,1135,1075,1120,404213,1120
2019-10-09,1120,1120,1120,1120,0,1120
2019-10-10,1120,1150,1100,1115,197930,1115
2019-10-11,1135,1435,1110,1325,2427562,1325
2019-10-14,1330,1530,1330,1495,2996911,1495
2019-10-15,1475,1510,1380,1450,892321,1450
2019-10-16,1450,1500,1415,1465,572997,1465
2019-10-17,1465,1515,1445,1480,787135,1480
2019-10-18,1485,1500,1295,1415,1689287,1415
2019-10-21,1420,1535,1385,1520,1527985,1520
2019-10-22,1520,1580,1390,1450,1866458,1450
2019-10-23,1390,1730,1350,1635,6523343,1635
2019-10-24,1670,1705,1555,1575,1964541,1575
2019-10-25,1575,1605,1515,1515,988877,1515
2019-10-28,1490,1650,1470,1630,2438845,1630
2019-10-29,1610,1690,1580,1590,1157380,1590
2019-10-30,1610,1710,1590,1640,1933883,1640
2019-10-31,1660,1740,1655,1685,1277462,1685
2019-11-01,1710,1710,1635,1665,477546,1665
2019-11-04,1665,1700,1565,1595,778371,1595
2019-11-05,1595,1650,1530,1595,667277,1595
2019-11-06,1610,1615,1555,1585,630510,1585
2019-11-07,1620,1690,1570,1605,1392977,1605
2019-11-08,1600,1600,1490,1530,941930,1530
2019-11-11,1560,1595,1520,1530,406824,1530
2019-11-12,1525,1630,1500,1600,586887,1600
2019-11-13,1615,1700,1600,1640,1632871,1640
2019-11-14,1665,1665,1550,1600,662758,1600
2019-11-15,1600,1645,1580,1595,606213,1595
2019-11-18,1595,1640,1595,1610,471960,1610
2019-11-19,1600,1620,1575,1600,376250,1600
2019-11-21,1585,1585,1535,1560,672591,1560
2019-11-22,1555,1565,1485,1485,580009,1485
2019-11-25,1520,1530,1455,1470,421037,1470
2019-11-26,1455,1550,1455,1500,541349,1500
2019-11-27,1500,1520,1475,1485,266324,1485
2019-11-28,1505,1530,1450,1460,392592,1460
2019-11-29,1480,1555,1390,1410,1031868,1410
2019-12-02,1385,1450,1325,1450,897567,1450
2019-12-03,1450,1485,1430,1450,355029,1450
2019-12-04,1450,1485,1430,1460,539804,1460
2019-12-05,1460,1620,1460,1590,1447271,1590
2019-12-06,1635,1690,1545,1585,1649408,1585
2019-12-09,1635,1615,1550,1590,613868,1590
2019-12-10,1590,1605,1565,1595,451392,1595
2019-12-11,1595,1670,1580,1645,714417,1645
2019-12-12,1660,1680,1440,1465,2349537,1465
2019-12-13,1475,1505,1430,1450,575836,1450
2019-12-16,1470,1485,1410,1460,448232,1460
2019-12-17,1460,1480,1415,1450,241443,1450
2019-12-18,1450,1480,1375,1395,515435,1395
2019-12-19,1375,1375,1260,1300,1196194,1300
2019-12-20,1295,1360,1185,1325,1521832,1325
2019-12-23,1285,1425,1280,1330,1035694,1330
2019-12-24,1350,1375,1285,1285,293168,1285
2019-12-26,1285,1310,1040,1040,994368,1040
2019-12-27,1050,1190,1025,1185,1861638,1185
2019-12-30,1175,1190,1040,1050,2376458,1050
2020-01-03,1080,1095,1050,1095,470268,1095
2020-01-06,1085,1105,1065,1070,334748,1070
2020-01-07,1065,1105,1060,1070,394781,1070
2020-01-08,1070,1070,990,1020,562246,1020
2020-01-09,1030,1070,1030,1030,503517,1030
2020-01-10,1030,1140,1030,1130,1238233,1130
2020-01-13,1135,1165,1115,1155,646800,1155
2020-01-14,1145,1440,1145,1345,9899945,1345
2020-01-15,1370,1425,1300,1345,1357158,1345
2020-01-16,1320,1335,1255,1295,729393,1295
2020-01-17,1315,1435,1200,1310,3087662,1310
2020-01-20,1290,1390,1210,1275,2031217,1275
2020-01-21,1290,1385,1270,1275,1865718,1275
2020-01-22,1300,1320,1230,1240,1084349,1240
2020-01-23,1240,1245,1175,1210,831438,1210
2020-01-28,1180,1195,1105,1160,702467,1160
2020-01-29,1165,1170,1080,1140,620505,1140
2020-01-30,1140,1435,1115,1215,14879287,1215
2020-01-31,1205,1205,1100,1165,2847523,1165
2020-02-03,1115,1150,1075,1095,1169897,1095
2020-02-04,1095,1120,1070,1080,1093662,1080
2020-02-05,1090,1120,1090,1110,703712,1110
2020-02-06,1145,1145,1095,1115,822103,1115
2020-02-07,1115,1120,1090,1100,464816,1100
2020-02-10,1105,1110,1085,1100,334757,1100
2020-02-11,1110,1115,1065,1075,990540,1075
2020-02-12,1070,1080,1045,1060,1017580,1060
2020-02-13,1070,1070,865,990,5816536,990
2020-02-14,995,1025,983,991,1029271,991
2020-02-17,1010,1025,989,1000,678606,1000
2020-02-18,1010,1010,956,990,720299,990
2020-02-19,983,990,930,966,798628,966
2020-02-20,995,1005,897,938,1796780,938
2020-02-21,948,990,901,925,1104367,925
2020-02-24,925,925,831,850,875732,850
2020-02-25,870,970,850,926,3139045,926
2020-02-26,920,936,649,649,10574519,649
2020-02-27,600,668,576,580,14331314,580
2020-02-28,570,637,514,550,17644419,550
2020-03-02,570,586,548,557,4207634,557
2020-03-03,561,586,538,556,4540060,556
2020-03-04,550,553,507,511,6359741,511
2020-03-05,514,539,486,497,7808178,497
2020-03-06,487,494,436,455,10645258,455
2020-03-09,487,462,405,407,5663661,407
2020-03-10,399,529,382,416,41433908,416
2020-03-11,423,431,330,377,20470453,377
2020-03-12,349,430,346,375,16523299,375
2020-03-13,356,365,308,325,5917249,325
2020-03-16,331,348,228,228,7812386,228
2020-03-17,225,273,199,211,24868007,211
2020-03-18,218,247,194,195,16239968,195
2020-03-19,195,202,139,141,15173648,141
2020-03-20,142,170,137,149,12134883,149
2020-03-23,135,172,123,137,13336502,137
2020-03-24,135,157,135,140,9623264,140
2020-03-25,149,182,148,182,14243453,182
2020-03-26,236,236,236,236,1092290,236
2020-03-27,304,306,275,306,18091772,306
2020-03-30,347,392,325,377,43053832,377
2020-04-10,370,490,370,490,46863276,490
2020-04-13,608,637,566,637,8714574,637
2020-04-14,792,828,691,705,69554364,705
2020-04-16,739,779,596,665,61804739,665
2020-04-17,666,705,608,611,31946591,611
2020-04-20,596,620,570,575,17970138,575
2020-04-21,520,551,415,462,33479870,462
2020-04-22,474,563,471,539,46510160,539
2020-04-23,474,563,471,558,12616924,558
2020-04-27,555,570,534,534,8467100,534
2020-04-28,549,549,506,520,6542135,520
2020-04-29,530,543,478,489,12792235,489
2020-05-04,433,455,385,396,16207309,396
2020-05-06,415,514,412,479,68269074,479
2020-05-07,471,534,452,488,33025633,488
2020-05-08,497,509,481,485,9049638,485
2020-05-11,490,503,470,479,6839719,479
2020-05-12,484,490,463,471,4736190,471
2020-05-13,471,474,450,462,4854966,462
2020-05-14,455,460,421,441,7866841,441
2020-05-15,440,448,421,421,3708021,421
2020-05-18,425,478,422,436,11735181,436
2020-05-19,444,452,417,419,4676859,419
2020-05-20,419,423,405,414,3772843,414
2020-05-21,413,421,406,412,2882165,412
2020-05-22,409,416,396,402,2695425,402
2020-05-25,406,450,395,440,11359532,440
2020-05-26,449,488,446,453,12897292,453
2020-05-27,460,467,430,438,4001986,438
2020-05-28,438,472,428,443,6636454,443
2020-05-29,403,427,401,414,5457556,414
2020-06-01,413,419,405,409,2764568,409
2020-06-02,409,414,401,404,1880948,404
2020-06-03,405,410,399,403,3407595,403
2020-06-04,404,404,360,389,8976773,389
2020-06-05,395,395,370,382,3193477,382
2020-06-08,380,382,358,360,4060003,360
2020-06-09,360,375,346,360,4727239,360
2020-06-10,356,360,344,344,2312319,344
2020-06-11,344,350,312,327,3208101,327
2020-06-12,311,313,294,309,5646083,309
2020-06-15,304,306,269,270,4174909,270
2020-06-16,290,351,277,351,10049908,351
2020-06-17,408,446,365,365,36230709,365
2020-06-18,347,350,277,283,28257929,283
2020-06-19,287,320,283,289,17037819,289
2020-06-22,291,299,286,293,4526074,293
2020-06-23,297,297,280,290,4943112,290
2020-06-24,286,365,282,307,34893707,307
2020-06-25,309,312,287,292,7300197,292
2020-06-29,318,340,292,296,13095829,296
2020-06-30,295,296,273,281,7454878,281
