Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-11,1980,2075,1960,2055,1159408,2055
2018-01-12,2040,2050,1975,2030,604871,2030
2018-01-15,2050,2055,1950,1960,381160,1960
2018-01-16,1955,1995,1910,1955,300633,1955
2018-01-17,1980,1990,1935,1935,252190,1935
2018-01-18,1935,1985,1935,1970,323681,1970
2018-01-19,1990,2060,1975,2030,1027798,2030
2018-01-22,2040,2110,2035,2070,1209509,2070
2018-01-23,2070,2100,2020,2065,482555,2065
2018-01-24,2090,2090,2040,2055,268672,2055
2018-01-25,2080,2080,2020,2025,402870,2025
2018-01-26,2040,2090,2015,2080,600946,2080
2018-01-29,2095,2120,2050,2060,589399,2060
2018-01-30,2085,2165,2075,2120,1704878,2120
2018-01-31,2120,2155,2065,2065,832145,2065
2018-02-01,2075,2090,2025,2050,463467,2050
2018-02-02,2050,2065,1995,2005,394192,2005
2018-02-05,1950,1990,1940,1960,309168,1960
2018-02-06,1900,1930,1820,1930,418324,1930
2018-02-07,1960,1960,1860,1860,339368,1860
2018-02-08,1910,1915,1865,1900,221461,1900
2018-02-09,1855,1860,1825,1855,267672,1855
2018-02-12,1860,1890,1835,1865,180176,1865
2018-02-13,1865,1900,1850,1870,235918,1870
2018-02-14,1860,1910,1850,1880,146167,1880
2018-02-19,1910,1945,1895,1935,230958,1935
2018-02-20,1920,1955,1900,1910,174930,1910
2018-02-21,1910,1955,1890,1935,201727,1935
2018-02-22,1935,1990,1935,1980,283826,1980
2018-02-23,1990,2005,1955,1960,225935,1960
2018-02-26,1970,1975,1920,1920,229962,1920
2018-02-27,1945,1945,1880,1895,205896,1895
2018-02-28,1880,1895,1835,1855,247730,1855
2018-03-02,1855,1880,1800,1845,259970,1845
2018-03-05,1815,1835,1785,1785,233461,1785
2018-03-06,1785,1825,1785,1825,135792,1825
2018-03-07,1825,1845,1755,1770,200800,1770
2018-03-08,1770,1800,1750,1785,135445,1785
2018-03-09,1780,1845,1775,1835,151636,1835
2018-03-12,1845,1855,1825,1835,123557,1835
2018-03-13,1835,1890,1830,1880,356598,1880
2018-03-14,1895,1895,1845,1865,164810,1865
2018-03-15,1865,1865,1815,1830,165979,1830
2018-03-16,1820,1865,1820,1850,191211,1850
2018-03-19,1875,1875,1825,1825,143878,1825
2018-03-20,1810,1845,1810,1825,103402,1825
2018-03-21,1840,1850,1790,1795,182298,1795
2018-03-22,1800,1820,1780,1795,139242,1795
2018-03-23,1775,1775,1720,1725,225798,1725
2018-03-26,1695,1735,1690,1700,216798,1700
2018-03-27,1710,1775,1695,1770,253836,1770
2018-03-28,1755,1760,1715,1725,137519,1725
2018-03-29,1730,1750,1695,1710,152819,1710
2018-03-30,1730,1820,1710,1770,323971,1770
2018-04-02,1775,1815,1770,1785,210677,1785
2018-04-03,1780,1790,1755,1785,187833,1785
2018-04-04,1800,1800,1755,1765,139140,1765
2018-04-05,1765,1785,1750,1770,103149,1770
2018-04-06,1795,1795,1745,1785,131412,1785
2018-04-09,1760,1780,1750,1775,100854,1775
2018-04-10,1785,1785,1725,1740,123088,1740
2018-04-11,1780,1780,1730,1745,131973,1745
2018-04-12,1730,1770,1730,1755,92355,1755
2018-04-13,1760,1820,1740,1800,280792,1800
2018-04-16,1800,1830,1785,1790,204531,1790
2018-04-17,1790,1815,1750,1785,168388,1785
2018-04-18,1785,1835,1785,1810,365977,1810
2018-04-19,1815,1865,1795,1865,663818,1865
2018-04-20,1865,1880,1835,1850,308396,1850
2018-04-23,1845,1885,1830,1885,253800,1885
2018-04-24,1895,2045,1885,2045,1631435,2045
2018-04-25,2010,2085,1955,2010,1836240,2010
2018-04-26,2130,2175,2045,2050,3540183,2050
2018-04-27,2055,2105,2015,2065,821672,2065
2018-04-30,2080,2100,2040,2075,718884,2075
2018-05-02,2075,2155,1970,2130,1266494,2130
2018-05-03,2115,2135,2070,2110,476703,2110
2018-05-04,2160,2165,2075,2075,507756,2075
2018-05-08,2070,2105,2020,2025,460230,2025
2018-05-09,2025,2065,1975,2050,443788,2050
2018-05-10,2035,2070,2020,2065,265048,2065
2018-05-11,2065,2080,2035,2045,230655,2045
2018-05-14,2065,2120,2045,2115,658642,2115
2018-05-15,2135,2135,2050,2060,408393,2060
2018-05-16,2015,2045,1945,2000,539553,2000
2018-05-17,2000,2070,1970,2000,563555,2000
2018-05-18,2005,2090,1995,2085,373093,2085
2018-05-21,2095,2240,2085,2200,2168587,2200
2018-05-23,2230,2265,2120,2140,1134781,2140
2018-05-24,2140,2155,2080,2115,550618,2115
2018-05-25,2050,2055,1990,2010,731725,2010
2018-05-28,2010,2075,1995,2040,462617,2040
2018-05-29,2055,2055,1980,2005,616835,2005
2018-05-30,2000,2015,1930,1960,404218,1960
2018-05-31,1950,1975,1925,1945,282156,1945
2018-06-01,1975,2030,1920,1975,368950,1975
2018-06-04,1980,2025,1975,2020,324577,2020
2018-06-05,2020,2030,1945,1960,363609,1960
2018-06-07,1945,1985,1930,1955,227594,1955
2018-06-08,1960,1965,1890,1910,556431,1910
2018-06-11,1895,1935,1850,1895,438128,1895
2018-06-12,1890,1920,1870,1880,302847,1880
2018-06-14,1885,1885,1820,1820,259436,1820
2018-06-15,1795,1835,1795,1830,233070,1830
2018-06-18,1815,1830,1750,1750,258548,1750
2018-06-19,1730,1775,1695,1710,352670,1710
2018-06-20,1690,1740,1690,1725,245218,1725
2018-06-21,1715,1725,1690,1695,274776,1695
2018-06-22,1675,1690,1605,1650,344626,1650
2018-06-25,1680,1800,1670,1745,584393,1745
2018-06-26,1705,1780,1700,1765,258173,1765
2018-06-27,1760,1790,1690,1695,233285,1695
2018-06-28,1680,1720,1650,1695,150567,1695
2018-06-29,1675,1695,1640,1685,208252,1685
2018-07-02,1660,1675,1585,1585,228751,1585
2018-07-03,1590,1615,1510,1565,410042,1565
2018-07-04,1535,1625,1535,1615,93483,1615
2018-07-05,1625,1635,1580,1610,67779,1610
2018-07-06,1615,1625,1560,1610,156904,1610
2018-07-09,1640,1640,1570,1575,134538,1575
2018-07-10,1575,1665,1575,1645,136571,1645
2018-07-11,1650,1650,1605,1610,67309,1610
2018-07-12,1635,1640,1575,1635,77895,1635
2018-07-13,1620,1650,1620,1635,55628,1635
2018-07-16,1635,1680,1635,1650,70702,1650
2018-07-17,1640,1685,1640,1670,63356,1670
2018-07-18,1665,1680,1595,1625,116093,1625
2018-07-19,1625,1650,1570,1575,151661,1575
2018-07-20,1560,1600,1550,1560,108486,1560
2018-07-23,1540,1565,1480,1485,150784,1485
2018-07-24,1455,1505,1445,1490,178983,1490
2018-07-25,1485,1525,1425,1435,251225,1435
2018-07-26,1445,1475,1440,1475,119680,1475
2018-07-27,1485,1520,1460,1495,93420,1495
2018-07-30,1505,1530,1480,1510,76236,1510
2018-07-31,1510,1530,1490,1515,69356,1515
2018-08-01,1530,1540,1515,1535,100056,1535
2018-08-02,1520,1540,1480,1515,78099,1515
2018-08-03,1530,1530,1495,1505,70609,1505
2018-08-06,1530,1530,1500,1520,57899,1520
2018-08-07,1510,1525,1475,1510,69081,1510
2018-08-08,1510,1515,1490,1515,55979,1515
2018-08-09,1515,1515,1470,1515,103441,1515
2018-08-10,1520,1525,1480,1480,110778,1480
2018-08-13,1495,1495,1430,1460,127576,1460
2018-08-14,1460,1470,1440,1455,94938,1455
2018-08-16,1445,1445,1380,1400,247973,1400
2018-08-17,1415,1435,1385,1385,174752,1385
2018-08-20,1405,1405,1365,1370,194922,1370
2018-08-21,1385,1420,1365,1410,289914,1410
2018-08-22,1415,1440,1410,1415,159579,1415
2018-08-23,1420,1455,1395,1410,144321,1410
2018-08-24,1405,1420,1400,1420,126835,1420
2018-08-27,1405,1445,1405,1420,132310,1420
2018-08-28,1415,1425,1390,1390,198567,1390
2018-08-29,1370,1415,1370,1400,197045,1400
2018-08-30,1415,1425,1390,1400,130143,1400
2018-08-31,1405,1415,1395,1405,68326,1405
2018-09-03,1405,1415,1400,1415,50109,1415
2018-09-04,1410,1775,1410,1580,10897574,1580
2018-09-05,1590,1595,1555,1585,1079961,1585
2018-09-06,1610,1615,1550,1550,662400,1550
2018-09-07,1550,1585,1495,1525,551570,1525
2018-09-10,1560,1560,1520,1555,305451,1555
2018-09-11,1550,1575,1540,1555,422948,1555
2018-09-12,1570,1570,1490,1505,448105,1505
2018-09-13,1510,1525,1500,1505,131184,1505
2018-09-14,1510,1555,1500,1545,311126,1545
2018-09-17,1555,1560,1510,1530,251912,1530
2018-09-18,1505,1535,1495,1515,123251,1515
2018-09-19,1515,1525,1480,1500,196776,1500
2018-09-20,1500,1510,1420,1430,410525,1430
2018-09-21,1430,1460,1430,1455,93499,1455
2018-09-27,1455,1465,1435,1465,82663,1465
2018-09-28,1465,1480,1430,1435,184806,1435
2018-10-01,1435,1490,1415,1470,196259,1470
2018-10-02,1470,1485,1400,1415,257518,1415
2018-10-04,1440,1440,1370,1375,229035,1375
2018-10-05,1375,1385,1300,1330,205339,1330
2018-10-08,1310,1335,1285,1290,288665,1290
2018-10-10,1290,1320,1225,1265,276868,1265
2018-10-11,1180,1220,1150,1160,454311,1160
2018-10-12,1120,1185,1115,1170,254309,1170
2018-10-15,1165,1195,1150,1185,225578,1185
2018-10-16,1190,1210,1180,1190,120502,1190
2018-10-17,1195,1260,1195,1240,184738,1240
2018-10-18,1230,1260,1225,1230,89723,1230
2018-10-19,1220,1230,1185,1230,96807,1230
2018-10-22,1225,1225,1160,1185,153936,1185
2018-10-23,1170,1190,1130,1140,215842,1140
2018-10-24,1145,1175,1090,1120,326298,1120
2018-10-25,1060,1105,1060,1080,232575,1080
2018-10-26,1100,1125,1020,1020,302975,1020
2018-10-29,1010,1035,965,965,363413,965
2018-10-30,880,1015,880,1000,447646,1000
2018-10-31,1015,1040,985,1025,224074,1025
2018-11-01,1015,1105,1015,1045,234098,1045
2018-11-02,1050,1150,1040,1110,498459,1110
2018-11-05,1100,1120,1085,1105,77439,1105
2018-11-06,1140,1140,1100,1125,66824,1125
2018-11-07,1150,1150,1095,1100,164061,1100
2018-11-08,1125,1140,1110,1125,94145,1125
2018-11-09,1135,1145,1105,1125,126011,1125
2018-11-12,1110,1140,1095,1100,67384,1100
2018-11-13,1090,1105,1045,1080,176786,1080
2018-11-14,1065,1105,1065,1085,86469,1085
2018-11-15,1085,1100,1070,1085,79893,1085
2018-11-16,1085,1115,1085,1110,124869,1110
2018-11-19,1130,1135,1095,1135,165607,1135
2018-11-20,1120,1135,1110,1120,99548,1120
2018-11-21,1130,1130,1100,1120,60688,1120
2018-11-22,1120,1130,1065,1080,206101,1080
2018-11-23,1085,1095,1030,1075,127590,1075
2018-11-26,1065,1100,1060,1065,152355,1065
2018-11-27,1080,1090,1025,1040,707963,1040
2018-11-28,1050,1055,1020,1035,273931,1035
2018-11-29,1055,1055,1035,1045,211649,1045
2018-11-30,1040,1055,1030,1045,134059,1045
2018-12-03,1060,1060,1040,1055,191330,1055
2018-12-04,1055,1115,1055,1090,599195,1090
2018-12-05,1080,1095,1055,1080,174600,1080
2018-12-06,1080,1080,1030,1035,241437,1035
2018-12-07,1045,1105,1035,1045,603075,1045
2018-12-10,1040,1045,1015,1020,189195,1020
2018-12-11,1025,1035,1010,1010,185962,1010
2018-12-12,1020,1045,1020,1045,138433,1045
2018-12-13,1040,1070,1025,1060,146318,1060
2018-12-14,1060,1070,1035,1050,166850,1050
2018-12-17,1050,1065,1030,1050,144406,1050
2018-12-18,1025,1080,1025,1050,231741,1050
2018-12-19,1045,1365,1035,1365,5896489,1365
2018-12-20,1400,1615,1390,1495,34014452,1495
2018-12-21,1605,1685,1450,1490,13546701,1490
2018-12-24,1460,1560,1430,1535,5933945,1535
2018-12-26,1495,1495,1355,1355,3035033,1355
2018-12-27,1380,1435,1350,1410,4330042,1410
2018-12-28,1400,1440,1370,1375,1977250,1375
2019-01-02,1380,1410,1280,1310,1984246,1310
2019-01-03,1325,1330,1280,1300,1430580,1300
2019-01-04,1295,1340,1270,1325,1869530,1325
2019-01-07,1335,1345,1280,1340,2131789,1340
2019-01-08,1340,1345,1300,1345,1100238,1345
2019-01-09,1360,1650,1350,1505,32648506,1505
2019-01-10,1495,1585,1445,1555,10350793,1555
2019-01-11,1525,1535,1505,1515,1609619,1515
2019-01-14,1505,1530,1505,1515,842191,1515
2019-01-15,1515,1565,1515,1545,2101677,1545
2019-01-16,1570,1570,1460,1460,2736109,1460
2019-01-17,1485,1500,1400,1440,1884734,1440
2019-01-18,1420,1455,1380,1445,1254335,1445
2019-01-21,1465,1470,1425,1430,875129,1430
2019-01-22,1430,1490,1415,1475,873848,1475
2019-01-23,1460,1500,1435,1475,816293,1475
2019-01-24,1510,1550,1415,1415,3259636,1415
2019-01-25,1430,1485,1425,1450,1152540,1450
2019-01-28,1455,1490,1440,1445,678253,1445
2019-01-29,1440,1505,1370,1385,1073457,1385
2019-01-30,1390,1415,1375,1390,508592,1390
2019-01-31,1395,1445,1350,1445,1429297,1445
2019-02-01,1530,1570,1420,1445,4258767,1445
2019-02-07,1440,1445,1410,1420,386146,1420
2019-02-08,1420,1445,1410,1435,497477,1435
2019-02-11,1425,1435,1390,1395,489528,1395
2019-02-12,1395,1440,1380,1400,450566,1400
2019-02-13,1410,1440,1405,1420,504601,1420
2019-02-14,1425,1485,1420,1460,1420192,1460
2019-02-15,1490,1495,1445,1465,1055931,1465
2019-02-18,1485,1500,1445,1470,845774,1470
2019-02-19,1475,1490,1445,1490,804306,1490
2019-02-20,1490,1520,1460,1460,1133700,1460
2019-02-21,1475,1525,1475,1520,1625443,1520
2019-02-22,1525,1530,1455,1455,1023037,1455
2019-02-25,1470,1470,1405,1430,468395,1430
2019-02-26,1450,1450,1400,1430,376091,1430
2019-02-27,1415,1445,1410,1430,381166,1430
2019-02-28,1425,1430,1340,1340,959991,1340
2019-03-04,1340,1390,1340,1375,230515,1375
2019-03-05,1355,1385,1355,1385,235223,1385
2019-03-06,1375,1640,1375,1630,12024087,1630
2019-03-07,1615,1620,1530,1570,5504371,1570
2019-03-08,1530,1590,1520,1540,2504842,1540
2019-03-11,1560,1570,1465,1495,1585204,1495
2019-03-12,1505,1620,1485,1620,4870751,1620
2019-03-13,1585,1635,1560,1630,5236200,1630
2019-03-14,1705,1875,1670,1690,33626968,1690
2019-03-15,1665,1690,1560,1580,4111283,1580
2019-03-18,1575,1600,1530,1535,1846969,1535
2019-03-19,1550,1615,1545,1555,3056750,1555
2019-03-20,1560,1570,1470,1500,1754269,1500
2019-03-21,1505,1505,1460,1465,969702,1465
2019-03-22,1465,1565,1460,1530,2462179,1530
2019-03-25,1490,1515,1475,1490,773859,1490
2019-03-26,1495,1650,1490,1565,4730274,1565
2019-03-27,1580,1710,1565,1710,7684956,1710
2019-03-28,1775,1810,1565,1580,7812431,1580
2019-03-29,1580,1695,1555,1680,2990121,1680
2019-04-01,1660,1670,1610,1620,1373876,1620
2019-04-02,1630,1770,1610,1675,6292864,1675
2019-04-03,1660,1795,1630,1795,4741096,1795
2019-04-04,1765,1775,1700,1710,2928522,1710
2019-04-05,1725,1745,1670,1670,1278711,1670
2019-04-08,1675,1740,1645,1655,1804162,1655
2019-04-09,1655,1665,1620,1640,720918,1640
2019-04-10,1640,1690,1630,1640,812884,1640
2019-04-11,1650,1690,1620,1660,747956,1660
2019-04-12,1650,1670,1630,1655,733972,1655
2019-04-15,1690,1725,1650,1655,1828050,1655
2019-04-16,1690,1755,1665,1735,3430404,1735
2019-04-17,1730,1735,1685,1705,1255780,1705
2019-04-18,1695,1730,1660,1680,1035291,1680
2019-04-19,1715,1740,1675,1680,1242960,1680
2019-04-22,1695,1750,1675,1750,1750859,1750
2019-04-23,1740,1765,1690,1695,1287636,1695
2019-04-24,1705,1725,1635,1645,1026030,1645
2019-04-25,1630,1630,1570,1595,758039,1595
2019-04-26,1565,1615,1555,1610,375528,1610
2019-04-29,1580,1630,1580,1610,261292,1610
2019-04-30,1610,1625,1570,1595,254812,1595
2019-05-02,1580,1610,1560,1600,274272,1600
2019-05-03,1585,1625,1580,1620,348416,1620
2019-05-07,1620,1670,1585,1585,803133,1585
2019-05-08,1560,1580,1485,1510,852786,1510
2019-05-09,1520,1520,1405,1420,791609,1420
2019-05-10,1410,1470,1400,1445,571594,1445
2019-05-13,1430,1475,1405,1410,259561,1410
2019-05-14,1380,1420,1365,1405,353944,1405
2019-05-15,1420,1460,1400,1450,224242,1450
2019-05-16,0,0,0,0,0,0
2019-05-17,1365,1565,1355,1450,3106984,1450
2019-05-20,1455,1455,1370,1370,522181,1370
2019-05-21,1390,1420,1355,1400,342015,1400
2019-05-22,1405,1415,1365,1370,206099,1370
2019-05-23,1360,1405,1360,1385,196684,1385
2019-05-24,1370,1385,1330,1330,287056,1330
2019-05-27,1320,1345,1275,1280,475108,1280
2019-05-28,1280,1360,1280,1345,489379,1345
2019-05-29,1345,1345,1250,1305,255306,1305
2019-05-30,1305,1435,1305,1305,1278549,1305
2019-05-31,1305,1335,1300,1315,156614,1315
2019-06-03,1305,1330,1290,1310,165074,1310
2019-06-04,1310,1340,1305,1320,135830,1320
2019-06-05,1330,1355,1325,1350,230201,1350
2019-06-07,1370,1385,1345,1375,200447,1375
2019-06-10,1385,1400,1365,1385,349396,1385
2019-06-11,1385,1425,1375,1415,332718,1415
2019-06-12,1405,1405,1380,1380,214467,1380
2019-06-13,1425,1425,1365,1380,422106,1380
2019-06-14,1380,1415,1310,1370,397291,1370
2019-06-17,1400,1400,1355,1355,317912,1355
2019-06-18,1355,1385,1355,1380,296907,1380
2019-06-19,1395,1400,1375,1390,365708,1390
2019-06-20,1410,1420,1380,1405,394627,1405
2019-06-21,1405,1410,1360,1365,386043,1365
2019-06-24,1365,1395,1350,1395,267509,1395
2019-06-25,1400,1410,1365,1375,260129,1375
2019-06-26,1380,1390,1350,1380,290050,1380
2019-06-27,1380,1390,1350,1370,225088,1370
2019-06-28,1370,1385,1330,1350,239421,1350
2019-07-01,1355,1360,1325,1345,176916,1345
2019-07-02,1330,1350,1330,1350,124556,1350
2019-07-03,1340,1355,1300,1320,240580,1320
2019-07-04,1310,1330,1270,1295,236351,1295
2019-07-05,1290,1310,1290,1300,148417,1300
2019-07-08,1325,1325,1220,1235,298052,1235
2019-07-09,1230,1245,1190,1195,329326,1195
2019-07-10,1195,1225,1190,1200,184254,1200
2019-07-11,1215,1235,1210,1235,110480,1235
2019-07-12,1250,1270,1220,1255,235999,1255
2019-07-15,1245,1260,1225,1235,84527,1235
2019-07-16,1225,1235,1205,1215,151239,1215
2019-07-17,1205,1220,1145,1165,400616,1165
2019-07-18,1155,1195,1130,1180,232008,1180
2019-07-19,1190,1190,1160,1175,171024,1175
2019-07-22,1190,1200,1175,1195,162957,1195
2019-07-23,1185,1210,1175,1185,147257,1185
2019-07-24,1180,1200,1155,1160,147872,1160
2019-07-25,1145,1165,1125,1145,139352,1145
2019-07-26,1125,1150,1090,1115,250189,1115
2019-07-29,1105,1120,1010,1030,371537,1030
2019-07-30,997,1095,997,1075,280892,1075
2019-07-31,1070,1120,1065,1115,200075,1115
2019-08-01,1115,1140,1070,1120,107990,1120
2019-08-02,1085,1105,1070,1100,86571,1100
2019-08-05,1090,1090,995,1005,364624,1005
2019-08-06,939,1020,915,968,513249,968
2019-08-07,957,1000,957,985,270996,985
2019-08-08,1000,1075,1000,1045,244811,1045
2019-08-09,1080,1120,1040,1070,290381,1070
2019-08-12,1065,1085,1050,1065,73991,1065
2019-08-13,1060,1105,1055,1060,108229,1060
2019-08-14,1075,1095,1055,1070,155022,1070
2019-08-16,1040,1060,1020,1045,241283,1045
2019-08-19,1050,1065,1025,1065,120679,1065
2019-08-20,1060,1100,1055,1070,136390,1070
2019-08-21,1060,1080,1060,1070,186392,1070
2019-08-22,1070,1260,1070,1125,5677240,1125
2019-08-23,1120,1140,1090,1090,866265,1090
2019-08-26,1065,1080,1005,1015,550210,1015
2019-08-27,1030,1050,1010,1010,276678,1010
2019-08-28,1005,1035,1005,1025,179804,1025
2019-08-29,1025,1055,1010,1045,133201,1045
2019-08-30,1060,1065,1035,1055,172853,1055
2019-09-02,1055,1070,1045,1060,102876,1060
2019-09-03,1060,1100,1060,1085,239289,1085
2019-09-04,1085,1085,1065,1080,138669,1080
2019-09-05,1085,1110,1080,1085,223412,1085
2019-09-06,1100,1105,1070,1100,181179,1100
2019-09-09,1105,1115,1075,1080,153723,1080
2019-09-10,1075,1175,1070,1105,798864,1105
2019-09-11,1100,1130,1095,1115,247384,1115
2019-09-16,1115,1150,1100,1145,314061,1145
2019-09-17,1145,1145,1110,1140,155112,1140
2019-09-18,1135,1155,1135,1150,125880,1150
2019-09-19,1165,1165,1130,1140,139904,1140
2019-09-20,1130,1140,1110,1135,172880,1135
2019-09-23,1140,1140,1115,1115,49187,1115
2019-09-24,1110,1135,1105,1125,105134,1125
2019-09-25,1130,1130,1095,1105,161058,1105
2019-09-26,1090,1140,1070,1080,266059,1080
2019-09-27,1060,1090,1055,1070,58294,1070
2019-09-30,1070,1085,1045,1065,86431,1065
2019-10-01,1060,1080,1055,1080,81478,1080
2019-10-02,1065,1070,1060,1070,59735,1070
2019-10-04,1070,1085,1040,1055,110279,1055
2019-10-07,1045,1065,1020,1030,205586,1030
2019-10-08,1030,1080,1015,1065,203898,1065
2019-10-10,1065,1075,1045,1060,67366,1060
2019-10-11,1060,1070,1025,1035,200246,1035
2019-10-14,1060,1095,1045,1085,263022,1085
2019-10-15,1080,1410,1075,1295,25612440,1295
2019-10-16,1275,1300,1235,1270,4953158,1270
2019-10-17,1270,1525,1265,1345,33013078,1345
2019-10-18,1345,1370,1290,1335,3293772,1335
2019-10-21,1320,1420,1270,1275,9608899,1275
2019-10-22,1265,1315,1240,1280,2345780,1280
2019-10-23,1270,1280,1205,1220,1737979,1220
2019-10-24,1205,1240,1195,1215,878537,1215
2019-10-25,1215,1280,1195,1255,2690569,1255
2019-10-28,1240,1275,1215,1240,781488,1240
2019-10-29,1225,1295,1225,1240,1167269,1240
2019-10-30,1250,1270,1225,1225,636552,1225
2019-10-31,1225,1260,1210,1250,700521,1250
2019-11-01,1260,1270,1225,1240,428095,1240
2019-11-04,1245,1255,1220,1255,523916,1255
2019-11-05,1255,1280,1230,1270,818593,1270
2019-11-06,1260,1300,1220,1230,1666178,1230
2019-11-07,1235,1250,1205,1250,695686,1250
2019-11-08,1240,1260,1220,1230,436272,1230
2019-11-11,1230,1235,1200,1210,448634,1210
2019-11-12,1210,1245,1200,1215,401456,1215
2019-11-13,1220,1220,1185,1220,256062,1220
2019-11-14,1220,1260,1215,1250,539592,1250
2019-11-15,1250,1250,1215,1230,261757,1230
2019-11-18,1240,1245,1220,1245,233132,1245
2019-11-19,1245,1275,1235,1245,561765,1245
2019-11-20,1250,1410,1185,1190,12144962,1190
2019-11-21,1165,1190,1105,1110,1135463,1110
2019-11-22,1125,1140,1075,1075,528255,1075
2019-11-25,1090,1135,1090,1110,280799,1110
2019-11-26,1110,1145,1110,1140,200057,1140
2019-11-27,1150,1155,1110,1115,300714,1115
2019-11-28,1115,1170,1115,1135,258739,1135
2019-11-29,1130,1160,1125,1135,237850,1135
2019-12-02,1135,1155,1095,1120,364712,1120
2019-12-03,1100,1155,1090,1150,198382,1150
2019-12-04,1150,1155,1130,1145,201650,1145
2019-12-05,1155,1155,1100,1100,370131,1100
2019-12-06,1080,1130,1080,1115,197313,1115
2019-12-09,1140,1140,1105,1130,209175,1130
2019-12-10,1120,1145,1120,1145,145228,1145
2019-12-11,1130,1170,1130,1170,231396,1170
2019-12-12,1165,1200,1150,1195,507080,1195
2019-12-13,1195,1215,1175,1195,319324,1195
2019-12-16,1215,1215,1185,1195,155766,1195
2019-12-17,1180,1205,1170,1175,150014,1175
2019-12-18,1185,1195,1170,1185,111320,1185
2019-12-19,1185,1190,1165,1180,138145,1180
2019-12-20,1185,1185,1165,1175,121215,1175
2019-12-23,1170,1180,1125,1140,285504,1140
2019-12-24,1130,1150,1090,1095,524011,1095
2019-12-26,1100,1115,1095,1105,176748,1105
2019-12-27,1090,1115,1090,1115,169708,1115
2019-12-30,1120,1140,1110,1125,164767,1125
2020-01-02,1125,1160,1120,1155,156723,1155
2020-01-03,1160,1185,1150,1165,310387,1165
2020-01-06,1155,1155,1130,1155,227685,1155
2020-01-07,1145,1185,1145,1165,365421,1165
2020-01-08,1160,1170,1060,1095,443341,1095
2020-01-09,1115,1130,1115,1125,120057,1125
2020-01-10,1130,1175,1125,1170,305088,1170
