Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-18,5020,5160,4920,5100,258149,5100
2018-05-21,5050,5100,4990,5050,86458,5050
2018-05-23,5010,5060,4890,4945,102653,4945
2018-05-24,4970,5030,4780,4855,175267,4855
2018-05-25,4700,4785,4600,4620,334277,4620
2018-05-28,4830,5050,4800,4935,465390,4935
2018-05-29,4930,4930,4790,4800,182815,4800
2018-05-30,4760,4810,4700,4800,99194,4800
2018-05-31,4875,4940,4775,4820,124233,4820
2018-06-01,4920,4930,4770,4770,146364,4770
2018-06-04,4820,4870,4755,4760,93936,4760
2018-06-05,4805,4880,4720,4815,115803,4815
2018-06-07,4815,5210,4815,5000,692697,5000
2018-06-08,4995,4995,4840,4900,185833,4900
2018-06-11,4900,4975,4830,4910,110471,4910
2018-06-12,4950,4950,4825,4845,104830,4845
2018-06-14,4850,4890,4655,4680,137797,4680
2018-06-15,4700,4755,4600,4735,84289,4735
2018-06-18,4720,4755,4645,4695,95250,4695
2018-06-19,4670,4830,4545,4560,203110,4560
2018-06-20,4590,4855,4565,4835,210152,4835
2018-06-21,4865,4865,4715,4765,125348,4765
2018-06-22,4750,5990,4750,5490,18044804,5490
2018-06-25,5420,6060,5340,5640,4055530,5640
2018-06-26,5550,5870,5420,5580,1652859,5580
2018-06-27,5610,5710,5100,5100,1778472,5100
2018-06-28,5010,5120,4695,4700,1280202,4700
2018-06-29,4705,4770,4455,4605,984664,4605
2018-07-02,4615,4630,4310,4320,467271,4320
2018-07-03,4330,4450,4215,4450,499552,4450
2018-07-04,4370,4460,4320,4320,195233,4320
2018-07-05,4320,4345,4125,4180,321852,4180
2018-07-06,4185,4295,4135,4240,207952,4240
2018-07-09,4200,4230,4135,4150,205896,4150
2018-07-10,4205,4280,4150,4235,169193,4235
2018-07-11,4250,4345,4175,4290,190209,4290
2018-07-12,4300,4315,4210,4290,191076,4290
2018-07-13,4275,4345,4220,4270,178092,4270
2018-07-16,4310,4315,4230,4230,108603,4230
2018-07-17,4200,4260,4185,4250,109029,4250
2018-07-18,4310,4740,4265,4275,1752680,4275
2018-07-19,4290,4345,4245,4300,165551,4300
2018-07-20,4265,4325,4195,4215,136515,4215
2018-07-23,4215,4260,4080,4085,163402,4085
2018-07-24,4085,4280,4005,4215,228510,4215
2018-07-26,4200,4320,4175,4280,131958,4280
2018-07-27,4280,4365,4250,4300,100162,4300
2018-07-30,4300,4345,4250,4285,86001,4285
2018-07-31,4285,4340,4245,4280,62190,4280
2018-08-01,4290,4380,4255,4320,66606,4320
2018-08-02,4340,4390,4275,4325,50501,4325
2018-08-03,4320,4375,4290,4355,72453,4355
2018-08-06,4345,4390,4325,4375,87637,4375
2018-08-07,4360,4395,4345,4380,85561,4380
2018-08-08,4400,4400,4345,4365,54537,4365
2018-08-09,4365,4370,4270,4325,100047,4325
2018-08-10,4370,4375,4315,4345,76973,4345
2018-08-13,4345,4560,4225,4225,233173,4225
2018-08-14,4250,4310,4215,4310,73794,4310
2018-08-16,4345,4405,4260,4405,99469,4405
2018-08-17,4425,4480,4370,4380,60397,4380
2018-08-20,4380,4450,4370,4405,59910,4405
2018-08-21,4375,4420,4320,4370,59813,4370
2018-08-22,4370,4380,4310,4335,66639,4335
2018-08-23,4360,4425,4300,4375,70279,4375
2018-08-24,4395,4395,4325,4340,60703,4340
2018-08-27,4340,4385,4200,4265,137907,4265
2018-08-28,4310,4330,4220,4280,78354,4280
2018-08-29,4300,4300,4225,4270,27098,4270
2018-08-30,4270,4300,4210,4260,66057,4260
2018-08-31,4260,4300,4210,4245,64937,4245
2018-09-03,4260,4320,4220,4280,70699,4280
2018-09-04,4280,4380,4275,4350,108186,4350
2018-09-05,4350,4390,4295,4305,72401,4305
2018-09-06,4300,4365,4295,4340,91593,4340
2018-09-07,4345,4555,4305,4555,584150,4555
2018-09-10,4555,4615,4485,4595,225590,4595
2018-09-11,4605,4650,4495,4555,175987,4555
2018-09-12,4550,4580,4450,4480,146153,4480
2018-09-13,4480,4540,4460,4490,107217,4490
2018-09-14,4490,4520,4435,4460,85192,4460
2018-09-17,4415,4455,4370,4415,122277,4415
2018-09-18,4370,4410,4355,4400,75011,4400
2018-09-19,4400,4440,4275,4370,141220,4370
2018-09-20,4370,4430,4315,4315,122199,4315
2018-09-21,4315,4400,4315,4370,50506,4370
2018-09-27,4340,4395,4305,4345,90897,4345
2018-09-28,4305,4345,4295,4305,84393,4305
2018-10-01,4330,4330,4230,4245,75715,4245
2018-10-02,4230,4275,4220,4245,83469,4245
2018-10-04,4245,4275,4185,4220,82473,4220
2018-10-05,4180,4270,4130,4205,70591,4205
2018-10-08,4165,4205,4160,4170,42186,4170
2018-10-10,4170,4380,3985,4010,147653,4010
2018-10-11,3725,3895,3650,3675,464317,3675
2018-10-12,3675,3795,3650,3755,82605,3755
2018-10-15,3770,3785,3670,3685,60979,3685
2018-10-16,3685,3735,3665,3725,42449,3725
2018-10-17,3745,3890,3740,3785,108838,3785
2018-10-18,3850,3850,3755,3780,52121,3780
2018-10-19,3805,3815,3725,3760,86553,3760
2018-10-22,3720,3775,3660,3720,60566,3720
2018-10-23,3750,3750,3505,3505,101927,3505
2018-10-24,3550,3580,3255,3270,288919,3270
2018-10-25,3200,3225,3105,3180,105520,3180
2018-10-26,3230,3330,3115,3250,114271,3250
2018-10-29,3165,3300,2950,2995,215049,2995
2018-10-30,2810,3150,2810,3135,155422,3135
2018-10-31,3135,3175,3095,3160,57570,3160
2018-11-01,3175,3265,3175,3190,54175,3190
2018-11-02,3210,3315,3210,3295,65337,3295
2018-11-05,3300,3320,3220,3255,64258,3255
2018-11-06,3240,3610,3240,3410,864019,3410
2018-11-07,3405,3540,3300,3345,247928,3345
2018-11-08,3380,3470,3355,3390,92386,3390
2018-11-09,3355,3405,3320,3340,153948,3340
2018-11-12,3340,3465,3330,3355,125235,3355
2018-11-13,3300,3375,3280,3355,68226,3355
2018-11-14,3355,3455,3325,3400,83824,3400
2018-11-15,3400,3405,3280,3325,73474,3325
2018-11-16,3325,3380,3300,3340,59538,3340
2018-11-19,3340,3410,3320,3395,42922,3395
2018-11-20,3340,3395,3310,3320,38651,3320
2018-11-21,3305,3350,3260,3330,57178,3330
2018-11-22,3360,3360,3290,3305,36078,3305
2018-11-23,3345,3345,3235,3280,39107,3280
2018-11-26,3240,3370,3240,3335,51548,3335
2018-11-27,3335,3370,3295,3320,29442,3320
2018-11-28,3350,3350,3290,3310,40716,3310
2018-11-29,3320,3430,3320,3385,73195,3385
2018-11-30,3420,3625,3400,3430,229399,3430
2018-12-03,3435,3505,3430,3500,91068,3500
2018-12-04,3500,3530,3465,3515,85244,3515
2018-12-05,3500,3630,3455,3575,84068,3575
2018-12-06,3575,3610,3450,3500,114240,3500
2018-12-07,3500,3580,3465,3500,60114,3500
2018-12-10,3495,3495,3405,3455,54453,3455
2018-12-11,3470,3495,3345,3375,94534,3375
2018-12-12,3350,3435,3340,3420,35516,3420
2018-12-13,3410,3495,3385,3445,35631,3445
2018-12-14,3550,3555,3390,3395,39674,3395
2018-12-17,3455,3455,3355,3390,28622,3390
2018-12-18,3390,3455,3330,3425,56921,3425
2018-12-19,3430,3485,3365,3370,27376,3370
2018-12-20,3325,3395,3315,3325,45520,3325
2018-12-21,3310,3390,3310,3335,30961,3335
2018-12-24,3335,3390,3260,3265,35454,3265
2018-12-26,3250,3250,3135,3140,97798,3140
2018-12-27,3145,3225,3145,3170,44239,3170
2018-12-28,3205,3205,3150,3200,31409,3200
2019-01-02,3205,3240,3115,3135,38815,3135
2019-01-03,3115,3195,3050,3055,45527,3055
2019-01-04,3030,3085,3010,3060,21279,3060
2019-01-07,3060,3145,3060,3145,35588,3145
2019-01-08,3140,3290,3130,3135,33854,3135
2019-01-09,3145,3200,3145,3200,32201,3200
2019-01-10,3200,3230,3155,3185,17953,3185
2019-01-11,3210,3460,3170,3265,184272,3265
2019-01-14,3315,3315,3260,3310,42954,3310
2019-01-15,3310,3385,3305,3345,42940,3345
2019-01-16,3345,3370,3320,3370,22077,3370
2019-01-17,3370,3435,3340,3385,32931,3385
2019-01-18,3375,3445,3335,3445,99776,3445
2019-01-21,3425,3455,3375,3390,57896,3390
2019-01-22,3425,3425,3345,3380,58603,3380
2019-01-23,3350,3395,3345,3370,43106,3370
2019-01-24,3370,3400,3345,3370,18808,3370
2019-01-25,3360,3400,3360,3390,36640,3390
2019-01-28,3390,3425,3370,3370,33031,3370
2019-01-29,3360,3425,3340,3360,42963,3360
2019-01-30,3405,3555,3345,3510,265385,3510
2019-01-31,3510,3525,3465,3515,65973,3515
2019-02-01,3545,3585,3465,3470,130030,3470
2019-02-07,3475,3595,3475,3595,110780,3595
2019-02-08,3595,3630,3560,3630,119356,3630
2019-02-11,3630,3650,3570,3640,82079,3640
2019-02-12,3565,3605,3505,3590,110574,3590
2019-02-13,3585,3625,3550,3560,35113,3560
2019-02-14,3610,3610,3545,3580,54076,3580
2019-02-15,3620,3620,3520,3550,35108,3550
2019-02-18,3595,3620,3555,3570,33262,3570
2019-02-19,3555,3595,3555,3580,22117,3580
2019-02-20,3600,3730,3565,3595,164643,3595
2019-02-21,3620,3650,3560,3620,52337,3620
2019-02-22,3620,3620,3540,3580,60347,3580
2019-02-25,3585,3625,3550,3585,29371,3585
2019-02-26,3590,3640,3580,3620,60534,3620
2019-02-27,3670,3670,3590,3620,26244,3620
2019-02-28,3620,3620,3410,3425,101700,3425
2019-03-04,3490,3495,3440,3485,57868,3485
2019-03-05,3460,3500,3445,3465,19980,3465
2019-03-06,3490,3490,3420,3435,35913,3435
2019-03-07,3435,3500,3365,3370,66771,3370
2019-03-08,3370,3370,3280,3305,56446,3305
2019-03-11,3280,3360,3250,3325,62699,3325
2019-03-12,3385,3480,3380,3405,75111,3405
2019-03-13,3405,3480,3395,3460,48890,3460
2019-03-14,3470,3495,3435,3480,48629,3480
2019-03-15,3470,3485,3395,3435,50809,3435
2019-03-18,3435,3515,3430,3440,105164,3440
2019-03-19,3440,3495,3430,3460,33710,3460
2019-03-20,3460,3490,3355,3390,58120,3390
2019-03-21,3390,3430,3365,3370,15399,3370
2019-03-22,3370,3515,3370,3430,24646,3430
2019-03-25,3385,3440,3370,3415,31373,3415
2019-03-26,3390,3445,3380,3395,16215,3395
2019-03-27,3450,3450,3375,3425,12917,3425
2019-03-28,3430,3575,3410,3480,158109,3480
2019-03-29,3550,3625,3480,3545,125315,3545
2019-04-01,3555,3600,3540,3545,59070,3545
2019-04-02,3535,3585,3515,3560,26512,3560
2019-04-03,3560,3595,3530,3565,44197,3565
2019-04-04,3555,3580,3520,3525,27532,3525
2019-04-05,3530,3550,3475,3545,39230,3545
2019-04-08,3545,3565,3480,3480,36993,3480
2019-04-09,3485,3530,3475,3525,55055,3525
2019-04-10,3525,3640,3515,3590,122499,3590
2019-04-11,3620,3620,3515,3575,54912,3575
2019-04-12,3575,3600,3560,3580,48438,3580
2019-04-15,3610,3625,3555,3600,73754,3600
2019-04-16,3620,3620,3545,3595,43745,3595
2019-04-17,3590,3600,3565,3595,31100,3595
2019-04-18,3625,3890,3625,3890,1017095,3890
2019-04-19,3915,3950,3760,3780,415662,3780
2019-04-22,3860,4170,3845,3865,1895668,3865
2019-04-23,3940,3980,3820,3905,368208,3905
2019-04-24,3890,3890,3710,3750,291280,3750
2019-04-25,3765,3795,3650,3665,147175,3665
2019-04-26,3655,3735,3600,3725,178139,3725
2019-04-29,3690,3690,3600,3645,123997,3645
2019-04-30,3640,3845,3605,3730,303140,3730
2019-05-02,3730,3800,3650,3745,92024,3745
2019-05-03,3705,3745,3650,3675,141842,3675
2019-05-07,3645,3650,3575,3635,99488,3635
2019-05-08,3575,3620,3560,3595,40449,3595
2019-05-09,3680,3680,3450,3470,143012,3470
2019-05-10,3490,3530,3280,3400,127515,3400
2019-05-13,3395,3500,3350,3330,55593,3330
2019-05-14,3250,3420,3230,3410,77357,3410
2019-05-15,3430,3520,3365,3520,66327,3520
2019-05-16,3500,3525,3445,3485,96803,3485
2019-05-17,3520,3640,3450,3450,141484,3450
2019-05-20,3460,3470,3330,3415,100830,3415
2019-05-21,3415,3430,3360,3415,38224,3415
2019-05-22,3380,3435,3375,3420,36836,3420
2019-05-23,3380,3455,3355,3405,46985,3405
2019-05-24,3350,4150,3305,3645,6399112,3645
2019-05-27,3575,3655,3500,3500,945645,3500
2019-05-28,3535,4510,3500,3920,12771127,3920
2019-05-29,3890,4435,3870,4040,8572855,4040
2019-05-31,3850,4130,3795,3795,2456379,3795
2019-06-03,3735,4110,3710,4110,2832555,4110
2019-06-04,4200,4280,3950,3995,1799704,3995
2019-06-05,4000,4065,3875,3930,734501,3930
2019-06-07,3970,4100,3945,4015,1007109,4015
2019-06-10,4005,4065,3900,3930,345585,3930
2019-06-11,3935,3940,3820,3845,414735,3845
2019-06-12,3880,4010,3845,3915,606349,3915
2019-06-13,3875,3965,3865,3910,250741,3910
2019-06-14,3910,3970,3850,3850,224511,3850
2019-06-17,3850,4015,3810,3895,458842,3895
2019-06-18,3900,4015,3890,3910,401963,3910
2019-06-19,3980,3980,3840,3840,206519,3840
2019-06-20,3860,3915,3855,3880,147271,3880
2019-06-21,3980,4185,3930,4050,2411898,4050
2019-06-24,4070,4320,4070,4185,1933273,4185
2019-06-25,4200,4230,4015,4140,529949,4140
2019-06-26,4120,4175,4020,4060,333013,4060
2019-06-27,4045,4130,3975,3975,318733,3975
2019-06-28,3985,4270,3975,4150,806309,4150
2019-07-01,4160,4400,4070,4400,1965699,4400
2019-07-02,4340,4490,4265,4505,1945559,4505
2019-07-03,4650,4760,4365,4475,1817588,4475
2019-07-04,4460,4460,4030,4155,1193782,4155
2019-07-05,4090,4095,3805,3825,1121554,3825
2019-07-08,3805,3825,3510,3520,629350,3520
2019-07-09,3530,3580,3395,3420,325761,3420
2019-07-11,3460,3555,3455,3510,195066,3510
2019-07-12,3510,3580,3485,3510,172300,3510
2019-07-15,3510,3545,3395,3440,173193,3440
2019-07-16,3440,3475,3325,3365,209144,3365
2019-07-17,3375,3375,3280,3285,138505,3285
2019-07-18,3265,3390,3260,3280,135171,3280
2019-07-19,3285,3350,3280,3325,146373,3325
2019-07-22,3330,3365,3310,3355,95021,3355
2019-07-23,3355,3380,3315,3325,77304,3325
2019-07-24,3355,3360,3190,3220,163453,3220
2019-07-25,3190,3235,3100,3120,139184,3120
2019-07-26,3120,3200,3080,3115,158439,3115
2019-07-29,3120,3150,2975,2975,226331,2975
2019-07-30,2955,3080,2950,3060,125313,3060
2019-07-31,3020,3150,3005,3150,90616,3150
2019-08-01,3145,3190,3070,3100,69909,3100
2019-08-02,3030,3105,2955,3005,133111,3005
2019-08-05,3000,3080,2765,2765,216494,2765
2019-08-06,2620,2845,2565,2665,246256,2665
2019-08-07,2625,2795,2625,2770,91830,2770
2019-08-08,2780,2920,2780,2865,83061,2865
2019-08-09,2850,2985,2850,2890,44420,2890
2019-08-12,2840,2970,2840,2920,60225,2920
2019-08-13,2925,2955,2885,2915,54750,2915
2019-08-14,2925,3015,2915,2915,99370,2915
2019-08-16,2875,2915,2830,2860,53225,2860
2019-08-19,2900,3025,2880,2990,57860,2990
2019-08-20,2970,3150,2970,3100,141637,3100
2019-08-21,3100,3135,3070,3085,37377,3085
2019-08-22,3080,3140,3030,3065,46282,3065
2019-08-23,3000,3135,2985,3040,66205,3040
2019-08-26,2995,3000,2875,2915,51731,2915
2019-08-27,2950,2980,2865,2915,54664,2915
2019-08-28,2875,2960,2870,2915,40400,2915
2019-08-29,2980,2980,2900,2935,36608,2935
2019-08-30,2975,3210,2940,3085,283073,3085
2019-09-02,3050,3135,3015,3095,87060,3095
2019-09-03,3120,3185,3075,3100,52611,3100
2019-09-04,3130,3165,2930,3150,61477,3150
2019-09-05,3100,3175,3100,3125,59084,3125
2019-09-06,3125,3190,3120,3120,49863,3120
2019-09-09,3180,3180,3070,3070,41279,3070
2019-09-10,3130,3190,3065,3190,77781,3190
2019-09-11,3270,3270,3160,3230,104647,3230
2019-09-16,3285,3290,3180,3245,92215,3245
2019-09-17,3205,3265,3180,3235,52065,3235
2019-09-18,3270,3270,3190,3230,45283,3230
2019-09-19,3230,3250,3195,3225,34097,3225
2019-09-20,3265,3355,3225,3280,88553,3280
2019-09-23,3320,3320,3245,3290,46912,3290
2019-09-24,3310,3355,3275,3325,87899,3325
2019-09-25,3315,3340,3060,3195,87479,3195
2019-09-26,3220,3250,3160,3185,37047,3185
2019-09-27,3230,3230,3065,3115,50087,3115
2019-09-30,3090,3140,3015,3075,58947,3075
2019-10-01,3090,3115,3000,3055,80295,3055
2019-10-02,3030,3060,3025,3045,15327,3045
2019-10-04,3015,3065,3000,3020,32114,3020
2019-10-07,3000,3060,2970,2980,30135,2980
2019-10-08,2980,3050,2955,3020,49007,3020
2019-10-10,3005,3020,2915,3015,38641,3015
2019-10-11,3070,3070,2960,2990,37896,2990
2019-10-14,3010,3090,2975,3020,79000,3020
2019-10-15,3000,3065,2990,3055,28780,3055
2019-10-16,3070,3085,3035,3080,20513,3080
2019-10-17,3080,3095,3010,3060,17327,3060
2019-10-18,3060,3095,3030,3090,37405,3090
2019-10-22,3060,3095,3005,3010,48767,3010
2019-10-23,2995,3055,2905,2945,98295,2945
2019-10-24,2915,2975,2910,2950,38610,2950
2019-10-25,2980,2980,2905,2925,35414,2925
2019-10-28,2930,2945,2870,2895,72690,2895
2019-10-29,2865,2910,2860,2905,121494,2905
2019-10-30,2915,2920,2870,2870,22878,2870
2019-10-31,2900,2910,2880,2905,26406,2905
2019-11-01,2935,2935,2885,2910,11782,2910
2019-11-04,2910,3105,2910,3095,159330,3095
2019-11-05,3085,3245,2935,3060,231756,3060
2019-11-06,3060,3130,3060,3075,71050,3075
2019-11-07,3250,3810,3200,3460,7534487,3460
2019-11-08,3595,3605,3505,3505,1055807,3505
2019-11-11,3560,3870,3505,3640,2517007,3640
2019-11-12,3595,3600,3465,3525,519259,3525
2019-11-13,3530,3990,3510,3760,4086992,3760
2019-11-14,3780,3930,3705,3925,1021349,3925
2019-11-15,3890,3920,3810,3830,374975,3830
2019-11-18,3870,3945,3740,3740,253704,3740
2019-11-19,3735,4780,3735,4205,11361032,4205
2019-11-20,4220,5140,4215,4715,11146464,4715
2019-11-21,4650,4835,4605,4715,1897993,4715
2019-11-22,4670,4740,4505,4740,1158843,4740
2019-11-25,4740,5100,4670,4800,2354504,4800
2019-11-26,4885,4925,4685,4800,1093236,4800
2019-11-27,4840,5270,4770,5250,4915348,5250
2019-11-28,5180,5220,4885,5000,1226529,5000
2019-11-29,5000,5140,4405,4405,1572567,4405
2019-12-02,4450,4730,4370,4705,1599235,4705
2019-12-03,4700,4745,4510,4745,677051,4745
2019-12-04,4655,4800,4600,4640,609991,4640
2019-12-05,4645,4670,4405,4475,349856,4475
2019-12-06,4480,4730,4475,4610,659044,4610
2019-12-09,4680,4960,4625,4825,1043101,4825
2019-12-10,4830,4870,4625,4730,454666,4730
2019-12-11,4740,5000,4720,4830,1191647,4830
2019-12-12,4995,4995,4650,4695,613764,4695
2019-12-13,4660,4750,4650,4715,312347,4715
2019-12-16,4700,4705,4485,4495,393544,4495
2019-12-17,4545,4735,4495,4655,885555,4655
2019-12-18,4690,4945,4570,4655,1150084,4655
2019-12-19,4615,4685,4450,4515,388936,4515
2019-12-20,4550,4550,4305,4480,348650,4480
2019-12-23,4480,4500,4265,4285,218337,4285
2019-12-24,4235,4650,4235,4500,769141,4500
2019-12-26,4590,4660,4470,4600,406789,4600
2019-12-27,4605,4685,4590,4640,245851,4640
2019-12-30,4640,4795,4610,4730,246066,4730
2020-01-03,4835,5140,4820,4990,1318776,4990
2020-01-06,4910,4915,4720,4780,566562,4780
2020-01-07,4810,4855,4705,4720,295065,4720
2020-01-08,4690,4725,4420,4545,432586,4545
2020-01-09,4700,4960,4660,4910,878119,4910
2020-01-10,4890,5000,4800,4980,610268,4980
2020-01-13,4980,5030,4910,4975,521794,4975
2020-01-14,5060,5160,4705,4745,1087570,4745
2020-01-15,4750,4860,4700,4745,958227,4745
2020-01-16,4745,4950,4710,4790,871788,4790
2020-01-17,4790,4890,4720,4725,425193,4725
2020-01-20,4725,4760,4495,4515,333078,4515
2020-01-21,4520,4595,4455,4455,182195,4455
2020-01-22,4490,4595,4460,4540,127873,4540
2020-01-23,4585,4625,4510,4535,76581,4535
2020-01-28,4415,4465,4285,4330,253645,4330
2020-01-29,4430,4495,4330,4435,174996,4435
2020-01-30,4405,4475,4130,4245,233572,4245
2020-01-31,4220,4330,4075,4085,253862,4085
2020-02-03,3970,4395,3870,4360,319072,4360
2020-02-04,4370,4445,4335,4420,91952,4420
2020-02-05,4480,4485,4400,4425,78466,4425
2020-02-06,4440,4525,4430,4475,86408,4475
2020-02-07,4460,4610,4435,4605,134676,4605
2020-02-10,4610,4740,4565,4630,333239,4630
2020-02-11,4630,4680,4605,4650,115923,4650
2020-02-12,4645,4680,4515,4605,156480,4605
2020-02-13,4585,4695,4525,4595,135965,4595
2020-02-14,4540,4655,4530,4570,103514,4570
2020-02-17,4545,4680,4495,4605,177295,4605
2020-02-18,4605,4685,4535,4535,120122,4535
2020-02-19,4530,4595,4375,4595,146601,4595
2020-02-20,4550,4620,4430,4430,140948,4430
2020-02-21,4305,4450,4175,4245,164281,4245
2020-02-24,4065,4165,3955,3960,225663,3960
2020-02-25,3955,4245,3955,4245,177100,4245
2020-02-26,4185,4265,4090,4210,57348,4210
2020-02-27,4205,4220,3930,4130,167472,4130
2020-02-28,3950,4090,3785,3790,203721,3790
2020-03-02,3800,3930,3770,3875,129416,3875
2020-03-03,4000,4040,3945,4020,113446,4020
2020-03-04,3945,4155,3945,4105,119383,4105
2020-03-05,4180,4180,4050,4120,61491,4120
2020-03-06,4065,4110,3980,4010,66723,4010
2020-03-09,3945,4055,3750,3800,122071,3800
2020-03-10,3660,3870,3560,3825,201454,3825
2020-03-11,3800,3840,3540,3560,173266,3560
2020-03-12,3530,3535,3020,3200,289467,3200
2020-03-13,2720,2990,2615,2795,425232,2795
2020-03-16,2805,3080,2665,2665,376457,2665
2020-03-17,2410,2665,2410,2660,481984,2660
2020-03-18,2700,2850,2435,2475,280200,2475
2020-03-19,2480,2590,1960,2020,475740,2020
2020-03-20,2020,2170,1985,2120,652054,2120
2020-03-23,1970,2050,1860,1965,262196,1965
2020-03-24,2005,2500,2005,2300,1135791,2300
2020-03-25,2340,2470,2330,2430,621541,2430
2020-03-26,2455,2670,2390,2525,608269,2525
2020-03-27,2675,2675,2455,2615,342332,2615
2020-03-30,2545,2920,2480,2865,644132,2865
2020-03-31,2930,3145,2865,2995,500207,2995
2020-04-01,2965,3120,2880,2880,263229,2880
2020-04-02,2910,3325,2910,3075,2655008,3075
2020-04-03,3085,3200,3060,3185,624879,3185
2020-04-06,3240,3465,3160,3290,932458,3290
2020-04-07,3360,3360,3145,3250,408938,3250
2020-04-08,3225,3275,3125,3220,290305,3220
2020-04-09,3300,4185,3260,4135,9298273,4135
2020-04-10,4000,4060,3600,3725,1882565,3725
2020-04-13,3750,3950,3540,3645,1511517,3645
2020-04-14,3710,3795,3645,3775,627722,3775
2020-04-16,3900,4145,3700,3945,2088764,3945
2020-04-17,3920,3920,3830,3890,435169,3890
2020-04-20,3910,3970,3810,3890,691632,3890
2020-04-21,3885,4000,3490,3720,995985,3720
2020-04-22,3720,4380,3660,4295,1809269,4295
2020-04-23,3720,4380,3660,4120,722999,4120
2020-04-27,3895,4080,3860,3895,348786,3895
2020-04-28,3905,4180,3905,3990,1146081,3990
2020-04-29,4100,4260,4010,4080,1507322,4080
2020-05-04,4110,4175,4025,4040,353012,4040
2020-05-06,4105,4225,4040,4100,648789,4100
2020-05-07,4100,4120,4080,4110,265101,4110
2020-05-08,4125,4185,4095,4130,342197,4130
2020-05-11,4130,4130,3950,4070,299214,4070
2020-05-12,4115,4140,3995,4140,303800,4140
2020-05-13,4100,4100,4025,4075,160487,4075
2020-05-14,4065,4180,4050,4130,412868,4130
2020-05-15,4235,4235,4060,4100,301673,4100
2020-05-18,4145,4175,4040,4135,285928,4135
2020-05-19,4155,4335,4105,4335,1017999,4335
2020-05-20,4335,4465,4270,4285,625984,4285
2020-05-21,4285,4515,4285,4435,883510,4435
2020-05-22,4580,4700,4325,4380,1001519,4380
2020-05-25,4390,4455,4260,4280,485979,4280
2020-05-26,4310,4360,4230,4355,294581,4355
2020-05-27,4355,4460,4285,4440,445134,4440
2020-05-28,4455,4610,4230,4230,947369,4230
2020-05-29,4215,4375,4120,4310,266774,4310
2020-06-01,4305,4465,4305,4440,351161,4440
2020-06-02,4435,4590,4300,4405,416723,4405
2020-06-03,4510,4665,4400,4395,1275725,4395
2020-06-04,4450,4485,4370,4420,472131,4420
2020-06-05,4420,4450,4355,4440,204370,4440
2020-06-08,4445,4480,4300,4420,260697,4420
2020-06-09,4400,4420,4260,4310,197859,4310
