Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-16,836,869,810,822,374099,822
2018-05-17,822,860,811,845,214022,845
2018-05-18,831,858,830,846,133061,846
2018-05-21,846,860,830,834,99941,834
2018-05-23,825,842,813,834,138990,834
2018-05-24,842,842,815,833,112056,833
2018-05-25,800,840,785,820,248922,820
2018-05-28,829,857,829,851,293683,851
2018-05-29,852,855,811,833,146738,833
2018-05-30,845,845,796,796,247649,796
2018-05-31,797,851,797,829,442802,829
2018-06-01,828,849,813,830,232655,830
2018-06-04,830,840,813,813,130047,813
2018-06-05,815,835,805,825,133109,825
2018-06-07,839,839,815,816,150843,816
2018-06-08,814,826,804,817,240731,817
2018-06-11,824,843,813,838,303425,838
2018-06-12,854,854,800,815,509473,815
2018-06-14,815,815,760,779,634922,779
2018-06-15,778,800,745,781,179838,781
2018-06-18,780,780,747,752,130924,752
2018-06-19,747,770,703,703,161427,703
2018-06-20,704,731,702,728,190759,728
2018-06-21,722,733,716,731,123013,731
2018-06-22,747,747,704,715,88923,715
2018-06-25,715,723,697,714,109456,714
2018-06-26,714,714,700,707,88046,707
2018-06-27,708,713,686,691,162159,691
2018-06-28,691,703,670,683,192981,683
2018-06-29,690,758,650,752,568920,752
2018-07-02,740,740,695,713,190367,713
2018-07-03,712,737,671,719,162268,719
2018-07-04,710,710,682,706,130963,706
2018-07-05,706,706,665,689,174151,689
2018-07-06,694,709,666,709,104846,709
2018-07-09,709,709,670,698,116226,698
2018-07-10,680,702,680,697,98075,697
2018-07-11,689,697,675,690,92940,690
2018-07-12,677,696,675,681,107711,681
2018-07-13,681,710,655,672,241841,672
2018-07-16,667,683,660,662,85616,662
2018-07-17,670,679,662,679,88394,679
2018-07-18,677,679,655,668,117667,668
2018-07-19,666,670,633,662,113605,662
2018-07-20,658,660,644,648,98980,648
2018-07-23,657,657,615,618,136300,618
2018-07-24,618,645,617,625,74314,625
2018-07-25,623,633,606,607,85817,607
2018-07-26,608,624,599,608,88228,608
2018-07-27,613,625,608,622,44202,622
2018-07-30,612,625,606,612,72720,612
2018-07-31,617,623,611,615,61600,615
2018-08-01,622,622,609,619,84093,619
2018-08-02,612,625,612,624,37107,624
2018-08-03,630,642,623,636,46093,636
2018-08-06,636,649,631,644,68819,644
2018-08-07,646,648,630,645,60535,645
2018-08-08,645,654,635,644,55451,644
2018-08-09,649,649,627,643,102712,643
2018-08-10,645,690,644,674,541825,674
2018-08-13,674,674,639,665,175939,665
2018-08-14,664,675,644,673,145911,673
2018-08-16,674,677,655,667,93811,667
2018-08-17,667,667,651,659,75905,659
2018-08-20,656,663,647,663,111477,663
2018-08-21,662,662,635,644,165372,644
2018-08-22,644,662,644,652,99354,652
2018-08-23,652,660,643,648,49354,648
2018-08-24,650,663,647,655,39191,655
2018-08-27,650,659,639,654,160435,654
2018-08-28,654,658,633,654,71818,654
2018-08-29,655,655,635,646,83188,646
2018-08-30,646,647,640,646,26149,646
2018-08-31,650,650,627,648,161138,648
2018-09-03,648,653,632,650,27729,650
2018-09-04,653,657,640,656,77595,656
2018-09-05,656,685,645,675,229508,675
2018-09-06,684,684,654,673,73104,673
2018-09-07,660,681,660,681,67151,681
2018-09-10,700,700,676,687,166181,687
2018-09-11,698,698,683,695,132828,695
2018-09-12,705,705,688,695,46598,695
2018-09-13,695,696,684,696,73377,696
2018-09-14,699,699,684,696,54088,696
2018-09-17,695,696,669,692,105388,692
2018-09-18,697,697,678,692,58135,692
2018-09-19,692,697,675,690,63659,690
2018-09-20,690,698,675,690,36131,690
2018-09-21,690,694,676,694,84359,694
2018-09-27,695,695,677,688,40699,688
2018-09-28,688,688,655,677,54780,677
2018-10-01,676,677,654,670,120537,670
2018-10-02,668,669,640,667,106005,667
2018-10-04,660,667,638,660,151212,660
2018-10-05,650,663,638,640,31241,640
2018-10-08,627,652,627,634,70932,634
2018-10-10,634,650,601,610,490378,610
2018-10-11,549,600,549,575,466599,575
2018-10-12,555,614,552,612,147353,612
2018-10-15,596,630,581,629,88578,629
2018-10-16,610,675,610,669,193269,669
2018-10-17,662,675,655,661,54255,661
2018-10-18,660,673,650,669,46326,669
2018-10-19,669,670,615,664,56804,664
2018-10-22,664,671,647,650,80299,650
2018-10-23,645,671,605,630,112077,630
2018-10-24,629,629,612,619,21158,619
2018-10-25,570,617,570,608,100735,608
2018-10-26,618,618,561,576,143343,576
2018-10-29,534,583,422,530,865288,530
2018-10-30,500,541,500,537,83984,537
2018-10-31,559,559,537,550,34684,550
2018-11-01,580,580,545,549,108076,549
2018-11-02,559,563,543,560,104048,560
2018-11-05,547,568,536,554,67706,554
2018-11-06,558,565,536,563,51826,563
2018-11-07,568,568,540,561,83590,561
2018-11-08,565,565,552,562,131754,562
2018-11-09,564,570,549,570,166232,570
2018-11-12,560,592,555,588,93492,588
2018-11-13,598,600,568,588,118305,588
2018-11-14,600,600,552,574,105806,574
2018-11-15,586,589,540,574,110148,574
2018-11-16,589,589,560,579,58735,579
2018-11-19,577,587,555,571,145559,571
2018-11-20,560,578,559,570,69681,570
2018-11-21,560,580,557,580,69349,580
2018-11-22,579,608,554,578,46009,578
2018-11-23,586,587,566,581,41190,581
2018-11-26,598,610,570,597,109873,597
2018-11-27,614,614,580,605,80101,605
2018-11-28,600,618,586,606,104434,606
2018-11-29,606,612,600,611,26262,611
2018-11-30,620,620,587,592,32911,592
2018-12-03,592,614,586,603,72220,603
2018-12-04,609,658,603,640,534442,640
2018-12-05,636,710,630,672,982090,672
2018-12-06,658,677,641,667,276786,667
2018-12-07,664,690,650,682,217719,682
2018-12-10,664,675,645,673,195926,673
2018-12-11,655,676,646,674,77148,674
2018-12-12,674,681,650,674,117473,674
2018-12-13,674,683,660,682,93384,682
2018-12-14,675,687,664,682,146225,682
2018-12-17,658,674,649,671,118323,671
2018-12-18,660,671,650,666,39403,666
2018-12-19,669,669,640,657,99420,657
2018-12-20,651,664,635,656,93763,656
2018-12-21,650,664,640,656,46117,656
2018-12-24,637,700,637,657,91646,657
2018-12-26,638,657,620,632,89463,632
2018-12-27,613,648,613,630,98142,630
2018-12-28,644,644,617,634,28062,634
2019-01-02,634,657,626,631,51689,631
2019-01-03,617,679,611,638,304083,638
2019-01-04,640,651,620,637,87958,637
2019-01-07,640,649,624,648,120840,648
2019-01-08,650,650,625,640,83005,640
2019-01-09,639,641,621,625,67364,625
2019-01-10,636,640,610,629,127660,629
2019-01-11,622,637,620,636,58258,636
2019-01-14,637,641,621,634,49988,634
2019-01-15,637,665,628,657,377992,657
2019-01-16,667,680,650,661,379531,661
2019-01-17,663,696,651,651,269942,651
2019-01-18,658,672,641,670,135215,670
2019-01-21,672,678,650,671,91011,671
2019-01-22,671,679,660,676,96678,676
2019-01-23,680,680,663,678,38051,678
2019-01-24,677,678,663,675,37668,675
2019-01-25,674,680,660,678,42121,678
2019-01-28,678,678,664,670,37344,670
2019-01-29,658,671,650,663,94909,663
2019-01-30,662,662,639,652,103590,652
2019-01-31,652,656,633,652,91228,652
2019-02-01,650,660,643,651,53411,651
2019-02-07,658,663,639,653,120809,653
2019-02-08,650,650,633,649,93933,649
2019-02-11,650,653,629,640,126993,640
2019-02-12,637,659,626,650,455987,650
2019-02-13,650,673,640,659,411012,659
2019-02-14,683,763,659,703,3746754,703
2019-02-15,690,700,664,678,520716,678
2019-02-18,675,677,657,675,192766,675
2019-02-19,677,695,658,685,470862,685
2019-02-20,685,714,677,700,794924,700
2019-02-21,703,721,690,701,762599,701
2019-02-22,701,711,676,676,318173,676
2019-02-25,684,687,660,672,137223,672
2019-02-26,682,682,659,675,181564,675
2019-02-27,678,678,659,678,156793,678
2019-02-28,678,699,635,640,357082,640
2019-03-04,640,659,639,655,125879,655
2019-03-05,655,658,632,655,146658,655
2019-03-06,654,660,629,659,282293,659
2019-03-07,659,691,638,655,209822,655
2019-03-08,655,655,625,626,226937,626
2019-03-11,620,634,609,626,136432,626
2019-03-12,626,643,616,630,51022,630
2019-03-13,636,636,600,622,138446,622
2019-03-14,622,642,602,626,118905,626
2019-03-15,630,630,608,617,40591,617
2019-03-18,617,617,602,611,71313,611
2019-03-19,617,617,604,611,76353,611
2019-03-20,617,657,586,598,443553,598
2019-03-21,598,602,590,598,118059,598
2019-03-22,601,619,592,610,100921,610
2019-03-25,612,615,580,588,147592,588
2019-03-26,588,592,575,587,62063,587
2019-03-27,581,587,565,577,92380,577
2019-03-28,577,589,559,562,123206,562
2019-03-29,560,580,550,570,134329,570
2019-04-01,573,587,550,570,202392,570
2019-04-02,580,587,567,577,184137,577
2019-04-03,577,577,557,576,163120,576
2019-04-04,574,598,567,583,390745,583
2019-04-05,585,594,578,587,59300,587
2019-04-08,587,594,580,590,41785,590
2019-04-09,594,620,575,598,277556,598
2019-04-10,598,607,585,601,122364,601
2019-04-11,601,609,597,605,56280,605
2019-04-12,605,606,590,604,82293,604
2019-04-15,606,606,592,602,52423,602
2019-04-16,604,604,582,601,88642,601
2019-04-17,598,603,588,600,34123,600
2019-04-18,602,602,580,598,79333,598
2019-04-19,603,603,590,597,50884,597
2019-04-22,597,600,595,599,23220,599
2019-04-23,600,600,596,600,38049,600
2019-04-24,600,600,591,598,42732,598
2019-04-25,595,611,592,606,137100,606
2019-04-26,612,612,591,608,27754,608
2019-04-29,604,609,592,607,58417,607
2019-04-30,607,607,596,605,31080,605
2019-05-02,605,607,583,598,141041,598
2019-05-03,598,598,580,582,101922,582
2019-05-07,581,584,561,572,90248,572
2019-05-08,572,584,562,576,29019,576
2019-05-09,560,589,560,579,113598,579
2019-05-10,578,595,566,583,48057,583
2019-05-13,583,583,570,574,16225,574
2019-05-14,574,586,560,566,167895,566
2019-05-15,587,587,565,567,119861,567
2019-05-16,0,0,0,0,0,0
2019-05-17,583,592,573,586,32677,586
2019-05-20,586,586,550,571,241101,571
2019-05-21,562,571,556,570,55217,570
2019-05-22,570,578,557,565,73740,565
2019-05-23,561,569,540,560,163551,560
2019-05-24,558,566,538,559,94675,559
2019-05-27,545,571,545,560,15940,560
2019-05-28,545,572,545,555,11612,555
2019-05-29,562,562,546,557,26320,557
2019-05-30,558,571,550,558,33472,558
2019-05-31,557,557,541,557,40229,557
2019-06-03,557,587,532,555,88402,555
2019-06-04,568,569,547,563,102327,563
2019-06-05,563,573,555,571,76031,571
2019-06-07,571,577,560,573,37325,573
2019-06-10,573,584,563,579,47997,579
2019-06-11,579,583,572,580,31337,580
2019-06-12,587,587,567,575,69559,575
2019-06-13,575,581,565,566,67175,566
2019-06-14,565,579,561,577,102999,577
2019-06-17,580,597,575,593,162413,593
2019-06-18,616,616,580,595,137955,595
2019-06-19,595,598,582,589,71094,589
2019-06-20,588,606,582,593,126659,593
2019-06-21,601,601,590,596,30198,596
2019-06-24,591,603,580,597,103723,597
2019-06-25,595,598,580,585,49335,585
2019-06-26,584,598,563,575,94413,575
2019-06-27,571,575,562,563,48059,563
2019-06-28,557,573,554,567,68068,567
2019-07-01,573,576,560,575,78091,575
2019-07-02,560,579,560,567,62619,567
2019-07-03,567,581,565,578,48888,578
2019-07-04,585,585,560,560,40112,560
2019-07-05,570,570,560,563,42034,563
2019-07-08,573,699,573,589,3200309,589
2019-07-09,589,594,572,587,403427,587
2019-07-10,587,587,567,567,174868,567
2019-07-11,569,587,566,579,138490,579
2019-07-12,581,581,572,580,85658,580
2019-07-15,581,581,559,560,173647,560
2019-07-16,560,574,557,564,166524,564
2019-07-17,567,567,544,561,196284,561
2019-07-18,555,568,548,563,55506,563
2019-07-19,568,568,547,563,27792,563
2019-07-22,563,572,543,561,44759,561
2019-07-23,563,566,549,559,108632,559
2019-07-24,553,568,547,552,114073,552
2019-07-25,559,559,540,551,96687,551
2019-07-26,551,551,537,549,56260,549
2019-07-29,549,549,519,519,120879,519
2019-07-30,505,530,505,510,73238,510
2019-07-31,511,530,502,530,53172,530
2019-08-01,530,531,520,530,22347,530
2019-08-02,508,529,507,528,67010,528
2019-08-05,515,526,471,473,175928,473
2019-08-06,449,500,431,473,421247,473
2019-08-07,481,488,442,470,186090,470
2019-08-08,474,496,470,495,147989,495
2019-08-09,494,558,488,501,826592,501
2019-08-12,501,505,485,495,83810,495
2019-08-13,483,500,483,499,58649,499
2019-08-14,497,504,484,499,71109,499
2019-08-16,488,502,481,500,86354,500
2019-08-19,508,510,495,504,61722,504
2019-08-20,510,510,498,504,28350,504
2019-08-21,507,517,504,516,129014,516
2019-08-22,515,516,496,507,147779,507
2019-08-23,505,507,488,498,85028,498
2019-08-26,490,490,470,476,154369,476
2019-08-27,476,484,474,478,46399,478
2019-08-28,481,483,469,474,41706,474
2019-08-29,473,480,461,469,76110,469
2019-08-30,475,483,464,471,47269,471
2019-09-02,475,485,470,483,37858,483
2019-09-03,483,486,475,483,76916,483
2019-09-04,483,483,477,480,13630,480
2019-09-05,485,488,478,488,77264,488
2019-09-06,493,500,487,496,50976,496
2019-09-09,496,505,478,480,71644,480
2019-09-10,479,497,479,497,41832,497
2019-09-11,485,503,485,497,24665,497
2019-09-16,495,504,485,497,120574,497
2019-09-17,499,501,488,499,29668,499
2019-09-18,503,503,465,482,200896,482
2019-09-19,482,486,476,483,25250,483
2019-09-20,487,495,479,485,34996,485
2019-09-23,490,490,478,480,38198,480
2019-09-24,485,485,471,481,54618,481
2019-09-25,472,485,464,464,104949,464
2019-09-26,469,488,450,457,143520,457
2019-09-27,456,464,452,457,28718,457
2019-09-30,463,464,451,457,21697,457
2019-10-01,463,469,447,464,86828,464
2019-10-02,464,464,449,458,95229,458
2019-10-04,448,458,448,449,53346,449
2019-10-07,451,458,441,442,131437,442
2019-10-08,470,471,444,450,34502,450
2019-10-10,442,454,442,447,33640,447
2019-10-11,456,456,435,452,86314,452
2019-10-14,443,454,443,454,61363,454
2019-10-15,448,458,448,451,95628,451
2019-10-16,451,453,444,445,192690,445
2019-10-17,461,461,440,442,172943,442
2019-10-18,438,448,427,435,317308,435
2019-10-21,435,445,431,435,64444,435
2019-10-22,435,443,433,438,106401,438
2019-10-23,438,438,428,434,101060,434
2019-10-24,434,435,412,434,210181,434
2019-10-25,434,444,427,432,24087,432
2019-10-28,435,435,419,433,69623,433
2019-10-29,433,435,422,432,53096,432
2019-10-30,432,435,425,432,52989,432
2019-10-31,428,441,422,426,61542,426
2019-11-01,426,428,422,426,64667,426
2019-11-04,426,432,417,426,165644,426
2019-11-05,417,430,417,428,151944,428
2019-11-06,423,428,422,428,66524,428
2019-11-07,423,430,421,430,172550,430
2019-11-08,430,437,427,436,95329,436
2019-11-11,434,440,424,431,105489,431
2019-11-12,419,435,419,432,33768,432
2019-11-13,433,469,427,450,397392,450
2019-11-14,450,458,434,442,277480,442
2019-11-15,450,449,434,436,61953,436
2019-11-18,436,440,425,426,213801,426
2019-11-19,428,553,419,553,13678859,553
2019-11-20,622,669,479,487,21514543,487
2019-11-21,513,633,513,633,27178286,633
2019-11-22,665,782,582,606,29062019,606
2019-11-25,630,659,579,586,7423606,586
2019-11-26,586,591,545,569,4042030,569
2019-11-27,567,598,555,577,3761547,577
2019-11-28,575,575,537,543,1903075,543
2019-11-29,543,545,517,527,1314463,527
2019-12-02,530,536,507,535,1239677,535
2019-12-03,526,658,524,585,29297429,585
2019-12-04,594,622,557,561,7352708,561
2019-12-05,562,579,523,536,2860275,536
2019-12-06,544,547,526,527,1401886,527
2019-12-09,539,541,521,526,749210,526
2019-12-10,522,527,498,506,628828,506
2019-12-11,501,505,483,496,628033,496
2019-12-12,497,513,495,504,504699,504
2019-12-13,505,512,501,512,349315,512
2019-12-16,512,533,510,527,1245156,527
2019-12-17,529,538,515,525,821606,525
2019-12-18,521,543,518,519,1444773,519
2019-12-19,522,674,515,674,9975961,674
2019-12-20,710,777,640,670,25415836,670
2019-12-23,675,680,615,639,2797038,639
2019-12-24,634,638,592,603,2126195,603
2019-12-26,603,640,582,608,2743563,608
2019-12-27,602,622,601,611,948110,611
2019-12-30,612,742,612,660,21179785,660
2020-01-02,674,741,659,707,10143150,707
2020-01-03,701,747,690,707,6377296,707
2020-01-06,699,708,681,705,1402081,705
2020-01-07,712,733,669,676,2916739,676
2020-01-08,665,666,615,636,1635911,636
2020-01-09,646,696,646,678,1847143,678
2020-01-10,680,687,673,687,688017,687
2020-01-13,688,717,678,711,1719864,711
2020-01-14,728,729,686,690,1433160,690
2020-01-15,690,766,682,689,3012903,689
2020-01-16,697,724,691,702,1396999,702
2020-01-17,707,707,669,675,854585,675
2020-01-20,672,675,630,645,427364,645
2020-01-21,643,666,640,648,445573,648
2020-01-22,660,667,645,653,242648,653
2020-01-23,654,668,644,655,203805,655
2020-01-28,621,645,610,631,341222,631
2020-01-29,631,660,630,660,305509,660
2020-01-30,668,668,624,634,215863,634
2020-01-31,624,635,600,611,335207,611
2020-02-03,579,630,579,617,269104,617
2020-02-04,617,639,617,631,182437,631
2020-02-05,631,637,620,632,171188,632
2020-02-06,632,640,626,628,132532,628
2020-02-07,632,669,623,639,203767,639
2020-02-10,632,655,620,626,245434,626
2020-02-11,626,638,614,622,147923,622
2020-02-12,622,622,596,614,282020,614
2020-02-13,614,616,599,608,147238,608
2020-02-14,605,605,572,596,154945,596
2020-02-17,598,599,583,589,146388,589
2020-02-18,591,591,570,581,198062,581
2020-02-19,595,596,565,577,211233,577
2020-02-20,595,595,548,560,265172,560
2020-02-21,566,566,545,561,133554,561
2020-02-24,542,557,536,540,245806,540
2020-02-25,535,555,525,555,177717,555
2020-02-26,555,557,546,556,84263,556
2020-02-27,542,553,532,545,107439,545
2020-02-28,545,545,499,515,313835,515
2020-03-02,515,520,499,510,187419,510
2020-03-03,517,530,510,523,172239,523
2020-03-04,523,531,513,526,179043,526
2020-03-05,520,537,520,537,71524,537
2020-03-06,537,540,516,524,172772,524
2020-03-09,524,524,524,524,0,524
2020-03-10,458,493,446,475,362066,475
2020-03-11,495,495,448,452,206871,452
2020-03-12,431,449,408,416,535133,416
2020-03-13,371,412,341,377,351119,377
2020-03-16,378,410,370,377,241059,377
2020-03-17,315,370,315,360,265970,360
2020-03-18,370,384,350,352,221050,352
2020-03-19,337,376,292,300,533506,300
2020-03-20,281,315,281,306,402707,306
2020-03-23,341,344,303,306,820484,306
2020-03-24,306,326,302,313,293595,313
2020-03-25,316,335,316,329,267310,329
2020-03-26,329,380,329,348,963266,348
2020-03-27,389,389,343,345,572999,345
2020-03-30,327,344,307,341,432623,341
2020-03-31,370,370,347,357,278657,357
2020-04-01,359,383,351,363,556566,363
2020-04-02,363,365,344,361,123842,361
2020-04-03,377,398,362,385,495597,385
2020-04-06,387,400,385,393,262563,393
2020-04-07,398,418,395,410,360697,410
2020-04-08,419,428,395,411,271854,411
2020-04-09,425,430,407,409,197304,409
2020-04-10,408,417,403,416,182253,416
2020-04-13,406,420,400,406,133657,406
2020-04-14,406,418,405,414,150445,414
2020-04-16,414,427,411,416,207167,416
2020-04-17,415,447,414,447,299134,447
2020-04-20,460,461,444,456,272982,456
2020-04-21,444,470,425,460,353711,460
2020-04-22,447,454,438,454,160131,454
2020-04-23,456,470,442,450,145736,450
2020-04-24,447,479,405,425,843316,425
2020-04-27,426,436,425,435,147596,435
2020-04-28,443,443,424,432,110170,432
2020-04-29,436,442,427,434,90309,434
2020-05-04,435,440,427,432,153742,432
2020-05-06,431,434,422,432,146923,432
2020-05-07,432,440,427,432,56624,432
2020-05-08,439,449,434,447,226226,447
2020-05-11,448,459,440,445,109945,445
2020-05-12,448,448,430,433,127758,433
2020-05-13,442,442,431,439,80776,439
2020-05-14,440,461,430,450,235378,450
2020-05-15,447,455,437,449,82353,449
2020-05-18,444,451,436,446,65990,446
2020-05-19,446,456,440,450,248649,450
2020-05-20,450,456,432,452,399391,452
2020-05-21,453,465,440,460,392906,460
2020-05-22,460,484,453,463,283661,463
2020-05-25,465,472,459,467,94298,467
2020-05-26,466,488,461,464,359214,464
2020-05-27,464,477,462,473,227827,473
2020-05-28,473,482,450,458,449674,458
2020-05-29,458,464,444,452,121747,452
2020-06-01,454,459,444,457,171428,457
2020-06-02,469,469,451,457,154352,457
2020-06-03,458,467,457,460,183085,460
2020-06-04,464,470,455,466,165689,466
2020-06-05,482,482,460,477,139297,477
2020-06-08,479,495,474,495,272909,495
2020-06-09,509,509,486,494,263996,494
2020-06-10,494,505,485,500,279496,500
2020-06-11,499,499,467,485,313876,485
2020-06-12,470,480,454,472,132041,472
2020-06-15,472,480,436,436,168507,436
2020-06-16,440,469,440,467,113577,467
2020-06-17,466,475,459,463,76775,463
2020-06-18,463,472,450,458,107682,458
2020-06-19,458,465,450,453,73009,453
2020-06-22,455,464,450,453,141179,453
2020-06-23,453,458,445,453,77693,453
