Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-25,1960,2000,1925,1960,187155,1960
2018-05-28,1990,2050,1970,2025,82978,2025
2018-05-29,2050,2050,1985,2015,77874,2015
2018-05-30,1990,2015,1970,2000,41951,2000
2018-05-31,2025,2050,1990,2015,77768,2015
2018-06-01,2010,2035,1990,2020,59305,2020
2018-06-04,2020,2050,2005,2020,36084,2020
2018-06-05,2020,2040,1995,2040,82489,2040
2018-06-07,2035,2055,2000,2040,112380,2040
2018-06-08,2055,2070,2020,2070,53926,2070
2018-06-11,2080,2080,2020,2035,64684,2035
2018-06-12,2035,2035,1990,2020,38192,2020
2018-06-14,2015,2015,1955,1970,74838,1970
2018-06-15,1965,2000,1955,1995,28140,1995
2018-06-18,1995,2005,1925,1970,33838,1970
2018-06-19,1960,1960,1835,1910,257527,1910
2018-06-20,1895,1930,1850,1910,102964,1910
2018-06-21,1930,2500,1930,2500,15367665,2500
2018-06-22,2405,2470,2185,2245,5654217,2245
2018-06-25,2450,2735,2210,2250,19061193,2250
2018-06-26,2200,2200,2105,2165,2064526,2165
2018-06-27,2190,2415,2125,2300,5110352,2300
2018-06-28,2225,2585,2180,2515,5847976,2515
2018-06-29,2410,2540,2310,2485,2381381,2485
2018-07-02,2540,3070,2455,2515,22050231,2515
2018-07-03,2600,2735,2305,2350,5171530,2350
2018-07-04,2380,2850,2345,2690,17490721,2690
2018-07-05,2900,3220,2685,2705,17528365,2705
2018-07-06,2680,2680,2460,2620,3043429,2620
2018-07-09,2620,2635,2425,2425,1765880,2425
2018-07-10,2425,2595,2375,2555,2219776,2555
2018-07-11,2520,2525,2410,2410,1058322,2410
2018-07-12,2415,2500,2350,2370,921805,2370
2018-07-13,2380,2510,2345,2400,1776697,2400
2018-07-16,2405,2710,2390,2620,4424620,2620
2018-07-17,2220,2270,2150,2215,3891349,2215
2018-07-18,2215,2285,2155,2155,2058189,2155
2018-07-19,2165,2180,2010,2055,1342049,2055
2018-07-20,2025,2055,1930,1955,670783,1955
2018-07-23,1960,1980,1815,1835,824431,1835
2018-07-24,1835,1935,1825,1850,666324,1850
2018-07-26,1815,1855,1810,1835,254345,1835
2018-07-27,1855,1950,1840,1885,914817,1885
2018-07-30,1885,1940,1855,1905,640430,1905
2018-07-31,1945,1945,1815,1820,742393,1820
2018-08-01,1745,1800,1725,1745,507091,1745
2018-08-02,1745,1780,1745,1750,223907,1750
2018-08-03,1755,1800,1750,1800,256834,1800
2018-08-06,1800,1825,1780,1805,163976,1805
2018-08-07,1815,1825,1785,1820,214131,1820
2018-08-08,1825,1895,1805,1850,976238,1850
2018-08-09,1870,1895,1830,1860,345287,1860
2018-08-10,1865,1885,1800,1820,183662,1820
2018-08-13,1805,1820,1705,1720,322106,1720
2018-08-14,1725,1935,1725,1740,2375667,1740
2018-08-16,1740,1890,1740,1820,539455,1820
2018-08-17,1820,1870,1790,1825,306449,1825
2018-08-20,1825,1860,1805,1845,171878,1845
2018-08-21,1835,1855,1810,1850,292427,1850
2018-08-22,1850,1860,1825,1825,134189,1825
2018-08-23,1840,1845,1780,1800,228969,1800
2018-08-24,1800,1830,1770,1795,120610,1795
2018-08-27,1795,1825,1775,1820,142358,1820
2018-08-28,1805,1860,1790,1790,354179,1790
2018-08-29,1790,1820,1775,1810,188513,1810
2018-08-30,1810,1835,1800,1825,193384,1825
2018-08-31,1835,1835,1790,1810,113003,1810
2018-09-03,1800,1810,1765,1790,307769,1790
2018-09-04,1790,1820,1760,1795,321719,1795
2018-09-05,1780,1810,1770,1795,272524,1795
2018-09-06,1800,2285,1790,2050,13405344,2050
2018-09-07,2045,2120,1930,1970,2680402,1970
2018-09-10,1970,2050,1910,2030,2066443,2030
2018-09-11,2030,2135,1980,1995,2680687,1995
2018-09-12,2070,2145,1955,1955,2314796,1955
2018-09-13,1965,1990,1910,1940,689953,1940
2018-09-14,1950,2090,1915,2000,2022438,2000
2018-09-17,1980,2045,1925,1925,634190,1925
2018-09-18,1920,1975,1915,1930,270862,1930
2018-09-19,1935,2125,1930,2055,2429601,2055
2018-09-20,2035,2055,1940,2000,684458,2000
2018-09-21,1995,1995,1955,1965,286383,1965
2018-09-27,1865,1920,1830,1875,980396,1875
2018-09-28,1860,1960,1850,1900,663233,1900
2018-10-01,1860,1900,1855,1870,531685,1870
2018-10-02,2055,2255,1945,1945,10207323,1945
2018-10-04,1960,1960,1800,1810,1349178,1810
2018-10-05,1790,1830,1735,1740,1010043,1740
2018-10-08,1770,1780,1720,1755,368241,1755
2018-10-10,1735,1785,1625,1650,537766,1650
2018-10-11,1550,1625,1525,1560,539952,1560
2018-10-12,1505,1660,1505,1600,237132,1600
2018-10-15,1595,1665,1575,1600,189126,1600
2018-10-16,1585,1640,1585,1635,159616,1635
2018-10-17,1645,1680,1615,1650,169969,1650
2018-10-18,1655,1740,1650,1670,442364,1670
2018-10-19,1655,1675,1600,1665,309402,1665
2018-10-22,1665,1690,1645,1660,87816,1660
2018-10-23,1660,1680,1555,1570,326870,1570
2018-10-24,1570,1670,1550,1600,755003,1600
2018-10-25,1510,1550,1470,1480,632036,1480
2018-10-26,1490,1510,1385,1395,468722,1395
2018-10-29,1360,1435,1270,1270,425475,1270
2018-10-30,1215,1350,1175,1350,326634,1350
2018-10-31,1335,1425,1335,1375,120732,1375
2018-11-01,1375,1430,1375,1395,106789,1395
2018-11-02,1440,1460,1425,1430,151364,1430
2018-11-05,1430,1450,1400,1430,99289,1430
2018-11-06,1430,1455,1370,1380,172130,1380
2018-11-07,1395,1440,1370,1380,226405,1380
2018-11-08,1410,1450,1405,1425,153025,1425
2018-11-09,1425,1660,1405,1495,3559903,1495
2018-11-12,1480,1535,1470,1490,685704,1490
2018-11-13,1490,1505,1410,1435,286551,1435
2018-11-14,1440,1460,1415,1420,173117,1420
2018-11-15,1420,1520,1405,1455,275545,1455
2018-11-16,1470,1480,1405,1450,160595,1450
2018-11-19,1450,1505,1445,1490,319792,1490
2018-11-20,1460,1495,1440,1460,143210,1460
2018-11-21,1445,1485,1425,1470,169412,1470
2018-11-22,1465,1490,1430,1430,192265,1430
2018-11-23,1430,1470,1370,1375,172094,1375
2018-11-26,1375,1420,1375,1420,159920,1420
2018-11-27,1435,1435,1405,1425,120794,1425
2018-11-28,1430,1445,1395,1415,144858,1415
2018-11-29,1435,1535,1415,1435,898764,1435
2018-11-30,1435,1455,1420,1420,157320,1420
2018-12-03,1430,1455,1430,1450,143238,1450
2018-12-04,1455,1525,1450,1500,536183,1500
2018-12-05,1485,1530,1455,1495,383031,1495
2018-12-06,1490,1495,1425,1435,254815,1435
2018-12-07,1440,1560,1440,1450,876858,1450
2018-12-10,1430,1445,1400,1405,245905,1405
2018-12-11,1425,1500,1390,1390,354721,1390
2018-12-12,1395,1530,1380,1460,932629,1460
2018-12-13,1470,1545,1465,1500,758490,1500
2018-12-14,1510,1535,1470,1490,294902,1490
2018-12-17,1485,1595,1475,1555,965268,1555
2018-12-18,1540,1645,1520,1630,1349643,1630
2018-12-19,1630,1695,1570,1585,1345411,1585
2018-12-20,1575,1670,1500,1590,1085989,1590
2018-12-21,1575,1605,1535,1555,191400,1555
2018-12-24,1540,1560,1510,1510,217760,1510
2018-12-26,1480,1515,1470,1500,293354,1500
2018-12-27,1515,1535,1480,1500,213749,1500
2018-12-28,1500,1550,1480,1540,189867,1540
2019-01-02,1560,1600,1525,1545,306052,1545
2019-01-03,1540,1565,1510,1525,154897,1525
2019-01-04,1515,1525,1460,1495,216801,1495
2019-01-07,1510,1545,1500,1535,202844,1535
2019-01-08,1575,1575,1525,1530,195899,1530
2019-01-09,1545,1565,1525,1550,166199,1550
2019-01-10,1555,1555,1515,1525,155535,1525
2019-01-11,1525,1590,1525,1560,369231,1560
2019-01-14,1590,1625,1565,1565,843256,1565
2019-01-15,1580,1610,1570,1595,289419,1595
2019-01-16,1610,1635,1590,1610,483492,1610
2019-01-17,1615,1620,1570,1575,360315,1575
2019-01-18,1615,1820,1615,1735,4079169,1735
2019-01-21,2040,2255,2015,2145,15654450,2145
2019-01-22,2115,2125,1975,2050,4211539,2050
2019-01-23,2045,2090,2005,2050,2169131,2050
2019-01-24,2065,2125,1945,1985,1960725,1985
2019-01-25,1975,2040,1960,1990,1271783,1990
2019-01-28,2025,2030,1905,1950,1151154,1950
2019-01-29,1945,2105,1915,1980,4696751,1980
2019-01-30,1970,2015,1905,1970,889288,1970
2019-01-31,1970,1985,1870,1920,659525,1920
2019-02-01,1920,1950,1840,1895,552946,1895
2019-02-07,1895,1925,1875,1910,382240,1910
2019-02-08,1920,1965,1900,1920,431883,1920
2019-02-11,1910,1955,1890,1935,377409,1935
2019-02-12,1960,1960,1895,1895,304035,1895
2019-02-13,1900,1935,1890,1895,459986,1895
2019-02-14,1925,1930,1830,1875,398705,1875
2019-02-15,1875,1895,1830,1875,212233,1875
2019-02-18,1865,1875,1840,1855,243333,1855
2019-02-19,1850,1910,1835,1890,349613,1890
2019-02-20,1890,1900,1840,1840,215723,1840
2019-02-21,1835,1855,1815,1820,160709,1820
2019-02-22,1810,1840,1780,1790,193651,1790
2019-02-25,1735,1845,1735,1800,313897,1800
2019-02-26,1825,1910,1780,1785,935042,1785
2019-02-27,1825,1880,1810,1845,507871,1845
2019-02-28,1835,1870,1695,1735,379784,1735
2019-03-04,1735,1790,1735,1760,251861,1760
2019-03-05,1760,1850,1760,1825,358781,1825
2019-03-06,1845,1850,1800,1825,188801,1825
2019-03-07,1820,1880,1790,1815,435680,1815
2019-03-08,1815,1845,1795,1845,259428,1845
2019-03-11,1840,1845,1750,1760,269702,1760
2019-03-12,1770,1790,1750,1780,218325,1780
2019-03-13,1805,1835,1775,1830,266027,1830
2019-03-14,1930,2115,1860,1870,7284814,1870
2019-03-15,1890,1900,1750,1805,1887318,1805
2019-03-18,1770,1795,1765,1770,498366,1770
2019-03-19,1790,1810,1750,1765,351492,1765
2019-03-20,1760,1780,1715,1740,349770,1740
2019-03-21,1720,1740,1670,1670,466881,1670
2019-03-22,1690,1715,1665,1670,313052,1670
2019-03-25,1650,1690,1630,1655,226052,1655
2019-03-26,1665,1725,1655,1700,303778,1700
2019-03-27,1705,1715,1675,1680,166571,1680
2019-03-28,1680,1710,1665,1665,159207,1665
2019-03-29,1665,1685,1640,1670,203380,1670
2019-04-02,1740,1745,1695,1720,229163,1720
2019-04-03,1725,1745,1705,1735,244094,1735
2019-04-04,1780,1780,1730,1730,354980,1730
2019-04-05,1735,1765,1725,1735,276484,1735
2019-04-08,1750,1770,1730,1750,260072,1750
2019-04-09,1760,1765,1720,1740,166125,1740
2019-04-10,1740,1795,1735,1790,437327,1790
2019-04-11,1810,1960,1790,1855,3127796,1855
2019-04-12,1845,1880,1810,1875,512555,1875
2019-04-15,1890,1890,1835,1840,359885,1840
2019-04-16,1825,1840,1770,1835,367280,1835
2019-04-17,1820,1845,1800,1825,145360,1825
2019-04-18,1815,1870,1775,1795,253002,1795
2019-04-19,1810,1895,1805,1875,614959,1875
2019-04-22,1840,1850,1800,1815,475288,1815
2019-04-23,1825,1845,1800,1825,285111,1825
2019-04-24,1820,1855,1805,1825,189039,1825
2019-04-25,1815,1825,1785,1795,217228,1795
2019-04-26,1795,1800,1745,1745,194204,1745
2019-04-29,1735,1805,1735,1800,184250,1800
2019-04-30,1770,1795,1755,1780,106955,1780
2019-05-02,1760,1835,1760,1825,259732,1825
2019-05-03,1820,1840,1795,1830,184056,1830
2019-05-07,1805,1830,1780,1810,237653,1810
2019-05-08,1810,1845,1780,1790,246533,1790
2019-05-09,1785,1810,1700,1730,273595,1730
2019-05-10,1730,1760,1700,1740,135601,1740
2019-05-13,1740,1745,1695,1695,161834,1695
2019-05-14,1655,1765,1640,1735,358201,1735
2019-05-15,1740,1790,1725,1770,243125,1770
2019-05-16,1790,1800,1690,1695,266981,1695
2019-05-17,1700,1720,1640,1645,281050,1645
2019-05-20,1640,1660,1600,1600,270361,1600
2019-05-21,1590,1650,1590,1650,205750,1650
2019-05-22,1650,1650,1615,1625,92527,1625
2019-05-23,1615,1615,1580,1600,114589,1600
2019-05-24,1595,1595,1540,1550,197528,1550
2019-05-27,1540,1575,1540,1550,120819,1550
2019-05-28,1545,1620,1545,1600,175069,1600
2019-05-29,1585,1625,1555,1580,112100,1580
2019-05-31,1575,1600,1560,1570,135501,1570
2019-06-03,1560,1570,1535,1555,127403,1555
2019-06-04,1550,1565,1535,1565,85358,1565
2019-06-05,1590,1620,1570,1615,140019,1615
2019-06-07,1615,1645,1600,1645,149911,1645
2019-06-10,1650,1660,1630,1640,91017,1640
2019-06-11,1660,1685,1650,1665,142937,1665
2019-06-12,1665,1665,1635,1645,120003,1645
2019-06-13,1650,1680,1635,1675,122456,1675
2019-06-14,1675,1695,1645,1645,88550,1645
2019-06-17,1650,1735,1635,1695,337348,1695
2019-06-18,1685,1710,1670,1670,164299,1670
2019-06-19,1675,1720,1670,1720,139349,1720
2019-06-20,1725,1725,1685,1710,165507,1710
2019-06-21,1710,1725,1675,1690,103718,1690
2019-06-24,1680,1680,1645,1665,89339,1665
2019-06-25,1665,1800,1645,1660,582572,1660
2019-06-26,1700,1735,1660,1660,269548,1660
2019-06-27,1655,1715,1655,1700,175607,1700
2019-06-28,1715,1725,1655,1715,266510,1715
2019-07-01,1750,1800,1625,1655,822358,1655
2019-07-02,1655,1695,1645,1685,122442,1685
2019-07-03,1685,1695,1640,1645,151606,1645
2019-07-04,1650,1715,1620,1715,210164,1715
2019-07-05,1790,1835,1675,1675,1305472,1675
2019-07-08,1675,1675,1585,1585,272909,1585
2019-07-09,1565,1610,1560,1575,198736,1575
2019-07-11,1625,1635,1595,1610,168217,1610
2019-07-12,1620,1685,1585,1670,605568,1670
2019-07-15,1665,1675,1605,1610,223552,1610
2019-07-16,1610,1655,1585,1610,195142,1610
2019-07-17,1610,1620,1580,1590,172485,1590
2019-07-18,1590,1660,1570,1625,430587,1625
2019-07-19,1645,1675,1615,1635,203655,1635
2019-07-22,1625,1635,1605,1625,154635,1625
2019-07-23,1610,1630,1585,1605,146646,1605
2019-07-24,1605,1635,1585,1635,197885,1635
2019-07-25,1635,1655,1545,1570,432224,1570
2019-07-26,1570,1580,1535,1535,120223,1535
2019-07-29,1525,1545,1390,1395,313991,1395
2019-07-30,1380,1650,1380,1480,1380718,1480
2019-07-31,1455,1510,1395,1500,356011,1500
2019-08-01,1500,1505,1450,1450,171148,1450
2019-08-02,1430,1460,1405,1455,132654,1455
2019-08-05,1430,1510,1330,1360,361996,1360
2019-08-06,1295,1420,1260,1385,389987,1385
2019-08-07,1365,1425,1345,1390,350229,1390
2019-08-08,1390,1435,1385,1430,133295,1430
2019-08-09,1430,1450,1420,1440,94898,1440
2019-08-12,1450,1490,1430,1450,148401,1450
2019-08-13,1430,1535,1425,1530,312780,1530
2019-08-14,1530,1535,1485,1495,253835,1495
2019-08-16,1485,1545,1460,1545,243789,1545
2019-08-19,1600,1625,1525,1540,454780,1540
2019-08-20,1535,1555,1525,1545,110857,1545
2019-08-21,1545,1565,1530,1565,121572,1565
2019-08-22,1580,1595,1520,1535,390706,1535
2019-08-23,1530,1530,1500,1515,163567,1515
2019-08-26,1490,1510,1455,1480,106616,1480
2019-08-27,1485,1545,1485,1545,146640,1545
2019-08-28,1535,1560,1525,1540,212787,1540
2019-08-29,1535,1540,1490,1510,152805,1510
2019-08-30,1510,1535,1510,1520,152850,1520
2019-09-02,1530,1610,1515,1600,605326,1600
2019-09-03,1650,1665,1565,1565,962105,1565
2019-09-04,1565,1615,1550,1590,288778,1590
2019-09-05,1590,1625,1560,1580,223915,1580
2019-09-06,1580,1585,1555,1555,177269,1555
2019-09-09,1555,1620,1555,1620,410343,1620
2019-09-10,1605,1625,1550,1570,595925,1570
2019-09-11,1555,1595,1550,1595,142465,1595
2019-09-16,1585,1755,1580,1650,2243432,1650
2019-09-17,1640,1660,1625,1645,376311,1645
2019-09-18,1645,1665,1625,1650,425017,1650
2019-09-19,1645,1665,1640,1645,189176,1645
2019-09-20,1655,1675,1635,1645,246624,1645
2019-09-23,1645,1655,1630,1650,153597,1650
2019-09-24,1655,1690,1650,1670,295115,1670
2019-09-25,1660,1670,1615,1635,360132,1635
2019-09-26,1635,1755,1625,1645,906687,1645
2019-09-27,1645,1660,1635,1645,125832,1645
2019-09-30,1655,1655,1600,1630,125566,1630
2019-10-01,1625,1625,1595,1610,147290,1610
2019-10-02,1590,1620,1580,1615,195672,1615
2019-10-04,1610,1665,1575,1575,467087,1575
2019-10-07,1590,1625,1580,1585,134016,1585
2019-10-08,1585,1600,1580,1590,59883,1590
2019-10-10,1575,1605,1565,1600,65440,1600
2019-10-11,1600,1605,1580,1580,57598,1580
2019-10-14,1600,1630,1570,1605,128271,1605
2019-10-15,1605,1695,1590,1695,346173,1695
2019-10-16,1680,1680,1630,1635,334205,1635
2019-10-17,1635,1670,1630,1660,194451,1660
2019-10-18,1680,1685,1635,1635,208199,1635
2019-10-22,1680,1685,1650,1660,261479,1660
2019-10-23,1655,1660,1620,1630,132017,1630
2019-10-24,1625,1675,1610,1630,254105,1630
2019-10-25,1630,1645,1630,1615,99405,1615
2019-10-28,1615,1630,1610,1620,73075,1620
2019-10-29,1620,1645,1615,1630,94912,1630
2019-10-30,1630,1640,1600,1615,120889,1615
2019-10-31,1625,1660,1615,1625,263410,1625
2019-11-01,1625,1655,1625,1650,97901,1650
2019-11-04,1650,1690,1645,1690,241871,1690
2019-11-05,1670,1680,1655,1670,162124,1670
2019-11-06,1660,1700,1660,1700,308730,1700
2019-11-07,1705,1720,1680,1700,325331,1700
2019-11-08,1710,1730,1680,1680,419089,1680
2019-11-11,1690,1760,1685,1750,864750,1750
2019-11-12,1785,1795,1720,1740,573619,1740
2019-11-13,1735,1775,1720,1775,372941,1775
2019-11-14,1800,1800,1690,1700,550118,1700
2019-11-15,1705,1740,1695,1730,210693,1730
2019-11-18,1725,1760,1700,1760,422162,1760
2019-11-19,1755,1770,1710,1720,300469,1720
2019-11-20,1710,1730,1675,1725,360182,1725
2019-11-21,1725,1725,1645,1680,403902,1680
2019-11-22,1655,1690,1630,1660,188603,1660
2019-11-25,1660,1700,1660,1700,215362,1700
2019-11-26,1700,1725,1685,1710,177358,1710
2019-11-27,1700,1715,1665,1675,145786,1675
2019-11-28,1660,1715,1660,1705,129312,1705
2019-11-29,1700,1720,1660,1670,302898,1670
2019-12-02,1660,1675,1630,1655,114435,1655
2019-12-03,1645,1710,1640,1695,268073,1695
2019-12-04,1695,1710,1675,1680,164655,1680
2019-12-05,1695,1700,1635,1645,140059,1645
2019-12-06,1645,1670,1645,1670,67060,1670
2019-12-09,1675,1710,1675,1705,289996,1705
2019-12-10,1700,1710,1655,1670,245050,1670
2019-12-11,1670,1675,1650,1655,240163,1655
2019-12-12,1660,1700,1655,1690,251970,1690
2019-12-13,1700,1740,1685,1740,439596,1740
2019-12-16,1700,1820,1675,1685,1186927,1685
2019-12-17,1695,1695,1665,1680,144826,1680
2019-12-18,1680,2065,1670,1815,7857315,1815
2019-12-19,1815,1875,1780,1875,1702347,1875
2019-12-20,1850,1875,1790,1790,1061187,1790
2019-12-23,1790,1790,1740,1745,361107,1745
2019-12-24,1745,1995,1710,1715,6794493,1715
2019-12-26,1745,1830,1720,1775,1712344,1775
2019-12-27,1755,1805,1745,1775,842249,1775
2019-12-30,1790,1835,1780,1820,728485,1820
2020-01-03,1820,1830,1775,1790,604801,1790
2020-01-06,1765,1960,1745,1910,6134307,1910
2020-01-07,1925,1930,1830,1840,1538300,1840
2020-01-08,1840,1845,1735,1735,1328358,1735
2020-01-09,1775,1815,1755,1795,437682,1795
2020-01-10,1810,2045,1800,1880,4037485,1880
2020-01-13,1870,1910,1860,1885,609198,1885
2020-01-14,1885,1935,1855,1870,747159,1870
2020-01-15,1880,1925,1865,1915,885847,1915
2020-01-16,1920,1930,1865,1875,708294,1875
2020-01-17,1885,1895,1835,1855,412136,1855
2020-01-20,1855,1875,1830,1840,410995,1840
2020-01-21,1830,1865,1820,1835,297737,1835
2020-01-22,1835,1870,1830,1860,179148,1860
2020-01-23,1870,1900,1855,1875,330007,1875
2020-01-28,1785,1850,1740,1815,474925,1815
2020-01-29,1815,1865,1800,1840,278241,1840
2020-01-30,1840,1880,1790,1810,397502,1810
2020-01-31,1815,1850,1745,1760,321230,1760
2020-02-03,1695,1765,1665,1760,406318,1760
2020-02-04,1755,1805,1755,1785,240413,1785
2020-02-05,1810,1810,1770,1780,155521,1780
2020-02-06,1790,1845,1780,1825,327647,1825
2020-02-07,1840,1870,1810,1820,323812,1820
2020-02-10,1830,1865,1790,1865,404548,1865
2020-02-11,1885,1930,1855,1925,957382,1925
2020-02-12,1900,1960,1885,1960,635550,1960
2020-02-13,1950,1950,1860,1885,811607,1885
2020-02-14,1890,1920,1865,1920,369701,1920
2020-02-17,1940,1940,1880,1895,327563,1895
2020-02-18,1890,1925,1860,1885,432837,1885
2020-02-19,1920,2245,1915,1955,21748409,1955
2020-02-20,1965,1970,1865,1890,2102307,1890
2020-02-21,1855,1870,1790,1790,967131,1790
2020-02-24,1725,1770,1685,1685,903671,1685
2020-02-25,1655,1750,1650,1725,640397,1725
2020-02-26,1680,1705,1655,1690,359902,1690
2020-02-27,1690,1700,1600,1605,341290,1605
2020-02-28,1555,1605,1505,1530,776948,1530
2020-03-02,1535,1570,1505,1550,273213,1550
2020-03-03,1580,1610,1555,1555,330256,1555
2020-03-04,1540,1640,1530,1600,348908,1600
2020-03-05,1635,1640,1600,1620,180151,1620
2020-03-06,1600,1620,1560,1565,244169,1565
2020-03-09,1545,1570,1480,1480,227477,1480
2020-03-10,1455,1505,1435,1505,315075,1505
2020-03-11,1490,1515,1415,1430,329242,1430
2020-03-12,1415,1430,1310,1315,366492,1315
2020-03-13,1180,1235,1095,1215,724599,1215
2020-03-16,1235,1280,1155,1170,523379,1170
2020-03-17,1060,1185,1060,1135,319564,1135
2020-03-18,1140,1170,1095,1095,273935,1095
2020-03-19,1090,1125,900,910,652278,910
2020-03-20,900,985,900,954,534160,954
2020-03-23,918,925,883,900,181386,900
2020-03-24,911,959,910,951,206814,951
2020-03-25,971,1095,971,1095,348359,1095
2020-03-26,1120,1165,1105,1105,590882,1105
2020-03-27,1150,1165,1060,1105,287333,1105
2020-03-30,1090,1125,1030,1120,196748,1120
2020-03-31,1140,1185,1115,1150,773799,1150
2020-04-01,1145,1215,1105,1135,622805,1135
2020-04-02,1130,1155,1090,1155,440421,1155
2020-04-03,1180,1215,1130,1155,744417,1155
2020-04-06,1165,1225,1140,1225,778353,1225
2020-04-07,1255,1285,1210,1275,1134895,1275
2020-04-08,1275,1375,1255,1360,1610487,1360
2020-04-09,1365,1425,1340,1360,1274379,1360
2020-04-10,1370,1395,1295,1380,939172,1380
2020-04-13,1380,1400,1340,1380,801288,1380
2020-04-14,1390,1435,1375,1415,693896,1415
2020-04-16,1430,1435,1375,1395,429468,1395
2020-04-17,1400,1540,1400,1470,1870620,1470
2020-04-20,1490,1500,1455,1455,646106,1455
2020-04-21,1455,1460,1340,1400,1320382,1400
2020-04-22,1385,1400,1310,1400,456306,1400
2020-04-23,1385,1400,1310,1400,188782,1400
2020-04-27,1360,1385,1350,1365,209592,1365
2020-04-28,1375,1385,1340,1380,192184,1380
2020-04-29,1375,1415,1365,1390,495674,1390
2020-05-04,1380,1410,1345,1405,224913,1405
2020-05-06,1410,1415,1390,1405,311283,1405
2020-05-07,1410,1440,1395,1430,562508,1430
2020-05-08,1440,1455,1420,1440,350475,1440
2020-05-11,1470,1480,1420,1420,414823,1420
2020-05-12,1415,1420,1365,1370,355845,1370
2020-05-13,1360,1385,1340,1375,162521,1375
2020-05-14,1360,1375,1320,1340,331729,1340
2020-05-15,1350,1360,1330,1330,188687,1330
2020-05-18,1330,1410,1330,1405,310371,1405
2020-05-19,1425,1440,1395,1435,440249,1435
2020-05-20,1435,1535,1415,1480,1625322,1480
2020-05-21,1495,1555,1465,1495,1307184,1495
2020-05-22,1485,1500,1435,1445,701589,1445
2020-05-25,1450,1525,1450,1500,825848,1500
2020-05-26,1505,1515,1475,1500,414864,1500
2020-05-27,1500,1565,1470,1555,1427148,1555
2020-05-28,1610,1630,1460,1485,1849673,1485
2020-05-29,1480,1495,1440,1470,397661,1470
2020-06-01,1490,1525,1475,1500,448394,1500
2020-06-02,1515,1560,1495,1535,989562,1535
2020-06-03,1560,1575,1500,1520,599917,1520
2020-06-04,1520,1540,1485,1520,659357,1520
2020-06-05,1520,1590,1515,1580,1111916,1580
2020-06-08,1610,1615,1540,1555,695478,1555
