Date,Open,High,Low,Close,Volume,Adj_Close
2017-09-13,3100,3145,3045,3105,36987,3105
2017-09-14,3095,3100,3065,3085,10073,3085
2017-09-15,3085,3190,3085,3130,21440,3130
2017-09-18,3115,3180,3115,3160,21801,3160
2017-09-19,3170,3185,3140,3170,18093,3170
2017-09-20,3170,3230,3125,3140,43568,3140
2017-09-21,3135,3140,3090,3100,14179,3100
2017-09-25,3080,3085,2850,2935,160158,2935
2017-09-26,2935,2935,2935,2935,0,2935
2017-09-27,2920,2975,2900,2925,15850,2925
2017-09-28,2925,2985,2920,2960,6338,2960
2017-09-29,2960,3050,2960,3045,7086,3045
2017-10-10,3045,3045,2905,3010,10059,3010
2017-10-11,2960,3040,2960,3020,4701,3020
2017-10-12,3040,3040,2980,3010,12363,3010
2017-10-13,3010,3040,2985,3000,16598,3000
2017-10-16,3000,3010,2950,2970,21539,2970
2017-10-17,2970,2990,2940,2970,12473,2970
2017-10-18,2970,2995,2870,2930,49700,2930
2017-10-19,2930,2990,2910,2950,10116,2950
2017-10-20,2950,2970,2940,2950,4918,2950
2017-10-23,2950,2975,2945,2970,11100,2970
2017-10-24,2975,3000,2960,2995,9661,2995
2017-10-25,3000,3025,2990,3020,8722,3020
2017-10-26,3040,3055,3005,3030,18455,3030
2017-10-27,3030,3090,3025,3060,14259,3060
2017-10-30,3145,3145,3060,3100,14990,3100
2017-10-31,3130,3150,3075,3105,9967,3105
2017-11-01,3105,3125,3065,3110,15876,3110
2017-11-02,3110,3135,3075,3095,7385,3095
2017-11-03,3110,3110,3045,3065,11833,3065
2017-11-06,3065,3095,3030,3070,13213,3070
2017-11-07,3070,3105,3005,3045,23785,3045
2017-11-08,3045,3085,3005,3060,7413,3060
2017-11-09,3060,3085,3020,3050,12259,3050
2017-11-10,3050,3060,2980,2985,34503,2985
2017-11-13,3025,3040,2950,2990,32608,2990
2017-11-14,2990,2990,2815,2980,25399,2980
2017-11-15,2980,3010,2885,2885,50875,2885
2017-11-16,2885,3000,2880,3000,53864,3000
2017-11-17,3000,3015,2920,2950,37214,2950
2017-11-20,2950,2995,2935,2960,31149,2960
2017-11-21,2960,2960,2900,2915,37912,2915
2017-11-22,2915,2975,2870,2970,52653,2970
2017-11-23,2965,2980,2925,2970,19733,2970
2017-11-24,2965,2970,2935,2960,10038,2960
2017-11-27,2975,2985,2920,2955,24988,2955
2017-11-28,2955,2965,2935,2945,10556,2945
2017-11-29,2945,2970,2915,2960,11780,2960
2017-11-30,2980,2980,2910,2910,14688,2910
2017-12-01,2915,2970,2900,2915,9589,2915
2017-12-04,2915,2930,2895,2920,29580,2920
2017-12-05,2920,2945,2900,2935,17217,2935
2017-12-06,2935,2945,2910,2935,22996,2935
2017-12-07,2940,2940,2885,2930,16910,2930
2017-12-08,2930,2930,2895,2915,5713,2915
2017-12-11,2910,2940,2900,2910,12761,2910
2017-12-12,2910,2950,2895,2925,7836,2925
2017-12-13,2935,2935,2895,2915,13178,2915
2017-12-14,2915,2915,2850,2875,24810,2875
2017-12-15,2880,2890,2850,2855,34401,2855
2017-12-18,2855,2885,2830,2880,32311,2880
2017-12-19,2840,2880,2825,2865,34725,2865
2017-12-21,2840,2860,2800,2820,18374,2820
2017-12-22,2765,2840,2765,2840,27117,2840
2017-12-26,2830,2935,2775,2935,28195,2935
2017-12-27,2930,2930,2875,2900,12112,2900
2017-12-28,2900,2905,2840,2885,9003,2885
2018-01-02,2885,2885,2805,2815,34398,2815
2018-01-03,2815,2835,2790,2815,21081,2815
2018-01-04,2815,2830,2790,2800,15316,2800
2018-01-05,2800,2815,2755,2795,48412,2795
2018-01-08,2790,2795,2730,2790,58623,2790
2018-01-09,2785,2785,2705,2740,63092,2740
2018-01-10,2740,2760,2710,2760,36023,2760
2018-01-11,2760,2760,2730,2760,29949,2760
2018-01-12,2760,2765,2710,2750,38896,2750
2018-01-15,2750,2760,2725,2745,27071,2745
2018-01-16,2725,2840,2725,2755,47026,2755
2018-01-17,2765,2765,2725,2735,27240,2735
2018-01-18,2735,2765,2725,2750,24869,2750
2018-01-19,2750,2835,2750,2825,63873,2825
2018-01-22,2830,2875,2800,2850,47946,2850
2018-01-23,2860,2880,2800,2845,40786,2845
2018-01-24,2830,2900,2830,2890,89441,2890
2018-01-25,2890,2910,2840,2900,57252,2900
2018-01-26,2910,2920,2885,2895,74180,2895
2018-01-29,2915,2935,2885,2930,73001,2930
2018-01-30,2930,2940,2905,2905,29484,2905
2018-01-31,2905,2955,2895,2950,35487,2950
2018-02-01,2960,2985,2930,2985,19307,2985
2018-02-02,2960,2985,2895,2940,48068,2940
2018-02-05,2895,2940,2880,2905,11415,2905
2018-02-06,2865,2885,2795,2840,66507,2840
2018-02-07,2845,2900,2845,2860,20303,2860
2018-02-08,2850,2890,2850,2890,10217,2890
2018-02-09,2865,2935,2835,2885,16190,2885
2018-02-12,2865,2945,2835,2925,28033,2925
2018-02-13,2920,2940,2875,2930,11021,2930
2018-02-14,2925,2940,2870,2940,19009,2940
2018-02-19,2945,2955,2925,2930,19802,2930
2018-02-20,2930,2945,2890,2925,15848,2925
2018-02-21,2950,3030,2925,3010,96004,3010
2018-02-22,3010,3065,2990,3010,85329,3010
2018-02-23,3010,3160,3010,3145,235116,3145
2018-02-26,3175,3200,3130,3200,113512,3200
2018-02-27,3220,3230,3120,3150,77504,3150
2018-02-28,3150,3355,3130,3280,293544,3280
2018-03-02,3300,3365,3240,3340,246070,3340
2018-03-05,3370,3375,3225,3250,122271,3250
2018-03-06,3250,3280,3135,3220,187984,3220
2018-03-08,3185,3325,3100,3300,221650,3300
2018-03-09,3270,3330,3230,3260,105044,3260
2018-03-12,3260,3320,3150,3155,186947,3155
2018-03-13,3155,3190,3120,3175,43982,3175
2018-03-14,3175,3195,3125,3195,33458,3195
2018-03-15,3195,3195,3125,3150,50161,3150
2018-03-16,3150,3255,3145,3205,57302,3205
2018-03-19,3205,3245,3190,3225,43804,3225
2018-03-20,3225,3265,3190,3265,98519,3265
2018-03-21,3265,3270,3145,3185,78419,3185
2018-03-22,3200,3215,3150,3175,28973,3175
2018-03-23,3135,3150,3040,3090,69610,3090
2018-03-26,3075,3145,3060,3115,58056,3115
2018-03-27,3115,3125,3045,3080,53224,3080
2018-03-28,3080,3090,3045,3090,50943,3090
2018-03-29,3060,3275,3055,3130,36900,3130
2018-03-30,3135,3155,3110,3125,20003,3125
2018-04-02,3125,3425,3125,3250,260289,3250
2018-04-03,3205,3250,3180,3245,59680,3245
2018-04-04,3260,3310,3155,3200,64689,3200
2018-04-05,3205,3235,3150,3200,39398,3200
2018-04-06,3220,3240,3190,3210,49910,3210
2018-04-09,3210,3250,3150,3190,52734,3190
2018-04-10,3190,3200,3095,3170,35645,3170
2018-04-11,3175,3200,3110,3165,38985,3165
2018-04-12,3170,3200,3130,3185,34389,3185
2018-04-13,3185,3205,3145,3170,28703,3170
2018-04-16,3140,3185,3090,3140,89322,3140
2018-04-17,3135,3135,3105,3125,18674,3125
2018-04-18,3130,3135,3075,3085,50232,3085
2018-04-19,3095,3110,3045,3110,52501,3110
2018-04-20,3110,3190,3060,3185,59827,3185
2018-04-23,3185,3210,3135,3210,101550,3210
2018-04-24,3210,3240,3175,3235,90710,3235
2018-04-25,3230,3235,3175,3230,43785,3230
2018-04-26,3235,3270,3205,3245,57879,3245
2018-04-27,3265,3265,3185,3210,32889,3210
2018-04-30,3250,3260,3140,3170,136147,3170
2018-05-02,3175,3235,3105,3235,133865,3235
2018-05-03,3265,3270,3180,3195,69128,3195
2018-05-04,3720,3810,3325,3610,2278548,3610
2018-05-08,3730,3875,3555,3630,838464,3630
2018-05-09,3630,3735,3400,3735,425998,3735
2018-05-10,3690,3825,3650,3780,361231,3780
2018-05-11,3750,3795,3660,3750,323158,3750
2018-05-14,3750,3850,3700,3740,499589,3740
2018-05-15,3780,3800,3665,3705,276306,3705
2018-05-16,3460,3560,3420,3430,303172,3430
2018-05-17,3395,3515,3395,3515,63745,3515
2018-05-18,3460,3525,3420,3515,101355,3515
2018-05-21,3500,3570,3450,3565,129356,3565
2018-05-23,3565,3605,3515,3570,75841,3570
2018-05-24,3575,3585,3410,3465,108694,3465
2018-05-25,3325,3380,3200,3275,283649,3275
2018-05-28,3470,3625,3415,3540,283188,3540
2018-05-29,3500,3535,3365,3440,165718,3440
2018-05-30,3405,3555,3405,3470,164455,3470
2018-05-31,3470,3640,3470,3605,345862,3605
2018-06-01,3690,3720,3490,3520,270197,3520
2018-06-04,3520,3600,3450,3530,130041,3530
2018-06-05,3510,3535,3390,3490,209203,3490
2018-06-07,3460,3550,3460,3505,122458,3505
2018-06-08,3485,3485,3400,3455,97217,3455
2018-06-11,3455,3525,3420,3525,85000,3525
2018-06-12,3505,3520,3400,3460,82867,3460
2018-06-14,3425,3450,3330,3360,105440,3360
2018-06-15,3310,3360,3240,3280,222250,3280
2018-06-18,3275,3275,3185,3225,89750,3225
2018-06-19,3225,3275,3165,3195,60826,3195
2018-06-20,3175,3250,3140,3235,40423,3235
2018-06-21,3215,3275,3180,3200,46327,3200
2018-06-22,3200,3200,3130,3155,32907,3155
2018-06-25,3155,3180,3100,3155,22437,3155
2018-06-26,3155,3175,3080,3125,29533,3125
2018-06-27,3100,3130,3060,3100,42247,3100
2018-06-28,3075,3105,3030,3065,59091,3065
2018-06-29,3035,3100,2990,3050,25173,3050
2018-07-02,3090,3090,2785,2900,53836,2900
2018-07-03,2925,2960,2810,2915,31712,2915
2018-07-04,2945,2945,2850,2870,30278,2870
2018-07-05,2930,2930,2780,2815,37737,2815
2018-07-06,2830,2850,2770,2835,28604,2835
2018-07-09,2840,2850,2700,2770,74052,2770
2018-07-10,2795,2805,2765,2805,27332,2805
2018-07-11,2800,2815,2775,2815,24545,2815
2018-07-12,2810,2820,2785,2810,49020,2810
2018-07-13,2825,2850,2805,2840,25355,2840
2018-07-16,2870,2890,2830,2885,46379,2885
2018-07-17,2880,2905,2850,2880,56773,2880
2018-07-18,2880,2880,2795,2800,42880,2800
2018-07-19,2825,2825,2730,2740,35440,2740
2018-07-20,2750,2775,2680,2735,41233,2735
2018-07-23,2735,2735,2655,2670,30819,2670
2018-07-24,2670,2715,2650,2700,37321,2700
2018-07-26,2695,2800,2695,2770,34783,2770
2018-07-27,2780,2835,2725,2780,39886,2780
2018-07-30,2800,2820,2770,2800,19336,2800
2018-07-31,2790,2835,2780,2800,42758,2800
2018-08-01,2815,2855,2795,2850,27455,2850
2018-08-02,2825,2865,2810,2850,30613,2850
2018-08-03,2850,3130,2840,2980,401573,2980
2018-08-06,2985,3005,2955,2965,95482,2965
2018-08-08,2960,3060,2960,3030,155269,3030
2018-08-09,3030,3085,3030,3040,48995,3040
2018-08-10,3030,3035,2985,3000,54803,3000
2018-08-14,2925,2995,2925,2970,31898,2970
2018-08-16,2960,2965,2915,2945,28972,2945
2018-08-17,2955,2975,2945,2965,21141,2965
2018-08-20,2965,2975,2950,2960,27026,2960
2018-08-21,2960,2985,2960,2960,14237,2960
2018-08-22,2960,2965,2905,2905,27394,2905
2018-08-23,2905,2910,2830,2865,30428,2865
2018-08-24,2865,2905,2840,2905,26949,2905
2018-08-27,2875,2905,2850,2875,18659,2875
2018-08-28,2880,2950,2880,2945,25328,2945
2018-08-29,2945,2975,2940,2965,42338,2965
2018-08-30,2970,3010,2965,3000,45114,3000
2018-08-31,3000,3010,2950,2980,45706,2980
2018-09-03,2980,2985,2955,2955,20299,2955
2018-09-04,2935,2980,2910,2975,32929,2975
2018-09-05,2960,2990,2950,2975,22850,2975
2018-09-06,2960,3100,2950,3045,176604,3045
2018-09-07,3045,3055,2945,2970,94102,2970
2018-09-10,2945,3005,2940,2980,41955,2980
2018-09-11,2955,3005,2955,2980,18530,2980
2018-09-12,2980,3000,2965,2980,16843,2980
2018-09-13,2980,3050,2980,3035,37932,3035
2018-09-14,3005,3090,3000,3060,47224,3060
2018-09-17,3070,3120,3045,3090,66119,3090
2018-09-18,3100,3105,3055,3065,38042,3065
2018-09-19,3060,3090,3000,3010,38830,3010
2018-09-20,3010,3030,2910,2935,48478,2935
2018-09-21,2940,3020,2940,2980,19074,2980
2018-09-27,3000,3005,2975,2995,11364,2995
2018-09-28,2995,3000,2930,2985,40744,2985
2018-10-01,2985,3025,2980,3025,17286,3025
2018-10-02,3025,3025,2940,2970,17606,2970
2018-10-04,2940,2970,2875,2910,50612,2910
2018-10-05,2900,2935,2810,2865,31198,2865
2018-10-08,2860,2880,2830,2855,13716,2855
2018-10-10,2810,2830,2680,2680,75171,2680
2018-10-11,2630,2735,2520,2575,54611,2575
2018-10-12,2360,2620,2355,2590,43583,2590
2018-10-15,2520,2655,2520,2640,26950,2640
2018-10-16,2600,2650,2600,2640,4802,2640
2018-10-17,2650,2705,2625,2680,8128,2680
2018-10-18,2685,2690,2660,2690,5799,2690
2018-10-19,2620,2710,2610,2690,4399,2690
2018-10-22,2695,2695,2655,2685,8576,2685
2018-10-23,2620,2685,2620,2685,12506,2685
2018-10-24,2665,2715,2620,2625,15692,2625
2018-10-25,2540,2590,2460,2525,44879,2525
2018-10-26,2525,2600,2350,2395,45396,2395
2018-10-29,2350,2425,2205,2230,67882,2230
2018-10-30,2235,2300,2170,2295,49962,2295
2018-10-31,2360,2360,2275,2330,22329,2330
2018-11-01,2310,2445,2310,2345,20169,2345
2018-11-02,2350,2440,2350,2415,10142,2415
2018-11-05,2430,2485,2380,2485,14776,2485
2018-11-06,2485,2550,2465,2520,18758,2520
2018-11-07,2520,2560,2450,2510,13781,2510
2018-11-08,2500,2520,2485,2485,19571,2485
2018-11-09,2485,2530,2480,2515,10422,2515
2018-11-12,2490,2550,2490,2540,4684,2540
2018-11-13,2510,2510,2430,2495,5658,2495
2018-11-14,2520,2520,2460,2505,3420,2505
2018-11-15,2500,2505,2420,2480,25156,2480
2018-11-16,2465,2505,2465,2500,18364,2500
2018-11-19,2500,2525,2480,2520,9783,2520
2018-11-20,2495,2590,2480,2590,37974,2590
2018-11-21,2540,2580,2505,2535,19312,2535
2018-11-22,2535,2545,2500,2510,9715,2510
2018-11-23,2510,2560,2495,2495,19059,2495
2018-11-26,2520,2550,2510,2520,9100,2520
2018-11-27,2580,2580,2515,2525,6853,2525
2018-11-28,2550,2550,2475,2525,14848,2525
2018-11-29,2520,2540,2500,2515,15049,2515
2018-11-30,2520,2535,2455,2525,26132,2525
2018-12-03,2525,2695,2515,2695,49814,2695
2018-12-04,2595,2675,2595,2630,30335,2630
2018-12-05,2625,2665,2595,2640,17230,2640
2018-12-06,2680,2720,2625,2645,34268,2645
2018-12-07,2650,2725,2635,2695,31468,2695
2018-12-10,2665,2670,2585,2590,27530,2590
2018-12-11,2590,2620,2530,2570,25372,2570
2018-12-12,2565,2620,2565,2615,7640,2615
2018-12-13,2615,2625,2570,2615,15004,2615
2018-12-14,2625,2625,2590,2615,7077,2615
2018-12-17,2615,2615,2570,2600,15724,2600
2018-12-18,2580,2620,2570,2600,11424,2600
2018-12-19,2600,2620,2590,2600,12031,2600
2018-12-20,2555,2625,2550,2600,34249,2600
2018-12-21,2600,2640,2600,2635,7800,2635
2018-12-24,2650,2670,2620,2655,11108,2655
2018-12-26,2645,2670,2565,2655,26938,2655
2018-12-27,2655,2685,2625,2685,30000,2685
2018-12-28,2665,2700,2655,2700,20049,2700
2019-01-02,2695,2750,2670,2690,8332,2690
2019-01-03,2690,2695,2460,2545,94538,2545
2019-01-04,2545,2570,2430,2570,42654,2570
2019-01-07,2570,2640,2560,2600,2731,2600
2019-01-08,2600,2630,2575,2605,5583,2605
2019-01-09,2605,2620,2580,2615,30354,2615
2019-01-10,2630,2630,2595,2630,9278,2630
2019-01-11,2630,2645,2580,2640,16555,2640
2019-01-14,2620,2670,2615,2615,16946,2615
2019-01-15,2620,2655,2620,2635,21587,2635
2019-01-16,2650,2670,2635,2655,9174,2655
2019-01-17,2655,2655,2615,2615,18612,2615
2019-01-18,2595,2660,2595,2660,13842,2660
2019-01-21,2675,2680,2630,2675,14952,2675
2019-01-22,2680,2680,2625,2665,11919,2665
2019-01-23,2645,2670,2625,2635,7028,2635
2019-01-24,2635,2660,2615,2660,21528,2660
2019-01-25,2670,2690,2645,2675,11119,2675
2019-01-28,2675,2700,2660,2690,36638,2690
2019-01-29,2695,2695,2670,2695,8471,2695
2019-01-30,2695,2715,2665,2695,19572,2695
2019-01-31,2700,2750,2670,2750,18470,2750
2019-02-01,2730,2790,2730,2785,28366,2785
2019-02-07,2785,2820,2760,2820,21232,2820
2019-02-08,2820,2845,2780,2805,40323,2805
2019-02-11,2800,2800,2730,2730,40493,2730
2019-02-12,2740,2780,2715,2765,51074,2765
2019-02-13,2765,2830,2735,2820,78713,2820
2019-02-14,2820,2820,2765,2780,28789,2780
2019-02-15,2800,2800,2725,2750,31590,2750
2019-02-18,2730,2765,2720,2730,67768,2730
2019-02-19,2745,2800,2740,2800,45543,2800
2019-02-20,2800,2825,2795,2810,86015,2810
2019-02-21,2900,3050,2815,2835,313809,2835
2019-02-22,2815,2815,2755,2795,51040,2795
2019-02-25,2795,2865,2780,2855,67711,2855
2019-02-26,2870,2895,2855,2870,62525,2870
2019-02-27,2870,2895,2860,2885,33534,2885
2019-02-28,2895,2915,2795,2805,57252,2805
2019-03-04,2820,2860,2820,2845,31698,2845
2019-03-05,2840,2865,2810,2865,39954,2865
2019-03-06,2860,2900,2815,2860,40487,2860
2019-03-07,2855,2855,2800,2815,16022,2815
2019-03-08,2815,2850,2800,2810,26927,2810
2019-03-11,2810,2835,2785,2785,32374,2785
2019-03-12,2790,2815,2785,2810,8990,2810
2019-03-13,2810,2815,2780,2810,17207,2810
2019-03-14,2815,2885,2805,2880,37566,2880
2019-03-15,2880,2905,2855,2865,35003,2865
2019-03-18,2885,2895,2850,2895,29708,2895
2019-03-19,2895,2895,2860,2875,7117,2875
2019-03-20,2885,2885,2830,2860,24078,2860
2019-03-21,2860,2870,2830,2860,18667,2860
2019-03-22,2860,2870,2830,2860,13368,2860
2019-03-25,2835,2855,2820,2845,25897,2845
2019-03-26,2825,2855,2790,2835,15199,2835
2019-03-27,2835,2835,2780,2800,12308,2800
2019-03-28,2785,2795,2730,2770,38308,2770
2019-03-29,2770,2795,2745,2795,9502,2795
2019-04-02,2815,2825,2800,2820,7916,2820
2019-04-03,2820,2820,2795,2815,14269,2815
2019-04-04,2815,2830,2815,2830,10394,2830
2019-04-05,2830,2900,2815,2850,50247,2850
2019-04-08,2835,2880,2835,2850,7785,2850
2019-04-09,2855,2895,2835,2885,24331,2885
2019-04-10,2890,2900,2840,2890,29841,2890
2019-04-11,2840,2900,2840,2900,16653,2900
2019-04-12,2900,2910,2875,2900,30846,2900
2019-04-15,2900,2970,2900,2965,75936,2965
2019-04-16,2935,3600,2935,3110,1843660,3110
2019-04-17,3145,3170,3060,3130,311888,3130
2019-04-18,3120,3590,3115,3205,2171835,3205
2019-04-19,3200,3310,3145,3265,262730,3265
2019-04-22,3270,3325,3155,3210,227704,3210
2019-04-23,3210,3240,3165,3225,96698,3225
2019-04-24,3240,3245,3170,3185,115330,3185
2019-04-25,3160,3185,3140,3165,66154,3165
2019-04-26,3160,3205,3145,3170,94673,3170
2019-04-29,3170,3180,3125,3165,53589,3165
2019-04-30,3155,3175,3105,3135,87192,3135
2019-05-02,3100,3135,3080,3120,36426,3120
2019-05-03,3130,3155,3095,3105,32622,3105
2019-05-07,3105,3105,3040,3095,87797,3095
2019-05-08,3085,3085,3010,3020,57216,3020
2019-05-09,3030,3090,2880,2920,83110,2920
2019-05-10,2910,2980,2895,2930,30901,2930
2019-05-13,2985,2990,2870,2895,53498,2895
2019-05-14,2895,2900,2835,2895,53663,2895
2019-05-15,2880,2950,2875,2920,43858,2920
2019-05-16,2920,2975,2910,2960,27974,2960
2019-05-17,2980,3000,2905,2905,21883,2905
2019-05-20,2905,2930,2805,2805,28713,2805
2019-05-21,2785,2845,2745,2750,83767,2750
2019-05-22,2785,2785,2745,2770,7798,2770
2019-05-23,2770,2770,2695,2695,19921,2695
2019-05-24,2665,2685,2530,2630,62547,2630
2019-05-27,2630,2655,2585,2600,18085,2600
2019-05-28,2600,2655,2580,2630,13231,2630
2019-05-29,2660,2665,2605,2630,13513,2630
2019-05-31,2605,2685,2605,2685,7896,2685
2019-06-03,2705,2820,2685,2790,32232,2790
2019-06-04,2790,2880,2740,2760,15399,2760
2019-06-05,2795,2795,2760,2785,4511,2785
2019-06-07,2785,2830,2765,2795,10022,2795
2019-06-10,2840,2845,2800,2805,2167,2805
2019-06-11,2850,2860,2805,2835,9697,2835
2019-06-12,2835,2895,2805,2835,10162,2835
2019-06-13,2835,2990,2820,2940,53989,2940
2019-06-14,2940,2980,2895,2900,22615,2900
2019-06-17,2900,3145,2850,2940,99814,2940
2019-06-18,2940,2975,2875,2885,30046,2885
2019-06-19,2905,2905,2835,2865,12764,2865
2019-06-20,2860,2895,2850,2885,15170,2885
2019-06-21,2885,2885,2740,2805,81231,2805
2019-06-24,2805,2830,2740,2755,38228,2755
2019-06-25,2740,2865,2740,2765,29943,2765
2019-06-26,2770,2790,2750,2790,20031,2790
2019-06-27,2705,2780,2705,2730,50822,2730
2019-06-28,2730,2785,2720,2775,11006,2775
2019-07-01,2770,2830,2745,2755,14779,2755
2019-07-02,2755,2760,2735,2740,11891,2740
2019-07-03,2730,2750,2720,2740,24100,2740
2019-07-04,2730,2750,2695,2730,30975,2730
2019-07-05,2730,2770,2730,2735,5969,2735
2019-07-08,2735,2755,2600,2615,59421,2615
2019-07-09,2615,2650,2570,2640,10126,2640
2019-07-11,2655,2665,2635,2660,18177,2660
2019-07-12,2665,2685,2630,2655,28477,2655
2019-07-15,2655,2660,2555,2555,28277,2555
2019-07-16,2590,2640,2575,2640,25109,2640
2019-07-17,2640,2645,2595,2595,7413,2595
2019-07-18,2580,2600,2580,2580,6073,2580
2019-07-19,2560,2610,2560,2610,7981,2610
2019-07-22,2610,2620,2605,2615,5545,2615
2019-07-23,2575,2610,2575,2600,21067,2600
2019-07-24,2600,2625,2545,2560,20597,2560
2019-07-25,2555,2570,2420,2425,58675,2425
2019-07-26,2415,2420,2370,2370,25033,2370
2019-07-29,2370,2370,2225,2225,44080,2225
2019-07-30,2205,2260,2205,2250,19527,2250
2019-07-31,2270,2270,2210,2240,19035,2240
2019-08-01,2240,2305,2235,2300,23968,2300
2019-08-02,2320,2355,2270,2350,18923,2350
2019-08-05,2355,2400,2185,2215,29554,2215
2019-08-06,2120,2245,2090,2150,60630,2150
2019-08-07,2120,2250,2120,2195,22526,2195
2019-08-08,2230,2285,2185,2290,12813,2290
2019-08-09,2300,2335,2300,2310,10506,2310
2019-08-12,2305,2330,2275,2315,8739,2315
2019-08-13,2325,2350,2290,2325,3764,2325
2019-08-14,2335,2375,2335,2355,2915,2355
2019-08-16,2355,2355,2310,2310,23884,2310
2019-08-19,2335,2335,2300,2305,15210,2305
2019-08-20,2300,2345,2300,2345,16291,2345
2019-08-21,2345,2365,2310,2340,6701,2340
2019-08-22,2345,2370,2335,2335,25734,2335
2019-08-23,2350,2350,2305,2335,13112,2335
2019-08-26,2335,2335,2255,2255,18340,2255
2019-08-27,2245,2265,2195,2245,33726,2245
2019-08-28,2250,2265,2225,2260,8162,2260
2019-08-29,2275,2310,2250,2260,16368,2260
2019-08-30,2270,2295,2250,2280,14944,2280
2019-09-02,2280,2320,2280,2315,14422,2315
2019-09-03,2320,2340,2315,2335,11739,2335
2019-09-04,2335,2355,2335,2350,12460,2350
2019-09-05,2350,2400,2345,2370,22402,2370
2019-09-06,2370,2385,2335,2355,9844,2355
2019-09-09,2340,2365,2320,2320,7070,2320
2019-09-10,2345,2360,2315,2335,5597,2335
2019-09-11,2335,2715,2335,2410,110307,2410
2019-09-16,2455,2530,2410,2530,86114,2530
2019-09-18,2510,2540,2490,2515,15599,2515
2019-09-19,2510,2520,2495,2505,7340,2505
2019-09-20,2490,2505,2465,2490,6843,2490
2019-09-23,2480,2520,2460,2520,12065,2520
2019-09-24,2520,2520,2485,2515,11057,2515
2019-09-25,2515,2515,2440,2465,12855,2465
2019-09-26,2455,2490,2445,2490,13772,2490
2019-09-27,2490,2495,2440,2470,4761,2470
2019-09-30,2425,2485,2410,2440,9608,2440
2019-10-01,2440,2445,2375,2410,17049,2410
2019-10-02,2410,2410,2350,2395,14767,2395
2019-10-04,2395,2395,2330,2360,13864,2360
2019-10-07,2360,2365,2280,2290,24927,2290
2019-10-08,2290,2315,2270,2275,7918,2275
2019-10-10,2320,2320,2235,2295,16815,2295
2019-10-11,2290,2305,2270,2295,13787,2295
2019-10-14,2325,2325,2280,2295,16648,2295
2019-10-15,2300,2320,2295,2320,5794,2320
2019-10-16,2315,2335,2310,2330,17284,2330
2019-10-17,2330,2345,2325,2335,8323,2335
2019-10-18,2340,2345,2320,2325,6918,2325
2019-10-22,2335,2340,2310,2330,13301,2330
2019-10-23,2340,2340,2310,2310,18401,2310
2019-10-24,2325,2325,2280,2290,12808,2290
2019-10-25,2290,2290,2290,2305,2332,2305
2019-10-28,2295,2310,2290,2310,6606,2310
2019-10-29,2310,2325,2295,2315,3809,2315
2019-10-30,2315,2315,2255,2285,16851,2285
2019-10-31,2285,2290,2270,2290,8069,2290
2019-11-01,2290,2295,2265,2290,7176,2290
2019-11-04,2280,2340,2275,2335,19602,2335
2019-11-05,2335,2335,2310,2320,7635,2320
2019-11-06,2320,2320,2265,2300,34012,2300
