Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-01,37950,38550,37600,38300,39592,38300
2018-06-04,37650,38000,37050,37300,36513,37300
2018-06-05,37000,37300,36450,36450,38960,36450
2018-06-07,36100,36650,36100,36350,44576,36350
2018-06-08,36150,36350,35700,36100,77427,36100
2018-06-11,36000,37100,36000,37050,51058,37050
2018-06-12,36950,38400,36950,38350,82324,38350
2018-06-14,37600,38650,37400,38100,95851,38100
2018-06-15,38000,38350,37550,37850,48364,37850
2018-06-18,38400,38800,36600,37350,48411,37350
2018-06-19,36500,37100,33900,34000,116563,34000
2018-06-20,34000,34650,33600,34200,65338,34200
2018-06-21,33650,33950,32700,33050,90531,33050
2018-06-22,32650,34100,32550,33950,35848,33950
2018-06-25,33250,33650,32500,32950,71701,32950
2018-06-26,32950,33850,32700,33500,61956,33500
2018-06-27,33050,34800,32750,34300,55151,34300
2018-06-28,34400,34650,32750,32950,37252,32950
2018-06-29,32950,33500,32500,33250,46798,33250
2018-07-02,32850,33300,32050,32400,38040,32400
2018-07-03,32500,32800,31500,31800,49820,31800
2018-07-04,31300,32250,30300,32050,41324,32050
2018-07-05,31500,32750,30500,31000,36823,31000
2018-07-06,30750,31700,30650,31700,52350,31700
2018-07-09,31150,32600,31150,32000,45014,32000
2018-07-10,31700,32350,31550,31600,36618,31600
2018-07-11,31100,31650,30600,31200,53133,31200
2018-07-12,31650,31850,31200,31300,61431,31300
2018-07-13,31500,33200,31500,33000,47829,33000
2018-07-16,32300,32650,31600,31700,43784,31700
2018-07-17,31350,32100,31300,31550,24249,31550
2018-07-18,31600,32000,31150,31500,35407,31500
2018-07-19,31200,31750,31000,31000,32993,31000
2018-07-20,30750,32000,30750,31000,28737,31000
2018-07-23,31850,31850,30700,30950,36171,30950
2018-07-24,31500,32100,30750,32000,36343,32000
2018-07-25,31800,32300,31450,31900,36682,31900
2018-07-26,32700,32700,31100,31100,31433,31100
2018-07-27,31700,31700,30550,30600,29402,30600
2018-07-30,30250,30750,29300,29950,51688,29950
2018-07-31,30400,30400,29550,29800,63808,29800
2018-08-01,29900,30800,29900,30650,49630,30650
2018-08-02,30200,30850,29900,30000,42600,30000
2018-08-03,29800,30450,29800,30150,32691,30150
2018-08-06,30000,30650,30000,30550,19073,30550
2018-08-07,30200,30850,30150,30700,17705,30700
2018-08-08,30350,30800,30100,30700,41152,30700
2018-08-09,30700,31400,30250,30950,36548,30950
2018-08-10,32000,32450,30850,31550,46699,31550
2018-08-13,30950,31650,30750,31500,32395,31500
2018-08-14,31200,31800,31100,31550,26644,31550
2018-08-16,31100,31300,30600,30950,34958,30950
2018-08-17,30600,37700,30400,33100,1005875,33100
2018-08-20,32800,34050,30500,30500,344285,30500
2018-08-21,30500,30650,30150,30450,123675,30450
2018-08-22,30400,30600,29800,29950,113371,29950
2018-08-23,30050,30300,29050,29300,119608,29300
2018-08-24,29150,30100,29150,29900,50461,29900
2018-08-27,30000,30300,29850,30050,64264,30050
2018-08-28,29900,30100,29800,30000,41491,30000
2018-08-29,29950,30700,29950,30250,61575,30250
2018-08-30,30300,30650,29850,29900,60371,29900
2018-08-31,29800,30750,29800,30650,96320,30650
2018-09-03,30500,31200,30500,30700,105231,30700
2018-09-04,30750,31000,30100,30400,94974,30400
2018-09-05,30400,30800,30300,30400,106564,30400
2018-09-06,30400,31000,29900,30050,148219,30050
2018-09-07,30400,30500,29800,30300,101197,30300
2018-09-10,30250,30500,29800,30150,57771,30150
2018-09-11,29950,30700,29950,30450,67950,30450
2018-09-12,30450,36600,30300,31500,1453866,31500
2018-09-13,31800,32200,30750,30900,224449,30900
2018-09-14,31000,31400,30600,31200,107421,31200
2018-09-17,31000,31350,30700,30700,76540,30700
2018-09-18,30700,30900,30200,30850,80617,30850
2018-09-19,30900,31000,30300,30350,81099,30350
2018-09-20,30350,33600,30350,30650,526895,30650
2018-09-21,30950,31300,30550,31150,106739,31150
2018-09-27,30100,30950,29350,29350,387140,29350
2018-09-28,29550,29650,28550,28850,176687,28850
2018-10-01,28900,29150,27600,28600,169686,28600
2018-10-02,28600,28650,27100,27200,144190,27200
2018-10-04,27300,27600,26600,26700,126837,26700
2018-10-05,26700,26700,25250,26050,161560,26050
2018-10-08,25800,26250,25800,25950,45289,25950
2018-10-10,25900,26200,24950,25050,102848,25050
2018-10-11,24050,24500,23300,23450,195712,23450
2018-10-12,23400,24300,23150,24150,105794,24150
2018-10-15,24150,25200,23350,23950,95276,23950
2018-10-16,23900,24550,23800,23900,58259,23900
2018-10-17,24350,24500,23700,23950,47904,23950
2018-10-18,23800,24100,23600,23750,32577,23750
2018-10-19,23550,23850,23250,23850,42667,23850
2018-10-22,23600,23800,23050,23200,74870,23200
2018-10-23,23150,23350,22300,22550,86605,22550
2018-10-24,22950,23150,22500,22900,65795,22900
2018-10-25,22800,22950,21750,22150,104511,22150
2018-10-26,21750,22200,21000,21650,79693,21650
2018-10-29,21700,21950,21000,21050,69965,21050
2018-10-30,20700,21950,20700,21750,83527,21750
2018-10-31,21500,21650,20550,20750,129602,20750
2018-11-01,20850,22200,20750,21500,66446,21500
2018-11-02,21500,23050,21500,22900,72316,22900
2018-11-05,22850,23100,22450,22950,61622,22950
2018-11-06,23300,24800,23100,24400,135209,24400
2018-11-07,24400,25100,23500,23600,99218,23600
2018-11-08,23800,24800,23750,24250,80999,24250
2018-11-09,24050,24700,23550,23600,51816,23600
2018-11-12,23200,23550,23050,23450,34574,23450
2018-11-13,22800,24150,22800,23750,47261,23750
2018-11-14,23600,24400,23100,24000,51778,24000
2018-11-15,23800,24300,23350,23800,54270,23800
2018-11-16,23850,24250,23550,24100,35756,24100
2018-11-19,24300,24650,24050,24650,62731,24650
2018-11-20,24550,25200,24400,24950,51006,24950
2018-11-21,25000,25050,24450,24900,56049,24900
2018-11-22,24650,24750,24150,24250,45145,24250
2018-11-23,24050,24300,23600,23700,47871,23700
2018-11-26,24000,24650,23750,24450,44899,24450
2018-11-27,24450,24900,24050,24250,56180,24250
2018-11-28,24400,24450,24100,24250,32640,24250
2018-11-29,24450,24800,24400,24450,36550,24450
2018-11-30,24450,24750,24000,24200,40517,24200
2018-12-03,24400,25250,24250,25100,42672,25100
2018-12-04,25150,25150,24550,24550,51601,24550
2018-12-05,24400,24600,24200,24300,37545,24300
2018-12-06,24550,24600,23800,24000,39179,24000
2018-12-07,24300,24300,23000,23400,47653,23400
2018-12-10,22750,23650,22700,22950,46550,22950
2018-12-11,23000,23100,22400,22400,50311,22400
2018-12-12,22250,23400,22250,23150,55638,23150
2018-12-13,23200,23700,22700,23450,174001,23450
2018-12-14,23050,24150,23050,24150,64010,24150
2018-12-17,24450,24650,23900,24450,47006,24450
2018-12-18,24600,24750,23800,24650,40792,24650
2018-12-19,24400,25100,24100,24650,38893,24650
2018-12-20,24650,25650,24200,24900,75456,24900
2018-12-21,25300,25600,24550,25350,47687,25350
2018-12-24,25100,25450,24800,25000,30317,25000
2018-12-26,24700,25200,24500,24750,30555,24750
2018-12-27,24550,25300,24250,24400,48101,24400
2018-12-28,24450,25400,24450,25100,33385,25100
2019-01-02,24900,25350,24100,24400,50888,24400
2019-01-03,24700,24750,23750,23900,34234,23900
2019-01-04,24000,24750,24000,24600,64634,24600
2019-01-07,25000,25350,24550,24550,42470,24550
2019-01-08,25000,25250,24700,25050,28217,25050
2019-01-09,24900,25750,24900,25100,49496,25100
2019-01-10,25200,25650,24800,25150,36676,25150
2019-01-11,25050,25450,24300,24450,60805,24450
2019-01-14,24500,24700,24050,24200,35366,24200
2019-01-15,24400,24800,24050,24050,59130,24050
2019-01-16,24050,24250,23600,23700,53492,23700
2019-01-17,23800,24400,23700,23850,40691,23850
2019-01-18,24150,24550,24000,24250,27727,24250
2019-01-21,24350,24500,23800,23850,31299,23850
2019-01-22,23800,24050,23650,23900,27370,23900
2019-01-23,23850,24400,23700,24200,50141,24200
2019-01-24,24000,24400,23800,24050,58575,24050
2019-01-25,23850,24050,23550,23700,63365,23700
2019-01-28,23650,24050,23550,23900,34677,23900
2019-01-29,23700,24050,23500,23700,48680,23700
2019-01-30,24000,24000,23700,23850,30087,23850
2019-01-31,24050,24300,23750,23900,58145,23900
2019-02-01,23900,24400,23900,24200,40537,24200
2019-02-07,24150,24150,23500,23750,52905,23750
2019-02-08,23800,24150,23600,24000,52725,24000
2019-02-11,24200,25450,24100,25450,174386,25450
2019-02-12,25650,25650,24850,25050,67384,25050
2019-02-13,25000,26200,24600,26100,111566,26100
2019-02-14,26000,26150,25350,26100,77828,26100
2019-02-15,25700,26350,25650,25950,51589,25950
2019-02-18,26050,26500,25700,26200,35981,26200
2019-02-19,26450,26450,25750,26250,35294,26250
2019-02-20,26700,26900,26300,26450,75566,26450
2019-02-21,26350,26500,25950,26150,38382,26150
2019-02-22,26000,26350,25700,26100,29641,26100
2019-02-25,26100,26300,25750,25900,30273,25900
2019-02-26,26200,26250,25800,25800,27070,25800
2019-02-27,26050,26450,25850,26450,40195,26450
2019-02-28,26600,26900,26150,26150,79690,26150
2019-03-04,26200,27200,26200,26800,77303,26800
2019-03-05,26650,27000,26400,26700,52003,26700
2019-03-06,26800,26800,25700,26000,77134,26000
2019-03-07,26200,26250,25100,25550,77314,25550
2019-03-08,25550,25550,24800,24900,54289,24900
2019-03-11,24900,25300,24250,25300,48078,25300
2019-03-12,25300,25550,24850,25400,39020,25400
2019-03-13,25400,26250,25400,26150,51689,26150
2019-03-14,26350,26400,25600,26200,79062,26200
2019-03-15,26050,26350,25800,26100,41855,26100
2019-03-18,26250,26250,25250,25450,33209,25450
2019-03-19,25250,25600,25050,25200,49233,25200
2019-03-20,25200,25350,24800,25150,30409,25150
2019-03-21,24900,25350,24500,24600,47569,24600
2019-03-22,24450,24800,23750,23950,84901,23950
2019-03-25,23800,24000,23400,23400,49907,23400
2019-03-26,23400,23950,23400,23700,21660,23700
2019-03-27,23700,24200,23600,24050,34123,24050
2019-03-28,23800,24100,23450,23850,40132,23850
2019-03-29,24200,24350,23850,24100,29680,24100
2019-04-01,24200,24450,23850,24050,21267,24050
2019-04-02,23850,24400,23750,24200,33008,24200
2019-04-03,23900,25250,23850,25250,49496,25250
2019-04-04,25250,25400,24800,25300,34713,25300
2019-04-05,25250,25450,24850,24950,21009,24950
2019-04-08,25000,25150,24800,24800,24674,24800
2019-04-09,24750,25000,24150,24300,33763,24300
2019-04-10,24300,25350,24300,25200,42482,25200
2019-04-11,25400,25500,25050,25250,49404,25250
2019-04-12,25150,26000,25150,25900,52534,25900
2019-04-15,25750,26250,25650,26200,37925,26200
2019-04-16,25850,26300,25700,26100,44099,26100
2019-04-17,25850,26450,25800,26400,35560,26400
2019-04-18,26350,26650,26000,26450,56613,26450
2019-04-19,26200,26300,25550,25550,19419,25550
2019-04-22,25500,25500,24900,25200,36359,25200
2019-04-23,25300,25400,24550,24650,39875,24650
2019-04-24,24850,25050,24450,24600,31020,24600
2019-04-25,24600,25250,24600,24800,28904,24800
2019-04-26,24700,25000,23850,23850,89331,23850
2019-04-29,23900,24650,23750,24450,44624,24450
2019-04-30,24550,24600,24100,24350,23161,24350
2019-05-02,24100,24850,23900,24650,35230,24650
2019-05-03,24550,24700,24000,24000,30017,24000
2019-05-07,23750,23950,23450,23500,40038,23500
2019-05-08,23400,23800,23250,23500,35357,23500
2019-05-09,23500,23700,22550,22550,64349,22550
2019-05-10,23100,23150,22550,22950,30484,22950
2019-05-13,22700,22700,22250,22450,28879,22450
2019-05-14,22450,22800,22200,22350,45713,22350
2019-05-15,22300,22900,22150,22900,41763,22900
2019-05-16,0,0,0,0,0,0
2019-05-17,22700,22700,21800,21950,35856,21950
2019-05-20,22000,22250,21300,21450,38102,21450
2019-05-21,21300,21850,21300,21500,28340,21500
2019-05-22,21300,21850,20800,21100,89195,21100
2019-05-23,21150,21400,20800,21150,49913,21150
2019-05-24,20750,21900,20750,21650,43251,21650
2019-05-27,21700,22000,20900,21900,32326,21900
2019-05-28,21900,22250,21550,22000,113686,22000
2019-05-29,22350,22350,21400,21750,54238,21750
2019-05-30,22100,22100,21450,21650,32424,21650
2019-05-31,21100,22100,21100,21400,44561,21400
2019-06-03,21000,21700,21000,21500,36731,21500
2019-06-04,21700,21950,21000,21150,61418,21150
2019-06-05,21150,21350,21050,21100,45894,21100
2019-06-07,21150,21900,21000,21450,46163,21450
2019-06-10,21550,22500,21550,22300,50051,22300
2019-06-11,22350,22700,22150,22700,35356,22700
2019-06-12,22750,22950,22500,22500,33136,22500
2019-06-13,22550,23250,22550,23250,74577,23250
2019-06-14,23150,23150,22400,22400,61101,22400
2019-06-17,22300,22900,22300,22550,43242,22550
2019-06-18,22850,23000,22750,22800,26017,22800
2019-06-19,22850,23050,22600,22600,20594,22600
2019-06-20,22450,22900,22450,22700,17078,22700
2019-06-21,22600,22800,22150,22250,58938,22250
2019-06-24,22500,22600,21750,21950,55833,21950
2019-06-25,22150,22300,21850,21950,43383,21950
2019-06-26,22050,22400,21850,21950,29867,21950
2019-06-27,21950,22300,21700,22050,34474,22050
2019-06-28,22050,22150,21500,21700,30902,21700
2019-07-01,21550,22250,21550,21900,26376,21900
2019-07-02,21800,22100,21600,21900,31413,21900
2019-07-03,22250,22300,21750,22050,35269,22050
2019-07-04,22200,22200,21800,22100,34703,22100
2019-07-05,22200,22650,21850,22600,45017,22600
2019-07-08,22600,22600,21700,21950,46332,21950
2019-07-09,21850,22200,21550,21750,59010,21750
2019-07-10,21750,22150,21550,21900,49049,21900
2019-07-11,22000,23050,22000,23000,66653,23000
2019-07-12,22800,22950,21950,22450,82544,22450
2019-07-15,22450,22500,21950,21950,27474,21950
2019-07-16,21850,22350,21850,22200,31271,22200
2019-07-17,22150,22400,21600,21800,37455,21800
2019-07-18,21600,21900,21300,21500,49174,21500
2019-07-19,21300,22800,21300,22700,59111,22700
2019-07-22,22550,22700,21900,22000,34759,22000
2019-07-23,21950,22450,21850,22350,23739,22350
2019-07-24,22250,22300,22000,22200,16241,22200
2019-07-25,22100,22100,20700,20850,103301,20850
2019-07-26,20700,21150,20450,20500,60119,20500
2019-07-29,20550,20750,19200,19450,70090,19450
2019-07-30,19150,20000,19150,19650,27951,19650
2019-07-31,19900,19900,18950,19600,38450,19600
2019-08-01,19600,19800,19350,19500,25720,19500
2019-08-02,19050,19550,19050,19250,30010,19250
2019-08-05,19050,19300,17950,18200,66403,18200
2019-08-06,18200,18900,17550,18150,80229,18150
2019-08-07,18000,18800,18000,18250,46272,18250
2019-08-08,18550,18900,18150,18900,52133,18900
2019-08-09,18900,19250,18400,19000,49904,19000
2019-08-12,18650,18950,18350,18800,21409,18800
2019-08-13,18600,18650,18300,18450,33098,18450
2019-08-14,18550,18750,18350,18550,39162,18550
2019-08-16,18200,18250,17650,17750,55903,17750
2019-08-19,17700,18300,17700,18300,26694,18300
2019-08-20,18300,18850,18250,18650,26831,18650
2019-08-21,18600,19050,18500,19000,29164,19000
2019-08-22,18900,19150,18750,18950,22844,18950
2019-08-23,18900,19250,18700,19050,23547,19050
2019-08-26,18550,19100,18550,18650,42847,18650
2019-08-27,18700,18950,18400,18450,32613,18450
2019-08-28,18650,18800,18200,18800,32949,18800
2019-08-29,18600,18800,18550,18650,45322,18650
2019-08-30,18700,19000,18450,18500,47263,18500
2019-09-02,18350,18950,18350,18800,34711,18800
2019-09-03,18750,19150,18750,19100,38515,19100
2019-09-04,18800,19250,18700,19250,38868,19250
2019-09-05,18950,19150,18800,18800,44658,18800
2019-09-06,18800,18950,18550,18700,27468,18700
2019-09-09,18600,19100,18600,18850,37447,18850
2019-09-10,18750,19250,18750,19250,28989,19250
2019-09-11,19150,19500,19150,19300,62456,19300
2019-09-16,19650,19750,19350,19650,25417,19650
2019-09-17,19800,21300,19550,21150,129173,21150
2019-09-18,21150,21750,20900,21550,85257,21550
2019-09-19,21350,21600,20950,21100,44959,21100
2019-09-20,21000,21650,21000,21400,66396,21400
2019-09-23,21450,21850,21250,21300,41476,21300
2019-09-24,21050,21700,21050,21250,35148,21250
2019-09-25,21500,21600,21000,21000,36183,21000
2019-09-26,20950,21400,20250,20800,36986,20800
2019-09-27,21150,21150,20100,20400,70181,20400
2019-09-30,20950,21150,20200,20850,31798,20850
2019-10-01,20850,21000,20500,20800,43140,20800
2019-10-02,20500,20850,20400,20400,28881,20400
2019-10-04,20400,20400,19700,19750,50249,19750
2019-10-07,19650,20100,19550,20050,26325,20050
2019-10-08,20100,20150,19650,19850,34016,19850
2019-10-10,19500,19900,19300,19550,49895,19550
2019-10-11,19850,21250,19550,19900,111563,19900
2019-10-14,20000,20300,19850,20100,44460,20100
2019-10-15,20200,20500,20050,20200,34258,20200
2019-10-16,20200,20650,20200,20450,53437,20450
2019-10-17,20600,20750,20450,20500,32415,20500
2019-10-18,20450,20700,20300,20350,76356,20350
2019-10-21,20700,20700,19850,19950,23853,19950
2019-10-22,19950,20650,19950,20500,40809,20500
2019-10-23,20300,20850,20250,20550,34970,20550
2019-10-24,20450,20550,20050,20150,38431,20150
2019-10-25,20050,21400,19850,20050,128582,20050
2019-10-28,20250,20250,19800,19900,36856,19900
2019-10-29,19900,20200,19850,20000,31486,20000
2019-10-30,19900,20200,19850,20000,37665,20000
2019-10-31,20200,21050,20150,20800,135332,20800
2019-11-01,20750,20950,20550,20900,30280,20900
2019-11-04,20900,21300,20850,21000,33948,21000
2019-11-05,20900,21200,20750,20900,34345,20900
2019-11-06,20850,21250,20800,20850,42092,20850
2019-11-07,20800,21200,20800,21100,38337,21100
2019-11-08,21050,21250,20900,20950,35986,20950
2019-11-11,20850,21150,20550,21000,36301,21000
2019-11-12,21000,21350,20700,20900,40252,20900
2019-11-13,20800,21000,20300,20350,41939,20350
2019-11-14,20400,20800,20350,20700,48784,20700
2019-11-15,20450,21250,20450,21150,47316,21150
2019-11-18,21150,21350,21000,21050,19721,21050
2019-11-19,20900,21200,20550,21000,38655,21000
2019-11-20,20900,21150,20500,21000,55864,21000
2019-11-21,21150,21150,20500,20900,62412,20900
2019-11-22,21100,21450,20800,21150,43332,21150
2019-11-25,21100,21900,21100,21350,41851,21350
2019-11-26,21250,21600,21050,21050,54579,21050
2019-11-27,21300,21850,20850,21750,69973,21750
2019-11-28,21650,22100,21550,21950,32023,21950
2019-11-29,22100,22100,21550,21700,36133,21700
2019-12-02,21700,21950,21550,21750,32418,21750
2019-12-03,21550,21800,21050,21600,45434,21600
2019-12-04,21500,21600,20850,21200,34608,21200
2019-12-05,21000,21250,20700,20950,31793,20950
2019-12-06,21000,21350,20900,21200,28814,21200
2019-12-09,21000,21550,20950,21150,52512,21150
2019-12-10,20950,21550,20950,21550,27035,21550
2019-12-11,21750,21950,21450,21900,27432,21900
2019-12-12,22100,22100,21600,22000,111849,22000
2019-12-13,21800,22250,21800,22050,31381,22050
2019-12-16,22050,22250,21900,22100,53151,22100
2019-12-17,21900,22100,21300,21700,53523,21700
2019-12-18,21500,21700,21150,21200,85034,21200
2019-12-19,21200,21450,21150,21400,33968,21400
2019-12-20,21500,21650,21300,21650,28720,21650
2019-12-23,21700,21800,21450,21550,24752,21550
2019-12-24,21500,21600,21250,21250,26996,21250
2019-12-26,21450,22250,21150,22250,60278,22250
2019-12-27,21600,22250,21450,21900,52412,21900
2019-12-30,22000,22250,21750,22250,27516,22250
2020-01-02,22000,22500,21700,21800,35127,21800
2020-01-03,21950,22050,21450,21500,61851,21500
2020-01-06,21450,21700,21100,21100,44395,21100
2020-01-07,21250,21750,21150,21650,43811,21650
2020-01-08,21300,21300,20400,20550,69893,20550
2020-01-09,20700,21000,20550,20750,66547,20750
2020-01-10,20600,20950,20500,20700,49347,20700
2020-01-13,20600,20800,20450,20600,41695,20600
2020-01-14,20650,21000,20550,20900,44292,20900
2020-01-15,20800,21100,20750,20900,28726,20900
2020-01-16,20850,20900,20350,20600,46903,20600
