Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-18,2230,2255,2190,2220,214205,2220
2018-07-19,2195,2220,2145,2145,230988,2145
2018-07-20,2145,2215,2145,2190,339841,2190
2018-07-23,2200,2215,2125,2130,214479,2130
2018-07-24,2105,2125,2060,2060,180513,2060
2018-07-26,2000,2085,2000,2040,157337,2040
2018-07-27,2050,2195,2050,2135,316773,2135
2018-07-30,2190,2190,2125,2170,132063,2170
2018-07-31,2170,2200,2140,2170,99637,2170
2018-08-01,2170,2195,2150,2170,104389,2170
2018-08-02,2180,2235,2135,2195,413349,2195
2018-08-03,2190,2235,2165,2215,190561,2215
2018-08-06,2190,2230,2150,2215,299323,2215
2018-08-07,2215,2370,2200,2345,1923083,2345
2018-08-08,2350,2435,2275,2405,2180854,2405
2018-08-09,2370,2375,2295,2355,918800,2355
2018-08-10,2350,2350,2255,2270,614104,2270
2018-08-13,2225,2265,2185,2240,453795,2240
2018-08-14,2240,2260,2215,2235,241845,2235
2018-08-16,2210,2210,2140,2155,329357,2155
2018-08-17,2180,2195,2150,2160,218495,2160
2018-08-20,2160,2185,2115,2120,244728,2120
2018-08-21,2120,2195,2120,2195,272937,2195
2018-08-22,2200,2215,2145,2185,216965,2185
2018-08-23,2185,2200,2120,2125,283632,2125
2018-08-24,2130,2145,2120,2135,181755,2135
2018-08-27,2135,2160,2115,2125,256473,2125
2018-08-28,2130,2175,2130,2140,180306,2140
2018-08-29,2150,2170,2130,2160,163396,2160
2018-08-30,2165,2200,2135,2170,238657,2170
2018-08-31,2180,2190,2150,2175,137283,2175
2018-09-03,2180,2185,2130,2140,197674,2140
2018-09-04,2190,2240,2155,2190,553649,2190
2018-09-05,2190,2245,2180,2180,224473,2180
2018-09-06,2205,2205,2145,2170,241347,2170
2018-09-07,2150,2180,2135,2150,217834,2150
2018-09-10,2165,2170,2140,2155,130582,2155
2018-09-11,2140,2205,2135,2190,296588,2190
2018-09-12,2190,2205,2135,2155,332204,2155
2018-09-13,2150,2165,2115,2120,152728,2120
2018-09-14,2135,2160,2130,2145,176622,2145
2018-09-17,2135,2155,2055,2110,287805,2110
2018-09-18,2130,2165,2110,2125,126922,2125
2018-09-19,2115,2150,2085,2105,245616,2105
2018-09-20,2085,2095,2040,2050,409445,2050
2018-09-21,2055,2125,2050,2085,324397,2085
2018-09-27,2110,2130,2070,2120,172779,2120
2018-09-28,2120,2145,2080,2095,175622,2095
2018-10-01,2095,2120,2070,2100,105173,2100
2018-10-02,2075,2100,2055,2055,158317,2055
2018-10-04,2040,2065,2000,2015,232106,2015
2018-10-05,2010,2030,1945,1970,363483,1970
2018-10-08,1970,2025,1925,1925,246036,1925
2018-10-10,1925,1980,1835,1860,485196,1860
2018-10-11,1725,1800,1615,1615,1195794,1615
2018-10-12,1555,1705,1550,1670,720913,1670
2018-10-15,1680,1700,1615,1650,240864,1650
2018-10-16,1660,1710,1660,1695,157858,1695
2018-10-17,1725,1755,1695,1720,237072,1720
2018-10-18,1735,1895,1730,1830,722939,1830
2018-10-19,1800,1830,1760,1825,190621,1825
2018-10-22,1825,1825,1755,1770,229099,1770
2018-10-23,1800,1815,1670,1680,259759,1680
2018-10-24,1675,1715,1640,1675,171768,1675
2018-10-25,1565,1650,1560,1600,505988,1600
2018-10-26,1605,1610,1530,1545,351136,1545
2018-10-29,1515,1570,1375,1375,670390,1375
2018-10-30,1320,1480,1300,1430,523095,1430
2018-10-31,1445,1495,1400,1495,259233,1495
2018-11-01,1535,1590,1520,1540,214153,1540
2018-11-02,1560,1605,1545,1590,301126,1590
2018-11-05,1610,1610,1550,1605,198740,1605
2018-11-06,1610,1690,1560,1585,292525,1585
2018-11-07,1620,1620,1525,1570,292787,1570
2018-11-08,1615,1755,1615,1645,703314,1645
2018-11-09,1645,1655,1590,1605,230441,1605
2018-11-12,1650,1650,1590,1605,178552,1605
2018-11-13,1560,1605,1525,1605,199107,1605
2018-11-14,1595,1625,1560,1615,141927,1615
2018-11-15,1630,1635,1585,1625,103258,1625
2018-11-16,1630,1655,1620,1640,150778,1640
2018-11-19,1645,1695,1630,1690,217332,1690
2018-11-20,1675,1675,1630,1660,186954,1660
2018-11-21,1655,1670,1615,1670,104944,1670
2018-11-22,1655,1705,1635,1650,198656,1650
2018-11-23,1650,1680,1620,1635,82981,1635
2018-11-26,1640,1670,1630,1640,135572,1640
2018-11-27,1670,1670,1640,1655,79735,1655
2018-11-28,1670,1710,1650,1650,322604,1650
2018-11-29,1700,1700,1655,1670,136737,1670
2018-11-30,1660,1690,1640,1680,157526,1680
2018-12-03,1680,1705,1670,1695,174132,1695
2018-12-04,1710,1715,1685,1695,160805,1695
2018-12-05,1665,1720,1650,1665,201882,1665
2018-12-06,1665,1705,1655,1660,165596,1660
2018-12-07,1665,1725,1665,1725,245532,1725
2018-12-10,1730,1775,1695,1775,393733,1775
2018-12-11,1790,1880,1775,1785,1719875,1785
2018-12-12,1785,1835,1775,1795,381048,1795
2018-12-13,1810,1860,1750,1850,525855,1850
2018-12-14,1850,1870,1805,1870,449249,1870
2018-12-17,1870,1870,1805,1820,300000,1820
2018-12-18,1800,1845,1760,1840,428215,1840
2018-12-19,1835,1865,1815,1840,229177,1840
2018-12-20,1840,1865,1815,1825,260932,1825
2018-12-21,1835,1835,1770,1785,210581,1785
2018-12-24,1785,1815,1725,1725,164275,1725
2018-12-26,1675,1715,1650,1660,185049,1660
2018-12-27,1700,1720,1675,1700,111859,1700
2018-12-28,1720,1740,1715,1725,72081,1725
2019-01-02,1730,1765,1730,1735,63172,1735
2019-01-03,1770,1770,1670,1700,142315,1700
2019-01-04,1675,1710,1655,1690,91029,1690
2019-01-07,1735,1735,1675,1710,136848,1710
2019-01-08,1705,1730,1685,1705,125449,1705
2019-01-09,1700,1740,1700,1720,108658,1720
2019-01-10,1720,1745,1695,1725,135419,1725
2019-01-11,1740,1910,1730,1775,1115010,1775
2019-01-14,1805,1815,1760,1785,176152,1785
2019-01-15,1800,1805,1770,1795,169189,1795
2019-01-16,1830,1830,1785,1795,122917,1795
2019-01-17,1800,1825,1775,1810,319555,1810
2019-01-18,1830,1880,1820,1860,545581,1860
2019-01-21,1860,1970,1850,1955,998906,1955
2019-01-22,2000,2030,1950,1975,1151293,1975
2019-01-23,1970,2045,1950,2010,383025,2010
2019-01-24,2000,2030,1970,1970,254835,1970
2019-01-25,1970,2015,1970,1975,243447,1975
2019-01-28,1965,1990,1920,1925,331277,1925
2019-01-29,1950,1975,1910,1935,136975,1935
2019-01-30,1935,1950,1890,1935,270296,1935
2019-01-31,1935,1950,1880,1890,249181,1890
2019-02-01,1920,1925,1875,1920,198521,1920
2019-02-07,1955,2010,1935,1990,438213,1990
2019-02-08,1990,2015,1955,1980,191530,1980
2019-02-11,1990,2000,1900,1945,206364,1945
2019-02-12,1960,2035,1955,2000,648130,2000
2019-02-13,2005,2065,1985,2035,367532,2035
2019-02-14,2050,2075,2000,2075,524603,2075
2019-02-15,2095,2100,2030,2070,459247,2070
2019-02-18,2100,2100,2045,2060,198663,2060
2019-02-19,2060,2120,2050,2075,611970,2075
2019-02-20,2100,2165,2090,2110,725534,2110
2019-02-21,2135,2150,2045,2055,645635,2055
2019-02-22,2055,2080,2000,2020,311904,2020
2019-02-25,2055,2065,2025,2050,153209,2050
2019-02-26,2065,2065,2015,2020,249076,2020
2019-02-27,2015,2065,2000,2010,308101,2010
2019-02-28,2000,2030,1890,1910,540581,1910
2019-03-04,1975,1975,1925,1940,354290,1940
2019-03-05,1980,1980,1910,1955,216878,1955
2019-03-06,1960,1960,1920,1920,214523,1920
2019-03-07,1930,1950,1885,1915,244179,1915
2019-03-08,1900,1915,1880,1880,146783,1880
2019-03-11,1900,1930,1795,1870,212430,1870
2019-03-12,1880,1965,1855,1935,343433,1935
2019-03-13,1930,1965,1920,1930,121292,1930
2019-03-14,1960,1985,1915,1965,224119,1965
2019-03-15,1970,1975,1920,1935,161239,1935
2019-03-18,1930,1950,1925,1940,141705,1940
2019-03-19,1935,1950,1925,1940,133924,1940
2019-03-20,1920,1945,1885,1900,194897,1900
2019-03-21,1880,1915,1875,1880,155162,1880
2019-03-22,1905,1925,1875,1900,127975,1900
2019-03-25,1880,1900,1855,1860,141825,1860
2019-03-26,1860,1890,1855,1860,68468,1860
2019-03-27,1885,1890,1845,1885,122917,1885
2019-03-28,1900,1925,1865,1890,119461,1890
2019-03-29,1950,2040,1900,1905,1317749,1905
2019-04-02,2000,2010,1945,1950,271399,1950
2019-04-03,1970,2010,1955,2005,433377,2005
2019-04-04,2010,2010,1960,1995,265828,1995
2019-04-05,2000,2025,1985,2000,257181,2000
2019-04-08,2025,2065,1985,2020,431234,2020
2019-04-09,2035,2035,1990,2020,195996,2020
2019-04-10,2000,2035,1995,2020,194811,2020
2019-04-11,2020,2050,2010,2035,137163,2035
2019-04-12,2030,2145,2030,2110,1353001,2110
2019-04-15,2110,2175,2090,2100,609385,2100
2019-04-16,2120,2120,1990,2025,626867,2025
2019-04-17,2015,2060,2000,2060,249546,2060
2019-04-18,2125,2125,1990,2015,452714,2015
2019-04-19,2030,2050,2020,2030,149663,2030
2019-04-22,2030,2045,2005,2015,187097,2015
2019-04-23,2005,2030,1995,2025,188027,2025
2019-04-24,2045,2045,2005,2030,202869,2030
2019-04-25,2030,2030,1975,1990,265844,1990
2019-04-26,1980,2010,1930,1950,339641,1950
2019-04-29,1950,1985,1930,1975,131808,1975
2019-04-30,1975,2050,1975,2030,339148,2030
2019-05-02,2030,2065,2020,2055,165001,2055
2019-05-03,2055,2065,2015,2055,167740,2055
2019-05-07,2085,2115,2025,2080,768364,2080
2019-05-08,2040,2120,2035,2070,724592,2070
2019-05-09,2065,2065,1975,1985,422984,1985
2019-05-10,1990,2020,1910,1970,321450,1970
2019-05-13,1995,1995,1900,1960,244580,1960
2019-05-14,1900,1950,1895,1915,274241,1915
2019-05-15,1920,2015,1910,2010,543189,2010
2019-05-16,2100,2110,2000,2040,891850,2040
2019-05-17,2135,2165,2045,2060,1610157,2060
2019-05-20,2070,2095,2005,2030,308759,2030
2019-05-21,2030,2230,2010,2230,2919656,2230
2019-05-22,2200,2220,2130,2140,1808064,2140
2019-05-23,2140,2180,2090,2125,1087047,2125
2019-05-24,2125,2260,2100,2185,2207351,2185
2019-05-27,2255,2315,2200,2275,2675908,2275
2019-05-28,2295,2300,2200,2280,1103087,2280
2019-05-29,2295,2305,2130,2175,1700327,2175
2019-05-31,2170,2250,2160,2240,796305,2240
2019-06-03,2205,2260,2190,2235,894120,2235
2019-06-04,2215,2395,2215,2340,4257741,2340
2019-06-05,2360,2430,2330,2385,1628195,2385
2019-06-07,2420,2470,2385,2450,2197012,2450
2019-06-10,2495,2695,2440,2685,5402631,2685
2019-06-11,2710,2720,2575,2635,2896917,2635
2019-06-12,2640,2660,2515,2650,1694349,2650
2019-06-13,2625,2650,2565,2620,992064,2620
2019-06-14,2610,2670,2555,2575,1113983,2575
2019-06-17,2590,2620,2530,2585,752232,2585
2019-06-18,2600,2750,2585,2705,3688995,2705
2019-06-19,2660,2670,2505,2605,3493399,2605
2019-06-20,2575,2630,2495,2560,1352118,2560
2019-06-21,2570,2575,2495,2545,922310,2545
2019-06-24,2530,2555,2440,2450,1035153,2450
2019-06-25,2460,2570,2445,2465,1538939,2465
2019-06-26,2445,2445,2345,2390,1289105,2390
2019-06-27,2400,2475,2325,2355,1178225,2355
2019-06-28,2340,2395,2270,2365,1163634,2365
2019-07-01,2370,2410,2250,2275,915702,2275
2019-07-02,2280,2330,2220,2320,797148,2320
2019-07-03,2320,2325,2165,2260,1200829,2260
2019-07-04,2220,2270,2175,2245,957896,2245
2019-07-05,2255,2265,2170,2175,945754,2175
2019-07-08,2190,2195,2055,2090,1032453,2090
2019-07-09,2095,2140,2060,2100,811580,2100
2019-07-11,2120,2170,2120,2165,535105,2165
2019-07-12,2220,2220,2145,2185,822697,2185
2019-07-15,2230,2230,2145,2200,906787,2200
2019-07-16,2195,2240,2165,2170,762105,2170
2019-07-17,2200,2200,2140,2205,699650,2205
2019-07-18,2225,2425,2220,2285,4380376,2285
2019-07-19,2270,2335,2245,2280,1084758,2280
2019-07-22,2285,2375,2265,2275,1084457,2275
2019-07-23,2280,2335,2265,2300,651708,2300
2019-07-24,2280,2315,2220,2260,607311,2260
2019-07-25,2250,2280,2150,2255,544070,2255
2019-07-26,2340,2400,2255,2280,2171006,2280
2019-07-29,2340,2340,2130,2130,1149285,2130
2019-07-30,2145,2230,2145,2180,806387,2180
2019-07-31,2180,2210,2080,2190,960607,2190
2019-08-01,2195,2320,2115,2130,2199671,2130
2019-08-02,2085,2170,2060,2140,760031,2140
2019-08-05,2140,2160,1915,1915,1447783,1915
2019-08-06,1890,2000,1705,1870,1828385,1870
2019-08-07,1890,1955,1870,1925,575876,1925
2019-08-08,1950,2050,1950,2030,821112,2030
2019-08-09,2065,2075,2025,2040,419648,2040
2019-08-12,2110,2140,2040,2120,490874,2120
2019-08-13,2100,2115,2090,2090,390528,2090
2019-08-14,2145,2190,2080,2190,805068,2190
2019-08-16,2250,2275,2175,2190,1871835,2190
2019-08-19,2190,2230,2160,2200,516421,2200
2019-08-20,2250,2265,2200,2250,626225,2250
2019-08-21,2225,2275,2225,2245,346819,2245
2019-08-22,2255,2400,2225,2355,2795737,2355
2019-08-23,2320,2330,2265,2275,945802,2275
2019-08-26,2205,2220,2125,2175,1148932,2175
2019-08-27,2210,2230,2145,2170,433385,2170
2019-08-28,2170,2315,2165,2250,966978,2250
2019-08-29,2250,2350,2220,2325,1740748,2325
2019-08-30,2380,2385,2320,2375,1385218,2375
2019-09-02,2365,2500,2345,2460,2362123,2460
2019-09-03,2445,2515,2425,2475,1074659,2475
2019-09-04,2495,2535,2460,2515,1119554,2515
2019-09-05,2515,2550,2475,2545,1255501,2545
2019-09-06,2550,2620,2450,2490,1673698,2490
2019-09-09,2470,2600,2470,2530,1400008,2530
2019-09-10,2570,2590,2510,2510,950662,2510
2019-09-11,2505,2690,2495,2620,2714502,2620
2019-09-16,2610,2640,2580,2620,1085221,2620
2019-09-17,2600,2685,2550,2640,1301582,2640
2019-09-18,2625,2670,2590,2650,1156655,2650
2019-09-19,2650,2800,2610,2690,2086256,2690
2019-09-20,2685,2910,2685,2885,4895002,2885
2019-09-23,2895,2925,2800,2895,2490069,2895
2019-09-24,2915,3030,2710,2765,4034169,2765
2019-09-25,2725,2835,2685,2735,2196707,2735
2019-09-26,2780,2830,2640,2685,1887082,2685
2019-09-27,2685,2805,2685,2780,2366885,2780
2019-09-30,2790,2955,2785,2850,3882394,2850
2019-10-01,2830,2845,2770,2795,1643919,2795
2019-10-02,2765,2780,2690,2730,1312372,2730
2019-10-04,2730,2760,2695,2715,976152,2715
2019-10-07,2750,2880,2745,2835,2440891,2835
2019-10-08,2820,2825,2750,2795,1263394,2795
2019-10-10,2795,2820,2760,2790,760723,2790
2019-10-11,2810,2930,2785,2805,2255752,2805
2019-10-14,2860,2895,2805,2820,1330425,2820
2019-10-15,2830,2855,2810,2840,1002728,2840
2019-10-16,2875,2945,2840,2845,1843939,2845
2019-10-17,2825,2825,2660,2690,2536902,2690
2019-10-18,2740,2755,2685,2700,1205298,2700
2019-10-22,2645,2675,2615,2650,965723,2650
2019-10-23,2665,2665,2575,2600,1087525,2600
2019-10-24,2615,2645,2560,2640,915426,2640
2019-10-25,2650,2675,2575,2595,939686,2595
2019-10-28,2580,2695,2510,2695,1370598,2695
2019-10-29,2710,2790,2645,2750,1820385,2750
2019-10-30,2855,2965,2745,2745,5315286,2745
2019-10-31,2755,3175,2740,3140,20282184,3140
2019-11-01,3050,3070,2940,2980,4490133,2980
2019-11-04,2990,3015,2890,2980,2805636,2980
2019-11-05,2960,2975,2895,2905,1609268,2905
2019-11-06,2900,2975,2900,2910,1679402,2910
2019-11-07,2910,2945,2780,2790,2168401,2790
2019-11-08,2810,2840,2670,2675,2217326,2675
2019-11-11,2715,2730,2575,2640,2041176,2640
2019-11-12,2640,2650,2525,2580,2016365,2580
2019-11-13,2600,2635,2550,2600,1589986,2600
2019-11-14,2600,2680,2495,2540,2515122,2540
2019-11-15,2540,2625,2520,2605,1284300,2605
2019-11-18,2660,2815,2635,2770,5640157,2770
2019-11-19,2755,2760,2660,2695,1561252,2695
2019-11-20,2685,2695,2550,2550,1624037,2550
2019-11-21,2545,2610,2490,2500,1295448,2500
2019-11-22,2510,2550,2485,2505,703044,2505
2019-11-25,2515,2640,2515,2635,1362256,2635
2019-11-26,2650,2655,2565,2595,887266,2595
2019-11-27,2650,2650,2575,2585,830536,2585
2019-11-28,2580,2655,2570,2635,1079148,2635
2019-11-29,2640,2640,2565,2575,728095,2575
2019-12-02,2580,2695,2570,2680,1773711,2680
2019-12-03,2680,2725,2650,2705,1721465,2705
2019-12-04,2685,2695,2605,2625,1063660,2625
2019-12-05,2635,2665,2530,2585,971159,2585
2019-12-06,2585,2630,2575,2610,1005085,2610
2019-12-09,2610,2625,2555,2585,601747,2585
2019-12-10,2590,2610,2550,2570,545675,2570
2019-12-11,2570,2705,2570,2705,2765556,2705
2019-12-12,2745,2880,2720,2750,5401456,2750
2019-12-13,2805,2805,2745,2765,1506985,2765
2019-12-16,2795,2900,2795,2865,3538418,2865
2019-12-17,2865,2875,2825,2855,1347413,2855
2019-12-18,2880,2890,2770,2780,1255828,2780
2019-12-19,2765,2825,2750,2780,997770,2780
2019-12-20,2785,2880,2760,2880,1512281,2880
2019-12-23,2910,2920,2815,2865,1413626,2865
2019-12-24,2875,2895,2820,2825,966408,2825
2019-12-26,2825,2960,2825,2950,2919436,2950
2019-12-27,2955,2990,2890,2955,2184713,2955
2019-12-30,2960,3125,2925,3100,3854846,3100
2020-01-03,3160,3330,3120,3270,5535695,3270
2020-01-06,3230,3390,3190,3350,4826737,3350
2020-01-07,3415,3440,3290,3360,3953175,3360
2020-01-08,3310,3620,3235,3490,13494637,3490
2020-01-09,3585,4040,3540,3835,14528847,3835
2020-01-10,3855,3930,3610,3655,7718731,3655
2020-01-13,3610,3725,3580,3645,4062089,3645
2020-01-14,3655,3840,3600,3645,6093085,3645
2020-01-15,3655,3710,3615,3635,1975676,3635
2020-01-16,3630,3685,3530,3650,3036627,3650
2020-01-17,3695,3705,3430,3455,4557149,3455
2020-01-20,3455,3600,3375,3565,3709579,3565
2020-01-21,3585,3590,3475,3510,1593374,3510
2020-01-22,3455,3560,3455,3530,1424179,3530
2020-01-23,3535,3540,3450,3490,799421,3490
2020-01-28,3300,3455,3275,3370,2744643,3370
2020-01-29,3450,3560,3430,3500,3165069,3500
2020-01-30,3495,3555,3265,3310,3260084,3310
2020-01-31,3300,3390,3165,3180,2804175,3180
2020-02-03,3050,3265,2980,3205,3789464,3205
2020-02-04,3270,3310,3175,3230,2352302,3230
2020-02-05,3255,3260,3145,3170,2098620,3170
2020-02-06,3230,3245,3160,3190,1889340,3190
2020-02-07,3210,3265,3155,3205,1930702,3205
2020-02-10,3210,3210,3110,3140,1698594,3140
2020-02-11,3160,3210,3115,3185,1900777,3185
2020-02-12,3210,3310,3170,3310,3384051,3310
2020-02-13,3330,3470,3220,3425,6905572,3425
2020-02-14,3480,3725,3465,3590,10754089,3590
2020-02-17,3655,3745,3630,3675,6184914,3675
2020-02-18,3670,3670,3465,3480,4991630,3480
2020-02-19,3530,3630,3420,3625,4558945,3625
2020-02-20,3705,3885,3700,3815,16120000,3815
2020-02-21,3715,3785,3600,3660,4947775,3660
2020-02-24,3450,3595,3440,3515,4320342,3515
2020-02-25,3480,3680,3410,3650,3551574,3650
2020-02-26,3540,3660,3510,3635,2496451,3635
2020-02-27,3605,3650,3335,3350,3734901,3350
2020-02-28,3205,3315,3105,3150,4243788,3150
2020-03-02,3195,3245,3040,3195,3309727,3195
2020-03-03,3340,3365,3160,3160,2904032,3160
2020-03-04,3110,3240,3090,3240,2033549,3240
2020-03-05,3310,3350,3265,3330,2377814,3330
2020-03-06,3270,3290,3185,3240,1752977,3240
2020-03-09,3135,3150,2975,2995,2651036,2995
2020-03-10,2910,3145,2905,3125,4165884,3125
2020-03-11,3110,3115,2840,2905,3062600,2905
2020-03-12,2830,2915,2600,2685,4254244,2685
2020-03-13,2425,2620,2205,2515,5157921,2515
2020-03-16,2565,2610,2255,2255,3442620,2255
2020-03-17,2055,2345,2055,2265,3636959,2265
2020-03-18,2290,2325,2030,2030,4436538,2030
2020-03-19,2110,2140,1680,1750,5336374,1750
2020-03-20,1795,1940,1720,1920,6536617,1920
2020-03-23,1750,1850,1725,1805,3580129,1805
2020-03-24,1880,2035,1850,1995,5065576,1995
2020-03-25,2100,2150,2010,2075,4735970,2075
2020-03-26,2120,2220,2060,2115,5064824,2115
2020-03-27,2240,2240,2020,2120,3495491,2120
2020-03-30,2055,2150,2000,2130,3157356,2130
2020-03-31,2190,2240,2140,2180,3826746,2180
2020-04-01,2180,2345,2155,2170,5322271,2170
2020-04-02,2200,2295,2150,2285,4698217,2285
2020-04-03,2350,2660,2310,2500,13366204,2500
2020-04-06,2540,2575,2480,2545,5211486,2545
2020-04-07,2660,2875,2605,2755,11659964,2755
2020-04-08,2780,2845,2625,2710,5313426,2710
2020-04-09,2795,2795,2665,2715,3572752,2715
2020-04-10,2740,2745,2530,2635,3225211,2635
2020-04-13,2635,2640,2470,2475,2884329,2475
2020-04-14,2505,2570,2505,2545,1663532,2545
2020-04-16,2535,2725,2490,2695,4522222,2695
2020-04-17,2715,2835,2695,2725,6070943,2725
2020-04-20,2755,2760,2690,2705,2242998,2705
2020-04-21,2660,2785,2530,2720,4734849,2720
2020-04-22,2680,2710,2605,2700,1907471,2700
2020-04-23,2750,2750,2690,2695,1742032,2695
2020-04-27,2670,2700,2630,2685,2014088,2685
2020-04-28,2750,2750,2650,2690,1918804,2690
2020-04-29,2690,2715,2670,2690,1338495,2690
2020-05-04,2650,2890,2625,2840,9721508,2840
2020-05-06,2855,2880,2770,2845,3787748,2845
2020-05-07,2845,2995,2820,2945,8471872,2945
2020-05-08,2950,2970,2915,2940,3131951,2940
2020-05-11,2920,3035,2880,2915,4913066,2915
2020-05-12,2930,2985,2820,2875,2968884,2875
2020-05-13,2875,2905,2850,2895,3202962,2895
2020-05-14,2855,2900,2800,2815,1996704,2815
2020-05-15,2840,2885,2810,2855,2235770,2855
2020-05-18,2870,2940,2760,2825,2944505,2825
2020-05-19,2940,2955,2870,2875,4503978,2875
2020-05-20,2890,3050,2875,3050,10280449,3050
2020-05-21,3110,3135,3005,3025,5566401,3025
2020-05-22,3040,3050,2920,2950,3565549,2950
2020-05-25,3005,3075,2980,3060,5000368,3060
2020-05-26,3100,3210,3075,3135,8988618,3135
2020-05-27,3160,3160,3050,3080,2721800,3080
2020-05-28,3100,3165,2900,2965,4224996,2965
2020-05-29,2920,2990,2890,2965,1876009,2965
2020-06-01,2965,3055,2960,3015,1831815,3015
2020-06-02,3025,3065,2980,3010,1524881,3010
2020-06-03,3040,3040,2965,2975,1998513,2975
2020-06-04,3000,3090,2995,3045,3717471,3045
2020-06-05,3050,3055,3000,3005,1642807,3005
2020-06-08,3015,3030,2970,2980,2207913,2980
2020-06-09,3005,3025,2955,2980,1802102,2980
2020-06-10,2975,2980,2890,2905,2411216,2905
2020-06-11,2920,2925,2800,2805,2675228,2805
2020-06-12,2605,2730,2600,2730,2764216,2730
2020-06-15,2740,2750,2485,2500,3092841,2500
2020-06-16,2560,2635,2560,2620,1667033,2620
2020-06-17,2585,2710,2555,2630,2129448,2630
2020-06-18,2630,2630,2580,2600,977637,2600
2020-06-19,2630,2650,2585,2620,861743,2620
2020-06-22,2610,2665,2600,2615,995026,2615
2020-06-23,2645,2720,2615,2670,1438494,2670
2020-06-24,2695,2730,2670,2725,1427956,2725
2020-06-25,2655,2710,2635,2650,890266,2650
2020-06-26,2685,2700,2630,2675,891861,2675
2020-06-29,2625,2655,2585,2595,947031,2595
2020-06-30,2620,2680,2610,2655,1096069,2655
2020-07-01,2705,2715,2600,2610,1160379,2610
2020-07-02,2640,2700,2640,2700,1054574,2700
2020-07-03,2710,2840,2700,2795,4092532,2795
2020-07-06,2855,2865,2800,2800,1823636,2800
2020-07-07,2825,2850,2755,2780,1326817,2780
2020-07-08,2810,2910,2765,2830,5221849,2830
2020-07-09,2830,2865,2800,2845,1615468,2845
2020-07-10,2845,2850,2770,2780,1414973,2780
2020-07-13,2830,2990,2800,2980,11245128,2980
2020-07-14,3000,3025,2930,3020,5876685,3020
2020-07-15,3100,3145,3000,3005,7252523,3005
2020-07-16,2980,3050,2955,2985,4229292,2985
2020-07-17,3020,3045,2970,2985,2515596,2985
2020-07-20,3025,3100,2990,3055,5133022,3055
