Date,Open,High,Low,Close,Volume,Adj_Close
2017-10-24,2825,2945,2825,2850,388642,2850
2017-10-25,2845,2915,2845,2855,237142,2855
2017-10-26,2855,2905,2835,2860,174689,2860
2017-10-27,2835,2915,2835,2910,245939,2910
2017-10-30,2940,2940,2850,2855,357659,2855
2017-10-31,2835,2900,2835,2860,341318,2860
2017-11-01,3000,3080,2905,2905,2670678,2905
2017-11-02,2910,2925,2805,2900,705948,2900
2017-11-03,2900,3035,2885,2960,894800,2960
2017-11-06,3000,3160,2945,3120,2350526,3120
2017-11-07,3140,3330,3065,3205,4776914,3205
2017-11-08,3795,3900,3210,3210,9638081,3210
2017-11-09,3140,3195,3025,3035,1994049,3035
2017-11-10,3075,3105,2995,3020,1293108,3020
2017-11-13,3000,3035,2955,2955,781834,2955
2017-11-14,2970,2990,2925,2980,458960,2980
2017-11-15,2970,3030,2885,2900,782945,2900
2017-11-16,2855,2940,2850,2850,600271,2850
2017-11-17,2835,2890,2825,2865,447902,2865
2017-11-20,2900,2930,2855,2910,423495,2910
2017-11-21,2965,3045,2925,3030,1367512,3030
2017-11-22,3050,3245,3025,3055,2282755,3055
2017-11-23,3055,3055,2995,3015,559368,3015
2017-11-24,3010,3065,3010,3060,340204,3060
2017-11-27,3040,3155,3025,3135,1139210,3135
2017-11-28,3120,3200,3110,3115,1050384,3115
2017-11-29,3210,3270,2995,3035,2035977,3035
2017-11-30,3065,3075,2905,2930,577544,2930
2017-12-01,2930,2980,2865,2930,404867,2930
2017-12-04,2950,2970,2920,2925,216828,2925
2017-12-05,2925,2965,2895,2965,274568,2965
2017-12-06,2955,2970,2920,2930,278765,2930
2017-12-07,2935,2955,2850,2855,335404,2855
2017-12-08,2855,2945,2845,2925,424996,2925
2017-12-11,2910,2910,2820,2840,231281,2840
2017-12-12,2800,2870,2750,2835,362727,2835
2017-12-13,2830,2875,2795,2830,176361,2830
2017-12-14,2830,2845,2800,2800,121553,2800
2017-12-15,2800,2855,2785,2835,141399,2835
2017-12-18,2835,2845,2790,2810,202377,2810
2017-12-19,2800,2830,2680,2685,352325,2685
2017-12-21,2665,2690,2530,2540,292367,2540
2017-12-22,2530,2645,2530,2610,222467,2610
2017-12-26,2610,2660,2610,2635,140686,2635
2017-12-27,2340,2375,2190,2350,1118093,2350
2017-12-28,2345,2440,2340,2410,320335,2410
2018-01-02,2395,2440,2350,2415,277356,2415
2018-01-03,2410,2440,2390,2435,232529,2435
2018-01-04,2470,2475,2400,2430,155505,2430
2018-01-05,2008,2017,1979,2004,175300,2004
2018-01-08,2000,2000,1946,1959,262629,1959
2018-01-09,1950,1979,1938,1971,267540,1971
2018-01-10,1967,1975,1930,1950,225532,1950
2018-01-11,1950,1988,1926,1950,364557,1950
2018-01-12,1967,2467,1967,2194,13615913,2194
2018-01-15,2405,2445,2165,2175,1798921,2175
2018-01-16,2180,2195,2085,2105,766161,2105
2018-01-17,2105,2150,2075,2115,314101,2115
2018-01-18,2115,2145,2110,2135,276581,2135
2018-01-19,2165,2165,2125,2140,191148,2140
2018-01-22,2140,2150,2100,2105,222930,2105
2018-01-23,2120,2195,2100,2180,426507,2180
2018-01-24,2165,2200,2165,2190,192930,2190
2018-01-25,2195,2250,2195,2225,271227,2225
2018-01-26,2225,2275,2220,2275,177498,2275
2018-01-29,2300,2305,2235,2250,219801,2250
2018-01-30,2250,2260,2195,2235,225889,2235
2018-01-31,2235,2245,2195,2225,136018,2225
2018-02-01,2225,2265,2200,2250,181663,2250
2018-02-02,2290,2290,2160,2170,504602,2170
2018-02-05,2120,2140,2080,2100,282864,2100
2018-02-06,2000,2080,1995,2080,351794,2080
2018-02-07,2100,2125,2080,2085,197579,2085
2018-02-08,2060,2155,2060,2125,197393,2125
2018-02-09,2100,2115,2055,2090,130770,2090
2018-02-12,2100,2115,2055,2075,96236,2075
2018-02-13,2075,2105,2000,2010,187415,2010
2018-02-14,2015,2080,1960,1960,158902,1960
2018-02-19,1975,2010,1960,1965,284674,1965
2018-02-20,1965,2005,1960,1990,211171,1990
2018-02-21,2015,2060,2000,2045,128012,2045
2018-02-22,2070,2080,2020,2040,205622,2040
2018-02-23,2045,2545,2020,2230,3374147,2230
2018-02-26,2175,2205,2130,2140,716838,2140
2018-02-27,2135,2185,2100,2110,250265,2110
2018-02-28,2140,2365,2120,2210,2901586,2210
2018-03-02,2180,2210,2150,2170,285887,2170
2018-03-05,2150,2190,2060,2060,242358,2060
2018-03-06,2050,2125,2050,2090,174172,2090
2018-03-08,1995,2060,1995,2040,198876,2040
2018-03-09,2040,2065,2025,2030,119827,2030
2018-03-12,2030,2050,1990,2010,175052,2010
2018-03-13,2020,2155,2015,2070,584703,2070
2018-03-14,1870,1920,1865,1885,3418198,1885
2018-03-15,1890,1905,1855,1875,709655,1875
2018-03-16,1875,1900,1840,1855,1323951,1855
2018-03-19,1870,1870,1755,1770,1061207,1770
2018-03-20,1770,1790,1710,1750,595051,1750
2018-03-21,1740,1790,1740,1755,432646,1755
2018-03-22,1760,1770,1715,1750,486796,1750
2018-03-23,1715,1745,1695,1720,550670,1720
2018-03-26,1720,1740,1690,1735,321913,1735
2018-03-27,1735,1790,1735,1745,350947,1745
2018-03-28,1725,1750,1710,1725,296037,1725
2018-03-29,1725,1800,1715,1745,481435,1745
2018-03-30,1745,1785,1730,1775,348659,1775
2018-04-02,1780,1795,1750,1770,278434,1770
2018-04-03,1770,1780,1720,1725,335756,1725
2018-04-04,1745,1770,1720,1720,539804,1720
2018-04-05,1740,1760,1720,1750,227226,1750
2018-04-06,1765,1770,1715,1725,232481,1725
2018-04-09,1720,1725,1695,1705,229020,1705
2018-04-10,1700,1715,1680,1700,238173,1700
2018-04-11,1710,1740,1695,1725,200818,1725
2018-04-12,1730,1755,1705,1735,303180,1735
2018-04-13,1730,1805,1730,1765,690785,1765
2018-04-16,1780,1780,1730,1740,371742,1740
2018-04-17,1735,1810,1735,1805,656165,1805
2018-04-18,1815,1815,1745,1770,573074,1770
2018-04-19,1770,1800,1725,1775,585174,1775
2018-04-20,1775,1810,1765,1800,392399,1800
2018-04-23,1805,1810,1770,1810,346541,1810
2018-04-24,1810,1840,1785,1835,628503,1835
2018-04-25,1835,1850,1790,1795,522900,1795
2018-04-26,1800,1825,1780,1805,217168,1805
2018-04-27,1805,1820,1770,1800,285572,1800
2018-04-30,1790,1800,1765,1775,321641,1775
2018-05-02,1765,1845,1760,1845,680534,1845
2018-05-03,1855,1890,1835,1850,855949,1850
2018-05-04,1950,1980,1870,1885,2942105,1885
2018-05-08,1915,1945,1845,1860,786674,1860
2018-05-09,1850,1860,1770,1795,664320,1795
2018-05-10,1800,2185,1800,2010,11782712,2010
2018-05-11,1985,2045,1950,2005,2867230,2005
2018-05-14,2000,2065,1985,2065,2392795,2065
2018-05-15,2105,2105,2030,2100,1359673,2100
2018-05-16,2000,2480,1965,2150,31300041,2150
2018-05-17,2135,2165,2070,2110,2686720,2110
2018-05-18,2200,2295,2080,2085,4037157,2085
2018-05-21,2110,2215,2100,2195,3842248,2195
2018-05-23,2195,2250,2140,2150,2252162,2150
2018-05-24,2165,2260,2080,2095,3791417,2095
2018-05-25,2275,2420,1970,1985,11513706,1985
2018-05-28,2060,2185,2035,2185,4183705,2185
2018-05-29,2225,2245,2060,2135,3577010,2135
2018-05-30,2170,2170,2035,2065,1846491,2065
2018-05-31,2070,2105,2030,2035,963813,2035
2018-06-01,2105,2270,2020,2085,5162808,2085
2018-06-04,2100,2165,2020,2075,1960749,2075
2018-06-05,2085,2130,2040,2055,1177768,2055
2018-06-07,2040,2055,1945,1970,1833605,1970
2018-06-08,1955,1965,1900,1910,1140179,1910
2018-06-11,1915,1940,1910,1935,380936,1935
2018-06-12,1940,1940,1870,1890,816698,1890
2018-06-14,1875,1905,1795,1810,653337,1810
2018-06-15,1790,1865,1790,1835,349482,1835
2018-06-18,1820,1900,1775,1785,625634,1785
2018-06-19,1760,1820,1725,1745,571866,1745
2018-06-20,1715,1770,1715,1765,412963,1765
2018-06-21,1760,1825,1750,1750,281520,1750
2018-06-22,1750,1770,1680,1685,545595,1685
2018-06-25,1695,1745,1650,1745,254590,1745
2018-06-26,1715,1735,1675,1700,205863,1700
2018-06-27,1715,1735,1655,1660,334389,1660
2018-06-28,1660,1755,1650,1680,600699,1680
2018-06-29,1660,1695,1605,1640,481533,1640
2018-07-02,1625,1640,1500,1540,825380,1540
2018-07-03,1540,1580,1510,1570,415796,1570
2018-07-04,1565,1585,1540,1575,147200,1575
2018-07-05,1580,1700,1540,1550,427598,1550
2018-07-06,1550,1575,1515,1555,232223,1555
2018-07-09,1560,1580,1540,1555,212186,1555
2018-07-10,1550,1615,1550,1605,225299,1605
2018-07-11,1605,1630,1580,1610,140029,1610
2018-07-12,1610,1625,1585,1595,122235,1595
2018-07-13,1595,1650,1590,1610,145915,1610
2018-07-16,1635,1635,1595,1600,98889,1600
2018-07-17,1600,1615,1585,1595,155624,1595
2018-07-18,1600,1605,1565,1570,100319,1570
2018-07-19,1570,1590,1535,1555,162193,1555
2018-07-20,1550,1575,1535,1550,127371,1550
2018-07-23,1565,1565,1430,1440,459574,1440
2018-07-24,1430,1480,1425,1460,294973,1460
2018-07-26,1400,1445,1400,1440,162807,1440
2018-07-27,1440,1475,1435,1465,91879,1465
2018-07-30,1450,1500,1450,1470,146290,1470
2018-07-31,1480,1570,1465,1475,372000,1475
2018-08-01,1480,1510,1475,1500,77697,1500
2018-08-02,1500,1525,1475,1495,144056,1495
2018-08-03,1495,1535,1480,1525,133534,1525
2018-08-06,1550,1570,1515,1520,195747,1520
2018-08-07,1520,1530,1490,1495,121146,1495
2018-08-08,1500,1615,1500,1525,575254,1525
2018-08-09,1525,1545,1515,1535,103973,1535
2018-08-10,1525,1590,1520,1570,252437,1570
2018-08-13,1555,1565,1485,1490,306023,1490
2018-08-14,1485,1530,1475,1515,119295,1515
2018-08-16,1475,1495,1465,1485,230373,1485
2018-08-17,1485,1520,1475,1510,189825,1510
2018-08-20,1525,1525,1485,1495,86238,1495
2018-08-21,1495,1510,1485,1505,104789,1505
2018-08-22,1500,1530,1500,1510,121936,1510
2018-08-23,1510,1535,1510,1510,98287,1510
2018-08-24,1510,1520,1490,1510,167149,1510
2018-08-27,1530,1620,1510,1540,1135373,1540
2018-08-28,1540,1605,1535,1585,439399,1585
2018-08-29,1600,1620,1570,1575,260547,1575
2018-08-30,1575,1580,1535,1540,183971,1540
2018-08-31,1550,1585,1545,1560,177243,1560
2018-09-03,1570,1580,1525,1550,160700,1550
2018-09-04,1550,1560,1525,1550,131328,1550
2018-09-05,1540,1565,1535,1545,147311,1545
2018-09-06,1555,1560,1525,1535,117953,1535
2018-09-07,1520,1545,1490,1505,211465,1505
2018-09-10,1505,1535,1485,1530,155801,1530
2018-09-11,1515,1580,1505,1580,238798,1580
2018-09-12,1580,1595,1550,1560,128397,1560
2018-09-13,1560,1570,1535,1545,74829,1545
2018-09-14,1555,1620,1540,1565,452683,1565
2018-09-17,1560,1615,1555,1575,435057,1575
2018-09-18,1560,1605,1560,1575,244922,1575
2018-09-19,1595,1600,1550,1560,263233,1560
2018-09-20,1560,1620,1480,1485,468942,1485
2018-09-21,1490,1580,1490,1560,336493,1560
2018-09-27,1605,1640,1565,1620,861363,1620
2018-09-28,1550,1570,1535,1555,440978,1555
2018-10-01,1545,1565,1515,1550,238371,1550
2018-10-02,1545,1555,1505,1520,180853,1520
2018-10-04,1520,1530,1480,1505,138587,1505
2018-10-05,1485,1505,1460,1480,163600,1480
2018-10-08,1470,1510,1465,1480,84513,1480
2018-10-10,1465,1475,1370,1400,255610,1400
2018-10-11,1355,1385,1280,1285,422007,1285
2018-10-12,1200,1305,1200,1295,357035,1295
2018-10-15,1295,1330,1265,1300,111645,1300
2018-10-16,1300,1330,1300,1325,104764,1325
2018-10-17,1325,1350,1315,1315,75901,1315
2018-10-18,1315,1345,1310,1320,41236,1320
2018-10-19,1310,1325,1280,1315,93541,1315
2018-10-22,1310,1335,1285,1315,120896,1315
2018-10-23,1310,1320,1215,1225,505897,1225
2018-10-24,1230,1265,1175,1190,248005,1190
2018-10-25,1140,1165,1090,1115,516835,1115
2018-10-26,1120,1145,1075,1095,288642,1095
2018-10-29,1085,1105,991,993,437027,993
2018-10-30,971,1030,971,1030,449957,1030
2018-10-31,1025,1060,1015,1060,197939,1060
2018-11-01,1090,1110,1080,1080,111714,1080
2018-11-02,1080,1150,1080,1150,134256,1150
2018-11-05,1140,1145,1115,1130,103956,1130
2018-11-06,1140,1180,1120,1140,105944,1140
2018-11-07,1155,1405,1115,1220,3962865,1220
2018-11-08,1210,1245,1190,1235,714987,1235
2018-11-09,1215,1250,1190,1200,481867,1200
2018-11-12,1200,1215,1140,1145,263400,1145
2018-11-13,1160,1205,1110,1145,278147,1145
2018-11-14,1150,1160,1130,1135,65352,1135
2018-11-15,1130,1145,1110,1115,155308,1115
2018-11-16,1145,1170,1120,1160,121474,1160
2018-11-19,1160,1200,1140,1185,264634,1185
2018-11-20,1170,1205,1165,1205,135193,1205
2018-11-21,1205,1210,1170,1185,97830,1185
2018-11-22,1195,1210,1170,1180,67315,1180
2018-11-23,1180,1190,1115,1115,177433,1115
2018-11-26,1115,1150,1110,1150,91397,1150
2018-11-27,1150,1160,1135,1150,41979,1150
2018-11-28,1155,1165,1130,1135,97267,1135
2018-11-29,1145,1155,1125,1130,83224,1130
2018-11-30,1130,1155,1125,1140,59991,1140
2018-12-03,1145,1155,1135,1155,133606,1155
2018-12-04,1160,1165,1145,1160,98461,1160
2018-12-05,1150,1225,1140,1210,193232,1210
2018-12-06,1210,1210,1155,1155,212491,1155
2018-12-07,1165,1175,1145,1155,87748,1155
2018-12-10,1140,1155,1125,1135,121612,1135
2018-12-11,1140,1140,1115,1120,100883,1120
2018-12-12,1120,1150,1120,1135,109764,1135
2018-12-13,1140,1165,1140,1160,93388,1160
2018-12-14,1160,1185,1140,1155,142681,1155
2018-12-17,1155,1160,1130,1140,61852,1140
2018-12-18,1140,1160,1125,1145,101060,1145
2018-12-19,1140,1170,1140,1170,360390,1170
2018-12-20,1170,1215,1150,1205,419291,1205
2018-12-21,1220,1535,1210,1475,16936079,1475
2018-12-24,1490,1620,1430,1530,11436189,1530
2018-12-26,1465,1505,1385,1400,2344020,1400
2018-12-27,1390,1445,1315,1425,2506479,1425
2018-12-28,1485,1660,1380,1395,15957720,1395
2019-01-02,1410,1420,1335,1405,1641708,1405
2019-01-03,1525,1570,1400,1415,4675478,1415
2019-01-04,1385,1465,1350,1450,1499011,1450
2019-01-07,1455,1500,1420,1490,1190788,1490
2019-01-08,1470,1495,1450,1455,740537,1455
2019-01-09,1465,1470,1410,1460,666187,1460
2019-01-10,1450,1485,1410,1430,443275,1430
2019-01-11,1420,1435,1395,1415,437385,1415
2019-01-14,1430,1435,1395,1425,416209,1425
2019-01-15,1435,1435,1400,1425,380714,1425
2019-01-16,1435,1520,1410,1500,2084137,1500
2019-01-17,1495,1505,1455,1485,803422,1485
2019-01-18,1485,1530,1460,1530,1152201,1530
2019-01-21,1555,1625,1530,1570,3904156,1570
2019-01-22,1570,1585,1490,1505,1025174,1505
2019-01-23,1510,1545,1505,1520,579273,1520
2019-01-24,1520,1520,1410,1440,1079272,1440
2019-01-25,1450,1460,1425,1450,209188,1450
2019-01-28,1455,1465,1420,1430,268747,1430
2019-01-29,1430,1440,1390,1405,305019,1405
2019-01-30,1415,1430,1365,1415,411103,1415
2019-01-31,1405,1440,1395,1415,263595,1415
2019-02-01,1435,1435,1380,1400,159599,1400
2019-02-07,1415,1420,1325,1410,471051,1410
2019-02-08,1385,1420,1370,1415,210411,1415
2019-02-11,1430,1430,1395,1405,114727,1405
2019-02-12,1395,1425,1390,1415,155214,1415
2019-02-13,1410,1460,1410,1455,388984,1455
2019-02-14,1460,1465,1425,1455,208248,1455
2019-02-15,1450,1455,1430,1435,87150,1435
2019-02-18,1430,1455,1430,1445,154103,1445
2019-02-19,1485,1485,1430,1440,133891,1440
2019-02-20,1445,1445,1405,1425,166253,1425
2019-02-21,1420,1440,1390,1425,164959,1425
2019-02-22,1425,1480,1415,1430,342581,1430
2019-02-25,1430,1465,1415,1465,151440,1465
2019-02-26,1465,1485,1430,1450,203201,1450
2019-02-27,1450,1505,1420,1480,358814,1480
2019-02-28,1485,1630,1400,1580,8455352,1580
2019-03-04,1470,1485,1405,1420,1669977,1420
2019-03-05,1415,1435,1380,1385,843972,1385
2019-03-06,1385,1475,1345,1455,3422230,1455
2019-03-07,1465,1595,1425,1510,6288805,1510
2019-03-08,1535,1600,1435,1455,5724485,1455
2019-03-11,1510,1530,1460,1465,1058712,1465
2019-03-12,1470,1495,1415,1430,935307,1430
2019-03-13,1430,1460,1415,1435,489641,1435
2019-03-14,1435,1455,1430,1455,316576,1455
2019-03-15,1450,1830,1445,1735,23155069,1735
2019-03-18,1665,1770,1570,1635,9085861,1635
2019-03-19,1620,1710,1600,1665,4360473,1665
2019-03-20,1670,1810,1625,1640,13150999,1640
2019-03-21,1665,1690,1595,1630,2702434,1630
2019-03-22,1605,1650,1535,1550,1727349,1550
2019-03-25,1595,1745,1520,1520,5509338,1520
2019-03-26,1490,1555,1485,1505,1153079,1505
2019-03-27,1520,1640,1505,1565,3583483,1565
2019-03-28,1565,1615,1540,1575,1540867,1575
2019-03-29,1575,1590,1415,1450,2627291,1450
2019-04-01,1445,1465,1415,1460,551457,1460
2019-04-02,1460,1515,1445,1500,958917,1500
2019-04-03,1490,1535,1470,1525,431048,1525
2019-04-04,1530,1615,1520,1550,2549374,1550
2019-04-05,1545,1560,1520,1530,452465,1530
2019-04-08,1530,1580,1530,1550,714612,1550
2019-04-09,1540,1570,1530,1535,419989,1535
2019-04-10,1530,1550,1505,1540,303749,1540
2019-04-11,1540,1565,1530,1550,358179,1550
2019-04-12,1560,1605,1550,1585,1141596,1585
2019-04-15,1530,1550,1510,1535,590787,1535
2019-04-16,1540,1545,1470,1490,564154,1490
2019-04-17,1500,1545,1490,1540,589860,1540
2019-04-18,1550,1585,1520,1535,674010,1535
2019-04-19,1520,1560,1505,1535,382613,1535
2019-04-22,1525,1575,1525,1555,484783,1555
2019-04-23,1550,1570,1530,1530,281422,1530
2019-04-24,1545,1545,1505,1540,310227,1540
2019-04-25,1535,1585,1475,1480,1026793,1480
2019-04-26,1480,1520,1450,1455,625178,1455
2019-04-29,1450,1500,1440,1480,230696,1480
2019-04-30,1485,1490,1440,1475,182864,1475
2019-05-02,1480,1520,1465,1520,232806,1520
2019-05-03,1525,1575,1525,1535,779666,1535
2019-05-07,1655,1735,1520,1525,5644534,1525
2019-05-08,1505,1545,1470,1495,1204780,1495
2019-05-09,1495,1495,1425,1445,650120,1445
2019-05-10,1580,1670,1480,1495,7720686,1495
2019-05-13,1470,1505,1435,1455,783186,1455
2019-05-14,1415,1455,1385,1425,731065,1425
2019-05-15,1435,1460,1425,1440,379306,1440
2019-05-16,1440,1460,1400,1430,362336,1430
2019-05-17,1430,1445,1415,1435,207150,1435
2019-05-20,1425,1440,1420,1420,259654,1420
2019-05-21,1415,1435,1405,1405,270174,1405
2019-05-22,1405,1415,1385,1400,400680,1400
2019-05-23,1395,1405,1325,1340,515960,1340
2019-05-24,1330,1680,1320,1465,11120869,1465
2019-05-27,1475,1620,1445,1525,5203655,1525
2019-05-28,1475,1505,1445,1480,1180406,1480
2019-05-29,1455,1565,1455,1515,1384475,1515
2019-05-31,1535,1585,1510,1530,866367,1530
2019-06-03,1525,1580,1450,1555,827655,1555
2019-06-04,1560,1685,1525,1535,3010054,1535
2019-06-05,1555,1580,1525,1540,499272,1540
2019-06-07,1560,1565,1535,1565,364557,1565
2019-06-10,1550,1610,1545,1595,744289,1595
2019-06-11,1600,1640,1580,1630,866528,1630
2019-06-12,1615,1615,1550,1580,676290,1580
2019-06-13,1595,1640,1580,1620,473633,1620
2019-06-14,1675,1770,1605,1615,2729377,1615
2019-06-17,1630,1630,1555,1580,780348,1580
2019-06-18,1565,1610,1550,1565,728843,1565
2019-06-19,1565,1660,1550,1605,1269453,1605
2019-06-20,1590,1670,1590,1660,1117424,1660
2019-06-21,1690,1725,1645,1660,1519754,1660
2019-06-24,1660,1665,1620,1645,325861,1645
2019-06-25,1635,1690,1610,1675,581343,1675
2019-06-26,1675,1695,1610,1625,461651,1625
2019-06-27,1625,1955,1620,1705,21161486,1705
2019-06-28,1680,1695,1580,1590,2178616,1590
2019-07-01,1540,1565,1510,1525,1264157,1525
2019-07-02,1525,1545,1510,1520,470798,1520
2019-07-03,1520,1525,1460,1460,1055476,1460
2019-07-04,1465,1500,1450,1485,394853,1485
2019-07-05,1480,1555,1465,1555,682228,1555
2019-07-08,1535,1560,1520,1530,651128,1530
2019-07-09,1520,1560,1510,1540,498653,1540
2019-07-11,1540,1600,1535,1575,575356,1575
2019-07-12,1585,1600,1550,1600,347211,1600
2019-07-15,1600,1605,1520,1535,446748,1535
2019-07-16,1540,1555,1455,1535,259777,1535
2019-07-17,1540,1555,1485,1520,317651,1520
2019-07-18,1500,1540,1470,1495,290874,1495
2019-07-19,1535,1565,1510,1545,392500,1545
2019-07-22,1565,1565,1525,1540,281064,1540
2019-07-23,1540,1605,1535,1595,961013,1595
2019-07-24,1595,1630,1540,1540,1193233,1540
2019-07-25,1615,1655,1485,1495,2210578,1495
2019-07-26,1490,1520,1430,1475,573429,1475
2019-07-29,1450,1460,1365,1370,456646,1370
2019-07-30,1345,1420,1340,1385,334756,1385
2019-07-31,1425,1445,1345,1380,348544,1380
2019-08-01,1360,1425,1360,1395,250682,1395
2019-08-02,1375,1410,1335,1375,340543,1375
2019-08-05,1370,1385,1255,1275,442554,1275
2019-08-06,1210,1345,1205,1265,528855,1265
2019-08-07,1240,1330,1240,1270,248281,1270
2019-08-08,1280,1340,1280,1320,178242,1320
2019-08-09,1340,1365,1320,1340,194307,1340
2019-08-12,1325,1365,1320,1345,202956,1345
2019-08-13,1325,1380,1310,1370,180038,1370
2019-08-14,1360,1595,1355,1415,5246148,1415
2019-08-16,1410,1480,1365,1365,1492830,1365
2019-08-19,1375,1390,1350,1360,343856,1360
2019-08-20,1360,1370,1350,1370,259322,1370
2019-08-21,1360,1400,1360,1400,234231,1400
2019-08-22,1405,1545,1385,1425,5327440,1425
2019-08-23,1470,1495,1415,1430,1040508,1430
2019-08-26,1385,1440,1360,1365,598727,1365
2019-08-27,1370,1395,1360,1390,301621,1390
2019-08-28,1375,1400,1360,1375,272808,1375
2019-08-29,1380,1415,1365,1400,293029,1400
2019-08-30,1390,1435,1390,1405,440007,1405
2019-09-02,1395,1450,1395,1435,300507,1435
2019-09-03,1435,1455,1405,1435,316198,1435
2019-09-04,1430,1465,1415,1455,405706,1455
2019-09-05,1455,1490,1445,1475,534032,1475
2019-09-06,1475,1480,1430,1450,317692,1450
2019-09-09,1450,1490,1450,1450,396392,1450
2019-09-10,1475,1565,1435,1435,1589538,1435
2019-09-11,1425,1470,1415,1445,394638,1445
2019-09-16,1480,1545,1465,1530,1661101,1530
2019-09-17,1520,1610,1495,1595,1626524,1595
2019-09-18,1575,1600,1540,1580,888287,1580
2019-09-19,1585,1765,1530,1590,7621933,1590
2019-09-20,1605,1845,1590,1800,15286540,1800
2019-09-23,1780,1940,1750,1775,6224026,1775
2019-09-24,1765,1850,1755,1785,3107258,1785
2019-09-25,1780,1780,1700,1705,1417171,1705
2019-09-26,1720,1765,1630,1645,1291643,1645
2019-09-27,1660,1695,1645,1650,512183,1650
2019-09-30,1645,1695,1620,1695,475662,1695
2019-10-01,1530,1595,1480,1560,1747726,1560
2019-10-02,1535,1625,1515,1605,831650,1605
2019-10-04,1580,1610,1540,1555,404562,1555
2019-10-07,1580,1600,1525,1535,465765,1535
2019-10-08,1540,1570,1530,1545,301838,1545
2019-10-10,1550,1645,1530,1570,622307,1570
2019-10-11,1570,1630,1555,1610,490376,1610
2019-10-14,1600,1620,1570,1600,289807,1600
2019-10-15,1590,1620,1585,1620,109581,1620
2019-10-16,1615,1635,1585,1605,181599,1605
2019-10-17,1605,1630,1560,1630,249341,1630
2019-10-18,1630,1645,1580,1605,343878,1605
2019-10-22,1570,1610,1565,1600,330249,1600
2019-10-23,1605,1605,1510,1570,241988,1570
2019-10-24,1575,1575,1530,1565,203442,1565
2019-10-25,1545,1595,1545,1550,163970,1550
2019-10-28,1545,1580,1545,1580,167622,1580
2019-10-29,1575,1595,1575,1585,197705,1585
2019-10-30,1585,1685,1560,1565,1904578,1565
2019-10-31,1560,1605,1545,1580,430671,1580
2019-11-01,1600,1620,1565,1600,438452,1600
2019-11-04,1605,1645,1535,1555,1222914,1555
2019-11-05,1565,1570,1545,1560,241776,1560
2019-11-06,1560,1605,1560,1595,454254,1595
2019-11-07,1605,1630,1580,1610,700623,1610
2019-11-08,1620,1630,1600,1625,265377,1625
