Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-30,4035,4045,3975,4040,3015,4040
2018-01-31,4040,4120,4035,4115,7862,4115
2018-02-01,4115,4150,4080,4145,4511,4145
2018-02-02,4170,4240,4150,4180,6338,4180
2018-02-05,4175,4180,4055,4180,1694,4180
2018-02-06,4045,4740,4045,4280,85074,4280
2018-02-07,4510,4510,4100,4105,61742,4105
2018-02-08,4045,4095,3995,4050,33063,4050
2018-02-09,4035,4035,3935,3985,9240,3985
2018-02-12,3925,4005,3920,4005,11014,4005
2018-02-13,4030,4035,3940,3980,5688,3980
2018-02-14,3980,3980,3900,3950,8169,3950
2018-02-19,3950,3950,3875,3915,20626,3915
2018-02-20,3915,3945,3875,3925,18121,3925
2018-02-21,3940,3945,3900,3940,3507,3940
2018-02-22,3960,3960,3905,3935,1048,3935
2018-02-23,3960,3960,3900,3920,4995,3920
2018-02-26,3920,3975,3905,3960,10043,3960
2018-02-27,3925,3975,3915,3935,4219,3935
2018-02-28,3930,3940,3910,3935,1445,3935
2018-03-02,3920,3965,3915,3945,5499,3945
2018-03-05,4010,4010,3915,3955,2469,3955
2018-03-06,3970,3980,3885,3935,1935,3935
2018-03-07,3960,3960,3890,3935,1272,3935
2018-03-08,3935,3940,3890,3935,2775,3935
2018-03-09,3935,4000,3870,3960,11169,3960
2018-03-12,4145,4145,3990,4005,7788,4005
2018-03-13,4060,4060,4000,4015,996,4015
2018-03-14,4050,4185,4035,4185,4311,4185
2018-03-15,4195,4220,4060,4160,1675,4160
2018-03-16,4160,4160,4065,4115,2332,4115
2018-03-19,4120,4185,4025,4105,1440,4105
2018-03-20,4190,4190,4015,4030,3412,4030
2018-03-21,4050,4115,4025,4025,4382,4025
2018-03-22,4020,4075,4010,4075,1228,4075
2018-03-23,4090,4120,4000,4000,4044,4000
2018-03-26,4070,4070,3980,4065,2721,4065
2018-03-27,4065,4090,3975,4090,6530,4090
2018-03-28,4120,4120,4055,4055,1636,4055
2018-03-29,3960,4150,3960,4020,746,4020
2018-03-30,3965,4080,3965,4055,1525,4055
2018-04-02,4020,4080,3975,3995,943,3995
2018-04-03,4015,4060,3975,3975,2083,3975
2018-04-04,4000,4000,3985,4000,1355,4000
2018-04-05,4080,4080,3970,4065,278,4065
2018-04-06,4060,4080,3965,4035,1017,4035
2018-04-09,4035,4080,3970,4065,435,4065
2018-04-10,3975,4045,3930,3980,4936,3980
2018-04-11,3955,4025,3935,4025,3665,4025
2018-04-12,3965,4120,3965,4075,4465,4075
2018-04-13,4100,4100,4015,4075,1223,4075
2018-04-16,4075,4120,4055,4115,851,4115
2018-04-17,4130,4130,4020,4130,642,4130
2018-04-18,4130,4180,4060,4170,1390,4170
2018-04-19,4170,4170,4075,4155,2046,4155
2018-04-20,4130,4150,4035,4065,3361,4065
2018-04-23,4015,4160,4015,4055,968,4055
2018-04-24,4055,4220,4015,4215,3076,4215
2018-04-25,4210,4230,4060,4175,8235,4175
2018-04-26,4105,4195,4080,4085,2012,4085
2018-04-27,4085,4140,4065,4100,2521,4100
2018-04-30,4100,4270,4040,4095,1747,4095
2018-05-02,4100,4100,4060,4095,1390,4095
2018-05-03,4120,4120,4080,4110,2200,4110
2018-05-04,4075,4100,3990,4025,11932,4025
2018-05-08,4020,4065,4000,4030,7870,4030
2018-05-09,4115,4115,4010,4035,10413,4035
2018-05-10,4050,4050,3985,4010,9583,4010
2018-05-11,4035,4065,4010,4050,11933,4050
2018-05-14,4015,4080,4010,4045,6325,4045
2018-05-15,4070,4070,4025,4055,10449,4055
2018-05-16,4010,4050,4000,4045,6383,4045
2018-05-17,4015,4040,3960,4025,3793,4025
2018-05-18,4060,4060,3980,4030,3595,4030
2018-05-21,4030,4055,4015,4050,3507,4050
2018-05-23,4050,4055,4015,4055,2777,4055
2018-05-24,4060,4060,3985,4015,9804,4015
2018-05-25,4015,4015,3980,4015,1856,4015
2018-05-28,3960,4045,3960,4040,1720,4040
2018-05-29,4065,4065,3985,4000,6063,4000
2018-05-30,4030,4030,3965,3990,37151,3990
2018-05-31,3975,4005,3975,4005,1046,4005
2018-06-01,4025,4025,3995,4000,2140,4000
2018-06-04,4000,4005,3960,3985,2551,3985
2018-06-05,3985,3985,3945,3985,4649,3985
2018-06-07,3985,3985,3955,3970,5355,3970
2018-06-08,3990,3990,3960,3975,3135,3975
2018-06-11,3975,4005,3970,3990,4800,3990
2018-06-12,3990,4000,3980,4000,7535,4000
2018-06-14,4000,4015,3965,3965,5747,3965
2018-06-15,3965,4010,3950,3950,619,3950
2018-06-18,3925,3995,3920,3925,3183,3925
2018-06-19,4005,4005,3860,3885,5584,3885
2018-06-20,3850,3905,3850,3885,1936,3885
2018-06-21,3855,3990,3855,3885,1157,3885
2018-06-22,3885,3995,3850,3870,3176,3870
2018-06-25,3950,3950,3615,3865,15213,3865
2018-06-26,3830,3900,3770,3895,1739,3895
2018-06-27,3950,3950,3750,3780,2208,3780
2018-06-28,3780,3800,3775,3780,2471,3780
2018-06-29,3780,3860,3780,3835,352,3835
2018-07-02,3875,3885,3810,3885,667,3885
2018-07-03,3895,3975,3835,3935,1536,3935
2018-07-04,3905,3905,3780,3795,1482,3795
2018-07-05,3795,3875,3750,3875,3931,3875
2018-07-06,3980,3980,3795,3860,1641,3860
2018-07-09,3860,3860,3820,3845,600,3845
2018-07-10,3845,3845,3785,3840,411,3840
2018-07-11,3785,3840,3785,3840,381,3840
2018-07-12,3805,3840,3785,3835,1384,3835
2018-07-13,3835,3840,3785,3830,1405,3830
2018-07-16,3830,3835,3785,3810,1524,3810
2018-07-17,3815,3825,3795,3825,3223,3825
2018-07-18,3855,3855,3790,3820,980,3820
2018-07-19,3850,3850,3800,3805,33,3805
2018-07-20,3785,3840,3780,3815,1535,3815
2018-07-23,3840,3840,3780,3805,3313,3805
2018-07-24,3805,3810,3785,3810,1331,3810
2018-07-25,3810,3810,3765,3795,5141,3795
2018-07-26,3710,3795,3710,3740,519,3740
2018-07-27,3745,3795,3745,3770,3831,3770
2018-07-30,3800,3800,3760,3770,90,3770
2018-07-31,3785,3785,3720,3775,65,3775
2018-08-01,3790,3790,3740,3770,199,3770
2018-08-02,3785,3785,3715,3770,1600,3770
2018-08-03,3785,3785,3720,3780,119,3780
2018-08-06,3770,3775,3740,3770,2201,3770
2018-08-07,3770,3800,3725,3800,4318,3800
2018-08-08,3800,3800,3750,3795,108,3795
2018-08-09,3795,3795,3765,3795,705,3795
2018-08-10,3780,3780,3755,3775,861,3775
2018-08-13,3775,3800,3745,3775,2779,3775
2018-08-14,3775,3785,3745,3775,3903,3775
2018-08-16,3775,3775,3720,3770,877,3770
2018-08-17,3770,3775,3745,3775,4164,3775
2018-08-20,3775,3800,3720,3795,357,3795
2018-08-21,3795,3795,3750,3790,663,3790
2018-08-22,3795,3795,3745,3785,1628,3785
2018-08-23,3785,3805,3770,3800,1737,3800
2018-08-24,3800,3800,3750,3780,374,3780
2018-08-27,3850,3850,3770,3805,296,3805
2018-08-28,3805,3805,3755,3760,484,3760
2018-08-29,3850,3850,3765,3780,2929,3780
2018-08-30,3805,3805,3755,3755,1955,3755
2018-08-31,3810,3810,3760,3800,1713,3800
2018-09-03,3840,3840,3785,3830,1408,3830
2018-09-04,3860,3860,3770,3800,2520,3800
2018-09-05,3800,3835,3780,3790,1895,3790
2018-09-06,3835,3845,3765,3790,1724,3790
2018-09-07,3835,3835,3770,3810,1044,3810
2018-09-10,3865,3865,3775,3815,595,3815
2018-09-11,3830,3855,3820,3820,168,3820
2018-09-12,3820,3845,3775,3810,2046,3810
2018-09-13,3810,3810,3785,3810,3969,3810
2018-09-14,3790,3855,3770,3855,3381,3855
2018-09-17,3945,3945,3805,3860,374,3860
2018-09-18,3795,3830,3795,3800,1342,3800
2018-09-19,3800,3800,3785,3800,1334,3800
2018-09-20,3785,3800,3760,3795,412,3795
2018-09-21,3800,3825,3795,3795,1073,3795
2018-09-27,3830,3830,3790,3790,402,3790
2018-09-28,3815,3915,3775,3825,1541,3825
2018-10-01,3810,3880,3730,3795,1800,3795
2018-10-02,3795,3835,3790,3800,1667,3800
2018-10-04,3795,3795,3700,3775,2062,3775
2018-10-05,3775,3850,3710,3810,6989,3810
2018-10-08,3830,3845,3780,3815,1482,3815
2018-10-10,3890,3890,3740,3755,2132,3755
2018-10-11,3700,3815,3535,3690,9841,3690
2018-10-12,3685,3790,3655,3750,2265,3750
2018-10-15,3785,3785,3700,3775,324,3775
2018-10-16,3775,3800,3720,3755,457,3755
2018-10-17,3850,3850,3755,3785,1853,3785
2018-10-18,3965,3990,3685,3765,4798,3765
2018-10-19,3800,3800,3750,3765,219,3765
2018-10-22,3830,3830,3730,3780,449,3780
2018-10-23,3830,3870,3700,3705,4408,3705
2018-10-24,3705,3710,3625,3690,1145,3690
2018-10-25,3520,3680,3520,3680,1519,3680
2018-10-26,3680,3680,3510,3585,4296,3585
2018-10-29,3590,3645,3260,3260,5677,3260
2018-10-30,3260,3385,3260,3275,3243,3275
2018-10-31,3380,3385,3235,3305,1305,3305
2018-11-01,3370,3370,3215,3315,2127,3315
2018-11-02,3600,4305,3600,4305,651389,4305
2018-11-05,4130,4230,4000,4110,236084,4110
2018-11-06,4105,4105,3905,3995,88748,3995
2018-11-07,3970,4090,3850,3950,52428,3950
2018-11-08,3950,3975,3850,3910,45983,3910
2018-11-09,3950,3960,3835,3960,31838,3960
2018-11-12,3960,3960,3790,3790,38446,3790
2018-11-13,3730,3730,3450,3730,51895,3730
2018-11-14,3655,3705,3550,3570,26831,3570
2018-11-15,3570,3655,3525,3650,15636,3650
2018-11-16,3650,3730,3550,3600,9174,3600
2018-11-19,3700,3700,3335,3465,15253,3465
2018-11-20,3355,3500,3350,3400,18540,3400
2018-11-21,3350,3450,3350,3410,22994,3410
2018-11-22,3480,3480,3390,3415,9047,3415
2018-11-23,3410,3495,3380,3410,3756,3410
2018-11-26,3410,3470,3390,3410,3491,3410
2018-11-27,3415,3530,3315,3450,18814,3450
2018-11-28,3450,3595,3420,3445,12752,3445
2018-11-29,3395,3480,3350,3390,8425,3390
2018-11-30,3375,3425,3355,3415,5201,3415
2018-12-03,3375,3445,3375,3445,4055,3445
2018-12-04,3445,3555,3380,3470,10725,3470
2018-12-05,3410,3505,3395,3480,5148,3480
2018-12-06,3460,3475,3410,3410,6310,3410
2018-12-07,3615,3615,3410,3410,7310,3410
2018-12-10,3410,3435,3370,3370,4550,3370
2018-12-11,3370,3370,3300,3360,9007,3360
2018-12-12,3360,3400,3320,3325,11117,3325
2018-12-13,3325,3470,3305,3335,2538,3335
2018-12-14,3375,3525,3315,3500,13089,3500
2018-12-17,3500,3555,3465,3490,1910,3490
2018-12-18,3415,3480,3395,3405,7217,3405
2018-12-19,3440,3480,3440,3440,1859,3440
2018-12-20,3480,3480,3355,3375,2237,3375
2018-12-21,3375,3440,3325,3340,7235,3340
2018-12-24,3285,3430,3285,3385,7030,3385
2018-12-26,3335,3470,3305,3355,6990,3355
2018-12-27,3320,3395,3320,3345,1638,3345
2018-12-28,3345,3460,3345,3345,1155,3345
2019-01-02,3345,3370,3345,3370,589,3370
2019-01-03,3370,3465,3305,3395,1157,3395
2019-01-04,3395,3395,3330,3365,747,3365
2019-01-07,3450,3495,3340,3485,4885,3485
2019-01-08,3495,3495,3435,3440,6653,3440
2019-01-09,3440,3520,3365,3410,1112,3410
2019-01-10,3410,3495,3375,3410,827,3410
2019-01-11,3410,3520,3360,3460,1285,3460
2019-01-14,3460,3585,3430,3430,8606,3430
2019-01-15,3430,3450,3385,3395,1830,3395
2019-01-16,3485,3505,3415,3425,1744,3425
2019-01-17,3445,3465,3400,3430,2636,3430
2019-01-18,3490,3490,3405,3435,2895,3435
2019-01-21,3525,3525,3400,3465,10394,3465
2019-01-22,3465,3475,3390,3405,30745,3405
2019-01-23,3405,3475,3390,3475,9931,3475
2019-01-24,3505,3505,3450,3450,1464,3450
2019-01-25,3470,3580,3455,3500,2385,3500
2019-01-28,3460,3525,3455,3465,14187,3465
2019-01-29,3520,3530,3425,3500,2045,3500
2019-01-30,3460,3495,3455,3460,1701,3460
2019-01-31,3430,3520,3430,3450,3187,3450
2019-02-01,3500,3550,3450,3490,3374,3490
2019-02-07,3595,3595,3510,3580,2337,3580
2019-02-08,3600,3600,3480,3500,4998,3500
2019-02-11,3500,3680,3470,3480,4904,3480
2019-02-12,3530,3530,3455,3465,4375,3465
2019-02-13,3525,3560,3470,3475,4400,3475
2019-02-14,3490,3550,3465,3550,12824,3550
2019-02-15,3600,3600,3495,3590,16903,3590
2019-02-18,3590,3655,3565,3655,14561,3655
2019-02-19,3660,3710,3595,3615,5903,3615
2019-02-20,3615,3635,3540,3595,9005,3595
2019-02-21,3650,3650,3530,3555,2341,3555
2019-02-22,3515,3590,3515,3550,9157,3550
2019-02-25,3690,3690,3555,3565,3356,3565
2019-02-26,3565,3580,3525,3560,11454,3560
2019-02-27,3590,3630,3530,3560,3164,3560
2019-02-28,3650,3650,3505,3505,11897,3505
2019-03-04,3530,3595,3510,3530,11692,3530
2019-03-05,3530,3570,3530,3570,10173,3570
2019-03-06,3650,3650,3540,3555,4334,3555
2019-03-07,3600,3600,3515,3590,1640,3590
2019-03-08,3590,3625,3520,3530,1523,3530
2019-03-11,3530,3595,3520,3575,2533,3575
2019-03-12,3575,3675,3540,3600,6780,3600
2019-03-13,3645,3690,3555,3630,781,3630
2019-03-14,3665,3665,3560,3565,806,3565
2019-03-15,3585,3585,3530,3530,1118,3530
2019-03-18,3560,3615,3535,3550,2364,3550
2019-03-19,3535,3580,3535,3560,2524,3560
2019-03-20,3560,3585,3520,3525,1569,3525
2019-03-21,3510,3555,3510,3530,3769,3530
2019-03-22,3575,3575,3470,3495,3949,3495
2019-03-25,3495,3510,3460,3460,1323,3460
2019-03-26,3435,3485,3435,3440,1803,3440
2019-03-27,3575,3575,3430,3475,1121,3475
2019-03-28,3440,3475,3430,3465,4691,3465
2019-03-29,3415,3480,3415,3460,164,3460
2019-04-01,3550,3550,3435,3500,2752,3500
2019-04-02,3480,3480,3430,3435,9727,3435
2019-04-03,3440,3480,3440,3465,3395,3465
2019-04-04,3465,3500,3440,3485,932,3485
2019-04-05,3545,3545,3435,3450,277,3450
2019-04-08,3455,3495,3440,3440,1520,3440
2019-04-09,3475,3480,3440,3480,3382,3480
2019-04-10,3590,3590,3475,3520,3231,3520
2019-04-11,3590,3590,3480,3505,1615,3505
2019-04-12,3500,3540,3480,3495,5677,3495
2019-04-15,3535,3595,3490,3590,8779,3590
2019-04-16,3550,3660,3550,3635,3559,3635
2019-04-17,3695,3700,3595,3695,8750,3695
2019-04-18,3700,3735,3605,3645,7916,3645
2019-04-19,3645,3765,3550,3745,11488,3745
2019-04-22,3745,3765,3665,3735,8221,3735
2019-04-23,3700,3735,3635,3695,5239,3695
2019-04-24,3655,3730,3605,3680,6231,3680
2019-04-25,3680,3810,3680,3770,13011,3770
2019-04-26,3850,3895,3660,3755,8431,3755
2019-04-29,3755,3755,3605,3610,8477,3610
2019-04-30,3610,3695,3600,3695,1942,3695
2019-05-02,3695,3780,3650,3690,2797,3690
2019-05-03,3780,3815,3690,3740,826,3740
2019-05-07,3690,3735,3620,3690,2444,3690
2019-05-08,3640,3820,3640,3790,2834,3790
2019-05-09,3785,3790,3710,3715,1813,3715
2019-05-10,3715,3820,3630,3630,4385,3630
2019-05-13,3630,3700,3570,3570,1961,3570
2019-05-14,3570,3680,3525,3565,2940,3565
2019-05-15,3545,3640,3520,3535,10553,3535
2019-05-16,0,0,0,0,0,0
2019-05-17,3550,4085,3550,3685,132791,3685
2019-05-20,3690,3900,3615,3640,17550,3640
2019-05-21,3900,3900,3640,3710,22629,3710
2019-05-22,4250,4740,3855,4000,919947,4000
2019-05-23,4000,4040,3715,3750,85395,3750
2019-05-24,3725,3725,3600,3605,45691,3605
2019-05-27,3605,3700,3600,3600,28163,3600
2019-05-28,3600,3700,3600,3660,8931,3660
2019-05-29,3655,3655,3605,3655,12735,3655
2019-05-30,3615,3655,3615,3650,12555,3650
2019-05-31,3645,3780,3645,3730,14097,3730
2019-06-03,3730,3930,3730,3920,26644,3920
2019-06-04,3915,4050,3805,4020,15393,4020
2019-06-05,3925,4100,3860,4060,24471,4060
2019-06-07,4060,4120,3940,4065,22180,4065
2019-06-10,4065,4150,3935,4085,22510,4085
2019-06-11,4085,4250,4000,4080,33107,4080
2019-06-12,4040,4400,4040,4320,63429,4320
2019-06-13,4320,4420,4165,4330,20066,4330
2019-06-14,4330,4445,4305,4435,13707,4435
2019-06-17,4435,4490,4330,4490,15972,4490
2019-06-18,4490,4770,4380,4650,82917,4650
2019-06-19,4650,4700,4520,4700,15412,4700
2019-06-20,4695,4695,4540,4690,6218,4690
2019-06-21,4690,4700,4285,4695,97022,4695
2019-06-24,4545,4715,4380,4655,102476,4655
2019-06-25,4630,4655,4395,4445,39152,4445
2019-06-26,4470,4530,4375,4490,18490,4490
2019-06-27,4490,4550,4435,4530,6606,4530
2019-06-28,4600,4740,4465,4740,32368,4740
2019-07-01,4795,4945,4730,4945,52910,4945
2019-07-02,4970,4980,4735,4840,22982,4840
2019-07-03,4840,4840,4715,4800,5835,4800
2019-07-04,4730,4795,4500,4635,14657,4635
2019-07-05,4635,4800,4530,4800,16180,4800
2019-07-08,4800,4800,4695,4795,5487,4795
2019-07-09,4780,4880,4585,4810,34032,4810
2019-07-10,4750,4895,4740,4870,12050,4870
2019-07-11,4900,4995,4845,4980,30809,4980
2019-07-12,4980,5120,4955,5080,32606,5080
2019-07-15,5150,5600,5120,5460,152344,5460
2019-07-16,5340,5370,5140,5310,50614,5310
2019-07-17,5300,5510,5230,5330,40371,5330
2019-07-18,5330,5350,5150,5160,18465,5160
2019-07-19,5230,5300,5140,5270,17158,5270
2019-07-22,5380,5390,4960,4970,16129,4970
2019-07-23,4970,5100,4715,5100,27443,5100
2019-07-24,5040,5100,5000,5070,4318,5070
2019-07-25,5070,5330,4940,5300,30205,5300
2019-07-26,5490,5790,5360,5560,91732,5560
2019-07-29,5560,5620,4735,5100,71093,5100
2019-07-30,4915,5090,4820,4850,33946,4850
2019-07-31,4850,4900,4775,4855,3675,4855
2019-08-01,4855,5000,4625,4855,5349,4855
2019-08-02,4780,4855,4690,4850,11353,4850
2019-08-05,4800,4800,4390,4440,45827,4440
2019-08-06,4430,4430,3620,4300,46071,4300
2019-08-07,4320,4380,4140,4380,9246,4380
2019-08-08,4550,4550,4110,4400,62189,4400
2019-08-09,4400,4620,4125,4270,44535,4270
2019-08-12,4500,4500,4100,4270,33728,4270
2019-08-13,4140,4265,4100,4265,24529,4265
2019-08-14,4390,4390,4180,4345,8686,4345
2019-08-16,4345,4450,4205,4300,8019,4300
2019-08-19,4555,4555,4250,4295,7627,4295
2019-08-20,4375,4375,4050,4050,36305,4050
2019-08-21,4040,4040,3920,3920,19799,3920
2019-08-22,3955,3980,3780,3900,17908,3900
2019-08-23,3850,3945,3745,3935,7459,3935
2019-08-26,3955,4050,3860,4050,10843,4050
2019-08-27,4050,4140,3915,4000,18248,4000
2019-08-28,4000,4000,3750,3965,31140,3965
2019-08-29,3960,3985,3800,3820,15024,3820
2019-08-30,3820,3900,3795,3820,13782,3820
2019-09-02,3840,3885,3780,3825,17455,3825
2019-09-03,3880,3950,3785,3930,14320,3930
2019-09-04,3930,4030,3860,3960,9736,3960
2019-09-05,3960,3960,3885,3900,16060,3900
2019-09-06,3900,4050,3900,4050,20885,4050
2019-09-09,4050,4080,3895,3965,6732,3965
2019-09-10,3990,4000,3860,3860,7903,3860
2019-09-11,3865,3895,3845,3875,17733,3875
2019-09-16,3875,3975,3865,3940,8771,3940
2019-09-17,3940,4010,3870,3975,22357,3975
2019-09-18,3975,3975,3855,3880,27922,3880
2019-09-19,3880,3920,3845,3890,10298,3890
2019-09-20,3860,3935,3860,3875,18562,3875
2019-09-23,3925,3955,3870,3945,27262,3945
2019-09-24,3960,4060,3945,4030,20087,4030
2019-09-25,4025,4025,3935,3935,6056,3935
2019-09-26,3935,3935,3840,3865,13181,3865
2019-09-27,3865,3895,3790,3840,10597,3840
2019-09-30,3760,3820,3755,3810,9724,3810
2019-10-01,3810,3870,3730,3755,5795,3755
2019-10-02,3780,3780,3625,3670,26545,3670
2019-10-04,3665,3665,3600,3600,3274,3600
2019-10-07,3610,3650,3455,3500,15208,3500
2019-10-08,3515,3595,3420,3590,9849,3590
2019-10-10,3590,3590,3485,3520,3257,3520
2019-10-11,3555,3555,3415,3450,20070,3450
2019-10-14,3450,3450,3315,3425,27518,3425
2019-10-15,3425,3505,3405,3505,5168,3505
2019-10-16,3500,3520,3500,3500,1278,3500
2019-10-17,3500,3520,3460,3515,1073,3515
2019-10-18,3500,3530,3465,3480,6458,3480
2019-10-21,3520,3580,3480,3575,8888,3575
2019-10-22,3575,3615,3535,3615,5742,3615
2019-10-23,3615,3615,3570,3570,1828,3570
2019-10-24,3570,3620,3450,3605,4005,3605
2019-10-25,3610,3610,3515,3530,1914,3530
2019-10-28,3520,3595,3350,3530,5730,3530
2019-10-29,3510,3570,3480,3505,3469,3505
2019-10-30,3505,3505,3380,3430,27233,3430
2019-10-31,3425,3545,3380,3420,8292,3420
2019-11-01,3420,3470,3400,3455,5867,3455
2019-11-04,3485,3485,3430,3480,4391,3480
2019-11-05,3445,3535,3445,3500,2746,3500
2019-11-06,3500,3525,3435,3490,2079,3490
2019-11-07,3455,3530,3450,3480,1292,3480
2019-11-08,3520,3520,3445,3470,9609,3470
2019-11-11,3435,3490,3435,3435,3383,3435
2019-11-12,3440,3545,3435,3485,3241,3485
2019-11-13,3530,3530,3425,3425,8797,3425
2019-11-14,3570,3625,3450,3565,34197,3565
2019-11-15,3595,3625,3470,3625,20003,3625
2019-11-18,3620,3650,3490,3545,30905,3545
2019-11-19,3545,3565,3470,3520,4948,3520
2019-11-20,3585,3585,3400,3400,23991,3400
2019-11-21,3405,3500,3395,3395,8576,3395
2019-11-22,3395,3500,3395,3425,6660,3425
2019-11-25,3450,3500,3430,3490,6228,3490
2019-11-26,3535,3595,3490,3500,14142,3500
2019-11-27,3500,3645,3500,3610,22632,3610
2019-11-28,3640,3640,3540,3600,2768,3600
2019-11-29,3600,3600,3510,3570,14418,3570
2019-12-02,3590,3670,3565,3625,17810,3625
2019-12-03,3670,3700,3620,3690,18976,3690
2019-12-04,3720,3720,3645,3695,10316,3695
2019-12-05,3720,3720,3530,3530,6129,3530
2019-12-06,3610,3610,3505,3515,4915,3515
2019-12-09,3545,3545,3480,3510,4987,3510
2019-12-10,3505,3540,3475,3485,7044,3485
2019-12-11,3510,3545,3435,3440,23283,3440
2019-12-12,3445,3500,3445,3495,8809,3495
2019-12-13,3485,3580,3475,3580,2380,3580
2019-12-16,3580,3605,3540,3540,6507,3540
2019-12-17,3540,3700,3530,3530,8309,3530
2019-12-18,3565,3590,3540,3575,774,3575
2019-12-19,3575,3700,3550,3550,6019,3550
2019-12-20,3550,3690,3515,3570,3428,3570
2019-12-23,3700,3700,3595,3695,12447,3695
2019-12-24,3695,3750,3625,3625,2820,3625
2019-12-26,3625,3715,3625,3650,1725,3650
2019-12-27,3650,3670,3595,3600,4512,3600
2019-12-30,3665,3665,3570,3655,7801,3655
2020-01-02,3655,3715,3600,3710,9636,3710
2020-01-03,3710,3750,3670,3700,6418,3700
2020-01-06,3630,3675,3620,3670,4464,3670
2020-01-07,3655,3700,3645,3675,4369,3675
2020-01-08,3635,3675,3530,3575,7508,3575
2020-01-09,3575,3675,3575,3670,2745,3670
2020-01-10,3670,3675,3630,3635,7226,3635
2020-01-13,3670,3760,3620,3760,16256,3760
2020-01-14,3760,3800,3725,3725,6236,3725
2020-01-15,3750,3750,3685,3715,5818,3715
2020-01-16,3715,3725,3640,3720,1716,3720
2020-01-17,3670,3870,3670,3795,12514,3795
2020-01-20,3870,3880,3725,3765,10639,3765
2020-01-21,3765,3790,3725,3770,3469,3770
2020-01-22,3765,3850,3695,3775,12032,3775
2020-01-23,3775,3800,3730,3750,5957,3750
2020-01-28,3735,3735,3540,3655,10085,3655
2020-01-29,3580,3655,3580,3620,3088,3620
2020-01-30,3620,3660,3620,3625,5999,3625
2020-01-31,3625,3625,3555,3605,3553,3605
2020-02-03,3505,3595,3505,3590,3276,3590
2020-02-04,3590,3665,3590,3665,2341,3665
2020-02-05,3700,3735,3560,3600,5173,3600
2020-02-06,3600,3650,3585,3635,8329,3635
2020-02-07,3610,3730,3610,3610,4400,3610
2020-02-10,3640,3705,3605,3705,3253,3705
2020-02-11,3705,3800,3695,3760,5862,3760
2020-02-12,3735,3780,3705,3740,5747,3740
2020-02-13,3740,3760,3710,3715,1380,3715
2020-02-14,3715,3755,3640,3750,3981,3750
2020-02-17,3750,3860,3710,3800,12113,3800
2020-02-18,3800,3920,3775,3835,11868,3835
2020-02-19,3895,3930,3785,3825,8047,3825
2020-02-20,3890,3895,3730,3780,6657,3780
2020-02-21,3770,3840,3720,3720,3216,3720
2020-02-24,3720,3720,3560,3680,17701,3680
2020-02-25,3655,3655,3545,3600,14439,3600
2020-02-26,3600,3600,3500,3530,8434,3530
2020-02-27,3530,3530,3470,3480,7267,3480
2020-02-28,3460,3480,3360,3445,11323,3445
2020-03-02,3375,3470,3350,3470,14700,3470
2020-03-03,3440,3470,3400,3450,14556,3450
2020-03-04,3400,3530,3400,3520,8691,3520
2020-03-05,3550,3550,3465,3525,4234,3525
2020-03-06,3520,3540,3455,3505,2985,3505
2020-03-09,3505,3505,3505,3505,0,3505
2020-03-10,3535,3535,3395,3535,3220,3535
2020-03-11,3535,3535,3385,3525,5243,3525
2020-03-12,3525,3525,3525,3525,0,3525
2020-03-13,3415,3500,3115,3500,43481,3500
2020-03-16,3500,3500,3335,3345,20484,3345
2020-03-17,3190,3345,3165,3285,13633,3285
2020-03-18,3285,3520,3200,3255,29879,3255
2020-03-19,3115,3230,2965,3085,16799,3085
2020-03-20,3135,3180,2870,3030,32520,3030
2020-03-23,3025,3115,2805,3115,5035,3115
2020-03-24,3280,3295,2965,3115,1401,3115
2020-03-25,3160,3290,3030,3045,13834,3045
2020-03-26,3045,3110,3045,3050,12527,3050
2020-03-27,3275,3275,3060,3130,5943,3130
2020-03-30,3110,3265,2945,3070,7163,3070
2020-03-31,3070,3115,3040,3085,18175,3085
2020-04-01,3280,3885,3280,3670,202986,3670
2020-04-02,3895,3895,3510,3690,25195,3690
2020-04-03,3690,3895,3630,3795,58174,3795
