Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-11,4905,4955,4905,4925,28950,4925
2018-07-12,4965,4965,4915,4940,42335,4940
2018-07-13,4960,6420,4955,6420,3428774,6420
2018-07-16,6440,6680,6220,6620,3065838,6620
2018-07-17,7080,7230,5980,5980,2684203,5980
2018-07-18,6010,6120,5690,5700,591826,5700
2018-07-19,5700,5860,5550,5700,420810,5700
2018-07-20,5700,5830,5550,5620,329131,5620
2018-07-23,5590,6470,5590,6160,2999516,6160
2018-07-24,6060,6310,5900,6250,796586,6250
2018-07-26,6340,6900,5900,5950,2521517,5950
2018-07-27,5870,6040,5720,6020,278676,6020
2018-07-30,6000,6000,5740,5750,165920,5750
2018-07-31,5760,5890,5720,5860,145263,5860
2018-08-01,5900,6150,5820,6040,235958,6040
2018-08-02,6060,6260,5800,5830,358427,5830
2018-08-03,5830,5940,5750,5770,121214,5770
2018-08-06,5700,5760,5530,5670,183544,5670
2018-08-07,5650,5820,5640,5800,101039,5800
2018-08-08,5800,5820,5700,5750,82784,5750
2018-08-09,5800,5800,5670,5670,59611,5670
2018-08-10,5670,5740,5500,5510,87905,5510
2018-08-13,5520,5570,5150,5160,176297,5160
2018-08-14,5160,5600,5150,5180,162983,5180
2018-08-16,5170,5170,4990,5090,72383,5090
2018-08-17,5090,5140,5020,5100,77522,5100
2018-08-20,5120,5360,5000,5080,236870,5080
2018-08-21,5120,5170,5070,5170,61484,5170
2018-08-22,5180,6720,5160,6720,4932068,6720
2018-08-23,6960,7560,6320,6370,3856332,6370
2018-08-24,6360,6520,6250,6360,712412,6360
2018-08-27,6550,6560,6160,6160,503091,6160
2018-08-28,6180,6730,6050,6350,1381409,6350
2018-08-29,6290,6420,6170,6270,240111,6270
2018-08-30,6380,6920,6310,6680,2819870,6680
2018-08-31,6580,6960,6530,6720,1230644,6720
2018-09-03,6780,6780,6580,6710,267601,6710
2018-09-04,6750,6810,6490,6810,562556,6810
2018-09-05,6750,7000,6530,6550,1082983,6550
2018-09-06,6500,6630,6460,6460,203338,6460
2018-09-07,6360,6460,6120,6220,264601,6220
2018-09-10,6220,6540,6220,6350,282872,6350
2018-09-11,6350,6630,6350,6600,183270,6600
2018-09-12,6680,6790,6320,6390,288856,6390
2018-09-13,6500,6510,6290,6430,88336,6430
2018-09-14,6450,6480,6320,6340,82725,6340
2018-09-17,6410,6410,5780,5960,263217,5960
2018-09-18,6030,6040,5810,5840,133708,5840
2018-09-19,5890,5960,5670,5710,108682,5710
2018-09-20,5700,5770,5460,5480,197846,5480
2018-09-21,5580,5800,5470,5670,92260,5670
2018-09-27,5640,5950,5640,5820,119165,5820
2018-09-28,5770,5950,5730,5740,79475,5740
2018-10-01,5740,6100,5740,5880,151846,5880
2018-10-02,5880,6150,5880,5970,162467,5970
2018-10-04,5920,6080,5800,5850,89389,5850
2018-10-05,5730,5800,5430,5580,112596,5580
2018-10-08,5600,5690,5330,5330,82726,5330
2018-10-10,5320,5850,5320,5470,254273,5470
2018-10-11,5060,5430,5060,5120,133647,5120
2018-10-12,4910,5850,4910,5540,172109,5540
2018-10-15,5490,5940,5490,5680,206268,5680
2018-10-16,5650,5850,5610,5830,65418,5830
2018-10-17,5930,5950,5790,5820,76860,5820
2018-10-18,5890,5900,5720,5760,51254,5760
2018-10-19,5680,5800,5490,5660,89699,5660
2018-10-22,5660,5690,5480,5580,32733,5580
2018-10-23,5580,5670,5220,5220,77029,5220
2018-10-24,5400,5650,4980,5050,131157,5050
2018-10-25,4895,5020,4655,4820,104037,4820
2018-10-26,4860,4975,4470,4510,116325,4510
2018-10-29,4465,4685,4205,4220,176270,4220
2018-10-30,4010,4465,4010,4440,102315,4440
2018-10-31,4400,4600,4365,4480,72168,4480
2018-11-01,4480,4840,4480,4700,87927,4700
2018-11-02,4710,4940,4710,4790,101830,4790
2018-11-05,4800,4950,4740,4790,45008,4790
2018-11-06,4940,4940,4700,4870,55074,4870
2018-11-07,4910,4935,4740,4770,55407,4770
2018-11-08,4800,5460,4800,4965,608304,4965
2018-11-09,4940,5130,4860,4940,109339,4940
2018-11-12,4875,5170,4875,4930,95420,4930
2018-11-13,4800,5040,4650,5000,59407,5000
2018-11-14,5120,5130,4940,5040,35126,5040
2018-11-15,5240,5830,5240,5400,881011,5400
2018-11-16,5480,5530,5350,5470,85551,5470
2018-11-19,5540,5560,5250,5310,77860,5310
2018-11-20,5250,5360,5100,5230,48033,5230
2018-11-21,5180,5320,5020,5260,39848,5260
2018-11-22,5340,5340,5150,5210,33253,5210
2018-11-23,5200,5340,5000,5090,74146,5090
2018-11-26,5060,5240,5030,5120,25776,5120
2018-11-27,5140,6070,5100,5540,1438606,5540
2018-11-28,5490,5640,5460,5530,136806,5530
2018-11-29,5600,5620,5460,5460,88126,5460
2018-11-30,5490,5740,5440,5640,116551,5640
2018-12-03,5780,5930,5690,5820,208281,5820
2018-12-04,5790,5850,5610,5700,97983,5700
2018-12-05,5550,5610,5450,5580,95233,5580
2018-12-06,5550,5610,5370,5400,61189,5400
2018-12-07,5480,5600,5440,5520,35087,5520
2018-12-10,5570,5570,5230,5250,69496,5250
2018-12-11,5280,5360,5200,5200,31873,5200
2018-12-12,5200,5470,5200,5420,37342,5420
2018-12-13,5450,5480,5300,5340,45016,5340
2018-12-14,5330,5430,5210,5350,18115,5350
2018-12-17,5310,5350,5210,5210,33116,5210
2018-12-18,5120,5260,4990,5000,70221,5000
2018-12-19,5000,5150,5000,5100,31663,5100
2018-12-20,5020,5160,5000,5000,36221,5000
2018-12-21,4930,5280,4930,5170,48815,5170
2018-12-24,5140,5300,5120,5270,31942,5270
2018-12-26,5160,5250,5020,5060,64913,5060
2018-12-27,5220,5300,5150,5220,26012,5220
2018-12-28,5220,5400,5220,5370,36675,5370
2019-01-02,5370,5460,5300,5390,27654,5390
2019-01-03,5320,5400,5200,5240,24970,5240
2019-01-04,5240,5300,5110,5200,17249,5200
2019-01-07,5430,5630,5250,5540,56390,5540
2019-01-08,5650,5650,5450,5530,14885,5530
2019-01-09,5590,5750,5410,5700,47530,5700
2019-01-10,5700,5770,5590,5700,39451,5700
2019-01-11,5840,5840,5550,5670,32068,5670
2019-01-14,5670,5740,5600,5610,23828,5610
2019-01-15,5610,5820,5570,5780,45321,5780
2019-01-16,5760,5840,5630,5700,43560,5700
2019-01-17,5700,5710,5500,5630,23681,5630
2019-01-18,5640,5670,5550,5640,20965,5640
2019-01-21,5710,5800,5600,5760,24518,5760
2019-01-22,5700,5790,5640,5700,25782,5700
2019-01-23,5700,5760,5660,5730,31137,5730
2019-01-24,5760,5840,5740,5810,34005,5810
2019-01-25,5840,5980,5770,5870,52789,5870
2019-01-28,5870,5890,5800,5830,42116,5830
2019-01-29,5840,5880,5660,5880,55937,5880
2019-01-30,5880,5930,5850,5930,122977,5930
2019-01-31,7100,7260,6530,6670,1464952,6670
2019-02-01,6670,6670,6400,6590,397817,6590
2019-02-07,6540,6950,6540,6900,540156,6900
2019-02-08,6860,7740,6850,7470,1993633,7470
2019-02-11,7430,7740,7250,7740,383070,7740
2019-02-12,7720,7770,7500,7530,186422,7530
2019-02-13,7530,7720,7420,7530,186003,7530
2019-02-14,7520,8170,7480,8140,487594,8140
2019-02-15,8140,8150,7780,7930,233300,7930
2019-02-18,7950,8160,7790,7870,148544,7870
2019-02-19,8040,8090,7770,7830,163347,7830
2019-02-20,7830,7910,7510,7840,160446,7840
2019-02-21,7830,7830,7330,7360,358519,7360
2019-02-22,7360,7730,7190,7590,162900,7590
2019-02-25,7720,7950,7360,7950,334618,7950
2019-02-26,7950,8640,7900,8400,645550,8400
2019-02-27,8500,8750,8410,8470,255158,8470
2019-02-28,8330,8380,7730,7960,364656,7960
2019-03-04,8090,8700,8090,8470,339767,8470
2019-03-05,8440,8500,8200,8290,122017,8290
2019-03-06,8210,8400,8150,8260,95841,8260
2019-03-07,8210,8290,7920,8080,98328,8080
2019-03-08,8000,8180,7790,7900,138369,7900
2019-03-11,7900,7900,7470,7800,115904,7800
2019-03-12,7790,7970,7790,7870,82349,7870
2019-03-13,7870,7890,7490,7770,114267,7770
2019-03-14,7770,8160,7730,7770,123265,7770
2019-03-15,7810,7980,7450,7460,149007,7460
2019-03-18,7600,7650,7450,7610,98672,7610
2019-03-19,7610,7740,7500,7580,64907,7580
2019-03-20,7580,8090,7580,8090,151419,8090
2019-03-21,8040,8140,7850,7910,77103,7910
2019-03-22,7800,8210,7750,8050,90166,8050
2019-03-25,7820,8050,7760,7850,75154,7850
2019-03-26,7850,8100,7790,8040,77986,8040
2019-03-27,8110,8110,7890,7950,51781,7950
2019-03-28,7850,7920,7620,7810,96727,7810
2019-03-29,7810,8000,7420,7750,141143,7750
2019-04-01,7800,7880,7670,7760,79577,7760
2019-04-02,7820,7820,7480,7520,130548,7520
2019-04-03,7470,7570,7200,7260,225648,7260
2019-04-04,7260,7550,7260,7490,108229,7490
2019-04-05,7550,7670,7510,7600,101549,7600
2019-04-08,7660,7700,7520,7620,54347,7620
2019-04-09,7700,7700,7400,7430,69169,7430
2019-04-10,7450,7490,7350,7470,67529,7470
2019-04-11,7470,7700,7440,7640,97695,7640
2019-04-12,7680,7680,7320,7420,134223,7420
2019-04-15,7400,7450,7170,7370,151694,7370
2019-04-16,7460,7460,7190,7260,75654,7260
2019-04-17,7300,7350,6990,7000,181433,7000
2019-04-18,7020,7050,6680,6800,210287,6800
2019-04-19,6690,7010,6690,6970,90288,6970
2019-04-22,6900,7000,6770,6860,73458,6860
2019-04-23,6850,6920,6660,6840,65597,6840
2019-04-24,6810,6870,6670,6700,44510,6700
2019-04-25,6700,6700,6570,6650,35393,6650
2019-04-26,6590,6650,6520,6610,46114,6610
2019-04-29,6610,6850,6550,6790,78887,6790
2019-04-30,6740,6880,6700,6880,39946,6880
2019-05-02,6810,7000,6740,6900,47405,6900
2019-05-03,6900,6930,6680,6830,54162,6830
2019-05-07,6710,6800,6570,6770,31510,6770
2019-05-08,6620,6700,6550,6580,80400,6580
2019-05-09,6590,6690,6230,6380,146161,6380
2019-05-10,6280,6490,6190,6240,86712,6240
2019-05-13,6240,6420,6240,6400,51710,6400
2019-05-14,6210,6440,6200,6420,47323,6420
2019-05-15,6420,6740,6420,6740,73315,6740
2019-05-16,6070,6110,5740,5850,867509,5850
2019-05-17,5940,5940,5540,5550,279156,5550
2019-05-20,5580,5740,5470,5470,144942,5470
2019-05-21,5500,5720,5500,5600,96465,5600
2019-05-22,5600,5660,5530,5630,60768,5630
2019-05-23,5580,5700,5560,5630,64870,5630
2019-05-24,5630,5630,5380,5420,131096,5420
2019-05-27,5390,5550,5360,5360,65121,5360
2019-05-28,5370,5450,5260,5400,68029,5400
2019-05-29,5420,5440,5310,5420,53134,5420
2019-05-31,5450,5530,5390,5510,46786,5510
2019-06-03,5510,5670,5470,5580,45728,5580
2019-06-04,5530,5600,5480,5600,58527,5600
2019-06-05,5560,5720,5560,5670,68426,5670
2019-06-07,5670,5750,5610,5720,36061,5720
2019-06-10,5710,5950,5710,5810,83636,5810
2019-06-11,5830,5950,5830,5890,43453,5890
2019-06-12,5850,5940,5770,5770,75990,5770
2019-06-13,5770,5840,5700,5780,46580,5780
2019-06-14,5820,5830,5730,5750,31900,5750
2019-06-17,5790,5850,5760,5810,48633,5810
2019-06-18,5820,5840,5610,5710,103058,5710
2019-06-19,5720,5770,5660,5690,36602,5690
2019-06-20,5640,6020,5640,6020,136458,6020
2019-06-21,6020,6790,6020,6600,946102,6600
2019-06-24,6520,6570,6320,6500,190170,6500
2019-06-25,6470,6480,6150,6200,91902,6200
2019-06-26,6170,6220,6040,6070,69296,6070
2019-06-27,6070,6150,6020,6150,62720,6150
2019-06-28,6430,6430,5910,5930,154387,5930
2019-07-01,5950,6000,5860,5930,65002,5930
2019-07-02,5900,5990,5900,5980,17172,5980
2019-07-03,5980,6080,5820,5890,54013,5890
2019-07-04,5870,5920,5690,5750,69628,5750
2019-07-05,5740,5800,5570,5720,89090,5720
2019-07-08,5660,5700,5440,5440,69508,5440
2019-07-09,5410,5540,5300,5320,38434,5320
2019-07-11,5480,5480,5410,5450,25630,5450
2019-07-12,5500,5570,5350,5510,44813,5510
2019-07-15,5510,5560,5340,5400,45168,5400
2019-07-16,5370,5520,5300,5490,52150,5490
2019-07-17,5440,5440,5290,5300,61727,5300
2019-07-18,5340,5340,5170,5170,59282,5170
2019-07-19,5170,5280,5170,5260,36601,5260
2019-07-22,5250,5350,5250,5330,18702,5330
2019-07-23,5340,5440,5250,5300,35502,5300
2019-07-24,5270,5320,5130,5130,86017,5130
2019-07-25,5120,5220,4975,5040,60403,5040
2019-07-26,5000,5080,4865,4940,56400,4940
2019-07-29,4940,4980,4660,4685,88289,4685
2019-07-30,4685,4865,4680,4740,31700,4740
2019-07-31,4695,4830,4645,4800,33547,4800
2019-08-01,4670,4955,4670,4860,32892,4860
2019-08-02,4800,4920,4780,4855,22256,4855
2019-08-05,4785,4820,4550,4590,74568,4590
2019-08-06,4480,4620,4410,4550,101186,4550
2019-08-07,4520,4620,4515,4570,24288,4570
2019-08-08,4610,4715,4580,4695,24116,4695
2019-08-09,4695,4775,4620,4685,16677,4685
2019-08-12,4750,4750,4600,4680,19648,4680
2019-08-13,4650,4700,4585,4690,17937,4690
2019-08-14,4690,4730,4645,4685,35764,4685
2019-08-16,4550,4620,4480,4480,68368,4480
2019-08-19,4500,4580,4500,4575,28384,4575
2019-08-20,4600,4765,4575,4765,30042,4765
2019-08-21,4775,4865,4755,4855,26514,4855
2019-08-22,4855,4905,4755,4805,14112,4805
2019-08-23,4800,4840,4725,4775,18706,4775
2019-08-26,4770,4770,4550,4590,24568,4590
2019-08-27,4590,4700,4565,4590,26756,4590
2019-08-28,4650,4680,4560,4665,27402,4665
2019-08-29,4700,4700,4550,4570,20816,4570
2019-08-30,4580,4690,4580,4685,28464,4685
2019-09-02,4685,4750,4670,4685,25440,4685
2019-09-03,4715,4800,4680,4740,23417,4740
2019-09-04,4800,4870,4740,4870,46662,4870
2019-09-05,4870,5010,4870,4975,40205,4975
2019-09-06,4990,4990,4920,4955,19086,4955
2019-09-09,4955,4990,4810,4860,23322,4860
2019-09-10,4920,4920,4800,4855,41628,4855
2019-09-11,4870,4950,4840,4900,29734,4900
2019-09-16,4965,4965,4895,4940,23562,4940
2019-09-17,4940,4960,4890,4955,26339,4955
2019-09-18,4935,5090,4920,5090,37462,5090
2019-09-19,5030,5220,4995,5220,60927,5220
2019-09-20,5270,5600,5070,5080,816031,5080
2019-09-23,5130,5140,5080,5090,46984,5090
2019-09-24,5080,5150,5080,5090,29623,5090
2019-09-25,5100,5150,5040,5060,60378,5060
2019-09-26,5120,5280,5090,5180,83081,5180
2019-09-27,5180,5240,5110,5140,21662,5140
2019-09-30,5140,5200,5070,5150,21235,5150
2019-10-01,5220,5220,5100,5150,27698,5150
2019-10-02,5200,5200,5040,5150,32045,5150
2019-10-04,5140,5140,5000,5020,25291,5020
2019-10-07,5020,5090,4850,4905,25776,4905
2019-10-08,4995,4995,4870,4920,22685,4920
2019-10-10,4900,4965,4815,4830,30939,4830
2019-10-11,4860,4880,4825,4825,29603,4825
2019-10-14,4855,4980,4850,4935,27223,4935
2019-10-15,4935,5000,4935,4980,13720,4980
2019-10-16,5030,5030,4960,4995,8409,4995
2019-10-17,5030,5070,4995,5000,22325,5000
2019-10-18,5000,5060,4985,5020,29384,5020
2019-10-22,5100,5100,4965,4975,25999,4975
2019-10-23,5030,5030,4870,4875,28289,4875
2019-10-24,4875,4950,4830,4945,15562,4945
2019-10-25,4950,4990,4870,4890,14937,4890
2019-10-28,4890,5030,4890,5020,26406,5020
2019-10-29,5030,5100,4990,5030,24182,5030
2019-10-30,5050,5050,4975,4985,16193,4985
2019-10-31,4985,5090,4985,5050,55552,5050
2019-11-01,5070,5160,4990,5130,82987,5130
2019-11-04,5180,5300,5080,5290,102372,5290
2019-11-05,5360,5370,5190,5240,51785,5240
2019-11-06,5240,5260,5210,5230,38719,5230
2019-11-07,5240,5230,5160,5200,16372,5200
2019-11-08,5200,5230,5170,5200,21079,5200
2019-11-11,5220,5230,5120,5170,23500,5170
2019-11-12,5180,5240,5120,5150,37012,5150
2019-11-13,5190,5200,5150,5170,15352,5170
2019-11-14,5170,5290,5140,5140,72311,5140
2019-11-15,5200,5290,5140,5250,38103,5250
2019-11-18,5300,5340,5220,5280,37394,5280
2019-11-19,5290,5330,5170,5180,35655,5180
2019-11-20,5190,5250,5130,5150,41992,5150
2019-11-21,5150,5210,5000,5050,77107,5050
2019-11-22,5060,5130,5010,5120,24809,5120
2019-11-25,5120,5180,5050,5120,13921,5120
2019-11-26,5120,5170,5090,5150,21086,5150
2019-11-27,5150,5170,5070,5090,48878,5090
2019-11-28,5100,5170,5050,5100,22475,5100
2019-11-29,5130,5130,5020,5080,33550,5080
2019-12-02,5080,5080,5020,5050,33565,5050
2019-12-03,5010,5140,5000,5050,17489,5050
2019-12-04,5050,5100,4960,4960,43963,4960
2019-12-05,4960,5030,4810,4935,47406,4935
2019-12-06,4900,4975,4900,4960,33825,4960
2019-12-09,4930,5090,4930,5090,50266,5090
2019-12-10,5040,5160,5040,5160,51550,5160
2019-12-11,5160,5200,5120,5140,28946,5140
2019-12-12,5190,5270,5130,5210,75492,5210
2019-12-13,5220,5270,5200,5250,61244,5250
2019-12-16,5280,5300,5220,5250,33259,5250
2019-12-17,5270,5290,5220,5250,34003,5250
2019-12-18,5230,5290,5230,5270,22612,5270
2019-12-19,5270,5370,5250,5320,38010,5320
2019-12-20,5330,5480,5310,5440,51759,5440
2019-12-23,5460,5710,5440,5540,150138,5540
2019-12-24,5520,5580,5470,5530,61188,5530
2019-12-26,5530,5660,5530,5660,102297,5660
2019-12-27,5410,5430,5190,5240,157613,5240
2019-12-30,5240,5240,5100,5100,46878,5100
2020-01-03,5170,5270,5160,5230,53813,5230
2020-01-06,5200,5200,5000,5040,45722,5040
2020-01-07,5020,5120,5020,5120,31571,5120
2020-01-08,5110,5110,4890,4890,58377,4890
2020-01-09,4930,5120,4930,5050,49437,5050
2020-01-10,5100,5130,5010,5060,17742,5060
2020-01-13,5130,5130,5050,5060,17192,5060
2020-01-14,5100,5100,5010,5030,41927,5030
2020-01-15,5070,5090,5020,5060,15863,5060
2020-01-16,5060,5140,5040,5060,20978,5060
2020-01-17,5060,5190,5060,5120,26342,5120
2020-01-20,5120,5200,5080,5090,33283,5090
2020-01-21,5090,5140,5030,5050,22692,5050
2020-01-22,5040,5090,5040,5060,15611,5060
2020-01-23,5090,5190,5050,5120,27856,5120
2020-01-28,4990,4990,4860,4920,71767,4920
2020-01-29,4920,5000,4905,4950,21332,4950
2020-01-30,4995,4995,4860,4900,22656,4900
2020-01-31,4880,4940,4725,4725,32399,4725
2020-02-03,4670,4690,4500,4580,75055,4580
2020-02-04,4600,4750,4585,4700,50378,4700
2020-02-05,4710,4805,4695,4700,34770,4700
2020-02-06,4700,4870,4610,4795,56836,4795
2020-02-07,4795,4840,4790,4795,38021,4795
2020-02-10,4855,4855,4760,4760,20078,4760
2020-02-11,4760,4835,4750,4825,29418,4825
2020-02-12,4825,4870,4810,4875,27447,4875
2020-02-13,4875,4905,4830,4840,27036,4840
2020-02-14,4840,4885,4785,4820,43948,4820
2020-02-17,4825,4905,4785,4815,11476,4815
2020-02-18,4815,4875,4670,4790,32346,4790
2020-02-19,4785,4790,4655,4700,30534,4700
2020-02-20,4700,4785,4565,4650,34763,4650
2020-02-21,4650,4715,4500,4500,49739,4500
2020-02-24,4440,4485,4300,4320,77619,4320
2020-02-25,4320,4500,4265,4475,29693,4475
2020-02-26,4475,4540,4335,4540,31435,4540
2020-02-27,4540,4540,4285,4285,48129,4285
2020-02-28,4285,4285,3970,3990,80136,3990
2020-03-02,3990,4090,3920,4020,48238,4020
2020-03-03,4090,4125,3990,4020,29883,4020
2020-03-04,4020,4190,4015,4170,33127,4170
2020-03-05,4190,4270,4160,4270,25749,4270
2020-03-06,4260,4285,4150,4200,20775,4200
2020-03-09,4095,4175,3895,3925,49811,3925
2020-03-10,3770,3890,3525,3880,68387,3880
2020-03-11,3880,3960,3650,3750,43910,3750
2020-03-12,3675,3690,3365,3395,85152,3395
2020-03-13,3245,3245,2840,3200,148713,3200
2020-03-16,3190,3250,2980,2985,73083,2985
2020-03-17,2600,2990,2600,2915,83117,2915
2020-03-18,2915,3040,2670,2680,42788,2680
2020-03-19,2680,2800,2255,2390,98469,2390
2020-03-20,2390,2560,2365,2530,50031,2530
2020-03-23,2330,2390,2185,2260,78821,2260
2020-03-24,2285,2430,2275,2390,61563,2390
2020-03-25,2440,2595,2440,2500,93626,2500
2020-03-26,2580,2740,2480,2625,103032,2625
2020-03-27,2670,2915,2655,2705,53279,2705
2020-03-30,2600,2845,2600,2845,37865,2845
2020-03-31,2900,2970,2850,2885,37816,2885
2020-04-01,3000,3050,2710,2710,76955,2710
2020-04-02,2735,2835,2710,2790,44431,2790
2020-04-03,2900,3000,2830,2970,93948,2970
2020-04-06,2990,3180,2940,3080,152806,3080
2020-04-07,3140,3285,3030,3125,184837,3125
2020-04-08,3125,3235,3040,3130,99977,3130
2020-04-09,3200,3280,3140,3280,41405,3280
2020-04-10,3285,3750,3235,3485,511180,3485
2020-04-13,3480,3550,3400,3470,111000,3470
2020-04-14,3440,3495,3360,3455,82468,3455
2020-04-16,3450,3490,3365,3490,47202,3490
2020-04-17,3495,3580,3480,3550,69058,3550
2020-04-20,3645,3645,3550,3600,42933,3600
2020-04-21,3595,3600,3345,3490,56934,3490
2020-04-22,3375,3490,3365,3490,27942,3490
2020-04-23,3375,3490,3365,3475,13160,3475
2020-04-27,3495,4075,3495,3835,478312,3835
2020-04-28,3835,3835,3700,3785,69161,3785
2020-04-29,3735,3795,3705,3760,35927,3760
2020-05-04,3755,3755,3645,3720,24192,3720
2020-05-06,3755,3890,3725,3825,49373,3825
2020-05-07,3820,3840,3790,3825,33698,3825
2020-05-08,3825,3875,3805,3845,44588,3845
2020-05-11,3845,4015,3760,3980,94841,3980
2020-05-12,3980,3985,3850,3860,47859,3860
2020-05-13,3790,3880,3750,3860,47001,3860
2020-05-14,3860,3860,3740,3850,31712,3850
2020-05-15,3850,3875,3735,3870,29534,3870
2020-05-18,3870,4050,3870,4000,113486,4000
2020-05-19,4060,4185,4055,4210,146118,4210
2020-05-20,4210,4445,4170,4435,142446,4435
2020-05-21,4425,4485,4315,4400,97704,4400
2020-05-22,4400,4490,4145,4300,100123,4300
2020-05-25,4350,4890,4315,4395,621453,4395
2020-05-26,4385,4390,4280,4365,67932,4365
2020-05-27,4425,4470,4345,4360,73734,4360
2020-05-28,4400,4625,4270,4320,156388,4320
2020-05-29,4320,4385,4245,4330,34466,4330
2020-06-01,4330,4450,4310,4450,29245,4450
2020-06-02,4410,4705,4405,4640,163890,4640
2020-06-03,4635,4705,4500,4635,77039,4635
2020-06-04,4620,4670,4620,4650,28026,4650
2020-06-05,4670,4675,4600,4640,37698,4640
2020-06-08,4640,4720,4595,4605,58836,4605
2020-06-09,4575,4740,4575,4605,36207,4605
2020-06-10,4610,4765,4600,4665,74309,4665
2020-06-11,4620,4670,4520,4640,66346,4640
2020-06-12,4425,4730,4390,4730,139456,4730
2020-06-15,4875,6140,4865,6140,2162342,6140
2020-06-16,6350,6650,5770,6310,3588969,6310
2020-06-17,6240,6270,5860,6130,479916,6130
2020-06-18,6080,6290,6040,6110,449216,6110
2020-06-19,6110,6210,5910,5960,252654,5960
2020-06-22,5930,5950,5600,5730,245032,5730
2020-06-23,5700,5750,5450,5560,277739,5560
2020-06-24,5560,5660,5480,5650,112175,5650
2020-06-25,5710,6400,5660,5870,1978324,5870
2020-06-26,5920,5920,5600,5750,205482,5750
2020-06-29,5730,5740,5530,5620,131121,5620
2020-06-30,5630,5720,5560,5560,80560,5560
2020-07-01,5560,5860,5560,5800,134867,5800
2020-07-02,5900,5900,5700,5800,63434,5800
2020-07-03,5800,6050,5800,5800,187374,5800
2020-07-06,5800,5870,5680,5840,60692,5840
2020-07-07,5870,6200,5800,6190,369880,6190
2020-07-08,6130,6190,6010,6060,191244,6060
2020-07-09,6080,6250,6070,6200,182803,6200
2020-07-10,6150,6210,5870,5960,175725,5960
2020-07-13,5960,6070,5900,6020,84388,6020
2020-07-14,5940,6050,5860,5970,81075,5970
2020-07-15,5950,6260,5900,6150,164726,6150
2020-07-16,6250,6610,6100,6240,647078,6240
2020-07-17,6240,6300,6110,6200,104683,6200
