Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-27,7960,8160,7880,8160,65656,8160
2018-02-28,8160,8610,8160,8450,114685,8450
2018-03-02,8600,9010,8460,9000,216167,9000
2018-03-05,9030,9200,8910,9000,94902,9000
2018-03-06,8990,8990,8640,8740,42672,8740
2018-03-08,8750,8850,8500,8660,93793,8660
2018-03-09,8660,8740,8300,8560,92347,8560
2018-03-12,8560,8690,8470,8620,28205,8620
2018-03-13,8700,8870,8610,8770,74815,8770
2018-03-14,8780,8780,8300,8390,116880,8390
2018-03-15,8390,8480,8270,8400,43978,8400
2018-03-16,8400,8730,8340,8690,124930,8690
2018-03-19,8750,9000,8600,8970,81410,8970
2018-03-20,8970,9400,8960,9290,183364,9290
2018-03-21,9350,9530,9280,9500,128246,9500
2018-03-22,9530,9740,9120,9450,155425,9450
2018-03-23,9450,9690,9300,9420,118449,9420
2018-03-26,9420,9500,9250,9390,77956,9390
2018-03-27,9450,10250,9210,10000,382906,10000
2018-03-28,9330,9880,9330,9750,158573,9750
2018-03-29,9600,10400,9600,10300,221932,10300
2018-03-30,10300,10900,10300,10850,247276,10850
2018-04-02,11000,11000,10400,10650,133433,10650
2018-04-03,10400,10550,10000,10450,159915,10450
2018-04-04,10400,10450,9650,9830,246851,9830
2018-04-05,9790,9890,9610,9870,11,9870
2018-04-06,9820,9870,9500,9670,54604,9670
2018-04-09,9620,9620,9420,9610,46364,9610
2018-04-10,9530,9570,9430,9570,36118,9570
2018-04-11,9520,10050,9520,9970,117051,9970
2018-04-12,10000,10050,9630,9760,62889,9760
2018-04-13,9790,9800,9630,9760,20336,9760
2018-04-16,9790,9870,9650,9770,31969,9770
2018-04-17,9790,9790,9500,9670,51996,9670
2018-04-18,9600,9660,9300,9490,59029,9490
2018-04-19,9500,9500,9200,9470,55852,9470
2018-04-20,9310,9840,9310,9810,43224,9810
2018-04-23,9790,10450,9650,10250,93166,10250
2018-04-24,10150,10450,9950,10100,80450,10100
2018-04-25,10100,10250,9910,10150,45077,10150
2018-04-26,10400,10700,10200,10350,95645,10350
2018-04-27,10350,11050,10300,10850,201751,10850
2018-04-30,11050,11400,10700,10950,145924,10950
2018-05-02,10800,11050,10400,11000,96163,11000
2018-05-03,11000,11050,10700,11000,39675,11000
2018-05-04,10900,11100,10500,10750,87481,10750
2018-05-08,10750,10750,10200,10350,88739,10350
2018-05-09,10250,10650,10200,10600,34862,10600
2018-05-10,10600,10700,10250,10500,24608,10500
2018-05-11,10350,10650,10100,10500,124598,10500
2018-05-14,10600,10600,10350,10500,64344,10500
2018-05-15,10450,10900,10200,10850,71906,10850
2018-05-16,10700,10850,10150,10500,130185,10500
2018-05-17,10500,10550,10300,10450,44585,10450
2018-05-18,10350,10700,10350,10550,87041,10550
2018-05-21,10550,10800,10350,10600,53765,10600
2018-05-23,10650,11200,10350,10600,201198,10600
2018-05-24,10600,10600,10050,10350,124964,10350
2018-05-25,10350,10350,9920,10150,103675,10150
2018-05-28,10150,10550,10000,10450,91934,10450
2018-05-29,10450,10500,10050,10250,79296,10250
2018-05-30,10200,10300,9960,10300,41631,10300
2018-05-31,10250,10250,9970,9970,49172,9970
2018-06-01,10100,10100,9910,10050,34706,10050
2018-06-04,10150,10150,9700,9930,67393,9930
2018-06-05,9990,9990,9790,9920,14785,9920
2018-06-07,9900,9910,9650,9690,94872,9690
2018-06-08,9690,9690,8730,9400,151130,9400
2018-06-11,9400,9680,9370,9680,74662,9680
2018-06-12,9680,9680,9460,9640,30086,9640
2018-06-14,9650,9650,9060,9450,79707,9450
2018-06-15,9440,9440,9220,9420,20942,9420
2018-06-18,9420,9420,8970,9000,67511,9000
2018-06-19,8970,9090,8620,8850,56997,8850
2018-06-20,8850,9140,8800,9100,48462,9100
2018-06-21,9060,9150,9000,9030,17577,9030
2018-06-22,9090,9090,8900,9060,31941,9060
2018-06-25,8830,9190,8830,9170,38311,9170
2018-06-26,9160,9260,8920,9120,20772,9120
2018-06-27,9180,9900,9180,9480,129411,9480
2018-06-28,9340,9570,9240,9480,29119,9480
2018-06-29,9480,9480,9000,9450,40666,9450
2018-07-02,9280,9400,8930,9170,55627,9170
2018-07-03,9130,9150,8870,9090,42317,9090
2018-07-04,9090,9160,9000,9110,5581,9110
2018-07-05,9020,9150,8950,9150,27090,9150
2018-07-06,9020,9170,8990,9150,15862,9150
2018-07-09,9100,9200,9040,9140,10100,9140
2018-07-10,9110,9350,9110,9330,46384,9330
2018-07-11,9390,9390,9210,9300,11342,9300
2018-07-12,9300,9400,9230,9360,19141,9360
2018-07-13,9440,9440,9260,9430,13517,9430
2018-07-16,9410,9460,9310,9430,10007,9430
2018-07-17,9450,9450,9240,9300,40285,9300
2018-07-18,9250,9350,9160,9260,24369,9260
2018-07-19,9220,9430,9220,9340,17581,9340
2018-07-20,9260,9420,9200,9320,11276,9320
2018-07-23,9320,9350,9170,9320,12922,9320
2018-07-24,9090,9300,9090,9250,30336,9250
2018-07-26,9100,9100,8920,9030,15643,9030
2018-07-27,9130,9220,8920,9210,17189,9210
2018-07-30,9240,9240,9110,9210,4010,9210
2018-07-31,9070,9250,9060,9220,13058,9220
2018-08-01,9150,9480,9150,9470,26552,9470
2018-08-02,9530,9920,9480,9790,62687,9790
2018-08-03,9890,10300,9790,10100,154536,10100
2018-08-06,10050,10150,9870,10000,40241,10000
2018-08-07,10000,10250,9800,10000,39815,10000
2018-08-08,10300,11200,10050,10350,273887,10350
2018-08-09,10500,10700,10300,10650,67694,10650
2018-08-10,10650,10700,10400,10650,24926,10650
2018-08-13,10650,10650,10100,10250,53358,10250
2018-08-14,10250,11200,10250,10600,185178,10600
2018-08-16,10600,10750,10400,10750,155157,10750
2018-08-17,10800,10950,10650,10700,154353,10700
2018-08-20,10500,10750,10300,10650,58042,10650
2018-08-21,10500,10650,10450,10600,41122,10600
2018-08-22,10600,10600,10400,10550,29839,10550
2018-08-23,10550,10600,10000,10350,101746,10350
2018-08-24,10400,10550,10100,10350,103178,10350
2018-08-27,10400,10450,10300,10400,31769,10400
2018-08-28,10400,10550,10350,10500,44217,10500
2018-08-29,10500,10650,10450,10600,85150,10600
2018-08-30,10600,10650,10400,10500,32936,10500
2018-08-31,10450,10950,10350,10850,89599,10850
2018-09-03,10900,11350,10900,11100,111943,11100
2018-09-04,11150,11400,11000,11400,67630,11400
2018-09-05,11500,11800,11300,11700,85035,11700
2018-09-06,11700,11850,11500,11800,42345,11800
2018-09-07,11800,11800,11350,11650,52841,11650
2018-09-10,11550,11850,11500,11750,46095,11750
2018-09-11,11750,11850,11650,11700,32988,11700
2018-09-12,11750,12150,11700,12100,113324,12100
2018-09-13,12050,12400,12000,12200,108711,12200
2018-09-14,12150,12300,12050,12100,33337,12100
2018-09-17,12100,12100,10900,10900,190173,10900
2018-09-18,10950,11350,10750,10900,100935,10900
2018-09-19,10950,11000,10500,10650,68929,10650
2018-09-20,10550,10800,10500,10600,29161,10600
2018-09-21,10700,10700,10450,10550,25326,10550
2018-09-27,10500,10650,10350,10600,44817,10600
2018-09-28,10650,10650,10450,10600,20713,10600
2018-10-01,10500,10500,10200,10400,25097,10400
2018-10-02,10400,10500,10250,10400,22701,10400
2018-10-04,10300,10300,9950,10150,68444,10150
2018-10-05,9950,10250,9920,10150,21602,10150
2018-10-08,10050,10250,10000,10150,24468,10150
2018-10-10,9960,10100,9500,9830,57313,9830
2018-10-11,9790,9790,9100,9280,110928,9280
2018-10-12,9320,9580,9270,9550,37152,9550
2018-10-15,9450,9590,9330,9540,16593,9540
2018-10-16,9410,9680,9410,9680,19149,9680
2018-10-17,9700,9960,9700,9920,46635,9920
2018-10-18,9850,9920,9770,9870,15712,9870
2018-10-19,9840,9850,9540,9810,21282,9810
2018-10-22,9850,9850,9610,9840,16941,9840
2018-10-23,9850,9890,9110,9470,61173,9470
2018-10-24,9400,9450,9100,9250,52244,9250
2018-10-25,8810,9190,8650,8880,112521,8880
2018-10-26,8850,8970,8400,8680,106082,8680
2018-10-29,8510,8760,8350,8550,36717,8550
2018-10-30,8280,8810,8010,8790,57808,8790
2018-10-31,8840,8910,8680,8910,33069,8910
2018-11-01,8920,9290,8920,9200,58696,9200
2018-11-02,9200,9500,9200,9390,73603,9390
2018-11-05,9390,9500,8920,9100,78366,9100
2018-11-06,9140,9140,8840,9050,29112,9050
2018-11-07,9050,9090,8770,8990,20845,8990
2018-11-08,9000,9140,8990,9040,14717,9040
2018-11-09,9000,9090,8710,9030,23003,9030
2018-11-12,8970,9170,8910,9120,23318,9120
2018-11-13,9050,9130,8790,9130,15463,9130
2018-11-14,9150,9450,9080,9300,172413,9300
2018-11-15,9300,9350,9000,9280,47975,9280
2018-11-16,9240,9390,9200,9360,30060,9360
2018-11-19,9400,9450,9330,9410,23893,9410
2018-11-20,9410,9650,9330,9600,44342,9600
2018-11-21,9600,9730,9510,9730,52090,9730
2018-11-22,9730,9850,9610,9750,63030,9750
2018-11-23,9750,9840,9450,9580,44009,9580
2018-11-26,9640,9690,9350,9650,38107,9650
2018-11-27,9650,9700,9550,9570,17470,9570
2018-11-28,9560,9580,9050,9170,231048,9170
2018-11-29,9200,9230,9080,9130,41882,9130
2018-11-30,9130,9270,9050,9150,93883,9150
2018-12-03,9150,9250,9150,9240,33269,9240
2018-12-04,9240,9260,9160,9250,13908,9250
2018-12-05,9190,9340,9120,9320,269507,9320
2018-12-06,9320,9330,9100,9200,59028,9200
2018-12-07,9110,9200,9110,9200,21598,9200
2018-12-10,9180,9180,8860,8960,71899,8960
2018-12-11,8900,8960,8810,8850,21631,8850
2018-12-12,8940,8940,8810,8880,24964,8880
2018-12-13,8970,8990,8850,8970,23528,8970
2018-12-14,8940,9010,8840,8970,24462,8970
2018-12-17,8950,8970,8760,8900,30197,8900
2018-12-18,8800,8940,8750,8920,26388,8920
2018-12-19,8920,9080,8920,9060,26706,9060
2018-12-20,8980,9070,8920,9010,38442,9010
2018-12-21,9010,9050,8960,9030,4915,9030
2018-12-24,9020,9020,8820,8910,51108,8910
2018-12-26,8790,9000,8710,9000,30604,9000
2018-12-27,9010,9050,8920,8940,5695,8940
2018-12-28,8940,9050,8920,8930,16908,8930
2019-01-02,8890,9010,8720,8850,27989,8850
2019-01-03,8850,8880,8580,8620,55717,8620
2019-01-04,8680,8680,8350,8480,37758,8480
2019-01-07,8580,8830,8500,8830,16721,8830
2019-01-08,8820,8930,8770,8880,17936,8880
2019-01-09,8900,9030,8890,9010,22567,9010
2019-01-10,9010,9150,9010,9120,28991,9120
2019-01-11,9120,9250,9110,9180,53807,9180
2019-01-14,9180,9250,9100,9210,27706,9210
2019-01-15,9150,9250,9150,9240,3438,9240
2019-01-16,9200,9290,9120,9240,22231,9240
2019-01-17,9180,9230,8990,9100,111277,9100
2019-01-18,9100,9140,9000,9110,19364,9110
2019-01-21,9150,9150,8900,9060,120005,9060
2019-01-22,8990,9080,8970,9040,13525,9040
2019-01-23,9080,9150,9010,9150,67744,9150
2019-01-24,9180,9400,9080,9360,142494,9360
2019-01-25,9350,9500,9320,9400,45983,9400
2019-01-28,9390,9590,9280,9590,31224,9590
2019-01-29,9590,9600,9430,9520,22293,9520
2019-01-30,9520,9680,9440,9670,79396,9670
2019-01-31,9670,9800,9580,9680,73038,9680
2019-02-01,9770,9770,9590,9680,23164,9680
2019-02-07,9720,9750,9600,9670,46131,9670
2019-02-08,9720,9720,9620,9680,13830,9680
2019-02-11,9680,9700,9530,9650,21482,9650
2019-02-12,9650,9670,9540,9630,17754,9630
2019-02-13,9640,9800,9620,9800,71531,9800
2019-02-14,9800,9870,9720,9870,33137,9870
2019-02-15,9870,9900,9790,9900,23699,9900
2019-02-18,9920,9920,9780,9860,27978,9860
2019-02-19,9790,9870,9770,9850,19936,9850
2019-02-20,9800,10000,9760,9920,133237,9920
2019-02-21,9920,9990,9900,9960,27130,9960
2019-02-22,9900,10000,9830,9950,33133,9950
2019-02-25,9960,10400,9940,10250,123399,10250
2019-02-26,10250,10800,9980,10100,308805,10100
2019-02-27,10200,10300,10000,10200,107818,10200
2019-02-28,10100,10100,9620,9750,142219,9750
2019-03-04,9800,9950,9800,9910,57073,9910
2019-03-05,9940,9940,9650,9800,51620,9800
2019-03-06,9800,9870,9700,9800,20672,9800
2019-03-07,9860,9860,9600,9690,59026,9690
2019-03-08,9650,9800,9650,9730,30064,9730
2019-03-11,9650,10000,9550,9880,107892,9880
2019-03-12,9920,10000,9850,9920,90329,9920
2019-03-13,9920,10300,9910,10300,202867,10300
2019-03-14,10250,10450,10150,10400,110181,10400
2019-03-15,10450,10750,10350,10650,169907,10650
2019-03-18,10700,10950,10650,10950,118620,10950
2019-03-19,10950,11200,10750,10750,137606,10750
2019-03-20,10800,10800,10400,10400,234304,10400
2019-03-21,10400,10650,10400,10450,47357,10450
2019-03-22,10600,10650,10400,10650,72616,10650
2019-03-25,10400,10550,10050,10250,79526,10250
2019-03-26,10250,10450,10100,10450,46198,10450
2019-03-27,10450,10700,10450,10600,83838,10600
2019-03-28,9550,9810,9550,9770,104444,9770
2019-03-29,9800,9870,9640,9780,222891,9780
2019-04-01,9810,10050,9790,9970,157399,9970
2019-04-02,10050,10100,9810,9910,74529,9910
2019-04-03,9880,10000,9650,9900,98967,9900
2019-04-04,9890,9890,9730,9850,83748,9850
2019-04-05,9890,9900,9710,9850,45578,9850
2019-04-08,9850,10150,9820,10050,184243,10050
2019-04-09,10350,10850,10250,10450,574882,10450
2019-04-10,10450,10650,10300,10600,171588,10600
2019-04-11,10600,10600,10350,10450,122035,10450
2019-04-12,10400,11300,10350,11250,453377,11250
2019-04-15,11800,12950,11750,12850,1134143,12850
2019-04-16,12950,13600,12650,12900,507572,12900
2019-04-17,12800,13500,12650,13400,287369,13400
2019-04-18,13300,13400,12050,12650,448749,12650
2019-04-19,12650,12850,12250,12350,147323,12350
2019-04-22,12300,12950,12250,12800,170732,12800
2019-04-23,12800,12900,12350,12500,91214,12500
2019-04-24,12450,12500,12150,12150,148341,12150
2019-04-25,12050,12250,11950,12100,111321,12100
2019-04-26,12100,12350,11750,12150,144581,12150
2019-04-29,12150,12300,12050,12200,59925,12200
2019-04-30,12200,12300,11600,11950,108261,11950
2019-05-02,11900,11950,11550,11700,117242,11700
2019-05-03,11650,11750,11300,11400,148511,11400
2019-05-07,11350,12450,11250,12150,424582,12150
2019-05-08,11900,12000,11500,11600,158516,11600
2019-05-09,11800,11800,11250,11400,122795,11400
2019-05-10,11450,11550,10900,11200,103505,11200
2019-05-13,11300,11500,11000,11150,80794,11150
2019-05-14,10750,11500,10750,11400,78886,11400
2019-05-15,11400,11600,11000,11250,146363,11250
2019-05-16,11150,12000,11100,11450,204765,11450
2019-05-17,11400,11700,11100,11100,144030,11100
2019-05-20,11200,12250,11200,12000,586446,12000
2019-05-21,12000,12100,11300,11400,243818,11400
2019-05-22,11500,11500,10950,11150,123089,11150
2019-05-23,11050,11050,10700,10750,110358,10750
2019-05-24,10650,10850,10400,10750,130980,10750
2019-05-27,10900,10900,10300,10550,122857,10550
2019-05-28,10600,11150,10400,10800,157401,10800
2019-05-29,10800,10800,10350,10550,103373,10550
2019-05-31,10850,10850,10400,10500,90922,10500
2019-06-03,10500,10650,10250,10600,51585,10600
2019-06-04,10600,10850,10500,10850,87758,10850
2019-06-05,10800,11500,10750,11350,135265,11350
2019-06-07,11500,11500,11050,11150,96134,11150
2019-06-10,11250,11950,11200,11950,208576,11950
2019-06-11,12150,12600,11750,12450,467888,12450
2019-06-12,12500,12500,12000,12250,111657,12250
2019-06-13,12150,12350,11750,11950,142684,11950
2019-06-14,11950,12000,11750,11850,118030,11850
2019-06-17,11800,12000,11600,11750,73671,11750
2019-06-18,11650,11850,11550,11550,56956,11550
2019-06-19,11550,11700,11450,11550,47507,11550
2019-06-20,11550,11600,11300,11400,102613,11400
2019-06-21,11450,11500,11050,11100,119241,11100
2019-06-24,11100,11150,10900,11000,58836,11000
2019-06-25,11000,11300,10850,10950,103090,10950
2019-06-26,11000,11100,10800,10850,53483,10850
2019-06-27,10850,10950,10650,10650,54792,10650
2019-06-28,10700,10800,10550,10650,101470,10650
2019-07-01,10650,10900,10550,10700,68462,10700
2019-07-02,10700,10800,10500,10750,48570,10750
2019-07-03,10800,10800,10550,10600,48884,10600
2019-07-04,10600,10700,10350,10450,48451,10450
2019-07-05,10500,10550,10200,10300,148488,10300
2019-07-08,10300,10300,9780,9790,131747,9790
2019-07-09,9760,10100,9760,9990,91112,9990
2019-07-11,10300,10350,10050,10100,37916,10100
2019-07-12,10100,10200,9860,9930,100018,9930
2019-07-15,9930,9980,9740,9840,49834,9840
2019-07-16,9840,9890,9710,9840,29481,9840
2019-07-17,9840,10050,9500,9640,104451,9640
2019-07-18,9590,9680,9430,9630,60752,9630
2019-07-19,9630,9750,9630,9700,26289,9700
2019-07-22,9700,9710,9450,9710,50720,9710
2019-07-23,9710,9720,9510,9640,52119,9640
2019-07-24,9630,9680,9540,9580,36369,9580
2019-07-25,9570,9570,9180,9250,123349,9250
2019-07-26,9300,9300,9040,9190,94831,9190
2019-07-29,9110,9190,8890,8900,97235,8900
2019-07-30,8900,9160,8890,9130,30845,9130
2019-07-31,9130,9150,8770,9120,25615,9120
2019-08-01,9110,9150,8930,9070,14141,9070
2019-08-02,8900,9000,8780,8930,59552,8930
2019-08-05,8860,8900,8300,8340,99931,8340
2019-08-06,8050,8480,8000,8290,95477,8290
2019-08-07,8430,8530,8220,8410,38866,8410
2019-08-08,8580,8850,8400,8770,38787,8770
2019-08-09,8830,8980,8700,8800,38589,8800
2019-08-12,8850,9320,8740,9190,43804,9190
2019-08-13,9180,9440,9100,9440,50560,9440
2019-08-14,9500,9690,9390,9490,79103,9490
2019-08-16,9310,9310,8950,8940,43268,8940
2019-08-19,8940,8960,8650,8760,103302,8760
2019-08-20,8800,8850,8690,8820,39680,8820
2019-08-21,8740,8820,8670,8730,57040,8730
2019-08-22,8810,8890,8490,8560,73610,8560
2019-08-23,8810,8910,8400,8720,43910,8720
2019-08-26,8600,8600,8270,8380,46729,8380
2019-08-27,8530,8550,8320,8500,27810,8500
2019-08-28,8570,8950,8570,8830,132933,8830
2019-08-29,8800,8940,8720,8900,47468,8900
2019-08-30,8900,9140,8880,9000,37349,9000
2019-09-02,9050,9050,8810,9000,47455,9000
2019-09-03,9000,9030,8760,8910,33121,8910
2019-09-04,8930,8930,8610,8740,114950,8740
2019-09-05,8750,8790,8700,8740,38594,8740
2019-09-06,8780,8780,8700,8740,14208,8740
2019-09-09,8760,8760,8540,8570,46737,8570
2019-09-10,8650,8650,8520,8630,20722,8630
2019-09-11,8690,8700,8630,8640,21528,8640
2019-09-16,8690,9040,8650,9010,68619,9010
2019-09-17,9000,9120,8960,9050,18793,9050
2019-09-18,9050,9100,8950,9050,29691,9050
2019-09-19,8930,9070,8930,9050,15794,9050
2019-09-20,9040,9110,8900,8970,17087,8970
2019-09-23,8960,8960,8820,8850,8555,8850
2019-09-24,8770,8840,8750,8820,14281,8820
2019-09-25,8820,8860,8560,8570,29949,8570
2019-09-26,8570,8750,8560,8670,32256,8670
2019-09-27,8700,8710,8490,8590,24446,8590
2019-09-30,8580,8580,8380,8500,20399,8500
2019-10-01,8550,8570,8400,8500,18012,8500
2019-10-02,8490,8540,8320,8380,26353,8380
2019-10-04,8400,8400,8270,8280,21113,8280
2019-10-07,8340,8370,8000,8140,91053,8140
2019-10-08,8170,8260,8000,8180,16900,8180
2019-10-10,8240,8240,8010,8090,25270,8090
2019-10-11,8200,8340,8110,8300,24125,8300
2019-10-14,8300,8510,8260,8490,31162,8490
2019-10-15,8470,8480,8360,8440,18158,8440
2019-10-16,8410,8450,8370,8410,11572,8410
2019-10-17,8450,8450,8260,8360,22806,8360
2019-10-18,8360,8450,8330,8390,18673,8390
2019-10-22,8310,8390,8310,8380,24071,8380
2019-10-23,8380,8400,8210,8280,30248,8280
2019-10-24,8370,8370,8110,8300,20406,8300
2019-10-25,8320,8320,8130,8180,24295,8180
2019-10-28,8180,8300,8140,8200,15751,8200
2019-10-29,8160,8250,8150,8220,10736,8220
2019-10-30,8150,8230,8120,8200,36001,8200
2019-10-31,8160,8270,8150,8200,16542,8200
2019-11-01,8230,8410,8120,8390,42862,8390
2019-11-04,8390,8500,8330,8470,15682,8470
2019-11-05,8460,8470,8340,8380,12267,8380
2019-11-06,8360,8430,8300,8360,16681,8360
2019-11-07,8380,8400,8240,8340,33858,8340
2019-11-08,8310,8630,8300,8550,36309,8550
2019-11-11,8550,8640,8520,8600,10033,8600
2019-11-12,8600,8630,8480,8600,15534,8600
2019-11-13,8520,8620,8500,8580,16566,8580
2019-11-14,8620,8620,8250,8550,21227,8550
2019-11-15,8550,8550,8360,8420,28062,8420
2019-11-18,8420,8420,8330,8350,37291,8350
2019-11-19,8370,8390,8280,8350,31078,8350
2019-11-20,8380,8440,8020,8060,55722,8060
2019-11-21,8120,8120,7820,8050,79750,8050
2019-11-22,8030,8300,8010,8210,45669,8210
2019-11-25,8210,8410,8210,8330,22369,8330
2019-11-26,8330,8400,8300,8340,7982,8340
2019-11-27,8310,8410,8240,8300,16315,8300
2019-11-28,8300,8300,8170,8170,14994,8170
2019-11-29,8160,8240,7990,8100,18187,8100
2019-12-02,8200,8200,8040,8110,14359,8110
2019-12-03,8100,8100,7960,8000,19637,8000
2019-12-04,8100,8010,7790,7840,45119,7840
2019-12-05,8030,8030,7710,7900,61150,7900
2019-12-06,7980,8150,7900,8140,23051,8140
2019-12-09,8140,8310,8060,8290,21673,8290
2019-12-10,8350,8400,8150,8290,40951,8290
2019-12-11,8280,8280,8110,8200,27303,8200
2019-12-12,8200,8370,8190,8280,23883,8280
2019-12-13,8370,8430,8250,8330,28418,8330
2019-12-16,8320,8360,8170,8280,51740,8280
2019-12-17,8260,8380,8260,8350,55235,8350
2019-12-18,8400,8620,8380,8550,94216,8550
2019-12-19,8550,8600,8370,8460,34470,8460
2019-12-20,8460,8650,8380,8620,75319,8620
2019-12-23,8660,8690,8310,8420,104298,8420
2019-12-24,8350,8570,8350,8430,15322,8430
2019-12-26,8350,8510,8270,8380,29482,8380
2019-12-27,8350,8450,8300,8410,23732,8410
2019-12-30,8410,8410,8190,8210,73715,8210
2020-01-03,8630,8630,8410,8500,29814,8500
2020-01-06,8440,8460,8330,8410,56596,8410
2020-01-07,8370,8490,8270,8330,48729,8330
2020-01-08,8250,8320,7960,8050,114985,8050
2020-01-09,8130,8360,8130,8310,35760,8310
2020-01-10,8310,8570,8310,8530,84648,8530
2020-01-13,8530,8530,8400,8520,13042,8520
2020-01-14,8550,8560,8410,8490,17817,8490
2020-01-15,8420,8650,8410,8600,43554,8600
2020-01-16,8620,8730,8540,8640,67519,8640
2020-01-17,8680,8680,8450,8460,48382,8460
2020-01-20,8450,8650,8450,8570,44023,8570
2020-01-21,8530,8850,8530,8810,265019,8810
2020-01-22,8810,9220,8810,9150,343728,9150
2020-01-23,9150,9230,8940,9070,75711,9070
2020-01-28,8830,8950,8620,8770,165131,8770
2020-01-29,8820,8850,8590,8680,76988,8680
2020-01-30,8680,8700,8300,8490,134346,8490
2020-01-31,8540,8700,8260,8440,153520,8440
2020-02-03,8530,8930,8480,8690,305081,8690
2020-02-04,8700,8760,8100,8670,91177,8670
2020-02-05,8730,8790,8510,8590,66259,8590
2020-02-06,8550,8660,8540,8620,37996,8620
2020-02-07,8650,8650,8460,8590,52079,8590
2020-02-10,8590,8650,8520,8630,34338,8630
2020-02-11,8650,8730,8540,8640,40034,8640
2020-02-12,8640,8720,8600,8610,37206,8610
2020-02-13,8690,8700,8400,8490,86605,8490
2020-02-14,8490,8490,8250,8340,139656,8340
2020-02-17,8340,8440,8180,8310,67973,8310
2020-02-18,8310,8380,8290,8340,46318,8340
2020-02-19,8300,8600,8300,8540,80165,8540
2020-02-20,8540,8930,8450,8600,156299,8600
2020-02-21,8730,8800,8510,8580,112031,8580
2020-02-24,9010,10200,8810,9700,2333837,9700
2020-02-25,10300,10350,8780,8780,1187073,8780
2020-02-26,8920,9180,8640,8720,492921,8720
2020-02-27,8730,8800,8100,8240,383875,8240
2020-02-28,8180,8180,7490,7580,409234,7580
2020-03-02,7730,7850,7590,7710,158575,7710
2020-03-03,7900,8000,7780,7890,130875,7890
2020-03-04,7890,8360,7850,8230,314256,8230
2020-03-05,8330,8590,8250,8450,288669,8450
2020-03-06,8400,8540,8230,8480,194209,8480
2020-03-09,8400,8500,7820,7850,300575,7850
2020-03-10,7690,7840,7590,7840,196296,7840
