Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-05,1470,1495,1375,1460,20926188,1460
2018-01-08,1480,1780,1430,1610,63307240,1610
2018-01-09,1610,1770,1495,1645,49398429,1645
2018-01-10,1620,1730,1580,1645,25936863,1645
2018-01-11,1510,1630,1155,1250,36352457,1250
2018-01-12,1395,1430,1190,1310,24734561,1310
2018-01-15,1360,1530,1325,1475,34001444,1475
2018-01-16,1425,1480,1330,1385,14144937,1385
2018-01-17,1255,1305,1130,1195,19311453,1195
2018-01-18,1245,1285,1190,1235,13596217,1235
2018-01-19,1235,1290,1180,1250,10989041,1250
2018-01-22,1270,1280,1195,1235,5636169,1235
2018-01-23,1250,1485,1245,1325,38993740,1325
2018-01-24,1320,1385,1280,1355,11487133,1355
2018-01-25,1380,1425,1325,1345,14850478,1345
2018-01-26,1350,1375,1325,1370,5047982,1370
2018-01-29,1360,1420,1320,1390,10398655,1390
2018-01-30,1400,1505,1370,1445,30909690,1445
2018-01-31,1555,1625,1450,1475,41007791,1475
2018-02-01,1495,1915,1480,1915,81616520,1915
2018-02-02,2150,2485,2075,2360,157802851,2360
2018-02-05,2400,2490,2020,2125,83575476,2125
2018-02-06,1965,1970,1750,1915,50846701,1915
2018-02-07,1960,2070,1710,1720,60563638,1720
2018-02-08,1745,1790,1680,1740,15712829,1740
2018-02-09,1675,1735,1615,1665,16824837,1665
2018-02-12,1675,1735,1620,1620,11655992,1620
2018-02-13,1650,2015,1635,1835,73614025,1835
2018-02-14,1875,2015,1820,1840,40730178,1840
2018-02-19,1935,1980,1870,1895,17679738,1895
2018-02-20,1985,1990,1830,1890,11634701,1890
2018-02-21,1960,1970,1890,1915,12054209,1915
2018-02-22,1895,1895,1800,1830,6228700,1830
2018-02-23,1795,1840,1730,1770,6810264,1770
2018-02-26,1790,1815,1750,1770,4468364,1770
2018-02-27,1775,1800,1670,1720,6025198,1720
2018-02-28,1730,1765,1655,1660,3828247,1660
2018-03-02,1635,1755,1605,1725,4059941,1725
2018-03-05,1745,1775,1665,1665,3860546,1665
2018-03-06,1675,1690,1555,1675,4234746,1675
2018-03-08,1545,1650,1545,1630,3295847,1630
2018-03-09,1635,1645,1580,1595,2086521,1595
2018-03-12,1605,1630,1570,1625,2407492,1625
2018-03-13,1635,1635,1540,1555,4630832,1555
2018-03-14,1575,1635,1515,1535,6518791,1535
2018-03-15,1515,1525,1435,1505,5005357,1505
2018-03-16,1510,1525,1485,1520,2329328,1520
2018-03-19,1490,1495,1375,1380,4680339,1380
2018-03-20,1430,1450,1375,1395,4692699,1395
2018-03-21,1415,1440,1380,1385,2496011,1385
2018-03-22,1390,1500,1380,1450,6798552,1450
2018-03-23,1400,1465,1335,1340,3485031,1340
2018-03-26,1305,1425,1305,1385,3157991,1385
2018-03-27,1415,1430,1375,1390,1722227,1390
2018-03-28,1385,1405,1280,1320,3724538,1320
2018-03-29,1335,1405,1305,1350,3115493,1350
2018-03-30,1350,1365,1315,1360,1435606,1360
2018-04-02,1375,1400,1285,1310,2457164,1310
2018-04-03,1285,1345,1280,1295,2289495,1295
2018-04-04,1320,1400,1255,1260,6556687,1260
2018-04-05,1265,1275,1165,1200,5560854,1200
2018-04-06,1210,1330,1160,1240,8635655,1240
2018-04-09,1230,1265,1225,1240,1817550,1240
2018-04-10,1225,1305,1180,1275,5396138,1275
2018-04-11,1285,1300,1255,1265,2646878,1265
2018-04-12,1275,1425,1260,1395,13183054,1395
2018-04-13,1465,1500,1330,1345,11148028,1345
2018-04-16,1365,1415,1345,1365,4423313,1365
2018-04-17,1375,1430,1345,1410,5236052,1410
2018-04-18,1435,1450,1365,1380,3585166,1380
2018-04-19,1400,1430,1365,1370,4018951,1370
2018-04-20,1400,1435,1380,1400,3988881,1400
2018-04-23,1410,1415,1300,1300,3178407,1300
2018-04-24,1290,1640,1285,1640,41558977,1640
2018-04-25,1650,1660,1440,1465,25280229,1465
2018-04-26,1425,1495,1385,1420,6385895,1420
2018-04-27,1440,1525,1385,1385,9527136,1385
2018-04-30,1385,1400,1310,1335,3973999,1335
2018-05-02,1320,1325,1235,1270,4010834,1270
2018-05-03,1290,1335,1275,1285,4630199,1285
2018-05-04,1310,1330,1245,1265,3345536,1265
2018-05-08,1265,1275,1200,1200,2660668,1200
2018-05-09,1195,1220,1140,1205,2168453,1205
2018-05-10,1205,1265,1205,1230,2533234,1230
2018-05-11,1225,1240,1215,1225,1619192,1225
2018-05-14,1185,1210,1160,1175,2508757,1175
2018-05-15,1185,1215,1175,1175,1686092,1175
2018-05-16,1180,1185,1105,1115,3593641,1115
2018-05-17,1125,1155,1100,1105,2470008,1105
2018-05-18,1105,1155,1095,1135,1925161,1135
2018-05-21,1150,1155,1130,1155,1590196,1155
2018-05-23,1155,1155,1105,1115,1537097,1115
2018-05-24,1120,1130,1100,1105,1208880,1105
2018-05-25,1090,1110,1055,1060,2273404,1060
2018-05-28,1065,1110,1050,1085,1899746,1085
2018-05-29,1085,1090,1045,1055,1521251,1055
2018-05-30,1075,1205,1070,1145,12603856,1145
2018-05-31,1130,1140,1070,1075,3283200,1075
2018-06-01,1070,1090,1055,1060,2142791,1060
2018-06-04,1070,1130,1070,1095,4261991,1095
2018-06-05,1095,1105,1060,1070,1798381,1070
2018-06-07,1080,1135,1075,1100,2229364,1100
2018-06-08,1100,1145,1075,1145,3611071,1145
2018-06-11,1120,1130,1080,1090,2644329,1090
2018-06-12,1105,1105,1050,1070,2358155,1070
2018-06-14,1055,1070,1035,1050,1298032,1050
2018-06-15,1060,1080,1045,1050,1220690,1050
2018-06-18,1045,1060,995,1010,2191750,1010
2018-06-19,1005,1030,994,994,1466510,994
2018-06-20,981,1035,976,998,2165359,998
2018-06-21,998,1000,955,955,1285919,955
2018-06-22,942,1090,942,1000,7687007,1000
2018-06-25,990,990,967,972,1144179,972
2018-06-26,969,973,950,952,761514,952
2018-06-27,951,969,941,942,637864,942
2018-06-28,931,950,869,878,1871384,878
2018-06-29,878,917,878,902,1578370,902
2018-07-02,905,995,900,906,2042751,906
2018-07-03,903,966,903,959,3381242,959
2018-07-04,1040,1190,999,1085,54953406,1085
2018-07-05,1060,1070,996,1025,10488976,1025
2018-07-06,1025,1085,1000,1075,9301769,1075
2018-07-09,1080,1125,1060,1060,7223917,1060
2018-07-10,1060,1075,1015,1060,3881231,1060
2018-07-11,1045,1110,1030,1030,4879306,1030
2018-07-12,1035,1060,1030,1040,1787029,1040
2018-07-13,1035,1070,1030,1050,2018997,1050
2018-07-16,1055,1075,1025,1035,1678228,1035
2018-07-17,1050,1165,1045,1120,22672831,1120
2018-07-18,1140,1190,1075,1110,13271789,1110
2018-07-19,1135,1140,1055,1060,3732562,1060
2018-07-20,1060,1125,1045,1080,3809514,1080
2018-07-23,1070,1120,1070,1070,4199219,1070
2018-07-24,1075,1095,1040,1055,3381866,1055
2018-07-26,1100,1125,1070,1120,3514295,1120
2018-07-27,1105,1115,1085,1095,1906215,1095
2018-07-30,1085,1150,1085,1115,4429189,1115
2018-07-31,1120,1170,1120,1155,4634416,1155
2018-08-01,1140,1150,1105,1105,3218630,1105
2018-08-02,1120,1145,1100,1135,2962584,1135
2018-08-03,1135,1150,1120,1135,1985049,1135
2018-08-06,1135,1175,1125,1125,3500194,1125
2018-08-07,1130,1140,1085,1100,2281990,1100
2018-08-08,1090,1110,1080,1100,1218297,1100
2018-08-09,1080,1095,1070,1090,1301058,1090
2018-08-10,1100,1105,1055,1065,1061151,1065
2018-08-13,1050,1060,996,996,2292666,996
2018-08-14,988,1030,988,1005,1047914,1005
2018-08-16,990,1020,990,998,1077545,998
2018-08-17,1000,1020,999,1015,846655,1015
2018-08-20,1020,1045,1010,1015,629395,1015
2018-08-21,1015,1020,1000,1015,837510,1015
2018-08-22,1025,1090,1015,1060,3693905,1060
2018-08-23,1045,1060,1035,1050,769840,1050
2018-08-24,1055,1065,1040,1045,893642,1045
2018-08-27,1045,1055,1020,1030,751226,1030
2018-08-28,1040,1070,1040,1050,1354324,1050
2018-08-29,1060,1085,1050,1065,1848086,1065
2018-08-30,1080,1080,1055,1070,1033615,1070
2018-08-31,1070,1095,1060,1095,1697173,1095
2018-09-03,1095,1105,1080,1100,1315461,1100
2018-09-04,1100,1125,1100,1110,1894912,1110
2018-09-05,1120,1140,1110,1115,2247756,1115
2018-09-06,1110,1110,1070,1080,1261098,1080
2018-09-07,1080,1110,1065,1090,1465531,1090
2018-09-10,1090,1100,1060,1065,1097942,1065
2018-09-11,1065,1095,1065,1080,860607,1080
2018-09-12,1085,1090,1065,1080,628161,1080
2018-09-13,1080,1100,1070,1085,981077,1085
2018-09-14,1090,1120,1075,1080,1625762,1080
2018-09-17,1090,1095,1050,1050,1086571,1050
2018-09-18,1040,1050,1015,1030,1310735,1030
2018-09-19,1040,1050,1010,1015,1217873,1015
2018-09-20,1020,1030,1010,1025,805853,1025
2018-09-21,1045,1050,1015,1020,853110,1020
2018-09-27,1035,1040,1015,1015,562980,1015
2018-09-28,1020,1050,1010,1015,1347859,1015
2018-10-01,1015,1025,998,999,908766,999
2018-10-02,990,1030,980,980,1677716,980
2018-10-04,974,984,936,943,1365080,943
2018-10-05,936,960,900,901,1335998,901
2018-10-08,905,927,905,909,672580,909
2018-10-10,900,915,856,856,1203875,856
2018-10-11,803,846,802,817,1295447,817
2018-10-12,781,845,781,842,900385,842
2018-10-15,827,848,817,840,865204,840
2018-10-16,831,875,831,857,551279,857
2018-10-17,857,870,832,832,896721,832
2018-10-18,830,848,825,826,537695,826
2018-10-19,816,827,798,823,600633,823
2018-10-22,812,826,812,819,334715,819
2018-10-23,829,829,777,781,890177,781
2018-10-24,781,792,721,721,1239501,721
2018-10-25,685,770,684,742,1573476,742
2018-10-26,742,756,704,715,613611,715
2018-10-29,710,725,645,645,1204959,645
2018-10-30,555,682,555,675,1435457,675
2018-10-31,678,713,671,701,565066,701
2018-11-01,710,738,708,723,577773,723
2018-11-02,718,814,718,771,3390316,771
2018-11-05,772,795,747,785,1768150,785
2018-11-06,785,808,768,777,857366,777
2018-11-07,780,794,751,763,698550,763
2018-11-08,780,790,767,784,486426,784
2018-11-09,790,790,767,771,382394,771
2018-11-12,778,778,744,746,544509,746
2018-11-13,726,732,701,732,621586,732
2018-11-14,725,758,725,738,539592,738
2018-11-15,738,745,724,729,358455,729
2018-11-16,737,800,721,782,1194458,782
2018-11-19,789,813,783,799,554710,799
2018-11-20,780,796,767,782,451579,782
2018-11-21,781,781,750,761,495599,761
2018-11-22,753,766,740,743,558903,743
2018-11-23,742,832,731,742,4654902,742
2018-11-26,738,768,738,762,500212,762
2018-11-27,753,768,749,753,307447,753
2018-11-28,760,760,745,748,328779,748
2018-11-29,750,771,750,757,473780,757
2018-11-30,758,771,754,760,359637,760
2018-12-03,760,765,755,758,310513,758
2018-12-04,758,765,753,754,385130,754
2018-12-05,753,753,736,739,376817,739
2018-12-06,732,749,688,701,882029,701
2018-12-07,715,715,694,696,507887,696
2018-12-10,684,696,665,672,398741,672
2018-12-11,662,676,642,651,931187,651
2018-12-12,645,664,645,660,457837,660
2018-12-13,657,715,657,692,688991,692
2018-12-14,700,701,666,668,649620,668
2018-12-17,669,687,656,662,338133,662
2018-12-18,690,762,688,705,4674737,705
2018-12-19,711,712,689,700,705780,700
2018-12-20,704,745,689,692,1111156,692
2018-12-21,730,758,695,702,2930884,702
2018-12-24,695,716,690,691,685083,691
2018-12-26,674,676,655,657,855479,657
2018-12-27,665,680,658,664,649734,664
2018-12-28,664,687,664,683,553770,683
2019-01-02,686,692,676,683,355388,683
2019-01-03,686,692,676,677,543854,677
2019-01-04,670,680,660,679,362915,679
2019-01-07,682,704,682,699,746486,699
2019-01-08,700,707,695,696,475299,696
2019-01-09,699,715,698,712,592862,712
2019-01-10,716,720,709,715,522970,715
2019-01-11,710,716,701,714,689748,714
2019-01-14,712,721,702,711,291414,711
2019-01-15,711,723,707,722,506623,722
2019-01-16,725,732,714,726,432563,726
2019-01-17,731,755,722,751,1506840,751
2019-01-18,765,765,731,739,903087,739
2019-01-21,752,752,725,750,606179,750
2019-01-22,756,756,734,745,417999,745
2019-01-23,738,746,728,742,405811,742
2019-01-24,742,748,735,739,272463,739
2019-01-25,745,745,734,738,427635,738
2019-01-28,743,743,735,740,378445,740
2019-01-29,740,741,716,721,551476,721
2019-01-30,723,729,717,725,401428,725
2019-01-31,729,736,723,730,435236,730
2019-02-01,734,737,724,729,344014,729
2019-02-07,739,739,722,726,301953,726
2019-02-08,716,729,709,717,657808,717
2019-02-11,731,738,716,724,726887,724
2019-02-12,724,730,711,716,443742,716
2019-02-13,721,930,715,869,43028902,869
2019-02-14,858,897,846,887,7765189,887
2019-02-15,879,880,836,848,4221257,848
2019-02-18,865,880,849,876,3505467,876
2019-02-19,884,895,860,886,5971555,886
2019-02-20,890,927,854,858,6782820,858
2019-02-21,864,880,837,858,2271229,858
2019-02-22,854,863,840,842,989741,842
2019-02-25,842,914,836,863,7129573,863
2019-02-26,863,879,857,866,1297170,866
2019-02-27,864,872,863,871,868626,871
2019-02-28,871,874,830,830,1480148,830
2019-03-04,832,857,832,848,755576,848
2019-03-05,840,880,832,877,3124619,877
2019-03-06,926,964,868,900,11729240,900
2019-03-07,905,919,860,860,4410730,860
2019-03-08,852,887,848,854,1492350,854
2019-03-11,855,879,842,876,1215876,876
2019-03-12,878,885,866,878,1229689,878
2019-03-13,890,910,872,909,2935131,909
2019-03-14,917,939,900,939,5595321,939
2019-03-15,985,998,899,901,10437681,901
2019-03-18,901,964,897,960,5460088,960
2019-03-19,990,992,927,933,6228041,933
2019-03-20,933,935,905,915,1750702,915
2019-03-21,907,916,886,888,1562209,888
2019-03-22,897,901,849,862,2091748,862
2019-03-25,854,854,801,805,2573493,805
2019-03-26,810,830,795,820,1163738,820
2019-03-27,820,853,820,824,990285,824
2019-03-28,825,839,810,813,597838,813
2019-03-29,825,850,817,828,878410,828
2019-04-01,829,854,828,843,662306,843
2019-04-02,844,918,841,880,7939423,880
2019-04-03,873,902,865,874,3004911,874
2019-04-04,874,907,874,900,2690012,900
2019-04-05,897,912,877,884,1509495,884
2019-04-08,885,940,885,895,2851738,895
2019-04-09,894,900,878,885,888832,885
2019-04-10,885,889,877,880,608730,880
2019-04-11,882,896,878,884,858457,884
2019-04-12,908,919,883,884,1625478,884
2019-04-15,884,889,874,885,958990,885
2019-04-16,880,885,870,873,891868,873
2019-04-17,876,887,876,876,585294,876
2019-04-18,876,900,874,878,897198,878
2019-04-19,874,892,874,886,671874,886
2019-04-22,886,895,882,886,594407,886
2019-04-23,886,910,886,902,1420050,902
2019-04-24,910,920,898,920,1259122,920
2019-04-25,921,921,887,889,1258453,889
2019-04-26,885,885,869,869,948153,869
2019-04-29,869,876,866,867,405198,867
2019-04-30,867,879,847,853,478792,853
2019-05-02,843,858,836,858,568083,858
2019-05-03,858,871,852,866,464931,866
2019-05-07,850,868,847,860,309978,860
2019-05-08,860,861,831,838,651670,838
2019-05-09,838,847,797,801,1594472,801
2019-05-10,801,815,794,807,521535,807
2019-05-13,832,912,832,841,7988637,841
2019-05-14,900,980,868,879,10226270,879
2019-05-15,886,947,886,905,7313437,905
2019-05-16,905,920,884,899,3233252,899
2019-05-17,898,899,839,844,1855150,844
2019-05-20,859,872,820,828,815972,828
2019-05-21,822,838,818,823,386113,823
2019-05-22,825,832,817,818,540195,818
2019-05-23,812,830,806,816,893555,816
2019-05-24,821,842,812,813,722392,813
2019-05-27,875,879,824,827,1662799,827
2019-05-28,836,843,820,823,587569,823
2019-05-29,817,823,787,787,974343,787
2019-05-31,782,831,774,792,1765985,792
2019-06-03,792,797,775,775,533851,775
2019-06-04,775,779,762,768,627149,768
2019-06-05,769,775,762,768,509011,768
2019-06-07,768,777,765,774,312381,774
2019-06-10,774,787,773,784,433440,784
2019-06-11,794,925,789,829,14957541,829
2019-06-12,823,826,811,824,1197005,824
2019-06-13,824,831,816,825,659550,825
2019-06-14,826,848,826,837,1185997,837
2019-06-17,855,875,839,840,1152334,840
2019-06-18,832,850,831,835,723114,835
2019-06-19,837,846,835,837,480261,837
2019-06-20,836,862,835,861,1034876,861
2019-06-21,868,910,858,863,5490349,863
2019-06-24,875,884,851,851,994481,851
2019-06-25,850,920,850,903,9303026,903
2019-06-26,915,929,872,893,5587343,893
2019-06-27,902,919,866,873,2444935,873
2019-06-28,855,930,851,864,4057340,864
2019-07-01,869,869,848,856,865460,856
2019-07-02,856,883,856,883,941389,883
2019-07-03,890,903,868,877,1200597,877
2019-07-04,880,887,855,870,698384,870
2019-07-05,862,870,826,836,1499697,836
2019-07-08,830,836,755,764,2372539,764
2019-07-09,764,786,756,756,1181538,756
2019-07-11,764,775,749,754,1165326,754
2019-07-12,751,762,751,761,380941,761
2019-07-15,760,760,733,731,1392627,731
2019-07-16,735,743,735,730,509721,730
2019-07-17,730,731,705,713,1054374,713
2019-07-18,715,715,680,706,564912,706
2019-07-19,720,731,707,727,367757,727
2019-07-22,718,748,718,731,744373,731
2019-07-23,725,736,723,723,343880,723
2019-07-24,721,737,716,716,278042,716
2019-07-25,714,723,705,708,481732,708
2019-07-26,708,713,678,681,625765,681
2019-07-29,673,681,645,651,863369,651
2019-07-30,631,694,631,683,495896,683
2019-07-31,671,698,663,689,449956,689
2019-08-01,686,704,681,694,394148,694
2019-08-02,664,695,663,674,381543,674
2019-08-05,663,675,597,597,1290596,597
2019-08-06,570,619,569,603,1296222,603
2019-08-07,596,626,596,619,604451,619
2019-08-08,630,657,623,648,517412,648
2019-08-09,640,662,640,658,344894,658
2019-08-12,650,663,647,658,153944,658
2019-08-13,651,663,650,660,196616,660
2019-08-14,670,680,664,672,315343,672
2019-08-16,665,674,660,669,66169,669
2019-08-19,669,720,669,677,693656,677
2019-08-20,678,689,675,687,206912,687
2019-08-21,679,698,679,694,245837,694
2019-08-22,698,698,683,687,283424,687
2019-08-23,677,683,674,679,219237,679
2019-08-26,654,668,642,645,329046,645
2019-08-27,650,664,644,649,325986,649
2019-08-28,648,657,640,657,204388,657
2019-08-29,653,663,645,647,239465,647
2019-08-30,652,674,648,674,274970,674
2019-09-02,676,688,673,683,238781,683
2019-09-03,682,695,679,690,237215,690
2019-09-04,688,697,685,694,210706,694
2019-09-05,694,707,692,698,195373,698
2019-09-06,708,708,691,695,149778,695
2019-09-09,699,700,656,677,301682,677
2019-09-10,681,694,676,692,183331,692
2019-09-11,704,704,692,702,165148,702
2019-09-16,710,716,700,714,270773,714
2019-09-17,714,714,703,713,322252,713
2019-09-18,714,744,708,733,734386,733
2019-09-19,733,747,720,723,264910,723
2019-09-20,725,729,710,711,250087,711
2019-09-23,706,720,706,711,180425,711
2019-09-24,705,715,701,708,174695,708
2019-09-25,702,709,687,689,395092,689
2019-09-26,681,705,678,689,343960,689
2019-09-27,680,695,679,688,150753,688
2019-09-30,688,695,650,672,177501,672
2019-10-01,673,679,657,668,442445,668
2019-10-02,665,671,651,651,437694,651
2019-10-04,652,666,636,646,257970,646
2019-10-07,653,653,634,639,236964,639
2019-10-08,639,649,634,649,147297,649
2019-10-10,655,655,641,647,146611,647
2019-10-11,655,655,639,648,197786,648
2019-10-14,649,661,649,657,177239,657
2019-10-15,657,667,655,663,97408,663
2019-10-16,661,672,659,661,240376,661
2019-10-17,660,740,652,681,3041887,681
2019-10-18,685,732,656,686,3705521,686
2019-10-22,692,710,685,693,466987,693
2019-10-23,703,708,684,695,822079,695
2019-10-24,695,764,678,687,5340205,687
2019-10-25,687,714,670,691,1466353,691
2019-10-28,729,747,695,705,2370758,705
2019-10-29,711,713,695,708,451529,708
2019-10-30,708,709,692,695,318000,695
2019-10-31,700,704,690,700,370208,700
2019-11-01,700,728,695,715,1713642,715
2019-11-04,720,729,715,722,541429,722
2019-11-05,722,749,715,719,1714357,719
2019-11-06,724,767,716,720,3522998,720
2019-11-07,719,743,719,733,1201995,733
2019-11-08,733,772,725,738,3794359,738
2019-11-11,745,745,730,739,768968,739
2019-11-12,739,744,728,728,436101,728
2019-11-13,728,734,717,724,652146,724
2019-11-14,724,725,714,720,400257,720
2019-11-15,720,727,714,720,358241,720
2019-11-18,723,730,716,722,409949,722
2019-11-19,722,727,703,719,355045,719
2019-11-20,718,724,691,696,489752,696
2019-11-21,696,702,670,685,368804,685
2019-11-22,680,698,676,680,218682,680
2019-11-25,685,702,685,694,247070,694
2019-11-26,688,707,688,705,360761,705
2019-11-27,703,708,693,701,260424,701
2019-11-28,701,703,695,696,285703,696
2019-11-29,696,696,674,687,205687,687
2019-12-02,688,688,670,670,383345,670
2019-12-03,664,672,660,669,145428,669
2019-12-04,661,675,658,658,228522,658
2019-12-05,658,688,652,652,317056,652
