Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-09,21100,21400,21000,21350,1416,21350
2018-01-10,21300,21350,21050,21300,1093,21300
2018-01-11,21150,21500,21100,21250,868,21250
2018-01-12,21250,21300,21050,21300,1449,21300
2018-01-15,21300,21450,21150,21350,3175,21350
2018-01-16,21350,21500,21300,21450,1593,21450
2018-01-17,21550,21550,21350,21450,2863,21450
2018-01-18,21300,21500,21300,21350,1963,21350
2018-01-19,21500,21700,21400,21600,1543,21600
2018-01-22,21650,21800,21300,21650,2629,21650
2018-01-23,21650,21800,21550,21700,1619,21700
2018-01-24,21700,21900,21700,21850,1576,21850
2018-01-25,21900,21950,21700,21800,4039,21800
2018-01-26,21900,22250,21800,22000,1471,22000
2018-01-29,22050,23750,22050,23700,25834,23700
2018-01-30,25500,30800,23750,24200,272135,24200
2018-01-31,24250,24650,23150,23400,32121,23400
2018-02-01,23650,25800,23450,24250,30930,24250
2018-02-02,24250,24400,23800,24350,11840,24350
2018-02-05,24000,24100,23500,23550,9947,23550
2018-02-06,22950,23950,22850,23400,13426,23400
2018-02-07,23750,24400,23450,23750,9575,23750
2018-02-08,23500,23500,22500,23000,19862,23000
2018-02-09,22850,22850,22400,22450,6707,22450
2018-02-12,22500,22750,21850,22200,4379,22200
2018-02-13,22250,22400,21650,21700,6788,21700
2018-02-14,21900,22050,21550,21900,2656,21900
2018-02-19,22000,22150,21800,22150,2641,22150
2018-02-20,22150,22150,21800,21900,3259,21900
2018-02-21,22050,22050,21600,21900,2787,21900
2018-02-22,21700,21850,21500,21800,4209,21800
2018-02-23,21700,21900,21700,21750,2790,21750
2018-02-26,21800,21950,21650,21850,4830,21850
2018-02-27,21850,22000,21700,21750,3238,21750
2018-02-28,21750,22050,21650,21950,3469,21950
2018-03-02,21750,21850,21400,21600,4426,21600
2018-03-05,21600,21600,21300,21300,2099,21300
2018-03-06,21350,21600,21150,21500,3277,21500
2018-03-07,21600,21600,21200,21550,868,21550
2018-03-08,21300,21450,21150,21350,4503,21350
2018-03-09,21350,22150,21300,21450,3834,21450
2018-03-12,21500,21600,21450,21600,1733,21600
2018-03-13,21600,21650,21400,21400,1474,21400
2018-03-14,21400,21500,21300,21400,1875,21400
2018-03-15,21350,21550,21300,21550,2962,21550
2018-03-16,21500,21500,21350,21500,1255,21500
2018-03-19,21500,21500,21350,21500,1627,21500
2018-03-20,21500,21550,21350,21500,2807,21500
2018-03-21,21450,21600,21350,21400,2259,21400
2018-03-22,21400,21400,21100,21100,2565,21100
2018-03-23,21050,21200,20800,20800,1723,20800
2018-03-26,20750,21000,20700,20800,2690,20800
2018-03-27,21200,21200,20850,21150,726,21150
2018-03-28,21150,21400,20800,21200,1025,21200
2018-03-29,21050,21150,20950,20950,397,20950
2018-03-30,21000,21250,20950,20950,1294,20950
2018-04-02,20950,21100,20800,20800,2763,20800
2018-04-03,20750,20800,20350,20700,2792,20700
2018-04-04,20500,20750,20450,20650,3496,20650
2018-04-05,20500,21100,20450,21100,781,21100
2018-04-06,21000,21000,20550,20600,1232,20600
2018-04-09,20450,20650,20150,20150,3215,20150
2018-04-10,20400,20400,19500,20000,7166,20000
2018-04-11,19750,20450,19750,20450,4727,20450
2018-04-12,20050,20400,20050,20400,1648,20400
2018-04-13,20400,20400,20100,20250,926,20250
2018-04-16,20250,20250,20100,20250,147,20250
2018-04-17,20250,20250,20100,20200,1153,20200
2018-04-18,20150,20400,20100,20350,1464,20350
2018-04-19,20650,20650,20000,20300,6352,20300
2018-04-20,20350,20600,20350,20600,1289,20600
2018-04-23,20550,22500,20400,21800,37391,21800
2018-04-24,21950,26350,20950,21150,216381,21150
2018-04-25,21300,21300,20800,21100,14949,21100
2018-04-26,20950,21150,20900,20950,4310,20950
2018-04-27,20950,21300,20700,21100,11897,21100
2018-04-30,21300,22000,20850,21350,11121,21350
2018-05-02,21650,22050,21400,22000,12356,22000
2018-05-03,22000,22000,21550,21550,9694,21550
2018-05-04,21600,22050,21600,21950,10841,21950
2018-05-08,22000,22200,21250,21800,13218,21800
2018-05-09,21700,21700,21050,21150,16722,21150
2018-05-10,21150,21900,21150,21750,19198,21750
2018-05-11,21800,21850,21400,21800,7867,21800
2018-05-14,21950,22400,21800,22150,10929,22150
2018-05-15,22200,23500,22200,23100,23309,23100
2018-05-16,22500,23000,22350,22550,26015,22550
2018-05-17,22550,22850,22100,22500,6842,22500
2018-05-18,22750,23000,22550,22850,4044,22850
2018-05-21,23000,23000,22700,22750,6688,22750
2018-05-23,22650,22850,22550,22700,8433,22700
2018-05-24,22550,22600,22250,22450,8698,22450
2018-05-25,22150,22450,21650,22300,10783,22300
2018-05-28,22500,23000,21900,22400,12363,22400
2018-05-29,22200,22650,22200,22400,5445,22400
2018-05-30,22350,22500,22000,22050,10287,22050
2018-05-31,22100,24000,22050,23800,47187,23800
2018-06-01,25900,29500,23300,23850,223134,23850
2018-06-04,23750,23850,22800,23100,35898,23100
2018-06-05,23000,23350,22600,22950,15626,22950
2018-06-07,22950,24500,22700,24350,21854,24350
2018-06-08,24700,25350,23500,23700,35040,23700
2018-06-11,23600,24200,23450,23700,9839,23700
2018-06-12,23700,24250,23400,23750,9797,23750
2018-06-14,23550,23950,22900,23050,16606,23050
2018-06-15,23000,23400,22850,23350,8162,23350
2018-06-18,23350,23450,22850,23400,10852,23400
2018-06-19,23450,24800,22850,24000,17930,24000
2018-06-20,23800,24500,23150,23400,14197,23400
2018-06-21,23150,23450,22100,23450,10528,23450
2018-06-22,23350,24250,22450,22450,13222,22450
2018-06-25,22250,22750,22100,22550,3374,22550
2018-06-26,22450,22700,22000,22700,3371,22700
2018-06-27,22700,23000,22500,22700,1968,22700
2018-06-28,22400,22700,21800,21800,7789,21800
2018-06-29,21800,22300,21400,22200,3387,22200
2018-07-02,22200,22500,20850,21000,11902,21000
2018-07-03,20850,21100,20250,20650,7460,20650
2018-07-04,20350,20700,20350,20700,1774,20700
2018-07-05,20700,21000,20350,21000,6744,21000
2018-07-06,21050,21750,20700,21750,5316,21750
2018-07-09,21450,21600,20950,21400,3870,21400
2018-07-10,21400,22500,20950,22400,8098,22400
2018-07-11,21600,21700,21100,21250,8732,21250
2018-07-12,21250,21500,21000,21250,3610,21250
2018-07-13,21250,21300,21100,21200,1339,21200
2018-07-16,21200,21200,20750,21100,4473,21100
2018-07-17,21050,21050,20800,20900,2709,20900
2018-07-18,20900,21200,20700,20800,4920,20800
2018-07-19,20950,21000,20600,20900,1667,20900
2018-07-20,20850,20950,20550,20800,1212,20800
2018-07-23,20500,20600,20100,20400,6103,20400
2018-07-24,20400,20550,20200,20300,1339,20300
2018-07-25,20200,20200,19850,20150,5053,20150
2018-07-26,20150,20200,20000,20100,950,20100
2018-07-27,20300,20500,20150,20450,502,20450
2018-07-30,20200,20550,19800,20250,4518,20250
2018-07-31,20250,21250,20200,20450,1639,20450
2018-08-01,20450,20700,20450,20650,648,20650
2018-08-02,20650,20800,20500,20700,578,20700
2018-08-03,20700,20850,20400,20400,3057,20400
2018-08-06,20400,20700,20400,20550,1774,20550
2018-08-07,20500,21000,20400,21000,1704,21000
2018-08-08,21000,21000,20550,20600,2393,20600
2018-08-09,20750,20850,20600,20700,277,20700
2018-08-10,20650,20900,20500,20750,969,20750
2018-08-13,20750,20750,20200,20300,1967,20300
2018-08-14,20300,20450,20050,20350,3438,20350
2018-08-16,20500,20500,20100,20250,1244,20250
2018-08-17,20550,20550,20200,20300,3882,20300
2018-08-20,20350,20400,20250,20350,8104,20350
2018-08-21,20600,20900,20400,20850,1680,20850
2018-08-22,20850,21150,20700,21150,2793,21150
2018-08-23,21250,21250,20850,20900,585,20900
2018-08-24,20650,20950,20650,20900,501,20900
2018-08-27,20900,20900,20600,20700,1413,20700
2018-08-28,20700,20800,20550,20600,1833,20600
2018-08-29,21000,21000,20550,20950,1625,20950
2018-08-30,20950,20950,20550,20800,1354,20800
2018-08-31,20800,20850,20700,20800,339,20800
2018-09-03,20550,20800,20450,20650,1319,20650
2018-09-04,20550,20550,20200,20350,11134,20350
2018-09-05,20400,20400,20250,20300,1394,20300
2018-09-06,20350,20500,20150,20400,2900,20400
2018-09-07,20500,20500,20150,20200,2481,20200
2018-09-10,20500,20500,20150,20150,1884,20150
2018-09-11,20350,20350,20050,20250,2352,20250
2018-09-12,20200,20400,20150,20400,5110,20400
2018-09-13,20200,20450,20200,20250,1243,20250
2018-09-14,20400,23450,20350,22000,61143,22000
2018-09-17,21950,22500,21700,22050,14658,22050
2018-09-18,22050,22750,21800,22050,9912,22050
2018-09-19,22050,22900,21950,22750,5760,22750
2018-09-20,22750,22900,21700,22650,5947,22650
2018-09-21,22600,22600,21700,22050,7928,22050
2018-09-27,22050,22200,21450,22000,4515,22000
2018-09-28,22000,22300,21750,22050,1626,22050
2018-10-01,22050,22100,21650,21850,4178,21850
2018-10-02,21600,22050,21300,21450,3562,21450
2018-10-04,21450,22150,21350,21650,4943,21650
2018-10-05,21650,21900,21150,21550,964,21550
2018-10-08,21250,21850,21250,21600,1773,21600
2018-10-10,21300,22450,21100,21500,2789,21500
2018-10-11,20850,21500,20250,20650,4214,20650
2018-10-12,20200,21600,20150,20700,1410,20700
2018-10-15,20750,21250,20450,20750,1250,20750
2018-10-16,20750,20850,20300,20700,1720,20700
2018-10-17,20800,21450,20550,20900,1098,20900
2018-10-18,20800,20800,20500,20800,654,20800
2018-10-19,20700,20700,20350,20500,1128,20500
2018-10-22,20950,20950,20150,20550,3910,20550
2018-10-23,20550,20800,20200,20200,2787,20200
2018-10-24,20600,20600,19950,20300,1224,20300
2018-10-25,19900,20250,19700,20050,1567,20050
2018-10-26,20250,20250,19450,19800,3880,19800
2018-10-29,19300,20100,18900,18900,2081,18900
2018-10-30,17700,18800,17550,18150,4238,18150
2018-10-31,18050,18700,17300,18200,1758,18200
2018-11-01,18200,18650,17650,18450,2614,18450
2018-11-02,18450,19000,18300,19000,775,19000
2018-11-05,19050,19150,18800,18850,3087,18850
2018-11-06,19050,19900,18750,19100,625,19100
2018-11-07,18750,19150,18750,18800,746,18800
2018-11-08,18800,19700,18600,19200,591,19200
2018-11-09,19850,19850,18900,19200,795,19200
2018-11-12,19400,19400,18300,19100,277,19100
2018-11-13,18750,19250,18750,19100,451,19100
2018-11-14,18950,19100,18800,18950,793,18950
2018-11-15,18750,18850,18150,18800,465,18800
2018-11-16,18800,18900,18650,18850,873,18850
2018-11-19,18650,18900,18200,18900,507,18900
2018-11-20,18900,18900,18450,18850,578,18850
2018-11-21,18600,18700,18300,18650,291,18650
2018-11-22,18550,18650,18050,18500,2027,18500
2018-11-23,18150,18400,18150,18400,137,18400
2018-11-26,18050,18350,18050,18350,1465,18350
2018-11-27,18200,18400,18100,18400,1588,18400
2018-11-28,18350,18450,18100,18400,1329,18400
2018-11-29,18400,18600,18400,18500,188,18500
2018-11-30,18150,18550,18000,18100,1002,18100
2018-12-03,18100,18450,18100,18200,2185,18200
2018-12-04,18350,18600,18150,18300,1134,18300
2018-12-05,18350,18350,18100,18350,352,18350
2018-12-06,18350,18350,18150,18300,487,18300
2018-12-07,18050,18350,18050,18350,536,18350
2018-12-10,18350,18500,18100,18350,1115,18350
2018-12-11,18400,18500,18050,18200,293,18200
2018-12-12,18200,18250,18100,18250,183,18250
2018-12-13,18100,18250,18050,18250,53,18250
2018-12-14,18200,19650,18200,18350,3668,18350
2018-12-17,18550,18750,18300,18550,2217,18550
2018-12-18,18550,18750,18400,18550,486,18550
2018-12-19,18450,18600,18400,18550,22546,18550
2018-12-20,18550,18550,18400,18500,91,18500
2018-12-21,18400,18900,18300,18350,598,18350
2018-12-24,18250,18350,18000,18250,1357,18250
2018-12-26,18400,18400,18200,18300,350,18300
2018-12-27,18250,18350,18200,18350,125,18350
2018-12-28,18350,18350,18000,18200,1890,18200
2019-01-02,18000,18150,18000,18050,357,18050
2019-01-03,18000,18200,17900,18150,2327,18150
2019-01-04,18050,18350,17800,18350,1826,18350
2019-01-07,18350,19650,18350,19200,5756,19200
2019-01-08,19700,19700,18500,18600,1800,18600
2019-01-09,18750,18800,18550,18800,1313,18800
2019-01-10,18800,19250,18600,18700,1174,18700
2019-01-11,18600,19600,18600,18900,2095,18900
2019-01-14,18650,19000,18450,18450,1854,18450
2019-01-15,18450,18750,18400,18550,506,18550
2019-01-16,18650,18900,18300,18550,1033,18550
2019-01-17,18550,19000,18500,18850,1463,18850
2019-01-18,18700,20300,18550,19900,21217,19900
2019-01-21,20050,20400,19450,20100,1467,20100
2019-01-22,19950,20400,19850,20150,515,20150
2019-01-23,20000,20100,19700,19900,983,19900
2019-01-24,19800,20050,19700,19900,866,19900
2019-01-25,19850,19900,19700,19900,474,19900
2019-01-28,19800,20300,19650,19850,571,19850
2019-01-29,19650,20300,19500,19500,1339,19500
2019-01-30,19450,20000,19450,19900,273,19900
2019-01-31,19800,20300,19650,19800,2922,19800
2019-02-01,19800,19950,19150,19550,3196,19550
2019-02-07,19400,19550,19050,19100,2736,19100
2019-02-08,19100,19500,18900,19450,488,19450
2019-02-11,21900,25000,20650,20700,290841,20700
2019-02-12,20650,20800,20200,20250,25592,20250
2019-02-13,20300,21200,20150,20800,16125,20800
2019-02-14,20800,21300,20450,21050,6261,21050
2019-02-15,21200,21400,20550,21200,6319,21200
2019-02-18,21200,21600,21050,21600,5127,21600
2019-02-19,21600,21700,21300,21550,6098,21550
2019-02-20,21300,21950,21150,21150,9929,21150
2019-02-21,21300,21350,21050,21300,2421,21300
2019-02-22,21150,21500,21150,21400,1288,21400
2019-02-25,21250,21600,21250,21400,1865,21400
2019-02-26,21350,21500,21300,21400,1316,21400
2019-02-27,21400,21600,21300,21600,3308,21600
2019-02-28,21500,21650,21300,21350,5816,21350
2019-03-04,21500,21600,21300,21550,5164,21550
2019-03-05,21400,21600,21200,21400,2912,21400
2019-03-06,21400,21750,21300,21600,2718,21600
2019-03-07,21500,21650,21200,21650,3234,21650
2019-03-08,21300,21600,21300,21450,3044,21450
2019-03-11,21500,21550,21200,21550,2525,21550
2019-03-12,21500,21800,21400,21650,2684,21650
2019-03-13,21650,21900,21550,21900,2163,21900
2019-03-14,21800,21950,21550,21900,2608,21900
2019-03-15,21800,21800,21500,21750,3089,21750
2019-03-18,21750,22300,21600,22200,2253,22200
2019-03-19,22200,22250,21700,22050,3584,22050
2019-03-20,22000,22000,21700,21900,1433,21900
2019-03-21,21700,22050,21600,21900,2440,21900
2019-03-22,22000,22000,21700,21900,335,21900
2019-03-25,21500,21750,21400,21650,2958,21650
2019-03-26,21600,22150,21550,21950,2347,21950
2019-03-27,21650,22000,21600,21900,851,21900
2019-03-28,21950,22400,21600,21900,1727,21900
2019-03-29,21500,21850,21400,21700,2325,21700
2019-04-01,21700,22150,21650,21950,1383,21950
2019-04-02,21750,22300,21750,22250,1808,22250
2019-04-03,0,0,0,0,0,0
2019-04-04,0,0,0,0,0,0
2019-04-05,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0
2019-04-09,0,0,0,0,0,0
2019-04-10,0,0,0,0,0,0
2019-04-11,0,0,0,0,0,0
2019-04-12,0,0,0,0,0,0
2019-04-15,0,0,0,0,0,0
2019-04-16,0,0,0,0,0,0
2019-04-17,0,0,0,0,0,0
2019-04-18,0,0,0,0,0,0
2019-04-19,0,0,0,0,0,0
2019-04-22,0,0,0,0,0,0
2019-04-23,0,0,0,0,0,0
2019-04-24,0,0,0,0,0,0
2019-04-25,0,0,0,0,0,0
2019-04-26,0,0,0,0,0,0
2019-04-29,0,0,0,0,0,0
2019-04-30,0,0,0,0,0,0
2019-05-02,2250,2250,2250,2250,0,2250
2019-05-03,0,0,0,0,0,0
2019-05-07,0,0,0,0,0,0
2019-05-08,0,0,0,0,0,0
2019-05-09,0,0,0,0,0,0
2019-05-10,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0
2019-05-14,0,0,0,0,0,0
2019-05-15,2060,2220,2000,2020,702931,2020
2019-05-16,0,0,0,0,0,0
2019-05-17,2040,2085,2015,2030,64374,2030
2019-05-20,2015,2100,1985,2015,125344,2015
2019-05-21,2005,2050,1995,2030,53911,2030
2019-05-22,2035,2045,2000,2030,49595,2030
2019-05-23,2030,2035,1985,2010,45376,2010
2019-05-24,2000,2575,1985,2490,8943485,2490
2019-05-27,2490,2795,2370,2520,5181229,2520
2019-05-28,2470,2590,2390,2470,1375046,2470
2019-05-29,2435,2505,2325,2475,799462,2475
2019-05-30,2455,2470,2330,2330,322791,2330
2019-05-31,2290,2390,2275,2310,329559,2310
2019-06-03,2300,2330,2240,2280,242553,2280
2019-06-04,2320,2360,2265,2275,236812,2275
2019-06-05,2330,2380,2280,2300,108312,2300
2019-06-07,2295,2490,2295,2380,728837,2380
2019-06-10,2365,2525,2360,2490,339638,2490
2019-06-11,2480,2575,2435,2570,394449,2570
2019-06-12,2700,3210,2555,2580,11834079,2580
2019-06-13,2540,2585,2475,2550,1019012,2550
2019-06-14,2550,2950,2490,2710,7045024,2710
2019-06-17,2670,2855,2650,2670,2238658,2670
2019-06-18,2705,2730,2510,2540,869183,2540
2019-06-19,2535,2800,2530,2725,2439377,2725
2019-06-20,2710,2775,2665,2760,839225,2760
2019-06-21,2755,2805,2705,2750,677744,2750
2019-06-24,2750,2930,2730,2850,1781618,2850
2019-06-25,2840,2905,2680,2735,841367,2735
2019-06-26,2840,3120,2650,2785,5112204,2785
2019-06-27,3150,3620,2915,3620,22702375,3620
2019-06-28,3510,3550,3035,3120,12492038,3120
2019-07-01,3030,3055,2890,2980,3124521,2980
2019-07-02,3040,3325,2980,3100,12565514,3100
2019-07-03,3050,3235,3045,3150,2930305,3150
2019-07-04,3165,3185,3030,3095,1329643,3095
2019-07-05,3120,3305,3050,3275,3582458,3275
2019-07-08,3300,3410,3230,3275,3473713,3275
2019-07-09,3435,4130,3170,3720,26324632,3720
2019-07-10,3605,4080,3500,3750,20229539,3750
2019-07-11,3690,3960,3455,3600,7211792,3600
2019-07-12,3610,3760,3510,3605,3829560,3605
2019-07-15,3610,3700,3480,3495,2089640,3495
2019-07-16,3535,4210,3530,3670,23973226,3670
2019-07-17,3730,3885,3545,3720,5231828,3720
2019-07-18,3720,3825,3500,3500,2710737,3500
2019-07-19,3425,3540,3290,3330,2666602,3330
2019-07-22,3320,3430,3290,3370,1540009,3370
2019-07-23,3310,3330,3070,3110,2114555,3110
2019-07-24,3100,3625,3100,3405,11615793,3405
2019-07-25,3530,3640,3225,3500,5067212,3500
2019-07-26,3590,4050,3545,3610,19212509,3610
2019-07-29,3565,3920,3560,3800,9365220,3800
2019-07-30,3750,3920,3620,3830,6464615,3830
2019-07-31,3845,4025,3565,3565,7760079,3565
2019-08-01,3505,3740,3330,3425,3743988,3425
2019-08-02,3420,3570,3270,3520,3229191,3520
2019-08-05,3595,3885,3460,3635,5239120,3635
2019-08-06,3525,3585,3010,3010,3096198,3010
2019-08-07,3105,3910,3105,3910,11566543,3910
2019-08-08,3855,4365,3705,3990,21450262,3990
2019-08-09,4050,4270,3760,3860,11632240,3860
2019-08-12,3825,4005,3715,3900,5887729,3900
2019-08-13,3825,3965,3805,3890,3098218,3890
2019-08-14,3880,3925,3765,3765,1925172,3765
2019-08-16,3680,3835,3335,3435,2984407,3435
2019-08-19,3395,3440,3140,3175,3594270,3175
2019-08-20,3220,3310,3085,3140,2758359,3140
2019-08-21,3080,3230,3045,3180,2534291,3180
2019-08-22,3130,3160,2820,2830,3510818,2830
2019-08-23,2940,3480,2905,3175,15312727,3175
2019-08-26,3095,3400,3095,3235,7897345,3235
2019-08-27,3255,3335,3080,3175,4275090,3175
2019-08-28,3225,3240,3040,3040,2365874,3040
2019-08-29,3025,3380,3015,3260,8446926,3260
2019-08-30,3260,3330,3210,3265,3144236,3265
2019-09-02,3400,4240,3370,4240,25912859,4240
2019-09-03,4540,4960,4275,4455,30666667,4455
2019-09-04,4625,5790,4520,5790,56449612,5790
2019-09-05,5600,7220,5500,5900,68264941,5900
2019-09-06,6140,6360,5490,5540,17857744,5540
2019-09-09,5410,6960,4855,5060,42012074,5060
2019-09-10,4955,5320,4145,4210,21871515,4210
2019-09-11,4210,4400,4030,4240,10136135,4240
2019-09-16,4425,4680,4220,4340,9341367,4340
2019-09-17,4085,4280,3970,4020,4330061,4020
2019-09-18,3900,3900,3670,3730,3664226,3730
2019-09-19,3740,3935,3710,3810,2817316,3810
2019-09-20,3760,3795,3585,3625,2302751,3625
2019-09-23,3625,3780,3460,3700,2625283,3700
2019-09-24,3685,4075,3590,3815,9233567,3815
2019-09-25,3855,4380,3730,3990,18167856,3990
2019-09-26,4025,4345,3950,4110,7400835,4110
2019-09-27,4080,4145,3785,3900,5912321,3900
2019-09-30,4330,5070,4150,4870,38980227,4870
2019-10-01,5030,5740,4975,5100,35477173,5100
2019-10-02,5110,5450,4885,5100,12548514,5100
2019-10-04,4800,5210,4770,5040,6647917,5040
2019-10-07,4845,4920,4245,4375,7952876,4375
2019-10-08,4265,4680,4225,4350,10050804,4350
2019-10-10,4500,5150,4495,4630,22890754,4630
2019-10-11,4930,5190,4535,4535,11046504,4535
2019-10-14,4700,4850,3175,3175,22432078,3175
2019-10-15,3310,3370,3080,3180,11009666,3180
2019-10-16,3160,3230,3105,3120,3222476,3120
2019-10-17,3120,3220,3100,3110,2565003,3110
2019-10-18,3110,3140,2995,3035,2139679,3035
