Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-11,3520,3525,3320,3365,619748,3365
2018-07-12,3345,3545,3345,3450,658257,3450
2018-07-13,3485,3555,3350,3390,639633,3390
2018-07-16,3390,3430,3305,3310,378498,3310
2018-07-17,3340,3405,3195,3240,566981,3240
2018-07-18,3250,3275,3165,3180,295148,3180
2018-07-19,3200,3235,3110,3115,335411,3115
2018-07-20,3090,3175,3085,3130,202879,3130
2018-07-23,3130,3180,2965,2980,336622,2980
2018-07-24,2935,3050,2935,2975,164752,2975
2018-07-26,2810,2870,2780,2870,180434,2870
2018-07-27,2900,2915,2840,2870,192516,2870
2018-07-30,2820,2900,2820,2885,129467,2885
2018-07-31,2855,2930,2850,2915,202069,2915
2018-08-01,2900,3105,2900,2985,994815,2985
2018-08-02,2985,3015,2940,2970,91936,2970
2018-08-03,2990,2995,2955,2955,72541,2955
2018-08-06,3005,3005,2940,2955,79711,2955
2018-08-07,2970,2970,2915,2935,85478,2935
2018-08-08,2940,2960,2915,2915,94734,2915
2018-08-09,2940,2940,2870,2885,112384,2885
2018-08-10,2905,2905,2860,2880,101167,2880
2018-08-13,2865,2870,2770,2770,241856,2770
2018-08-14,2750,2870,2750,2760,95150,2760
2018-08-16,2740,2755,2600,2680,186565,2680
2018-08-17,2680,2775,2680,2730,82247,2730
2018-08-20,2730,2765,2700,2730,39923,2730
2018-08-21,2735,2765,2730,2760,60865,2760
2018-08-22,2760,2795,2750,2760,69795,2760
2018-08-23,2795,2815,2760,2785,92350,2785
2018-08-24,2810,2810,2755,2785,82797,2785
2018-08-27,2815,2815,2730,2745,93325,2745
2018-08-28,2745,2780,2705,2740,88263,2740
2018-08-29,2725,2775,2725,2755,88237,2755
2018-08-30,2755,2860,2755,2815,187976,2815
2018-08-31,2815,2835,2775,2805,50507,2805
2018-09-03,2805,2830,2780,2785,72107,2785
2018-09-04,2780,2805,2745,2770,104534,2770
2018-09-05,2765,2820,2760,2790,101926,2790
2018-09-06,2795,2920,2760,2840,405152,2840
2018-09-07,2830,2895,2830,2865,173677,2865
2018-09-10,2865,2865,2775,2800,133055,2800
2018-09-11,2800,2835,2760,2805,74778,2805
2018-09-12,2845,2845,2755,2795,113359,2795
2018-09-13,2795,2795,2730,2770,146609,2770
2018-09-14,2770,2800,2755,2800,67480,2800
2018-09-17,2795,2815,2755,2760,58444,2760
2018-09-18,2750,2800,2745,2770,63161,2770
2018-09-19,2800,2800,2730,2755,84004,2755
2018-09-20,2760,2775,2705,2735,129465,2735
2018-09-21,2725,2750,2700,2740,63380,2740
2018-09-27,2740,2745,2610,2695,83346,2695
2018-09-28,2730,2730,2680,2715,41052,2715
2018-10-01,2695,2720,2680,2690,35180,2690
2018-10-02,2670,2695,2650,2650,101303,2650
2018-10-04,2650,2650,2510,2530,221183,2530
2018-10-05,2540,2540,2450,2460,128570,2460
2018-10-08,2425,2505,2425,2430,60193,2430
2018-10-10,2435,2755,2420,2420,370186,2420
2018-10-11,2265,2395,2255,2255,263186,2255
2018-10-12,2155,2300,2150,2300,377463,2300
2018-10-15,2260,2320,2220,2220,91575,2220
2018-10-16,2205,2310,2205,2300,81048,2300
2018-10-17,2290,2340,2290,2315,50541,2315
2018-10-18,2295,2335,2285,2295,36757,2295
2018-10-19,2285,2285,2220,2285,47406,2285
2018-10-22,2260,2315,2260,2295,25002,2295
2018-10-23,2270,2335,2200,2200,62222,2200
2018-10-24,2210,2250,2065,2065,136092,2065
2018-10-25,1970,2040,1970,1990,192605,1990
2018-10-26,2000,2040,1905,1935,123569,1935
2018-10-29,1915,1990,1735,1785,148833,1785
2018-10-30,1620,1860,1620,1810,182772,1810
2018-10-31,1810,1990,1790,1870,102309,1870
2018-11-01,1890,1965,1880,1925,60536,1925
2018-11-02,1935,1990,1935,1990,75238,1990
2018-11-05,1985,2100,1930,2000,65705,2000
2018-11-06,2000,2065,1990,2015,71995,2015
2018-11-07,2060,2065,1935,1990,57401,1990
2018-11-08,2010,2165,1940,2015,279896,2015
2018-11-09,2030,2065,2005,2035,42000,2035
2018-11-12,2035,2100,2000,2005,59584,2005
2018-11-13,1950,1990,1895,1975,101415,1975
2018-11-14,1975,1975,1930,1945,65678,1945
2018-11-15,1945,2045,1945,2030,64322,2030
2018-11-16,2055,2120,2015,2050,40545,2050
2018-11-19,2050,2120,2025,2100,61421,2100
2018-11-20,2100,2120,2040,2060,28081,2060
2018-11-21,2060,2110,1995,2085,65079,2085
2018-11-22,2110,2110,2030,2030,36201,2030
2018-11-23,2030,2055,1985,1985,27987,1985
2018-11-26,1990,2065,1990,2030,7867,2030
2018-11-27,2025,2095,2015,2055,25628,2055
2018-11-28,2055,2090,2040,2065,39399,2065
2018-11-29,2070,2435,2065,2255,2805018,2255
2018-11-30,2215,2225,2130,2145,315986,2145
2018-12-03,2140,2250,2140,2185,220221,2185
2018-12-04,2180,2245,2165,2220,280956,2220
2018-12-05,2195,2250,2160,2200,123996,2200
2018-12-06,2175,2220,2050,2050,168776,2050
2018-12-07,2050,2085,2000,2020,117022,2020
2018-12-10,1985,2035,1955,1955,56177,1955
2018-12-11,1920,1960,1905,1925,75743,1925
2018-12-12,1910,1970,1910,1960,43836,1960
2018-12-13,1960,2025,1960,2020,72733,2020
2018-12-14,2005,2045,1975,1985,35356,1985
2018-12-17,1960,1995,1925,1980,25432,1980
2018-12-18,1980,1990,1940,1965,27807,1965
2018-12-19,1965,2040,1965,1985,38502,1985
2018-12-20,2045,2045,1935,1955,42216,1955
2018-12-21,1955,2025,1955,2010,42674,2010
2018-12-24,2020,2020,1970,1985,61941,1985
2018-12-26,1965,1965,1915,1935,60179,1935
2018-12-27,1975,1995,1940,1980,21981,1980
2018-12-28,1970,2035,1970,2035,47217,2035
2019-01-02,2065,2140,2045,2060,70342,2060
2019-01-03,2115,2220,2025,2115,343372,2115
2019-01-04,2095,2200,2075,2145,179140,2145
2019-01-07,2195,2195,2125,2135,60004,2135
2019-01-08,2100,2150,2095,2130,64247,2130
2019-01-09,2130,2190,2110,2160,85091,2160
2019-01-10,2190,2190,2130,2130,37941,2130
2019-01-11,2120,2175,2120,2140,44735,2140
2019-01-14,2140,2185,2140,2170,39177,2170
2019-01-15,2150,2240,2150,2220,71335,2220
2019-01-16,2195,2240,2185,2210,56704,2210
2019-01-17,2210,2245,2190,2190,24691,2190
2019-01-18,2200,2220,2170,2210,51281,2210
2019-01-21,2210,2230,2190,2215,47026,2215
2019-01-22,2220,2650,2215,2395,2469041,2395
2019-01-23,2365,2380,2305,2380,432765,2380
2019-01-24,2370,2380,2320,2350,210689,2350
2019-01-25,2360,2385,2305,2315,173020,2315
2019-01-28,2315,2345,2290,2315,158453,2315
2019-01-29,2340,2340,2295,2315,84445,2315
2019-01-30,2340,2415,2315,2340,183878,2340
2019-01-31,2350,2360,2320,2345,75262,2345
2019-02-01,2360,2360,2290,2325,86983,2325
2019-02-07,2410,2410,2335,2365,112760,2365
2019-02-08,2365,2380,2345,2375,56783,2375
2019-02-11,2380,2420,2360,2385,85767,2385
2019-02-12,2390,2435,2375,2410,72167,2410
2019-02-13,2430,2560,2415,2450,246625,2450
2019-02-14,2485,2490,2430,2440,87043,2440
2019-02-15,2440,2455,2395,2420,64682,2420
2019-02-18,2430,2500,2420,2425,74872,2425
2019-02-19,2455,2455,2395,2415,64725,2415
2019-02-20,2420,2460,2405,2440,70754,2440
2019-02-21,2455,2455,2380,2420,83664,2420
2019-02-22,2425,3135,2425,2860,20213918,2860
2019-02-25,2800,3645,2775,3455,27081902,3455
2019-02-26,3455,3775,3325,3455,14882328,3455
2019-02-27,3410,3540,3325,3480,3911695,3480
2019-02-28,3430,3895,3140,3170,9203553,3170
2019-03-04,3165,3560,3165,3560,4525973,3560
2019-03-05,3745,3945,3325,3465,15530659,3465
2019-03-06,3400,3460,3200,3295,3487311,3295
2019-03-07,3290,3345,2990,3055,3663855,3055
2019-03-08,3055,3100,2965,2975,1827381,2975
2019-03-11,2950,3010,2910,3005,1583922,3005
2019-03-12,3030,3200,2970,3070,5589414,3070
2019-03-13,3055,3090,2845,2845,1599575,2845
2019-03-14,2870,3050,2870,2885,1763875,2885
2019-03-15,2860,2960,2765,2785,866318,2785
2019-03-18,2840,2980,2815,2860,818898,2860
2019-03-19,2865,2940,2840,2860,728588,2860
2019-03-20,2860,2940,2840,2865,497140,2865
2019-03-21,2900,2925,2850,2870,313144,2870
2019-03-22,2885,2920,2840,2845,291730,2845
2019-03-25,2785,2855,2745,2745,360828,2745
2019-03-26,2790,3060,2770,2825,3408071,2825
2019-03-27,2810,2840,2785,2840,400926,2840
2019-03-28,2835,2835,2650,2665,500835,2665
2019-03-29,2695,2780,2625,2765,365862,2765
2019-04-01,2760,2850,2760,2810,292361,2810
2019-04-02,2820,2930,2795,2905,528546,2905
2019-04-03,2930,2970,2905,2930,492208,2930
2019-04-04,2925,3180,2915,3005,3044635,3005
2019-04-05,3005,3060,2960,3000,575869,3000
2019-04-08,3000,3070,2910,2960,773753,2960
2019-04-09,2960,3070,2940,2975,579190,2975
2019-04-10,2980,3080,2960,2980,717765,2980
2019-04-11,2985,3065,2985,2990,435277,2990
2019-04-12,3035,3240,2975,2995,2010561,2995
2019-04-15,2985,3100,2955,3070,984714,3070
2019-04-16,3110,3125,2835,2950,901496,2950
2019-04-17,2960,3010,2935,2945,319976,2945
2019-04-18,2920,2970,2840,2840,426999,2840
2019-04-19,2835,2950,2835,2910,260993,2910
2019-04-22,2920,2955,2850,2890,167433,2890
2019-04-23,2910,2910,2835,2840,122594,2840
2019-04-24,2845,2900,2755,2820,159167,2820
2019-04-25,2780,2810,2755,2755,211872,2755
2019-04-26,2730,2795,2715,2755,203434,2755
2019-04-29,2720,2795,2720,2795,65473,2795
2019-04-30,2795,2960,2785,2910,453765,2910
2019-05-02,2910,2945,2840,2930,181348,2930
2019-05-03,2930,2955,2835,2875,196146,2875
2019-05-07,2805,2850,2750,2770,151906,2770
2019-05-08,2735,2765,2655,2675,187081,2675
2019-05-09,2660,2720,2520,2520,287379,2520
2019-05-10,2520,2585,2475,2520,160029,2520
2019-05-13,2500,2575,2490,2495,87296,2495
2019-05-14,2455,2535,2410,2470,194288,2470
2019-05-15,2475,2595,2475,2540,136468,2540
2019-05-16,2580,2680,2505,2540,173201,2540
2019-05-17,2550,2575,2500,2500,108606,2500
2019-05-20,2500,2565,2425,2480,177289,2480
2019-05-21,2425,2510,2425,2430,57672,2430
2019-05-22,2430,2460,2400,2405,127950,2405
2019-05-23,2410,2445,2330,2335,141576,2335
2019-05-24,2315,2325,2260,2260,139146,2260
2019-05-27,2250,2345,2250,2315,127666,2315
2019-05-28,2370,2370,2315,2340,51976,2340
2019-05-29,2365,2365,2220,2220,159069,2220
2019-05-31,2450,2490,2375,2390,1806340,2390
2019-06-03,2475,3080,2415,2930,19104321,2930
2019-06-04,2890,3240,2810,2895,11041821,2895
2019-06-05,2920,2950,2810,2860,1896073,2860
2019-06-07,2800,2905,2795,2835,1620217,2835
2019-06-10,2825,2965,2825,2850,1734701,2850
2019-06-11,2845,2885,2810,2875,730279,2875
2019-06-12,2875,2920,2845,2835,782685,2835
2019-06-13,2785,2970,2775,2890,1244520,2890
2019-06-14,2870,3025,2815,2815,2668748,2815
2019-06-17,2950,3655,2950,3655,16854769,3655
2019-06-18,3850,4390,3705,4085,42803988,4085
2019-06-19,4030,4120,3905,4085,6187633,4085
2019-06-20,4010,4060,3790,3790,3678189,3790
2019-06-21,3740,3960,3625,3680,3606159,3680
2019-06-24,3650,4380,3635,3860,23019311,3860
2019-06-25,3760,3940,3655,3640,3867661,3640
2019-06-26,3625,3660,3455,3530,1830286,3530
2019-06-27,3515,4130,3500,3560,14875476,3560
2019-06-28,3550,3900,3535,3730,6130164,3730
2019-07-01,3680,3805,3500,3500,2163423,3500
2019-07-02,3450,3820,3450,3730,3992073,3730
2019-07-03,3715,3835,3645,3645,1851581,3645
2019-07-04,3670,3740,3540,3685,1101793,3685
2019-07-05,3830,4195,3740,3900,17394752,3900
2019-07-08,3905,4055,3805,3985,3564993,3985
2019-07-09,3985,4120,3800,3800,2875704,3800
2019-07-11,3755,4060,3755,3930,4389284,3930
2019-07-12,3930,4010,3830,3830,1387178,3830
2019-07-15,3855,3945,3755,3830,733342,3830
2019-07-16,3830,3900,3680,3745,917454,3745
2019-07-17,3800,3845,3530,3570,983357,3570
2019-07-18,3565,3745,3520,3535,692142,3535
2019-07-19,3525,3595,3525,3540,267429,3540
2019-07-22,3555,3925,3540,3710,3555271,3710
2019-07-23,3695,4060,3680,4055,7823866,4055
2019-07-24,4560,4800,3835,3835,17933849,3835
2019-07-25,3845,3875,3620,3665,2263834,3665
2019-07-26,3600,3835,3540,3580,1592693,3580
2019-07-29,3510,3700,3320,3320,1432305,3320
2019-07-30,3365,3600,3295,3305,1801227,3305
2019-07-31,3280,3430,3175,3300,1131434,3300
2019-08-01,3310,3325,3150,3200,781921,3200
2019-08-02,3135,3205,3025,3175,759902,3175
2019-08-05,3135,3210,2900,2935,836732,2935
2019-08-06,2800,3075,2630,2820,1097506,2820
2019-08-07,2760,2960,2760,2880,600291,2880
2019-08-08,2910,3170,2910,2995,1398591,2995
2019-08-09,3025,3050,2980,2990,352718,2990
2019-08-12,2995,3470,2940,3200,7161502,3200
2019-08-13,3180,3450,3150,3315,3416470,3315
2019-08-14,3325,3515,3270,3405,2596489,3405
2019-08-16,3400,3420,3275,3275,724959,3275
2019-08-19,3240,3370,3195,3195,550343,3195
2019-08-20,3190,3245,3160,3200,296180,3200
2019-08-21,3220,3350,3190,3220,554171,3220
2019-08-22,3255,3270,3120,3125,328066,3125
2019-08-23,3125,3435,3085,3265,2066329,3265
2019-08-26,3155,3280,3120,3145,519377,3145
2019-08-27,3210,3500,3175,3360,4513215,3360
2019-08-28,3335,3390,3285,3285,729064,3285
2019-08-29,3320,3385,3190,3190,564382,3190
2019-08-30,3215,3290,3205,3255,342593,3255
2019-09-02,3265,3305,3220,3275,208073,3275
2019-09-03,3270,3305,3220,3250,234958,3250
2019-09-04,3220,3295,3220,3240,190229,3240
2019-09-05,3280,3385,3260,3365,614366,3365
2019-09-06,3375,3425,3270,3270,576285,3270
2019-09-09,3300,3305,3225,3270,212756,3270
2019-09-10,3275,3285,3210,3215,218207,3215
2019-09-11,3210,3260,3210,3230,124222,3230
2019-09-16,3210,3280,3150,3230,427122,3230
2019-09-17,3200,3590,3200,3410,2608456,3410
2019-09-18,3400,3460,3365,3420,677777,3420
2019-09-19,3425,3480,3370,3450,672067,3450
2019-09-20,3440,3465,3370,3450,597592,3450
2019-09-23,3820,3940,3450,3450,7350485,3450
2019-09-24,3450,3535,3345,3475,1395094,3475
2019-09-25,3595,3670,3470,3470,3951134,3470
2019-09-26,3420,3515,3300,3330,979425,3330
2019-09-27,3295,3335,3230,3235,539523,3235
2019-09-30,3210,3235,3110,3110,493531,3110
2019-10-01,3075,3240,3065,3190,518423,3190
2019-10-02,3120,3180,3105,3120,234601,3120
2019-10-04,3105,3120,2975,2985,563134,2985
2019-10-07,2960,3005,2950,2950,292873,2950
2019-10-08,2950,3020,2950,2995,212285,2995
2019-10-10,2990,3015,2955,2955,229565,2955
2019-10-11,2950,2985,2940,2960,170369,2960
2019-10-14,2955,3005,2935,2980,211750,2980
2019-10-15,2985,3085,2985,3045,235434,3045
2019-10-16,3050,3140,3035,3070,281558,3070
2019-10-17,3050,3085,2990,3070,158888,3070
2019-10-18,3055,3080,3020,3040,143113,3040
2019-10-22,2990,3010,2960,2975,170109,2975
2019-10-23,2975,2995,2910,2920,180916,2920
2019-10-24,2920,2965,2900,2920,210251,2920
2019-10-25,2895,2935,2890,2900,195471,2900
2019-10-28,2905,2950,2880,2925,136849,2925
2019-10-29,2900,3115,2900,2975,417728,2975
2019-10-30,2975,3010,2950,2975,156922,2975
2019-10-31,2960,3140,2960,3015,645842,3015
2019-11-01,3015,3100,3000,3015,205338,3015
2019-11-04,3035,3125,3020,3110,362457,3110
2019-11-05,3110,3150,3075,3085,291489,3085
2019-11-06,3145,3230,3105,3120,741699,3120
2019-11-07,3130,3165,3110,3140,220102,3140
2019-11-08,3205,3220,3105,3105,358264,3105
2019-11-11,3095,3155,3055,3135,245131,3135
2019-11-12,3135,3320,3110,3175,2148503,3175
2019-11-13,3175,3210,3150,3160,279415,3160
2019-11-14,3165,3195,3135,3170,207740,3170
2019-11-15,3145,3175,3110,3145,194806,3145
2019-11-18,3240,3280,3115,3130,815549,3130
2019-11-19,3105,3150,3075,3090,226158,3090
2019-11-20,3055,3075,2970,2985,324627,2985
2019-11-21,3000,3030,2910,2910,187546,2910
2019-11-22,2860,2940,2860,2870,151311,2870
2019-11-25,2870,2915,2870,2880,136118,2880
2019-11-26,2885,2930,2875,2915,125023,2915
2019-11-27,2910,2925,2860,2860,145539,2860
2019-11-28,2835,2860,2710,2735,313760,2735
2019-11-29,2745,2960,2730,2750,534603,2750
2019-12-02,2710,2755,2710,2725,122943,2725
2019-12-03,2685,2725,2635,2645,179220,2645
2019-12-04,2620,2675,2610,2610,77344,2610
2019-12-05,2610,2640,2485,2515,253813,2515
2019-12-06,2490,2615,2490,2560,125687,2560
2019-12-09,2560,2610,2550,2610,157375,2610
2019-12-10,2575,2605,2535,2555,100967,2555
2019-12-11,2530,2580,2530,2555,116590,2555
2019-12-12,2560,2615,2550,2590,92068,2590
2019-12-13,2600,2705,2600,2675,305112,2675
2019-12-16,2675,2700,2650,2650,101759,2650
2019-12-17,2665,2680,2625,2645,66930,2645
2019-12-18,2640,2645,2605,2620,85840,2620
2019-12-19,2635,2645,2600,2600,104434,2600
2019-12-20,2595,2640,2595,2600,75818,2600
2019-12-23,2635,2640,2510,2510,137673,2510
2019-12-24,2490,2525,2400,2410,168916,2410
2019-12-26,2385,2480,2385,2465,100534,2465
2019-12-27,2460,2545,2460,2540,98653,2540
2019-12-30,2550,2595,2550,2580,75014,2580
2020-01-03,2615,2660,2575,2655,126515,2655
2020-01-06,2620,2620,2535,2575,97260,2575
2020-01-07,2615,2620,2570,2575,89155,2575
2020-01-08,2565,2585,2385,2390,304734,2390
2020-01-09,2490,2530,2445,2510,143567,2510
2020-01-10,2780,3035,2635,2670,4413621,2670
2020-01-13,2720,3255,2565,2965,14603632,2965
2020-01-14,2965,3100,2920,2970,2823338,2970
2020-01-15,2950,2970,2875,2910,808625,2910
2020-01-16,2910,3000,2805,2850,625920,2850
2020-01-17,2870,2985,2840,2940,1035826,2940
2020-01-20,2920,2930,2710,2805,495751,2805
2020-01-21,2810,2865,2750,2765,208821,2765
2020-01-22,2765,2820,2745,2760,205929,2760
2020-01-23,2775,2775,2715,2735,165913,2735
2020-01-28,2655,2655,2505,2550,506789,2550
2020-01-29,2575,2615,2525,2560,152988,2560
2020-01-30,2555,2575,2455,2515,283574,2515
2020-01-31,2500,2535,2420,2420,260874,2420
2020-02-03,2320,2405,2270,2405,361619,2405
2020-02-04,2415,2800,2400,2630,2889420,2630
2020-02-05,2650,2680,2560,2605,486904,2605
2020-02-06,2610,2740,2605,2610,683139,2610
2020-02-07,2640,2750,2610,2675,533859,2675
2020-02-10,2650,2715,2640,2705,282185,2705
2020-02-11,2715,2765,2700,2730,372528,2730
2020-02-12,2760,2760,2685,2720,167305,2720
2020-02-13,2720,2790,2665,2700,298614,2700
2020-02-14,2690,2755,2690,2720,323381,2720
2020-02-17,2745,2745,2635,2720,218739,2720
2020-02-18,2700,2720,2630,2630,220138,2630
2020-02-19,2615,2665,2550,2580,193498,2580
2020-02-20,2620,2620,2525,2545,131964,2545
2020-02-21,2505,2570,2455,2515,257851,2515
2020-02-24,2400,2505,2340,2370,324383,2370
2020-02-25,2300,2475,2300,2465,206018,2465
2020-02-26,2465,2490,2385,2440,143626,2440
2020-02-27,2430,2445,2315,2350,199785,2350
2020-02-28,2310,2315,2125,2190,434362,2190
2020-03-02,2195,2260,2155,2230,167006,2230
2020-03-03,2260,2345,2240,2310,378423,2310
2020-03-04,2310,2360,2290,2345,114581,2345
2020-03-05,2375,2420,2330,2380,129615,2380
2020-03-06,2320,2380,2320,2380,113677,2380
2020-03-09,2375,2375,2210,2215,221062,2215
2020-03-10,2185,2235,2100,2195,219365,2195
2020-03-11,2185,2215,2050,2075,296531,2075
2020-03-12,2010,2075,1850,1870,543998,1870
2020-03-13,1670,1740,1460,1665,896147,1665
2020-03-16,1665,1750,1635,1635,597591,1635
2020-03-17,1420,1630,1420,1560,367281,1560
2020-03-18,1550,1650,1450,1450,282595,1450
2020-03-19,1440,1500,1130,1210,826132,1210
2020-03-20,1130,1530,1130,1460,1656498,1460
2020-03-23,1460,1460,1320,1380,331091,1380
2020-03-24,1415,1490,1400,1490,288743,1490
2020-03-25,1500,1620,1500,1555,446859,1555
2020-03-26,1600,1630,1525,1600,365896,1600
2020-03-27,1640,1680,1540,1595,421848,1595
2020-03-30,1525,1620,1505,1615,223192,1615
2020-03-31,1680,1740,1625,1660,268414,1660
2020-04-01,1670,1740,1605,1670,346814,1670
2020-04-02,1665,1735,1615,1730,234575,1730
2020-04-03,1750,1920,1690,1905,1113534,1905
2020-04-06,1890,2075,1865,1950,781287,1950
2020-04-07,1975,2030,1915,1980,382169,1980
2020-04-08,1990,2130,1930,2030,517410,2030
2020-04-09,2045,2085,2025,2050,205992,2050
2020-04-10,2055,2080,1930,2030,242518,2030
2020-04-13,2060,2135,1990,2000,595528,2000
2020-04-14,1995,2180,1990,2105,654422,2105
2020-04-16,2120,2200,2090,2130,358258,2130
2020-04-17,2145,2250,2135,2230,362228,2230
2020-04-20,2230,2290,2185,2245,232207,2245
2020-04-21,2205,2235,2050,2170,284947,2170
2020-04-22,2110,2135,2065,2130,227620,2130
2020-04-23,2185,2185,2105,2130,150555,2130
2020-04-27,2095,2165,2090,2140,185195,2140
2020-04-28,2175,2270,2090,2110,394316,2110
2020-04-29,2100,2180,2100,2150,186392,2150
2020-05-04,2135,2170,2055,2115,128313,2115
2020-05-06,2120,2180,2115,2140,156738,2140
2020-05-07,2130,2250,2130,2260,589481,2260
2020-05-08,2300,2340,2255,2270,220084,2270
2020-05-11,2345,2390,2285,2320,515929,2320
2020-05-12,2310,2345,2210,2300,316875,2300
2020-05-13,2270,2295,2225,2245,190887,2245
2020-05-14,2245,2275,2190,2275,179482,2275
2020-05-15,2275,2275,2200,2240,110462,2240
2020-05-18,2245,2245,2200,2245,151121,2245
2020-05-19,2260,2325,2220,2290,311510,2290
2020-05-20,2305,2330,2270,2325,198184,2325
2020-05-21,2325,2370,2250,2295,216067,2295
2020-05-22,2290,2305,2200,2225,191931,2225
2020-05-25,2235,2255,2200,2230,159227,2230
2020-05-26,2230,2265,2210,2250,129465,2250
2020-05-27,2260,2260,2225,2245,119972,2245
2020-05-28,2245,2260,2155,2200,146798,2200
2020-05-29,2175,2205,2140,2160,119278,2160
2020-06-01,2160,2260,2155,2240,111866,2240
2020-06-02,2260,2690,2240,2435,4095056,2435
2020-06-03,2435,2750,2345,2520,3996208,2520
2020-06-04,2500,2510,2400,2485,1086495,2485
2020-06-05,2485,2520,2420,2480,421762,2480
2020-06-08,2510,2640,2480,2530,1691463,2530
2020-06-09,2515,2565,2450,2495,405252,2495
2020-06-10,2495,2495,2430,2465,281467,2465
2020-06-11,2465,2485,2375,2400,289326,2400
2020-06-12,2285,2320,2210,2320,371638,2320
2020-06-15,2375,2375,2170,2260,475471,2260
2020-06-16,2300,2400,2260,2330,357731,2330
2020-06-17,2330,2460,2225,2390,793069,2390
2020-06-18,2380,2415,2300,2330,283204,2330
2020-06-19,2320,2350,2265,2315,171495,2315
2020-06-22,2315,2315,2215,2240,253178,2240
2020-06-23,2240,2280,2190,2210,153104,2210
2020-06-24,2215,2240,2180,2180,176723,2180
2020-06-25,2160,2190,2110,2145,141445,2145
2020-06-26,2160,2175,2125,2145,77645,2145
2020-06-29,2110,2135,2005,2020,211490,2020
2020-06-30,2045,2475,2010,2170,7138381,2170
2020-07-01,2170,2175,2055,2060,512488,2060
2020-07-02,2060,2150,2055,2110,358730,2110
2020-07-03,2110,2240,2085,2145,562421,2145
2020-07-06,2170,2170,2125,2140,189715,2140
2020-07-07,2165,2170,2110,2115,144177,2115
2020-07-08,2110,2140,2090,2095,149912,2095
2020-07-09,2290,2515,2210,2220,13401486,2220
2020-07-10,2205,2290,2175,2175,917397,2175
2020-07-13,2285,2430,2265,2310,3779325,2310
2020-07-14,2250,2290,2230,2245,575185,2245
2020-07-15,2250,2350,2250,2340,475435,2340
2020-07-16,2330,2340,2265,2280,337836,2280
2020-07-17,2290,2350,2265,2290,389494,2290
2020-07-20,2300,2355,2260,2310,385540,2310
2020-07-21,2310,2320,2270,2275,270343,2275
