Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-14,4245,4800,4225,4580,3572776,4580
2018-02-19,4620,4815,4615,4700,1473651,4700
2018-02-20,4730,4745,4600,4635,682395,4635
2018-02-21,4600,4745,4600,4710,925853,4710
2018-02-22,4710,4980,4660,4880,2772739,4880
2018-02-23,4955,5050,4750,4750,1760229,4750
2018-02-26,4790,4870,4670,4670,882319,4670
2018-02-27,4680,4760,4630,4710,797609,4710
2018-02-28,4660,4840,4655,4820,1364997,4820
2018-03-02,4700,4845,4560,4700,1300662,4700
2018-03-05,4640,4680,4415,4415,1462475,4415
2018-03-06,4465,4520,4320,4420,776188,4420
2018-03-08,4220,4580,4220,4480,1389504,4480
2018-03-09,4485,4540,4390,4470,899020,4470
2018-03-12,4535,4565,4365,4425,1055844,4425
2018-03-13,4445,4475,4310,4355,837072,4355
2018-03-14,4355,4360,4225,4300,1069106,4300
2018-03-15,4330,4440,4290,4365,712753,4365
2018-03-16,4350,4415,4235,4235,844385,4235
2018-03-19,4240,4270,3945,4050,2648218,4050
2018-03-20,3915,4205,3915,4120,1030941,4120
2018-03-21,4160,4400,4150,4150,1777997,4150
2018-03-22,4155,4265,4015,4060,1140303,4060
2018-03-23,3910,4105,3880,3890,1095073,3890
2018-03-26,3840,4045,3840,3990,775979,3990
2018-03-27,4150,4155,4005,4120,892095,4120
2018-03-28,4070,4135,3970,4000,754296,4000
2018-03-29,3960,4130,3960,4050,626074,4050
2018-03-30,4105,4130,4015,4095,581482,4095
2018-04-02,4095,4180,4015,4050,568523,4050
2018-04-03,4000,4050,3890,4000,750101,4000
2018-04-04,4005,4050,3750,3770,1283707,3770
2018-04-05,3770,3860,3650,3705,1351116,3705
2018-04-06,3705,3705,3520,3625,1863280,3625
2018-04-09,3645,3725,3510,3555,1024003,3555
2018-04-10,3575,4075,3570,3850,4880822,3850
2018-04-11,3850,4150,3850,3980,1888667,3980
2018-04-12,4100,4200,4015,4130,1355387,4130
2018-04-13,4150,4260,4050,4230,1315804,4230
2018-04-16,4240,4325,4170,4195,769455,4195
2018-04-17,4300,4560,4200,4200,3339496,4200
2018-04-18,4245,4375,4170,4200,999735,4200
2018-04-19,4205,4255,4100,4120,811292,4120
2018-04-20,4100,4270,4095,4170,726769,4170
2018-04-23,4195,4245,3965,4010,962776,4010
2018-04-24,4015,4465,3990,4140,2177324,4140
2018-04-25,4120,4220,4050,4050,848751,4050
2018-04-26,4115,4205,4015,4050,968638,4050
2018-04-27,4075,4160,4015,4020,884954,4020
2018-04-30,4020,4050,3755,3825,1441528,3825
2018-05-02,3810,3825,3710,3765,1014427,3765
2018-05-03,3780,3930,3780,3850,708571,3850
2018-05-04,3820,3875,3620,3695,1143781,3695
2018-05-08,3730,3730,3550,3565,770321,3565
2018-05-09,3525,3660,3525,3550,924865,3550
2018-05-10,3600,3605,3505,3560,872849,3560
2018-05-11,3610,3635,3510,3515,624158,3515
2018-05-14,3520,3775,3365,3750,1815550,3750
2018-05-15,3780,3780,3570,3595,1012732,3595
2018-05-16,3530,3545,3410,3445,951054,3445
2018-05-17,3430,3560,3430,3440,411619,3440
2018-05-18,3445,3665,3440,3575,778561,3575
2018-05-21,3625,3650,3480,3485,658649,3485
2018-05-23,3510,3530,3350,3365,1286650,3365
2018-05-24,3370,3415,3280,3290,1146853,3290
2018-05-25,3255,3355,3135,3145,1388089,3145
2018-05-28,3150,3390,3150,3295,1272759,3295
2018-05-29,3325,3365,3235,3290,634964,3290
2018-05-30,3300,3345,3255,3265,846541,3265
2018-05-31,3330,3330,3200,3230,432577,3230
2018-06-01,3235,3470,3220,3295,1549854,3295
2018-06-04,3330,3485,3320,3375,922388,3375
2018-06-05,3495,3495,3350,3355,575730,3355
2018-06-07,3355,3690,3355,3630,1819430,3630
2018-06-08,3680,3680,3535,3565,898624,3565
2018-06-11,3600,3600,3520,3530,597493,3530
2018-06-12,3530,3565,3335,3355,1004177,3355
2018-06-14,3360,3360,3215,3265,741560,3265
2018-06-15,3265,3410,3265,3385,838583,3385
2018-06-18,3370,3370,3170,3220,832530,3220
2018-06-19,3185,3250,3020,3025,685568,3025
2018-06-20,2995,3200,2950,3165,769286,3165
2018-06-21,3200,3250,3000,3000,626094,3000
2018-06-22,3000,3440,2900,3280,3383886,3280
2018-06-25,3250,3355,3115,3240,2616294,3240
2018-06-26,3195,3480,3125,3430,3156406,3430
2018-06-27,3460,3560,3385,3450,2404527,3450
2018-06-28,3470,3565,3380,3430,1522962,3430
2018-06-29,3445,3520,3335,3355,834738,3355
2018-07-02,3355,3825,3355,3655,7384390,3655
2018-07-03,3620,3740,3375,3470,3764848,3470
2018-07-04,3435,3560,3370,3405,1299358,3405
2018-07-05,3410,3525,3345,3445,1881781,3445
2018-07-06,3445,3550,3355,3420,1970135,3420
2018-07-09,3415,3680,3400,3595,2762435,3595
2018-07-10,3640,3845,3640,3755,4115304,3755
2018-07-11,3755,3845,3650,3820,1723915,3820
2018-07-12,3830,3840,3690,3755,1467082,3755
2018-07-13,3790,3870,3745,3850,1799194,3850
2018-07-16,3900,3900,3710,3745,1221288,3745
2018-07-17,3745,3835,3570,3830,1202414,3830
2018-07-18,3830,3860,3740,3755,970859,3755
2018-07-19,3745,3850,3670,3675,905634,3675
2018-07-20,3680,3720,3600,3660,524056,3660
2018-07-23,3660,3690,3370,3375,810221,3375
2018-07-24,3350,3505,3340,3415,688543,3415
2018-07-26,3335,3390,3260,3330,477076,3330
2018-07-27,3365,3500,3310,3460,650723,3460
2018-07-30,3530,3530,3415,3460,410126,3460
2018-07-31,3420,3495,3420,3450,317673,3450
2018-08-01,3465,3540,3440,3495,470864,3495
2018-08-02,3500,3540,3400,3475,354844,3475
2018-08-03,3475,3535,3440,3500,345436,3500
2018-08-06,3500,3675,3485,3650,1397593,3650
2018-08-07,3690,3765,3500,3605,2135215,3605
2018-08-08,3610,3635,3500,3510,814848,3510
2018-08-09,3595,3595,3430,3465,1152033,3465
2018-08-10,3480,3480,3370,3370,777659,3370
2018-08-13,3245,3245,3090,3100,1821159,3100
2018-08-14,3030,3165,3015,3050,1321395,3050
2018-08-16,3005,3050,2935,2975,760435,2975
2018-08-17,2995,3060,2980,3000,534123,3000
2018-08-20,3000,3075,3000,3005,513861,3005
2018-08-21,3015,3135,3015,3115,627542,3115
2018-08-22,3125,3150,3070,3070,388546,3070
2018-08-23,3115,3115,3020,3020,379673,3020
2018-08-24,3020,3065,2985,3060,565911,3060
2018-08-27,3065,3075,2980,3050,369662,3050
2018-08-28,3060,3075,3015,3035,252990,3035
2018-08-29,3045,3180,3035,3135,895288,3135
2018-08-30,3155,3155,3095,3100,442744,3100
2018-08-31,3100,3265,3090,3190,1004848,3190
2018-09-03,3220,3305,3200,3225,588223,3225
2018-09-04,3235,3245,3180,3220,397093,3220
2018-09-05,3220,3260,3175,3180,315072,3180
2018-09-06,3180,3180,3080,3130,463106,3130
2018-09-07,3130,3245,3120,3200,595110,3200
2018-09-10,3165,3235,3135,3135,422922,3135
2018-09-11,3150,3260,3150,3190,514521,3190
2018-09-12,3210,3225,3085,3120,557516,3120
2018-09-13,3120,3135,3060,3125,387927,3125
2018-09-14,3145,3175,3100,3130,519398,3130
2018-09-17,3140,4010,3140,3730,24328592,3730
2018-09-18,3685,3700,3535,3675,5770924,3675
2018-09-19,3690,3820,3450,3455,4991209,3455
2018-09-20,3420,3535,3355,3485,2602731,3485
2018-09-21,3495,3555,3425,3430,2003545,3430
2018-09-27,3445,3545,3440,3455,1946294,3455
2018-09-28,3450,3535,3415,3485,1324181,3485
2018-10-01,3545,3830,3535,3585,6941979,3585
2018-10-02,3590,3605,3510,3590,1954286,3590
2018-10-04,3630,3640,3520,3530,1691055,3530
2018-10-05,3480,3520,3355,3395,1554688,3395
2018-10-08,3345,3395,3255,3255,887936,3255
2018-10-10,3255,3295,3050,3050,1526583,3050
2018-10-11,2880,2990,2840,2865,1443243,2865
2018-10-12,2800,2970,2800,2970,1155654,2970
2018-10-15,3045,3160,2945,2950,1997846,2950
2018-10-16,2965,3130,2965,3115,758691,3115
2018-10-17,3150,3160,3065,3080,753012,3080
2018-10-18,3080,3105,3000,3010,352792,3010
2018-10-19,2955,3015,2905,2995,546305,2995
2018-10-22,2955,2995,2920,2945,484444,2945
2018-10-23,2960,3065,2930,2930,719426,2930
2018-10-24,2930,2995,2825,2840,762104,2840
2018-10-25,2700,2805,2620,2665,1043046,2665
2018-10-26,2700,2750,2520,2530,1342127,2530
2018-10-29,2505,2580,2055,2055,2157895,2055
2018-10-30,1950,2245,1950,2200,2367792,2200
2018-10-31,2210,2315,2150,2310,775612,2310
2018-11-01,2350,2445,2325,2385,839257,2385
2018-11-02,2400,2730,2400,2575,3879541,2575
2018-11-05,2550,2675,2515,2620,1031282,2620
2018-11-06,2600,2670,2590,2655,977510,2655
2018-11-07,2670,2780,2600,2670,1443410,2670
2018-11-08,2780,2780,2685,2705,780662,2705
2018-11-09,2740,2750,2565,2640,597586,2640
2018-11-12,2590,2725,2585,2650,742546,2650
2018-11-13,2640,2735,2525,2685,906117,2685
2018-11-14,2700,2710,2625,2640,527315,2640
2018-11-15,2530,2645,2490,2645,819178,2645
2018-11-16,2680,2700,2605,2640,636809,2640
2018-11-19,2665,2965,2625,2880,4091349,2880
2018-11-20,2820,2860,2745,2760,963137,2760
2018-11-21,2730,2785,2660,2780,732776,2780
2018-11-22,2755,2780,2630,2670,813424,2670
2018-11-23,2680,2730,2590,2620,506285,2620
2018-11-26,2660,2715,2640,2650,420070,2650
2018-11-27,2650,2765,2650,2735,561773,2735
2018-11-28,2745,2790,2715,2730,511707,2730
2018-11-29,2795,2795,2705,2710,370941,2710
2018-11-30,2710,2905,2710,2770,1857759,2770
2018-12-03,2800,2850,2770,2845,1016342,2845
2018-12-04,2840,2860,2790,2805,642677,2805
2018-12-05,2725,2760,2670,2685,773435,2685
2018-12-06,2690,2710,2470,2500,1167814,2500
2018-12-07,2525,2565,2445,2490,517308,2490
2018-12-10,2450,2665,2430,2480,1049963,2480
2018-12-11,2505,2520,2405,2410,387035,2410
2018-12-12,2500,2720,2500,2595,4521810,2595
2018-12-13,2630,2675,2570,2600,997441,2600
2018-12-14,2640,2640,2500,2505,706146,2505
2018-12-17,2505,2685,2440,2635,1532772,2635
2018-12-18,2610,2790,2595,2720,3849099,2720
2018-12-19,2860,3195,2830,2905,12647714,2905
2018-12-20,2905,2990,2855,2920,2859894,2920
2018-12-21,2900,2945,2740,2745,2192347,2745
2018-12-24,2705,2885,2705,2720,1858474,2720
2018-12-26,2660,2780,2640,2650,1510428,2650
2018-12-27,2745,2785,2700,2740,1434798,2740
2018-12-28,2770,2840,2740,2840,1419061,2840
2019-01-02,2935,2990,2820,2900,2782829,2900
2019-01-03,2930,2985,2815,2870,2034831,2870
2019-01-04,2990,3100,2915,2955,4568015,2955
2019-01-07,3000,3005,2935,2975,1218491,2975
2019-01-08,2955,2975,2825,2870,1687207,2870
2019-01-09,2890,2915,2855,2890,785164,2890
2019-01-10,2910,2985,2870,2925,1559821,2925
2019-01-11,2970,3000,2865,2875,1611865,2875
2019-01-14,2880,2935,2820,2915,864079,2915
2019-01-15,2930,3100,2920,3100,4847025,3100
2019-01-16,3160,3315,3110,3150,7228578,3150
2019-01-17,3190,3280,3050,3155,4238929,3155
2019-01-18,3205,3635,3200,3420,20897475,3420
2019-01-21,3480,3870,3470,3665,16583732,3665
2019-01-22,3710,3750,3370,3370,6819302,3370
2019-01-23,3340,3550,3300,3530,6699517,3530
2019-01-24,3630,3700,3485,3495,5819867,3495
2019-01-25,3515,3655,3435,3525,4353431,3525
2019-01-28,3575,3675,3520,3535,3565302,3535
2019-01-29,3530,3770,3530,3620,11360128,3620
2019-01-30,3625,3665,3420,3420,4148485,3420
2019-01-31,3410,3540,3270,3540,3816422,3540
2019-02-01,3480,3510,3360,3395,2612489,3395
2019-02-07,3405,3460,3345,3415,1675435,3415
2019-02-08,3430,3595,3430,3440,6142166,3440
2019-02-11,3480,3555,3385,3540,2825093,3540
2019-02-12,3595,3620,3425,3435,3080126,3435
2019-02-13,3490,3570,3440,3565,2562298,3565
2019-02-14,3545,3580,3500,3525,1720905,3525
2019-02-15,3530,3555,3425,3500,1670672,3500
2019-02-18,3530,3615,3455,3525,3148408,3525
2019-02-19,3535,3600,3455,3560,3698512,3560
2019-02-20,3590,3595,3480,3480,1723916,3480
2019-02-21,3500,3550,3465,3465,1382751,3465
2019-02-22,3470,3480,3325,3340,1417861,3340
2019-02-25,3390,3500,3365,3460,1532291,3460
2019-02-26,3485,3530,3405,3405,1116924,3405
2019-02-27,3415,3505,3415,3465,859219,3465
2019-02-28,3485,3485,3170,3255,1410150,3255
2019-03-04,3255,3360,3255,3285,740902,3285
2019-03-05,3250,3345,3250,3335,838152,3335
2019-03-06,3350,3415,3305,3375,1165531,3375
2019-03-07,3395,3435,3260,3295,822778,3295
2019-03-08,3300,3315,3135,3155,1190476,3155
2019-03-11,3170,3195,3060,3130,947553,3130
2019-03-12,3160,3190,3110,3120,507409,3120
2019-03-13,3150,3150,3035,3040,971772,3040
2019-03-14,3070,3200,3060,3190,1178810,3190
2019-03-15,3210,3210,3000,3060,1484273,3060
2019-03-18,3090,3095,3025,3025,631127,3025
2019-03-19,3030,3070,3000,3020,686591,3020
2019-03-20,3060,3135,3010,3015,1617450,3015
2019-03-21,3040,3050,2875,2885,1391335,2885
2019-03-22,2900,2955,2830,2870,891575,2870
2019-03-25,2830,2965,2820,2855,893646,2855
2019-03-26,2860,2925,2835,2900,592525,2900
2019-03-27,2930,2930,2745,2755,998232,2755
2019-03-28,2770,2855,2750,2760,927699,2760
2019-03-29,2740,2805,2660,2795,687222,2795
2019-04-01,2800,2910,2800,2900,623425,2900
2019-04-02,2905,2920,2860,2900,434175,2900
2019-04-03,2905,2990,2905,2980,712991,2980
2019-04-04,3045,3045,2950,2955,621987,2955
2019-04-05,2985,2995,2950,2980,326269,2980
2019-04-08,2985,3040,2985,3025,599705,3025
2019-04-09,3015,3090,2995,3060,804733,3060
2019-04-10,3050,3125,3020,3050,1153902,3050
2019-04-11,3080,3095,3045,3060,509845,3060
2019-04-12,3060,3095,3055,3075,409130,3075
2019-04-15,3080,3105,3050,3050,622561,3050
2019-04-16,3050,3065,2970,3000,680485,3000
2019-04-17,3010,3055,2995,3050,465567,3050
2019-04-18,3055,3085,2995,3005,536248,3005
2019-04-19,3045,3210,3020,3135,2033642,3135
2019-04-22,3155,3190,3040,3080,1299645,3080
2019-04-23,3105,3140,3010,3030,1620760,3030
2019-04-24,3055,3060,3010,3025,697338,3025
2019-04-25,3050,3080,2955,2955,1602702,2955
2019-04-26,2955,2960,2820,2855,864823,2855
2019-04-29,2860,2940,2860,2865,305383,2865
2019-04-30,2860,2895,2830,2870,358984,2870
2019-05-02,2860,2975,2860,2945,520791,2945
2019-05-03,2935,3000,2920,2955,567594,2955
2019-05-07,2905,2920,2855,2865,465526,2865
2019-05-08,2810,2835,2780,2795,546464,2795
2019-05-09,2795,2835,2655,2665,762632,2665
2019-05-10,2665,2735,2655,2695,462758,2695
2019-05-13,2695,2730,2570,2590,486180,2590
2019-05-14,2510,2700,2500,2635,536138,2635
2019-05-15,2640,3115,2640,2810,6532641,2810
2019-05-16,2810,2815,2660,2665,851653,2665
2019-05-17,2680,2805,2680,2720,631585,2720
2019-05-20,2705,2775,2685,2710,375087,2710
2019-05-21,2650,2840,2650,2750,1026061,2750
2019-05-22,2755,2830,2735,2780,546362,2780
2019-05-23,2770,2825,2685,2685,429155,2685
2019-05-24,2675,2730,2645,2670,405021,2670
2019-05-27,2665,2815,2660,2810,772986,2810
2019-05-28,2855,2855,2770,2815,431573,2815
2019-05-29,2785,2850,2780,2840,679766,2840
2019-05-31,2815,2865,2780,2780,476927,2780
2019-06-03,2780,2805,2735,2780,266447,2780
2019-06-04,2785,2900,2780,2890,1276447,2890
2019-06-05,2945,2970,2855,2865,1186598,2865
2019-06-07,2880,2910,2850,2890,502795,2890
2019-06-10,2895,2975,2895,2950,976113,2950
2019-06-11,2930,2970,2905,2955,663429,2955
2019-06-12,2950,2965,2845,2845,761978,2845
2019-06-13,2815,2905,2815,2895,448488,2895
2019-06-14,2930,2930,2840,2860,843060,2860
2019-06-17,2915,3070,2890,2980,3983210,2980
2019-06-18,2965,2980,2865,2870,1541830,2870
2019-06-19,2900,2945,2850,2860,766781,2860
2019-06-20,2860,2900,2855,2885,473944,2885
2019-06-21,2925,2935,2815,2815,966515,2815
2019-06-24,2815,2865,2785,2810,578168,2810
2019-06-25,2850,2860,2785,2800,753654,2800
2019-06-26,2840,2845,2750,2760,634170,2760
2019-06-27,2785,2880,2685,2740,1409926,2740
2019-06-28,2740,2785,2690,2770,667160,2770
2019-07-01,2770,2850,2710,2745,1514171,2745
2019-07-02,2790,3065,2780,2800,6280253,2800
2019-07-03,2815,2845,2780,2815,1121592,2815
2019-07-04,2860,3030,2840,2890,5621976,2890
2019-07-05,2915,2915,2800,2830,964370,2830
2019-07-08,2840,2950,2790,2810,2204204,2810
2019-07-09,2885,2970,2815,2830,4040063,2830
2019-07-11,2830,2880,2820,2835,1041597,2835
2019-07-12,2850,2885,2835,2860,958631,2860
2019-07-15,2860,2865,2680,2685,1654368,2685
2019-07-16,2685,2880,2670,2755,2897562,2755
2019-07-17,2765,2775,2665,2665,958282,2665
2019-07-18,2695,2755,2625,2670,1131527,2670
2019-07-19,2655,2720,2645,2660,822767,2660
2019-07-22,2710,2735,2675,2690,1538860,2690
2019-07-23,2695,2720,2625,2650,1485346,2650
2019-07-24,2645,2670,2525,2525,1046247,2525
2019-07-25,2540,2565,2400,2450,881102,2450
2019-07-26,2450,2525,2385,2475,609156,2475
2019-07-29,2505,2505,2220,2220,1112804,2220
2019-07-30,2175,2370,2175,2320,1052300,2320
2019-07-31,2305,2650,2305,2500,5199210,2500
2019-08-01,2490,2535,2440,2455,800735,2455
2019-08-02,2400,2580,2370,2460,2047382,2460
2019-08-05,2455,2510,2180,2200,1593917,2200
2019-08-06,2180,2395,2105,2150,2940798,2150
2019-08-07,2190,2485,2190,2315,4336401,2315
2019-08-08,2320,2495,2320,2380,2553555,2380
2019-08-09,2405,2435,2385,2425,1037271,2425
2019-08-12,2430,2455,2380,2430,666606,2430
2019-08-13,2395,2625,2385,2605,2277735,2605
2019-08-14,2640,2650,2550,2595,1606110,2595
2019-08-16,2560,2575,2495,2565,739358,2565
2019-08-19,2580,2800,2580,2725,5020371,2725
2019-08-20,2725,2750,2670,2715,1019564,2715
2019-08-21,2720,2820,2685,2715,2209473,2715
2019-08-22,2785,3525,2770,3525,64917592,3525
2019-08-23,3430,3625,3380,3525,20442761,3525
2019-08-26,3470,3540,3290,3490,10771471,3490
2019-08-27,3530,3575,3330,3370,7627836,3370
2019-08-28,3335,3415,3240,3400,7473926,3400
2019-08-29,3360,3415,3195,3220,4428748,3220
2019-08-30,3265,3310,3200,3230,3861550,3230
2019-09-02,3290,3295,3120,3170,4431782,3170
2019-09-03,3185,3265,3120,3225,3930237,3225
2019-09-04,3205,3275,3170,3255,3188766,3255
2019-09-30,3180,3295,3025,3025,4029064,3025
2019-10-01,3000,3245,2935,3220,2973422,3220
2019-10-02,3150,3280,3135,3135,1552661,3135
2019-10-04,3110,3265,3110,3155,1536670,3155
2019-10-07,3155,3285,3020,3060,1707969,3060
2019-10-08,3100,3110,3040,3090,955987,3090
2019-10-10,3085,3115,2935,2950,1195023,2950
2019-10-11,2955,3015,2950,2990,629695,2990
2019-10-14,3020,3035,2935,2945,1137665,2945
2019-10-15,2950,3025,2950,3020,972869,3020
2019-10-16,3070,3070,2965,2975,994501,2975
2019-10-17,2950,2995,2930,2975,612754,2975
2019-10-18,2975,3000,2850,2870,1194182,2870
2019-10-22,2900,2920,2860,2890,683631,2890
2019-10-23,2870,2900,2795,2795,1203091,2795
2019-10-24,2800,2830,2745,2785,704939,2785
2019-10-25,2800,2805,2780,2815,616216,2815
2019-10-28,2780,2875,2775,2795,897208,2795
2019-10-29,2805,3215,2800,2975,11872014,2975
2019-10-30,2975,3015,2880,2920,1582830,2920
2019-10-31,2930,2980,2915,2960,905096,2960
2019-11-01,2955,3095,2920,3005,1901125,3005
2019-11-04,3010,3045,2960,2970,884852,2970
2019-11-05,2990,2990,2905,2910,1117583,2910
2019-11-06,2950,2965,2840,2840,1619326,2840
2019-11-07,2810,2855,2785,2785,669715,2785
2019-11-08,2815,2845,2785,2830,589052,2830
2019-11-11,2830,2870,2705,2740,1098765,2740
2019-11-12,2740,2760,2620,2650,1288268,2650
2019-11-13,2660,2705,2630,2650,625847,2650
2019-11-14,2690,2735,2655,2715,723587,2715
2019-11-15,2715,2750,2705,2735,499353,2735
2019-11-18,2735,2830,2735,2795,604984,2795
2019-11-19,2795,2850,2730,2730,696143,2730
2019-11-20,2785,2785,2645,2645,589633,2645
2019-11-21,2615,2665,2520,2520,943111,2520
2019-11-22,2505,2580,2505,2530,477084,2530
2019-11-25,2545,2650,2540,2640,362077,2640
2019-11-26,2655,2715,2655,2680,388145,2680
2019-11-27,2680,2690,2605,2620,417577,2620
2019-11-28,2620,2710,2620,2625,443223,2625
2019-11-29,2635,2660,2540,2555,436506,2555
2019-12-02,2555,2640,2555,2590,405427,2590
2019-12-03,2570,2660,2540,2620,553318,2620
2019-12-04,2610,2850,2595,2715,1755352,2715
2019-12-05,2715,2720,2615,2625,648050,2625
2019-12-06,2635,2685,2620,2620,428191,2620
2019-12-09,2625,2720,2620,2700,728013,2700
2019-12-10,2700,2725,2650,2695,508062,2695
2019-12-11,2695,2730,2680,2680,417382,2680
2019-12-12,2695,2765,2690,2725,485348,2725
2019-12-13,2755,2980,2725,2790,3399355,2790
2019-12-16,2845,2910,2790,2885,1449166,2885
2019-12-17,2925,2935,2820,2830,973055,2830
2019-12-18,2820,2855,2810,2815,421072,2815
2019-12-19,2810,2850,2740,2750,547764,2750
2019-12-20,2775,2795,2715,2715,596145,2715
2019-12-23,2730,2755,2670,2685,410842,2685
2019-12-24,2710,2730,2630,2635,448536,2635
2019-12-26,2635,2660,2630,2660,479390,2660
2019-12-27,2650,2735,2640,2730,449223,2730
2019-12-30,2730,2790,2730,2745,395043,2745
2020-01-03,2775,2795,2740,2750,494866,2750
2020-01-06,2700,2715,2620,2640,944264,2640
2020-01-07,2655,2850,2655,2710,1844767,2710
2020-01-08,2700,2725,2435,2520,1721279,2520
2020-01-09,2615,2700,2615,2680,871338,2680
2020-01-10,2710,2845,2710,2795,2605268,2795
2020-01-13,2815,2840,2780,2800,793137,2800
2020-01-14,2795,2860,2770,2825,1571288,2825
2020-01-15,2830,2915,2820,2825,2005535,2825
2020-01-16,2810,2875,2775,2775,962331,2775
2020-01-17,2805,2810,2740,2770,697210,2770
2020-01-20,2780,2785,2680,2685,809161,2685
2020-01-21,2695,2780,2685,2715,904897,2715
2020-01-22,2715,2815,2690,2815,807721,2815
2020-01-23,2810,2830,2745,2760,751368,2760
2020-01-28,2615,2780,2610,2685,1622777,2685
2020-01-29,2715,2740,2660,2670,778289,2670
2020-01-30,2655,2705,2550,2575,1078858,2575
2020-01-31,2580,2610,2480,2490,1023835,2490
2020-02-03,2415,2505,2320,2485,811171,2485
2020-02-04,2470,2710,2470,2545,1066192,2545
2020-02-05,2570,2610,2545,2565,501247,2565
2020-02-06,2585,2625,2585,2615,504638,2615
2020-02-07,2620,2650,2605,2620,393600,2620
2020-02-10,2620,2650,2595,2640,345114,2640
2020-02-11,2660,2675,2635,2660,438503,2660
2020-02-12,2675,2700,2640,2690,470289,2690
2020-02-13,2690,2750,2670,2680,1042758,2680
2020-02-14,2660,2820,2650,2710,2695218,2710
2020-02-17,2785,2805,2720,2780,1369007,2780
2020-02-18,2785,2850,2755,2765,1319909,2765
2020-02-19,2785,2800,2690,2735,858742,2735
2020-02-20,2760,2775,2700,2730,901421,2730
2020-02-21,2685,2765,2620,2625,958177,2625
2020-02-24,2530,2550,2440,2450,1779366,2450
2020-02-25,2405,2525,2405,2520,904872,2520
2020-02-26,2445,2495,2440,2490,572716,2490
2020-02-27,2495,2500,2355,2355,1210707,2355
2020-02-28,2270,2335,2160,2195,1649898,2195
2020-03-02,2200,2260,2150,2215,970711,2215
2020-03-03,2290,2325,2255,2260,709806,2260
2020-03-04,2245,2335,2240,2330,467473,2330
2020-03-05,2385,2390,2335,2360,489148,2360
2020-03-06,2315,2335,2270,2320,725149,2320
2020-03-09,2280,2285,2165,2175,1037302,2175
2020-03-10,2120,2185,2070,2185,1091108,2185
2020-03-11,2185,2205,2020,2050,1275924,2050
2020-03-12,2000,2020,1840,1845,2229149,1845
2020-03-13,1620,1720,1505,1610,3436779,1610
