Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-11,3470,3470,3365,3420,15485,3420
2018-04-12,3425,3500,3420,3475,4461,3475
2018-04-13,3500,3540,3495,3530,4737,3530
2018-04-16,3600,3600,3570,3585,9390,3585
2018-04-17,3640,3640,3435,3470,37856,3470
2018-04-18,3550,3550,3470,3470,14195,3470
2018-04-19,3530,3555,3465,3555,9435,3555
2018-04-20,3595,3595,3510,3580,6129,3580
2018-04-23,3600,3600,3560,3585,7327,3585
2018-04-24,3585,3590,3510,3510,16294,3510
2018-04-25,3510,3510,3410,3465,63976,3465
2018-04-26,3490,3545,3430,3430,22099,3430
2018-04-27,3495,3545,3430,3480,9036,3480
2018-04-30,3495,3545,3480,3535,17159,3535
2018-05-02,3535,3545,3470,3520,14074,3520
2018-05-03,3550,3550,3500,3540,13839,3540
2018-05-04,3560,3600,3500,3550,28585,3550
2018-05-08,3590,3800,3570,3590,38270,3590
2018-05-09,3640,3695,3555,3605,34854,3605
2018-05-10,3650,3650,3535,3600,23129,3600
2018-05-11,3600,3600,3560,3600,13734,3600
2018-05-14,3650,3650,3500,3530,63304,3530
2018-05-15,3535,3575,3450,3495,34760,3495
2018-05-16,3450,3525,3450,3515,26998,3515
2018-05-17,3515,3525,3470,3485,17591,3485
2018-05-18,3500,3520,3435,3450,23891,3450
2018-05-21,3450,3460,3405,3430,13541,3430
2018-05-23,3430,3455,3370,3385,22984,3385
2018-05-24,3400,3485,3385,3440,17134,3440
2018-05-25,3400,3420,3320,3340,49301,3340
2018-05-28,3350,3475,3340,3430,16553,3430
2018-05-29,3475,3500,3415,3475,14730,3475
2018-05-30,3475,3505,3455,3500,29360,3500
2018-05-31,3500,3525,3480,3500,6054,3500
2018-06-01,3525,3525,3470,3505,13433,3505
2018-06-04,3505,3530,3500,3530,5478,3530
2018-06-05,3550,3550,3435,3470,24308,3470
2018-06-07,3470,3480,3435,3440,10197,3440
2018-06-08,3400,3440,3400,3440,10854,3440
2018-06-11,3500,3500,3435,3485,10909,3485
2018-06-12,3495,3500,3440,3455,6731,3455
2018-06-14,3455,3455,3330,3365,58664,3365
2018-06-15,3350,3400,3345,3365,8619,3365
2018-06-18,3400,3400,3345,3355,5814,3355
2018-06-19,3375,3375,3325,3340,7479,3340
2018-06-20,3415,3415,3315,3340,3233,3340
2018-06-21,3330,3370,3325,3360,1252,3360
2018-06-22,3360,3360,3245,3300,6172,3300
2018-06-25,3300,3370,3270,3330,6431,3330
2018-06-26,3325,3325,3260,3265,4493,3265
2018-06-27,3265,3285,3250,3285,7249,3285
2018-06-28,3300,3330,3285,3310,2921,3310
2018-06-29,3290,3350,3285,3300,3399,3300
2018-07-02,3320,3350,3240,3270,29559,3270
2018-07-03,3285,3330,3145,3145,15231,3145
2018-07-04,3115,3190,3115,3170,11802,3170
2018-07-05,3150,3195,3110,3150,7321,3150
2018-07-06,3115,3165,3115,3165,6276,3165
2018-07-09,3165,3240,3125,3160,9370,3160
2018-07-10,3160,3460,3155,3320,32071,3320
2018-07-11,3320,3485,3205,3215,26221,3215
2018-07-12,3215,3255,3205,3245,12552,3245
2018-07-13,3295,3310,3225,3310,8610,3310
2018-07-16,3335,3335,3230,3295,5736,3295
2018-07-17,3275,3275,3215,3215,11524,3215
2018-07-18,3215,3240,3200,3215,2929,3215
2018-07-19,3200,3220,3180,3185,1040,3185
2018-07-20,3275,3275,3205,3205,2152,3205
2018-07-23,3300,3300,3080,3145,12920,3145
2018-07-24,3140,3140,3080,3080,2604,3080
2018-07-25,3060,3125,3020,3025,5702,3025
2018-07-26,3080,3080,3010,3040,3511,3040
2018-07-27,3060,3070,3010,3040,3558,3040
2018-07-30,3095,3095,3015,3060,3613,3060
2018-07-31,3060,3085,3050,3085,2430,3085
2018-08-01,3090,3140,3085,3105,3648,3105
2018-08-02,3150,3150,3100,3120,1476,3120
2018-08-03,3145,3150,3060,3075,3180,3075
2018-08-06,3125,3185,3080,3130,7575,3130
2018-08-07,3190,3190,3130,3130,5554,3130
2018-08-08,3190,3195,3120,3170,3465,3170
2018-08-09,3200,3200,3125,3190,7317,3190
2018-08-10,3190,3190,3145,3170,5797,3170
2018-08-13,3170,3200,3125,3150,2745,3150
2018-08-14,3130,3210,3130,3205,8755,3205
2018-08-16,3210,3210,3125,3160,8380,3160
2018-08-17,3160,3190,3110,3165,11129,3165
2018-08-20,3165,3225,3165,3205,11345,3205
2018-08-21,3245,3250,3200,3245,9774,3245
2018-08-22,3260,3260,3215,3260,11338,3260
2018-08-23,3260,3395,3240,3280,7198,3280
2018-08-24,3285,3285,3235,3245,11165,3245
2018-08-27,3245,3300,3165,3200,12773,3200
2018-08-28,3200,3220,3155,3210,6588,3210
2018-08-29,3210,3210,3130,3190,10913,3190
2018-08-30,3185,3185,3125,3155,6536,3155
2018-08-31,3155,3180,3125,3150,8449,3150
2018-09-03,3150,3195,3115,3145,9276,3145
2018-09-04,3195,3200,3125,3155,9594,3155
2018-09-05,3220,3220,3130,3130,7248,3130
2018-09-06,3190,3190,3070,3070,16459,3070
2018-09-07,3070,3125,3050,3095,18816,3095
2018-09-10,3115,3115,3055,3095,6402,3095
2018-09-11,3120,3140,3070,3130,12717,3130
2018-09-12,3145,3145,3095,3140,8778,3140
2018-09-13,3100,3145,3100,3115,6467,3115
2018-09-14,3115,3140,3115,3115,2227,3115
2018-09-17,3140,3140,3080,3095,5624,3095
2018-09-18,3100,3135,3055,3135,9034,3135
2018-09-19,3115,3115,3060,3110,7456,3110
2018-09-20,3110,3110,3050,3055,7047,3055
2018-09-21,3050,3095,3025,3095,4942,3095
2018-09-27,3095,3095,3025,3085,9146,3085
2018-09-28,3085,3085,3050,3075,4427,3075
2018-10-01,3035,3115,3035,3100,4561,3100
2018-10-02,3100,3120,3050,3050,12947,3050
2018-10-04,3050,3050,3035,3050,5201,3050
2018-10-05,3060,3075,3030,3030,10728,3030
2018-10-08,3100,3100,3020,3060,15616,3060
2018-10-10,3100,3100,3000,3000,11549,3000
2018-10-11,3000,3000,2880,2975,14936,2975
2018-10-12,2800,3070,2800,2985,17802,2985
2018-10-15,2990,3010,2970,3000,5594,3000
2018-10-16,2980,3050,2935,3005,25511,3005
2018-10-17,3005,3040,2980,2985,8859,2985
2018-10-18,2990,3025,2970,2985,7609,2985
2018-10-19,2985,3000,2910,3000,9919,3000
2018-10-22,3000,3000,2955,2955,7795,2955
2018-10-23,2955,3035,2860,2880,14051,2880
2018-10-24,2980,2980,2850,2850,6374,2850
2018-10-25,2890,2930,2800,2800,15578,2800
2018-10-26,2800,2900,2570,2675,14033,2675
2018-10-29,2635,2645,2460,2555,48962,2555
2018-10-30,2395,2660,2395,2630,31680,2630
2018-10-31,2680,2680,2600,2675,6051,2675
2018-11-01,2730,2765,2665,2680,7066,2680
2018-11-02,2760,2760,2680,2740,6213,2740
2018-11-05,2740,2840,2685,2790,10738,2790
2018-11-06,2780,2785,2710,2785,2743,2785
2018-11-07,2755,2825,2715,2800,3358,2800
2018-11-08,2800,2800,2730,2770,4637,2770
2018-11-09,2740,2845,2740,2750,4431,2750
2018-11-12,2750,2800,2715,2750,2892,2750
2018-11-13,2795,2795,2655,2680,12575,2680
2018-11-14,2680,2735,2610,2610,10611,2610
2018-11-15,2680,2680,2580,2580,6302,2580
2018-11-16,2637,2637,2529,2573,9277,2573
2018-11-19,2637,2637,2563,2578,8562,2578
2018-11-20,2578,2612,2529,2549,10682,2549
2018-11-21,2568,2720,2500,2617,13058,2617
2018-11-22,2676,2696,2583,2696,16440,2696
2018-11-23,2696,2730,2642,2720,4729,2720
2018-11-26,2661,2720,2642,2676,7547,2676
2018-11-27,2642,2720,2627,2671,16563,2671
2018-11-28,2671,2735,2647,2691,7978,2691
2018-11-29,2696,2745,2666,2691,22300,2691
2018-11-30,2700,2941,2661,2740,27849,2740
2018-12-03,2740,2799,2715,2735,4558,2735
2018-12-04,2705,2789,2705,2715,39397,2715
2018-12-05,2710,2754,2656,2681,27631,2681
2018-12-06,2671,2720,2671,2681,12065,2681
2018-12-07,2686,2833,2686,2745,4509,2745
2018-12-10,2715,2750,2686,2700,9743,2700
2018-12-11,2691,2828,2681,2745,12085,2745
2018-12-12,2735,2843,2696,2696,8036,2696
2018-12-13,2745,2789,2700,2740,15030,2740
2018-12-14,2754,2838,2725,2808,11549,2808
2018-12-17,2808,2808,2779,2794,2619,2794
2018-12-18,2818,2838,2764,2779,1770,2779
2018-12-19,2799,2799,2715,2715,3452,2715
2018-12-20,2715,3083,2715,2774,34549,2774
2018-12-21,2774,2838,2740,2784,12960,2784
2018-12-24,2784,2828,2745,2764,14449,2764
2018-12-26,2764,2789,2735,2789,5780,2789
2018-12-27,2815,2875,2755,2805,12842,2805
2018-12-28,2790,2880,2750,2750,6413,2750
2019-01-02,2750,2795,2750,2755,1129,2755
2019-01-03,2750,2780,2610,2710,2126,2710
2019-01-04,2715,2715,2630,2640,2771,2640
2019-01-07,2650,2750,2650,2750,1612,2750
2019-01-08,2750,2795,2710,2730,3699,2730
2019-01-09,2720,2720,2640,2655,31938,2655
2019-01-10,2665,2680,2650,2655,4617,2655
2019-01-11,2655,2675,2655,2670,4362,2670
2019-01-14,2670,2690,2650,2680,5228,2680
2019-01-15,2705,2705,2650,2655,4720,2655
2019-01-16,2680,2690,2650,2690,12298,2690
2019-01-17,2700,2700,2660,2700,3373,2700
2019-01-18,2700,2725,2675,2710,3422,2710
2019-01-21,2700,2745,2680,2735,9305,2735
2019-01-22,2735,2815,2735,2785,3183,2785
2019-01-23,2775,2800,2755,2790,3077,2790
2019-01-24,2810,2880,2805,2870,9035,2870
2019-01-25,2870,2890,2850,2870,9407,2870
2019-01-28,2870,2885,2855,2865,2637,2865
2019-01-29,2870,2870,2835,2845,1312,2845
2019-01-30,2830,2910,2830,2900,12447,2900
2019-01-31,2925,2930,2860,2925,8833,2925
2019-02-01,2925,2950,2875,2950,4356,2950
2019-02-07,2950,2980,2925,2950,4601,2950
2019-02-08,2950,3000,2935,2955,6038,2955
2019-02-11,2940,2980,2940,2965,1355,2965
2019-02-12,2910,2970,2910,2950,1645,2950
2019-02-13,2975,3010,2940,2955,7663,2955
2019-02-14,2995,3015,2925,3000,6965,3000
2019-02-15,3030,3030,2905,2970,8097,2970
2019-02-18,2955,2995,2955,2985,5645,2985
2019-02-19,3000,3000,2955,2995,1492,2995
2019-02-20,2995,2995,2930,2995,1946,2995
2019-02-21,2990,2995,2930,2990,3793,2990
2019-02-22,2995,2995,2940,2990,1586,2990
2019-02-25,2990,2990,2950,2985,4218,2985
2019-02-26,2985,3005,2915,2925,6985,2925
2019-02-27,2950,2950,2900,2900,2419,2900
2019-02-28,2925,2945,2855,2920,3771,2920
2019-03-04,2945,2945,2900,2930,3735,2930
2019-03-05,2950,2950,2890,2930,6899,2930
2019-03-06,2950,2950,2915,2915,1932,2915
2019-03-07,2915,2915,2875,2915,6671,2915
2019-03-08,2925,2925,2865,2915,6388,2915
2019-03-11,2915,2915,2820,2845,9503,2845
2019-03-12,2865,2870,2845,2870,994,2870
2019-03-13,2870,2870,2780,2810,26057,2810
2019-03-14,2810,2820,2680,2745,103043,2745
2019-03-15,2755,2755,2685,2695,58802,2695
2019-03-18,2695,2715,2655,2665,50834,2665
2019-03-19,2685,2690,2645,2690,6884,2690
2019-03-20,2690,2715,2670,2700,2815,2700
2019-03-21,2700,2715,2675,2690,5826,2690
2019-03-22,2705,2705,2665,2700,4958,2700
2019-03-25,2650,2705,2650,2685,5656,2685
2019-03-26,2710,2760,2650,2680,13536,2680
2019-03-27,2670,2720,2670,2710,3901,2710
2019-03-28,2710,2730,2695,2730,4210,2730
2019-03-29,2710,2710,2660,2660,5531,2660
2019-04-01,2645,2670,2645,2655,6642,2655
2019-04-02,2655,2655,2640,2650,24016,2650
2019-04-03,2675,2675,2645,2675,58307,2675
2019-04-04,2675,2690,2650,2690,17515,2690
2019-04-05,2700,2700,2655,2685,55221,2685
2019-04-08,2690,2695,2640,2680,74452,2680
2019-04-09,2675,2685,2650,2670,16267,2670
2019-04-10,2685,2685,2655,2685,23423,2685
2019-04-11,2675,2690,2665,2685,44523,2685
2019-04-12,2690,2730,2680,2730,18262,2730
2019-04-15,2730,2750,2700,2750,11639,2750
2019-04-16,2760,2760,2730,2750,8306,2750
2019-04-17,2750,2765,2735,2750,57844,2750
2019-04-18,2765,2765,2700,2750,24066,2750
2019-04-19,2750,2750,2705,2750,7867,2750
2019-04-22,2750,2765,2720,2765,8741,2765
2019-04-23,2765,2845,2720,2775,18224,2775
2019-04-24,2775,2790,2740,2785,11022,2785
2019-04-25,2775,2830,2775,2815,14246,2815
2019-04-26,2820,2820,2755,2800,4940,2800
2019-04-29,2800,2810,2750,2800,10841,2800
2019-04-30,2825,2825,2750,2780,11260,2780
2019-05-02,2780,2835,2770,2835,13383,2835
2019-05-03,2835,2845,2780,2845,15317,2845
2019-05-07,2835,2900,2730,2855,35378,2855
2019-05-08,2845,2900,2815,2875,26022,2875
2019-05-09,2870,2875,2805,2835,8784,2835
2019-05-10,2835,2835,2700,2745,19528,2745
2019-05-13,2735,2770,2725,2745,3767,2745
2019-05-14,2700,2755,2680,2750,6782,2750
2019-05-15,2740,2830,2700,2750,10410,2750
2019-05-16,0,0,0,0,0,0
2019-05-17,2750,2750,2735,2750,46740,2750
2019-05-20,2785,2785,2680,2710,4841,2710
2019-05-21,2710,2715,2685,2685,10433,2685
2019-05-22,2705,2730,2670,2680,4726,2680
2019-05-23,2700,2700,2665,2665,8018,2665
2019-05-24,2700,2720,2650,2715,4080,2715
2019-05-27,2715,2715,2660,2695,1924,2695
2019-05-28,2715,2735,2650,2725,10719,2725
2019-05-29,2740,2740,2645,2650,32377,2650
2019-05-30,2660,2660,2580,2580,13426,2580
2019-05-31,2600,2610,2560,2580,7009,2580
2019-06-03,2565,2590,2565,2580,10538,2580
2019-06-04,2580,2605,2555,2600,15991,2600
2019-06-05,2600,2630,2585,2615,4273,2615
2019-06-07,2615,2615,2575,2590,7866,2590
2019-06-10,2590,2620,2585,2620,9200,2620
2019-06-11,2620,2665,2605,2645,20209,2645
2019-06-12,2695,2695,2615,2650,9824,2650
2019-06-13,2650,2690,2615,2645,7116,2645
2019-06-14,2675,2675,2630,2645,2472,2645
2019-06-17,2645,2685,2640,2680,16865,2680
2019-06-18,2680,2730,2655,2730,10746,2730
2019-06-19,2720,2720,2660,2665,10207,2665
2019-06-20,2695,2700,2655,2690,6407,2690
2019-06-21,2675,2700,2665,2680,7502,2680
2019-06-24,2720,2720,2670,2695,6643,2695
2019-06-25,2710,2710,2665,2670,4157,2670
2019-06-26,2685,2700,2640,2640,7831,2640
2019-06-27,2640,2695,2635,2680,11463,2680
2019-06-28,2680,2700,2645,2680,7845,2680
2019-07-01,2680,2715,2655,2685,3745,2685
2019-07-02,2710,2715,2665,2680,5045,2680
2019-07-03,2700,2700,2640,2665,5670,2665
2019-07-04,2695,2695,2640,2660,10885,2660
2019-07-05,2690,2690,2655,2690,14393,2690
2019-07-08,2690,2695,2660,2675,5631,2675
2019-07-09,2670,2685,2645,2645,1820,2645
2019-07-10,2645,2670,2630,2670,5687,2670
2019-07-11,2665,2685,2645,2675,5953,2675
2019-07-12,2675,2700,2660,2680,1950,2680
2019-07-15,2695,2745,2665,2720,16216,2720
2019-07-16,2750,2765,2720,2750,10646,2750
2019-07-17,2755,2795,2695,2705,6528,2705
2019-07-18,2705,2755,2680,2720,17682,2720
2019-07-19,2740,2805,2730,2735,15024,2735
2019-07-22,2720,2830,2720,2745,23488,2745
2019-07-23,2800,2820,2715,2765,8181,2765
2019-07-24,2780,2780,2710,2745,2087,2745
2019-07-25,2745,2770,2650,2735,30484,2735
2019-07-26,2750,2750,2685,2730,10121,2730
2019-07-29,2750,2780,2680,2695,18419,2695
2019-07-30,2740,2740,2650,2665,12410,2665
2019-07-31,2690,2700,2660,2680,5697,2680
2019-08-01,2680,2680,2625,2640,5726,2640
2019-08-02,2685,2685,2460,2540,14627,2540
2019-08-05,2590,2590,2450,2455,17846,2455
2019-08-06,2485,2500,2405,2500,7152,2500
2019-08-07,2370,2540,2370,2515,14837,2515
2019-08-08,2580,2695,2570,2640,27050,2640
2019-08-09,2640,2710,2575,2600,7922,2600
2019-08-12,2640,2660,2560,2635,695,2635
2019-08-13,2635,2635,2575,2600,5294,2600
2019-08-14,2575,2700,2565,2615,7381,2615
2019-08-16,2615,2690,2590,2620,8495,2620
2019-08-19,2610,2695,2610,2655,15115,2655
2019-08-20,2675,2700,2640,2670,7497,2670
2019-08-21,2695,2695,2625,2665,3029,2665
2019-08-22,2695,2695,2640,2660,6007,2660
2019-08-23,2700,2700,2620,2630,6069,2630
2019-08-26,2600,2660,2555,2560,9160,2560
2019-08-27,2605,2620,2570,2585,3433,2585
2019-08-28,2590,2605,2555,2585,4925,2585
2019-08-29,2605,2610,2575,2595,1695,2595
2019-08-30,2640,2645,2600,2645,4014,2645
2019-09-02,2640,2685,2610,2640,3318,2640
2019-09-03,2660,2680,2640,2650,3946,2650
2019-09-04,2665,2770,2635,2660,38035,2660
2019-09-05,2680,2680,2650,2670,3968,2670
2019-09-06,2695,2710,2670,2700,10362,2700
2019-09-09,2700,2745,2615,2620,17440,2620
2019-09-10,2620,2655,2620,2640,5934,2640
2019-09-11,2655,2655,2595,2635,15292,2635
2019-09-16,2635,2685,2580,2620,14839,2620
2019-09-17,2620,2650,2615,2620,2938,2620
2019-09-18,2620,2660,2600,2660,2469,2660
2019-09-19,2660,2660,2635,2650,1654,2650
2019-09-20,2650,2700,2625,2650,7039,2650
2019-09-23,2630,2710,2630,2670,21894,2670
2019-09-24,2675,2710,2655,2700,7798,2700
2019-09-25,2700,2700,2675,2675,10592,2675
2019-09-26,2665,2695,2635,2695,11625,2695
2019-09-27,2685,2690,2650,2690,5662,2690
2019-09-30,2690,2690,2655,2680,4913,2680
2019-10-01,2680,2680,2650,2670,3308,2670
2019-10-02,2670,2670,2620,2645,6115,2645
2019-10-04,2610,2650,2610,2630,3075,2630
2019-10-07,2605,2650,2600,2630,2219,2630
2019-10-08,2625,2655,2605,2655,9483,2655
2019-10-10,2625,2650,2615,2630,14168,2630
2019-10-11,2620,2640,2600,2620,18691,2620
2019-10-14,2615,2645,2615,2635,2947,2635
2019-10-15,2640,2645,2615,2645,2057,2645
2019-10-16,2645,2645,2635,2635,1308,2635
2019-10-17,2635,2635,2615,2620,1158,2620
2019-10-18,2620,2650,2620,2650,7175,2650
2019-10-21,2620,2650,2620,2650,5305,2650
2019-10-22,2630,2660,2630,2630,6357,2630
2019-10-23,2640,2660,2605,2620,4026,2620
2019-10-24,2610,2645,2610,2645,1545,2645
2019-10-25,2645,2645,2615,2640,40817,2640
2019-10-28,2655,2655,2615,2640,2094,2640
2019-10-29,2635,2650,2620,2650,2000,2650
2019-10-30,2645,2650,2625,2625,1530,2625
2019-10-31,2625,2645,2625,2630,2110,2630
2019-11-01,2645,2645,2605,2640,3539,2640
2019-11-04,2645,2645,2625,2640,4378,2640
2019-11-05,2640,2660,2640,2645,10005,2645
2019-11-06,2645,2650,2615,2615,23797,2615
2019-11-07,2615,2620,2605,2610,11108,2610
2019-11-08,2630,2640,2610,2635,2295,2635
2019-11-11,2635,2640,2615,2620,13301,2620
2019-11-12,2640,2640,2615,2630,7932,2630
2019-11-13,2640,2675,2625,2675,29961,2675
2019-11-14,2675,2675,2600,2615,28511,2615
2019-11-15,2605,2625,2600,2605,14132,2605
2019-11-18,2605,2640,2585,2610,7585,2610
2019-11-19,2610,2625,2605,2620,1525,2620
2019-11-20,2615,2615,2605,2615,4414,2615
2019-11-21,2600,2620,2570,2620,12935,2620
2019-11-22,2600,2620,2590,2610,5356,2610
2019-11-25,2620,2625,2615,2625,2508,2625
2019-11-26,2625,2635,2585,2615,6120,2615
2019-11-27,2600,2635,2600,2615,1133,2615
2019-11-28,2605,2635,2605,2630,654,2630
2019-11-29,2615,2630,2595,2620,2811,2620
2019-12-02,2605,2620,2600,2615,829,2615
2019-12-03,2615,2630,2595,2630,5961,2630
2019-12-04,2620,2635,2610,2625,11947,2625
2019-12-05,2615,2635,2615,2630,11061,2630
2019-12-06,2635,2635,2615,2625,5524,2625
2019-12-09,2625,2635,2610,2635,8494,2635
2019-12-10,2625,2645,2600,2640,23439,2640
2019-12-11,2640,2650,2620,2640,11985,2640
2019-12-12,2640,2650,2630,2630,12990,2630
2019-12-13,2625,2640,2620,2620,6649,2620
2019-12-16,2610,2625,2600,2600,26873,2600
2019-12-17,2610,2620,2595,2605,13782,2605
2019-12-18,2605,2630,2600,2605,8374,2605
2019-12-19,2605,2610,2585,2610,14151,2610
2019-12-20,2605,2620,2595,2610,1034,2610
2019-12-23,2630,2630,2590,2605,12061,2605
2019-12-24,2605,2770,2600,2745,205820,2745
2019-12-26,2770,2805,2660,2700,64384,2700
2019-12-27,2700,2740,2680,2695,25563,2695
2019-12-30,2695,2725,2650,2660,14936,2660
2020-01-02,2660,3080,2660,2770,817172,2770
2020-01-03,2775,2780,2700,2735,90225,2735
2020-01-06,2735,2770,2710,2740,34035,2740
2020-01-07,2740,2790,2735,2780,28793,2780
2020-01-08,2760,2770,2660,2675,71184,2675
2020-01-09,2680,2730,2680,2710,13692,2710
2020-01-10,2760,2760,2700,2710,19660,2710
2020-01-13,2750,2750,2695,2745,10940,2745
2020-01-14,2735,2735,2700,2735,12471,2735
2020-01-15,2730,2735,2710,2735,6031,2735
2020-01-16,2735,2745,2720,2745,15219,2745
2020-01-17,2715,2750,2715,2735,6934,2735
2020-01-20,2735,2740,2710,2715,9007,2715
2020-01-21,2715,2715,2670,2715,13332,2715
2020-01-22,2720,2725,2690,2720,9499,2720
2020-01-23,2720,2750,2710,2715,8079,2715
2020-01-28,2680,2705,2630,2635,8880,2635
2020-01-29,2640,2690,2640,2660,7785,2660
2020-01-30,2685,2685,2615,2655,22782,2655
2020-01-31,2655,2660,2610,2635,12810,2635
2020-02-03,2605,2605,2515,2600,21624,2600
2020-02-04,2620,2695,2605,2680,12659,2680
2020-02-05,2670,2670,2625,2625,11949,2625
2020-02-06,2605,2750,2605,2710,6640,2710
2020-02-07,2685,2710,2615,2640,17072,2640
2020-02-10,2610,2645,2610,2630,3327,2630
2020-02-11,2630,2665,2630,2650,7973,2650
2020-02-12,2640,2690,2640,2660,2448,2660
2020-02-13,2665,2685,2640,2685,2974,2685
2020-02-14,2675,2695,2655,2675,13996,2675
2020-02-17,2675,2720,2615,2620,103615,2620
2020-02-18,2630,2725,2625,2680,26499,2680
2020-02-19,2625,2660,2620,2630,4420,2630
2020-02-20,2610,2685,2600,2645,10674,2645
2020-02-21,2610,2640,2600,2605,26753,2605
2020-02-24,2605,2605,2515,2590,49210,2590
2020-02-25,2590,2600,2525,2580,16831,2580
2020-02-26,2545,2600,2545,2555,16938,2555
2020-02-27,2555,2575,2535,2560,10029,2560
2020-02-28,2515,2530,2450,2475,30851,2475
2020-03-02,2470,2595,2470,2480,12492,2480
2020-03-03,2560,2560,2410,2410,16948,2410
2020-03-04,2460,2495,2410,2485,14808,2485
2020-03-05,2480,2525,2480,2510,3429,2510
2020-03-06,2520,2520,2460,2500,6087,2500
2020-03-09,2495,2495,2420,2420,17488,2420
2020-03-10,2420,2435,2300,2370,7884,2370
2020-03-11,2350,2500,2340,2350,20190,2350
2020-03-12,2255,2350,2130,2165,34720,2165
2020-03-13,1850,2145,1790,1980,85284,1980
2020-03-16,2030,2030,1915,1925,29470,1925
2020-03-17,1935,1935,1850,1895,29177,1895
2020-03-18,1900,1975,1900,1900,20232,1900
2020-03-19,1910,1910,1725,1745,54414,1745
2020-03-20,1725,1800,1655,1730,36420,1730
2020-03-23,1700,1720,1565,1630,14212,1630
2020-03-24,1775,1775,1615,1695,5627,1695
2020-03-25,1730,1765,1670,1690,51756,1690
2020-03-26,1750,1880,1700,1700,20983,1700
2020-03-27,1760,1860,1725,1780,19090,1780
2020-03-30,1790,1870,1715,1860,17569,1860
2020-03-31,1895,1960,1860,1945,12236,1945
2020-04-01,1945,1985,1905,1960,16216,1960
2020-04-02,1915,1955,1885,1890,16903,1890
2020-04-03,1890,1920,1875,1875,175926,1875
2020-04-06,1900,1960,1880,1930,33393,1930
2020-04-07,1950,1990,1910,1985,43850,1985
2020-04-08,1970,1995,1935,1985,21975,1985
2020-04-09,1990,2030,1965,2010,38244,2010
2020-04-10,2010,2050,1970,2020,23602,2020
2020-04-13,2015,2030,1980,1985,48072,1985
2020-04-14,1990,2045,1980,2030,35320,2030
2020-04-16,2035,2035,2000,2020,53834,2020
2020-04-17,2020,2095,2020,2075,45938,2075
2020-04-20,2065,2105,2065,2070,29540,2070
2020-04-21,2095,2095,1980,2030,35204,2030
2020-04-22,2030,2035,1990,2025,17826,2025
2020-04-23,2035,2125,2020,2075,13139,2075
2020-04-24,2120,2120,2040,2060,5698,2060
2020-04-27,2045,2090,2045,2060,2992,2060
2020-04-28,2065,2140,2065,2130,6638,2130
2020-04-29,2090,2160,2090,2115,17840,2115
2020-05-04,2115,2155,2085,2125,18542,2125
2020-05-06,2130,2230,2130,2230,16445,2230
2020-05-07,2230,2240,2195,2220,4359,2220
2020-05-08,2220,2255,2215,2220,7181,2220
2020-05-11,2220,2255,2190,2190,8936,2190
2020-05-12,2245,2250,2135,2175,9659,2175
2020-05-13,2185,2185,2105,2135,9374,2135
2020-05-14,2110,2140,2020,2055,35906,2055
2020-05-15,2065,2095,2010,2045,29902,2045
2020-05-18,2035,2060,2020,2020,26183,2020
2020-05-19,2035,2070,2030,2045,24187,2045
2020-05-20,2045,2100,2045,2075,54571,2075
2020-05-21,2075,2145,2070,2095,76225,2095
2020-05-22,2105,2165,2085,2090,28356,2090
2020-05-25,2070,2125,2070,2090,45304,2090
2020-05-26,2085,2135,2085,2115,96299,2115
2020-05-27,2120,2145,2115,2130,62507,2130
2020-05-28,2130,2190,2115,2165,31225,2165
2020-05-29,2165,2215,2130,2170,23828,2170
2020-06-01,2155,2280,2150,2260,60550,2260
2020-06-02,2260,2305,2230,2260,32183,2260
2020-06-03,2260,2275,2240,2265,22599,2265
2020-06-04,2265,2285,2200,2240,45078,2240
2020-06-05,2245,2285,2225,2225,14677,2225
2020-06-08,2230,2260,2210,2235,19652,2235
