Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-16,1460,1470,1445,1465,114173,1465
2017-11-17,1455,1480,1450,1480,191259,1480
2017-11-20,1470,1495,1460,1490,160496,1490
2017-11-21,1490,1495,1455,1485,267372,1485
2017-11-22,1485,1490,1455,1475,118176,1475
2017-11-23,1475,1485,1455,1475,126471,1475
2017-11-24,1480,1485,1470,1480,67823,1480
2017-11-27,1485,1495,1475,1490,117623,1490
2017-11-28,1495,1500,1470,1475,87446,1475
2017-11-29,1475,1480,1460,1465,99422,1465
2017-11-30,1465,1475,1450,1455,113773,1455
2017-12-01,1460,1460,1440,1440,145597,1440
2017-12-04,1450,1450,1410,1440,195775,1440
2017-12-05,1440,1445,1420,1440,126361,1440
2017-12-06,1440,1475,1440,1460,225797,1460
2017-12-07,1465,1470,1430,1435,184223,1435
2017-12-08,1435,1445,1400,1420,304050,1420
2017-12-11,1405,1430,1405,1425,78887,1425
2017-12-12,1430,1435,1410,1415,114136,1415
2017-12-13,1425,1445,1405,1415,137735,1415
2017-12-14,1425,1430,1410,1425,70708,1425
2017-12-15,1420,1655,1420,1475,7041553,1475
2017-12-18,1485,1505,1455,1500,627277,1500
2017-12-19,1485,1515,1440,1450,807107,1450
2017-12-21,1450,1450,1375,1375,359170,1375
2017-12-22,1380,1395,1370,1375,258053,1375
2017-12-26,1375,1435,1360,1395,391862,1395
2017-12-27,0,0,0,0,0,0
2017-12-28,1380,1395,1380,1385,55442,1385
2018-01-01,1385,1385,1385,1385,0,1385
2018-01-02,1385,1410,1380,1405,102141,1405
2018-01-03,1405,1420,1385,1395,178959,1395
2018-01-04,1405,1405,1375,1375,184768,1375
2018-01-05,1390,1405,1380,1390,213447,1390
2018-01-08,1390,1400,1380,1385,126743,1385
2018-01-09,1390,1400,1370,1380,136114,1380
2018-01-10,1380,1385,1360,1375,162183,1375
2018-01-11,1380,1385,1365,1365,102448,1365
2018-01-12,1375,1380,1360,1360,97121,1360
2018-01-15,1360,1375,1340,1365,166439,1365
2018-01-16,1370,1370,1345,1360,156507,1360
2018-01-17,1365,1370,1330,1340,354586,1340
2018-01-18,1345,1355,1335,1340,203703,1340
2018-01-19,1340,1385,1340,1375,207308,1375
2018-01-22,1365,1385,1360,1365,226617,1365
2018-01-23,1380,1400,1360,1390,269698,1390
2018-01-24,1400,1425,1385,1410,248413,1410
2018-01-25,1420,1830,1400,1550,8371317,1550
2018-01-26,1550,1585,1520,1550,1369906,1550
2018-01-29,1550,1560,1525,1525,800083,1525
2018-01-30,1530,1555,1490,1525,818995,1525
2018-01-31,1540,1580,1525,1550,738245,1550
2018-02-01,1555,1575,1520,1560,572005,1560
2018-02-02,1565,1565,1525,1535,311648,1535
2018-02-05,1500,1545,1495,1530,302251,1530
2018-02-06,1495,1500,1460,1495,532675,1495
2018-02-07,1510,1660,1495,1540,3255804,1540
2018-02-08,1575,1625,1560,1590,2506051,1590
2018-02-09,1530,1580,1500,1580,949943,1580
2018-02-12,1580,1590,1505,1515,657934,1515
2018-02-13,1540,1540,1490,1490,243691,1490
2018-02-14,1500,1550,1480,1530,412651,1530
2018-02-15,1530,1530,1530,1530,0,1530
2018-02-16,1530,1530,1530,1530,0,1530
2018-02-19,1535,1555,1520,1545,451741,1545
2018-02-20,1555,1575,1535,1575,551687,1575
2018-02-21,1590,1625,1560,1600,1178950,1600
2018-02-22,1600,1615,1565,1590,498428,1590
2018-02-23,1605,1730,1585,1610,4762315,1610
2018-02-26,1625,1630,1585,1595,722412,1595
2018-02-27,1615,1670,1575,1640,2019201,1640
2018-02-28,1890,1985,1635,1635,16238626,1635
2018-03-02,1635,1695,1615,1635,1517325,1635
2018-03-05,1645,1660,1590,1605,1403567,1605
2018-03-06,1605,1620,1555,1605,943713,1605
2018-03-07,1610,1620,1565,1570,770748,1570
2018-03-08,1575,1620,1575,1615,622311,1615
2018-03-09,1610,1640,1600,1625,637688,1625
2018-03-12,1670,1750,1645,1720,2610328,1720
2018-03-13,1710,1735,1680,1695,742260,1695
2018-03-14,1680,1795,1670,1765,1374376,1765
2018-03-15,1760,1760,1705,1720,690815,1720
2018-03-16,1725,1740,1665,1675,558077,1675
2018-03-19,1690,1700,1670,1685,315041,1685
2018-03-20,1670,1690,1660,1685,238550,1685
2018-03-21,1685,1705,1650,1700,706084,1700
2018-03-22,1690,1750,1685,1725,644630,1725
2018-03-23,1695,1695,1650,1660,437726,1660
2018-03-26,1645,1665,1600,1645,288043,1645
2018-03-27,1645,1695,1640,1680,346561,1680
2018-03-28,1670,1680,1640,1655,188361,1655
2018-03-29,1645,1655,1605,1615,283110,1615
2018-03-30,1620,1640,1610,1620,220324,1620
2018-04-02,1635,1645,1590,1625,337231,1625
2018-04-03,1620,1720,1605,1675,664340,1675
2018-04-04,1675,1700,1645,1700,612211,1700
2018-04-05,1715,1875,1690,1695,6333827,1695
2018-04-06,1705,1760,1680,1760,1179168,1760
2018-04-09,1750,1805,1720,1755,1581574,1755
2018-04-10,1735,1755,1700,1710,699448,1710
2018-04-11,1720,1725,1690,1700,347464,1700
2018-04-12,1705,1715,1665,1675,527988,1675
2018-04-13,1670,1770,1670,1735,1063867,1735
2018-04-16,1730,1740,1700,1735,495760,1735
2018-04-17,1745,1785,1730,1735,775788,1735
2018-04-18,1740,1780,1735,1775,982573,1775
2018-04-19,1775,1775,1725,1760,628171,1760
2018-04-20,1780,1795,1745,1795,743427,1795
2018-04-23,1810,1820,1760,1770,861397,1770
2018-04-24,1770,1830,1765,1820,1535879,1820
2018-04-25,1820,1820,1780,1790,628054,1790
2018-04-26,1795,1810,1755,1770,897569,1770
2018-04-27,1965,1995,1760,1760,7612360,1760
2018-04-30,1780,1825,1735,1790,1669929,1790
2018-05-02,1785,1815,1745,1805,826930,1805
2018-05-03,1805,1820,1780,1795,599797,1795
2018-05-04,1800,1810,1780,1810,497935,1810
2018-05-08,1810,1880,1800,1840,2041080,1840
2018-05-09,1845,1845,1740,1790,1010756,1790
2018-05-10,1790,1835,1750,1795,1566725,1795
2018-05-11,1860,2040,1845,1860,9085157,1860
2018-05-14,1870,1915,1830,1915,2125827,1915
2018-05-15,1920,1930,1880,1900,848679,1900
2018-05-16,1850,1895,1820,1840,1058376,1840
2018-05-17,1815,1915,1815,1910,900106,1910
2018-05-18,1920,1925,1870,1905,611497,1905
2018-05-21,1910,1915,1860,1870,410066,1870
2018-05-23,1880,1910,1870,1880,428822,1880
2018-05-24,1885,1895,1835,1845,396060,1845
2018-05-25,1800,1820,1755,1785,669764,1785
2018-05-28,1810,1910,1785,1890,858187,1890
2018-05-29,1890,1895,1830,1845,405632,1845
2018-05-30,1845,1855,1745,1785,433798,1785
2018-05-31,1790,1865,1785,1820,408875,1820
2018-06-01,1815,1830,1775,1800,382160,1800
2018-06-04,1800,1835,1770,1785,223751,1785
2018-06-05,1785,1805,1700,1750,766702,1750
2018-06-07,1770,1785,1755,1760,260496,1760
2018-06-08,1790,1790,1725,1725,320418,1725
2018-06-11,1725,1745,1715,1725,381163,1725
2018-06-12,1730,1750,1670,1700,377729,1700
2018-06-14,1735,1735,1615,1620,634684,1620
2018-06-15,1595,1640,1595,1600,422397,1600
2018-06-18,1610,1615,1545,1545,453464,1545
2018-06-19,1560,1570,1530,1530,253939,1530
2018-06-20,1500,1640,1500,1610,561369,1610
2018-06-21,1630,1700,1590,1600,615211,1600
2018-06-22,1590,1640,1535,1595,383658,1595
2018-06-25,1655,1860,1640,1660,6743521,1660
2018-06-26,1630,1655,1605,1645,716432,1645
2018-06-27,1760,1935,1700,1700,9328032,1700
2018-06-28,1750,2045,1730,1800,30987492,1800
2018-06-29,1825,1875,1695,1780,4198915,1780
2018-07-02,1750,1850,1645,1645,3498357,1645
2018-07-03,1615,1660,1550,1565,2523936,1565
2018-07-04,1570,1610,1550,1560,1515410,1560
2018-07-05,1550,1565,1440,1450,1665312,1450
2018-07-06,1460,1510,1395,1465,1113115,1465
2018-07-09,1455,1485,1435,1450,441081,1450
2018-07-10,1460,1505,1460,1490,625746,1490
2018-07-11,1485,1530,1480,1490,697512,1490
2018-07-12,1495,1515,1465,1495,544291,1495
2018-07-13,1530,1530,1480,1495,421718,1495
2018-07-16,1495,1500,1465,1475,399084,1475
2018-07-17,1480,1510,1440,1495,557434,1495
2018-07-18,1505,1515,1475,1480,385605,1480
2018-07-19,1485,1525,1460,1520,928872,1520
2018-07-20,1520,1560,1505,1520,882725,1520
2018-07-23,1515,1540,1460,1520,982106,1520
2018-07-24,1500,1530,1485,1490,508890,1490
2018-07-25,1500,1510,1430,1435,399369,1435
2018-07-26,1440,1455,1425,1430,478141,1430
2018-07-27,1435,1465,1430,1455,230621,1455
2018-07-30,1445,1475,1440,1465,208480,1465
2018-07-31,1460,1475,1440,1460,160388,1460
2018-08-01,1470,1485,1450,1460,232138,1460
2018-08-02,1465,1490,1450,1470,187133,1470
2018-08-03,1470,1515,1470,1505,387122,1505
2018-08-06,1510,1520,1485,1485,209529,1485
2018-08-07,1500,1500,1475,1490,138325,1490
2018-08-08,1490,1505,1480,1500,84132,1500
2018-08-09,1495,1500,1480,1500,87155,1500
2018-08-10,1495,1500,1475,1485,160213,1485
2018-08-13,1475,1480,1440,1445,249556,1445
2018-08-14,1435,1465,1435,1455,61029,1455
2018-08-16,1440,1450,1415,1435,180190,1435
2018-08-17,1445,1455,1430,1430,112474,1430
2018-08-20,1435,1475,1435,1460,238422,1460
2018-08-21,1465,1470,1450,1470,108125,1470
2018-08-22,1470,1480,1450,1470,218725,1470
2018-08-23,1505,1540,1495,1500,1395999,1500
2018-08-24,1490,1505,1465,1505,247537,1505
2018-08-27,1495,1500,1470,1485,156714,1485
2018-08-28,1485,1500,1475,1480,117224,1480
2018-08-29,1495,1510,1475,1500,222755,1500
2018-08-30,1510,1510,1480,1495,178812,1495
2018-08-31,1490,1495,1480,1485,86387,1485
2018-09-03,1485,1495,1475,1480,92100,1480
2018-09-04,1485,1505,1480,1490,178994,1490
2018-09-05,1500,1500,1480,1485,146032,1485
2018-09-06,1485,1525,1480,1515,490142,1515
2018-09-07,1555,1635,1520,1520,4517809,1520
2018-09-10,1520,1535,1505,1530,447518,1530
2018-09-11,1545,1595,1515,1580,1555559,1580
2018-09-12,1565,1580,1520,1560,533102,1560
2018-09-13,1560,1570,1540,1540,287518,1540
2018-09-14,1535,1570,1535,1545,346270,1545
2018-09-17,1550,1655,1525,1590,2258324,1590
2018-09-18,1590,1595,1560,1560,478703,1560
2018-09-19,1585,1665,1565,1575,2831513,1575
2018-09-20,1575,1590,1560,1575,371875,1575
2018-09-21,1575,1580,1550,1570,200192,1570
2018-09-27,1565,1575,1520,1550,381193,1550
2018-09-28,1550,1565,1535,1535,255429,1535
2018-10-01,1540,1565,1535,1560,196727,1560
2018-10-02,1560,1570,1535,1535,185032,1535
2018-10-04,1535,1550,1500,1505,180906,1505
2018-10-05,1495,1510,1445,1445,459021,1445
2018-10-08,1450,1470,1440,1460,140155,1460
2018-10-10,1450,1460,1375,1400,350821,1400
2018-10-11,1335,1375,1290,1290,581116,1290
2018-10-12,1240,1355,1240,1345,454419,1345
2018-10-15,1340,1370,1335,1355,128839,1355
2018-10-16,1350,1405,1345,1380,215399,1380
2018-10-17,1390,1485,1390,1395,474146,1395
2018-10-18,1405,1415,1370,1380,253079,1380
2018-10-19,1365,1390,1350,1385,147994,1385
2018-10-22,1365,1390,1355,1380,135318,1380
2018-10-23,1385,1385,1345,1345,141350,1345
2018-10-24,1355,1365,1290,1290,210208,1290
2018-10-25,1260,1275,1215,1230,443648,1230
2018-10-26,1240,1255,1180,1215,352681,1215
2018-10-29,1205,1230,1100,1100,404744,1100
2018-10-30,1030,1135,1005,1120,827203,1120
2018-10-31,1130,1160,1100,1160,209175,1160
2018-11-01,1170,1205,1165,1190,205374,1190
2018-11-02,1190,1250,1190,1245,199318,1245
2018-11-05,1250,1250,1200,1240,91533,1240
2018-11-06,1255,1255,1200,1240,122643,1240
2018-11-07,1245,1250,1200,1220,165472,1220
2018-11-08,1230,1240,1220,1220,110399,1220
2018-11-09,1225,1235,1215,1225,107287,1225
2018-11-12,1210,1260,1205,1225,153794,1225
2018-11-13,1205,1215,1175,1200,213924,1200
2018-11-14,1195,1245,1180,1195,158948,1195
2018-11-15,1190,1210,1165,1210,118744,1210
2018-11-16,1215,1225,1200,1215,123133,1215
2018-11-19,1220,1230,1210,1220,151552,1220
2018-11-20,1220,1355,1195,1295,4468848,1295
2018-11-21,1280,1315,1255,1255,803705,1255
2018-11-22,1270,1275,1235,1240,325247,1240
2018-11-23,1230,1255,1210,1230,309729,1230
2018-11-26,1230,1255,1220,1230,223974,1230
2018-11-27,1240,1255,1225,1250,201162,1250
2018-11-28,1250,1260,1225,1230,198401,1230
2018-11-29,1240,1250,1225,1240,180144,1240
2018-11-30,1235,1260,1225,1240,165594,1240
2018-12-03,1265,1280,1240,1260,237683,1260
2018-12-04,1270,1295,1255,1275,230979,1275
2018-12-05,1260,1440,1255,1310,2940740,1310
2018-12-06,1305,1480,1290,1390,5226940,1390
2018-12-07,1385,1415,1350,1350,1008934,1350
2018-12-10,1355,1405,1335,1355,852288,1355
2018-12-11,1345,1365,1280,1290,633160,1290
2018-12-12,1300,1340,1285,1320,335849,1320
2018-12-13,1325,1390,1320,1345,456313,1345
2018-12-14,1340,1365,1325,1355,371105,1355
2018-12-17,1375,1470,1360,1380,3226583,1380
2018-12-18,1390,1465,1365,1435,2092359,1435
2018-12-19,1460,1490,1415,1425,1828136,1425
2018-12-20,1400,1470,1395,1415,594222,1415
2018-12-21,1415,1425,1370,1375,291147,1375
2018-12-24,1360,1410,1345,1380,245657,1380
2018-12-26,1360,1390,1310,1325,462765,1325
2018-12-27,1340,1355,1310,1330,286678,1330
2018-12-28,1325,1350,1320,1325,226810,1325
2019-01-02,1345,1345,1310,1325,176183,1325
2019-01-03,1335,1370,1320,1350,340082,1350
2019-01-04,1355,1425,1335,1400,1513767,1400
2019-01-07,1415,1415,1380,1400,346933,1400
2019-01-08,1405,1410,1365,1375,201155,1375
2019-01-09,1375,1405,1375,1390,257252,1390
2019-01-10,1385,1395,1365,1375,170442,1375
2019-01-11,1390,1435,1370,1435,429104,1435
2019-01-14,1435,1445,1400,1445,251804,1445
2019-01-15,1430,1465,1420,1445,275685,1445
2019-01-16,1445,1465,1430,1450,321902,1450
2019-01-17,1460,1480,1435,1445,411552,1445
2019-01-18,1465,1510,1450,1505,871168,1505
2019-01-21,1510,1530,1475,1515,471108,1515
2019-01-22,1525,1540,1470,1475,377322,1475
2019-01-23,1475,1505,1465,1485,270458,1485
2019-01-24,1485,1495,1470,1485,158675,1485
2019-01-25,1485,1500,1480,1480,118836,1480
2019-01-28,1495,1530,1465,1480,471598,1480
2019-01-29,1470,1550,1460,1550,531832,1550
2019-01-30,1560,1625,1475,1475,2252925,1475
2019-01-31,1475,1525,1470,1485,429979,1485
2019-02-01,1510,1510,1455,1455,366926,1455
2019-02-07,1470,1495,1460,1485,241401,1485
2019-02-08,1490,1515,1465,1510,321218,1510
2019-02-11,1535,1585,1515,1585,1288477,1585
2019-02-12,1590,1725,1550,1680,6212298,1680
2019-02-13,1655,1670,1585,1590,2070811,1590
2019-02-14,1865,1935,1620,1630,10219985,1630
2019-02-15,1690,1715,1585,1620,2139850,1620
2019-02-18,1620,1640,1575,1590,990375,1590
2019-02-19,1570,1595,1530,1550,1026992,1550
2019-02-20,1560,1620,1550,1565,724286,1565
2019-02-21,1575,1575,1520,1520,421431,1520
2019-02-22,1520,1530,1470,1475,704804,1475
2019-02-25,1475,1495,1470,1485,288477,1485
2019-02-26,1490,1515,1475,1480,299956,1480
2019-02-27,1480,1495,1470,1495,191817,1495
2019-02-28,1495,1510,1350,1420,531622,1420
2019-03-04,1410,1480,1410,1450,414383,1450
2019-03-05,1445,1465,1430,1455,244744,1455
2019-03-06,1450,1460,1435,1435,268499,1435
2019-03-07,1430,1445,1400,1410,234783,1410
2019-03-08,1400,1520,1390,1430,901833,1430
2019-03-11,1435,1440,1400,1435,327516,1435
2019-03-12,1440,1475,1425,1450,312074,1450
2019-03-13,1440,1440,1375,1395,437608,1395
2019-03-14,1405,1435,1395,1420,228841,1420
2019-03-15,1420,1510,1405,1470,1152408,1470
2019-03-18,1495,1500,1450,1465,312583,1465
2019-03-19,1470,1470,1400,1440,376619,1440
2019-03-20,1430,1445,1420,1440,200649,1440
2019-03-21,1425,1440,1415,1425,187620,1425
2019-03-22,1425,1450,1410,1410,288717,1410
2019-03-25,1385,1435,1385,1395,343647,1395
2019-03-26,1405,1430,1390,1395,239555,1395
2019-03-27,1405,1415,1380,1380,272604,1380
2019-03-28,1370,1390,1360,1370,239387,1370
2019-03-29,1375,1380,1340,1370,200562,1370
2019-04-01,1440,1470,1385,1410,426413,1410
2019-04-02,1410,1410,1390,1395,145457,1395
2019-04-03,1405,1515,1395,1440,1495524,1440
2019-04-04,1435,1450,1415,1435,202065,1435
2019-04-05,1430,1460,1425,1450,326333,1450
2019-04-08,1440,1475,1440,1455,227781,1455
2019-04-09,1465,1475,1430,1465,196299,1465
2019-04-10,1450,1485,1450,1480,234490,1480
2019-04-11,1480,1505,1470,1495,460303,1495
2019-04-12,1495,1515,1475,1515,377567,1515
2019-04-15,1520,1520,1495,1515,239045,1515
2019-04-16,1500,1520,1485,1515,154201,1515
2019-04-17,1520,1550,1510,1530,342267,1530
2019-04-18,1535,1570,1510,1545,653557,1545
2019-04-19,1560,1570,1540,1555,322668,1555
2019-04-22,1550,1575,1540,1570,273977,1570
2019-04-23,1570,1635,1550,1620,914091,1620
2019-04-24,1635,1635,1515,1530,1986687,1530
2019-04-25,1555,1560,1515,1530,436728,1530
2019-04-26,1535,1535,1485,1510,562669,1510
2019-04-29,1505,1520,1490,1515,93623,1515
2019-04-30,1515,1515,1460,1470,374497,1470
2019-05-02,1470,1485,1455,1480,190009,1480
2019-05-03,1485,1490,1445,1465,168872,1465
2019-05-07,1455,1465,1420,1460,154642,1460
2019-05-08,1450,1485,1445,1460,137900,1460
2019-05-09,1475,1475,1385,1400,385952,1400
2019-05-10,1425,1425,1375,1410,232748,1410
2019-05-13,1390,1415,1380,1385,146018,1385
2019-05-14,1375,1405,1345,1395,198732,1395
2019-05-15,1395,1430,1395,1425,158643,1425
2019-05-16,0,0,0,0,0,0
2019-05-17,1425,1430,1390,1405,147605,1405
2019-05-20,1400,1415,1385,1390,82094,1390
2019-05-21,1370,1415,1370,1395,74950,1395
2019-05-22,1390,1415,1385,1410,96999,1410
2019-05-23,1410,1415,1385,1405,124386,1405
2019-05-24,1400,1405,1340,1360,235964,1360
2019-05-27,1345,1390,1345,1360,92492,1360
2019-05-28,1370,1455,1370,1400,621086,1400
2019-05-29,1400,1415,1370,1370,158220,1370
2019-05-30,1370,1395,1355,1375,158417,1375
2019-05-31,1365,1395,1365,1390,127162,1390
2019-06-03,1390,1395,1365,1375,201923,1375
2019-06-04,1375,1390,1370,1390,166567,1390
2019-06-05,1395,1400,1375,1380,82188,1380
2019-06-07,1380,1415,1380,1405,216123,1405
2019-06-10,1405,1440,1405,1440,149654,1440
2019-06-11,1440,1450,1430,1440,122649,1440
2019-06-12,1440,1600,1425,1500,5641605,1500
2019-06-13,1745,1780,1530,1545,13932357,1545
2019-06-14,1555,1585,1530,1540,2196052,1540
2019-06-17,1530,1545,1490,1535,1515338,1535
2019-06-18,1530,1540,1490,1495,685150,1495
2019-06-19,1490,1535,1490,1515,637212,1515
2019-06-20,1525,1595,1520,1590,2781950,1590
2019-06-21,1815,1850,1600,1605,10859799,1605
2019-06-24,1600,1610,1540,1550,1536938,1550
2019-06-25,1555,1580,1500,1505,1132571,1505
2019-06-26,1490,1555,1490,1515,1240113,1515
2019-06-27,1500,1550,1500,1515,716392,1515
2019-06-28,1500,1520,1480,1510,702581,1510
2019-07-01,1505,1550,1500,1550,643753,1550
2019-07-02,1550,1590,1535,1580,780567,1580
2019-07-03,1595,1605,1525,1540,784465,1540
2019-07-04,1535,1550,1505,1520,474357,1520
2019-07-05,1510,1560,1505,1555,408282,1555
2019-07-08,1550,1555,1475,1475,447156,1475
2019-07-09,1470,1495,1435,1455,433592,1455
2019-07-10,1455,1510,1455,1495,323138,1495
2019-07-11,1490,1520,1490,1520,284598,1520
2019-07-12,1520,1535,1505,1535,247496,1535
2019-07-15,1535,1540,1490,1490,300731,1490
2019-07-16,1490,1510,1475,1500,187687,1500
2019-07-17,1500,1500,1455,1460,337101,1460
2019-07-18,1460,1485,1450,1465,147459,1465
2019-07-19,1465,1505,1465,1495,177739,1495
2019-07-22,1485,1550,1480,1540,635063,1540
2019-07-23,1540,1545,1500,1520,350411,1520
2019-07-24,1520,1525,1465,1485,345919,1485
2019-07-25,1515,1515,1445,1460,388311,1460
2019-07-26,1440,1455,1400,1405,449947,1405
2019-07-29,1400,1420,1320,1320,535724,1320
2019-07-30,1295,1385,1295,1360,229596,1360
2019-07-31,1345,1470,1320,1385,768478,1385
2019-08-01,1370,1400,1345,1350,201664,1350
2019-08-02,1325,1365,1310,1350,268670,1350
2019-08-05,1340,1360,1255,1260,389527,1260
2019-08-06,1200,1285,1165,1210,456864,1210
2019-08-07,1215,1255,1215,1250,239777,1250
2019-08-08,1260,1310,1260,1300,170686,1300
2019-08-09,1305,1340,1290,1315,218635,1315
2019-08-12,1305,1325,1290,1325,170773,1325
2019-08-13,1320,1320,1295,1310,138859,1310
2019-08-14,1325,1335,1295,1310,306133,1310
2019-08-16,1295,1365,1280,1350,686043,1350
2019-08-19,1345,1365,1330,1345,279592,1345
2019-08-20,1360,1525,1340,1470,6371882,1470
2019-08-21,1440,1460,1420,1430,1215352,1430
2019-08-22,1415,1440,1360,1365,1456799,1365
2019-08-23,1350,1380,1335,1375,416721,1375
2019-08-26,1340,1355,1300,1320,454079,1320
2019-08-27,1330,1345,1310,1320,177039,1320
2019-08-28,1310,1340,1310,1340,111596,1340
2019-08-29,1340,1345,1310,1320,187245,1320
2019-08-30,1330,1355,1330,1345,214450,1345
2019-09-02,1335,1370,1330,1370,213630,1370
2019-09-03,1360,1370,1345,1345,182700,1345
2019-09-04,1340,1365,1340,1365,110238,1365
2019-09-05,1365,1385,1360,1375,237742,1375
2019-09-06,1375,1405,1360,1390,291888,1390
2019-09-09,1385,1405,1385,1390,303463,1390
2019-09-10,1400,1410,1390,1410,291805,1410
2019-09-11,1410,1455,1400,1420,530400,1420
2019-09-16,1415,1445,1410,1430,244012,1430
2019-09-17,1415,1495,1415,1460,810707,1460
2019-09-18,1450,1465,1435,1450,268344,1450
2019-09-19,1440,1460,1430,1455,160472,1455
2019-09-20,1455,1480,1425,1455,232177,1455
2019-09-23,1455,1475,1435,1470,253014,1470
2019-09-24,1480,1485,1450,1455,242883,1455
2019-09-25,1455,1470,1430,1445,211113,1445
2019-09-26,1450,1485,1440,1485,449997,1485
2019-09-27,1485,1490,1445,1460,251425,1460
2019-09-30,1460,1460,1395,1415,170142,1415
2019-10-01,1430,1445,1425,1445,148987,1445
2019-10-02,1430,1440,1400,1405,282969,1405
2019-10-04,1405,1415,1355,1375,144607,1375
2019-10-07,1395,1395,1330,1360,189290,1360
2019-10-08,1350,1370,1350,1365,105944,1365
2019-10-10,1350,1365,1340,1360,150354,1360
2019-10-11,1360,1365,1350,1365,54314,1365
2019-10-14,1370,1380,1360,1370,71546,1370
2019-10-15,1380,1395,1370,1395,67396,1395
2019-10-16,1400,1415,1380,1395,116007,1395
2019-10-17,1395,1395,1370,1390,115042,1390
2019-10-18,1390,1440,1390,1415,234813,1415
2019-10-21,1410,1415,1360,1385,110244,1385
2019-10-22,1375,1395,1365,1375,121833,1375
2019-10-23,1365,1375,1310,1335,534733,1335
2019-10-24,1340,1350,1310,1335,262508,1335
2019-10-25,1325,1335,1320,1330,43223,1330
2019-10-28,1340,1350,1320,1340,93902,1340
2019-10-29,1360,1410,1330,1330,699496,1330
2019-10-30,1325,1340,1315,1330,182211,1330
2019-10-31,1330,1370,1325,1330,274772,1330
2019-11-01,1340,1345,1330,1345,90435,1345
2019-11-04,1350,1360,1335,1345,165694,1345
2019-11-05,1350,1370,1335,1350,262611,1350
2019-11-06,1360,1385,1340,1355,410126,1355
2019-11-07,1355,1385,1355,1380,253581,1380
2019-11-08,1370,1430,1370,1430,471414,1430
2019-11-11,1430,1555,1410,1495,3418652,1495
2019-11-12,1480,1485,1445,1470,559678,1470
2019-11-13,1500,1500,1465,1480,473433,1480
2019-11-14,1480,1495,1460,1475,408748,1475
2019-11-15,1475,1525,1470,1510,1129297,1510
