Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-29,3615,3625,3420,3445,353909,3445
2018-05-30,3445,3500,3335,3355,249479,3355
2018-05-31,3360,3480,3355,3410,159063,3410
2018-06-01,3410,3550,3400,3435,289172,3435
2018-06-04,3440,3510,3400,3450,148481,3450
2018-06-05,3405,3475,3355,3395,143653,3395
2018-06-07,3395,3430,3370,3430,110521,3430
2018-06-08,3480,3500,3400,3445,186964,3445
2018-06-11,3445,3495,3410,3460,207664,3460
2018-06-12,3460,3490,3295,3355,274299,3355
2018-06-14,3300,3370,3205,3255,249963,3255
2018-06-15,3200,3265,3170,3200,217700,3200
2018-06-18,3200,3260,3055,3080,175140,3080
2018-06-19,3080,3115,2935,2940,194905,2940
2018-06-20,2940,3050,2875,3030,183570,3030
2018-06-21,3030,3040,2960,2965,83767,2965
2018-06-22,2935,2985,2860,2960,122964,2960
2018-06-25,2965,3105,2960,3005,110826,3005
2018-06-26,2970,3025,2890,2935,103948,2935
2018-06-27,2935,2965,2875,2895,67232,2895
2018-06-28,2895,2900,2735,2745,162633,2745
2018-06-29,2760,2875,2700,2850,117029,2850
2018-07-02,2850,2960,2720,2755,126699,2755
2018-07-03,2750,2810,2705,2750,87391,2750
2018-07-04,2750,3010,2730,2840,417644,2840
2018-07-05,2820,2900,2750,2855,92265,2855
2018-07-06,2855,2915,2805,2880,77839,2880
2018-07-09,2830,2975,2810,2940,157477,2940
2018-07-10,2945,3025,2930,2935,86372,2935
2018-07-11,2935,3460,2870,3175,2423477,3175
2018-07-12,3190,3200,3040,3190,332231,3190
2018-07-13,3175,3270,3130,3160,254180,3160
2018-07-16,3190,3280,3105,3140,256344,3140
2018-07-17,3140,3320,3050,3260,380355,3260
2018-07-18,3280,3290,3150,3185,140266,3185
2018-07-19,3155,3220,3040,3120,154304,3120
2018-07-20,3110,3270,3045,3070,245479,3070
2018-07-23,3070,3095,2895,2895,187103,2895
2018-07-24,2805,2975,2805,2845,94837,2845
2018-07-26,2870,2975,2870,2975,84925,2975
2018-07-27,3000,3080,2965,2975,157921,2975
2018-07-30,3000,3050,2950,2980,51544,2980
2018-07-31,2975,3095,2975,3020,127939,3020
2018-08-01,3015,3075,3010,3060,61890,3060
2018-08-02,3065,3090,3005,3045,74405,3045
2018-08-03,3045,3075,2850,3020,87390,3020
2018-08-06,3005,3070,3000,3020,36785,3020
2018-08-07,3015,3060,3000,3020,54934,3020
2018-08-08,3065,3090,3030,3065,83006,3065
2018-08-09,3065,3090,3035,3060,53810,3060
2018-08-10,3085,3095,3045,3055,76640,3055
2018-08-13,3055,3085,3000,3050,107826,3050
2018-08-14,3070,3195,3030,3105,212874,3105
2018-08-16,3150,3225,3105,3130,147275,3130
2018-08-17,3150,3225,3130,3195,115845,3195
2018-08-20,3230,3230,3025,3115,221768,3115
2018-08-21,3125,3175,3060,3145,108067,3145
2018-08-22,3145,3205,3115,3185,168167,3185
2018-08-23,3140,3200,3060,3135,153210,3135
2018-08-24,3140,3190,3120,3165,113515,3165
2018-08-27,3155,3155,3000,3055,109743,3055
2018-08-28,3025,3100,3025,3075,106657,3075
2018-08-29,3075,3095,3015,3020,113761,3020
2018-08-30,3030,3065,3000,3000,61279,3000
2018-08-31,2965,3040,2965,3010,60095,3010
2018-09-03,3055,3100,3035,3095,106939,3095
2018-09-04,3165,3260,3125,3245,430843,3245
2018-09-05,3265,3545,3260,3420,1056157,3420
2018-09-06,3425,3440,3320,3380,208172,3380
2018-09-07,3360,3400,3315,3355,151376,3355
2018-09-10,3330,3350,3200,3280,191362,3280
2018-09-11,3280,3340,3230,3290,145243,3290
2018-09-12,3280,3350,3270,3325,165396,3325
2018-09-13,3265,3325,3250,3285,118457,3285
2018-09-14,3285,3345,3265,3285,74575,3285
2018-09-17,3300,3485,3300,3375,503951,3375
2018-09-18,3365,3450,3325,3360,159992,3360
2018-09-19,3320,3405,3210,3280,235375,3280
2018-09-20,3285,3340,3230,3230,118559,3230
2018-09-21,3230,3295,3150,3285,101739,3285
2018-09-27,3340,3340,3220,3295,75375,3295
2018-09-28,3270,3295,3220,3270,41405,3270
2018-10-01,3270,3380,3240,3250,63571,3250
2018-10-02,3280,3280,3145,3180,134510,3180
2018-10-04,3180,3240,3115,3190,107398,3190
2018-10-05,3150,3200,3100,3135,52501,3135
2018-10-08,3100,3180,3055,3055,40233,3055
2018-10-10,3050,3135,2950,2985,146126,2985
2018-10-11,2940,3065,2640,2910,154306,2910
2018-10-12,2740,3000,2740,2990,95633,2990
2018-10-15,2950,3065,2925,2930,101933,2930
2018-10-16,3000,3000,2910,2955,43820,2955
2018-10-17,3000,3070,2995,3060,55128,3060
2018-10-18,3140,3140,2995,3100,55489,3100
2018-10-19,3100,3180,3005,3175,87563,3175
2018-10-22,3175,3175,3095,3120,125054,3120
2018-10-23,3130,3250,2970,3000,191219,3000
2018-10-24,3005,3140,2910,2930,122154,2930
2018-10-25,2940,2980,2800,2880,103487,2880
2018-10-26,2905,2935,2725,2760,140993,2760
2018-10-29,2675,2730,2570,2630,249654,2630
2018-10-30,2590,2650,2495,2600,146434,2600
2018-10-31,2630,2730,2600,2700,49383,2700
2018-11-01,2705,2880,2705,2825,56787,2825
2018-11-02,2970,2970,2855,2900,65685,2900
2018-11-05,2930,2930,2835,2900,37962,2900
2018-11-06,2950,2965,2830,2900,65773,2900
2018-11-07,2900,2990,2790,2840,116241,2840
2018-11-08,2910,2970,2850,2885,78123,2885
2018-11-09,2960,2960,2855,2870,29279,2870
2018-11-12,2870,2940,2850,2870,58511,2870
2018-11-13,2880,2955,2785,2850,83214,2850
2018-11-14,2895,2915,2820,2860,49699,2860
2018-11-15,2820,2900,2805,2880,41720,2880
2018-11-16,2840,2970,2840,2900,45010,2900
2018-11-19,2930,2955,2850,2910,42424,2910
2018-11-20,2925,2970,2860,2890,54772,2890
2018-11-21,2925,2925,2845,2910,33978,2910
2018-11-22,2915,2960,2865,2890,74339,2890
2018-11-23,2920,2945,2865,2945,72673,2945
2018-11-26,3000,3000,2930,2950,38035,2950
2018-11-27,2910,2955,2820,2845,201058,2845
2018-11-28,2845,2880,2800,2835,79912,2835
2018-11-29,2860,2865,2820,2845,69010,2845
2018-11-30,2850,2850,2800,2845,51879,2845
2018-12-03,2860,2895,2825,2840,48806,2840
2018-12-04,2865,2865,2810,2830,45667,2830
2018-12-05,2840,2840,2750,2785,88893,2785
2018-12-06,2805,2805,2700,2705,86335,2705
2018-12-07,2690,2785,2690,2730,60782,2730
2018-12-10,2730,2730,2645,2670,56963,2670
2018-12-11,2630,2695,2590,2630,113456,2630
2018-12-12,2660,2660,2570,2615,59750,2615
2018-12-13,2650,2690,2620,2670,24713,2670
2018-12-14,2695,3340,2690,3095,3352161,3095
2018-12-17,3105,3175,3040,3160,624240,3160
2018-12-18,3150,3175,2825,2880,643511,2880
2018-12-19,2880,2910,2595,2840,316451,2840
2018-12-20,2900,2900,2760,2810,117712,2810
2018-12-21,2790,2810,2720,2720,102179,2720
2018-12-24,2720,2760,2705,2705,59832,2705
2018-12-26,2685,2730,2650,2665,111901,2665
2018-12-27,2710,2850,2665,2805,90921,2805
2018-12-28,2790,2840,2750,2780,67348,2780
2019-01-02,2865,2905,2785,2850,112679,2850
2019-01-03,2850,3280,2840,3270,1703093,3270
2019-01-04,3220,3225,2980,3100,633500,3100
2019-01-07,3110,3155,2980,3015,407438,3015
2019-01-08,3055,3195,3030,3150,518790,3150
2019-01-09,3180,3200,3060,3125,190284,3125
2019-01-10,3130,3145,2990,3020,270391,3020
2019-01-11,3055,3055,2970,3010,192336,3010
2019-01-14,3055,3120,2995,3110,221404,3110
2019-01-15,3110,3135,3065,3110,79272,3110
2019-01-16,3155,3155,2985,3035,137553,3035
2019-01-17,3010,3070,3005,3030,67013,3030
2019-01-18,3065,3080,3020,3070,82533,3070
2019-01-21,3125,3125,3045,3065,56444,3065
2019-01-22,3030,3140,3030,3100,193050,3100
2019-01-23,3090,3160,3050,3130,95898,3130
2019-01-24,3180,3215,3105,3135,169446,3135
2019-01-25,3160,3190,3090,3125,83318,3125
2019-01-28,3125,3145,3065,3125,62552,3125
2019-01-29,3105,3155,3040,3070,72770,3070
2019-01-30,3085,3135,3080,3110,95909,3110
2019-01-31,3145,3145,3070,3105,32438,3105
2019-02-01,3120,3200,3070,3200,149756,3200
2019-02-07,3300,3500,3250,3300,777594,3300
2019-02-08,3270,3355,3240,3340,226263,3340
2019-02-11,3355,3385,3300,3350,208820,3350
2019-02-12,3370,3435,3310,3330,227512,3330
2019-02-13,3395,3400,3295,3335,128622,3335
2019-02-14,3350,3365,3180,3265,147081,3265
2019-02-15,3285,3330,3215,3315,94676,3315
2019-02-18,3315,3400,3275,3300,188931,3300
2019-02-19,3340,3340,3265,3330,116559,3330
2019-02-20,3370,3370,3275,3290,73871,3290
2019-02-21,3275,3315,3195,3280,71904,3280
2019-02-22,3250,3315,3220,3290,53593,3290
2019-02-25,3290,3310,3205,3240,64313,3240
2019-02-26,3245,3270,3150,3160,114797,3160
2019-02-27,3165,3285,3100,3270,116235,3270
2019-02-28,3290,3320,2970,3025,176823,3025
2019-03-04,3025,3100,2920,3040,116869,3040
2019-03-05,3010,3140,3010,3080,57285,3080
2019-03-06,3055,3100,3000,3010,60131,3010
2019-03-07,3010,3040,2910,2925,127241,2925
2019-03-08,2900,2970,2840,2950,97893,2950
2019-03-11,2950,2980,2830,2840,129528,2840
2019-03-12,2885,2910,2845,2875,87093,2875
2019-03-13,2905,2925,2860,2880,74455,2880
2019-03-14,2880,2945,2880,2930,65747,2930
2019-03-15,2985,2985,2840,2935,92058,2935
2019-03-18,2925,2965,2875,2900,67096,2900
2019-03-19,2950,2950,2895,2930,66818,2930
2019-03-20,2940,2955,2775,2905,143673,2905
2019-03-21,2910,2995,2830,2865,91591,2865
2019-03-22,2915,2920,2805,2865,122225,2865
2019-03-25,2870,2870,2780,2820,106201,2820
2019-03-26,2840,2885,2810,2885,146471,2885
2019-03-27,2900,2900,2815,2850,64984,2850
2019-03-28,2850,2885,2770,2795,127113,2795
2019-03-29,2810,2855,2765,2820,154224,2820
2019-04-01,2855,2940,2850,2895,102525,2895
2019-04-02,2920,2985,2845,2985,256259,2985
2019-04-03,3000,3010,2940,2950,79950,2950
2019-04-04,2995,2995,2890,2930,74064,2930
2019-04-05,2940,2980,2895,2980,80823,2980
2019-04-08,3020,3020,2905,2920,73610,2920
2019-04-09,2925,2970,2905,2930,48069,2930
2019-04-10,2885,2985,2885,2955,82721,2955
2019-04-11,3000,3000,2925,2950,63200,2950
2019-04-12,2965,2980,2925,2945,97133,2945
2019-04-15,2950,2970,2930,2965,82433,2965
2019-04-16,2975,2990,2920,2940,105251,2940
2019-04-17,2900,3200,2890,3200,998388,3200
2019-04-18,3205,3880,3070,3140,5167309,3140
2019-04-19,3285,3285,3135,3165,446913,3165
2019-04-22,3185,3275,3140,3210,397747,3210
2019-04-23,3185,3245,3105,3135,228173,3135
2019-04-24,3150,3175,3105,3110,202610,3110
2019-04-25,3110,3135,3005,3095,243529,3095
2019-04-26,3150,3160,3025,3030,232367,3030
2019-04-29,3030,3075,2940,2990,310257,2990
2019-04-30,2965,3040,2930,2935,341978,2935
2019-05-02,2960,3120,2945,3120,286217,3120
2019-05-03,3115,3145,3050,3110,162482,3110
2019-05-07,3050,3050,2985,3015,175734,3015
2019-05-08,2980,3035,2935,2940,137646,2940
2019-05-09,2835,2965,2835,2885,217549,2885
2019-05-10,2830,2930,2830,2905,169833,2905
2019-05-13,2910,2930,2880,2890,67241,2890
2019-05-14,2800,2940,2800,2870,64246,2870
2019-05-15,2870,2955,2865,2945,46644,2945
2019-05-16,2950,3020,2915,2955,101171,2955
2019-05-17,2985,3135,2940,3005,456438,3005
2019-05-20,3130,3130,2970,3010,292824,3010
2019-05-21,3015,3075,2925,2980,101693,2980
2019-05-22,3000,3010,2935,3005,140119,3005
2019-05-23,3000,3050,2955,2970,63490,2970
2019-05-24,2910,2980,2875,2890,105131,2890
2019-05-27,2890,2930,2850,2850,86265,2850
2019-05-28,2830,2905,2830,2860,42622,2860
2019-05-29,2840,2945,2840,2870,45154,2870
2019-05-31,2865,2930,2845,2910,43637,2910
2019-06-03,2900,2920,2875,2915,32685,2915
2019-06-04,2885,2930,2885,2905,36784,2905
2019-06-05,2905,2950,2890,2910,30412,2910
2019-06-07,2895,2970,2895,2930,50885,2930
2019-06-10,2930,3115,2930,3080,329608,3080
2019-06-11,3100,3140,3020,3050,176458,3050
2019-06-12,3050,3095,3005,3045,100362,3045
2019-06-13,3095,3100,2970,3035,142749,3035
2019-06-14,3035,3035,2975,3000,108927,3000
2019-06-17,2960,3020,2960,3020,66016,3020
2019-06-18,3020,3050,2950,2980,132831,2980
2019-06-19,2985,3050,2970,3005,142774,3005
2019-06-20,3030,3035,2990,3020,130070,3020
2019-06-21,3020,3030,2990,2995,88637,2995
2019-06-24,3000,3020,2980,3005,94101,3005
2019-06-25,3010,3145,2990,3100,469264,3100
2019-06-26,3100,3135,3020,3030,195847,3030
2019-06-27,3040,3075,2965,2980,300557,2980
2019-06-28,2980,2980,2825,2825,367663,2825
2019-07-01,2905,2960,2880,2900,217463,2900
2019-07-02,2900,2935,2890,2905,83384,2905
2019-07-03,2895,2960,2875,2880,46706,2880
2019-07-04,2880,2910,2830,2880,93128,2880
2019-07-05,2955,3150,2885,2885,1114579,2885
2019-07-08,2870,3155,2830,2995,1711372,2995
2019-07-09,2995,3000,2845,2845,455086,2845
2019-07-11,2825,2960,2825,2930,262434,2930
2019-07-12,2885,2935,2850,2900,158785,2900
2019-07-15,2910,2930,2875,2895,96741,2895
2019-07-16,2935,2935,2855,2855,132023,2855
2019-07-17,2820,3050,2810,2870,516761,2870
2019-07-18,2850,2875,2815,2820,123023,2820
2019-07-19,2820,2865,2805,2810,89154,2810
2019-07-22,2810,2835,2780,2800,90434,2800
2019-07-23,2810,2890,2810,2835,129995,2835
2019-07-24,2885,2940,2850,2860,165981,2860
2019-07-25,2890,2930,2790,2870,123282,2870
2019-07-26,2835,2885,2800,2850,140169,2850
2019-07-29,2830,2980,2830,2920,623415,2920
2019-07-30,2945,3720,2945,3210,19465314,3210
2019-07-31,3160,3190,3010,3090,2260183,3090
2019-08-01,3060,3260,2945,2945,3704250,2945
2019-08-02,3010,3090,2890,3000,1370720,3000
2019-08-05,3070,3375,3030,3070,5867274,3070
2019-08-06,3070,3990,3070,3740,32982089,3740
2019-08-07,3680,3710,3420,3525,8433711,3525
2019-08-08,3555,3600,3305,3455,3758012,3455
2019-08-09,3480,3540,3335,3395,4086117,3395
2019-08-12,3490,3555,3320,3415,3183402,3415
2019-08-13,3380,3455,3325,3410,1233162,3410
2019-08-14,3425,3540,3210,3220,3195147,3220
2019-08-16,3245,3295,3160,3185,716673,3185
2019-08-19,3240,3240,3095,3130,1008301,3130
2019-08-20,3150,3225,3080,3155,859300,3155
2019-08-21,3160,3245,3115,3245,710828,3245
2019-08-22,3230,3240,3090,3115,660882,3115
2019-08-23,3150,3370,3120,3210,2407381,3210
2019-08-26,3160,3260,3100,3130,759340,3130
2019-08-27,3135,3210,3105,3210,518256,3210
2019-08-28,3210,3225,3125,3140,428148,3140
2019-08-29,3185,3185,3040,3165,736893,3165
2019-08-30,3185,3185,3090,3115,296263,3115
2019-09-02,3100,3115,3050,3080,235805,3080
2019-09-03,3070,3135,3060,3110,221044,3110
2019-09-04,3115,3160,3070,3150,311396,3150
2019-09-05,3155,3170,3110,3165,313616,3165
2019-09-06,3165,3165,3110,3110,232075,3110
2019-09-09,3150,3150,3080,3085,188235,3085
2019-09-10,3080,3145,3070,3105,149242,3105
2019-09-11,3125,3160,3100,3150,224979,3150
2019-09-16,3170,3350,3130,3315,1926662,3315
2019-09-17,3270,3360,3220,3320,608128,3320
2019-09-18,3360,3395,3275,3310,585093,3310
2019-09-19,3295,3385,3295,3315,350970,3315
2019-09-20,3360,3400,3310,3350,406841,3350
2019-09-23,3355,3390,3290,3295,321106,3295
2019-09-24,3295,3490,3245,3405,1074342,3405
2019-09-25,3415,3455,3345,3355,677756,3355
2019-09-26,3400,3470,3210,3320,694601,3320
2019-09-27,3320,3435,3320,3370,358474,3370
2019-09-30,3355,3400,3270,3280,343166,3280
2019-10-01,3255,3325,3190,3280,253381,3280
2019-10-02,3275,3600,3260,3320,1889497,3320
2019-10-04,3330,3460,3305,3425,728836,3425
2019-10-07,3370,3370,3105,3115,1000527,3115
2019-10-08,3115,3170,3065,3070,343796,3070
2019-10-10,3070,3115,3010,3065,270663,3065
2019-10-11,3070,3075,3000,3015,220605,3015
2019-10-14,3000,3055,3000,3010,131615,3010
2019-10-15,3015,3060,2990,3020,155837,3020
2019-10-16,3030,3060,2995,3060,263241,3060
2019-10-17,3030,3085,3025,3070,151005,3070
2019-10-18,3090,3125,3020,3040,185484,3040
2019-10-22,3180,3195,3075,3075,455925,3075
2019-10-23,3105,3115,2985,2990,256983,2990
2019-10-24,2990,3030,2925,3000,305952,3000
2019-10-25,2995,3025,2995,2970,115184,2970
2019-10-28,2940,3000,2940,2970,92316,2970
2019-10-29,2970,3020,2950,2990,96734,2990
2019-10-30,3000,3000,2950,2970,73061,2970
2019-10-31,2980,3035,2965,2995,95514,2995
2019-11-01,2995,3025,2965,2990,51079,2990
2019-11-04,2990,3020,2965,2995,112555,2995
2019-11-05,3035,3035,2985,2995,80512,2995
2019-11-06,2995,3025,2990,3010,65530,3010
2019-11-07,3010,3020,2975,2990,75588,2990
2019-11-08,3010,3035,2980,3005,100275,3005
2019-11-11,3000,3035,2980,3010,105335,3010
2019-11-12,3020,3030,2950,2980,129289,2980
2019-11-13,2965,3000,2960,2970,74018,2970
2019-11-14,2970,3035,2970,2975,148928,2975
2019-11-15,2955,3005,2955,2995,59573,2995
2019-11-18,3010,3015,2975,2985,122517,2985
2019-11-19,3030,3095,2975,2980,276679,2980
2019-11-20,3000,3020,2940,2975,191058,2975
2019-11-21,2940,3100,2920,2930,634225,2930
2019-11-22,2900,2950,2895,2930,159407,2930
2019-11-25,2980,2980,2925,2955,78701,2955
2019-11-26,2955,2975,2925,2955,173290,2955
2019-11-27,2955,2970,2895,2910,178479,2910
2019-11-28,2900,2940,2860,2860,123588,2860
2019-11-29,2830,2935,2815,2830,145263,2830
2019-12-02,2850,2850,2775,2780,105415,2780
2019-12-03,2750,2805,2745,2745,123403,2745
2019-12-04,2685,2760,2680,2700,127729,2700
2019-12-05,2700,2760,2685,2700,62165,2700
2019-12-06,2705,2765,2660,2750,104660,2750
2019-12-09,2720,2780,2720,2750,57689,2750
2019-12-10,2750,2820,2745,2755,93314,2755
2019-12-11,2760,2785,2755,2770,35499,2770
2019-12-12,2800,2830,2765,2765,125503,2765
2019-12-13,2770,2800,2735,2775,118046,2775
2019-12-16,2775,2790,2740,2770,93569,2770
2019-12-17,2770,2785,2745,2750,73890,2750
2019-12-18,2745,2775,2735,2770,70091,2770
2019-12-19,2750,2810,2750,2790,114405,2790
2019-12-20,2795,2805,2765,2780,31612,2780
2019-12-23,2795,2800,2760,2770,67585,2770
2019-12-24,2745,2770,2725,2725,41659,2725
2019-12-26,2750,2750,2700,2705,70041,2705
2019-12-27,2725,2750,2695,2740,68688,2740
2019-12-30,2780,2835,2740,2820,132514,2820
2020-01-03,2800,2835,2780,2780,45123,2780
2020-01-06,2760,2780,2705,2720,77827,2720
2020-01-07,2705,2780,2705,2735,41432,2735
2020-01-08,2710,2750,2590,2600,251870,2600
2020-01-09,2630,2920,2630,2705,503167,2705
2020-01-10,2700,2765,2700,2725,106266,2725
2020-01-13,2720,2775,2720,2765,106864,2765
2020-01-14,2765,2770,2715,2725,77260,2725
2020-01-15,2725,2770,2725,2750,59955,2750
2020-01-16,2760,2770,2735,2750,44287,2750
2020-01-17,2745,2785,2740,2765,34740,2765
2020-01-20,2775,2775,2735,2740,64188,2740
2020-01-21,2740,2770,2715,2730,34011,2730
2020-01-22,2730,2750,2710,2715,57409,2715
2020-01-23,2720,2755,2710,2720,17830,2720
2020-01-28,2630,2710,2605,2655,98311,2655
2020-01-29,2660,2705,2645,2660,41842,2660
2020-01-30,2660,2710,2610,2635,76436,2635
2020-01-31,2635,2675,2570,2570,84174,2570
2020-02-03,2500,2540,2425,2505,193494,2505
2020-02-04,2500,2570,2500,2570,54048,2570
2020-02-05,2595,2640,2555,2605,36340,2605
2020-02-06,2605,2630,2580,2615,25778,2615
2020-02-07,2625,2685,2620,2645,46757,2645
2020-02-10,2620,2665,2590,2650,57540,2650
2020-02-11,2650,2695,2640,2665,36903,2665
2020-02-12,2680,2890,2650,2730,535523,2730
2020-02-13,2695,2760,2670,2710,102682,2710
2020-02-14,2710,2740,2630,2685,165118,2685
2020-02-17,2685,2685,2625,2640,47522,2640
2020-02-18,2620,2655,2615,2635,46091,2635
2020-02-19,2635,2655,2570,2605,57267,2605
2020-02-20,2650,2650,2555,2555,44710,2555
2020-02-21,2515,2555,2495,2505,85292,2505
2020-02-24,2430,2495,2365,2370,175534,2370
2020-02-25,2250,2450,2250,2425,201651,2425
2020-02-26,2390,2405,2340,2385,88510,2385
2020-02-27,2385,2415,2295,2330,89480,2330
2020-02-28,2260,2305,2185,2235,135229,2235
2020-03-02,2130,2280,2130,2270,191371,2270
2020-03-03,2310,2330,2250,2250,72391,2250
2020-03-04,2220,2285,2220,2280,44440,2280
2020-03-05,2325,2335,2290,2330,46458,2330
2020-03-06,2335,2370,2305,2325,100006,2325
2020-03-09,2255,2325,2190,2260,140027,2260
2020-03-10,2220,2400,2150,2210,217850,2210
2020-03-11,2240,2360,2155,2170,306225,2170
2020-03-12,2130,2135,1920,2000,341110,2000
2020-03-13,1805,1885,1610,1770,318373,1770
2020-03-16,1750,1850,1700,1700,195884,1700
2020-03-17,1600,1710,1600,1685,108219,1685
2020-03-18,1700,1820,1600,1640,175730,1640
2020-03-19,1605,1680,1320,1370,267657,1370
2020-03-20,1350,1470,1350,1425,152972,1425
2020-03-23,1330,1390,1285,1315,171413,1315
2020-03-24,1315,1470,1315,1410,165150,1410
2020-03-25,1415,1550,1415,1550,137864,1550
2020-03-26,1550,1780,1550,1640,166911,1640
2020-03-27,1675,1760,1580,1600,160598,1600
2020-03-30,1600,1620,1540,1605,72352,1605
2020-03-31,1620,1830,1620,1735,274707,1735
2020-04-01,1690,1770,1665,1670,131410,1670
2020-04-02,1670,1705,1625,1660,69465,1660
2020-04-03,1685,1695,1620,1640,110504,1640
2020-04-06,1650,1765,1650,1760,143327,1760
2020-04-07,1800,1930,1765,1845,354676,1845
2020-04-08,1860,1885,1780,1840,107736,1840
2020-04-09,1855,1890,1835,1865,97326,1865
2020-04-10,1880,1885,1790,1840,126869,1840
2020-04-13,1840,1845,1785,1835,93222,1835
2020-04-14,1820,1880,1820,1840,112392,1840
2020-04-16,1880,1975,1800,1940,205673,1940
2020-04-17,1950,2010,1915,2010,166370,2010
2020-04-20,2045,2095,2015,2030,178808,2030
2020-04-21,2045,2050,1840,1960,214488,1960
2020-04-22,1905,1935,1865,1930,103296,1930
2020-04-23,1905,1935,1865,1960,19562,1960
2020-04-27,1955,2010,1925,2005,145740,2005
2020-04-28,2050,2070,2005,2010,127243,2010
2020-04-29,2010,2050,1985,2030,70799,2030
2020-05-04,2030,2050,1975,1990,44678,1990
2020-05-06,2000,2025,1995,1995,30767,1995
2020-05-07,2040,2070,2000,2070,99936,2070
2020-05-08,2085,2105,2040,2070,76863,2070
2020-05-11,2070,2070,1985,2010,64356,2010
2020-05-12,1980,2025,1960,1970,76915,1970
2020-05-13,1940,1980,1940,1950,34622,1950
2020-05-14,1925,1945,1880,1890,114204,1890
2020-05-15,1895,1945,1855,1895,54413,1895
2020-05-18,1910,1910,1825,1840,117026,1840
2020-05-19,1870,1900,1860,1900,51407,1900
2020-05-20,1905,1935,1905,1925,36267,1925
2020-05-21,1925,1945,1910,1910,62766,1910
2020-05-22,1935,1935,1870,1880,63239,1880
2020-05-25,1880,1920,1800,1895,35668,1895
2020-05-26,1895,2460,1870,2460,8247161,2460
2020-05-27,2615,2875,2470,2560,9992736,2560
2020-05-28,2570,2595,2375,2440,1787562,2440
2020-05-29,2405,2460,2360,2450,748581,2450
2020-06-01,2795,2880,2540,2540,5576664,2540
