Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-09,2435,2665,2390,2570,1222006,2570
2018-07-10,2545,2600,2495,2525,328627,2525
2018-07-11,2550,2760,2540,2655,1239299,2655
2018-07-12,2600,2695,2560,2560,339087,2560
2018-07-13,2560,2560,2375,2420,498559,2420
2018-07-16,2430,2430,2355,2385,186789,2385
2018-07-17,2365,2920,2275,2710,4418377,2710
2018-07-18,2630,2680,2500,2585,1268291,2585
2018-07-19,2585,2900,2430,2700,3399998,2700
2018-07-20,2925,3095,2505,2555,2793775,2555
2018-07-23,2495,2500,2370,2370,411245,2370
2018-07-24,2330,2475,2290,2430,290325,2430
2018-07-26,2505,2690,2505,2605,605481,2605
2018-07-27,2585,2655,2495,2555,377965,2555
2018-07-30,2565,2740,2510,2635,712525,2635
2018-07-31,2620,2665,2570,2610,255111,2610
2018-08-01,2610,2645,2590,2600,177714,2600
2018-08-02,2615,2770,2575,2750,879815,2750
2018-08-03,2780,2790,2640,2645,610178,2645
2018-08-06,2645,2715,2610,2645,342537,2645
2018-08-07,2630,2905,2630,2850,2209454,2850
2018-08-08,2795,2910,2750,2760,874128,2760
2018-08-09,2725,2790,2695,2715,349403,2715
2018-08-10,2775,2825,2660,2665,441225,2665
2018-08-13,2640,2660,2525,2525,340209,2525
2018-08-14,2525,2585,2495,2580,148365,2580
2018-08-16,2515,2570,2515,2570,98083,2570
2018-08-17,2570,2670,2565,2635,182226,2635
2018-08-20,2670,2700,2620,2695,207999,2695
2018-08-21,2695,2720,2500,2605,295222,2605
2018-08-22,2605,2645,2570,2620,84485,2620
2018-08-23,2590,2680,2555,2575,167646,2575
2018-08-24,2570,2650,2545,2605,251946,2605
2018-08-27,2610,2630,2405,2445,410039,2445
2018-08-28,2430,2495,2375,2380,158889,2380
2018-08-29,2250,2425,2250,2375,498953,2375
2018-08-30,2425,2430,2360,2360,98850,2360
2018-08-31,2410,2415,2360,2385,75848,2385
2018-09-03,2390,2400,2255,2310,176742,2310
2018-09-04,2300,2410,2300,2395,87827,2395
2018-09-05,2425,2425,2365,2385,74161,2385
2018-09-06,2385,2430,2340,2355,84245,2355
2018-09-07,2360,2430,2355,2405,89186,2405
2018-09-10,2405,2475,2390,2475,141575,2475
2018-09-11,2465,2490,2410,2420,83743,2420
2018-09-12,2435,2450,2350,2350,87221,2350
2018-09-13,2375,2380,2335,2370,44351,2370
2018-09-14,2385,2385,2325,2360,60344,2360
2018-09-17,2335,2380,2325,2360,82186,2360
2018-09-18,2395,2455,2345,2380,100311,2380
2018-09-19,2360,2375,2330,2370,80565,2370
2018-09-20,2405,2415,2270,2310,109484,2310
2018-09-21,2310,2345,2285,2320,55134,2320
2018-09-27,2330,2410,2320,2385,75496,2385
2018-09-28,2395,2410,2330,2335,41934,2335
2018-10-01,2395,2415,2345,2365,66411,2365
2018-10-02,2365,2575,2345,2440,269461,2440
2018-10-04,2445,2505,2405,2405,204861,2405
2018-10-05,2405,2445,2370,2400,96758,2400
2018-10-08,2365,2430,2360,2380,66808,2380
2018-10-10,2380,2380,2150,2190,235547,2190
2018-10-11,1980,2135,1980,1990,287919,1990
2018-10-12,2000,2080,1975,2050,80719,2050
2018-10-15,2020,2125,2020,2050,65165,2050
2018-10-16,2050,2110,2000,2040,41580,2040
2018-10-17,2050,2180,2050,2115,74927,2115
2018-10-18,2135,2180,2095,2105,39740,2105
2018-10-19,2125,2125,2020,2100,41347,2100
2018-10-22,2100,2115,2050,2100,25799,2100
2018-10-23,2120,2330,2080,2105,147294,2105
2018-10-24,2190,2190,2000,2000,55467,2000
2018-10-25,2005,2055,1950,1985,84391,1985
2018-10-26,1985,2065,1930,1975,65279,1975
2018-10-29,1955,2025,1845,1860,121839,1860
2018-10-30,1650,1885,1650,1845,193240,1845
2018-10-31,1940,1950,1835,1870,41602,1870
2018-11-01,1870,1970,1870,1970,70543,1970
2018-11-02,1960,2060,1960,2045,61367,2045
2018-11-05,2075,2075,1980,2035,20226,2035
2018-11-06,2000,2040,1995,2040,36466,2040
2018-11-07,2040,2100,1980,2040,51541,2040
2018-11-08,2075,2095,2025,2070,20017,2070
2018-11-09,2095,2095,2035,2050,23437,2050
2018-11-12,2050,2095,2015,2040,16377,2040
2018-11-13,2040,2040,1930,2015,32763,2015
2018-11-14,2060,2060,1990,2000,21455,2000
2018-11-15,2000,2195,1975,2130,103078,2130
2018-11-16,2180,2215,2110,2195,37351,2195
2018-11-19,2150,2350,2150,2270,101917,2270
2018-11-20,2270,2320,2250,2290,37531,2290
2018-11-21,2320,2320,2225,2290,49205,2290
2018-11-22,2270,2375,2270,2305,124005,2305
2018-11-23,2270,2405,2270,2370,56801,2370
2018-11-26,2340,2400,2335,2400,33842,2400
2018-11-27,2415,2415,2360,2360,15305,2360
2018-11-28,2350,2380,2250,2310,21635,2310
2018-11-29,2330,2400,2300,2310,14473,2310
2018-11-30,2280,2335,2280,2295,4968,2295
2018-12-03,2295,2330,2255,2295,17844,2295
2018-12-04,2335,2445,2300,2430,84213,2430
2018-12-05,2430,2455,2385,2440,88267,2440
2018-12-06,2460,2460,2370,2370,38447,2370
2018-12-07,2400,2430,2300,2375,64129,2375
2018-12-10,2375,2490,2350,2465,158434,2465
2018-12-11,2495,2495,2430,2455,78954,2455
2018-12-12,2425,2495,2425,2435,35182,2435
2018-12-13,2410,2650,2410,2630,516735,2630
2018-12-14,2630,2680,2510,2665,300091,2665
2018-12-17,2635,2685,2625,2645,110692,2645
2018-12-18,2605,2690,2605,2660,220659,2660
2018-12-19,2645,2650,2520,2520,87170,2520
2018-12-20,2620,2620,2385,2425,119302,2425
2018-12-21,2380,2500,2380,2460,21826,2460
2018-12-24,2445,2445,2310,2395,73472,2395
2018-12-26,2305,2440,2240,2440,54837,2440
2018-12-27,2490,2490,2330,2435,6316,2435
2018-12-28,2530,2530,2330,2330,30961,2330
2019-01-02,2315,2385,2310,2385,31314,2385
2019-01-03,2385,2395,2285,2285,39947,2285
2019-01-04,2250,2385,2240,2375,52920,2375
2019-01-07,2375,2400,2335,2375,35746,2375
2019-01-08,2430,2435,2330,2405,41459,2405
2019-01-09,2410,2570,2410,2570,154262,2570
2019-01-10,2640,2640,2500,2540,53566,2540
2019-01-11,2540,2600,2495,2580,73248,2580
2019-01-14,2700,2710,2550,2580,328799,2580
2019-01-15,2600,2660,2560,2655,116258,2655
2019-01-16,2665,2785,2645,2770,359939,2770
2019-01-17,2795,2965,2775,2850,486664,2850
2019-01-18,2860,2970,2650,2740,256925,2740
2019-01-21,2740,2745,2625,2725,150490,2725
2019-01-22,2740,2750,2680,2710,89734,2710
2019-01-23,2730,2760,2680,2730,31312,2730
2019-01-24,2730,2825,2695,2730,104084,2730
2019-01-25,2730,2785,2680,2785,108224,2785
2019-01-28,2790,2790,2695,2770,126837,2770
2019-01-29,2770,2895,2700,2805,134375,2805
2019-01-30,2805,2875,2800,2830,87439,2830
2019-01-31,2835,2845,2730,2845,70021,2845
2019-02-01,2845,2865,2800,2850,115134,2850
2019-02-07,2850,3015,2755,2760,347050,2760
2019-02-08,2740,2790,2725,2760,67536,2760
2019-02-11,2735,2825,2640,2730,69133,2730
2019-02-12,2755,2790,2705,2725,32561,2725
2019-02-13,2760,2760,2665,2725,61879,2725
2019-02-14,2730,2880,2665,2815,156468,2815
2019-02-15,2810,2870,2750,2815,93087,2815
2019-02-18,2860,2860,2735,2810,86404,2810
2019-02-19,2810,2825,2765,2815,49859,2815
2019-02-20,2860,2860,2760,2800,62148,2800
2019-02-21,3030,3550,3000,3160,6958820,3160
2019-02-22,3100,3120,2940,3075,1005389,3075
2019-02-25,3250,3560,3080,3180,2032203,3180
2019-02-26,3235,3245,2965,3115,591829,3115
2019-02-27,3115,3185,3000,3050,365895,3050
2019-02-28,3160,3160,2520,2685,679876,2685
2019-03-04,2640,2825,2520,2650,287453,2650
2019-03-05,2690,2700,2555,2620,135670,2620
2019-03-06,2620,2650,2535,2535,128465,2535
2019-03-07,2550,2595,2485,2525,156627,2525
2019-03-08,2480,2550,2450,2500,97667,2500
2019-03-11,2555,2575,2450,2520,68174,2520
2019-03-12,2500,2575,2490,2575,90809,2575
2019-03-13,2560,2595,2475,2525,126857,2525
2019-03-14,2535,2610,2495,2530,62575,2530
2019-03-15,2530,2550,2395,2445,120775,2445
2019-03-18,2490,2735,2460,2675,356690,2675
2019-03-19,2635,2790,2620,2670,377298,2670
2019-03-20,2620,2725,2560,2660,122865,2660
2019-03-21,2660,2700,2565,2620,114390,2620
2019-03-22,2670,2730,2585,2730,55985,2730
2019-03-25,2680,2735,2635,2720,97243,2720
2019-03-26,2720,2765,2655,2715,131665,2715
2019-03-27,2670,2785,2670,2705,113142,2705
2019-03-28,2695,2900,2685,2790,101155,2790
2019-03-29,2790,2940,2760,2940,237174,2940
2019-04-01,2940,3055,2940,2985,149684,2985
2019-04-02,3025,3025,2885,3010,127803,3010
2019-04-03,3005,3010,2920,2940,77977,2940
2019-04-04,2940,3035,2940,3005,57994,3005
2019-04-05,2990,3120,2990,3100,117421,3100
2019-04-08,3090,3090,2955,3030,67573,3030
2019-04-09,3080,3080,2935,2990,81464,2990
2019-04-10,2935,3465,2935,3230,1674802,3230
2019-04-11,3235,3235,3080,3080,630020,3080
2019-04-12,3240,3460,3080,3090,787770,3090
2019-04-15,3060,3090,2930,3045,219846,3045
2019-04-16,3015,3080,2935,2965,151225,2965
2019-04-17,2965,2990,2890,2900,94635,2900
2019-04-18,2920,2955,2865,2920,67802,2920
2019-04-19,3000,3090,2900,2920,280246,2920
2019-04-22,2990,2990,2810,2870,115089,2870
2019-04-23,2915,3205,2800,2885,761615,2885
2019-04-24,2905,2920,2720,2760,222042,2760
2019-04-25,2790,2790,2670,2700,135482,2700
2019-04-26,2700,2890,2660,2700,72419,2700
2019-04-29,2700,2765,2665,2710,42724,2710
2019-04-30,2730,2780,2620,2690,90688,2690
2019-05-02,2795,3070,2760,2835,344678,2835
2019-05-03,2850,2985,2835,2980,304445,2980
2019-05-07,2940,3050,2900,3030,395244,3030
2019-05-08,3280,3310,2850,2905,1375382,2905
2019-05-09,2965,2985,2785,2785,240129,2785
2019-05-10,2700,2785,2660,2710,142206,2710
2019-05-13,2650,2780,2600,2600,184658,2600
2019-05-14,2610,2720,2600,2720,116911,2720
2019-05-15,2740,2850,2670,2800,103273,2800
2019-05-16,2840,2850,2715,2750,95349,2750
2019-05-17,2750,2800,2640,2730,179305,2730
2019-05-20,2700,2795,2660,2660,88887,2660
2019-05-21,2655,2680,2615,2680,38182,2680
2019-05-22,2680,2680,2535,2660,175672,2660
2019-05-23,2605,2695,2600,2610,54001,2610
2019-05-24,2540,2615,2440,2500,193572,2500
2019-05-27,2510,2540,2335,2335,195238,2335
2019-05-28,2300,2440,2300,2405,83581,2405
2019-05-29,2370,2405,2365,2365,26048,2365
2019-05-31,2300,2455,2300,2425,31163,2425
2019-06-03,2450,2450,2400,2405,10782,2405
2019-06-04,0,0,2340,2410,20878,2410
2019-06-05,2410,2470,2400,2420,27919,2420
2019-06-07,2420,2475,2385,2435,12297,2435
2019-06-10,2435,2475,2390,2420,25407,2420
2019-06-11,2415,2475,2400,2460,48875,2460
2019-06-12,2460,2515,2425,2455,54760,2455
2019-06-13,2450,2515,2430,2510,53196,2510
2019-06-14,2520,2540,2460,2500,23478,2500
2019-06-17,2500,2530,2445,2520,22431,2520
2019-06-18,2520,2540,2410,2480,103392,2480
2019-06-19,2530,2580,2480,2530,80266,2530
2019-06-20,2570,2570,2470,2505,161555,2505
2019-06-21,2530,2530,2440,2440,108841,2440
2019-06-24,2445,2490,2445,2490,61251,2490
2019-06-25,2480,2510,2420,2470,43857,2470
2019-06-26,2470,2470,2410,2415,44129,2415
2019-06-27,2425,2425,2320,2360,93568,2360
2019-06-28,2355,2380,2310,2335,47064,2335
2019-07-01,2345,2390,2300,2320,70188,2320
2019-07-02,2330,2400,2290,2390,62774,2390
2019-07-03,2360,2420,2360,2390,31852,2390
2019-07-04,2390,2390,2300,2325,57278,2325
2019-07-05,2350,2380,2300,2360,25465,2360
2019-07-08,2360,2360,2210,2220,73008,2220
2019-07-09,2220,2295,2200,2235,56971,2235
2019-07-11,2245,2260,2200,2255,8849,2255
2019-07-12,2230,2325,2210,2325,37093,2325
2019-07-15,2325,2325,2190,2230,24217,2230
2019-07-16,2230,2240,2160,2225,13754,2225
2019-07-17,2160,2240,2160,2235,53702,2235
2019-07-18,2195,2240,2170,2240,24783,2240
2019-07-19,2290,2305,2210,2255,16142,2255
2019-07-22,2255,2295,2215,2250,12677,2250
2019-07-23,2270,2320,2245,2245,16134,2245
2019-07-24,2330,2330,2240,2250,20338,2250
2019-07-25,2305,2305,2170,2180,24840,2180
2019-07-26,2180,2245,2110,2180,39105,2180
2019-07-29,2155,2220,1950,2050,91470,2050
2019-07-30,2110,2110,2005,2015,42239,2015
2019-07-31,2040,2040,1985,2000,16280,2000
2019-08-01,2000,2080,1990,1990,26856,1990
2019-08-02,2045,2045,1975,1990,14537,1990
2019-08-05,1990,2040,1785,1840,74043,1840
2019-08-06,1720,1860,1610,1780,111422,1780
2019-08-07,1715,1980,1715,1775,33176,1775
2019-08-08,1795,1860,1765,1860,39217,1860
2019-08-09,1860,1920,1840,1865,26441,1865
2019-08-12,1920,1920,1785,1860,35769,1860
2019-08-13,1830,2010,1830,1890,55262,1890
2019-08-14,1940,1980,1920,1950,12306,1950
2019-08-16,1975,1975,1880,1935,14708,1935
2019-08-19,1935,1965,1890,1910,17885,1910
2019-08-20,1910,1990,1910,1990,9074,1990
2019-08-21,1955,1990,1885,1925,12219,1925
2019-08-22,1930,1950,1845,1920,26117,1920
2019-08-23,1885,1900,1855,1865,22816,1865
2019-08-26,1865,1865,1810,1865,12212,1865
2019-08-27,1840,1880,1840,1880,13420,1880
2019-08-28,1855,1875,1830,1875,15671,1875
2019-08-29,1850,1900,1830,1900,13110,1900
2019-08-30,1900,1940,1890,1900,47646,1900
2019-09-02,1900,1940,1850,1890,22933,1890
2019-09-03,1890,2060,1865,1990,40028,1990
2019-09-04,2015,2065,1990,2035,38506,2035
2019-09-05,2090,2090,1995,2055,24578,2055
2019-09-06,2055,2080,2015,2080,18004,2080
2019-09-09,2070,2075,2010,2035,16279,2035
2019-09-10,2025,2030,1905,2030,34771,2030
2019-09-11,2030,2055,1995,2000,32200,2000
2019-09-16,2000,2070,2000,2065,31399,2065
2019-09-17,2220,2405,2095,2145,346191,2145
2019-09-18,2210,2230,2085,2160,130401,2160
2019-09-19,2120,2165,2080,2165,100437,2165
2019-09-20,2165,2230,2085,2160,128429,2160
2019-09-23,2140,2220,2100,2170,57816,2170
2019-09-24,2195,2245,2150,2185,60522,2185
2019-09-25,2185,2265,2130,2250,105743,2250
2019-09-26,2370,2385,2185,2250,333362,2250
2019-09-27,2250,2285,2175,2195,105494,2195
2019-09-30,2180,2215,2090,2195,127431,2195
2019-10-01,2195,2195,2115,2160,47574,2160
2019-10-02,2170,2490,2145,2285,1227954,2285
2019-10-04,2215,2250,2115,2155,286402,2155
2019-10-07,2080,2105,1980,1980,150124,1980
2019-10-08,1980,2040,1980,1985,30505,1985
2019-10-10,1970,2025,1970,1995,31501,1995
2019-10-11,1990,2030,1975,1995,33154,1995
2019-10-14,1995,2030,1995,2010,22858,2010
2019-10-15,2020,2100,1995,2035,38728,2035
2019-10-16,2035,2070,2020,2070,21399,2070
2019-10-17,2115,2115,2000,2020,46576,2020
2019-10-18,2020,2035,1995,2020,17168,2020
2019-10-22,2020,2050,1990,2000,40647,2000
2019-10-23,2000,2025,1990,2000,33434,2000
2019-10-24,2000,2010,1975,1985,39367,1985
2019-10-25,1985,2015,1980,1995,14052,1995
2019-10-28,1990,2030,1970,1980,27675,1980
2019-10-29,1980,2090,1970,2000,10599,2000
2019-10-30,1985,2005,1980,2000,10097,2000
2019-10-31,1995,2000,1960,1985,13457,1985
2019-11-01,1985,2030,1980,2030,18656,2030
2019-11-04,2080,2080,2010,2070,25565,2070
2019-11-05,2070,2090,2035,2075,4194,2075
2019-11-06,2075,2090,2035,2090,41135,2090
2019-11-07,2085,2090,2030,2030,21097,2030
2019-11-08,2085,2075,1990,2040,27566,2040
2019-11-11,2035,2065,2010,2030,11497,2030
2019-11-12,2025,2070,2020,2055,47953,2055
2019-11-13,2040,2050,2030,2050,15879,2050
2019-11-14,2050,2105,2040,2095,42660,2095
2019-11-15,2095,2110,2050,2080,35995,2080
2019-11-18,2050,2220,2025,2170,500705,2170
2019-11-19,2130,2200,2105,2120,110283,2120
2019-11-20,2120,2120,2060,2080,24826,2080
2019-11-21,2070,2070,1985,2030,40143,2030
2019-11-22,2030,2035,1970,1995,55109,1995
2019-11-25,2005,2070,1995,2025,10161,2025
2019-11-26,2020,2070,2000,2020,8188,2020
2019-11-27,2020,2050,2010,2020,21823,2020
2019-11-28,2045,2045,1985,2005,4192,2005
2019-11-29,2005,2005,1980,2000,20159,2000
2019-12-02,2000,2015,1980,1995,7590,1995
2019-12-03,1995,2010,1960,1975,13591,1975
2019-12-04,1975,2025,1975,1980,10646,1980
2019-12-05,2030,2030,1950,1970,28739,1970
2019-12-06,1955,1995,1945,1955,15199,1955
2019-12-09,2015,2015,1935,1980,15539,1980
2019-12-10,1980,2010,1930,1955,29122,1955
2019-12-11,1965,1970,1910,1940,34409,1940
2019-12-12,1940,1950,1915,1950,13363,1950
2019-12-13,1960,1980,1930,1945,15825,1945
2019-12-16,1950,1950,1925,1925,17032,1925
2019-12-17,1930,1950,1910,1945,13563,1945
2019-12-18,1935,1960,1925,1925,6487,1925
2019-12-19,1955,1980,1930,1965,10462,1965
2019-12-20,1945,1995,1940,1940,17455,1940
2019-12-23,1940,1955,1915,1940,32088,1940
2019-12-24,1940,1970,1865,1905,27381,1905
2019-12-26,1910,1910,1835,1875,37235,1875
2019-12-27,1875,1945,1865,1890,5623,1890
2019-12-30,1900,1930,1880,1930,14220,1930
2020-01-03,1940,1990,1900,1920,37399,1920
2020-01-06,1980,1980,1905,1905,3596,1905
2020-01-07,1910,1960,1870,1925,33505,1925
2020-01-08,1930,1930,1835,1865,40067,1865
2020-01-09,1925,1925,1850,1885,63190,1885
2020-01-10,1905,1905,1860,1875,63299,1875
2020-01-13,1925,1945,1870,1880,13896,1880
2020-01-14,1895,1915,1870,1915,20078,1915
2020-01-15,1895,1930,1805,1915,40524,1915
2020-01-16,1915,1930,1885,1920,15791,1920
2020-01-17,1920,1945,1915,1945,68700,1945
2020-01-20,1940,1975,1930,1960,51539,1960
2020-01-21,1945,2110,1940,1955,223532,1955
2020-01-22,1955,1975,1900,1940,30064,1940
2020-01-23,1940,1975,1925,1940,8781,1940
2020-01-28,1915,1915,1870,1900,19128,1900
2020-01-29,1885,1915,1880,1900,19176,1900
2020-01-30,1920,1920,1850,1895,40178,1895
2020-01-31,1875,2040,1870,2020,167502,2020
2020-02-03,2000,2120,1935,2100,210799,2100
2020-02-04,2095,2180,2030,2070,190277,2070
2020-02-05,2130,2170,2085,2110,121876,2110
2020-02-06,2170,2170,2065,2115,31541,2115
2020-02-07,2100,2130,2075,2100,50303,2100
2020-02-10,2100,2100,2015,2065,19689,2065
2020-02-11,2065,2100,2050,2090,9684,2090
2020-02-13,2065,2090,2040,2045,26165,2045
2020-02-14,2095,2095,2030,2040,49796,2040
2020-02-17,2040,2080,2020,2080,63695,2080
2020-02-18,2065,2085,2060,2070,30974,2070
2020-02-19,2095,2095,2035,2080,31519,2080
2020-02-20,2060,2240,2030,2085,244146,2085
2020-02-21,2175,2175,2020,2080,98728,2080
2020-02-24,2075,2090,1955,2000,144085,2000
2020-02-25,1950,2085,1935,2085,99037,2085
2020-02-26,2135,2145,2045,2095,121010,2095
2020-02-27,2110,2110,2005,2040,44600,2040
2020-02-28,2150,2150,1905,1965,62767,1965
2020-03-02,1880,1995,1875,1985,19550,1985
2020-03-03,2050,2050,1960,2005,34741,2005
2020-03-04,1975,2035,1975,2015,39157,2015
2020-03-05,2015,2040,1975,2015,69874,2015
2020-03-06,2020,2025,1980,2020,37818,2020
2020-03-09,2080,2080,1915,2000,155307,2000
2020-03-10,1950,1970,1930,1960,29251,1960
2020-03-11,1960,1965,1910,1935,50598,1935
2020-03-12,1935,1935,1790,1840,49670,1840
2020-03-13,1880,1880,1340,1680,196467,1680
2020-03-16,1750,1750,1510,1565,90172,1565
2020-03-17,1495,1565,1425,1500,38503,1500
2020-03-18,1580,1580,1440,1485,44062,1485
2020-03-19,1485,1575,1185,1230,75597,1230
2020-03-20,1180,1385,1180,1350,74699,1350
2020-03-23,1325,1380,1250,1330,32402,1330
2020-03-24,1390,1440,1325,1385,32066,1385
2020-03-25,1445,1565,1385,1395,83044,1395
2020-03-26,1480,1510,1395,1485,89373,1485
2020-03-27,1490,1650,1440,1560,99415,1560
2020-03-30,1500,1645,1500,1580,37760,1580
2020-03-31,1665,1985,1600,1800,378634,1800
2020-04-01,1940,2100,1910,1995,917883,1995
2020-04-02,1995,2100,1885,2035,270877,2035
2020-04-03,2050,2085,1950,2075,169671,2075
2020-04-06,2125,2235,2070,2135,472108,2135
2020-04-07,2155,2160,2020,2085,154963,2085
2020-04-08,2085,2170,2000,2160,229442,2160
2020-04-09,2180,2290,2075,2115,495031,2115
2020-04-10,2115,2115,1945,2045,175282,2045
2020-04-13,2045,2230,1965,2035,571150,2035
2020-04-14,2100,2125,2050,2050,253848,2050
2020-04-16,2095,2100,2000,2095,77892,2095
2020-04-17,2095,2150,2035,2090,153345,2090
2020-04-20,2140,2140,2015,2070,160072,2070
2020-04-21,2040,2090,1920,1970,215681,1970
2020-04-22,1995,1995,1820,1990,156899,1990
2020-04-23,1995,1990,1965,1970,33992,1970
2020-04-27,1905,1950,1895,1950,125875,1950
2020-04-28,1950,1970,1900,1915,74979,1915
2020-04-29,1900,1935,1875,1890,79412,1890
2020-05-04,1890,1890,1825,1825,67788,1825
2020-05-06,1835,1890,1825,1885,70000,1885
2020-05-07,1890,1900,1855,1880,58397,1880
2020-05-08,1875,1905,1865,1905,56375,1905
2020-05-11,1910,1920,1875,1915,49727,1915
2020-05-12,1915,1930,1850,1860,47897,1860
2020-05-13,1875,1875,1820,1845,86520,1845
2020-05-14,1825,2150,1805,1915,1327120,1915
2020-05-15,1915,2090,1725,1830,1046287,1830
2020-05-18,1830,1870,1805,1865,85421,1865
2020-05-19,1865,1880,1800,1850,123325,1850
2020-05-20,1850,1880,1825,1855,94425,1855
2020-05-21,1865,1905,1845,1890,92173,1890
2020-05-22,1910,1910,1860,1880,58620,1880
2020-05-25,1900,1905,1835,1855,116525,1855
2020-05-26,1840,1870,1800,1865,215302,1865
2020-05-27,1865,1875,1815,1875,75982,1875
2020-05-28,1875,2020,1840,1895,574190,1895
2020-05-29,1895,1960,1855,1900,201427,1900
2020-06-01,1900,1945,1885,1935,137752,1935
2020-06-02,1920,1980,1840,1915,224221,1915
2020-06-03,1890,1905,1865,1890,147698,1890
2020-06-04,1890,1905,1840,1895,139262,1895
2020-06-05,1895,1900,1810,1860,170649,1860
2020-06-08,1865,1910,1835,1910,114653,1910
2020-06-09,1910,1915,1860,1875,50575,1875
2020-06-10,1875,1900,1855,1900,54122,1900
2020-06-11,1875,1955,1870,1890,157914,1890
2020-06-12,1830,2000,1805,1820,734143,1820
2020-06-15,1830,1835,1715,1750,141567,1750
2020-06-16,1770,1815,1760,1795,79889,1795
2020-06-17,1790,1815,1740,1805,55574,1805
2020-06-18,1795,1815,1775,1795,26552,1795
2020-06-19,1815,1850,1780,1840,74011,1840
2020-06-22,1860,1895,1805,1895,71149,1895
2020-06-23,1885,1900,1815,1840,63781,1840
2020-06-24,1840,1860,1825,1855,41949,1855
2020-06-25,1875,1875,1785,1850,38219,1850
2020-06-26,1885,1885,1830,1835,21131,1835
2020-06-29,1800,1835,1790,1815,44123,1815
2020-06-30,1830,1835,1805,1830,15116,1830
2020-07-01,1830,1920,1790,1800,450798,1800
2020-07-02,1805,1820,1790,1800,32758,1800
2020-07-03,1805,1830,1795,1830,41931,1830
2020-07-06,1850,1850,1800,1815,39128,1815
2020-07-07,1815,1825,1780,1800,47538,1800
2020-07-08,1800,1810,1780,1810,86887,1810
2020-07-09,1820,1820,1785,1785,35350,1785
2020-07-10,1820,1820,1775,1800,32487,1800
2020-07-13,1805,1805,1770,1795,53147,1795
2020-07-14,1795,1850,1770,1835,28333,1835
2020-07-15,1855,1855,1790,1830,21380,1830
2020-07-16,1855,1840,1805,1815,20755,1815
2020-07-17,1835,1850,1800,1810,32760,1810
2020-07-20,1835,1835,1750,1810,55400,1810
2020-07-21,1800,1825,1790,1810,51866,1810
2020-07-22,1810,1825,1775,1775,48513,1775
2020-07-23,1780,1800,1770,1800,47907,1800
2020-07-24,1800,1800,1775,1775,37991,1775
2020-07-27,1775,1835,1760,1820,27548,1820
2020-07-28,1830,1830,1770,1795,32085,1795
2020-07-29,1795,1810,1780,1780,49191,1780
2020-07-30,1780,1800,1755,1790,28891,1790
2020-07-31,1790,1790,1755,1785,84006,1785
2020-08-03,1785,1800,1765,1785,29607,1785
2020-08-04,1800,1815,1770,1815,61466,1815
