Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-09,2370,2370,2300,2355,152129,2355
2018-07-10,2355,2410,2345,2410,148147,2410
2018-07-11,2420,2525,2360,2485,259769,2485
2018-07-12,2505,2635,2505,2545,973898,2545
2018-07-13,2575,2575,2510,2540,117563,2540
2018-07-16,2510,2515,2460,2500,172512,2500
2018-07-17,2500,2525,2470,2500,96914,2500
2018-07-18,2500,2500,2335,2425,174552,2425
2018-07-19,2435,2435,2345,2350,291391,2350
2018-07-20,2375,2485,2320,2370,204009,2370
2018-07-23,2350,2380,2315,2340,136760,2340
2018-07-24,2340,2425,2325,2390,153348,2390
2018-07-26,2385,2465,2365,2430,132657,2430
2018-07-27,2435,2450,2395,2395,110330,2395
2018-07-30,2415,2490,2400,2460,183743,2460
2018-07-31,2495,2495,2435,2470,107374,2470
2018-08-01,2470,2505,2445,2485,156677,2485
2018-08-02,2500,2510,2445,2505,160492,2505
2018-08-03,2500,2530,2485,2520,152679,2520
2018-08-06,2520,2520,2460,2470,93186,2470
2018-08-07,2455,2480,2390,2440,156064,2440
2018-08-08,2440,2470,2415,2450,41726,2450
2018-08-09,2450,2465,2430,2445,62039,2445
2018-08-10,2460,2465,2420,2430,75154,2430
2018-08-13,2400,2430,2320,2325,191780,2325
2018-08-14,2320,2380,2320,2355,132680,2355
2018-08-16,2370,2390,2300,2380,123280,2380
2018-08-17,2365,2475,2365,2415,123119,2415
2018-08-20,2435,2435,2335,2410,97892,2410
2018-08-21,2415,2425,2375,2405,132256,2405
2018-08-22,2410,2420,2380,2415,147278,2415
2018-08-23,2520,2625,2415,2420,641660,2420
2018-08-24,2415,2425,2370,2400,112327,2400
2018-08-27,2370,2375,2345,2360,183136,2360
2018-08-28,2360,2385,2355,2365,95471,2365
2018-08-29,2365,2395,2350,2390,108897,2390
2018-08-30,2400,2425,2380,2400,110351,2400
2018-08-31,2400,2420,2365,2420,92082,2420
2018-09-03,2415,2440,2400,2420,100923,2420
2018-09-04,2415,2430,2400,2410,117967,2410
2018-09-05,2420,2475,2390,2445,217635,2445
2018-09-06,2435,2525,2435,2465,496613,2465
2018-09-07,2465,2465,2410,2425,179454,2425
2018-09-10,2410,2495,2400,2495,259158,2495
2018-09-11,2515,2515,2460,2485,204250,2485
2018-09-12,2485,2540,2445,2500,237331,2500
2018-09-13,2500,2515,2475,2505,152449,2505
2018-09-14,2505,2515,2445,2465,131987,2465
2018-09-17,2475,2505,2435,2505,206005,2505
2018-09-18,2505,2505,2435,2440,189451,2440
2018-09-19,2445,2455,2355,2360,256335,2360
2018-09-20,2370,2395,2320,2355,220164,2355
2018-09-21,2360,2400,2345,2380,156218,2380
2018-09-27,2390,2390,2355,2365,95674,2365
2018-09-28,2360,2375,2330,2370,122126,2370
2018-10-01,2375,2380,2350,2360,78001,2360
2018-10-02,2360,2375,2320,2325,114396,2325
2018-10-04,2340,2355,2300,2305,128500,2305
2018-10-05,2290,2305,2245,2245,142086,2245
2018-10-08,2265,2265,2205,2215,81649,2215
2018-10-10,2190,2200,2110,2110,230132,2110
2018-10-11,2080,2095,2035,2035,277234,2035
2018-10-12,1950,2110,1935,2090,240496,2090
2018-10-15,2100,2150,2070,2090,86133,2090
2018-10-16,2095,2145,2090,2130,59264,2130
2018-10-17,2155,2205,2125,2170,99441,2170
2018-10-18,2170,2190,2145,2145,34135,2145
2018-10-19,2115,2165,2070,2160,68877,2160
2018-10-22,2155,2245,2095,2225,125864,2225
2018-10-23,2230,2250,2120,2140,99571,2140
2018-10-24,2140,2160,2070,2100,128395,2100
2018-10-25,2060,2060,1960,1975,237096,1975
2018-10-26,1985,2005,1850,1880,183449,1880
2018-10-29,1825,1880,1720,1735,239679,1735
2018-10-30,1710,1815,1670,1800,229433,1800
2018-10-31,1780,1870,1780,1830,68582,1830
2018-11-01,1810,1920,1810,1865,113620,1865
2018-11-02,1890,1945,1870,1920,61689,1920
2018-11-05,1920,1940,1870,1930,67196,1930
2018-11-06,1930,1980,1920,1925,74658,1925
2018-11-07,1890,1970,1865,1885,123639,1885
2018-11-08,1905,1950,1885,1895,57663,1895
2018-11-09,1895,1945,1875,1885,64567,1885
2018-11-12,1885,1890,1840,1850,54051,1850
2018-11-13,1820,1850,1740,1800,159343,1800
2018-11-14,1800,1830,1765,1810,131160,1810
2018-11-15,1810,1845,1740,1830,47427,1830
2018-11-16,1840,1875,1815,1865,71465,1865
2018-11-19,1880,1885,1850,1870,45523,1870
2018-11-20,1860,1870,1830,1850,59365,1850
2018-11-21,1805,1835,1795,1825,49884,1825
2018-11-22,1810,1860,1785,1805,82688,1805
2018-11-23,1805,1810,1715,1740,106098,1740
2018-11-26,1740,1770,1735,1745,71606,1745
2018-11-27,1750,1800,1750,1795,59779,1795
2018-11-28,1780,1805,1780,1790,48192,1790
2018-11-29,1780,1875,1780,1820,86164,1820
2018-11-30,1830,1865,1770,1800,110426,1800
2018-12-03,1805,1875,1785,1875,124131,1875
2018-12-04,1895,1895,1850,1875,65504,1875
2018-12-05,1870,2030,1815,1935,416965,1935
2018-12-06,1960,2475,1950,2270,12925141,2270
2018-12-07,2215,2370,2175,2330,4468151,2330
2018-12-10,2280,2300,2165,2215,1885532,2215
2018-12-11,2260,2545,2220,2250,11316370,2250
2018-12-12,2230,2320,2160,2240,2954819,2240
2018-12-13,2410,2440,2220,2230,3565530,2230
2018-12-14,2260,2355,2175,2345,1999692,2345
2018-12-17,2300,2380,2275,2360,1087728,2360
2018-12-18,2320,2380,2250,2365,1100401,2365
2018-12-19,2365,2430,2200,2240,1193386,2240
2018-12-20,2265,2290,2200,2215,604502,2215
2018-12-21,2170,2225,2110,2145,459319,2145
2018-12-24,2110,2170,2080,2130,374244,2130
2018-12-26,2050,2120,2020,2075,383793,2075
2018-12-27,2105,2275,2090,2145,813833,2145
2018-12-28,2145,2240,2100,2100,587234,2100
2019-01-02,2110,2150,2070,2070,221338,2070
2019-01-03,2070,2145,2035,2110,129912,2110
2019-01-04,2105,2135,2035,2135,118799,2135
2019-01-07,2150,2195,2070,2145,198105,2145
2019-01-08,2150,2190,2120,2155,152656,2155
2019-01-09,2155,2675,2105,2505,12877019,2505
2019-01-10,2480,2530,2410,2515,2957657,2515
2019-01-11,2525,2730,2285,2330,5250660,2330
2019-01-14,2370,2400,2290,2400,738029,2400
2019-01-15,2375,2430,2350,2400,1119877,2400
2019-01-16,2420,2535,2380,2515,1844046,2515
2019-01-17,2505,2535,2430,2465,956019,2465
2019-01-18,2470,2495,2410,2435,561676,2435
2019-01-21,2450,2620,2420,2490,1864808,2490
2019-01-22,2460,2580,2430,2465,1400684,2465
2019-01-23,2500,2545,2430,2440,2057089,2440
2019-01-24,2445,2470,2335,2375,862997,2375
2019-01-25,2375,2415,2355,2360,427453,2360
2019-01-28,2365,2430,2360,2395,293502,2395
2019-01-29,2380,2390,2310,2335,320110,2335
2019-01-30,2340,2390,2315,2325,270389,2325
2019-01-31,2320,2365,2290,2320,319630,2320
2019-02-01,2320,2430,2310,2390,936428,2390
2019-02-07,2390,2485,2365,2485,915368,2485
2019-02-08,2470,2475,2420,2435,361501,2435
2019-02-11,2435,2475,2395,2475,337500,2475
2019-02-12,2475,2480,2420,2440,319144,2440
2019-02-13,2445,2475,2405,2465,237908,2465
2019-02-14,2465,2490,2430,2460,287352,2460
2019-02-15,2460,2525,2425,2500,729751,2500
2019-02-18,2540,2570,2475,2495,939640,2495
2019-02-19,2505,2520,2410,2420,494204,2420
2019-02-20,2385,2385,2295,2315,884989,2315
2019-02-21,2295,2370,2250,2350,421602,2350
2019-02-22,2340,2390,2285,2320,382666,2320
2019-02-25,2325,2405,2305,2370,332026,2370
2019-02-26,2365,2450,2365,2375,295955,2375
2019-02-27,2370,2440,2335,2400,219811,2400
2019-02-28,2415,2450,2275,2300,462282,2300
2019-03-04,2300,2340,2235,2295,355250,2295
2019-03-05,2270,2335,2265,2325,361060,2325
2019-03-06,2325,2350,2240,2260,369196,2260
2019-03-07,2250,2320,2215,2220,287427,2220
2019-03-08,2215,2240,2145,2170,376638,2170
2019-03-11,2170,2170,2095,2135,396466,2135
2019-03-12,2135,2210,2135,2170,248095,2170
2019-03-13,2210,2220,2150,2165,177746,2165
2019-03-14,2160,2225,2160,2225,165493,2225
2019-03-15,2210,2250,2120,2125,318955,2125
2019-03-18,2140,2180,2130,2165,81653,2165
2019-03-19,2160,2185,2155,2165,98038,2165
2019-03-20,2145,2165,2075,2110,222567,2110
2019-03-21,2095,2110,2055,2060,184575,2060
2019-03-22,2085,2090,2035,2070,133428,2070
2019-03-25,2040,2065,1995,1995,112137,1995
2019-03-26,2000,2060,1990,2050,97720,2050
2019-03-27,2040,2055,1980,2035,95049,2035
2019-03-28,2020,2070,1995,1995,96602,1995
2019-03-29,1985,2040,1960,2040,104989,2040
2019-04-02,2075,2130,2070,2120,118503,2120
2019-04-03,2120,2145,2100,2125,104953,2125
2019-04-04,2115,2130,2090,2105,77733,2105
2019-04-05,2110,2220,2110,2195,402759,2195
2019-04-08,2200,2215,2125,2140,170782,2140
2019-04-09,2140,2150,2090,2125,129083,2125
2019-04-10,2115,2135,2100,2135,106560,2135
2019-04-11,2140,2205,2140,2165,138455,2165
2019-04-12,2165,2170,2125,2170,135118,2170
2019-04-15,2170,2185,2145,2150,128561,2150
2019-04-16,2125,2160,2105,2120,131643,2120
2019-04-17,2120,2150,2115,2135,67491,2135
2019-04-18,2135,2150,2075,2110,121971,2110
2019-04-19,2100,2120,2085,2110,98039,2110
2019-04-22,2120,2120,2060,2065,168070,2065
2019-04-23,2060,2100,2060,2090,53386,2090
2019-04-24,2105,2105,2045,2055,166664,2055
2019-04-25,2040,2115,2040,2065,137963,2065
2019-04-26,2080,2290,2080,2150,4108554,2150
2019-04-29,2100,2100,1980,2000,842484,2000
2019-04-30,1975,2015,1970,1990,246938,1990
2019-05-02,1990,2020,1985,2000,156853,2000
2019-05-03,1995,2020,1990,2010,140174,2010
2019-05-07,1980,1995,1970,1980,200829,1980
2019-05-08,1980,1990,1950,1955,169807,1955
2019-05-09,1965,1970,1845,1895,420537,1895
2019-05-10,1880,1980,1860,1950,280709,1950
2019-05-13,1950,1985,1840,1940,107711,1940
2019-05-14,1880,1995,1880,1940,297730,1940
2019-05-15,1945,2000,1930,1930,134075,1930
2019-05-16,1930,1945,1895,1900,135915,1900
2019-05-17,1885,1960,1850,1900,197180,1900
2019-05-20,1895,1905,1845,1865,246160,1865
2019-05-21,1850,1890,1845,1860,67304,1860
2019-05-22,1855,1890,1850,1890,81479,1890
2019-05-23,1890,1895,1800,1835,119266,1835
2019-05-24,1835,1835,1755,1765,172686,1765
2019-05-27,1770,1815,1765,1765,64881,1765
2019-05-28,1765,1805,1765,1790,67101,1790
2019-05-29,1790,1810,1770,1775,68708,1775
2019-05-31,1770,1790,1735,1770,97929,1770
2019-06-03,1770,1770,1740,1740,59538,1740
2019-06-04,1740,1765,1735,1740,65131,1740
2019-06-05,1750,1790,1750,1780,65721,1780
2019-06-07,1785,1820,1785,1815,62525,1815
2019-06-10,1825,1870,1800,1830,69052,1830
2019-06-11,1820,1865,1815,1850,77746,1850
2019-06-12,1850,1920,1845,1870,222794,1870
2019-06-13,1885,1910,1870,1900,66684,1900
2019-06-14,1900,1915,1870,1895,103876,1895
2019-06-17,1895,1895,1820,1845,128802,1845
2019-06-18,1855,1880,1840,1845,96757,1845
2019-06-19,1845,1875,1835,1875,56869,1875
2019-06-20,1875,1910,1835,1900,80883,1900
2019-06-21,1900,1915,1880,1890,32923,1890
2019-06-24,1900,1910,1875,1895,56805,1895
2019-06-25,1895,1915,1855,1860,150360,1860
2019-06-26,1835,1880,1835,1860,51771,1860
2019-06-27,1900,1900,1840,1860,91705,1860
2019-06-28,1860,1860,1795,1820,99479,1820
2019-07-01,1840,1895,1825,1860,89523,1860
2019-07-02,1850,1870,1835,1855,43155,1855
2019-07-03,1840,1865,1800,1825,95961,1825
2019-07-04,1830,1835,1775,1805,79220,1805
2019-07-05,1805,1815,1790,1800,67876,1800
2019-07-08,1810,1815,1730,1735,219860,1735
2019-07-09,1770,1770,1675,1685,142339,1685
2019-07-11,1740,1800,1740,1790,78914,1790
2019-07-12,1790,1810,1745,1760,44138,1760
2019-07-15,1760,1770,1730,1740,61519,1740
2019-07-16,1750,1755,1700,1740,63336,1740
2019-07-17,1710,1730,1675,1680,144336,1680
2019-07-18,1635,1780,1625,1755,172071,1755
2019-07-19,1755,1795,1745,1780,80955,1780
2019-07-22,1780,1790,1715,1780,55855,1780
2019-07-23,1750,1955,1750,1835,1084891,1835
2019-07-24,1810,1890,1795,1815,1355461,1815
2019-07-25,1820,1870,1750,1835,431497,1835
2019-07-26,1860,1860,1780,1795,151446,1795
2019-07-29,1800,1800,1670,1675,259181,1675
2019-07-30,1640,1730,1640,1710,118467,1710
2019-07-31,1690,1725,1650,1725,75203,1725
2019-08-01,1690,1725,1645,1670,112899,1670
2019-08-02,1645,1680,1630,1665,71074,1665
2019-08-05,1635,1665,1475,1475,350929,1475
2019-08-06,1330,1465,1320,1345,461154,1345
2019-08-07,1325,1420,1325,1370,413049,1370
2019-08-08,1370,1475,1370,1465,122255,1465
2019-08-09,1460,1495,1440,1460,110690,1460
2019-08-12,1440,1485,1420,1480,112256,1480
2019-08-13,1475,1520,1455,1490,96225,1490
2019-08-14,1505,1550,1500,1515,74566,1515
2019-08-16,1510,1515,1470,1500,34755,1500
2019-08-19,1500,1515,1480,1505,110911,1505
2019-08-20,1510,1550,1500,1530,52591,1530
2019-08-21,1530,1545,1500,1530,59936,1530
2019-08-22,1540,1540,1490,1500,69094,1500
2019-08-23,1500,1510,1465,1485,87075,1485
2019-08-26,1445,1485,1405,1420,82058,1420
2019-08-27,1435,1475,1400,1420,103805,1420
2019-08-28,1420,1495,1420,1470,60890,1470
2019-08-29,1470,1470,1425,1430,91330,1430
2019-08-30,1455,1495,1420,1485,82909,1485
2019-09-02,1495,1500,1470,1490,54993,1490
2019-09-03,1490,1525,1490,1515,84817,1515
2019-09-04,1515,1675,1510,1575,1089593,1575
2019-09-05,1575,1590,1560,1580,111892,1580
2019-09-06,1600,1610,1525,1525,111616,1525
2019-09-09,1550,1555,1505,1505,63013,1505
2019-09-10,1515,1570,1505,1545,82919,1545
2019-09-11,1555,1580,1545,1580,78304,1580
2019-09-16,1565,1630,1565,1630,183882,1630
2019-09-17,1630,1650,1600,1615,87783,1615
2019-09-18,1620,1630,1595,1615,92680,1615
2019-09-19,1615,1620,1575,1595,92644,1595
2019-09-20,1590,1645,1580,1615,91288,1615
2019-09-23,1615,1660,1600,1610,88591,1610
2019-09-24,1620,1650,1620,1635,81053,1635
2019-09-25,1635,1640,1570,1575,110505,1575
2019-09-26,1575,1630,1560,1565,64171,1565
2019-09-27,1610,1610,1570,1585,46115,1585
2019-09-30,1575,1585,1545,1550,51362,1550
2019-10-01,1550,1575,1550,1560,55871,1560
2019-10-02,1575,1580,1555,1560,29737,1560
2019-10-04,1560,1570,1500,1520,128346,1520
2019-10-07,1505,1540,1465,1480,137703,1480
2019-10-08,1460,1500,1460,1480,49364,1480
2019-10-10,1470,1515,1470,1480,39890,1480
2019-10-11,1480,1505,1475,1480,31051,1480
2019-10-14,1530,1530,1500,1510,46682,1510
2019-10-15,1510,1545,1495,1545,59341,1545
2019-10-16,1570,1595,1525,1560,67274,1560
2019-10-17,1560,1580,1545,1580,70571,1580
2019-10-18,1565,1600,1565,1565,84967,1565
2019-10-22,1545,1565,1515,1520,99741,1520
2019-10-23,1505,1520,1460,1470,159468,1470
2019-10-24,1470,1490,1455,1475,50565,1475
2019-10-25,1480,1490,1460,1475,42342,1475
2019-10-28,1475,1515,1465,1465,131895,1465
2019-10-29,1465,1500,1465,1480,54641,1480
2019-10-30,1465,1510,1465,1490,67461,1490
2019-10-31,1500,1505,1470,1500,94821,1500
2019-11-01,1500,1510,1485,1500,38307,1500
2019-11-04,1500,1520,1495,1515,57948,1515
2019-11-05,1560,1885,1560,1705,8700421,1705
2019-11-06,1705,1725,1685,1725,1267417,1725
2019-11-07,1700,1735,1685,1690,690238,1690
2019-11-08,1700,1785,1665,1690,2292269,1690
2019-11-11,1705,1740,1665,1740,523420,1740
2019-11-12,1740,1760,1705,1730,516536,1730
2019-11-13,1715,1730,1685,1710,356890,1710
2019-11-14,1720,1760,1695,1705,349544,1705
2019-11-15,1725,1725,1690,1705,206978,1705
2019-11-18,1735,1735,1680,1695,239329,1695
2019-11-19,1695,1715,1670,1710,243097,1710
2019-11-20,1710,1725,1665,1670,225339,1670
2019-11-21,1665,1675,1595,1605,255755,1605
2019-11-22,1605,1630,1570,1600,172288,1600
2019-11-25,1605,1660,1600,1660,88147,1660
2019-11-26,1605,1705,1655,1690,150716,1690
2019-11-27,1690,1710,1635,1705,181736,1705
2019-11-28,1700,1730,1670,1690,198713,1690
2019-11-29,1690,1730,1655,1730,210744,1730
2019-12-02,1950,2050,1720,1720,6846328,1720
2019-12-03,1700,1705,1615,1645,774242,1645
2019-12-04,1630,1655,1590,1620,480225,1620
2019-12-05,1610,1660,1590,1595,240462,1595
2019-12-06,1595,1620,1580,1610,202038,1610
2019-12-09,1625,1625,1575,1585,158591,1585
2019-12-10,1570,1600,1545,1570,184170,1570
2019-12-11,1570,1585,1540,1565,138078,1565
2019-12-12,1555,1590,1555,1580,85611,1580
2019-12-13,1580,1615,1570,1590,109710,1590
2019-12-16,1595,1615,1580,1600,150760,1600
2019-12-17,1600,1640,1600,1640,121968,1640
2019-12-18,1640,1675,1615,1660,198102,1660
2019-12-19,1650,1680,1620,1640,151725,1640
2019-12-20,1640,1755,1635,1695,765690,1695
2019-12-23,1695,1715,1655,1685,177777,1685
2019-12-24,1670,1730,1640,1650,134288,1650
2019-12-26,1630,1685,1630,1665,135704,1665
2019-12-27,1665,1680,1655,1660,105654,1660
2019-12-30,1665,1700,1655,1685,87711,1685
2020-01-03,1720,1740,1690,1710,101219,1710
2020-01-06,1675,1685,1620,1630,272865,1630
2020-01-07,1635,1660,1625,1640,65295,1640
2020-01-08,1625,1630,1535,1560,203167,1560
2020-01-09,1600,1635,1600,1630,24493,1630
2020-01-10,1630,1695,1630,1675,88807,1675
2020-01-13,1670,1705,1670,1700,134469,1700
2020-01-14,1735,1735,1685,1690,115997,1690
2020-01-15,1685,1730,1685,1720,107994,1720
2020-01-16,1725,1735,1695,1735,119529,1735
2020-01-17,1735,1745,1715,1720,89490,1720
2020-01-20,1720,1720,1680,1685,65924,1685
2020-01-21,1685,1705,1585,1655,135817,1655
2020-01-22,1650,1700,1650,1685,61089,1685
2020-01-23,1685,1700,1660,1685,67108,1685
2020-01-28,1610,1670,1605,1620,154851,1620
2020-01-29,1625,1655,1610,1615,168096,1615
2020-01-30,1615,1630,1550,1575,163514,1575
2020-01-31,1575,1590,1520,1530,149477,1530
2020-02-03,1515,1565,1475,1530,157167,1530
2020-02-04,1515,1590,1515,1560,121457,1560
2020-02-05,1560,1630,1560,1630,103030,1630
2020-02-06,1630,1660,1620,1635,46466,1635
2020-02-07,1635,1665,1620,1645,43010,1645
2020-02-10,1645,1670,1625,1650,62372,1650
2020-02-11,1645,1695,1640,1690,79944,1690
2020-02-12,1690,1695,1655,1675,57886,1675
2020-02-13,1780,1980,1705,1735,14342475,1735
2020-02-14,1735,1780,1725,1780,1140475,1780
2020-02-17,1790,1795,1735,1745,516636,1745
2020-02-18,1710,1725,1665,1665,642191,1665
2020-02-19,1680,1695,1645,1650,440134,1650
2020-02-20,1635,1655,1585,1615,435226,1615
2020-02-21,1605,1610,1555,1570,279106,1570
2020-02-24,1515,1530,1480,1485,423992,1485
2020-02-25,1480,1540,1460,1540,176174,1540
2020-02-26,1505,1540,1490,1525,141934,1525
2020-02-27,1525,1555,1450,1465,258944,1465
2020-02-28,1410,1450,1375,1390,383173,1390
2020-03-02,1370,1430,1360,1410,159332,1410
2020-03-03,1440,1470,1435,1445,115571,1445
2020-03-04,1440,1480,1405,1470,103017,1470
2020-03-05,1475,1525,1475,1510,116478,1510
2020-03-06,1485,1515,1455,1495,131953,1495
2020-03-09,1470,1470,1400,1420,259500,1420
2020-03-10,1395,1455,1360,1450,146028,1450
2020-03-11,1450,1490,1390,1435,229041,1435
2020-03-12,1390,1435,1315,1315,385123,1315
2020-03-13,1205,1245,960,1050,1421247,1050
2020-03-16,1050,1105,994,994,547889,994
2020-03-17,830,1015,830,998,600396,998
2020-03-18,1005,1035,928,940,304067,940
2020-03-19,944,970,770,772,749632,772
2020-03-20,761,824,760,810,783250,810
2020-03-23,754,790,742,745,255008,745
2020-03-24,749,788,746,774,247387,774
2020-03-25,790,823,790,818,490252,818
2020-03-26,822,877,803,845,574909,845
2020-03-27,876,891,820,845,385766,845
2020-03-30,824,915,809,915,314061,915
2020-03-31,936,989,916,962,465700,962
2020-04-01,963,1025,946,989,549824,989
2020-04-02,989,1010,958,1010,254916,1010
2020-04-03,1010,1025,991,1020,206723,1020
2020-04-06,1045,1070,1020,1065,406544,1065
2020-04-07,1105,1125,1050,1100,490155,1100
2020-04-08,1095,1135,1050,1115,609927,1115
2020-04-09,1135,1175,1125,1165,361927,1165
2020-04-10,1180,1220,1130,1215,625590,1215
2020-04-13,1205,1215,1140,1165,320341,1165
2020-04-14,1165,1215,1150,1180,334189,1180
2020-04-16,1195,1220,1145,1220,262684,1220
2020-04-17,1225,1270,1215,1240,385883,1240
2020-04-20,1255,1270,1240,1245,330102,1245
2020-04-21,1235,1265,1145,1215,525093,1215
2020-04-22,1185,1215,1170,1215,203819,1215
2020-04-23,1185,1215,1170,1240,75369,1240
2020-04-27,1215,1235,1195,1220,423185,1220
2020-04-28,1230,1255,1205,1245,255934,1245
2020-04-29,1240,1320,1240,1315,519856,1315
2020-05-04,1290,1325,1270,1285,261975,1285
2020-05-06,1300,1340,1300,1330,256874,1330
2020-05-07,1330,1345,1315,1330,288740,1330
2020-05-08,1340,1425,1330,1375,666533,1375
2020-05-11,1375,1390,1330,1370,319476,1370
2020-05-12,1385,1385,1295,1320,361396,1320
2020-05-13,1290,1305,1265,1305,196166,1305
2020-05-14,1290,1290,1240,1265,215920,1265
2020-05-15,1265,1270,1215,1235,262371,1235
2020-05-18,1225,1270,1200,1245,147956,1245
2020-05-19,1250,1270,1240,1265,151294,1265
2020-05-20,1265,1315,1260,1290,181361,1290
2020-05-21,1305,1330,1265,1320,229742,1320
2020-05-22,1320,1325,1270,1285,206754,1285
2020-05-25,1285,1310,1265,1300,108427,1300
2020-05-26,1290,1390,1285,1340,793312,1340
2020-05-27,1340,1375,1325,1345,190712,1345
2020-05-28,1360,1365,1265,1320,307785,1320
2020-05-29,1315,1315,1265,1295,144890,1295
2020-06-01,1305,1345,1295,1330,142449,1330
2020-06-02,1330,1335,1310,1330,104836,1330
2020-06-03,1330,1405,1330,1340,527534,1340
2020-06-04,1345,1395,1335,1395,358738,1395
2020-06-05,1400,1420,1355,1380,374546,1380
2020-06-08,1385,1395,1355,1355,178135,1355
2020-06-09,1355,1380,1340,1355,170987,1355
2020-06-10,1355,1360,1320,1340,210278,1340
2020-06-11,1340,1360,1305,1315,218541,1315
2020-06-12,1235,1275,1230,1270,267456,1270
2020-06-15,1270,1280,1150,1175,326739,1175
2020-06-16,1180,1255,1180,1245,146563,1245
2020-06-17,1230,1240,1195,1205,85321,1205
2020-06-18,1205,1265,1200,1230,103366,1230
2020-06-19,1230,1235,1205,1235,87562,1235
2020-06-22,1235,1240,1200,1230,59290,1230
2020-06-23,1250,1250,1200,1200,138517,1200
2020-06-24,1200,1220,1185,1220,116426,1220
2020-06-25,1200,1220,1180,1205,210166,1205
2020-06-26,1205,1215,1185,1215,97475,1215
2020-06-29,1205,1205,1150,1170,183329,1170
2020-06-30,1180,1195,1170,1185,85682,1185
2020-07-01,1200,1230,1180,1190,296141,1190
2020-07-02,1190,1230,1185,1220,200737,1220
2020-07-03,1225,1245,1210,1245,132073,1245
2020-07-06,1255,1295,1235,1270,216401,1270
2020-07-07,1260,1285,1245,1255,84608,1255
2020-07-08,1255,1260,1230,1245,148336,1245
2020-07-09,1250,1295,1235,1250,183490,1250
2020-07-10,1250,1255,1220,1240,106776,1240
2020-07-13,1240,1250,1225,1250,79077,1250
2020-07-14,1245,1270,1230,1270,99514,1270
2020-07-15,1300,1390,1270,1275,1505465,1275
2020-07-16,1300,1310,1255,1280,120633,1280
2020-07-17,1280,1360,1270,1340,400180,1340
2020-07-20,1340,1355,1305,1340,200887,1340
2020-07-21,1340,1355,1320,1355,488200,1355
