Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-22,3955,3955,3885,3935,2394,3935
2018-02-23,3935,3990,3885,3955,2991,3955
2018-02-26,3955,3985,3850,3980,2814,3980
2018-02-27,4040,4070,3905,3970,1802,3970
2018-02-28,3970,4000,3845,3915,9347,3915
2018-03-02,3850,3915,3800,3900,5145,3900
2018-03-05,3900,3900,3800,3875,3505,3875
2018-03-06,3870,4045,3830,3940,3898,3940
2018-03-07,3955,4025,3885,3995,6155,3995
2018-03-08,4020,4035,3900,3985,9551,3985
2018-03-09,3985,3995,3880,3970,8517,3970
2018-03-12,4010,4010,3900,3955,7121,3955
2018-03-13,3990,3990,3900,3950,886,3950
2018-03-14,3950,3950,3850,3890,5815,3890
2018-03-15,3900,3905,3840,3890,2031,3890
2018-03-16,3900,3960,3840,3940,5902,3940
2018-03-19,3930,3930,3875,3925,1509,3925
2018-03-20,3780,3925,3780,3840,6310,3840
2018-03-21,3890,3890,3790,3870,10135,3870
2018-03-22,3870,3870,3790,3790,3668,3790
2018-03-23,3830,3830,3610,3660,9814,3660
2018-03-26,3655,3700,3615,3680,3097,3680
2018-03-27,3720,3750,3660,3695,5463,3695
2018-03-28,3670,3670,3585,3590,9943,3590
2018-03-29,3655,3655,3440,3550,10127,3550
2018-03-30,3555,3650,3555,3650,4723,3650
2018-04-02,3650,3670,3550,3585,4880,3585
2018-04-03,3585,3585,3460,3490,6934,3490
2018-04-04,3445,3550,3445,3510,3277,3510
2018-04-05,3550,3720,3455,3540,14841,3540
2018-04-06,3605,3605,3480,3585,507,3585
2018-04-09,3590,3590,3480,3565,4034,3565
2018-04-10,3570,3570,3440,3495,12063,3495
2018-04-11,3550,3630,3400,3440,19016,3440
2018-04-12,3485,3520,3450,3505,7762,3505
2018-04-13,3475,3530,3330,3470,13662,3470
2018-04-16,3470,3510,3405,3495,9912,3495
2018-04-17,3510,3510,3425,3495,2043,3495
2018-04-18,3500,3590,3415,3525,16617,3525
2018-04-19,3590,3610,3445,3530,22923,3530
2018-04-20,3550,3800,3490,3795,92186,3795
2018-04-23,3805,3805,3650,3775,21270,3775
2018-04-24,3775,3775,3670,3740,21631,3740
2018-04-25,3740,3805,3650,3780,39575,3780
2018-04-26,3795,3795,3685,3785,39267,3785
2018-04-27,3820,3950,3725,3860,20715,3860
2018-04-30,3860,4005,3850,3945,28272,3945
2018-05-02,3945,4145,3905,4080,36369,4080
2018-05-03,4195,4265,4090,4180,40253,4180
2018-05-04,4180,4310,4150,4185,28826,4185
2018-05-08,4120,4280,3995,4080,6418,4080
2018-05-09,4100,4105,3995,4080,2145,4080
2018-05-10,4080,4185,4045,4125,4769,4125
2018-05-11,4130,4150,4075,4150,1960,4150
2018-05-14,4150,4200,4060,4190,6522,4190
2018-05-15,4115,4345,4115,4310,34986,4310
2018-05-16,4350,4575,4310,4500,81572,4500
2018-05-17,4560,4570,4370,4545,10740,4545
2018-05-18,4545,4610,4440,4590,14534,4590
2018-05-21,4590,4615,4480,4585,25993,4585
2018-05-23,4585,4600,4500,4500,27067,4500
2018-05-24,4520,4520,4300,4450,13561,4450
2018-05-25,4425,4555,4200,4335,8695,4335
2018-05-28,4480,4480,4325,4350,13513,4350
2018-05-29,4470,4470,4350,4400,17074,4400
2018-05-30,4400,4415,4300,4370,3044,4370
2018-05-31,4360,4360,4325,4350,2882,4350
2018-06-01,4300,4400,4250,4250,7074,4250
2018-06-04,4205,4500,4030,4150,23582,4150
2018-06-05,4070,4270,4070,4090,1961,4090
2018-06-07,4210,4230,4085,4165,1523,4165
2018-06-08,4160,4280,4110,4245,2888,4245
2018-06-11,4155,4255,4155,4230,2730,4230
2018-06-12,4230,4340,4150,4310,3693,4310
2018-06-14,4250,4330,4250,4300,13036,4300
2018-06-15,4300,4355,4150,4295,4747,4295
2018-06-18,4195,4295,4100,4165,6242,4165
2018-06-19,4260,4260,3930,4185,2608,4185
2018-06-20,4250,4295,4100,4205,7777,4205
2018-06-21,4185,4265,4070,4200,1613,4200
2018-06-22,4200,4260,4110,4230,1534,4230
2018-06-25,4300,4300,4120,4255,958,4255
2018-06-26,4290,4290,4145,4160,3174,4160
2018-06-27,4160,4280,4075,4160,1356,4160
2018-06-28,4200,4200,4070,4150,1331,4150
2018-06-29,4240,4300,4070,4240,9360,4240
2018-07-02,4180,4240,4060,4240,3438,4240
2018-07-03,4240,4240,3820,3965,35310,3965
2018-07-04,3960,3960,3650,3650,20881,3650
2018-07-05,3650,3840,3550,3765,13627,3765
2018-07-06,3655,3805,3640,3795,4213,3795
2018-07-09,3840,3840,3675,3715,2741,3715
2018-07-10,3695,3705,3635,3640,7369,3640
2018-07-11,3535,3790,3535,3690,4028,3690
2018-07-12,3660,3735,3625,3635,1650,3635
2018-07-13,3580,3745,3580,3695,10361,3695
2018-07-16,3630,3705,3630,3700,2081,3700
2018-07-17,3690,3740,3680,3720,3215,3720
2018-07-18,3710,3790,3670,3710,2696,3710
2018-07-19,3740,3740,3620,3695,1465,3695
2018-07-20,3750,3750,3590,3650,5175,3650
2018-07-23,3645,3645,3550,3645,1046,3645
2018-07-24,3560,3710,3550,3675,360,3675
2018-07-25,3740,3740,3610,3650,411,3650
2018-07-26,3720,3750,3590,3705,5612,3705
2018-07-27,3740,3790,3600,3745,27001,3745
2018-07-30,3740,4030,3670,3945,9599,3945
2018-07-31,3975,3975,3890,3965,13004,3965
2018-08-01,3965,4020,3890,3895,27516,3895
2018-08-02,3930,3940,3860,3900,708,3900
2018-08-03,3910,4000,3885,4000,10635,4000
2018-08-06,3940,4190,3940,4170,19224,4170
2018-08-07,4170,4240,4010,4010,13740,4010
2018-08-08,3970,4220,3970,4110,7002,4110
2018-08-09,4180,4180,3860,4140,6159,4140
2018-08-10,4130,4160,4020,4140,10910,4140
2018-08-13,4140,4140,4000,4115,933,4115
2018-08-14,4100,4115,3960,3960,7153,3960
2018-08-16,3830,3985,3830,3960,2969,3960
2018-08-17,3955,3985,3815,3840,6007,3840
2018-08-20,3820,3885,3820,3840,3177,3840
2018-08-21,3865,3890,3785,3825,2932,3825
2018-08-22,3860,3860,3695,3775,18054,3775
2018-08-23,3695,3890,3630,3675,48226,3675
2018-08-24,3760,3850,3545,3670,22209,3670
2018-08-27,3665,3665,3370,3575,18219,3575
2018-08-28,3575,3930,3445,3520,54400,3520
2018-08-29,3520,3560,3350,3505,31226,3505
2018-08-30,3500,3525,3400,3500,19460,3500
2018-08-31,3495,3510,3375,3400,21839,3400
2018-09-03,3400,3430,3295,3370,33883,3370
2018-09-04,3325,3370,3260,3290,21012,3290
2018-09-05,3280,3320,3255,3285,16772,3285
2018-09-06,3285,3300,3230,3285,36596,3285
2018-09-07,3290,3320,3245,3290,34861,3290
2018-09-10,3330,3330,3260,3300,31443,3300
2018-09-11,3320,3320,3245,3260,37317,3260
2018-09-12,3260,3280,3230,3270,30629,3270
2018-09-13,3285,4095,3260,3590,346001,3590
2018-09-14,3570,3570,3395,3465,60867,3465
2018-09-17,3450,3460,3370,3375,11348,3375
2018-09-18,3375,3410,3330,3385,17598,3385
2018-09-19,3360,3425,3330,3415,22460,3415
2018-09-20,3475,3475,3400,3420,19284,3420
2018-09-21,3400,3490,3400,3450,22800,3450
2018-09-27,3510,3510,3400,3450,14630,3450
2018-09-28,3465,3590,3450,3495,22527,3495
2018-10-01,3515,3515,3435,3465,3869,3465
2018-10-02,3395,3465,3265,3300,25307,3300
2018-10-04,3310,3320,3160,3200,20141,3200
2018-10-05,3200,3245,3150,3240,14649,3240
2018-10-08,3180,3295,3150,3295,17552,3295
2018-10-10,3205,3280,3150,3225,16122,3225
2018-10-11,3260,3260,3080,3150,6611,3150
2018-10-12,3150,3170,3000,3095,15386,3095
2018-10-15,3180,3180,3075,3150,1037,3150
2018-10-16,3175,3175,3110,3135,512,3135
2018-10-17,3200,3280,3140,3255,5046,3255
2018-10-18,3185,3260,3145,3185,2372,3185
2018-10-19,3185,3220,3145,3220,1646,3220
2018-10-22,3220,3280,3010,3075,22673,3075
2018-10-23,3120,3120,2850,3000,24660,3000
2018-10-24,3025,3070,2855,3030,15430,3030
2018-10-25,2970,3030,2900,3020,4563,3020
2018-10-26,3025,3140,2875,3050,7642,3050
2018-10-29,3055,3080,2830,2945,12336,2945
2018-10-30,2900,2900,2850,2890,2780,2890
2018-10-31,2965,2965,2835,2890,4766,2890
2018-11-01,2910,2945,2830,2830,6285,2830
2018-11-02,2870,2965,2800,2935,19369,2935
2018-11-05,2950,2995,2910,2980,6582,2980
2018-11-06,3000,3000,2885,2960,3289,2960
2018-11-07,2995,2995,2910,2965,2526,2965
2018-11-08,2970,3000,2925,2980,5326,2980
2018-11-09,2905,3035,2770,2855,18256,2855
2018-11-12,2930,2985,2825,2925,22297,2925
2018-11-13,2975,3090,2885,2945,19883,2945
2018-11-14,2995,3005,2845,2845,18182,2845
2018-11-15,2845,2980,2845,2940,1381,2940
2018-11-16,2940,3040,2940,3025,10174,3025
2018-11-19,3180,3730,3080,3245,442335,3245
2018-11-20,3245,3325,3090,3090,60688,3090
2018-11-21,3035,3200,3025,3120,20255,3120
2018-11-22,3120,3140,3035,3115,35463,3115
2018-11-23,3115,3200,3090,3145,23786,3145
2018-11-26,3240,3240,3100,3140,30431,3140
2018-11-27,3140,3190,3120,3140,15956,3140
2018-11-28,3190,3200,2980,3200,53413,3200
2018-11-29,3275,3275,3180,3210,37453,3210
2018-11-30,3250,3250,3150,3200,11338,3200
2018-12-03,3250,3320,3185,3265,31455,3265
2018-12-04,3290,3490,3165,3265,21958,3265
2018-12-05,3210,3290,3165,3260,8855,3260
2018-12-06,3260,3260,3150,3165,11283,3165
2018-12-07,3175,3210,3125,3185,9525,3185
2018-12-10,3200,3245,3100,3145,14328,3145
2018-12-11,3145,3165,3020,3145,19963,3145
2018-12-12,3145,3240,3130,3170,13160,3170
2018-12-13,3185,3215,3130,3185,21250,3185
2018-12-14,3255,3400,3225,3330,69131,3330
2018-12-17,3340,3365,3250,3275,36074,3275
2018-12-18,3275,3290,3195,3255,39951,3255
2018-12-19,3350,3350,3235,3235,92625,3235
2018-12-20,3225,3255,3180,3245,176389,3245
2018-12-21,3245,3250,3185,3190,113170,3190
2018-12-24,3130,3155,3100,3100,184352,3100
2018-12-26,2920,2990,2880,2930,268456,2930
2018-12-27,2980,3000,2935,2960,17987,2960
2018-12-28,2955,3000,2920,2930,13840,2930
2019-01-02,2930,2985,2860,2915,9469,2915
2019-01-03,2910,2910,2735,2745,26280,2745
2019-01-04,2750,2840,2635,2640,52913,2640
2019-01-07,2670,2720,2640,2650,32279,2650
2019-01-08,2660,2660,2100,2150,333699,2150
2019-01-09,2120,2545,2050,2515,331831,2515
2019-01-10,2505,2510,2295,2395,120314,2395
2019-01-11,2480,2510,2405,2450,66421,2450
2019-01-14,2460,2500,2355,2400,16938,2400
2019-01-15,2480,3120,2415,3120,2323615,3120
2019-01-16,3135,3200,2885,2895,1348193,2895
2019-01-17,2880,2895,2645,2645,328632,2645
2019-01-18,2645,2730,2600,2680,174077,2680
2019-01-21,2735,2865,2720,2865,245500,2865
2019-01-22,2865,3070,2800,2965,366359,2965
2019-01-23,3010,3850,2920,3350,3101982,3350
2019-01-24,3200,3775,3100,3370,2883087,3370
2019-01-25,3330,3515,3215,3260,737522,3260
2019-01-28,3260,3450,3235,3275,279079,3275
2019-01-29,3310,3355,2780,2820,668160,2820
2019-01-30,2815,2915,2700,2890,244492,2890
2019-01-31,2890,3100,2825,2935,192021,2935
2019-02-01,2995,2995,2850,2885,86650,2885
2019-02-07,2920,2975,2850,2965,83952,2965
2019-02-08,2965,3000,2930,2965,61666,2965
2019-02-11,2980,3000,2900,2935,57895,2935
2019-02-12,2950,2985,2820,2890,98297,2890
2019-02-13,2920,2930,2630,2720,183018,2720
2019-02-14,2670,2815,2640,2770,172859,2770
2019-02-15,2770,3520,2765,3350,1977260,3350
2019-02-18,3300,3410,3200,3370,280769,3370
2019-02-19,3370,3405,3265,3310,195332,3310
2019-02-20,3245,3350,3245,3305,98542,3305
2019-02-21,3355,3355,3230,3295,61083,3295
2019-02-22,3295,3295,3170,3200,45895,3200
2019-02-25,3200,3300,3200,3270,53741,3270
2019-02-26,3295,3305,3240,3300,30448,3300
2019-02-27,3395,3395,3260,3350,48044,3350
2019-02-28,3430,3450,3340,3380,97841,3380
2019-03-04,3450,4270,3400,3640,523619,3640
2019-03-05,3610,3695,3590,3650,93539,3650
2019-03-06,3620,4190,3620,4105,763645,4105
2019-03-07,4005,4070,3935,3970,155478,3970
2019-03-08,4115,4300,3960,4245,189980,4245
2019-03-11,4240,4660,4160,4490,259345,4490
2019-03-12,4490,4890,4490,4810,275847,4810
2019-03-13,4840,5010,4770,4900,191866,4900
2019-03-14,4980,4980,4700,4700,89497,4700
2019-03-15,4685,4890,4300,4700,145048,4700
2019-03-18,4700,4760,4640,4695,31714,4695
2019-03-19,4660,4925,4660,4860,73704,4860
2019-03-20,4815,4950,4685,4795,48157,4795
2019-03-21,4790,4795,4520,4530,85383,4530
2019-03-22,4670,4695,4470,4525,33477,4525
2019-03-25,4520,4520,4305,4310,44937,4310
2019-03-26,4250,4385,4250,4360,43268,4360
2019-03-27,4360,4360,4170,4185,41396,4185
2019-03-28,4160,4400,4125,4345,50965,4345
2019-03-29,4345,4400,4225,4305,30239,4305
2019-04-01,4390,4390,4030,4220,43251,4220
2019-04-02,4295,4295,3900,4080,50351,4080
2019-04-03,4140,4195,4025,4145,63766,4145
2019-04-04,4145,4180,3860,4125,78989,4125
2019-04-05,4105,4220,4080,4190,30184,4190
2019-04-08,4190,4210,4050,4120,31904,4120
2019-04-09,4125,4250,4040,4055,21578,4055
2019-04-10,4100,4120,4000,4055,33335,4055
2019-04-11,4055,4090,4000,4025,20384,4025
2019-04-12,4025,4095,3990,4075,41273,4075
2019-04-15,4095,5000,4095,4400,1609313,4400
2019-04-16,4300,4335,3900,4035,283624,4035
2019-04-17,4035,4075,3635,3940,170922,3940
2019-04-18,3990,3990,3760,3780,87587,3780
2019-04-19,3765,3820,3710,3820,48718,3820
2019-04-22,3910,3910,3750,3780,45916,3780
2019-04-23,4200,4275,3825,3840,477642,3840
2019-04-24,3845,3845,3640,3745,158210,3745
2019-04-25,3745,3760,3600,3630,54194,3630
2019-04-26,3650,3650,3365,3575,43488,3575
2019-04-29,3610,3675,3555,3655,29345,3655
2019-04-30,3660,3695,3575,3660,13450,3660
2019-05-02,3690,3690,3610,3635,17427,3635
2019-05-03,3675,3900,3565,3810,72838,3810
2019-05-07,3715,3870,3710,3865,43960,3865
2019-05-08,3865,3875,3770,3860,22688,3860
2019-05-09,3860,3895,3815,3885,41682,3885
2019-05-10,3810,3925,3810,3920,40674,3920
2019-05-13,3935,4070,3870,4005,60731,4005
2019-05-14,3990,4025,3820,3895,44626,3895
2019-05-15,3900,3950,3840,3905,22423,3905
2019-05-16,0,0,0,0,0,0
2019-05-17,3860,3930,3835,3865,18965,3865
2019-05-20,4000,4000,3800,3850,23377,3850
2019-05-21,3900,3925,3665,3790,24805,3790
2019-05-22,3790,3795,3660,3710,12740,3710
2019-05-23,3710,3710,3605,3660,12186,3660
2019-05-24,3600,3660,3560,3590,31257,3590
2019-05-27,3565,3600,3560,3580,9830,3580
2019-05-28,3580,3615,3505,3550,8921,3550
2019-05-29,3545,3790,3400,3550,60144,3550
2019-05-30,3500,3630,3500,3560,17805,3560
2019-05-31,3555,3640,3510,3535,11362,3535
2019-06-03,3500,3585,3485,3540,13299,3540
2019-06-04,3535,3570,3490,3490,10421,3490
2019-06-05,3520,3520,3420,3460,19551,3460
2019-06-07,3550,3550,3435,3460,17316,3460
2019-06-10,3460,3460,3380,3420,32209,3420
2019-06-11,3450,3480,3360,3460,17771,3460
2019-06-12,3425,3500,3425,3500,11740,3500
2019-06-13,3450,3520,3450,3485,6715,3485
2019-06-14,3405,3485,3400,3450,13705,3450
2019-06-17,3445,3450,3400,3420,9681,3420
2019-06-18,3370,3420,3300,3385,15519,3385
2019-06-19,3370,3410,3320,3380,19004,3380
2019-06-20,3430,3430,3300,3350,18102,3350
2019-06-21,3350,3470,3320,3450,32967,3450
2019-06-24,3445,3530,3430,3490,21319,3490
2019-06-25,3570,3570,3450,3455,10474,3455
2019-06-26,3330,3400,3320,3400,14668,3400
2019-06-27,3315,3450,3315,3365,9011,3365
2019-06-28,3330,3350,3200,3235,31296,3235
2019-07-01,3600,3600,3245,3285,27888,3285
2019-07-02,3255,3385,3255,3325,15960,3325
2019-07-03,3270,3380,3270,3360,7576,3360
2019-07-04,3360,3360,3230,3355,10642,3355
2019-07-05,3380,3380,3285,3360,4253,3360
2019-07-08,3260,3355,3185,3335,14175,3335
2019-07-09,3320,3355,3225,3355,13354,3355
2019-07-10,3355,3370,3200,3370,12919,3370
2019-07-11,3310,3395,3260,3370,3624,3370
2019-07-12,3380,3390,3305,3360,5258,3360
2019-07-15,3290,3390,3220,3360,14526,3360
2019-07-16,3375,3500,3250,3310,30942,3310
2019-07-17,3310,3330,3225,3330,10150,3330
2019-07-18,3310,3310,3220,3305,20042,3305
2019-07-19,3465,3465,3255,3280,14986,3280
2019-07-22,3300,3360,3270,3300,8128,3300
2019-07-23,3275,3400,3250,3290,11323,3290
2019-07-24,3260,3290,3165,3250,13533,3250
2019-07-25,3255,3255,3110,3225,20743,3225
2019-07-26,3180,3225,2950,3165,49705,3165
2019-07-29,3200,3280,2995,3100,35194,3100
2019-07-30,3100,3140,2960,3070,24842,3070
2019-07-31,3045,3060,2960,3050,16133,3050
2019-08-01,3050,3080,2950,3050,16236,3050
2019-08-02,2970,3050,2970,3050,7781,3050
2019-08-05,3005,3090,2875,3090,21862,3090
2019-08-06,3035,3040,2885,2975,18486,2975
2019-08-07,2975,3100,2915,3030,14012,3030
2019-08-08,3030,3035,2960,3030,27954,3030
2019-08-09,3035,3045,2995,3000,7612,3000
2019-08-12,2970,3025,2970,3005,3115,3005
2019-08-13,2970,3010,2890,2935,27308,2935
2019-08-14,2945,2950,2845,2900,22343,2900
2019-08-16,2900,2940,2840,2850,14184,2850
2019-08-19,2850,2960,2840,2945,12449,2945
2019-08-20,2940,3030,2910,2970,11280,2970
2019-08-21,2970,3000,2925,2970,8250,2970
2019-08-22,2970,3060,2920,3000,14443,3000
2019-08-23,3000,3000,2925,2940,9105,2940
2019-08-26,2920,2920,2845,2880,8035,2880
2019-08-27,2880,2925,2840,2905,22238,2905
2019-08-28,2905,2920,2850,2920,24769,2920
2019-08-29,2920,2945,2855,2855,21829,2855
2019-08-30,2860,2885,2705,2855,71013,2855
2019-09-02,2825,2860,2805,2840,20867,2840
2019-09-03,2680,2850,2680,2825,9362,2825
2019-09-04,2820,2850,2755,2830,7510,2830
2019-09-05,2830,2850,2805,2830,12922,2830
2019-09-06,2835,2900,2810,2830,4470,2830
2019-09-09,2860,2940,2820,2845,17393,2845
2019-09-10,2825,2890,2825,2890,10645,2890
2019-09-11,2910,3125,2855,3010,25666,3010
2019-09-16,3020,3070,2955,3065,13949,3065
2019-09-17,3015,3015,2885,2995,32733,2995
2019-09-18,2995,2995,2900,2975,10418,2975
2019-09-19,2975,3000,2900,2915,7948,2915
2019-09-20,2930,2945,2870,2945,4659,2945
2019-09-23,2945,2945,2850,2895,13722,2895
2019-09-24,2895,2915,2750,2890,5757,2890
2019-09-25,2885,2890,2760,2800,15323,2800
2019-09-26,2800,2860,2790,2820,4375,2820
2019-09-27,2820,2860,2780,2820,26597,2820
2019-09-30,2820,2900,2790,2825,5181,2825
2019-10-01,2840,2840,2790,2820,2259,2820
2019-10-02,2760,2825,2760,2820,1141,2820
2019-10-04,2820,2835,2670,2820,9634,2820
2019-10-07,2820,2820,2715,2815,9206,2815
2019-10-08,2815,2830,2770,2815,2580,2815
2019-10-10,2800,2830,2760,2795,4954,2795
2019-10-11,2795,2810,2775,2785,4619,2785
2019-10-14,2735,2790,2735,2750,6524,2750
2019-10-15,2760,2790,2705,2785,10718,2785
2019-10-16,2785,2785,2720,2760,3169,2760
2019-10-17,2775,2785,2715,2740,8488,2740
2019-10-18,2760,2760,2710,2735,5157,2735
2019-10-21,2735,2735,2680,2700,9850,2700
2019-10-22,3230,3230,2725,2725,235087,2725
2019-10-23,2730,2735,2650,2700,37857,2700
2019-10-24,2695,2715,2510,2715,54995,2715
2019-10-25,2715,2735,2650,2735,10044,2735
2019-10-28,2735,2745,2650,2745,14374,2745
2019-10-29,2745,2760,2675,2750,23738,2750
2019-10-30,2675,2780,2675,2715,12878,2715
2019-10-31,2735,2735,2675,2695,7095,2695
2019-11-01,2715,2720,2675,2700,4345,2700
2019-11-04,2705,2755,2670,2710,22553,2710
2019-11-05,2730,2730,2695,2720,7920,2720
2019-11-06,2730,2780,2710,2730,15818,2730
2019-11-07,2745,2745,2705,2705,8143,2705
2019-11-08,2730,2825,2700,2760,91082,2760
2019-11-11,2760,2795,2750,2765,25146,2765
2019-11-12,2780,2785,2730,2750,5703,2750
2019-11-13,2760,2770,2700,2700,9233,2700
2019-11-14,2700,2750,2680,2745,7616,2745
2019-11-15,2720,2750,2685,2740,5703,2740
2019-11-18,2740,2740,2705,2715,6231,2715
2019-11-19,2740,2740,2705,2715,13704,2715
2019-11-20,2725,2740,2670,2700,6485,2700
2019-11-21,2700,2700,2630,2670,15803,2670
2019-11-22,2650,2700,2635,2700,7456,2700
2019-11-25,2715,2715,2645,2670,11371,2670
2019-11-26,2680,2700,2630,2650,8733,2650
2019-11-27,2685,2685,2610,2655,11421,2655
2019-11-28,2685,2685,2610,2635,16273,2635
2019-11-29,2655,2655,2565,2630,6393,2630
2019-12-02,2650,2650,2595,2635,2093,2635
2019-12-03,2650,2650,2570,2610,14944,2610
2019-12-04,2625,2625,2570,2600,4758,2600
2019-12-05,2620,2620,2550,2600,8286,2600
2019-12-06,2600,2600,2580,2595,8183,2595
2019-12-09,2630,2890,2590,2705,101586,2705
2019-12-10,2720,2800,2680,2680,27305,2680
2019-12-11,2700,2710,2635,2645,14517,2645
2019-12-12,2610,2650,2610,2630,14549,2630
2019-12-13,2650,2700,2650,2685,5724,2685
2019-12-16,2700,2700,2615,2650,14401,2650
2019-12-17,2650,2650,2620,2650,2497,2650
2019-12-18,2665,2665,2610,2620,19062,2620
2019-12-19,2645,2660,2585,2625,27392,2625
2019-12-20,2650,2650,2590,2620,9412,2620
2019-12-23,2650,2650,2575,2605,6844,2605
2019-12-24,2630,2630,2580,2590,4273,2590
2019-12-26,2605,2625,2550,2585,7096,2585
2019-12-27,2610,2610,2570,2600,8187,2600
2019-12-30,2625,2625,2545,2590,13294,2590
2020-01-02,2615,2615,2585,2595,13033,2595
2020-01-03,2620,2625,2570,2610,17611,2610
2020-01-06,2610,2610,2540,2585,29474,2585
2020-01-07,2560,2595,2560,2580,9538,2580
2020-01-08,2580,2585,2485,2530,39608,2530
2020-01-09,2550,2555,2515,2540,16875,2540
2020-01-10,2550,2550,2500,2525,17392,2525
2020-01-13,2490,2535,2485,2500,13945,2500
2020-01-14,2525,2525,2480,2500,20307,2500
2020-01-15,2485,2515,2485,2490,16229,2490
2020-01-16,2500,2545,2490,2510,24881,2510
2020-01-17,2540,2540,2500,2505,28569,2505
2020-01-20,2520,2535,2480,2510,37046,2510
2020-01-21,2510,2510,2470,2500,8101,2500
2020-01-22,2495,2500,2470,2495,8058,2495
2020-01-23,2510,2540,2380,2480,20915,2480
2020-01-28,2475,2490,2420,2460,21353,2460
2020-01-29,2435,2490,2430,2440,13367,2440
2020-01-30,2455,2455,2380,2395,10692,2395
2020-01-31,2405,2405,2310,2365,42672,2365
2020-02-03,2355,2355,2290,2330,28547,2330
2020-02-04,2300,2360,2220,2345,54186,2345
2020-02-05,2350,2415,2330,2355,42972,2355
2020-02-06,2440,2455,2360,2385,51534,2385
2020-02-07,2410,2430,2380,2415,50204,2415
2020-02-10,2415,2530,2410,2495,78763,2495
2020-02-11,2485,2730,2485,2600,186926,2600
2020-02-12,2615,2630,2590,2620,21806,2620
2020-02-13,2620,2720,2620,2705,47749,2705
2020-02-14,2705,2755,2665,2715,18317,2715
2020-02-17,2715,2760,2685,2685,26247,2685
2020-02-18,2685,2750,2630,2645,17443,2645
2020-02-19,2645,2680,2615,2620,15381,2620
2020-02-20,2650,2850,2615,2715,69570,2715
2020-02-21,2715,2715,2590,2595,29180,2595
2020-02-24,2595,2595,2415,2485,27570,2485
2020-02-25,2520,2550,2435,2470,13470,2470
2020-02-26,2440,2440,2350,2390,48034,2390
2020-02-27,2390,2400,2330,2330,27738,2330
2020-02-28,2310,2330,2235,2290,13216,2290
2020-03-02,2280,2285,2235,2280,23880,2280
2020-03-03,2265,2355,2250,2315,21445,2315
2020-03-04,2290,2360,2290,2330,18056,2330
2020-03-05,2370,2415,2330,2415,24928,2415
2020-03-06,2325,3135,2325,3015,3628958,3015
2020-03-09,3015,3015,3015,3015,0,3015
2020-03-10,2300,3130,2270,2825,1496004,2825
2020-03-11,2765,3020,2500,2620,600077,2620
2020-03-12,2605,2950,2495,2720,392033,2720
2020-03-13,2600,3060,2450,2875,729498,2875
2020-03-16,2875,3195,2820,2940,267981,2940
2020-03-17,2820,2965,2790,2835,148965,2835
2020-03-18,2910,2915,2600,2720,149800,2720
2020-03-19,2720,2775,2320,2505,201734,2505
2020-03-20,2580,2690,2480,2555,77653,2555
2020-03-23,2550,2550,2345,2420,74272,2420
2020-03-24,2400,2505,2325,2430,98699,2430
2020-03-25,2500,2635,2330,2565,95933,2565
2020-03-26,2565,2640,2380,2525,105872,2525
2020-03-27,2530,2780,2525,2570,103858,2570
2020-03-30,2600,2770,2560,2740,60455,2740
2020-03-31,2770,2920,2700,2750,66868,2750
2020-04-01,2800,2870,2680,2690,64288,2690
2020-04-02,2695,2720,2620,2705,59268,2705
2020-04-03,2710,2930,2685,2795,118148,2795
2020-04-06,2890,2975,2820,2975,113596,2975
2020-04-07,2955,3050,2905,2965,50693,2965
