Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-10,13350,13350,12850,13050,291142,13050
2018-04-11,13100,13150,12800,12900,244960,12900
2018-04-12,12900,13400,12900,13100,264886,13100
2018-04-13,13150,13700,13100,13250,408586,13250
2018-04-16,13400,14150,13400,14150,406634,14150
2018-04-17,14450,14750,13650,14150,558350,14150
2018-04-18,14600,16300,14250,16300,1954458,16300
2018-04-19,16800,20250,16650,18900,4922020,18900
2018-04-20,19400,19400,17400,17750,2028276,17750
2018-04-23,19000,19250,16900,17650,2153279,17650
2018-04-24,17450,17750,16350,16650,1304630,16650
2018-04-25,16450,17300,16200,16750,843259,16750
2018-04-26,16750,17000,16050,16450,589684,16450
2018-04-27,16600,17650,16150,16450,1599359,16450
2018-04-30,17400,19250,16850,18250,2902366,18250
2018-05-02,18950,22650,18600,21850,6514533,21850
2018-05-03,20700,21100,18300,18300,2961846,18300
2018-05-04,19150,20950,18650,18850,3703629,18850
2018-05-08,17750,18150,16900,17050,1804640,17050
2018-05-09,17300,17750,16100,16950,1302071,16950
2018-05-10,17550,17750,17150,17350,1021606,17350
2018-05-11,17550,19250,16700,18500,2772930,18500
2018-05-14,19050,20400,18750,19700,2571899,19700
2018-05-15,19800,19950,18750,19450,1613491,19450
2018-05-16,17600,18600,17000,17250,2222765,17250
2018-05-17,17150,18300,17000,17350,1303264,17350
2018-05-18,17500,17600,16800,17400,769361,17400
2018-05-21,17200,17300,16800,17150,493593,17150
2018-05-23,16800,17300,16000,16900,736313,16900
2018-05-24,17200,17250,16250,16500,459743,16500
2018-05-25,14000,15500,13900,14650,1652506,14650
2018-05-28,17500,19000,17100,19000,3014531,19000
2018-05-29,18750,19100,17700,18300,1802445,18300
2018-05-30,18850,19300,18400,18700,1636261,18700
2018-05-31,18750,19400,18500,18700,1148232,18700
2018-06-01,19200,19300,17350,17600,1164413,17600
2018-06-04,18300,18400,17250,17450,608192,17450
2018-06-05,17000,17650,16350,17650,592760,17650
2018-06-07,17600,17750,17250,17300,284269,17300
2018-06-08,17300,19400,16750,17700,3389527,17700
2018-06-11,18150,20700,18100,19650,4922624,19650
2018-06-12,19750,19800,16500,18250,4364155,18250
2018-06-14,17050,17750,15900,16050,1727637,16050
2018-06-15,15950,18700,15850,17400,5185498,17400
2018-06-18,17000,18150,16550,16800,1657058,16800
2018-06-19,16800,17200,15950,16100,734916,16100
2018-06-20,15950,16600,15500,16400,477007,16400
2018-06-21,16550,18050,16100,16100,2341546,16100
2018-06-22,16350,16900,15850,16450,902830,16450
2018-06-25,16300,17100,16200,16300,696608,16300
2018-06-26,16350,16850,16200,16250,719586,16250
2018-06-27,16250,16400,14700,14950,1173249,14950
2018-06-28,14750,15450,14700,15000,553060,15000
2018-06-29,15200,15500,14800,15400,473365,15400
2018-07-02,15250,15450,14050,14150,583045,14150
2018-07-03,14200,14600,13750,14300,457983,14300
2018-07-04,14200,15200,14150,14500,615922,14500
2018-07-05,14700,14850,13900,14500,662421,14500
2018-07-06,14550,15200,14250,15000,541611,15000
2018-07-09,14400,14500,13150,13800,973665,13800
2018-07-10,13900,14600,13900,14200,379479,14200
2018-07-11,14100,15000,14050,14600,484074,14600
2018-07-12,14650,15250,14400,15000,366662,15000
2018-07-13,15150,15400,14750,15050,278730,15050
2018-07-16,15250,15700,14700,15400,337726,15400
2018-07-17,15450,15700,15050,15400,315175,15400
2018-07-18,15400,15500,14650,14950,376242,14950
2018-07-19,14900,15200,14550,14600,223300,14600
2018-07-20,14650,14900,13900,14150,296716,14150
2018-07-23,13850,14000,13500,13650,362339,13650
2018-07-24,13800,14950,13800,14650,523426,14650
2018-07-25,14750,14950,14300,14350,276205,14350
2018-07-26,14350,16250,14350,15450,1489003,15450
2018-07-27,15650,16200,15250,15450,716181,15450
2018-07-30,15650,16100,15500,15600,409087,15600
2018-07-31,15900,15900,14800,15050,403971,15050
2018-08-01,15050,15450,15000,15150,194516,15150
2018-08-02,15150,15450,14650,15000,208401,15000
2018-08-03,15400,15800,15300,15450,489625,15450
2018-08-06,15150,15750,14950,15100,330901,15100
2018-08-07,15200,15450,14950,15400,269388,15400
2018-08-08,15600,16100,14950,15200,1136115,15200
2018-08-09,15250,15500,15050,15250,243256,15250
2018-08-10,15950,15950,15350,15450,582829,15450
2018-08-13,15600,15700,14650,14700,461441,14700
2018-08-14,14700,15250,14500,15150,396822,15150
2018-08-16,15350,15400,14750,14850,428127,14850
2018-08-17,14900,15050,14650,14900,330821,14900
2018-08-20,14800,15000,14400,14600,411757,14600
2018-08-21,14800,15150,14600,15100,351608,15100
2018-08-22,15150,15250,14800,14950,204897,14950
2018-08-23,15050,15300,14950,15000,235997,15000
2018-08-24,15100,15150,14850,14950,157591,14950
2018-08-27,14000,14350,13900,14200,513615,14200
2018-08-28,14300,14350,14000,14000,224193,14000
2018-08-29,13900,14100,13800,13850,172478,13850
2018-08-30,13900,14200,13750,13800,304662,13800
2018-08-31,13700,13750,13500,13600,235270,13600
2018-09-03,13950,14000,13700,13750,167572,13750
2018-09-04,13800,14300,13750,14050,410114,14050
2018-09-05,14250,14300,13850,13950,258061,13950
2018-09-06,14100,14250,13500,13550,552704,13550
2018-09-07,13700,14050,13500,13950,303208,13950
2018-09-10,14300,15050,14100,14850,740691,14850
2018-09-11,15550,15850,14850,14950,710792,14950
2018-09-12,15050,15200,14700,15200,300621,15200
2018-09-13,15250,15500,15050,15300,408818,15300
2018-09-14,15200,15450,14950,15350,312399,15350
2018-09-17,15600,15600,15050,15100,253503,15100
2018-09-18,15150,15200,14750,14900,221704,14900
2018-09-19,14850,15000,14100,14200,446554,14200
2018-09-20,14600,14700,13800,14100,251769,14100
2018-09-21,14100,14450,14000,14300,463303,14300
2018-09-27,14500,14550,13900,13900,267650,13900
2018-09-28,13850,13950,13550,13750,234405,13750
2018-10-01,13800,14050,13650,13700,200235,13700
2018-10-02,13600,14050,13550,13650,236943,13650
2018-10-04,14000,14100,13700,13800,249424,13800
2018-10-05,13650,13700,13050,13350,247864,13350
2018-10-08,13350,13500,13150,13300,90506,13300
2018-10-10,13000,13100,12050,12250,412020,12250
2018-10-11,11600,12100,11500,11550,478367,11550
2018-10-12,11250,11800,11250,11700,343331,11700
2018-10-15,11600,11900,11200,11200,276179,11200
2018-10-16,11300,12000,11300,11500,285683,11500
2018-10-17,11650,12800,11600,12100,720119,12100
2018-10-18,12100,12250,11850,11900,156818,11900
2018-10-19,11800,12000,11650,11800,155229,11800
2018-10-22,11550,11650,11350,11600,177338,11600
2018-10-23,11650,12650,11100,11200,1363309,11200
2018-10-24,11250,11450,10600,10650,481935,10650
2018-10-25,10300,10800,10200,10400,497078,10400
2018-10-26,10550,10600,9890,10000,403843,10000
2018-10-29,9960,10200,9630,9630,414350,9630
2018-10-30,9210,10200,9210,10050,359752,10050
2018-10-31,10100,10400,10000,10050,314230,10050
2018-11-01,10300,10400,10100,10100,241944,10100
2018-11-02,10250,10750,10200,10700,301714,10700
2018-11-05,10650,11000,10400,10750,225883,10750
2018-11-06,10850,10950,10650,10800,177106,10800
2018-11-07,10900,11550,10500,10650,706992,10650
2018-11-08,10900,11450,10850,11100,261790,11100
2018-11-09,11050,11250,10850,11000,158931,11000
2018-11-12,10950,11200,10800,10900,160883,10900
2018-11-13,10700,11400,10500,11400,217078,11400
2018-11-14,11550,11600,11100,11200,223086,11200
2018-11-15,11100,11400,11000,11350,136353,11350
2018-11-16,11450,11450,11200,11250,109461,11250
2018-11-19,11500,11700,11400,11600,212115,11600
2018-11-20,11400,11600,11350,11550,120028,11550
2018-11-21,11450,11900,11400,11650,215416,11650
2018-11-22,11650,11800,11300,11400,110032,11400
2018-11-23,11550,11750,11250,11450,143057,11450
2018-11-26,11550,11700,11400,11500,112413,11500
2018-11-27,11500,11600,11350,11450,96634,11450
2018-11-28,11400,11750,11400,11550,142200,11550
2018-11-29,11750,11750,11350,11400,154857,11400
2018-11-30,11450,11650,11350,11550,138671,11550
2018-12-03,11650,12150,11500,12100,310744,12100
2018-12-04,12100,12650,12000,12450,334663,12450
2018-12-05,12300,12600,12100,12300,274965,12300
2018-12-06,12300,12400,11800,11950,125496,11950
2018-12-07,11950,12550,11950,12450,192243,12450
2018-12-10,12100,12350,11650,11950,215614,11950
2018-12-11,11900,11950,11300,11500,168141,11500
2018-12-12,11450,11700,11050,11350,162107,11350
2018-12-13,11300,11700,11300,11650,189498,11650
2018-12-14,11700,12000,11650,11800,148217,11800
2018-12-17,11750,12000,11300,11350,121144,11350
2018-12-18,11250,11600,11250,11300,102789,11300
2018-12-19,11400,11600,11300,11450,89055,11450
2018-12-20,11900,12100,11300,11550,323169,11550
2018-12-21,11550,11650,11350,11400,185646,11400
2018-12-24,11450,11600,11300,11500,112059,11500
2018-12-26,11300,11450,11050,11150,144204,11150
2018-12-27,11250,11800,11100,11500,178178,11500
2018-12-28,11450,11700,11450,11500,63180,11500
2019-01-02,11750,11800,11300,11350,125671,11350
2019-01-03,11350,11800,11200,11500,188684,11500
2019-01-04,11450,11450,11100,11200,177635,11200
2019-01-07,11300,11350,11100,11250,213731,11250
2019-01-08,11250,12250,11200,12050,556713,12050
2019-01-09,12250,12500,12050,12400,299231,12400
2019-01-10,12550,12550,12100,12300,164470,12300
2019-01-11,12150,13400,12150,13150,488661,13150
2019-01-14,13550,14600,13300,14200,1555093,14200
2019-01-15,14100,14350,13650,13900,507156,13900
2019-01-16,14050,15150,13750,14350,1192781,14350
2019-01-17,14700,14800,13800,14000,571035,14000
2019-01-18,13950,14500,13650,14200,531922,14200
2019-01-21,14250,14250,13750,14050,295344,14050
2019-01-22,14000,14500,13750,13850,522755,13850
2019-01-23,13800,14050,13600,13950,233014,13950
2019-01-24,14200,15050,13950,14050,1276315,14050
2019-01-25,14250,14350,13850,13900,443967,13900
2019-01-28,13800,13950,13650,13750,247946,13750
2019-01-29,14100,14100,13450,13600,345414,13600
2019-01-30,13800,14100,13650,14050,381096,14050
2019-01-31,14000,14250,13750,14050,277445,14050
2019-02-01,14300,14800,14100,14600,932057,14600
2019-02-07,15000,15000,14450,14700,507379,14700
2019-02-08,14700,15400,14450,14900,795210,14900
2019-02-11,15000,15050,14200,14300,448999,14300
2019-02-12,14350,14500,13850,13900,422443,13900
2019-02-13,13950,14150,13700,14000,297943,14000
2019-02-14,13950,14150,13700,14000,320058,14000
2019-02-15,13850,14150,13700,13800,283220,13800
2019-02-18,13900,13950,13500,13600,499372,13600
2019-02-19,13650,14000,13500,13900,313476,13900
2019-02-20,13900,14050,13650,13650,338510,13650
2019-02-21,13700,13750,13150,13550,262822,13550
2019-02-22,13500,14050,13500,13850,355662,13850
2019-02-25,14000,14100,13450,13450,401280,13450
2019-02-26,13550,14050,13500,13850,413282,13850
2019-02-27,14000,14000,13750,13950,245143,13950
2019-02-28,14000,14000,12000,12150,893128,12150
2019-03-04,11600,12050,11500,11750,708885,11750
2019-03-05,11700,12250,11700,12100,359005,12100
2019-03-06,12050,12300,11900,11950,237592,11950
2019-03-07,11800,11950,11400,11500,306059,11500
2019-03-08,11350,11550,11200,11200,251201,11200
2019-03-11,11200,11200,10700,11050,277914,11050
2019-03-12,11100,11400,11050,11300,176177,11300
2019-03-13,11200,11300,11050,11200,124792,11200
2019-03-14,11250,11450,11200,11450,157471,11450
2019-03-15,11350,11450,10500,10850,434119,10850
2019-03-18,11000,11250,10950,11200,196982,11200
2019-03-19,11250,11550,11100,11300,281013,11300
2019-03-20,11350,11350,10950,11100,172395,11100
2019-03-21,11050,11250,10900,10900,147840,10900
2019-03-22,10900,11000,10800,10850,169807,10850
2019-03-25,10600,10950,10600,10800,204899,10800
2019-03-26,10900,10950,10700,10750,144519,10750
2019-03-27,10750,10850,10650,10700,105841,10700
2019-03-28,10700,10800,10600,10650,154205,10650
2019-03-29,10600,11150,10600,11150,313560,11150
2019-04-01,11300,11600,11200,11450,215218,11450
2019-04-02,11500,11550,11350,11450,136968,11450
2019-04-03,11400,11650,11400,11600,125648,11600
2019-04-04,11500,11550,11250,11450,194973,11450
2019-04-05,11450,11750,11450,11650,223782,11650
2019-04-08,11650,11700,11450,11600,135382,11600
2019-04-09,11600,11700,11450,11550,91787,11550
2019-04-10,11500,11700,11400,11650,129947,11650
2019-04-11,11750,12050,11700,11900,270665,11900
2019-04-12,11750,11750,11400,11450,285289,11450
2019-04-15,11600,11600,11350,11450,154442,11450
2019-04-16,11400,11650,11200,11400,158151,11400
2019-04-17,11300,11350,11150,11200,123846,11200
2019-04-18,11150,11250,10900,10900,223424,10900
2019-04-19,10900,11150,10900,11100,83669,11100
2019-04-22,11100,11150,10950,11000,124893,11000
2019-04-23,10950,11150,10950,11050,68304,11050
2019-04-24,11100,11100,10900,10900,114250,10900
2019-04-25,10900,11000,10800,10800,82760,10800
2019-04-26,10750,11000,10750,10800,77262,10800
2019-04-29,10800,10850,10600,10800,106087,10800
2019-04-30,10750,10900,10600,10750,97866,10750
2019-05-02,10800,10950,10750,10800,92609,10800
2019-05-03,10800,10900,10700,10800,74979,10800
2019-05-07,10600,11000,10550,10650,206380,10650
2019-05-08,10950,11650,10850,11300,1279064,11300
2019-05-09,11650,11750,11150,11250,768377,11250
2019-05-10,10850,11100,10650,10750,323977,10750
2019-05-13,10600,10750,10500,10500,178085,10500
2019-05-14,10300,10650,10200,10400,187275,10400
2019-05-15,10450,10550,10300,10550,127083,10550
2019-05-16,0,0,0,0,0,0
2019-05-17,10600,11200,10550,11000,405606,11000
2019-05-20,11200,11200,10650,10700,144758,10700
2019-05-21,10600,10850,10500,10500,121793,10500
2019-05-22,10500,10800,10400,10500,178250,10500
2019-05-23,10450,10500,10150,10250,165512,10250
2019-05-24,10100,10200,10000,10100,181806,10100
2019-05-27,10050,10250,9990,10050,138181,10050
2019-05-28,10050,10300,10050,10150,124235,10150
2019-05-29,10150,10150,9980,10000,129288,10000
2019-05-30,10000,10050,9750,9770,227788,9770
2019-05-31,9720,9900,9670,9810,161664,9810
2019-06-03,9750,9820,9670,9710,178256,9710
2019-06-04,9710,9970,9710,9790,141757,9790
2019-06-05,9850,9920,9800,9890,88971,9890
2019-06-07,9930,10250,9930,10150,198253,10150
2019-06-10,10300,10350,10200,10300,167342,10300
2019-06-11,10350,10650,10300,10600,153770,10600
2019-06-12,10900,11000,10550,10550,295604,10550
2019-06-13,10550,10800,10550,10750,181994,10750
2019-06-14,10800,10850,10650,10750,94488,10750
2019-06-17,10900,11000,10750,10850,112703,10850
2019-06-18,10900,10900,10750,10800,126868,10800
2019-06-19,10900,11300,10800,11200,281999,11200
2019-06-20,11350,11500,11050,11100,202876,11100
2019-06-21,11150,11150,10800,10900,140491,10900
2019-06-24,11150,11450,11100,11250,147411,11250
2019-06-25,11250,11250,10900,11000,113262,11000
2019-06-26,11000,11100,10850,11000,71105,11000
2019-06-27,11050,11150,10800,10850,136339,10850
2019-06-28,10900,10900,10500,10800,137461,10800
2019-07-01,11500,11550,11150,11200,355604,11200
2019-07-02,11200,11200,11050,11200,113818,11200
2019-07-03,11150,11200,10850,10950,164274,10950
2019-07-04,11000,11000,10750,10950,88523,10950
2019-07-05,11000,11150,10800,10850,111926,10850
2019-07-08,10700,10800,10250,10250,174541,10250
2019-07-09,10150,10350,9990,10000,139361,10000
2019-07-10,9960,10150,9960,10050,95249,10050
2019-07-11,10050,10450,10050,10450,111926,10450
2019-07-12,10400,10400,10150,10350,73807,10350
2019-07-15,10350,10350,10150,10150,62831,10150
2019-07-16,10100,10250,10100,10150,65370,10150
2019-07-17,10100,10150,9880,9920,150785,9920
2019-07-18,9930,9950,9770,9810,99684,9810
2019-07-19,9820,9970,9820,9920,50093,9920
2019-07-22,9870,9950,9830,9870,49448,9870
2019-07-23,9880,9940,9840,9880,82681,9880
2019-07-24,9850,9930,9750,9800,103499,9800
2019-07-25,9730,9790,9410,9450,199170,9450
2019-07-26,9450,9470,9100,9120,207131,9120
2019-07-29,9000,9060,8660,8690,256165,8690
2019-07-30,8580,9000,8580,8810,130391,8810
2019-07-31,8810,9080,8760,9070,110508,9070
2019-08-01,9030,9100,8830,8860,68643,8860
2019-08-02,8710,9050,8690,8860,72573,8860
2019-08-05,8650,8770,8210,8430,213288,8430
2019-08-06,8000,8520,8000,8140,219257,8140
2019-08-07,7970,8370,7970,8140,125748,8140
2019-08-08,8210,8460,8210,8380,101985,8380
2019-08-09,8380,8670,8380,8480,76022,8480
2019-08-12,8520,8710,8520,8690,69449,8690
2019-08-13,8660,8730,8510,8610,82322,8610
2019-08-14,8790,8820,8650,8790,67847,8790
2019-08-16,8640,8790,8520,8670,69897,8670
2019-08-19,8700,8990,8700,8990,91009,8990
2019-08-20,8930,9060,8870,9030,85833,9030
2019-08-21,8920,9040,8920,9030,56020,9030
2019-08-22,9030,9050,8910,8980,65397,8980
2019-08-23,8970,9010,8790,8810,68737,8810
2019-08-26,8650,8800,8600,8650,48030,8650
2019-08-27,8790,8950,8650,8690,59966,8690
2019-08-28,8630,8780,8630,8730,39023,8730
2019-08-29,8720,8900,8660,8760,69957,8760
2019-08-30,8780,8930,8780,8840,52053,8840
2019-09-02,8700,8830,8700,8820,49792,8820
2019-09-03,8800,8960,8790,8850,76869,8850
2019-09-04,8790,8880,8700,8800,119718,8800
2019-09-05,8810,9010,8810,8970,169408,8970
2019-09-06,9010,9070,8890,8950,92772,8950
2019-09-09,8950,8990,8800,8810,87224,8810
2019-09-10,9000,9210,8880,9180,217273,9180
2019-09-11,9320,9330,9120,9220,135522,9220
2019-09-16,9400,9770,9360,9670,259511,9670
2019-09-17,9670,9670,9440,9610,111054,9610
2019-09-18,9700,9830,9500,9720,157479,9720
2019-09-19,9740,9830,9560,9620,93499,9620
2019-09-20,9700,9700,9580,9610,109020,9610
2019-09-23,9730,9800,9690,9740,92676,9740
2019-09-24,9700,9800,9620,9650,98244,9650
2019-09-25,9670,9670,9240,9240,145707,9240
2019-09-26,9330,9420,9150,9200,73449,9200
2019-09-27,9190,9300,9150,9160,39477,9160
2019-09-30,9040,9140,8970,9060,58451,9060
2019-10-01,9000,9160,8950,9120,46220,9120
2019-10-02,9300,9390,9130,9130,132482,9130
2019-10-04,9120,9220,9040,9100,56933,9100
2019-10-07,8680,8820,8610,8640,190500,8640
2019-10-08,8620,8800,8620,8730,69517,8730
2019-10-10,8650,8770,8560,8650,68923,8650
2019-10-11,8660,8760,8640,8660,49343,8660
2019-10-14,8740,8870,8740,8830,51371,8830
2019-10-15,8750,8860,8750,8830,50383,8830
2019-10-16,8880,9090,8850,8920,80800,8920
2019-10-17,9030,9030,8860,8890,27539,8890
2019-10-18,8900,8940,8850,8860,35343,8860
2019-10-21,8920,8920,8650,8700,46513,8700
2019-10-22,8710,8840,8700,8730,93675,8730
2019-10-23,8610,8690,8570,8570,76432,8570
2019-10-24,8590,8590,8430,8490,107945,8490
2019-10-25,8410,8570,8410,8430,72462,8430
2019-10-28,8370,8470,8330,8410,61120,8410
2019-10-29,8360,8500,8360,8440,41744,8440
2019-10-30,8440,8440,8290,8310,61596,8310
2019-10-31,8300,8360,8270,8300,57548,8300
2019-11-01,8270,8340,8260,8300,34995,8300
2019-11-04,8330,8530,8330,8500,63012,8500
2019-11-05,8530,8630,8510,8580,60120,8580
2019-11-06,8580,8730,8580,8640,65457,8640
2019-11-07,8580,8780,8580,8760,74032,8760
2019-11-08,8750,8840,8700,8820,65942,8820
2019-11-11,8810,8810,8620,8700,69849,8700
2019-11-12,8600,8730,8530,8540,87832,8540
2019-11-13,8570,8610,8410,8460,92495,8460
2019-11-14,8500,8600,8470,8600,88319,8600
2019-11-15,8500,8770,8500,8680,79754,8680
2019-11-18,8710,8870,8700,8800,115125,8800
2019-11-19,8740,8790,8560,8600,81847,8600
2019-11-20,8620,8620,8400,8450,126914,8450
2019-11-21,8480,8490,8250,8310,147311,8310
2019-11-22,8160,8320,8160,8240,119589,8240
2019-11-25,8240,8330,8240,8330,70912,8330
2019-11-26,8270,8540,8260,8540,97130,8540
2019-11-27,8540,8540,8290,8300,86638,8300
2019-11-28,8310,8340,8200,8210,97741,8210
2019-11-29,8280,8280,8120,8170,97452,8170
2019-12-02,8170,8210,8040,8070,108183,8070
2019-12-03,8010,8100,7930,8090,131845,8090
2019-12-04,7950,8080,7950,7990,74606,7990
2019-12-05,7960,8140,7900,7910,105780,7910
2019-12-06,7920,7990,7920,7970,72875,7970
2019-12-09,7920,7990,7860,7900,124665,7900
2019-12-10,7910,7940,7860,7890,80920,7890
2019-12-11,7890,7960,7870,7910,79916,7910
2019-12-12,7970,8140,7950,8140,158238,8140
2019-12-13,8130,8210,8120,8150,112598,8150
2019-12-16,8150,8210,8120,8200,110145,8200
2019-12-17,8210,8250,8140,8180,73293,8180
2019-12-18,8160,8220,8090,8160,77681,8160
2019-12-19,8160,8260,8150,8250,100621,8250
2019-12-20,8230,8300,8210,8300,72189,8300
2019-12-23,8370,8370,8160,8160,78880,8160
2019-12-24,8160,8290,8080,8120,88416,8120
2019-12-26,8120,8280,8110,8230,73361,8230
2019-12-27,8140,8230,8120,8150,77140,8150
2019-12-30,8150,8180,8100,8160,84109,8160
2020-01-02,8150,8170,8080,8120,123414,8120
2020-01-03,8120,8230,8100,8150,163392,8150
2020-01-06,8100,8400,7970,8090,554460,8090
2020-01-07,8050,8200,8050,8050,233522,8050
2020-01-08,8050,8080,7680,7690,391634,7690
2020-01-09,7840,7950,7800,7910,204492,7910
2020-01-10,7860,8120,7780,8030,273134,8030
2020-01-13,8030,8270,8010,8230,179630,8230
2020-01-14,8250,8300,8090,8190,141146,8190
2020-01-15,8170,8260,8160,8260,99252,8260
2020-01-16,8310,8320,8140,8220,117806,8220
2020-01-17,8220,8230,8160,8160,77716,8160
2020-01-20,8190,8210,8140,8150,73787,8150
2020-01-21,8160,8190,8050,8100,107452,8100
2020-01-22,8200,8200,8090,8170,74550,8170
2020-01-23,8140,8160,8090,8130,64282,8130
2020-01-28,7940,8090,7810,7860,199608,7860
2020-01-29,7900,8000,7790,7890,102920,7890
2020-01-30,7890,7910,7790,7850,108841,7850
2020-01-31,7830,7890,7650,7750,124295,7750
2020-02-03,7510,7700,7470,7580,198900,7580
2020-02-04,7580,7800,7580,7780,110770,7780
2020-02-05,7750,7850,7710,7780,104699,7780
2020-02-06,7870,8150,7820,8130,199508,8130
2020-02-07,8120,8260,8030,8210,172763,8210
